‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/14,8,6,3,3801,ŒÜ”½“c”E,finish,1,170,6.69,3,0.00,. .,“¦‚°,1800,°,–k,3,3,1-4-6,1960,1-4-6,670,1-4,730,1-4,470
ˆ°‰®,2026/3/14,9,1,1,4224,‘å‹´‰h—¢‰À,finish,54,120,6.62,1,0.18,1.47.0,“¦‚°,1800,°,–k,3,3,1-4-5,940,1-4-5,320,1-4,410,1-4,260
ˆ°‰®,2026/3/14,9,2,4,4826,ˆäãˆê‹P,finish,23,162,6.73,4,0.15,1.49.4,“¦‚°,1800,°,–k,3,3,1-4-5,940,1-4-5,320,1-4,410,1-4,260
ˆ°‰®,2026/3/14,9,3,5,4523,’†‘º’C–ç,finish,9,131,6.65,5,0.15,1.50.4,“¦‚°,1800,°,–k,3,3,1-4-5,940,1-4-5,320,1-4,410,1-4,260
ˆ°‰®,2026/3/14,9,4,2,4027,¼]G“¿,finish,5,154,6.75,2,0.16,1.51.5,“¦‚°,1800,°,–k,3,3,1-4-5,940,1-4-5,320,1-4,410,1-4,260
ˆ°‰®,2026/3/14,9,5,6,5417,¬–öŸŠó,finish,11,113,6.64,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-4-5,940,1-4-5,320,1-4,410,1-4,260
ˆ°‰®,2026/3/14,9,6,3,3928,—ÑŒb—S,finish,50,168,6.76,3,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-5,940,1-4-5,320,1-4,410,1-4,260
ˆ°‰®,2026/3/14,10,1,1,3918,[ˆä—˜Žõ,finish,13,137,6.71,1,0.25,1.47.5,“¦‚°,1800,°,–k,4,4,1-3-6,810,1-3-6,310,1-3,300,1-3,300
ˆ°‰®,2026/3/14,10,2,3,4443,’Ã“c—TŠG,finish,46,147,6.70,3,0.26,1.49.5,“¦‚°,1800,°,–k,4,4,1-3-6,810,1-3-6,310,1-3,300,1-3,300
ˆ°‰®,2026/3/14,10,3,6,4812,¼–ì—Y‹M,finish,44,145,6.72,5,0.22,1.50.5,“¦‚°,1800,°,–k,4,4,1-3-6,810,1-3-6,310,1-3,300,1-3,300
ˆ°‰®,2026/3/14,10,4,2,3860,¼–{_‹M,finish,53,139,6.75,2,0.28,1.52.5,“¦‚°,1800,°,–k,4,4,1-3-6,810,1-3-6,310,1-3,300,1-3,300
ˆ°‰®,2026/3/14,10,5,5,3054,–kìK“T,finish,26,152,6.68,6,0.24,. .,“¦‚°,1800,°,–k,4,4,1-3-6,810,1-3-6,310,1-3,300,1-3,300
ˆ°‰®,2026/3/14,10,6,4,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.79,4,0.27,. .,“¦‚°,1800,°,–k,4,4,1-3-6,810,1-3-6,310,1-3,300,1-3,300
ˆ°‰®,2026/3/14,11,1,5,4028,“c‘º—²M,finish,10,159,6.74,5,0.15,1.47.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-6,3710,1-5-6,770,5-1,1350,1-5,190
ˆ°‰®,2026/3/14,11,2,1,4347,‹›’JD,finish,3,132,6.62,1,0.16,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-6,3710,1-5-6,770,5-1,1350,1-5,190
ˆ°‰®,2026/3/14,11,3,6,4369,’O‰º«,finish,28,156,6.74,6,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-6,3710,1-5-6,770,5-1,1350,1-5,190
ˆ°‰®,2026/3/14,11,4,2,4639,ŽG‰ê—E‹M,finish,45,114,6.69,2,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-6,3710,1-5-6,770,5-1,1350,1-5,190
ˆ°‰®,2026/3/14,11,5,3,4226,‘º“c_Ži,finish,22,140,6.69,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-6,3710,1-5-6,770,5-1,1350,1-5,190
ˆ°‰®,2026/3/14,11,6,4,4389,ˆÉ“¡Šì’q,finish,16,122,6.74,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-6,3710,1-5-6,770,5-1,1350,1-5,190
ˆ°‰®,2026/3/14,12,1,1,4433,ì–ì‰è—B,finish,51,149,6.82,1,0.24,1.45.8,“¦‚°,1800,°,–k,4,4,1-3-4,1110,1-3-4,530,1-3,380,1-3,390
ˆ°‰®,2026/3/14,12,2,3,4215,‹g“‡Ë”V,finish,37,164,6.78,3,0.18,1.49.3,“¦‚°,1800,°,–k,4,4,1-3-4,1110,1-3-4,530,1-3,380,1-3,390
ˆ°‰®,2026/3/14,12,3,4,4179,LŽŸC,finish,35,160,6.71,4,0.28,1.50.3,“¦‚°,1800,°,–k,4,4,1-3-4,1110,1-3-4,530,1-3,380,1-3,390
ˆ°‰®,2026/3/14,12,4,2,3439,‘å•½—_Žj–¾,finish,38,150,6.79,2,0.25,1.51.3,“¦‚°,1800,°,–k,4,4,1-3-4,1110,1-3-4,530,1-3,380,1-3,390
ˆ°‰®,2026/3/14,12,5,6,4348,‹{è§,finish,32,144,6.74,6,0.33,. .,“¦‚°,1800,°,–k,4,4,1-3-4,1110,1-3-4,530,1-3,380,1-3,390
ˆ°‰®,2026/3/14,12,6,5,4470,•½“cŒ’”V—C,finish,19,124,6.78,5,0.32,. .,“¦‚°,1800,°,–k,4,4,1-3-4,1110,1-3-4,530,1-3,380,1-3,390
Žá¼,2026/3/14,1,1,5,4592,¬—ÑFO,finish,10,65,6.96,5,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,59850,1-4-5,3350,5-1,9790,1-5,1810
Žá¼,2026/3/14,1,2,1,4474,“n•Ó’,finish,20,51,6.94,1,0.20,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,59850,1-4-5,3350,5-1,9790,1-5,1810
Žá¼,2026/3/14,1,3,4,4917,Šâ‹´—T”n,finish,7,75,7.02,4,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,59850,1-4-5,3350,5-1,9790,1-5,1810
Žá¼,2026/3/14,1,4,6,3986,‰«“‡L˜a,finish,22,39,7.04,6,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,59850,1-4-5,3350,5-1,9790,1-5,1810
Žá¼,2026/3/14,1,5,3,3381,‘ê‘ò–Fs,finish,58,11,6.87,3,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,59850,1-4-5,3350,5-1,9790,1-5,1810
Žá¼,2026/3/14,1,6,2,3558,ŽR–{_ŽŸ,finish,60,61,6.97,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,59850,1-4-5,3350,5-1,9790,1-5,1810
Žá¼,2026/3/14,2,1,1,4462,‰ÄŽR—º•½,finish,33,17,6.84,1,0.16,1.49.3,“¦‚°,1800,°,–k,4,4,1-2-4,3970,1-2-4,1880,1-2,530,1-2,670
Žá¼,2026/3/14,2,2,2,3664,—é–ØŒ«ˆê,finish,14,47,6.88,2,0.18,1.50.4,“¦‚°,1800,°,–k,4,4,1-2-4,3970,1-2-4,1880,1-2,530,1-2,670
Žá¼,2026/3/14,2,3,4,4969,’¬“cŸ©Šó,finish,57,18,6.86,4,0.22,1.51.5,“¦‚°,1800,°,–k,4,4,1-2-4,3970,1-2-4,1880,1-2,530,1-2,670
Žá¼,2026/3/14,2,4,6,4545,‰ª‘ºŒc‘¾,finish,47,73,6.80,6,0.18,1.52.5,“¦‚°,1800,°,–k,4,4,1-2-4,3970,1-2-4,1880,1-2,530,1-2,670
Žá¼,2026/3/14,2,5,5,4193,‹½Œ´Í•½,finish,13,33,6.79,5,0.19,. .,“¦‚°,1800,°,–k,4,4,1-2-4,3970,1-2-4,1880,1-2,530,1-2,670
Žá¼,2026/3/14,2,6,3,3568,–Ø‘ºŒõG,finish,40,24,6.86,3,0.22,. .,“¦‚°,1800,°,–k,4,4,1-2-4,3970,1-2-4,1880,1-2,530,1-2,670
Žá¼,2026/3/14,3,1,1,3319,ŽRè‹`–¾,finish,61,46,6.82,1,0.14,1.49.0,”²‚«,1800,°,–k,4,4,1-2-5,4250,1-2-5,1340,1-2,1330,1-2,880
Žá¼,2026/3/14,3,2,2,5014,ŠŽR—Á“l,finish,26,69,6.75,2,0.12,1.50.5,”²‚«,1800,°,–k,4,4,1-2-5,4250,1-2-5,1340,1-2,1330,1-2,880
Žá¼,2026/3/14,3,3,5,4351,—¢‰ª‰E‹M,finish,59,26,6.80,5,0.14,1.51.8,”²‚«,1800,°,–k,4,4,1-2-5,4250,1-2-5,1340,1-2,1330,1-2,880
Žá¼,2026/3/14,3,4,3,4581,‹g‘º½,finish,32,54,6.80,3,0.16,1.52.7,”²‚«,1800,°,–k,4,4,1-2-5,4250,1-2-5,1340,1-2,1330,1-2,880
Žá¼,2026/3/14,3,5,6,4413,…–€“Ö,finish,21,37,6.76,6,0.16,. .,”²‚«,1800,°,–k,4,4,1-2-5,4250,1-2-5,1340,1-2,1330,1-2,880
Žá¼,2026/3/14,3,6,4,4220,[ì˜am,finish,46,59,6.83,4,0.19,. .,”²‚«,1800,°,–k,4,4,1-2-5,4250,1-2-5,1340,1-2,1330,1-2,880
Žá¼,2026/3/14,4,1,3,3987,Œã“¡³@,finish,39,22,6.88,3,0.23,1.49.3,”²‚«,1800,°,–k,4,4,3-5-1,27080,1-3-5,1110,3-5,5770,3-5,2850
Žá¼,2026/3/14,4,2,5,4842,ŽR‰ºV‘å,finish,37,30,6.89,5,0.16,1.50.4,”²‚«,1800,°,–k,4,4,3-5-1,27080,1-3-5,1110,3-5,5770,3-5,2850
Žá¼,2026/3/14,4,3,1,4516,–ìŒûŸO,finish,38,45,6.81,1,0.19,1.51.8,”²‚«,1800,°,–k,4,4,3-5-1,27080,1-3-5,1110,3-5,5770,3-5,2850
Žá¼,2026/3/14,4,4,4,4948,–Øê—I‰î,finish,6,58,6.81,4,0.13,1.52.4,”²‚«,1800,°,–k,4,4,3-5-1,27080,1-3-5,1110,3-5,5770,3-5,2850
Žá¼,2026/3/14,4,5,2,3833,’†’Ò”ŽŒP,finish,28,36,6.83,2,0.17,. .,”²‚«,1800,°,–k,4,4,3-5-1,27080,1-3-5,1110,3-5,5770,3-5,2850
Žá¼,2026/3/14,4,6,6,5000,‰ª–{ãÄ‘¾˜Y,finish,1,63,6.86,6,0.21,. .,”²‚«,1800,°,–k,4,4,3-5-1,27080,1-3-5,1110,3-5,5770,3-5,2850
Žá¼,2026/3/14,5,1,1,4295,¬â®Æ,finish,45,28,6.79,1,0.08,1.48.0,“¦‚°,1800,°,–k,4,4,1-3-4,1050,1-3-4,430,1-3,460,1-3,410
Žá¼,2026/3/14,5,2,3,3963,Œ´“cG–í,finish,5,34,6.79,3,0.12,1.49.6,“¦‚°,1800,°,–k,4,4,1-3-4,1050,1-3-4,430,1-3,460,1-3,410
Žá¼,2026/3/14,5,3,4,4983,‘O“c“ÄÆ,finish,19,68,6.79,4,0.14,1.51.2,“¦‚°,1800,°,–k,4,4,1-3-4,1050,1-3-4,430,1-3,460,1-3,410
Žá¼,2026/3/14,5,4,2,4241,‘å‹ødK,finish,43,29,6.82,2,0.11,1.53.2,“¦‚°,1800,°,–k,4,4,1-3-4,1050,1-3-4,430,1-3,460,1-3,410
Žá¼,2026/3/14,5,5,5,4213,d•xL–ç,finish,52,38,6.71,5,0.13,. .,“¦‚°,1800,°,–k,4,4,1-3-4,1050,1-3-4,430,1-3,460,1-3,410
Žá¼,2026/3/14,5,6,6,4723,Ž›“‡‹g•F,finish,18,50,6.66,6,0.26,. .,“¦‚°,1800,°,–k,4,4,1-3-4,1050,1-3-4,430,1-3,460,1-3,410
Žá¼,2026/3/14,6,1,1,4376,“¡“c–õO,finish,8,52,6.80,1,0.09,1.48.4,“¦‚°,1800,°,–k,3,3,1-4-2,1570,1-2-4,690,1-4,430,1-4,300
Žá¼,2026/3/14,6,2,4,4857,‰Á“¡ãÄ”n,finish,31,56,6.87,4,0.25,1.50.4,“¦‚°,1800,°,–k,3,3,1-4-2,1570,1-2-4,690,1-4,430,1-4,300
Žá¼,2026/3/14,6,3,2,4740,âV“¡’BŠó,finish,12,66,6.76,2,0.12,1.51.2,“¦‚°,1800,°,–k,3,3,1-4-2,1570,1-2-4,690,1-4,430,1-4,300
Žá¼,2026/3/14,6,4,3,4583,ŒÃ“c—S‹M,finish,53,57,6.84,3,0.17,1.51.4,“¦‚°,1800,°,–k,3,3,1-4-2,1570,1-2-4,690,1-4,430,1-4,300
Žá¼,2026/3/14,6,5,6,4931,–Ø’JŒ«‘¾,finish,41,25,6.81,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1570,1-2-4,690,1-4,430,1-4,300
Žá¼,2026/3/14,6,6,5,3566,ì“Y‰p³,finish,23,21,6.79,5,0.27,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1570,1-2-4,690,1-4,430,1-4,300
Žá¼,2026/3/14,7,1,1,4159,ŒüŒã—´ˆê,finish,30,23,6.77,1,0.07,1.49.0,“¦‚°,1800,°,–k,3,3,1-6-3,4340,1-3-6,1170,1-6,1140,1-6,1090
Žá¼,2026/3/14,7,2,6,3514,ŽRˆê“S–ç,finish,4,74,6.76,6,0.19,1.50.7,“¦‚°,1800,°,–k,3,3,1-6-3,4340,1-3-6,1170,1-6,1140,1-6,1090
Žá¼,2026/3/14,7,3,3,3986,‰«“‡L˜a,finish,22,39,6.83,3,0.09,1.51.3,“¦‚°,1800,°,–k,3,3,1-6-3,4340,1-3-6,1170,1-6,1140,1-6,1090
Žá¼,2026/3/14,7,4,4,4189,ìã„,finish,16,13,6.77,4,0.15,1.53.1,“¦‚°,1800,°,–k,3,3,1-6-3,4340,1-3-6,1170,1-6,1140,1-6,1090
Žá¼,2026/3/14,7,5,2,4872,ŽR‰º—¬S,finish,36,31,6.86,2,0.09,. .,“¦‚°,1800,°,–k,3,3,1-6-3,4340,1-3-6,1170,1-6,1140,1-6,1090
Žá¼,2026/3/14,7,6,5,4624,‚“c–¾,finish,50,48,6.78,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-6-3,4340,1-3-6,1170,1-6,1140,1-6,1090
Žá¼,2026/3/14,8,1,4,3568,–Ø‘ºŒõG,finish,40,24,6.76,4,0.07,1.49.6,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,8710,1-4-5,2070,4-1,1850,1-4,460
Žá¼,2026/3/14,8,2,1,4086,Ž›–{dé,finish,34,70,6.77,1,0.08,1.51.0,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,8710,1-4-5,2070,4-1,1850,1-4,460
Žá¼,2026/3/14,8,3,5,3664,—é–ØŒ«ˆê,finish,14,47,6.91,5,0.22,1.52.6,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,8710,1-4-5,2070,4-1,1850,1-4,460
Žá¼,2026/3/14,8,4,2,4842,ŽR‰ºV‘å,finish,37,30,6.80,2,0.13,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,8710,1-4-5,2070,4-1,1850,1-4,460
Žá¼,2026/3/14,8,5,3,3663,–ØŽR˜aK,finish,2,19,6.87,3,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,8710,1-4-5,2070,4-1,1850,1-4,460
Žá¼,2026/3/14,8,6,6,4094,’†“‡^“ñ,finish,62,35,6.81,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,8710,1-4-5,2070,4-1,1850,1-4,460
Žá¼,2026/3/14,9,1,1,4545,‰ª‘ºŒc‘¾,finish,47,73,6.74,1,0.13,1.47.7,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,360,1-3,410,1-3,320
Žá¼,2026/3/14,9,2,3,4413,…–€“Ö,finish,21,37,6.76,3,0.13,1.49.4,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,360,1-3,410,1-3,320
Žá¼,2026/3/14,9,3,2,4351,—¢‰ª‰E‹M,finish,59,26,6.74,2,0.11,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,360,1-3,410,1-3,320
Žá¼,2026/3/14,9,4,5,3833,’†’Ò”ŽŒP,finish,28,36,6.77,5,0.15,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,360,1-3,410,1-3,320
Žá¼,2026/3/14,9,5,6,4516,–ìŒûŸO,finish,38,45,6.75,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,360,1-3,410,1-3,320
Žá¼,2026/3/14,9,6,4,4295,¬â®Æ,finish,45,28,6.77,4,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,360,1-3,410,1-3,320
Žá¼,2026/3/14,10,1,1,4931,–Ø’JŒ«‘¾,finish,41,25,6.77,1,0.14,1.48.4,“¦‚°,1800,°,–k,2,2,1-6-5,30600,1-5-6,7030,1-6,4250,1-6,4390
Žá¼,2026/3/14,10,2,6,4462,‰ÄŽR—º•½,finish,33,17,6.80,6,0.19,1.50.1,“¦‚°,1800,°,–k,2,2,1-6-5,30600,1-5-6,7030,1-6,4250,1-6,4390
Žá¼,2026/3/14,10,3,5,4241,‘å‹ødK,finish,43,29,6.84,5,0.17,1.51.7,“¦‚°,1800,°,–k,2,2,1-6-5,30600,1-5-6,7030,1-6,4250,1-6,4390
Žá¼,2026/3/14,10,4,2,4857,‰Á“¡ãÄ”n,finish,31,56,6.83,2,0.11,1.52.6,“¦‚°,1800,°,–k,2,2,1-6-5,30600,1-5-6,7030,1-6,4250,1-6,4390
Žá¼,2026/3/14,10,5,4,4581,‹g‘º½,finish,32,54,6.80,4,0.16,. .,“¦‚°,1800,°,–k,2,2,1-6-5,30600,1-5-6,7030,1-6,4250,1-6,4390
Žá¼,2026/3/14,10,6,3,4948,–Øê—I‰î,finish,6,58,6.76,3,0.13,. .,“¦‚°,1800,°,–k,2,2,1-6-5,30600,1-5-6,7030,1-6,4250,1-6,4390
Žá¼,2026/3/14,11,1,1,3514,ŽRˆê“S–ç,finish,4,74,6.77,1,0.09,1.47.9,“¦‚°,1800,°,–k,2,2,1-2-3,590,1-2-3,300,1-2,250,1-2,280
Žá¼,2026/3/14,11,2,2,4983,‘O“c“ÄÆ,finish,19,68,6.74,2,0.11,1.49.5,“¦‚°,1800,°,–k,2,2,1-2-3,590,1-2-3,300,1-2,250,1-2,280
Žá¼,2026/3/14,11,3,3,4624,‚“c–¾,finish,50,48,6.76,3,0.15,1.51.3,“¦‚°,1800,°,–k,2,2,1-2-3,590,1-2-3,300,1-2,250,1-2,280
Žá¼,2026/3/14,11,4,5,3963,Œ´“cG–í,finish,5,34,6.79,5,0.19,1.52.7,“¦‚°,1800,°,–k,2,2,1-2-3,590,1-2-3,300,1-2,250,1-2,280
Žá¼,2026/3/14,11,5,4,3987,Œã“¡³@,finish,39,22,6.83,4,0.14,. .,“¦‚°,1800,°,–k,2,2,1-2-3,590,1-2-3,300,1-2,250,1-2,280
Žá¼,2026/3/14,11,6,6,4376,“¡“c–õO,finish,8,52,6.87,6,0.23,. .,“¦‚°,1800,°,–k,2,2,1-2-3,590,1-2-3,300,1-2,250,1-2,280
Žá¼,2026/3/14,12,1,1,4193,‹½Œ´Í•½,finish,13,33,6.77,1,0.09,1.48.6,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2190,1-2-5,590,1-5,960,1-5,670
Žá¼,2026/3/14,12,2,5,4086,Ž›–{dé,finish,34,70,6.81,5,0.15,1.50.0,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2190,1-2-5,590,1-5,960,1-5,670
Žá¼,2026/3/14,12,3,2,4189,ìã„,finish,16,13,6.78,2,0.13,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2190,1-2-5,590,1-5,960,1-5,670
Žá¼,2026/3/14,12,4,3,5014,ŠŽR—Á“l,finish,26,69,6.77,3,0.14,1.53.0,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2190,1-2-5,590,1-5,960,1-5,670
Žá¼,2026/3/14,12,5,4,3381,‘ê‘ò–Fs,finish,58,11,6.70,4,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2190,1-2-5,590,1-5,960,1-5,670
Žá¼,2026/3/14,12,6,6,4583,ŒÃ“c—S‹M,finish,53,57,6.89,6,0.21,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,2190,1-2-5,590,1-5,960,1-5,670
‰ºŠÖ,2026/3/14,1,1,1,4425,‘åˆä´‹M,finish,65,36,6.87,1,0.17,1.49.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,1660,1-2-6,670,1-2,470,1-2,460
‰ºŠÖ,2026/3/14,1,2,2,4085,‰¬–ì—T‰î,finish,59,68,6.92,2,0.18,1.50.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,1660,1-2-6,670,1-2,470,1-2,460
‰ºŠÖ,2026/3/14,1,3,6,3436,”–ìK“ñ,finish,67,18,6.90,5,0.08,1.51.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,1660,1-2-6,670,1-2,470,1-2,460
‰ºŠÖ,2026/3/14,1,4,5,3784,’†“‡—F˜a,finish,71,27,6.86,6,0.05,1.53.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,1660,1-2-6,670,1-2,470,1-2,460
‰ºŠÖ,2026/3/14,1,5,4,4113,–Ø‘º_Žm,finish,57,25,6.96,4,0.16,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,1660,1-2-6,670,1-2,470,1-2,460
‰ºŠÖ,2026/3/14,1,6,3,5322,ªŠÝ^—D,finish,14,45,6.91,3,0.20,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,1660,1-2-6,670,1-2,470,1-2,460
‰ºŠÖ,2026/3/14,2,1,1,3901,¼“cŒ›K,finish,30,11,6.91,1,0.31,1.49.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1750,1-3-5,1170,1-3,260,1-3,380
‰ºŠÖ,2026/3/14,2,2,3,3870,Ž›“ˆ—Y,finish,72,46,6.85,3,0.29,1.50.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1750,1-3-5,1170,1-3,260,1-3,380
‰ºŠÖ,2026/3/14,2,3,5,3602,‰œ•½‘ñ–ç,finish,49,14,6.91,5,0.27,1.51.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1750,1-3-5,1170,1-3,260,1-3,380
‰ºŠÖ,2026/3/14,2,4,2,4744,ˆÉ“¡—æ“Þ,finish,40,19,6.89,2,0.32,1.53.0,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1750,1-3-5,1170,1-3,260,1-3,380
‰ºŠÖ,2026/3/14,2,5,6,4356,’·‰ª—Ç–ç,finish,35,65,6.80,6,0.30,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1750,1-3-5,1170,1-3,260,1-3,380
‰ºŠÖ,2026/3/14,2,6,4,4782,•lè€–ç,finish,18,30,6.78,4,0.32,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1750,1-3-5,1170,1-3,260,1-3,380
‰ºŠÖ,2026/3/14,3,1,1,4264,’·”öÍ•½,finish,53,42,6.77,1,0.18,1.48.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,2330,1-2-6,1100,1-2,390,1-2,530
‰ºŠÖ,2026/3/14,3,2,2,5198,‰œ‘º–¾“ú,finish,62,69,6.75,2,0.33,1.48.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,2330,1-2-6,1100,1-2,390,1-2,530
‰ºŠÖ,2026/3/14,3,3,6,4630,Šâ‰i‰ël,finish,36,34,6.75,6,0.17,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,2330,1-2-6,1100,1-2,390,1-2,530
‰ºŠÖ,2026/3/14,3,4,3,3703,’¹Ž”áÁ,finish,31,53,6.74,3,0.27,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,2330,1-2-6,1100,1-2,390,1-2,530
‰ºŠÖ,2026/3/14,3,5,4,4964,“y‰®“ì,finish,27,15,6.82,4,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,2330,1-2-6,1100,1-2,390,1-2,530
‰ºŠÖ,2026/3/14,3,6,5,3948,‘å’¬—˜Ž,finish,29,58,6.85,5,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,2330,1-2-6,1100,1-2,390,1-2,530
‰ºŠÖ,2026/3/14,4,1,1,3711,]–{^Ž¡,finish,19,24,6.78,1,0.15,1.48.7,“¦‚°,1800,°,–k¼,2,2,1-3-5,1230,1-3-5,700,1-3,200,1-3,110
‰ºŠÖ,2026/3/14,4,2,3,4379,ŒK“‡˜aG,finish,63,44,6.73,3,0.14,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,1230,1-3-5,700,1-3,200,1-3,110
‰ºŠÖ,2026/3/14,4,3,5,3974,[ŽR—S“ñ,finish,56,22,6.72,5,0.24,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,1230,1-3-5,700,1-3,200,1-3,110
‰ºŠÖ,2026/3/14,4,4,4,4382,‚ŽR’qŽŠ,finish,23,28,6.74,4,0.19,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-3-5,1230,1-3-5,700,1-3,200,1-3,110
‰ºŠÖ,2026/3/14,4,5,6,4570,‘O“c¹•¶,finish,24,63,6.74,6,0.26,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,1230,1-3-5,700,1-3,200,1-3,110
‰ºŠÖ,2026/3/14,4,6,2,3361,‰ª•”_,finish,37,61,6.78,2,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,1230,1-3-5,700,1-3,200,1-3,110
‰ºŠÖ,2026/3/14,5,1,1,3777,”óŒû—º,finish,64,35,6.65,1,0.21,1.48.1,“¦‚°,1800,°,–k¼,2,2,1-6-5,5490,1-5-6,2150,1-6,780,1-6,500
‰ºŠÖ,2026/3/14,5,2,6,4136,]‰Ä–ž,finish,42,32,6.71,6,0.23,1.48.8,“¦‚°,1800,°,–k¼,2,2,1-6-5,5490,1-5-6,2150,1-6,780,1-6,500
‰ºŠÖ,2026/3/14,5,3,5,4626,ˆÉ“¡hÍ,finish,73,59,6.72,5,0.21,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-6-5,5490,1-5-6,2150,1-6,780,1-6,500
‰ºŠÖ,2026/3/14,5,4,4,4761,ŽR“cW‘å,finish,52,20,6.64,4,0.16,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-6-5,5490,1-5-6,2150,1-6,780,1-6,500
‰ºŠÖ,2026/3/14,5,5,2,3441,“y‰®‘¾˜N,finish,26,60,6.79,2,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-6-5,5490,1-5-6,2150,1-6,780,1-6,500
