‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/21,9,2,2,4680,Œã“¡”ü—ƒ,finish,25,14,6.95,2,0.24,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,7,3-2-6,740,2-3-6,480,3-2,330,2-3,210
‹{“‡,2026/9/21,9,3,6,4283,Îˆä—T”ü,finish,55,57,6.94,6,0.11,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,7,3-2-6,740,2-3-6,480,3-2,330,2-3,210
‹{“‡,2026/9/21,9,4,1,4400,‰Á“¡“ÞŒŽ,finish,62,58,7.11,1,0.22,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,7,3-2-6,740,2-3-6,480,3-2,330,2-3,210
‹{“‡,2026/9/21,9,5,5,4997,à_èŽõ—¢–î,finish,27,32,6.96,5,0.15,1.59.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,7,3-2-6,740,2-3-6,480,3-2,330,2-3,210
‹{“‡,2026/9/21,9,6,4,5399,’·–ì–¢—ˆ,finish,70,34,6.90,4,0.20,2.00.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,7,3-2-6,740,2-3-6,480,3-2,330,2-3,210
‹{“‡,2026/9/21,10,1,1,4678,…–ì–]”ü,finish,36,64,7.03,1,0.10,1.53.8,“¦‚°,1800,°,–k“Œ,7,8,1-2-5,620,1-2-5,230,1-2,380,1-2,150
‹{“‡,2026/9/21,10,2,2,4289,—Ž‡’¼Žq,finish,66,78,7.16,2,0.14,1.55.7,“¦‚°,1800,°,–k“Œ,7,8,1-2-5,620,1-2-5,230,1-2,380,1-2,150
‹{“‡,2026/9/21,10,3,5,3993,‰iˆä¹”ü,finish,51,62,7.04,5,0.21,1.56.5,“¦‚°,1800,°,–k“Œ,7,8,1-2-5,620,1-2-5,230,1-2,380,1-2,150
‹{“‡,2026/9/21,10,4,3,4275,›–ì‚Í‚â‚©,finish,16,80,7.06,3,0.12,1.59.1,“¦‚°,1800,°,–k“Œ,7,8,1-2-5,620,1-2-5,230,1-2,380,1-2,150
‹{“‡,2026/9/21,10,5,6,5464,‹{“cžx,finish,57,24,6.97,6,0.36,1.59.9,“¦‚°,1800,°,–k“Œ,7,8,1-2-5,620,1-2-5,230,1-2,380,1-2,150
‹{“‡,2026/9/21,10,6,4,5380,–ì“cˆŸŒÎ,finish,79,30,6.91,4,0.28,2.00.3,“¦‚°,1800,°,–k“Œ,7,8,1-2-5,620,1-2-5,230,1-2,380,1-2,150
‹{“‡,2026/9/21,11,1,1,3618,ŠC–ì‚ä‚©‚è,finish,30,35,7.23,1,0.15,1.14.8,“¦‚°,1200,°,–k“Œ,7,8,1-4-2,1790,1-2-4,440,1-4,710,1-4,630
‹{“‡,2026/9/21,11,2,4,4536,Šìˆä‚Â‚©‚³,finish,23,16,7.11,4,0.17,1.15.7,“¦‚°,1200,°,–k“Œ,7,8,1-4-2,1790,1-2-4,440,1-4,710,1-4,630
‹{“‡,2026/9/21,11,3,2,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.95,2,0.12,1.17.1,“¦‚°,1200,°,–k“Œ,7,8,1-4-2,1790,1-2-4,440,1-4,710,1-4,630
‹{“‡,2026/9/21,11,4,3,4482,Žç‰®”ü•ä,finish,37,61,7.19,3,0.22,1.18.2,“¦‚°,1200,°,–k“Œ,7,8,1-4-2,1790,1-2-4,440,1-4,710,1-4,630
‹{“‡,2026/9/21,11,5,5,3845,’†’J•üŽq,finish,18,29,7.19,5,0.20,1.18.5,“¦‚°,1200,°,–k“Œ,7,8,1-4-2,1790,1-2-4,440,1-4,710,1-4,630
‹{“‡,2026/9/21,11,6,6,4244,—é–Ø¬”ü,finish,19,27,7.05,6,0.15,1.19.6,“¦‚°,1200,°,–k“Œ,7,8,1-4-2,1790,1-2-4,440,1-4,710,1-4,630
‹{“‡,2026/9/21,12,1,1,4387,•½ŽR’q‰Á,finish,67,18,6.88,1,0.28,1.14.9,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,680,1-2-3,260,1-3,270,1-3,200
‹{“‡,2026/9/21,12,2,3,4450,•½‚“ÞØ,finish,61,63,6.95,3,0.23,1.15.5,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,680,1-2-3,260,1-3,270,1-3,200
‹{“‡,2026/9/21,12,3,2,4791,•àV‚ß‚®‚Ý,finish,34,81,6.87,2,0.29,1.16.6,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,680,1-2-3,260,1-3,270,1-3,200
‹{“‡,2026/9/21,12,4,4,5189,“¡Œ´‘Ø,finish,53,56,6.88,4,0.20,1.16.8,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,680,1-2-3,260,1-3,270,1-3,200
‹{“‡,2026/9/21,12,5,5,4372,Œ´“c—CŽÀ,finish,15,26,6.87,5,0.15,1.17.9,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,680,1-2-3,260,1-3,270,1-3,200
‹{“‡,2026/9/21,12,6,6,5069,ŽRè¬—t‰¹,finish,78,73,6.92,6,0.20,1.19.6,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,680,1-2-3,260,1-3,270,1-3,200
Ž™“‡,2026/9/21,1,1,1,4069,ŽR–{Cˆê,finish,56,67,6.89,1,0.20,1.50.5,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-2,1350,1-2-4,430,1-4,580,1-4,550
Ž™“‡,2026/9/21,1,2,4,4563,âV“¡^”V,finish,45,45,7.02,4,0.17,1.51.9,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-2,1350,1-2-4,430,1-4,580,1-4,550
Ž™“‡,2026/9/21,1,3,2,3831,ˆÀ“¡—T‹M,finish,36,46,6.97,2,0.19,1.54.1,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-2,1350,1-2-4,430,1-4,580,1-4,550
Ž™“‡,2026/9/21,1,4,5,4439,‹ß“¡—F•ó,finish,57,29,6.95,5,0.20,1.55.0,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-2,1350,1-2-4,430,1-4,580,1-4,550
Ž™“‡,2026/9/21,1,5,3,4145,¬àVŠw,finish,66,74,6.87,3,0.30,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-2,1350,1-2-4,430,1-4,580,1-4,550
Ž™“‡,2026/9/21,1,6,6,5458,“c’†‘å‹P,finish,35,66,6.86,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-4-2,1350,1-2-4,430,1-4,580,1-4,550
Ž™“‡,2026/9/21,2,1,1,3982,•Ÿ“c—,finish,55,38,6.91,1,0.21,1.51.7,“¦‚°,1800,“Ü‚è,–k,6,5,1-2-5,1560,1-2-5,670,1-2,310,1-2,190
Ž™“‡,2026/9/21,2,2,2,4904,¼–{ˆê‹B,finish,61,53,6.87,2,0.22,1.53.0,“¦‚°,1800,“Ü‚è,–k,6,5,1-2-5,1560,1-2-5,670,1-2,310,1-2,190
Ž™“‡,2026/9/21,2,3,5,4129,‰F–ì”Ž”V,finish,69,17,6.99,5,0.27,1.54.7,“¦‚°,1800,“Ü‚è,–k,6,5,1-2-5,1560,1-2-5,670,1-2,310,1-2,190
Ž™“‡,2026/9/21,2,4,6,3458,“ŒŒ’‰î,finish,54,65,6.99,6,0.24,1.55.8,“¦‚°,1800,“Ü‚è,–k,6,5,1-2-5,1560,1-2-5,670,1-2,310,1-2,190
Ž™“‡,2026/9/21,2,5,4,5336,£ì‘å’n,finish,67,55,6.83,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-2-5,1560,1-2-5,670,1-2,310,1-2,190
Ž™“‡,2026/9/21,2,6,3,5107,¼–{^L,finish,31,41,6.97,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k,6,5,1-2-5,1560,1-2-5,670,1-2,310,1-2,190
Ž™“‡,2026/9/21,3,1,3,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.90,3,0.16,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-5-1,22380,1-3-5,1060,3-5,3450,3-5,2500
Ž™“‡,2026/9/21,3,2,5,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.88,5,0.16,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-5-1,22380,1-3-5,1060,3-5,3450,3-5,2500
Ž™“‡,2026/9/21,3,3,1,3319,ŽRè‹`–¾,finish,38,51,7.09,1,0.10,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-5-1,22380,1-3-5,1060,3-5,3450,3-5,2500
Ž™“‡,2026/9/21,3,4,2,3730,‰–è—DŽi,finish,14,39,6.98,2,0.15,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-5-1,22380,1-3-5,1060,3-5,3450,3-5,2500
Ž™“‡,2026/9/21,3,5,6,4077,•i“c’¼Ž÷,finish,33,31,6.94,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-5-1,22380,1-3-5,1060,3-5,3450,3-5,2500
Ž™“‡,2026/9/21,3,6,4,4105,¼‰º’¼–ç,finish,44,18,7.05,4,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-5-1,22380,1-3-5,1060,3-5,3450,3-5,2500
Ž™“‡,2026/9/21,4,1,3,3933,ŽR’n³Ž÷,finish,13,60,6.89,3,0.21,1.50.7,·‚µ,1800,“Ü‚è,–k,4,5,3-4-5,2730,3-4-5,930,3-4,950,3-4,790
Ž™“‡,2026/9/21,4,2,4,3997,–k‘ºªŽk,finish,29,21,6.91,4,0.20,1.52.4,·‚µ,1800,“Ü‚è,–k,4,5,3-4-5,2730,3-4-5,930,3-4,950,3-4,790
Ž™“‡,2026/9/21,4,3,5,4179,LŽŸC,finish,24,48,6.92,5,0.21,1.54.5,·‚µ,1800,“Ü‚è,–k,4,5,3-4-5,2730,3-4-5,930,3-4,950,3-4,790
Ž™“‡,2026/9/21,4,4,1,4469,“yŽR‘ì–ç,finish,32,27,6.92,1,0.19,1.55.4,·‚µ,1800,“Ü‚è,–k,4,5,3-4-5,2730,3-4-5,930,3-4,950,3-4,790
Ž™“‡,2026/9/21,4,5,2,3870,Ž›“ˆ—Y,finish,19,26,6.91,2,0.16,. .,·‚µ,1800,“Ü‚è,–k,4,5,3-4-5,2730,3-4-5,930,3-4,950,3-4,790
Ž™“‡,2026/9/21,4,6,6,5467,–ì‘º‰H‹è,finish,63,61,6.95,6,0.23,. .,·‚µ,1800,“Ü‚è,–k,4,5,3-4-5,2730,3-4-5,930,3-4,950,3-4,790
Ž™“‡,2026/9/21,5,1,3,4319,ŽO‘î,finish,62,19,7.10,3,0.10,1.51.2,”²‚«,1800,“Ü‚è,–k,7,5,3-1-2,10730,1-2-3,730,3-1,1410,1-3,490
Ž™“‡,2026/9/21,5,2,1,5002,ã“cŒ’‘¾,finish,17,11,6.83,1,0.14,1.52.9,”²‚«,1800,“Ü‚è,–k,7,5,3-1-2,10730,1-2-3,730,3-1,1410,1-3,490
Ž™“‡,2026/9/21,5,3,2,4007,žÄ“c«•F,finish,27,22,6.89,2,0.12,1.54.1,”²‚«,1800,“Ü‚è,–k,7,5,3-1-2,10730,1-2-3,730,3-1,1410,1-3,490
Ž™“‡,2026/9/21,5,4,6,3872,‰ª“cŒ›s,finish,49,12,7.05,6,0.21,1.54.7,”²‚«,1800,“Ü‚è,–k,7,5,3-1-2,10730,1-2-3,730,3-1,1410,1-3,490
Ž™“‡,2026/9/21,5,5,5,4019,Š}Œ´—º,finish,39,57,6.95,5,0.13,. .,”²‚«,1800,“Ü‚è,–k,7,5,3-1-2,10730,1-2-3,730,3-1,1410,1-3,490
Ž™“‡,2026/9/21,5,6,4,5419,ŸNˆä”¹,finish,26,20,6.86,4,0.15,. .,”²‚«,1800,“Ü‚è,–k,7,5,3-1-2,10730,1-2-3,730,3-1,1410,1-3,490
Ž™“‡,2026/9/21,6,1,4,4342,’J–ì˜BŽu,finish,46,37,6.99,4,0.08,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,4-3-6,3030,3-4-6,530,4-3,840,3-4,290
Ž™“‡,2026/9/21,6,2,3,4903,‹g“c—½‘¾˜N,finish,25,25,6.97,3,0.17,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,4-3-6,3030,3-4-6,530,4-3,840,3-4,290
Ž™“‡,2026/9/21,6,3,6,4506,•B“c¹–ç,finish,16,43,6.94,6,0.09,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,4-3-6,3030,3-4-6,530,4-3,840,3-4,290
Ž™“‡,2026/9/21,6,4,2,3911,—é–Ø–Ò,finish,40,32,6.97,2,0.23,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,4-3-6,3030,3-4-6,530,4-3,840,3-4,290
Ž™“‡,2026/9/21,6,5,1,4723,Ž›“‡‹g•F,finish,58,16,6.95,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,4-3-6,3030,3-4-6,530,4-3,840,3-4,290
Ž™“‡,2026/9/21,6,6,5,5271,™ŽR‘¾—z,finish,20,44,6.99,5,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,7,5,4-3-6,3030,3-4-6,530,4-3,840,3-4,290
Ž™“‡,2026/9/21,7,1,1,3977,ŽR–{Œ“Žm,finish,50,24,6.90,1,0.07,1.51.8,“¦‚°,1800,“Ü‚è,–k,8,7,1-6-2,2190,1-2-6,610,1-6,840,1-6,510
Ž™“‡,2026/9/21,7,2,6,3743,—Ñ”üŒ›,finish,68,75,6.94,4,0.11,1.53.7,“¦‚°,1800,“Ü‚è,–k,8,7,1-6-2,2190,1-2-6,610,1-6,840,1-6,510
Ž™“‡,2026/9/21,7,3,2,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.88,2,0.09,1.54.7,“¦‚°,1800,“Ü‚è,–k,8,7,1-6-2,2190,1-2-6,610,1-6,840,1-6,510
Ž™“‡,2026/9/21,7,4,4,4213,d•xL–ç,finish,11,13,6.99,6,0.10,1.55.4,“¦‚°,1800,“Ü‚è,–k,8,7,1-6-2,2190,1-2-6,610,1-6,840,1-6,510
Ž™“‡,2026/9/21,7,5,5,3826,‘º“cCŽŸ,finish,59,42,6.97,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k,8,7,1-6-2,2190,1-2-6,610,1-6,840,1-6,510
Ž™“‡,2026/9/21,7,6,3,5336,£ì‘å’n,finish,67,55,6.88,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k,8,7,1-6-2,2190,1-2-6,610,1-6,840,1-6,510
Ž™“‡,2026/9/21,8,1,6,4122,ˆÀ“ŒKŽ¡,finish,53,28,7.07,6,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,6-1-3,38100,1-3-6,620,6-1,5180,1-6,1050
Ž™“‡,2026/9/21,8,2,1,4028,“c‘º—²M,finish,48,71,7.00,1,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,6-1-3,38100,1-3-6,620,6-1,5180,1-6,1050
Ž™“‡,2026/9/21,8,3,3,4785,–Ø”¦ƒ–ç,finish,52,52,7.01,3,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,6-1-3,38100,1-3-6,620,6-1,5180,1-6,1050
Ž™“‡,2026/9/21,8,4,2,4439,‹ß“¡—F•ó,finish,57,29,6.98,2,0.17,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,6-1-3,38100,1-3-6,620,6-1,5180,1-6,1050
Ž™“‡,2026/9/21,8,5,5,4904,¼–{ˆê‹B,finish,61,53,7.03,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,6-1-3,38100,1-3-6,620,6-1,5180,1-6,1050
Ž™“‡,2026/9/21,8,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.96,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,6-1-3,38100,1-3-6,620,6-1,5180,1-6,1050
Ž™“‡,2026/9/21,9,1,2,3642,‘å’Ë_“ñ,finish,30,73,6.96,2,0.18,1.52.9,·‚µ,1800,“Ü‚è,–k,7,7,2-5-6,88560,2-5-6,10320,2-5,13950,2-5,8190
Ž™“‡,2026/9/21,9,2,5,3870,Ž›“ˆ—Y,finish,19,26,6.99,5,0.11,1.54.2,·‚µ,1800,“Ü‚è,–k,7,7,2-5-6,88560,2-5-6,10320,2-5,13950,2-5,8190
Ž™“‡,2026/9/21,9,3,6,4411,‘ò“cºG,finish,34,72,6.99,6,0.16,1.55.6,·‚µ,1800,“Ü‚è,–k,7,7,2-5-6,88560,2-5-6,10320,2-5,13950,2-5,8190
Ž™“‡,2026/9/21,9,4,4,3982,•Ÿ“c—,finish,55,38,6.98,4,0.14,1.56.5,·‚µ,1800,“Ü‚è,–k,7,7,2-5-6,88560,2-5-6,10320,2-5,13950,2-5,8190
Ž™“‡,2026/9/21,9,5,3,4077,•i“c’¼Ž÷,finish,33,31,6.99,3,0.22,. .,·‚µ,1800,“Ü‚è,–k,7,7,2-5-6,88560,2-5-6,10320,2-5,13950,2-5,8190
Ž™“‡,2026/9/21,9,6,1,4319,ŽO‘î,finish,62,19,6.97,1,0.20,. .,·‚µ,1800,“Ü‚è,–k,7,7,2-5-6,88560,2-5-6,10320,2-5,13950,2-5,8190
Ž™“‡,2026/9/21,10,1,1,3933,ŽR’n³Ž÷,finish,13,60,6.95,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k,7,7,1-4-3,1780,1-3-4,440,1-4,650,1-4,550
Ž™“‡,2026/9/21,10,2,4,5002,ã“cŒ’‘¾,finish,17,11,7.01,4,0.11,1.52.5,“¦‚°,1800,“Ü‚è,–k,7,7,1-4-3,1780,1-3-4,440,1-4,650,1-4,550
Ž™“‡,2026/9/21,10,3,3,4342,’J–ì˜BŽu,finish,46,37,7.08,3,0.09,1.53.6,“¦‚°,1800,“Ü‚è,–k,7,7,1-4-3,1780,1-3-4,440,1-4,650,1-4,550
Ž™“‡,2026/9/21,10,4,2,4179,LŽŸC,finish,24,48,7.01,2,0.14,1.54.7,“¦‚°,1800,“Ü‚è,–k,7,7,1-4-3,1780,1-3-4,440,1-4,650,1-4,550
Ž™“‡,2026/9/21,10,5,5,3730,‰–è—DŽi,finish,14,39,7.00,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k,7,7,1-4-3,1780,1-3-4,440,1-4,650,1-4,550
Ž™“‡,2026/9/21,10,6,6,4723,Ž›“‡‹g•F,finish,58,16,6.98,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k,7,7,1-4-3,1780,1-3-4,440,1-4,650,1-4,550
Ž™“‡,2026/9/21,11,1,5,4007,žÄ“c«•F,finish,27,22,7.07,5,0.02,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,5-4-6,38660,4-5-6,4270,5-4,9960,4-5,3370
Ž™“‡,2026/9/21,11,2,4,4903,‹g“c—½‘¾˜N,finish,25,25,7.11,4,0.01,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,5-4-6,38660,4-5-6,4270,5-4,9960,4-5,3370
Ž™“‡,2026/9/21,11,3,6,3977,ŽR–{Œ“Žm,finish,50,24,6.87,6,0.04,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,5-4-6,38660,4-5-6,4270,5-4,9960,4-5,3370
Ž™“‡,2026/9/21,11,4,2,5467,–ì‘º‰H‹è,finish,63,61,7.03,2,0.14,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,5-4-6,38660,4-5-6,4270,5-4,9960,4-5,3370
Ž™“‡,2026/9/21,11,5,1,4506,•B“c¹–ç,finish,16,43,7.01,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,5-4-6,38660,4-5-6,4270,5-4,9960,4-5,3370
Ž™“‡,2026/9/21,11,6,3,4105,¼‰º’¼–ç,finish,44,18,7.04,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,7,7,5-4-6,38660,4-5-6,4270,5-4,9960,4-5,3370
Ž™“‡,2026/9/21,12,1,1,3743,—Ñ”üŒ›,finish,68,75,6.95,1,0.11,1.51.7,“¦‚°,1800,“Ü‚è,–k,6,7,1-2-3,670,1-2-3,270,1-2,190,1-2,290
Ž™“‡,2026/9/21,12,2,2,4019,Š}Œ´—º,finish,39,57,7.02,2,0.11,1.53.4,“¦‚°,1800,“Ü‚è,–k,6,7,1-2-3,670,1-2-3,270,1-2,190,1-2,290
Ž™“‡,2026/9/21,12,3,3,3997,–k‘ºªŽk,finish,29,21,6.89,3,0.12,1.54.0,“¦‚°,1800,“Ü‚è,–k,6,7,1-2-3,670,1-2-3,270,1-2,190,1-2,290
Ž™“‡,2026/9/21,12,4,5,3319,ŽRè‹`–¾,finish,38,51,7.00,5,0.16,1.54.8,“¦‚°,1800,“Ü‚è,–k,6,7,1-2-3,670,1-2-3,270,1-2,190,1-2,290
Ž™“‡,2026/9/21,12,5,4,4069,ŽR–{Cˆê,finish,56,67,7.04,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k,6,7,1-2-3,670,1-2-3,270,1-2,190,1-2,290
Ž™“‡,2026/9/21,12,6,6,4028,“c‘º—²M,finish,48,71,7.17,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,6,7,1-2-3,670,1-2-3,270,1-2,190,1-2,290
ŠÛ‹T,2026/9/21,1,1,4,3922,›À‰Àº,finish,53,15,6.81,4,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-1-3,10110,1-3-4,750,4-1,1620,1-4,460
ŠÛ‹T,2026/9/21,1,2,1,3339,ò‹ï–¤,finish,2,11,6.80,1,0.24,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-1-3,10110,1-3-4,750,4-1,1620,1-4,460
ŠÛ‹T,2026/9/21,1,3,3,3459,’†–ì˜a—T,finish,9,41,6.93,3,0.36,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-1-3,10110,1-3-4,750,4-1,1620,1-4,460
ŠÛ‹T,2026/9/21,1,4,6,4533,•ôd˜ÐŽ¡,finish,12,50,6.75,6,0.21,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-1-3,10110,1-3-4,750,4-1,1620,1-4,460
ŠÛ‹T,2026/9/21,1,5,2,3953,Žu“¹‹g˜a,finish,44,13,6.87,2,0.29,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-1-3,10110,1-3-4,750,4-1,1620,1-4,460
ŠÛ‹T,2026/9/21,1,6,5,5369,‰ªè“â‘¿,finish,23,44,6.88,5,0.21,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-1-3,10110,1-3-4,750,4-1,1620,1-4,460
ŠÛ‹T,2026/9/21,2,1,3,3892,‘êNK,finish,56,2,6.86,3,0.09,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-2-5,16300,2-3-5,5050,3-2,3080,2-3,1830
ŠÛ‹T,2026/9/21,2,2,2,3596,‰Íã”Nº,finish,51,28,6.94,2,0.12,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-2-5,16300,2-3-5,5050,3-2,3080,2-3,1830
ŠÛ‹T,2026/9/21,2,3,5,5426,b”ã‹M‘å,finish,3,46,6.84,5,0.11,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-2-5,16300,2-3-5,5050,3-2,3080,2-3,1830
ŠÛ‹T,2026/9/21,2,4,4,4182,‹g“c˜am,finish,55,55,6.93,4,0.13,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-2-5,16300,2-3-5,5050,3-2,3080,2-3,1830
ŠÛ‹T,2026/9/21,2,5,6,3583,âV“¡’q—T,finish,10,21,6.83,6,0.08,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-2-5,16300,2-3-5,5050,3-2,3080,2-3,1830
ŠÛ‹T,2026/9/21,2,6,1,5044,“nç³Œ’,finish,54,32,6.90,1,0.15,1.59.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,3-2-5,16300,2-3-5,5050,3-2,3080,2-3,1830
ŠÛ‹T,2026/9/21,3,1,1,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.74,1,0.19,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-3,1800,1-2-3,640,1-2,920,1-2,450
ŠÛ‹T,2026/9/21,3,2,2,4487,ŽOŒ´Ži,finish,6,47,6.77,2,0.20,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-3,1800,1-2-3,640,1-2,920,1-2,450
ŠÛ‹T,2026/9/21,3,3,3,3930,ŠÝ–{—²,finish,16,5,6.95,3,0.13,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-3,1800,1-2-3,640,1-2,920,1-2,450
ŠÛ‹T,2026/9/21,3,4,6,5067,ŽR“c^¹,finish,8,1,6.87,6,0.23,1.56.2,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-3,1800,1-2-3,640,1-2,920,1-2,450
ŠÛ‹T,2026/9/21,3,5,5,4789,ŒÃ‰ê’q”V,finish,40,34,6.86,5,0.17,1.57.6,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-3,1800,1-2-3,640,1-2,920,1-2,450
ŠÛ‹T,2026/9/21,3,6,4,5382,ŽR‰ºSˆê,finish,24,9,6.87,4,0.33,1.58.6,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-3,1800,1-2-3,640,1-2,920,1-2,450
ŠÛ‹T,2026/9/21,4,1,1,4277,‹à“c‘å•ã,finish,11,8,6.72,1,0.31,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,730,1-2-5,380,1-2,430,1-2,290
ŠÛ‹T,2026/9/21,4,2,2,4709,‰ª‘º«–ç,finish,17,65,6.85,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,730,1-2-5,380,1-2,430,1-2,290
ŠÛ‹T,2026/9/21,4,3,5,4523,’†‘º’C–ç,finish,49,39,6.85,5,0.17,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,730,1-2-5,380,1-2,430,1-2,290
ŠÛ‹T,2026/9/21,4,4,6,4133,‚‹´³’j,finish,1,18,6.79,6,0.17,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,730,1-2-5,380,1-2,430,1-2,290
ŠÛ‹T,2026/9/21,4,5,4,4452,¼”öÕ,finish,7,6,6.81,4,0.15,1.56.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,730,1-2-5,380,1-2,430,1-2,290
