‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/5,9,3,3,3482,‹àŽq–ÒŽu,finish,37,139,6.73,4,0.25,1.51.2,‚Ü‚­‚è,1800,°,“Œ,4,4,2-6-3,26410,2-3-6,2900,2-6,7310,2-6,2280
ˆ°‰®,2026/3/5,9,4,4,4225,“y‰®ç–¾,finish,2,134,6.64,5,0.22,1.51.3,‚Ü‚­‚è,1800,°,“Œ,4,4,2-6-3,26410,2-3-6,2900,2-6,7310,2-6,2280
ˆ°‰®,2026/3/5,9,5,5,4248,‰ª–{‘å,finish,58,153,6.71,6,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-6-3,26410,2-3-6,2900,2-6,7310,2-6,2280
ˆ°‰®,2026/3/5,9,6,1,3922,›À‰Àº,finish,11,162,6.59,1,0.37,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-6-3,26410,2-3-6,2900,2-6,7310,2-6,2280
ˆ°‰®,2026/3/5,10,1,1,4264,’·”öÍ•½,finish,59,116,6.65,1,0.14,1.47.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,580,1-2-3,340,1-2,170,1-2,200
ˆ°‰®,2026/3/5,10,2,2,4055,‹g“cr•F,finish,54,113,6.70,2,0.14,1.49.2,“¦‚°,1800,°,“Œ,4,4,1-2-3,580,1-2-3,340,1-2,170,1-2,200
ˆ°‰®,2026/3/5,10,3,3,4499,‘êì^—RŽq,finish,27,144,6.71,3,0.16,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,580,1-2-3,340,1-2,170,1-2,200
ˆ°‰®,2026/3/5,10,4,5,5109,ìè’q–«,finish,14,160,6.66,5,0.16,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-2-3,580,1-2-3,340,1-2,170,1-2,200
ˆ°‰®,2026/3/5,10,5,6,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.68,6,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,580,1-2-3,340,1-2,170,1-2,200
ˆ°‰®,2026/3/5,10,6,4,5092,ŽÂŒ´î–í,finish,15,166,6.69,4,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,580,1-2-3,340,1-2,170,1-2,200
ˆ°‰®,2026/3/5,11,1,4,4423,âŒû‹M•F,finish,18,147,6.58,4,0.14,1.47.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,9820,1-4-5,1310,4-1,2610,1-4,650
ˆ°‰®,2026/3/5,11,2,1,4297,ŽR“c“N–ç,finish,35,120,6.63,1,0.17,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,9820,1-4-5,1310,4-1,2610,1-4,650
ˆ°‰®,2026/3/5,11,3,5,4766,ÎˆäF”V,finish,45,118,6.57,5,0.16,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,9820,1-4-5,1310,4-1,2610,1-4,650
ˆ°‰®,2026/3/5,11,4,2,4804,‚“c‚Ð‚©‚é,finish,3,125,6.52,2,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,9820,1-4-5,1310,4-1,2610,1-4,650
ˆ°‰®,2026/3/5,11,5,6,4243,¼‘º•à,finish,9,152,6.65,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,9820,1-4-5,1310,4-1,2610,1-4,650
ˆ°‰®,2026/3/5,11,6,3,5219,XŒû˜a‹I,finish,1,124,6.66,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-5,9820,1-4-5,1310,4-1,2610,1-4,650
ˆ°‰®,2026/3/5,12,1,1,3942,Ž›“cË,finish,22,127,6.72,1,0.08,1.48.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,430,1-2-3,210,1-2,230,1-2,210
ˆ°‰®,2026/3/5,12,2,2,3813,²“¡‘å‰î,finish,56,119,6.70,2,0.10,1.49.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,430,1-2-3,210,1-2,230,1-2,210
ˆ°‰®,2026/3/5,12,3,3,4227,ˆÀ’B—TŽ÷,finish,13,135,6.68,3,0.07,1.50.1,“¦‚°,1800,°,“Œ,4,4,1-2-3,430,1-2-3,210,1-2,230,1-2,210
ˆ°‰®,2026/3/5,12,4,6,4173,‰ª’JŒ’Œá,finish,16,145,6.70,6,0.05,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-2-3,430,1-2-3,210,1-2,230,1-2,210
ˆ°‰®,2026/3/5,12,5,5,4039,‘ºãŒ÷—S,finish,38,159,6.72,5,0.05,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,430,1-2-3,210,1-2,230,1-2,210
ˆ°‰®,2026/3/5,12,6,4,3804,’†“nCì,finish,55,129,6.69,4,0.05,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,430,1-2-3,210,1-2,230,1-2,210
Žá¼,2026/3/5,1,1,2,4329,¬¼‘ìŽi,finish,46,71,6.86,2,0.05,1.49.9,·‚µ,1800,°,“Œ,2,2,2-3-6,5350,2-3-6,1210,2-3,2660,2-3,770
Žá¼,2026/3/5,1,2,3,4552,™ŽRŸ‹§,finish,58,49,6.90,3,0.03,1.50.9,·‚µ,1800,°,“Œ,2,2,2-3-6,5350,2-3-6,1210,2-3,2660,2-3,770
Žá¼,2026/3/5,1,3,6,3306,•“c³‹I,finish,31,30,6.79,5,0.01,1.53.0,·‚µ,1800,°,“Œ,2,2,2-3-6,5350,2-3-6,1210,2-3,2660,2-3,770
Žá¼,2026/3/5,1,4,5,5431,“¾ŽR‘å‹P,finish,60,17,6.83,6,0.08,1.55.8,·‚µ,1800,°,“Œ,2,2,2-3-6,5350,2-3-6,1210,2-3,2660,2-3,770
Žá¼,2026/3/5,1,5,1,4899,è•”ˆê^,finish,27,26,6.84,1,0.08,. .,·‚µ,1800,°,“Œ,2,2,2-3-6,5350,2-3-6,1210,2-3,2660,2-3,770
Žá¼,2026/3/5,1,6,4,4896,‰Ô–{„,finish,30,65,6.91,4,0.03,. .,·‚µ,1800,°,“Œ,2,2,2-3-6,5350,2-3-6,1210,2-3,2660,2-3,770
Žá¼,2026/3/5,2,1,2,3623,[ì^“ñ,finish,37,44,6.85,2,0.07,1.50.8,·‚µ,1800,°,“Œ,3,3,2-1-4,5720,1-2-4,1790,2-1,430,1-2,150
Žá¼,2026/3/5,2,2,1,5106,ŽRèË,finish,11,12,6.84,1,0.08,1.51.3,·‚µ,1800,°,“Œ,3,3,2-1-4,5720,1-2-4,1790,2-1,430,1-2,150
Žá¼,2026/3/5,2,3,4,4693,¼‰º—_Žm,finish,45,18,6.85,4,0.19,1.52.3,·‚µ,1800,°,“Œ,3,3,2-1-4,5720,1-2-4,1790,2-1,430,1-2,150
Žá¼,2026/3/5,2,4,6,4171,‰|KŽi,finish,17,48,6.90,6,0.23,1.53.5,·‚µ,1800,°,“Œ,3,3,2-1-4,5720,1-2-4,1790,2-1,430,1-2,150
Žá¼,2026/3/5,2,5,3,4761,ŽR“cW‘å,finish,9,63,6.79,3,0.06,. .,·‚µ,1800,°,“Œ,3,3,2-1-4,5720,1-2-4,1790,2-1,430,1-2,150
Žá¼,2026/3/5,2,6,5,3497,Œã“¡_,finish,12,28,6.87,5,0.16,. .,·‚µ,1800,°,“Œ,3,3,2-1-4,5720,1-2-4,1790,2-1,430,1-2,150
Žá¼,2026/3/5,3,1,1,5352,¼‰ª‘“Žu,finish,40,62,6.83,1,0.17,1.54.1,“¦‚°,1800,°,“Œ,3,3,1-4-2,1940,1-2-4,380,1-4,600,1-4,520
Žá¼,2026/3/5,3,2,4,3777,”óŒû—º,finish,39,36,6.84,4,0.13,1.57.1,“¦‚°,1800,°,“Œ,3,3,1-4-2,1940,1-2-4,380,1-4,600,1-4,520
Žá¼,2026/3/5,3,3,2,3965,–k’†Œ³Ž÷,finish,59,67,6.97,2,0.17,1.58.9,“¦‚°,1800,°,“Œ,3,3,1-4-2,1940,1-2-4,380,1-4,600,1-4,520
Žá¼,2026/3/5,3,4,3,5098,‘å]ƒ,finish,2,39,6.83,3,0.11,2.01.4,“¦‚°,1800,°,“Œ,3,3,1-4-2,1940,1-2-4,380,1-4,600,1-4,520
Žá¼,2026/3/5,3,5,6,5081,ŽÂŒ´”òãÄ,finish,4,27,6.99,5,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-4-2,1940,1-2-4,380,1-4,600,1-4,520
Žá¼,2026/3/5,3,,5,5401,’JŠC‰Äl,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/3/5,4,1,2,4446,˜a“cŒ“•ã,finish,44,16,6.90,2,0.18,1.50.1,·‚µ,1800,°,“Œ,4,4,2-1-3,1200,1-2-3,290,2-1,480,1-2,220
Žá¼,2026/3/5,4,2,1,4902,ŽRì—Y‘å,finish,62,14,6.84,1,0.20,1.51.2,·‚µ,1800,°,“Œ,4,4,2-1-3,1200,1-2-3,290,2-1,480,1-2,220
Žá¼,2026/3/5,4,3,3,4509,•½Œ©^•F,finish,3,57,6.87,3,0.22,1.52.6,·‚µ,1800,°,“Œ,4,4,2-1-3,1200,1-2-3,290,2-1,480,1-2,220
Žá¼,2026/3/5,4,4,4,4390,¼–{‹|—Y,finish,13,50,6.89,4,0.25,1.53.3,·‚µ,1800,°,“Œ,4,4,2-1-3,1200,1-2-3,290,2-1,480,1-2,220
Žá¼,2026/3/5,4,5,5,4142,•½–ì˜a–¾,finish,10,68,7.00,5,0.27,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,1200,1-2-3,290,2-1,480,1-2,220
Žá¼,2026/3/5,4,6,6,3901,¼“cŒ›K,finish,43,33,7.02,6,0.31,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,1200,1-2-3,290,2-1,480,1-2,220
Žá¼,2026/3/5,5,1,2,4991,@sŽ¡Æ,finish,55,19,6.91,2,0.14,1.48.9,·‚µ,1800,°,“Œ,4,4,2-3-4,41230,2-3-4,5920,2-3,11890,2-3,5680
Žá¼,2026/3/5,5,2,3,5107,¼–{^L,finish,54,20,6.90,3,0.14,1.50.1,·‚µ,1800,°,“Œ,4,4,2-3-4,41230,2-3-4,5920,2-3,11890,2-3,5680
Žá¼,2026/3/5,5,3,4,4469,“yŽR‘ì–ç,finish,51,54,6.85,4,0.16,1.52.0,·‚µ,1800,°,“Œ,4,4,2-3-4,41230,2-3-4,5920,2-3,11890,2-3,5680
Žá¼,2026/3/5,5,4,1,4028,“c‘º—²M,finish,48,72,6.88,1,0.13,1.54.1,·‚µ,1800,°,“Œ,4,4,2-3-4,41230,2-3-4,5920,2-3,11890,2-3,5680
Žá¼,2026/3/5,5,5,5,4876,”~–ØŒh‘¾,finish,50,21,6.94,5,0.18,. .,·‚µ,1800,°,“Œ,4,4,2-3-4,41230,2-3-4,5920,2-3,11890,2-3,5680
Žá¼,2026/3/5,5,6,6,5105,•x“cš¶,finish,49,64,6.91,6,0.21,. .,·‚µ,1800,°,“Œ,4,4,2-3-4,41230,2-3-4,5920,2-3,11890,2-3,5680
Žá¼,2026/3/5,6,1,3,4278,“¡‰ªr‰î,finish,25,56,6.87,3,0.20,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-4-1,2620,1-3-4,320,3-4,1120,3-4,780
Žá¼,2026/3/5,6,2,4,5027,d•y—EÆ,finish,14,38,6.87,4,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-4-1,2620,1-3-4,320,3-4,1120,3-4,780
Žá¼,2026/3/5,6,3,1,4552,™ŽRŸ‹§,finish,58,49,6.92,1,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-4-1,2620,1-3-4,320,3-4,1120,3-4,780
Žá¼,2026/3/5,6,4,6,5039,‘q“c–Î«,finish,38,51,7.03,6,0.17,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-4-1,2620,1-3-4,320,3-4,1120,3-4,780
Žá¼,2026/3/5,6,5,5,3935,Šâ’Ã“O˜Y,finish,1,58,6.95,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-4-1,2620,1-3-4,320,3-4,1120,3-4,780
Žá¼,2026/3/5,6,6,2,5312,ì•ÓŠsl,finish,56,59,6.90,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-4-1,2620,1-3-4,320,3-4,1120,3-4,780
Žá¼,2026/3/5,7,1,4,3757,”¨˜aG,finish,33,22,6.96,4,0.13,1.48.5,‚Ü‚­‚è,1800,°,“Œ,4,4,4-2-1,8450,1-2-4,280,4-2,4640,2-4,910
Žá¼,2026/3/5,7,2,2,4366,‘O‘òäŽj,finish,23,61,6.89,2,0.21,1.50.8,‚Ü‚­‚è,1800,°,“Œ,4,4,4-2-1,8450,1-2-4,280,4-2,4640,2-4,910
Žá¼,2026/3/5,7,3,1,4607,’ß“c—E—Y,finish,22,32,6.88,1,0.21,1.51.8,‚Ü‚­‚è,1800,°,“Œ,4,4,4-2-1,8450,1-2-4,280,4-2,4640,2-4,910
Žá¼,2026/3/5,7,4,6,4761,ŽR“cW‘å,finish,9,63,6.92,6,0.16,1.52.7,‚Ü‚­‚è,1800,°,“Œ,4,4,4-2-1,8450,1-2-4,280,4-2,4640,2-4,910
Žá¼,2026/3/5,7,5,3,3949,¡oW“ñ,finish,42,73,6.88,3,0.37,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-2-1,8450,1-2-4,280,4-2,4640,2-4,910
Žá¼,2026/3/5,7,6,5,3226,‰Y“cM‹`,finish,29,60,6.94,5,0.36,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-2-1,8450,1-2-4,280,4-2,4640,2-4,910
Žá¼,2026/3/5,8,1,2,5081,ŽÂŒ´”òãÄ,finish,4,27,6.93,2,0.11,1.57.2,·‚µ,1800,°,“Œ,4,4,2-1-3,2010,1-2-3,180,2-1,860,1-2,170
Žá¼,2026/3/5,8,2,1,4095,•Ÿ—ˆ„,finish,35,42,6.93,1,0.13,2.00.1,·‚µ,1800,°,“Œ,4,4,2-1-3,2010,1-2-3,180,2-1,860,1-2,170
Žá¼,2026/3/5,8,3,3,4171,‰|KŽi,finish,17,48,7.00,3,0.13,2.05.3,·‚µ,1800,°,“Œ,4,4,2-1-3,2010,1-2-3,180,2-1,860,1-2,170
Žá¼,2026/3/5,8,4,6,4346,‘O“cŒ’‘¾˜Y,finish,21,75,6.93,5,0.23,2.10.4,·‚µ,1800,°,“Œ,4,4,2-1-3,2010,1-2-3,180,2-1,860,1-2,170
Žá¼,2026/3/5,8,5,4,5431,“¾ŽR‘å‹P,finish,60,17,6.83,6,0.15,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,2010,1-2-3,180,2-1,860,1-2,170
Žá¼,2026/3/5,8,,5,4203,¬‘qN“T,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/3/5,9,1,5,4238,“Å“‡½,finish,15,55,6.90,2,0.25,1.48.3,”²‚«,1800,°,“Œ,4,4,5-2-1,4070,1-2-5,360,5-2,1470,2-5,1460
Žá¼,2026/3/5,9,2,2,4693,¼‰º—_Žm,finish,45,18,6.88,3,0.26,1.51.1,”²‚«,1800,°,“Œ,4,4,5-2-1,4070,1-2-5,360,5-2,1470,2-5,1460
Žá¼,2026/3/5,9,3,1,3777,”óŒû—º,finish,39,36,6.86,1,0.28,1.51.5,”²‚«,1800,°,“Œ,4,4,5-2-1,4070,1-2-5,360,5-2,1470,2-5,1460
Žá¼,2026/3/5,9,4,4,4902,ŽRì—Y‘å,finish,62,14,6.89,5,0.27,1.53.4,”²‚«,1800,°,“Œ,4,4,5-2-1,4070,1-2-5,360,5-2,1470,2-5,1460
Žá¼,2026/3/5,9,5,3,4511,’†‰ªŒ’l,finish,19,15,6.93,4,0.28,. .,”²‚«,1800,°,“Œ,4,4,5-2-1,4070,1-2-5,360,5-2,1470,2-5,1460
Žá¼,2026/3/5,9,6,6,3722,¼‘ºGŽ÷,finish,6,23,6.91,6,0.23,. .,”²‚«,1800,°,“Œ,4,4,5-2-1,4070,1-2-5,360,5-2,1470,2-5,1460
Žá¼,2026/3/5,10,1,2,4469,“yŽR‘ì–ç,finish,51,54,6.88,2,0.15,1.49.7,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,8620,1-2-4,310,2-4,4920,2-4,2850
Žá¼,2026/3/5,10,2,4,4951,V“c—mˆê,finish,24,29,6.81,4,0.11,1.51.5,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,8620,1-2-4,310,2-4,4920,2-4,2850
Žá¼,2026/3/5,10,3,1,3623,[ì^“ñ,finish,37,44,6.87,1,0.21,1.53.5,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,8620,1-2-4,310,2-4,4920,2-4,2850
Žá¼,2026/3/5,10,4,6,4142,•½–ì˜a–¾,finish,10,68,6.96,6,0.21,1.54.3,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,8620,1-2-4,310,2-4,4920,2-4,2850
Žá¼,2026/3/5,10,5,5,5352,¼‰ª‘“Žu,finish,40,62,6.88,5,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,8620,1-2-4,310,2-4,4920,2-4,2850
Žá¼,2026/3/5,10,6,3,3306,•“c³‹I,finish,31,30,6.83,3,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,8620,1-2-4,310,2-4,4920,2-4,2850
Žá¼,2026/3/5,11,1,1,4446,˜a“cŒ“•ã,finish,44,16,6.90,1,0.16,1.51.1,”²‚«,1800,°,“Œ,4,4,1-5-3,2070,1-3-5,690,1-5,520,1-5,580
Žá¼,2026/3/5,11,2,5,5098,‘å]ƒ,finish,2,39,6.88,4,0.15,1.51.4,”²‚«,1800,°,“Œ,4,4,1-5-3,2070,1-3-5,690,1-5,520,1-5,580
Žá¼,2026/3/5,11,3,3,5039,‘q“c–Î«,finish,38,51,7.01,2,0.17,1.53.2,”²‚«,1800,°,“Œ,4,4,1-5-3,2070,1-3-5,690,1-5,520,1-5,580
Žá¼,2026/3/5,11,4,6,4991,@sŽ¡Æ,finish,55,19,6.90,5,0.17,1.53.7,”²‚«,1800,°,“Œ,4,4,1-5-3,2070,1-3-5,690,1-5,520,1-5,580
Žá¼,2026/3/5,11,5,4,3497,Œã“¡_,finish,12,28,6.96,3,0.13,. .,”²‚«,1800,°,“Œ,4,4,1-5-3,2070,1-3-5,690,1-5,520,1-5,580
Žá¼,2026/3/5,11,,2,4896,‰Ô–{„,K1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/3/5,12,1,2,4278,“¡‰ªr‰î,finish,25,56,6.96,2,0.15,1.49.1,·‚µ,1800,°,“Œ,4,4,2-5-1,3870,1-2-5,450,2-5,1620,2-5,790
Žá¼,2026/3/5,12,2,5,4028,“c‘º—²M,finish,48,72,6.89,5,0.21,1.50.8,·‚µ,1800,°,“Œ,4,4,2-5-1,3870,1-2-5,450,2-5,1620,2-5,790
Žá¼,2026/3/5,12,3,1,3965,–k’†Œ³Ž÷,finish,59,67,7.03,1,0.22,1.51.8,·‚µ,1800,°,“Œ,4,4,2-5-1,3870,1-2-5,450,2-5,1620,2-5,790
Žá¼,2026/3/5,12,4,6,4329,¬¼‘ìŽi,finish,46,71,6.97,6,0.28,1.52.4,·‚µ,1800,°,“Œ,4,4,2-5-1,3870,1-2-5,450,2-5,1620,2-5,790
Žá¼,2026/3/5,12,5,4,4509,•½Œ©^•F,finish,3,57,6.89,4,0.19,. .,·‚µ,1800,°,“Œ,4,4,2-5-1,3870,1-2-5,450,2-5,1620,2-5,790
Žá¼,2026/3/5,12,6,3,4607,’ß“c—E—Y,finish,22,32,6.91,3,0.19,. .,·‚µ,1800,°,“Œ,4,4,2-5-1,3870,1-2-5,450,2-5,1620,2-5,790
“¿ŽR,2026/3/5,1,1,1,4475,––‰i—S‹P,finish,12,50,6.85,1,0.15,1.50.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,550,1-2-3,200,1-3,250,1-3,330
“¿ŽR,2026/3/5,1,2,3,4563,âV“¡^”V,finish,40,23,6.90,3,0.22,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-3-2,550,1-2-3,200,1-3,250,1-3,330
“¿ŽR,2026/3/5,1,3,2,3558,ŽR–{_ŽŸ,finish,43,51,6.88,2,0.21,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-3-2,550,1-2-3,200,1-3,250,1-3,330
“¿ŽR,2026/3/5,1,4,5,3284,“nç²L‘¾˜Y,finish,46,53,6.98,5,0.17,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-3-2,550,1-2-3,200,1-3,250,1-3,330
“¿ŽR,2026/3/5,1,5,6,3583,âV“¡’q—T,finish,23,49,6.99,6,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,550,1-2-3,200,1-3,250,1-3,330
“¿ŽR,2026/3/5,1,6,4,3741,¼”öŠî¬,finish,37,38,6.96,4,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,550,1-2-3,200,1-3,250,1-3,330
“¿ŽR,2026/3/5,2,1,1,4515,“¡“c_l,finish,20,59,6.87,1,0.26,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,960,1-3-5,530,1-3,320,1-3,240
“¿ŽR,2026/3/5,2,2,3,5131,]“¡“ÖG,finish,66,32,6.85,3,0.27,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,960,1-3-5,530,1-3,320,1-3,240
“¿ŽR,2026/3/5,2,3,5,5127,À“c‘å“s,finish,38,37,6.86,5,0.23,1.52.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,960,1-3-5,530,1-3,320,1-3,240
“¿ŽR,2026/3/5,2,4,4,3614,’JŸK,finish,50,65,6.89,4,0.27,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,960,1-3-5,530,1-3,320,1-3,240
“¿ŽR,2026/3/5,2,5,2,4729,²“¡ŒªŽj˜N,finish,19,70,6.87,2,0.24,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,960,1-3-5,530,1-3,320,1-3,240
“¿ŽR,2026/3/5,2,6,6,3663,–ØŽR˜aK,finish,63,39,6.93,6,0.33,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,960,1-3-5,530,1-3,320,1-3,240
“¿ŽR,2026/3/5,3,1,1,4760,ŽRèŒS,finish,28,74,6.83,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-5-2,1170,1-2-5,270,1-5,550,1-5,370
“¿ŽR,2026/3/5,3,2,5,4580,’·’Jì‰ë˜a,finish,32,16,6.89,5,0.14,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-5-2,1170,1-2-5,270,1-5,550,1-5,370
“¿ŽR,2026/3/5,3,3,2,4962,”¨—³¶,finish,48,75,6.90,2,0.15,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-5-2,1170,1-2-5,270,1-5,550,1-5,370
“¿ŽR,2026/3/5,3,4,4,3875,œA’†—Çˆê,finish,60,40,6.91,4,0.15,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-5-2,1170,1-2-5,270,1-5,550,1-5,370
“¿ŽR,2026/3/5,3,5,3,5263,‰Ô“cŠM¬,finish,41,60,6.91,3,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-2,1170,1-2-5,270,1-5,550,1-5,370
“¿ŽR,2026/3/5,3,6,6,5426,b”ã‹M‘å,finish,56,28,6.93,6,0.22,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-2,1170,1-2-5,270,1-5,550,1-5,370
“¿ŽR,2026/3/5,4,1,1,4973,ŒIŒ´’¼–ç,finish,18,48,6.87,1,0.12,1.50.7,“¦‚°,1800,°,“ì¼,2,2,1-4-2,520,1-2-4,220,1-4,200,1-4,220
“¿ŽR,2026/3/5,4,2,4,3554,’‡Œû”Ž’,finish,49,54,6.86,4,0.21,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-4-2,520,1-2-4,220,1-4,200,1-4,220
“¿ŽR,2026/3/5,4,3,2,4138,’†ˆär—S,finish,33,52,6.90,2,0.11,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-4-2,520,1-2-4,220,1-4,200,1-4,220
“¿ŽR,2026/3/5,4,4,5,4905,“yˆäËŒÞ,finish,13,45,6.92,5,0.22,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-4-2,520,1-2-4,220,1-4,200,1-4,220
“¿ŽR,2026/3/5,4,5,6,3853,Šâè³Æ,finish,44,68,6.88,6,0.23,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,520,1-2-4,220,1-4,200,1-4,220
“¿ŽR,2026/3/5,4,6,3,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.88,3,0.12,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,520,1-2-4,220,1-4,200,1-4,220
“¿ŽR,2026/3/5,5,1,1,3349,‹g“cˆê˜Y,finish,73,36,6.91,1,0.21,1.51.0,“¦‚°,1800,°,“ì,3,3,1-3-2,6770,1-2-3,1610,1-3,2230,1-3,1450
“¿ŽR,2026/3/5,5,2,3,4097,ŠÑ’n’J’¼l,finish,39,61,7.03,5,0.20,1.52.3,“¦‚°,1800,°,“ì,3,3,1-3-2,6770,1-2-3,1610,1-3,2230,1-3,1450
“¿ŽR,2026/3/5,5,3,2,4251,ìè½Žu,finish,59,19,6.90,2,0.24,1.53.3,“¦‚°,1800,°,“ì,3,3,1-3-2,6770,1-2-3,1610,1-3,2230,1-3,1450
“¿ŽR,2026/3/5,5,4,6,3422,•ž•”K’j,finish,17,30,6.92,4,0.22,1.53.3,“¦‚°,1800,°,“ì,3,3,1-3-2,6770,1-2-3,1610,1-3,2230,1-3,1450
“¿ŽR,2026/3/5,5,5,4,4625,“nç²—T‹M,finish,58,64,6.93,3,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,6770,1-2-3,1610,1-3,2230,1-3,1450
“¿ŽR,2026/3/5,5,6,5,4563,âV“¡^”V,finish,40,23,6.89,6,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,6770,1-2-3,1610,1-3,2230,1-3,1450
“¿ŽR,2026/3/5,6,1,4,4232,Š}‰ë—Y,finish,14,57,6.87,4,0.19,1.49.8,”²‚«,1800,°,“ì,3,3,4-2-3,35670,2-3-4,6020,4-2,5230,2-4,4400
“¿ŽR,2026/3/5,6,2,2,3519,•y“cGK,finish,61,34,6.93,2,0.14,1.52.1,”²‚«,1800,°,“ì,3,3,4-2-3,35670,2-3-4,6020,4-2,5230,2-4,4400
“¿ŽR,2026/3/5,6,3,3,4782,•lè€–ç,finish,15,33,6.89,3,0.17,1.52.6,”²‚«,1800,°,“ì,3,3,4-2-3,35670,2-3-4,6020,4-2,5230,2-4,4400
