‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/3,8,3,3,3432,‹{”—’¨•F,finish,33,136,6.90,3,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1240,1-2-3,720,1-2,310,1-2,200
•Ÿ‰ª,2026/9/3,8,4,4,3966,ìŠÔÍ,finish,61,139,7.01,4,0.09,1.55.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1240,1-2-3,720,1-2,310,1-2,200
•Ÿ‰ª,2026/9/3,8,5,5,4301,ŠÖ—T–ç,finish,18,152,6.93,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1240,1-2-3,720,1-2,310,1-2,200
•Ÿ‰ª,2026/9/3,8,6,6,3107,•½‰ªd“T,finish,11,149,6.97,6,0.34,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1240,1-2-3,720,1-2,310,1-2,200
•Ÿ‰ª,2026/9/3,9,1,1,5054,²X–Ø‘å‰Í,finish,52,107,6.92,1,0.13,1.50.9,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1190,1-2-3,590,1-2,580,1-2,380
•Ÿ‰ª,2026/9/3,9,2,2,5190,‘åŒŽ—V‰ë,finish,43,135,6.88,2,0.22,1.52.4,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1190,1-2-3,590,1-2,580,1-2,380
•Ÿ‰ª,2026/9/3,9,3,3,5081,ŽÂŒ´”òãÄ,finish,32,157,6.95,3,0.15,1.53.3,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1190,1-2-3,590,1-2,580,1-2,380
•Ÿ‰ª,2026/9/3,9,4,6,4932,VŠJq,finish,59,168,6.97,6,0.31,1.53.6,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1190,1-2-3,590,1-2,580,1-2,380
•Ÿ‰ª,2026/9/3,9,5,4,5235,Šâ“c—½,finish,16,113,6.99,4,0.21,. .,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1190,1-2-3,590,1-2,580,1-2,380
•Ÿ‰ª,2026/9/3,9,6,5,4114,[àV’B“¿,finish,37,122,7.03,5,0.25,. .,“¦‚°,1800,‰J,“ì,4,4,1-2-3,1190,1-2-3,590,1-2,580,1-2,380
•Ÿ‰ª,2026/9/3,10,1,4,4329,¬¼‘ìŽi,finish,72,146,6.90,4,0.15,1.51.2,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-6-1,20160,1-4-6,2540,4-6,6130,4-6,4110
•Ÿ‰ª,2026/9/3,10,2,6,4077,•i“c’¼Ž÷,finish,26,153,6.87,6,0.24,1.52.6,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-6-1,20160,1-4-6,2540,4-6,6130,4-6,4110
•Ÿ‰ª,2026/9/3,10,3,1,4737,’|ˆä‹MŽj,finish,31,155,6.91,1,0.25,1.52.9,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-6-1,20160,1-4-6,2540,4-6,6130,4-6,4110
•Ÿ‰ª,2026/9/3,10,4,2,4904,¼–{ˆê‹B,finish,13,129,6.86,2,0.22,1.55.0,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-6-1,20160,1-4-6,2540,4-6,6130,4-6,4110
•Ÿ‰ª,2026/9/3,10,5,3,4095,•Ÿ—ˆ„,finish,39,101,6.89,3,0.25,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-6-1,20160,1-4-6,2540,4-6,6130,4-6,4110
•Ÿ‰ª,2026/9/3,10,6,5,4377,à_–{—Dˆê,finish,22,164,6.97,5,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,4-6-1,20160,1-4-6,2540,4-6,6130,4-6,4110
•Ÿ‰ª,2026/9/3,11,1,1,4759,¡ò—FŒá,finish,58,105,6.90,1,0.19,1.50.8,“¦‚°,1800,‰J,“ì,3,3,1-4-6,2880,1-4-6,2880,1-4,880,1-4,800
•Ÿ‰ª,2026/9/3,11,2,4,3467,XOs,finish,49,171,6.93,4,0.22,1.52.7,“¦‚°,1800,‰J,“ì,3,3,1-4-6,2880,1-4-6,2880,1-4,880,1-4,800
•Ÿ‰ª,2026/9/3,11,3,6,3915,”É–ì’JŒ\‰î,finish,36,127,6.97,5,0.21,1.54.1,“¦‚°,1800,‰J,“ì,3,3,1-4-6,2880,1-4-6,2880,1-4,880,1-4,800
•Ÿ‰ª,2026/9/3,11,4,3,5004,‰Í–ìŽåŽ÷,finish,62,158,6.92,3,0.18,1.54.7,“¦‚°,1800,‰J,“ì,3,3,1-4-6,2880,1-4-6,2880,1-4,880,1-4,800
•Ÿ‰ª,2026/9/3,11,5,5,4368,ŽRŒû—²Žj,finish,20,114,6.95,6,0.30,. .,“¦‚°,1800,‰J,“ì,3,3,1-4-6,2880,1-4-6,2880,1-4,880,1-4,800
•Ÿ‰ª,2026/9/3,11,6,2,3523,›“c—ºŽ¡,finish,35,106,6.96,2,0.19,. .,“¦‚°,1800,‰J,“ì,3,3,1-4-6,2880,1-4-6,2880,1-4,880,1-4,800
•Ÿ‰ª,2026/9/3,12,1,4,5289,’Ï˜Ò‹I,finish,34,138,6.93,4,0.06,1.50.4,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-2,9060,1-2-4,800,4-1,1740,1-4,700
•Ÿ‰ª,2026/9/3,12,2,1,4659,–Ø‰ºãÄ‘¾,finish,54,120,6.97,1,0.18,1.52.1,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-2,9060,1-2-4,800,4-1,1740,1-4,700
•Ÿ‰ª,2026/9/3,12,3,2,4379,ŒK“‡˜aG,finish,67,111,6.96,2,0.17,1.53.5,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-2,9060,1-2-4,800,4-1,1740,1-4,700
•Ÿ‰ª,2026/9/3,12,4,3,4958,aŒûŠC‹`–ç,finish,70,137,6.92,3,0.16,1.54.1,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-2,9060,1-2-4,800,4-1,1740,1-4,700
•Ÿ‰ª,2026/9/3,12,5,5,3966,ìŠÔÍ,finish,61,139,6.96,5,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-2,9060,1-2-4,800,4-1,1740,1-4,700
•Ÿ‰ª,2026/9/3,12,6,6,4155,’·–ì‘sŽu˜Y,finish,27,156,6.94,6,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,3,3,4-1-2,9060,1-2-4,800,4-1,1740,1-4,700
Žá¼,2026/9/3,1,1,1,3544,–L“cŒP–õ,finish,33,52,7.03,1,0.17,1.52.9,”²‚«,1800,“Ü‚è,“Œ,5,5,1-2-6,11160,1-2-6,3900,1-2,880,1-2,670
Žá¼,2026/9/3,1,2,2,3569,‘“ci,finish,8,56,7.06,2,0.17,1.53.4,”²‚«,1800,“Ü‚è,“Œ,5,5,1-2-6,11160,1-2-6,3900,1-2,880,1-2,670
Žá¼,2026/9/3,1,3,6,3226,‰Y“cM‹`,finish,23,38,7.03,6,0.17,1.54.0,”²‚«,1800,“Ü‚è,“Œ,5,5,1-2-6,11160,1-2-6,3900,1-2,880,1-2,670
Žá¼,2026/9/3,1,4,4,3527,’†“ˆ½ˆê˜Y,finish,5,32,7.02,4,0.27,1.55.6,”²‚«,1800,“Ü‚è,“Œ,5,5,1-2-6,11160,1-2-6,3900,1-2,880,1-2,670
Žá¼,2026/9/3,1,5,5,3564,ŒKŒ´Œ[,finish,48,34,6.93,5,0.17,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,1-2-6,11160,1-2-6,3900,1-2,880,1-2,670
Žá¼,2026/9/3,1,6,3,3294,–ì’†‹`¶,finish,59,16,7.14,3,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,1-2-6,11160,1-2-6,3900,1-2,880,1-2,670
Žá¼,2026/9/3,2,1,2,3105,“àŽR•¶“T,finish,15,71,7.02,2,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-3-5,3360,2-3-5,720,2-3,1250,2-3,630
Žá¼,2026/9/3,2,2,3,3489,‘åê•q,finish,44,66,7.00,3,0.09,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-3-5,3360,2-3-5,720,2-3,1250,2-3,630
Žá¼,2026/9/3,2,3,5,3412,—é–Ø”Ž,finish,61,46,7.02,5,0.12,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-3-5,3360,2-3-5,720,2-3,1250,2-3,630
Žá¼,2026/9/3,2,4,6,3251,•½Î˜a’j,finish,9,20,7.09,6,0.17,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-3-5,3360,2-3-5,720,2-3,1250,2-3,630
Žá¼,2026/9/3,2,5,4,4154,XˆÀO‰ë,finish,49,51,7.07,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-3-5,3360,2-3-5,720,2-3,1250,2-3,630
Žá¼,2026/9/3,2,6,1,3391,—é–Ø–Î³,finish,40,18,7.07,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-3-5,3360,2-3-5,720,2-3,1250,2-3,630
Žá¼,2026/9/3,3,1,4,3442,‹{•‰pŽi,finish,42,36,6.91,4,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,4-1-5,12880,1-4-5,1170,4-1,3240,1-4,1070
Žá¼,2026/9/3,3,2,1,4006,¬–ì—Eì,finish,20,19,6.89,1,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,4-1-5,12880,1-4-5,1170,4-1,3240,1-4,1070
Žá¼,2026/9/3,3,3,5,3514,ŽRˆê“S–ç,finish,60,55,6.89,5,0.18,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,4-1-5,12880,1-4-5,1170,4-1,3240,1-4,1070
Žá¼,2026/9/3,3,4,2,4053,ˆ°àV–],finish,18,45,6.93,2,0.23,1.57.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,4-1-5,12880,1-4-5,1170,4-1,3240,1-4,1070
Žá¼,2026/9/3,3,5,6,3726,Œj—ÑŠ°,finish,27,58,7.09,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,4-1-5,12880,1-4-5,1170,4-1,3240,1-4,1070
Žá¼,2026/9/3,3,6,3,3554,’‡Œû”Ž’,finish,32,53,6.94,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,4-1-5,12880,1-4-5,1170,4-1,3240,1-4,1070
Žá¼,2026/9/3,4,1,6,3612,”n‘Ü‹`‘¥,finish,19,17,7.01,4,0.15,1.52.1,·‚µ,1800,‰J,“Œ,4,4,6-1-3,9110,1-3-6,490,6-1,4080,1-6,990
Žá¼,2026/9/3,4,2,1,3568,–Ø‘ºŒõG,finish,57,62,6.99,1,0.14,1.53.9,·‚µ,1800,‰J,“Œ,4,4,6-1-3,9110,1-3-6,490,6-1,4080,1-6,990
Žá¼,2026/9/3,4,3,3,3422,•ž•”K’j,finish,39,25,6.97,3,0.11,1.55.5,·‚µ,1800,‰J,“Œ,4,4,6-1-3,9110,1-3-6,490,6-1,4080,1-6,990
Žá¼,2026/9/3,4,4,4,3690,‰Í‡ŽOO,finish,24,33,6.98,5,0.23,1.56.6,·‚µ,1800,‰J,“Œ,4,4,6-1-3,9110,1-3-6,490,6-1,4080,1-6,990
Žá¼,2026/9/3,4,5,2,3953,Žu“¹‹g˜a,finish,53,63,6.95,2,0.15,. .,·‚µ,1800,‰J,“Œ,4,4,6-1-3,9110,1-3-6,490,6-1,4080,1-6,990
Žá¼,2026/9/3,4,6,5,3508,‹v•x­O,finish,50,74,6.98,6,0.30,. .,·‚µ,1800,‰J,“Œ,4,4,6-1-3,9110,1-3-6,490,6-1,4080,1-6,990
Žá¼,2026/9/3,5,1,1,3715,‘q”ö‘å‰î,finish,58,31,6.99,1,0.10,1.51.2,“¦‚°,1800,‰J,“Œ,4,4,1-2-4,690,1-2-4,210,1-2,360,1-2,130
Žá¼,2026/9/3,5,2,2,4136,]‰Ä–ž,finish,52,54,6.98,2,0.08,1.52.1,“¦‚°,1800,‰J,“Œ,4,4,1-2-4,690,1-2-4,210,1-2,360,1-2,130
Žá¼,2026/9/3,5,3,4,3918,[ˆä—˜Žõ,finish,17,73,7.05,4,0.09,1.54.3,“¦‚°,1800,‰J,“Œ,4,4,1-2-4,690,1-2-4,210,1-2,360,1-2,130
Žá¼,2026/9/3,5,4,5,3445,‰Á“¡‚Žj,finish,30,29,6.99,5,0.13,1.55.2,“¦‚°,1800,‰J,“Œ,4,4,1-2-4,690,1-2-4,210,1-2,360,1-2,130
Žá¼,2026/9/3,5,5,3,3544,–L“cŒP–õ,finish,33,52,7.02,3,0.11,. .,“¦‚°,1800,‰J,“Œ,4,4,1-2-4,690,1-2-4,210,1-2,360,1-2,130
Žá¼,2026/9/3,5,6,6,3964,‹{’n”ŽŽm,finish,3,27,6.97,6,0.28,. .,“¦‚°,1800,‰J,“Œ,4,4,1-2-4,690,1-2-4,210,1-2,360,1-2,130
Žá¼,2026/9/3,6,1,3,3564,ŒKŒ´Œ[,finish,48,34,6.95,3,0.08,1.52.4,·‚µ,1800,‰J,“Œ,6,6,3-4-2,7120,2-3-4,400,3-4,3320,3-4,2650
Žá¼,2026/9/3,6,2,4,3908,d¬ˆêl,finish,45,61,7.05,4,0.15,1.53.8,·‚µ,1800,‰J,“Œ,6,6,3-4-2,7120,2-3-4,400,3-4,3320,3-4,2650
Žá¼,2026/9/3,6,3,2,4102,‰v“cŒ[Ži,finish,46,23,6.96,2,0.06,1.54.9,·‚µ,1800,‰J,“Œ,6,6,3-4-2,7120,2-3-4,400,3-4,3320,3-4,2650
Žá¼,2026/9/3,6,4,6,3505,ŽR“c—³ˆê,finish,14,26,6.94,6,0.10,1.55.2,·‚µ,1800,‰J,“Œ,6,6,3-4-2,7120,2-3-4,400,3-4,3320,3-4,2650
Žá¼,2026/9/3,6,5,1,3459,’†–ì˜a—T,finish,22,59,7.02,1,0.09,. .,·‚µ,1800,‰J,“Œ,6,6,3-4-2,7120,2-3-4,400,3-4,3320,3-4,2650
Žá¼,2026/9/3,6,6,5,3878,ŒÓ–{ŒåŽu,finish,41,72,7.00,5,0.11,. .,·‚µ,1800,‰J,“Œ,6,6,3-4-2,7120,2-3-4,400,3-4,3320,3-4,2650
Žá¼,2026/9/3,7,1,3,3629,óŒ©¹Ž,finish,16,48,7.07,4,0.24,1.52.5,·‚µ,1800,‰J,“Œ,5,5,3-4-2,21000,2-3-4,4130,3-4,2880,3-4,3690
Žá¼,2026/9/3,7,2,4,3596,‰Íã”Nº,finish,21,11,7.06,5,0.22,1.53.4,·‚µ,1800,‰J,“Œ,5,5,3-4-2,21000,2-3-4,4130,3-4,2880,3-4,3690
Žá¼,2026/9/3,7,3,2,3726,Œj—ÑŠ°,finish,27,58,7.16,3,0.22,1.55.9,·‚µ,1800,‰J,“Œ,5,5,3-4-2,21000,2-3-4,4130,3-4,2880,3-4,3690
Žá¼,2026/9/3,7,4,5,3569,‘“ci,finish,8,56,7.05,6,0.26,1.57.0,·‚µ,1800,‰J,“Œ,5,5,3-4-2,21000,2-3-4,4130,3-4,2880,3-4,3690
Žá¼,2026/9/3,7,5,1,4105,¼‰º’¼–ç,finish,47,28,7.08,1,0.32,. .,·‚µ,1800,‰J,“Œ,5,5,3-4-2,21000,2-3-4,4130,3-4,2880,3-4,3690
Žá¼,2026/9/3,7,6,6,3257,“c“ªŽÀ,finish,34,70,6.96,2,0.33,. .,·‚µ,1800,‰J,“Œ,5,5,3-4-2,21000,2-3-4,4130,3-4,2880,3-4,3690
Žá¼,2026/9/3,8,1,1,4053,ˆ°àV–],finish,18,45,7.01,1,0.16,1.53.1,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2170,1-2-5,1190,1-2,400,1-2,260
Žá¼,2026/9/3,8,2,2,3769,²’|P•F,finish,12,14,7.00,2,0.21,1.55.1,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2170,1-2-5,1190,1-2,400,1-2,260
Žá¼,2026/9/3,8,3,5,3105,“àŽR•¶“T,finish,15,71,7.07,5,0.13,1.55.5,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2170,1-2-5,1190,1-2,400,1-2,260
Žá¼,2026/9/3,8,4,3,3940,”ÑŽR‘×,finish,2,75,7.02,3,0.14,1.57.3,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2170,1-2-5,1190,1-2,400,1-2,260
Žá¼,2026/9/3,8,5,6,3294,–ì’†‹`¶,finish,59,16,7.08,6,0.11,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2170,1-2-5,1190,1-2,400,1-2,260
Žá¼,2026/9/3,8,6,4,4007,žÄ“c«•F,finish,13,40,7.02,4,0.12,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2170,1-2-5,1190,1-2,400,1-2,260
Žá¼,2026/9/3,9,1,1,3918,[ˆä—˜Žõ,finish,17,73,7.00,1,0.10,1.50.9,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2010,1-2-5,1040,1-2,190,1-2,220
Žá¼,2026/9/3,9,2,2,3514,ŽRˆê“S–ç,finish,60,55,6.96,2,0.15,1.53.6,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2010,1-2-5,1040,1-2,190,1-2,220
Žá¼,2026/9/3,9,3,5,3315,L£¹m,finish,51,65,6.99,5,0.12,1.55.6,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2010,1-2-5,1040,1-2,190,1-2,220
Žá¼,2026/9/3,9,4,4,3489,‘åê•q,finish,44,66,7.04,4,0.19,1.56.0,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2010,1-2-5,1040,1-2,190,1-2,220
Žá¼,2026/9/3,9,5,3,3690,‰Í‡ŽOO,finish,24,33,7.04,3,0.15,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2010,1-2-5,1040,1-2,190,1-2,220
Žá¼,2026/9/3,9,6,6,3710,‹g‰i‘×O,finish,35,50,7.05,6,0.15,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-5,2010,1-2-5,1040,1-2,190,1-2,220
Žá¼,2026/9/3,10,1,1,3554,’‡Œû”Ž’,finish,32,53,7.07,1,0.22,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,790,1-2-3,340,1-3,190,1-3,200
Žá¼,2026/9/3,10,2,3,4102,‰v“cŒ[Ži,finish,46,23,7.04,3,0.10,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,790,1-2-3,340,1-3,190,1-3,200
Žá¼,2026/9/3,10,3,2,3226,‰Y“cM‹`,finish,23,38,7.10,2,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,790,1-2-3,340,1-3,190,1-3,200
Žá¼,2026/9/3,10,4,4,3715,‘q”ö‘å‰î,finish,58,31,7.08,4,0.15,1.57.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,790,1-2-3,340,1-3,190,1-3,200
Žá¼,2026/9/3,10,5,6,4154,XˆÀO‰ë,finish,49,51,7.09,6,0.32,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,790,1-2-3,340,1-3,190,1-3,200
Žá¼,2026/9/3,10,6,5,3953,Žu“¹‹g˜a,finish,53,63,7.11,5,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-3-2,790,1-2-3,340,1-3,190,1-3,200
Žá¼,2026/9/3,11,1,3,3612,”n‘Ü‹`‘¥,finish,19,17,7.06,3,0.18,1.53.0,”²‚«,1800,‰J,“Œ,5,5,3-2-1,26020,1-2-3,340,3-2,10990,2-3,4560
Žá¼,2026/9/3,11,2,2,3878,ŒÓ–{ŒåŽu,finish,41,72,7.02,2,0.15,1.53.7,”²‚«,1800,‰J,“Œ,5,5,3-2-1,26020,1-2-3,340,3-2,10990,2-3,4560
Žá¼,2026/9/3,11,3,1,4136,]‰Ä–ž,finish,52,54,7.06,1,0.14,1.54.1,”²‚«,1800,‰J,“Œ,5,5,3-2-1,26020,1-2-3,340,3-2,10990,2-3,4560
Žá¼,2026/9/3,11,4,4,3412,—é–Ø”Ž,finish,61,46,7.07,4,0.17,1.56.2,”²‚«,1800,‰J,“Œ,5,5,3-2-1,26020,1-2-3,340,3-2,10990,2-3,4560
Žá¼,2026/9/3,11,5,6,3629,óŒ©¹Ž,finish,16,48,7.03,6,0.26,. .,”²‚«,1800,‰J,“Œ,5,5,3-2-1,26020,1-2-3,340,3-2,10990,2-3,4560
Žá¼,2026/9/3,11,6,5,3527,’†“ˆ½ˆê˜Y,finish,5,32,7.07,5,0.18,. .,”²‚«,1800,‰J,“Œ,5,5,3-2-1,26020,1-2-3,340,3-2,10990,2-3,4560
Žá¼,2026/9/3,12,1,1,3908,d¬ˆêl,finish,45,61,7.06,1,0.26,1.53.0,“¦‚°,1800,‰J,“Œ,5,5,1-5-4,6020,1-4-5,1460,1-5,1980,1-5,1120
Žá¼,2026/9/3,12,2,5,4006,¬–ì—Eì,finish,20,19,7.00,5,0.26,1.53.8,“¦‚°,1800,‰J,“Œ,5,5,1-5-4,6020,1-4-5,1460,1-5,1980,1-5,1120
Žá¼,2026/9/3,12,3,4,3251,•½Î˜a’j,finish,9,20,7.03,4,0.29,1.54.6,“¦‚°,1800,‰J,“Œ,5,5,1-5-4,6020,1-4-5,1460,1-5,1980,1-5,1120
Žá¼,2026/9/3,12,4,3,3257,“c“ªŽÀ,finish,34,70,7.01,2,0.29,1.57.0,“¦‚°,1800,‰J,“Œ,5,5,1-5-4,6020,1-4-5,1460,1-5,1980,1-5,1120
Žá¼,2026/9/3,12,5,6,3769,²’|P•F,finish,12,14,7.08,6,0.24,. .,“¦‚°,1800,‰J,“Œ,5,5,1-5-4,6020,1-4-5,1460,1-5,1980,1-5,1120
Žá¼,2026/9/3,12,6,2,3422,•ž•”K’j,finish,39,25,7.10,3,0.31,. .,“¦‚°,1800,‰J,“Œ,5,5,1-5-4,6020,1-4-5,1460,1-5,1980,1-5,1120
‰ºŠÖ,2026/9/3,1,1,1,3712,ŸÇ•¶•,finish,14,61,6.81,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,140
‰ºŠÖ,2026/9/3,1,2,3,4363,‘å–ì–FŒ°,finish,39,11,6.86,3,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,140
‰ºŠÖ,2026/9/3,1,3,2,4422,‰iˆä—ºŽŸ,finish,33,51,6.81,2,0.16,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,140
‰ºŠÖ,2026/9/3,1,4,5,3951,Îì‹gèM,finish,41,31,6.91,4,0.23,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,140
‰ºŠÖ,2026/9/3,1,5,6,5459,“c’†‚«‚ç,finish,35,12,6.80,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,140
‰ºŠÖ,2026/9/3,1,6,4,5397,Ž›“c–²¶,finish,11,32,6.86,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,450,1-2-3,150,1-3,170,1-3,140
‰ºŠÖ,2026/9/3,2,1,1,5356,’·’Jì’g,finish,30,34,6.79,1,0.19,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1770,1-4-5,490,1-4,340,1-4,290
‰ºŠÖ,2026/9/3,2,2,4,3613,Šp’JŒ’Œá,finish,19,62,6.82,3,0.19,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1770,1-4-5,490,1-4,340,1-4,290
‰ºŠÖ,2026/9/3,2,3,5,5237,‰i¼—Ç‹³,finish,73,57,6.82,5,0.27,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1770,1-4-5,490,1-4,340,1-4,290
‰ºŠÖ,2026/9/3,2,4,2,5311,¬—Ñ‹ž•½,finish,53,71,6.79,2,0.18,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1770,1-4-5,490,1-4,340,1-4,290
‰ºŠÖ,2026/9/3,2,5,6,5341,ŽR“¹æx–ç,finish,18,49,6.88,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1770,1-4-5,490,1-4,340,1-4,290
‰ºŠÖ,2026/9/3,2,6,3,3967,—é–Ø–Î‚,finish,72,38,6.89,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1770,1-4-5,490,1-4,340,1-4,290
‰ºŠÖ,2026/9/3,3,1,1,4710,•Ÿ“c@•½,finish,66,58,6.83,1,0.18,1.50.1,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-6,1130,1-4-6,430,1-4,370,1-4,430
‰ºŠÖ,2026/9/3,3,2,4,4156,•l–ìFŽu,finish,27,63,6.81,4,0.19,1.51.4,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-6,1130,1-4-6,430,1-4,370,1-4,430
‰ºŠÖ,2026/9/3,3,3,6,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.82,6,0.17,1.52.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-6,1130,1-4-6,430,1-4,370,1-4,430
‰ºŠÖ,2026/9/3,3,4,2,5173,’JŒû‰À˜@,finish,61,50,6.80,2,0.14,1.53.0,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-6,1130,1-4-6,430,1-4,370,1-4,430
‰ºŠÖ,2026/9/3,3,5,3,4836,‘å’JŒ’‘¾,finish,40,43,6.80,3,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-6,1130,1-4-6,430,1-4,370,1-4,430
‰ºŠÖ,2026/9/3,3,6,5,5296,‰i“cŠy,finish,21,67,6.82,5,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-6,1130,1-4-6,430,1-4,370,1-4,430
‰ºŠÖ,2026/9/3,4,1,1,4012,’†‘º—L—T,finish,46,33,6.83,1,0.18,1.49.9,“¦‚°,1800,‰J,“ì“Œ,3,3,1-6-2,1760,1-2-6,680,1-6,690,1-6,450
‰ºŠÖ,2026/9/3,4,2,6,4798,•læ^”Í,finish,44,19,6.81,6,0.08,1.51.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-6-2,1760,1-2-6,680,1-6,690,1-6,450
‰ºŠÖ,2026/9/3,4,3,2,3558,ŽR–{_ŽŸ,finish,62,21,6.83,2,0.18,1.53.0,“¦‚°,1800,‰J,“ì“Œ,3,3,1-6-2,1760,1-2-6,680,1-6,690,1-6,450
