‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/21,12,2,3,4133,‚‹´³’j,finish,41,44,6.85,3,0.09,1.51.8,“¦‚°,1-3-4,910,1-3-4,410,1-3,680,1-3,330
“‚’Ã,2025/8/21,12,3,4,5089,‘O“cãÄ,finish,55,38,6.87,4,0.16,1.53.8,“¦‚°,1-3-4,910,1-3-4,410,1-3,680,1-3,330
“‚’Ã,2025/8/21,12,4,5,4063,Žs‹´‘ìŽm,finish,20,13,6.92,5,0.13,1.55.8,“¦‚°,1-3-4,910,1-3-4,410,1-3,680,1-3,330
“‚’Ã,2025/8/21,12,5,6,4910,’†‘º‘×•½,finish,24,20,6.88,6,0.17,1.57.4,“¦‚°,1-3-4,910,1-3-4,410,1-3,680,1-3,330
“‚’Ã,2025/8/21,12,6,2,4260,’†‰z”Ž‹I,finish,43,40,6.93,2,0.11,1.59.8,“¦‚°,1-3-4,910,1-3-4,410,1-3,680,1-3,330
•Ÿ‰ª,2025/8/21,1,1,3,4966,“cì‘å‹M,finish,35,171,6.79,4,0.16,1.51.1,‚Ü‚­‚è,3-6-4,1650,3-4-6,470,3-6,630,3-6,430
•Ÿ‰ª,2025/8/21,1,2,6,3473,Îì^“ñ,finish,56,156,6.93,2,0.15,1.53.2,‚Ü‚­‚è,3-6-4,1650,3-4-6,470,3-6,630,3-6,430
•Ÿ‰ª,2025/8/21,1,3,4,4592,¬—ÑFO,finish,27,165,6.89,5,0.17,1.54.3,‚Ü‚­‚è,3-6-4,1650,3-4-6,470,3-6,630,3-6,430
•Ÿ‰ª,2025/8/21,1,4,2,4574,“ŒŽ÷,finish,59,139,6.90,3,0.33,1.56.2,‚Ü‚­‚è,3-6-4,1650,3-4-6,470,3-6,630,3-6,430
•Ÿ‰ª,2025/8/21,1,5,5,4167,•Ð‰ªGŽ÷,finish,19,149,6.94,6,0.21,. .,‚Ü‚­‚è,3-6-4,1650,3-4-6,470,3-6,630,3-6,430
•Ÿ‰ª,2025/8/21,1,6,1,3787,“V–ì½,finish,57,124,6.85,1,0.17,. .,‚Ü‚­‚è,3-6-4,1650,3-4-6,470,3-6,630,3-6,430
•Ÿ‰ª,2025/8/21,2,1,3,5213,“’ŸÇ‹I,finish,24,154,6.90,3,0.09,1.51.5,‚Ü‚­‚è,3-4-1,5270,1-3-4,780,3-4,1190,3-4,1700
•Ÿ‰ª,2025/8/21,2,2,4,5194,‘å‹v•Û—C,finish,71,172,6.96,4,0.12,1.53.4,‚Ü‚­‚è,3-4-1,5270,1-3-4,780,3-4,1190,3-4,1700
•Ÿ‰ª,2025/8/21,2,3,1,5155,“àŽRŽµŠC,finish,54,123,6.77,1,0.16,1.54.0,‚Ü‚­‚è,3-4-1,5270,1-3-4,780,3-4,1190,3-4,1700
•Ÿ‰ª,2025/8/21,2,4,2,4473,“¡“°—¢,finish,13,159,6.86,2,0.17,1.55.5,‚Ü‚­‚è,3-4-1,5270,1-3-4,780,3-4,1190,3-4,1700
•Ÿ‰ª,2025/8/21,2,5,5,5113,•–¾‰Ô–²,finish,66,129,6.86,5,0.18,. .,‚Ü‚­‚è,3-4-1,5270,1-3-4,780,3-4,1190,3-4,1700
•Ÿ‰ª,2025/8/21,2,6,6,5391,o•ä˜aŒÛ,finish,52,160,6.88,6,0.21,. .,‚Ü‚­‚è,3-4-1,5270,1-3-4,780,3-4,1190,3-4,1700
•Ÿ‰ª,2025/8/21,3,1,6,3623,[ì^“ñ,finish,37,137,6.84,2,0.15,1.51.4,‚Ü‚­‚è,6-3-5,6790,3-5-6,3280,6-3,510,3-6,350
•Ÿ‰ª,2025/8/21,3,2,3,3627,ˆäãŒbˆê,finish,73,152,6.87,4,0.17,1.52.6,‚Ü‚­‚è,6-3-5,6790,3-5-6,3280,6-3,510,3-6,350
•Ÿ‰ª,2025/8/21,3,3,5,4429,–L“c‘×—m,finish,62,163,6.91,6,0.27,1.54.6,‚Ü‚­‚è,6-3-5,6790,3-5-6,3280,6-3,510,3-6,350
•Ÿ‰ª,2025/8/21,3,4,4,5106,ŽRèË,finish,16,132,6.82,5,0.20,1.55.9,‚Ü‚­‚è,6-3-5,6790,3-5-6,3280,6-3,510,3-6,350
•Ÿ‰ª,2025/8/21,3,5,2,3643,•Ä“c—²O,finish,20,118,6.95,3,0.22,. .,‚Ü‚­‚è,6-3-5,6790,3-5-6,3280,6-3,510,3-6,350
•Ÿ‰ª,2025/8/21,3,6,1,4978,ŽR“c˜a²,finish,46,174,6.86,1,0.17,. .,‚Ü‚­‚è,6-3-5,6790,3-5-6,3280,6-3,510,3-6,350
•Ÿ‰ª,2025/8/21,4,1,5,3611,Šâè–F”ü,finish,43,147,6.89,5,0.11,1.56.5,‚Ü‚­‚è·‚µ,5-3-1,2000,1-3-5,150,5-3,1190,3-5,330
•Ÿ‰ª,2025/8/21,4,2,3,4773,’†ì‚è‚È,finish,21,130,6.82,3,0.22,2.00.7,‚Ü‚­‚è·‚µ,5-3-1,2000,1-3-5,150,5-3,1190,3-5,330
•Ÿ‰ª,2025/8/21,4,3,1,4098,ÔàV•¶,finish,61,146,6.86,1,0.25,2.03.5,‚Ü‚­‚è·‚µ,5-3-1,2000,1-3-5,150,5-3,1190,3-5,330
•Ÿ‰ª,2025/8/21,4,4,4,4510,â–{“Þ‰›,finish,63,145,6.85,4,0.24,2.07.7,‚Ü‚­‚è·‚µ,5-3-1,2000,1-3-5,150,5-3,1190,3-5,330
•Ÿ‰ª,2025/8/21,4,5,2,5322,ªŠÝ^—D,finish,53,113,6.85,2,0.27,. .,‚Ü‚­‚è·‚µ,5-3-1,2000,1-3-5,150,5-3,1190,3-5,330
•Ÿ‰ª,2025/8/21,4,,6,5390,‚‹´—Á‰Ä,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/21,5,1,1,4259,^’ë–¾Žu,finish,64,161,6.89,1,0.10,1.51.2,“¦‚°,1-3-4,2400,1-3-4,1360,1-3,520,1-3,420
•Ÿ‰ª,2025/8/21,5,2,3,5134,‘åŒ´Ë¹,finish,15,135,6.87,3,0.17,1.52.7,“¦‚°,1-3-4,2400,1-3-4,1360,1-3,520,1-3,420
•Ÿ‰ª,2025/8/21,5,3,4,4368,ŽRŒû—²Žj,finish,68,101,6.89,4,0.23,1.54.1,“¦‚°,1-3-4,2400,1-3-4,1360,1-3,520,1-3,420
•Ÿ‰ª,2025/8/21,5,4,5,3661,–ö£‹»Žu,finish,39,141,6.94,5,0.23,1.54.9,“¦‚°,1-3-4,2400,1-3-4,1360,1-3,520,1-3,420
•Ÿ‰ª,2025/8/21,5,5,2,4732,–x–{˜a–ç,finish,23,164,6.88,2,0.14,. .,“¦‚°,1-3-4,2400,1-3-4,1360,1-3,520,1-3,420
•Ÿ‰ª,2025/8/21,5,6,6,3462,’|ã^Ži,finish,14,143,6.92,6,0.32,. .,“¦‚°,1-3-4,2400,1-3-4,1360,1-3,520,1-3,420
•Ÿ‰ª,2025/8/21,6,1,1,4730,“y‰®ŽÀ¹Šó,finish,65,127,6.87,1,0.14,1.51.8,“¦‚°,1-3-4,1180,1-3-4,560,1-3,260,1-3,180
•Ÿ‰ª,2025/8/21,6,2,3,4845,‘O“cŽÑŠó,finish,12,102,6.86,3,0.19,1.53.0,“¦‚°,1-3-4,1180,1-3-4,560,1-3,260,1-3,180
•Ÿ‰ª,2025/8/21,6,3,4,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.89,4,0.30,1.54.9,“¦‚°,1-3-4,1180,1-3-4,560,1-3,260,1-3,180
•Ÿ‰ª,2025/8/21,6,4,2,5320,Šâè—íŽq,finish,36,121,6.90,2,0.20,1.55.8,“¦‚°,1-3-4,1180,1-3-4,560,1-3,260,1-3,180
•Ÿ‰ª,2025/8/21,6,5,6,4373,Žá‹·“Þ”üŽq,finish,44,170,6.87,6,0.25,. .,“¦‚°,1-3-4,1180,1-3-4,560,1-3,260,1-3,180
•Ÿ‰ª,2025/8/21,6,6,5,5203,_—¢‹Õ‰¹,finish,55,140,6.87,5,0.24,. .,“¦‚°,1-3-4,1180,1-3-4,560,1-3,260,1-3,180
•Ÿ‰ª,2025/8/21,7,1,3,3853,Šâè³Æ,finish,60,104,6.91,3,0.24,1.52.4,‚Ü‚­‚è·‚µ,3-1-5,1850,1-3-5,180,3-1,760,1-3,230
•Ÿ‰ª,2025/8/21,7,2,1,4951,V“c—mˆê,finish,28,128,6.84,1,0.24,1.53.4,‚Ü‚­‚è·‚µ,3-1-5,1850,1-3-5,180,3-1,760,1-3,230
•Ÿ‰ª,2025/8/21,7,3,5,5015,‚‹´—³–î,finish,51,162,6.87,5,0.33,1.54.1,‚Ü‚­‚è·‚µ,3-1-5,1850,1-3-5,180,3-1,760,1-3,230
•Ÿ‰ª,2025/8/21,7,4,2,4167,•Ð‰ªGŽ÷,finish,19,149,6.93,2,0.24,1.55.9,‚Ü‚­‚è·‚µ,3-1-5,1850,1-3-5,180,3-1,760,1-3,230
•Ÿ‰ª,2025/8/21,7,5,6,5106,ŽRèË,finish,16,132,6.90,6,0.29,. .,‚Ü‚­‚è·‚µ,3-1-5,1850,1-3-5,180,3-1,760,1-3,230
•Ÿ‰ª,2025/8/21,7,6,4,3787,“V–ì½,finish,57,124,6.91,4,0.27,. .,‚Ü‚­‚è·‚µ,3-1-5,1850,1-3-5,180,3-1,760,1-3,230
•Ÿ‰ª,2025/8/21,8,1,1,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.91,1,0.04,1.51.9,“¦‚°,1-3-4,700,1-3-4,240,1-3,400,1-3,380
•Ÿ‰ª,2025/8/21,8,2,3,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.94,3,0.04,1.53.8,“¦‚°,1-3-4,700,1-3-4,240,1-3,400,1-3,380
•Ÿ‰ª,2025/8/21,8,3,4,5155,“àŽRŽµŠC,finish,54,123,6.82,4,0.05,1.54.4,“¦‚°,1-3-4,700,1-3-4,240,1-3,400,1-3,380
•Ÿ‰ª,2025/8/21,8,4,5,5322,ªŠÝ^—D,finish,53,113,6.87,5,0.11,1.56.3,“¦‚°,1-3-4,700,1-3-4,240,1-3,400,1-3,380
•Ÿ‰ª,2025/8/21,8,5,6,4924,’†–k—Á,finish,33,134,6.98,6,0.14,. .,“¦‚°,1-3-4,700,1-3-4,240,1-3,400,1-3,380
•Ÿ‰ª,2025/8/21,8,6,2,5113,•–¾‰Ô–²,finish,66,129,6.91,2,0.04,. .,“¦‚°,1-3-4,700,1-3-4,240,1-3,400,1-3,380
•Ÿ‰ª,2025/8/21,9,1,1,3576,”’…Ÿ–ç,finish,48,138,7.02,1,0.10,1.51.2,“¦‚°,1-6-2,11510,1-2-6,2170,1-6,1590,1-6,2080
•Ÿ‰ª,2025/8/21,9,2,6,5134,‘åŒ´Ë¹,finish,15,135,7.08,6,0.22,1.52.1,“¦‚°,1-6-2,11510,1-2-6,2170,1-6,1590,1-6,2080
•Ÿ‰ª,2025/8/21,9,3,2,4429,–L“c‘×—m,finish,62,163,7.14,2,0.15,1.54.5,“¦‚°,1-6-2,11510,1-2-6,2170,1-6,1590,1-6,2080
•Ÿ‰ª,2025/8/21,9,4,4,4966,“cì‘å‹M,finish,35,171,7.12,4,0.19,1.55.3,“¦‚°,1-6-2,11510,1-2-6,2170,1-6,1590,1-6,2080
•Ÿ‰ª,2025/8/21,9,5,5,3643,•Ä“c—²O,finish,20,118,7.13,5,0.20,. .,“¦‚°,1-6-2,11510,1-2-6,2170,1-6,1590,1-6,2080
•Ÿ‰ª,2025/8/21,9,6,3,4592,¬—ÑFO,finish,27,165,7.07,3,0.11,. .,“¦‚°,1-6-2,11510,1-2-6,2170,1-6,1590,1-6,2080
•Ÿ‰ª,2025/8/21,10,1,1,4791,•àV‚ß‚®‚Ý,finish,40,131,6.96,1,0.06,1.51.3,“¦‚°,1-2-3,940,1-2-3,400,1-2,490,1-2,300
•Ÿ‰ª,2025/8/21,10,2,2,3871,’r“cŽ‡”T,finish,41,173,7.07,2,0.14,1.53.3,“¦‚°,1-2-3,940,1-2-3,400,1-2,490,1-2,300
•Ÿ‰ª,2025/8/21,10,3,3,4730,“y‰®ŽÀ¹Šó,finish,65,127,7.00,3,0.11,1.54.3,“¦‚°,1-2-3,940,1-2-3,400,1-2,490,1-2,300
•Ÿ‰ª,2025/8/21,10,4,5,4098,ÔàV•¶,finish,61,146,7.03,5,0.20,1.55.7,“¦‚°,1-2-3,940,1-2-3,400,1-2,490,1-2,300
•Ÿ‰ª,2025/8/21,10,5,6,5192,’†”ö—D,finish,31,150,7.01,6,0.16,. .,“¦‚°,1-2-3,940,1-2-3,400,1-2,490,1-2,300
•Ÿ‰ª,2025/8/21,10,6,4,5213,“’ŸÇ‹I,finish,24,154,7.03,4,0.17,. .,“¦‚°,1-2-3,940,1-2-3,400,1-2,490,1-2,300
•Ÿ‰ª,2025/8/21,11,1,1,5142,íZ˜@,finish,70,111,6.92,1,0.22,1.50.6,“¦‚°,1-3-2,710,1-2-3,300,1-3,280,1-3,240
•Ÿ‰ª,2025/8/21,11,2,3,4951,V“c—mˆê,finish,28,128,6.93,3,0.24,1.52.5,“¦‚°,1-3-2,710,1-2-3,300,1-3,280,1-3,240
•Ÿ‰ª,2025/8/21,11,3,2,3661,–ö£‹»Žu,finish,39,141,6.98,2,0.25,1.55.0,“¦‚°,1-3-2,710,1-2-3,300,1-3,280,1-3,240
•Ÿ‰ª,2025/8/21,11,4,4,3627,ˆäãŒbˆê,finish,73,152,6.99,4,0.20,1.55.3,“¦‚°,1-3-2,710,1-2-3,300,1-3,280,1-3,240
•Ÿ‰ª,2025/8/21,11,5,6,3717,—§ŠÔ[G,finish,34,105,7.00,6,0.39,. .,“¦‚°,1-3-2,710,1-2-3,300,1-3,280,1-3,240
•Ÿ‰ª,2025/8/21,11,6,5,4574,“ŒŽ÷,finish,59,139,6.99,5,0.33,. .,“¦‚°,1-3-2,710,1-2-3,300,1-3,280,1-3,240
•Ÿ‰ª,2025/8/21,12,1,2,4373,Žá‹·“Þ”üŽq,finish,44,170,6.89,2,0.18,1.51.2,·‚µ,2-1-6,7080,1-2-6,1710,2-1,1850,1-2,310
•Ÿ‰ª,2025/8/21,12,2,1,3611,Šâè–F”ü,finish,43,147,6.89,1,0.22,1.53.0,·‚µ,2-1-6,7080,1-2-6,1710,2-1,1850,1-2,310
•Ÿ‰ª,2025/8/21,12,3,6,4845,‘O“cŽÑŠó,finish,12,102,6.91,6,0.09,1.53.4,·‚µ,2-1-6,7080,1-2-6,1710,2-1,1850,1-2,310
•Ÿ‰ª,2025/8/21,12,4,5,4773,’†ì‚è‚È,finish,21,130,6.87,5,0.13,1.55.0,·‚µ,2-1-6,7080,1-2-6,1710,2-1,1850,1-2,310
•Ÿ‰ª,2025/8/21,12,5,4,4473,“¡“°—¢,finish,13,159,6.92,4,0.18,. .,·‚µ,2-1-6,7080,1-2-6,1710,2-1,1850,1-2,310
•Ÿ‰ª,2025/8/21,12,6,3,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.95,3,0.17,. .,·‚µ,2-1-6,7080,1-2-6,1710,2-1,1850,1-2,310
ˆ°‰®,2025/8/21,1,1,1,4195,‘OìŽçŽk,finish,6,137,6.77,1,0.09,1.50.3,“¦‚°,1-3-5,2850,1-3-5,1540,1-3,300,1-3,290
ˆ°‰®,2025/8/21,1,2,3,5041,r–q“â¹,finish,58,153,6.78,3,0.17,1.51.9,“¦‚°,1-3-5,2850,1-3-5,1540,1-3,300,1-3,290
ˆ°‰®,2025/8/21,1,3,5,3928,—ÑŒb—S,finish,38,147,6.81,5,0.09,1.53.2,“¦‚°,1-3-5,2850,1-3-5,1540,1-3,300,1-3,290
ˆ°‰®,2025/8/21,1,4,2,3825,‹{›½—²‘¾˜Y,finish,30,132,6.82,2,0.21,1.54.4,“¦‚°,1-3-5,2850,1-3-5,1540,1-3,300,1-3,290
ˆ°‰®,2025/8/21,1,5,6,3352,¬ìWŽi,finish,43,169,6.84,6,0.07,. .,“¦‚°,1-3-5,2850,1-3-5,1540,1-3,300,1-3,290
ˆ°‰®,2025/8/21,1,6,4,4367,ŽRŒûC˜H,finish,41,125,6.77,4,0.18,. .,“¦‚°,1-3-5,2850,1-3-5,1540,1-3,300,1-3,290
ˆ°‰®,2025/8/21,2,1,4,5028,Œ´“cËˆê˜Y,finish,22,161,6.68,4,0.14,1.48.3,‚Ü‚­‚è·‚µ,4-1-5,1140,1-4-5,270,4-1,660,1-4,150
ˆ°‰®,2025/8/21,2,2,1,4551,ŽOìV‹Å,finish,16,123,6.75,1,0.17,1.50.4,‚Ü‚­‚è·‚µ,4-1-5,1140,1-4-5,270,4-1,660,1-4,150
ˆ°‰®,2025/8/21,2,3,5,4394,‰i“ˆ—Tˆê,finish,17,164,6.75,5,0.11,1.51.8,‚Ü‚­‚è·‚µ,4-1-5,1140,1-4-5,270,4-1,660,1-4,150
ˆ°‰®,2025/8/21,2,4,6,5209,¬–ì‹ž•½,finish,59,144,6.83,6,0.18,1.53.3,‚Ü‚­‚è·‚µ,4-1-5,1140,1-4-5,270,4-1,660,1-4,150
ˆ°‰®,2025/8/21,2,5,2,3804,’†“nCì,finish,2,133,6.79,2,0.22,. .,‚Ü‚­‚è·‚µ,4-1-5,1140,1-4-5,270,4-1,660,1-4,150
ˆ°‰®,2025/8/21,2,6,3,5286,âˆäŸäÆ,finish,48,115,6.75,3,0.18,. .,‚Ü‚­‚è·‚µ,4-1-5,1140,1-4-5,270,4-1,660,1-4,150
ˆ°‰®,2025/8/21,3,1,2,4094,’†“‡^“ñ,finish,60,140,6.81,2,0.28,1.50.3,‚Ü‚­‚è,2-3-4,15240,2-3-4,1610,2-3,3270,2-3,1450
ˆ°‰®,2025/8/21,3,2,3,4831,‰H–ì’¼–ç,finish,24,146,6.91,3,0.23,1.51.5,‚Ü‚­‚è,2-3-4,15240,2-3-4,1610,2-3,3270,2-3,1450
ˆ°‰®,2025/8/21,3,3,4,4474,“n•Ó’,finish,39,114,6.77,4,0.24,1.52.2,‚Ü‚­‚è,2-3-4,15240,2-3-4,1610,2-3,3270,2-3,1450
ˆ°‰®,2025/8/21,3,4,5,4193,‹½Œ´Í•½,finish,35,138,6.83,5,0.26,1.53.5,‚Ü‚­‚è,2-3-4,15240,2-3-4,1610,2-3,3270,2-3,1450
ˆ°‰®,2025/8/21,3,5,6,5207,‚ŽRŒhŒå,finish,33,168,6.80,6,0.14,. .,‚Ü‚­‚è,2-3-4,15240,2-3-4,1610,2-3,3270,2-3,1450
ˆ°‰®,2025/8/21,3,6,1,4395,‰º‰Í‰ëŽj,finish,11,119,6.77,1,0.44,. .,‚Ü‚­‚è,2-3-4,15240,2-3-4,1610,2-3,3270,2-3,1450
ˆ°‰®,2025/8/21,4,1,3,3514,ŽRˆê“S–ç,finish,1,111,6.74,3,0.16,1.50.1,‚Ü‚­‚è,3-1-5,10160,1-3-5,680,3-1,2910,1-3,200
ˆ°‰®,2025/8/21,4,2,1,4296,‰ªè‹±—T,finish,45,160,6.72,1,0.19,1.51.0,‚Ü‚­‚è,3-1-5,10160,1-3-5,680,3-1,2910,1-3,200
ˆ°‰®,2025/8/21,4,3,5,5093,‰Y–ìŠC,finish,18,118,6.76,5,0.17,1.52.0,‚Ü‚­‚è,3-1-5,10160,1-3-5,680,3-1,2910,1-3,200
ˆ°‰®,2025/8/21,4,4,6,4736,‚‘q˜aŽm,finish,36,124,6.80,6,0.16,1.54.3,‚Ü‚­‚è,3-1-5,10160,1-3-5,680,3-1,2910,1-3,200
ˆ°‰®,2025/8/21,4,5,4,5053,ŽRŒûLŽ÷,finish,19,139,6.79,4,0.14,. .,‚Ü‚­‚è,3-1-5,10160,1-3-5,680,3-1,2910,1-3,200
ˆ°‰®,2025/8/21,4,6,2,4329,¬¼‘ìŽi,finish,7,152,6.74,2,0.16,. .,‚Ü‚­‚è,3-1-5,10160,1-3-5,680,3-1,2910,1-3,200
ˆ°‰®,2025/8/21,5,1,1,4288,‰i“cŒ[“ñ,finish,57,151,6.75,1,0.15,1.49.6,“¦‚°,1-3-4,920,1-3-4,540,1-3,330,1-3,390
ˆ°‰®,2025/8/21,5,2,3,5276,‘å“‡—²”T‰î,finish,5,149,6.79,3,0.14,1.51.5,“¦‚°,1-3-4,920,1-3-4,540,1-3,330,1-3,390
ˆ°‰®,2025/8/21,5,3,4,4424,¼”öV–¾,finish,49,136,6.70,4,0.12,1.52.6,“¦‚°,1-3-4,920,1-3-4,540,1-3,330,1-3,390
ˆ°‰®,2025/8/21,5,4,2,4640,ŽRƒm“à‰ël,finish,28,130,6.76,2,0.18,1.53.9,“¦‚°,1-3-4,920,1-3-4,540,1-3,330,1-3,390
ˆ°‰®,2025/8/21,5,5,6,3662,‘å’ëŒ³–¾,finish,25,127,6.82,6,0.17,. .,“¦‚°,1-3-4,920,1-3-4,540,1-3,330,1-3,390
ˆ°‰®,2025/8/21,5,6,5,5041,r–q“â¹,finish,58,153,6.75,5,0.18,. .,“¦‚°,1-3-4,920,1-3-4,540,1-3,330,1-3,390
ˆ°‰®,2025/8/21,6,1,3,4189,ìã„,finish,4,166,6.74,3,0.18,1.51.4,·‚µ,3-5-6,13920,3-5-6,3470,3-5,3990,3-5,4940
ˆ°‰®,2025/8/21,6,2,5,3741,¼”öŠî¬,finish,42,122,6.77,5,0.18,1.52.0,·‚µ,3-5-6,13920,3-5-6,3470,3-5,3990,3-5,4940
ˆ°‰®,2025/8/21,6,3,6,4451,¼è—S‘¾˜Y,finish,29,143,6.77,6,0.22,1.53.5,·‚µ,3-5-6,13920,3-5-6,3470,3-5,3990,3-5,4940
ˆ°‰®,2025/8/21,6,4,4,4551,ŽOìV‹Å,finish,16,123,6.74,4,0.36,1.54.5,·‚µ,3-5-6,13920,3-5-6,3470,3-5,3990,3-5,4940
ˆ°‰®,2025/8/21,6,5,1,5209,¬–ì‹ž•½,finish,59,144,6.81,1,0.21,. .,·‚µ,3-5-6,13920,3-5-6,3470,3-5,3990,3-5,4940
ˆ°‰®,2025/8/21,6,6,2,4485,“íŒ´³„,finish,15,148,6.80,2,0.11,. .,·‚µ,3-5-6,13920,3-5-6,3470,3-5,3990,3-5,4940
ˆ°‰®,2025/8/21,7,1,5,4957,’|”V“à‹É,finish,8,135,6.75,5,0.16,1.50.1,‚Ü‚­‚è·‚µ,5-1-3,10850,1-3-5,740,5-1,4060,1-5,730
ˆ°‰®,2025/8/21,7,2,1,5219,XŒû˜a‹I,finish,37,129,6.74,1,0.14,1.51.6,‚Ü‚­‚è·‚µ,5-1-3,10850,1-3-5,740,5-1,4060,1-5,730
ˆ°‰®,2025/8/21,7,3,3,3804,’†“nCì,finish,2,133,6.74,3,0.18,1.52.9,‚Ü‚­‚è·‚µ,5-1-3,10850,1-3-5,740,5-1,4060,1-5,730
ˆ°‰®,2025/8/21,7,4,4,4638,¬—Ñ—É‘¾,finish,52,141,6.75,4,0.18,1.55.0,‚Ü‚­‚è·‚µ,5-1-3,10850,1-3-5,740,5-1,4060,1-5,730
ˆ°‰®,2025/8/21,7,5,2,3928,—ÑŒb—S,finish,38,147,6.79,2,0.31,. .,‚Ü‚­‚è·‚µ,5-1-3,10850,1-3-5,740,5-1,4060,1-5,730
ˆ°‰®,2025/8/21,7,6,6,5286,âˆäŸäÆ,finish,48,115,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,5-1-3,10850,1-3-5,740,5-1,4060,1-5,730
ˆ°‰®,2025/8/21,8,1,4,4395,‰º‰Í‰ëŽj,finish,11,119,6.77,4,0.19,1.49.7,·‚µ,4-1-3,12280,1-3-4,540,4-1,4280,1-4,1220
ˆ°‰®,2025/8/21,8,2,1,5207,‚ŽRŒhŒå,finish,33,168,6.72,1,0.17,1.52.0,·‚µ,4-1-3,12280,1-3-4,540,4-1,4280,1-4,1220
ˆ°‰®,2025/8/21,8,3,3,5093,‰Y–ìŠC,finish,18,118,6.70,3,0.18,1.53.0,·‚µ,4-1-3,12280,1-3-4,540,4-1,4280,1-4,1220
ˆ°‰®,2025/8/21,8,4,2,5053,ŽRŒûLŽ÷,finish,19,139,6.73,2,0.22,1.53.0,·‚µ,4-1-3,12280,1-3-4,540,4-1,4280,1-4,1220
ˆ°‰®,2025/8/21,8,5,6,5105,•x“cš¶,finish,34,159,6.77,5,0.19,. .,·‚µ,4-1-3,12280,1-3-4,540,4-1,4280,1-4,1220
ˆ°‰®,2025/8/21,8,6,5,3825,‹{›½—²‘¾˜Y,finish,30,132,6.72,6,0.28,. .,·‚µ,4-1-3,12280,1-3-4,540,4-1,4280,1-4,1220
ˆ°‰®,2025/8/21,9,1,1,4193,‹½Œ´Í•½,finish,35,138,6.75,1,0.18,1.50.5,“¦‚°,1-2-3,1250,1-2-3,560,1-2,400,1-2,190
ˆ°‰®,2025/8/21,9,2,2,4424,¼”öV–¾,finish,49,136,6.69,2,0.21,1.51.8,“¦‚°,1-2-3,1250,1-2-3,560,1-2,400,1-2,190
ˆ°‰®,2025/8/21,9,3,3,4195,‘OìŽçŽk,finish,6,137,6.80,3,0.21,1.52.9,“¦‚°,1-2-3,1250,1-2-3,560,1-2,400,1-2,190
ˆ°‰®,2025/8/21,9,4,4,4329,¬¼‘ìŽi,finish,7,152,6.72,4,0.16,1.53.7,“¦‚°,1-2-3,1250,1-2-3,560,1-2,400,1-2,190
ˆ°‰®,2025/8/21,9,5,5,5028,Œ´“cËˆê˜Y,finish,22,161,6.69,5,0.18,. .,“¦‚°,1-2-3,1250,1-2-3,560,1-2,400,1-2,190
ˆ°‰®,2025/8/21,9,6,6,5328,ˆäãŒdl,finish,26,116,6.76,6,0.23,. .,“¦‚°,1-2-3,1250,1-2-3,560,1-2,400,1-2,190
ˆ°‰®,2025/8/21,10,1,2,4296,‰ªè‹±—T,finish,45,160,6.72,2,0.20,1.51.0,·‚µ,2-6-1,49900,1-2-6,3170,2-6,13100,2-6,11010
ˆ°‰®,2025/8/21,10,2,6,4094,’†“‡^“ñ,finish,60,140,6.74,6,0.27,1.52.0,·‚µ,2-6-1,49900,1-2-6,3170,2-6,13100,2-6,11010
ˆ°‰®,2025/8/21,10,3,1,4394,‰i“ˆ—Tˆê,finish,17,164,6.76,1,0.18,1.53.1,·‚µ,2-6-1,49900,1-2-6,3170,2-6,13100,2-6,11010
ˆ°‰®,2025/8/21,10,4,5,5276,‘å“‡—²”T‰î,finish,5,149,6.78,5,0.18,1.54.1,·‚µ,2-6-1,49900,1-2-6,3170,2-6,13100,2-6,11010
ˆ°‰®,2025/8/21,10,5,3,4451,¼è—S‘¾˜Y,finish,29,143,6.77,3,0.19,. .,·‚µ,2-6-1,49900,1-2-6,3170,2-6,13100,2-6,11010
ˆ°‰®,2025/8/21,10,6,4,3662,‘å’ëŒ³–¾,finish,25,127,6.75,4,0.35,. .,·‚µ,2-6-1,49900,1-2-6,3170,2-6,13100,2-6,11010
ˆ°‰®,2025/8/21,11,1,3,4640,ŽRƒm“à‰ël,finish,28,130,6.75,3,0.17,1.49.4,‚Ü‚­‚è·‚µ,3-4-1,14910,1-3-4,660,3-4,5580,3-4,2090
