‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/17,11,6,2,4134,™ŽR‹M”Ž,finish,25,133,6.73,2,0.10,. .,“¦‚°,1-6-3,1720,1-3-6,290,1-6,700,1-6,910
ˆ°‰®,2026/4/17,12,1,3,3988,ŒÃì½”V,finish,22,149,6.73,3,0.10,1.48.6,‚Ü‚­‚è,3-6-5,84610,3-5-6,8520,3-6,21920,3-6,6810
ˆ°‰®,2026/4/17,12,2,6,4568,œA£^–ç,finish,13,131,6.72,6,0.13,1.49.5,‚Ü‚­‚è,3-6-5,84610,3-5-6,8520,3-6,21920,3-6,6810
ˆ°‰®,2026/4/17,12,3,5,4931,–Ø’JŒ«‘¾,finish,39,113,6.73,5,0.11,1.51.1,‚Ü‚­‚è,3-6-5,84610,3-5-6,8520,3-6,21920,3-6,6810
ˆ°‰®,2026/4/17,12,4,1,3612,”n‘Ü‹`‘¥,finish,7,144,6.71,1,0.22,1.51.9,‚Ü‚­‚è,3-6-5,84610,3-5-6,8520,3-6,21920,3-6,6810
ˆ°‰®,2026/4/17,12,5,2,4633,X’q–ç,finish,19,121,6.78,2,0.19,. .,‚Ü‚­‚è,3-6-5,84610,3-5-6,8520,3-6,21920,3-6,6810
ˆ°‰®,2026/4/17,12,6,4,4383,’|“c‹gs,finish,10,132,6.73,4,0.20,. .,‚Ü‚­‚è,3-6-5,84610,3-5-6,8520,3-6,21920,3-6,6810
Žá¼,2026/4/17,1,1,1,3998,•y¬ŒªŽ™,finish,21,45,7.01,1,0.13,1.52.5,“¦‚°,1-4-3,1340,1-3-4,270,1-4,900,1-4,720
Žá¼,2026/4/17,1,2,4,4861,“c’†GŽ÷,finish,17,44,6.96,4,0.14,1.53.7,“¦‚°,1-4-3,1340,1-3-4,270,1-4,900,1-4,720
Žá¼,2026/4/17,1,3,3,4677,•Ð‹´K‹M,finish,50,55,7.09,3,0.15,1.54.8,“¦‚°,1-4-3,1340,1-3-4,270,1-4,900,1-4,720
Žá¼,2026/4/17,1,4,2,5259,–ì“c¸Œá,finish,24,54,7.00,2,0.13,1.55.7,“¦‚°,1-4-3,1340,1-3-4,270,1-4,900,1-4,720
Žá¼,2026/4/17,1,5,5,3508,‹v•x­O,finish,38,21,7.14,5,0.21,. .,“¦‚°,1-4-3,1340,1-3-4,270,1-4,900,1-4,720
Žá¼,2026/4/17,1,6,6,4866,‹´–{‰pˆê,finish,23,42,7.03,6,0.20,. .,“¦‚°,1-4-3,1340,1-3-4,270,1-4,900,1-4,720
Žá¼,2026/4/17,2,1,4,4505,“‡“cŒ«l,finish,56,66,7.05,4,0.17,1.52.2,”²‚«,4-1-5,1220,1-4-5,260,4-1,830,1-4,350
Žá¼,2026/4/17,2,2,1,4229,Žsì”üG,finish,43,51,7.14,1,0.13,1.53.8,”²‚«,4-1-5,1220,1-4-5,260,4-1,830,1-4,350
Žá¼,2026/4/17,2,3,5,4654,ŽÂ“c—D–ç,finish,41,59,7.03,5,0.24,1.55.7,”²‚«,4-1-5,1220,1-4-5,260,4-1,830,1-4,350
Žá¼,2026/4/17,2,4,2,5287,‘ê‘òD”J,finish,40,11,7.10,2,0.18,1.57.3,”²‚«,4-1-5,1220,1-4-5,260,4-1,830,1-4,350
Žá¼,2026/4/17,2,5,6,5006,‹v•ÛŒ´Gl,finish,52,68,7.15,6,0.33,. .,”²‚«,4-1-5,1220,1-4-5,260,4-1,830,1-4,350
Žá¼,2026/4/17,2,6,3,5300,‰¡“cŠCl,finish,7,58,7.11,3,0.21,. .,”²‚«,4-1-5,1220,1-4-5,260,4-1,830,1-4,350
Žá¼,2026/4/17,3,1,2,3956,‰¡àV„Ž¡,finish,45,25,7.11,2,0.12,1.53.4,‚Ü‚­‚è,2-3-6,1700,2-3-6,580,2-3,390,2-3,240
Žá¼,2026/4/17,3,2,3,3574,‘å_NŽi,finish,14,69,7.08,3,0.07,1.54.7,‚Ü‚­‚è,2-3-6,1700,2-3-6,580,2-3,390,2-3,240
Žá¼,2026/4/17,3,3,6,4782,•lè€–ç,finish,55,73,7.05,6,0.11,1.55.8,‚Ü‚­‚è,2-3-6,1700,2-3-6,580,2-3,390,2-3,240
Žá¼,2026/4/17,3,4,4,4000,¼–{”Žº,finish,13,33,7.02,4,0.13,1.57.1,‚Ü‚­‚è,2-3-6,1700,2-3-6,580,2-3,390,2-3,240
Žá¼,2026/4/17,3,5,5,5389,Œb—Ç‹Õ”ü,finish,58,27,6.96,5,0.16,. .,‚Ü‚­‚è,2-3-6,1700,2-3-6,580,2-3,390,2-3,240
Žá¼,2026/4/17,3,6,1,5310,“y‰®—–,finish,54,61,7.08,1,0.23,. .,‚Ü‚­‚è,2-3-6,1700,2-3-6,580,2-3,390,2-3,240
Žá¼,2026/4/17,4,1,3,3918,[ˆä—˜Žõ,finish,59,52,7.12,3,0.12,1.51.7,”²‚«,3-2-4,7090,2-3-4,1230,3-2,2900,2-3,810
Žá¼,2026/4/17,4,2,2,4564,ŽR–{ŒiŽm˜Y,finish,12,12,7.06,2,0.14,1.53.1,”²‚«,3-2-4,7090,2-3-4,1230,3-2,2900,2-3,810
Žá¼,2026/4/17,4,3,4,4575,ŒË’Ë–MD,finish,9,37,7.06,5,0.14,1.54.3,”²‚«,3-2-4,7090,2-3-4,1230,3-2,2900,2-3,810
Žá¼,2026/4/17,4,4,6,3654,•“cŒõŽj,finish,28,56,7.07,4,0.06,1.55.2,”²‚«,3-2-4,7090,2-3-4,1230,3-2,2900,2-3,810
Žá¼,2026/4/17,4,5,1,3875,œA’†—Çˆê,finish,19,15,7.09,1,0.14,. .,”²‚«,3-2-4,7090,2-3-4,1230,3-2,2900,2-3,810
Žá¼,2026/4/17,4,6,5,5406,¬”¨•–‰Ä,finish,37,34,7.09,6,0.15,. .,”²‚«,3-2-4,7090,2-3-4,1230,3-2,2900,2-3,810
Žá¼,2026/4/17,5,1,2,4438,Xì—Y‘å,finish,4,49,7.01,2,0.11,1.51.6,‚Ü‚­‚è,2-1-4,2320,1-2-4,170,2-1,1060,1-2,270
Žá¼,2026/4/17,5,2,1,4239,’|“c’C–ç,finish,31,19,7.01,1,0.28,1.52.1,‚Ü‚­‚è,2-1-4,2320,1-2-4,170,2-1,1060,1-2,270
Žá¼,2026/4/17,5,3,4,5234,’Ë‰zŠC“l,finish,46,16,7.00,4,0.11,1.54.5,‚Ü‚­‚è,2-1-4,2320,1-2-4,170,2-1,1060,1-2,270
Žá¼,2026/4/17,5,4,3,3505,ŽR“c—³ˆê,finish,61,47,7.03,3,0.09,1.54.6,‚Ü‚­‚è,2-1-4,2320,1-2-4,170,2-1,1060,1-2,270
Žá¼,2026/4/17,5,5,5,5259,–ì“c¸Œá,finish,24,54,7.00,5,0.14,. .,‚Ü‚­‚è,2-1-4,2320,1-2-4,170,2-1,1060,1-2,270
Žá¼,2026/4/17,5,6,6,5438,¯“c–²Œ‹,finish,62,17,7.07,6,0.15,. .,‚Ü‚­‚è,2-1-4,2320,1-2-4,170,2-1,1060,1-2,270
Žá¼,2026/4/17,6,1,1,4505,“‡“cŒ«l,finish,56,66,7.03,1,0.09,1.51.9,“¦‚°,1-2-6,1140,1-2-6,670,1-2,190,1-2,150
Žá¼,2026/4/17,6,2,2,4531,••x’q—º,finish,39,24,6.96,2,0.22,1.53.3,“¦‚°,1-2-6,1140,1-2-6,670,1-2,190,1-2,150
Žá¼,2026/4/17,6,3,6,3304,‰G–ìŒ«‘¾,finish,36,22,7.01,6,0.23,1.55.0,“¦‚°,1-2-6,1140,1-2-6,670,1-2,190,1-2,150
Žá¼,2026/4/17,6,4,3,5274,éŠÔ·,finish,8,57,6.96,3,0.21,1.56.3,“¦‚°,1-2-6,1140,1-2-6,670,1-2,190,1-2,150
Žá¼,2026/4/17,6,5,5,3548,Žº“c‘×Žj,finish,1,65,7.07,5,0.18,. .,“¦‚°,1-2-6,1140,1-2-6,670,1-2,190,1-2,150
Žá¼,2026/4/17,6,6,4,3645,ŸÇ“cçˆŸŠó,finish,2,70,7.05,4,0.15,. .,“¦‚°,1-2-6,1140,1-2-6,670,1-2,190,1-2,150
Žá¼,2026/4/17,7,1,1,4596,Š‹Œ´‘å—z,finish,6,72,6.98,1,0.10,1.51.2,“¦‚°,1-3-5,510,1-3-5,350,1-3,260,1-3,160
Žá¼,2026/4/17,7,2,3,4808,¼”ö‘ñ,finish,11,32,7.02,3,0.07,1.52.4,“¦‚°,1-3-5,510,1-3-5,350,1-3,260,1-3,160
Žá¼,2026/4/17,7,3,5,4731,ŠÔ–ìŒ“—ç,finish,53,29,6.99,5,0.12,1.54.5,“¦‚°,1-3-5,510,1-3-5,350,1-3,260,1-3,160
Žá¼,2026/4/17,7,4,6,4017,Œüˆä”ü—é,finish,18,31,6.97,6,0.13,1.55.1,“¦‚°,1-3-5,510,1-3-5,350,1-3,260,1-3,160
Žá¼,2026/4/17,7,5,2,4181,‰Ô–{‰ÄŽ÷,finish,29,30,6.98,2,0.06,. .,“¦‚°,1-3-5,510,1-3-5,350,1-3,260,1-3,160
Žá¼,2026/4/17,7,6,4,5287,‘ê‘òD”J,finish,40,11,6.96,4,0.09,. .,“¦‚°,1-3-5,510,1-3-5,350,1-3,260,1-3,160
Žá¼,2026/4/17,8,1,1,5028,Œ´“cËˆê˜Y,finish,60,60,6.89,1,0.13,1.50.9,“¦‚°,1-2-3,280,1-2-3,140,1-2,240,1-2,170
Žá¼,2026/4/17,8,2,2,3574,‘å_NŽi,finish,14,69,7.01,2,0.15,1.53.1,“¦‚°,1-2-3,280,1-2-3,140,1-2,240,1-2,170
Žá¼,2026/4/17,8,3,3,4575,ŒË’Ë–MD,finish,9,37,6.96,3,0.13,1.53.5,“¦‚°,1-2-3,280,1-2-3,140,1-2,240,1-2,170
Žá¼,2026/4/17,8,4,5,4229,Žsì”üG,finish,43,51,7.02,5,0.16,1.55.1,“¦‚°,1-2-3,280,1-2-3,140,1-2,240,1-2,170
Žá¼,2026/4/17,8,5,6,4098,ÔàV•¶,finish,44,18,6.96,6,0.18,. .,“¦‚°,1-2-3,280,1-2-3,140,1-2,240,1-2,170
Žá¼,2026/4/17,8,6,4,5061,’†‘ºx•½,finish,47,62,6.99,4,0.13,. .,“¦‚°,1-2-3,280,1-2-3,140,1-2,240,1-2,170
Žá¼,2026/4/17,9,1,1,4654,ŽÂ“c—D–ç,finish,41,59,6.99,1,0.19,1.51.9,“¦‚°,1-2-3,600,1-2-3,300,1-2,180,1-2,130
Žá¼,2026/4/17,9,2,2,3654,•“cŒõŽj,finish,28,56,7.03,2,0.17,1.52.9,“¦‚°,1-2-3,600,1-2-3,300,1-2,180,1-2,130
Žá¼,2026/4/17,9,3,3,4404,ŠÝˆü—º,finish,33,36,7.04,3,0.23,1.54.7,“¦‚°,1-2-3,600,1-2-3,300,1-2,180,1-2,130
Žá¼,2026/4/17,9,4,4,3508,‹v•x­O,finish,38,21,7.06,4,0.21,1.55.5,“¦‚°,1-2-3,600,1-2-3,300,1-2,180,1-2,130
Žá¼,2026/4/17,9,5,5,5104,ŽR“cä,finish,27,40,6.98,5,0.16,. .,“¦‚°,1-2-3,600,1-2-3,300,1-2,180,1-2,130
Žá¼,2026/4/17,9,6,6,3054,–kìK“T,finish,16,13,7.03,6,0.23,. .,“¦‚°,1-2-3,600,1-2-3,300,1-2,180,1-2,130
Žá¼,2026/4/17,10,1,1,4531,••x’q—º,finish,39,24,6.99,1,0.11,1.51.1,“¦‚°,1-2-6,2430,1-2-6,1560,1-2,240,1-2,210
Žá¼,2026/4/17,10,2,2,4239,’|“c’C–ç,finish,31,19,7.03,2,0.12,1.51.5,“¦‚°,1-2-6,2430,1-2-6,1560,1-2,240,1-2,210
Žá¼,2026/4/17,10,3,6,4000,¼–{”Žº,finish,13,33,6.98,6,0.16,1.54.1,“¦‚°,1-2-6,2430,1-2-6,1560,1-2,240,1-2,210
Žá¼,2026/4/17,10,4,4,3918,[ˆä—˜Žõ,finish,59,52,7.02,4,0.12,1.54.7,“¦‚°,1-2-6,2430,1-2-6,1560,1-2,240,1-2,210
Žá¼,2026/4/17,10,5,5,4861,“c’†GŽ÷,finish,17,44,6.87,5,0.11,. .,“¦‚°,1-2-6,2430,1-2-6,1560,1-2,240,1-2,210
Žá¼,2026/4/17,10,6,3,5006,‹v•ÛŒ´Gl,finish,52,68,7.02,3,0.12,. .,“¦‚°,1-2-6,2430,1-2-6,1560,1-2,240,1-2,210
Žá¼,2026/4/17,11,1,1,5234,’Ë‰zŠC“l,finish,46,16,6.94,1,0.21,1.51.1,“¦‚°,1-3-6,2790,1-3-6,1330,1-3,540,1-3,580
Žá¼,2026/4/17,11,2,3,3548,Žº“c‘×Žj,finish,1,65,7.03,3,0.13,1.52.6,“¦‚°,1-3-6,2790,1-3-6,1330,1-3,540,1-3,580
Žá¼,2026/4/17,11,3,6,4677,•Ð‹´K‹M,finish,50,55,6.99,6,0.21,1.53.8,“¦‚°,1-3-6,2790,1-3-6,1330,1-3,540,1-3,580
Žá¼,2026/4/17,11,4,2,4808,¼”ö‘ñ,finish,11,32,7.03,2,0.13,1.55.3,“¦‚°,1-3-6,2790,1-3-6,1330,1-3,540,1-3,580
Žá¼,2026/4/17,11,5,5,4564,ŽR–{ŒiŽm˜Y,finish,12,12,6.96,5,0.21,. .,“¦‚°,1-3-6,2790,1-3-6,1330,1-3,540,1-3,580
Žá¼,2026/4/17,11,6,4,3956,‰¡àV„Ž¡,finish,45,25,7.04,4,0.16,. .,“¦‚°,1-3-6,2790,1-3-6,1330,1-3,540,1-3,580
Žá¼,2026/4/17,12,1,1,3645,ŸÇ“cçˆŸŠó,finish,2,70,7.07,1,0.17,1.51.7,“¦‚°,1-4-3,750,1-3-4,210,1-4,380,1-4,230
Žá¼,2026/4/17,12,2,4,4017,Œüˆä”ü—é,finish,18,31,6.97,4,0.12,1.52.7,“¦‚°,1-4-3,750,1-3-4,210,1-4,380,1-4,230
Žá¼,2026/4/17,12,3,3,4098,ÔàV•¶,finish,44,18,7.01,3,0.15,1.54.8,“¦‚°,1-4-3,750,1-3-4,210,1-4,380,1-4,230
Žá¼,2026/4/17,12,4,5,5438,¯“c–²Œ‹,finish,62,17,7.03,6,0.28,1.55.4,“¦‚°,1-4-3,750,1-3-4,210,1-4,380,1-4,230
Žá¼,2026/4/17,12,5,2,5310,“y‰®—–,finish,54,61,7.01,2,0.13,. .,“¦‚°,1-4-3,750,1-3-4,210,1-4,380,1-4,230
Žá¼,2026/4/17,12,6,6,5406,¬”¨•–‰Ä,finish,37,34,7.00,5,0.08,. .,“¦‚°,1-4-3,750,1-3-4,210,1-4,380,1-4,230
Ž™“‡,2026/4/17,1,1,1,4202,•‚“cŒ\_,finish,35,48,6.80,1,0.15,1.49.8,“¦‚°,1-2-6,4060,1-2-6,2840,1-2,350,1-2,260
Ž™“‡,2026/4/17,1,2,2,3539,‹àŽq‡ˆê,finish,42,39,6.87,2,0.10,1.51.2,“¦‚°,1-2-6,4060,1-2-6,2840,1-2,350,1-2,260
Ž™“‡,2026/4/17,1,3,6,5372,ã‰ªI‘¿,finish,18,73,6.92,5,0.06,1.53.0,“¦‚°,1-2-6,4060,1-2-6,2840,1-2,350,1-2,260
Ž™“‡,2026/4/17,1,4,4,3411,’rã—²s,finish,28,32,6.93,4,0.07,1.54.7,“¦‚°,1-2-6,4060,1-2-6,2840,1-2,350,1-2,260
Ž™“‡,2026/4/17,1,5,5,5423,‚‹´Žk‰¸,finish,30,69,6.89,6,0.14,. .,“¦‚°,1-2-6,4060,1-2-6,2840,1-2,350,1-2,260
Ž™“‡,2026/4/17,1,6,3,5143,í”ÕŠCS,finish,66,11,6.85,3,0.09,. .,“¦‚°,1-2-6,4060,1-2-6,2840,1-2,350,1-2,260
Ž™“‡,2026/4/17,2,1,1,4313,¼‘º”ü’qŽq,finish,16,21,6.78,1,0.14,1.49.1,“¦‚°,1-3-4,1690,1-3-4,610,1-3,530,1-3,380
Ž™“‡,2026/4/17,2,2,3,5157,ŽsìŒ’‘¾,finish,33,27,6.82,3,0.14,1.51.8,“¦‚°,1-3-4,1690,1-3-4,610,1-3,530,1-3,380
Ž™“‡,2026/4/17,2,3,4,5039,‘q“c–Î«,finish,48,22,6.81,5,0.15,1.53.7,“¦‚°,1-3-4,1690,1-3-4,610,1-3,530,1-3,380
Ž™“‡,2026/4/17,2,4,5,3901,¼“cŒ›K,finish,25,25,6.83,4,0.14,1.55.1,“¦‚°,1-3-4,1690,1-3-4,610,1-3,530,1-3,380
Ž™“‡,2026/4/17,2,5,2,3233,¬”¨ŽÀ¬,finish,58,75,6.77,2,0.19,. .,“¦‚°,1-3-4,1690,1-3-4,610,1-3,530,1-3,380
Ž™“‡,2026/4/17,2,6,6,5442,’r“c”ü—D,finish,41,57,6.82,6,0.19,. .,“¦‚°,1-3-4,1690,1-3-4,610,1-3,530,1-3,380
Ž™“‡,2026/4/17,3,1,1,4652,ŽðŒ©s‰î,finish,63,26,6.81,1,0.16,1.48.5,“¦‚°,1-6-4,16900,1-4-6,2760,1-6,2820,1-6,3020
Ž™“‡,2026/4/17,3,2,6,5199,‚…—I,finish,61,61,6.79,6,0.15,1.48.7,“¦‚°,1-6-4,16900,1-4-6,2760,1-6,2820,1-6,3020
Ž™“‡,2026/4/17,3,3,4,5206,”~Œ´Ë•½,finish,47,31,6.72,4,0.04,1.51.0,“¦‚°,1-6-4,16900,1-4-6,2760,1-6,2820,1-6,3020
Ž™“‡,2026/4/17,3,4,3,3470,V“c–F”ü,finish,38,45,6.82,3,0.11,1.52.2,“¦‚°,1-6-4,16900,1-4-6,2760,1-6,2820,1-6,3020
Ž™“‡,2026/4/17,3,5,5,3833,’†’Ò”ŽŒP,finish,62,33,6.87,5,0.10,. .,“¦‚°,1-6-4,16900,1-4-6,2760,1-6,2820,1-6,3020
Ž™“‡,2026/4/17,3,6,2,5102,Œ´“c—YŽŸ,finish,51,47,6.80,2,0.16,. .,“¦‚°,1-6-4,16900,1-4-6,2760,1-6,2820,1-6,3020
Ž™“‡,2026/4/17,4,1,1,3265,¡‘º’¨F,finish,40,59,6.88,1,0.08,1.48.6,”²‚«,1-3-2,1560,1-2-3,540,1-3,630,1-3,450
Ž™“‡,2026/4/17,4,2,3,4550,Î‰ª«‘¾,finish,43,14,6.78,3,0.10,1.49.6,”²‚«,1-3-2,1560,1-2-3,540,1-3,630,1-3,450
Ž™“‡,2026/4/17,4,3,2,5249,ŽO–Ø°“l,finish,13,24,6.77,2,0.09,1.50.8,”²‚«,1-3-2,1560,1-2-3,540,1-3,630,1-3,450
Ž™“‡,2026/4/17,4,4,5,4210,¼‘ºN‘¾,finish,70,43,6.83,5,0.10,1.51.9,”²‚«,1-3-2,1560,1-2-3,540,1-3,630,1-3,450
Ž™“‡,2026/4/17,4,5,4,4201,²’|—FŽ÷,finish,11,66,6.69,4,0.09,. .,”²‚«,1-3-2,1560,1-2-3,540,1-3,630,1-3,450
Ž™“‡,2026/4/17,4,6,6,4958,aŒûŠC‹`–ç,finish,59,56,6.68,6,0.12,. .,”²‚«,1-3-2,1560,1-2-3,540,1-3,630,1-3,450
Ž™“‡,2026/4/17,5,1,1,4084,™ŽR³Ž÷,finish,68,65,6.76,1,0.04,1.49.0,“¦‚°,1-4-2,1020,1-2-4,310,1-4,420,1-4,340
Ž™“‡,2026/4/17,5,2,4,4213,d•xL–ç,finish,44,41,6.69,4,0.12,1.50.5,“¦‚°,1-4-2,1020,1-2-4,310,1-4,420,1-4,340
Ž™“‡,2026/4/17,5,3,2,3482,‹àŽq–ÒŽu,finish,15,74,6.77,2,0.11,1.52.0,“¦‚°,1-4-2,1020,1-2-4,310,1-4,420,1-4,340
Ž™“‡,2026/4/17,5,4,3,5148,¼–{—å,finish,64,15,6.81,3,0.08,1.52.5,“¦‚°,1-4-2,1020,1-2-4,310,1-4,420,1-4,340
Ž™“‡,2026/4/17,5,5,6,3629,óŒ©¹Ž,finish,60,51,6.94,6,0.10,. .,“¦‚°,1-4-2,1020,1-2-4,310,1-4,420,1-4,340
Ž™“‡,2026/4/17,5,6,5,3539,‹àŽq‡ˆê,finish,42,39,6.92,5,0.12,. .,“¦‚°,1-4-2,1020,1-2-4,310,1-4,420,1-4,340
Ž™“‡,2026/4/17,6,1,1,3997,–k‘ºªŽk,finish,19,49,6.81,1,0.18,1.48.5,”²‚«,1-3-6,590,1-3-6,360,1-3,220,1-3,160
Ž™“‡,2026/4/17,6,2,3,3933,ŽR’n³Ž÷,finish,23,52,6.68,3,0.20,1.49.2,”²‚«,1-3-6,590,1-3-6,360,1-3,220,1-3,160
Ž™“‡,2026/4/17,6,3,6,4963,›‰X”ü—S,finish,53,63,6.85,5,0.17,1.50.6,”²‚«,1-3-6,590,1-3-6,360,1-3,220,1-3,160
Ž™“‡,2026/4/17,6,4,4,4259,^’ë–¾Žu,finish,46,60,6.80,4,0.19,1.52.0,”²‚«,1-3-6,590,1-3-6,360,1-3,220,1-3,160
Ž™“‡,2026/4/17,6,5,2,5143,í”ÕŠCS,finish,66,11,6.79,2,0.26,. .,”²‚«,1-3-6,590,1-3-6,360,1-3,220,1-3,160
Ž™“‡,2026/4/17,6,6,5,5442,’r“c”ü—D,finish,41,57,6.71,6,0.25,. .,”²‚«,1-3-6,590,1-3-6,360,1-3,220,1-3,160
Ž™“‡,2026/4/17,7,1,1,4042,ŠÛ‰ª³“T,finish,34,67,6.79,1,0.05,1.47.6,“¦‚°,1-3-5,2090,1-3-5,1040,1-3,500,1-3,430
Ž™“‡,2026/4/17,7,2,3,5206,”~Œ´Ë•½,finish,47,31,6.79,3,0.05,1.48.3,“¦‚°,1-3-5,2090,1-3-5,1040,1-3,500,1-3,430
Ž™“‡,2026/4/17,7,3,5,4652,ŽðŒ©s‰î,finish,63,26,6.82,5,0.07,1.50.6,“¦‚°,1-3-5,2090,1-3-5,1040,1-3,500,1-3,430
Ž™“‡,2026/4/17,7,4,2,4189,ìã„,finish,12,58,6.79,2,0.02,1.51.3,“¦‚°,1-3-5,2090,1-3-5,1040,1-3,500,1-3,430
Ž™“‡,2026/4/17,7,5,6,5423,‚‹´Žk‰¸,finish,30,69,6.78,6,0.05,. .,“¦‚°,1-3-5,2090,1-3-5,1040,1-3,500,1-3,430
Ž™“‡,2026/4/17,7,6,4,5157,ŽsìŒ’‘¾,finish,33,27,6.73,4,0.14,. .,“¦‚°,1-3-5,2090,1-3-5,1040,1-3,500,1-3,430
Ž™“‡,2026/4/17,8,1,1,5039,‘q“c–Î«,finish,48,22,6.75,1,0.01,1.48.7,“¦‚°,1-2-4,730,1-2-4,290,1-2,410,1-2,360
Ž™“‡,2026/4/17,8,2,2,3470,V“c–F”ü,finish,38,45,6.77,2,0.07,1.50.1,“¦‚°,1-2-4,730,1-2-4,290,1-2,410,1-2,360
Ž™“‡,2026/4/17,8,3,4,4550,Î‰ª«‘¾,finish,43,14,6.73,4,0.10,1.51.4,“¦‚°,1-2-4,730,1-2-4,290,1-2,410,1-2,360
Ž™“‡,2026/4/17,8,4,6,3233,¬”¨ŽÀ¬,finish,58,75,6.83,5,0.08,1.52.2,“¦‚°,1-2-4,730,1-2-4,290,1-2,410,1-2,360
Ž™“‡,2026/4/17,8,5,3,4201,²’|—FŽ÷,finish,11,66,6.69,3,0.11,. .,“¦‚°,1-2-4,730,1-2-4,290,1-2,410,1-2,360
Ž™“‡,2026/4/17,8,6,5,5372,ã‰ªI‘¿,finish,18,73,6.81,6,0.06,. .,“¦‚°,1-2-4,730,1-2-4,290,1-2,410,1-2,360
Ž™“‡,2026/4/17,9,1,1,4210,¼‘ºN‘¾,finish,70,43,6.73,1,0.11,1.48.8,“¦‚°,1-3-6,2540,1-3-6,1130,1-3,350,1-3,320
Ž™“‡,2026/4/17,9,2,3,4202,•‚“cŒ\_,finish,35,48,6.78,3,0.19,1.49.4,“¦‚°,1-3-6,2540,1-3-6,1130,1-3,350,1-3,320
Ž™“‡,2026/4/17,9,3,6,3482,‹àŽq–ÒŽu,finish,15,74,6.92,6,0.19,1.50.4,“¦‚°,1-3-6,2540,1-3-6,1130,1-3,350,1-3,320
Ž™“‡,2026/4/17,9,4,2,3901,¼“cŒ›K,finish,25,25,6.76,2,0.20,1.53.1,“¦‚°,1-3-6,2540,1-3-6,1130,1-3,350,1-3,320
Ž™“‡,2026/4/17,9,5,4,5249,ŽO–Ø°“l,finish,13,24,6.81,4,0.36,. .,“¦‚°,1-3-6,2540,1-3-6,1130,1-3,350,1-3,320
Ž™“‡,2026/4/17,9,6,5,5102,Œ´“c—YŽŸ,finish,51,47,6.73,5,0.21,. .,“¦‚°,1-3-6,2540,1-3-6,1130,1-3,350,1-3,320
Ž™“‡,2026/4/17,10,1,1,4963,›‰X”ü—S,finish,53,63,6.72,1,0.10,1.47.3,“¦‚°,1-3-4,1720,1-3-4,1110,1-3,230,1-3,260
Ž™“‡,2026/4/17,10,2,3,3833,’†’Ò”ŽŒP,finish,62,33,6.82,3,0.26,1.49.3,“¦‚°,1-3-4,1720,1-3-4,1110,1-3,230,1-3,260
Ž™“‡,2026/4/17,10,3,4,5148,¼–{—å,finish,64,15,6.79,4,0.15,1.50.5,“¦‚°,1-3-4,1720,1-3-4,1110,1-3,230,1-3,260
Ž™“‡,2026/4/17,10,4,5,4084,™ŽR³Ž÷,finish,68,65,6.74,5,0.14,1.51.9,“¦‚°,1-3-4,1720,1-3-4,1110,1-3,230,1-3,260
Ž™“‡,2026/4/17,10,5,2,3265,¡‘º’¨F,finish,40,59,6.94,2,0.10,. .,“¦‚°,1-3-4,1720,1-3-4,1110,1-3,230,1-3,260
Ž™“‡,2026/4/17,10,6,6,4259,^’ë–¾Žu,finish,46,60,6.81,6,0.14,. .,“¦‚°,1-3-4,1720,1-3-4,1110,1-3,230,1-3,260
Ž™“‡,2026/4/17,11,1,1,4958,aŒûŠC‹`–ç,finish,59,56,6.65,1,0.17,1.47.8,“¦‚°,1-2-5,1070,1-2-5,620,1-2,210,1-2,190
Ž™“‡,2026/4/17,11,2,2,3997,–k‘ºªŽk,finish,19,49,6.82,2,0.18,1.49.1,“¦‚°,1-2-5,1070,1-2-5,620,1-2,210,1-2,190
Ž™“‡,2026/4/17,11,3,5,4189,ìã„,finish,12,58,6.83,5,0.21,1.51.0,“¦‚°,1-2-5,1070,1-2-5,620,1-2,210,1-2,190
Ž™“‡,2026/4/17,11,4,3,4313,¼‘º”ü’qŽq,finish,16,21,6.74,3,0.21,1.51.1,“¦‚°,1-2-5,1070,1-2-5,620,1-2,210,1-2,190
Ž™“‡,2026/4/17,11,5,6,4042,ŠÛ‰ª³“T,finish,34,67,6.81,6,0.23,. .,“¦‚°,1-2-5,1070,1-2-5,620,1-2,210,1-2,190
Ž™“‡,2026/4/17,11,6,4,3933,ŽR’n³Ž÷,finish,23,52,6.83,4,0.22,. .,“¦‚°,1-2-5,1070,1-2-5,620,1-2,210,1-2,190
Ž™“‡,2026/4/17,12,1,1,4061,”‹Œ´Gl,finish,17,50,6.65,1,0.10,1.46.2,“¦‚°,1-2-4,660,1-2-4,390,1-2,230,1-2,190
