‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/23,11,5,6,5238,ù–ØŒá,finish,71,40,6.84,6,0.16,. .,“¦‚°,1-5-4,1490,1-4-5,690,1-5,470,1-5,420
‰ºŠÖ,2026/5/23,11,6,3,3656,”Œ•ê–FP,finish,65,13,6.89,3,0.13,. .,“¦‚°,1-5-4,1490,1-4-5,690,1-5,470,1-5,420
‰ºŠÖ,2026/5/23,12,1,6,5298,…’J—l,finish,63,51,6.85,4,0.12,1.48.3,‚Ü‚­‚è·‚µ,6-1-2,8780,1-2-6,720,6-1,2570,1-6,410
‰ºŠÖ,2026/5/23,12,2,1,3445,‰Á“¡‚Žj,finish,41,45,6.83,1,0.25,1.51.0,‚Ü‚­‚è·‚µ,6-1-2,8780,1-2-6,720,6-1,2570,1-6,410
‰ºŠÖ,2026/5/23,12,3,2,4669,ˆäã–Î,finish,36,46,6.82,2,0.18,1.52.3,‚Ü‚­‚è·‚µ,6-1-2,8780,1-2-6,720,6-1,2570,1-6,410
‰ºŠÖ,2026/5/23,12,4,4,4665,‰Á“¡Œ[‘¾,finish,39,35,6.83,5,0.13,1.53.2,‚Ü‚­‚è·‚µ,6-1-2,8780,1-2-6,720,6-1,2570,1-6,410
‰ºŠÖ,2026/5/23,12,5,3,5311,¬—Ñ‹ž•½,finish,19,57,6.80,3,0.15,. .,‚Ü‚­‚è·‚µ,6-1-2,8780,1-2-6,720,6-1,2570,1-6,410
‰ºŠÖ,2026/5/23,12,6,5,4672,Žç‰®‘å’n,finish,20,16,6.86,6,0.11,. .,‚Ü‚­‚è·‚µ,6-1-2,8780,1-2-6,720,6-1,2570,1-6,410
“¿ŽR,2026/5/23,1,1,2,4484,ˆî¶‰Ä‹G,finish,65,26,7.01,2,0.08,1.52.2,·‚µ,2-1-4,7590,1-2-4,320,2-1,2220,1-2,160
“¿ŽR,2026/5/23,1,2,1,4014,•Ð‰ªŒb—¢,finish,55,36,6.97,1,0.08,1.53.5,·‚µ,2-1-4,7590,1-2-4,320,2-1,2220,1-2,160
“¿ŽR,2026/5/23,1,3,4,4400,‰Á“¡“ÞŒŽ,finish,40,39,7.03,4,0.16,1.54.8,·‚µ,2-1-4,7590,1-2-4,320,2-1,2220,1-2,160
“¿ŽR,2026/5/23,1,4,5,4349,Œ¢“¶çH,finish,63,63,7.01,5,0.20,1.57.5,·‚µ,2-1-4,7590,1-2-4,320,2-1,2220,1-2,160
“¿ŽR,2026/5/23,1,5,6,5397,Ž›“c–²¶,finish,34,69,6.99,6,0.23,. .,·‚µ,2-1-4,7590,1-2-4,320,2-1,2220,1-2,160
“¿ŽR,2026/5/23,1,6,3,3207,“c‘º”ü˜a,finish,58,56,7.04,3,0.11,. .,·‚µ,2-1-4,7590,1-2-4,320,2-1,2220,1-2,160
“¿ŽR,2026/5/23,2,1,1,3611,Šâè–F”ü,finish,36,60,6.98,1,0.09,1.59.3,“¦‚°,1-6-3,3040,1-3-6,770,1-6,410,1-6,420
“¿ŽR,2026/5/23,2,2,6,4546,•l“cˆŸ—¹,finish,41,28,6.98,6,0.20,2.02.6,“¦‚°,1-6-3,3040,1-3-6,770,1-6,410,1-6,420
“¿ŽR,2026/5/23,2,3,3,3357,•Ÿ“‡—zŽq,finish,67,32,7.02,3,0.20,2.04.3,“¦‚°,1-6-3,3040,1-3-6,770,1-6,410,1-6,420
“¿ŽR,2026/5/23,2,4,2,5264,“o‚Ý‚Ð‰Ê,finish,32,35,6.96,2,0.27,2.07.2,“¦‚°,1-6-3,3040,1-3-6,770,1-6,410,1-6,420
“¿ŽR,2026/5/23,2,5,4,4853,‘OŒ´Æ,finish,47,37,7.05,4,0.19,. .,“¦‚°,1-6-3,3040,1-3-6,770,1-6,410,1-6,420
“¿ŽR,2026/5/23,2,,5,5365,Î‘º“ú“Þ“ß,S1,,,,,,,,,,,,,,,
“¿ŽR,2026/5/23,3,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.96,1,0.22,1.52.4,“¦‚°,1-3-2,620,1-2-3,260,1-3,220,1-3,200
“¿ŽR,2026/5/23,3,2,3,4065,‹à“cKŽq,finish,33,31,6.93,3,0.24,1.53.9,“¦‚°,1-3-2,620,1-2-3,260,1-3,220,1-3,200
“¿ŽR,2026/5/23,3,3,2,4714,Šì‘½{ˆÇ“Þ,finish,57,20,7.02,2,0.17,1.55.3,“¦‚°,1-3-2,620,1-2-3,260,1-3,220,1-3,200
“¿ŽR,2026/5/23,3,4,4,3509,’rç‰Ä,finish,45,45,7.01,4,0.13,1.56.3,“¦‚°,1-3-2,620,1-2-3,260,1-3,220,1-3,200
“¿ŽR,2026/5/23,3,5,6,4738,´”WãÄŽq,finish,30,51,6.96,6,0.12,. .,“¦‚°,1-3-2,620,1-2-3,260,1-3,220,1-3,200
“¿ŽR,2026/5/23,3,6,5,5406,¬”¨•–‰Ä,finish,38,25,7.00,5,0.14,. .,“¦‚°,1-3-2,620,1-2-3,260,1-3,220,1-3,200
“¿ŽR,2026/5/23,4,1,1,4556,’|ˆä“Þ”ü,finish,46,27,7.05,1,0.17,1.51.0,“¦‚°,1-2-5,550,1-2-5,300,1-2,250,1-2,130
“¿ŽR,2026/5/23,4,2,2,3232,ŽRì”ü—R‹I,finish,62,47,7.03,2,0.17,1.52.9,“¦‚°,1-2-5,550,1-2-5,300,1-2,250,1-2,130
“¿ŽR,2026/5/23,4,3,5,5155,“àŽRŽµŠC,finish,29,57,7.00,5,0.09,1.54.3,“¦‚°,1-2-5,550,1-2-5,300,1-2,250,1-2,130
“¿ŽR,2026/5/23,4,4,4,4071,ŒÃ‰êç»,finish,60,52,7.03,4,0.08,1.56.5,“¦‚°,1-2-5,550,1-2-5,300,1-2,250,1-2,130
“¿ŽR,2026/5/23,4,5,3,3518,‘q“cˆè”ü,finish,54,72,6.95,3,0.12,. .,“¦‚°,1-2-5,550,1-2-5,300,1-2,250,1-2,130
“¿ŽR,2026/5/23,4,6,6,5391,o•ä˜aŒÛ,finish,28,33,7.03,6,0.09,. .,“¦‚°,1-2-5,550,1-2-5,300,1-2,250,1-2,130
“¿ŽR,2026/5/23,5,1,1,4773,’†ì‚è‚È,finish,71,54,6.92,1,0.08,1.51.5,“¦‚°,1-2-6,450,1-2-6,250,1-2,240,1-2,230
“¿ŽR,2026/5/23,5,2,2,4781,¼ŠÚ‰Ê—¢,finish,53,75,6.95,2,0.33,1.53.0,“¦‚°,1-2-6,450,1-2-6,250,1-2,240,1-2,230
“¿ŽR,2026/5/23,5,3,6,4011,–x”V“à‹I‘ãŽq,finish,35,14,6.97,6,0.09,1.54.3,“¦‚°,1-2-6,450,1-2-6,250,1-2,240,1-2,230
“¿ŽR,2026/5/23,5,4,3,5357,“c’†£—¢“Þ,finish,39,11,7.01,3,0.16,1.55.7,“¦‚°,1-2-6,450,1-2-6,250,1-2,240,1-2,230
“¿ŽR,2026/5/23,5,5,4,5156,â–ì‚³‚­‚ç,finish,61,41,7.01,4,0.19,. .,“¦‚°,1-2-6,450,1-2-6,250,1-2,240,1-2,230
“¿ŽR,2026/5/23,5,6,5,5397,Ž›“c–²¶,finish,34,69,6.99,5,0.13,. .,“¦‚°,1-2-6,450,1-2-6,250,1-2,240,1-2,230
“¿ŽR,2026/5/23,6,1,4,3618,ŠC–ì‚ä‚©‚è,finish,44,67,6.96,4,0.15,1.52.6,·‚µ,4-2-1,20520,1-2-4,1140,4-2,3380,2-4,2200
“¿ŽR,2026/5/23,6,2,2,3943,ŽO¼’¼”ü,finish,49,71,7.10,2,0.08,1.54.3,·‚µ,4-2-1,20520,1-2-4,1140,4-2,3380,2-4,2200
“¿ŽR,2026/5/23,6,3,1,5123,•ŸŽRŒb—¢“Þ,finish,50,70,7.00,1,0.11,1.55.0,·‚µ,4-2-1,20520,1-2-4,1140,4-2,3380,2-4,2200
“¿ŽR,2026/5/23,6,4,5,4484,ˆî¶‰Ä‹G,finish,65,26,7.05,5,0.18,1.56.1,·‚µ,4-2-1,20520,1-2-4,1140,4-2,3380,2-4,2200
“¿ŽR,2026/5/23,6,5,6,5365,Î‘º“ú“Þ“ß,finish,43,46,6.98,6,0.16,. .,·‚µ,4-2-1,20520,1-2-4,1140,4-2,3380,2-4,2200
“¿ŽR,2026/5/23,6,6,3,5264,“o‚Ý‚Ð‰Ê,finish,32,35,6.96,3,0.11,. .,·‚µ,4-2-1,20520,1-2-4,1140,4-2,3380,2-4,2200
“¿ŽR,2026/5/23,7,1,1,4244,—é–Ø¬”ü,finish,42,12,6.96,1,0.13,1.52.6,“¦‚°,1-5-3,3840,1-3-5,530,1-5,1660,1-5,1230
“¿ŽR,2026/5/23,7,2,5,4714,Šì‘½{ˆÇ“Þ,finish,57,20,7.02,5,0.11,1.54.5,“¦‚°,1-5-3,3840,1-3-5,530,1-5,1660,1-5,1230
“¿ŽR,2026/5/23,7,3,3,4349,Œ¢“¶çH,finish,63,63,7.00,3,0.14,1.55.4,“¦‚°,1-5-3,3840,1-3-5,530,1-5,1660,1-5,1230
“¿ŽR,2026/5/23,7,4,2,3357,•Ÿ“‡—zŽq,finish,67,32,6.97,2,0.16,1.55.5,“¦‚°,1-5-3,3840,1-3-5,530,1-5,1660,1-5,1230
“¿ŽR,2026/5/23,7,5,4,3207,“c‘º”ü˜a,finish,58,56,6.99,4,0.07,. .,“¦‚°,1-5-3,3840,1-3-5,530,1-5,1660,1-5,1230
“¿ŽR,2026/5/23,7,6,6,5406,¬”¨•–‰Ä,finish,38,25,7.00,6,0.04,. .,“¦‚°,1-5-3,3840,1-3-5,530,1-5,1660,1-5,1230
“¿ŽR,2026/5/23,8,1,4,5155,“àŽRŽµŠC,finish,29,57,6.95,4,0.08,1.51.4,·‚µ,4-1-2,2580,1-2-4,290,4-1,750,1-4,190
“¿ŽR,2026/5/23,8,2,1,4045,²X–Ø—T”ü,finish,48,13,6.93,1,0.03,1.53.3,·‚µ,4-1-2,2580,1-2-4,290,4-1,750,1-4,190
“¿ŽR,2026/5/23,8,3,2,3509,’rç‰Ä,finish,45,45,7.00,2,0.04,1.55.4,·‚µ,4-1-2,2580,1-2-4,290,4-1,750,1-4,190
“¿ŽR,2026/5/23,8,4,6,3611,Šâè–F”ü,finish,36,60,6.99,6,0.11,1.56.2,·‚µ,4-1-2,2580,1-2-4,290,4-1,750,1-4,190
“¿ŽR,2026/5/23,8,5,5,5391,o•ä˜aŒÛ,finish,28,33,6.95,5,0.04,. .,·‚µ,4-1-2,2580,1-2-4,290,4-1,750,1-4,190
“¿ŽR,2026/5/23,8,6,3,4940,”’Î—L”ü,finish,52,29,7.06,3,0.04,. .,·‚µ,4-1-2,2580,1-2-4,290,4-1,750,1-4,190
“¿ŽR,2026/5/23,9,1,1,4738,´”WãÄŽq,finish,30,51,6.93,1,0.12,1.51.1,“¦‚°,1-4-2,1540,1-2-4,600,1-4,480,1-4,600
“¿ŽR,2026/5/23,9,2,4,3518,‘q“cˆè”ü,finish,54,72,6.99,4,0.21,1.52.8,“¦‚°,1-4-2,1540,1-2-4,600,1-4,480,1-4,600
“¿ŽR,2026/5/23,9,3,2,4071,ŒÃ‰êç»,finish,60,52,7.07,2,0.17,1.55.0,“¦‚°,1-4-2,1540,1-2-4,600,1-4,480,1-4,600
“¿ŽR,2026/5/23,9,4,5,4781,¼ŠÚ‰Ê—¢,finish,53,75,6.96,5,0.15,1.55.7,“¦‚°,1-4-2,1540,1-2-4,600,1-4,480,1-4,600
“¿ŽR,2026/5/23,9,5,3,5156,â–ì‚³‚­‚ç,finish,61,41,7.03,3,0.19,. .,“¦‚°,1-4-2,1540,1-2-4,600,1-4,480,1-4,600
“¿ŽR,2026/5/23,9,6,6,4183,‰F–ì–í¶,finish,69,43,6.97,6,0.27,. .,“¦‚°,1-4-2,1540,1-2-4,600,1-4,480,1-4,600
“¿ŽR,2026/5/23,10,1,1,4011,–x”V“à‹I‘ãŽq,finish,35,14,6.92,1,0.16,1.51.1,“¦‚°,1-4-3,1180,1-3-4,480,1-4,340,1-4,340
“¿ŽR,2026/5/23,10,2,4,4556,’|ˆä“Þ”ü,finish,46,27,7.04,4,0.15,1.52.3,“¦‚°,1-4-3,1180,1-3-4,480,1-4,340,1-4,340
“¿ŽR,2026/5/23,10,3,3,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.97,3,0.18,1.55.2,“¦‚°,1-4-3,1180,1-3-4,480,1-4,340,1-4,340
“¿ŽR,2026/5/23,10,4,5,4244,—é–Ø¬”ü,finish,42,12,7.02,5,0.15,1.56.9,“¦‚°,1-4-3,1180,1-3-4,480,1-4,340,1-4,340
“¿ŽR,2026/5/23,10,5,2,4773,’†ì‚è‚È,finish,71,54,6.97,2,0.17,. .,“¦‚°,1-4-3,1180,1-3-4,480,1-4,340,1-4,340
“¿ŽR,2026/5/23,10,6,6,5123,•ŸŽRŒb—¢“Þ,finish,50,70,7.03,6,0.16,. .,“¦‚°,1-4-3,1180,1-3-4,480,1-4,340,1-4,340
“¿ŽR,2026/5/23,11,1,1,4546,•l“cˆŸ—¹,finish,41,28,6.96,1,0.13,1.50.3,“¦‚°,1-4-3,1740,1-3-4,810,1-4,510,1-4,400
“¿ŽR,2026/5/23,11,2,4,4065,‹à“cKŽq,finish,33,31,6.95,4,0.13,1.52.1,“¦‚°,1-4-3,1740,1-3-4,810,1-4,510,1-4,400
“¿ŽR,2026/5/23,11,3,3,4853,‘OŒ´Æ,finish,47,37,7.01,3,0.13,1.53.8,“¦‚°,1-4-3,1740,1-3-4,810,1-4,510,1-4,400
“¿ŽR,2026/5/23,11,4,5,4045,²X–Ø—T”ü,finish,48,13,6.97,5,0.12,1.56.3,“¦‚°,1-4-3,1740,1-3-4,810,1-4,510,1-4,400
“¿ŽR,2026/5/23,11,5,6,4014,•Ð‰ªŒb—¢,finish,55,36,7.04,6,0.19,. .,“¦‚°,1-4-3,1740,1-3-4,810,1-4,510,1-4,400
“¿ŽR,2026/5/23,11,6,2,3618,ŠC–ì‚ä‚©‚è,finish,44,67,7.01,2,0.17,. .,“¦‚°,1-4-3,1740,1-3-4,810,1-4,510,1-4,400
“¿ŽR,2026/5/23,12,1,1,4530,¬–ì¶“Þ,finish,56,16,6.96,1,0.11,1.50.6,“¦‚°,1-6-2,14460,1-2-6,1930,1-6,3270,1-6,3710
“¿ŽR,2026/5/23,12,2,6,4224,‘å‹´‰h—¢‰À,finish,68,38,7.02,6,0.18,1.52.9,“¦‚°,1-6-2,14460,1-2-6,1930,1-6,3270,1-6,3710
“¿ŽR,2026/5/23,12,3,2,4208,ŽO‰Y‰i—,finish,59,17,7.05,2,0.13,1.53.7,“¦‚°,1-6-2,14460,1-2-6,1930,1-6,3270,1-6,3710
“¿ŽR,2026/5/23,12,4,4,5231,Ž›“c‹óŽ,finish,64,30,6.97,4,0.10,1.54.4,“¦‚°,1-6-2,14460,1-2-6,1930,1-6,3270,1-6,3710
“¿ŽR,2026/5/23,12,5,3,4433,ì–ì‰è—B,finish,27,65,7.02,3,0.14,. .,“¦‚°,1-6-2,14460,1-2-6,1930,1-6,3270,1-6,3710
“¿ŽR,2026/5/23,12,6,5,5146,–ì“cÊ‰Á,finish,66,68,7.06,5,0.17,. .,“¦‚°,1-6-2,14460,1-2-6,1930,1-6,3270,1-6,3710
Ž™“‡,2026/5/23,1,1,1,4057,¼ˆäŒ«Ž¡,finish,52,37,6.98,1,0.20,1.50.6,“¦‚°,1-2-5,880,1-2-5,560,1-2,230,1-2,260
Ž™“‡,2026/5/23,1,2,2,4558,‹{–ìm,finish,24,28,6.98,2,0.20,1.51.6,“¦‚°,1-2-5,880,1-2-5,560,1-2,230,1-2,260
Ž™“‡,2026/5/23,1,3,5,3226,‰Y“cM‹`,finish,22,11,7.07,5,0.14,1.53.3,“¦‚°,1-2-5,880,1-2-5,560,1-2,230,1-2,260
Ž™“‡,2026/5/23,1,4,4,3372,‰Á“¡‰ë”V,finish,13,54,6.98,4,0.17,1.53.5,“¦‚°,1-2-5,880,1-2-5,560,1-2,230,1-2,260
Ž™“‡,2026/5/23,1,5,6,3708,‰ª•”‹MŽi,finish,40,30,7.00,6,0.20,. .,“¦‚°,1-2-5,880,1-2-5,560,1-2,230,1-2,260
Ž™“‡,2026/5/23,1,6,3,3614,’JŸK,finish,70,34,6.96,3,0.33,. .,“¦‚°,1-2-5,880,1-2-5,560,1-2,230,1-2,260
Ž™“‡,2026/5/23,2,1,4,3377,’Ë“cC“ñ,finish,35,43,6.93,4,0.13,1.50.3,‚Ü‚­‚è·‚µ,4-3-5,3770,3-4-5,920,4-3,1730,3-4,750
Ž™“‡,2026/5/23,2,2,3,5053,ŽRŒûLŽ÷,finish,17,31,6.92,3,0.16,1.51.8,‚Ü‚­‚è·‚µ,4-3-5,3770,3-4-5,920,4-3,1730,3-4,750
Ž™“‡,2026/5/23,2,3,5,5317,’·”ö–G‰Á,finish,63,13,6.99,5,0.21,1.53.2,‚Ü‚­‚è·‚µ,4-3-5,3770,3-4-5,920,4-3,1730,3-4,750
Ž™“‡,2026/5/23,2,4,1,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.89,1,0.24,1.53.8,‚Ü‚­‚è·‚µ,4-3-5,3770,3-4-5,920,4-3,1730,3-4,750
Ž™“‡,2026/5/23,2,5,2,3340,’r“c—‹‘¾,finish,28,46,7.10,2,0.18,. .,‚Ü‚­‚è·‚µ,4-3-5,3770,3-4-5,920,4-3,1730,3-4,750
Ž™“‡,2026/5/23,2,6,6,5447,‰ª–{ˆŸŽq,finish,12,16,6.95,6,0.22,. .,‚Ü‚­‚è·‚µ,4-3-5,3770,3-4-5,920,4-3,1730,3-4,750
Ž™“‡,2026/5/23,3,1,3,5310,“y‰®—–,finish,68,73,6.98,3,0.08,1.49.1,‚Ü‚­‚è,3-4-1,7510,1-3-4,220,3-4,5720,3-4,2310
Ž™“‡,2026/5/23,3,2,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.99,4,0.04,1.51.4,‚Ü‚­‚è,3-4-1,7510,1-3-4,220,3-4,5720,3-4,2310
Ž™“‡,2026/5/23,3,3,1,4376,“¡“c–õO,finish,37,58,6.95,1,0.10,1.53.0,‚Ü‚­‚è,3-4-1,7510,1-3-4,220,3-4,5720,3-4,2310
Ž™“‡,2026/5/23,3,3,5,4936,ŒË•~W”ü,finish,42,41,6.87,5,0.09,1.53.0,‚Ü‚­‚è,3-4-1,7510,1-3-4,220,3-4,5720,3-4,2310
Ž™“‡,2026/5/23,3,5,6,5181,X’qÆ,finish,65,72,6.89,6,0.17,. .,‚Ü‚­‚è,3-4-1,7510,1-3-4,220,3-4,5720,3-4,2310
Ž™“‡,2026/5/23,3,6,2,3370,’Ø“àŽÀ,finish,59,48,6.94,2,0.07,. .,‚Ü‚­‚è,3-4-1,7510,1-3-4,220,3-4,5720,3-4,2310
Ž™“‡,2026/5/23,4,1,2,3904,X‹M—m,finish,64,29,6.93,2,0.21,1.49.3,‚Ü‚­‚è,2-1-4,7470,1-2-4,770,2-1,1290,1-2,430
Ž™“‡,2026/5/23,4,2,1,5047,š •ª«‘¾˜Y,finish,60,65,6.90,1,0.15,1.50.4,‚Ü‚­‚è,2-1-4,7470,1-2-4,770,2-1,1290,1-2,430
Ž™“‡,2026/5/23,4,3,4,4589,‰–è‹Ë‰Á,finish,54,18,6.93,4,0.29,1.52.5,‚Ü‚­‚è,2-1-4,7470,1-2-4,770,2-1,1290,1-2,430
Ž™“‡,2026/5/23,4,4,5,3731,‚à_–F‹v,finish,53,69,7.00,3,0.27,1.54.3,‚Ü‚­‚è,2-1-4,7470,1-2-4,770,2-1,1290,1-2,430
Ž™“‡,2026/5/23,4,5,6,4049,rìŒ’‘¾,finish,36,68,7.01,5,0.33,. .,‚Ü‚­‚è,2-1-4,7470,1-2-4,770,2-1,1290,1-2,430
Ž™“‡,2026/5/23,4,6,3,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.95,6,0.31,. .,‚Ü‚­‚è,2-1-4,7470,1-2-4,770,2-1,1290,1-2,430
Ž™“‡,2026/5/23,5,1,1,4402,‰³“¡’qŽj,finish,41,67,6.96,1,0.16,1.49.4,”²‚«,1-5-4,3950,1-4-5,730,1-5,1040,1-5,930
Ž™“‡,2026/5/23,5,2,5,5207,‚ŽRŒhŒå,finish,32,55,7.00,5,0.19,1.50.7,”²‚«,1-5-4,3950,1-4-5,730,1-5,1040,1-5,930
Ž™“‡,2026/5/23,5,3,4,4365,·–{^•ã,finish,30,71,6.90,4,0.16,1.53.0,”²‚«,1-5-4,3950,1-4-5,730,1-5,1040,1-5,930
Ž™“‡,2026/5/23,5,4,2,3226,‰Y“cM‹`,finish,22,11,6.99,2,0.23,1.54.6,”²‚«,1-5-4,3950,1-4-5,730,1-5,1040,1-5,930
Ž™“‡,2026/5/23,5,5,6,4598,‰Á“¡­•F,finish,50,14,7.05,6,0.23,. .,”²‚«,1-5-4,3950,1-4-5,730,1-5,1040,1-5,930
Ž™“‡,2026/5/23,5,6,3,4264,’·”öÍ•½,finish,23,25,7.03,3,0.23,. .,”²‚«,1-5-4,3950,1-4-5,730,1-5,1040,1-5,930
Ž™“‡,2026/5/23,6,1,1,4505,“‡“cŒ«l,finish,43,52,7.00,1,0.07,1.50.6,“¦‚°,1-2-3,1930,1-2-3,810,1-2,350,1-2,390
Ž™“‡,2026/5/23,6,2,2,4461,ˆÀ“c‹gG,finish,33,74,6.93,2,0.13,1.51.9,“¦‚°,1-2-3,1930,1-2-3,810,1-2,350,1-2,390
Ž™“‡,2026/5/23,6,3,3,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.92,3,0.12,1.53.3,“¦‚°,1-2-3,1930,1-2-3,810,1-2,350,1-2,390
Ž™“‡,2026/5/23,6,4,6,4688,‰iˆä•V–ç,finish,44,57,6.93,5,0.15,1.54.4,“¦‚°,1-2-3,1930,1-2-3,810,1-2,350,1-2,390
Ž™“‡,2026/5/23,6,5,5,4558,‹{–ìm,finish,24,28,6.87,4,0.15,. .,“¦‚°,1-2-3,1930,1-2-3,810,1-2,350,1-2,390
Ž™“‡,2026/5/23,6,6,4,5393,“¡Œ´x,finish,47,47,7.01,6,0.15,. .,“¦‚°,1-2-3,1930,1-2-3,810,1-2,350,1-2,390
Ž™“‡,2026/5/23,7,1,1,4475,––‰i—S‹P,finish,27,44,7.00,1,0.09,1.50.5,“¦‚°,1-2-4,630,1-2-4,260,1-2,260,1-2,140
Ž™“‡,2026/5/23,7,2,2,5109,ìè’q–«,finish,48,75,6.96,2,0.10,1.51.6,“¦‚°,1-2-4,630,1-2-4,260,1-2,260,1-2,140
Ž™“‡,2026/5/23,7,3,4,5310,“y‰®—–,finish,68,73,7.09,4,0.15,1.52.8,“¦‚°,1-2-4,630,1-2-4,260,1-2,260,1-2,140
Ž™“‡,2026/5/23,7,4,5,3614,’JŸK,finish,70,34,6.96,5,0.14,1.53.9,“¦‚°,1-2-4,630,1-2-4,260,1-2,260,1-2,140
Ž™“‡,2026/5/23,7,5,3,4525,^Žq“Þ’ÃŽÀ,finish,31,64,6.98,3,0.12,. .,“¦‚°,1-2-4,630,1-2-4,260,1-2,260,1-2,140
Ž™“‡,2026/5/23,7,6,6,5053,ŽRŒûLŽ÷,finish,17,31,6.94,6,0.21,. .,“¦‚°,1-2-4,630,1-2-4,260,1-2,260,1-2,140
Ž™“‡,2026/5/23,8,1,1,3708,‰ª•”‹MŽi,finish,40,30,6.96,1,0.13,1.50.5,“¦‚°,1-6-5,4160,1-5-6,850,1-6,1590,1-6,690
Ž™“‡,2026/5/23,8,2,6,4936,ŒË•~W”ü,finish,42,41,7.04,6,0.20,1.50.8,“¦‚°,1-6-5,4160,1-5-6,850,1-6,1590,1-6,690
Ž™“‡,2026/5/23,8,3,5,3377,’Ë“cC“ñ,finish,35,43,6.84,5,0.15,1.52.9,“¦‚°,1-6-5,4160,1-5-6,850,1-6,1590,1-6,690
Ž™“‡,2026/5/23,8,4,2,3787,“V–ì½,finish,14,53,7.05,2,0.18,1.54.1,“¦‚°,1-6-5,4160,1-5-6,850,1-6,1590,1-6,690
Ž™“‡,2026/5/23,8,5,4,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.99,4,0.24,. .,“¦‚°,1-6-5,4160,1-5-6,850,1-6,1590,1-6,690
Ž™“‡,2026/5/23,8,6,3,3370,’Ø“àŽÀ,finish,59,48,6.98,3,0.15,. .,“¦‚°,1-6-5,4160,1-5-6,850,1-6,1590,1-6,690
Ž™“‡,2026/5/23,9,1,4,4598,‰Á“¡­•F,finish,50,14,6.94,4,0.11,1.50.5,‚Ü‚­‚è·‚µ,4-5-1,5960,1-4-5,730,4-5,2110,4-5,1650
Ž™“‡,2026/5/23,9,2,5,3904,X‹M—m,finish,64,29,6.96,5,0.08,1.51.4,‚Ü‚­‚è·‚µ,4-5-1,5960,1-4-5,730,4-5,2110,4-5,1650
Ž™“‡,2026/5/23,9,3,1,4589,‰–è‹Ë‰Á,finish,54,18,6.90,1,0.20,1.53.1,‚Ü‚­‚è·‚µ,4-5-1,5960,1-4-5,730,4-5,2110,4-5,1650
Ž™“‡,2026/5/23,9,4,2,5317,’·”ö–G‰Á,finish,63,13,6.91,2,0.37,1.54.7,‚Ü‚­‚è·‚µ,4-5-1,5960,1-4-5,730,4-5,2110,4-5,1650
Ž™“‡,2026/5/23,9,5,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.98,6,0.05,. .,‚Ü‚­‚è·‚µ,4-5-1,5960,1-4-5,730,4-5,2110,4-5,1650
Ž™“‡,2026/5/23,9,6,3,5181,X’qÆ,finish,65,72,6.91,3,0.38,. .,‚Ü‚­‚è·‚µ,4-5-1,5960,1-4-5,730,4-5,2110,4-5,1650
Ž™“‡,2026/5/23,10,1,1,4049,rìŒ’‘¾,finish,36,68,6.93,1,0.17,1.50.4,“¦‚°,1-6-3,15190,1-3-6,3100,1-6,4960,1-6,3780
Ž™“‡,2026/5/23,10,2,6,4376,“¡“c–õO,finish,37,58,7.02,6,0.18,1.52.1,“¦‚°,1-6-3,15190,1-3-6,3100,1-6,4960,1-6,3780
Ž™“‡,2026/5/23,10,3,3,4365,·–{^•ã,finish,30,71,6.86,3,0.15,1.53.7,“¦‚°,1-6-3,15190,1-3-6,3100,1-6,4960,1-6,3780
Ž™“‡,2026/5/23,10,4,5,4505,“‡“cŒ«l,finish,43,52,6.94,5,0.21,1.54.4,“¦‚°,1-6-3,15190,1-3-6,3100,1-6,4960,1-6,3780
Ž™“‡,2026/5/23,10,5,2,5207,‚ŽRŒhŒå,finish,32,55,6.93,2,0.14,. .,“¦‚°,1-6-3,15190,1-3-6,3100,1-6,4960,1-6,3780
Ž™“‡,2026/5/23,10,6,4,4057,¼ˆäŒ«Ž¡,finish,52,37,6.90,4,0.18,. .,“¦‚°,1-6-3,15190,1-3-6,3100,1-6,4960,1-6,3780
Ž™“‡,2026/5/23,11,1,1,4688,‰iˆä•V–ç,finish,44,57,6.89,1,0.13,1.49.8,“¦‚°,1-2-5,2300,1-2-5,1900,1-2,280,1-2,270
