‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/17,7,6,5,5464,‹{“cžx,finish,18,119,6.86,5,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-1-3,2580,1-3-4,400,4-1,680,1-4,260
ˆ°‰®,2026/7/17,8,1,1,5258,’‡–{w,finish,3,170,6.84,1,0.18,1.50.0,“¦‚°,1800,°,–³•—,0,1,1-5-2,2210,1-2-5,930,1-5,460,1-5,280
ˆ°‰®,2026/7/17,8,2,5,4704,‰Í–ì‘å,finish,16,127,6.89,5,0.13,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-5-2,2210,1-2-5,930,1-5,460,1-5,280
ˆ°‰®,2026/7/17,8,3,2,3539,‹àŽq‡ˆê,finish,38,158,6.88,2,0.20,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-5-2,2210,1-2-5,930,1-5,460,1-5,280
ˆ°‰®,2026/7/17,8,4,4,4569,’†àVG“Þ,finish,27,152,6.87,6,0.15,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,2210,1-2-5,930,1-5,460,1-5,280
ˆ°‰®,2026/7/17,8,5,3,4043,‹Ë–{Nb,finish,32,159,6.90,3,0.17,. .,“¦‚°,1800,°,–³•—,0,1,1-5-2,2210,1-2-5,930,1-5,460,1-5,280
ˆ°‰®,2026/7/17,8,6,6,4452,¼”öÕ,finish,45,153,6.95,4,0.20,. .,“¦‚°,1800,°,–³•—,0,1,1-5-2,2210,1-2-5,930,1-5,460,1-5,280
ˆ°‰®,2026/7/17,9,1,2,3663,–ØŽR˜aK,finish,9,167,6.92,2,0.12,1.50.4,·‚µ,1800,“Ü‚è,–k¼,2,2,2-5-1,43700,1-2-5,510,2-5,18610,2-5,7350
ˆ°‰®,2026/7/17,9,2,5,4615,”Â‘q“ÖŽj,finish,12,130,6.93,5,0.14,1.51.2,·‚µ,1800,“Ü‚è,–k¼,2,2,2-5-1,43700,1-2-5,510,2-5,18610,2-5,7350
ˆ°‰®,2026/7/17,9,3,1,4172,X’èWŽj,finish,29,145,6.86,1,0.12,1.52.4,·‚µ,1800,“Ü‚è,–k¼,2,2,2-5-1,43700,1-2-5,510,2-5,18610,2-5,7350
ˆ°‰®,2026/7/17,9,4,6,4823,’†‘º“‰À,finish,23,146,6.91,6,0.17,1.54.1,·‚µ,1800,“Ü‚è,–k¼,2,2,2-5-1,43700,1-2-5,510,2-5,18610,2-5,7350
ˆ°‰®,2026/7/17,9,5,4,3990,‹ÚàVŽ•F,finish,51,141,6.95,4,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-5-1,43700,1-2-5,510,2-5,18610,2-5,7350
ˆ°‰®,2026/7/17,9,6,3,3825,‹{›½—²‘¾˜Y,finish,20,162,6.98,3,0.12,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-5-1,43700,1-2-5,510,2-5,18610,2-5,7350
ˆ°‰®,2026/7/17,10,1,5,3942,Ž›“cË,finish,7,155,6.86,5,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-3,5170,1-3-5,590,5-1,1180,1-5,240
ˆ°‰®,2026/7/17,10,2,1,3965,–k’†Œ³Ž÷,finish,33,117,6.93,1,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-3,5170,1-3-5,590,5-1,1180,1-5,240
ˆ°‰®,2026/7/17,10,3,3,3993,‰iˆä¹”ü,finish,34,129,6.87,3,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-3,5170,1-3-5,590,5-1,1180,1-5,240
ˆ°‰®,2026/7/17,10,4,2,4413,…–€“Ö,finish,14,139,6.97,2,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-3,5170,1-3-5,590,5-1,1180,1-5,240
ˆ°‰®,2026/7/17,10,5,6,3833,’†’Ò”ŽŒP,finish,44,113,6.91,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-3,5170,1-3-5,590,5-1,1180,1-5,240
ˆ°‰®,2026/7/17,10,6,4,4835,‹´–{–¾,finish,1,128,6.94,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-1-3,5170,1-3-5,590,5-1,1180,1-5,240
ˆ°‰®,2026/7/17,11,1,1,4156,•l–ìFŽu,finish,21,169,6.85,1,0.10,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,790,1-2,280,1-2,160
ˆ°‰®,2026/7/17,11,2,2,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.83,2,0.13,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,790,1-2,280,1-2,160
ˆ°‰®,2026/7/17,11,3,6,5344,’JŒûå,finish,2,120,6.75,6,0.12,1.53.2,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,790,1-2,280,1-2,160
ˆ°‰®,2026/7/17,11,4,4,4469,“yŽR‘ì–ç,finish,46,148,6.85,4,0.31,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,790,1-2,280,1-2,160
ˆ°‰®,2026/7/17,11,5,5,4911,•Ð‰ª‘å’n,finish,37,165,6.88,5,0.27,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,790,1-2,280,1-2,160
ˆ°‰®,2026/7/17,11,6,3,4007,žÄ“c«•F,finish,31,160,6.88,3,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,790,1-2,280,1-2,160
ˆ°‰®,2026/7/17,12,1,1,4512,‚–ì“NŽj,finish,17,111,6.83,1,0.08,1.49.6,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,1280,1-2-4,700,1-2,190,1-2,200
ˆ°‰®,2026/7/17,12,2,2,4033,ˆÉ“¡«‹g,finish,42,143,6.83,2,0.09,1.51.2,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,1280,1-2-4,700,1-2,190,1-2,200
ˆ°‰®,2026/7/17,12,3,4,5102,Œ´“c—YŽŸ,finish,36,138,6.90,4,0.13,1.53.1,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,1280,1-2-4,700,1-2,190,1-2,200
ˆ°‰®,2026/7/17,12,4,3,4452,¼”öÕ,finish,45,153,6.96,3,0.09,1.53.3,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,1280,1-2-4,700,1-2,190,1-2,200
ˆ°‰®,2026/7/17,12,5,5,4702,ŽO‰YŒh‘¾,finish,43,115,6.89,5,0.12,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,1280,1-2-4,700,1-2,190,1-2,200
ˆ°‰®,2026/7/17,12,6,6,4000,¼–{”Žº,finish,30,156,6.84,6,0.25,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,1-2-4,1280,1-2-4,700,1-2,190,1-2,200
“¿ŽR,2026/7/17,1,1,1,4287,¡ˆä‹MŽm,finish,51,23,6.97,1,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,640,1-2-3,280,1-2,350,1-2,260
“¿ŽR,2026/7/17,1,2,2,3973,è—˜m,finish,19,48,6.91,2,0.21,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,640,1-2-3,280,1-2,350,1-2,260
“¿ŽR,2026/7/17,1,3,3,4423,âŒû‹M•F,finish,55,21,7.01,3,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,640,1-2-3,280,1-2,350,1-2,260
“¿ŽR,2026/7/17,1,4,4,3838,ˆÉ“¡Œ[ŽO,finish,57,54,6.97,4,0.09,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,640,1-2-3,280,1-2,350,1-2,260
“¿ŽR,2026/7/17,1,5,6,4303,–qŒ´’,finish,41,40,6.99,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,640,1-2-3,280,1-2,350,1-2,260
“¿ŽR,2026/7/17,1,6,5,5434,“¡“cN¶,finish,61,55,6.95,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,640,1-2-3,280,1-2,350,1-2,260
“¿ŽR,2026/7/17,2,1,1,3489,‘åê•q,finish,46,33,6.95,1,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,1400,1-2-3,690,1-2,590,1-2,490
“¿ŽR,2026/7/17,2,2,2,3742,‹{’nG‹F,finish,39,39,7.00,2,0.22,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,1400,1-2-3,690,1-2,590,1-2,490
“¿ŽR,2026/7/17,2,3,3,3904,X‹M—m,finish,49,36,6.98,3,0.21,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,1400,1-2-3,690,1-2,590,1-2,490
“¿ŽR,2026/7/17,2,4,4,3747,š è—Çt,finish,63,11,6.98,4,0.15,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,1400,1-2-3,690,1-2,590,1-2,490
“¿ŽR,2026/7/17,2,5,5,4019,Š}Œ´—º,finish,32,37,7.07,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,1400,1-2-3,690,1-2,590,1-2,490
“¿ŽR,2026/7/17,2,6,6,4274,’·”¨—F•ã,finish,35,43,7.00,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,1400,1-2-3,690,1-2,590,1-2,490
“¿ŽR,2026/7/17,3,1,3,4754,¼”ö[,finish,42,62,6.97,3,0.14,1.51.8,”²‚«,1800,“Ü‚è,“ì¼,1,1,3-1-2,2120,1-2-3,190,3-1,590,1-3,240
“¿ŽR,2026/7/17,3,2,1,3439,‘å•½—_Žj–¾,finish,34,22,6.95,1,0.13,1.53.1,”²‚«,1800,“Ü‚è,“ì¼,1,1,3-1-2,2120,1-2-3,190,3-1,590,1-3,240
“¿ŽR,2026/7/17,3,3,2,4485,“íŒ´³„,finish,40,29,6.97,2,0.14,1.54.2,”²‚«,1800,“Ü‚è,“ì¼,1,1,3-1-2,2120,1-2-3,190,3-1,590,1-3,240
“¿ŽR,2026/7/17,3,4,6,4486,–ì‘º½,finish,58,53,6.98,6,0.24,1.56.6,”²‚«,1800,“Ü‚è,“ì¼,1,1,3-1-2,2120,1-2-3,190,3-1,590,1-3,240
“¿ŽR,2026/7/17,3,5,4,5364,‹àŽq—å‰›,finish,43,41,6.94,4,0.18,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,3-1-2,2120,1-2-3,190,3-1,590,1-3,240
“¿ŽR,2026/7/17,3,6,5,3928,—ÑŒb—S,finish,53,14,7.00,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,3-1-2,2120,1-2-3,190,3-1,590,1-3,240
“¿ŽR,2026/7/17,4,1,1,4446,˜a“cŒ“•ã,finish,22,26,6.96,1,0.08,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,2810,1-2-3,600,1-3,1050,1-3,560
“¿ŽR,2026/7/17,4,2,3,5407,’†‰ªx,finish,38,68,6.95,3,0.13,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,2810,1-2-3,600,1-3,1050,1-3,560
“¿ŽR,2026/7/17,4,3,2,4144,Î’Ë‹v–ç,finish,47,28,7.01,2,0.16,1.55.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,2810,1-2-3,600,1-3,1050,1-3,560
“¿ŽR,2026/7/17,4,4,4,4281,‘åàV‘å–²,finish,33,34,7.00,4,0.16,1.56.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,2810,1-2-3,600,1-3,1050,1-3,560
“¿ŽR,2026/7/17,4,5,6,3352,¬ìWŽi,finish,25,70,7.07,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,2810,1-2-3,600,1-3,1050,1-3,560
“¿ŽR,2026/7/17,4,6,5,3350,“¡–{‰ÀŽj,finish,45,60,7.06,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,2810,1-2-3,600,1-3,1050,1-3,560
“¿ŽR,2026/7/17,5,1,1,4066,“Œ–{Ÿ—˜,finish,30,51,6.96,1,0.17,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1190,1-4-6,250,1-4,580,1-4,420
“¿ŽR,2026/7/17,5,2,4,5023,‹v‰iË•½,finish,21,47,7.02,4,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1190,1-4-6,250,1-4,580,1-4,420
“¿ŽR,2026/7/17,5,3,6,4427,`‰pŒå,finish,27,50,6.99,5,0.07,1.54.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1190,1-4-6,250,1-4,580,1-4,420
“¿ŽR,2026/7/17,5,4,5,5453,‹v•ÛãÄ–ë,finish,52,63,6.99,6,0.08,1.55.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1190,1-4-6,250,1-4,580,1-4,420
“¿ŽR,2026/7/17,5,5,3,4047,‹g‰i_‘¥,finish,29,52,7.01,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1190,1-4-6,250,1-4,580,1-4,420
“¿ŽR,2026/7/17,5,6,2,4693,¼‰º—_Žm,finish,36,16,6.98,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,1190,1-4-6,250,1-4,580,1-4,420
“¿ŽR,2026/7/17,6,1,1,5172,“c‘ºŒc,finish,50,72,6.94,1,0.10,1.52.6,“¦‚°,1800,°,“ì,3,3,1-2-6,11980,1-2-6,5650,1-2,1020,1-2,890
“¿ŽR,2026/7/17,6,2,2,4113,–Ø‘º_Žm,finish,31,64,7.11,2,0.13,1.53.9,“¦‚°,1800,°,“ì,3,3,1-2-6,11980,1-2-6,5650,1-2,1020,1-2,890
“¿ŽR,2026/7/17,6,3,6,5434,“¡“cN¶,finish,61,55,6.99,6,0.16,1.55.2,“¦‚°,1800,°,“ì,3,3,1-2-6,11980,1-2-6,5650,1-2,1020,1-2,890
“¿ŽR,2026/7/17,6,4,4,4852,ìŒ´—S–¾,finish,23,61,7.04,4,0.06,1.56.1,“¦‚°,1800,°,“ì,3,3,1-2-6,11980,1-2-6,5650,1-2,1020,1-2,890
“¿ŽR,2026/7/17,6,5,3,4890,Îì—È,finish,54,32,7.01,3,0.05,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,11980,1-2-6,5650,1-2,1020,1-2,890
“¿ŽR,2026/7/17,6,6,5,4010,‰z’qÆ_,finish,26,74,6.99,5,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,11980,1-2-6,5650,1-2,1020,1-2,890
“¿ŽR,2026/7/17,7,1,2,4278,“¡‰ªr‰î,finish,48,31,7.04,2,0.16,1.52.8,·‚µ,1800,°,“ì¼,3,3,2-1-3,1150,1-2-3,320,2-1,300,1-2,200
“¿ŽR,2026/7/17,7,2,1,3233,¬”¨ŽÀ¬,finish,59,42,7.03,1,0.16,1.54.4,·‚µ,1800,°,“ì¼,3,3,2-1-3,1150,1-2-3,320,2-1,300,1-2,200
“¿ŽR,2026/7/17,7,3,3,4139,’O‰ºŒ’,finish,37,57,7.04,3,0.20,1.56.1,·‚µ,1800,°,“ì¼,3,3,2-1-3,1150,1-2-3,320,2-1,300,1-2,200
“¿ŽR,2026/7/17,7,4,6,3973,è—˜m,finish,19,48,7.01,5,0.18,1.57.4,·‚µ,1800,°,“ì¼,3,3,2-1-3,1150,1-2-3,320,2-1,300,1-2,200
“¿ŽR,2026/7/17,7,5,5,3747,š è—Çt,finish,63,11,7.00,4,0.16,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,1150,1-2-3,320,2-1,300,1-2,200
“¿ŽR,2026/7/17,7,6,4,5463,oŒû”ò—´,finish,28,25,7.07,6,0.21,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,1150,1-2-3,320,2-1,300,1-2,200
“¿ŽR,2026/7/17,8,1,1,4041,¬—ÑŠîŽ÷,finish,62,13,7.00,1,0.05,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23180,1-3-5,3130,1-5,12620,1-5,5860
“¿ŽR,2026/7/17,8,2,5,5407,’†‰ªx,finish,38,68,6.95,5,0.14,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23180,1-3-5,3130,1-5,12620,1-5,5860
“¿ŽR,2026/7/17,8,3,3,4019,Š}Œ´—º,finish,32,37,7.05,3,0.08,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23180,1-3-5,3130,1-5,12620,1-5,5860
“¿ŽR,2026/7/17,8,4,6,3385,“nç³–rL,finish,60,17,7.09,6,0.09,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23180,1-3-5,3130,1-5,12620,1-5,5860
“¿ŽR,2026/7/17,8,5,2,4423,âŒû‹M•F,finish,55,21,7.00,2,0.08,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23180,1-3-5,3130,1-5,12620,1-5,5860
“¿ŽR,2026/7/17,8,6,4,4754,¼”ö[,finish,42,62,6.99,4,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23180,1-3-5,3130,1-5,12620,1-5,5860
“¿ŽR,2026/7/17,9,1,1,3841,²X–Ø˜aL,finish,56,58,7.01,1,0.06,1.51.8,“¦‚°,1800,°,“ì,3,3,1-4-2,1420,1-2-4,440,1-4,620,1-4,270
“¿ŽR,2026/7/17,9,2,4,3966,ìŠÔÍ,finish,44,71,7.04,4,0.06,1.53.3,“¦‚°,1800,°,“ì,3,3,1-4-2,1420,1-2-4,440,1-4,620,1-4,270
“¿ŽR,2026/7/17,9,3,2,4281,‘åàV‘å–²,finish,33,34,6.98,2,0.04,1.54.7,“¦‚°,1800,°,“ì,3,3,1-4-2,1420,1-2-4,440,1-4,620,1-4,270
“¿ŽR,2026/7/17,9,4,3,4287,¡ˆä‹MŽm,finish,51,23,7.04,3,0.12,1.56.4,“¦‚°,1800,°,“ì,3,3,1-4-2,1420,1-2-4,440,1-4,620,1-4,270
“¿ŽR,2026/7/17,9,5,5,3904,X‹M—m,finish,49,36,7.02,5,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,1420,1-2-4,440,1-4,620,1-4,270
“¿ŽR,2026/7/17,9,6,6,5393,“¡Œ´x,finish,24,35,7.06,6,0.08,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,1420,1-2-4,440,1-4,620,1-4,270
“¿ŽR,2026/7/17,10,1,2,4274,’·”¨—F•ã,finish,35,43,7.02,2,0.16,1.52.4,·‚µ,1800,°,“ì,3,3,2-3-1,5040,1-2-3,210,2-3,2050,2-3,1640
“¿ŽR,2026/7/17,10,2,3,3439,‘å•½—_Žj–¾,finish,34,22,7.04,3,0.16,1.53.4,·‚µ,1800,°,“ì,3,3,2-3-1,5040,1-2-3,210,2-3,2050,2-3,1640
“¿ŽR,2026/7/17,10,3,1,3838,ˆÉ“¡Œ[ŽO,finish,57,54,7.06,1,0.18,1.55.1,·‚µ,1800,°,“ì,3,3,2-3-1,5040,1-2-3,210,2-3,2050,2-3,1640
“¿ŽR,2026/7/17,10,4,6,4144,Î’Ë‹v–ç,finish,47,28,7.00,5,0.21,1.56.3,·‚µ,1800,°,“ì,3,3,2-3-1,5040,1-2-3,210,2-3,2050,2-3,1640
“¿ŽR,2026/7/17,10,5,5,5328,ˆäãŒdl,finish,20,12,7.06,4,0.21,. .,·‚µ,1800,°,“ì,3,3,2-3-1,5040,1-2-3,210,2-3,2050,2-3,1640
“¿ŽR,2026/7/17,10,6,4,5453,‹v•ÛãÄ–ë,finish,52,63,7.02,6,0.19,. .,·‚µ,1800,°,“ì,3,3,2-3-1,5040,1-2-3,210,2-3,2050,2-3,1640
“¿ŽR,2026/7/17,11,1,1,4010,‰z’qÆ_,finish,26,74,6.98,1,0.00,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1540,1-2-3,420,1-3,590,1-3,550
“¿ŽR,2026/7/17,11,2,3,4303,–qŒ´’,finish,41,40,7.04,3,0.03,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1540,1-2-3,420,1-3,590,1-3,550
“¿ŽR,2026/7/17,11,3,2,5023,‹v‰iË•½,finish,21,47,7.04,2,0.05,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1540,1-2-3,420,1-3,590,1-3,550
“¿ŽR,2026/7/17,11,4,4,3489,‘åê•q,finish,46,33,6.97,4,0.01,1.57.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1540,1-2-3,420,1-3,590,1-3,550
“¿ŽR,2026/7/17,11,5,6,5463,oŒû”ò—´,finish,28,25,7.05,6,0.05,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1540,1-2-3,420,1-3,590,1-3,550
“¿ŽR,2026/7/17,11,,5,4446,˜a“cŒ“•ã,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/7/17,12,1,1,4852,ìŒ´—S–¾,finish,23,61,6.99,1,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1700,1-2-3,490,1-3,710,1-3,740
“¿ŽR,2026/7/17,12,2,3,3350,“¡–{‰ÀŽj,finish,45,60,7.03,3,0.10,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1700,1-2-3,490,1-3,710,1-3,740
“¿ŽR,2026/7/17,12,3,2,4486,–ì‘º½,finish,58,53,7.00,2,0.12,1.55.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1700,1-2-3,490,1-3,710,1-3,740
“¿ŽR,2026/7/17,12,4,4,3385,“nç³–rL,finish,60,17,7.08,4,0.16,1.55.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1700,1-2-3,490,1-3,710,1-3,740
“¿ŽR,2026/7/17,12,5,6,4278,“¡‰ªr‰î,finish,48,31,7.01,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1700,1-2-3,490,1-3,710,1-3,740
“¿ŽR,2026/7/17,12,6,5,4693,¼‰º—_Žm,finish,36,16,6.95,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1700,1-2-3,490,1-3,710,1-3,740
‹{“‡,2026/7/17,1,1,1,3265,¡‘º’¨F,finish,80,17,6.80,1,0.19,1.52.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,730,1-2-4,220,1-2,330,1-2,210
‹{“‡,2026/7/17,1,2,2,4257,ŒÃìŒ’,finish,19,36,6.79,2,0.21,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-2-4,730,1-2-4,220,1-2,330,1-2,210
‹{“‡,2026/7/17,1,3,4,5348,¬—ÑŠÃ”J,finish,61,16,6.79,4,0.17,1.54.8,“¦‚°,1800,°,“Œ,2,2,1-2-4,730,1-2-4,220,1-2,330,1-2,210
‹{“‡,2026/7/17,1,4,5,5389,Œb—Ç‹Õ”ü,finish,59,28,6.80,5,0.25,1.56.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,730,1-2-4,220,1-2,330,1-2,210
‹{“‡,2026/7/17,1,5,6,3981,¡âWL,finish,22,33,6.84,6,0.22,1.57.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,730,1-2-4,220,1-2,330,1-2,210
‹{“‡,2026/7/17,1,6,3,3910,¼‰º’mK,finish,77,65,6.84,3,0.37,1.59.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,730,1-2-4,220,1-2,330,1-2,210
‹{“‡,2026/7/17,2,1,4,4776,’|“c˜aÆ,finish,18,62,6.83,4,0.08,1.52.4,·‚µ,1800,°,“Œ,2,2,4-1-3,5800,1-3-4,590,4-1,1310,1-4,720
‹{“‡,2026/7/17,2,2,1,4068,K“c’q—T,finish,62,61,6.82,1,0.09,1.54.3,·‚µ,1800,°,“Œ,2,2,4-1-3,5800,1-3-4,590,4-1,1310,1-4,720
‹{“‡,2026/7/17,2,3,3,4574,“ŒŽ÷,finish,66,66,6.81,3,0.14,1.55.0,·‚µ,1800,°,“Œ,2,2,4-1-3,5800,1-3-4,590,4-1,1310,1-4,720
‹{“‡,2026/7/17,2,4,2,4150,ŽR“c—Y‘¾,finish,56,81,6.77,2,0.14,1.55.7,·‚µ,1800,°,“Œ,2,2,4-1-3,5800,1-3-4,590,4-1,1310,1-4,720
‹{“‡,2026/7/17,2,5,5,3730,‰–è—DŽi,finish,68,20,6.92,5,0.10,1.57.3,·‚µ,1800,°,“Œ,2,2,4-1-3,5800,1-3-4,590,4-1,1310,1-4,720
‹{“‡,2026/7/17,2,6,6,4293,—é–Ø’qŒ[,finish,16,12,6.89,6,0.12,1.58.4,·‚µ,1800,°,“Œ,2,2,4-1-3,5800,1-3-4,590,4-1,1310,1-4,720
‹{“‡,2026/7/17,3,1,2,4826,ˆäãˆê‹P,finish,25,39,6.73,2,0.12,1.52.6,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,900,2-1,450,1-2,410
‹{“‡,2026/7/17,3,2,1,4252,¼‰º“N–ç,finish,14,22,6.87,1,0.15,1.54.5,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,900,2-1,450,1-2,410
‹{“‡,2026/7/17,3,3,5,4006,¬–ì—Eì,finish,72,54,6.76,5,0.19,1.55.5,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,900,2-1,450,1-2,410
‹{“‡,2026/7/17,3,4,3,4527,‚–ìSŒá,finish,74,29,6.77,3,0.14,1.56.3,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,900,2-1,450,1-2,410
‹{“‡,2026/7/17,3,5,6,4140,Š–ìŠwŽu,finish,21,19,6.82,6,0.20,1.58.0,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,900,2-1,450,1-2,410
‹{“‡,2026/7/17,3,6,4,4840,—é–ØGä,finish,60,32,6.77,4,0.16,1.59.7,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,900,2-1,450,1-2,410
‹{“‡,2026/7/17,4,1,3,4425,‘åˆä´‹M,finish,13,34,6.78,3,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,19680,1-3-6,500,3-1,8990,1-3,260
‹{“‡,2026/7/17,4,2,1,4772,ÎŠÛŠC“n,finish,35,50,6.74,1,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,19680,1-3-6,500,3-1,8990,1-3,260
‹{“‡,2026/7/17,4,3,6,4133,‚‹´³’j,finish,58,69,6.76,6,0.12,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,19680,1-3-6,500,3-1,8990,1-3,260
