‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/5/2,8,6,4,5351,êŽ“¡—õ,finish,15,106,6.84,4,0.07,. .,“¦‚°,1800,°,–k,2,2,1-2-3,490,1-2-3,160,1-2,390,1-2,220
•Ÿ‰ª,2026/5/2,9,1,5,5198,‰œ‘º–¾“ú,finish,72,174,6.81,5,0.26,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,84540,1-2-5,3530,5-1,15630,1-5,1990
•Ÿ‰ª,2026/5/2,9,2,1,5192,’†”ö—D,finish,40,117,6.89,1,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,84540,1-2-5,3530,5-1,15630,1-5,1990
•Ÿ‰ª,2026/5/2,9,3,2,5144,’†”öÊ,finish,20,114,6.88,2,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,84540,1-2-5,3530,5-1,15630,1-5,1990
•Ÿ‰ª,2026/5/2,9,4,6,4773,’†ì‚è‚È,finish,12,160,6.83,6,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,84540,1-2-5,3530,5-1,15630,1-5,1990
•Ÿ‰ª,2026/5/2,9,5,3,4885,‘åŽRçL,finish,14,103,6.78,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,84540,1-2-5,3530,5-1,15630,1-5,1990
•Ÿ‰ª,2026/5/2,9,6,4,5277,ˆäã–¢“s,finish,42,166,6.88,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,84540,1-2-5,3530,5-1,15630,1-5,1990
•Ÿ‰ª,2026/5/2,10,1,3,4424,¼”öV–¾,finish,44,109,6.73,3,0.18,1.52.9,Œb‚Ü‚ê,1800,°,–k,2,2,3-5-6,33670,3-5-6,7890,3-5,3460,3-5,3320
•Ÿ‰ª,2026/5/2,10,2,5,4679,A“c‘¾ˆê,finish,34,165,6.94,5,0.15,1.58.1,Œb‚Ü‚ê,1800,°,–k,2,2,3-5-6,33670,3-5-6,7890,3-5,3460,3-5,3320
•Ÿ‰ª,2026/5/2,10,3,6,5286,âˆäŸäÆ,finish,41,115,6.85,6,0.19,2.03.3,Œb‚Ü‚ê,1800,°,–k,2,2,3-5-6,33670,3-5-6,7890,3-5,3460,3-5,3320
•Ÿ‰ª,2026/5/2,10,,1,5081,ŽÂŒ´”òãÄ,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/2,10,,2,4122,ˆÀ“ŒKŽ¡,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/2,10,,4,3747,š è—Çt,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/2,11,1,1,4932,VŠJq,finish,71,145,6.77,1,0.11,1.48.9,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,590,1-3,230,1-3,170
•Ÿ‰ª,2026/5/2,11,2,3,5092,ŽÂŒ´î–í,finish,43,170,6.85,3,0.13,1.50.1,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,590,1-3,230,1-3,170
•Ÿ‰ª,2026/5/2,11,3,4,5338,ŒŽ‘å‹P,finish,39,111,6.79,4,0.15,1.50.6,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,590,1-3,230,1-3,170
•Ÿ‰ª,2026/5/2,11,4,2,4079,o”¨F“T,finish,61,171,6.81,2,0.12,1.52.9,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,590,1-3,230,1-3,170
•Ÿ‰ª,2026/5/2,11,5,6,4234,–ì‘ŠOŽi,finish,11,120,6.81,6,0.35,. .,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,590,1-3,230,1-3,170
•Ÿ‰ª,2026/5/2,11,6,5,4640,ŽRƒm“à‰ël,finish,75,159,6.89,5,0.21,. .,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,590,1-3,230,1-3,170
•Ÿ‰ª,2026/5/2,12,1,2,4848,’‡’JéDm,finish,16,104,6.83,2,0.19,1.48.9,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,3470,1-2-4,780,2-1,650,1-2,210
•Ÿ‰ª,2026/5/2,12,2,1,4256,“n•Ó_Ži,finish,23,150,6.78,1,0.19,1.50.2,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,3470,1-2-4,780,2-1,650,1-2,210
•Ÿ‰ª,2026/5/2,12,3,4,4363,‘å–ì–FŒ°,finish,65,121,6.85,4,0.14,1.52.3,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,3470,1-2-4,780,2-1,650,1-2,210
•Ÿ‰ª,2026/5/2,12,4,5,4236,¼‘º•q,finish,53,127,6.86,5,0.15,1.53.4,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,3470,1-2-4,780,2-1,650,1-2,210
•Ÿ‰ª,2026/5/2,12,5,3,4958,aŒûŠC‹`–ç,finish,26,148,6.74,3,0.18,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,3470,1-2-4,780,2-1,650,1-2,210
•Ÿ‰ª,2026/5/2,12,6,6,4522,ŒÃàVŒõ‹I,finish,27,169,6.85,6,0.17,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,3470,1-2-4,780,2-1,650,1-2,210
Žá¼,2026/5/2,1,1,3,5102,Œ´“c—YŽŸ,finish,5,49,6.80,3,0.23,1.50.6,‚Ü‚­‚è,1800,°,¼,5,5,3-1-4,2270,1-3-4,670,3-1,1050,1-3,600
Žá¼,2026/5/2,1,2,1,4729,²“¡ŒªŽj˜N,finish,26,50,6.81,1,0.22,1.52.1,‚Ü‚­‚è,1800,°,¼,5,5,3-1-4,2270,1-3-4,670,3-1,1050,1-3,600
Žá¼,2026/5/2,1,3,4,5303,“yˆä•à–²,finish,40,69,6.85,5,0.27,1.54.3,‚Ü‚­‚è,1800,°,¼,5,5,3-1-4,2270,1-3-4,670,3-1,1050,1-3,600
Žá¼,2026/5/2,1,4,6,3853,Šâè³Æ,finish,60,57,6.82,4,0.28,1.55.3,‚Ü‚­‚è,1800,°,¼,5,5,3-1-4,2270,1-3-4,670,3-1,1050,1-3,600
Žá¼,2026/5/2,1,5,2,4697,š OãÄ•½,finish,16,16,6.87,2,0.21,. .,‚Ü‚­‚è,1800,°,¼,5,5,3-1-4,2270,1-3-4,670,3-1,1050,1-3,600
Žá¼,2026/5/2,1,6,5,5426,b”ã‹M‘å,finish,21,74,6.84,6,0.28,. .,‚Ü‚­‚è,1800,°,¼,5,5,3-1-4,2270,1-3-4,670,3-1,1050,1-3,600
Žá¼,2026/5/2,2,1,1,3662,‘å’ëŒ³–¾,finish,17,27,6.83,1,0.22,1.51.5,“¦‚°,1800,°,¼,4,4,1-4-3,2140,1-3-4,690,1-4,490,1-4,340
Žá¼,2026/5/2,2,2,4,4287,¡ˆä‹MŽm,finish,13,39,6.87,4,0.14,1.52.4,“¦‚°,1800,°,¼,4,4,1-4-3,2140,1-3-4,690,1-4,490,1-4,340
Žá¼,2026/5/2,2,3,3,3742,‹{’nG‹F,finish,48,51,6.87,3,0.17,1.54.0,“¦‚°,1800,°,¼,4,4,1-4-3,2140,1-3-4,690,1-4,490,1-4,340
Žá¼,2026/5/2,2,4,6,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.85,6,0.21,1.55.0,“¦‚°,1800,°,¼,4,4,1-4-3,2140,1-3-4,690,1-4,490,1-4,340
Žá¼,2026/5/2,2,5,2,4632,’·”ö‹žŽu˜Y,finish,52,37,6.88,2,0.17,. .,“¦‚°,1800,°,¼,4,4,1-4-3,2140,1-3-4,690,1-4,490,1-4,340
Žá¼,2026/5/2,2,6,5,4364,’r‰i‘¾,finish,24,44,6.79,5,0.12,. .,“¦‚°,1800,°,¼,4,4,1-4-3,2140,1-3-4,690,1-4,490,1-4,340
Žá¼,2026/5/2,3,1,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.73,2,0.18,1.50.8,·‚µ,1800,°,¼,3,3,2-6-1,6420,1-2-6,800,2-6,2390,2-6,1200
Žá¼,2026/5/2,3,2,6,4413,…–€“Ö,finish,25,64,6.82,6,0.08,1.52.5,·‚µ,1800,°,¼,3,3,2-6-1,6420,1-2-6,800,2-6,2390,2-6,1200
Žá¼,2026/5/2,3,3,1,5009,‘å‰ê—´”V‰î,finish,3,20,6.82,1,0.19,1.54.1,·‚µ,1800,°,¼,3,3,2-6-1,6420,1-2-6,800,2-6,2390,2-6,1200
Žá¼,2026/5/2,3,4,4,4136,]‰Ä–ž,finish,55,63,6.90,4,0.18,1.55.5,·‚µ,1800,°,¼,3,3,2-6-1,6420,1-2-6,800,2-6,2390,2-6,1200
Žá¼,2026/5/2,3,5,5,5008,‰H–ì—È,finish,4,11,6.78,5,0.12,. .,·‚µ,1800,°,¼,3,3,2-6-1,6420,1-2-6,800,2-6,2390,2-6,1200
Žá¼,2026/5/2,3,6,3,3869,ˆä‹Ú‘åŽu,finish,28,32,6.88,3,0.17,. .,·‚µ,1800,°,¼,3,3,2-6-1,6420,1-2-6,800,2-6,2390,2-6,1200
Žá¼,2026/5/2,4,1,1,5223,X´—FãÄ,finish,47,42,6.82,1,0.18,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,2310,1-2-3,960,1-3,570,1-3,220
Žá¼,2026/5/2,4,2,3,4566,‰–“c–k“l,finish,49,46,6.82,3,0.19,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,2310,1-2-3,960,1-3,570,1-3,220
Žá¼,2026/5/2,4,3,2,5207,‚ŽRŒhŒå,finish,54,34,6.82,2,0.25,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,2310,1-2-3,960,1-3,570,1-3,220
Žá¼,2026/5/2,4,4,4,5022,ˆÉ“¡®‘¿,finish,34,29,6.79,4,0.21,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,2310,1-2-3,960,1-3,570,1-3,220
Žá¼,2026/5/2,4,5,5,3898,•½“c’‰‘¥,finish,45,26,6.84,5,0.35,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,2310,1-2-3,960,1-3,570,1-3,220
Žá¼,2026/5/2,4,6,6,4102,‰v“cŒ[Ži,finish,23,25,6.82,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,2310,1-2-3,960,1-3,570,1-3,220
Žá¼,2026/5/2,5,1,1,4545,‰ª‘ºŒc‘¾,finish,39,17,6.80,1,0.12,1.49.5,“¦‚°,1800,°,–k,2,2,1-3-2,1140,1-2-3,430,1-3,320,1-3,430
Žá¼,2026/5/2,5,2,3,3853,Šâè³Æ,finish,60,57,6.81,3,0.24,1.51.8,“¦‚°,1800,°,–k,2,2,1-3-2,1140,1-2-3,430,1-3,320,1-3,430
Žá¼,2026/5/2,5,3,2,5160,“¡X—¤“l,finish,57,45,6.83,2,0.21,1.52.6,“¦‚°,1800,°,–k,2,2,1-3-2,1140,1-2-3,430,1-3,320,1-3,430
Žá¼,2026/5/2,5,4,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,31,47,6.84,5,0.19,1.54.1,“¦‚°,1800,°,–k,2,2,1-3-2,1140,1-2-3,430,1-3,320,1-3,430
Žá¼,2026/5/2,5,5,4,4121,•x‰iCˆê,finish,14,66,6.80,4,0.21,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1140,1-2-3,430,1-3,320,1-3,430
Žá¼,2026/5/2,5,6,6,5105,•x“cš¶,finish,53,70,6.86,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1140,1-2-3,430,1-3,320,1-3,430
Žá¼,2026/5/2,6,1,1,4330,“Þ{Œ[‘¾,finish,2,54,6.81,1,0.18,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-6-4,630,1-4-6,220,1-6,270,1-6,180
Žá¼,2026/5/2,6,2,6,3783,‰Z¶³‹`,finish,27,38,6.88,4,0.17,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-6-4,630,1-4-6,220,1-6,270,1-6,180
Žá¼,2026/5/2,6,3,4,5012,‰Á‘q˜Ðª,finish,36,21,6.91,6,0.21,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-6-4,630,1-4-6,220,1-6,270,1-6,180
Žá¼,2026/5/2,6,4,5,5177,¼ˆäŠÑ‘¾,finish,51,36,6.83,5,0.21,1.55.1,“¦‚°,1800,°,–k¼,2,2,1-6-4,630,1-4-6,220,1-6,270,1-6,180
Žá¼,2026/5/2,6,5,2,5138,‘º–{‘å¬,finish,8,72,6.87,2,0.28,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,630,1-4-6,220,1-6,270,1-6,180
Žá¼,2026/5/2,6,6,3,5398,àƒ–]^Ži,finish,32,31,6.81,3,0.27,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,630,1-4-6,220,1-6,270,1-6,180
Žá¼,2026/5/2,7,1,1,4737,’|ˆä‹MŽj,finish,38,13,6.85,1,0.11,1.50.0,“¦‚°,1800,°,–k,1,1,1-4-2,680,1-2-4,320,1-4,270,1-4,170
Žá¼,2026/5/2,7,2,4,4350,ŽÂèŒ³Žu,finish,22,52,6.89,3,0.18,1.51.5,“¦‚°,1800,°,–k,1,1,1-4-2,680,1-2-4,320,1-4,270,1-4,170
Žá¼,2026/5/2,7,3,2,5008,‰H–ì—È,finish,4,11,6.83,2,0.13,1.52.7,“¦‚°,1800,°,–k,1,1,1-4-2,680,1-2-4,320,1-4,270,1-4,170
Žá¼,2026/5/2,7,4,5,4607,’ß“c—E—Y,finish,43,60,6.88,5,0.18,1.54.5,“¦‚°,1800,°,–k,1,1,1-4-2,680,1-2-4,320,1-4,270,1-4,170
Žá¼,2026/5/2,7,5,3,3662,‘å’ëŒ³–¾,finish,17,27,6.82,4,0.19,. .,“¦‚°,1800,°,–k,1,1,1-4-2,680,1-2-4,320,1-4,270,1-4,170
Žá¼,2026/5/2,7,6,6,5426,b”ã‹M‘å,finish,21,74,6.86,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-4-2,680,1-2-4,320,1-4,270,1-4,170
Žá¼,2026/5/2,8,1,2,4614,Î‘q—ms,finish,15,62,6.81,2,0.15,1.50.2,·‚µ,1800,°,–k¼,2,2,2-1-3,940,1-2-3,210,2-1,740,1-2,150
Žá¼,2026/5/2,8,2,1,4504,‘O“c«‘¾,finish,56,65,6.90,1,0.19,1.51.7,·‚µ,1800,°,–k¼,2,2,2-1-3,940,1-2-3,210,2-1,740,1-2,150
Žá¼,2026/5/2,8,3,3,4942,ŽÄ“c•üÆ,finish,9,35,6.87,3,0.20,1.52.6,·‚µ,1800,°,–k¼,2,2,2-1-3,940,1-2-3,210,2-1,740,1-2,150
Žá¼,2026/5/2,8,4,4,4272,‘åêLF,finish,37,12,6.85,4,0.23,1.53.8,·‚µ,1800,°,–k¼,2,2,2-1-3,940,1-2-3,210,2-1,740,1-2,150
Žá¼,2026/5/2,8,5,5,5207,‚ŽRŒhŒå,finish,54,34,6.84,5,0.19,. .,·‚µ,1800,°,–k¼,2,2,2-1-3,940,1-2-3,210,2-1,740,1-2,150
Žá¼,2026/5/2,8,6,6,5053,ŽRŒûLŽ÷,finish,35,33,6.87,6,0.23,. .,·‚µ,1800,°,–k¼,2,2,2-1-3,940,1-2-3,210,2-1,740,1-2,150
Žá¼,2026/5/2,9,1,3,5009,‘å‰ê—´”V‰î,finish,3,20,6.82,3,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,23950,1-3-5,3220,3-1,2790,1-3,470
Žá¼,2026/5/2,9,2,1,4121,•x‰iCˆê,finish,14,66,6.80,1,0.07,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,23950,1-3-5,3220,3-1,2790,1-3,470
Žá¼,2026/5/2,9,3,5,3742,‹{’nG‹F,finish,48,51,6.83,5,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,23950,1-3-5,3220,3-1,2790,1-3,470
Žá¼,2026/5/2,9,4,6,4566,‰–“c–k“l,finish,49,46,6.82,6,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,23950,1-3-5,3220,3-1,2790,1-3,470
Žá¼,2026/5/2,9,5,2,5303,“yˆä•à–²,finish,40,69,6.81,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,23950,1-3-5,3220,3-1,2790,1-3,470
Žá¼,2026/5/2,9,6,4,4403,–Ø‰º‘å›’,finish,42,56,6.83,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,23950,1-3-5,3220,3-1,2790,1-3,470
Žá¼,2026/5/2,10,1,3,4545,‰ª‘ºŒc‘¾,finish,39,17,6.83,3,0.18,1.49.7,”²‚«,1800,°,–k,1,1,3-1-5,1670,1-3-5,500,3-1,770,1-3,280
Žá¼,2026/5/2,10,2,1,4136,]‰Ä–ž,finish,55,63,6.87,1,0.21,1.50.7,”²‚«,1800,°,–k,1,1,3-1-5,1670,1-3-5,500,3-1,770,1-3,280
Žá¼,2026/5/2,10,3,5,4330,“Þ{Œ[‘¾,finish,2,54,6.80,5,0.17,1.53.1,”²‚«,1800,°,–k,1,1,3-1-5,1670,1-3-5,500,3-1,770,1-3,280
Žá¼,2026/5/2,10,4,2,4102,‰v“cŒ[Ži,finish,23,25,6.82,2,0.17,1.54.8,”²‚«,1800,°,–k,1,1,3-1-5,1670,1-3-5,500,3-1,770,1-3,280
Žá¼,2026/5/2,10,5,6,4632,’·”ö‹žŽu˜Y,finish,52,37,6.89,6,0.25,. .,”²‚«,1800,°,–k,1,1,3-1-5,1670,1-3-5,500,3-1,770,1-3,280
Žá¼,2026/5/2,10,6,4,5102,Œ´“c—YŽŸ,finish,5,49,6.79,4,0.22,. .,”²‚«,1800,°,–k,1,1,3-1-5,1670,1-3-5,500,3-1,770,1-3,280
Žá¼,2026/5/2,11,1,1,3898,•½“c’‰‘¥,finish,45,26,6.90,1,0.09,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,630,1-2-3,190,1-2,310,1-2,140
Žá¼,2026/5/2,11,2,2,4737,’|ˆä‹MŽj,finish,38,13,6.84,2,0.10,1.57.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,630,1-2-3,190,1-2,310,1-2,140
Žá¼,2026/5/2,11,3,3,4287,¡ˆä‹MŽm,finish,13,39,6.90,3,0.08,1.59.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,630,1-2-3,190,1-2,310,1-2,140
Žá¼,2026/5/2,11,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.81,5,0.18,2.02.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,630,1-2-3,190,1-2,310,1-2,140
Žá¼,2026/5/2,11,5,6,4697,š OãÄ•½,finish,16,16,6.88,6,0.21,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,630,1-2-3,190,1-2,310,1-2,140
Žá¼,2026/5/2,11,,4,5105,•x“cš¶,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/5/2,12,1,1,4350,ŽÂèŒ³Žu,finish,22,52,6.89,1,0.09,1.50.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,430,1-2-3,170,1-2,190,1-2,180
Žá¼,2026/5/2,12,2,2,4364,’r‰i‘¾,finish,24,44,6.86,2,0.13,1.50.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,430,1-2-3,170,1-2,190,1-2,180
Žá¼,2026/5/2,12,3,3,4413,…–€“Ö,finish,25,64,6.87,3,0.13,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,430,1-2-3,170,1-2,190,1-2,180
Žá¼,2026/5/2,12,4,4,5160,“¡X—¤“l,finish,57,45,6.95,4,0.16,1.54.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,430,1-2-3,170,1-2,190,1-2,180
Žá¼,2026/5/2,12,5,5,4942,ŽÄ“c•üÆ,finish,9,35,6.89,5,0.16,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,430,1-2-3,170,1-2,190,1-2,180
Žá¼,2026/5/2,12,6,6,5012,‰Á‘q˜Ðª,finish,36,21,6.97,6,0.19,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,430,1-2-3,170,1-2,190,1-2,180
‰ºŠÖ,2026/5/2,1,1,2,3224,ŒIŽR”É—m,finish,64,30,6.78,3,0.06,1.50.2,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,17270,1-2-3,800,2-3,2960,2-3,1290
‰ºŠÖ,2026/5/2,1,2,3,4009,¬—ÑˆêŽ÷,finish,16,40,6.81,4,0.05,1.51.4,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,17270,1-2-3,800,2-3,2960,2-3,1290
‰ºŠÖ,2026/5/2,1,3,1,5123,•ŸŽRŒb—¢“Þ,finish,57,35,6.75,1,0.21,1.52.3,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,17270,1-2-3,800,2-3,2960,2-3,1290
‰ºŠÖ,2026/5/2,1,4,6,4041,¬—ÑŠîŽ÷,finish,13,38,6.70,6,0.13,1.52.5,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,17270,1-2-3,800,2-3,2960,2-3,1290
‰ºŠÖ,2026/5/2,1,5,5,5027,d•y—EÆ,finish,37,22,6.84,2,0.19,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,17270,1-2-3,800,2-3,2960,2-3,1290
‰ºŠÖ,2026/5/2,1,6,4,4846,²“¡x‰î,finish,69,51,6.78,5,0.09,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,17270,1-2-3,800,2-3,2960,2-3,1290
‰ºŠÖ,2026/5/2,2,1,1,5067,ŽR“c^¹,finish,35,27,6.79,1,0.09,1.49.4,“¦‚°,1800,°,¼,3,3,1-2-4,1730,1-2-4,690,1-2,460,1-2,450
‰ºŠÖ,2026/5/2,2,2,2,3878,ŒÓ–{ŒåŽu,finish,60,13,6.85,2,0.05,1.50.9,“¦‚°,1800,°,¼,3,3,1-2-4,1730,1-2-4,690,1-2,460,1-2,450
‰ºŠÖ,2026/5/2,2,3,4,4871,‹e’rGŽu,finish,24,39,6.79,4,0.20,1.51.6,“¦‚°,1800,°,¼,3,3,1-2-4,1730,1-2-4,690,1-2,460,1-2,450
‰ºŠÖ,2026/5/2,2,4,5,4425,‘åˆä´‹M,finish,46,20,6.78,5,0.23,1.52.8,“¦‚°,1800,°,¼,3,3,1-2-4,1730,1-2-4,690,1-2,460,1-2,450
‰ºŠÖ,2026/5/2,2,5,6,5391,o•ä˜aŒÛ,finish,44,16,6.78,6,0.05,. .,“¦‚°,1800,°,¼,3,3,1-2-4,1730,1-2-4,690,1-2,460,1-2,450
‰ºŠÖ,2026/5/2,2,6,3,5124,ã‘ëˆº–ç,finish,55,14,6.78,3,0.13,. .,“¦‚°,1800,°,¼,3,3,1-2-4,1730,1-2-4,690,1-2,460,1-2,450
‰ºŠÖ,2026/5/2,3,1,3,4822,•S•ãÄ,finish,62,53,6.80,3,0.17,1.48.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-2-4,1830,2-3-4,330,3-2,680,2-3,310
‰ºŠÖ,2026/5/2,3,2,2,3961,’J‘ºˆêÆ,finish,42,33,6.76,2,0.16,1.49.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-2-4,1830,2-3-4,330,3-2,680,2-3,310
‰ºŠÖ,2026/5/2,3,3,4,4263,•d—Y‰î,finish,21,19,6.79,4,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-2-4,1830,2-3-4,330,3-2,680,2-3,310
‰ºŠÖ,2026/5/2,3,4,6,4323,ŽR“c—CŽ÷,finish,73,32,6.83,6,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-2-4,1830,2-3-4,330,3-2,680,2-3,310
‰ºŠÖ,2026/5/2,3,5,5,4567,ã‘ºT‘¾˜Y,finish,34,34,6.73,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-2-4,1830,2-3-4,330,3-2,680,2-3,310
‰ºŠÖ,2026/5/2,3,6,1,5336,£ì‘å’n,finish,72,24,6.76,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-2-4,1830,2-3-4,330,3-2,680,2-3,310
‰ºŠÖ,2026/5/2,4,1,1,4264,’·”öÍ•½,finish,39,31,6.74,1,0.11,1.49.0,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,210,1-3,250,1-3,110
‰ºŠÖ,2026/5/2,4,2,3,4950,‚‰ª—³–ç,finish,19,52,6.73,3,0.13,1.50.9,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,210,1-3,250,1-3,110
‰ºŠÖ,2026/5/2,4,3,2,5106,ŽRèË,finish,33,47,6.68,2,0.15,1.52.2,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,210,1-3,250,1-3,110
‰ºŠÖ,2026/5/2,4,4,4,5375,¯“‡¬,finish,23,48,6.76,6,0.14,1.53.7,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,210,1-3,250,1-3,110
‰ºŠÖ,2026/5/2,4,5,5,4521,¬’rŒö¶,finish,32,46,6.79,4,0.24,. .,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,210,1-3,250,1-3,110
‰ºŠÖ,2026/5/2,4,6,6,5397,Ž›“c–²¶,finish,38,18,6.73,5,0.16,. .,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,210,1-3,250,1-3,110
‰ºŠÖ,2026/5/2,5,1,1,4064,Œ´“c“ÄŽu,finish,53,41,6.71,1,0.17,1.48.5,“¦‚°,1800,°,¼,3,3,1-3-2,740,1-2-3,370,1-3,220,1-3,230
‰ºŠÖ,2026/5/2,5,2,3,3574,‘å_NŽi,finish,63,37,6.79,3,0.11,1.50.8,“¦‚°,1800,°,¼,3,3,1-3-2,740,1-2-3,370,1-3,220,1-3,230
‰ºŠÖ,2026/5/2,5,3,2,4336,¼“c—³”n,finish,20,36,6.76,2,0.16,1.51.8,“¦‚°,1800,°,¼,3,3,1-3-2,740,1-2-3,370,1-3,220,1-3,230
‰ºŠÖ,2026/5/2,5,4,5,5058,‘OŒ´‘å“¹,finish,26,45,6.74,5,0.08,1.53.3,“¦‚°,1800,°,¼,3,3,1-3-2,740,1-2-3,370,1-3,220,1-3,230
‰ºŠÖ,2026/5/2,5,5,4,4724,‹g“c—S‹M,finish,66,44,6.78,4,0.21,. .,“¦‚°,1800,°,¼,3,3,1-3-2,740,1-2-3,370,1-3,220,1-3,230
‰ºŠÖ,2026/5/2,5,6,6,5387,ŒË“cŠCç‰¹,finish,68,29,6.73,6,0.30,. .,“¦‚°,1800,°,¼,3,3,1-3-2,740,1-2-3,370,1-3,220,1-3,230
