‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/4,12,1,1,4264,’·”öÍ•½,finish,59,116,6.69,1,0.20,1.47.6,“¦‚°,1-3-2,660,1-2-3,380,1-3,200,1-3,190
ˆ°‰®,2026/3/4,12,2,3,4227,ˆÀ’B—TŽ÷,finish,13,135,6.71,2,0.25,1.48.8,“¦‚°,1-3-2,660,1-2-3,380,1-3,200,1-3,190
ˆ°‰®,2026/3/4,12,3,2,3482,‹àŽq–ÒŽu,finish,37,139,6.75,3,0.22,1.50.1,“¦‚°,1-3-2,660,1-2-3,380,1-3,200,1-3,190
ˆ°‰®,2026/3/4,12,4,4,4499,‘êì^—RŽq,finish,27,144,6.70,4,0.46,1.51.5,“¦‚°,1-3-2,660,1-2-3,380,1-3,200,1-3,190
ˆ°‰®,2026/3/4,12,5,6,4259,^’ë–¾Žu,finish,5,112,6.72,6,0.34,. .,“¦‚°,1-3-2,660,1-2-3,380,1-3,200,1-3,190
ˆ°‰®,2026/3/4,12,6,5,3804,’†“nCì,finish,55,129,6.68,5,0.29,. .,“¦‚°,1-3-2,660,1-2-3,380,1-3,200,1-3,190
Žá¼,2026/3/4,1,1,1,5105,•x“cš¶,finish,49,64,6.87,1,0.19,1.48.4,“¦‚°,1-3-4,1280,1-3-4,490,1-3,450,1-3,410
Žá¼,2026/3/4,1,2,3,5027,d•y—EÆ,finish,14,38,6.87,3,0.13,1.49.9,“¦‚°,1-3-4,1280,1-3-4,490,1-3,450,1-3,410
Žá¼,2026/3/4,1,3,4,5106,ŽRèË,finish,11,12,6.88,4,0.19,1.51.9,“¦‚°,1-3-4,1280,1-3-4,490,1-3,450,1-3,410
Žá¼,2026/3/4,1,4,2,3949,¡oW“ñ,finish,42,73,6.88,2,0.23,1.52.1,“¦‚°,1-3-4,1280,1-3-4,490,1-3,450,1-3,410
Žá¼,2026/3/4,1,5,5,4390,¼–{‹|—Y,finish,13,50,6.86,5,0.15,. .,“¦‚°,1-3-4,1280,1-3-4,490,1-3,450,1-3,410
Žá¼,2026/3/4,1,6,6,5431,“¾ŽR‘å‹P,finish,60,17,6.80,6,0.06,. .,“¦‚°,1-3-4,1280,1-3-4,490,1-3,450,1-3,410
Žá¼,2026/3/4,2,1,1,3226,‰Y“cM‹`,finish,29,60,6.86,1,0.11,1.50.0,“¦‚°,1-5-4,4190,1-4-5,610,1-5,1660,1-5,510
Žá¼,2026/3/4,2,2,5,4366,‘O‘òäŽj,finish,23,61,6.85,5,0.09,1.51.2,“¦‚°,1-5-4,4190,1-4-5,610,1-5,1660,1-5,510
Žá¼,2026/3/4,2,3,4,3965,–k’†Œ³Ž÷,finish,59,67,6.88,4,0.19,1.52.1,“¦‚°,1-5-4,4190,1-4-5,610,1-5,1660,1-5,510
Žá¼,2026/3/4,2,4,2,3497,Œã“¡_,finish,12,28,6.85,2,0.14,1.53.5,“¦‚°,1-5-4,4190,1-4-5,610,1-5,1660,1-5,510
Žá¼,2026/3/4,2,5,6,4203,¬‘qN“T,finish,28,24,6.83,6,0.09,. .,“¦‚°,1-5-4,4190,1-4-5,610,1-5,1660,1-5,510
Žá¼,2026/3/4,2,6,3,4902,ŽRì—Y‘å,finish,62,14,6.78,3,0.13,. .,“¦‚°,1-5-4,4190,1-4-5,610,1-5,1660,1-5,510
Žá¼,2026/3/4,3,1,1,4951,V“c—mˆê,finish,24,29,6.73,1,0.18,1.50.5,“¦‚°,1-3-2,1250,1-2-3,420,1-3,300,1-3,400
Žá¼,2026/3/4,3,2,3,3777,”óŒû—º,finish,39,36,6.77,3,0.16,1.51.6,“¦‚°,1-3-2,1250,1-2-3,420,1-3,300,1-3,400
Žá¼,2026/3/4,3,3,2,4511,’†‰ªŒ’l,finish,19,15,6.83,2,0.15,1.52.4,“¦‚°,1-3-2,1250,1-2-3,420,1-3,300,1-3,400
Žá¼,2026/3/4,3,4,4,4899,è•”ˆê^,finish,27,26,6.83,4,0.15,1.53.0,“¦‚°,1-3-2,1250,1-2-3,420,1-3,300,1-3,400
Žá¼,2026/3/4,3,5,6,4095,•Ÿ—ˆ„,finish,35,42,6.82,6,0.09,. .,“¦‚°,1-3-2,1250,1-2-3,420,1-3,300,1-3,400
Žá¼,2026/3/4,3,6,5,4876,”~–ØŒh‘¾,finish,50,21,6.87,5,0.11,. .,“¦‚°,1-3-2,1250,1-2-3,420,1-3,300,1-3,400
Žá¼,2026/3/4,4,1,5,3623,[ì^“ñ,finish,37,44,6.90,1,0.21,1.50.0,“¦‚°,5-4-1,4920,1-4-5,1280,5-4,1080,4-5,870
Žá¼,2026/3/4,4,2,4,4509,•½Œ©^•F,finish,3,57,6.88,5,0.24,1.51.2,“¦‚°,5-4-1,4920,1-4-5,1280,5-4,1080,4-5,870
Žá¼,2026/3/4,4,3,1,3935,Šâ’Ã“O˜Y,finish,1,58,6.94,2,0.17,1.51.8,“¦‚°,5-4-1,4920,1-4-5,1280,5-4,1080,4-5,870
Žá¼,2026/3/4,4,4,6,3757,”¨˜aG,finish,33,22,6.92,6,0.31,1.52.9,“¦‚°,5-4-1,4920,1-4-5,1280,5-4,1080,4-5,870
Žá¼,2026/3/4,4,5,2,5107,¼–{^L,finish,54,20,6.97,3,0.14,. .,“¦‚°,5-4-1,4920,1-4-5,1280,5-4,1080,4-5,870
Žá¼,2026/3/4,4,6,3,4469,“yŽR‘ì–ç,finish,51,54,6.89,4,0.13,. .,“¦‚°,5-4-1,4920,1-4-5,1280,5-4,1080,4-5,870
Žá¼,2026/3/4,5,1,1,4278,“¡‰ªr‰î,finish,25,56,6.86,1,0.15,1.48.5,“¦‚°,1-4-6,930,1-4-6,710,1-4,240,1-4,120
Žá¼,2026/3/4,5,2,4,5081,ŽÂŒ´”òãÄ,finish,4,27,6.81,4,0.13,1.50.4,“¦‚°,1-4-6,930,1-4-6,710,1-4,240,1-4,120
Žá¼,2026/3/4,5,3,6,5098,‘å]ƒ,finish,2,39,6.82,6,0.13,1.52.1,“¦‚°,1-4-6,930,1-4-6,710,1-4,240,1-4,120
Žá¼,2026/3/4,5,4,2,4171,‰|KŽi,finish,17,48,6.95,2,0.18,1.54.0,“¦‚°,1-4-6,930,1-4-6,710,1-4,240,1-4,120
Žá¼,2026/3/4,5,5,5,5312,ì•ÓŠsl,finish,56,59,6.91,5,0.12,. .,“¦‚°,1-4-6,930,1-4-6,710,1-4,240,1-4,120
Žá¼,2026/3/4,5,6,3,4693,¼‰º—_Žm,finish,45,18,6.86,3,0.22,. .,“¦‚°,1-4-6,930,1-4-6,710,1-4,240,1-4,120
Žá¼,2026/3/4,6,1,2,4028,“c‘º—²M,finish,48,72,6.83,2,0.16,1.49.2,‚Ü‚­‚è,2-1-6,1170,1-2-6,370,2-1,340,1-2,170
Žá¼,2026/3/4,6,2,1,3306,•“c³‹I,finish,31,30,6.82,1,0.16,1.50.8,‚Ü‚­‚è,2-1-6,1170,1-2-6,370,2-1,340,1-2,170
Žá¼,2026/3/4,6,3,6,4607,’ß“c—E—Y,finish,22,32,6.86,5,0.17,1.52.3,‚Ü‚­‚è,2-1-6,1170,1-2-6,370,2-1,340,1-2,170
Žá¼,2026/3/4,6,4,3,5352,¼‰ª‘“Žu,finish,40,62,6.85,3,0.15,1.52.4,‚Ü‚­‚è,2-1-6,1170,1-2-6,370,2-1,340,1-2,170
Žá¼,2026/3/4,6,5,4,4346,‘O“cŒ’‘¾˜Y,finish,21,75,6.89,4,0.14,. .,‚Ü‚­‚è,2-1-6,1170,1-2-6,370,2-1,340,1-2,170
Žá¼,2026/3/4,6,6,5,5431,“¾ŽR‘å‹P,finish,60,17,6.81,6,0.23,. .,‚Ü‚­‚è,2-1-6,1170,1-2-6,370,2-1,340,1-2,170
Žá¼,2026/3/4,7,1,2,3901,¼“cŒ›K,finish,43,33,6.97,2,0.22,1.50.1,·‚µ,2-1-5,40020,1-2-5,4270,2-1,10110,1-2,2540
Žá¼,2026/3/4,7,2,1,5039,‘q“c–Î«,finish,38,51,6.92,1,0.24,1.51.2,·‚µ,2-1-5,40020,1-2-5,4270,2-1,10110,1-2,2540
Žá¼,2026/3/4,7,3,5,3965,–k’†Œ³Ž÷,finish,59,67,6.98,5,0.26,1.52.5,·‚µ,2-1-5,40020,1-2-5,4270,2-1,10110,1-2,2540
Žá¼,2026/3/4,7,4,4,3949,¡oW“ñ,finish,42,73,6.86,4,0.20,1.53.3,·‚µ,2-1-5,40020,1-2-5,4270,2-1,10110,1-2,2540
Žá¼,2026/3/4,7,5,3,4238,“Å“‡½,finish,15,55,6.84,3,0.17,. .,·‚µ,2-1-5,40020,1-2-5,4270,2-1,10110,1-2,2540
Žá¼,2026/3/4,7,6,6,5401,’JŠC‰Äl,finish,57,31,6.82,6,0.31,. .,·‚µ,2-1-5,40020,1-2-5,4270,2-1,10110,1-2,2540
Žá¼,2026/3/4,8,1,1,4991,@sŽ¡Æ,finish,55,19,6.91,1,0.05,1.48.7,“¦‚°,1-3-2,440,1-2-3,170,1-3,190,1-3,190
Žá¼,2026/3/4,8,2,3,4095,•Ÿ—ˆ„,finish,35,42,6.86,3,0.09,1.49.6,“¦‚°,1-3-2,440,1-2-3,170,1-3,190,1-3,190
Žá¼,2026/3/4,8,3,2,4761,ŽR“cW‘å,finish,9,63,6.85,2,0.07,1.52.0,“¦‚°,1-3-2,440,1-2-3,170,1-3,190,1-3,190
Žá¼,2026/3/4,8,4,5,5027,d•y—EÆ,finish,14,38,6.88,4,0.17,1.53.5,“¦‚°,1-3-2,440,1-2-3,170,1-3,190,1-3,190
Žá¼,2026/3/4,8,5,6,4896,‰Ô–{„,finish,30,65,6.89,6,0.14,. .,“¦‚°,1-3-2,440,1-2-3,170,1-3,190,1-3,190
Žá¼,2026/3/4,8,6,4,3722,¼‘ºGŽ÷,finish,6,23,6.88,5,0.16,. .,“¦‚°,1-3-2,440,1-2-3,170,1-3,190,1-3,190
Žá¼,2026/3/4,9,1,1,4142,•½–ì˜a–¾,finish,10,68,6.87,1,0.17,1.50.1,“¦‚°,1-2-4,3500,1-2-4,1630,1-2,720,1-2,810
Žá¼,2026/3/4,9,2,2,3226,‰Y“cM‹`,finish,29,60,6.88,2,0.23,1.51.2,“¦‚°,1-2-4,3500,1-2-4,1630,1-2,720,1-2,810
Žá¼,2026/3/4,9,3,4,4329,¬¼‘ìŽi,finish,46,71,6.81,4,0.21,1.51.6,“¦‚°,1-2-4,3500,1-2-4,1630,1-2,720,1-2,810
Žá¼,2026/3/4,9,4,5,4446,˜a“cŒ“•ã,finish,44,16,6.78,5,0.17,1.52.6,“¦‚°,1-2-4,3500,1-2-4,1630,1-2,720,1-2,810
Žá¼,2026/3/4,9,5,6,4876,”~–ØŒh‘¾,finish,50,21,6.89,6,0.21,. .,“¦‚°,1-2-4,3500,1-2-4,1630,1-2,720,1-2,810
Žá¼,2026/3/4,9,6,3,3935,Šâ’Ã“O˜Y,finish,1,58,6.91,3,0.21,. .,“¦‚°,1-2-4,3500,1-2-4,1630,1-2,720,1-2,810
Žá¼,2026/3/4,10,1,5,3777,”óŒû—º,finish,39,36,6.81,5,0.18,1.50.0,”²‚«,5-1-2,14620,1-2-5,1210,5-1,3340,1-5,790
Žá¼,2026/3/4,10,2,1,5081,ŽÂŒ´”òãÄ,finish,4,27,6.80,1,0.16,1.51.3,”²‚«,5-1-2,14620,1-2-5,1210,5-1,3340,1-5,790
Žá¼,2026/3/4,10,3,2,4552,™ŽRŸ‹§,finish,58,49,6.84,2,0.14,1.51.7,”²‚«,5-1-2,14620,1-2-5,1210,5-1,3340,1-5,790
Žá¼,2026/3/4,10,4,6,5106,ŽRèË,finish,11,12,6.82,6,0.20,1.52.9,”²‚«,5-1-2,14620,1-2-5,1210,5-1,3340,1-5,790
Žá¼,2026/3/4,10,5,3,3623,[ì^“ñ,finish,37,44,6.83,3,0.11,. .,”²‚«,5-1-2,14620,1-2-5,1210,5-1,3340,1-5,790
Žá¼,2026/3/4,10,6,4,4203,¬‘qN“T,finish,28,24,6.86,4,0.16,. .,”²‚«,5-1-2,14620,1-2-5,1210,5-1,3340,1-5,790
Žá¼,2026/3/4,11,1,1,4171,‰|KŽi,finish,17,48,6.90,1,0.16,1.49.0,“¦‚°,1-4-6,5910,1-4-6,2730,1-4,420,1-4,280
Žá¼,2026/3/4,11,2,4,4366,‘O‘òäŽj,finish,23,61,6.83,4,0.09,1.49.9,“¦‚°,1-4-6,5910,1-4-6,2730,1-4,420,1-4,280
Žá¼,2026/3/4,11,3,6,5107,¼–{^L,finish,54,20,6.76,6,0.08,1.51.8,“¦‚°,1-4-6,5910,1-4-6,2730,1-4,420,1-4,280
Žá¼,2026/3/4,11,4,3,4390,¼–{‹|—Y,finish,13,50,6.82,3,0.09,1.52.3,“¦‚°,1-4-6,5910,1-4-6,2730,1-4,420,1-4,280
Žá¼,2026/3/4,11,5,2,4951,V“c—mˆê,finish,24,29,6.76,2,0.12,. .,“¦‚°,1-4-6,5910,1-4-6,2730,1-4,420,1-4,280
Žá¼,2026/3/4,11,6,5,4028,“c‘º—²M,finish,48,72,6.83,5,0.16,. .,“¦‚°,1-4-6,5910,1-4-6,2730,1-4,420,1-4,280
Žá¼,2026/3/4,12,1,1,4238,“Å“‡½,finish,15,55,6.77,1,0.15,1.47.8,“¦‚°,1-3-2,2050,1-2-3,840,1-3,510,1-3,460
Žá¼,2026/3/4,12,2,3,3757,”¨˜aG,finish,33,22,6.80,3,0.11,1.49.5,“¦‚°,1-3-2,2050,1-2-3,840,1-3,510,1-3,460
Žá¼,2026/3/4,12,3,2,5105,•x“cš¶,finish,49,64,6.83,2,0.23,1.51.9,“¦‚°,1-3-2,2050,1-2-3,840,1-3,510,1-3,460
Žá¼,2026/3/4,12,4,6,4511,’†‰ªŒ’l,finish,19,15,6.81,6,0.18,1.52.9,“¦‚°,1-3-2,2050,1-2-3,840,1-3,510,1-3,460
Žá¼,2026/3/4,12,5,4,4607,’ß“c—E—Y,finish,22,32,6.83,4,0.19,. .,“¦‚°,1-3-2,2050,1-2-3,840,1-3,510,1-3,460
Žá¼,2026/3/4,12,6,5,4278,“¡‰ªr‰î,finish,25,56,6.77,5,0.12,. .,“¦‚°,1-3-2,2050,1-2-3,840,1-3,510,1-3,460
“¿ŽR,2026/3/4,1,1,1,4172,X’èWŽj,finish,54,62,6.88,1,0.04,1.50.3,“¦‚°,1-3-2,620,1-2-3,360,1-3,220,1-3,190
“¿ŽR,2026/3/4,1,2,3,3519,•y“cGK,finish,61,34,6.96,3,0.13,1.52.2,“¦‚°,1-3-2,620,1-2-3,360,1-3,220,1-3,190
“¿ŽR,2026/3/4,1,3,2,4461,ˆÀ“c‹gG,finish,26,26,6.98,2,0.19,1.52.9,“¦‚°,1-3-2,620,1-2-3,360,1-3,220,1-3,190
“¿ŽR,2026/3/4,1,4,4,4905,“yˆäËŒÞ,finish,13,45,6.97,4,0.17,1.52.9,“¦‚°,1-3-2,620,1-2-3,360,1-3,220,1-3,190
“¿ŽR,2026/3/4,1,5,5,5131,]“¡“ÖG,finish,66,32,6.89,5,0.15,. .,“¦‚°,1-3-2,620,1-2-3,360,1-3,220,1-3,190
“¿ŽR,2026/3/4,1,6,6,5393,“¡Œ´x,finish,30,11,6.92,6,0.16,. .,“¦‚°,1-3-2,620,1-2-3,360,1-3,220,1-3,190
“¿ŽR,2026/3/4,2,1,4,5111,ŽO‘ºŠxl,finish,74,73,6.80,4,0.08,1.49.0,‚Ü‚­‚è,4-6-1,1030,1-4-6,190,4-6,670,4-6,380
“¿ŽR,2026/3/4,2,2,6,4960,•–ìŒ³Šî,finish,57,63,6.85,6,0.15,1.50.6,‚Ü‚­‚è,4-6-1,1030,1-4-6,190,4-6,670,4-6,380
“¿ŽR,2026/3/4,2,3,1,4962,”¨—³¶,finish,48,75,6.90,1,0.15,1.54.0,‚Ü‚­‚è,4-6-1,1030,1-4-6,190,4-6,670,4-6,380
“¿ŽR,2026/3/4,2,4,2,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.89,2,0.14,1.55.0,‚Ü‚­‚è,4-6-1,1030,1-4-6,190,4-6,670,4-6,380
“¿ŽR,2026/3/4,2,5,5,3741,¼”öŠî¬,finish,37,38,6.94,5,0.18,. .,‚Ü‚­‚è,4-6-1,1030,1-4-6,190,4-6,670,4-6,380
“¿ŽR,2026/3/4,2,6,3,3614,’JŸK,finish,50,65,6.90,3,0.13,. .,‚Ü‚­‚è,4-6-1,1030,1-4-6,190,4-6,670,4-6,380
“¿ŽR,2026/3/4,3,1,1,4451,¼è—S‘¾˜Y,finish,45,35,6.92,1,0.15,1.50.6,“¦‚°,1-2-5,1290,1-2-5,740,1-2,180,1-2,210
“¿ŽR,2026/3/4,3,2,2,4973,ŒIŒ´’¼–ç,finish,18,48,6.88,2,0.15,1.51.4,“¦‚°,1-2-5,1290,1-2-5,740,1-2,180,1-2,210
“¿ŽR,2026/3/4,3,3,5,4563,âV“¡^”V,finish,40,23,6.91,5,0.25,1.53.2,“¦‚°,1-2-5,1290,1-2-5,740,1-2,180,1-2,210
“¿ŽR,2026/3/4,3,4,3,4097,ŠÑ’n’J’¼l,finish,39,61,6.99,3,0.23,1.55.0,“¦‚°,1-2-5,1290,1-2-5,740,1-2,180,1-2,210
“¿ŽR,2026/3/4,3,5,6,4232,Š}‰ë—Y,finish,14,57,6.90,6,0.24,. .,“¦‚°,1-2-5,1290,1-2-5,740,1-2,180,1-2,210
“¿ŽR,2026/3/4,3,6,4,5263,‰Ô“cŠM¬,finish,41,60,6.93,4,0.22,. .,“¦‚°,1-2-5,1290,1-2-5,740,1-2,180,1-2,210
“¿ŽR,2026/3/4,4,1,2,3543,•Ÿ“c‰ëˆê,finish,24,25,6.95,2,0.13,1.50.3,·‚µ,2-1-6,15650,1-2-6,550,2-1,5290,1-2,360
“¿ŽR,2026/3/4,4,2,1,4515,“¡“c_l,finish,20,59,6.86,1,0.08,1.51.4,·‚µ,2-1-6,15650,1-2-6,550,2-1,5290,1-2,360
“¿ŽR,2026/3/4,4,3,6,4737,’|ˆä‹MŽj,finish,36,18,6.84,6,0.06,1.52.1,·‚µ,2-1-6,15650,1-2-6,550,2-1,5290,1-2,360
“¿ŽR,2026/3/4,4,4,4,3554,’‡Œû”Ž’,finish,49,54,6.88,4,0.07,1.53.7,·‚µ,2-1-6,15650,1-2-6,550,2-1,5290,1-2,360
“¿ŽR,2026/3/4,4,5,3,3284,“nç²L‘¾˜Y,finish,46,53,6.92,3,0.12,. .,·‚µ,2-1-6,15650,1-2-6,550,2-1,5290,1-2,360
“¿ŽR,2026/3/4,4,6,5,4625,“nç²—T‹M,finish,58,64,6.91,5,0.07,. .,·‚µ,2-1-6,15650,1-2-6,550,2-1,5290,1-2,360
“¿ŽR,2026/3/4,5,1,3,5127,À“c‘å“s,finish,38,37,6.83,3,0.19,1.56.0,‚Ü‚­‚è,3-6-4,20520,3-4-6,2530,3-6,6440,3-6,3000
“¿ŽR,2026/3/4,5,2,6,4704,‰Í–ì‘å,finish,69,15,6.89,6,0.14,1.57.4,‚Ü‚­‚è,3-6-4,20520,3-4-6,2530,3-6,6440,3-6,3000
“¿ŽR,2026/3/4,5,3,4,3853,Šâè³Æ,finish,44,68,6.86,4,0.21,1.58.2,‚Ü‚­‚è,3-6-4,20520,3-4-6,2530,3-6,6440,3-6,3000
“¿ŽR,2026/3/4,5,4,2,3583,âV“¡’q—T,finish,23,49,6.90,2,0.14,2.00.4,‚Ü‚­‚è,3-6-4,20520,3-4-6,2530,3-6,6440,3-6,3000
“¿ŽR,2026/3/4,5,5,5,4782,•lè€–ç,finish,15,33,6.89,5,0.28,. .,‚Ü‚­‚è,3-6-4,20520,3-4-6,2530,3-6,6440,3-6,3000
“¿ŽR,2026/3/4,5,,1,4684,“íŒ´ãÄ‘¾,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/3/4,6,1,4,3422,•ž•”K’j,finish,17,30,6.91,6,0.11,1.50.8,‚Ü‚­‚è,4-2-6,4980,2-4-6,680,4-2,2180,2-4,1130
“¿ŽR,2026/3/4,6,2,2,4299,’†“‡_Æ,finish,68,46,6.88,2,0.13,1.51.4,‚Ü‚­‚è,4-2-6,4980,2-4-6,680,4-2,2180,2-4,1130
“¿ŽR,2026/3/4,6,3,6,3349,‹g“cˆê˜Y,finish,73,36,6.91,4,0.17,1.53.2,‚Ü‚­‚è,4-2-6,4980,2-4-6,680,4-2,2180,2-4,1130
“¿ŽR,2026/3/4,6,4,3,4580,’·’Jì‰ë˜a,finish,32,16,6.94,3,0.19,1.54.7,‚Ü‚­‚è,4-2-6,4980,2-4-6,680,4-2,2180,2-4,1130
“¿ŽR,2026/3/4,6,5,1,4729,²“¡ŒªŽj˜N,finish,19,70,6.88,1,0.13,. .,‚Ü‚­‚è,4-2-6,4980,2-4-6,680,4-2,2180,2-4,1130
“¿ŽR,2026/3/4,6,6,5,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.87,5,0.20,. .,‚Ü‚­‚è,4-2-6,4980,2-4-6,680,4-2,2180,2-4,1130
“¿ŽR,2026/3/4,7,1,4,4138,’†ˆär—S,finish,33,52,6.94,4,0.17,1.51.1,‚Ü‚­‚è,4-2-1,6280,1-2-4,310,4-2,3590,2-4,1320
“¿ŽR,2026/3/4,7,2,2,5263,‰Ô“cŠM¬,finish,41,60,6.90,2,0.22,1.52.3,‚Ü‚­‚è,4-2-1,6280,1-2-4,310,4-2,3590,2-4,1320
“¿ŽR,2026/3/4,7,3,1,4251,ìè½Žu,finish,59,19,6.83,1,0.24,1.53.5,‚Ü‚­‚è,4-2-1,6280,1-2-4,310,4-2,3590,2-4,1320
“¿ŽR,2026/3/4,7,4,5,3614,’JŸK,finish,50,65,6.86,5,0.15,1.54.0,‚Ü‚­‚è,4-2-1,6280,1-2-4,310,4-2,3590,2-4,1320
“¿ŽR,2026/3/4,7,5,3,3741,¼”öŠî¬,finish,37,38,6.90,3,0.24,. .,‚Ü‚­‚è,4-2-1,6280,1-2-4,310,4-2,3590,2-4,1320
“¿ŽR,2026/3/4,7,6,6,5426,b”ã‹M‘å,finish,56,28,6.93,6,0.13,. .,‚Ü‚­‚è,4-2-1,6280,1-2-4,310,4-2,3590,2-4,1320
“¿ŽR,2026/3/4,8,1,1,4475,––‰i—S‹P,finish,12,50,6.87,1,0.17,1.50.3,“¦‚°,1-6-5,1280,1-5-6,600,1-6,260,1-6,300
“¿ŽR,2026/3/4,8,2,6,4760,ŽRèŒS,finish,28,74,6.97,6,0.07,1.51.8,“¦‚°,1-6-5,1280,1-5-6,600,1-6,260,1-6,300
“¿ŽR,2026/3/4,8,3,5,3543,•Ÿ“c‰ëˆê,finish,24,25,6.95,5,0.09,1.53.3,“¦‚°,1-6-5,1280,1-5-6,600,1-6,260,1-6,300
“¿ŽR,2026/3/4,8,4,2,4097,ŠÑ’n’J’¼l,finish,39,61,7.04,2,0.22,1.54.4,“¦‚°,1-6-5,1280,1-5-6,600,1-6,260,1-6,300
“¿ŽR,2026/3/4,8,5,4,5131,]“¡“ÖG,finish,66,32,6.94,4,0.10,. .,“¦‚°,1-6-5,1280,1-5-6,600,1-6,260,1-6,300
“¿ŽR,2026/3/4,8,6,3,3558,ŽR–{_ŽŸ,finish,43,51,6.98,3,0.14,. .,“¦‚°,1-6-5,1280,1-5-6,600,1-6,260,1-6,300
“¿ŽR,2026/3/4,9,1,2,4782,•lè€–ç,finish,15,33,6.86,2,0.18,1.49.9,·‚µ,2-1-4,2910,1-2-4,260,2-1,1410,1-2,180
“¿ŽR,2026/3/4,9,2,1,3554,’‡Œû”Ž’,finish,49,54,6.85,1,0.16,1.52.5,·‚µ,2-1-4,2910,1-2-4,260,2-1,1410,1-2,180
“¿ŽR,2026/3/4,9,3,4,3663,–ØŽR˜aK,finish,63,39,6.97,4,0.20,1.54.1,·‚µ,2-1-4,2910,1-2-4,260,2-1,1410,1-2,180
“¿ŽR,2026/3/4,9,4,5,3583,âV“¡’q—T,finish,23,49,6.94,5,0.21,1.55.5,·‚µ,2-1-4,2910,1-2-4,260,2-1,1410,1-2,180
“¿ŽR,2026/3/4,9,5,3,4461,ˆÀ“c‹gG,finish,26,26,6.96,3,0.15,. .,·‚µ,2-1-4,2910,1-2-4,260,2-1,1410,1-2,180
“¿ŽR,2026/3/4,9,6,6,3875,œA’†—Çˆê,finish,60,40,6.96,6,0.27,. .,·‚µ,2-1-4,2910,1-2-4,260,2-1,1410,1-2,180
“¿ŽR,2026/3/4,10,1,1,4232,Š}‰ë—Y,finish,14,57,6.89,1,0.17,1.50.0,“¦‚°,1-3-4,1150,1-3-4,570,1-3,370,1-3,120
“¿ŽR,2026/3/4,10,2,3,4451,¼è—S‘¾˜Y,finish,45,35,6.92,3,0.21,1.51.8,“¦‚°,1-3-4,1150,1-3-4,570,1-3,370,1-3,120
“¿ŽR,2026/3/4,10,3,4,4299,’†“‡_Æ,finish,68,46,6.91,4,0.17,1.52.8,“¦‚°,1-3-4,1150,1-3-4,570,1-3,370,1-3,120
“¿ŽR,2026/3/4,10,4,2,4625,“nç²—T‹M,finish,58,64,6.87,2,0.20,1.53.9,“¦‚°,1-3-4,1150,1-3-4,570,1-3,370,1-3,120
“¿ŽR,2026/3/4,10,5,5,4172,X’èWŽj,finish,54,62,6.93,6,0.27,. .,“¦‚°,1-3-4,1150,1-3-4,570,1-3,370,1-3,120
“¿ŽR,2026/3/4,10,6,6,4962,”¨—³¶,finish,48,75,6.96,5,0.24,. .,“¦‚°,1-3-4,1150,1-3-4,570,1-3,370,1-3,120
“¿ŽR,2026/3/4,11,1,1,4704,‰Í–ì‘å,finish,69,15,6.85,1,0.15,1.49.5,“¦‚°,1-2-3,360,1-2-3,240,1-2,190,1-2,130
“¿ŽR,2026/3/4,11,2,2,4960,•–ìŒ³Šî,finish,57,63,6.79,2,0.16,1.50.8,“¦‚°,1-2-3,360,1-2-3,240,1-2,190,1-2,130
“¿ŽR,2026/3/4,11,3,3,3853,Šâè³Æ,finish,44,68,6.87,3,0.18,1.52.9,“¦‚°,1-2-3,360,1-2-3,240,1-2,190,1-2,130
“¿ŽR,2026/3/4,11,4,4,4515,“¡“c_l,finish,20,59,6.89,4,0.21,1.54.2,“¦‚°,1-2-3,360,1-2-3,240,1-2,190,1-2,130
“¿ŽR,2026/3/4,11,5,5,3519,•y“cGK,finish,61,34,6.93,5,0.19,. .,“¦‚°,1-2-3,360,1-2-3,240,1-2,190,1-2,130
“¿ŽR,2026/3/4,11,6,6,4729,²“¡ŒªŽj˜N,finish,19,70,6.89,6,0.19,. .,“¦‚°,1-2-3,360,1-2-3,240,1-2,190,1-2,130
“¿ŽR,2026/3/4,12,1,2,4737,’|ˆä‹MŽj,finish,36,18,6.84,2,0.15,1.49.8,·‚µ,2-3-5,28360,2-3-5,7040,2-3,2670,2-3,1270
“¿ŽR,2026/3/4,12,2,3,5111,ŽO‘ºŠxl,finish,74,73,6.74,3,0.18,1.51.7,·‚µ,2-3-5,28360,2-3-5,7040,2-3,2670,2-3,1270
