‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/24,9,4,3,4241,‘å‹ødK,finish,40,45,6.89,3,0.16,1.53.3,·‚µ,1800,°,–k,3,3,2-1-5,5640,1-2-5,1370,2-1,730,1-2,260
“‚’Ã,2025/8/24,9,5,4,4822,•S•ãÄ,finish,31,24,6.86,4,0.19,1.55.0,·‚µ,1800,°,–k,3,3,2-1-5,5640,1-2-5,1370,2-1,730,1-2,260
“‚’Ã,2025/8/24,9,6,6,5043,’†‘º“úŒü,finish,62,29,6.86,6,0.21,1.56.4,·‚µ,1800,°,–k,3,3,2-1-5,5640,1-2-5,1370,2-1,730,1-2,260
“‚’Ã,2025/8/24,10,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.86,1,0.17,1.50.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,5800,1-3-5,1980,1-5,1300,1-5,940
“‚’Ã,2025/8/24,10,2,5,4989,ÎŒ´—ƒ,finish,12,41,6.74,5,0.14,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,5800,1-3-5,1980,1-5,1300,1-5,940
“‚’Ã,2025/8/24,10,3,3,4260,’†‰z”Ž‹I,finish,43,40,6.87,3,0.21,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,5800,1-3-5,1980,1-5,1300,1-5,940
“‚’Ã,2025/8/24,10,4,2,3997,–k‘ºªŽk,finish,61,17,6.78,2,0.21,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,5800,1-3-5,1980,1-5,1300,1-5,940
“‚’Ã,2025/8/24,10,5,6,4625,“nç²—T‹M,finish,27,7,6.63,6,0.17,1.56.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,5800,1-3-5,1980,1-5,1300,1-5,940
“‚’Ã,2025/8/24,10,6,4,4171,‰|KŽi,finish,67,33,6.88,4,0.23,1.59.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-3,5800,1-3-5,1980,1-5,1300,1-5,940
“‚’Ã,2025/8/24,11,1,1,4063,Žs‹´‘ìŽm,finish,20,13,6.90,1,0.13,1.50.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,330,1-2,230,1-2,200
“‚’Ã,2025/8/24,11,2,2,4535,–kŽRN‰î,finish,48,14,6.85,2,0.13,1.51.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,330,1-2,230,1-2,200
“‚’Ã,2025/8/24,11,3,3,3550,“s’z³Ž¡,finish,11,58,6.78,3,0.13,1.53.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,330,1-2,230,1-2,200
“‚’Ã,2025/8/24,11,4,5,4303,–qŒ´’,finish,26,34,6.82,5,0.19,1.53.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,330,1-2,230,1-2,200
“‚’Ã,2025/8/24,11,5,4,5161,“o‹Ê”¹•S,finish,19,3,6.84,4,0.16,1.54.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,330,1-2,230,1-2,200
“‚’Ã,2025/8/24,11,6,6,3841,²X–Ø˜aL,finish,16,35,6.84,6,0.24,1.57.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,330,1-2,230,1-2,200
“‚’Ã,2025/8/24,12,1,1,4269,™ŽR—T–ç,finish,56,48,6.80,1,0.09,1.48.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1540,1-2-3,600,1-2,600,1-2,460
“‚’Ã,2025/8/24,12,2,2,5278,“c’†x•º,finish,13,8,6.84,3,0.15,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1540,1-2-3,600,1-2,600,1-2,460
“‚’Ã,2025/8/24,12,3,3,4910,’†‘º‘×•½,finish,24,20,6.87,4,0.15,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,1540,1-2-3,600,1-2,600,1-2,460
“‚’Ã,2025/8/24,12,4,5,5089,‘O“cãÄ,finish,55,38,6.82,6,0.14,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,1540,1-2-3,600,1-2,600,1-2,460
“‚’Ã,2025/8/24,12,5,4,4877,—é’Jˆê•½,finish,29,42,6.85,5,0.12,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,1540,1-2-3,600,1-2,600,1-2,460
“‚’Ã,2025/8/24,12,6,6,3574,‘å_NŽi,finish,15,46,6.96,2,0.10,1.56.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,1540,1-2-3,600,1-2,600,1-2,460
•Ÿ‰ª,2025/8/24,1,1,3,3871,’r“cŽ‡”T,finish,41,173,6.84,3,0.16,1.52.1,·‚µ,1800,°,–k,3,3,3-2-5,3170,2-3-5,500,3-2,1160,2-3,420
•Ÿ‰ª,2025/8/24,1,2,2,5155,“àŽRŽµŠC,finish,54,123,6.80,2,0.09,1.53.0,·‚µ,1800,°,–k,3,3,3-2-5,3170,2-3-5,500,3-2,1160,2-3,420
•Ÿ‰ª,2025/8/24,1,3,5,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.89,5,0.21,1.55.9,·‚µ,1800,°,–k,3,3,3-2-5,3170,2-3-5,500,3-2,1160,2-3,420
•Ÿ‰ª,2025/8/24,1,4,1,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.86,1,0.15,1.56.6,·‚µ,1800,°,–k,3,3,3-2-5,3170,2-3-5,500,3-2,1160,2-3,420
•Ÿ‰ª,2025/8/24,1,5,4,5391,o•ä˜aŒÛ,finish,52,160,6.82,4,0.17,. .,·‚µ,1800,°,–k,3,3,3-2-5,3170,2-3-5,500,3-2,1160,2-3,420
•Ÿ‰ª,2025/8/24,1,6,6,5203,_—¢‹Õ‰¹,finish,55,140,6.86,6,0.19,. .,·‚µ,1800,°,–k,3,3,3-2-5,3170,2-3-5,500,3-2,1160,2-3,420
•Ÿ‰ª,2025/8/24,2,1,3,4259,^’ë–¾Žu,finish,64,161,6.90,3,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1870,1-3-5,310,3-1,1060,1-3,450
•Ÿ‰ª,2025/8/24,2,2,1,3462,’|ã^Ži,finish,14,143,6.89,1,0.07,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1870,1-3-5,310,3-1,1060,1-3,450
•Ÿ‰ª,2025/8/24,2,3,5,5142,íZ˜@,finish,70,111,6.84,5,0.07,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1870,1-3-5,310,3-1,1060,1-3,450
•Ÿ‰ª,2025/8/24,2,4,6,4368,ŽRŒû—²Žj,finish,68,101,6.94,6,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1870,1-3-5,310,3-1,1060,1-3,450
•Ÿ‰ª,2025/8/24,2,5,4,4429,–L“c‘×—m,finish,62,163,6.96,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1870,1-3-5,310,3-1,1060,1-3,450
•Ÿ‰ª,2025/8/24,2,6,2,4592,¬—ÑFO,finish,27,165,6.92,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1870,1-3-5,310,3-1,1060,1-3,450
•Ÿ‰ª,2025/8/24,3,1,2,4473,“¡“°—¢,finish,13,159,6.81,2,0.18,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,2-4-6,1440,2-4-6,540,2-4,320,2-4,250
•Ÿ‰ª,2025/8/24,3,2,4,4773,’†ì‚è‚È,finish,21,130,6.85,5,0.12,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,2-4-6,1440,2-4-6,540,2-4,320,2-4,250
•Ÿ‰ª,2025/8/24,3,3,6,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.86,6,0.17,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,2-4-6,1440,2-4-6,540,2-4,320,2-4,250
•Ÿ‰ª,2025/8/24,3,4,5,5194,‘å‹v•Û—C,finish,71,172,6.91,3,0.20,1.56.2,‚Ü‚­‚è,1800,°,–k,3,3,2-4-6,1440,2-4-6,540,2-4,320,2-4,250
•Ÿ‰ª,2025/8/24,3,5,3,5113,•–¾‰Ô–²,finish,66,129,6.86,4,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-4-6,1440,2-4-6,540,2-4,320,2-4,250
•Ÿ‰ª,2025/8/24,3,6,1,5322,ªŠÝ^—D,finish,53,113,6.83,1,0.28,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-4-6,1440,2-4-6,540,2-4,320,2-4,250
•Ÿ‰ª,2025/8/24,4,1,3,3623,[ì^“ñ,finish,37,137,6.92,3,0.15,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,4210,1-3-5,620,3-5,1500,3-5,990
•Ÿ‰ª,2025/8/24,4,2,5,5106,ŽRèË,finish,16,132,6.86,5,0.25,1.53.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,4210,1-3-5,620,3-5,1500,3-5,990
•Ÿ‰ª,2025/8/24,4,3,1,3643,•Ä“c—²O,finish,20,118,6.92,1,0.19,1.55.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,4210,1-3-5,620,3-5,1500,3-5,990
•Ÿ‰ª,2025/8/24,4,4,4,3717,—§ŠÔ[G,finish,34,105,6.90,4,0.17,1.55.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,4210,1-3-5,620,3-5,1500,3-5,990
•Ÿ‰ª,2025/8/24,4,5,6,4574,“ŒŽ÷,finish,59,139,6.94,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,4210,1-3-5,620,3-5,1500,3-5,990
•Ÿ‰ª,2025/8/24,4,6,2,4978,ŽR“c˜a²,finish,46,174,6.91,2,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,4210,1-3-5,620,3-5,1500,3-5,990
•Ÿ‰ª,2025/8/24,5,1,2,5192,’†”ö—D,finish,31,150,6.87,2,0.04,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,3,,,,,,,,
•Ÿ‰ª,2025/8/24,5,2,4,3611,Šâè–F”ü,finish,43,147,6.94,4,0.02,1.54.0,‚Ü‚­‚è,1800,°,–k¼,3,3,,,,,,,,
•Ÿ‰ª,2025/8/24,5,3,1,5320,Šâè—íŽq,finish,36,121,6.92,1,0.14,1.58.2,‚Ü‚­‚è,1800,°,–k¼,3,3,,,,,,,,
•Ÿ‰ª,2025/8/24,5,,3,4845,‘O“cŽÑŠó,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/24,5,,5,5391,o•ä˜aŒÛ,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/24,5,,6,4730,“y‰®ŽÀ¹Šó,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/24,6,1,3,3473,Îì^“ñ,finish,56,156,6.94,2,0.02,1.51.1,”²‚«,1800,°,–k¼,3,3,3-2-4,1230,2-3-4,380,3-2,670,2-3,460
•Ÿ‰ª,2025/8/24,6,2,2,3627,ˆäãŒbˆê,finish,73,152,6.89,1,0.04,1.52.0,”²‚«,1800,°,–k¼,3,3,3-2-4,1230,2-3-4,380,3-2,670,2-3,460
•Ÿ‰ª,2025/8/24,6,3,4,3853,Šâè³Æ,finish,60,104,6.88,4,0.07,1.54.0,”²‚«,1800,°,–k¼,3,3,3-2-4,1230,2-3-4,380,3-2,670,2-3,460
•Ÿ‰ª,2025/8/24,6,4,1,4429,–L“c‘×—m,finish,62,163,6.96,3,0.13,1.55.8,”²‚«,1800,°,–k¼,3,3,3-2-4,1230,2-3-4,380,3-2,670,2-3,460
•Ÿ‰ª,2025/8/24,6,5,6,4732,–x–{˜a–ç,finish,23,164,6.92,5,0.07,. .,”²‚«,1800,°,–k¼,3,3,3-2-4,1230,2-3-4,380,3-2,670,2-3,460
•Ÿ‰ª,2025/8/24,6,6,5,3462,’|ã^Ži,finish,14,143,6.90,6,0.09,. .,”²‚«,1800,°,–k¼,3,3,3-2-4,1230,2-3-4,380,3-2,670,2-3,460
•Ÿ‰ª,2025/8/24,7,1,2,4373,Žá‹·“Þ”üŽq,finish,44,170,6.87,2,0.18,1.51.6,·‚µ,1800,°,–k¼,3,3,2-1-3,1260,1-2-3,330,2-1,560,1-2,260
•Ÿ‰ª,2025/8/24,7,2,1,4924,’†–k—Á,finish,33,134,6.97,1,0.17,1.54.0,·‚µ,1800,°,–k¼,3,3,2-1-3,1260,1-2-3,330,2-1,560,1-2,260
•Ÿ‰ª,2025/8/24,7,3,3,4098,ÔàV•¶,finish,61,146,6.92,3,0.21,1.54.4,·‚µ,1800,°,–k¼,3,3,2-1-3,1260,1-2-3,330,2-1,560,1-2,260
•Ÿ‰ª,2025/8/24,7,4,4,3871,’r“cŽ‡”T,finish,41,173,6.91,4,0.24,1.54.9,·‚µ,1800,°,–k¼,3,3,2-1-3,1260,1-2-3,330,2-1,560,1-2,260
•Ÿ‰ª,2025/8/24,7,5,5,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.97,5,0.24,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,1260,1-2-3,330,2-1,560,1-2,260
•Ÿ‰ª,2025/8/24,7,6,6,4791,•àV‚ß‚®‚Ý,finish,40,131,6.88,6,0.36,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,1260,1-2-3,330,2-1,560,1-2,260
•Ÿ‰ª,2025/8/24,8,1,1,5134,‘åŒ´Ë¹,finish,15,135,6.89,1,0.13,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,740,1-2-3,160,1-3,310,1-3,280
•Ÿ‰ª,2025/8/24,8,2,3,3576,”’…Ÿ–ç,finish,48,151,6.88,3,0.17,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,740,1-2-3,160,1-3,310,1-3,280
•Ÿ‰ª,2025/8/24,8,3,2,5142,íZ˜@,finish,70,111,6.88,2,0.17,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,740,1-2-3,160,1-3,310,1-3,280
•Ÿ‰ª,2025/8/24,8,4,6,4592,¬—ÑFO,finish,27,165,6.90,6,0.17,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,740,1-2-3,160,1-3,310,1-3,280
•Ÿ‰ª,2025/8/24,8,5,4,4167,•Ð‰ªGŽ÷,finish,19,149,6.98,4,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,740,1-2-3,160,1-3,310,1-3,280
•Ÿ‰ª,2025/8/24,8,6,5,3717,—§ŠÔ[G,finish,34,105,6.98,5,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,740,1-2-3,160,1-3,310,1-3,280
•Ÿ‰ª,2025/8/24,9,1,3,3643,•Ä“c—²O,finish,20,118,6.96,4,0.13,1.52.9,·‚µ,1800,°,¼,3,3,3-4-2,20360,2-3-4,1690,3-4,5880,3-4,1760
•Ÿ‰ª,2025/8/24,9,2,4,3623,[ì^“ñ,finish,37,137,6.92,2,0.21,1.53.6,·‚µ,1800,°,¼,3,3,3-4-2,20360,2-3-4,1690,3-4,5880,3-4,1760
•Ÿ‰ª,2025/8/24,9,3,2,4951,V“c—mˆê,finish,28,128,6.85,3,0.16,1.54.9,·‚µ,1800,°,¼,3,3,3-4-2,20360,2-3-4,1690,3-4,5880,3-4,1760
•Ÿ‰ª,2025/8/24,9,4,5,3787,“V–ì½,finish,57,124,6.90,5,0.17,1.56.1,·‚µ,1800,°,¼,3,3,3-4-2,20360,2-3-4,1690,3-4,5880,3-4,1760
•Ÿ‰ª,2025/8/24,9,5,1,4966,“cì‘å‹M,finish,35,171,6.85,1,0.29,. .,·‚µ,1800,°,¼,3,3,3-4-2,20360,2-3-4,1690,3-4,5880,3-4,1760
•Ÿ‰ª,2025/8/24,9,6,6,4259,^’ë–¾Žu,finish,64,161,6.91,6,0.16,. .,·‚µ,1800,°,¼,3,3,3-4-2,20360,2-3-4,1690,3-4,5880,3-4,1760
•Ÿ‰ª,2025/8/24,10,1,1,3611,Šâè–F”ü,finish,43,147,6.95,1,0.07,1.50.8,“¦‚°,1800,°,¼,3,3,1-3-2,760,1-2-3,330,1-3,270,1-3,150
•Ÿ‰ª,2025/8/24,10,2,3,4773,’†ì‚è‚È,finish,21,130,6.89,3,0.15,1.52.0,“¦‚°,1800,°,¼,3,3,1-3-2,760,1-2-3,330,1-3,270,1-3,150
•Ÿ‰ª,2025/8/24,10,3,2,5194,‘å‹v•Û—C,finish,71,172,6.97,2,0.10,1.54.4,“¦‚°,1800,°,¼,3,3,1-3-2,760,1-2-3,330,1-3,270,1-3,150
•Ÿ‰ª,2025/8/24,10,4,6,5213,“’ŸÇ‹I,finish,24,154,6.92,6,0.17,1.55.7,“¦‚°,1800,°,¼,3,3,1-3-2,760,1-2-3,330,1-3,270,1-3,150
•Ÿ‰ª,2025/8/24,10,5,5,4845,‘O“cŽÑŠó,finish,12,102,6.96,5,0.16,. .,“¦‚°,1800,°,¼,3,3,1-3-2,760,1-2-3,330,1-3,270,1-3,150
•Ÿ‰ª,2025/8/24,10,6,4,5203,_—¢‹Õ‰¹,finish,55,140,6.94,4,0.15,. .,“¦‚°,1800,°,¼,3,3,1-3-2,760,1-2-3,330,1-3,270,1-3,150
•Ÿ‰ª,2025/8/24,11,1,1,5015,‚‹´—³–î,finish,51,162,6.96,1,0.04,1.49.8,“¦‚°,1800,°,¼,2,2,1-4-6,2730,1-4-6,1250,1-4,250,1-4,270
•Ÿ‰ª,2025/8/24,11,2,4,3473,Îì^“ñ,finish,56,156,6.94,2,0.08,1.51.7,“¦‚°,1800,°,¼,2,2,1-4-6,2730,1-4-6,1250,1-4,250,1-4,270
•Ÿ‰ª,2025/8/24,11,3,6,3661,–ö£‹»Žu,finish,39,141,6.99,4,0.11,1.53.6,“¦‚°,1800,°,¼,2,2,1-4-6,2730,1-4-6,1250,1-4,250,1-4,270
•Ÿ‰ª,2025/8/24,11,4,2,3853,Šâè³Æ,finish,60,104,6.97,3,0.10,1.54.4,“¦‚°,1800,°,¼,2,2,1-4-6,2730,1-4-6,1250,1-4,250,1-4,270
•Ÿ‰ª,2025/8/24,11,5,3,4368,ŽRŒû—²Žj,finish,68,101,6.95,5,0.09,. .,“¦‚°,1800,°,¼,2,2,1-4-6,2730,1-4-6,1250,1-4,250,1-4,270
•Ÿ‰ª,2025/8/24,11,6,5,4978,ŽR“c˜a²,finish,46,174,6.94,6,0.08,. .,“¦‚°,1800,°,¼,2,2,1-4-6,2730,1-4-6,1250,1-4,250,1-4,270
•Ÿ‰ª,2025/8/24,12,1,3,4473,“¡“°—¢,finish,13,159,6.95,3,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-4-1,3240,1-3-4,260,3-4,1960,3-4,1090
•Ÿ‰ª,2025/8/24,12,2,4,4373,Žá‹·“Þ”üŽq,finish,44,170,6.95,4,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-4-1,3240,1-3-4,260,3-4,1960,3-4,1090
•Ÿ‰ª,2025/8/24,12,3,1,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.98,1,0.12,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-4-1,3240,1-3-4,260,3-4,1960,3-4,1090
•Ÿ‰ª,2025/8/24,12,4,5,5192,’†”ö—D,finish,31,150,6.96,5,0.16,1.56.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-4-1,3240,1-3-4,260,3-4,1960,3-4,1090
•Ÿ‰ª,2025/8/24,12,5,2,4730,“y‰®ŽÀ¹Šó,finish,65,127,6.97,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-4-1,3240,1-3-4,260,3-4,1960,3-4,1090
•Ÿ‰ª,2025/8/24,12,6,6,4510,â–{“Þ‰›,finish,63,145,6.94,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-4-1,3240,1-3-4,260,3-4,1960,3-4,1090
ˆ°‰®,2025/8/24,1,1,1,4927,ŠÖ–ì•¶,finish,53,142,6.83,1,0.17,1.49.9,“¦‚°,1800,°,“ì,1,1,1-2-4,1410,1-2-4,320,1-2,570,1-2,540
ˆ°‰®,2025/8/24,1,2,2,3175,“n•Óç‘,finish,18,154,6.78,2,0.19,1.51.5,“¦‚°,1800,°,“ì,1,1,1-2-4,1410,1-2-4,320,1-2,570,1-2,540
ˆ°‰®,2025/8/24,1,3,4,4556,’|ˆä“Þ”ü,finish,45,151,6.82,4,0.13,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-4,1410,1-2-4,320,1-2,570,1-2,540
ˆ°‰®,2025/8/24,1,4,5,5118,–ì“c‚È‚Ã‚«,finish,32,139,6.84,5,0.17,1.53.3,“¦‚°,1800,°,“ì,1,1,1-2-4,1410,1-2-4,320,1-2,570,1-2,540
ˆ°‰®,2025/8/24,1,5,6,5412,‹v•Û“c“âŽÑ,finish,20,138,6.86,6,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1410,1-2-4,320,1-2,570,1-2,540
ˆ°‰®,2025/8/24,1,6,3,3334,Šp‚Ð‚Æ‚Ý,finish,60,165,6.82,3,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1410,1-2-4,320,1-2,570,1-2,540
ˆ°‰®,2025/8/24,2,1,1,3826,‘º“cCŽŸ,finish,25,118,6.78,1,0.12,1.49.5,“¦‚°,1800,°,“ì¼,2,2,1-4-5,910,1-4-5,360,1-4,200,1-4,120
ˆ°‰®,2025/8/24,2,2,4,4002,ŒÃŒ‹G,finish,19,117,6.81,4,0.08,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-4-5,910,1-4-5,360,1-4,200,1-4,120
ˆ°‰®,2025/8/24,2,3,5,3809,‹g“cŒõ,finish,5,140,6.89,5,0.07,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-4-5,910,1-4-5,360,1-4,200,1-4,120
ˆ°‰®,2025/8/24,2,4,3,5244,•“c„,finish,31,164,6.80,3,0.08,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-4-5,910,1-4-5,360,1-4,200,1-4,120
ˆ°‰®,2025/8/24,2,5,6,4359,‰¡ì¹Žu,finish,1,163,6.89,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,910,1-4-5,360,1-4,200,1-4,120
ˆ°‰®,2025/8/24,2,6,2,4343,‘º‰ªŒ«,finish,6,149,6.82,2,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,910,1-4-5,360,1-4,200,1-4,120
ˆ°‰®,2025/8/24,3,1,1,4710,•Ÿ“c@•½,finish,16,167,6.85,1,0.09,1.50.1,“¦‚°,1800,°,¼,3,3,1-3-6,2850,1-3-6,1510,1-3,190,1-3,130
ˆ°‰®,2025/8/24,3,2,3,4256,“n•Ó_Ži,finish,52,132,6.83,3,0.11,1.50.7,“¦‚°,1800,°,¼,3,3,1-3-6,2850,1-3-6,1510,1-3,190,1-3,130
ˆ°‰®,2025/8/24,3,3,6,4669,ˆäã–Î,finish,42,113,6.92,6,0.21,1.52.8,“¦‚°,1800,°,¼,3,3,1-3-6,2850,1-3-6,1510,1-3,190,1-3,130
ˆ°‰®,2025/8/24,3,4,4,3584,²X–Ø‰pŽ÷,finish,47,127,6.97,4,0.21,1.53.5,“¦‚°,1800,°,¼,3,3,1-3-6,2850,1-3-6,1510,1-3,190,1-3,130
ˆ°‰®,2025/8/24,3,5,2,4253,¼ì^l,finish,11,150,6.88,2,0.29,. .,“¦‚°,1800,°,¼,3,3,1-3-6,2850,1-3-6,1510,1-3,190,1-3,130
ˆ°‰®,2025/8/24,3,6,5,3641,ˆê£–¾,finish,7,146,6.95,5,0.17,. .,“¦‚°,1800,°,¼,3,3,1-3-6,2850,1-3-6,1510,1-3,190,1-3,130
ˆ°‰®,2025/8/24,4,1,1,4963,›‰X”ü—S,finish,56,170,6.86,1,0.09,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-4-3,750,1-3-4,160,1-4,420,1-4,660
ˆ°‰®,2025/8/24,4,2,4,4953,”öã‰ë–ç,finish,50,168,6.83,4,0.12,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-4-3,750,1-3-4,160,1-4,420,1-4,660
ˆ°‰®,2025/8/24,4,3,3,4832,Œ “¡rŒõ,finish,28,144,6.83,3,0.09,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-4-3,750,1-3-4,160,1-4,420,1-4,660
ˆ°‰®,2025/8/24,4,4,6,5012,‰Á‘q˜Ðª,finish,40,162,6.92,6,0.17,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-4-3,750,1-3-4,160,1-4,420,1-4,660
ˆ°‰®,2025/8/24,4,5,5,4665,‰Á“¡Œ[‘¾,finish,22,134,6.80,5,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,750,1-3-4,160,1-4,420,1-4,660
ˆ°‰®,2025/8/24,4,6,2,5152,ŠÛŽR—S–ç,finish,24,141,6.92,2,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,750,1-3-4,160,1-4,420,1-4,660
ˆ°‰®,2025/8/24,5,1,5,5018,’|‰º‘åŽ÷,finish,21,156,6.87,5,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-6,34090,4-5-6,7220,5-4,8760,4-5,6520
ˆ°‰®,2025/8/24,5,2,4,5154,‘º¼‰h‘¾,finish,26,135,6.92,4,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-6,34090,4-5-6,7220,5-4,8760,4-5,6520
ˆ°‰®,2025/8/24,5,3,6,4388,¥àVFG,finish,44,128,6.81,6,0.21,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-6,34090,4-5-6,7220,5-4,8760,4-5,6520
ˆ°‰®,2025/8/24,5,4,2,5118,–ì“c‚È‚Ã‚«,finish,32,139,6.81,2,0.24,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-6,34090,4-5-6,7220,5-4,8760,4-5,6520
ˆ°‰®,2025/8/24,5,5,1,3984,âŒûŽü,finish,12,145,6.88,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-6,34090,4-5-6,7220,5-4,8760,4-5,6520
ˆ°‰®,2025/8/24,5,6,3,4090,’†‘º‘¸,finish,27,157,6.84,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-4-6,34090,4-5-6,7220,5-4,8760,4-5,6520
ˆ°‰®,2025/8/24,6,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,60,165,6.84,1,0.21,1.50.8,“¦‚°,1800,°,¼,3,3,1-2-3,1080,1-2-3,410,1-2,690,1-2,330
