‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,7,5,4765,–ì“c•”G,35,•Ÿ‰ª,50,B1,4.68,27.06,5.29,39.58,30,0.00,10,0.00,212 22261S
•Ÿ‰ª,7,6,5387,ŒË“cŠCç,19,ŽRŒû,54,B2,1.56,0.00,0.00,0.00,69,0.00,46,0.00,266 466 66
•Ÿ‰ª,8,1,3357,•Ÿ“‡—zŽq,57,‰ªŽR,47,B1,3.65,17.05,4.17,20.00,51,0.00,25,0.00,552 3 354    3
•Ÿ‰ª,8,2,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.21,31.76,5.27,45.45,53,0.00,41,0.00,424 556 5    4
•Ÿ‰ª,8,3,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,3.56,10.99,5.00,10.00,32,0.00,07,0.00,6 443 563    2
•Ÿ‰ª,8,4,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.57,18.46,4.94,23.53,63,0.00,29,0.00,255 563 2    4
•Ÿ‰ª,8,5,5164,X“c—œŒÎ,26,•Ÿ‰ª,48,B2,2.23,6.25,2.52,4.35,20,0.00,05,0.00,4 156 565    1
•Ÿ‰ª,8,6,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.77,7.25,3.11,0.00,64,0.00,44,0.00,4 556 555
•Ÿ‰ª,9,1,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.15,33.66,6.83,61.11,62,0.00,30,0.00,35543 243    2
•Ÿ‰ª,9,2,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.21,20.59,4.73,30.77,34,0.00,32,0.00,525 4 1314   4
•Ÿ‰ª,9,3,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.00,26.19,5.60,30.00,27,0.00,27,0.00,5 361 4253   1
•Ÿ‰ª,9,4,5192,’†”ö—D,24,•Ÿ‰ª,49,A2,4.34,25.00,3.44,16.28,18,0.00,39,0.00,3632651 1    5
•Ÿ‰ª,9,5,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.35,26.58,6.00,30.00,68,0.00,34,0.00,163 224625
•Ÿ‰ª,9,6,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,48,B2,4.28,24.14,5.40,30.00,19,0.00,47,0.00,1 24554 32   3
•Ÿ‰ª,10,1,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.71,39.18,5.20,30.00,43,0.00,23,0.00,2213241 13   5
•Ÿ‰ª,10,2,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.61,35.25,5.58,38.60,60,0.00,03,0.00,261 253523   6
•Ÿ‰ª,10,3,4720,¼àV“ú‰Ô,31,’·è,47,B1,3.79,10.39,4.20,20.00,14,0.00,28,0.00,5 11163634   3
•Ÿ‰ª,10,4,4313,¼‘º”ü’q,41,ì,49,B2,6.34,46.77,0.00,0.00,21,0.00,22,0.00,24255 1 15   4
•Ÿ‰ª,10,5,4443,’Ã“c—TŠG,39,ŽRŒû,52,A2,5.33,31.96,6.78,44.44,67,0.00,01,0.00,1226343 46   1
•Ÿ‰ª,10,6,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.17,22.12,6.70,60.00,37,0.00,40,0.00,1 16361516   2
•Ÿ‰ª,11,1,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,5.03,28.21,0.00,0.00,59,0.00,08,0.00,131 311343   4
•Ÿ‰ª,11,2,5189,“¡Œ´‘Ø,25,‰ªŽR,46,A2,6.12,41.41,2.38,0.00,70,0.00,21,0.00,1 33414534   7
•Ÿ‰ª,11,3,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.52,25.71,0.00,0.00,52,0.00,15,0.00,2 44222224   2
•Ÿ‰ª,11,4,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.81,31.08,5.28,33.33,45,0.00,45,0.00,343 341 15   6
•Ÿ‰ª,11,5,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,5.47,43.21,4.02,19.05,12,0.00,35,0.00,563 211 25   5
•Ÿ‰ª,11,6,4501,”óŒû—R‰Á,38,‰ªŽR,44,A2,5.06,29.75,4.25,17.86,36,0.00,09,0.00,532 512414   3
•Ÿ‰ª,12,1,4885,‘åŽRçL,30,•Ÿ‰ª,47,B2,5.71,38.46,5.55,45.45,17,0.00,26,0.00,1222211 21
•Ÿ‰ª,12,2,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.35,45.13,4.89,22.22,16,0.00,43,0.00,3521121 31
•Ÿ‰ª,12,3,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.87,37.76,6.95,54.05,50,0.00,33,0.00,11331 4221
•Ÿ‰ª,12,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.16,32.94,4.22,22.22,65,0.00,48,0.00,341 432232
•Ÿ‰ª,12,5,5218,ŽR“c—‰›,25,ì,48,A2,6.34,46.85,4.88,25.00,44,0.00,14,0.00,13244 4142
•Ÿ‰ª,12,6,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,48,A2,5.12,31.52,4.63,25.00,15,0.00,38,0.00,1 54143212
ˆ°‰®,1,1,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.92,60.50,5.79,38.75,36,36.81,35,37.25,233         10
ˆ°‰®,1,2,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.19,30.23,3.56,12.50,33,30.61,25,33.16,324          6
ˆ°‰®,1,3,5151,ŽR‰º“Þ,30,‘åã,46,B1,3.78,12.99,4.40,20.00,18,40.69,64,35.57,415          8
ˆ°‰®,1,4,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.83,28.26,4.61,22.58,17,44.77,27,34.38,265          5
ˆ°‰®,1,5,3620,M”Z—Rs,52,•Ÿˆä,55,B1,4.53,28.74,6.60,50.00,9,50.00,45,37.56,616          7
ˆ°‰®,1,6,4325,Vo_Ži,42,‘åã,53,B1,4.29,15.71,5.41,29.63,52,34.63,11,28.88,363          9
ˆ°‰®,2,1,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.69,37.50,6.18,43.59,21,35.98,60,41.55,345         12
ˆ°‰®,2,2,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,3.92,20.00,4.11,11.11,39,35.10,52,37.10,533          6
ˆ°‰®,2,3,3906,”ÑŽRWŽO,48,’·è,63,B1,3.98,24.32,4.82,21.43,35,37.25,63,38.30,3 64
ˆ°‰®,2,4,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.67,47.00,0.00,0.00,44,40.57,14,34.98,4111        10
ˆ°‰®,2,5,5305,ˆÉ“¡žx,22,ˆ¤’m,57,B1,2.45,5.00,0.00,0.00,10,30.52,22,35.18,566          9
ˆ°‰®,2,6,3930,ŠÝ–{—²,50,‰ªŽR,57,B1,5.50,33.63,5.79,35.71,53,22.99,62,40.10,454          7
ˆ°‰®,3,1,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,41.46,6.40,40.00,58,37.31,70,38.95,3516        10
ˆ°‰®,3,2,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.70,18.29,4.38,12.50,48,33.51,19,39.70,666          7
ˆ°‰®,3,3,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.94,55.08,5.36,36.36,37,35.71,57,26.16,134         12
ˆ°‰®,3,4,4031,”Ñ“‡½,47,é‹Ê,52,B1,5.13,35.00,3.89,22.22,25,33.33,37,35.03,1 23
ˆ°‰®,3,5,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.69,37.70,5.27,45.45,15,30.99,66,38.30,3 42        11
ˆ°‰®,3,6,3305,¬–ìMŽ÷,58,‰ªŽR,54,B1,4.00,23.61,4.12,23.53,54,50.00,16,44.44,466          8
ˆ°‰®,4,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.58,45.63,7.06,51.06,38,34.72,50,36.41,423         11
ˆ°‰®,4,2,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,2.08,6.35,1.85,5.56,60,43.55,42,33.15,5 22
ˆ°‰®,4,3,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.11,43.82,6.00,52.94,8,36.41,30,30.32,1 23        12
ˆ°‰®,4,4,5295,“cãê£,23,‘åã,47,B1,4.09,18.37,0.00,0.00,11,34.69,36,25.58,5 54
ˆ°‰®,4,5,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.95,44.26,5.10,27.59,34,28.65,29,38.05,4552        10
ˆ°‰®,4,6,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.16,0.00,0.00,0.00,50,25.70,68,29.28,666          9
ˆ°‰®,5,1,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.71,54.76,6.11,50.00,43,35.96,24,32.45,1 45         9
ˆ°‰®,5,2,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.78,34.04,5.00,20.00,30,31.00,49,31.18,151         11
ˆ°‰®,5,3,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.24,11.27,3.39,15.79,12,26.20,55,38.02,1 45
ˆ°‰®,5,4,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.37,4.41,0.00,0.00,45,37.38,12,23.03,5 64
ˆ°‰®,5,5,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.83,28.26,4.61,22.58,17,44.77,27,34.38,265          1
ˆ°‰®,5,6,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.03,42.37,6.46,38.46,22,38.65,48,34.72,241         12
ˆ°‰®,6,1,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.19,30.23,3.56,12.50,33,30.61,25,33.16,324          1
ˆ°‰®,6,2,3499,Žsì“N–ç,57,L“‡,52,A2,6.39,46.79,6.95,50.00,6,38.89,65,32.28,1212        11
ˆ°‰®,6,3,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.36,29.55,6.28,46.88,2,35.29,43,34.05,2 14
ˆ°‰®,6,4,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,3.92,20.00,4.11,11.11,39,35.10,52,37.10,533          2
ˆ°‰®,6,5,3792,“c’†‹,53,“Œ‹ž,54,A2,6.46,50.00,6.85,61.54,55,30.33,18,37.76,4 23        12
ˆ°‰®,6,6,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.91,51.30,7.50,64.52,46,49.44,17,28.34,5F34
ˆ°‰®,7,1,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.59,22.37,5.00,24.19,31,21.56,13,32.24,342         11
ˆ°‰®,7,2,3620,M”Z—Rs,52,•Ÿˆä,55,B1,4.53,28.74,6.60,50.00,9,50.00,45,37.56,616          1
ˆ°‰®,7,3,4440,”‹Œ´’mÆ,39,“Œ‹ž,56,B1,4.09,13.75,3.90,12.90,28,42.53,61,33.33,4 35
ˆ°‰®,7,4,3930,ŠÝ–{—²,50,‰ªŽR,57,B1,5.50,33.63,5.79,35.71,53,22.99,62,40.10,454          2
ˆ°‰®,7,5,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.70,18.29,4.38,12.50,48,33.51,19,39.70,666          3
ˆ°‰®,7,6,5443,¼‘ºmŒá,18,’·è,54,B2,1.38,0.00,0.00,0.00,47,23.35,39,36.00,6 66
ˆ°‰®,8,1,3731,‚à_–F‹v,52,L“‡,54,B1,4.69,29.41,4.70,24.05,1,36.84,32,39.90,3 31
ˆ°‰®,8,2,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.54,42.86,0.00,0.00,56,30.88,38,27.75,2 11        12
ˆ°‰®,8,3,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.58,41.23,6.10,44.30,32,35.39,33,32.32,6235
ˆ°‰®,8,4,5151,ŽR‰º“Þ,30,‘åã,46,B1,3.78,12.99,4.40,20.00,18,40.69,64,35.57,415          1
ˆ°‰®,8,5,3305,¬–ìMŽ÷,58,‰ªŽR,54,B1,4.00,23.61,4.12,23.53,54,50.00,16,44.44,466          3
ˆ°‰®,8,6,4715,‘ºã—É,33,’·è,54,A1,6.31,41.84,6.80,44.00,26,42.86,56,31.55,2F26
ˆ°‰®,9,1,3684,´…U“ñ,52,ŽRŒû,53,A2,5.71,40.95,4.91,25.00,59,42.00,40,31.69,3152
ˆ°‰®,9,2,5305,ˆÉ“¡žx,22,ˆ¤’m,57,B1,2.45,5.00,0.00,0.00,10,30.52,22,35.18,566          2
ˆ°‰®,9,3,4325,Vo_Ži,42,‘åã,53,B1,4.29,15.71,5.41,29.63,52,34.63,11,28.88,363          1
ˆ°‰®,9,4,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.71,54.76,6.11,50.00,43,35.96,24,32.45,1 45         5
ˆ°‰®,9,5,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.16,0.00,0.00,0.00,50,25.70,68,29.28,666          4
ˆ°‰®,9,6,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.23,45.69,6.83,53.33,14,30.29,51,36.10,1415
ˆ°‰®,10,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.95,44.26,5.10,27.59,34,28.65,29,38.05,4552         4
ˆ°‰®,10,2,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.92,60.50,5.79,38.75,36,36.81,35,37.25,233          1
ˆ°‰®,10,3,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,4.15,16.22,3.92,26.92,13,40.00,44,41.09,2 45
ˆ°‰®,10,4,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,41.46,6.40,40.00,58,37.31,70,38.95,3516         3
ˆ°‰®,10,5,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.67,47.00,0.00,0.00,44,40.57,14,34.98,4111         2
ˆ°‰®,10,6,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.60,36.78,4.81,31.34,7,26.97,41,33.16,2 16
ˆ°‰®,11,1,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.78,34.04,5.00,20.00,30,31.00,49,31.18,151          5
ˆ°‰®,11,2,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.16,24.68,2.77,6.98,19,35.50,53,28.41,5 32
ˆ°‰®,11,3,3499,Žsì“N–ç,57,L“‡,52,A2,6.39,46.79,6.95,50.00,6,38.89,65,32.28,1212         6
ˆ°‰®,11,4,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.59,22.37,5.00,24.19,31,21.56,13,32.24,342          7
ˆ°‰®,11,5,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.58,45.63,7.06,51.06,38,34.72,50,36.41,423          4
ˆ°‰®,11,6,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.69,37.70,5.27,45.45,15,30.99,66,38.30,3 42         3
ˆ°‰®,12,1,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.94,55.08,5.36,36.36,37,35.71,57,26.16,134          3
ˆ°‰®,12,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.69,37.50,6.18,43.59,21,35.98,60,41.55,345          2
ˆ°‰®,12,3,3792,“c’†‹,53,“Œ‹ž,54,A2,6.46,50.00,6.85,61.54,55,30.33,18,37.76,4 23         6
ˆ°‰®,12,4,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.03,42.37,6.46,38.46,22,38.65,48,34.72,241          5
ˆ°‰®,12,5,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.54,42.86,0.00,0.00,56,30.88,38,27.75,2 11         8
ˆ°‰®,12,6,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.11,43.82,6.00,52.94,8,36.41,30,30.32,1 23         4
“¿ŽR,1,1,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.92,42.27,6.25,50.00,68,43.48,56,30.67,1 524116    10
“¿ŽR,1,2,3617,’|“cLŽ÷,52,²‰ê,54,B1,3.88,24.18,3.20,12.00,13,31.94,25,27.40,1 62564      8
“¿ŽR,1,3,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.67,25.00,5.40,30.00,46,36.22,28,25.71,656 1 13
“¿ŽR,1,4,3605,’†‘ºŽç¬,54,ŽOd,55,B1,4.46,24.39,3.25,0.00,67,24.39,26,36.11,4 555 6
“¿ŽR,1,5,4529,“ˆ‹`M,37,ì,56,B1,6.28,41.00,5.50,31.25,32,33.17,66,38.46,541 432      8
“¿ŽR,1,6,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,52,B2,1.34,0.00,0.00,0.00,24,25.49,19,49.32,6 6 6S6      5
“¿ŽR,2,1,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,7.09,58.62,5.83,41.38,54,48.45,59,37.31,34222444    10
“¿ŽR,2,2,3459,’†–ì˜a—T,59,²‰ê,54,B1,3.51,9.86,4.42,22.58,51,34.13,39,25.68,326 455      7
“¿ŽR,2,3,5112,»’·’m‹P,26,é‹Ê,52,A1,6.74,51.61,7.19,58.06,63,43.72,69,20.00,45345 33     9
“¿ŽR,2,4,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.46,32.05,5.55,36.36,44,35.76,70,33.33,1 53352      8
“¿ŽR,2,5,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.06,42.02,5.55,27.27,22,23.49,37,38.89,633 153      8
“¿ŽR,2,6,3584,²X–Ø‰p,52,L“‡,54,B1,5.07,29.17,5.25,34.38,28,36.26,42,31.58,534 451      6
“¿ŽR,3,1,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.18,45.13,6.10,50.00,58,37.86,51,32.35,21153235    10
“¿ŽR,3,2,4293,—é–Ø’qŒ[,40,ˆ¤’m,61,A2,4.85,32.43,0.00,0.00,55,23.56,71,25.00,5 24654      8
“¿ŽR,3,3,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.67,41.46,6.15,47.92,30,37.78,20,32.89,223 2135    11
“¿ŽR,3,4,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.86,26.09,5.20,36.67,66,38.59,32,28.38,6 621 3      7
“¿ŽR,3,5,4154,XˆÀO‰ë,45,ì,52,B1,4.97,27.59,5.17,34.48,64,28.90,58,28.21,355 232      9
“¿ŽR,3,6,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.87,1.47,1.32,0.00,37,26.70,43,36.23,6 5 666      7
“¿ŽR,4,1,4991,@sŽ¡Æ,28,L“‡,52,A2,6.09,41.58,5.16,26.32,42,37.19,72,35.06,3 233316    11
“¿ŽR,4,2,4808,¼”ö‘ñ,37,ŽOd,49,A1,6.05,39.82,0.00,0.00,52,34.86,63,36.11,33454 3      9
“¿ŽR,4,3,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,53,B1,4.70,26.19,5.00,11.11,59,34.43,35,31.58,3 525 55
“¿ŽR,4,4,3233,¬”¨ŽÀ¬,59,‰ªŽR,53,B1,4.67,20.65,3.83,13.33,56,30.48,12,38.67,266 1124    10
“¿ŽR,4,5,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.31,35.48,5.51,39.53,41,28.19,48,36.99,544 636      9
“¿ŽR,4,6,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.20,57.35,6.85,56.25,33,35.47,17,28.38,42162123    11
“¿ŽR,5,1,5180,“¡–{ŽÑ–í,28,ŽRŒû,46,B2,3.05,16.22,3.92,15.38,48,28.49,67,43.75,666 3 66
“¿ŽR,5,2,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.77,26.74,5.55,40.00,53,30.41,14,34.72,452 6 55
“¿ŽR,5,3,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.33,38.81,5.56,33.33,38,36.90,33,34.67,5 6125S      9
“¿ŽR,5,4,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.73,23.53,3.84,13.16,43,31.38,65,26.32,5 434 2      9
“¿ŽR,5,5,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,52,B2,1.34,0.00,0.00,0.00,24,25.49,19,49.32,6 6 6S6      1
“¿ŽR,5,6,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.38,24.05,4.93,29.63,21,27.88,75,31.08,654 5 22
“¿ŽR,6,1,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,4.72,32.53,5.29,38.10,47,31.87,64,34.25,2 216616    10
“¿ŽR,6,2,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,57,A1,6.87,39.13,7.58,42.31,39,32.82,41,25.68,32144315    11
“¿ŽR,6,3,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.00,18.18,5.09,30.33,61,39.68,60,29.41,4 515 44
“¿ŽR,6,4,3584,²X–Ø‰p,52,L“‡,54,B1,5.07,29.17,5.25,34.38,28,36.26,42,31.58,534 451      2
“¿ŽR,6,5,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.36,46.21,5.67,44.44,65,34.20,31,28.38,24341 53    11
“¿ŽR,6,6,5054,²X–Ø‘å,30,‘åã,52,A2,6.11,45.79,5.50,25.00,57,36.65,13,39.19,12424 23    10
“¿ŽR,7,1,4992,œA£“ÄÆ,28,Ž ‰ê,56,B1,4.03,24.47,4.00,26.32,36,42.50,44,40.00,5 141214    11
“¿ŽR,7,2,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.86,26.09,5.20,36.67,66,38.59,32,28.38,6 621 3      3
“¿ŽR,7,3,3459,’†–ì˜a—T,59,²‰ê,54,B1,3.51,9.86,4.42,22.58,51,34.13,39,25.68,326 455      2
“¿ŽR,7,4,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,5.35,27.50,3.13,18.75,50,30.81,15,30.14,4 333 51
“¿ŽR,7,5,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.87,1.47,1.32,0.00,37,26.70,43,36.23,6 5 666      3
“¿ŽR,7,6,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,5.08,36.56,4.60,40.00,35,30.46,21,22.37,614 6 46
“¿ŽR,8,1,5138,‘º–{‘å¬,25,•Ÿ‰ª,52,B2,3.77,13.95,2.60,0.00,62,20.74,24,37.50,4 563 45
“¿ŽR,8,2,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.46,32.05,5.55,36.36,44,35.76,70,33.33,1 53352      2
“¿ŽR,8,3,4529,“ˆ‹`M,37,ì,56,B1,6.28,41.00,5.50,31.25,32,33.17,66,38.46,541 432      1
“¿ŽR,8,4,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.06,42.02,5.55,27.27,22,23.49,37,38.89,633 153      2
“¿ŽR,8,5,4293,—é–Ø’qŒ[,40,ˆ¤’m,61,A2,4.85,32.43,0.00,0.00,55,23.56,71,25.00,5 24654      3
“¿ŽR,8,6,3617,’|“cLŽ÷,52,²‰ê,54,B1,3.88,24.18,3.20,12.00,13,31.94,25,27.40,1 62564      1
“¿ŽR,9,1,5112,»’·’m‹P,26,é‹Ê,52,A1,6.74,51.61,7.19,58.06,63,43.72,69,20.00,45345 33     2
“¿ŽR,9,2,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,5.31,35.48,5.51,39.53,41,28.19,48,36.99,544 636      4
“¿ŽR,9,3,4154,XˆÀO‰ë,45,ì,52,B1,4.97,27.59,5.17,34.48,64,28.90,58,28.21,355 232      3
“¿ŽR,9,4,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.33,38.81,5.56,33.33,38,36.90,33,34.67,5 6125S      5
“¿ŽR,9,5,4808,¼”ö‘ñ,37,ŽOd,49,A1,6.05,39.82,0.00,0.00,52,34.86,63,36.11,33454 3      4
“¿ŽR,9,6,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.73,23.53,3.84,13.16,43,31.38,65,26.32,5 434 2      5
“¿ŽR,10,1,5054,²X–Ø‘å,30,‘åã,52,A2,6.11,45.79,5.50,25.00,57,36.65,13,39.19,12424 23     6
“¿ŽR,10,2,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,7.09,58.62,5.83,41.38,54,48.45,59,37.31,34222444     2
“¿ŽR,10,3,3233,¬”¨ŽÀ¬,59,‰ªŽR,53,B1,4.67,20.65,3.83,13.33,56,30.48,12,38.67,266 1124     4
“¿ŽR,10,4,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.18,45.13,6.10,50.00,58,37.86,51,32.35,21153235     3
“¿ŽR,10,5,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.92,42.27,6.25,50.00,68,43.48,56,30.67,1 524116     1
“¿ŽR,10,6,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,4.72,32.53,5.29,38.10,47,31.87,64,34.25,2 216616     6
“¿ŽR,11,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.20,57.35,6.85,56.25,33,35.47,17,28.38,42162123     4
“¿ŽR,11,2,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.36,46.21,5.67,44.44,65,34.20,31,28.38,24341 53     6
“¿ŽR,11,3,4992,œA£“ÄÆ,28,Ž ‰ê,56,B1,4.03,24.47,4.00,26.32,36,42.50,44,40.00,5 141214     7
“¿ŽR,11,4,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.67,41.46,6.15,47.92,30,37.78,20,32.89,223 2135     3
“¿ŽR,11,5,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,57,A1,6.87,39.13,7.58,42.31,39,32.82,41,25.68,32144315     6
“¿ŽR,11,6,4991,@sŽ¡Æ,28,L“‡,52,A2,6.09,41.58,5.16,26.32,42,37.19,72,35.06,3 233316     4
“¿ŽR,12,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.96,44.00,5.81,38.10,40,42.71,47,27.63,132 1251
“¿ŽR,12,2,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.36,50.00,5.91,45.45,26,37.22,22,49.35,113 3261
“¿ŽR,12,3,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.13,42.28,6.43,43.24,49,34.34,18,27.40,131 2441
“¿ŽR,12,4,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,54,A1,6.88,55.00,7.03,50.00,69,45.60,45,36.99,12331632
“¿ŽR,12,5,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.73,47.41,5.32,31.58,70,30.46,55,28.95,16512212
“¿ŽR,12,6,4985,ˆä–{¹–ç,28,ŽRŒû,52,A1,6.72,47.73,6.33,51.00,60,28.33,62,31.51,42114442
‹{“‡,1,1,4822,•S•ãÄ,33,²‰ê,52,A2,6.13,44.63,6.03,24.14,27,27.38,28,24.04,25364       11
‹{“‡,1,2,3411,’rã—²s,56,L“‡,51,B1,3.83,14.29,4.20,20.16,58,42.17,64,32.69,5 661        8
‹{“‡,1,3,4315,ŽRèV‰î,41,’·è,54,B1,4.55,25.61,4.83,27.78,25,38.14,70,25.68,416 64       6
‹{“‡,1,4,5235,Šâ“c—½,27,‘åã,58,B2,3.19,12.50,1.30,0.00,81,31.76,16,43.59,6 645        7
‹{“‡,1,5,4220,[ì˜am,44,ì,55,B1,4.91,29.27,5.15,33.33,11,33.33,29,43.48,5 653        9
