‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/9/19,8,3,1,5333,ŽR‰º’qŒÈ,finish,1,50,6.77,1,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,3-6-1,13500,1-3-6,1370,3-6,2490,3-6,1730
“‚’Ã,2026/9/19,8,4,4,3784,’†“‡—F˜a,finish,13,10,6.84,4,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,3-6-1,13500,1-3-6,1370,3-6,2490,3-6,1730
“‚’Ã,2026/9/19,8,5,5,5008,‰H–ì—È,finish,48,16,6.85,5,0.07,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,3-6-1,13500,1-3-6,1370,3-6,2490,3-6,1730
“‚’Ã,2026/9/19,8,6,2,3527,’†“ˆ½ˆê˜Y,finish,6,55,6.92,2,0.12,1.57.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,5,5,3-6-1,13500,1-3-6,1370,3-6,2490,3-6,1730
“‚’Ã,2026/9/19,9,1,4,4934,²X–ØãÄ“l,finish,38,27,6.86,4,0.16,1.50.9,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-6-2,43500,2-4-6,6130,4-6,7180,4-6,4480
“‚’Ã,2026/9/19,9,2,6,5127,À“c‘å“s,finish,43,26,6.92,6,0.12,1.52.0,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-6-2,43500,2-4-6,6130,4-6,7180,4-6,4480
“‚’Ã,2026/9/19,9,3,2,4204,ŽÄ“c‘å•ã,finish,47,29,6.85,2,0.26,1.52.0,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-6-2,43500,2-4-6,6130,4-6,7180,4-6,4480
“‚’Ã,2026/9/19,9,4,1,3550,“s’z³Ž¡,finish,37,7,6.88,1,0.21,1.54.4,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-6-2,43500,2-4-6,6130,4-6,7180,4-6,4480
“‚’Ã,2026/9/19,9,5,3,5131,]“¡“ÖG,finish,27,4,6.90,3,0.21,1.55.6,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-6-2,43500,2-4-6,6130,4-6,7180,4-6,4480
“‚’Ã,2026/9/19,9,6,5,3478,“ˆ“c‹MŽx,finish,32,24,6.96,5,0.17,1.57.9,”²‚«,1800,“Ü‚è,–k“Œ,5,5,4-6-2,43500,2-4-6,6130,4-6,7180,4-6,4480
“‚’Ã,2026/9/19,10,1,2,4822,•S•ãÄ,finish,17,59,6.88,2,0.16,1.50.1,”²‚«,1800,“Ü‚è,–k,4,4,2-1-3,3470,1-2-3,390,2-1,1090,1-2,250
“‚’Ã,2026/9/19,10,2,1,4184,“nç²—Yˆê˜Y,finish,33,11,6.79,1,0.08,1.51.0,”²‚«,1800,“Ü‚è,–k,4,4,2-1-3,3470,1-2-3,390,2-1,1090,1-2,250
“‚’Ã,2026/9/19,10,3,3,4435,•ž•”’BÆ,finish,23,39,6.81,3,0.09,1.52.5,”²‚«,1800,“Ü‚è,–k,4,4,2-1-3,3470,1-2-3,390,2-1,1090,1-2,250
“‚’Ã,2026/9/19,10,4,4,4515,“¡“c_l,finish,24,44,6.77,4,0.19,1.54.1,”²‚«,1800,“Ü‚è,–k,4,4,2-1-3,3470,1-2-3,390,2-1,1090,1-2,250
“‚’Ã,2026/9/19,10,5,5,4877,—é’Jˆê•½,finish,21,25,6.88,5,0.23,1.56.8,”²‚«,1800,“Ü‚è,–k,4,4,2-1-3,3470,1-2-3,390,2-1,1090,1-2,250
“‚’Ã,2026/9/19,10,6,6,3703,’¹Ž”áÁ,finish,26,53,6.81,6,0.21,2.11.4,”²‚«,1800,“Ü‚è,–k,4,4,2-1-3,3470,1-2-3,390,2-1,1090,1-2,250
“‚’Ã,2026/9/19,11,1,1,3946,ÔŠâ‘P¶,finish,18,45,6.87,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-2-3,390,1-2-3,190,1-2,180,1-2,140
“‚’Ã,2026/9/19,11,2,2,4002,ŒÃŒ‹G,finish,35,57,6.83,2,0.14,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-2-3,390,1-2-3,190,1-2,180,1-2,140
“‚’Ã,2026/9/19,11,3,3,3484,ŽÅ“c_Ž¡,finish,34,60,6.89,3,0.09,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-2-3,390,1-2-3,190,1-2,180,1-2,140
“‚’Ã,2026/9/19,11,4,5,3445,‰Á“¡‚Žj,finish,12,51,6.82,5,0.08,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-2-3,390,1-2-3,190,1-2,180,1-2,140
“‚’Ã,2026/9/19,11,5,6,3434,¼”öé–M,finish,22,21,6.89,6,0.11,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-2-3,390,1-2-3,190,1-2,180,1-2,140
“‚’Ã,2026/9/19,11,6,4,3679,”Ñ“‡¹O,finish,39,14,6.89,4,0.10,1.56.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-2-3,390,1-2-3,190,1-2,180,1-2,140
“‚’Ã,2026/9/19,12,1,1,3256,ŽOŠp“N’j,finish,44,23,6.88,1,0.05,1.49.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1190,1-2-3,410,1-3,450,1-3,320
“‚’Ã,2026/9/19,12,2,3,3158,“‡ìŒõ’j,finish,10,19,6.85,4,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1190,1-2-3,410,1-3,450,1-3,320
“‚’Ã,2026/9/19,12,3,2,3978,êŽ“¡m,finish,25,40,6.83,3,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1190,1-2-3,410,1-3,450,1-3,320
“‚’Ã,2026/9/19,12,4,6,3964,‹{’n”ŽŽm,finish,4,37,6.81,6,0.16,1.53.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1190,1-2-3,410,1-3,450,1-3,320
“‚’Ã,2026/9/19,12,5,4,3574,‘å_NŽi,finish,41,34,6.90,2,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1190,1-2-3,410,1-3,450,1-3,320
“‚’Ã,2026/9/19,12,6,5,4193,‹½Œ´Í•½,finish,3,31,6.85,5,0.15,1.55.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1190,1-2-3,410,1-3,450,1-3,320
‹{“‡,2026/9/19,1,1,1,4450,•½‚“ÞØ,finish,61,63,6.75,1,0.19,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,910,1-2-3,330,1-3,290,1-3,610
‹{“‡,2026/9/19,1,2,3,4400,‰Á“¡“ÞŒŽ,finish,62,58,6.82,3,0.24,1.52.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,910,1-2-3,330,1-3,290,1-3,610
‹{“‡,2026/9/19,1,3,2,4784,Œüˆä“c^‹I,finish,24,36,6.76,2,0.20,1.53.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,910,1-2-3,330,1-3,290,1-3,610
‹{“‡,2026/9/19,1,4,5,4678,…–ì–]”ü,finish,36,64,6.69,5,0.36,1.54.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,910,1-2-3,330,1-3,290,1-3,610
‹{“‡,2026/9/19,1,5,4,4997,à_èŽõ—¢–î,finish,27,32,6.75,4,0.30,1.55.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,910,1-2-3,330,1-3,290,1-3,610
‹{“‡,2026/9/19,1,6,6,5464,‹{“cžx,finish,57,24,6.68,6,0.38,1.57.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,910,1-2-3,330,1-3,290,1-3,610
‹{“‡,2026/9/19,2,1,2,4372,Œ´“c—CŽÀ,finish,15,26,6.67,2,0.11,1.50.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-6,860,1-2-6,400,2-1,360,1-2,200
‹{“‡,2026/9/19,2,2,1,4244,—é–Ø¬”ü,finish,19,27,6.79,1,0.12,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-6,860,1-2-6,400,2-1,360,1-2,200
‹{“‡,2026/9/19,2,3,6,5189,“¡Œ´‘Ø,finish,53,56,6.64,6,0.13,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-6,860,1-2-6,400,2-1,360,1-2,200
‹{“‡,2026/9/19,2,4,3,4844,‘ºã“Þ•ä,finish,59,17,6.71,3,0.16,1.54.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-6,860,1-2-6,400,2-1,360,1-2,200
‹{“‡,2026/9/19,2,5,4,4283,Îˆä—T”ü,finish,55,57,6.69,4,0.10,1.56.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-6,860,1-2-6,400,2-1,360,1-2,200
‹{“‡,2026/9/19,2,6,5,4940,”’Î—L”ü,finish,56,70,6.73,5,0.09,1.56.2,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-6,860,1-2-6,400,2-1,360,1-2,200
‹{“‡,2026/9/19,3,1,4,3618,ŠC–ì‚ä‚©‚è,finish,30,35,6.73,4,0.14,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-6,3650,3-4-6,1250,4-3,600,3-4,260
‹{“‡,2026/9/19,3,2,3,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.69,3,0.31,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-6,3650,3-4-6,1250,4-3,600,3-4,260
‹{“‡,2026/9/19,3,3,6,3551,“¡“c”ü‘ã,finish,65,76,6.65,6,0.17,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-6,3650,3-4-6,1250,4-3,600,3-4,260
‹{“‡,2026/9/19,3,4,5,5380,–ì“cˆŸŒÎ,finish,79,30,6.67,5,0.15,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-6,3650,3-4-6,1250,4-3,600,3-4,260
‹{“‡,2026/9/19,3,5,2,3993,‰iˆä¹”ü,finish,51,62,6.69,2,0.23,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-6,3650,3-4-6,1250,4-3,600,3-4,260
‹{“‡,2026/9/19,3,6,1,3509,’rç‰Ä,finish,20,71,6.71,1,0.19,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-3-6,3650,3-4-6,1250,4-3,600,3-4,260
‹{“‡,2026/9/19,4,1,3,4611,¡ˆä”üˆŸ,finish,73,67,6.67,3,0.31,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-1,700,1-3-4,140,3-4,440,3-4,380
‹{“‡,2026/9/19,4,2,4,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.70,4,0.26,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-1,700,1-3-4,140,3-4,440,3-4,380
‹{“‡,2026/9/19,4,3,1,5069,ŽRè¬—t‰¹,finish,78,73,6.62,1,0.17,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-1,700,1-3-4,140,3-4,440,3-4,380
‹{“‡,2026/9/19,4,4,2,3355,‹´’J“c‰ÀD,finish,72,38,6.68,2,0.31,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-1,700,1-3-4,140,3-4,440,3-4,380
‹{“‡,2026/9/19,4,5,6,5360,‚–Øä”’,finish,80,22,6.71,6,0.29,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-1,700,1-3-4,140,3-4,440,3-4,380
‹{“‡,2026/9/19,4,6,5,5399,’·–ì–¢—ˆ,finish,70,34,6.68,5,0.31,1.59.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,3-4-1,700,1-3-4,140,3-4,440,3-4,380
‹{“‡,2026/9/19,5,1,5,4791,•àV‚ß‚®‚Ý,finish,34,81,6.70,5,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,7830,1-4-5,500,5-1,2870,1-5,480
‹{“‡,2026/9/19,5,2,1,4804,‚“c‚Ð‚©‚é,finish,13,37,6.66,1,0.22,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,7830,1-4-5,500,5-1,2870,1-5,480
‹{“‡,2026/9/19,5,3,4,4289,—Ž‡’¼Žq,finish,66,78,6.73,4,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,7830,1-4-5,500,5-1,2870,1-5,480
‹{“‡,2026/9/19,5,4,2,5117,•y–¼˜““Þ,finish,58,51,6.65,2,0.27,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,7830,1-4-5,500,5-1,2870,1-5,480
‹{“‡,2026/9/19,5,5,6,5287,‘ê‘òD”J,finish,71,53,6.66,6,0.02,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,7830,1-4-5,500,5-1,2870,1-5,480
‹{“‡,2026/9/19,5,6,3,5320,Šâè—íŽq,finish,52,12,6.67,3,0.20,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-4,7830,1-4-5,500,5-1,2870,1-5,480
‹{“‡,2026/9/19,6,1,4,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.71,4,0.05,1.59.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,7330,1-2-4,650,4-2,2920,2-4,1270
‹{“‡,2026/9/19,6,2,2,4680,Œã“¡”ü—ƒ,finish,25,14,6.61,2,0.10,2.02.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,7330,1-2-4,650,4-2,2920,2-4,1270
‹{“‡,2026/9/19,6,3,1,4878,¼‰ªˆç–¢,finish,17,25,6.70,1,0.14,2.06.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,7330,1-2-4,650,4-2,2920,2-4,1270
‹{“‡,2026/9/19,6,4,6,4275,›–ì‚Í‚â‚©,finish,16,80,6.71,5,0.03,2.09.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,7330,1-2-4,650,4-2,2920,2-4,1270
‹{“‡,2026/9/19,6,5,5,5464,‹{“cžx,finish,57,24,6.68,6,0.31,2.12.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-2-1,7330,1-2-4,650,4-2,2920,2-4,1270
‹{“‡,2026/9/19,6,,3,4775,ç—t^–í,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/19,7,1,1,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.69,1,0.05,1.50.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,1850,1-2-5,560,1-2,310,1-2,180
‹{“‡,2026/9/19,7,2,2,4387,•½ŽR’q‰Á,finish,67,18,6.72,2,0.24,1.52.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,1850,1-2-5,560,1-2,310,1-2,180
‹{“‡,2026/9/19,7,3,5,4844,‘ºã“Þ•ä,finish,59,17,6.72,5,0.07,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,1850,1-2-5,560,1-2,310,1-2,180
‹{“‡,2026/9/19,7,4,3,4689,–L“cŒ‹,finish,38,77,6.66,3,0.13,1.54.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,1850,1-2-5,560,1-2,310,1-2,180
‹{“‡,2026/9/19,7,5,6,4997,à_èŽõ—¢–î,finish,27,32,6.78,6,0.10,1.56.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,1850,1-2-5,560,1-2,310,1-2,180
‹{“‡,2026/9/19,7,6,4,5387,ŒË“cŠCç‰¹,finish,60,75,6.72,4,0.20,1.58.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,1850,1-2-5,560,1-2,310,1-2,180
‹{“‡,2026/9/19,8,1,1,4784,Œüˆä“c^‹I,finish,24,36,6.75,1,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2520,1-2-4,660,1-4,770,1-4,560
‹{“‡,2026/9/19,8,2,4,3509,’rç‰Ä,finish,20,71,6.73,4,0.15,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2520,1-2-4,660,1-4,770,1-4,560
‹{“‡,2026/9/19,8,3,2,4940,”’Î—L”ü,finish,56,70,6.75,2,0.21,1.55.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2520,1-2-4,660,1-4,770,1-4,560
‹{“‡,2026/9/19,8,4,3,3528,Š}–ì—F‹IŒb,finish,29,21,6.69,3,0.22,1.55.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2520,1-2-4,660,1-4,770,1-4,560
‹{“‡,2026/9/19,8,5,5,5334,Š~—tVS,finish,82,72,6.75,5,0.20,1.55.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2520,1-2-4,660,1-4,770,1-4,560
‹{“‡,2026/9/19,8,6,6,5442,’r“c”ü—D,finish,21,13,6.70,6,0.26,1.56.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2520,1-2-4,660,1-4,770,1-4,560
‹{“‡,2026/9/19,9,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.69,1,0.09,1.51.5,“¦‚°,1800,°,“ì¼,1,1,1-2-4,480,1-2-4,230,1-2,240,1-2,200
‹{“‡,2026/9/19,9,2,2,4678,…–ì–]”ü,finish,36,64,6.64,2,0.08,1.52.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,480,1-2-4,230,1-2,240,1-2,200
‹{“‡,2026/9/19,9,3,4,3845,’†’J•üŽq,finish,18,29,6.72,4,0.17,1.54.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,480,1-2-4,230,1-2,240,1-2,200
‹{“‡,2026/9/19,9,4,3,5361,A’|—æ“Þ,finish,11,39,6.74,3,0.07,1.55.0,“¦‚°,1800,°,“ì¼,1,1,1-2-4,480,1-2-4,230,1-2,240,1-2,200
‹{“‡,2026/9/19,9,5,6,5380,–ì“cˆŸŒÎ,finish,79,30,6.61,6,0.19,1.56.9,“¦‚°,1800,°,“ì¼,1,1,1-2-4,480,1-2-4,230,1-2,240,1-2,200
‹{“‡,2026/9/19,9,6,5,4244,—é–Ø¬”ü,finish,19,27,6.77,5,0.14,1.57.4,“¦‚°,1800,°,“ì¼,1,1,1-2-4,480,1-2-4,230,1-2,240,1-2,200
‹{“‡,2026/9/19,10,1,1,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.67,1,0.26,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1140,1-2-3,440,1-2,280,1-2,160
‹{“‡,2026/9/19,10,2,2,4482,Žç‰®”ü•ä,finish,37,61,6.69,2,0.24,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1140,1-2-3,440,1-2,280,1-2,160
‹{“‡,2026/9/19,10,3,3,3551,“¡“c”ü‘ã,finish,65,76,6.67,3,0.22,1.53.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1140,1-2-3,440,1-2,280,1-2,160
‹{“‡,2026/9/19,10,4,5,4372,Œ´“c—CŽÀ,finish,15,26,6.69,4,0.24,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1140,1-2-3,440,1-2,280,1-2,160
‹{“‡,2026/9/19,10,5,6,4400,‰Á“¡“ÞŒŽ,finish,62,58,6.83,5,0.31,1.56.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1140,1-2-3,440,1-2,280,1-2,160
‹{“‡,2026/9/19,10,6,4,5399,’·–ì–¢—ˆ,finish,70,34,6.71,6,0.25,1.59.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1140,1-2-3,440,1-2,280,1-2,160
‹{“‡,2026/9/19,11,1,4,5069,ŽRè¬—t‰¹,finish,78,73,6.66,3,0.05,1.50.4,·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,9800,3-4-6,2280,4-3,2370,3-4,1130
‹{“‡,2026/9/19,11,2,3,4804,‚“c‚Ð‚©‚é,finish,13,37,6.67,2,0.09,1.51.7,·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,9800,3-4-6,2280,4-3,2370,3-4,1130
‹{“‡,2026/9/19,11,3,6,3993,‰iˆä¹”ü,finish,51,62,6.69,5,0.06,1.53.6,·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,9800,3-4-6,2280,4-3,2370,3-4,1130
‹{“‡,2026/9/19,11,4,2,5189,“¡Œ´‘Ø,finish,53,56,6.66,1,0.14,1.54.6,·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,9800,3-4-6,2280,4-3,2370,3-4,1130
‹{“‡,2026/9/19,11,5,5,4450,•½‚“ÞØ,finish,61,63,6.69,4,0.13,1.54.7,·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,9800,3-4-6,2280,4-3,2370,3-4,1130
‹{“‡,2026/9/19,11,,1,4775,ç—t^–í,K1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/19,12,1,2,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.73,2,0.15,1.51.3,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-3,3140,1-2-3,170,2-1,1660,1-2,270
‹{“‡,2026/9/19,12,2,1,4611,¡ˆä”üˆŸ,finish,73,67,6.71,1,0.18,1.52.1,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-3,3140,1-2-3,170,2-1,1660,1-2,270
‹{“‡,2026/9/19,12,3,3,3618,ŠC–ì‚ä‚©‚è,finish,30,35,6.75,3,0.16,1.53.5,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-3,3140,1-2-3,170,2-1,1660,1-2,270
‹{“‡,2026/9/19,12,4,5,4283,Îˆä—T”ü,finish,55,57,6.76,5,0.15,1.54.7,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-3,3140,1-2-3,170,2-1,1660,1-2,270
‹{“‡,2026/9/19,12,5,6,4289,—Ž‡’¼Žq,finish,66,78,6.77,6,0.15,1.57.2,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-3,3140,1-2-3,170,2-1,1660,1-2,270
‹{“‡,2026/9/19,12,6,4,4878,¼‰ªˆç–¢,finish,17,25,6.75,4,0.14,1.58.4,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-3,3140,1-2-3,170,2-1,1660,1-2,270
Ž™“‡,2026/9/19,1,1,1,4069,ŽR–{Cˆê,finish,56,67,6.86,1,0.19,1.51.1,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,1180,1-2-3,380,1-3,270,1-3,250
Ž™“‡,2026/9/19,1,2,3,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.83,3,0.27,1.52.3,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,1180,1-2-3,380,1-3,270,1-3,250
Ž™“‡,2026/9/19,1,3,2,5336,£ì‘å’n,finish,67,55,6.79,2,0.20,1.53.1,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,1180,1-2-3,380,1-3,270,1-3,250
Ž™“‡,2026/9/19,1,4,6,3870,Ž›“ˆ—Y,finish,19,26,6.85,6,0.26,1.53.9,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,1180,1-2-3,380,1-3,270,1-3,250
Ž™“‡,2026/9/19,1,5,5,4145,¬àVŠw,finish,66,74,6.85,5,0.31,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,1180,1-2-3,380,1-3,270,1-3,250
Ž™“‡,2026/9/19,1,6,4,4129,‰F–ì”Ž”V,finish,69,17,6.84,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,1180,1-2-3,380,1-3,270,1-3,250
Ž™“‡,2026/9/19,2,1,3,4213,d•xL–ç,finish,11,13,6.80,3,0.12,1.54.2,”²‚«,1800,°,“ì“Œ,5,5,3-4-2,12970,2-3-4,2270,3-4,2330,3-4,1180
Ž™“‡,2026/9/19,2,2,4,3982,•Ÿ“c—,finish,55,38,6.85,4,0.09,1.57.3,”²‚«,1800,°,“ì“Œ,5,5,3-4-2,12970,2-3-4,2270,3-4,2330,3-4,1180
Ž™“‡,2026/9/19,2,3,2,5107,¼–{^L,finish,31,41,6.88,2,0.21,2.01.0,”²‚«,1800,°,“ì“Œ,5,5,3-4-2,12970,2-3-4,2270,3-4,2330,3-4,1180
Ž™“‡,2026/9/19,2,4,6,4785,–Ø”¦ƒ–ç,finish,52,52,6.83,6,0.10,2.02.6,”²‚«,1800,°,“ì“Œ,5,5,3-4-2,12970,2-3-4,2270,3-4,2330,3-4,1180
Ž™“‡,2026/9/19,2,5,1,4563,âV“¡^”V,finish,45,45,6.78,1,0.23,. .,”²‚«,1800,°,“ì“Œ,5,5,3-4-2,12970,2-3-4,2270,3-4,2330,3-4,1180
Ž™“‡,2026/9/19,2,,5,3911,—é–Ø–Ò,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/19,3,1,5,5467,–ì‘º‰H‹è,finish,63,61,6.85,6,0.09,1.49.3,”²‚«,1800,°,“ì“Œ,2,3,5-1-3,30460,1-3-5,1750,5-1,5740,1-5,2470
Ž™“‡,2026/9/19,3,2,1,3730,‰–è—DŽi,finish,14,39,6.85,1,0.23,1.51.3,”²‚«,1800,°,“ì“Œ,2,3,5-1-3,30460,1-3-5,1750,5-1,5740,1-5,2470
Ž™“‡,2026/9/19,3,3,3,3933,ŽR’n³Ž÷,finish,13,60,6.88,3,0.13,1.52.3,”²‚«,1800,°,“ì“Œ,2,3,5-1-3,30460,1-3-5,1750,5-1,5740,1-5,2470
Ž™“‡,2026/9/19,3,4,6,3826,‘º“cCŽŸ,finish,59,30,6.90,5,0.07,1.53.4,”²‚«,1800,°,“ì“Œ,2,3,5-1-3,30460,1-3-5,1750,5-1,5740,1-5,2470
Ž™“‡,2026/9/19,3,5,4,4105,¼‰º’¼–ç,finish,44,18,6.85,4,0.07,. .,”²‚«,1800,°,“ì“Œ,2,3,5-1-3,30460,1-3-5,1750,5-1,5740,1-5,2470
Ž™“‡,2026/9/19,3,6,2,4319,ŽO‘î,finish,62,19,6.83,2,0.17,. .,”²‚«,1800,°,“ì“Œ,2,3,5-1-3,30460,1-3-5,1750,5-1,5740,1-5,2470
Ž™“‡,2026/9/19,4,1,1,5002,ã“cŒ’‘¾,finish,17,11,6.85,1,0.19,1.50.1,“¦‚°,1800,°,“ì,3,3,1-2-5,3440,1-2-5,1630,1-2,560,1-2,320
Ž™“‡,2026/9/19,4,2,2,4723,Ž›“‡‹g•F,finish,58,16,6.87,2,0.18,1.51.3,“¦‚°,1800,°,“ì,3,3,1-2-5,3440,1-2-5,1630,1-2,560,1-2,320
