‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,7,5,5219,XŒû˜a‹I,25,•Ÿ‰ª,52,B1,5.27,37.63,5.47,35.29,60,32.20,36,38.46,1241
Žá¼,7,6,4357,“c’†˜a–ç,42,‘åã,53,A1,6.53,50.43,7.35,61.54,61,34.41,65,20.69,1211
Žá¼,8,1,3999,‘å‘ë–¾“ú,47,ˆ¤’m,45,A2,6.33,49.12,5.52,44.44,33,29.84,59,22.64,2452
Žá¼,8,2,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.61,41.11,5.82,42.42,39,37.23,47,35.19,461          3
Žá¼,8,3,4209,“¡“c—³O,43,Ã‰ª,56,A2,6.16,39.18,5.22,31.11,41,34.04,12,32.76,231         12
Žá¼,8,4,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.53,22.68,4.94,38.89,10,24.16,14,20.37,635          2
Žá¼,8,5,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.51,23.46,0.00,0.00,55,20.65,56,23.44,2 25         4
Žá¼,8,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.32,0.00,0.00,0.00,43,34.59,40,20.34,656
Žá¼,9,1,4296,‰ªè‹±—T,39,•Ÿ‰ª,51,A2,6.37,44.07,6.76,53.75,45,35.29,15,40.98,1521
Žá¼,9,2,5248,–{“cˆ¤,24,Ã‰ª,47,B1,5.42,37.36,3.94,22.58,36,31.11,49,24.00,6 64
Žá¼,9,3,4034,¼Œ´–¾¶,47,ì,55,B1,4.04,22.22,5.11,36.11,13,31.46,55,33.87,4 66         1
Žá¼,9,4,4462,‰ÄŽR—º•½,40,‘åã,59,B1,4.66,28.36,5.82,41.18,4,35.39,52,22.73,641          4
Žá¼,9,5,4891,Ž›“‡”ü—¢,36,“Œ‹ž,46,B1,5.11,30.56,6.50,50.00,59,30.36,16,35.48,5 16         3
Žá¼,9,6,3362,ŠÔ“ˆmŽu,57,ŽOd,53,B1,5.10,33.67,6.27,42.31,53,31.61,69,26.15,5 25
Žá¼,10,1,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.60,38.30,5.10,25.00,11,25.99,24,31.25,4 43         2
Žá¼,10,2,4600,ˆä“à«‘¾,41,L“‡,52,A1,6.31,47.44,6.17,38.89,25,38.46,58,21.88,162          5
Žá¼,10,3,5033,“¡Œ´F“l,28,ˆ¤’m,57,B1,4.40,26.39,4.00,0.00,28,31.95,21,36.84,345          6
Žá¼,10,4,4373,Žá‹·“Þ”ü,38,‰ªŽR,46,A1,6.25,41.18,6.21,42.11,50,33.15,27,35.82,3 41         3
Žá¼,10,5,5316,‘º¼«•½,25,Ã‰ª,52,B1,5.20,32.89,0.00,0.00,18,32.16,68,35.48,162          1
Žá¼,10,6,4204,ŽÄ“c‘å•ã,44,•Ÿ‰ª,53,B1,5.06,29.49,5.19,31.48,12,33.51,18,15.79,2 25         4
Žá¼,11,1,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.40,48.61,5.50,33.33,16,29.48,46,29.51,2431         6
Žá¼,11,2,4076,™“c“ÄŒõ,48,Ã‰ª,52,B1,4.78,25.00,4.65,23.53,62,24.68,32,32.35,264          1
Žá¼,11,3,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.51,45.68,5.19,23.81,1,26.74,31,36.36,113          3
Žá¼,11,4,5014,ŠŽR—Á“l,28,²‰ê,54,B1,4.34,27.12,4.92,26.32,57,30.06,57,36.51,466          2
Žá¼,11,5,3833,’†’Ò”ŽŒP,52,•Ÿˆä,55,A2,6.40,50.47,5.94,40.00,34,38.14,51,35.94,1 34         5
Žá¼,11,6,4816,‘º¼C“ñ,35,L“‡,55,A2,5.64,38.46,6.23,45.45,7,28.81,33,26.42,222          7
Žá¼,12,1,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,49.44,7.00,42.86,54,29.94,64,33.96,135          4
Žá¼,12,2,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.63,38.60,4.97,23.33,3,32.22,42,33.33,3 12         6
Žá¼,12,3,4529,“ˆ‹`M,37,ì,55,A1,5.51,36.05,5.47,32.35,30,30.11,38,31.34,5133         7
Žá¼,12,4,4274,’·”¨—F•ã,44,“Œ‹ž,52,B1,4.64,27.72,4.03,17.50,2,31.28,67,45.90,3 34         1
Žá¼,12,5,5085,’†‘º‰hŽ¡,27,•Ÿˆä,53,A2,5.17,33.33,5.75,25.00,31,33.33,20,29.51,512          5
Žá¼,12,6,4209,“¡“c—³O,43,Ã‰ª,56,A2,6.16,39.18,5.22,31.11,41,34.04,12,32.76,231          8
‹{“‡,1,1,4637,’†“c—F–ç,36,é‹Ê,57,A2,5.77,40.63,5.80,45.00,70,32.11,66,34.62,451         11
‹{“‡,1,2,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.55,25.00,3.80,20.00,80,29.41,36,33.06,S64          7
‹{“‡,1,3,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,4.96,33.33,6.70,60.00,79,36.68,56,34.94,242         10
‹{“‡,1,4,4969,’¬“cŸ©Šó,35,’·è,54,B1,4.60,22.99,5.63,36.84,36,33.60,79,29.22,3 6          8
‹{“‡,1,5,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,3.62,15.49,2.53,5.88,18,33.62,75,31.43,6 44         6
‹{“‡,1,6,4158,–Øê—Y“ñ,45,ŽRŒû,58,B1,4.39,21.05,4.31,22.39,63,33.19,55,27.59,5 41         9
‹{“‡,2,1,3497,Œã“¡_,58,é‹Ê,52,B1,4.00,25.61,5.61,27.78,71,33.94,23,31.34,5 66         8
‹{“‡,2,2,3381,‘ê‘ò–Fs,58,é‹Ê,55,B1,5.17,32.18,4.67,30.56,32,41.63,20,28.85,6 53         9
‹{“‡,2,3,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.72,48.36,7.60,60.00,33,33.33,37,38.96,2531        10
‹{“‡,2,4,4839,Žl‹{—^Š°,36,“¿“‡,53,A2,6.21,46.28,6.16,48.39,15,35.27,17,40.64,1S2         11
‹{“‡,2,5,4023,ŽÄ“c—F˜a,49,•Ÿ‰ª,52,B1,3.79,18.52,5.25,25.00,59,29.91,22,33.07,345          7
‹{“‡,2,6,3265,¡‘º’¨F,61,•Ÿ‰ª,52,A2,5.98,44.05,6.80,53.52,39,32.49,76,35.37,1 44        12
‹{“‡,3,1,4231,—é–Ø—T—²,43,ˆ¤’m,56,B1,5.40,33.91,5.34,34.21,82,32.02,61,34.35,226
‹{“‡,3,2,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.59,54.69,6.46,48.72,17,38.84,57,35.78,1635        11
‹{“‡,3,3,3920,³–Ø¹Œ«,51,L“‡,53,B1,4.47,29.41,5.78,40.38,66,38.39,69,29.73,1 32         8
‹{“‡,3,4,3748,¬•—³Œá,51,é‹Ê,58,B1,3.97,13.24,5.78,33.33,72,47.72,63,35.32,445         10
‹{“‡,3,5,4593,¬â@Ži,45,‘åã,52,A2,5.97,36.45,5.92,38.98,54,35.80,14,28.64,2 32         9
‹{“‡,3,6,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.04,39.25,7.16,56.25,34,35.68,73,34.17,3 11        12
‹{“‡,4,1,4650,’†ŽR—Y‘¾,42,ˆ¤’m,53,B2,2.92,8.33,6.27,54.55,30,41.80,78,38.36,1 6         11
‹{“‡,4,2,4574,“ŒŽ÷,37,L“‡,52,A2,5.10,34.29,5.59,39.56,52,35.06,26,27.78,113         10
‹{“‡,4,3,4570,‘O“c¹•¶,38,ˆ¤’m,57,A1,6.07,37.78,6.17,35.42,55,36.29,33,26.45,454         12
‹{“‡,4,4,5384,”ªŒË—®•–,21,’·è,52,B2,1.68,1.18,1.00,0.00,24,36.40,35,36.89,563
‹{“‡,4,5,3333,ŠÛ”ö‹`F,58,“¿“‡,53,A1,6.50,48.21,7.00,54.55,27,30.77,81,31.18,3421         9
‹{“‡,4,6,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.51,22.58,4.00,8.33,78,29.58,24,33.48,4 25
‹{“‡,5,1,3684,´…U“ñ,52,ŽRŒû,52,A2,5.56,34.62,6.38,50.00,38,47.41,71,32.79,6 43        12
‹{“‡,5,2,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.88,29.17,5.92,37.50,21,40.82,77,35.15,2 16
‹{“‡,5,3,4302,¼–ìãÄ‘¾,43,L“‡,52,A1,6.60,53.27,6.45,45.20,67,31.97,34,29.78,1322        11
‹{“‡,5,4,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.45,36.79,0.00,0.00,13,27.50,51,37.21,2335
‹{“‡,5,5,5249,ŽO–Ø°“l,24,“¿“‡,52,B1,4.91,27.03,3.32,9.09,62,28.51,68,34.29,4 54
‹{“‡,5,6,3868,”öŒ`‰hŽ¡,51,“Œ‹ž,56,B1,4.55,22.62,0.00,0.00,29,31.39,25,36.04,616         10
‹{“‡,6,1,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.55,16.30,4.47,21.05,20,29.46,65,32.26,5334
‹{“‡,6,2,3556,“c’†Mˆê,53,‘åã,55,A1,6.76,52.29,7.50,64.71,60,37.85,39,33.33,3112        12
‹{“‡,6,3,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,3.62,15.49,2.53,5.88,18,33.62,75,31.43,6 44         1
‹{“‡,6,4,4808,¼”ö‘ñ,38,ŽOd,50,A2,6.40,46.85,5.17,30.56,53,32.61,80,29.13,321         11
‹{“‡,6,5,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.21,20.00,4.75,25.00,73,29.80,21,33.89,5 25
‹{“‡,6,6,4134,™ŽR‹M”Ž,46,“Œ‹ž,54,A2,5.69,40.18,5.65,32.50,16,34.09,32,33.74,1666
‹{“‡,7,1,4241,‘å‹ødK,41,’·è,53,A2,5.80,35.64,5.85,35.00,65,40.80,50,29.35,5454
‹{“‡,7,2,4023,ŽÄ“c—F˜a,49,•Ÿ‰ª,52,B1,3.79,18.52,5.25,25.00,59,29.91,22,33.07,345          2
‹{“‡,7,3,4406,K–ìŽj–¾,41,•Ÿ‰ª,53,B1,4.21,18.63,4.78,27.59,23,32.61,29,43.37,3 25
‹{“‡,7,4,4601,X–ì³O,41,ŽRŒû,56,A1,7.05,58.18,6.61,41.07,25,37.25,53,31.89,2213        12
‹{“‡,7,5,5450,“¡–{—É–,23,‘åã,52,B2,2.06,2.08,0.00,0.00,37,43.04,58,36.36,6 66
‹{“‡,7,6,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.55,25.00,3.80,20.00,80,29.41,36,33.06,S64          1
‹{“‡,8,1,4201,²’|—FŽ÷,44,é‹Ê,54,B1,4.33,22.02,4.74,30.43,58,39.48,15,30.89,435
‹{“‡,8,2,4969,’¬“cŸ©Šó,35,’·è,54,B1,4.60,22.99,5.63,36.84,36,33.60,79,29.22,3 6          1
‹{“‡,8,3,3497,Œã“¡_,58,é‹Ê,52,B1,4.00,25.61,5.61,27.78,71,33.94,23,31.34,5 66         2
‹{“‡,8,4,5036,•Ÿ“cãÄŒá,28,‘åã,52,B1,5.64,37.72,5.22,34.38,57,36.51,60,28.80,543
‹{“‡,8,5,5452,ã”nê•—,20,L“‡,53,B2,1.16,0.00,1.18,0.00,19,34.82,27,35.21,6 56
‹{“‡,8,6,3920,³–Ø¹Œ«,51,L“‡,53,B1,4.47,29.41,5.78,40.38,66,38.39,69,29.73,1 32         3
‹{“‡,9,1,4593,¬â@Ži,45,‘åã,52,A2,5.97,36.45,5.92,38.98,54,35.80,14,28.64,2 32         3
‹{“‡,9,2,4158,–Øê—Y“ñ,45,ŽRŒû,58,B1,4.39,21.05,4.31,22.39,63,33.19,55,27.59,5 41         1
‹{“‡,9,3,3333,ŠÛ”ö‹`F,58,“¿“‡,53,A1,6.50,48.21,7.00,54.55,27,30.77,81,31.18,3421         4
‹{“‡,9,4,4732,–x–{˜a–ç,37,“¿“‡,54,A2,7.06,56.67,6.07,40.00,51,39.00,18,33.95,5112
‹{“‡,9,5,3381,‘ê‘ò–Fs,58,é‹Ê,55,B1,5.17,32.18,4.67,30.56,32,41.63,20,28.85,6 53         2
‹{“‡,9,6,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.26,18.06,4.45,13.64,11,39.41,54,28.25,254
‹{“‡,10,1,3748,¬•—³Œá,51,é‹Ê,58,B1,3.97,13.24,5.78,33.33,72,47.72,63,35.32,445          3
‹{“‡,10,2,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.72,48.36,7.60,60.00,33,33.33,37,38.96,2531         2
‹{“‡,10,3,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.34,34.88,2.83,8.33,61,35.98,70,30.19,321
‹{“‡,10,4,3868,”öŒ`‰hŽ¡,51,“Œ‹ž,56,B1,4.55,22.62,0.00,0.00,29,31.39,25,36.04,616          5
‹{“‡,10,5,4574,“ŒŽ÷,37,L“‡,52,A2,5.10,34.29,5.59,39.56,52,35.06,26,27.78,113          4
‹{“‡,10,6,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,4.96,33.33,6.70,60.00,79,36.68,56,34.94,242          1
‹{“‡,11,1,4302,¼–ìãÄ‘¾,43,L“‡,52,A1,6.60,53.27,6.45,45.20,67,31.97,34,29.78,1322         5
‹{“‡,11,2,4839,Žl‹{—^Š°,36,“¿“‡,53,A2,6.21,46.28,6.16,48.39,15,35.27,17,40.64,1S2          2
‹{“‡,11,3,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.59,54.69,6.46,48.72,17,38.84,57,35.78,1635         3
‹{“‡,11,4,4650,’†ŽR—Y‘¾,42,ˆ¤’m,53,B2,2.92,8.33,6.27,54.55,30,41.80,78,38.36,1 6          4
‹{“‡,11,5,4637,’†“c—F–ç,36,é‹Ê,57,A2,5.77,40.63,5.80,45.00,70,32.11,66,34.62,451          1
‹{“‡,11,6,4808,¼”ö‘ñ,38,ŽOd,50,A2,6.40,46.85,5.17,30.56,53,32.61,80,29.13,321          6
‹{“‡,12,1,4601,X–ì³O,41,ŽRŒû,56,A1,7.05,58.18,6.61,41.07,25,37.25,53,31.89,2213         7
‹{“‡,12,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.04,39.25,7.16,56.25,34,35.68,73,34.17,3 11         3
‹{“‡,12,3,3265,¡‘º’¨F,61,•Ÿ‰ª,52,A2,5.98,44.05,6.80,53.52,39,32.49,76,35.37,1 44         2
‹{“‡,12,4,3556,“c’†Mˆê,53,‘åã,55,A1,6.76,52.29,7.50,64.71,60,37.85,39,33.33,3112         6
‹{“‡,12,5,3684,´…U“ñ,52,ŽRŒû,52,A2,5.56,34.62,6.38,50.00,38,47.41,71,32.79,6 43         5
‹{“‡,12,6,4570,‘O“c¹•¶,38,ˆ¤’m,57,A1,6.07,37.78,6.17,35.42,55,36.29,33,26.45,454          4
Ž™“‡,1,1,4754,¼”ö[,38,ŽOd,51,A2,6.44,44.00,0.00,0.00,32,25.52,25,29.44,6 212242    10
Ž™“‡,1,2,5124,ã‘ëˆº–ç,30,²‰ê,54,B1,4.35,25.93,3.20,10.00,11,31.00,51,30.60,556 362      6
Ž™“‡,1,3,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,4.29,24.47,5.01,33.03,24,30.50,20,30.17,254 216      8
Ž™“‡,1,4,4924,’†–k—Á,33,’·è,48,B1,4.61,22.00,4.56,27.78,67,33.17,75,32.16,535 354      7
Ž™“‡,1,5,4374,‰i“c‹`h,42,L“‡,52,B1,4.33,25.00,4.28,20.00,46,24.86,54,38.59,335 446      9
Ž™“‡,1,6,5423,‚‹´Žk‰¸,24,“¿“‡,50,B2,1.22,0.00,1.22,0.00,33,25.87,29,32.97,66F 5 6
Ž™“‡,2,1,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,4.44,27.85,3.14,16.00,40,25.00,42,35.48,5 556 45
Ž™“‡,2,2,5335,X—z‘½,21,’·è,46,B1,3.10,13.24,1.53,5.88,20,49.50,45,37.50,6 656 55
Ž™“‡,2,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.19,15.79,5.03,36.36,54,31.77,13,29.67,336 243      7
Ž™“‡,2,4,4797,’†ŽR«,34,ŽOd,56,A1,6.04,44.44,6.38,47.62,57,35.00,60,29.88,4 466665     8
Ž™“‡,2,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.02,31.15,4.04,16.00,53,34.67,53,26.01,445 563      6
Ž™“‡,2,6,5109,ìè’q–«,27,‰ªŽR,51,B1,4.65,28.00,4.45,22.73,68,32.67,61,31.32,164 625      9
Ž™“‡,3,1,4499,‘êì^—R,38,’·è,45,B1,5.00,25.81,2.67,0.00,26,31.50,46,31.87,613 414      9
Ž™“‡,3,2,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.79,47.78,6.75,35.00,18,30.39,62,33.51,434 3115    12
Ž™“‡,3,3,4382,‚ŽR’qŽŠ,41,Ž ‰ê,55,B1,4.64,21.36,3.67,5.56,31,34.33,68,40.54,4 236 31     8
Ž™“‡,3,4,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.07,43.27,6.26,48.72,23,32.51,41,29.59,164 2221    11
Ž™“‡,3,5,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.15,43.48,7.61,62.75,50,39.50,66,32.95,52114 14    10
Ž™“‡,3,6,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.53,24.66,4.22,21.74,60,43.56,33,38.04,2 142 56     7
Ž™“‡,4,1,4788,¬’r“N–ç,37,‘åã,55,A2,5.40,31.19,6.02,41.94,56,36.36,49,47.25,5 132413    10
Ž™“‡,4,2,5338,ŒŽ‘å‹P,26,•Ÿ‰ª,52,B1,4.50,20.00,3.56,5.56,16,35.92,70,31.35,6 434 11     9
Ž™“‡,4,3,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,4.95,32.69,3.41,13.64,22,35.96,56,32.62,621 412     11
Ž™“‡,4,4,3988,ŒÃì½”V,48,ˆ¤’m,56,A2,6.20,38.52,5.73,45.45,61,35.18,52,32.42,113 1335    12
Ž™“‡,4,5,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,6.11,39.80,5.48,34.78,15,26.84,59,32.09,113 5312    11
Ž™“‡,4,6,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.56,48.04,5.40,36.67,42,30.10,67,27.01,2512134     10
Ž™“‡,5,1,4436,a’J–¾Œ›,40,‘åã,52,A1,6.34,48.28,5.38,38.10,12,39.60,35,27.66,3 124126    10
Ž™“‡,5,2,4072,X‰i~,45,²‰ê,53,A1,7.34,58.82,7.60,70.00,21,37.86,58,38.59,3625312     11
Ž™“‡,5,3,5286,âˆäŸäÆ,27,•Ÿ‰ª,50,B1,4.67,25.25,4.68,21.05,52,28.43,39,38.46,2 663 13
Ž™“‡,5,4,4030,X‚ˆê^,48,ì,50,A1,6.76,37.84,6.59,34.48,48,21.93,22,30.94,34113 61    12
Ž™“‡,5,5,4449,’†“ˆ’B–ç,39,•ºŒÉ,51,B1,3.95,21.84,4.38,25.00,63,32.20,69,31.91,3 565 26
Ž™“‡,5,6,5464,‹{“cžx,19,•Ÿ‰ª,50,B2,1.24,0.00,0.00,0.00,65,36.10,16,23.46,6 666 56
Ž™“‡,6,1,4067,‰iˆäŒ¹,46,ˆ¤’m,52,A2,6.50,49.61,0.00,0.00,14,27.04,14,34.59,1 341552    10
Ž™“‡,6,2,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.02,31.15,4.04,16.00,53,34.67,53,26.01,445 563      2
Ž™“‡,6,3,5299,¼ŠÛ“ÖŠî,24,ì,53,A2,6.07,44.55,5.24,36.73,62,38.86,37,22.02,22351 33    12
Ž™“‡,6,4,5124,ã‘ëˆº–ç,30,²‰ê,54,B1,4.35,25.93,3.20,10.00,11,31.00,51,30.60,556 362      1
Ž™“‡,6,5,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.23,22.54,4.86,21.43,38,35.12,38,42.78,5 154 42
Ž™“‡,6,6,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,54,A1,8.09,66.67,8.75,85.00,28,32.45,28,24.71,312 3341    11
Ž™“‡,7,1,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.88,39.76,4.35,11.76,58,33.33,40,31.52,412 2443    11
Ž™“‡,7,2,4924,’†–k—Á,33,’·è,48,B1,4.61,22.00,4.56,27.78,67,33.17,75,32.16,535 354      1
Ž™“‡,7,3,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.53,24.66,4.22,21.74,60,43.56,33,38.04,2 142 56     3
Ž™“‡,7,4,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.19,15.79,5.03,36.36,54,31.77,13,29.67,336 243      2
Ž™“‡,7,5,5265,‘åœAç‹G,26,ì,46,B1,3.77,16.30,3.65,17.39,27,35.45,21,27.84,5 365 25
Ž™“‡,7,6,4441,––‰i—RŠy,40,‰ªŽR,54,A2,5.63,33.33,6.34,43.84,66,33.83,36,34.59,11232 14    12
Ž™“‡,8,1,3284,“nç²L‘¾,58,²‰ê,54,B1,5.71,36.71,4.00,10.53,64,33.17,15,40.00,422 523     12
Ž™“‡,8,2,5358,‘–{ˆÇŽì,21,•Ÿ‰ª,49,B2,2.83,7.58,0.00,0.00,41,35.12,47,31.35,6 364 64
Ž™“‡,8,3,4797,’†ŽR«,34,ŽOd,56,A1,6.04,44.44,6.38,47.62,57,35.00,60,29.88,4 466665     2
Ž™“‡,8,4,4382,‚ŽR’qŽŠ,41,Ž ‰ê,55,B1,4.64,21.36,3.67,5.56,31,34.33,68,40.54,4 236 31     3
Ž™“‡,8,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.46,26.09,3.38,19.23,25,25.76,55,27.84,2 325 56
Ž™“‡,8,6,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,4.29,24.47,5.01,33.03,24,30.50,20,30.17,254 216      1
Ž™“‡,9,1,4286,•½“c‚³‚â,42,“Œ‹ž,47,A2,6.06,43.75,0.00,0.00,17,38.50,11,27.33,424 3523
Ž™“‡,9,2,4374,‰i“c‹`h,42,L“‡,52,B1,4.33,25.00,4.28,20.00,46,24.86,54,38.59,335 446      1
Ž™“‡,9,3,5109,ìè’q–«,27,‰ªŽR,51,B1,4.65,28.00,4.45,22.73,68,32.67,61,31.32,164 625      2
Ž™“‡,9,4,4499,‘êì^—R,38,’·è,45,B1,5.00,25.81,2.67,0.00,26,31.50,46,31.87,613 414      3
Ž™“‡,9,5,5338,ŒŽ‘å‹P,26,•Ÿ‰ª,52,B1,4.50,20.00,3.56,5.56,16,35.92,70,31.35,6 434 11     4
Ž™“‡,9,6,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,53,A2,5.63,39.13,5.31,31.25,37,34.80,24,29.26,5 441543
Ž™“‡,10,1,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.56,48.04,5.40,36.67,42,30.10,67,27.01,2512134      4
Ž™“‡,10,2,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.15,43.48,7.61,62.75,50,39.50,66,32.95,52114 14     3
Ž™“‡,10,3,4436,a’J–¾Œ›,40,‘åã,52,A1,6.34,48.28,5.38,38.10,12,39.60,35,27.66,3 124126     5
Ž™“‡,10,4,4754,¼”ö[,38,ŽOd,51,A2,6.44,44.00,0.00,0.00,32,25.52,25,29.44,6 212242     1
Ž™“‡,10,5,4788,¬’r“N–ç,37,‘åã,55,A2,5.40,31.19,6.02,41.94,56,36.36,49,47.25,5 132413     4
Ž™“‡,10,6,4067,‰iˆäŒ¹,46,ˆ¤’m,52,A2,6.50,49.61,0.00,0.00,14,27.04,14,34.59,1 341552     6
Ž™“‡,11,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,54,A1,8.09,66.67,8.75,85.00,28,32.45,28,24.71,312 3341     6
Ž™“‡,11,2,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,6.11,39.80,5.48,34.78,15,26.84,59,32.09,113 5312     4
Ž™“‡,11,3,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.07,43.27,6.26,48.72,23,32.51,41,29.59,164 2221     3
Ž™“‡,11,4,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,4.95,32.69,3.41,13.64,22,35.96,56,32.62,621 412      4
Ž™“‡,11,5,4072,X‰i~,45,²‰ê,53,A1,7.34,58.82,7.60,70.00,21,37.86,58,38.59,3625312      5
Ž™“‡,11,6,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.88,39.76,4.35,11.76,58,33.33,40,31.52,412 2443     7
Ž™“‡,12,1,4441,––‰i—RŠy,40,‰ªŽR,54,A2,5.63,33.33,6.34,43.84,66,33.83,36,34.59,11232 14     7
Ž™“‡,12,2,3988,ŒÃì½”V,48,ˆ¤’m,56,A2,6.20,38.52,5.73,45.45,61,35.18,52,32.42,113 1335     4
Ž™“‡,12,3,4030,X‚ˆê^,48,ì,50,A1,6.76,37.84,6.59,34.48,48,21.93,22,30.94,34113 61     5
Ž™“‡,12,4,5299,¼ŠÛ“ÖŠî,24,ì,53,A2,6.07,44.55,5.24,36.73,62,38.86,37,22.02,22351 33     6
Ž™“‡,12,5,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.79,47.78,6.75,35.00,18,30.39,62,33.51,434 3115     3
Ž™“‡,12,6,3284,“nç²L‘¾,58,²‰ê,54,B1,5.71,36.71,4.00,10.53,64,33.17,15,40.00,422 523      8
–Â–å,1,1,4372,Œ´“c—CŽÀ,39,‘åã,46,A2,6.06,40.45,4.77,35.48,56,23.19,79,24.29,12564 124    9
–Â–å,1,2,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,46,B1,3.40,10.11,0.00,0.00,10,22.54,37,38.96,4 366 464    5
–Â–å,1,3,5334,Š~—tVS,22,“¿“‡,45,B1,2.80,5.33,2.93,11.11,32,27.40,19,31.17,455 652 4    6
–Â–å,1,4,4720,¼àV“ú‰Ô,32,’·è,48,B1,3.38,13.64,0.00,0.00,59,40.00,24,30.67,464 564 6    9
–Â–å,1,5,4843,[”ö”bŒb,33,Ã‰ª,46,B1,3.72,17.24,5.50,37.50,69,29.87,18,36.84,553 3 666    8
–Â–å,1,6,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.73,5.36,2.00,0.00,58,38.24,34,26.58,6 6 566 66   6
–Â–å,2,1,4733,Ôˆä–r,37,“¿“‡,47,B1,5.42,37.10,5.09,30.67,21,24.29,76,33.78,3 26111535  10
–Â–å,2,2,5180,“¡–{ŽÑ–í,28,ŽRŒû,47,B2,4.73,26.79,0.00,0.00,84,21.43,22,25.97,355 424 54
–Â–å,2,3,4689,–L“cŒ‹,33,Ã‰ª,54,B1,4.85,28.57,5.91,46.88,78,34.62,62,29.41,423 235 13   8
–Â–å,2,4,5380,–ì“cˆŸŒÎ,22,“¿“‡,50,B2,1.20,0.00,1.27,0.00,27,33.33,54,40.79,5 666 5 66   9
–Â–å,2,5,4400,‰Á“¡“ÞŒŽ,38,•Ÿˆä,53,B1,4.19,13.92,3.93,6.67,70,40.63,25,21.43,2 654 543    6
