‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/6,8,6,6,4917,Šâ‹´—T”n,finish,56,44,6.83,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1380,1-2-4,890,1-2,420,1-2,240
‰ºŠÖ,2026/8/6,9,1,1,4079,o”¨F“T,finish,49,54,6.80,1,0.16,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,4890,1-3-5,4210,1-3,590,1-3,550
‰ºŠÖ,2026/8/6,9,2,3,3430,Šp•lC,finish,26,20,6.85,3,0.15,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,4890,1-3-5,4210,1-3,590,1-3,550
‰ºŠÖ,2026/8/6,9,3,5,3614,’JŸK,finish,73,49,6.88,5,0.17,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,4890,1-3-5,4210,1-3,590,1-3,550
‰ºŠÖ,2026/8/6,9,4,6,5191,”ò“c]ŒÈ,finish,35,62,6.81,6,0.14,1.54.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,4890,1-3-5,4210,1-3,590,1-3,550
‰ºŠÖ,2026/8/6,9,5,2,4301,ŠÖ—T–ç,finish,43,48,6.97,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,4890,1-3-5,4210,1-3,590,1-3,550
‰ºŠÖ,2026/8/6,9,6,4,5050,–Ø‰º—Y‰î,finish,60,71,6.85,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,4890,1-3-5,4210,1-3,590,1-3,550
‰ºŠÖ,2026/8/6,10,1,1,4985,ˆä–{¹–ç,finish,47,13,6.80,1,0.11,1.49.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1100,1-2-6,850,1-2,180,1-2,310
‰ºŠÖ,2026/8/6,10,2,2,3467,XOs,finish,14,59,6.82,2,0.11,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1100,1-2-6,850,1-2,180,1-2,310
‰ºŠÖ,2026/8/6,10,3,6,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.89,6,0.09,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1100,1-2-6,850,1-2,180,1-2,310
‰ºŠÖ,2026/8/6,10,4,5,4369,’O‰º«,finish,31,19,6.94,5,0.08,1.54.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1100,1-2-6,850,1-2,180,1-2,310
‰ºŠÖ,2026/8/6,10,5,4,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.90,4,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1100,1-2-6,850,1-2,180,1-2,310
‰ºŠÖ,2026/8/6,10,6,3,3461,“nç²“N–ç,finish,61,16,6.93,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1100,1-2-6,850,1-2,180,1-2,310
‰ºŠÖ,2026/8/6,11,1,3,3946,ÔŠâ‘P¶,finish,38,58,6.87,3,0.23,1.55.3,Œb‚Ü‚ê,1800,°,“Œ,3,3,3-5-4,49770,3-4-5,6390,3-5,10250,3-5,6760
‰ºŠÖ,2026/8/6,11,2,5,4263,•d—Y‰î,finish,64,72,6.95,5,0.28,1.57.4,Œb‚Ü‚ê,1800,°,“Œ,3,3,3-5-4,49770,3-4-5,6390,3-5,10250,3-5,6760
‰ºŠÖ,2026/8/6,11,3,4,4451,¼è—S‘¾˜Y,finish,65,25,6.92,4,0.23,2.00.6,Œb‚Ü‚ê,1800,°,“Œ,3,3,3-5-4,49770,3-4-5,6390,3-5,10250,3-5,6760
‰ºŠÖ,2026/8/6,11,4,6,5152,ŠÛŽR—S–ç,finish,29,38,6.91,6,0.27,2.05.5,Œb‚Ü‚ê,1800,°,“Œ,3,3,3-5-4,49770,3-4-5,6390,3-5,10250,3-5,6760
‰ºŠÖ,2026/8/6,11,,1,3499,Žsì“N–ç,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/6,11,,2,3737,ã•½^“ñ,S2,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/6,12,1,1,4772,ÎŠÛŠC“n,finish,70,12,6.86,1,0.14,1.50.1,“¦‚°,1800,°,“Œ,3,3,1-2-5,890,1-2-5,420,1-2,330,1-2,230
‰ºŠÖ,2026/8/6,12,2,2,3582,‹gìº’j,finish,44,40,6.85,2,0.13,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-2-5,890,1-2-5,420,1-2,330,1-2,230
‰ºŠÖ,2026/8/6,12,3,5,4601,X–ì³O,finish,69,34,6.88,5,0.11,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-2-5,890,1-2-5,420,1-2,330,1-2,230
‰ºŠÖ,2026/8/6,12,4,3,3908,d¬ˆêl,finish,15,39,6.96,3,0.12,1.53.5,“¦‚°,1800,°,“Œ,3,3,1-2-5,890,1-2-5,420,1-2,330,1-2,230
‰ºŠÖ,2026/8/6,12,5,4,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.83,4,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,890,1-2-5,420,1-2,330,1-2,230
‰ºŠÖ,2026/8/6,12,6,6,5115,ìéD‘¾,finish,66,14,6.89,6,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,890,1-2-5,420,1-2,330,1-2,230
“¿ŽR,2026/8/6,1,1,1,5193,•ÄŠÛ”TŠG,finish,13,19,7.05,1,0.15,1.58.6,“¦‚°,1800,°,“Œ,4,4,1-4-3,3980,1-3-4,990,1-4,1180,1-4,1030
“¿ŽR,2026/8/6,1,2,4,4243,¼‘º•à,finish,14,53,7.02,4,0.16,2.01.4,“¦‚°,1800,°,“Œ,4,4,1-4-3,3980,1-3-4,990,1-4,1180,1-4,1030
“¿ŽR,2026/8/6,1,3,3,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,7.03,3,0.14,2.02.9,“¦‚°,1800,°,“Œ,4,4,1-4-3,3980,1-3-4,990,1-4,1180,1-4,1030
“¿ŽR,2026/8/6,1,4,5,4373,Žá‹·“Þ”üŽq,finish,69,42,6.98,5,0.18,2.04.8,“¦‚°,1800,°,“Œ,4,4,1-4-3,3980,1-3-4,990,1-4,1180,1-4,1030
“¿ŽR,2026/8/6,1,5,6,4823,’†‘º“‰À,finish,27,27,7.01,6,0.22,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,3980,1-3-4,990,1-4,1180,1-4,1030
“¿ŽR,2026/8/6,1,,2,3900,ì‘fŽq,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/6,2,1,3,4556,’|ˆä“Þ”ü,finish,75,14,7.06,3,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-6,7160,1-3-6,1060,3-1,1380,1-3,290
“¿ŽR,2026/8/6,2,2,1,4190,’·“ˆ–œ‹L,finish,26,31,7.00,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-6,7160,1-3-6,1060,3-1,1380,1-3,290
“¿ŽR,2026/8/6,2,3,6,4642,¼”ö‰ÄŠC,finish,38,64,7.06,6,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-6,7160,1-3-6,1060,3-1,1380,1-3,290
“¿ŽR,2026/8/6,2,4,5,4123,×ì—TŽq,finish,30,54,7.07,5,0.14,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-6,7160,1-3-6,1060,3-1,1380,1-3,290
“¿ŽR,2026/8/6,2,5,2,4963,›‰X”ü—S,finish,48,72,7.05,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-6,7160,1-3-6,1060,3-1,1380,1-3,290
“¿ŽR,2026/8/6,2,6,4,4974,ˆÀˆä‹I,finish,41,29,7.07,4,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-6,7160,1-3-6,1060,3-1,1380,1-3,290
“¿ŽR,2026/8/6,3,1,4,4208,ŽO‰Y‰i—,finish,67,34,7.09,4,0.14,1.52.1,·‚µ,1800,°,“ì“Œ,5,5,4-3-6,15320,3-4-6,2150,4-3,4660,3-4,1240
“¿ŽR,2026/8/6,3,2,3,4387,•½ŽR’q‰Á,finish,50,57,7.04,3,0.13,1.53.4,·‚µ,1800,°,“ì“Œ,5,5,4-3-6,15320,3-4-6,2150,4-3,4660,3-4,1240
“¿ŽR,2026/8/6,3,3,6,4961,¼‹´“Þ–¢,finish,20,22,7.12,6,0.11,1.55.2,·‚µ,1800,°,“ì“Œ,5,5,4-3-6,15320,3-4-6,2150,4-3,4660,3-4,1240
“¿ŽR,2026/8/6,3,4,1,3435,Ž›“cçŒb,finish,73,25,7.07,1,0.26,1.55.3,·‚µ,1800,°,“ì“Œ,5,5,4-3-6,15320,3-4-6,2150,4-3,4660,3-4,1240
“¿ŽR,2026/8/6,3,5,5,4994,ŽR–{—œØ,finish,42,39,7.03,5,0.13,. .,·‚µ,1800,°,“ì“Œ,5,5,4-3-6,15320,3-4-6,2150,4-3,4660,3-4,1240
“¿ŽR,2026/8/6,3,6,2,4893,“nç³^“Þ”ü,finish,12,46,7.00,2,0.20,. .,·‚µ,1800,°,“ì“Œ,5,5,4-3-6,15320,3-4-6,2150,4-3,4660,3-4,1240
“¿ŽR,2026/8/6,4,1,2,4825,‘qŽä»X,finish,60,18,6.97,2,0.13,1.52.0,·‚µ,1800,°,“Œ,5,5,2-1-4,1760,1-2-4,400,2-1,760,1-2,280
“¿ŽR,2026/8/6,4,2,1,4225,“y‰®ç–¾,finish,74,66,7.02,1,0.12,1.53.5,·‚µ,1800,°,“Œ,5,5,2-1-4,1760,1-2-4,400,2-1,760,1-2,280
“¿ŽR,2026/8/6,4,3,4,4590,“nç³—D”ü,finish,24,13,7.07,4,0.14,1.54.9,·‚µ,1800,°,“Œ,5,5,2-1-4,1760,1-2-4,400,2-1,760,1-2,280
“¿ŽR,2026/8/6,4,4,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,7.04,5,0.15,1.55.5,·‚µ,1800,°,“Œ,5,5,2-1-4,1760,1-2-4,400,2-1,760,1-2,280
“¿ŽR,2026/8/6,4,5,6,4456,Š™‘q—Á,finish,59,33,7.01,6,0.19,. .,·‚µ,1800,°,“Œ,5,5,2-1-4,1760,1-2-4,400,2-1,760,1-2,280
“¿ŽR,2026/8/6,4,6,3,4011,–x”V“à‹I‘ãŽq,finish,44,41,7.01,3,0.15,. .,·‚µ,1800,°,“Œ,5,5,2-1-4,1760,1-2-4,400,2-1,760,1-2,280
“¿ŽR,2026/8/6,5,1,1,4117,œA’†’qŽÑˆß,finish,56,44,7.02,1,0.29,1.51.6,”²‚«,1800,°,“Œ,5,5,1-3-5,2190,1-3-5,710,1-3,500,1-3,290
“¿ŽR,2026/8/6,5,2,3,5281,ˆäã—y”Ü,finish,23,38,7.02,3,0.19,1.53.0,”²‚«,1800,°,“Œ,5,5,1-3-5,2190,1-3-5,710,1-3,500,1-3,290
“¿ŽR,2026/8/6,5,3,5,5188,•ˆää»—¢‰À,finish,39,48,7.00,5,0.26,1.54.5,”²‚«,1800,°,“Œ,5,5,1-3-5,2190,1-3-5,710,1-3,500,1-3,290
“¿ŽR,2026/8/6,5,4,2,4224,‘å‹´‰h—¢‰À,finish,58,32,7.05,2,0.23,1.55.1,”²‚«,1800,°,“Œ,5,5,1-3-5,2190,1-3-5,710,1-3,500,1-3,290
“¿ŽR,2026/8/6,5,5,4,3618,ŠC–ì‚ä‚©‚è,finish,19,20,7.09,4,0.29,. .,”²‚«,1800,°,“Œ,5,5,1-3-5,2190,1-3-5,710,1-3,500,1-3,290
“¿ŽR,2026/8/6,5,6,6,4482,Žç‰®”ü•ä,finish,15,73,7.03,6,0.25,. .,”²‚«,1800,°,“Œ,5,5,1-3-5,2190,1-3-5,710,1-3,500,1-3,290
“¿ŽR,2026/8/6,6,1,5,5189,“¡Œ´‘Ø,finish,53,26,7.02,5,0.32,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-1,30110,1-2-5,1230,5-2,7740,2-5,2020
“¿ŽR,2026/8/6,6,2,2,4804,‚“c‚Ð‚©‚é,finish,68,70,7.04,2,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-1,30110,1-2-5,1230,5-2,7740,2-5,2020
“¿ŽR,2026/8/6,6,3,1,4819,–I{¶,finish,46,59,7.07,1,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-1,30110,1-2-5,1230,5-2,7740,2-5,2020
“¿ŽR,2026/8/6,6,4,3,3611,Šâè–F”ü,finish,70,17,7.11,3,0.14,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-1,30110,1-2-5,1230,5-2,7740,2-5,2020
“¿ŽR,2026/8/6,6,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,7.02,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-1,30110,1-2-5,1230,5-2,7740,2-5,2020
“¿ŽR,2026/8/6,6,6,4,4611,¡ˆä”üˆŸ,finish,72,24,7.08,4,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-1,30110,1-2-5,1230,5-2,7740,2-5,2020
“¿ŽR,2026/8/6,7,1,5,4775,ç—t^–í,finish,17,12,7.02,5,0.03,1.53.4,”²‚«,1800,°,“Œ,4,4,5-1-3,18830,1-3-5,1650,5-1,3030,1-5,1180
“¿ŽR,2026/8/6,7,2,1,4313,¼‘º”ü’qŽq,finish,64,62,6.99,1,0.17,1.54.7,”²‚«,1800,°,“Œ,4,4,5-1-3,18830,1-3-5,1650,5-1,3030,1-5,1180
“¿ŽR,2026/8/6,7,3,3,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,7.06,3,0.09,1.56.2,”²‚«,1800,°,“Œ,4,4,5-1-3,18830,1-3-5,1650,5-1,3030,1-5,1180
“¿ŽR,2026/8/6,7,4,2,4536,Šìˆä‚Â‚©‚³,finish,36,45,7.02,2,0.14,1.57.4,”²‚«,1800,°,“Œ,4,4,5-1-3,18830,1-3-5,1650,5-1,3030,1-5,1180
“¿ŽR,2026/8/6,7,5,4,5193,•ÄŠÛ”TŠG,finish,13,19,6.98,4,0.08,. .,”²‚«,1800,°,“Œ,4,4,5-1-3,18830,1-3-5,1650,5-1,3030,1-5,1180
“¿ŽR,2026/8/6,7,6,6,4963,›‰X”ü—S,finish,48,72,7.06,6,0.07,. .,”²‚«,1800,°,“Œ,4,4,5-1-3,18830,1-3-5,1650,5-1,3030,1-5,1180
“¿ŽR,2026/8/6,8,1,1,4373,Žá‹·“Þ”üŽq,finish,69,42,6.99,1,0.09,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-3-5,2320,1-3-5,950,1-3,350,1-3,230
“¿ŽR,2026/8/6,8,2,3,4961,¼‹´“Þ–¢,finish,20,22,7.02,3,0.09,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-3-5,2320,1-3-5,950,1-3,350,1-3,230
“¿ŽR,2026/8/6,8,3,5,4289,—Ž‡’¼Žq,finish,28,47,7.03,5,0.14,1.56.4,“¦‚°,1800,°,“Œ,4,4,1-3-5,2320,1-3-5,950,1-3,350,1-3,230
“¿ŽR,2026/8/6,8,4,4,5045,•½ìD,finish,54,30,7.03,4,0.12,1.56.6,“¦‚°,1800,°,“Œ,4,4,1-3-5,2320,1-3-5,950,1-3,350,1-3,230
“¿ŽR,2026/8/6,8,5,6,4556,’|ˆä“Þ”ü,finish,75,14,7.06,6,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,2320,1-3-5,950,1-3,350,1-3,230
“¿ŽR,2026/8/6,8,6,2,3232,ŽRì”ü—R‹I,finish,40,68,7.06,2,0.08,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,2320,1-3-5,950,1-3,350,1-3,230
“¿ŽR,2026/8/6,9,1,3,4456,Š™‘q—Á,finish,59,33,7.01,3,0.09,1.51.3,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-2,7820,2-3-4,1510,3-4,2060,3-4,1190
“¿ŽR,2026/8/6,9,2,4,4387,•½ŽR’q‰Á,finish,50,57,7.01,4,0.07,1.53.3,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-2,7820,2-3-4,1510,3-4,2060,3-4,1190
“¿ŽR,2026/8/6,9,3,2,4964,“y‰®“ì,finish,47,74,7.05,2,0.09,1.55.4,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-2,7820,2-3-4,1510,3-4,2060,3-4,1190
“¿ŽR,2026/8/6,9,4,1,4123,×ì—TŽq,finish,30,54,7.02,1,0.05,1.56.7,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-2,7820,2-3-4,1510,3-4,2060,3-4,1190
“¿ŽR,2026/8/6,9,5,6,3900,ì‘fŽq,finish,49,63,7.07,6,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-2,7820,2-3-4,1510,3-4,2060,3-4,1190
“¿ŽR,2026/8/6,9,6,5,5155,“àŽRŽµŠC,finish,55,50,7.01,5,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-2,7820,2-3-4,1510,3-4,2060,3-4,1190
“¿ŽR,2026/8/6,10,1,1,4208,ŽO‰Y‰i—,finish,67,34,7.03,1,0.15,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-3-4,1380,1-3-4,610,1-3,470,1-3,430
“¿ŽR,2026/8/6,10,2,3,4482,Žç‰®”ü•ä,finish,15,73,7.02,3,0.11,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-3-4,1380,1-3-4,610,1-3,470,1-3,430
“¿ŽR,2026/8/6,10,3,4,4546,•l“cˆŸ—¹,finish,35,23,6.99,4,0.09,1.55.1,“¦‚°,1800,°,“Œ,4,4,1-3-4,1380,1-3-4,610,1-3,470,1-3,430
“¿ŽR,2026/8/6,10,4,2,4642,¼”ö‰ÄŠC,finish,38,64,7.01,2,0.12,1.56.6,“¦‚°,1800,°,“Œ,4,4,1-3-4,1380,1-3-4,610,1-3,470,1-3,430
“¿ŽR,2026/8/6,10,5,6,4825,‘qŽä»X,finish,60,18,6.99,6,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,1380,1-3-4,610,1-3,470,1-3,430
“¿ŽR,2026/8/6,10,6,5,4347,‹›’JD,finish,66,67,7.01,5,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,1380,1-3-4,610,1-3,470,1-3,430
“¿ŽR,2026/8/6,11,1,1,3618,ŠC–ì‚ä‚©‚è,finish,19,20,7.09,1,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,1490,1-2-3,570,1-2,470,1-2,330
“¿ŽR,2026/8/6,11,2,2,4823,’†‘º“‰À,finish,27,27,7.02,2,0.20,1.53.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,1490,1-2-3,570,1-2,470,1-2,330
“¿ŽR,2026/8/6,11,3,3,3435,Ž›“cçŒb,finish,73,25,7.02,3,0.17,1.55.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,1490,1-2-3,570,1-2,470,1-2,330
“¿ŽR,2026/8/6,11,4,6,4590,“nç³—D”ü,finish,24,13,7.06,6,0.13,1.56.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,1490,1-2-3,570,1-2,470,1-2,330
“¿ŽR,2026/8/6,11,5,4,4804,‚“c‚Ð‚©‚é,finish,68,70,7.02,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,1490,1-2-3,570,1-2,470,1-2,330
“¿ŽR,2026/8/6,11,6,5,4190,’·“ˆ–œ‹L,finish,26,31,7.02,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,1490,1-2-3,570,1-2,470,1-2,330
“¿ŽR,2026/8/6,12,1,1,4502,‰““¡ƒGƒ~,finish,16,37,7.05,1,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,1950,1-4-6,1200,1-4,400,1-4,320
“¿ŽR,2026/8/6,12,2,4,4050,“cŒûßŽq,finish,63,36,7.06,4,0.19,1.53.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,1950,1-4-6,1200,1-4,400,1-4,320
“¿ŽR,2026/8/6,12,3,6,4433,ì–ì‰è—B,finish,34,51,7.06,6,0.24,1.54.9,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,1950,1-4-6,1200,1-4,400,1-4,320
“¿ŽR,2026/8/6,12,4,2,4530,¬–ì¶“Þ,finish,18,58,7.06,2,0.16,1.56.6,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,1950,1-4-6,1200,1-4,400,1-4,320
“¿ŽR,2026/8/6,12,5,3,5088,‚“²Žl‹G,finish,29,16,7.00,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,1950,1-4-6,1200,1-4,400,1-4,320
“¿ŽR,2026/8/6,12,6,5,4845,‘O“cŽÑŠó,finish,11,55,7.01,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,1950,1-4-6,1200,1-4,400,1-4,320
‹{“‡,2026/8/6,1,1,1,4824,¼ˆä^–í,finish,56,13,6.77,1,0.20,1.51.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,790,1-2-3,380,1-2,270,1-2,350
‹{“‡,2026/8/6,1,2,2,3372,‰Á“¡‰ë”V,finish,21,80,6.75,2,0.21,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,790,1-2-3,380,1-2,270,1-2,350
‹{“‡,2026/8/6,1,3,3,4358,¼–{—f•½,finish,70,31,6.77,3,0.22,1.53.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,790,1-2-3,380,1-2,270,1-2,350
‹{“‡,2026/8/6,1,4,5,5014,ŠŽR—Á“l,finish,17,11,6.79,5,0.14,1.54.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,790,1-2-3,380,1-2,270,1-2,350
‹{“‡,2026/8/6,1,5,4,3878,ŒÓ–{ŒåŽu,finish,34,76,6.84,4,0.20,1.56.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,790,1-2-3,380,1-2,270,1-2,350
‹{“‡,2026/8/6,1,6,6,4396,‘å“c’¼–í,finish,63,69,6.84,6,0.16,1.57.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,790,1-2-3,380,1-2,270,1-2,350
‹{“‡,2026/8/6,2,1,1,4572,“n•”Œå,finish,29,30,6.87,1,0.08,1.51.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,760,1-2-3,220,1-3,240,1-3,360
‹{“‡,2026/8/6,2,2,3,4296,‰ªè‹±—T,finish,82,64,6.83,3,0.12,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,760,1-2-3,220,1-3,240,1-3,360
‹{“‡,2026/8/6,2,3,2,4798,•læ^”Í,finish,27,27,6.82,2,0.09,1.54.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,760,1-2-3,220,1-3,240,1-3,360
‹{“‡,2026/8/6,2,4,4,5245,‘q•x‘å½,finish,80,58,6.81,4,0.09,1.55.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,760,1-2-3,220,1-3,240,1-3,360
‹{“‡,2026/8/6,2,5,5,3606,ì–k_‹M,finish,18,16,6.83,6,0.14,1.56.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,760,1-2-3,220,1-3,240,1-3,360
‹{“‡,2026/8/6,2,6,6,3812,ŽRè¹Ži,finish,71,39,6.79,5,0.07,1.58.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,760,1-2-3,220,1-3,240,1-3,360
‹{“‡,2026/8/6,3,1,3,5087,²“¡q,finish,72,19,6.76,3,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,2320,3-4-5,1220,3-5,450,3-5,270
‹{“‡,2026/8/6,3,2,5,4998,’†‘º‚©‚È‚¦,finish,58,35,6.82,5,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,2320,3-4-5,1220,3-5,450,3-5,270
‹{“‡,2026/8/6,3,3,4,4103,ŽRè‘P—f,finish,66,75,6.89,4,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,2320,3-4-5,1220,3-5,450,3-5,270
‹{“‡,2026/8/6,3,4,6,5160,“¡X—¤“l,finish,30,79,6.83,6,0.15,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,2320,3-4-5,1220,3-5,450,3-5,270
‹{“‡,2026/8/6,3,5,2,5358,‘–{ˆÇŽì,finish,61,60,6.83,2,0.18,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,2320,3-4-5,1220,3-5,450,3-5,270
‹{“‡,2026/8/6,3,6,1,4106,âˆäNŽk,finish,67,14,6.87,1,0.13,1.59.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,2320,3-4-5,1220,3-5,450,3-5,270
‹{“‡,2026/8/6,4,1,1,5043,’†‘º“úŒü,finish,57,34,6.81,1,0.16,1.52.3,“¦‚°,1800,°,“Œ,2,2,1-2-3,500,1-2-3,230,1-2,200,1-2,170
‹{“‡,2026/8/6,4,2,2,4376,“¡“c–õO,finish,39,71,6.84,2,0.18,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-2-3,500,1-2-3,230,1-2,200,1-2,170
‹{“‡,2026/8/6,4,3,3,4286,•½“c‚³‚â‚©,finish,52,22,6.75,3,0.10,1.54.4,“¦‚°,1800,°,“Œ,2,2,1-2-3,500,1-2-3,230,1-2,200,1-2,170
‹{“‡,2026/8/6,4,4,5,4962,”¨—³¶,finish,37,61,6.80,5,0.05,1.55.5,“¦‚°,1800,°,“Œ,2,2,1-2-3,500,1-2-3,230,1-2,200,1-2,170
‹{“‡,2026/8/6,4,5,6,3455,’J–{KŽi,finish,81,68,6.91,6,0.09,1.57.0,“¦‚°,1800,°,“Œ,2,2,1-2-3,500,1-2-3,230,1-2,200,1-2,170
‹{“‡,2026/8/6,4,6,4,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.87,4,0.10,1.59.4,“¦‚°,1800,°,“Œ,2,2,1-2-3,500,1-2-3,230,1-2,200,1-2,170
‹{“‡,2026/8/6,5,1,1,4236,¼‘º•q,finish,65,12,6.80,1,0.10,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-2-4,830,1-2-4,500,1-2,300,1-2,260
‹{“‡,2026/8/6,5,2,2,4436,a’J–¾Œ›,finish,33,57,6.84,2,0.15,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-2-4,830,1-2-4,500,1-2,300,1-2,260
