‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/5/27,3,1,1,4207,¼‰ºˆê–ç,finish,72,42,7.02,1,0.18,1.52.7,1-3-5,560,1-3-5,200,1-3,170,1-3,250
“¿R,2026/5/27,3,2,3,4539,‹àqŒ«u,finish,74,66,7.02,3,0.22,1.53.5,1-3-5,560,1-3-5,200,1-3,170,1-3,250
“¿R,2026/5/27,3,3,5,4387,•½R’q‰Á,finish,24,45,7.02,5,0.19,1.54.7,1-3-5,560,1-3-5,200,1-3,170,1-3,250
“¿R,2026/5/27,3,4,4,4164,Šâ‰iß–ç,finish,59,69,7.07,4,0.23,1.55.6,1-3-5,560,1-3-5,200,1-3,170,1-3,250
“¿R,2026/5/27,3,5,2,5083,–ö£Š²‘¾,finish,26,19,7.01,2,0.22,. .,1-3-5,560,1-3-5,200,1-3,170,1-3,250
“¿R,2026/5/27,3,6,6,5465,’¼]Œ’¬,finish,65,52,7.09,6,0.34,. .,1-3-5,560,1-3-5,200,1-3,170,1-3,250
“¿R,2026/5/27,4,1,2,4184,“nç²—Yˆê˜Y,finish,55,71,7.06,2,0.19,1.52.3,2-4-1,3890,1-2-4,250,2-4,1870,2-4,1600
“¿R,2026/5/27,4,2,4,5085,’†‘º‰h¡,finish,66,43,7.14,4,0.18,1.53.5,2-4-1,3890,1-2-4,250,2-4,1870,2-4,1600
“¿R,2026/5/27,4,3,1,3944,RŒû—T“ñ,finish,64,21,7.08,1,0.18,1.55.1,2-4-1,3890,1-2-4,250,2-4,1870,2-4,1600
“¿R,2026/5/27,4,4,3,3643,•Ä“c—²O,finish,49,64,7.11,3,0.17,1.56.3,2-4-1,3890,1-2-4,250,2-4,1870,2-4,1600
“¿R,2026/5/27,4,5,6,3934,›•¿‹Mr,finish,16,22,7.15,6,0.21,. .,2-4-1,3890,1-2-4,250,2-4,1870,2-4,1600
“¿R,2026/5/27,4,6,5,5342,Œ´‘º•S“ß,finish,20,20,7.08,5,0.18,. .,2-4-1,3890,1-2-4,250,2-4,1870,2-4,1600
“¿R,2026/5/27,5,1,4,4163,Rè—Ti,finish,14,17,7.05,4,0.23,1.53.0,4-6-5,14730,4-5-6,4880,4-6,2760,4-6,1210
“¿R,2026/5/27,5,2,6,4826,ˆäãˆê‹P,finish,48,23,7.12,6,0.25,1.54.4,4-6-5,14730,4-5-6,4880,4-6,2760,4-6,1210
“¿R,2026/5/27,5,3,5,3870,›“ˆ—Y,finish,13,73,7.19,5,0.25,1.55.6,4-6-5,14730,4-5-6,4880,4-6,2760,4-6,1210
“¿R,2026/5/27,5,4,3,5158,‹{˜e—É‘¾,finish,11,74,7.00,3,0.14,1.55.8,4-6-5,14730,4-5-6,4880,4-6,2760,4-6,1210
“¿R,2026/5/27,5,5,2,3461,“nç²“N–ç,finish,71,40,7.17,2,0.18,. .,4-6-5,14730,4-5-6,4880,4-6,2760,4-6,1210
“¿R,2026/5/27,5,6,1,4425,‘åˆä´‹M,finish,54,49,7.17,1,0.17,. .,4-6-5,14730,4-5-6,4880,4-6,2760,4-6,1210
“¿R,2026/5/27,6,1,6,4475,––‰i—S‹P,finish,69,29,6.97,5,0.05,1.52.3,6-2-5,38580,2-5-6,4790,6-2,2180,2-6,940
“¿R,2026/5/27,6,2,2,4314,Â–ØK‘¾˜Y,finish,75,26,7.11,3,0.07,1.53.6,6-2-5,38580,2-5-6,4790,6-2,2180,2-6,940
“¿R,2026/5/27,6,3,5,4439,‹ß“¡—F•ó,finish,19,56,7.15,6,0.09,1.55.6,6-2-5,38580,2-5-6,4790,6-2,2180,2-6,940
“¿R,2026/5/27,6,4,1,4154,XˆÀO‰ë,finish,63,32,7.07,1,0.13,1.57.2,6-2-5,38580,2-5-6,4790,6-2,2180,2-6,940
“¿R,2026/5/27,6,5,3,4951,V“c—mˆê,finish,23,59,7.12,4,0.08,. .,6-2-5,38580,2-5-6,4790,6-2,2180,2-6,940
“¿R,2026/5/27,6,6,4,4199,–kì“ñ,finish,25,62,7.14,2,0.09,. .,6-2-5,38580,2-5-6,4790,6-2,2180,2-6,940
“¿R,2026/5/27,7,1,4,4713,”’_—D,finish,68,35,7.16,4,0.16,1.52.8,4-6-5,3590,4-5-6,1740,4-6,880,4-6,220
“¿R,2026/5/27,7,2,6,4155,’·–ì‘su˜Y,finish,15,11,7.10,6,0.17,1.54.3,4-6-5,3590,4-5-6,1740,4-6,880,4-6,220
“¿R,2026/5/27,7,3,5,5265,‘åœAç‹G,finish,18,48,7.13,5,0.15,1.56.2,4-6-5,3590,4-5-6,1740,4-6,880,4-6,220
“¿R,2026/5/27,7,4,3,5336,£ì‘å’n,finish,22,18,7.17,3,0.34,1.57.1,4-6-5,3590,4-5-6,1740,4-6,880,4-6,220
“¿R,2026/5/27,7,5,1,4550,Î‰ª«‘¾,finish,67,72,7.12,1,0.31,. .,4-6-5,3590,4-5-6,1740,4-6,880,4-6,220
“¿R,2026/5/27,7,6,2,4241,‘å‹ødK,finish,50,15,7.16,2,0.26,. .,4-6-5,3590,4-5-6,1740,4-6,880,4-6,220
“¿R,2026/5/27,8,1,4,5066,—é–ØF–¾,finish,73,53,7.01,4,0.11,1.51.7,4-5-1,4210,1-4-5,590,4-5,1380,4-5,740
“¿R,2026/5/27,8,2,5,3719,’Ò‰h‘ ,finish,60,55,7.00,5,0.05,1.53.9,4-5-1,4210,1-4-5,590,4-5,1380,4-5,740
“¿R,2026/5/27,8,3,1,4301,ŠÖ—T–ç,finish,21,65,7.12,1,0.15,1.55.8,4-5-1,4210,1-4-5,590,4-5,1380,4-5,740
“¿R,2026/5/27,8,4,3,4119,“D’Jˆê‹B,finish,53,13,7.01,3,0.17,1.57.0,4-5-1,4210,1-4-5,590,4-5,1380,4-5,740
“¿R,2026/5/27,8,5,2,4919,‹g“cãÄŒå,finish,51,75,7.07,2,0.21,. .,4-5-1,4210,1-4-5,590,4-5,1380,4-5,740
“¿R,2026/5/27,8,6,6,5459,“c’†‚«‚ç,finish,47,24,7.09,6,0.22,. .,4-5-1,4210,1-4-5,590,4-5,1380,4-5,740
“¿R,2026/5/27,9,1,4,5013,R‰º‰Ä—é,finish,70,58,7.04,4,0.13,1.52.4,4-1-5,1860,1-4-5,290,4-1,1050,1-4,250
“¿R,2026/5/27,9,2,1,4387,•½R’q‰Á,finish,24,45,7.08,1,0.19,1.53.6,4-1-5,1860,1-4-5,290,4-1,1050,1-4,250
“¿R,2026/5/27,9,3,5,5192,’†”ö—D,finish,56,70,7.13,5,0.24,1.56.0,4-1-5,1860,1-4-5,290,4-1,1050,1-4,250
“¿R,2026/5/27,9,4,2,4385,—é–Ø—S”üq,finish,62,50,7.13,2,0.23,1.58.1,4-1-5,1860,1-4-5,290,4-1,1050,1-4,250
“¿R,2026/5/27,9,5,6,4246,Šì‘½“ß—R‰Ä,finish,17,54,7.14,6,0.16,. .,4-1-5,1860,1-4-5,290,4-1,1050,1-4,250
“¿R,2026/5/27,9,6,3,5342,Œ´‘º•S“ß,finish,20,20,7.12,3,0.22,. .,4-1-5,1860,1-4-5,290,4-1,1050,1-4,250
“¿R,2026/5/27,10,1,5,4207,¼‰ºˆê–ç,finish,72,42,7.15,5,0.12,1.52.8,5-1-2,8230,1-2-5,1050,5-1,1700,1-5,550
“¿R,2026/5/27,10,2,1,4163,Rè—Ti,finish,14,17,7.14,1,0.17,1.54.0,5-1-2,8230,1-2-5,1050,5-1,1700,1-5,550
“¿R,2026/5/27,10,3,2,3934,›•¿‹Mr,finish,16,22,7.18,2,0.21,1.55.0,5-1-2,8230,1-2-5,1050,5-1,1700,1-5,550
“¿R,2026/5/27,10,4,6,4158,–Øê—Y“ñ˜Y,finish,57,31,7.09,6,0.13,1.55.8,5-1-2,8230,1-2-5,1050,5-1,1700,1-5,550
“¿R,2026/5/27,10,5,3,4545,‰ª‘ºŒc‘¾,finish,58,57,7.13,3,0.11,. .,5-1-2,8230,1-2-5,1050,5-1,1700,1-5,550
“¿R,2026/5/27,10,6,4,5366,‰–“ˆ‘×‹ó,finish,61,63,7.18,4,0.16,. .,5-1-2,8230,1-2-5,1050,5-1,1700,1-5,550
“¿R,2026/5/27,11,1,1,3643,•Ä“c—²O,finish,49,64,7.07,1,0.08,1.52.6,1-3-4,6520,1-3-4,2480,1-3,2120,1-3,760
“¿R,2026/5/27,11,2,3,3478,“ˆ“c‹Mx,finish,12,39,7.11,3,0.10,1.53.9,1-3-4,6520,1-3-4,2480,1-3,2120,1-3,760
“¿R,2026/5/27,11,3,4,4241,‘å‹ødK,finish,50,15,7.09,4,0.06,1.55.4,1-3-4,6520,1-3-4,2480,1-3,2120,1-3,760
“¿R,2026/5/27,11,4,2,4826,ˆäãˆê‹P,finish,48,23,7.02,2,0.16,1.56.5,1-3-4,6520,1-3-4,2480,1-3,2120,1-3,760
“¿R,2026/5/27,11,5,5,5083,–ö£Š²‘¾,finish,26,19,7.07,5,0.06,. .,1-3-4,6520,1-3-4,2480,1-3,2120,1-3,760
“¿R,2026/5/27,11,6,6,4314,Â–ØK‘¾˜Y,finish,75,26,7.10,6,0.08,. .,1-3-4,6520,1-3-4,2480,1-3,2120,1-3,760
“¿R,2026/5/27,12,1,1,3719,’Ò‰h‘ ,finish,60,55,7.07,1,0.22,1.50.9,1-4-3,1880,1-3-4,530,1-4,560,1-4,390
“¿R,2026/5/27,12,2,4,4184,“nç²—Yˆê˜Y,finish,55,71,7.03,4,0.10,1.52.7,1-4-3,1880,1-3-4,530,1-4,560,1-4,390
“¿R,2026/5/27,12,3,3,4475,––‰i—S‹P,finish,69,29,6.95,3,0.14,1.54.2,1-4-3,1880,1-3-4,530,1-4,560,1-4,390
“¿R,2026/5/27,12,4,5,4539,‹àqŒ«u,finish,74,66,7.04,5,0.11,1.55.3,1-4-3,1880,1-3-4,530,1-4,560,1-4,390
“¿R,2026/5/27,12,5,6,5158,‹{˜e—É‘¾,finish,11,74,6.95,6,0.05,. .,1-4-3,1880,1-3-4,530,1-4,560,1-4,390
“¿R,2026/5/27,12,6,2,4155,’·–ì‘su˜Y,finish,15,11,7.05,2,0.19,. .,1-4-3,1880,1-3-4,530,1-4,560,1-4,390
‹{“‡,2026/5/27,1,1,1,4302,¼–ìãÄ‘¾,finish,27,23,6.74,1,0.04,1.51.5,1-4-2,750,1-2-4,250,1-4,450,1-4,480
‹{“‡,2026/5/27,1,2,4,4303,–qŒ´’,finish,19,73,6.80,4,0.08,1.52.8,1-4-2,750,1-2-4,250,1-4,450,1-4,480
‹{“‡,2026/5/27,1,3,2,5067,R“c^¹,finish,76,75,6.82,2,0.05,1.54.2,1-4-2,750,1-2-4,250,1-4,450,1-4,480
‹{“‡,2026/5/27,1,4,6,4728,RŒû—º,finish,26,50,6.82,6,0.14,1.55.2,1-4-2,750,1-2-4,250,1-4,450,1-4,480
‹{“‡,2026/5/27,1,5,5,5352,¼‰ª‘“u,finish,28,56,6.80,5,0.10,1.57.3,1-4-2,750,1-2-4,250,1-4,450,1-4,480
‹{“‡,2026/5/27,1,6,3,4510,â–{“Ş‰›,finish,59,72,6.79,3,0.17,1.58.2,1-4-2,750,1-2-4,250,1-4,450,1-4,480
‹{“‡,2026/5/27,2,1,5,3562,R‰º˜a•F,finish,68,64,6.79,4,0.07,1.51.4,5-2-1,42820,1-2-5,1670,5-2,7850,2-5,3000
‹{“‡,2026/5/27,2,2,2,5010,‰F—¯“cãÄ•½,finish,50,59,6.83,2,0.15,1.53.2,5-2-1,42820,1-2-5,1670,5-2,7850,2-5,3000
‹{“‡,2026/5/27,2,3,1,5133,–x‰z—Y‹M,finish,51,68,6.78,1,0.09,1.54.0,5-2-1,42820,1-2-5,1670,5-2,7850,2-5,3000
‹{“‡,2026/5/27,2,4,3,4451,¼è—S‘¾˜Y,finish,39,76,6.80,3,0.15,1.54.5,5-2-1,42820,1-2-5,1670,5-2,7850,2-5,3000
‹{“‡,2026/5/27,2,5,6,4729,²“¡Œªj˜N,finish,64,78,6.69,6,0.16,1.56.4,5-2-1,42820,1-2-5,1670,5-2,7850,2-5,3000
‹{“‡,2026/5/27,2,6,4,4247,ê“¡—D,finish,23,54,6.79,5,0.11,1.57.1,5-2-1,42820,1-2-5,1670,5-2,7850,2-5,3000
‹{“‡,2026/5/27,3,1,5,4169,‘½“c—L—C,finish,78,26,6.78,5,0.18,1.51.0,5-1-4,11690,1-4-5,570,5-1,4110,1-5,510
‹{“‡,2026/5/27,3,2,1,4111,‰œ“c½,finish,29,35,6.81,1,0.09,1.51.8,5-1-4,11690,1-4-5,570,5-1,4110,1-5,510
‹{“‡,2026/5/27,3,3,4,4423,âŒû‹M•F,finish,22,80,6.77,4,0.11,1.53.9,5-1-4,11690,1-4-5,570,5-1,4110,1-5,510
‹{“‡,2026/5/27,3,4,3,3584,²X–Ø‰p÷,finish,35,12,6.83,3,0.14,1.55.4,5-1-4,11690,1-4-5,570,5-1,4110,1-5,510
‹{“‡,2026/5/27,3,5,2,4181,‰Ô–{‰Ä÷,finish,77,36,6.85,2,0.16,1.56.6,5-1-4,11690,1-4-5,570,5-1,4110,1-5,510
‹{“‡,2026/5/27,3,6,6,5439,u‰ê”ü—D,finish,53,18,6.83,6,0.19,2.00.1,5-1-4,11690,1-4-5,570,5-1,4110,1-5,510
‹{“‡,2026/5/27,4,1,1,5189,“¡Œ´‘Ø,finish,20,69,6.81,1,0.20,1.51.2,1-5-3,1160,1-3-5,220,1-5,530,1-5,400
‹{“‡,2026/5/27,4,2,5,4373,á‹·“Ş”üq,finish,61,20,6.76,5,0.22,1.53.2,1-5-3,1160,1-3-5,220,1-5,530,1-5,400
‹{“‡,2026/5/27,4,3,3,4098,ÔàV•¶,finish,82,58,6.82,3,0.20,1.54.9,1-5-3,1160,1-3-5,220,1-5,530,1-5,400
‹{“‡,2026/5/27,4,4,2,3551,“¡“c”ü‘ã,finish,74,34,6.79,2,0.20,1.55.6,1-5-3,1160,1-3-5,220,1-5,530,1-5,400
‹{“‡,2026/5/27,4,5,4,5272,¼“c^À,finish,73,82,6.81,4,0.20,1.57.3,1-5-3,1160,1-3-5,220,1-5,530,1-5,400
‹{“‡,2026/5/27,4,6,6,5438,¯“c–²Œ‹,finish,31,74,6.80,6,0.13,1.59.1,1-5-3,1160,1-3-5,220,1-5,530,1-5,400
‹{“‡,2026/5/27,5,1,1,4189,ìã„,finish,63,28,6.86,1,0.09,1.52.1,1-4-6,4500,1-4-6,2050,1-4,450,1-4,540
‹{“‡,2026/5/27,5,2,4,4144,Î’Ë‹v–ç,finish,12,55,6.83,4,0.06,1.52.8,1-4-6,4500,1-4-6,2050,1-4,450,1-4,540
‹{“‡,2026/5/27,5,3,6,4323,R“c—C÷,finish,62,24,6.83,6,0.02,1.53.3,1-4-6,4500,1-4-6,2050,1-4,450,1-4,540
‹{“‡,2026/5/27,5,4,2,3843,ã”VWO,finish,69,71,6.85,2,0.07,1.53.9,1-4-6,4500,1-4-6,2050,1-4,450,1-4,540
‹{“‡,2026/5/27,5,5,5,4239,’|“c’C–ç,finish,11,22,6.86,5,0.05,1.55.3,1-4-6,4500,1-4-6,2050,1-4,450,1-4,540
‹{“‡,2026/5/27,5,6,3,4902,Rì—Y‘å,finish,52,33,6.82,3,0.06,1.58.3,1-4-6,4500,1-4-6,2050,1-4,450,1-4,540
‹{“‡,2026/5/27,6,1,2,4596,Š‹Œ´‘å—z,finish,56,61,6.78,2,0.09,1.50.7,2-3-5,2710,2-3-5,990,2-3,590,2-3,290
‹{“‡,2026/5/27,6,2,3,4172,X’èWj,finish,37,65,6.78,3,0.10,1.51.5,2-3-5,2710,2-3-5,990,2-3,590,2-3,290
‹{“‡,2026/5/27,6,3,5,4463,O“ÏWK,finish,18,81,6.75,5,0.11,1.53.3,2-3-5,2710,2-3-5,990,2-3,590,2-3,290
‹{“‡,2026/5/27,6,4,1,5352,¼‰ª‘“u,finish,28,56,6.85,1,0.11,1.53.9,2-3-5,2710,2-3-5,990,2-3,590,2-3,290
‹{“‡,2026/5/27,6,5,6,4366,‘O‘òäj,finish,36,60,6.85,6,0.12,1.55.2,2-3-5,2710,2-3-5,990,2-3,590,2-3,290
‹{“‡,2026/5/27,6,6,4,3983,{“¡”—Ï,finish,75,53,6.76,4,0.08,1.56.6,2-3-5,2710,2-3-5,990,2-3,590,2-3,290
‹{“‡,2026/5/27,7,1,4,4171,‰|Ki,finish,34,32,6.79,4,0.21,1.51.3,4-6-5,3540,4-5-6,1490,4-6,1180,4-6,610
‹{“‡,2026/5/27,7,2,6,4496,“à–xŠw,finish,32,67,6.82,6,0.18,1.53.0,4-6-5,3540,4-5-6,1490,4-6,1180,4-6,610
‹{“‡,2026/5/27,7,3,5,4226,‘º“c_i,finish,24,66,6.83,5,0.16,1.54.0,4-6-5,3540,4-5-6,1490,4-6,1180,4-6,610
‹{“‡,2026/5/27,7,4,1,3837,HRLˆê,finish,14,62,6.79,1,0.17,1.54.7,4-6-5,3540,4-5-6,1490,4-6,1180,4-6,610
‹{“‡,2026/5/27,7,5,2,4729,²“¡Œªj˜N,finish,64,16,6.71,2,0.20,1.54.9,4-6-5,3540,4-5-6,1490,4-6,1180,4-6,610
‹{“‡,2026/5/27,7,6,3,4303,–qŒ´’,finish,19,73,6.78,3,0.20,1.55.4,4-6-5,3540,4-5-6,1490,4-6,1180,4-6,610
‹{“‡,2026/5/27,8,1,4,4537,“nç³˜a«,finish,54,29,6.70,4,0.03,1.51.0,,,,,,,,
‹{“‡,2026/5/27,8,2,6,3584,²X–Ø‰p÷,finish,35,12,6.85,5,0.13,1.53.6,,,,,,,,
‹{“‡,2026/5/27,8,3,5,5438,¯“c–²Œ‹,finish,31,74,6.79,6,0.08,1.56.4,,,,,,,,
‹{“‡,2026/5/27,8,,1,4641,ˆé‘º ,F,,,,,,,,,,,,,,
‹{“‡,2026/5/27,8,,2,4728,RŒû—º,F,,,,,,,,,,,,,,
‹{“‡,2026/5/27,8,,3,5039,‘q“c–Î«,F,,,,,,,,,,,,,,
‹{“‡,2026/5/27,9,1,5,4288,‰i“cŒ[“ñ,finish,81,79,6.78,5,0.08,1.51.4,5-6-2,3300,2-5-6,630,5-6,1260,5-6,1010
‹{“‡,2026/5/27,9,2,6,5067,R“c^¹,finish,76,75,6.86,6,0.14,1.52.3,5-6-2,3300,2-5-6,630,5-6,1260,5-6,1010
‹{“‡,2026/5/27,9,3,2,3562,R‰º˜a•F,finish,68,64,6.83,2,0.17,1.53.6,5-6-2,3300,2-5-6,630,5-6,1260,5-6,1010
‹{“‡,2026/5/27,9,4,4,4169,‘½“c—L—C,finish,78,26,6.85,4,0.18,1.54.8,5-6-2,3300,2-5-6,630,5-6,1260,5-6,1010
‹{“‡,2026/5/27,9,5,3,4457,_“c’B–ç,finish,15,38,6.89,3,0.16,1.55.9,5-6-2,3300,2-5-6,630,5-6,1260,5-6,1010
‹{“‡,2026/5/27,9,6,1,3551,“¡“c”ü‘ã,finish,74,34,6.81,1,0.36,1.56.6,5-6-2,3300,2-5-6,630,5-6,1260,5-6,1010
‹{“‡,2026/5/27,10,1,5,4423,âŒû‹M•F,finish,22,80,6.76,5,0.12,1.51.4,5-4-6,15340,4-5-6,2210,5-4,2850,4-5,1070
‹{“‡,2026/5/27,10,2,4,5236,¬‹{—Á‰ë,finish,71,15,6.76,4,0.12,1.52.3,5-4-6,15340,4-5-6,2210,5-4,2850,4-5,1070
‹{“‡,2026/5/27,10,3,6,4098,ÔàV•¶,finish,82,58,6.86,6,0.22,1.53.6,5-4-6,15340,4-5-6,2210,5-4,2850,4-5,1070
‹{“‡,2026/5/27,10,4,1,4247,ê“¡—D,finish,23,54,6.83,1,0.22,1.54.6,5-4-6,15340,4-5-6,2210,5-4,2850,4-5,1070
‹{“‡,2026/5/27,10,5,3,3983,{“¡”—Ï,finish,75,53,6.82,3,0.18,1.55.8,5-4-6,15340,4-5-6,2210,5-4,2850,4-5,1070
‹{“‡,2026/5/27,10,6,2,4189,ìã„,finish,63,28,6.82,2,0.22,1.56.9,5-4-6,15340,4-5-6,2210,5-4,2850,4-5,1070
‹{“‡,2026/5/27,11,1,1,4451,¼è—S‘¾˜Y,finish,39,76,6.82,1,0.16,1.51.2,1-2-6,1800,1-2-6,1330,1-2,210,1-2,140
‹{“‡,2026/5/27,11,2,2,4302,¼–ìãÄ‘¾,finish,27,23,6.76,2,0.19,1.52.4,1-2-6,1800,1-2-6,1330,1-2,210,1-2,140
‹{“‡,2026/5/27,11,3,6,4144,Î’Ë‹v–ç,finish,12,55,6.82,6,0.15,1.53.6,1-2-6,1800,1-2-6,1330,1-2,210,1-2,140
‹{“‡,2026/5/27,11,4,4,4172,X’èWj,finish,37,65,6.79,4,0.12,1.54.5,1-2-6,1800,1-2-6,1330,1-2,210,1-2,140
‹{“‡,2026/5/27,11,5,5,4181,‰Ô–{‰Ä÷,finish,77,36,6.84,5,0.16,1.55.4,1-2-6,1800,1-2-6,1330,1-2,210,1-2,140
‹{“‡,2026/5/27,11,6,3,4373,á‹·“Ş”üq,finish,61,20,6.77,3,0.19,1.57.7,1-2-6,1800,1-2-6,1330,1-2,210,1-2,140
‹{“‡,2026/5/27,12,1,2,3837,HRLˆê,finish,14,62,6.86,2,0.14,1.50.1,2-1-3,4800,1-2-3,510,2-1,2100,1-2,310
‹{“‡,2026/5/27,12,2,1,4239,’|“c’C–ç,finish,11,22,6.88,1,0.15,1.51.5,2-1-3,4800,1-2-3,510,2-1,2100,1-2,310
‹{“‡,2026/5/27,12,3,3,5189,“¡Œ´‘Ø,finish,20,69,6.79,3,0.20,1.53.0,2-1-3,4800,1-2-3,510,2-1,2100,1-2,310
‹{“‡,2026/5/27,12,4,4,4366,‘O‘òäj,finish,36,60,6.86,4,0.12,1.53.5,2-1-3,4800,1-2-3,510,2-1,2100,1-2,310
‹{“‡,2026/5/27,12,5,5,5039,‘q“c–Î«,finish,80,37,6.89,5,0.13,1.56.6,2-1-3,4800,1-2-3,510,2-1,2100,1-2,310
‹{“‡,2026/5/27,12,6,6,5010,‰F—¯“cãÄ•½,finish,50,59,6.91,6,0.09,1.58.0,2-1-3,4800,1-2-3,510,2-1,2100,1-2,310
ŠÛ‹T,2026/5/27,1,1,4,5098,‘å]ƒ,finish,26,58,6.81,4,0.07,1.50.2,4-6-2,17080,2-4-6,4970,4-6,3350,4-6,4970
ŠÛ‹T,2026/5/27,1,2,6,4146,–ö‹´G‹I,finish,28,27,6.79,6,0.11,1.52.1,4-6-2,17080,2-4-6,4970,4-6,3350,4-6,4970
ŠÛ‹T,2026/5/27,1,3,2,4462,‰ÄR—º•½,finish,39,65,6.86,2,0.19,1.53.9,4-6-2,17080,2-4-6,4970,4-6,3350,4-6,4970
ŠÛ‹T,2026/5/27,1,4,5,4583,ŒÃ“c—S‹M,finish,53,3,6.82,5,0.11,1.54.8,4-6-2,17080,2-4-6,4970,4-6,3350,4-6,4970
ŠÛ‹T,2026/5/27,1,5,3,3710,‹g‰i‘×O,finish,1,52,6.79,3,0.18,1.56.0,4-6-2,17080,2-4-6,4970,4-6,3350,4-6,4970
ŠÛ‹T,2026/5/27,1,6,1,4245,‚‹´’¼Æ,finish,17,43,6.85,1,0.18,1.57.4,4-6-2,17080,2-4-6,4970,4-6,3350,4-6,4970
ŠÛ‹T,2026/5/27,2,1,1,4509,•½Œ©^•F,finish,36,48,6.75,1,0.19,1.51.1,1-2-3,1290,1-2-3,440,1-2,790,1-2,680
ŠÛ‹T,2026/5/27,2,2,2,5063,‘å’Ë‰ë¡,finish,51,59,6.86,2,0.22,1.52.5,1-2-3,1290,1-2-3,440,1-2,790,1-2,680
ŠÛ‹T,2026/5/27,2,3,3,4066,“Œ–{Ÿ—˜,finish,40,12,6.75,3,0.19,1.53.5,1-2-3,1290,1-2-3,440,1-2,790,1-2,680
ŠÛ‹T,2026/5/27,2,4,6,5252,r–ØéD“l,finish,6,57,6.72,5,0.11,1.54.1,1-2-3,1290,1-2-3,440,1-2,790,1-2,680
ŠÛ‹T,2026/5/27,2,5,5,3882,V“c’q²,finish,34,5,6.81,4,0.16,1.55.0,1-2-3,1290,1-2-3,440,1-2,790,1-2,680
ŠÛ‹T,2026/5/27,2,6,4,4367,RŒûC˜H,finish,22,55,6.78,6,0.25,1.57.5,1-2-3,1290,1-2-3,440,1-2,790,1-2,680
ŠÛ‹T,2026/5/27,3,1,6,3161,ŒÃê‹P‹`,finish,8,21,6.84,3,0.24,1.55.5,6-2-1,59270,1-2-6,1990,6-2,7950,2-6,1920
ŠÛ‹T,2026/5/27,3,2,2,4828,¼R«Œá,finish,29,49,6.79,2,0.22,1.59.6,6-2-1,59270,1-2-6,1990,6-2,7950,2-6,1920
ŠÛ‹T,2026/5/27,3,3,1,4022,‘Ò’¹—Y‹I,finish,62,34,6.85,1,0.21,2.01.2,6-2-1,59270,1-2-6,1990,6-2,7950,2-6,1920
ŠÛ‹T,2026/5/27,3,4,3,4981,–qR“Ö–ç,finish,12,66,6.83,4,0.26,2.03.9,6-2-1,59270,1-2-6,1990,6-2,7950,2-6,1920
ŠÛ‹T,2026/5/27,3,5,4,4883,‰ª•”‘å‹P,finish,7,62,6.78,5,0.27,2.06.4,6-2-1,59270,1-2-6,1990,6-2,7950,2-6,1920
ŠÛ‹T,2026/5/27,3,,5,3713,ˆÉ“¡½“ñ,S1,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/27,4,1,1,5120,R–{–«‘¾˜N,finish,20,4,6.71,1,0.18,1.50.3,1-2-3,1720,1-2-3,520,1-2,910,1-2,550
ŠÛ‹T,2026/5/27,4,2,2,4835,‹´–{–¾,finish,57,38,6.88,3,0.16,1.51.8,1-2-3,1720,1-2-3,520,1-2,910,1-2,550
ŠÛ‹T,2026/5/27,4,3,3,4776,’|“c˜aÆ,finish,4,50,6.84,4,0.19,1.53.5,1-2-3,1720,1-2-3,520,1-2,910,1-2,550
ŠÛ‹T,2026/5/27,4,4,6,5289,’Ï˜Ò‹I,finish,61,15,6.78,6,0.19,1.54.4,1-2-3,1720,1-2-3,520,1-2,910,1-2,550
ŠÛ‹T,2026/5/27,4,5,5,5070,’†“‡q,finish,66,32,7.01,2,0.18,1.54.7,1-2-3,1720,1-2-3,520,1-2,910,1-2,550
ŠÛ‹T,2026/5/27,4,6,4,4330,“Ş{Œ[‘¾,finish,2,54,6.76,5,0.16,1.57.3,1-2-3,1720,1-2-3,520,1-2,910,1-2,550
ŠÛ‹T,2026/5/27,5,1,2,4483,–k–ì‹P‹G,finish,52,33,6.83,2,0.25,1.50.7,2-6-5,8600,2-5-6,2160,2-6,1300,2-6,1240
ŠÛ‹T,2026/5/27,5,2,6,5234,’Ë‰zŠC“l,finish,54,14,6.81,6,0.24,1.52.1,2-6-5,8600,2-5-6,2160,2-6,1300,2-6,1240
ŠÛ‹T,2026/5/27,5,3,5,3362,ŠÔ“ˆmu,finish,25,6,6.99,4,0.22,1.53.9,2-6-5,8600,2-5-6,2160,2-6,1300,2-6,1240
ŠÛ‹T,2026/5/27,5,4,1,3963,Œ´“cG–í,finish,32,64,6.83,1,0.18,1.54.2,2-6-5,8600,2-5-6,2160,2-6,1300,2-6,1240
