‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/30,9,2,3,3788,ˆê‹{–«O,finish,46,130,6.86,3,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,2-3-4,23480,2-3-4,2760,2-3,3790,2-3,3540
ˆ°‰®,2026/8/30,9,3,4,4977,”n–ì—s,finish,52,163,6.83,5,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,2-3-4,23480,2-3-4,2760,2-3,3790,2-3,3540
ˆ°‰®,2026/8/30,9,4,6,4292,–ƒ¶T‰î,finish,59,160,6.85,2,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,2-3-4,23480,2-3-4,2760,2-3,3790,2-3,3540
ˆ°‰®,2026/8/30,9,5,5,4325,Vo_Ži,finish,5,145,6.86,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,2-3-4,23480,2-3-4,2760,2-3,3790,2-3,3540
ˆ°‰®,2026/8/30,9,6,1,3265,¡‘º’¨F,finish,20,155,6.86,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,2-3-4,23480,2-3-4,2760,2-3,3790,2-3,3540
ˆ°‰®,2026/8/30,10,1,5,4119,“D’Jˆê‹B,finish,57,144,6.95,4,0.08,1.49.9,·‚µ,1800,°,–k¼,4,4,5-2-1,18660,1-2-5,1270,5-2,4820,2-5,1380
ˆ°‰®,2026/8/30,10,2,2,4824,¼ˆä^–í,finish,22,125,6.86,2,0.10,1.51.0,·‚µ,1800,°,–k¼,4,4,5-2-1,18660,1-2-5,1270,5-2,4820,2-5,1380
ˆ°‰®,2026/8/30,10,3,1,4383,’|“c‹gs,finish,31,127,6.93,1,0.15,1.53.2,·‚µ,1800,°,–k¼,4,4,5-2-1,18660,1-2-5,1270,5-2,4820,2-5,1380
ˆ°‰®,2026/8/30,10,4,3,4583,ŒÃ“c—S‹M,finish,21,139,6.90,3,0.12,1.53.5,·‚µ,1800,°,–k¼,4,4,5-2-1,18660,1-2-5,1270,5-2,4820,2-5,1380
ˆ°‰®,2026/8/30,10,5,6,4227,ˆÀ’B—TŽ÷,finish,43,147,6.88,5,0.11,. .,·‚µ,1800,°,–k¼,4,4,5-2-1,18660,1-2-5,1270,5-2,4820,2-5,1380
ˆ°‰®,2026/8/30,10,6,4,4644,ŽR“c—º‘¾,finish,35,124,6.98,6,0.11,. .,·‚µ,1800,°,–k¼,4,4,5-2-1,18660,1-2-5,1270,5-2,4820,2-5,1380
ˆ°‰®,2026/8/30,11,1,4,4015,‘O–ì—³ˆê,finish,50,128,6.91,4,0.14,1.49.6,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,18040,1-4-6,1580,4-6,6540,4-6,4500
ˆ°‰®,2026/8/30,11,2,6,4318,ŒKŒ´«Œõ,finish,30,159,6.84,6,0.13,1.51.1,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,18040,1-4-6,1580,4-6,6540,4-6,4500
ˆ°‰®,2026/8/30,11,3,1,4191,Ô‰HŽ–ç,finish,37,146,6.90,1,0.27,1.52.8,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,18040,1-4-6,1580,4-6,6540,4-6,4500
ˆ°‰®,2026/8/30,11,4,2,4273,²“¡ˆ®,finish,45,166,6.90,2,0.34,1.53.0,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,18040,1-4-6,1580,4-6,6540,4-6,4500
ˆ°‰®,2026/8/30,11,5,5,4274,’·”¨—F•ã,finish,17,140,6.84,5,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,18040,1-4-6,1580,4-6,6540,4-6,4500
ˆ°‰®,2026/8/30,11,6,3,4600,ˆä“à«‘¾˜Y,finish,39,162,6.87,3,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,18040,1-4-6,1580,4-6,6540,4-6,4500
ˆ°‰®,2026/8/30,12,1,2,4064,Œ´“c“ÄŽu,finish,34,154,6.79,2,0.20,1.48.9,‚Ü‚­‚è,1800,°,–k¼,3,3,2-6-5,27800,2-5-6,2750,2-6,5670,2-6,3670
ˆ°‰®,2026/8/30,12,2,6,5058,‘OŒ´‘å“¹,finish,56,135,6.80,6,0.24,1.50.3,‚Ü‚­‚è,1800,°,–k¼,3,3,2-6-5,27800,2-5-6,2750,2-6,5670,2-6,3670
ˆ°‰®,2026/8/30,12,3,5,4776,’|“c˜aÆ,finish,8,134,6.87,5,0.17,1.52.0,‚Ü‚­‚è,1800,°,–k¼,3,3,2-6-5,27800,2-5-6,2750,2-6,5670,2-6,3670
ˆ°‰®,2026/8/30,12,4,4,4584,‘º‰ªŒ«l,finish,36,157,6.86,4,0.17,1.52.7,‚Ü‚­‚è,1800,°,–k¼,3,3,2-6-5,27800,2-5-6,2750,2-6,5670,2-6,3670
ˆ°‰®,2026/8/30,12,5,1,4075,’†–ìŽŸ˜Y,finish,60,114,6.84,1,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-6-5,27800,2-5-6,2750,2-6,5670,2-6,3670
ˆ°‰®,2026/8/30,12,6,3,4096,Î‹´“¹—F,finish,1,168,6.86,3,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-6-5,27800,2-5-6,2750,2-6,5670,2-6,3670
‰ºŠÖ,2026/8/30,1,1,1,5311,¬—Ñ‹ž•½,finish,53,71,6.78,1,0.10,1.50.0,“¦‚°,1800,°,¼,3,3,1-3-2,1330,1-2-3,790,1-3,260,1-3,250
‰ºŠÖ,2026/8/30,1,2,3,3558,ŽR–{_ŽŸ,finish,62,21,6.78,3,0.13,1.51.9,“¦‚°,1800,°,¼,3,3,1-3-2,1330,1-2-3,790,1-3,260,1-3,250
‰ºŠÖ,2026/8/30,1,3,2,5241,–å“cžx,finish,45,14,6.84,2,0.12,1.52.7,“¦‚°,1800,°,¼,3,3,1-3-2,1330,1-2-3,790,1-3,260,1-3,250
‰ºŠÖ,2026/8/30,1,4,5,4163,ŽRè—TŽi,finish,13,55,6.80,5,0.13,1.54.1,“¦‚°,1800,°,¼,3,3,1-3-2,1330,1-2-3,790,1-3,260,1-3,250
‰ºŠÖ,2026/8/30,1,5,4,4017,Œüˆä”ü—é,finish,51,60,6.86,4,0.17,. .,“¦‚°,1800,°,¼,3,3,1-3-2,1330,1-2-3,790,1-3,260,1-3,250
‰ºŠÖ,2026/8/30,1,6,6,5148,¼–{—å,finish,36,18,6.85,6,0.18,. .,“¦‚°,1800,°,¼,3,3,1-3-2,1330,1-2-3,790,1-3,260,1-3,250
‰ºŠÖ,2026/8/30,2,1,2,5356,’·’Jì’g,finish,30,34,6.82,2,0.14,1.50.9,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,6340,2-4-5,1360,2-4,3320,2-4,1240
‰ºŠÖ,2026/8/30,2,2,4,5083,–ö£Š²‘¾,finish,64,39,6.88,4,0.08,1.52.2,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,6340,2-4-5,1360,2-4,3320,2-4,1240
‰ºŠÖ,2026/8/30,2,3,5,4710,•Ÿ“c@•½,finish,66,58,6.83,5,0.06,1.53.9,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,6340,2-4-5,1360,2-4,3320,2-4,1240
‰ºŠÖ,2026/8/30,2,4,3,4417,•ž•”„,finish,68,40,6.86,3,0.13,1.54.7,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,6340,2-4-5,1360,2-4,3320,2-4,1240
‰ºŠÖ,2026/8/30,2,5,1,3951,Îì‹gèM,finish,41,31,6.86,1,0.23,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,6340,2-4-5,1360,2-4,3320,2-4,1240
‰ºŠÖ,2026/8/30,2,6,6,5459,“c’†‚«‚ç,finish,35,12,6.84,6,0.08,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-4-5,6340,2-4-5,1360,2-4,3320,2-4,1240
‰ºŠÖ,2026/8/30,3,1,3,4798,•læ^”Í,finish,44,19,6.83,3,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2920,1-3-5,930,3-1,570,1-3,290
‰ºŠÖ,2026/8/30,3,2,1,4836,‘å’JŒ’‘¾,finish,40,43,6.77,1,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2920,1-3-5,930,3-1,570,1-3,290
‰ºŠÖ,2026/8/30,3,3,5,4139,’O‰ºŒ’,finish,57,29,6.86,5,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2920,1-3-5,930,3-1,570,1-3,290
‰ºŠÖ,2026/8/30,3,4,4,4363,‘å–ì–FŒ°,finish,39,11,6.81,4,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2920,1-3-5,930,3-1,570,1-3,290
‰ºŠÖ,2026/8/30,3,5,6,4156,•l–ìFŽu,finish,27,63,6.87,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2920,1-3-5,930,3-1,570,1-3,290
‰ºŠÖ,2026/8/30,3,6,2,5296,‰i“cŠy,finish,21,67,6.77,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-5,2920,1-3-5,930,3-1,570,1-3,290
‰ºŠÖ,2026/8/30,4,1,1,4422,‰iˆä—ºŽŸ,finish,33,51,6.74,1,0.15,1.50.5,“¦‚°,1800,°,¼,2,2,1-3-5,3000,1-3-5,1180,1-3,810,1-3,780
‰ºŠÖ,2026/8/30,4,2,3,3712,ŸÇ•¶•,finish,14,61,6.82,3,0.09,1.51.6,“¦‚°,1800,°,¼,2,2,1-3-5,3000,1-3-5,1180,1-3,810,1-3,780
‰ºŠÖ,2026/8/30,4,3,5,4539,‹àŽqŒ«Žu,finish,71,46,6.79,5,0.14,1.52.7,“¦‚°,1800,°,¼,2,2,1-3-5,3000,1-3-5,1180,1-3,810,1-3,780
‰ºŠÖ,2026/8/30,4,4,2,4111,‰œ“c½,finish,15,56,6.80,2,0.16,1.54.1,“¦‚°,1800,°,¼,2,2,1-3-5,3000,1-3-5,1180,1-3,810,1-3,780
‰ºŠÖ,2026/8/30,4,5,4,4364,’r‰i‘¾,finish,58,44,6.79,4,0.07,. .,“¦‚°,1800,°,¼,2,2,1-3-5,3000,1-3-5,1180,1-3,810,1-3,780
‰ºŠÖ,2026/8/30,4,6,6,5391,o•ä˜aŒÛ,finish,37,41,6.82,6,0.21,. .,“¦‚°,1800,°,¼,2,2,1-3-5,3000,1-3-5,1180,1-3,810,1-3,780
‰ºŠÖ,2026/8/30,5,1,4,4381,“c˜H•üŽj,finish,50,15,6.78,4,0.13,1.51.6,‚Ü‚­‚è,1800,°,¼,3,3,4-5-2,13850,2-4-5,6070,4-5,5090,4-5,3520
‰ºŠÖ,2026/8/30,5,2,5,5341,ŽR“¹æx–ç,finish,18,49,6.87,5,0.21,1.52.7,‚Ü‚­‚è,1800,°,¼,3,3,4-5-2,13850,2-4-5,6070,4-5,5090,4-5,3520
‰ºŠÖ,2026/8/30,5,3,2,5173,’JŒû‰À˜@,finish,61,50,6.77,2,0.36,1.54.4,‚Ü‚­‚è,1800,°,¼,3,3,4-5-2,13850,2-4-5,6070,4-5,5090,4-5,3520
‰ºŠÖ,2026/8/30,5,4,1,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.76,1,0.37,1.54.5,‚Ü‚­‚è,1800,°,¼,3,3,4-5-2,13850,2-4-5,6070,4-5,5090,4-5,3520
‰ºŠÖ,2026/8/30,5,5,6,5397,Ž›“c–²¶,finish,11,32,6.82,6,0.16,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-5-2,13850,2-4-5,6070,4-5,5090,4-5,3520
‰ºŠÖ,2026/8/30,5,6,3,3967,—é–Ø–Î‚,finish,72,38,6.86,3,0.74,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-5-2,13850,2-4-5,6070,4-5,5090,4-5,3520
‰ºŠÖ,2026/8/30,6,1,3,4850,–ì’†ˆê•½,finish,28,23,6.83,3,0.06,1.49.7,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,3810,2-3-4,1130,3-4,670,3-4,360
‰ºŠÖ,2026/8/30,6,2,4,4295,¬â®Æ,finish,12,45,6.78,4,0.06,1.50.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,3810,2-3-4,1130,3-4,670,3-4,360
‰ºŠÖ,2026/8/30,6,3,2,4017,Œüˆä”ü—é,finish,51,60,6.88,2,0.13,1.53.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,3810,2-3-4,1130,3-4,670,3-4,360
‰ºŠÖ,2026/8/30,6,4,5,3719,’Ò‰h‘ ,finish,65,68,6.80,5,0.18,1.53.5,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,3810,2-3-4,1130,3-4,670,3-4,360
‰ºŠÖ,2026/8/30,6,5,6,4562,ã–{—E‰î,finish,70,72,6.86,6,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,3810,2-3-4,1130,3-4,670,3-4,360
‰ºŠÖ,2026/8/30,6,6,1,5117,•y–¼˜““Þ,finish,20,20,6.84,1,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,3810,2-3-4,1130,3-4,670,3-4,360
‰ºŠÖ,2026/8/30,7,1,4,5311,¬—Ñ‹ž•½,finish,53,71,6.75,4,0.12,1.49.2,‚Ü‚­‚è,1800,°,¼,1,1,4-5-6,6820,4-5-6,3590,4-5,3090,4-5,1680
‰ºŠÖ,2026/8/30,7,2,5,4417,•ž•”„,finish,68,40,6.81,5,0.19,1.51.0,‚Ü‚­‚è,1800,°,¼,1,1,4-5-6,6820,4-5-6,3590,4-5,3090,4-5,1680
‰ºŠÖ,2026/8/30,7,3,6,4108,‹g‘º³–¾,finish,16,64,6.82,6,0.14,1.53.0,‚Ü‚­‚è,1800,°,¼,1,1,4-5-6,6820,4-5-6,3590,4-5,3090,4-5,1680
‰ºŠÖ,2026/8/30,7,4,2,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.75,2,0.18,1.53.0,‚Ü‚­‚è,1800,°,¼,1,1,4-5-6,6820,4-5-6,3590,4-5,3090,4-5,1680
‰ºŠÖ,2026/8/30,7,5,1,3613,Šp’JŒ’Œá,finish,19,62,6.81,1,0.14,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-5-6,6820,4-5-6,3590,4-5,3090,4-5,1680
‰ºŠÖ,2026/8/30,7,6,3,4404,ŠÝˆü—º,finish,60,59,6.80,3,0.22,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-5-6,6820,4-5-6,3590,4-5,3090,4-5,1680
‰ºŠÖ,2026/8/30,8,1,6,3721,Žç“cr‰î,finish,69,26,6.92,4,0.05,1.48.5,‚Ü‚­‚è,1800,°,–k¼,1,1,6-4-2,7590,2-4-6,2460,6-4,2220,4-6,1390
‰ºŠÖ,2026/8/30,8,2,4,4139,’O‰ºŒ’,finish,57,29,6.79,5,0.08,1.51.6,‚Ü‚­‚è,1800,°,–k¼,1,1,6-4-2,7590,2-4-6,2460,6-4,2220,4-6,1390
‰ºŠÖ,2026/8/30,8,3,2,3558,ŽR–{_ŽŸ,finish,62,21,6.77,2,0.19,1.53.0,‚Ü‚­‚è,1800,°,–k¼,1,1,6-4-2,7590,2-4-6,2460,6-4,2220,4-6,1390
‰ºŠÖ,2026/8/30,8,4,1,4496,“à–xŠw,finish,17,73,6.78,1,0.25,1.53.5,‚Ü‚­‚è,1800,°,–k¼,1,1,6-4-2,7590,2-4-6,2460,6-4,2220,4-6,1390
‰ºŠÖ,2026/8/30,8,5,3,5035,ŸNˆä—D,finish,42,36,6.80,3,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,6-4-2,7590,2-4-6,2460,6-4,2220,4-6,1390
‰ºŠÖ,2026/8/30,8,6,5,5459,“c’†‚«‚ç,finish,35,12,6.81,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,6-4-2,7590,2-4-6,2460,6-4,2220,4-6,1390
‰ºŠÖ,2026/8/30,9,1,1,4012,’†‘º—L—T,finish,46,33,6.86,1,0.13,1.50.6,“¦‚°,1800,°,–k,2,2,1-2-5,2820,1-2-5,1890,1-2,320,1-2,230
‰ºŠÖ,2026/8/30,9,2,2,4588,“c’†‹ž‰î,finish,47,69,6.84,2,0.17,1.52.6,“¦‚°,1800,°,–k,2,2,1-2-5,2820,1-2-5,1890,1-2,320,1-2,230
‰ºŠÖ,2026/8/30,9,3,5,5241,–å“cžx,finish,45,14,6.80,5,0.28,1.54.2,“¦‚°,1800,°,–k,2,2,1-2-5,2820,1-2-5,1890,1-2,320,1-2,230
‰ºŠÖ,2026/8/30,9,4,4,4836,‘å’JŒ’‘¾,finish,40,43,6.80,4,0.24,1.54.3,“¦‚°,1800,°,–k,2,2,1-2-5,2820,1-2-5,1890,1-2,320,1-2,230
‰ºŠÖ,2026/8/30,9,5,6,4524,[’J’m”Ž,finish,43,42,6.89,6,0.23,. .,“¦‚°,1800,°,–k,2,2,1-2-5,2820,1-2-5,1890,1-2,320,1-2,230
‰ºŠÖ,2026/8/30,9,6,3,3951,Îì‹gèM,finish,41,31,6.89,3,0.24,. .,“¦‚°,1800,°,–k,2,2,1-2-5,2820,1-2-5,1890,1-2,320,1-2,230
‰ºŠÖ,2026/8/30,10,1,2,4850,–ì’†ˆê•½,finish,28,23,6.89,1,0.07,1.50.0,“¦‚°,1800,°,–k,2,2,2-3-6,580,2-3-6,260,2-3,280,2-3,240
‰ºŠÖ,2026/8/30,10,2,3,4163,ŽRè—TŽi,finish,13,55,6.86,2,0.15,1.51.3,“¦‚°,1800,°,–k,2,2,2-3-6,580,2-3-6,260,2-3,280,2-3,240
‰ºŠÖ,2026/8/30,10,3,6,4798,•læ^”Í,finish,44,19,6.90,5,0.16,1.52.6,“¦‚°,1800,°,–k,2,2,2-3-6,580,2-3-6,260,2-3,280,2-3,240
‰ºŠÖ,2026/8/30,10,4,4,5356,’·’Jì’g,finish,30,34,6.90,3,0.15,1.52.6,“¦‚°,1800,°,–k,2,2,2-3-6,580,2-3-6,260,2-3,280,2-3,240
‰ºŠÖ,2026/8/30,10,5,5,5173,’JŒû‰À˜@,finish,61,50,6.92,4,0.23,. .,“¦‚°,1800,°,–k,2,2,2-3-6,580,2-3-6,260,2-3,280,2-3,240
‰ºŠÖ,2026/8/30,10,,1,4364,’r‰i‘¾,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/30,11,1,1,3719,’Ò‰h‘ ,finish,65,68,6.90,1,0.13,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,510,1-2-3,210,1-2,290,1-2,270
‰ºŠÖ,2026/8/30,11,2,2,4381,“c˜H•üŽj,finish,50,15,6.80,2,0.15,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,510,1-2-3,210,1-2,290,1-2,270
‰ºŠÖ,2026/8/30,11,3,3,4539,‹àŽqŒ«Žu,finish,71,46,6.87,3,0.14,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-3,510,1-2-3,210,1-2,290,1-2,270
‰ºŠÖ,2026/8/30,11,4,4,5148,¼–{—å,finish,36,18,7.00,4,0.18,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,510,1-2-3,210,1-2,290,1-2,270
‰ºŠÖ,2026/8/30,11,5,6,4363,‘å–ì–FŒ°,finish,39,11,6.86,6,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,510,1-2-3,210,1-2,290,1-2,270
‰ºŠÖ,2026/8/30,11,6,5,5083,–ö£Š²‘¾,finish,64,39,6.91,5,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,510,1-2-3,210,1-2,290,1-2,270
‰ºŠÖ,2026/8/30,12,1,1,4295,¬â®Æ,finish,12,45,6.82,1,0.07,1.49.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,990,1-2-6,440,1-2,210,1-2,200
‰ºŠÖ,2026/8/30,12,2,2,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.85,2,0.15,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,990,1-2-6,440,1-2,210,1-2,200
‰ºŠÖ,2026/8/30,12,3,6,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.84,5,0.02,1.52.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,990,1-2-6,440,1-2,210,1-2,200
‰ºŠÖ,2026/8/30,12,4,3,4111,‰œ“c½,finish,15,56,6.90,3,0.08,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,990,1-2-6,440,1-2,210,1-2,200
‰ºŠÖ,2026/8/30,12,5,5,4496,“à–xŠw,finish,17,73,6.89,4,0.04,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,990,1-2-6,440,1-2,210,1-2,200
‰ºŠÖ,2026/8/30,12,6,4,4710,•Ÿ“c@•½,finish,66,58,6.92,6,0.05,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,990,1-2-6,440,1-2,210,1-2,200
‹{“‡,2026/8/30,1,1,1,5222,’Ã“c—¤ãÄ,finish,11,12,6.67,1,0.28,1.51.1,“¦‚°,1800,°,“ì,4,4,1-2-3,480,1-2-3,310,1-2,210,1-2,130
‹{“‡,2026/8/30,1,2,2,4750,ˆäã®Œå,finish,32,69,6.67,2,0.32,1.52.9,“¦‚°,1800,°,“ì,4,4,1-2-3,480,1-2-3,310,1-2,210,1-2,130
‹{“‡,2026/8/30,1,3,3,4349,Œ¢“¶çH,finish,33,35,6.75,3,0.26,1.53.1,“¦‚°,1800,°,“ì,4,4,1-2-3,480,1-2-3,310,1-2,210,1-2,130
‹{“‡,2026/8/30,1,4,5,3870,Ž›“ˆ—Y,finish,13,72,6.72,5,0.31,1.55.4,“¦‚°,1800,°,“ì,4,4,1-2-3,480,1-2-3,310,1-2,210,1-2,130
‹{“‡,2026/8/30,1,5,4,3519,•y“cGK,finish,63,71,6.75,4,0.33,1.56.6,“¦‚°,1800,°,“ì,4,4,1-2-3,480,1-2-3,310,1-2,210,1-2,130
‹{“‡,2026/8/30,1,6,6,5437,’†àV—¢÷,finish,17,32,6.71,6,0.35,1.56.8,“¦‚°,1800,°,“ì,4,4,1-2-3,480,1-2-3,310,1-2,210,1-2,130
‹{“‡,2026/8/30,2,1,1,3541,ŽO›¸½Ži,finish,18,15,6.70,1,0.19,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1270,1-2-4,270,1-4,450,1-4,490
‹{“‡,2026/8/30,2,2,4,5195,–k‘º”JX,finish,53,56,6.73,4,0.24,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1270,1-2-4,270,1-4,450,1-4,490
‹{“‡,2026/8/30,2,3,2,4121,•x‰iCˆê,finish,24,37,6.77,2,0.16,1.55.2,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1270,1-2-4,270,1-4,450,1-4,490
‹{“‡,2026/8/30,2,4,3,5373,z–K—æ“Þ,finish,70,67,6.67,3,0.17,1.55.5,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1270,1-2-4,270,1-4,450,1-4,490
‹{“‡,2026/8/30,2,5,5,3814,‹àŽq‹MŽu,finish,57,23,6.79,5,0.38,1.56.2,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1270,1-2-4,270,1-4,450,1-4,490
‹{“‡,2026/8/30,2,6,6,5434,“¡“cN¶,finish,36,76,6.74,6,0.23,2.00.0,“¦‚°,1800,°,“ì¼,4,4,1-4-2,1270,1-2-4,270,1-4,450,1-4,490
‹{“‡,2026/8/30,3,1,3,5376,‹g“cˆêS,finish,16,66,6.68,3,0.13,1.51.0,‚Ü‚­‚è,1800,°,“ì,2,3,3-1-2,2080,1-2-3,280,3-1,750,1-3,260
‹{“‡,2026/8/30,3,2,1,4043,‹Ë–{Nb,finish,59,61,6.74,1,0.06,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,3,3-1-2,2080,1-2-3,280,3-1,750,1-3,260
‹{“‡,2026/8/30,3,3,2,4739,’†‘ºW•ü,finish,82,50,6.72,2,0.14,1.55.7,‚Ü‚­‚è,1800,°,“ì,2,3,3-1-2,2080,1-2-3,280,3-1,750,1-3,260
‹{“‡,2026/8/30,3,4,5,4789,ŒÃ‰ê’q”V,finish,19,53,6.76,5,0.09,1.56.3,‚Ü‚­‚è,1800,°,“ì,2,3,3-1-2,2080,1-2-3,280,3-1,750,1-3,260
‹{“‡,2026/8/30,3,5,6,3507,“¡ˆä“O,finish,52,19,6.73,6,0.11,1.57.1,‚Ü‚­‚è,1800,°,“ì,2,3,3-1-2,2080,1-2-3,280,3-1,750,1-3,260
‹{“‡,2026/8/30,3,6,4,4501,”óŒû—R‰Á—¢,finish,62,64,6.77,4,0.11,1.58.8,‚Ü‚­‚è,1800,°,“ì,2,3,3-1-2,2080,1-2-3,280,3-1,750,1-3,260
‹{“‡,2026/8/30,4,1,3,4330,“Þ{Œ[‘¾,finish,21,24,6.70,3,0.09,1.51.0,·‚µ,1800,°,“ì,4,4,3-1-5,1650,1-3-5,430,3-1,580,1-3,230
‹{“‡,2026/8/30,4,2,1,5129,ŽRŒû^ŠìŽq,finish,25,68,6.67,1,0.11,1.52.5,·‚µ,1800,°,“ì,4,4,3-1-5,1650,1-3-5,430,3-1,580,1-3,230
‹{“‡,2026/8/30,4,3,5,4460,Œã“¡ãÄ”V,finish,37,22,6.79,4,0.13,1.53.7,·‚µ,1800,°,“ì,4,4,3-1-5,1650,1-3-5,430,3-1,580,1-3,230
‹{“‡,2026/8/30,4,4,6,4000,¼–{”Žº,finish,38,73,6.71,5,0.10,1.54.5,·‚µ,1800,°,“ì,4,4,3-1-5,1650,1-3-5,430,3-1,580,1-3,230
‹{“‡,2026/8/30,4,5,2,4625,“nç²—T‹M,finish,34,57,6.73,2,0.10,1.56.5,·‚µ,1800,°,“ì,4,4,3-1-5,1650,1-3-5,430,3-1,580,1-3,230
‹{“‡,2026/8/30,4,6,4,5396,‹ß“¡—ˆŠó,finish,67,29,6.73,6,0.11,1.59.7,·‚µ,1800,°,“ì,4,4,3-1-5,1650,1-3-5,430,3-1,580,1-3,230
‹{“‡,2026/8/30,5,1,4,3995,d–ì“N”V,finish,23,65,6.70,4,0.15,1.51.5,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15240,1-3-4,360,4-1,1710,1-4,380
‹{“‡,2026/8/30,5,2,1,4168,Î–ì‹M”V,finish,27,75,6.76,1,0.23,1.53.0,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15240,1-3-4,360,4-1,1710,1-4,380
‹{“‡,2026/8/30,5,3,3,4336,¼“c—³”n,finish,66,51,6.80,3,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15240,1-3-4,360,4-1,1710,1-4,380
