‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/12,12,1,1,5142,íZ˜@,finish,33,133,6.83,1,0.14,1.50.5,“¦‚°,1-2-3,600,1-2-3,310,1-2,230,1-2,320
•Ÿ‰ª,2026/3/12,12,2,2,5158,‹{˜e—É‘¾,finish,39,129,6.90,2,0.15,1.52.7,“¦‚°,1-2-3,600,1-2-3,310,1-2,230,1-2,320
•Ÿ‰ª,2026/3/12,12,3,3,4508,–ìŠÔ‘åŽ÷,finish,25,122,6.85,3,0.21,1.53.9,“¦‚°,1-2-3,600,1-2-3,310,1-2,230,1-2,320
•Ÿ‰ª,2026/3/12,12,4,4,4846,²“¡x‰î,finish,70,135,6.96,4,0.22,1.55.1,“¦‚°,1-2-3,600,1-2-3,310,1-2,230,1-2,320
•Ÿ‰ª,2026/3/12,12,5,6,5002,ã“cŒ’‘¾,finish,73,164,6.89,6,0.27,. .,“¦‚°,1-2-3,600,1-2-3,310,1-2,230,1-2,320
•Ÿ‰ª,2026/3/12,12,6,5,4590,“nç³—D”ü,finish,21,138,6.97,5,0.23,. .,“¦‚°,1-2-3,600,1-2-3,310,1-2,230,1-2,320
ˆ°‰®,2026/3/12,1,1,4,3712,ŸÇ•¶•,finish,60,142,6.78,4,0.09,1.47.9,‚Ü‚­‚è·‚µ,4-3-1,15660,1-3-4,730,4-3,5080,3-4,1570
ˆ°‰®,2026/3/12,1,2,3,3866,–ØŽR½ˆê,finish,56,165,6.77,3,0.16,1.48.4,‚Ü‚­‚è·‚µ,4-3-1,15660,1-3-4,730,4-3,5080,3-4,1570
ˆ°‰®,2026/3/12,1,3,1,4224,‘å‹´‰h—¢‰À,finish,54,120,6.70,1,0.27,1.50.3,‚Ü‚­‚è·‚µ,4-3-1,15660,1-3-4,730,4-3,5080,3-4,1570
ˆ°‰®,2026/3/12,1,4,5,4226,‘º“c_Ži,finish,22,140,6.72,5,0.10,1.51.8,‚Ü‚­‚è·‚µ,4-3-1,15660,1-3-4,730,4-3,5080,3-4,1570
ˆ°‰®,2026/3/12,1,5,2,4006,¬–ì—Eì,finish,58,141,6.75,2,0.28,. .,‚Ü‚­‚è·‚µ,4-3-1,15660,1-3-4,730,4-3,5080,3-4,1570
ˆ°‰®,2026/3/12,1,6,6,3928,—ÑŒb—S,finish,50,168,6.81,6,0.21,. .,‚Ü‚­‚è·‚µ,4-3-1,15660,1-3-4,730,4-3,5080,3-4,1570
ˆ°‰®,2026/3/12,2,1,4,4236,¼‘º•q,finish,8,129,6.74,4,0.06,1.47.2,‚Ü‚­‚è,4-5-3,5790,3-4-5,3350,4-5,920,4-5,680
ˆ°‰®,2026/3/12,2,2,5,3801,ŒÜ”½“c”E,finish,1,170,6.80,5,0.06,1.49.7,‚Ü‚­‚è,4-5-3,5790,3-4-5,3350,4-5,920,4-5,680
ˆ°‰®,2026/3/12,2,3,3,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.81,3,0.17,1.50.2,‚Ü‚­‚è,4-5-3,5790,3-4-5,3350,4-5,920,4-5,680
ˆ°‰®,2026/3/12,2,4,1,4089,–…”ö’‰K,finish,43,135,6.80,1,0.13,1.51.6,‚Ü‚­‚è,4-5-3,5790,3-4-5,3350,4-5,920,4-5,680
ˆ°‰®,2026/3/12,2,5,6,5353,‘ì‘s—Ç,finish,2,136,6.79,6,0.05,. .,‚Ü‚­‚è,4-5-3,5790,3-4-5,3350,4-5,920,4-5,680
ˆ°‰®,2026/3/12,2,6,2,3860,¼–{_‹M,finish,53,139,6.77,2,0.15,. .,‚Ü‚­‚è,4-5-3,5790,3-4-5,3350,4-5,920,4-5,680
ˆ°‰®,2026/3/12,3,1,3,4812,¼–ì—Y‹M,finish,44,145,6.72,3,0.12,1.46.9,‚Ü‚­‚è,3-4-5,3780,3-4-5,1510,3-4,1450,3-4,1130
ˆ°‰®,2026/3/12,3,2,4,4639,ŽG‰ê—E‹M,finish,45,114,6.69,4,0.08,1.49.6,‚Ü‚­‚è,3-4-5,3780,3-4-5,1510,3-4,1450,3-4,1130
ˆ°‰®,2026/3/12,3,3,5,4215,‹g“‡Ë”V,finish,37,164,6.79,5,0.13,1.50.7,‚Ü‚­‚è,3-4-5,3780,3-4-5,1510,3-4,1450,3-4,1130
ˆ°‰®,2026/3/12,3,4,6,4175,ìK‘×•ã,finish,36,146,6.79,6,0.12,1.51.6,‚Ü‚­‚è,3-4-5,3780,3-4-5,1510,3-4,1450,3-4,1130
ˆ°‰®,2026/3/12,3,5,1,3918,[ˆä—˜Žõ,finish,13,137,6.80,1,0.25,. .,‚Ü‚­‚è,3-4-5,3780,3-4-5,1510,3-4,1450,3-4,1130
ˆ°‰®,2026/3/12,3,6,2,5078,ŽRì”g‰³,finish,59,161,6.73,2,0.27,. .,‚Ü‚­‚è,3-4-5,3780,3-4-5,1510,3-4,1450,3-4,1130
ˆ°‰®,2026/3/12,4,1,1,4826,ˆäãˆê‹P,finish,23,162,6.75,1,0.22,1.48.7,“¦‚°,1-3-2,640,1-2-3,300,1-3,350,1-3,230
ˆ°‰®,2026/3/12,4,2,3,4179,LŽŸC,finish,35,160,6.71,3,0.22,1.49.4,“¦‚°,1-3-2,640,1-2-3,300,1-3,350,1-3,230
ˆ°‰®,2026/3/12,4,3,2,3933,ŽR’n³Ž÷,finish,31,130,6.70,2,0.24,1.51.7,“¦‚°,1-3-2,640,1-2-3,300,1-3,350,1-3,230
ˆ°‰®,2026/3/12,4,4,6,5417,¬–öŸŠó,finish,11,113,6.71,6,0.28,1.53.3,“¦‚°,1-3-2,640,1-2-3,300,1-3,350,1-3,230
ˆ°‰®,2026/3/12,4,5,5,4389,ˆÉ“¡Šì’q,finish,16,122,6.76,5,0.32,. .,“¦‚°,1-3-2,640,1-2-3,300,1-3,350,1-3,230
ˆ°‰®,2026/3/12,4,6,4,4347,‹›’JD,finish,3,132,6.63,4,0.26,. .,“¦‚°,1-3-2,640,1-2-3,300,1-3,350,1-3,230
ˆ°‰®,2026/3/12,5,1,1,4433,ì–ì‰è—B,finish,51,149,6.78,1,0.18,1.46.1,“¦‚°,1-3-6,4620,1-3-6,2760,1-3,900,1-3,790
ˆ°‰®,2026/3/12,5,2,3,5315,óˆä—ƒ,finish,17,148,6.71,3,0.14,1.50.2,“¦‚°,1-3-6,4620,1-3-6,2760,1-3,900,1-3,790
ˆ°‰®,2026/3/12,5,3,6,4348,‹{è§,finish,32,144,6.74,6,0.10,1.51.3,“¦‚°,1-3-6,4620,1-3-6,2760,1-3,900,1-3,790
ˆ°‰®,2026/3/12,5,4,4,3587,•“cMˆê,finish,27,123,6.77,4,0.12,1.52.6,“¦‚°,1-3-6,4620,1-3-6,2760,1-3,900,1-3,790
ˆ°‰®,2026/3/12,5,5,2,4523,’†‘º’C–ç,finish,9,131,6.67,2,0.14,. .,“¦‚°,1-3-6,4620,1-3-6,2760,1-3,900,1-3,790
ˆ°‰®,2026/3/12,5,6,5,3372,‰Á“¡‰ë”V,finish,48,163,6.77,5,0.15,. .,“¦‚°,1-3-6,4620,1-3-6,2760,1-3,900,1-3,790
ˆ°‰®,2026/3/12,6,1,1,4226,‘º“c_Ži,finish,22,140,6.67,1,0.14,1.48.0,“¦‚°,1-6-3,1550,1-3-6,570,1-6,640,1-6,350
ˆ°‰®,2026/3/12,6,2,6,4028,“c‘º—²M,finish,10,159,6.71,4,0.18,1.50.4,“¦‚°,1-6-3,1550,1-3-6,570,1-6,640,1-6,350
ˆ°‰®,2026/3/12,6,3,3,5115,ìéD‘¾,finish,34,115,6.70,5,0.22,1.51.3,“¦‚°,1-6-3,1550,1-3-6,570,1-6,640,1-6,350
ˆ°‰®,2026/3/12,6,4,2,4593,¬â@Ži,finish,49,118,6.78,2,0.10,1.52.3,“¦‚°,1-6-3,1550,1-3-6,570,1-6,640,1-6,350
ˆ°‰®,2026/3/12,6,5,4,3860,¼–{_‹M,finish,53,139,6.72,3,0.22,. .,“¦‚°,1-6-3,1550,1-3-6,570,1-6,640,1-6,350
ˆ°‰®,2026/3/12,6,6,5,4998,’†‘º‚©‚È‚¦,finish,18,117,6.67,6,0.30,. .,“¦‚°,1-6-3,1550,1-3-6,570,1-6,640,1-6,350
ˆ°‰®,2026/3/12,7,1,2,3054,–kìK“T,finish,26,152,6.68,2,0.23,1.48.2,·‚µ,2-6-3,27170,2-3-6,4360,2-6,4990,2-6,1510
ˆ°‰®,2026/3/12,7,2,6,4821,È’¹W–ç,finish,55,116,6.64,6,0.35,1.49.4,·‚µ,2-6-3,27170,2-3-6,4360,2-6,4990,2-6,1510
ˆ°‰®,2026/3/12,7,3,3,4027,¼]G“¿,finish,5,154,6.69,3,0.25,1.51.7,·‚µ,2-6-3,27170,2-3-6,4360,2-6,4990,2-6,1510
ˆ°‰®,2026/3/12,7,4,4,3866,–ØŽR½ˆê,finish,56,165,6.74,4,0.21,1.52.2,·‚µ,2-6-3,27170,2-3-6,4360,2-6,4990,2-6,1510
ˆ°‰®,2026/3/12,7,5,1,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.71,1,0.27,. .,·‚µ,2-6-3,27170,2-3-6,4360,2-6,4990,2-6,1510
ˆ°‰®,2026/3/12,7,6,5,5078,ŽRì”g‰³,finish,59,161,6.69,5,0.28,. .,·‚µ,2-6-3,27170,2-3-6,4360,2-6,4990,2-6,1510
ˆ°‰®,2026/3/12,8,1,3,3918,[ˆä—˜Žõ,finish,13,137,6.72,4,0.04,1.47.9,‚Ü‚­‚è·‚µ,3-1-6,10010,1-3-6,1830,3-1,3340,1-3,740
ˆ°‰®,2026/3/12,8,2,1,3712,ŸÇ•¶•,finish,60,142,6.75,1,0.07,1.49.4,‚Ü‚­‚è·‚µ,3-1-6,10010,1-3-6,1830,3-1,3340,1-3,740
ˆ°‰®,2026/3/12,8,3,6,3961,’J‘ºˆêÆ,finish,21,151,6.68,6,0.04,1.50.4,‚Ü‚­‚è·‚µ,3-1-6,10010,1-3-6,1830,3-1,3340,1-3,740
ˆ°‰®,2026/3/12,8,4,2,4980,²X–ØŠ®‘¾,finish,14,111,6.69,3,0.06,1.50.7,‚Ü‚­‚è·‚µ,3-1-6,10010,1-3-6,1830,3-1,3340,1-3,740
ˆ°‰®,2026/3/12,8,5,5,3933,ŽR’n³Ž÷,finish,31,130,6.68,2,0.08,. .,‚Ü‚­‚è·‚µ,3-1-6,10010,1-3-6,1830,3-1,3340,1-3,740
ˆ°‰®,2026/3/12,8,6,4,3801,ŒÜ”½“c”E,finish,1,170,6.67,5,0.01,. .,‚Ü‚­‚è·‚µ,3-1-6,10010,1-3-6,1830,3-1,3340,1-3,740
ˆ°‰®,2026/3/12,9,1,1,4523,’†‘º’C–ç,finish,9,131,6.69,1,0.13,1.48.4,“¦‚°,1-2-4,1780,1-2-4,890,1-2,250,1-2,270
ˆ°‰®,2026/3/12,9,2,2,4179,LŽŸC,finish,35,160,6.68,2,0.11,1.49.3,“¦‚°,1-2-4,1780,1-2-4,890,1-2,250,1-2,270
ˆ°‰®,2026/3/12,9,3,4,4224,‘å‹´‰h—¢‰À,finish,54,120,6.72,4,0.15,1.51.4,“¦‚°,1-2-4,1780,1-2-4,890,1-2,250,1-2,270
ˆ°‰®,2026/3/12,9,4,3,4639,ŽG‰ê—E‹M,finish,45,114,6.65,3,0.13,1.52.7,“¦‚°,1-2-4,1780,1-2-4,890,1-2,250,1-2,270
ˆ°‰®,2026/3/12,9,5,5,5353,‘ì‘s—Ç,finish,2,136,6.71,5,0.09,. .,“¦‚°,1-2-4,1780,1-2-4,890,1-2,250,1-2,270
ˆ°‰®,2026/3/12,9,6,6,4369,’O‰º«,finish,28,156,6.76,6,0.12,. .,“¦‚°,1-2-4,1780,1-2-4,890,1-2,250,1-2,270
ˆ°‰®,2026/3/12,10,1,1,3439,‘å•½—_Žj–¾,finish,38,150,6.78,1,0.14,1.48.7,“¦‚°,1-4-5,3160,1-4-5,1120,1-4,580,1-4,630
ˆ°‰®,2026/3/12,10,2,4,4175,ìK‘×•ã,finish,36,146,6.84,4,0.01,1.49.5,“¦‚°,1-4-5,3160,1-4-5,1120,1-4,580,1-4,630
ˆ°‰®,2026/3/12,10,3,5,4593,¬â@Ži,finish,49,118,6.81,5,0.07,1.51.3,“¦‚°,1-4-5,3160,1-4-5,1120,1-4,580,1-4,630
ˆ°‰®,2026/3/12,10,4,3,4089,–…”ö’‰K,finish,43,135,6.84,3,0.04,1.51.7,“¦‚°,1-4-5,3160,1-4-5,1120,1-4,580,1-4,630
ˆ°‰®,2026/3/12,10,5,6,4443,’Ã“c—TŠG,finish,46,147,6.79,6,0.11,. .,“¦‚°,1-4-5,3160,1-4-5,1120,1-4,580,1-4,630
ˆ°‰®,2026/3/12,10,6,2,5177,¼ˆäŠÑ‘¾,finish,52,166,6.80,2,0.07,. .,“¦‚°,1-4-5,3160,1-4-5,1120,1-4,580,1-4,630
ˆ°‰®,2026/3/12,11,1,1,4470,•½“cŒ’”V—C,finish,19,124,6.69,1,0.26,1.55.4,“¦‚°,1-2-5,1920,1-2-5,1320,1-2,310,1-2,130
ˆ°‰®,2026/3/12,11,2,2,4215,‹g“‡Ë”V,finish,37,164,6.75,2,0.25,1.57.6,“¦‚°,1-2-5,1920,1-2-5,1320,1-2,310,1-2,130
ˆ°‰®,2026/3/12,11,3,5,5115,ìéD‘¾,finish,34,115,6.68,5,0.13,1.59.1,“¦‚°,1-2-5,1920,1-2-5,1320,1-2,310,1-2,130
ˆ°‰®,2026/3/12,11,4,6,4347,‹›’JD,finish,3,132,6.66,6,0.11,2.00.1,“¦‚°,1-2-5,1920,1-2-5,1320,1-2,310,1-2,130
ˆ°‰®,2026/3/12,11,5,4,4348,‹{è§,finish,32,144,6.72,4,0.12,. .,“¦‚°,1-2-5,1920,1-2-5,1320,1-2,310,1-2,130
ˆ°‰®,2026/3/12,11,,3,4006,¬–ì—Eì,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/12,12,1,1,4236,¼‘º•q,finish,8,129,6.77,1,0.07,1.47.8,“¦‚°,1-2-3,1120,1-2-3,640,1-2,230,1-2,200
ˆ°‰®,2026/3/12,12,2,2,4028,“c‘º—²M,finish,10,159,6.76,2,0.14,1.49.6,“¦‚°,1-2-3,1120,1-2-3,640,1-2,230,1-2,200
ˆ°‰®,2026/3/12,12,3,3,4433,ì–ì‰è—B,finish,51,149,6.82,3,0.20,1.50.1,“¦‚°,1-2-3,1120,1-2-3,640,1-2,230,1-2,200
ˆ°‰®,2026/3/12,12,4,4,4812,¼–ì—Y‹M,finish,44,145,6.78,4,0.20,1.50.8,“¦‚°,1-2-3,1120,1-2-3,640,1-2,230,1-2,200
ˆ°‰®,2026/3/12,12,5,6,4980,²X–ØŠ®‘¾,finish,14,111,6.81,6,0.17,. .,“¦‚°,1-2-3,1120,1-2-3,640,1-2,230,1-2,200
ˆ°‰®,2026/3/12,12,6,5,4826,ˆäãˆê‹P,finish,23,162,6.84,5,0.17,. .,“¦‚°,1-2-3,1120,1-2-3,640,1-2,230,1-2,200
Žá¼,2026/3/12,1,1,1,4094,’†“‡^“ñ,finish,62,35,7.11,1,0.21,1.51.1,“¦‚°,1-3-5,1360,1-3-5,700,1-3,480,1-3,310
Žá¼,2026/3/12,1,2,3,4462,‰ÄŽR—º•½,finish,33,17,7.11,3,0.17,1.52.6,“¦‚°,1-3-5,1360,1-3-5,700,1-3,480,1-3,310
Žá¼,2026/3/12,1,3,5,3566,ì“Y‰p³,finish,23,21,7.06,5,0.29,1.53.8,“¦‚°,1-3-5,1360,1-3-5,700,1-3,480,1-3,310
Žá¼,2026/3/12,1,4,6,3381,‘ê‘ò–Fs,finish,58,11,7.02,6,0.26,1.54.3,“¦‚°,1-3-5,1360,1-3-5,700,1-3,480,1-3,310
Žá¼,2026/3/12,1,5,2,4592,¬—ÑFO,finish,10,65,7.14,2,0.17,. .,“¦‚°,1-3-5,1360,1-3-5,700,1-3,480,1-3,310
Žá¼,2026/3/12,1,6,4,3986,‰«“‡L˜a,finish,22,39,7.05,4,0.22,. .,“¦‚°,1-3-5,1360,1-3-5,700,1-3,480,1-3,310
Žá¼,2026/3/12,2,1,5,4931,–Ø’JŒ«‘¾,finish,41,25,7.06,4,0.18,1.50.5,‚Ü‚­‚è,5-4-3,34640,3-4-5,4490,5-4,6990,4-5,2240
Žá¼,2026/3/12,2,2,4,4723,Ž›“‡‹g•F,finish,18,50,6.94,6,0.17,1.53.2,‚Ü‚­‚è,5-4-3,34640,3-4-5,4490,5-4,6990,4-5,2240
Žá¼,2026/3/12,2,3,3,4948,–Øê—I‰î,finish,6,58,6.94,3,0.31,1.53.4,‚Ü‚­‚è,5-4-3,34640,3-4-5,4490,5-4,6990,4-5,2240
Žá¼,2026/3/12,2,4,1,5014,ŠŽR—Á“l,finish,26,69,7.01,1,0.22,1.54.0,‚Ü‚­‚è,5-4-3,34640,3-4-5,4490,5-4,6990,4-5,2240
Žá¼,2026/3/12,2,5,2,4189,ìã„,finish,16,13,7.01,2,0.28,. .,‚Ü‚­‚è,5-4-3,34640,3-4-5,4490,5-4,6990,4-5,2240
Žá¼,2026/3/12,2,6,6,4842,ŽR‰ºV‘å,finish,37,30,7.01,5,0.22,. .,‚Ü‚­‚è,5-4-3,34640,3-4-5,4490,5-4,6990,4-5,2240
Žá¼,2026/3/12,3,1,4,4351,—¢‰ª‰E‹M,finish,59,26,7.01,4,0.14,1.50.8,·‚µ,4-2-3,4990,2-3-4,480,4-2,1500,2-4,520
Žá¼,2026/3/12,3,2,2,4857,‰Á“¡ãÄ”n,finish,31,56,7.09,2,0.14,1.52.6,·‚µ,4-2-3,4990,2-3-4,480,4-2,1500,2-4,520
Žá¼,2026/3/12,3,3,3,3963,Œ´“cG–í,finish,5,34,7.07,3,0.14,1.53.4,·‚µ,4-2-3,4990,2-3-4,480,4-2,1500,2-4,520
Žá¼,2026/3/12,3,4,5,4624,‚“c–¾,finish,50,48,6.98,5,0.24,1.54.8,·‚µ,4-2-3,4990,2-3-4,480,4-2,1500,2-4,520
Žá¼,2026/3/12,3,5,6,3621,“V–ì»•v,finish,56,62,7.09,6,0.25,. .,·‚µ,4-2-3,4990,2-3-4,480,4-2,1500,2-4,520
Žá¼,2026/3/12,3,6,1,4872,ŽR‰º—¬S,finish,36,31,7.06,1,0.13,. .,·‚µ,4-2-3,4990,2-3-4,480,4-2,1500,2-4,520
Žá¼,2026/3/12,4,1,3,4983,‘O“c“ÄÆ,finish,19,68,6.91,3,0.21,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,1180,1-3-4,490,3-1,600,1-3,260
Žá¼,2026/3/12,4,2,1,4213,d•xL–ç,finish,52,38,7.01,1,0.18,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,1180,1-3-4,490,3-1,600,1-3,260
Žá¼,2026/3/12,4,3,4,4241,‘å‹ødK,finish,43,29,6.99,4,0.23,1.53.1,‚Ü‚­‚è·‚µ,3-1-4,1180,1-3-4,490,3-1,600,1-3,260
Žá¼,2026/3/12,4,4,5,4376,“¡“c–õO,finish,8,52,7.00,5,0.21,1.54.9,‚Ü‚­‚è·‚µ,3-1-4,1180,1-3-4,490,3-1,600,1-3,260
Žá¼,2026/3/12,4,5,6,4220,[ì˜am,finish,46,59,6.94,6,0.21,. .,‚Ü‚­‚è·‚µ,3-1-4,1180,1-3-4,490,3-1,600,1-3,260
Žá¼,2026/3/12,4,6,2,5000,‰ª–{ãÄ‘¾˜Y,finish,1,63,6.93,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-4,1180,1-3-4,490,3-1,600,1-3,260
Žá¼,2026/3/12,5,1,1,3833,’†’Ò”ŽŒP,finish,28,36,7.00,1,0.25,1.50.4,“¦‚°,1-2-3,360,1-2-3,260,1-2,160,1-2,110
Žá¼,2026/3/12,5,2,2,4193,‹½Œ´Í•½,finish,13,33,6.98,2,0.27,1.51.6,“¦‚°,1-2-3,360,1-2-3,260,1-2,160,1-2,110
Žá¼,2026/3/12,5,3,3,4969,’¬“cŸ©Šó,finish,57,18,7.02,3,0.31,1.53.4,“¦‚°,1-2-3,360,1-2-3,260,1-2,160,1-2,110
Žá¼,2026/3/12,5,4,5,4474,“n•Ó’,finish,20,51,7.01,5,0.19,1.54.5,“¦‚°,1-2-3,360,1-2-3,260,1-2,160,1-2,110
Žá¼,2026/3/12,5,5,6,4917,Šâ‹´—T”n,finish,7,75,7.04,6,0.12,. .,“¦‚°,1-2-3,360,1-2-3,260,1-2,160,1-2,110
Žá¼,2026/3/12,5,6,4,4583,ŒÃ“c—S‹M,finish,53,57,7.07,4,0.28,. .,“¦‚°,1-2-3,360,1-2-3,260,1-2,160,1-2,110
Žá¼,2026/3/12,6,1,3,4545,‰ª‘ºŒc‘¾,finish,47,73,6.93,3,0.09,1.49.4,‚Ü‚­‚è·‚µ,3-2-4,1520,2-3-4,230,3-2,830,2-3,460
Žá¼,2026/3/12,6,2,2,3987,Œã“¡³@,finish,39,22,6.96,2,0.13,1.52.1,‚Ü‚­‚è·‚µ,3-2-4,1520,2-3-4,230,3-2,830,2-3,460
Žá¼,2026/3/12,6,3,4,3514,ŽRˆê“S–ç,finish,4,74,6.92,4,0.13,1.53.0,‚Ü‚­‚è·‚µ,3-2-4,1520,2-3-4,230,3-2,830,2-3,460
Žá¼,2026/3/12,6,4,1,4740,âV“¡’BŠó,finish,12,66,6.96,1,0.21,1.53.7,‚Ü‚­‚è·‚µ,3-2-4,1520,2-3-4,230,3-2,830,2-3,460
Žá¼,2026/3/12,6,5,5,4159,ŒüŒã—´ˆê,finish,30,23,6.90,5,0.13,. .,‚Ü‚­‚è·‚µ,3-2-4,1520,2-3-4,230,3-2,830,2-3,460
Žá¼,2026/3/12,6,6,6,3568,–Ø‘ºŒõG,finish,40,24,6.97,6,0.19,. .,‚Ü‚­‚è·‚µ,3-2-4,1520,2-3-4,230,3-2,830,2-3,460
Žá¼,2026/3/12,7,1,1,3663,–ØŽR˜aK,finish,2,19,7.00,1,0.19,1.50.6,“¦‚°,1-2-3,1600,1-2-3,280,1-2,870,1-2,390
Žá¼,2026/3/12,7,2,2,4948,–Øê—I‰î,finish,6,58,6.95,2,0.17,1.51.6,“¦‚°,1-2-3,1600,1-2-3,280,1-2,870,1-2,390
Žá¼,2026/3/12,7,3,3,4413,…–€“Ö,finish,21,37,6.98,3,0.19,1.52.7,“¦‚°,1-2-3,1600,1-2-3,280,1-2,870,1-2,390
Žá¼,2026/3/12,7,4,5,4295,¬â®Æ,finish,45,28,6.97,5,0.23,1.53.4,“¦‚°,1-2-3,1600,1-2-3,280,1-2,870,1-2,390
Žá¼,2026/3/12,7,5,4,3558,ŽR–{_ŽŸ,finish,60,61,7.00,4,0.26,. .,“¦‚°,1-2-3,1600,1-2-3,280,1-2,870,1-2,390
Žá¼,2026/3/12,7,6,6,3566,ì“Y‰p³,finish,23,21,6.91,6,0.37,. .,“¦‚°,1-2-3,1600,1-2-3,280,1-2,870,1-2,390
Žá¼,2026/3/12,8,1,1,4581,‹g‘º½,finish,32,54,6.93,1,0.13,1.50.8,“¦‚°,1-3-2,630,1-2-3,200,1-3,230,1-3,280
Žá¼,2026/3/12,8,2,3,4516,–ìŒûŸO,finish,38,45,6.87,3,0.14,1.51.8,“¦‚°,1-3-2,630,1-2-3,200,1-3,230,1-3,280
Žá¼,2026/3/12,8,3,2,4086,Ž›–{dé,finish,34,70,6.95,2,0.12,1.53.0,“¦‚°,1-3-2,630,1-2-3,200,1-3,230,1-3,280
Žá¼,2026/3/12,8,4,4,4220,[ì˜am,finish,46,59,6.91,4,0.22,1.53.9,“¦‚°,1-3-2,630,1-2-3,200,1-3,230,1-3,280
Žá¼,2026/3/12,8,5,5,3963,Œ´“cG–í,finish,5,34,6.90,5,0.26,. .,“¦‚°,1-3-2,630,1-2-3,200,1-3,230,1-3,280
Žá¼,2026/3/12,8,6,6,3319,ŽRè‹`–¾,finish,61,46,6.96,6,0.26,. .,“¦‚°,1-3-2,630,1-2-3,200,1-3,230,1-3,280
Žá¼,2026/3/12,9,1,1,3664,—é–ØŒ«ˆê,finish,14,47,6.94,1,0.11,1.51.7,“¦‚°,1-5-4,4730,1-4-5,740,1-5,2000,1-5,1410
Žá¼,2026/3/12,9,2,5,4842,ŽR‰ºV‘å,finish,37,30,6.95,5,0.11,1.52.3,“¦‚°,1-5-4,4730,1-4-5,740,1-5,2000,1-5,1410
Žá¼,2026/3/12,9,3,4,4193,‹½Œ´Í•½,finish,13,33,6.90,4,0.07,1.53.9,“¦‚°,1-5-4,4730,1-4-5,740,1-5,2000,1-5,1410
Žá¼,2026/3/12,9,4,3,4592,¬—ÑFO,finish,10,65,6.96,3,0.09,1.55.3,“¦‚°,1-5-4,4730,1-4-5,740,1-5,2000,1-5,1410
Žá¼,2026/3/12,9,5,6,4983,‘O“c“ÄÆ,finish,19,68,6.91,6,0.15,. .,“¦‚°,1-5-4,4730,1-4-5,740,1-5,2000,1-5,1410
Žá¼,2026/3/12,9,6,2,4872,ŽR‰º—¬S,finish,36,31,6.99,2,0.16,. .,“¦‚°,1-5-4,4730,1-4-5,740,1-5,2000,1-5,1410
Žá¼,2026/3/12,10,1,1,4376,“¡“c–õO,finish,8,52,6.98,1,0.21,1.51.6,“¦‚°,1-6-5,3930,1-5-6,680,1-6,2170,1-6,2150
Žá¼,2026/3/12,10,2,6,4931,–Ø’JŒ«‘¾,finish,41,25,6.94,6,0.24,1.51.9,“¦‚°,1-6-5,3930,1-5-6,680,1-6,2170,1-6,2150
Žá¼,2026/3/12,10,3,5,4545,‰ª‘ºŒc‘¾,finish,47,73,6.89,5,0.23,1.52.8,“¦‚°,1-6-5,3930,1-5-6,680,1-6,2170,1-6,2150
Žá¼,2026/3/12,10,4,2,3621,“V–ì»•v,finish,56,62,6.98,2,0.22,1.54.1,“¦‚°,1-6-5,3930,1-5-6,680,1-6,2170,1-6,2150
Žá¼,2026/3/12,10,5,4,4462,‰ÄŽR—º•½,finish,33,17,7.02,4,0.21,. .,“¦‚°,1-6-5,3930,1-5-6,680,1-6,2170,1-6,2150
Žá¼,2026/3/12,10,6,3,4583,ŒÃ“c—S‹M,finish,53,57,6.97,3,0.22,. .,“¦‚°,1-6-5,3930,1-5-6,680,1-6,2170,1-6,2150
Žá¼,2026/3/12,11,1,3,4189,ìã„,finish,16,13,7.02,3,0.06,1.51.6,”²‚«,3-5-1,9310,1-3-5,430,3-5,4320,3-5,3500
Žá¼,2026/3/12,11,2,5,4857,‰Á“¡ãÄ”n,finish,31,56,7.07,5,0.09,1.52.4,”²‚«,3-5-1,9310,1-3-5,430,3-5,4320,3-5,3500
Žá¼,2026/3/12,11,3,1,4413,…–€“Ö,finish,21,37,7.14,1,0.11,1.53.8,”²‚«,3-5-1,9310,1-3-5,430,3-5,4320,3-5,3500
Žá¼,2026/3/12,11,4,2,3568,–Ø‘ºŒõG,finish,40,24,7.03,2,0.14,1.54.9,”²‚«,3-5-1,9310,1-3-5,430,3-5,4320,3-5,3500
Žá¼,2026/3/12,11,5,6,3986,‰«“‡L˜a,finish,22,39,6.99,6,0.09,. .,”²‚«,3-5-1,9310,1-3-5,430,3-5,4320,3-5,3500
