‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/23,12,5,3,3613,Šp’JŒ’Œá,finish,47,52,6.85,3,0.09,1.52.8,·‚µ,4-2-1,30000,1-2-4,480,4-2,13830,2-4,3960
“‚’Ã,2026/2/23,12,6,5,4377,à_–{—Dˆê,finish,26,14,6.88,5,0.10,1.54.9,·‚µ,4-2-1,30000,1-2-4,480,4-2,13830,2-4,3960
•Ÿ‰ª,2026/2/23,1,1,1,4443,’Ã“c—TŠG,finish,67,101,6.91,1,0.18,1.51.4,“¦‚°,1-4-2,1480,1-2-4,540,1-4,300,1-4,280
•Ÿ‰ª,2026/2/23,1,2,4,4714,Šì‘½{ˆÇ“Þ,finish,27,127,6.87,4,0.22,1.52.8,“¦‚°,1-4-2,1480,1-2-4,540,1-4,300,1-4,280
•Ÿ‰ª,2026/2/23,1,3,2,5164,X“c—œŒÎ,finish,20,105,6.88,2,0.28,1.54.4,“¦‚°,1-4-2,1480,1-2-4,540,1-4,300,1-4,280
•Ÿ‰ª,2026/2/23,1,4,6,5265,‘åœAç‹G,finish,35,142,6.88,6,0.17,1.54.4,“¦‚°,1-4-2,1480,1-2-4,540,1-4,300,1-4,280
•Ÿ‰ª,2026/2/23,1,5,3,4897,[Œ©ˆŸ—R”ü,finish,49,104,6.88,3,0.26,. .,“¦‚°,1-4-2,1480,1-2-4,540,1-4,300,1-4,280
•Ÿ‰ª,2026/2/23,1,6,5,4990,“c’†”ŽŽq,finish,61,118,6.96,5,0.22,. .,“¦‚°,1-4-2,1480,1-2-4,540,1-4,300,1-4,280
•Ÿ‰ª,2026/2/23,2,1,1,4844,‘ºã“Þ•ä,finish,52,115,6.80,1,0.17,1.50.5,“¦‚°,1-3-2,1520,1-2-3,360,1-3,760,1-3,590
•Ÿ‰ª,2026/2/23,2,2,3,4924,’†–k—Á,finish,29,137,6.93,3,0.19,1.52.5,“¦‚°,1-3-2,1520,1-2-3,360,1-3,760,1-3,590
•Ÿ‰ª,2026/2/23,2,3,2,5194,‘å‹v•Û—C,finish,37,140,6.88,2,0.10,1.53.7,“¦‚°,1-3-2,1520,1-2-3,360,1-3,760,1-3,590
•Ÿ‰ª,2026/2/23,2,4,5,5213,“’ŸÇ‹I,finish,62,130,6.84,5,0.27,1.55.3,“¦‚°,1-3-2,1520,1-2-3,360,1-3,760,1-3,590
•Ÿ‰ª,2026/2/23,2,5,6,5340,”ó]ˆä•‘,finish,32,107,6.87,6,0.16,. .,“¦‚°,1-3-2,1520,1-2-3,360,1-3,760,1-3,590
•Ÿ‰ª,2026/2/23,2,6,4,4408,m‰È‚³‚â‚©,finish,13,102,6.91,4,0.28,. .,“¦‚°,1-3-2,1520,1-2-3,360,1-3,760,1-3,590
•Ÿ‰ª,2026/2/23,3,1,2,4720,¼àV“ú‰Ô—¢,finish,14,128,6.88,2,0.20,1.50.4,·‚µ,2-3-4,1270,2-3-4,320,2-3,630,2-3,370
•Ÿ‰ª,2026/2/23,3,2,3,4501,”óŒû—R‰Á—¢,finish,36,109,6.91,3,0.18,1.52.1,·‚µ,2-3-4,1270,2-3-4,320,2-3,630,2-3,370
•Ÿ‰ª,2026/2/23,3,3,4,5230,ÎŒ´“âŽÑ,finish,19,147,6.70,4,0.23,1.53.5,·‚µ,2-3-4,1270,2-3-4,320,2-3,630,2-3,370
•Ÿ‰ª,2026/2/23,3,4,1,3289,‚‹´~”ü,finish,28,117,6.93,1,0.30,1.53.9,·‚µ,2-3-4,1270,2-3-4,320,2-3,630,2-3,370
•Ÿ‰ª,2026/2/23,3,5,5,3357,•Ÿ“‡—zŽq,finish,51,125,6.91,5,0.22,. .,·‚µ,2-3-4,1270,2-3-4,320,2-3,630,2-3,370
•Ÿ‰ª,2026/2/23,3,6,6,5437,’†àV—¢÷,finish,48,113,6.95,6,0.18,. .,·‚µ,2-3-4,1270,2-3-4,320,2-3,630,2-3,370
•Ÿ‰ª,2026/2/23,4,1,2,4313,¼‘º”ü’qŽq,finish,21,122,6.88,2,0.22,1.49.9,‚Ü‚­‚è,2-3-5,6290,2-3-5,2070,2-3,2150,2-3,1330
•Ÿ‰ª,2026/2/23,4,2,3,4744,ˆÉ“¡—æ“Þ,finish,63,129,6.91,3,0.26,1.52.9,‚Ü‚­‚è,2-3-5,6290,2-3-5,2070,2-3,2150,2-3,1330
•Ÿ‰ª,2026/2/23,4,3,5,4678,…–ì–]”ü,finish,59,108,6.90,5,0.18,1.53.5,‚Ü‚­‚è,2-3-5,6290,2-3-5,2070,2-3,2150,2-3,1330
•Ÿ‰ª,2026/2/23,4,4,4,5148,¼–{—å,finish,34,132,6.94,4,0.20,1.54.7,‚Ü‚­‚è,2-3-5,6290,2-3-5,2070,2-3,2150,2-3,1330
•Ÿ‰ª,2026/2/23,4,5,1,4300,‰Á“¡ˆ»,finish,46,120,6.92,1,0.37,. .,‚Ü‚­‚è,2-3-5,6290,2-3-5,2070,2-3,2150,2-3,1330
•Ÿ‰ª,2026/2/23,4,6,6,4909,–÷“àŠó,finish,53,141,6.84,6,0.16,. .,‚Ü‚­‚è,2-3-5,6290,2-3-5,2070,2-3,2150,2-3,1330
•Ÿ‰ª,2026/2/23,5,1,1,3604,•“¡ˆ»Žq,finish,66,111,6.90,1,0.14,1.51.5,“¦‚°,1-5-2,1650,1-2-5,340,1-5,690,1-5,480
•Ÿ‰ª,2026/2/23,5,2,5,5118,–ì“c‚È‚Ã‚«,finish,43,123,6.80,5,0.31,1.52.4,“¦‚°,1-5-2,1650,1-2-5,340,1-5,690,1-5,480
•Ÿ‰ª,2026/2/23,5,3,2,5144,’†”öÊ,finish,12,135,6.89,2,0.12,1.54.3,“¦‚°,1-5-2,1650,1-2-5,340,1-5,690,1-5,480
•Ÿ‰ª,2026/2/23,5,4,4,4897,[Œ©ˆŸ—R”ü,finish,49,104,6.93,4,0.30,1.54.8,“¦‚°,1-5-2,1650,1-2-5,340,1-5,690,1-5,480
•Ÿ‰ª,2026/2/23,5,5,3,5192,’†”ö—D,finish,18,139,6.86,3,0.20,. .,“¦‚°,1-5-2,1650,1-2-5,340,1-5,690,1-5,480
•Ÿ‰ª,2026/2/23,5,6,6,5397,Ž›“c–²¶,finish,31,106,6.97,6,0.45,. .,“¦‚°,1-5-2,1650,1-2-5,340,1-5,690,1-5,480
•Ÿ‰ª,2026/2/23,6,1,1,4773,’†ì‚è‚È,finish,60,103,6.95,1,0.12,1.54.0,“¦‚°,1-2-5,690,1-2-5,410,1-2,210,1-2,180
•Ÿ‰ª,2026/2/23,6,2,2,4893,“nç³^“Þ”ü,finish,45,145,6.93,2,0.14,1.56.2,“¦‚°,1-2-5,690,1-2-5,410,1-2,210,1-2,180
•Ÿ‰ª,2026/2/23,6,3,5,4924,’†–k—Á,finish,29,137,6.97,5,0.13,1.58.9,“¦‚°,1-2-5,690,1-2-5,410,1-2,210,1-2,180
•Ÿ‰ª,2026/2/23,6,4,4,4997,à_èŽõ—¢–î,finish,47,136,6.98,4,0.13,2.01.6,“¦‚°,1-2-5,690,1-2-5,410,1-2,210,1-2,180
•Ÿ‰ª,2026/2/23,6,5,3,5265,‘åœAç‹G,finish,35,142,6.86,3,0.11,. .,“¦‚°,1-2-5,690,1-2-5,410,1-2,210,1-2,180
•Ÿ‰ª,2026/2/23,6,,6,5438,¯“c–²Œ‹,S0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/2/23,7,1,4,3289,‚‹´~”ü,finish,28,117,6.96,4,0.06,1.50.2,‚Ü‚­‚è,4-1-2,23180,1-2-4,820,4-1,4510,1-4,580
•Ÿ‰ª,2026/2/23,7,2,1,5189,“¡Œ´‘Ø,finish,70,121,6.80,1,0.15,1.50.6,‚Ü‚­‚è,4-1-2,23180,1-2-4,820,4-1,4510,1-4,580
•Ÿ‰ª,2026/2/23,7,3,2,4408,m‰È‚³‚â‚©,finish,13,102,6.92,2,0.19,1.53.3,‚Ü‚­‚è,4-1-2,23180,1-2-4,820,4-1,4510,1-4,580
•Ÿ‰ª,2026/2/23,7,4,5,4765,–ì“c•”GŽq,finish,30,110,6.89,5,0.07,1.54.0,‚Ü‚­‚è,4-1-2,23180,1-2-4,820,4-1,4510,1-4,580
•Ÿ‰ª,2026/2/23,7,5,3,4990,“c’†”ŽŽq,finish,61,118,7.00,3,0.18,. .,‚Ü‚­‚è,4-1-2,23180,1-2-4,820,4-1,4510,1-4,580
•Ÿ‰ª,2026/2/23,7,6,6,5387,ŒË“cŠCç‰¹,finish,69,146,6.85,6,0.05,. .,‚Ü‚­‚è,4-1-2,23180,1-2-4,820,4-1,4510,1-4,580
•Ÿ‰ª,2026/2/23,8,1,2,4909,–÷“àŠó,finish,53,141,6.83,2,0.12,1.50.2,·‚µ,2-1-5,8710,1-2-5,2290,2-1,660,1-2,240
•Ÿ‰ª,2026/2/23,8,2,1,3357,•Ÿ“‡—zŽq,finish,51,125,6.89,1,0.15,1.51.3,·‚µ,2-1-5,8710,1-2-5,2290,2-1,660,1-2,240
•Ÿ‰ª,2026/2/23,8,3,5,5164,X“c—œŒÎ,finish,20,105,6.88,5,0.11,1.52.9,·‚µ,2-1-5,8710,1-2-5,2290,2-1,660,1-2,240
•Ÿ‰ª,2026/2/23,8,4,4,4744,ˆÉ“¡—æ“Þ,finish,63,129,6.89,4,0.25,1.54.2,·‚µ,2-1-5,8710,1-2-5,2290,2-1,660,1-2,240
•Ÿ‰ª,2026/2/23,8,5,3,5340,”ó]ˆä•‘,finish,32,107,6.82,3,0.10,. .,·‚µ,2-1-5,8710,1-2-5,2290,2-1,660,1-2,240
•Ÿ‰ª,2026/2/23,8,6,6,5320,Šâè—íŽq,finish,64,144,6.88,6,0.13,. .,·‚µ,2-1-5,8710,1-2-5,2290,2-1,660,1-2,240
•Ÿ‰ª,2026/2/23,9,1,1,5213,“’ŸÇ‹I,finish,62,130,6.84,1,0.22,1.49.6,“¦‚°,1-3-2,1220,1-2-3,460,1-3,400,1-3,310
•Ÿ‰ª,2026/2/23,9,2,3,4714,Šì‘½{ˆÇ“Þ,finish,27,127,6.92,3,0.22,1.51.7,“¦‚°,1-3-2,1220,1-2-3,460,1-3,400,1-3,310
•Ÿ‰ª,2026/2/23,9,3,2,5148,¼–{—å,finish,34,132,6.84,2,0.25,1.52.9,“¦‚°,1-3-2,1220,1-2-3,460,1-3,400,1-3,310
•Ÿ‰ª,2026/2/23,9,4,6,5230,ÎŒ´“âŽÑ,finish,19,147,6.75,6,0.24,1.53.8,“¦‚°,1-3-2,1220,1-2-3,460,1-3,400,1-3,310
•Ÿ‰ª,2026/2/23,9,5,4,5192,’†”ö—D,finish,18,139,6.86,4,0.17,. .,“¦‚°,1-3-2,1220,1-2-3,460,1-3,400,1-3,310
•Ÿ‰ª,2026/2/23,9,6,5,5078,ŽRì”g‰³,finish,68,134,6.79,5,0.19,. .,“¦‚°,1-3-2,1220,1-2-3,460,1-3,400,1-3,310
•Ÿ‰ª,2026/2/23,10,1,1,5118,–ì“c‚È‚Ã‚«,finish,43,123,6.80,1,0.12,1.49.4,“¦‚°,1-2-3,910,1-2-3,500,1-2,270,1-2,240
•Ÿ‰ª,2026/2/23,10,2,2,4773,’†ì‚è‚È,finish,60,103,6.93,2,0.14,1.51.8,“¦‚°,1-2-3,910,1-2-3,500,1-2,270,1-2,240
•Ÿ‰ª,2026/2/23,10,3,3,4720,¼àV“ú‰Ô—¢,finish,14,128,6.89,3,0.15,1.52.5,“¦‚°,1-2-3,910,1-2-3,500,1-2,270,1-2,240
•Ÿ‰ª,2026/2/23,10,4,4,4313,¼‘º”ü’qŽq,finish,21,122,6.91,4,0.12,1.53.4,“¦‚°,1-2-3,910,1-2-3,500,1-2,270,1-2,240
•Ÿ‰ª,2026/2/23,10,5,5,4443,’Ã“c—TŠG,finish,67,101,6.97,5,0.16,. .,“¦‚°,1-2-3,910,1-2-3,500,1-2,270,1-2,240
•Ÿ‰ª,2026/2/23,10,6,6,5194,‘å‹v•Û—C,finish,37,140,6.86,6,0.11,. .,“¦‚°,1-2-3,910,1-2-3,500,1-2,270,1-2,240
•Ÿ‰ª,2026/2/23,11,1,1,4678,…–ì–]”ü,finish,59,108,6.88,1,0.20,1.49.2,“¦‚°,1-3-5,1750,1-3-5,1190,1-3,390,1-3,310
•Ÿ‰ª,2026/2/23,11,2,3,4844,‘ºã“Þ•ä,finish,52,115,6.78,3,0.15,1.51.6,“¦‚°,1-3-5,1750,1-3-5,1190,1-3,390,1-3,310
•Ÿ‰ª,2026/2/23,11,3,5,5144,’†”öÊ,finish,12,135,6.84,5,0.12,1.51.8,“¦‚°,1-3-5,1750,1-3-5,1190,1-3,390,1-3,310
•Ÿ‰ª,2026/2/23,11,4,4,4893,“nç³^“Þ”ü,finish,45,145,6.88,4,0.11,1.53.9,“¦‚°,1-3-5,1750,1-3-5,1190,1-3,390,1-3,310
•Ÿ‰ª,2026/2/23,11,5,6,4501,”óŒû—R‰Á—¢,finish,36,109,6.91,6,0.17,. .,“¦‚°,1-3-5,1750,1-3-5,1190,1-3,390,1-3,310
•Ÿ‰ª,2026/2/23,11,6,2,5189,“¡Œ´‘Ø,finish,70,121,6.82,2,0.22,. .,“¦‚°,1-3-5,1750,1-3-5,1190,1-3,390,1-3,310
•Ÿ‰ª,2026/2/23,12,1,1,4885,‘åŽRçL,finish,17,126,6.78,1,0.09,1.48.9,“¦‚°,1-2-6,3450,1-2-6,2180,1-2,280,1-2,220
•Ÿ‰ª,2026/2/23,12,2,2,4536,Šìˆä‚Â‚©‚³,finish,16,143,6.80,2,0.16,1.50.8,“¦‚°,1-2-6,3450,1-2-6,2180,1-2,280,1-2,220
•Ÿ‰ª,2026/2/23,12,3,6,4224,‘å‹´‰h—¢‰À,finish,15,138,6.86,6,0.16,1.52.2,“¦‚°,1-2-6,3450,1-2-6,2180,1-2,280,1-2,220
•Ÿ‰ª,2026/2/23,12,4,3,4347,‹›’JD,finish,50,133,6.81,3,0.18,1.53.3,“¦‚°,1-2-6,3450,1-2-6,2180,1-2,280,1-2,220
•Ÿ‰ª,2026/2/23,12,5,5,5218,ŽR“c—‰›,finish,44,114,6.81,5,0.12,. .,“¦‚°,1-2-6,3450,1-2-6,2180,1-2,280,1-2,220
•Ÿ‰ª,2026/2/23,12,6,4,4730,“y‰®ŽÀ¹Šó,finish,65,148,6.91,4,0.21,. .,“¦‚°,1-2-6,3450,1-2-6,2180,1-2,280,1-2,220
ˆ°‰®,2026/2/23,1,1,1,4302,¼–ìãÄ‘¾,finish,36,135,6.70,1,0.20,1.48.1,“¦‚°,1-4-2,1460,1-2-4,380,1-4,600,1-4,290
ˆ°‰®,2026/2/23,1,2,4,5048,áÁ’¹N‘¾,finish,17,127,6.58,6,0.17,1.49.8,“¦‚°,1-4-2,1460,1-2-4,380,1-4,600,1-4,290
ˆ°‰®,2026/2/23,1,3,2,3455,’J–{KŽi,finish,33,125,6.71,2,0.14,1.50.6,“¦‚°,1-4-2,1460,1-2-4,380,1-4,600,1-4,290
ˆ°‰®,2026/2/23,1,4,6,4325,Vo_Ži,finish,52,111,6.70,5,0.20,1.52.7,“¦‚°,1-4-2,1460,1-2-4,380,1-4,600,1-4,290
ˆ°‰®,2026/2/23,1,5,3,5151,ŽR‰º“Þ,finish,18,164,6.66,3,0.20,. .,“¦‚°,1-4-2,1460,1-2-4,380,1-4,600,1-4,290
ˆ°‰®,2026/2/23,1,6,5,3620,M”Z—Rs,finish,9,145,6.78,4,0.15,. .,“¦‚°,1-4-2,1460,1-2-4,380,1-4,600,1-4,290
ˆ°‰®,2026/2/23,2,1,4,3952,’†àV˜aŽu,finish,44,114,6.73,4,0.14,1.48.3,‚Ü‚­‚è,4-5-3,27130,3-4-5,9300,4-5,4160,4-5,3090
ˆ°‰®,2026/2/23,2,2,5,5305,ˆÉ“¡žx,finish,10,122,6.72,5,0.12,1.48.9,‚Ü‚­‚è,4-5-3,27130,3-4-5,9300,4-5,4160,4-5,3090
ˆ°‰®,2026/2/23,2,3,3,3906,”ÑŽRWŽO,finish,35,163,6.72,3,0.46,1.51.1,‚Ü‚­‚è,4-5-3,27130,3-4-5,9300,4-5,4160,4-5,3090
ˆ°‰®,2026/2/23,2,4,6,3930,ŠÝ–{—²,finish,53,162,6.74,6,0.09,1.51.9,‚Ü‚­‚è,4-5-3,27130,3-4-5,9300,4-5,4160,4-5,3090
ˆ°‰®,2026/2/23,2,5,1,4330,“Þ{Œ[‘¾,finish,21,160,6.73,1,0.28,. .,‚Ü‚­‚è,4-5-3,27130,3-4-5,9300,4-5,4160,4-5,3090
ˆ°‰®,2026/2/23,2,6,2,4853,‘OŒ´Æ,finish,39,152,6.70,2,0.27,. .,‚Ü‚­‚è,4-5-3,27130,3-4-5,9300,4-5,4160,4-5,3090
ˆ°‰®,2026/2/23,3,1,3,4294,ŒÃ‰ê”É‹P,finish,37,157,6.77,3,0.01,1.48.5,‚Ü‚­‚è,3-4-1,3180,1-3-4,270,3-4,1860,3-4,1280
ˆ°‰®,2026/2/23,3,2,4,4031,”Ñ“‡½,finish,25,137,6.76,4,0.09,1.50.5,‚Ü‚­‚è,3-4-1,3180,1-3-4,270,3-4,1860,3-4,1280
ˆ°‰®,2026/2/23,3,3,1,4958,aŒûŠC‹`–ç,finish,58,170,6.65,1,0.08,1.52.8,‚Ü‚­‚è,3-4-1,3180,1-3-4,270,3-4,1860,3-4,1280
ˆ°‰®,2026/2/23,3,4,5,4228,‹g“cT“ñ˜Y,finish,15,166,6.66,5,0.05,1.53.6,‚Ü‚­‚è,3-4-1,3180,1-3-4,270,3-4,1860,3-4,1280
ˆ°‰®,2026/2/23,3,5,6,3305,¬–ìMŽ÷,finish,54,116,6.71,6,0.05,. .,‚Ü‚­‚è,3-4-1,3180,1-3-4,270,3-4,1860,3-4,1280
ˆ°‰®,2026/2/23,3,6,2,5296,‰i“cŠy,finish,48,119,6.70,2,0.04,. .,‚Ü‚­‚è,3-4-1,3180,1-3-4,270,3-4,1860,3-4,1280
ˆ°‰®,2026/2/23,4,1,1,4256,“n•Ó_Ži,finish,38,150,6.70,1,0.13,2.02.5,“¦‚°,1-2-3,950,1-2-3,320,1-2,490,1-2,490
ˆ°‰®,2026/2/23,4,2,2,5268,ŽR–{K–ç,finish,60,142,6.72,2,0.11,2.03.9,“¦‚°,1-2-3,950,1-2-3,320,1-2,490,1-2,490
ˆ°‰®,2026/2/23,4,3,3,4950,‚‰ª—³–ç,finish,8,130,6.68,3,0.07,2.07.7,“¦‚°,1-2-3,950,1-2-3,320,1-2,490,1-2,490
ˆ°‰®,2026/2/23,4,4,5,4706,ŽO‰Y—mŽŸ˜N,finish,34,129,6.77,5,0.11,2.11.2,“¦‚°,1-2-3,950,1-2-3,320,1-2,490,1-2,490
ˆ°‰®,2026/2/23,4,5,6,5418,–x“àˆŸŠC,finish,50,168,6.78,6,0.09,. .,“¦‚°,1-2-3,950,1-2-3,320,1-2,490,1-2,490
ˆ°‰®,2026/2/23,4,,4,5295,“cãê£,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/23,5,1,6,4654,ŽÂ“c—D–ç,finish,22,148,6.70,5,0.09,1.47.2,‚Ü‚­‚è·‚µ,6-1-2,4610,1-2-6,300,6-1,2220,1-6,520
ˆ°‰®,2026/2/23,5,2,1,4239,’|“c’C–ç,finish,43,124,6.70,1,0.12,1.48.0,‚Ü‚­‚è·‚µ,6-1-2,4610,1-2-6,300,6-1,2220,1-6,520
ˆ°‰®,2026/2/23,5,3,2,4210,¼‘ºN‘¾,finish,30,149,6.75,2,0.16,1.50.3,‚Ü‚­‚è·‚µ,6-1-2,4610,1-2-6,300,6-1,2220,1-6,520
ˆ°‰®,2026/2/23,5,4,5,5048,áÁ’¹N‘¾,finish,17,127,6.57,6,0.16,1.51.2,‚Ü‚­‚è·‚µ,6-1-2,4610,1-2-6,300,6-1,2220,1-6,520
ˆ°‰®,2026/2/23,5,5,4,5346,’†‘º–ä—[—œ,finish,45,112,6.66,4,0.09,. .,‚Ü‚­‚è·‚µ,6-1-2,4610,1-2-6,300,6-1,2220,1-6,520
ˆ°‰®,2026/2/23,5,6,3,3444,ŒŽ‘å‰î,finish,12,155,6.71,3,0.07,. .,‚Ü‚­‚è·‚µ,6-1-2,4610,1-2-6,300,6-1,2220,1-6,520
ˆ°‰®,2026/2/23,6,1,1,3455,’J–{KŽi,finish,33,125,6.73,1,0.14,1.47.5,“¦‚°,1-5-2,3200,1-2-5,450,1-5,1160,1-5,1930
ˆ°‰®,2026/2/23,6,2,5,3792,“c’†‹,finish,55,118,6.67,5,0.19,1.48.1,“¦‚°,1-5-2,3200,1-2-5,450,1-5,1160,1-5,1930
ˆ°‰®,2026/2/23,6,3,2,3499,Žsì“N–ç,finish,6,165,6.71,2,0.15,1.49.4,“¦‚°,1-5-2,3200,1-2-5,450,1-5,1160,1-5,1930
ˆ°‰®,2026/2/23,6,4,3,3745,‹´–{”NŒõ,finish,2,143,6.69,3,0.15,1.50.1,“¦‚°,1-5-2,3200,1-2-5,450,1-5,1160,1-5,1930
ˆ°‰®,2026/2/23,6,5,6,4584,‘º‰ªŒ«l,finish,46,117,6.72,6,0.21,. .,“¦‚°,1-5-2,3200,1-2-5,450,1-5,1160,1-5,1930
ˆ°‰®,2026/2/23,6,6,4,4853,‘OŒ´Æ,finish,39,152,6.73,4,0.22,. .,“¦‚°,1-5-2,3200,1-2-5,450,1-5,1160,1-5,1930
ˆ°‰®,2026/2/23,7,1,1,4272,‘åêLF,finish,31,113,6.70,1,0.09,1.49.1,”²‚«,1-4-3,840,1-3-4,300,1-4,380,1-4,410
ˆ°‰®,2026/2/23,7,2,4,3930,ŠÝ–{—²,finish,53,162,6.72,4,0.12,1.50.6,”²‚«,1-4-3,840,1-3-4,300,1-4,380,1-4,410
ˆ°‰®,2026/2/23,7,3,3,4440,”‹Œ´’mÆ,finish,28,161,6.78,3,0.11,1.51.9,”²‚«,1-4-3,840,1-3-4,300,1-4,380,1-4,410
ˆ°‰®,2026/2/23,7,4,5,5296,‰i“cŠy,finish,48,119,6.81,5,0.06,1.53.3,”²‚«,1-4-3,840,1-3-4,300,1-4,380,1-4,410
ˆ°‰®,2026/2/23,7,5,2,3620,M”Z—Rs,finish,9,145,6.78,2,0.11,. .,”²‚«,1-4-3,840,1-3-4,300,1-4,380,1-4,410
ˆ°‰®,2026/2/23,7,,6,5443,¼‘ºmŒá,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/23,8,1,1,3731,‚à_–F‹v,finish,1,132,6.73,1,0.29,1.47.2,“¦‚°,1-2-6,1410,1-2-6,590,1-2,330,1-2,150
ˆ°‰®,2026/2/23,8,2,2,4967,’†‘ºŠ@¶,finish,56,138,6.70,2,0.29,1.48.6,“¦‚°,1-2-6,1410,1-2-6,590,1-2,330,1-2,150
ˆ°‰®,2026/2/23,8,3,6,4715,‘ºã—É,finish,26,156,6.76,6,0.21,1.50.6,“¦‚°,1-2-6,1410,1-2-6,590,1-2,330,1-2,150
ˆ°‰®,2026/2/23,8,4,3,3158,“‡ìŒõ’j,finish,32,133,6.67,3,0.34,1.51.5,“¦‚°,1-2-6,1410,1-2-6,590,1-2,330,1-2,150
ˆ°‰®,2026/2/23,8,5,4,5151,ŽR‰º“Þ,finish,18,164,6.68,4,0.31,. .,“¦‚°,1-2-6,1410,1-2-6,590,1-2,330,1-2,150
ˆ°‰®,2026/2/23,8,6,5,3305,¬–ìMŽ÷,finish,54,116,6.75,5,0.21,. .,“¦‚°,1-2-6,1410,1-2-6,590,1-2,330,1-2,150
ˆ°‰®,2026/2/23,9,1,1,3684,´…U“ñ,finish,59,140,6.73,1,0.19,1.47.8,“¦‚°,1-3-6,1120,1-3-6,400,1-3,560,1-3,810
ˆ°‰®,2026/2/23,9,2,3,4325,Vo_Ži,finish,52,111,6.73,3,0.19,1.49.4,“¦‚°,1-3-6,1120,1-3-6,400,1-3,560,1-3,810
ˆ°‰®,2026/2/23,9,3,6,4102,‰v“cŒ[Ži,finish,14,151,6.70,6,0.22,1.51.1,“¦‚°,1-3-6,1120,1-3-6,400,1-3,560,1-3,810
ˆ°‰®,2026/2/23,9,4,4,4239,’|“c’C–ç,finish,43,124,6.76,4,0.24,1.52.5,“¦‚°,1-3-6,1120,1-3-6,400,1-3,560,1-3,810
ˆ°‰®,2026/2/23,9,5,2,5305,ˆÉ“¡žx,finish,10,122,6.74,2,0.25,. .,“¦‚°,1-3-6,1120,1-3-6,400,1-3,560,1-3,810
ˆ°‰®,2026/2/23,9,6,5,5418,–x“àˆŸŠC,finish,50,168,6.74,5,0.34,. .,“¦‚°,1-3-6,1120,1-3-6,400,1-3,560,1-3,810
ˆ°‰®,2026/2/23,10,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,34,129,6.82,1,0.24,1.48.1,“¦‚°,1-2-5,1080,1-2-5,300,1-2,470,1-2,280
ˆ°‰®,2026/2/23,10,2,2,4302,¼–ìãÄ‘¾,finish,36,135,6.80,2,0.23,1.49.2,“¦‚°,1-2-5,1080,1-2-5,300,1-2,470,1-2,280
ˆ°‰®,2026/2/23,10,3,5,3952,’†àV˜aŽu,finish,44,114,6.74,4,0.22,1.51.1,“¦‚°,1-2-5,1080,1-2-5,300,1-2,470,1-2,280
ˆ°‰®,2026/2/23,10,4,4,4958,aŒûŠC‹`–ç,finish,58,170,6.75,5,0.20,1.53.2,“¦‚°,1-2-5,1080,1-2-5,300,1-2,470,1-2,280
ˆ°‰®,2026/2/23,10,5,6,3434,¼”öé–M,finish,7,141,6.97,6,0.25,. .,“¦‚°,1-2-5,1080,1-2-5,300,1-2,470,1-2,280
ˆ°‰®,2026/2/23,10,6,3,3471,Ô•ô˜a–ç,finish,13,144,6.83,3,0.18,. .,“¦‚°,1-2-5,1080,1-2-5,300,1-2,470,1-2,280
ˆ°‰®,2026/2/23,11,1,1,4210,¼‘ºN‘¾,finish,30,149,6.73,1,0.09,1.47.9,“¦‚°,1-2-5,2160,1-2-5,900,1-2,730,1-2,630
ˆ°‰®,2026/2/23,11,2,2,5208,‰®—Ç—´‹I,finish,19,153,6.67,2,0.04,1.48.4,“¦‚°,1-2-5,2160,1-2-5,900,1-2,730,1-2,630
ˆ°‰®,2026/2/23,11,3,5,4256,“n•Ó_Ži,finish,38,150,6.72,4,0.14,1.50.1,“¦‚°,1-2-5,2160,1-2-5,900,1-2,730,1-2,630
ˆ°‰®,2026/2/23,11,4,4,4272,‘åêLF,finish,31,113,6.70,5,0.12,1.51.5,“¦‚°,1-2-5,2160,1-2-5,900,1-2,730,1-2,630
ˆ°‰®,2026/2/23,11,5,3,3499,Žsì“N–ç,finish,6,165,6.76,3,0.14,. .,“¦‚°,1-2-5,2160,1-2-5,900,1-2,730,1-2,630
ˆ°‰®,2026/2/23,11,6,6,4228,‹g“cT“ñ˜Y,finish,15,166,6.64,6,0.11,. .,“¦‚°,1-2-5,2160,1-2-5,900,1-2,730,1-2,630
ˆ°‰®,2026/2/23,12,1,1,4294,ŒÃ‰ê”É‹P,finish,37,157,6.75,1,0.06,1.47.4,“¦‚°,1-2-3,1230,1-2-3,590,1-2,380,1-2,380
