‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,7,3,4428,—L‰ê’B–ç,40,é‹Ê,54,A1,6.36,46.79,5.52,22.22,48,20.00,28,43.33,
•Ÿ‰ª,7,4,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.48,35.71,6.91,48.68,46,33.33,60,50.00,1
•Ÿ‰ª,7,5,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.03,37.00,7.11,48.15,15,46.34,68,40.00,2
•Ÿ‰ª,7,6,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.61,53.68,6.58,51.28,33,36.84,08,47.06,
•Ÿ‰ª,8,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,54,A1,6.24,42.96,5.97,43.97,62,44.19,73,48.48,
•Ÿ‰ª,8,2,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,7.02,52.08,6.16,46.88,21,41.94,69,31.58,
•Ÿ‰ª,8,3,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.51,43.52,7.26,57.38,73,34.38,65,45.16,
•Ÿ‰ª,8,4,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.45,56.92,6.60,45.24,44,32.50,29,46.67,3
•Ÿ‰ª,8,5,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.61,38.68,7.04,34.62,60,28.95,21,27.59,1
•Ÿ‰ª,8,6,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.27,55.00,8.67,54.55,19,38.71,20,21.88,2
•Ÿ‰ª,9,1,5142,íZ˜@,25,²‰ê,51,A1,7.48,58.95,6.47,52.86,11,30.30,27,24.24,2
•Ÿ‰ª,9,2,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.03,42.48,7.83,50.00,34,34.21,67,39.13,4
•Ÿ‰ª,9,3,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.26,42.25,6.50,50.00,16,56.52,64,23.81,
•Ÿ‰ª,9,4,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.23,37.25,6.63,45.54,50,37.50,37,43.33,1
•Ÿ‰ª,9,5,4448,Â–ØŒº‘¾,39,Ž ‰ê,54,A1,6.55,47.47,7.21,55.88,67,48.48,70,33.33,3
•Ÿ‰ª,9,6,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.47,50.47,7.36,63.64,13,40.00,33,50.00,
•Ÿ‰ª,10,1,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.88,40.98,7.56,56.45,28,47.50,55,39.29,5
•Ÿ‰ª,10,2,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.14,31.43,7.13,57.50,49,23.68,32,34.48,1
•Ÿ‰ª,10,3,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.70,70.54,6.55,45.16,27,42.86,30,41.38,
•Ÿ‰ª,10,4,4266,’·“c—Š@,40,“Œ‹ž,53,A1,6.51,42.48,6.95,42.11,66,44.83,52,37.50,2
•Ÿ‰ª,10,5,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,6.81,42.27,7.38,57.27,30,34.48,61,44.00,3
•Ÿ‰ª,10,6,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.16,45.97,7.54,56.52,70,23.33,22,32.26,4
•Ÿ‰ª,11,1,4571,›ÍÆ,37,“¿“‡,52,A1,6.70,47.62,4.69,25.00,23,37.50,59,20.69,6
•Ÿ‰ª,11,2,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.75,65.47,6.93,50.85,12,36.84,45,56.67,5
•Ÿ‰ª,11,3,4908,ã“c—´¯,30,‘åã,52,A1,6.82,45.45,6.45,45.45,37,34.48,23,46.43,2
•Ÿ‰ª,11,4,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.29,51.65,6.46,39.29,31,35.00,01,41.46,4
•Ÿ‰ª,11,5,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.18,43.86,7.82,57.14,25,43.33,10,51.72,3
•Ÿ‰ª,11,6,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,6.98,41.67,7.05,40.54,75,55.17,09,46.88,
•Ÿ‰ª,12,1,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.78,6.44,39.39,71,51.72,19,32.00,
•Ÿ‰ª,12,2,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.74,45.87,6.17,36.67,42,12.00,66,36.36,
•Ÿ‰ª,12,3,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.94,38.14,7.91,50.00,52,41.94,40,30.77,
•Ÿ‰ª,12,4,4344,V“c—YŽj,41,ŽOd,53,A1,7.59,48.11,7.81,54.17,65,25.81,62,44.00,
•Ÿ‰ª,12,5,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.08,50.00,7.27,42.31,59,47.50,56,35.48,
•Ÿ‰ª,12,6,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,7.18,49.56,8.01,67.88,72,40.74,49,36.67,
‹{“‡,1,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.72,40.38,7.28,58.14,76,18.87,68,42.28,3           11
‹{“‡,1,2,3584,²X–Ø‰p,53,L“‡,54,B1,4.98,28.89,4.82,25.68,81,32.76,77,32.85,4            7
‹{“‡,1,3,3685,rˆä‹P”N,52,‰ªŽR,57,B1,5.27,35.06,5.09,30.43,54,28.35,23,36.19,52          10
‹{“‡,1,4,4765,–ì“c•”G,35,•Ÿ‰ª,54,B1,5.20,35.53,6.21,50.00,80,30.00,26,30.61,53           6
‹{“‡,1,5,5085,’†‘º‰hŽ¡,26,•Ÿˆä,52,B1,5.72,31.25,5.40,26.19,60,34.59,27,39.39,3            5
‹{“‡,1,6,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.54,22.35,4.74,36.84,67,36.80,55,26.27,1            9
‹{“‡,2,1,4369,’O‰º«,40,ˆ¤’m,57,A2,5.81,38.14,6.43,48.65,22,22.43,11,27.43,3           10
‹{“‡,2,2,4488,¬ŽR•×,39,é‹Ê,54,A1,6.61,49.49,5.59,31.82,33,33.33,36,34.31,13          12
‹{“‡,2,3,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.16,44.26,4.86,28.57,51,38.76,14,29.70,S4           8
‹{“‡,2,4,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.18,41.23,6.93,48.28,14,27.13,51,35.97,3            9
‹{“‡,2,5,3439,‘å•½—_Žj,56,‘åã,51,A2,6.22,42.42,5.72,38.89,61,38.79,78,41.80,5           11
‹{“‡,2,6,4978,ŽR“c˜a²,31,L“‡,54,B1,4.85,25.00,4.58,27.40,59,31.75,12,40.59,1            7
‹{“‡,3,1,4924,’†–k—Á,33,’·è,48,B1,4.35,18.29,4.81,18.75,50,25.60,30,27.74,4            7
‹{“‡,3,2,4161,•–ö_F,44,ˆ¤’m,56,A2,5.36,33.01,6.10,38.10,13,24.14,64,32.84,52
‹{“‡,3,3,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.59,51.72,6.94,62.50,69,25.41,69,28.18,16          11
‹{“‡,3,4,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,5.68,42.86,0.00,0.00,17,40.00,15,27.18,46           9
‹{“‡,3,5,3989,ŒF–{‰pˆê,47,²‰ê,57,B1,3.93,18.92,4.86,14.29,29,28.07,70,26.55,4            8
‹{“‡,3,6,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.13,30.68,6.05,47.62,58,46.28,52,26.17,6           12
‹{“‡,4,1,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.44,42.16,6.50,41.67,68,28.80,16,42.98,25          12
‹{“‡,4,2,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.74,23.46,4.89,29.63,18,39.68,54,28.36,2            9
‹{“‡,4,3,4478,ŸN–{‚ ‚ä,38,ŒQ”n,48,A2,6.48,44.76,5.67,38.89,75,25.00,66,36.61,6           11
‹{“‡,4,4,4408,m‰È‚³‚â,40,’·è,47,B1,3.50,18.00,3.11,22.22,20,34.43,53,34.81,S2
‹{“‡,4,5,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.22,36.36,4.14,28.57,38,51.56,62,39.47,36          10
‹{“‡,4,6,5213,“’ŸÇ‹I,27,ŒQ”n,48,A2,5.10,31.82,4.33,20.00,71,25.45,13,30.17,15
‹{“‡,5,1,4934,²X–ØãÄ,29,‘åã,57,A2,5.64,41.84,5.19,23.08,62,32.81,21,29.85,66
‹{“‡,5,2,4345,¼ŠÚŒ’,41,“Œ‹ž,54,A2,5.77,44.04,5.70,37.50,37,39.68,74,32.00,4           12
‹{“‡,5,3,5085,’†‘º‰hŽ¡,26,•Ÿˆä,52,B1,5.72,31.25,5.40,26.19,60,34.59,27,39.39,3            1
‹{“‡,5,4,4028,“c‘º—²M,48,“¿“‡,60,A1,6.58,47.62,6.74,47.37,52,30.71,37,39.01,51          11
‹{“‡,5,5,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.63,30.28,5.66,40.63,53,33.90,79,31.36,1           10
‹{“‡,5,6,5109,ìè’q–«,26,‰ªŽR,52,B1,4.90,26.88,5.32,31.91,30,39.68,58,42.22,25
‹{“‡,6,1,4765,–ì“c•”G,35,•Ÿ‰ª,54,B1,5.20,35.53,6.21,50.00,80,30.00,26,30.61,53           1
‹{“‡,6,2,4793,‹àŽq–G,35,Ã‰ª,53,A2,6.24,46.46,6.24,57.14,63,30.89,24,27.35,31          11
‹{“‡,6,3,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.93,49.52,6.18,18.18,35,23.14,38,30.17,33          12
‹{“‡,6,4,4661,’†“‡VÍ,34,²‰ê,52,B1,6.05,40.98,7.10,50.00,74,23.89,39,32.26,15          10
‹{“‡,6,5,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.26,47.17,6.30,45.00,19,29.17,63,39.57,61
‹{“‡,6,6,4683,Œüˆä“c’¼,35,L“‡,45,B2,4.88,37.50,5.47,39.39,31,33.33,18,39.64,F6
‹{“‡,7,1,3584,²X–Ø‰p,53,L“‡,54,B1,4.98,28.89,4.82,25.68,81,32.76,77,32.85,4            1
‹{“‡,7,2,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.45,30.12,4.70,20.00,56,33.88,50,29.29,36
‹{“‡,7,3,4978,ŽR“c˜a²,31,L“‡,54,B1,4.85,25.00,4.58,27.40,59,31.75,12,40.59,1            2
‹{“‡,7,4,4924,’†–k—Á,33,’·è,48,B1,4.35,18.29,4.81,18.75,50,25.60,30,27.74,4            3
‹{“‡,7,5,4200,‘ì®l,43,‘åã,57,B1,4.47,25.56,3.00,10.00,78,31.45,31,26.67,45
‹{“‡,7,6,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,4.08,13.79,3.96,22.64,28,25.00,76,34.56,F3
‹{“‡,8,1,4709,‰ª‘º«–ç,36,•Ÿ‰ª,57,A2,5.70,40.21,5.94,41.94,39,34.75,17,42.03,4           12
‹{“‡,8,2,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.68,37.61,6.03,37.50,64,22.02,67,35.20,44
‹{“‡,8,3,3989,ŒF–{‰pˆê,47,²‰ê,57,B1,3.93,18.92,4.86,14.29,29,28.07,70,26.55,4            3
‹{“‡,8,4,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,53,A1,7.45,60.87,5.78,33.33,34,26.96,35,31.54,24
‹{“‡,8,5,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.16,44.26,4.86,28.57,51,38.76,14,29.70,S4           2
‹{“‡,8,6,5209,¬–ì‹ž•½,28,•Ÿ‰ª,57,B2,3.46,7.94,2.19,6.25,32,46.88,73,42.42,F1
‹{“‡,9,1,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.18,41.23,6.93,48.28,14,27.13,51,35.97,3            2
‹{“‡,9,2,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,5.68,42.86,0.00,0.00,17,40.00,15,27.18,46           3
‹{“‡,9,3,4816,‘º¼C“ñ,35,L“‡,57,A2,5.40,36.36,6.22,47.76,12,20.66,81,22.43,22
‹{“‡,9,4,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.54,22.35,4.74,36.84,67,36.80,55,26.27,1            1
‹{“‡,9,5,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.74,23.46,4.89,29.63,18,39.68,54,28.36,2            4
‹{“‡,9,6,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.76,50.41,7.43,57.14,26,23.53,20,35.96,22
‹{“‡,10,1,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.22,36.36,4.14,28.57,38,51.56,62,39.47,36           4
‹{“‡,10,2,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.63,30.28,5.66,40.63,53,33.90,79,31.36,1            5
‹{“‡,10,3,4661,’†“‡VÍ,34,²‰ê,52,B1,6.05,40.98,7.10,50.00,74,23.89,39,32.26,15           6
‹{“‡,10,4,5066,—é–ØF–¾,27,é‹Ê,54,A2,6.24,42.45,7.25,62.50,21,45.24,80,27.01,21
‹{“‡,10,5,4369,’O‰º«,40,ˆ¤’m,57,A2,5.81,38.14,6.43,48.65,22,22.43,11,27.43,3            2
‹{“‡,10,6,3685,rˆä‹P”N,52,‰ªŽR,57,B1,5.27,35.06,5.09,30.43,54,28.35,23,36.19,52           1
‹{“‡,11,1,3439,‘å•½—_Žj,56,‘åã,51,A2,6.22,42.42,5.72,38.89,61,38.79,78,41.80,5            2
‹{“‡,11,2,4028,“c‘º—²M,48,“¿“‡,60,A1,6.58,47.62,6.74,47.37,52,30.71,37,39.01,51           5
‹{“‡,11,3,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.72,40.38,7.28,58.14,76,18.87,68,42.28,3            1
‹{“‡,11,4,4478,ŸN–{‚ ‚ä,38,ŒQ”n,48,A2,6.48,44.76,5.67,38.89,75,25.00,66,36.61,6            4
‹{“‡,11,5,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.59,51.72,6.94,62.50,69,25.41,69,28.18,16           3
‹{“‡,11,6,4793,‹àŽq–G,35,Ã‰ª,53,A2,6.24,46.46,6.24,57.14,63,30.89,24,27.35,31           6
‹{“‡,12,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.93,49.52,6.18,18.18,35,23.14,38,30.17,33           6
‹{“‡,12,2,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.13,30.68,6.05,47.62,58,46.28,52,26.17,6            3
‹{“‡,12,3,4709,‰ª‘º«–ç,36,•Ÿ‰ª,57,A2,5.70,40.21,5.94,41.94,39,34.75,17,42.03,4            8
‹{“‡,12,4,4345,¼ŠÚŒ’,41,“Œ‹ž,54,A2,5.77,44.04,5.70,37.50,37,39.68,74,32.00,4            5
‹{“‡,12,5,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.44,42.16,6.50,41.67,68,28.80,16,42.98,25           4
‹{“‡,12,6,4488,¬ŽR•×,39,é‹Ê,54,A1,6.61,49.49,5.59,31.82,33,33.33,36,34.31,13           2
ŠÛ‹T,1,1,3975,¬–ìŽ›’q,49,ì,52,B1,6.00,37.68,5.43,34.33,1,27.69,46,35.37,126          9
ŠÛ‹T,1,2,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.43,21.74,5.10,38.10,53,33.85,6,27.67,642          6
ŠÛ‹T,1,3,5344,’JŒûå,22,Ž ‰ê,53,B1,4.00,19.10,1.44,0.00,7,45.24,64,28.66,456         10
ŠÛ‹T,1,4,3631,“c“YN‰î,56,’·è,59,B1,3.16,3.13,4.74,28.57,48,48.84,53,48.77,5 6          8
ŠÛ‹T,1,5,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.39,24.68,3.44,16.67,44,25.76,63,36.53,2 42
ŠÛ‹T,1,6,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,44,B1,4.86,30.30,4.09,13.64,60,50.00,38,26.51,335          7
ŠÛ‹T,2,1,4569,’†àVG“Þ,38,“Œ‹ž,47,B2,4.72,34.15,5.39,41.67,57,39.39,13,29.45,252          7
ŠÛ‹T,2,2,3889,{“¡—²—Y,51,ŒQ”n,56,B1,3.93,16.47,0.00,0.00,17,26.98,8,30.67,652          8
ŠÛ‹T,2,3,3680,X—Ñ‘¾,53,’·è,54,B1,4.88,30.00,4.35,23.53,63,25.00,36,32.52,545         10
ŠÛ‹T,2,4,3717,—§ŠÔ[G,51,‰ªŽR,57,B1,5.90,36.23,5.43,28.57,65,24.81,55,36.25,643          6
ŠÛ‹T,2,5,4513,‰Í–ì^–ç,36,•Ÿ‰ª,53,A2,5.67,37.93,5.83,27.78,56,21.54,45,35.80,663         11
ŠÛ‹T,2,6,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.24,47.66,5.95,47.62,62,34.92,47,42.60,443         12
ŠÛ‹T,3,1,5046,¼ŽR—TŠî,32,‘åã,54,B1,4.21,21.18,3.07,6.67,38,22.90,10,30.06,143          8
ŠÛ‹T,3,2,3710,‹g‰i‘×O,51,ì,55,B1,4.58,25.00,4.38,20.29,20,56.69,21,25.15,5 15
ŠÛ‹T,3,3,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.73,12.66,1.62,0.00,30,38.28,49,32.10,363          7
ŠÛ‹T,3,4,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.06,37.50,5.23,25.00,55,33.85,35,37.58,232         11
ŠÛ‹T,3,5,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,47,B1,4.68,23.40,0.00,0.00,43,29.46,7,28.83,2 44
ŠÛ‹T,3,6,3623,[ì^“ñ,51,²‰ê,51,A1,7.51,62.83,6.33,47.50,36,37.31,2,38.79,115         12
ŠÛ‹T,4,1,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.68,12.64,1.60,0.00,25,34.88,50,34.34,5 44
ŠÛ‹T,4,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.59,37.11,5.29,42.86,46,39.69,5,38.13,6 12        12
ŠÛ‹T,4,3,4553,’ØŒû—³–ç,36,’·è,52,A2,6.29,44.44,5.58,32.08,41,28.15,20,34.76,3 12         8
ŠÛ‹T,4,4,4732,–x–{˜a–ç,37,“¿“‡,53,A1,6.28,40.59,7.14,51.16,33,28.70,32,34.57,223         11
ŠÛ‹T,4,5,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.98,21.43,3.70,15.00,15,27.56,59,32.03,1 31
ŠÛ‹T,4,6,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.24,23.33,0.00,0.00,11,23.08,60,31.85,3 55
ŠÛ‹T,5,1,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.24,19.32,3.57,14.29,66,26.92,22,29.01,6 61
ŠÛ‹T,5,2,4331,ŽOD—El,42,ì,55,A2,5.51,35.23,6.01,37.84,9,37.80,1,39.63,451         10
ŠÛ‹T,5,3,4388,¥àVFG,40,Ž ‰ê,51,A2,6.04,37.90,6.77,50.00,8,35.66,23,41.67,411         12
ŠÛ‹T,5,4,5124,ã‘ëˆº–ç,29,²‰ê,55,B2,4.00,13.33,4.12,11.76,40,38.81,61,33.33,1 56
ŠÛ‹T,5,5,4535,–kŽRN‰î,36,“Œ‹ž,54,A1,6.30,50.88,7.27,54.55,4,32.81,48,26.42,3343        11
ŠÛ‹T,5,6,5110,™ŽRŠìˆê,26,Ã‰ª,52,B1,5.27,27.47,5.24,24.24,14,35.94,19,34.36,2 44
ŠÛ‹T,6,1,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.96,40.00,5.33,35.56,58,38.76,11,37.35,326         11
ŠÛ‹T,6,2,3717,—§ŠÔ[G,51,‰ªŽR,57,B1,5.90,36.23,5.43,28.57,65,24.81,55,36.25,643          2
ŠÛ‹T,6,3,4059,“üàV—FŽ¡,47,“Œ‹ž,55,A2,5.23,35.45,0.00,0.00,19,25.40,51,27.38,6 26        10
ŠÛ‹T,6,4,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.49,47.83,6.98,46.00,26,25.19,16,44.85,3636        12
ŠÛ‹T,6,5,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.43,21.74,5.10,38.10,53,33.85,6,27.67,642          1
ŠÛ‹T,6,6,5369,‰ªè“â‘¿,24,’·è,52,B1,3.68,20.55,0.00,0.00,54,40.63,14,30.12,6 5F
ŠÛ‹T,7,1,5174,ìˆä–G,24,Ã‰ª,45,B2,5.71,35.71,5.11,26.32,13,27.69,28,33.95,546         11
ŠÛ‹T,7,2,3994,¬–ì÷,47,Ž ‰ê,45,B1,5.42,34.83,7.18,63.64,23,24.03,29,20.73,2 64
ŠÛ‹T,7,3,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,44,B1,4.86,30.30,4.09,13.64,60,50.00,38,26.51,335          1
ŠÛ‹T,7,4,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,46.51,5.86,52.38,21,32.03,25,25.79,1 26
ŠÛ‹T,7,5,4569,’†àVG“Þ,38,“Œ‹ž,47,B2,4.72,34.15,5.39,41.67,57,39.39,13,29.45,252          2
ŠÛ‹T,7,6,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.73,12.66,1.62,0.00,30,38.28,49,32.10,363          3
ŠÛ‹T,8,1,4598,‰Á“¡­•F,41,“Œ‹ž,54,A1,4.89,29.03,4.88,25.00,29,40.63,17,39.16,1 32        12
ŠÛ‹T,8,2,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.08,58.88,5.66,36.00,51,28.89,26,28.40,2554
ŠÛ‹T,8,3,5046,¼ŽR—TŠî,32,‘åã,54,B1,4.21,21.18,3.07,6.67,38,22.90,10,30.06,143          3
ŠÛ‹T,8,4,4553,’ØŒû—³–ç,36,’·è,52,A2,6.29,44.44,5.58,32.08,41,28.15,20,34.76,3 12         4
ŠÛ‹T,8,5,3631,“c“YN‰î,56,’·è,59,B1,3.16,3.13,4.74,28.57,48,48.84,53,48.77,5 6          1
ŠÛ‹T,8,6,3889,{“¡—²—Y,51,ŒQ”n,56,B1,3.93,16.47,0.00,0.00,17,26.98,8,30.67,652          2
ŠÛ‹T,9,1,4572,“n•”Œå,37,‘åã,58,A2,4.90,32.53,6.22,50.00,5,18.25,52,39.16,4325
ŠÛ‹T,9,2,3975,¬–ìŽ›’q,49,ì,52,B1,6.00,37.68,5.43,34.33,1,27.69,46,35.37,126          1
ŠÛ‹T,9,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.13,45.37,6.27,45.45,39,39.10,58,29.88,5413
ŠÛ‹T,9,4,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.42,33.71,5.51,31.37,22,27.07,54,35.98,1 13
ŠÛ‹T,9,5,4263,•d—Y‰î,41,ŽRŒû,56,A2,4.94,34.33,5.83,39.58,18,30.53,43,32.73,6 45
ŠÛ‹T,9,6,4423,âŒû‹M•F,36,‰ªŽR,55,B1,4.81,26.25,4.23,22.73,49,22.73,24,30.67,1 25
ŠÛ‹T,10,1,4059,“üàV—FŽ¡,47,“Œ‹ž,55,A2,5.23,35.45,0.00,0.00,19,25.40,51,27.38,6 26         6
ŠÛ‹T,10,2,4072,X‰i~,45,²‰ê,52,A1,6.94,58.21,5.48,33.33,47,23.85,39,30.30,3511
ŠÛ‹T,10,3,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.45,48.82,0.00,0.00,6,26.81,33,31.93,1241
ŠÛ‹T,10,4,3680,X—Ñ‘¾,53,’·è,54,B1,4.88,30.00,4.35,23.53,63,25.00,36,32.52,545          2
ŠÛ‹T,10,5,5344,’JŒûå,22,Ž ‰ê,53,B1,4.00,19.10,1.44,0.00,7,45.24,64,28.66,456          1
ŠÛ‹T,10,6,4331,ŽOD—El,42,ì,55,A2,5.51,35.23,6.01,37.84,9,37.80,1,39.63,451          5
ŠÛ‹T,11,1,4535,–kŽRN‰î,36,“Œ‹ž,54,A1,6.30,50.88,7.27,54.55,4,32.81,48,26.42,3343         5
ŠÛ‹T,11,2,4732,–x–{˜a–ç,37,“¿“‡,53,A1,6.28,40.59,7.14,51.16,33,28.70,32,34.57,223          4
ŠÛ‹T,11,3,5174,ìˆä–G,24,Ã‰ª,45,B2,5.71,35.71,5.11,26.32,13,27.69,28,33.95,546          7
ŠÛ‹T,11,4,4513,‰Í–ì^–ç,36,•Ÿ‰ª,53,A2,5.67,37.93,5.83,27.78,56,21.54,45,35.80,663          2
ŠÛ‹T,11,5,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.96,40.00,5.33,35.56,58,38.76,11,37.35,326          6
ŠÛ‹T,11,6,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.06,37.50,5.23,25.00,55,33.85,35,37.58,232          3
ŠÛ‹T,12,1,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.49,47.83,6.98,46.00,26,25.19,16,44.85,3636         6
ŠÛ‹T,12,2,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.24,47.66,5.95,47.62,62,34.92,47,42.60,443          2
ŠÛ‹T,12,3,3623,[ì^“ñ,51,²‰ê,51,A1,7.51,62.83,6.33,47.50,36,37.31,2,38.79,115          3
ŠÛ‹T,12,4,4388,¥àVFG,40,Ž ‰ê,51,A2,6.04,37.90,6.77,50.00,8,35.66,23,41.67,411          5
ŠÛ‹T,12,5,4598,‰Á“¡­•F,41,“Œ‹ž,54,A1,4.89,29.03,4.88,25.00,29,40.63,17,39.16,1 32         8
ŠÛ‹T,12,6,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.59,37.11,5.29,42.86,46,39.69,5,38.13,6 12         4
–Â–å,1,1,4052,‹»’Ã—•,45,“¿“‡,49,A2,6.03,40.54,5.89,41.14,33,0.00,56,0.00,11
–Â–å,1,2,4271,ìèŒö–õ,43,L“‡,53,B1,4.54,25.88,3.77,16.67,25,0.00,63,0.00,9
–Â–å,1,3,3910,¼‰º’mK,52,ì,51,B1,4.07,17.65,4.30,20.00,26,0.00,10,0.00,6
–Â–å,1,4,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.51,22.86,5.00,16.67,30,0.00,50,0.00,7
–Â–å,1,5,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.98,31.11,4.85,27.27,39,0.00,29,0.00,8
–Â–å,1,6,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.29,17.65,3.06,17.14,57,0.00,26,0.00,10
–Â–å,2,1,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.33,43.04,5.64,27.27,62,0.00,32,0.00,11
–Â–å,2,2,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,55.05,6.68,42.11,29,0.00,18,0.00,12
–Â–å,2,3,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.89,30.86,5.28,37.50,15,0.00,25,0.00,7
–Â–å,2,4,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.68,48.36,6.67,49.63,59,0.00,21,0.00,8
