‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,6,2,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.27,13.70,1.92,3.92,56,17.78,59,27.95,6 2 465
Žá¼,6,3,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.83,50.82,5.53,47.37,25,31.48,56,27.39,131 1 16    12
Žá¼,6,4,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.81,25.96,5.11,37.04,14,22.92,38,33.12,542 6 24
Žá¼,6,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,57,B1,5.27,30.36,5.97,43.33,1,24.53,58,25.97,45  4 36
Žá¼,6,6,5039,‘q“c–Î«,27,ˆ¤’m,57,A2,4.77,33.33,3.77,15.38,38,24.14,51,30.12,1 3 252     11
Žá¼,7,1,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,33.91,5.95,39.34,22,33.33,32,30.77,43  2 35    12
Žá¼,7,2,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.74,47.11,6.70,55.00,23,45.28,61,26.92,1 4 1222
Žá¼,7,3,3949,¡oW“ñ,49,‰ªŽR,56,B1,3.19,7.25,4.40,20.00,42,34.85,73,39.88,26  2 44
Žá¼,7,4,3757,”¨˜aG,54,L“‡,52,B1,5.77,36.90,0.00,0.00,33,30.00,22,25.17,43  1 42
Žá¼,7,5,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,5.23,35.37,4.56,32.35,29,38.89,60,38.65,66  5 12
Žá¼,7,6,4761,ŽR“cW‘å,36,Ž ‰ê,54,A2,5.48,37.62,5.88,41.67,9,34.55,63,29.09,33  533      2
Žá¼,8,1,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.32,57.00,5.33,11.11,35,36.67,42,33.95,26  2152
Žá¼,8,2,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,54,A2,6.01,39.64,5.51,31.43,4,32.69,27,30.82,22  3 22     3
Žá¼,8,3,4171,‰|KŽi,43,’·è,53,A2,6.20,43.36,6.31,42.53,17,31.48,48,35.54,51  5 41     2
Žá¼,8,4,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.31,0.00,0.00,0.00,60,26.32,17,32.69,6 6 6 66     1
Žá¼,8,5,4203,¬‘qN“T,43,ŒQ”n,54,B1,4.25,20.90,4.50,16.67,28,37.04,24,28.19,665 4 56
Žá¼,8,6,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.65,29.63,3.76,20.69,21,42.31,75,28.22,1 5 665
Žá¼,9,1,3777,”óŒû—º,50,’·è,53,A2,6.23,45.30,6.24,40.00,39,36.36,36,32.47,55  4 21     3
Žá¼,9,2,4693,¼‰º—_Žm,41,•Ÿ‰ª,53,B1,4.10,17.72,4.21,21.05,45,46.15,18,30.63,5 S 6 6      2
Žá¼,9,3,4511,’†‰ªŒ’l,36,ì,58,B1,4.75,22.50,3.45,24.14,19,39.22,15,35.90,332 5 34
Žá¼,9,4,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,5.11,35.96,4.21,28.57,62,23.53,14,40.24,3 S 656      4
Žá¼,9,5,4238,“Å“‡½,42,ŒQ”n,53,B2,8.45,63.75,6.28,16.67,15,32.14,55,36.42,41  2251
Žá¼,9,6,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.56,16.90,3.71,12.07,6,28.30,23,29.14,6 4 466
Žá¼,10,1,3623,[ì^“ñ,51,²‰ê,52,A1,7.25,60.71,6.72,48.00,37,26.00,44,44.94,42  3115     2
Žá¼,10,2,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.74,39.08,0.00,0.00,51,43.40,54,40.76,2 2 316      5
Žá¼,10,3,3306,•“c³‹I,58,é‹Ê,55,B1,4.08,15.00,4.43,28.57,31,20.75,30,22.82,5 1 552      1
Žá¼,10,4,4951,V“c—mˆê,32,L“‡,55,B1,5.18,29.17,4.05,13.64,24,21.05,29,35.00,314 4 15
Žá¼,10,5,5352,¼‰ª‘“Žu,21,ì,56,B1,4.53,24.24,3.78,11.11,40,35.59,62,35.67,2 2 644      3
Žá¼,10,6,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.26,28.77,5.93,42.50,10,27.45,68,33.33,4 3 331      4
Žá¼,11,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.18,57.38,0.00,0.00,44,29.03,16,38.56,251 224      4
Žá¼,11,2,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.45,21.95,3.78,22.22,30,30.19,65,47.10,1   565      1
Žá¼,11,3,5039,‘q“c–Î«,27,ˆ¤’m,57,A2,4.77,33.33,3.77,15.38,38,24.14,51,30.12,1 3 252      6
Žá¼,11,4,3497,Œã“¡_,57,é‹Ê,53,B1,5.41,35.00,4.96,40.74,12,35.19,28,24.36,1 6 234      2
Žá¼,11,5,5098,‘å]ƒ,30,ˆ¤’m,53,B1,4.91,24.05,3.68,16.00,2,28.00,39,38.36,2 S 143      3
Žá¼,11,6,4991,@sŽ¡Æ,28,L“‡,52,A2,6.20,42.17,5.79,41.18,55,16.33,19,16.67,1 3 431      5
Žá¼,12,1,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.56,52.04,5.13,26.67,59,25.58,67,34.97,22  1 33     3
Žá¼,12,2,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.83,50.82,5.53,47.37,25,31.48,56,27.39,131 1 16     6
Žá¼,12,3,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,33.91,5.95,39.34,22,33.33,32,30.77,43  2 35     7
Žá¼,12,4,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.88,35.42,5.95,38.10,3,35.09,57,34.55,3 3 142      4
Žá¼,12,5,4028,“c‘º—²M,47,“¿“‡,58,A1,6.50,43.56,5.95,35.00,48,24.49,72,25.81,641 1 16     5
Žá¼,12,6,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,4.31,21.79,5.09,32.56,46,41.51,71,35.25,3 4 253      1
“¿ŽR,1,1,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.65,49.56,6.10,47.37,12,34.20,50,40.51,S 1333223S1 11
“¿ŽR,1,2,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.65,24.24,4.42,19.23,43,31.28,51,34.62,5 26444 356  7
“¿ŽR,1,3,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.95,20.99,4.19,22.22,40,43.96,23,39.47,4 4351564 3  5
“¿ŽR,1,4,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.40,11.36,3.87,19.35,37,25.68,38,37.50,2 655 556 55 7
“¿ŽR,1,5,3284,“nç²L‘¾,58,²‰ê,53,B1,4.81,29.21,5.56,37.50,46,35.94,53,32.91,4 413 56455
“¿ŽR,1,6,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.65,17.65,3.17,16.67,23,22.62,49,37.97,642 5 5 3 44
“¿ŽR,2,1,4515,“¡“c_l,39,²‰ê,55,A2,6.00,41.60,6.71,48.98,20,31.98,59,38.96,351 4215432410
“¿ŽR,2,2,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.92,16.98,3.78,0.00,19,44.57,70,33.73,533 415 445610
“¿ŽR,2,3,5131,]“¡“ÖG,26,•Ÿ‰ª,53,B1,3.35,10.14,3.40,10.00,66,39.27,32,30.86,6 631 453 55 6
“¿ŽR,2,4,3614,’JŸK,53,L“‡,55,B1,4.39,28.72,4.11,16.22,50,30.21,65,26.51,543 4 444 64 8
“¿ŽR,2,5,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.41,20.25,0.00,0.00,38,36.92,37,38.75,3 31263 561  9
“¿ŽR,2,6,3663,–ØŽR˜aK,56,L“‡,51,A2,5.35,33.90,4.90,28.40,63,42.19,39,24.39,45352 254 3  8
“¿ŽR,3,1,4760,ŽRèŒS,36,‘åã,51,A1,7.35,54.36,7.73,50.00,28,35.26,74,37.18,313 1331132511
“¿ŽR,3,2,4962,”¨—³¶,29,ŽOd,52,A2,6.17,40.78,3.60,10.00,48,27.42,75,30.86,1356333 153611
“¿ŽR,3,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.31,20.75,2.14,0.00,41,27.04,60,28.00,3 63446 6 62 8
“¿ŽR,3,4,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.96,24.71,4.81,29.73,60,29.10,40,36.84,621 6523556  7
“¿ŽR,3,5,4580,’·’Jì‰ë,36,‰ªŽR,52,B1,5.60,38.21,4.10,23.81,32,32.86,16,42.86,43256 612 4  9
“¿ŽR,3,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.12,0.00,0.00,0.00,56,31.12,28,25.97,6 666 666 6  7
“¿ŽR,4,1,4973,ŒIŒ´’¼–ç,33,é‹Ê,51,A2,5.06,29.63,3.61,27.78,18,28.49,48,33.33,5 143652152  9
“¿ŽR,4,2,4138,’†ˆär—S,45,‘åã,52,B1,4.26,21.59,4.93,35.71,33,36.62,52,27.94,5 216 34261  9
“¿ŽR,4,3,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,2.48,7.41,1.48,0.00,42,37.02,43,32.89,465 641 6 46 8
“¿ŽR,4,4,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.69,54.00,6.33,47.62,49,34.95,54,29.11,32412S6 1 42
“¿ŽR,4,5,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.27,23.29,6.33,33.33,13,32.16,45,39.02,541 563 554  8
“¿ŽR,4,6,3853,Šâè³Æ,53,•Ÿ‰ª,55,B1,5.29,33.61,0.00,0.00,44,35.84,68,43.24,224 1 31523311
“¿ŽR,5,1,3349,‹g“cˆê˜Y,58,’·è,51,A2,6.02,39.42,5.98,39.58,73,40.53,36,19.18,11522 12113411
“¿ŽR,5,2,4251,ìè½Žu,43,ŽRŒû,52,B1,4.63,26.92,4.70,30.00,59,34.21,19,45.00,216 3442253610
“¿ŽR,5,3,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.82,12.33,4.11,22.22,39,33.17,61,26.58,6 463 332 44 9
“¿ŽR,5,4,4625,“nç²—T‹M,39,Ã‰ª,53,B1,4.28,25.88,0.00,0.00,58,38.43,64,36.59,643 241 316410
“¿ŽR,5,5,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.95,20.99,4.19,22.22,40,43.96,23,39.47,4 4351564 3  1
“¿ŽR,5,6,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.27,48.25,7.62,62.07,17,36.65,30,37.18,46441 64161  9
“¿ŽR,6,1,4172,X’èWŽj,43,‰ªŽR,51,A2,6.05,46.51,6.23,43.33,54,48.53,62,32.93,434 3125141510
“¿ŽR,6,2,3519,•y“cGK,57,ˆ¤’m,53,B1,4.36,16.47,3.73,27.27,61,38.78,34,29.11,312 4534342511
“¿ŽR,6,3,4782,•lè€–ç,39,‰ªŽR,54,B1,4.19,23.08,5.77,41.67,15,41.08,33,34.94,215 S54 5351
“¿ŽR,6,4,4232,Š}‰ë—Y,42,•Ÿ‰ª,57,B1,4.17,19.51,1.67,0.00,14,41.67,57,35.00,1 6222136151
“¿ŽR,6,5,5131,]“¡“ÖG,26,•Ÿ‰ª,53,B1,3.35,10.14,3.40,10.00,66,39.27,32,30.86,6 631 453 55 2
“¿ŽR,6,6,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.54,32.91,4.77,19.23,65,33.66,14,32.91,3 32134414S310
“¿ŽR,7,1,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.96,24.71,4.81,29.73,60,29.10,40,36.84,621 6523556  3
“¿ŽR,7,2,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.42,18.48,3.90,14.29,26,37.77,26,33.33,5 5656653 35
“¿ŽR,7,3,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.40,11.36,3.87,19.35,37,25.68,38,37.50,2 655 556 55 1
“¿ŽR,7,4,3543,•Ÿ“c‰ëˆê,57,ì,56,B1,5.23,34.07,5.91,41.86,24,24.38,25,28.40,253 53624 13
“¿ŽR,7,5,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.12,0.00,0.00,0.00,56,31.12,28,25.97,6 666 666 6  3
“¿ŽR,7,6,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.65,24.24,4.42,19.23,43,31.28,51,34.62,5 26444 356  1
“¿ŽR,8,1,3663,–ØŽR˜aK,56,L“‡,51,A2,5.35,33.90,4.90,28.40,63,42.19,39,24.39,45352 254 3  2
“¿ŽR,8,2,3614,’JŸK,53,L“‡,55,B1,4.39,28.72,4.11,16.22,50,30.21,65,26.51,543 4 444 64 2
“¿ŽR,8,3,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.27,23.29,6.33,33.33,13,32.16,45,39.02,541 563 554  4
“¿ŽR,8,4,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.31,20.75,2.14,0.00,41,27.04,60,28.00,3 63446 6 62 3
“¿ŽR,8,5,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,2.48,7.41,1.48,0.00,42,37.02,43,32.89,465 641 6 46 4
“¿ŽR,8,6,5393,“¡Œ´x,24,‘åã,57,B2,1.51,0.00,1.00,0.00,30,38.10,11,32.91,565 646 666
“¿ŽR,9,1,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.27,48.25,7.62,62.07,17,36.65,30,37.18,46441 64161  5
“¿ŽR,9,2,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.41,20.25,0.00,0.00,38,36.92,37,38.75,3 31263 561  2
“¿ŽR,9,3,4580,’·’Jì‰ë,36,‰ªŽR,52,B1,5.60,38.21,4.10,23.81,32,32.86,16,42.86,43256 612 4  3
“¿ŽR,9,4,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.82,12.33,4.11,22.22,39,33.17,61,26.58,6 463 332 44 5
“¿ŽR,9,5,4138,’†ˆär—S,45,‘åã,52,B1,4.26,21.59,4.93,35.71,33,36.62,52,27.94,5 216 34261  4
“¿ŽR,9,6,4973,ŒIŒ´’¼–ç,33,é‹Ê,51,A2,5.06,29.63,3.61,27.78,18,28.49,48,33.33,5 143652152  4
“¿ŽR,10,1,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.54,32.91,4.77,19.23,65,33.66,14,32.91,3 32134414S3 6
“¿ŽR,10,2,4515,“¡“c_l,39,²‰ê,55,A2,6.00,41.60,6.71,48.98,20,31.98,59,38.96,351 42154324 2
“¿ŽR,10,3,4625,“nç²—T‹M,39,Ã‰ª,53,B1,4.28,25.88,0.00,0.00,58,38.43,64,36.59,643 241 3164 5
“¿ŽR,10,4,4172,X’èWŽj,43,‰ªŽR,51,A2,6.05,46.51,6.23,43.33,54,48.53,62,32.93,434 31251415 6
“¿ŽR,10,5,4251,ìè½Žu,43,ŽRŒû,52,B1,4.63,26.92,4.70,30.00,59,34.21,19,45.00,216 34422536 5
“¿ŽR,10,6,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.92,16.98,3.78,0.00,19,44.57,70,33.73,533 415 4456 2
“¿ŽR,11,1,3853,Šâè³Æ,53,•Ÿ‰ª,55,B1,5.29,33.61,0.00,0.00,44,35.84,68,43.24,224 1 315233 4
“¿ŽR,11,2,3349,‹g“cˆê˜Y,58,’·è,51,A2,6.02,39.42,5.98,39.58,73,40.53,36,19.18,11522 121134 5
“¿ŽR,11,3,4760,ŽRèŒS,36,‘åã,51,A1,7.35,54.36,7.73,50.00,28,35.26,74,37.18,313 13311325 3
“¿ŽR,11,4,3519,•y“cGK,57,ˆ¤’m,53,B1,4.36,16.47,3.73,27.27,61,38.78,34,29.11,312 45343425 6
“¿ŽR,11,5,4962,”¨—³¶,29,ŽOd,52,A2,6.17,40.78,3.60,10.00,48,27.42,75,30.86,1356333 1536 3
“¿ŽR,11,6,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.65,49.56,6.10,47.37,12,34.20,50,40.51,S 1333223S1  1
“¿ŽR,12,1,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,55,A2,7.29,59.54,6.80,51.22,36,43.54,18,29.63,1412111 2231
“¿ŽR,12,2,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.39,42.96,5.95,34.21,69,46.07,15,28.75,11242 222121
“¿ŽR,12,3,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.21,61.42,0.00,0.00,57,37.50,63,32.50,122 12112222
“¿ŽR,12,4,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,5.98,40.94,6.86,71.43,45,30.81,35,31.33,3 1512214312
“¿ŽR,12,5,5111,ŽO‘ºŠxl,26,‰ªŽR,52,B2,4.86,33.33,5.21,33.33,74,50.00,73,41.03,521 25362212
“¿ŽR,12,6,4299,’†“‡_Æ,43,’·è,56,B1,4.42,21.79,3.44,15.63,68,44.04,46,38.46,2224S 4 6323
Ž™“‡,1,1,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.50,58.12,6.64,51.16,28,39.29,69,30.16,666 6       10
Ž™“‡,1,2,3978,êŽ“¡m,48,“Œ‹ž,53,A1,6.24,45.88,0.00,0.00,52,34.38,31,37.10,5 555        8
Ž™“‡,1,3,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.54,56.47,7.70,60.00,47,23.94,44,44.26,354 6        6
Ž™“‡,1,4,4682,‘åã‘ìl,35,L“‡,52,A1,6.49,38.00,4.14,28.57,24,42.86,75,42.42,1 646        7
Ž™“‡,1,5,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.30,43.90,7.82,64.44,39,41.79,59,41.38,626 5       11
Ž™“‡,1,6,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.33,36.26,7.32,55.76,25,26.76,34,42.19,236 23
Ž™“‡,2,1,5217,“¡Œ´•É¶,25,‰ªŽR,52,A1,6.41,42.57,6.55,47.44,38,26.87,64,50.00,1 353
Ž™“‡,2,2,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.53,34.86,7.62,58.62,40,25.81,56,30.16,3 343       11
Ž™“‡,2,3,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.19,53.68,6.70,42.00,27,36.36,35,31.25,261 6        9
Ž™“‡,2,4,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.65,47.37,9.10,90.00,36,27.69,30,31.03,6 452       10
Ž™“‡,2,5,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,7.35,60.40,8.95,84.21,37,32.35,23,44.62,413 4        7
Ž™“‡,2,6,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.90,52.03,6.65,50.00,54,32.81,70,34.38,143 5        8
Ž™“‡,3,1,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.50,56.69,7.98,73.47,15,34.78,14,40.35,566 51
Ž™“‡,3,2,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.77,50.78,6.50,40.00,43,26.09,26,30.91,3 616       10
Ž™“‡,3,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.55,33.33,7.14,14.29,23,40.98,68,46.55,425 63
Ž™“‡,3,4,4713,”’_—D,35,‰ªŽR,53,A1,6.90,50.39,6.94,50.29,49,27.54,19,47.06,4 153       11
Ž™“‡,3,5,4959,ˆäã’‰­,29,‘åã,53,A1,6.95,49.57,7.43,66.67,48,29.03,20,28.79,343 1       12
Ž™“‡,3,6,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.68,43.00,6.69,45.22,16,40.98,38,50.77,522 32
Ž™“‡,4,1,4311,‰ª‘ºm,42,‘åã,57,A1,6.44,47.01,8.40,70.00,61,28.79,60,31.75,S 566       11
Ž™“‡,4,2,4571,›ÍÆ,37,“¿“‡,52,A1,6.93,50.98,6.68,54.55,30,41.79,47,30.77,563 1       10
Ž™“‡,4,3,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.80,41.84,8.13,70.97,65,43.08,40,28.57,341 53
Ž™“‡,4,4,4494,‰Í‡—CŽ÷,38,Ã‰ª,51,A1,6.95,47.56,7.22,38.89,19,32.26,46,37.10,3 234        9
Ž™“‡,4,5,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.45,40.00,7.00,50.00,57,47.06,50,33.85,1 244       12
Ž™“‡,4,6,3415,¼ˆä”É,56,‘åã,52,A1,6.79,33.70,7.05,42.11,44,35.48,55,34.38,5 1134
Ž™“‡,5,1,4524,[’J’m”Ž,37,Ã‰ª,53,A1,6.88,41.90,6.00,33.33,55,46.15,74,29.82,3 323       12
Ž™“‡,5,2,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,6.85,44.95,7.25,60.77,35,46.03,15,37.10,111 34
Ž™“‡,5,3,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.55,47.13,5.68,33.33,62,38.46,45,33.93,4 1 42
Ž™“‡,5,4,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.36,43.97,6.11,33.33,29,41.79,13,32.79,4 2 51
Ž™“‡,5,5,4808,¼”ö‘ñ,37,ŽOd,50,A1,5.79,32.00,6.32,47.37,67,39.34,48,31.15,1 436
Ž™“‡,5,6,5224,¼‰ªŒ°S,24,ì,53,A1,7.26,53.04,6.61,45.16,34,26.47,22,34.92,2 532       11
Ž™“‡,6,1,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.85,52.38,7.03,55.00,20,57.81,54,38.46,222 23
Ž™“‡,6,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,7.03,52.54,6.97,51.35,26,26.15,11,32.31,3 156
Ž™“‡,6,3,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,54.05,7.29,58.82,63,29.69,73,44.26,3 221       12
Ž™“‡,6,4,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.54,56.47,7.70,60.00,47,23.94,44,44.26,354 6        1
Ž™“‡,6,5,4205,ŽRŒû„,43,L“‡,52,A1,7.46,49.41,7.62,76.19,17,36.23,71,40.00,2 641       11
Ž™“‡,6,6,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.27,50.00,7.52,54.00,68,33.33,29,40.32,513 15
Ž™“‡,7,1,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.25,44.09,6.20,25.00,22,36.92,17,30.51,6 6 55
Ž™“‡,7,2,4682,‘åã‘ìl,35,L“‡,52,A1,6.49,38.00,4.14,28.57,24,42.86,75,42.42,1 646        1
Ž™“‡,7,3,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.96,42.42,6.15,34.62,42,38.03,52,38.10,654 61
Ž™“‡,7,4,3941,’r“c_“ñ,47,ˆ¤’m,53,A1,8.11,56.04,7.86,63.89,12,46.88,12,29.85,232 4       12
Ž™“‡,7,5,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.92,52.05,5.96,30.43,31,48.48,32,33.90,3 3 25
Ž™“‡,7,6,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,7.35,60.40,8.95,84.21,37,32.35,23,44.62,413 4        2
Ž™“‡,8,1,3978,êŽ“¡m,48,“Œ‹ž,53,A1,6.24,45.88,0.00,0.00,52,34.38,31,37.10,5 555        1
Ž™“‡,8,2,5042,”¨“c‘¿ˆê,27,é‹Ê,54,A1,6.45,40.18,7.14,61.90,56,35.94,24,36.51,4 411       12
Ž™“‡,8,3,4581,‹g‘º½,36,Ã‰ª,51,A1,6.33,46.22,5.95,47.62,41,31.88,43,37.31,6 2 52
Ž™“‡,8,4,4030,X‚ˆê^,47,ì,49,A1,6.23,33.04,6.71,35.71,18,35.94,61,31.75,5 4 16
Ž™“‡,8,5,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.90,52.03,6.65,50.00,54,32.81,70,34.38,143 5        2
Ž™“‡,8,6,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.22,56.47,8.63,77.14,58,41.27,49,42.37,1 5241
Ž™“‡,9,1,4494,‰Í‡—CŽ÷,38,Ã‰ª,51,A1,6.95,47.56,7.22,38.89,19,32.26,46,37.10,3 234        4
Ž™“‡,9,2,4427,`‰pŒå,40,‘åã,52,A1,6.47,40.00,7.30,56.67,69,26.56,42,28.57,156 25
Ž™“‡,9,3,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,7.01,38.00,7.00,37.04,45,34.33,27,41.27,464 41
Ž™“‡,9,4,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.19,53.68,6.70,42.00,27,36.36,35,31.25,261 6        2
Ž™“‡,9,5,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.19,42.86,7.07,50.00,59,25.68,65,33.96,4 4142
Ž™“‡,9,6,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.65,42.71,0.00,0.00,60,57.14,62,36.84,551 24
Ž™“‡,10,1,4571,›ÍÆ,37,“¿“‡,52,A1,6.93,50.98,6.68,54.55,30,41.79,47,30.77,563 1        4
Ž™“‡,10,2,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.65,47.37,9.10,90.00,36,27.69,30,31.03,6 452        2
Ž™“‡,10,3,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.77,50.78,6.50,40.00,43,26.09,26,30.91,3 616        3
Ž™“‡,10,4,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.50,58.12,6.64,51.16,28,39.29,69,30.16,666 6        1
Ž™“‡,10,5,4503,ã–ì^”V,38,²‰ê,51,A1,6.97,46.00,8.05,68.42,21,37.10,36,28.57,225 42
Ž™“‡,10,6,4856,–L“cŒ’Žm,29,ŽOd,53,A1,7.01,52.80,5.13,25.00,50,40.91,39,37.29,1 263
Ž™“‡,11,1,4205,ŽRŒû„,43,L“‡,52,A1,7.46,49.41,7.62,76.19,17,36.23,71,40.00,2 641        6
Ž™“‡,11,2,5224,¼‰ªŒ°S,24,ì,53,A1,7.26,53.04,6.61,45.16,34,26.47,22,34.92,2 532        5
Ž™“‡,11,3,4311,‰ª‘ºm,42,‘åã,57,A1,6.44,47.01,8.40,70.00,61,28.79,60,31.75,S 566        4
Ž™“‡,11,4,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.30,43.90,7.82,64.44,39,41.79,59,41.38,626 5        1
Ž™“‡,11,5,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.53,34.86,7.62,58.62,40,25.81,56,30.16,3 343        2
Ž™“‡,11,6,4713,”’_—D,35,‰ªŽR,53,A1,6.90,50.39,6.94,50.29,49,27.54,19,47.06,4 153        3
Ž™“‡,12,1,3941,’r“c_“ñ,47,ˆ¤’m,53,A1,8.11,56.04,7.86,63.89,12,46.88,12,29.85,232 4        7
Ž™“‡,12,2,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.45,40.00,7.00,50.00,57,47.06,50,33.85,1 244        4
Ž™“‡,12,3,4524,[’J’m”Ž,37,Ã‰ª,53,A1,6.88,41.90,6.00,33.33,55,46.15,74,29.82,3 323        5
Ž™“‡,12,4,4959,ˆäã’‰­,29,‘åã,53,A1,6.95,49.57,7.43,66.67,48,29.03,20,28.79,343 1        3
