‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/19,12,2,2,4044,“’ì_Ži,finish,16,2,6.62,2,0.23,1.51.0,‚Ü‚­‚è,4-2-5,45250,2-4-5,3320,4-2,14120,2-4,2030
“‚’Ã,2026/3/19,12,3,5,4504,‘O“c«‘¾,finish,21,8,6.76,5,0.13,1.52.1,‚Ü‚­‚è,4-2-5,45250,2-4-5,3320,4-2,14120,2-4,2030
“‚’Ã,2026/3/19,12,4,1,3960,‹e’nF•½,finish,35,20,6.75,1,0.11,1.53.2,‚Ü‚­‚è,4-2-5,45250,2-4-5,3320,4-2,14120,2-4,2030
“‚’Ã,2026/3/19,12,5,6,4934,²X–ØãÄ“l,finish,25,15,6.82,6,0.12,1.53.3,‚Ü‚­‚è,4-2-5,45250,2-4-5,3320,4-2,14120,2-4,2030
“‚’Ã,2026/3/19,12,6,3,5026,ˆÀ‰Í“àŒ’,finish,53,34,6.78,3,0.21,1.56.8,‚Ü‚­‚è,4-2-5,45250,2-4-5,3320,4-2,14120,2-4,2030
Žá¼,2026/3/19,1,1,3,3989,ŒF–{‰pˆê,finish,9,54,6.96,3,0.09,1.49.9,‚Ü‚­‚è,3-1-6,5220,1-3-6,450,3-1,1240,1-3,310
Žá¼,2026/3/19,1,2,1,5155,“àŽRŽµŠC,finish,51,32,6.98,1,0.08,1.51.3,‚Ü‚­‚è,3-1-6,5220,1-3-6,450,3-1,1240,1-3,310
Žá¼,2026/3/19,1,3,6,5067,ŽR“c^¹,finish,5,27,7.00,6,0.02,1.52.5,‚Ü‚­‚è,3-1-6,5220,1-3-6,450,3-1,1240,1-3,310
Žá¼,2026/3/19,1,4,4,4332,‘ºã²ˆê,finish,36,31,6.98,4,0.17,1.55.0,‚Ü‚­‚è,3-1-6,5220,1-3-6,450,3-1,1240,1-3,310
Žá¼,2026/3/19,1,5,2,3631,“c“YN‰î,finish,46,59,6.95,2,0.11,. .,‚Ü‚­‚è,3-1-6,5220,1-3-6,450,3-1,1240,1-3,310
Žá¼,2026/3/19,1,6,5,5370,“úŒGˆ©,finish,45,60,6.96,5,0.04,. .,‚Ü‚­‚è,3-1-6,5220,1-3-6,450,3-1,1240,1-3,310
Žá¼,2026/3/19,2,1,1,5154,‘º¼‰h‘¾,finish,2,14,7.01,1,0.17,1.50.8,“¦‚°,1-3-5,5230,1-3-5,2130,1-3,790,1-3,190
Žá¼,2026/3/19,2,2,3,4052,‹»’Ã—•,finish,59,47,6.98,3,0.20,1.53.0,“¦‚°,1-3-5,5230,1-3-5,2130,1-3,790,1-3,190
Žá¼,2026/3/19,2,3,5,5013,ŽR‰º‰Ä—é,finish,10,61,6.94,5,0.17,1.54.5,“¦‚°,1-3-5,5230,1-3-5,2130,1-3,790,1-3,190
Žá¼,2026/3/19,2,4,4,4506,•B“c¹–ç,finish,37,46,6.96,4,0.17,1.54.6,“¦‚°,1-3-5,5230,1-3-5,2130,1-3,790,1-3,190
Žá¼,2026/3/19,2,5,2,3305,¬–ìMŽ÷,finish,54,33,6.99,2,0.18,. .,“¦‚°,1-3-5,5230,1-3-5,2130,1-3,790,1-3,190
Žá¼,2026/3/19,2,6,6,3995,d–ì“N”V,finish,58,19,6.92,6,0.21,. .,“¦‚°,1-3-5,5230,1-3-5,2130,1-3,790,1-3,190
Žá¼,2026/3/19,3,1,6,4302,¼–ìãÄ‘¾,finish,22,39,7.02,2,0.08,1.51.1,·‚µ,6-3-2,3250,2-3-6,910,6-3,600,3-6,670
Žá¼,2026/3/19,3,2,3,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,7.00,4,0.12,1.52.4,·‚µ,6-3-2,3250,2-3-6,910,6-3,600,3-6,670
Žá¼,2026/3/19,3,3,2,5128,’Øˆä‘u—C,finish,1,75,6.89,3,0.09,1.55.1,·‚µ,6-3-2,3250,2-3-6,910,6-3,600,3-6,670
Žá¼,2026/3/19,3,4,1,4557,¼”öŒõL,finish,29,16,7.00,1,0.16,1.55.2,·‚µ,6-3-2,3250,2-3-6,910,6-3,600,3-6,670
Žá¼,2026/3/19,3,5,5,5058,‘OŒ´‘å“¹,finish,32,24,6.97,6,0.07,. .,·‚µ,6-3-2,3250,2-3-6,910,6-3,600,3-6,670
Žá¼,2026/3/19,3,6,4,5365,Î‘º“ú“Þ“ß,finish,60,15,6.94,5,0.12,. .,·‚µ,6-3-2,3250,2-3-6,910,6-3,600,3-6,670
Žá¼,2026/3/19,4,1,1,4068,K“c’q—T,finish,43,48,6.97,1,0.11,1.51.0,“¦‚°,1-3-6,1200,1-3-6,300,1-3,470,1-3,300
Žá¼,2026/3/19,4,2,3,4817,“nç³—ƒ,finish,48,26,6.92,3,0.09,1.51.8,“¦‚°,1-3-6,1200,1-3-6,300,1-3,470,1-3,300
Žá¼,2026/3/19,4,3,6,4852,ìŒ´—S–¾,finish,15,44,6.93,6,0.13,1.52.5,“¦‚°,1-3-6,1200,1-3-6,300,1-3,470,1-3,300
Žá¼,2026/3/19,4,4,2,5153,²“¡‚Ù‚Ì‚©,finish,28,12,6.99,2,0.12,1.54.6,“¦‚°,1-3-6,1200,1-3-6,300,1-3,470,1-3,300
Žá¼,2026/3/19,4,5,4,4890,Îì—È,finish,56,23,6.98,4,0.11,. .,“¦‚°,1-3-6,1200,1-3-6,300,1-3,470,1-3,300
Žá¼,2026/3/19,4,6,5,4154,XˆÀO‰ë,finish,61,65,7.05,5,0.19,. .,“¦‚°,1-3-6,1200,1-3-6,300,1-3,470,1-3,300
Žá¼,2026/3/19,5,1,1,4397,¼‘º‘ñ–ç,finish,42,30,6.94,1,0.14,1.55.8,“¦‚°,1-4-5,3880,1-4-5,430,1-4,460,1-4,210
Žá¼,2026/3/19,5,2,4,4561,“¡ŽRãÄ‘å,finish,20,22,6.79,4,0.28,1.59.3,“¦‚°,1-4-5,3880,1-4-5,430,1-4,460,1-4,210
Žá¼,2026/3/19,5,3,5,5291,ŽO›¸‚±‚±‚ë,finish,14,67,6.95,5,0.46,2.01.7,“¦‚°,1-4-5,3880,1-4-5,430,1-4,460,1-4,210
Žá¼,2026/3/19,5,4,3,4813,‹{“à’¼Æ,finish,55,49,6.98,3,0.23,2.06.6,“¦‚°,1-4-5,3880,1-4-5,430,1-4,460,1-4,210
Žá¼,2026/3/19,5,5,6,5372,ã‰ªI‘¿,finish,27,20,6.99,6,0.36,. .,“¦‚°,1-4-5,3880,1-4-5,430,1-4,460,1-4,210
Žá¼,2026/3/19,5,,2,4015,‘O–ì—³ˆê,S0,,,,,,,,,,,,,,,
Žá¼,2026/3/19,6,1,6,4787,’Å–¼–L,finish,35,35,6.96,6,0.08,1.49.4,‚Ü‚­‚è·‚µ,6-1-3,7740,1-3-6,760,6-1,960,1-6,460
Žá¼,2026/3/19,6,2,1,4173,‰ª’JŒ’Œá,finish,57,45,6.92,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,6-1-3,7740,1-3-6,760,6-1,960,1-6,460
Žá¼,2026/3/19,6,3,3,5074,‘åàV½–ç,finish,30,50,6.91,3,0.17,1.52.6,‚Ü‚­‚è·‚µ,6-1-3,7740,1-3-6,760,6-1,960,1-6,460
Žá¼,2026/3/19,6,4,2,3680,X—Ñ‘¾,finish,18,11,6.94,2,0.23,1.53.5,‚Ü‚­‚è·‚µ,6-1-3,7740,1-3-6,760,6-1,960,1-6,460
Žá¼,2026/3/19,6,5,5,4298,‹{‰ºŒ³ˆû,finish,6,63,6.85,4,0.13,. .,‚Ü‚­‚è·‚µ,6-1-3,7740,1-3-6,760,6-1,960,1-6,460
Žá¼,2026/3/19,6,6,4,5370,“úŒGˆ©,finish,45,60,6.84,5,0.12,. .,‚Ü‚­‚è·‚µ,6-1-3,7740,1-3-6,760,6-1,960,1-6,460
Žá¼,2026/3/19,7,1,2,4200,‘ì®l,finish,17,64,6.87,2,0.12,1.50.0,‚Ü‚­‚è,2-3-1,28770,1-2-3,860,2-3,12660,2-3,5030
Žá¼,2026/3/19,7,2,3,5218,ŽR“c—‰›,finish,25,28,6.83,3,0.27,1.50.7,‚Ü‚­‚è,2-3-1,28770,1-2-3,860,2-3,12660,2-3,5030
Žá¼,2026/3/19,7,3,1,3826,‘º“cCŽŸ,finish,26,38,6.89,1,0.19,1.52.3,‚Ü‚­‚è,2-3-1,28770,1-2-3,860,2-3,12660,2-3,5030
Žá¼,2026/3/19,7,4,5,3631,“c“YN‰î,finish,46,59,6.91,5,0.17,1.54.0,‚Ü‚­‚è,2-3-1,28770,1-2-3,860,2-3,12660,2-3,5030
Žá¼,2026/3/19,7,5,6,4177,äÝ³Žk,finish,34,72,6.95,6,0.18,. .,‚Ü‚­‚è,2-3-1,28770,1-2-3,860,2-3,12660,2-3,5030
Žá¼,2026/3/19,7,6,4,3995,d–ì“N”V,finish,58,40,6.84,4,0.12,. .,‚Ü‚­‚è,2-3-1,28770,1-2-3,860,2-3,12660,2-3,5030
Žá¼,2026/3/19,8,1,1,5256,’†ŽRãÄ‘¾,finish,24,36,6.84,1,0.09,1.49.3,“¦‚°,1-2-3,420,1-2-3,160,1-2,270,1-2,290
Žá¼,2026/3/19,8,2,2,3888,ŽR–{‰pŽu,finish,49,42,6.88,2,0.07,1.50.9,“¦‚°,1-2-3,420,1-2-3,160,1-2,270,1-2,290
Žá¼,2026/3/19,8,3,3,4302,¼–ìãÄ‘¾,finish,22,39,6.91,3,0.13,1.52.2,“¦‚°,1-2-3,420,1-2-3,160,1-2,270,1-2,290
Žá¼,2026/3/19,8,4,5,3820,Š~—tŽŸ˜Y,finish,41,62,6.92,5,0.05,1.53.6,“¦‚°,1-2-3,420,1-2-3,160,1-2,270,1-2,290
Žá¼,2026/3/19,8,5,4,3989,ŒF–{‰pˆê,finish,9,54,6.86,4,0.13,. .,“¦‚°,1-2-3,420,1-2-3,160,1-2,270,1-2,290
Žá¼,2026/3/19,8,6,6,5442,’r“c”ü—D,finish,44,66,6.87,6,0.12,. .,“¦‚°,1-2-3,420,1-2-3,160,1-2,270,1-2,290
Žá¼,2026/3/19,9,1,3,4852,ìŒ´—S–¾,finish,15,44,6.87,3,0.07,1.48.9,‚Ü‚­‚è·‚µ,3-2-6,4210,2-3-6,2380,3-2,740,2-3,430
Žá¼,2026/3/19,9,2,2,5067,ŽR“c^¹,finish,5,27,6.83,2,0.12,1.50.4,‚Ü‚­‚è·‚µ,3-2-6,4210,2-3-6,2380,3-2,740,2-3,430
Žá¼,2026/3/19,9,3,6,4079,o”¨F“T,finish,11,55,6.93,6,0.13,1.52.5,‚Ü‚­‚è·‚µ,3-2-6,4210,2-3-6,2380,3-2,740,2-3,430
Žá¼,2026/3/19,9,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,6.96,5,0.08,1.53.6,‚Ü‚­‚è·‚µ,3-2-6,4210,2-3-6,2380,3-2,740,2-3,430
Žá¼,2026/3/19,9,5,4,5154,‘º¼‰h‘¾,finish,2,14,6.96,4,0.07,. .,‚Ü‚­‚è·‚µ,3-2-6,4210,2-3-6,2380,3-2,740,2-3,430
Žá¼,2026/3/19,9,6,1,4521,¬’rŒö¶,finish,7,70,6.98,1,0.19,. .,‚Ü‚­‚è·‚µ,3-2-6,4210,2-3-6,2380,3-2,740,2-3,430
Žá¼,2026/3/19,10,1,2,4561,“¡ŽRãÄ‘å,finish,20,22,6.72,3,0.19,1.49.4,‚Ü‚­‚è,2-4-1,2350,1-2-4,230,2-4,1100,2-4,490
Žá¼,2026/3/19,10,2,4,4787,’Å–¼–L,finish,35,35,6.89,4,0.23,1.50.1,‚Ü‚­‚è,2-4-1,2350,1-2-4,230,2-4,1100,2-4,490
Žá¼,2026/3/19,10,3,1,4817,“nç³—ƒ,finish,48,26,6.84,1,0.21,1.50.3,‚Ü‚­‚è,2-4-1,2350,1-2-4,230,2-4,1100,2-4,490
Žá¼,2026/3/19,10,4,6,4052,‹»’Ã—•,finish,59,47,6.90,2,0.21,1.52.7,‚Ü‚­‚è,2-4-1,2350,1-2-4,230,2-4,1100,2-4,490
Žá¼,2026/3/19,10,5,5,4557,¼”öŒõL,finish,29,16,6.84,6,0.41,. .,‚Ü‚­‚è,2-4-1,2350,1-2-4,230,2-4,1100,2-4,490
Žá¼,2026/3/19,10,6,3,4332,‘ºã²ˆê,finish,36,31,6.92,5,0.36,. .,‚Ü‚­‚è,2-4-1,2350,1-2-4,230,2-4,1100,2-4,490
Žá¼,2026/3/19,11,1,1,5058,‘OŒ´‘å“¹,finish,32,24,6.80,1,0.17,1.47.3,“¦‚°,1-6-3,4560,1-3-6,690,1-6,1740,1-6,1680
Žá¼,2026/3/19,11,2,6,4506,•B“c¹–ç,finish,37,46,6.81,6,0.16,1.50.3,“¦‚°,1-6-3,4560,1-3-6,690,1-6,1740,1-6,1680
Žá¼,2026/3/19,11,3,3,4298,‹{‰ºŒ³ˆû,finish,6,63,6.77,3,0.18,1.51.8,“¦‚°,1-6-3,4560,1-3-6,690,1-6,1740,1-6,1680
Žá¼,2026/3/19,11,4,4,3826,‘º“cCŽŸ,finish,26,38,6.85,4,0.19,1.52.7,“¦‚°,1-6-3,4560,1-3-6,690,1-6,1740,1-6,1680
Žá¼,2026/3/19,11,5,2,4154,XˆÀO‰ë,finish,61,65,6.86,2,0.22,. .,“¦‚°,1-6-3,4560,1-3-6,690,1-6,1740,1-6,1680
Žá¼,2026/3/19,11,6,5,4015,‘O–ì—³ˆê,finish,3,58,6.89,5,0.22,. .,“¦‚°,1-6-3,4560,1-3-6,690,1-6,1740,1-6,1680
Žá¼,2026/3/19,12,1,1,5218,ŽR“c—‰›,finish,25,28,6.76,1,0.09,1.49.2,“¦‚°,1-4-2,600,1-2-4,210,1-4,270,1-4,200
Žá¼,2026/3/19,12,2,4,5155,“àŽRŽµŠC,finish,51,32,6.76,4,0.09,1.50.9,“¦‚°,1-4-2,600,1-2-4,210,1-4,270,1-4,200
Žá¼,2026/3/19,12,3,2,5013,ŽR‰º‰Ä—é,finish,10,61,6.77,2,0.14,1.52.8,“¦‚°,1-4-2,600,1-2-4,210,1-4,270,1-4,200
Žá¼,2026/3/19,12,4,3,5291,ŽO›¸‚±‚±‚ë,finish,14,67,6.79,3,0.14,1.54.1,“¦‚°,1-4-2,600,1-2-4,210,1-4,270,1-4,200
Žá¼,2026/3/19,12,5,6,5153,²“¡‚Ù‚Ì‚©,finish,28,12,6.82,6,0.08,. .,“¦‚°,1-4-2,600,1-2-4,210,1-4,270,1-4,200
Žá¼,2026/3/19,12,6,5,5365,Î‘º“ú“Þ“ß,finish,60,15,6.79,5,0.10,. .,“¦‚°,1-4-2,600,1-2-4,210,1-4,270,1-4,200
‰ºŠÖ,2026/3/19,1,1,1,3696,”’ˆä—F°,finish,54,73,6.89,2,0.20,1.51.3,·‚µ,1-3-2,1340,1-2-3,400,1-3,260,1-3,290
‰ºŠÖ,2026/3/19,1,2,3,4951,V“c—mˆê,finish,44,12,6.94,1,0.17,1.52.7,·‚µ,1-3-2,1340,1-2-3,400,1-3,260,1-3,290
‰ºŠÖ,2026/3/19,1,3,2,3392,¬XM—Y,finish,11,67,6.88,3,0.19,1.53.6,·‚µ,1-3-2,1340,1-2-3,400,1-3,260,1-3,290
‰ºŠÖ,2026/3/19,1,4,4,4234,–ì‘ŠOŽi,finish,17,55,6.97,4,0.18,1.55.0,·‚µ,1-3-2,1340,1-2-3,400,1-3,260,1-3,290
‰ºŠÖ,2026/3/19,1,5,5,4365,·–{^•ã,finish,42,52,6.88,5,0.15,. .,·‚µ,1-3-2,1340,1-2-3,400,1-3,260,1-3,290
‰ºŠÖ,2026/3/19,1,6,6,3641,ˆê£–¾,finish,29,33,6.95,6,0.14,. .,·‚µ,1-3-2,1340,1-2-3,400,1-3,260,1-3,290
‰ºŠÖ,2026/3/19,2,1,1,4108,‹g‘º³–¾,finish,68,32,6.93,1,0.20,1.50.6,“¦‚°,1-5-2,2210,1-2-5,1320,1-5,460,1-5,610
‰ºŠÖ,2026/3/19,2,2,5,4092,‰ª•”‘å•ã,finish,63,15,6.99,5,0.19,1.52.0,“¦‚°,1-5-2,2210,1-2-5,1320,1-5,460,1-5,610
‰ºŠÖ,2026/3/19,2,3,2,4785,–Ø”¦ƒ–ç,finish,71,28,7.00,2,0.22,1.53.3,“¦‚°,1-5-2,2210,1-2-5,1320,1-5,460,1-5,610
‰ºŠÖ,2026/3/19,2,4,3,3448,‚ŽRG—Y,finish,65,39,7.00,3,0.22,1.53.7,“¦‚°,1-5-2,2210,1-2-5,1320,1-5,460,1-5,610
‰ºŠÖ,2026/3/19,2,5,6,4140,Š–ìŠwŽu,finish,27,70,6.97,6,0.21,. .,“¦‚°,1-5-2,2210,1-2-5,1320,1-5,460,1-5,610
‰ºŠÖ,2026/3/19,2,6,4,4181,‰Ô–{‰ÄŽ÷,finish,39,60,6.96,4,0.26,. .,“¦‚°,1-5-2,2210,1-2-5,1320,1-5,460,1-5,610
‰ºŠÖ,2026/3/19,3,1,5,4532,HŒ³“N,finish,64,57,6.92,5,0.11,1.48.9,‚Ü‚­‚è·‚µ,5-4-2,3510,2-4-5,1000,5-4,930,4-5,390
‰ºŠÖ,2026/3/19,3,2,4,4600,ˆä“à«‘¾˜Y,finish,33,18,6.85,4,0.06,1.50.0,‚Ü‚­‚è·‚µ,5-4-2,3510,2-4-5,1000,5-4,930,4-5,390
‰ºŠÖ,2026/3/19,3,3,2,3523,›“c—ºŽ¡,finish,52,30,6.84,2,0.17,1.52.3,‚Ü‚­‚è·‚µ,5-4-2,3510,2-4-5,1000,5-4,930,4-5,390
‰ºŠÖ,2026/3/19,3,4,3,4484,ˆî¶‰Ä‹G,finish,62,34,6.86,3,0.26,1.53.2,‚Ü‚­‚è·‚µ,5-4-2,3510,2-4-5,1000,5-4,930,4-5,390
‰ºŠÖ,2026/3/19,3,5,1,4315,ŽRèV‰î,finish,45,25,6.75,1,0.12,. .,‚Ü‚­‚è·‚µ,5-4-2,3510,2-4-5,1000,5-4,930,4-5,390
‰ºŠÖ,2026/3/19,3,6,6,3535,“nC•½,finish,14,36,6.84,6,0.12,. .,‚Ü‚­‚è·‚µ,5-4-2,3510,2-4-5,1000,5-4,930,4-5,390
‰ºŠÖ,2026/3/19,4,1,3,4966,“cì‘å‹M,finish,56,68,6.89,3,0.18,1.48.5,”²‚«,3-5-1,2060,1-3-5,280,3-5,700,3-5,410
‰ºŠÖ,2026/3/19,4,2,5,3942,Ž›“cË,finish,23,21,6.85,5,0.16,1.50.2,”²‚«,3-5-1,2060,1-3-5,280,3-5,700,3-5,410
‰ºŠÖ,2026/3/19,4,3,1,4016,¼ìV‘¾˜Y,finish,57,22,6.90,1,0.18,1.52.7,”²‚«,3-5-1,2060,1-3-5,280,3-5,700,3-5,410
‰ºŠÖ,2026/3/19,4,4,6,3986,‰«“‡L˜a,finish,70,14,6.84,6,0.21,1.53.3,”²‚«,3-5-1,2060,1-3-5,280,3-5,700,3-5,410
‰ºŠÖ,2026/3/19,4,5,2,4274,’·”¨—F•ã,finish,30,16,6.90,2,0.21,. .,”²‚«,3-5-1,2060,1-3-5,280,3-5,700,3-5,410
‰ºŠÖ,2026/3/19,4,6,4,4876,”~–ØŒh‘¾,finish,19,11,6.90,4,0.22,. .,”²‚«,3-5-1,2060,1-3-5,280,3-5,700,3-5,410
‰ºŠÖ,2026/3/19,5,1,1,3833,’†’Ò”ŽŒP,finish,32,29,6.84,1,0.02,1.48.5,“¦‚°,1-3-6,5650,1-3-6,2410,1-3,780,1-3,1790
‰ºŠÖ,2026/3/19,5,2,3,5254,‰H“c”ÜŠó,finish,55,63,6.78,3,0.08,1.50.6,“¦‚°,1-3-6,5650,1-3-6,2410,1-3,780,1-3,1790
‰ºŠÖ,2026/3/19,5,3,6,4402,‰³“¡’qŽj,finish,47,66,6.78,6,0.14,1.51.1,“¦‚°,1-3-6,5650,1-3-6,2410,1-3,780,1-3,1790
‰ºŠÖ,2026/3/19,5,4,4,4697,š OãÄ•½,finish,36,45,6.75,5,0.17,1.53.2,“¦‚°,1-3-6,5650,1-3-6,2410,1-3,780,1-3,1790
‰ºŠÖ,2026/3/19,5,5,2,4601,X–ì³O,finish,60,27,6.78,2,0.03,. .,“¦‚°,1-3-6,5650,1-3-6,2410,1-3,780,1-3,1790
‰ºŠÖ,2026/3/19,5,6,5,3546,’†—¢¹Žu,finish,18,44,6.84,4,0.17,. .,“¦‚°,1-3-6,5650,1-3-6,2410,1-3,780,1-3,1790
‰ºŠÖ,2026/3/19,6,1,1,4092,‰ª•”‘å•ã,finish,63,15,6.84,1,0.14,1.49.7,“¦‚°,1-3-2,2140,1-2-3,590,1-3,840,1-3,770
‰ºŠÖ,2026/3/19,6,2,3,3686,’¹‹’ËF”Ž,finish,53,65,6.85,3,0.04,1.50.2,“¦‚°,1-3-2,2140,1-2-3,590,1-3,840,1-3,770
‰ºŠÖ,2026/3/19,6,3,2,4797,’†ŽR«,finish,16,49,6.90,2,0.07,1.52.5,“¦‚°,1-3-2,2140,1-2-3,590,1-3,840,1-3,770
‰ºŠÖ,2026/3/19,6,4,4,4545,‰ª‘ºŒc‘¾,finish,51,69,6.79,4,0.09,1.52.9,“¦‚°,1-3-2,2140,1-2-3,590,1-3,840,1-3,770
‰ºŠÖ,2026/3/19,6,5,5,3696,”’ˆä—F°,finish,54,73,6.84,5,0.20,. .,“¦‚°,1-3-2,2140,1-2-3,590,1-3,840,1-3,770
‰ºŠÖ,2026/3/19,6,6,6,5410,¡òàY,finish,48,42,6.85,6,0.15,. .,“¦‚°,1-3-2,2140,1-2-3,590,1-3,840,1-3,770
‰ºŠÖ,2026/3/19,7,1,1,4017,Œüˆä”ü—é,finish,67,24,6.76,1,0.16,1.48.5,“¦‚°,1-3-4,2510,1-3-4,2260,1-3,650,1-3,680
‰ºŠÖ,2026/3/19,7,2,3,5360,‚–Øä”’,finish,21,20,6.73,3,0.17,1.49.9,“¦‚°,1-3-4,2510,1-3-4,2260,1-3,650,1-3,680
‰ºŠÖ,2026/3/19,7,3,4,4484,ˆî¶‰Ä‹G,finish,62,34,6.85,4,0.17,1.51.9,“¦‚°,1-3-4,2510,1-3-4,2260,1-3,650,1-3,680
‰ºŠÖ,2026/3/19,7,4,2,4556,’|ˆä“Þ”ü,finish,12,40,6.85,2,0.29,1.53.4,“¦‚°,1-3-4,2510,1-3-4,2260,1-3,650,1-3,680
‰ºŠÖ,2026/3/19,7,5,6,5180,“¡–{ŽÑ–í,finish,43,19,6.83,6,0.31,. .,“¦‚°,1-3-4,2510,1-3-4,2260,1-3,650,1-3,680
‰ºŠÖ,2026/3/19,7,6,5,5342,Œ´‘º•S“ß,finish,31,46,6.81,5,0.12,. .,“¦‚°,1-3-4,2510,1-3-4,2260,1-3,650,1-3,680
‰ºŠÖ,2026/3/19,8,1,1,3448,‚ŽRG—Y,finish,65,39,6.86,1,0.17,1.49.3,“¦‚°,1-2-3,2700,1-2-3,360,1-2,1410,1-2,1020
‰ºŠÖ,2026/3/19,8,2,2,3535,“nC•½,finish,14,36,6.79,2,0.18,1.50.6,“¦‚°,1-2-3,2700,1-2-3,360,1-2,1410,1-2,1020
‰ºŠÖ,2026/3/19,8,3,3,4736,‚‘q˜aŽm,finish,34,53,6.76,3,0.15,1.51.3,“¦‚°,1-2-3,2700,1-2-3,360,1-2,1410,1-2,1020
‰ºŠÖ,2026/3/19,8,4,4,4129,‰F–ì”Ž”V,finish,49,48,6.85,4,0.16,1.52.7,“¦‚°,1-2-3,2700,1-2-3,360,1-2,1410,1-2,1020
‰ºŠÖ,2026/3/19,8,5,6,5391,o•ä˜aŒÛ,finish,37,58,6.82,6,0.13,. .,“¦‚°,1-2-3,2700,1-2-3,360,1-2,1410,1-2,1020
‰ºŠÖ,2026/3/19,8,6,5,4876,”~–ØŒh‘¾,finish,19,11,6.73,5,0.17,. .,“¦‚°,1-2-3,2700,1-2-3,360,1-2,1410,1-2,1020
‰ºŠÖ,2026/3/19,9,1,1,3251,•½Î˜a’j,finish,72,35,6.78,1,0.23,1.48.4,“¦‚°,1-2-3,790,1-2-3,370,1-2,270,1-2,290
‰ºŠÖ,2026/3/19,9,2,2,3986,‰«“‡L˜a,finish,70,14,6.77,2,0.14,1.50.9,“¦‚°,1-2-3,790,1-2-3,370,1-2,270,1-2,290
‰ºŠÖ,2026/3/19,9,3,3,4652,ŽðŒ©s‰î,finish,41,61,6.85,3,0.13,1.52.3,“¦‚°,1-2-3,790,1-2-3,370,1-2,270,1-2,290
‰ºŠÖ,2026/3/19,9,4,5,4108,‹g‘º³–¾,finish,68,32,6.87,5,0.17,1.53.5,“¦‚°,1-2-3,790,1-2-3,370,1-2,270,1-2,290
‰ºŠÖ,2026/3/19,9,5,4,4315,ŽRèV‰î,finish,45,25,6.73,4,0.17,. .,“¦‚°,1-2-3,790,1-2-3,370,1-2,270,1-2,290
‰ºŠÖ,2026/3/19,9,6,6,3392,¬XM—Y,finish,11,67,6.81,6,0.25,. .,“¦‚°,1-2-3,790,1-2-3,370,1-2,270,1-2,290
‰ºŠÖ,2026/3/19,10,1,1,4600,ˆä“à«‘¾˜Y,finish,33,18,6.77,1,0.11,1.48.2,“¦‚°,1-6-4,2230,1-4-6,680,1-6,1390,1-6,760
‰ºŠÖ,2026/3/19,10,2,6,3686,’¹‹’ËF”Ž,finish,53,65,6.75,6,0.11,1.49.5,“¦‚°,1-6-4,2230,1-4-6,680,1-6,1390,1-6,760
‰ºŠÖ,2026/3/19,10,3,4,4402,‰³“¡’qŽj,finish,47,66,6.80,4,0.09,1.51.4,“¦‚°,1-6-4,2230,1-4-6,680,1-6,1390,1-6,760
‰ºŠÖ,2026/3/19,10,4,5,4016,¼ìV‘¾˜Y,finish,57,22,6.80,5,0.13,1.53.0,“¦‚°,1-6-4,2230,1-4-6,680,1-6,1390,1-6,760
‰ºŠÖ,2026/3/19,10,5,2,4181,‰Ô–{‰ÄŽ÷,finish,39,60,6.81,2,0.19,. .,“¦‚°,1-6-4,2230,1-4-6,680,1-6,1390,1-6,760
‰ºŠÖ,2026/3/19,10,6,3,3641,ˆê£–¾,finish,29,33,6.85,3,0.13,. .,“¦‚°,1-6-4,2230,1-4-6,680,1-6,1390,1-6,760
‰ºŠÖ,2026/3/19,11,1,1,4545,‰ª‘ºŒc‘¾,finish,51,69,6.75,1,0.19,1.47.6,“¦‚°,1-2-5,1710,1-2-5,1520,1-2,310,1-2,210
‰ºŠÖ,2026/3/19,11,2,2,4365,·–{^•ã,finish,42,52,6.76,2,0.20,1.50.7,“¦‚°,1-2-5,1710,1-2-5,1520,1-2,310,1-2,210
‰ºŠÖ,2026/3/19,11,3,5,4017,Œüˆä”ü—é,finish,67,24,6.80,5,0.19,1.52.2,“¦‚°,1-2-5,1710,1-2-5,1520,1-2,310,1-2,210
‰ºŠÖ,2026/3/19,11,4,6,4966,“cì‘å‹M,finish,56,68,6.80,6,0.16,1.52.3,“¦‚°,1-2-5,1710,1-2-5,1520,1-2,310,1-2,210
‰ºŠÖ,2026/3/19,11,5,4,4785,–Ø”¦ƒ–ç,finish,71,28,6.83,4,0.21,. .,“¦‚°,1-2-5,1710,1-2-5,1520,1-2,310,1-2,210
