‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/17,12,1,3,4364,’r‰i‘¾,finish,44,170,6.88,3,0.16,1.49.9,‚Ü‚­‚è,3-4-5,14810,3-4-5,4890,3-4,5520,3-4,3440
ˆ°‰®,2025/8/17,12,2,4,3662,‘å’ëŒ³–¾,finish,25,127,6.85,4,0.16,1.51.8,‚Ü‚­‚è,3-4-5,14810,3-4-5,4890,3-4,5520,3-4,3440
ˆ°‰®,2025/8/17,12,3,5,4640,ŽRƒm“à‰ël,finish,28,130,6.85,5,0.15,1.52.4,‚Ü‚­‚è,3-4-5,14810,3-4-5,4890,3-4,5520,3-4,3440
ˆ°‰®,2025/8/17,12,4,6,4136,]‰Ä–ž,finish,46,165,6.86,6,0.13,1.52.6,‚Ü‚­‚è,3-4-5,14810,3-4-5,4890,3-4,5520,3-4,3440
ˆ°‰®,2025/8/17,12,5,2,4193,‹½Œ´Í•½,finish,35,138,6.85,2,0.13,. .,‚Ü‚­‚è,3-4-5,14810,3-4-5,4890,3-4,5520,3-4,3440
ˆ°‰®,2025/8/17,12,6,1,4831,‰H–ì’¼–ç,finish,24,146,6.91,1,0.15,. .,‚Ü‚­‚è,3-4-5,14810,3-4-5,4890,3-4,5520,3-4,3440
Žá¼,2025/8/17,1,1,2,4556,’|ˆä“Þ”ü,finish,56,24,6.88,2,0.05,1.50.6,‚Ü‚­‚è,2-4-3,3740,2-3-4,1060,2-4,800,2-4,640
Žá¼,2025/8/17,1,2,4,4607,’ß“c—E—Y,finish,20,58,6.88,4,0.11,1.53.3,‚Ü‚­‚è,2-4-3,3740,2-3-4,1060,2-4,800,2-4,640
Žá¼,2025/8/17,1,3,3,4697,š OãÄ•½,finish,15,46,6.83,3,0.07,1.54.2,‚Ü‚­‚è,2-4-3,3740,2-3-4,1060,2-4,800,2-4,640
Žá¼,2025/8/17,1,4,1,4899,è•”ˆê^,finish,47,50,6.91,1,0.16,1.55.5,‚Ü‚­‚è,2-4-3,3740,2-3-4,1060,2-4,800,2-4,640
Žá¼,2025/8/17,1,5,5,4148,Ž}”öŒ«,finish,38,32,6.84,5,0.20,. .,‚Ü‚­‚è,2-4-3,3740,2-3-4,1060,2-4,800,2-4,640
Žá¼,2025/8/17,1,6,6,5102,Œ´“c—YŽŸ,finish,13,64,6.85,6,0.18,. .,‚Ü‚­‚è,2-4-3,3740,2-3-4,1060,2-4,800,2-4,640
Žá¼,2025/8/17,2,1,1,3616,’†‘º^,finish,34,38,6.81,1,0.13,1.50.9,“¦‚°,1-6-4,3760,1-4-6,940,1-6,660,1-6,760
Žá¼,2025/8/17,2,2,6,4848,’‡’JéDm,finish,7,45,6.86,6,0.25,1.52.4,“¦‚°,1-6-4,3760,1-4-6,940,1-6,660,1-6,760
Žá¼,2025/8/17,2,3,4,5022,ˆÉ“¡®‘¿,finish,40,74,6.83,4,0.25,1.54.8,“¦‚°,1-6-4,3760,1-4-6,940,1-6,660,1-6,760
Žá¼,2025/8/17,2,4,2,4764,¬’r—ç”T,finish,31,69,6.83,2,0.25,1.56.4,“¦‚°,1-6-4,3760,1-4-6,940,1-6,660,1-6,760
Žá¼,2025/8/17,2,5,3,4363,‘å–ì–FŒ°,finish,23,17,6.81,3,0.21,. .,“¦‚°,1-6-4,3760,1-4-6,940,1-6,660,1-6,760
Žá¼,2025/8/17,2,6,5,4861,“c’†GŽ÷,finish,52,36,6.81,5,0.26,. .,“¦‚°,1-6-4,3760,1-4-6,940,1-6,660,1-6,760
Žá¼,2025/8/17,3,1,3,4155,’·–ì‘sŽu˜Y,finish,42,55,6.84,3,0.15,1.51.2,‚Ü‚­‚è·‚µ,3-2-6,3070,2-3-6,640,3-2,1600,2-3,700
Žá¼,2025/8/17,3,2,2,4958,aŒûŠC‹`–ç,finish,62,56,6.92,2,0.19,1.53.0,‚Ü‚­‚è·‚µ,3-2-6,3070,2-3-6,640,3-2,1600,2-3,700
Žá¼,2025/8/17,3,3,6,4932,VŠJq,finish,51,33,6.89,5,0.11,1.53.2,‚Ü‚­‚è·‚µ,3-2-6,3070,2-3-6,640,3-2,1600,2-3,700
Žá¼,2025/8/17,3,4,4,4545,‰ª‘ºŒc‘¾,finish,17,60,6.85,4,0.11,1.53.5,‚Ü‚­‚è·‚µ,3-2-6,3070,2-3-6,640,3-2,1600,2-3,700
Žá¼,2025/8/17,3,5,1,5268,ŽR–{K–ç,finish,21,23,6.90,1,0.26,. .,‚Ü‚­‚è·‚µ,3-2-6,3070,2-3-6,640,3-2,1600,2-3,700
Žá¼,2025/8/17,3,6,5,5263,‰Ô“cŠM¬,finish,59,25,6.91,6,0.09,. .,‚Ü‚­‚è·‚µ,3-2-6,3070,2-3-6,640,3-2,1600,2-3,700
Žá¼,2025/8/17,4,1,6,4521,¬’rŒö¶,finish,29,51,6.88,5,0.19,1.50.7,”²‚«,6-5-3,17750,3-5-6,1150,6-5,4680,5-6,1270
Žá¼,2025/8/17,4,2,5,4314,Â–ØK‘¾˜Y,finish,43,27,6.88,4,0.16,1.52.5,”²‚«,6-5-3,17750,3-5-6,1150,6-5,4680,5-6,1270
Žá¼,2025/8/17,4,3,3,4447,[ì–ƒ“Þ”ü,finish,16,13,6.85,3,0.16,1.55.6,”²‚«,6-5-3,17750,3-5-6,1150,6-5,4680,5-6,1270
Žá¼,2025/8/17,4,4,2,4413,…–€“Ö,finish,26,59,6.88,2,0.33,1.56.2,”²‚«,6-5-3,17750,3-5-6,1150,6-5,4680,5-6,1270
Žá¼,2025/8/17,4,5,1,3953,Žu“¹‹g˜a,finish,8,19,6.89,1,0.15,. .,”²‚«,6-5-3,17750,3-5-6,1150,6-5,4680,5-6,1270
Žá¼,2025/8/17,4,6,4,5398,àƒ–]^Ži,finish,36,26,6.82,6,0.21,. .,”²‚«,6-5-3,17750,3-5-6,1150,6-5,4680,5-6,1270
Žá¼,2025/8/17,5,1,1,4590,“nç³—D”ü,finish,1,31,6.89,1,0.14,1.50.4,“¦‚°,1-2-4,710,1-2-4,330,1-2,210,1-2,200
Žá¼,2025/8/17,5,2,2,4402,‰³“¡’qŽj,finish,5,65,6.93,2,0.12,1.52.3,“¦‚°,1-2-4,710,1-2-4,330,1-2,210,1-2,200
Žá¼,2025/8/17,5,3,4,5158,‹{˜e—É‘¾,finish,53,75,6.80,4,0.13,1.53.8,“¦‚°,1-2-4,710,1-2-4,330,1-2,210,1-2,200
Žá¼,2025/8/17,5,4,6,5303,“yˆä•à–²,finish,2,29,6.86,6,0.12,1.54.7,“¦‚°,1-2-4,710,1-2-4,330,1-2,210,1-2,200
Žá¼,2025/8/17,5,5,5,5148,¼–{—å,finish,49,72,6.99,5,0.15,. .,“¦‚°,1-2-4,710,1-2-4,330,1-2,210,1-2,200
Žá¼,2025/8/17,5,6,3,4727,ˆÀ•”Tˆê,finish,39,18,6.87,3,0.11,. .,“¦‚°,1-2-4,710,1-2-4,330,1-2,210,1-2,200
Žá¼,2025/8/17,6,1,4,3257,“c“ªŽÀ,finish,27,63,6.88,2,0.06,1.50.8,”²‚«,4-5-6,5670,4-5-6,2270,4-5,1270,4-5,670
Žá¼,2025/8/17,6,2,5,4566,‰–“c–k“l,finish,3,22,6.84,5,0.07,1.52.6,”²‚«,4-5-6,5670,4-5-6,2270,4-5,1270,4-5,670
Žá¼,2025/8/17,6,3,6,5239,ã–ìrŽ÷,finish,37,61,6.90,6,0.15,1.53.6,”²‚«,4-5-6,5670,4-5-6,2270,4-5,1270,4-5,670
Žá¼,2025/8/17,6,4,2,5102,Œ´“c—YŽŸ,finish,13,64,6.88,3,0.15,1.55.9,”²‚«,4-5-6,5670,4-5-6,2270,4-5,1270,4-5,670
Žá¼,2025/8/17,6,5,1,4151,‰º‰Í—_Žj,finish,45,21,6.88,1,0.10,. .,”²‚«,4-5-6,5670,4-5-6,2270,4-5,1270,4-5,670
Žá¼,2025/8/17,6,6,3,3564,ŒKŒ´Œ[,finish,50,30,6.86,4,0.15,. .,”²‚«,4-5-6,5670,4-5-6,2270,4-5,1270,4-5,670
Žá¼,2025/8/17,7,1,6,4371,¼ŽR‹M_,finish,60,37,6.96,5,0.14,1.52.9,”²‚«,6-3-5,6320,3-5-6,550,6-3,4610,3-6,1460
Žá¼,2025/8/17,7,2,3,5104,ŽR“cä,finish,48,34,6.89,2,0.12,1.54.0,”²‚«,6-3-5,6320,3-5-6,550,6-3,4610,3-6,1460
Žá¼,2025/8/17,7,3,5,4737,’|ˆä‹MŽj,finish,55,47,6.79,4,0.21,1.55.7,”²‚«,6-3-5,6320,3-5-6,550,6-3,4610,3-6,1460
Žá¼,2025/8/17,7,4,4,4697,š OãÄ•½,finish,15,46,6.83,3,0.11,1.56.9,”²‚«,6-3-5,6320,3-5-6,550,6-3,4610,3-6,1460
Žá¼,2025/8/17,7,5,1,5193,•ÄŠÛ”TŠG,finish,19,40,6.82,1,0.14,. .,”²‚«,6-3-5,6320,3-5-6,550,6-3,4610,3-6,1460
Žá¼,2025/8/17,7,6,2,5268,ŽR–{K–ç,finish,21,23,6.89,6,0.17,. .,”²‚«,6-3-5,6320,3-5-6,550,6-3,4610,3-6,1460
Žá¼,2025/8/17,8,1,1,4433,ì–ì‰è—B,finish,44,49,6.85,1,0.19,1.50.4,“¦‚°,1-3-5,9220,1-3-5,3850,1-3,450,1-3,340
Žá¼,2025/8/17,8,2,3,4330,“Þ{Œ[‘¾,finish,24,73,6.88,3,0.12,1.52.9,“¦‚°,1-3-5,9220,1-3-5,3850,1-3,450,1-3,340
Žá¼,2025/8/17,8,3,5,5398,àƒ–]^Ži,finish,36,26,6.85,5,0.18,1.54.7,“¦‚°,1-3-5,9220,1-3-5,3850,1-3,450,1-3,340
Žá¼,2025/8/17,8,4,6,5210,“¡ˆäŒöl,finish,22,52,6.95,6,0.16,1.56.0,“¦‚°,1-3-5,9220,1-3-5,3850,1-3,450,1-3,340
Žá¼,2025/8/17,8,5,2,4932,VŠJq,finish,51,33,6.85,2,0.13,. .,“¦‚°,1-3-5,9220,1-3-5,3850,1-3,450,1-3,340
Žá¼,2025/8/17,8,6,4,5008,‰H–ì—È,finish,4,71,6.82,4,0.11,. .,“¦‚°,1-3-5,9220,1-3-5,3850,1-3,450,1-3,340
Žá¼,2025/8/17,9,1,1,5158,‹{˜e—É‘¾,finish,53,75,6.81,1,0.12,1.52.0,“¦‚°,1-5-2,2560,1-2-5,830,1-5,350,1-5,270
Žá¼,2025/8/17,9,2,5,3898,•½“c’‰‘¥,finish,9,68,6.87,5,0.21,1.53.5,“¦‚°,1-5-2,2560,1-2-5,830,1-5,350,1-5,270
Žá¼,2025/8/17,9,3,2,5263,‰Ô“cŠM¬,finish,59,25,6.85,2,0.08,1.54.8,“¦‚°,1-5-2,2560,1-2-5,830,1-5,350,1-5,270
Žá¼,2025/8/17,9,4,3,4899,è•”ˆê^,finish,47,50,6.92,3,0.09,1.56.7,“¦‚°,1-5-2,2560,1-2-5,830,1-5,350,1-5,270
Žá¼,2025/8/17,9,5,4,4936,ŒË•~W”ü,finish,54,41,6.83,4,0.08,. .,“¦‚°,1-5-2,2560,1-2-5,830,1-5,350,1-5,270
Žá¼,2025/8/17,9,6,6,4764,¬’r—ç”T,finish,31,69,6.83,6,0.14,. .,“¦‚°,1-5-2,2560,1-2-5,830,1-5,350,1-5,270
Žá¼,2025/8/17,10,1,2,4314,Â–ØK‘¾˜Y,finish,43,27,6.89,3,0.09,1.51.6,‚Ü‚­‚è,2-5-6,9590,2-5-6,3180,2-5,2660,2-5,1580
Žá¼,2025/8/17,10,2,5,4848,’‡’JéDm,finish,7,45,6.85,5,0.11,1.52.6,‚Ü‚­‚è,2-5-6,9590,2-5-6,3180,2-5,2660,2-5,1580
Žá¼,2025/8/17,10,3,6,4402,‰³“¡’qŽj,finish,5,65,6.87,6,0.17,1.54.3,‚Ü‚­‚è,2-5-6,9590,2-5-6,3180,2-5,2660,2-5,1580
Žá¼,2025/8/17,10,4,1,4545,‰ª‘ºŒc‘¾,finish,17,60,6.80,1,0.19,1.55.1,‚Ü‚­‚è,2-5-6,9590,2-5-6,3180,2-5,2660,2-5,1580
Žá¼,2025/8/17,10,5,4,4148,Ž}”öŒ«,finish,38,32,6.92,4,0.16,. .,‚Ü‚­‚è,2-5-6,9590,2-5-6,3180,2-5,2660,2-5,1580
Žá¼,2025/8/17,10,6,3,3257,“c“ªŽÀ,finish,27,63,6.83,2,0.19,. .,‚Ü‚­‚è,2-5-6,9590,2-5-6,3180,2-5,2660,2-5,1580
Žá¼,2025/8/17,11,1,1,4607,’ß“c—E—Y,finish,20,58,6.86,1,0.07,1.51.2,“¦‚°,1-2-4,5890,1-2-4,1610,1-2,1480,1-2,1090
Žá¼,2025/8/17,11,2,2,5303,“yˆä•à–²,finish,2,29,6.83,2,0.05,1.52.1,“¦‚°,1-2-4,5890,1-2-4,1610,1-2,1480,1-2,1090
Žá¼,2025/8/17,11,3,4,4155,’·–ì‘sŽu˜Y,finish,42,55,6.82,4,0.09,1.53.6,“¦‚°,1-2-4,5890,1-2-4,1610,1-2,1480,1-2,1090
Žá¼,2025/8/17,11,4,6,4363,‘å–ì–FŒ°,finish,23,17,6.83,6,0.03,1.54.5,“¦‚°,1-2-4,5890,1-2-4,1610,1-2,1480,1-2,1090
Žá¼,2025/8/17,11,5,3,4371,¼ŽR‹M_,finish,60,37,6.90,3,0.09,. .,“¦‚°,1-2-4,5890,1-2-4,1610,1-2,1480,1-2,1090
Žá¼,2025/8/17,11,6,5,4413,…–€“Ö,finish,26,59,6.88,5,0.04,. .,“¦‚°,1-2-4,5890,1-2-4,1610,1-2,1480,1-2,1090
Žá¼,2025/8/17,12,1,1,4566,‰–“c–k“l,finish,3,22,6.82,1,0.19,1.50.7,“¦‚°,1-3-6,1800,1-3-6,1400,1-3,230,1-3,160
Žá¼,2025/8/17,12,2,3,4737,’|ˆä‹MŽj,finish,55,47,6.83,3,0.21,1.51.8,“¦‚°,1-3-6,1800,1-3-6,1400,1-3,230,1-3,160
Žá¼,2025/8/17,12,3,6,4958,aŒûŠC‹`–ç,finish,62,56,6.86,6,0.15,1.54.3,“¦‚°,1-3-6,1800,1-3-6,1400,1-3,230,1-3,160
Žá¼,2025/8/17,12,4,4,4447,[ì–ƒ“Þ”ü,finish,16,13,6.84,4,0.15,1.55.4,“¦‚°,1-3-6,1800,1-3-6,1400,1-3,230,1-3,160
Žá¼,2025/8/17,12,5,2,3616,’†‘º^,finish,34,38,6.88,2,0.18,. .,“¦‚°,1-3-6,1800,1-3-6,1400,1-3,230,1-3,160
Žá¼,2025/8/17,12,6,5,5104,ŽR“cä,finish,48,34,6.88,5,0.15,. .,“¦‚°,1-3-6,1800,1-3-6,1400,1-3,230,1-3,160
‹{“‡,2025/8/17,1,1,1,5222,’Ã“c—¤ãÄ,finish,62,61,6.63,1,0.21,1.50.9,“¦‚°,1-2-5,850,1-2-5,540,1-2,390,1-2,310
‹{“‡,2025/8/17,1,2,2,3708,‰ª•”‹MŽi,finish,70,29,6.69,2,0.24,1.52.3,“¦‚°,1-2-5,850,1-2-5,540,1-2,390,1-2,310
‹{“‡,2025/8/17,1,3,5,4034,¼Œ´–¾¶,finish,19,59,6.64,5,0.29,1.54.5,“¦‚°,1-2-5,850,1-2-5,540,1-2,390,1-2,310
‹{“‡,2025/8/17,1,4,3,4683,Œüˆä“c’¼–í,finish,64,62,6.76,3,0.27,1.56.0,“¦‚°,1-2-5,850,1-2-5,540,1-2,390,1-2,310
‹{“‡,2025/8/17,1,5,6,5372,ã‰ªI‘¿,finish,53,56,6.63,6,0.33,1.56.8,“¦‚°,1-2-5,850,1-2-5,540,1-2,390,1-2,310
‹{“‡,2025/8/17,1,6,4,4563,âV“¡^”V,finish,74,73,6.64,4,0.31,1.58.7,“¦‚°,1-2-5,850,1-2-5,540,1-2,390,1-2,310
‹{“‡,2025/8/17,2,1,1,3737,ã•½^“ñ,finish,32,16,6.70,1,0.19,1.50.2,“¦‚°,1-2-3,530,1-2-3,230,1-2,270,1-2,230
‹{“‡,2025/8/17,2,2,2,4154,XˆÀO‰ë,finish,17,11,6.67,2,0.13,1.53.2,“¦‚°,1-2-3,530,1-2-3,230,1-2,270,1-2,230
‹{“‡,2025/8/17,2,3,3,3054,–kìK“T,finish,79,54,6.70,3,0.11,1.54.2,“¦‚°,1-2-3,530,1-2-3,230,1-2,270,1-2,230
‹{“‡,2025/8/17,2,4,5,4558,‹{–ìm,finish,27,57,6.68,5,0.19,1.55.3,“¦‚°,1-2-3,530,1-2-3,230,1-2,270,1-2,230
‹{“‡,2025/8/17,2,5,4,5236,¬‹{—Á‰ë,finish,77,39,6.67,4,0.12,1.56.5,“¦‚°,1-2-3,530,1-2-3,230,1-2,270,1-2,230
‹{“‡,2025/8/17,2,6,6,5348,¬—ÑŠÃ”J,finish,80,70,6.59,6,0.15,1.58.1,“¦‚°,1-2-3,530,1-2-3,230,1-2,270,1-2,230
‹{“‡,2025/8/17,3,1,4,4277,‹à“c‘å•ã,finish,35,67,6.69,4,0.10,1.51.2,‚Ü‚­‚è,4-5-3,20650,3-4-5,5780,4-5,6080,4-5,2850
‹{“‡,2025/8/17,3,2,5,5356,’·’Jì’g,finish,22,20,6.72,5,0.09,1.52.4,‚Ü‚­‚è,4-5-3,20650,3-4-5,5780,4-5,6080,4-5,2850
‹{“‡,2025/8/17,3,3,3,4991,@sŽ¡Æ,finish,14,37,6.74,3,0.12,1.54.3,‚Ü‚­‚è,4-5-3,20650,3-4-5,5780,4-5,6080,4-5,2850
‹{“‡,2025/8/17,3,4,1,4302,¼–ìãÄ‘¾,finish,65,32,6.70,1,0.11,1.55.4,‚Ü‚­‚è,4-5-3,20650,3-4-5,5780,4-5,6080,4-5,2850
‹{“‡,2025/8/17,3,5,2,4835,‹´–{–¾,finish,82,53,6.71,2,0.11,1.55.8,‚Ü‚­‚è,4-5-3,20650,3-4-5,5780,4-5,6080,4-5,2850
‹{“‡,2025/8/17,3,6,6,5363,ŽR–{ŠM—§,finish,63,82,6.67,6,0.07,1.57.6,‚Ü‚­‚è,4-5-3,20650,3-4-5,5780,4-5,6080,4-5,2850
‹{“‡,2025/8/17,4,1,1,4163,ŽRè—TŽi,finish,29,58,6.67,1,0.09,1.51.6,“¦‚°,1-2-5,1180,1-2-5,830,1-2,280,1-2,270
‹{“‡,2025/8/17,4,2,2,3930,ŠÝ–{—²,finish,20,15,6.69,2,0.15,1.53.2,“¦‚°,1-2-5,1180,1-2-5,830,1-2,280,1-2,270
‹{“‡,2025/8/17,4,3,5,4331,ŽOD—El,finish,15,18,6.71,5,0.11,1.53.9,“¦‚°,1-2-5,1180,1-2-5,830,1-2,280,1-2,270
‹{“‡,2025/8/17,4,4,6,5243,ŽO”n’Žj,finish,54,74,6.69,6,0.09,1.54.7,“¦‚°,1-2-5,1180,1-2-5,830,1-2,280,1-2,270
‹{“‡,2025/8/17,4,5,3,4635,•ôd—Í–ç,finish,33,51,6.69,3,0.08,1.56.2,“¦‚°,1-2-5,1180,1-2-5,830,1-2,280,1-2,270
‹{“‡,2025/8/17,4,6,4,3430,Šp•lC,finish,16,17,6.70,4,0.12,1.58.6,“¦‚°,1-2-5,1180,1-2-5,830,1-2,280,1-2,270
‹{“‡,2025/8/17,5,1,2,4563,âV“¡^”V,finish,74,73,6.70,2,0.09,1.50.8,·‚µ,2-1-6,8250,1-2-6,420,2-1,2190,1-2,220
‹{“‡,2025/8/17,5,2,1,4292,–ƒ¶T‰î,finish,60,13,6.73,1,0.10,1.52.1,·‚µ,2-1-6,8250,1-2-6,420,2-1,2190,1-2,220
‹{“‡,2025/8/17,5,3,6,4771,‰ºŽ›G˜a,finish,36,60,6.77,6,0.10,1.54.2,·‚µ,2-1-6,8250,1-2-6,420,2-1,2190,1-2,220
‹{“‡,2025/8/17,5,4,4,3797,Šâˆä”É,finish,11,23,6.80,4,0.16,1.54.7,·‚µ,2-1-6,8250,1-2-6,420,2-1,2190,1-2,220
‹{“‡,2025/8/17,5,5,5,3708,‰ª•”‹MŽi,finish,70,29,6.79,5,0.10,1.54.9,·‚µ,2-1-6,8250,1-2-6,420,2-1,2190,1-2,220
‹{“‡,2025/8/17,5,6,3,4429,–L“c‘×—m,finish,28,27,6.76,3,0.06,1.57.8,·‚µ,2-1-6,8250,1-2-6,420,2-1,2190,1-2,220
‹{“‡,2025/8/17,6,1,1,4205,ŽRŒû„,finish,68,38,6.70,1,0.07,1.51.2,“¦‚°,1-3-6,5510,1-3-6,3700,1-3,600,1-3,510
‹{“‡,2025/8/17,6,2,3,3614,’JŸK,finish,67,33,6.74,3,0.12,1.52.5,“¦‚°,1-3-6,5510,1-3-6,3700,1-3,600,1-3,510
‹{“‡,2025/8/17,6,3,6,5236,¬‹{—Á‰ë,finish,77,39,6.70,6,0.18,1.53.5,“¦‚°,1-3-6,5510,1-3-6,3700,1-3,600,1-3,510
‹{“‡,2025/8/17,6,4,2,4173,‰ª’JŒ’Œá,finish,18,64,6.77,2,0.12,1.54.5,“¦‚°,1-3-6,5510,1-3-6,3700,1-3,600,1-3,510
‹{“‡,2025/8/17,6,5,5,4978,ŽR“c˜a²,finish,78,66,6.72,5,0.15,1.56.3,“¦‚°,1-3-6,5510,1-3-6,3700,1-3,600,1-3,510
‹{“‡,2025/8/17,6,6,4,4558,‹{–ìm,finish,27,57,6.69,4,0.30,1.58.1,“¦‚°,1-3-6,5510,1-3-6,3700,1-3,600,1-3,510
‹{“‡,2025/8/17,7,1,1,4600,ˆä“à«‘¾˜Y,finish,73,79,6.72,1,0.10,1.51.9,“¦‚°,1-2-4,750,1-2-4,410,1-2,280,1-2,240
‹{“‡,2025/8/17,7,2,2,4872,ŽR‰º—¬S,finish,58,36,6.77,2,0.09,1.53.6,“¦‚°,1-2-4,750,1-2-4,410,1-2,280,1-2,240
‹{“‡,2025/8/17,7,3,4,5356,’·’Jì’g,finish,22,20,6.74,4,0.17,1.54.0,“¦‚°,1-2-4,750,1-2-4,410,1-2,280,1-2,240
‹{“‡,2025/8/17,7,4,3,4154,XˆÀO‰ë,finish,17,11,6.76,3,0.15,1.56.0,“¦‚°,1-2-4,750,1-2-4,410,1-2,280,1-2,240
‹{“‡,2025/8/17,7,5,5,4277,‹à“c‘å•ã,finish,35,67,6.76,5,0.15,1.57.5,“¦‚°,1-2-4,750,1-2-4,410,1-2,280,1-2,240
‹{“‡,2025/8/17,7,6,6,5401,’JŠC‰Äl,finish,24,31,6.71,6,0.16,2.01.1,“¦‚°,1-2-4,750,1-2-4,410,1-2,280,1-2,240
‹{“‡,2025/8/17,8,1,4,4683,Œüˆä“c’¼–í,finish,64,62,6.82,4,0.08,1.51.5,‚Ü‚­‚è·‚µ,4-2-1,19130,1-2-4,570,4-2,8740,2-4,2370
‹{“‡,2025/8/17,8,2,2,3920,³–Ø¹Œ«,finish,66,77,6.83,2,0.23,1.52.4,‚Ü‚­‚è·‚µ,4-2-1,19130,1-2-4,570,4-2,8740,2-4,2370
‹{“‡,2025/8/17,8,3,1,4991,@sŽ¡Æ,finish,14,37,6.75,1,0.20,1.52.9,‚Ü‚­‚è·‚µ,4-2-1,19130,1-2-4,570,4-2,8740,2-4,2370
‹{“‡,2025/8/17,8,4,5,5348,¬—ÑŠÃ”J,finish,80,70,6.76,6,0.13,1.54.8,‚Ü‚­‚è·‚µ,4-2-1,19130,1-2-4,570,4-2,8740,2-4,2370
‹{“‡,2025/8/17,8,5,6,4635,•ôd—Í–ç,finish,33,51,6.80,5,0.14,1.57.0,‚Ü‚­‚è·‚µ,4-2-1,19130,1-2-4,570,4-2,8740,2-4,2370
‹{“‡,2025/8/17,8,6,3,3930,ŠÝ–{—²,finish,20,15,6.85,3,0.14,1.57.7,‚Ü‚­‚è·‚µ,4-2-1,19130,1-2-4,570,4-2,8740,2-4,2370
‹{“‡,2025/8/17,9,1,1,3615,‰¡“c–Î,finish,38,69,6.79,1,0.22,1.52.0,“¦‚°,1-4-6,4140,1-4-6,1990,1-4,730,1-4,400
‹{“‡,2025/8/17,9,2,4,4331,ŽOD—El,finish,15,18,6.86,4,0.21,1.53.4,“¦‚°,1-4-6,4140,1-4-6,1990,1-4,730,1-4,400
‹{“‡,2025/8/17,9,3,6,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.79,6,0.20,1.54.3,“¦‚°,1-4-6,4140,1-4-6,1990,1-4,730,1-4,400
‹{“‡,2025/8/17,9,4,3,3282,’r–{‹P–¾,finish,23,71,6.83,3,0.27,1.55.6,“¦‚°,1-4-6,4140,1-4-6,1990,1-4,730,1-4,400
‹{“‡,2025/8/17,9,5,5,4835,‹´–{–¾,finish,82,53,6.80,5,0.19,1.56.6,“¦‚°,1-4-6,4140,1-4-6,1990,1-4,730,1-4,400
‹{“‡,2025/8/17,9,6,2,4034,¼Œ´–¾¶,finish,19,59,6.77,2,0.25,1.58.2,“¦‚°,1-4-6,4140,1-4-6,1990,1-4,730,1-4,400
‹{“‡,2025/8/17,10,1,1,5243,ŽO”n’Žj,finish,54,74,6.74,1,0.11,1.51.1,“¦‚°,1-2-4,2670,1-2-4,960,1-2,900,1-2,480
‹{“‡,2025/8/17,10,2,2,4302,¼–ìãÄ‘¾,finish,65,32,6.76,2,0.17,1.52.5,“¦‚°,1-2-4,2670,1-2-4,960,1-2,900,1-2,480
‹{“‡,2025/8/17,10,3,4,4292,–ƒ¶T‰î,finish,60,13,6.80,4,0.11,1.53.7,“¦‚°,1-2-4,2670,1-2-4,960,1-2,900,1-2,480
‹{“‡,2025/8/17,10,4,3,4205,ŽRŒû„,finish,68,38,6.75,3,0.09,1.54.9,“¦‚°,1-2-4,2670,1-2-4,960,1-2,900,1-2,480
‹{“‡,2025/8/17,10,5,6,5222,’Ã“c—¤ãÄ,finish,62,61,6.76,6,0.19,1.55.8,“¦‚°,1-2-4,2670,1-2-4,960,1-2,900,1-2,480
‹{“‡,2025/8/17,10,6,5,4173,‰ª’JŒ’Œá,finish,18,64,6.79,5,0.13,1.58.0,“¦‚°,1-2-4,2670,1-2-4,960,1-2,900,1-2,480
‹{“‡,2025/8/17,11,1,3,4978,ŽR“c˜a²,finish,78,66,6.74,5,0.19,1.51.3,‚Ü‚­‚è·‚µ,3-4-1,16700,1-3-4,830,3-4,4760,3-4,3000
‹{“‡,2025/8/17,11,2,4,3737,ã•½^“ñ,finish,32,16,6.84,6,0.26,1.52.1,‚Ü‚­‚è·‚µ,3-4-1,16700,1-3-4,830,3-4,4760,3-4,3000
‹{“‡,2025/8/17,11,3,1,4771,‰ºŽ›G˜a,finish,36,60,6.80,1,0.17,1.53.4,‚Ü‚­‚è·‚µ,3-4-1,16700,1-3-4,830,3-4,4760,3-4,3000
‹{“‡,2025/8/17,11,4,2,4600,ˆä“à«‘¾˜Y,finish,73,79,6.78,4,0.18,1.54.5,‚Ü‚­‚è·‚µ,3-4-1,16700,1-3-4,830,3-4,4760,3-4,3000
‹{“‡,2025/8/17,11,5,6,4163,ŽRè—TŽi,finish,29,58,6.78,3,0.29,1.57.0,‚Ü‚­‚è·‚µ,3-4-1,16700,1-3-4,830,3-4,4760,3-4,3000
