‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/3/23,9,2,5,4154,XˆÀO‰ë,finish,61,65,6.94,5,0.23,1.52.2,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,2720,1-5-6,1390,1-5,1100,1-5,1240
Žá¼,2026/3/23,9,3,6,5155,“àŽRŽµŠC,finish,51,32,6.90,6,0.16,1.53.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,2720,1-5-6,1390,1-5,1100,1-5,1240
Žá¼,2026/3/23,9,4,2,4813,‹{“à’¼Æ,finish,55,49,6.96,2,0.16,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,2720,1-5-6,1390,1-5,1100,1-5,1240
Žá¼,2026/3/23,9,5,3,4177,äÝ³Žk,finish,34,72,6.98,3,0.37,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,2720,1-5-6,1390,1-5,1100,1-5,1240
Žá¼,2026/3/23,9,6,4,5291,ŽO›¸‚±‚±‚ë,finish,14,67,6.94,4,0.29,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,2720,1-5-6,1390,1-5,1100,1-5,1240
Žá¼,2026/3/23,10,1,4,3995,d–ì“N”V,finish,58,40,6.86,4,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-3,8020,1-3-4,910,4-1,1340,1-4,300
Žá¼,2026/3/23,10,2,1,4817,“nç³—ƒ,finish,48,26,6.87,1,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-3,8020,1-3-4,910,4-1,1340,1-4,300
Žá¼,2026/3/23,10,3,3,3680,X—Ñ‘¾,finish,18,11,6.94,3,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-3,8020,1-3-4,910,4-1,1340,1-4,300
Žá¼,2026/3/23,10,4,2,4052,‹»’Ã—•,finish,59,47,6.96,2,0.15,1.57.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-3,8020,1-3-4,910,4-1,1340,1-4,300
Žá¼,2026/3/23,10,5,5,4200,‘ì®l,finish,17,64,6.94,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-1-3,8020,1-3-4,910,4-1,1340,1-4,300
Žá¼,2026/3/23,10,,6,5256,’†ŽRãÄ‘¾,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/3/23,11,1,1,5058,‘OŒ´‘å“¹,finish,32,24,6.83,1,0.26,1.49.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-3,4400,1-3-4,950,1-4,2030,1-4,1600
Žá¼,2026/3/23,11,2,4,4173,‰ª’JŒ’Œá,finish,57,45,6.91,4,0.21,1.51.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-3,4400,1-3-4,950,1-4,2030,1-4,1600
Žá¼,2026/3/23,11,3,3,4298,‹{‰ºŒ³ˆû,finish,6,63,6.81,3,0.26,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-3,4400,1-3-4,950,1-4,2030,1-4,1600
Žá¼,2026/3/23,11,4,5,3888,ŽR–{‰pŽu,finish,49,42,6.88,5,0.16,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-4-3,4400,1-3-4,950,1-4,2030,1-4,1600
Žá¼,2026/3/23,11,5,2,4561,“¡ŽRãÄ‘å,finish,20,22,6.71,2,0.27,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-3,4400,1-3-4,950,1-4,2030,1-4,1600
Žá¼,2026/3/23,11,6,6,4506,•B“c¹–ç,finish,37,46,6.90,6,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-3,4400,1-3-4,950,1-4,2030,1-4,1600
Žá¼,2026/3/23,12,1,1,4397,¼‘º‘ñ–ç,finish,42,30,6.82,1,0.02,1.47.4,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,830,1-2-4,330,1-4,360,1-4,300
Žá¼,2026/3/23,12,2,4,4787,’Å–¼–L,finish,35,35,6.77,4,0.08,1.49.4,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,830,1-2-4,330,1-4,360,1-4,300
Žá¼,2026/3/23,12,3,2,4852,ìŒ´—S–¾,finish,15,44,6.83,2,0.05,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,830,1-2-4,330,1-4,360,1-4,300
Žá¼,2026/3/23,12,4,3,5218,ŽR“c—‰›,finish,25,28,6.81,3,0.03,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,830,1-2-4,330,1-4,360,1-4,300
Žá¼,2026/3/23,12,5,5,4302,¼–ìãÄ‘¾,finish,22,39,6.93,5,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,830,1-2-4,330,1-4,360,1-4,300
Žá¼,2026/3/23,12,6,6,3826,‘º“cCŽŸ,finish,26,38,6.88,6,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,830,1-2-4,330,1-4,360,1-4,300
‰ºŠÖ,2026/3/23,1,1,1,4108,‹g‘º³–¾,finish,68,32,6.84,1,0.08,1.49.1,“¦‚°,1800,°,–k,3,3,1-3-2,690,1-2-3,370,1-3,180,1-3,130
‰ºŠÖ,2026/3/23,1,2,3,4556,’|ˆä“Þ”ü,finish,12,40,6.84,3,0.16,1.50.2,“¦‚°,1800,°,–k,3,3,1-3-2,690,1-2-3,370,1-3,180,1-3,130
‰ºŠÖ,2026/3/23,1,3,2,3392,¬XM—Y,finish,11,67,6.83,2,0.15,1.51.5,“¦‚°,1800,°,–k,3,3,1-3-2,690,1-2-3,370,1-3,180,1-3,130
‰ºŠÖ,2026/3/23,1,4,4,3696,”’ˆä—F°,finish,54,73,6.84,4,0.17,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-2,690,1-2-3,370,1-3,180,1-3,130
‰ºŠÖ,2026/3/23,1,5,5,4234,–ì‘ŠOŽi,finish,17,55,6.82,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-2,690,1-2-3,370,1-3,180,1-3,130
‰ºŠÖ,2026/3/23,1,6,6,5410,¡òàY,finish,48,42,6.80,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-2,690,1-2-3,370,1-3,180,1-3,130
‰ºŠÖ,2026/3/23,2,1,1,4876,”~–ØŒh‘¾,finish,19,11,6.89,1,0.17,1.50.6,”²‚«,1800,°,–k,3,3,1-2-5,11390,1-2-5,7240,1-2,380,1-2,300
‰ºŠÖ,2026/3/23,2,2,2,3535,“nC•½,finish,14,36,6.90,2,0.17,1.52.0,”²‚«,1800,°,–k,3,3,1-2-5,11390,1-2-5,7240,1-2,380,1-2,300
‰ºŠÖ,2026/3/23,2,3,5,5397,Ž›“c–²¶,finish,35,26,6.90,6,0.04,1.52.8,”²‚«,1800,°,–k,3,3,1-2-5,11390,1-2-5,7240,1-2,380,1-2,300
‰ºŠÖ,2026/3/23,2,4,3,3523,›“c—ºŽ¡,finish,52,30,6.94,3,0.14,1.53.2,”²‚«,1800,°,–k,3,3,1-2-5,11390,1-2-5,7240,1-2,380,1-2,300
‰ºŠÖ,2026/3/23,2,5,4,3546,’†—¢¹Žu,finish,18,44,6.99,5,0.05,. .,”²‚«,1800,°,–k,3,3,1-2-5,11390,1-2-5,7240,1-2,380,1-2,300
‰ºŠÖ,2026/3/23,2,6,6,4652,ŽðŒ©s‰î,finish,41,61,6.99,4,0.13,. .,”²‚«,1800,°,–k,3,3,1-2-5,11390,1-2-5,7240,1-2,380,1-2,300
‰ºŠÖ,2026/3/23,3,1,3,4601,X–ì³O,finish,60,27,6.90,3,0.12,1.49.7,”²‚«,1800,°,–k,3,3,3-4-2,8490,2-3-4,3270,3-4,2040,3-4,650
‰ºŠÖ,2026/3/23,3,2,4,4140,Š–ìŠwŽu,finish,27,70,6.97,4,0.18,1.50.9,”²‚«,1800,°,–k,3,3,3-4-2,8490,2-3-4,3270,3-4,2040,3-4,650
‰ºŠÖ,2026/3/23,3,3,2,4274,’·”¨—F•ã,finish,30,16,6.89,2,0.18,1.52.2,”²‚«,1800,°,–k,3,3,3-4-2,8490,2-3-4,3270,3-4,2040,3-4,650
‰ºŠÖ,2026/3/23,3,4,1,4365,·–{^•ã,finish,42,52,6.84,1,0.25,1.53.7,”²‚«,1800,°,–k,3,3,3-4-2,8490,2-3-4,3270,3-4,2040,3-4,650
‰ºŠÖ,2026/3/23,3,5,5,4016,¼ìV‘¾˜Y,finish,57,22,6.89,5,0.18,. .,”²‚«,1800,°,–k,3,3,3-4-2,8490,2-3-4,3270,3-4,2040,3-4,650
‰ºŠÖ,2026/3/23,3,6,6,5360,‚–Øä”’,finish,21,20,6.83,6,0.19,. .,”²‚«,1800,°,–k,3,3,3-4-2,8490,2-3-4,3270,3-4,2040,3-4,650
‰ºŠÖ,2026/3/23,4,1,3,4315,ŽRèV‰î,finish,45,25,6.81,3,0.17,1.48.8,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,6910,1-3-5,380,3-5,3120,3-5,1090
‰ºŠÖ,2026/3/23,4,2,5,4736,‚‘q˜aŽm,finish,34,53,6.80,5,0.10,1.49.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,6910,1-3-5,380,3-5,3120,3-5,1090
‰ºŠÖ,2026/3/23,4,3,1,4951,V“c—mˆê,finish,44,12,6.87,1,0.21,1.52.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,6910,1-3-5,380,3-5,3120,3-5,1090
‰ºŠÖ,2026/3/23,4,4,4,5342,Œ´‘º•S“ß,finish,31,46,6.90,4,0.11,1.54.0,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,6910,1-3-5,380,3-5,3120,3-5,1090
‰ºŠÖ,2026/3/23,4,5,2,4402,‰³“¡’qŽj,finish,47,66,6.85,2,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,6910,1-3-5,380,3-5,3120,3-5,1090
‰ºŠÖ,2026/3/23,4,6,6,5254,‰H“c”ÜŠó,finish,55,63,6.86,6,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-1,6910,1-3-5,380,3-5,3120,3-5,1090
‰ºŠÖ,2026/3/23,5,1,1,4017,Œüˆä”ü—é,finish,67,24,6.75,1,0.11,1.49.2,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,1410,1-2-6,460,1-6,690,1-6,470
‰ºŠÖ,2026/3/23,5,2,6,3961,’J‘ºˆêÆ,finish,61,59,6.79,5,0.15,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,1410,1-2-6,460,1-6,690,1-6,470
‰ºŠÖ,2026/3/23,5,3,2,4129,‰F–ì”Ž”V,finish,49,48,6.84,2,0.12,1.52.0,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,1410,1-2-6,460,1-6,690,1-6,470
‰ºŠÖ,2026/3/23,5,4,4,4092,‰ª•”‘å•ã,finish,63,15,6.79,4,0.12,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,1410,1-2-6,460,1-6,690,1-6,470
‰ºŠÖ,2026/3/23,5,5,3,4181,‰Ô–{‰ÄŽ÷,finish,39,60,6.86,3,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,1410,1-2-6,460,1-6,690,1-6,470
‰ºŠÖ,2026/3/23,5,6,5,5410,¡òàY,finish,48,42,6.81,6,0.10,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-2,1410,1-2-6,460,1-6,690,1-6,470
‰ºŠÖ,2026/3/23,6,1,3,3833,’†’Ò”ŽŒP,finish,32,29,6.96,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,1800,1-2-3,280,3-1,350,1-3,140
‰ºŠÖ,2026/3/23,6,2,1,4697,š OãÄ•½,finish,36,45,6.82,1,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,1800,1-2-3,280,3-1,350,1-3,140
‰ºŠÖ,2026/3/23,6,3,2,3523,›“c—ºŽ¡,finish,52,30,6.97,2,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,1800,1-2-3,280,3-1,350,1-3,140
‰ºŠÖ,2026/3/23,6,4,6,3686,’¹‹’ËF”Ž,finish,53,65,6.98,6,0.29,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,1800,1-2-3,280,3-1,350,1-3,140
‰ºŠÖ,2026/3/23,6,5,4,3535,“nC•½,finish,14,36,6.97,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,1800,1-2-3,280,3-1,350,1-3,140
‰ºŠÖ,2026/3/23,6,6,5,5391,o•ä˜aŒÛ,finish,37,58,6.90,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,1800,1-2-3,280,3-1,350,1-3,140
‰ºŠÖ,2026/3/23,7,1,3,3392,¬XM—Y,finish,11,67,6.81,3,0.12,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-5-4,15970,3-4-5,910,3-5,3980,3-5,5450
‰ºŠÖ,2026/3/23,7,2,5,4532,HŒ³“N,finish,64,57,6.94,5,0.08,1.50.4,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-5-4,15970,3-4-5,910,3-5,3980,3-5,5450
‰ºŠÖ,2026/3/23,7,3,4,4600,ˆä“à«‘¾˜Y,finish,33,18,6.82,4,0.04,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-5-4,15970,3-4-5,910,3-5,3980,3-5,5450
‰ºŠÖ,2026/3/23,7,4,2,3696,”’ˆä—F°,finish,54,73,6.86,2,0.21,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-5-4,15970,3-4-5,910,3-5,3980,3-5,5450
‰ºŠÖ,2026/3/23,7,5,1,4652,ŽðŒ©s‰î,finish,41,61,6.93,1,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-5-4,15970,3-4-5,910,3-5,3980,3-5,5450
‰ºŠÖ,2026/3/23,7,6,6,5397,Ž›“c–²¶,finish,35,26,6.78,6,0.05,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-5-4,15970,3-4-5,910,3-5,3980,3-5,5450
‰ºŠÖ,2026/3/23,8,1,1,4601,X–ì³O,finish,60,27,6.90,1,0.14,1.50.0,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,740,1-3-4,360,1-3,250,1-3,270
‰ºŠÖ,2026/3/23,8,2,3,4016,¼ìV‘¾˜Y,finish,57,22,6.92,3,0.18,1.51.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,740,1-3-4,360,1-3,250,1-3,270
‰ºŠÖ,2026/3/23,8,3,4,4876,”~–ØŒh‘¾,finish,19,11,6.88,4,0.23,1.52.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,740,1-3-4,360,1-3,250,1-3,270
‰ºŠÖ,2026/3/23,8,4,2,3546,’†—¢¹Žu,finish,18,44,6.95,2,0.20,1.53.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,740,1-3-4,360,1-3,250,1-3,270
‰ºŠÖ,2026/3/23,8,5,6,4966,“cì‘å‹M,finish,56,68,6.85,6,0.28,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,740,1-3-4,360,1-3,250,1-3,270
‰ºŠÖ,2026/3/23,8,6,5,4484,ˆî¶‰Ä‹G,finish,62,34,6.93,5,0.29,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,740,1-3-4,360,1-3,250,1-3,270
‰ºŠÖ,2026/3/23,9,1,1,3961,’J‘ºˆêÆ,finish,61,59,6.89,1,0.14,1.49.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,2990,1-2-5,1030,1-2,260,1-2,380
‰ºŠÖ,2026/3/23,9,2,2,4234,–ì‘ŠOŽi,finish,17,55,6.90,2,0.12,1.51.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,2990,1-2-5,1030,1-2,260,1-2,380
‰ºŠÖ,2026/3/23,9,3,5,4129,‰F–ì”Ž”V,finish,49,48,6.90,5,0.18,1.52.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,2990,1-2-5,1030,1-2,260,1-2,380
‰ºŠÖ,2026/3/23,9,4,6,4556,’|ˆä“Þ”ü,finish,12,40,6.92,6,0.17,1.53.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,2990,1-2-5,1030,1-2,260,1-2,380
‰ºŠÖ,2026/3/23,9,5,4,4315,ŽRèV‰î,finish,45,25,6.85,4,0.17,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,2990,1-2-5,1030,1-2,260,1-2,380
‰ºŠÖ,2026/3/23,9,6,3,4274,’·”¨—F•ã,finish,30,16,6.89,3,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,2990,1-2-5,1030,1-2,260,1-2,380
‰ºŠÖ,2026/3/23,10,1,1,4736,‚‘q˜aŽm,finish,34,53,6.79,1,0.15,1.48.3,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,840,1-2-4,220,1-4,380,1-4,400
‰ºŠÖ,2026/3/23,10,2,4,3833,’†’Ò”ŽŒP,finish,32,29,6.88,4,0.14,1.50.7,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,840,1-2-4,220,1-4,380,1-4,400
‰ºŠÖ,2026/3/23,10,3,2,4140,Š–ìŠwŽu,finish,27,70,6.92,2,0.22,1.52.6,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,840,1-2-4,220,1-4,380,1-4,400
‰ºŠÖ,2026/3/23,10,4,3,4092,‰ª•”‘å•ã,finish,63,15,6.88,3,0.17,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,840,1-2-4,220,1-4,380,1-4,400
‰ºŠÖ,2026/3/23,10,5,6,4402,‰³“¡’qŽj,finish,47,66,6.82,6,0.26,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,840,1-2-4,220,1-4,380,1-4,400
‰ºŠÖ,2026/3/23,10,6,5,4365,·–{^•ã,finish,42,52,6.92,5,0.23,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,840,1-2-4,220,1-4,380,1-4,400
‰ºŠÖ,2026/3/23,11,1,1,4600,ˆä“à«‘¾˜Y,finish,33,18,6.85,1,0.11,1.48.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,550,1-2-4,340,1-2,170,1-2,160
‰ºŠÖ,2026/3/23,11,2,2,4532,HŒ³“N,finish,64,57,6.90,2,0.13,1.49.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,550,1-2-4,340,1-2,170,1-2,160
‰ºŠÖ,2026/3/23,11,3,4,4951,V“c—mˆê,finish,44,12,6.89,3,0.16,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,550,1-2-4,340,1-2,170,1-2,160
‰ºŠÖ,2026/3/23,11,4,3,4697,š OãÄ•½,finish,36,45,6.80,6,0.27,1.53.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,550,1-2-4,340,1-2,170,1-2,160
‰ºŠÖ,2026/3/23,11,5,5,4017,Œüˆä”ü—é,finish,67,24,6.90,4,0.17,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,550,1-2-4,340,1-2,170,1-2,160
‰ºŠÖ,2026/3/23,11,6,6,4108,‹g‘º³–¾,finish,68,32,6.94,5,0.18,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,550,1-2-4,340,1-2,170,1-2,160
‰ºŠÖ,2026/3/23,12,1,2,4545,‰ª‘ºŒc‘¾,finish,51,69,6.74,2,0.13,1.47.2,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1170,1-2-4,200,2-1,600,1-2,130
‰ºŠÖ,2026/3/23,12,2,1,3942,Ž›“cË,finish,23,21,6.79,1,0.15,1.50.0,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1170,1-2-4,200,2-1,600,1-2,130
‰ºŠÖ,2026/3/23,12,3,4,3251,•½Î˜a’j,finish,72,35,6.87,4,0.24,1.51.3,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1170,1-2-4,200,2-1,600,1-2,130
‰ºŠÖ,2026/3/23,12,4,3,4785,–Ø”¦ƒ–ç,finish,71,17,6.89,3,0.19,1.52.0,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1170,1-2-4,200,2-1,600,1-2,130
‰ºŠÖ,2026/3/23,12,5,5,3448,‚ŽRG—Y,finish,65,39,6.91,5,0.21,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1170,1-2-4,200,2-1,600,1-2,130
‰ºŠÖ,2026/3/23,12,6,6,4797,’†ŽR«,finish,16,49,6.83,6,0.26,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1170,1-2-4,200,2-1,600,1-2,130
“¿ŽR,2026/3/23,1,1,4,4711,‘Oo’B‹g,finish,56,45,6.92,4,0.06,1.49.6,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-1,39900,1-4-6,2420,4-6,10710,4-6,2760
“¿ŽR,2026/3/23,1,2,6,3808,H“cŒ’‘¾˜Y,finish,66,36,6.96,6,0.14,1.53.0,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-1,39900,1-4-6,2420,4-6,10710,4-6,2760
“¿ŽR,2026/3/23,1,3,1,4189,ìã„,finish,16,44,6.89,1,0.19,1.54.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-1,39900,1-4-6,2420,4-6,10710,4-6,2760
“¿ŽR,2026/3/23,1,4,2,5057,ã“cŽÑ“Þ,finish,19,22,6.79,2,0.17,1.55.2,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-1,39900,1-4-6,2420,4-6,10710,4-6,2760
“¿ŽR,2026/3/23,1,5,5,4271,ìèŒö–õ,finish,68,28,6.89,5,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-1,39900,1-4-6,2420,4-6,10710,4-6,2760
“¿ŽR,2026/3/23,1,6,3,5177,¼ˆäŠÑ‘¾,finish,53,31,6.92,3,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-6-1,39900,1-4-6,2420,4-6,10710,4-6,2760
“¿ŽR,2026/3/23,2,1,1,4342,’J–ì˜BŽu,finish,70,43,6.91,1,0.16,1.50.0,“¦‚°,1800,°,“ì,1,1,1-3-4,560,1-3-4,290,1-3,240,1-3,240
“¿ŽR,2026/3/23,2,2,3,5193,•ÄŠÛ”TŠG,finish,73,55,6.91,3,0.15,1.50.7,“¦‚°,1800,°,“ì,1,1,1-3-4,560,1-3-4,290,1-3,240,1-3,240
“¿ŽR,2026/3/23,2,3,4,4842,ŽR‰ºV‘å,finish,51,66,6.96,4,0.13,1.53.0,“¦‚°,1800,°,“ì,1,1,1-3-4,560,1-3-4,290,1-3,240,1-3,240
“¿ŽR,2026/3/23,2,4,2,5106,ŽRèË,finish,14,56,6.87,2,0.17,1.53.3,“¦‚°,1800,°,“ì,1,1,1-3-4,560,1-3-4,290,1-3,240,1-3,240
“¿ŽR,2026/3/23,2,5,6,3878,ŒÓ–{ŒåŽu,finish,36,21,6.94,6,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,560,1-3-4,290,1-3,240,1-3,240
“¿ŽR,2026/3/23,2,6,5,3990,‹ÚàVŽ•F,finish,28,60,6.97,5,0.21,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,560,1-3-4,290,1-3,240,1-3,240
“¿ŽR,2026/3/23,3,1,1,5018,’|‰º‘åŽ÷,finish,17,32,6.87,1,0.08,1.49.4,“¦‚°,1800,°,“ì,2,2,1-3-4,3260,1-3-4,1430,1-3,1060,1-3,590
“¿ŽR,2026/3/23,3,2,3,3812,ŽRè¹Ži,finish,15,27,6.94,3,0.06,1.52.6,“¦‚°,1800,°,“ì,2,2,1-3-4,3260,1-3-4,1430,1-3,1060,1-3,590
“¿ŽR,2026/3/23,3,3,4,3445,‰Á“¡‚Žj,finish,59,64,6.95,4,0.12,1.53.1,“¦‚°,1800,°,“ì,2,2,1-3-4,3260,1-3-4,1430,1-3,1060,1-3,590
“¿ŽR,2026/3/23,3,4,5,4086,Ž›–{dé,finish,43,57,6.91,5,0.14,1.53.9,“¦‚°,1800,°,“ì,2,2,1-3-4,3260,1-3-4,1430,1-3,1060,1-3,590
“¿ŽR,2026/3/23,3,5,6,5295,“cãê£,finish,13,18,6.79,6,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,3260,1-3-4,1430,1-3,1060,1-3,590
“¿ŽR,2026/3/23,3,6,2,3930,ŠÝ–{—²,finish,52,12,6.95,2,0.04,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,3260,1-3-4,1430,1-3,1060,1-3,590
“¿ŽR,2026/3/23,4,1,3,5266,Î“c—E“l,finish,40,39,6.92,3,0.01,1.50.5,Œb‚Ü‚ê,1800,°,“ì¼,2,2,3-2-4,2050,2-3-4,610,3-2,990,2-3,300
“¿ŽR,2026/3/23,4,2,2,4773,’†ì‚è‚È,finish,45,20,6.88,2,0.01,1.51.5,Œb‚Ü‚ê,1800,°,“ì¼,2,2,3-2-4,2050,2-3-4,610,3-2,990,2-3,300
“¿ŽR,2026/3/23,4,3,4,4325,Vo_Ži,finish,65,52,6.94,4,0.19,1.53.2,Œb‚Ü‚ê,1800,°,“ì¼,2,2,3-2-4,2050,2-3-4,610,3-2,990,2-3,300
“¿ŽR,2026/3/23,4,4,6,4313,¼‘º”ü’qŽq,finish,20,65,6.87,6,0.21,1.55.0,Œb‚Ü‚ê,1800,°,“ì¼,2,2,3-2-4,2050,2-3-4,610,3-2,990,2-3,300
“¿ŽR,2026/3/23,4,5,5,3411,’rã—²s,finish,54,19,6.97,5,0.18,. .,Œb‚Ü‚ê,1800,°,“ì¼,2,2,3-2-4,2050,2-3-4,610,3-2,990,2-3,300
“¿ŽR,2026/3/23,4,,1,3576,”’…Ÿ–ç,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/3/23,5,1,1,5057,ã“cŽÑ“Þ,finish,19,22,6.82,1,0.10,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,840,1-2-3,230,1-3,340,1-3,260
“¿ŽR,2026/3/23,5,2,3,4983,‘O“c“ÄÆ,finish,42,68,6.89,3,0.19,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,840,1-2-3,230,1-3,340,1-3,260
“¿ŽR,2026/3/23,5,3,2,3514,ŽRˆê“S–ç,finish,72,71,6.90,2,0.21,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,840,1-2-3,230,1-3,340,1-3,260
“¿ŽR,2026/3/23,5,4,6,4323,ŽR“c—CŽ÷,finish,50,69,6.95,6,0.23,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,840,1-2-3,230,1-3,340,1-3,260
