‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/30,12,4,3,4598,‰Á“¡­•F,finish,47,19,6.79,3,0.13,1.53.0,“¦‚°,1-2-4,1870,1-2-4,1190,1-2,380,1-2,390
“‚’Ã,2026/3/30,12,5,6,3961,’J‘ºˆêÆ,finish,54,53,6.81,6,0.15,1.53.2,“¦‚°,1-2-4,1870,1-2-4,1190,1-2,380,1-2,390
“‚’Ã,2026/3/30,12,6,5,4787,’Å–¼–L,finish,17,10,6.78,5,0.09,1.54.4,“¦‚°,1-2-4,1870,1-2-4,1190,1-2,380,1-2,390
ˆ°‰®,2026/3/30,1,1,1,4388,¥àVFG,finish,16,157,6.75,1,0.20,1.48.0,“¦‚°,1-2-5,950,1-2-5,500,1-2,250,1-2,180
ˆ°‰®,2026/3/30,1,2,2,4247,êŽ“¡—D,finish,44,132,6.66,2,0.23,1.49.3,“¦‚°,1-2-5,950,1-2-5,500,1-2,250,1-2,180
ˆ°‰®,2026/3/30,1,3,5,4615,”Â‘q“ÖŽj,finish,27,116,6.74,5,0.20,1.51.0,“¦‚°,1-2-5,950,1-2-5,500,1-2,250,1-2,180
ˆ°‰®,2026/3/30,1,4,3,4623,’†–k«Žj,finish,45,160,6.72,3,0.20,1.51.8,“¦‚°,1-2-5,950,1-2-5,500,1-2,250,1-2,180
ˆ°‰®,2026/3/30,1,5,4,3901,¼“cŒ›K,finish,42,165,6.85,4,0.21,. .,“¦‚°,1-2-5,950,1-2-5,500,1-2,250,1-2,180
ˆ°‰®,2026/3/30,1,6,6,3602,‰œ•½‘ñ–ç,finish,32,155,6.82,6,0.25,. .,“¦‚°,1-2-5,950,1-2-5,500,1-2,250,1-2,180
ˆ°‰®,2026/3/30,2,1,1,3304,‰G–ìŒ«‘¾,finish,10,152,6.67,1,0.18,1.47.9,“¦‚°,1-3-6,8000,1-3-6,5000,1-3,830,1-3,440
ˆ°‰®,2026/3/30,2,2,3,3161,ŒÃê‹P‹`,finish,19,144,6.73,3,0.21,1.49.6,“¦‚°,1-3-6,8000,1-3-6,5000,1-3,830,1-3,440
ˆ°‰®,2026/3/30,2,3,6,3975,¬–ìŽ›’q—m,finish,22,170,6.68,6,0.16,1.49.6,“¦‚°,1-3-6,8000,1-3-6,5000,1-3,830,1-3,440
ˆ°‰®,2026/3/30,2,4,2,3747,š è—Çt,finish,9,140,6.73,2,0.18,1.49.6,“¦‚°,1-3-6,8000,1-3-6,5000,1-3,830,1-3,440
ˆ°‰®,2026/3/30,2,5,5,4861,“c’†GŽ÷,finish,54,153,6.62,5,0.18,. .,“¦‚°,1-3-6,8000,1-3-6,5000,1-3,830,1-3,440
ˆ°‰®,2026/3/30,2,6,4,3554,’‡Œû”Ž’,finish,11,130,6.72,4,0.20,. .,“¦‚°,1-3-6,8000,1-3-6,5000,1-3,830,1-3,440
ˆ°‰®,2026/3/30,3,1,1,4822,•S•ãÄ,finish,1,115,6.80,1,0.15,1.48.5,“¦‚°,1-5-3,1990,1-3-5,270,1-5,860,1-5,790
ˆ°‰®,2026/3/30,3,2,5,3711,]–{^Ž¡,finish,13,159,6.75,5,0.14,1.49.5,“¦‚°,1-5-3,1990,1-3-5,270,1-5,860,1-5,790
ˆ°‰®,2026/3/30,3,3,3,4311,‰ª‘ºm,finish,3,133,6.79,3,0.18,1.50.6,“¦‚°,1-5-3,1990,1-3-5,270,1-5,860,1-5,790
ˆ°‰®,2026/3/30,3,4,6,3875,œA’†—Çˆê,finish,2,142,6.70,6,0.19,1.51.8,“¦‚°,1-5-3,1990,1-3-5,270,1-5,860,1-5,790
ˆ°‰®,2026/3/30,3,5,2,4410,ˆäã‘å•ã,finish,12,137,6.75,2,0.20,. .,“¦‚°,1-5-3,1990,1-3-5,270,1-5,860,1-5,790
ˆ°‰®,2026/3/30,3,6,4,4840,—é–ØGä,finish,26,150,6.73,4,0.37,. .,“¦‚°,1-5-3,1990,1-3-5,270,1-5,860,1-5,790
ˆ°‰®,2026/3/30,4,1,1,3874,ŽR–{Š°‹v,finish,52,119,6.74,1,0.10,1.47.7,“¦‚°,1-5-3,4400,1-3-5,1830,1-5,660,1-5,600
ˆ°‰®,2026/3/30,4,2,5,5299,¼ŠÛ“ÖŠî,finish,8,124,6.73,5,0.08,1.48.0,“¦‚°,1-5-3,4400,1-3-5,1830,1-5,660,1-5,600
ˆ°‰®,2026/3/30,4,3,3,5207,‚ŽRŒhŒå,finish,57,156,6.75,3,0.07,1.50.8,“¦‚°,1-5-3,4400,1-3-5,1830,1-5,660,1-5,600
ˆ°‰®,2026/3/30,4,4,4,4828,¼ŽR«Œá,finish,23,163,6.78,4,0.10,1.51.7,“¦‚°,1-5-3,4400,1-3-5,1830,1-5,660,1-5,600
ˆ°‰®,2026/3/30,4,5,6,4684,“íŒ´ãÄ‘¾,finish,43,138,6.77,6,0.11,. .,“¦‚°,1-5-3,4400,1-3-5,1830,1-5,660,1-5,600
ˆ°‰®,2026/3/30,4,6,2,4728,ŽRŒû—º,finish,35,125,6.76,2,0.27,. .,“¦‚°,1-5-3,4400,1-3-5,1830,1-5,660,1-5,600
ˆ°‰®,2026/3/30,5,1,1,4679,A“c‘¾ˆê,finish,14,149,6.72,1,0.22,1.56.2,“¦‚°,1-3-5,700,1-3-5,550,1-3,260,1-3,250
ˆ°‰®,2026/3/30,5,2,3,4472,”ö“ˆˆêL,finish,39,141,6.80,3,0.21,1.58.1,“¦‚°,1-3-5,700,1-3-5,550,1-3,260,1-3,250
ˆ°‰®,2026/3/30,5,3,5,4623,’†–k«Žj,finish,45,160,6.78,5,0.17,1.59.8,“¦‚°,1-3-5,700,1-3-5,550,1-3,260,1-3,250
ˆ°‰®,2026/3/30,5,4,4,3350,“¡–{‰ÀŽj,finish,25,113,6.87,4,0.22,2.01.8,“¦‚°,1-3-5,700,1-3-5,550,1-3,260,1-3,250
ˆ°‰®,2026/3/30,5,5,6,3690,‰Í‡ŽOO,finish,15,169,6.81,6,0.18,. .,“¦‚°,1-3-5,700,1-3-5,550,1-3,260,1-3,250
ˆ°‰®,2026/3/30,5,,2,4487,ŽOŒ´Ži,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/30,6,1,4,4448,Â–ØŒº‘¾,finish,56,162,6.74,4,0.08,1.47.3,‚Ü‚­‚è,4-2-5,7930,2-4-5,1850,4-2,1620,2-4,580
ˆ°‰®,2026/3/30,6,2,2,5016,‹{“c—´”n,finish,51,134,6.72,2,0.18,1.48.9,‚Ü‚­‚è,4-2-5,7930,2-4-5,1850,4-2,1620,2-4,580
ˆ°‰®,2026/3/30,6,3,5,4247,êŽ“¡—D,finish,44,132,6.70,6,0.09,1.50.5,‚Ü‚­‚è,4-2-5,7930,2-4-5,1850,4-2,1620,2-4,580
ˆ°‰®,2026/3/30,6,4,6,4718,–kì‘¾ˆê,finish,34,158,6.74,5,0.05,1.51.3,‚Ü‚­‚è,4-2-5,7930,2-4-5,1850,4-2,1620,2-4,580
ˆ°‰®,2026/3/30,6,5,1,4615,”Â‘q“ÖŽj,finish,27,116,6.72,1,0.16,. .,‚Ü‚­‚è,4-2-5,7930,2-4-5,1850,4-2,1620,2-4,580
ˆ°‰®,2026/3/30,6,6,3,4416,ŽO‘îŒ’‘¾,finish,17,168,6.67,3,0.17,. .,‚Ü‚­‚è,4-2-5,7930,2-4-5,1850,4-2,1620,2-4,580
ˆ°‰®,2026/3/30,7,1,1,4146,–ö‹´G‹I,finish,59,114,6.67,1,0.27,1.48.8,“¦‚°,1-6-2,8090,1-2-6,740,1-6,2260,1-6,4010
ˆ°‰®,2026/3/30,7,2,6,4580,’·’Jì‰ë˜a,finish,21,143,6.78,6,0.22,1.50.1,“¦‚°,1-6-2,8090,1-2-6,740,1-6,2260,1-6,4010
ˆ°‰®,2026/3/30,7,3,2,4861,“c’†GŽ÷,finish,54,153,6.64,2,0.30,1.51.4,“¦‚°,1-6-2,8090,1-2-6,740,1-6,2260,1-6,4010
ˆ°‰®,2026/3/30,7,4,4,4085,‰¬–ì—T‰î,finish,4,147,6.77,4,0.30,1.53.7,“¦‚°,1-6-2,8090,1-2-6,740,1-6,2260,1-6,4010
ˆ°‰®,2026/3/30,7,5,5,4840,—é–ØGä,finish,26,150,6.71,5,0.26,. .,“¦‚°,1-6-2,8090,1-2-6,740,1-6,2260,1-6,4010
ˆ°‰®,2026/3/30,7,6,3,3901,¼“cŒ›K,finish,42,165,6.79,3,0.38,. .,“¦‚°,1-6-2,8090,1-2-6,740,1-6,2260,1-6,4010
ˆ°‰®,2026/3/30,8,1,1,5299,¼ŠÛ“ÖŠî,finish,8,124,6.69,1,0.25,1.49.1,“¦‚°,1-5-6,3720,1-5-6,2540,1-5,780,1-5,710
ˆ°‰®,2026/3/30,8,2,5,4377,à_–{—Dˆê,finish,36,127,6.72,5,0.22,1.49.7,“¦‚°,1-5-6,3720,1-5-6,2540,1-5,780,1-5,710
ˆ°‰®,2026/3/30,8,3,6,4076,™“c“ÄŒõ,finish,55,151,6.75,6,0.24,1.52.0,“¦‚°,1-5-6,3720,1-5-6,2540,1-5,780,1-5,710
ˆ°‰®,2026/3/30,8,4,2,5212,¼ì‘ñ—˜,finish,38,123,6.70,2,0.20,1.52.3,“¦‚°,1-5-6,3720,1-5-6,2540,1-5,780,1-5,710
ˆ°‰®,2026/3/30,8,5,3,4366,‘O‘òäŽj,finish,37,135,6.78,3,0.26,. .,“¦‚°,1-5-6,3720,1-5-6,2540,1-5,780,1-5,710
ˆ°‰®,2026/3/30,8,6,4,3875,œA’†—Çˆê,finish,2,142,6.74,4,0.22,. .,“¦‚°,1-5-6,3720,1-5-6,2540,1-5,780,1-5,710
ˆ°‰®,2026/3/30,9,1,4,3975,¬–ìŽ›’q—m,finish,22,170,6.68,4,0.04,1.49.3,‚Ü‚­‚è,4-1-5,2420,1-4-5,400,4-1,1280,1-4,320
ˆ°‰®,2026/3/30,9,2,1,4049,rìŒ’‘¾,finish,33,120,6.76,1,0.11,1.50.1,‚Ü‚­‚è,4-1-5,2420,1-4-5,400,4-1,1280,1-4,320
ˆ°‰®,2026/3/30,9,3,5,4148,Ž}”öŒ«,finish,18,166,6.70,5,0.15,1.51.5,‚Ü‚­‚è,4-1-5,2420,1-4-5,400,4-1,1280,1-4,320
ˆ°‰®,2026/3/30,9,4,3,3690,‰Í‡ŽOO,finish,15,169,6.74,3,0.13,1.52.5,‚Ü‚­‚è,4-1-5,2420,1-4-5,400,4-1,1280,1-4,320
ˆ°‰®,2026/3/30,9,5,6,3978,êŽ“¡m,finish,28,118,6.76,6,0.20,. .,‚Ü‚­‚è,4-1-5,2420,1-4-5,400,4-1,1280,1-4,320
ˆ°‰®,2026/3/30,9,6,2,5207,‚ŽRŒhŒå,finish,57,156,6.71,2,0.13,. .,‚Ü‚­‚è,4-1-5,2420,1-4-5,400,4-1,1280,1-4,320
ˆ°‰®,2026/3/30,10,1,1,4311,‰ª‘ºm,finish,3,133,6.75,1,0.19,1.48.4,“¦‚°,1-2-4,560,1-2-4,320,1-2,290,1-2,250
ˆ°‰®,2026/3/30,10,2,2,4679,A“c‘¾ˆê,finish,14,149,6.68,2,0.20,1.49.5,“¦‚°,1-2-4,560,1-2-4,320,1-2,290,1-2,250
ˆ°‰®,2026/3/30,10,3,4,5016,‹{“c—´”n,finish,51,134,6.71,4,0.15,1.51.0,“¦‚°,1-2-4,560,1-2-4,320,1-2,290,1-2,250
ˆ°‰®,2026/3/30,10,4,3,3711,]–{^Ž¡,finish,13,159,6.76,3,0.19,1.52.6,“¦‚°,1-2-4,560,1-2-4,320,1-2,290,1-2,250
ˆ°‰®,2026/3/30,10,5,5,4388,¥àVFG,finish,16,157,6.75,5,0.23,. .,“¦‚°,1-2-4,560,1-2-4,320,1-2,290,1-2,250
ˆ°‰®,2026/3/30,10,6,6,3747,š è—Çt,finish,9,140,6.73,6,0.20,. .,“¦‚°,1-2-4,560,1-2-4,320,1-2,290,1-2,250
ˆ°‰®,2026/3/30,11,1,1,4828,¼ŽR«Œá,finish,23,163,6.72,1,0.10,1.48.5,“¦‚°,1-2-3,550,1-2-3,260,1-2,250,1-2,250
ˆ°‰®,2026/3/30,11,2,2,4416,ŽO‘îŒ’‘¾,finish,17,168,6.68,2,0.09,1.49.7,“¦‚°,1-2-3,550,1-2-3,260,1-2,250,1-2,250
ˆ°‰®,2026/3/30,11,3,3,3554,’‡Œû”Ž’,finish,11,130,6.72,3,0.14,1.51.8,“¦‚°,1-2-3,550,1-2-3,260,1-2,250,1-2,250
ˆ°‰®,2026/3/30,11,4,4,4487,ŽOŒ´Ži,finish,46,139,6.70,4,0.16,1.53.1,“¦‚°,1-2-3,550,1-2-3,260,1-2,250,1-2,250
ˆ°‰®,2026/3/30,11,5,5,4728,ŽRŒû—º,finish,35,125,6.74,5,0.19,. .,“¦‚°,1-2-3,550,1-2-3,260,1-2,250,1-2,250
ˆ°‰®,2026/3/30,11,6,6,4472,”ö“ˆˆêL,finish,39,141,6.75,6,0.19,. .,“¦‚°,1-2-3,550,1-2-3,260,1-2,250,1-2,250
ˆ°‰®,2026/3/30,12,1,1,4448,Â–ØŒº‘¾,finish,56,162,6.68,1,0.20,1.48.2,“¦‚°,1-5-3,3550,1-3-5,1150,1-5,1000,1-5,1210
ˆ°‰®,2026/3/30,12,2,5,4146,–ö‹´G‹I,finish,59,114,6.69,5,0.08,1.49.6,“¦‚°,1-5-3,3550,1-3-5,1150,1-5,1000,1-5,1210
ˆ°‰®,2026/3/30,12,3,3,4822,•S•ãÄ,finish,1,115,6.73,3,0.14,1.51.2,“¦‚°,1-5-3,3550,1-3-5,1150,1-5,1000,1-5,1210
ˆ°‰®,2026/3/30,12,4,6,5212,¼ì‘ñ—˜,finish,38,123,6.71,6,0.12,1.51.2,“¦‚°,1-5-3,3550,1-3-5,1150,1-5,1000,1-5,1210
ˆ°‰®,2026/3/30,12,5,2,3874,ŽR–{Š°‹v,finish,52,119,6.71,2,0.18,. .,“¦‚°,1-5-3,3550,1-3-5,1150,1-5,1000,1-5,1210
ˆ°‰®,2026/3/30,12,6,4,3304,‰G–ìŒ«‘¾,finish,10,152,6.70,4,0.11,. .,“¦‚°,1-5-3,3550,1-3-5,1150,1-5,1000,1-5,1210
‰ºŠÖ,2026/3/30,1,1,5,3892,‘êNK,finish,23,15,6.87,5,0.07,1.50.4,‚Ü‚­‚è·‚µ,5-2-4,27590,2-4-5,5000,5-2,7350,2-5,2440
‰ºŠÖ,2026/3/30,1,2,2,4301,ŠÖ—T–ç,finish,34,34,6.99,1,0.16,1.51.9,‚Ü‚­‚è·‚µ,5-2-4,27590,2-4-5,5000,5-2,7350,2-5,2440
‰ºŠÖ,2026/3/30,1,3,4,3950,Îì“NG,finish,12,57,6.96,4,0.08,1.53.5,‚Ü‚­‚è·‚µ,5-2-4,27590,2-4-5,5000,5-2,7350,2-5,2440
‰ºŠÖ,2026/3/30,1,4,3,4593,¬â@Ži,finish,58,20,6.95,3,0.27,1.54.2,‚Ü‚­‚è·‚µ,5-2-4,27590,2-4-5,5000,5-2,7350,2-5,2440
‰ºŠÖ,2026/3/30,1,5,1,3577,ŒüŠ_“ñ,finish,17,60,6.87,2,0.10,. .,‚Ü‚­‚è·‚µ,5-2-4,27590,2-4-5,5000,5-2,7350,2-5,2440
‰ºŠÖ,2026/3/30,1,6,6,5204,‰FŒb—L,finish,61,22,6.91,6,0.12,. .,‚Ü‚­‚è·‚µ,5-2-4,27590,2-4-5,5000,5-2,7350,2-5,2440
‰ºŠÖ,2026/3/30,2,1,1,3761,ŽR–{Œõ—Y,finish,65,18,6.86,1,0.14,1.49.9,“¦‚°,1-3-4,980,1-3-4,490,1-3,490,1-3,240
‰ºŠÖ,2026/3/30,2,2,3,3661,–ö£‹»Žu,finish,53,65,6.86,3,0.19,1.51.3,“¦‚°,1-3-4,980,1-3-4,490,1-3,490,1-3,240
‰ºŠÖ,2026/3/30,2,3,4,4196,“c’†‘¾ˆê˜Y,finish,31,63,6.89,4,0.15,1.52.4,“¦‚°,1-3-4,980,1-3-4,490,1-3,490,1-3,240
‰ºŠÖ,2026/3/30,2,4,6,4059,“üàV—FŽ¡,finish,64,33,6.90,6,0.11,1.53.3,“¦‚°,1-3-4,980,1-3-4,490,1-3,490,1-3,240
‰ºŠÖ,2026/3/30,2,5,2,3842,¯–ì‘¾˜Y,finish,37,26,6.93,2,0.34,. .,“¦‚°,1-3-4,980,1-3-4,490,1-3,490,1-3,240
‰ºŠÖ,2026/3/30,2,6,5,3477,‹ß“¡–«–ç,finish,71,45,6.88,5,0.14,. .,“¦‚°,1-3-4,980,1-3-4,490,1-3,490,1-3,240
‰ºŠÖ,2026/3/30,3,1,4,4784,Œüˆä“c^‹I,finish,51,40,6.81,4,0.18,1.50.0,·‚µ,4-2-1,21460,1-2-4,970,4-2,3850,2-4,2150
‰ºŠÖ,2026/3/30,3,2,2,4569,’†àVG“Þ,finish,18,42,6.77,2,0.15,1.51.9,·‚µ,4-2-1,21460,1-2-4,970,4-2,3850,2-4,2150
‰ºŠÖ,2026/3/30,3,3,1,5264,“o‚Ý‚Ð‰Ê,finish,35,12,6.74,1,0.13,1.52.6,·‚µ,4-2-1,21460,1-2-4,970,4-2,3850,2-4,2150
‰ºŠÖ,2026/3/30,3,4,5,4300,‰Á“¡ˆ»,finish,67,27,6.84,5,0.17,1.53.8,·‚µ,4-2-1,21460,1-2-4,970,4-2,3850,2-4,2150
‰ºŠÖ,2026/3/30,3,5,6,4286,•½“c‚³‚â‚©,finish,21,67,6.72,6,0.21,. .,·‚µ,4-2-1,21460,1-2-4,970,4-2,3850,2-4,2150
‰ºŠÖ,2026/3/30,3,6,3,5003,—ˆ“cˆßD,finish,59,52,6.78,3,0.16,. .,·‚µ,4-2-1,21460,1-2-4,970,4-2,3850,2-4,2150
‰ºŠÖ,2026/3/30,4,1,1,4120,’ÑA­_,finish,22,35,6.83,1,0.11,1.49.4,“¦‚°,1-3-2,1170,1-2-3,430,1-3,540,1-3,260
‰ºŠÖ,2026/3/30,4,2,3,4396,‘å“c’¼–í,finish,57,39,6.84,3,0.18,1.51.1,“¦‚°,1-3-2,1170,1-2-3,430,1-3,540,1-3,260
‰ºŠÖ,2026/3/30,4,3,2,3070,ŽRŽº“WO,finish,47,16,6.78,2,0.13,1.52.4,“¦‚°,1-3-2,1170,1-2-3,430,1-3,540,1-3,260
‰ºŠÖ,2026/3/30,4,4,5,4232,Š}‰ë—Y,finish,30,48,6.82,6,0.29,1.53.0,“¦‚°,1-3-2,1170,1-2-3,430,1-3,540,1-3,260
‰ºŠÖ,2026/3/30,4,5,4,3850,¬ì’ms,finish,42,24,6.88,4,0.21,. .,“¦‚°,1-3-2,1170,1-2-3,430,1-3,540,1-3,260
‰ºŠÖ,2026/3/30,4,6,6,4055,‹g“cr•F,finish,49,61,6.83,5,0.24,. .,“¦‚°,1-3-2,1170,1-2-3,430,1-3,540,1-3,260
‰ºŠÖ,2026/3/30,5,1,1,4523,’†‘º’C–ç,finish,63,11,6.71,1,0.10,1.48.5,“¦‚°,1-2-3,380,1-2-3,170,1-2,210,1-2,180
‰ºŠÖ,2026/3/30,5,2,2,3719,’Ò‰h‘ ,finish,16,70,6.74,2,0.11,1.49.7,“¦‚°,1-2-3,380,1-2-3,170,1-2,210,1-2,180
‰ºŠÖ,2026/3/30,5,3,3,3905,“V–ì—F˜a,finish,72,44,6.79,3,0.09,1.50.2,“¦‚°,1-2-3,380,1-2-3,170,1-2,210,1-2,180
‰ºŠÖ,2026/3/30,5,4,5,4592,¬—ÑFO,finish,33,14,6.76,5,0.18,1.52.1,“¦‚°,1-2-3,380,1-2-3,170,1-2,210,1-2,180
‰ºŠÖ,2026/3/30,5,5,6,4967,’†‘ºŠ@¶,finish,36,58,6.76,6,0.18,. .,“¦‚°,1-2-3,380,1-2-3,170,1-2,210,1-2,180
‰ºŠÖ,2026/3/30,5,6,4,3212,‹T–{—EŽ÷,finish,73,69,6.82,4,0.12,. .,“¦‚°,1-2-3,380,1-2-3,170,1-2,210,1-2,180
‰ºŠÖ,2026/3/30,6,1,1,3713,ˆÉ“¡½“ñ,finish,32,66,6.77,1,0.12,1.49.3,“¦‚°,1-5-2,9480,1-2-5,1830,1-5,4000,1-5,2440
‰ºŠÖ,2026/3/30,6,2,5,4301,ŠÖ—T–ç,finish,34,34,6.93,4,0.11,1.50.9,“¦‚°,1-5-2,9480,1-2-5,1830,1-5,4000,1-5,2440
‰ºŠÖ,2026/3/30,6,3,2,4470,•½“cŒ’”V—C,finish,45,25,6.74,2,0.11,1.52.4,“¦‚°,1-5-2,9480,1-2-5,1830,1-5,4000,1-5,2440
‰ºŠÖ,2026/3/30,6,4,6,4812,¼–ì—Y‹M,finish,27,53,6.76,6,0.15,1.53.3,“¦‚°,1-5-2,9480,1-2-5,1830,1-5,4000,1-5,2440
‰ºŠÖ,2026/3/30,6,5,3,3327,–ì’·£³F,finish,11,46,6.77,3,0.09,. .,“¦‚°,1-5-2,9480,1-2-5,1830,1-5,4000,1-5,2440
‰ºŠÖ,2026/3/30,6,6,4,4558,‹{–ìm,finish,19,21,6.83,5,0.27,. .,“¦‚°,1-5-2,9480,1-2-5,1830,1-5,4000,1-5,2440
‰ºŠÖ,2026/3/30,7,1,1,5188,•ˆää»—¢‰À,finish,62,59,6.69,1,0.17,1.49.9,“¦‚°,1-6-2,730,1-2-6,300,1-6,280,1-6,250
‰ºŠÖ,2026/3/30,7,2,6,4584,‘º‰ªŒ«l,finish,43,73,6.72,5,0.09,1.51.5,“¦‚°,1-6-2,730,1-2-6,300,1-6,280,1-6,250
‰ºŠÖ,2026/3/30,7,3,2,3892,‘êNK,finish,23,15,6.78,2,0.16,1.53.6,“¦‚°,1-6-2,730,1-2-6,300,1-6,280,1-6,250
‰ºŠÖ,2026/3/30,7,4,5,4560,¯ŽiŽ÷—ÇX,finish,55,30,6.90,4,0.10,1.54.7,“¦‚°,1-6-2,730,1-2-6,300,1-6,280,1-6,250
‰ºŠÖ,2026/3/30,7,5,3,5138,‘º–{‘å¬,finish,48,55,6.78,3,0.10,. .,“¦‚°,1-6-2,730,1-2-6,300,1-6,280,1-6,250
‰ºŠÖ,2026/3/30,7,6,4,5048,áÁ’¹N‘¾,finish,14,68,6.72,6,0.13,. .,“¦‚°,1-6-2,730,1-2-6,300,1-6,280,1-6,250
‰ºŠÖ,2026/3/30,8,1,3,4896,‰Ô–{„,finish,44,17,6.92,3,0.13,1.50.0,‚Ü‚­‚è,3-1-5,33650,1-3-5,2030,3-1,7190,1-3,1210
‰ºŠÖ,2026/3/30,8,2,1,3740,‘åàV•Ži,finish,70,49,6.86,1,0.16,1.51.3,‚Ü‚­‚è,3-1-5,33650,1-3-5,2030,3-1,7190,1-3,1210
‰ºŠÖ,2026/3/30,8,3,5,4569,’†àVG“Þ,finish,18,42,6.78,5,0.07,1.52.4,‚Ü‚­‚è,3-1-5,33650,1-3-5,2030,3-1,7190,1-3,1210
‰ºŠÖ,2026/3/30,8,4,4,3987,Œã“¡³@,finish,52,36,6.84,4,0.09,1.53.5,‚Ü‚­‚è,3-1-5,33650,1-3-5,2030,3-1,7190,1-3,1210
‰ºŠÖ,2026/3/30,8,5,2,4513,‰Í–ì^–ç,finish,39,19,6.86,2,0.19,. .,‚Ü‚­‚è,3-1-5,33650,1-3-5,2030,3-1,7190,1-3,1210
‰ºŠÖ,2026/3/30,8,6,6,5440,‰’“ªS,finish,56,29,6.74,6,0.13,. .,‚Ü‚­‚è,3-1-5,33650,1-3-5,2030,3-1,7190,1-3,1210
“¿ŽR,2026/3/30,1,1,1,5064,•iì“ñçãÄ,finish,28,69,6.90,1,0.17,1.51.1,“¦‚°,1-2-4,1750,1-2-4,750,1-2,380,1-2,230
“¿ŽR,2026/3/30,1,2,2,3523,›“c—ºŽ¡,finish,35,50,6.90,2,0.21,1.52.6,“¦‚°,1-2-4,1750,1-2-4,750,1-2,380,1-2,230
“¿ŽR,2026/3/30,1,3,4,3797,Šâˆä”É,finish,68,23,7.03,4,0.18,1.55.1,“¦‚°,1-2-4,1750,1-2-4,750,1-2,380,1-2,230
“¿ŽR,2026/3/30,1,4,3,4365,·–{^•ã,finish,57,39,6.87,3,0.27,1.55.6,“¦‚°,1-2-4,1750,1-2-4,750,1-2,380,1-2,230
“¿ŽR,2026/3/30,1,5,5,4082,à_è½,finish,32,46,6.95,5,0.17,. .,“¦‚°,1-2-4,1750,1-2-4,750,1-2,380,1-2,230
“¿ŽR,2026/3/30,1,6,6,4510,â–{“Þ‰›,finish,12,73,6.95,6,0.33,. .,“¦‚°,1-2-4,1750,1-2-4,750,1-2,380,1-2,230
“¿ŽR,2026/3/30,2,1,1,3541,ŽO›¸½Ži,finish,61,16,6.90,1,0.11,1.51.0,“¦‚°,1-3-4,990,1-3-4,420,1-3,180,1-3,220
“¿ŽR,2026/3/30,2,2,3,4096,Î‹´“¹—F,finish,52,18,6.86,3,0.14,1.52.9,“¦‚°,1-3-4,990,1-3-4,420,1-3,180,1-3,220
“¿ŽR,2026/3/30,2,3,4,5115,ìéD‘¾,finish,59,56,6.91,4,0.16,1.54.6,“¦‚°,1-3-4,990,1-3-4,420,1-3,180,1-3,220
“¿ŽR,2026/3/30,2,4,5,4043,‹Ë–{Nb,finish,58,49,6.94,5,0.19,1.55.1,“¦‚°,1-3-4,990,1-3-4,420,1-3,180,1-3,220
“¿ŽR,2026/3/30,2,5,6,4419,Œ´‰Á‰›—,finish,51,54,6.88,6,0.22,. .,“¦‚°,1-3-4,990,1-3-4,420,1-3,180,1-3,220
“¿ŽR,2026/3/30,2,6,2,4674,’r“c„‹K,finish,33,29,6.93,2,0.11,. .,“¦‚°,1-3-4,990,1-3-4,420,1-3,180,1-3,220
“¿ŽR,2026/3/30,3,1,2,3527,’†“ˆ½ˆê˜Y,finish,26,11,7.03,2,0.17,1.51.0,·‚µ,2-5-6,35420,2-5-6,4780,2-5,5320,2-5,1290
“¿ŽR,2026/3/30,3,2,5,4504,‘O“c«‘¾,finish,49,13,6.89,5,0.08,1.51.9,·‚µ,2-5-6,35420,2-5-6,4780,2-5,5320,2-5,1290
“¿ŽR,2026/3/30,3,3,6,4035,™]_–¾,finish,66,67,6.99,6,0.12,1.53.6,·‚µ,2-5-6,35420,2-5-6,4780,2-5,5320,2-5,1290
“¿ŽR,2026/3/30,3,4,1,4302,¼–ìãÄ‘¾,finish,72,26,6.87,1,0.11,1.55.4,·‚µ,2-5-6,35420,2-5-6,4780,2-5,5320,2-5,1290
“¿ŽR,2026/3/30,3,5,3,3572,ˆÀ“c­•F,finish,21,61,7.01,3,0.12,. .,·‚µ,2-5-6,35420,2-5-6,4780,2-5,5320,2-5,1290
“¿ŽR,2026/3/30,3,6,4,5357,“c’†£—¢“Þ,finish,46,59,7.01,4,0.19,. .,·‚µ,2-5-6,35420,2-5-6,4780,2-5,5320,2-5,1290
“¿ŽR,2026/3/30,4,1,1,5191,”ò“c]ŒÈ,finish,63,72,6.89,1,0.23,1.50.9,“¦‚°,1-4-6,6780,1-4-6,3730,1-4,630,1-4,470
