‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/3/6,3,1,1,4329,¬¼‘ìi,finish,46,71,6.76,1,0.13,1.50.0,1-5-3,1990,1-3-5,500,1-5,650,1-5,170
á¼,2026/3/6,3,2,5,3623,[ì^“ñ,finish,37,44,6.76,2,0.18,1.51.6,1-5-3,1990,1-3-5,500,1-5,650,1-5,170
á¼,2026/3/6,3,3,3,5098,‘å]ƒ,finish,2,39,6.69,4,0.21,1.52.1,1-5-3,1990,1-3-5,500,1-5,650,1-5,170
á¼,2026/3/6,3,4,2,3497,Œã“¡_,finish,12,28,6.76,3,0.21,1.52.7,1-5-3,1990,1-3-5,500,1-5,650,1-5,170
á¼,2026/3/6,3,5,6,4366,‘O‘òäj,finish,23,61,6.75,6,0.17,. .,1-5-3,1990,1-3-5,500,1-5,650,1-5,170
á¼,2026/3/6,3,6,4,3901,¼“cŒ›K,finish,43,33,6.82,5,0.21,. .,1-5-3,1990,1-3-5,500,1-5,650,1-5,170
á¼,2026/3/6,4,1,1,4469,“yR‘ì–ç,finish,51,54,6.71,1,0.31,1.49.3,1-5-6,2210,1-5-6,420,1-5,1110,1-5,1360
á¼,2026/3/6,4,2,5,3965,–k’†Œ³÷,finish,59,67,6.87,4,0.26,1.50.5,1-5-6,2210,1-5-6,420,1-5,1110,1-5,1360
á¼,2026/3/6,4,3,6,4238,“Å“‡½,finish,15,55,6.75,5,0.26,1.51.8,1-5-6,2210,1-5-6,420,1-5,1110,1-5,1360
á¼,2026/3/6,4,4,3,4509,•½Œ©^•F,finish,3,57,6.80,3,0.25,1.53.0,1-5-6,2210,1-5-6,420,1-5,1110,1-5,1360
á¼,2026/3/6,4,5,4,5352,¼‰ª‘“u,finish,40,62,6.75,6,0.26,. .,1-5-6,2210,1-5-6,420,1-5,1110,1-5,1360
á¼,2026/3/6,4,6,2,5106,RèË,finish,11,12,6.83,2,0.34,. .,1-5-6,2210,1-5-6,420,1-5,1110,1-5,1360
á¼,2026/3/6,5,1,1,5081,ÂŒ´”òãÄ,finish,4,27,6.74,1,0.17,1.49.8,1-2-4,410,1-2-4,160,1-2,200,1-2,150
á¼,2026/3/6,5,2,2,4028,“c‘º—²M,finish,48,72,6.75,2,0.16,1.51.1,1-2-4,410,1-2-4,160,1-2,200,1-2,150
á¼,2026/3/6,5,3,4,4991,@s¡Æ,finish,55,19,6.80,4,0.17,1.52.4,1-2-4,410,1-2-4,160,1-2,200,1-2,150
á¼,2026/3/6,5,4,3,4902,Rì—Y‘å,finish,62,14,6.72,3,0.19,1.53.6,1-2-4,410,1-2-4,160,1-2,200,1-2,150
á¼,2026/3/6,5,5,5,4693,¼‰º—_m,finish,45,18,6.81,5,0.21,. .,1-2-4,410,1-2-4,160,1-2,200,1-2,150
á¼,2026/3/6,5,6,6,5312,ì•ÓŠsl,finish,56,59,6.87,6,0.18,. .,1-2-4,410,1-2-4,160,1-2,200,1-2,150
á¼,2026/3/6,6,1,3,4142,•½–ì˜a–¾,finish,10,68,6.81,3,0.12,1.49.9,3-2-5,27960,2-3-5,4940,3-2,4320,2-3,2010
á¼,2026/3/6,6,2,2,4951,V“c—mˆê,finish,24,29,6.76,2,0.05,1.51.0,3-2-5,27960,2-3-5,4940,3-2,4320,2-3,2010
á¼,2026/3/6,6,3,5,4511,’†‰ªŒ’l,finish,19,15,6.83,5,0.13,1.52.2,3-2-5,27960,2-3-5,4940,3-2,4320,2-3,2010
á¼,2026/3/6,6,4,6,4278,“¡‰ªr‰î,finish,25,56,6.81,6,0.21,1.52.6,3-2-5,27960,2-3-5,4940,3-2,4320,2-3,2010
á¼,2026/3/6,6,5,1,5039,‘q“c–Î«,finish,38,51,6.83,1,0.11,. .,3-2-5,27960,2-3-5,4940,3-2,4320,2-3,2010
á¼,2026/3/6,6,6,4,3226,‰Y“cM‹`,finish,29,60,6.83,4,0.12,. .,3-2-5,27960,2-3-5,4940,3-2,4320,2-3,2010
á¼,2026/3/6,7,1,1,3777,”óŒû—º,finish,39,36,6.81,1,0.13,1.50.1,1-3-4,1250,1-3-4,650,1-3,680,1-3,430
á¼,2026/3/6,7,2,3,4876,”~–ØŒh‘¾,finish,50,21,6.88,3,0.21,1.50.9,1-3-4,1250,1-3-4,650,1-3,680,1-3,430
á¼,2026/3/6,7,3,4,4171,‰|Ki,finish,17,48,6.88,4,0.21,1.52.3,1-3-4,1250,1-3-4,650,1-3,680,1-3,430
á¼,2026/3/6,7,4,6,4761,R“cW‘å,finish,9,63,6.81,6,0.16,1.53.2,1-3-4,1250,1-3-4,650,1-3,680,1-3,430
á¼,2026/3/6,7,5,2,5105,•x“cš¶,finish,49,64,6.84,2,0.15,. .,1-3-4,1250,1-3-4,650,1-3,680,1-3,430
á¼,2026/3/6,7,6,5,4899,è•”ˆê^,finish,27,26,6.85,5,0.14,. .,1-3-4,1250,1-3-4,650,1-3,680,1-3,430
á¼,2026/3/6,8,1,1,4607,’ß“c—E—Y,finish,22,32,6.86,1,0.09,1.49.8,1-2-4,790,1-2-4,430,1-2,260,1-2,330
á¼,2026/3/6,8,2,2,5027,d•y—EÆ,finish,14,38,6.80,2,0.11,1.50.9,1-2-4,790,1-2-4,430,1-2,260,1-2,330
á¼,2026/3/6,8,3,4,3306,•“c³‹I,finish,31,30,6.78,4,0.13,1.52.6,1-2-4,790,1-2-4,430,1-2,260,1-2,330
á¼,2026/3/6,8,4,6,5401,’JŠC‰Äl,finish,57,31,6.79,6,0.19,1.53.7,1-2-4,790,1-2-4,430,1-2,260,1-2,330
á¼,2026/3/6,8,5,5,3935,Šâ’Ã“O˜Y,finish,1,58,6.89,5,0.17,. .,1-2-4,790,1-2-4,430,1-2,260,1-2,330
á¼,2026/3/6,8,6,3,3901,¼“cŒ›K,finish,43,33,6.90,3,0.15,. .,1-2-4,790,1-2-4,430,1-2,260,1-2,330
á¼,2026/3/6,9,1,1,4446,˜a“cŒ“•ã,finish,44,16,6.73,1,0.05,1.49.0,1-4-2,970,1-2-4,230,1-4,520,1-4,610
á¼,2026/3/6,9,2,4,4469,“yR‘ì–ç,finish,51,54,6.74,4,0.13,1.49.9,1-4-2,970,1-2-4,230,1-4,520,1-4,610
á¼,2026/3/6,9,3,2,4366,‘O‘òäj,finish,23,61,6.79,2,0.08,1.50.9,1-4-2,970,1-2-4,230,1-4,520,1-4,610
á¼,2026/3/6,9,4,5,5106,RèË,finish,11,12,6.82,5,0.21,1.53.0,1-4-2,970,1-2-4,230,1-4,520,1-4,610
á¼,2026/3/6,9,5,6,4329,¬¼‘ìi,finish,46,71,6.80,6,0.31,. .,1-4-2,970,1-2-4,230,1-4,520,1-4,610
á¼,2026/3/6,9,6,3,3757,”¨˜aG,finish,33,22,6.78,3,0.11,. .,1-4-2,970,1-2-4,230,1-4,520,1-4,610
á¼,2026/3/6,10,1,1,4238,“Å“‡½,finish,15,55,6.75,1,0.14,1.47.8,1-3-4,520,1-3-4,380,1-3,210,1-3,200
á¼,2026/3/6,10,2,3,4095,•Ÿ—ˆ„,finish,35,42,6.76,3,0.09,1.48.9,1-3-4,520,1-3-4,380,1-3,210,1-3,200
á¼,2026/3/6,10,3,4,5081,ÂŒ´”òãÄ,finish,4,27,6.74,4,0.13,1.51.7,1-3-4,520,1-3-4,380,1-3,210,1-3,200
á¼,2026/3/6,10,4,5,4028,“c‘º—²M,finish,48,72,6.79,6,0.15,1.52.8,1-3-4,520,1-3-4,380,1-3,210,1-3,200
á¼,2026/3/6,10,5,2,3965,–k’†Œ³÷,finish,59,67,6.88,2,0.21,. .,1-3-4,520,1-3-4,380,1-3,210,1-3,200
á¼,2026/3/6,10,6,6,4552,™RŸ‹§,finish,58,49,6.69,5,0.09,. .,1-3-4,520,1-3-4,380,1-3,210,1-3,200
á¼,2026/3/6,11,1,1,4278,“¡‰ªr‰î,finish,25,56,6.79,1,0.23,1.49.2,1-2-4,680,1-2-4,430,1-2,200,1-2,190
á¼,2026/3/6,11,2,2,3623,[ì^“ñ,finish,37,44,6.82,2,0.30,1.50.3,1-2-4,680,1-2-4,430,1-2,200,1-2,190
á¼,2026/3/6,11,3,4,4509,•½Œ©^•F,finish,3,57,6.83,4,0.19,1.52.3,1-2-4,680,1-2-4,430,1-2,200,1-2,190
á¼,2026/3/6,11,4,3,4991,@s¡Æ,finish,55,19,6.82,3,0.27,1.53.2,1-2-4,680,1-2-4,430,1-2,200,1-2,190
á¼,2026/3/6,11,5,6,5098,‘å]ƒ,finish,2,39,6.78,6,0.23,. .,1-2-4,680,1-2-4,430,1-2,200,1-2,190
á¼,2026/3/6,11,6,5,5039,‘q“c–Î«,finish,38,51,6.88,5,0.18,. .,1-2-4,680,1-2-4,430,1-2,200,1-2,190
á¼,2026/3/6,12,1,1,4761,R“cW‘å,finish,9,63,6.72,1,0.07,1.49.3,1-6-4,1860,1-4-6,420,1-6,750,1-6,550
á¼,2026/3/6,12,2,6,3777,”óŒû—º,finish,39,36,6.72,6,0.11,1.51.5,1-6-4,1860,1-4-6,420,1-6,750,1-6,550
á¼,2026/3/6,12,3,4,4142,•½–ì˜a–¾,finish,10,68,6.78,4,0.16,1.53.1,1-6-4,1860,1-4-6,420,1-6,750,1-6,550
á¼,2026/3/6,12,4,2,5352,¼‰ª‘“u,finish,40,62,6.77,2,0.22,1.53.5,1-6-4,1860,1-4-6,420,1-6,750,1-6,550
á¼,2026/3/6,12,5,5,4390,¼–{‹|—Y,finish,13,50,6.82,5,0.16,. .,1-6-4,1860,1-4-6,420,1-6,750,1-6,550
á¼,2026/3/6,12,6,3,5312,ì•ÓŠsl,finish,56,59,6.83,3,0.21,. .,1-6-4,1860,1-4-6,420,1-6,750,1-6,550
‹{“‡,2026/3/6,1,1,1,5166,’‡“¹‘å•ã,finish,29,73,6.59,1,0.19,1.49.1,1-3-2,970,1-2-3,380,1-3,360,1-3,390
‹{“‡,2026/3/6,1,2,3,5009,‘å‰ê—´”V‰î,finish,18,34,6.73,3,0.16,1.51.0,1-3-2,970,1-2-3,380,1-3,360,1-3,390
‹{“‡,2026/3/6,1,3,2,4111,‰œ“c½,finish,74,51,6.70,2,0.21,1.52.2,1-3-2,970,1-2-3,380,1-3,360,1-3,390
‹{“‡,2026/3/6,1,4,4,4182,‹g“c˜am,finish,71,26,6.59,4,0.19,1.53.4,1-3-2,970,1-2-3,380,1-3,360,1-3,390
‹{“‡,2026/3/6,1,5,5,5339,ÎˆäL’·,finish,19,11,6.72,5,0.20,1.54.9,1-3-2,970,1-2-3,380,1-3,360,1-3,390
‹{“‡,2026/3/6,1,6,6,4944,“c‘ã’B–ç,finish,52,20,6.71,6,0.21,1.55.5,1-3-2,970,1-2-3,380,1-3,360,1-3,390
‹{“‡,2026/3/6,2,1,1,3643,•Ä“c—²O,finish,59,69,6.73,1,0.13,1.50.3,1-5-3,5170,1-3-5,1100,1-5,2470,1-5,1450
‹{“‡,2026/3/6,2,2,5,4942,Ä“c•üÆ,finish,81,74,6.68,5,0.20,1.50.9,1-5-3,5170,1-3-5,1100,1-5,2470,1-5,1450
‹{“‡,2026/3/6,2,3,3,3826,‘º“cCŸ,finish,55,63,6.69,3,0.15,1.52.2,1-5-3,5170,1-3-5,1100,1-5,2470,1-5,1450
‹{“‡,2026/3/6,2,4,2,5046,¼R—TŠî,finish,75,32,6.71,2,0.12,1.52.4,1-5-3,5170,1-3-5,1100,1-5,2470,1-5,1450
‹{“‡,2026/3/6,2,5,6,3696,”’ˆä—F°,finish,24,17,6.70,6,0.24,1.54.3,1-5-3,5170,1-3-5,1100,1-5,2470,1-5,1450
‹{“‡,2026/3/6,2,6,4,3849,’†‰ª³•F,finish,63,58,6.72,4,0.19,1.55.3,1-5-3,5170,1-3-5,1100,1-5,2470,1-5,1450
‹{“‡,2026/3/6,3,1,6,4104,–Ø‰º—z‰î,finish,78,50,6.73,6,0.07,1.50.1,6-5-4,36690,4-5-6,1690,6-5,21390,5-6,6430
‹{“‡,2026/3/6,3,2,5,4051,´…“ÖŠö,finish,76,80,6.74,4,0.20,1.50.9,6-5-4,36690,4-5-6,1690,6-5,21390,5-6,6430
‹{“‡,2026/3/6,3,3,4,4015,‘O–ì—³ˆê,finish,64,52,6.73,5,0.24,1.52.7,6-5-4,36690,4-5-6,1690,6-5,21390,5-6,6430
‹{“‡,2026/3/6,3,4,1,3401,ã“c—²Í,finish,12,82,6.79,1,0.20,1.54.3,6-5-4,36690,4-5-6,1690,6-5,21390,5-6,6430
‹{“‡,2026/3/6,3,5,3,5271,™R‘¾—z,finish,69,53,6.72,3,0.29,1.55.2,6-5-4,36690,4-5-6,1690,6-5,21390,5-6,6430
‹{“‡,2026/3/6,3,6,2,4637,’†“c—F–ç,finish,26,70,6.81,2,0.21,1.55.7,6-5-4,36690,4-5-6,1690,6-5,21390,5-6,6430
‹{“‡,2026/3/6,4,1,1,5218,R“c—‰›,finish,68,22,6.68,1,0.01,1.49.3,1-2-3,1490,1-2-3,850,1-2,470,1-2,400
‹{“‡,2026/3/6,4,2,2,3357,•Ÿ“‡—zq,finish,34,13,6.65,2,0.07,1.50.4,1-2-3,1490,1-2-3,850,1-2,470,1-2,400
‹{“‡,2026/3/6,4,3,3,5360,‚–Øä”’,finish,60,57,6.68,3,0.06,1.53.2,1-2-3,1490,1-2-3,850,1-2,470,1-2,400
‹{“‡,2026/3/6,4,4,6,5287,‘ê‘òD”J,finish,62,77,6.66,6,0.11,1.54.4,1-2-3,1490,1-2-3,850,1-2,470,1-2,400
‹{“‡,2026/3/6,4,5,4,5230,ÎŒ´“âÑ,finish,14,30,6.60,4,0.15,1.55.6,1-2-3,1490,1-2-3,850,1-2,470,1-2,400
‹{“‡,2026/3/6,4,6,5,4373,á‹·“Ş”üq,finish,66,36,6.64,5,0.14,1.56.8,1-2-3,1490,1-2-3,850,1-2,470,1-2,400
‹{“‡,2026/3/6,5,1,1,4137,ŒN“‡GO,finish,50,37,6.70,1,0.14,1.49.9,1-2-5,1510,1-2-5,810,1-2,450,1-2,350
‹{“‡,2026/3/6,5,2,2,4162,’|–{‘¾÷,finish,20,68,6.69,2,0.12,1.50.5,1-2-5,1510,1-2-5,810,1-2,450,1-2,350
‹{“‡,2026/3/6,5,3,5,4835,‹´–{–¾,finish,53,31,6.69,5,0.12,1.52.0,1-2-5,1510,1-2-5,810,1-2,450,1-2,350
‹{“‡,2026/3/6,5,4,3,4010,‰z’qÆ_,finish,39,19,6.71,3,0.12,1.52.1,1-2-5,1510,1-2-5,810,1-2,450,1-2,350
‹{“‡,2026/3/6,5,5,6,4009,¬—Ñˆê÷,finish,21,38,6.65,6,0.14,1.54.4,1-2-5,1510,1-2-5,810,1-2,450,1-2,350
‹{“‡,2026/3/6,5,6,4,4679,A“c‘¾ˆê,finish,58,21,6.68,4,0.21,1.56.2,1-2-5,1510,1-2-5,810,1-2,450,1-2,350
‹{“‡,2026/3/6,6,1,4,4254,ì“‡Œ\i,finish,13,59,6.69,4,0.13,1.49.0,4-5-6,12680,4-5-6,2290,4-5,4010,4-5,3700
‹{“‡,2026/3/6,6,2,5,4982,’†‘º«—²,finish,57,56,6.64,5,0.23,1.50.4,4-5-6,12680,4-5-6,2290,4-5,4010,4-5,3700
‹{“‡,2026/3/6,6,3,6,4144,Î’Ë‹v–ç,finish,61,14,6.64,6,0.24,1.52.9,4-5-6,12680,4-5-6,2290,4-5,4010,4-5,3700
‹{“‡,2026/3/6,6,4,2,4514,ãŠ‰Ãk,finish,51,64,6.63,2,0.23,1.54.3,4-5-6,12680,4-5-6,2290,4-5,4010,4-5,3700
‹{“‡,2026/3/6,6,5,1,3825,‹{›½—²‘¾˜Y,finish,35,16,6.70,1,0.24,1.56.8,4-5-6,12680,4-5-6,2290,4-5,4010,4-5,3700
‹{“‡,2026/3/6,6,6,3,5339,ÎˆäL’·,finish,19,11,6.69,3,0.22,1.57.7,4-5-6,12680,4-5-6,2290,4-5,4010,4-5,3700
‹{“‡,2026/3/6,7,1,1,4182,‹g“c˜am,finish,71,26,6.62,1,0.13,1.50.0,1-2-3,510,1-2-3,160,1-2,430,1-2,210
‹{“‡,2026/3/6,7,2,2,4471,V“c‘×Í,finish,73,79,6.71,2,0.17,1.50.9,1-2-3,510,1-2-3,160,1-2,430,1-2,210
‹{“‡,2026/3/6,7,3,3,4958,aŒûŠC‹`–ç,finish,54,28,6.68,3,0.14,1.53.0,1-2-3,510,1-2-3,160,1-2,430,1-2,210
‹{“‡,2026/3/6,7,4,5,5046,¼R—TŠî,finish,75,32,6.69,5,0.10,1.54.3,1-2-3,510,1-2-3,160,1-2,430,1-2,210
‹{“‡,2026/3/6,7,5,4,3539,‹àq‡ˆê,finish,16,29,6.73,4,0.15,1.55.3,1-2-3,510,1-2-3,160,1-2,430,1-2,210
‹{“‡,2026/3/6,7,6,6,5437,’†àV—¢÷,finish,22,33,6.70,6,0.13,1.56.9,1-2-3,510,1-2-3,160,1-2,430,1-2,210
‹{“‡,2026/3/6,8,1,2,4218,‹gìŠìŒp,finish,67,71,6.69,2,0.21,1.50.3,2-3-6,1460,2-3-6,680,2-3,460,2-3,380
‹{“‡,2026/3/6,8,2,3,3888,R–{‰pu,finish,27,24,6.68,3,0.21,1.51.2,2-3-6,1460,2-3-6,680,2-3,460,2-3,380
‹{“‡,2026/3/6,8,3,6,4231,—é–Ø—T—²,finish,17,25,6.70,6,0.20,1.52.8,2-3-6,1460,2-3-6,680,2-3,460,2-3,380
‹{“‡,2026/3/6,8,4,4,3696,”’ˆä—F°,finish,24,17,6.66,4,0.22,1.54.0,2-3-6,1460,2-3-6,680,2-3,460,2-3,380
‹{“‡,2026/3/6,8,5,5,4111,‰œ“c½,finish,74,51,6.68,5,0.20,1.54.7,2-3-6,1460,2-3-6,680,2-3,460,2-3,380
‹{“‡,2026/3/6,8,6,1,5271,™R‘¾—z,finish,69,53,6.69,1,0.22,1.55.7,2-3-6,1460,2-3-6,680,2-3,460,2-3,380
‹{“‡,2026/3/6,9,1,1,4538,Š}’u””V,finish,65,75,6.66,1,0.10,1.56.1,1-3-4,2140,1-3-4,990,1-3,650,1-3,360
‹{“‡,2026/3/6,9,2,3,4104,–Ø‰º—z‰î,finish,78,50,6.71,3,0.11,1.59.0,1-3-4,2140,1-3-4,990,1-3,650,1-3,360
‹{“‡,2026/3/6,9,3,4,3643,•Ä“c—²O,finish,59,69,6.69,4,0.17,2.03.3,1-3-4,2140,1-3-4,990,1-3,650,1-3,360
‹{“‡,2026/3/6,9,4,6,5009,‘å‰ê—´”V‰î,finish,18,34,6.72,6,0.18,2.06.5,1-3-4,2140,1-3-4,990,1-3,650,1-3,360
‹{“‡,2026/3/6,9,5,2,4428,—L‰ê’B–ç,finish,80,76,6.72,2,0.13,2.10.4,1-3-4,2140,1-3-4,990,1-3,650,1-3,360
‹{“‡,2026/3/6,9,,5,5218,R“c—‰›,S0,,,,,,,,,,,,,,
‹{“‡,2026/3/6,10,1,6,3265,¡‘º’¨F,finish,28,27,6.80,2,0.11,1.49.9,6-3-1,5820,1-3-6,390,6-3,2820,3-6,1200
‹{“‡,2026/3/6,10,2,3,4162,’|–{‘¾÷,finish,20,68,6.71,4,0.11,1.51.2,6-3-1,5820,1-3-6,390,6-3,2820,3-6,1200
‹{“‡,2026/3/6,10,3,1,4942,Ä“c•üÆ,finish,81,74,6.69,1,0.11,1.51.5,6-3-1,5820,1-3-6,390,6-3,2820,3-6,1200
‹{“‡,2026/3/6,10,4,4,3401,ã“c—²Í,finish,12,82,6.83,5,0.30,1.53.6,6-3-1,5820,1-3-6,390,6-3,2820,3-6,1200
‹{“‡,2026/3/6,10,5,2,4944,“c‘ã’B–ç,finish,52,20,6.77,3,0.10,1.53.9,6-3-1,5820,1-3-6,390,6-3,2820,3-6,1200
‹{“‡,2026/3/6,10,6,5,5230,ÎŒ´“âÑ,finish,14,30,6.65,6,0.33,1.55.3,6-3-1,5820,1-3-6,390,6-3,2820,3-6,1200
‹{“‡,2026/3/6,11,1,1,3826,‘º“cCŸ,finish,55,63,6.71,1,0.01,1.48.4,1-4-2,1590,1-2-4,350,1-4,660,1-4,430
‹{“‡,2026/3/6,11,2,4,5166,’‡“¹‘å•ã,finish,29,73,6.69,4,0.05,1.50.4,1-4-2,1590,1-2-4,350,1-4,660,1-4,430
‹{“‡,2026/3/6,11,3,2,4144,Î’Ë‹v–ç,finish,61,14,6.70,2,0.08,1.51.5,1-4-2,1590,1-2-4,350,1-4,660,1-4,430
‹{“‡,2026/3/6,11,4,3,4373,á‹·“Ş”üq,finish,66,36,6.67,3,0.08,1.52.5,1-4-2,1590,1-2-4,350,1-4,660,1-4,430
‹{“‡,2026/3/6,11,5,5,4015,‘O–ì—³ˆê,finish,64,52,6.74,5,0.07,1.53.9,1-4-2,1590,1-2-4,350,1-4,660,1-4,430
‹{“‡,2026/3/6,11,6,6,4679,A“c‘¾ˆê,finish,58,21,6.78,6,0.12,1.56.3,1-4-2,1590,1-2-4,350,1-4,660,1-4,430
‹{“‡,2026/3/6,12,1,1,3849,’†‰ª³•F,finish,63,58,6.74,1,0.05,1.48.4,1-4-6,2400,1-4-6,1940,1-4,540,1-4,610
‹{“‡,2026/3/6,12,2,4,4218,‹gìŠìŒp,finish,67,71,6.78,4,0.10,1.50.5,1-4-6,2400,1-4-6,1940,1-4,540,1-4,610
‹{“‡,2026/3/6,12,3,6,4514,ãŠ‰Ãk,finish,51,64,6.71,6,0.19,1.51.4,1-4-6,2400,1-4-6,1940,1-4,540,1-4,610
‹{“‡,2026/3/6,12,4,5,4471,V“c‘×Í,finish,73,79,6.76,5,0.12,1.51.9,1-4-6,2400,1-4-6,1940,1-4,540,1-4,610
‹{“‡,2026/3/6,12,5,2,4051,´…“ÖŠö,finish,76,80,6.78,2,0.06,1.53.0,1-4-6,2400,1-4-6,1940,1-4,540,1-4,610
‹{“‡,2026/3/6,12,6,3,4137,ŒN“‡GO,finish,50,37,6.77,3,0.09,1.55.7,1-4-6,2400,1-4-6,1940,1-4,540,1-4,610
™“‡,2026/3/6,1,1,1,4762,“¡Œ´Œ[j˜N,finish,25,34,6.79,1,0.11,1.48.1,1-6-2,3490,1-2-6,680,1-6,1840,1-6,1110
™“‡,2026/3/6,1,2,6,4914,‹g“c—T•½,finish,65,40,6.78,6,0.16,1.49.0,1-6-2,3490,1-2-6,680,1-6,1840,1-6,1110
™“‡,2026/3/6,1,3,2,4427,`‰pŒå,finish,69,42,6.78,2,0.16,1.49.8,1-6-2,3490,1-2-6,680,1-6,1840,1-6,1110
™“‡,2026/3/6,1,4,5,4826,ˆäãˆê‹P,finish,54,70,6.88,5,0.15,1.51.0,1-6-2,3490,1-2-6,680,1-6,1840,1-6,1110
™“‡,2026/3/6,1,5,4,4596,Š‹Œ´‘å—z,finish,22,17,6.93,4,0.11,. .,1-6-2,3490,1-2-6,680,1-6,1840,1-6,1110
™“‡,2026/3/6,1,6,3,4743,–Ø‘ºm‹I,finish,26,11,6.87,3,0.12,. .,1-6-2,3490,1-2-6,680,1-6,1840,1-6,1110
™“‡,2026/3/6,2,1,4,4566,‰–“c–k“l,finish,40,56,6.76,4,0.06,1.47.6,4-3-1,11090,1-3-4,330,4-3,3830,3-4,1370
™“‡,2026/3/6,2,2,3,4371,¼R‹M_,finish,23,68,6.89,3,0.16,1.48.7,4-3-1,11090,1-3-4,330,4-3,3830,3-4,1370
™“‡,2026/3/6,2,3,1,4459,•Ğ‰ª‰ë—T,finish,57,50,6.81,1,0.15,1.49.9,4-3-1,11090,1-3-4,330,4-3,3830,3-4,1370
™“‡,2026/3/6,2,4,6,4581,‹g‘º½,finish,41,43,6.97,6,0.09,1.50.4,4-3-1,11090,1-3-4,330,4-3,3830,3-4,1370
™“‡,2026/3/6,2,5,5,4808,¼”ö‘ñ,finish,67,48,6.94,5,0.11,. .,4-3-1,11090,1-3-4,330,4-3,3830,3-4,1370
™“‡,2026/3/6,2,6,2,4939,‹{”VŒ´‹P‹I,finish,37,23,6.94,2,0.30,. .,4-3-1,11090,1-3-4,330,4-3,3830,3-4,1370
™“‡,2026/3/6,3,1,1,4075,’†–ìŸ˜Y,finish,29,13,6.83,1,0.14,1.48.2,1-2-6,1490,1-2-6,880,1-2,360,1-2,320
™“‡,2026/3/6,3,2,2,4959,ˆäã’‰­,finish,48,20,6.81,2,0.15,1.49.0,1-2-6,1490,1-2-6,880,1-2,360,1-2,320
™“‡,2026/3/6,3,3,6,4444,‹Ë¶‡•½,finish,39,59,6.82,6,0.11,1.49.9,1-2-6,1490,1-2-6,880,1-2,360,1-2,320
™“‡,2026/3/6,3,4,3,4290,ˆî“c_“ñ,finish,31,32,6.93,3,0.08,1.51.8,1-2-6,1490,1-2-6,880,1-2,360,1-2,320
™“‡,2026/3/6,3,5,5,4512,‚–ì“Nj,finish,43,26,6.87,5,0.12,. .,1-2-6,1490,1-2-6,880,1-2,360,1-2,320
™“‡,2026/3/6,3,6,4,4604,Šâ£—T—º,finish,42,52,6.94,4,0.12,. .,1-2-6,1490,1-2-6,880,1-2,360,1-2,320
™“‡,2026/3/6,4,1,1,4856,–L“cŒ’m˜Y,finish,50,39,6.68,1,0.16,1.47.8,1-3-4,1470,1-3-4,480,1-3,470,1-3,370
™“‡,2026/3/6,4,2,3,4571,›ÍÆ,finish,30,47,6.75,3,0.20,1.49.0,1-3-4,1470,1-3-4,480,1-3,470,1-3,370
™“‡,2026/3/6,4,3,4,3959,’ØˆäN°,finish,47,44,6.75,4,0.13,1.50.6,1-3-4,1470,1-3-4,480,1-3,470,1-3,370
™“‡,2026/3/6,4,4,6,4980,²X–ØŠ®‘¾,finish,27,35,6.86,6,0.15,1.51.3,1-3-4,1470,1-3-4,480,1-3,470,1-3,370
™“‡,2026/3/6,4,5,5,4682,‘åã‘ìl,finish,24,75,6.89,5,0.17,. .,1-3-4,1470,1-3-4,480,1-3,470,1-3,370
™“‡,2026/3/6,4,6,2,4030,X‚ˆê^,finish,18,61,6.88,2,0.14,. .,1-3-4,1470,1-3-4,480,1-3,470,1-3,370
™“‡,2026/3/6,5,1,1,4370,RŒû’B–ç,finish,28,69,6.90,1,0.15,1.48.7,1-3-2,1530,1-2-3,510,1-3,440,1-3,390
™“‡,2026/3/6,5,2,3,4762,“¡Œ´Œ[j˜N,finish,25,34,6.72,3,0.10,1.49.3,1-3-2,1530,1-2-3,510,1-3,440,1-3,390
™“‡,2026/3/6,5,3,2,4826,ˆäãˆê‹P,finish,54,70,6.75,2,0.12,1.50.5,1-3-2,1530,1-2-3,510,1-3,440,1-3,390
™“‡,2026/3/6,5,4,6,5224,¼‰ªŒ°S,finish,34,22,6.90,6,0.12,1.51.5,1-3-2,1530,1-2-3,510,1-3,440,1-3,390
™“‡,2026/3/6,5,5,5,4266,’·“c—Š@,finish,60,62,6.92,5,0.09,. .,1-3-2,1530,1-2-3,510,1-3,440,1-3,390
™“‡,2026/3/6,5,6,4,5084,––‰i˜a–ç,finish,36,30,6.80,4,0.08,. .,1-3-2,1530,1-2-3,510,1-3,440,1-3,390
™“‡,2026/3/6,6,1,1,4581,‹g‘º½,finish,41,43,6.82,1,0.12,1.47.9,1-5-6,5040,1-5-6,2520,1-5,1360,1-5,720
