‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/5,8,5,4,4023,ŽÄ“c—F˜a,finish,19,4,6.78,4,0.26,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1230,1-3-6,520,1-3,310,1-3,270
“‚’Ã,2026/7/5,8,6,2,5271,™ŽR‘¾—z,finish,28,52,6.79,2,0.21,1.57.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1230,1-3-6,520,1-3,310,1-3,270
“‚’Ã,2026/7/5,9,1,1,4568,œA£^–ç,finish,25,22,6.75,1,0.15,1.50.3,“¦‚°,1800,‰J,“ì¼,2,2,1-4-2,3320,1-2-4,550,1-4,1620,1-4,1260
“‚’Ã,2026/7/5,9,2,4,4854,‘å‹´—RŽì,finish,14,49,6.74,4,0.12,1.52.4,“¦‚°,1800,‰J,“ì¼,2,2,1-4-2,3320,1-2-4,550,1-4,1620,1-4,1260
“‚’Ã,2026/7/5,9,3,2,5299,¼ŠÛ“ÖŠî,finish,40,46,6.82,2,0.08,1.52.5,“¦‚°,1800,‰J,“ì¼,2,2,1-4-2,3320,1-2-4,550,1-4,1620,1-4,1260
“‚’Ã,2026/7/5,9,4,5,4871,‹e’rGŽu,finish,31,55,6.76,5,0.14,1.52.6,“¦‚°,1800,‰J,“ì¼,2,2,1-4-2,3320,1-2-4,550,1-4,1620,1-4,1260
“‚’Ã,2026/7/5,9,5,3,4071,ŒÃ‰êç»,finish,46,53,6.75,3,0.13,1.56.1,“¦‚°,1800,‰J,“ì¼,2,2,1-4-2,3320,1-2-4,550,1-4,1620,1-4,1260
“‚’Ã,2026/7/5,9,6,6,3303,“n•Ó–L,finish,23,56,6.80,6,0.16,1.58.2,“¦‚°,1800,‰J,“ì¼,2,2,1-4-2,3320,1-2-4,550,1-4,1620,1-4,1260
“‚’Ã,2026/7/5,10,1,1,4428,—L‰ê’B–ç,finish,60,37,6.70,1,0.13,1.49.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,2870,1-3-5,1560,1-3,470,1-3,550
“‚’Ã,2026/7/5,10,2,3,5009,‘å‰ê—´”V‰î,finish,16,13,6.74,3,0.14,1.52.3,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,2870,1-3-5,1560,1-3,470,1-3,550
“‚’Ã,2026/7/5,10,3,5,5344,’JŒûå,finish,26,17,6.77,5,0.22,1.53.2,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,2870,1-3-5,1560,1-3,470,1-3,550
“‚’Ã,2026/7/5,10,4,2,4466,“ì—C“T,finish,42,5,6.80,2,0.12,1.54.6,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,2870,1-3-5,1560,1-3,470,1-3,550
“‚’Ã,2026/7/5,10,5,4,4680,Œã“¡”ü—ƒ,finish,12,21,6.70,4,0.24,1.54.6,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,2870,1-3-5,1560,1-3,470,1-3,550
“‚’Ã,2026/7/5,10,6,6,4840,—é–ØGä,finish,18,42,6.74,6,0.26,1.58.3,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,2870,1-3-5,1560,1-3,470,1-3,550
“‚’Ã,2026/7/5,11,1,1,4556,’|ˆä“Þ”ü,finish,58,35,6.75,1,0.12,1.50.3,“¦‚°,1800,‰J,“ì¼,2,2,1-5-4,12130,1-4-5,1710,1-5,3520,1-5,3250
“‚’Ã,2026/7/5,11,2,5,4271,ìèŒö–õ,finish,35,44,6.75,5,0.12,1.51.3,“¦‚°,1800,‰J,“ì¼,2,2,1-5-4,12130,1-4-5,1710,1-5,3520,1-5,3250
“‚’Ã,2026/7/5,11,3,4,4294,ŒÃ‰ê”É‹P,finish,22,51,6.66,4,0.08,1.52.4,“¦‚°,1800,‰J,“ì¼,2,2,1-5-4,12130,1-4-5,1710,1-5,3520,1-5,3250
“‚’Ã,2026/7/5,11,4,2,4786,²“¡”Ž—º,finish,1,24,6.75,2,0.10,1.53.2,“¦‚°,1800,‰J,“ì¼,2,2,1-5-4,12130,1-4-5,1710,1-5,3520,1-5,3250
“‚’Ã,2026/7/5,11,5,3,4991,@sŽ¡Æ,finish,15,16,6.74,3,0.13,1.53.7,“¦‚°,1800,‰J,“ì¼,2,2,1-5-4,12130,1-4-5,1710,1-5,3520,1-5,3250
“‚’Ã,2026/7/5,11,6,6,4358,¼–{—f•½,finish,13,20,6.75,6,0.17,1.55.0,“¦‚°,1800,‰J,“ì¼,2,2,1-5-4,12130,1-4-5,1710,1-5,3520,1-5,3250
“‚’Ã,2026/7/5,12,1,1,5224,¼‰ªŒ°S,finish,32,45,6.71,1,0.19,1.48.4,“¦‚°,1800,‰J,–k,1,1,1-5-4,2960,1-4-5,1120,1-5,790,1-5,430
“‚’Ã,2026/7/5,12,2,5,5139,‘åêP‹G,finish,55,50,6.76,5,0.19,1.50.4,“¦‚°,1800,‰J,–k,1,1,1-5-4,2960,1-4-5,1120,1-5,790,1-5,430
“‚’Ã,2026/7/5,12,3,4,4734,ˆÀ‰Í“à«,finish,11,25,6.79,4,0.21,1.53.0,“¦‚°,1800,‰J,–k,1,1,1-5-4,2960,1-4-5,1120,1-5,790,1-5,430
“‚’Ã,2026/7/5,12,4,6,4434,“c’†’C•F,finish,37,31,6.74,6,0.22,1.53.8,“¦‚°,1800,‰J,–k,1,1,1-5-4,2960,1-4-5,1120,1-5,790,1-5,430
“‚’Ã,2026/7/5,12,5,2,5028,Œ´“cËˆê˜Y,finish,2,10,6.75,2,0.23,1.54.9,“¦‚°,1800,‰J,–k,1,1,1-5-4,2960,1-4-5,1120,1-5,790,1-5,430
“‚’Ã,2026/7/5,12,6,3,4124,’r“c—Yˆê,finish,9,41,6.76,3,0.27,1.56.0,“¦‚°,1800,‰J,–k,1,1,1-5-4,2960,1-4-5,1120,1-5,790,1-5,430
•Ÿ‰ª,2026/7/5,1,1,1,4574,“ŒŽ÷,finish,20,135,6.86,1,0.21,1.51.7,“¦‚°,1800,°,“ì,1,2,1-6-3,52960,1-3-6,8910,1-6,10400,1-6,12510
•Ÿ‰ª,2026/7/5,1,2,6,5453,‹v•ÛãÄ–ë,finish,19,152,6.84,6,0.21,1.53.4,“¦‚°,1800,°,“ì,1,2,1-6-3,52960,1-3-6,8910,1-6,10400,1-6,12510
•Ÿ‰ª,2026/7/5,1,3,3,4139,’O‰ºŒ’,finish,72,101,6.90,3,0.21,1.55.1,“¦‚°,1800,°,“ì,1,2,1-6-3,52960,1-3-6,8910,1-6,10400,1-6,12510
•Ÿ‰ª,2026/7/5,1,4,4,5383,’†‘º•–,finish,24,167,6.92,4,0.22,1.55.9,“¦‚°,1800,°,“ì,1,2,1-6-3,52960,1-3-6,8910,1-6,10400,1-6,12510
•Ÿ‰ª,2026/7/5,1,5,5,4669,ˆäã–Î,finish,57,144,6.89,5,0.25,. .,“¦‚°,1800,°,“ì,1,2,1-6-3,52960,1-3-6,8910,1-6,10400,1-6,12510
•Ÿ‰ª,2026/7/5,1,6,2,5338,ŒŽ‘å‹P,finish,34,148,6.91,2,0.21,. .,“¦‚°,1800,°,“ì,1,2,1-6-3,52960,1-3-6,8910,1-6,10400,1-6,12510
•Ÿ‰ª,2026/7/5,2,1,1,4942,ŽÄ“c•üÆ,finish,25,159,6.89,1,0.05,1.49.6,“¦‚°,1800,°,“ì,1,2,1-4-3,990,1-3-4,190,1-4,650,1-4,440
•Ÿ‰ª,2026/7/5,2,2,4,5017,àV“c®–ç,finish,55,136,6.91,4,0.12,1.52.1,“¦‚°,1800,°,“ì,1,2,1-4-3,990,1-3-4,190,1-4,650,1-4,440
•Ÿ‰ª,2026/7/5,2,3,3,4335,Žá—Ñ«,finish,59,105,6.91,3,0.08,1.53.6,“¦‚°,1800,°,“ì,1,2,1-4-3,990,1-3-4,190,1-4,650,1-4,440
•Ÿ‰ª,2026/7/5,2,4,2,5282,’†–{‘åŽ÷,finish,49,114,6.93,2,0.09,1.54.4,“¦‚°,1800,°,“ì,1,2,1-4-3,990,1-3-4,190,1-4,650,1-4,440
•Ÿ‰ª,2026/7/5,2,5,5,5434,“¡“cN¶,finish,28,163,6.92,5,0.13,. .,“¦‚°,1800,°,“ì,1,2,1-4-3,990,1-3-4,190,1-4,650,1-4,440
•Ÿ‰ª,2026/7/5,2,6,6,3911,—é–Ø–Ò,finish,35,162,6.91,6,0.11,. .,“¦‚°,1800,°,“ì,1,2,1-4-3,990,1-3-4,190,1-4,650,1-4,440
•Ÿ‰ª,2026/7/5,3,1,2,4293,—é–Ø’qŒ[,finish,30,128,6.96,2,0.18,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-3-6,35720,2-3-6,4640,2-3,3270,2-3,720
•Ÿ‰ª,2026/7/5,3,2,3,4074,–ö‘òˆê,finish,71,137,6.92,3,0.15,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-3-6,35720,2-3-6,4640,2-3,3270,2-3,720
•Ÿ‰ª,2026/7/5,3,3,6,3306,•“c³‹I,finish,73,119,6.92,6,0.16,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-3-6,35720,2-3-6,4640,2-3,3270,2-3,720
•Ÿ‰ª,2026/7/5,3,4,1,5352,¼‰ª‘“Žu,finish,74,109,6.89,1,0.32,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-3-6,35720,2-3-6,4640,2-3,3270,2-3,720
•Ÿ‰ª,2026/7/5,3,5,4,3663,–ØŽR˜aK,finish,68,118,6.97,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-3-6,35720,2-3-6,4640,2-3,3270,2-3,720
•Ÿ‰ª,2026/7/5,3,6,5,4200,‘ì®l,finish,29,153,6.95,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,2-3-6,35720,2-3-6,4640,2-3,3270,2-3,720
•Ÿ‰ª,2026/7/5,4,1,1,4495,XW‘¾˜Y,finish,52,129,6.89,1,0.11,1.55.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,580,1-3-4,130,1-4,310,1-4,390
•Ÿ‰ª,2026/7/5,4,2,4,4832,Œ “¡rŒõ,finish,14,130,6.92,4,0.15,1.57.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,580,1-3-4,130,1-4,310,1-4,390
•Ÿ‰ª,2026/7/5,4,3,3,3978,êŽ“¡m,finish,67,155,6.90,3,0.14,2.01.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,580,1-3-4,130,1-4,310,1-4,390
•Ÿ‰ª,2026/7/5,4,4,2,5379,œA•”‘å–¾,finish,75,166,6.91,2,0.09,2.05.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,580,1-3-4,130,1-4,310,1-4,390
•Ÿ‰ª,2026/7/5,4,5,5,4303,–qŒ´’,finish,65,151,6.90,5,0.21,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-3,580,1-3-4,130,1-4,310,1-4,390
•Ÿ‰ª,2026/7/5,4,,6,5458,“c’†‘å‹P,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/5,5,1,1,4348,‹{è§,finish,21,120,6.95,1,0.15,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,550,1-2-3,140,1-2,440,1-2,370
•Ÿ‰ª,2026/7/5,5,2,2,3811,Î“cÍ‰›,finish,53,143,6.93,2,0.16,1.52.4,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,550,1-2-3,140,1-2,440,1-2,370
•Ÿ‰ª,2026/7/5,5,3,3,3556,“c’†Mˆê˜Y,finish,62,161,6.91,3,0.14,1.54.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,550,1-2-3,140,1-2,440,1-2,370
•Ÿ‰ª,2026/7/5,5,4,6,3411,’rã—²s,finish,33,154,6.93,6,0.16,1.55.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,550,1-2-3,140,1-2,440,1-2,370
•Ÿ‰ª,2026/7/5,5,5,5,4666,“úŠ}ŸO,finish,36,140,6.95,5,0.10,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,550,1-2-3,140,1-2,440,1-2,370
•Ÿ‰ª,2026/7/5,5,6,4,5432,ˆÀ“¡—ÚŠó,finish,22,172,6.89,4,0.19,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,550,1-2-3,140,1-2,440,1-2,370
•Ÿ‰ª,2026/7/5,6,1,1,4133,‚‹´³’j,finish,15,108,6.88,1,0.11,1.49.3,“¦‚°,1800,‰J,¼,3,3,1-3-2,910,1-2-3,230,1-3,370,1-3,290
•Ÿ‰ª,2026/7/5,6,2,3,5282,’†–{‘åŽ÷,finish,49,114,6.92,3,0.14,1.52.1,“¦‚°,1800,‰J,¼,3,3,1-3-2,910,1-2-3,230,1-3,370,1-3,290
•Ÿ‰ª,2026/7/5,6,3,2,4877,—é’Jˆê•½,finish,18,126,6.94,2,0.11,1.53.2,“¦‚°,1800,‰J,¼,3,3,1-3-2,910,1-2-3,230,1-3,370,1-3,290
•Ÿ‰ª,2026/7/5,6,4,4,3502,“nç³‰pŽ™,finish,56,156,6.90,4,0.20,1.55.2,“¦‚°,1800,‰J,¼,3,3,1-3-2,910,1-2-3,230,1-3,370,1-3,290
•Ÿ‰ª,2026/7/5,6,5,6,4139,’O‰ºŒ’,finish,72,101,6.94,6,0.27,. .,“¦‚°,1800,‰J,¼,3,3,1-3-2,910,1-2-3,230,1-3,370,1-3,290
•Ÿ‰ª,2026/7/5,6,6,5,5407,’†‰ªx,finish,32,165,6.94,5,0.27,. .,“¦‚°,1800,‰J,¼,3,3,1-3-2,910,1-2-3,230,1-3,370,1-3,290
•Ÿ‰ª,2026/7/5,7,1,1,4711,‘Oo’B‹g,finish,61,171,6.95,1,0.05,1.50.5,“¦‚°,1800,‰J,¼,4,4,1-2-3,2000,1-2-3,490,1-2,1320,1-2,890
•Ÿ‰ª,2026/7/5,7,2,2,5359,²“¡¢“ß,finish,11,103,6.91,2,0.05,1.52.1,“¦‚°,1800,‰J,¼,4,4,1-2-3,2000,1-2-3,490,1-2,1320,1-2,890
•Ÿ‰ª,2026/7/5,7,3,3,4191,Ô‰HŽ–ç,finish,43,145,6.89,3,0.09,1.52.1,“¦‚°,1800,‰J,¼,4,4,1-2-3,2000,1-2-3,490,1-2,1320,1-2,890
•Ÿ‰ª,2026/7/5,7,4,6,3544,–L“cŒP–õ,finish,38,160,6.98,6,0.06,1.55.0,“¦‚°,1800,‰J,¼,4,4,1-2-3,2000,1-2-3,490,1-2,1320,1-2,890
•Ÿ‰ª,2026/7/5,7,5,5,4293,—é–Ø’qŒ[,finish,30,128,6.98,5,0.14,. .,“¦‚°,1800,‰J,¼,4,4,1-2-3,2000,1-2-3,490,1-2,1320,1-2,890
•Ÿ‰ª,2026/7/5,7,6,4,5434,“¡“cN¶,finish,28,163,6.97,4,0.10,. .,“¦‚°,1800,‰J,¼,4,4,1-2-3,2000,1-2-3,490,1-2,1320,1-2,890
•Ÿ‰ª,2026/7/5,8,1,1,5023,‹v‰iË•½,finish,58,123,6.95,1,0.21,1.51.9,“¦‚°,1800,‰J,“ì,2,2,1-2-3,1090,1-2-3,610,1-2,400,1-2,300
•Ÿ‰ª,2026/7/5,8,2,2,5033,“¡Œ´F“l,finish,51,150,6.90,2,0.28,1.52.6,“¦‚°,1800,‰J,“ì,2,2,1-2-3,1090,1-2-3,610,1-2,400,1-2,300
•Ÿ‰ª,2026/7/5,8,3,3,3911,—é–Ø–Ò,finish,35,162,6.98,3,0.20,1.54.0,“¦‚°,1800,‰J,“ì,2,2,1-2-3,1090,1-2-3,610,1-2,400,1-2,300
•Ÿ‰ª,2026/7/5,8,4,4,4669,ˆäã–Î,finish,57,144,6.95,4,0.21,1.54.7,“¦‚°,1800,‰J,“ì,2,2,1-2-3,1090,1-2-3,610,1-2,400,1-2,300
•Ÿ‰ª,2026/7/5,8,5,5,4930,²“¡—I,finish,27,139,6.93,5,0.18,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-3,1090,1-2-3,610,1-2,400,1-2,300
•Ÿ‰ª,2026/7/5,8,6,6,3663,–ØŽR˜aK,finish,68,118,6.96,6,0.32,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-3,1090,1-2-3,610,1-2,400,1-2,300
•Ÿ‰ª,2026/7/5,9,1,1,4180,ã–ìG˜a,finish,50,107,6.91,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1450,1-2-5,410,1-5,700,1-5,550
•Ÿ‰ª,2026/7/5,9,2,5,4470,•½“cŒ’”V—C,finish,44,142,6.89,5,0.26,1.51.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1450,1-2-5,410,1-5,700,1-5,550
•Ÿ‰ª,2026/7/5,9,3,2,4303,–qŒ´’,finish,65,151,6.88,2,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1450,1-2-5,410,1-5,700,1-5,550
•Ÿ‰ª,2026/7/5,9,4,6,5405,’|“à—ˆ,finish,39,102,6.88,6,0.26,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1450,1-2-5,410,1-5,700,1-5,550
•Ÿ‰ª,2026/7/5,9,5,3,5338,ŒŽ‘å‹P,finish,34,148,6.92,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1450,1-2-5,410,1-5,700,1-5,550
•Ÿ‰ª,2026/7/5,9,6,4,4200,‘ì®l,finish,29,153,6.94,4,0.42,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1450,1-2-5,410,1-5,700,1-5,550
•Ÿ‰ª,2026/7/5,10,1,1,4335,Žá—Ñ«,finish,59,105,6.88,1,0.10,1.48.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1170,1-2-4,510,1-2,300,1-2,420
•Ÿ‰ª,2026/7/5,10,2,2,4574,“ŒŽ÷,finish,20,135,6.87,2,0.12,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1170,1-2-4,510,1-2,300,1-2,420
•Ÿ‰ª,2026/7/5,10,3,4,4074,–ö‘òˆê,finish,71,137,6.91,4,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1170,1-2-4,510,1-2,300,1-2,420
•Ÿ‰ª,2026/7/5,10,4,5,4877,—é’Jˆê•½,finish,18,126,6.93,5,0.08,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1170,1-2-4,510,1-2,300,1-2,420
•Ÿ‰ª,2026/7/5,10,5,3,4832,Œ “¡rŒõ,finish,14,130,6.90,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1170,1-2-4,510,1-2,300,1-2,420
•Ÿ‰ª,2026/7/5,10,6,6,3811,Î“cÍ‰›,finish,53,143,6.91,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1170,1-2-4,510,1-2,300,1-2,420
•Ÿ‰ª,2026/7/5,11,1,1,4191,Ô‰HŽ–ç,finish,43,145,6.83,1,0.08,1.50.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,660,1-2-3,270,1-3,280,1-3,320
•Ÿ‰ª,2026/7/5,11,2,3,4133,‚‹´³’j,finish,15,108,6.88,3,0.07,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,660,1-2-3,270,1-3,280,1-3,320
•Ÿ‰ª,2026/7/5,11,3,2,5017,àV“c®–ç,finish,55,136,6.90,2,0.06,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,660,1-2-3,270,1-3,280,1-3,320
•Ÿ‰ª,2026/7/5,11,4,5,3978,êŽ“¡m,finish,67,155,6.90,5,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,660,1-2-3,270,1-3,280,1-3,320
•Ÿ‰ª,2026/7/5,11,5,4,5352,¼‰ª‘“Žu,finish,74,109,6.87,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,660,1-2-3,270,1-3,280,1-3,320
•Ÿ‰ª,2026/7/5,11,6,6,4348,‹{è§,finish,21,120,6.95,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,660,1-2-3,270,1-3,280,1-3,320
•Ÿ‰ª,2026/7/5,12,1,1,3556,“c’†Mˆê˜Y,finish,62,161,6.89,1,0.21,1.49.9,”²‚«,1800,“Ü‚è,“ì,3,3,1-6-3,7640,1-3-6,1540,1-6,2030,1-6,1570
•Ÿ‰ª,2026/7/5,12,2,6,4711,‘Oo’B‹g,finish,61,171,6.87,5,0.23,1.51.1,”²‚«,1800,“Ü‚è,“ì,3,3,1-6-3,7640,1-3-6,1540,1-6,2030,1-6,1570
•Ÿ‰ª,2026/7/5,12,3,3,3502,“nç³‰pŽ™,finish,56,156,6.87,3,0.25,1.53.6,”²‚«,1800,“Ü‚è,“ì,3,3,1-6-3,7640,1-3-6,1540,1-6,2030,1-6,1570
•Ÿ‰ª,2026/7/5,12,4,2,4942,ŽÄ“c•üÆ,finish,25,159,6.86,2,0.22,1.54.2,”²‚«,1800,“Ü‚è,“ì,3,3,1-6-3,7640,1-3-6,1540,1-6,2030,1-6,1570
•Ÿ‰ª,2026/7/5,12,5,5,5023,‹v‰iË•½,finish,58,123,6.93,6,0.27,. .,”²‚«,1800,“Ü‚è,“ì,3,3,1-6-3,7640,1-3-6,1540,1-6,2030,1-6,1570
•Ÿ‰ª,2026/7/5,12,6,4,4495,XW‘¾˜Y,finish,52,129,6.93,4,0.33,. .,”²‚«,1800,“Ü‚è,“ì,3,3,1-6-3,7640,1-3-6,1540,1-6,2030,1-6,1570
ˆ°‰®,2026/7/5,1,1,1,4144,Î’Ë‹v–ç,finish,36,142,6.80,1,0.26,1.48.8,”²‚«,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,360,1-3,160,1-3,150
ˆ°‰®,2026/7/5,1,2,3,5292,²“¡‰E‹ž,finish,3,161,6.81,3,0.29,1.49.7,”²‚«,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,360,1-3,160,1-3,150
ˆ°‰®,2026/7/5,1,3,4,3867,¼‰YŸ,finish,14,136,6.88,4,0.27,1.52.5,”²‚«,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,360,1-3,160,1-3,150
ˆ°‰®,2026/7/5,1,4,2,3630,•“c½Ži,finish,9,150,6.89,2,0.23,1.53.4,”²‚«,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,360,1-3,160,1-3,150
ˆ°‰®,2026/7/5,1,5,5,5385,—é–Ø•A‰î,finish,58,113,6.88,5,0.26,. .,”²‚«,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,360,1-3,160,1-3,150
ˆ°‰®,2026/7/5,1,6,6,3471,Ô•ô˜a–ç,finish,53,130,6.89,6,0.35,. .,”²‚«,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,360,1-3,160,1-3,150
ˆ°‰®,2026/7/5,2,1,2,3752,‰F“y‘×A,finish,47,115,6.86,2,0.12,1.50.3,·‚µ,1800,‰J,“ì,1,1,2-4-5,32520,2-4-5,1940,2-4,7900,2-4,1820
ˆ°‰®,2026/7/5,2,2,4,4472,”ö“ˆˆêL,finish,10,118,6.73,4,0.09,1.51.2,·‚µ,1800,‰J,“ì,1,1,2-4-5,32520,2-4-5,1940,2-4,7900,2-4,1820
ˆ°‰®,2026/7/5,2,3,5,3981,¡âWL,finish,18,124,6.85,5,0.13,1.52.4,·‚µ,1800,‰J,“ì,1,1,2-4-5,32520,2-4-5,1940,2-4,7900,2-4,1820
ˆ°‰®,2026/7/5,2,4,3,4181,‰Ô–{‰ÄŽ÷,finish,19,169,6.86,3,0.09,1.53.4,·‚µ,1800,‰J,“ì,1,1,2-4-5,32520,2-4-5,1940,2-4,7900,2-4,1820
ˆ°‰®,2026/7/5,2,5,1,5106,ŽRèË,finish,5,155,6.81,1,0.15,. .,·‚µ,1800,‰J,“ì,1,1,2-4-5,32520,2-4-5,1940,2-4,7900,2-4,1820
ˆ°‰®,2026/7/5,2,6,6,5426,b”ã‹M‘å,finish,34,147,6.84,6,0.09,. .,·‚µ,1800,‰J,“ì,1,1,2-4-5,32520,2-4-5,1940,2-4,7900,2-4,1820
ˆ°‰®,2026/7/5,3,1,3,4427,`‰pŒå,finish,32,154,6.79,3,0.18,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,800,1-3-5,350,3-1,320,1-3,160
ˆ°‰®,2026/7/5,3,2,1,3963,Œ´“cG–í,finish,60,135,6.90,1,0.11,2.00.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,800,1-3-5,350,3-1,320,1-3,160
ˆ°‰®,2026/7/5,3,3,5,4171,‰|KŽi,finish,11,117,6.89,5,0.26,2.02.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,800,1-3-5,350,3-1,320,1-3,160
ˆ°‰®,2026/7/5,3,4,4,3054,–kìK“T,finish,4,162,6.80,4,0.23,2.04.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,800,1-3-5,350,3-1,320,1-3,160
ˆ°‰®,2026/7/5,3,5,2,4976,‹àŽR—§Ž÷,finish,29,151,6.86,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,800,1-3-5,350,3-1,320,1-3,160
ˆ°‰®,2026/7/5,3,,6,5429,‹gìéD‘¿,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/5,4,1,1,4958,aŒûŠC‹`–ç,finish,41,137,6.76,1,0.12,1.49.2,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,1420,1-3-5,490,1-5,370,1-5,290
ˆ°‰®,2026/7/5,4,2,5,4287,¡ˆä‹MŽm,finish,38,123,6.89,5,0.13,1.50.3,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,1420,1-3-5,490,1-5,370,1-5,290
ˆ°‰®,2026/7/5,4,3,3,3478,“ˆ“c‹MŽx,finish,25,153,6.90,3,0.13,1.52.2,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,1420,1-3-5,490,1-5,370,1-5,290
ˆ°‰®,2026/7/5,4,4,4,4004,ŽR–{_•ã,finish,27,143,6.83,4,0.12,1.53.4,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,1420,1-3-5,490,1-5,370,1-5,290
ˆ°‰®,2026/7/5,4,5,6,4066,“Œ–{Ÿ—˜,finish,39,128,6.88,6,0.13,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,1420,1-3-5,490,1-5,370,1-5,290
ˆ°‰®,2026/7/5,4,6,2,4196,“c’†‘¾ˆê˜Y,finish,35,134,6.83,2,0.11,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,1420,1-3-5,490,1-5,370,1-5,290
