‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/2,3,5,5,4425,‘åˆä´‹M,finish,28,50,6.72,5,0.23,. .,1-3-4,540,1-3-4,190,1-3,210,1-3,120
‰ºŠÖ,2026/1/2,3,,6,5391,o•ä˜aŒÛ,S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/2,4,1,1,3661,–ö£‹»u,finish,44,19,6.73,1,0.19,1.48.3,1-2-6,810,1-2-6,500,1-2,210,1-2,130
‰ºŠÖ,2026/1/2,4,2,2,3574,‘å_Ni,finish,42,46,6.82,2,0.18,1.50.3,1-2-6,810,1-2-6,500,1-2,210,1-2,130
‰ºŠÖ,2026/1/2,4,3,6,5152,ŠÛR—S–ç,finish,38,17,6.73,4,0.28,1.51.7,1-2-6,810,1-2-6,500,1-2,210,1-2,130
‰ºŠÖ,2026/1/2,4,4,3,4990,“c’†”q,finish,16,13,6.71,3,0.21,1.52.7,1-2-6,810,1-2-6,500,1-2,210,1-2,130
‰ºŠÖ,2026/1/2,4,5,4,4097,ŠÑ’n’J’¼l,finish,32,23,6.78,5,0.27,. .,1-2-6,810,1-2-6,500,1-2,210,1-2,130
‰ºŠÖ,2026/1/2,4,6,5,5387,ŒË“cŠCç‰¹,finish,51,47,6.72,6,0.23,. .,1-2-6,810,1-2-6,500,1-2,210,1-2,130
‰ºŠÖ,2026/1/2,5,1,3,4332,‘ºã²ˆê,finish,67,68,6.68,3,0.28,1.49.2,3-2-1,18370,1-2-3,250,3-2,9620,2-3,3260
‰ºŠÖ,2026/1/2,5,2,2,4158,–Øê—Y“ñ˜Y,finish,11,42,6.71,2,0.26,1.50.8,3-2-1,18370,1-2-3,250,3-2,9620,2-3,3260
‰ºŠÖ,2026/1/2,5,3,1,4009,¬—Ñˆê÷,finish,19,34,6.67,1,0.16,1.50.9,3-2-1,18370,1-2-3,250,3-2,9620,2-3,3260
‰ºŠÖ,2026/1/2,5,4,5,3853,Šâè³Æ,finish,22,35,6.71,4,0.28,1.52.9,3-2-1,18370,1-2-3,250,3-2,9620,2-3,3260
‰ºŠÖ,2026/1/2,5,5,4,5375,¯“‡¬,finish,47,11,6.67,5,0.27,. .,3-2-1,18370,1-2-3,250,3-2,9620,2-3,3260
‰ºŠÖ,2026/1/2,5,6,6,5342,Œ´‘º•S“ß,finish,59,60,6.70,6,0.27,. .,3-2-1,18370,1-2-3,250,3-2,9620,2-3,3260
‰ºŠÖ,2026/1/2,6,1,1,4263,•d—Y‰î,finish,37,40,6.77,1,0.14,1.48.7,1-3-4,900,1-3-4,280,1-3,550,1-3,460
‰ºŠÖ,2026/1/2,6,2,3,4343,‘º‰ªŒ«,finish,52,29,6.76,3,0.17,1.49.7,1-3-4,900,1-3-4,280,1-3,550,1-3,460
‰ºŠÖ,2026/1/2,6,3,4,4475,––‰i—S‹P,finish,55,41,6.70,4,0.24,1.50.9,1-3-4,900,1-3-4,280,1-3,550,1-3,460
‰ºŠÖ,2026/1/2,6,4,6,4251,ìè½u,finish,43,36,6.73,6,0.29,1.52.7,1-3-4,900,1-3-4,280,1-3,550,1-3,460
‰ºŠÖ,2026/1/2,6,5,2,5117,•y–¼˜““Ş,finish,20,64,6.72,2,0.20,. .,1-3-4,900,1-3-4,280,1-3,550,1-3,460
‰ºŠÖ,2026/1/2,6,6,5,5397,›“c–²¶,finish,48,70,6.71,5,0.25,. .,1-3-4,900,1-3-4,280,1-3,550,1-3,460
‰ºŠÖ,2026/1/2,7,1,1,5064,•iì“ñçãÄ,finish,72,62,6.71,1,0.18,1.48.1,1-3-2,1520,1-2-3,380,1-3,700,1-3,560
‰ºŠÖ,2026/1/2,7,2,3,5192,’†”ö—D,finish,63,25,6.67,4,0.11,1.49.7,1-3-2,1520,1-2-3,380,1-3,700,1-3,560
‰ºŠÖ,2026/1/2,7,3,2,5067,R“c^¹,finish,13,61,6.70,3,0.08,1.51.8,1-3-2,1520,1-2-3,380,1-3,700,1-3,560
‰ºŠÖ,2026/1/2,7,4,5,4151,‰º‰Í—_j,finish,70,43,6.79,2,0.12,1.52.9,1-3-2,1520,1-2-3,380,1-3,700,1-3,560
‰ºŠÖ,2026/1/2,7,5,6,5406,¬”¨•–‰Ä,finish,29,58,6.67,6,0.15,. .,1-3-2,1520,1-2-3,380,1-3,700,1-3,560
‰ºŠÖ,2026/1/2,7,6,4,5391,o•ä˜aŒÛ,finish,26,21,6.69,5,0.11,. .,1-3-2,1520,1-2-3,380,1-3,700,1-3,560
‰ºŠÖ,2026/1/2,8,1,1,4817,“nç³—ƒ,finish,53,45,6.69,1,0.07,1.48.4,1-3-2,680,1-2-3,170,1-3,380,1-3,420
‰ºŠÖ,2026/1/2,8,2,3,5336,£ì‘å’n,finish,23,20,6.75,3,0.09,1.50.0,1-3-2,680,1-2-3,170,1-3,380,1-3,420
‰ºŠÖ,2026/1/2,8,3,2,5231,›“c‹ó,finish,45,38,6.76,2,0.08,1.51.4,1-3-2,680,1-2-3,170,1-3,380,1-3,420
‰ºŠÖ,2026/1/2,8,4,4,4990,“c’†”q,finish,16,13,6.74,4,0.22,1.52.5,1-3-2,680,1-2-3,170,1-3,380,1-3,420
‰ºŠÖ,2026/1/2,8,5,5,5310,“y‰®—–,finish,25,56,6.74,5,0.15,. .,1-3-2,680,1-2-3,170,1-3,380,1-3,420
‰ºŠÖ,2026/1/2,8,6,6,5387,ŒË“cŠCç‰¹,finish,51,47,6.70,6,0.14,. .,1-3-2,680,1-2-3,170,1-3,380,1-3,420
‰ºŠÖ,2026/1/2,9,1,1,4873,Š—Œ´Œ’‘¾,finish,12,31,6.72,1,0.23,1.47.8,1-3-4,810,1-3-4,410,1-3,390,1-3,340
‰ºŠÖ,2026/1/2,9,2,3,4097,ŠÑ’n’J’¼l,finish,32,23,6.81,3,0.17,1.49.8,1-3-4,810,1-3-4,410,1-3,390,1-3,340
‰ºŠÖ,2026/1/2,9,3,4,5146,–ì“cÊ‰Á,finish,31,51,6.77,4,0.14,1.50.8,1-3-4,810,1-3-4,410,1-3,390,1-3,340
‰ºŠÖ,2026/1/2,9,4,5,5277,ˆäã–¢“s,finish,61,54,6.82,5,0.11,1.53.1,1-3-4,810,1-3-4,410,1-3,390,1-3,340
‰ºŠÖ,2026/1/2,9,5,2,5152,ŠÛR—S–ç,finish,38,17,6.72,2,0.22,. .,1-3-4,810,1-3-4,410,1-3,390,1-3,340
‰ºŠÖ,2026/1/2,9,6,6,5375,¯“‡¬,finish,47,11,6.71,6,0.12,. .,1-3-4,810,1-3-4,410,1-3,390,1-3,340
‰ºŠÖ,2026/1/2,10,1,1,4475,––‰i—S‹P,finish,55,41,6.76,1,0.19,1.48.7,1-4-5,5340,1-4-5,2250,1-4,890,1-4,630
‰ºŠÖ,2026/1/2,10,2,4,4158,–Øê—Y“ñ˜Y,finish,11,42,6.76,4,0.21,1.49.6,1-4-5,5340,1-4-5,2250,1-4,890,1-4,630
‰ºŠÖ,2026/1/2,10,3,5,3284,“nç²L‘¾˜Y,finish,39,15,6.82,5,0.26,1.51.5,1-4-5,5340,1-4-5,2250,1-4,890,1-4,630
‰ºŠÖ,2026/1/2,10,4,2,3661,–ö£‹»u,finish,44,19,6.77,2,0.23,1.52.3,1-4-5,5340,1-4-5,2250,1-4,890,1-4,630
‰ºŠÖ,2026/1/2,10,5,3,5064,•iì“ñçãÄ,finish,72,62,6.74,3,0.21,. .,1-4-5,5340,1-4-5,2250,1-4,890,1-4,630
‰ºŠÖ,2026/1/2,10,6,6,4263,•d—Y‰î,finish,37,40,6.82,6,0.31,. .,1-4-5,5340,1-4-5,2250,1-4,890,1-4,630
‰ºŠÖ,2026/1/2,11,1,2,4817,“nç³—ƒ,finish,53,45,6.72,2,0.11,1.46.9,2-1-3,2740,1-2-3,310,2-1,760,1-2,140
‰ºŠÖ,2026/1/2,11,2,1,4239,’|“c’C–ç,finish,36,26,6.73,1,0.15,1.47.6,2-1-3,2740,1-2-3,310,2-1,760,1-2,140
‰ºŠÖ,2026/1/2,11,3,3,3574,‘å_Ni,finish,42,46,6.80,3,0.13,1.50.5,2-1-3,2740,1-2-3,310,2-1,760,1-2,140
‰ºŠÖ,2026/1/2,11,4,4,4009,¬—Ñˆê÷,finish,19,34,6.74,4,0.12,1.51.7,2-1-3,2740,1-2-3,310,2-1,760,1-2,140
‰ºŠÖ,2026/1/2,11,5,5,3305,¬–ìM÷,finish,30,27,6.77,5,0.18,. .,2-1-3,2740,1-2-3,310,2-1,760,1-2,140
‰ºŠÖ,2026/1/2,11,6,6,4574,“Œ÷,finish,65,53,6.65,6,0.26,. .,2-1-3,2740,1-2-3,310,2-1,760,1-2,140
‰ºŠÖ,2026/1/2,12,1,1,4361,–ö¶‘×“ñ,finish,49,49,6.75,1,0.06,1.46.9,1-2-6,1660,1-2-6,860,1-2,310,1-2,280
‰ºŠÖ,2026/1/2,12,2,2,3942,›“cË,finish,56,71,6.74,3,0.09,1.48.0,1-2-6,1660,1-2-6,860,1-2,310,1-2,280
‰ºŠÖ,2026/1/2,12,3,6,4980,²X–ØŠ®‘¾,finish,71,39,6.70,6,0.14,1.49.3,1-2-6,1660,1-2-6,860,1-2,310,1-2,280
‰ºŠÖ,2026/1/2,12,4,4,4237,‘å•õ–L,finish,57,24,6.72,4,0.11,1.51.5,1-2-6,1660,1-2-6,860,1-2,310,1-2,280
‰ºŠÖ,2026/1/2,12,5,3,4324,ŠC–ìNu˜Y,finish,64,57,6.80,2,0.08,. .,1-2-6,1660,1-2-6,860,1-2,310,1-2,280
‰ºŠÖ,2026/1/2,12,6,5,3711,]–{^¡,finish,34,72,6.81,5,0.13,. .,1-2-6,1660,1-2-6,860,1-2,310,1-2,280
“¿R,2026/1/2,1,1,1,4703,X‰i—²,finish,41,33,7.00,1,0.22,1.51.0,1-4-5,1260,1-4-5,630,1-4,510,1-4,380
“¿R,2026/1/2,1,2,4,3581,‰Á–Øˆè,finish,49,12,7.07,4,0.27,1.53.4,1-4-5,1260,1-4-5,630,1-4,510,1-4,380
“¿R,2026/1/2,1,3,5,5027,d•y—EÆ,finish,63,48,6.95,5,0.29,1.54.6,1-4-5,1260,1-4-5,630,1-4,510,1-4,380
“¿R,2026/1/2,1,4,2,3176,’·’JìŠŞ,finish,52,54,6.99,2,0.24,1.55.0,1-4-5,1260,1-4-5,630,1-4,510,1-4,380
“¿R,2026/1/2,1,5,3,4846,²“¡x‰î,finish,16,25,6.99,3,0.25,. .,1-4-5,1260,1-4-5,630,1-4,510,1-4,380
“¿R,2026/1/2,1,6,6,5404,“à“c‘s,finish,57,45,6.94,6,0.32,. .,1-4-5,1260,1-4-5,630,1-4,510,1-4,380
“¿R,2026/1/2,2,1,4,4506,•B“c¹–ç,finish,58,19,6.88,4,0.04,1.49.5,4-1-2,3820,1-2-4,360,4-1,1080,1-4,250
“¿R,2026/1/2,2,2,1,4264,’·”öÍ•½,finish,43,44,6.83,1,0.09,1.51.0,4-1-2,3820,1-2-4,360,4-1,1080,1-4,250
“¿R,2026/1/2,2,3,2,4179,LŸC,finish,28,37,6.89,2,0.07,1.53.3,4-1-2,3820,1-2-4,360,4-1,1080,1-4,250
“¿R,2026/1/2,2,4,5,5311,¬—Ñ‹•½,finish,11,47,6.80,5,0.14,1.55.2,4-1-2,3820,1-2-4,360,4-1,1080,1-4,250
“¿R,2026/1/2,2,5,3,3350,“¡–{‰Àj,finish,33,49,6.95,3,0.08,. .,4-1-2,3820,1-2-4,360,4-1,1080,1-4,250
“¿R,2026/1/2,2,6,6,4395,‰º‰Í‰ëj,finish,65,62,6.91,6,0.26,. .,4-1-2,3820,1-2-4,360,4-1,1080,1-4,250
“¿R,2026/1/2,3,1,1,4950,‚‰ª—³–ç,finish,68,72,6.87,1,0.15,1.49.9,1-3-2,2000,1-2-3,670,1-3,790,1-3,600
“¿R,2026/1/2,3,2,3,3070,Rº“WO,finish,17,68,6.86,3,0.19,1.51.8,1-3-2,2000,1-2-3,670,1-3,790,1-3,600
“¿R,2026/1/2,3,3,2,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.84,2,0.18,1.52.0,1-3-2,2000,1-2-3,670,1-3,790,1-3,600
“¿R,2026/1/2,3,4,4,4601,X–ì³O,finish,48,64,6.91,4,0.18,1.54.3,1-3-2,2000,1-2-3,670,1-3,790,1-3,600
“¿R,2026/1/2,3,5,6,5177,¼ˆäŠÑ‘¾,finish,14,30,6.84,6,0.35,. .,1-3-2,2000,1-2-3,670,1-3,790,1-3,600
“¿R,2026/1/2,3,6,5,4406,K–ìj–¾,finish,39,73,6.95,5,0.29,. .,1-3-2,2000,1-2-3,670,1-3,790,1-3,600
“¿R,2026/1/2,4,1,1,3473,Îì^“ñ,finish,15,67,6.86,1,0.07,1.51.2,1-2-4,580,1-2-4,260,1-2,240,1-2,240
“¿R,2026/1/2,4,2,2,4396,‘å“c’¼–í,finish,53,40,6.91,2,0.15,1.52.7,1-2-4,580,1-2-4,260,1-2,240,1-2,240
“¿R,2026/1/2,4,3,4,5106,RèË,finish,38,70,6.92,4,0.14,1.54.6,1-2-4,580,1-2-4,260,1-2,240,1-2,240
“¿R,2026/1/2,4,4,5,3282,’r–{‹P–¾,finish,36,31,6.96,5,0.15,1.55.9,1-2-4,580,1-2-4,260,1-2,240,1-2,240
“¿R,2026/1/2,4,5,6,4272,‘åêLF,finish,47,52,6.90,6,0.20,. .,1-2-4,580,1-2-4,260,1-2,240,1-2,240
“¿R,2026/1/2,4,6,3,4592,¬—ÑFO,finish,64,69,6.97,3,0.13,. .,1-2-4,580,1-2-4,260,1-2,240,1-2,240
“¿R,2026/1/2,5,1,1,4835,‹´–{–¾,finish,44,57,6.92,1,0.22,1.50.4,1-2-3,1100,1-2-3,250,1-2,480,1-2,230
“¿R,2026/1/2,5,2,2,3897,”’ˆä‰p¡,finish,46,26,6.96,2,0.24,1.51.8,1-2-3,1100,1-2-3,250,1-2,480,1-2,230
“¿R,2026/1/2,5,3,3,4108,‹g‘º³–¾,finish,42,22,6.94,3,0.23,1.54.2,1-2-3,1100,1-2-3,250,1-2,480,1-2,230
“¿R,2026/1/2,5,4,5,5238,ù–ØŒá,finish,54,23,6.90,4,0.23,1.55.0,1-2-3,1100,1-2-3,250,1-2,480,1-2,230
“¿R,2026/1/2,5,5,6,5308,“¡X‘ñŠC,finish,51,28,6.94,5,0.25,. .,1-2-3,1100,1-2-3,250,1-2,480,1-2,230
“¿R,2026/1/2,5,6,4,4346,‘O“cŒ’‘¾˜Y,finish,29,27,7.00,6,0.27,. .,1-2-3,1100,1-2-3,250,1-2,480,1-2,230
“¿R,2026/1/2,6,1,3,5102,Œ´“c—YŸ,finish,12,65,6.96,3,0.19,1.59.7,3-1-6,10540,1-3-6,1870,3-1,2880,1-3,670
“¿R,2026/1/2,6,2,1,4023,Ä“c—F˜a,finish,19,42,6.96,1,0.26,2.04.8,3-1-6,10540,1-3-6,1870,3-1,2880,1-3,670
“¿R,2026/1/2,6,3,6,4015,‘O–ì—³ˆê,finish,32,32,7.00,5,0.15,2.06.9,3-1-6,10540,1-3-6,1870,3-1,2880,1-3,670
“¿R,2026/1/2,6,4,2,4226,‘º“c_i,finish,40,13,6.90,2,0.28,2.08.3,3-1-6,10540,1-3-6,1870,3-1,2880,1-3,670
“¿R,2026/1/2,6,5,5,5404,“à“c‘s,finish,57,45,6.91,6,0.20,. .,3-1-6,10540,1-3-6,1870,3-1,2880,1-3,670
“¿R,2026/1/2,6,,4,3684,´…U“ñ,S1,,,,,,,,,,,,,,
“¿R,2026/1/2,7,1,3,4395,‰º‰Í‰ëj,finish,65,62,6.97,3,0.04,1.51.0,3-4-1,21630,1-3-4,1130,3-4,5460,3-4,2860
“¿R,2026/1/2,7,2,4,4703,X‰i—²,finish,41,33,6.93,4,0.14,1.51.6,3-4-1,21630,1-3-4,1130,3-4,5460,3-4,2860
“¿R,2026/1/2,7,3,1,4896,‰Ô–{„,finish,26,58,6.97,1,0.01,1.53.0,3-4-1,21630,1-3-4,1130,3-4,5460,3-4,2860
“¿R,2026/1/2,7,4,6,3834,×ì–¾l,finish,35,21,6.97,6,0.15,1.55.3,3-4-1,21630,1-3-4,1130,3-4,5460,3-4,2860
“¿R,2026/1/2,7,5,2,5145,“‡ìŠC‹P,finish,74,66,6.85,2,0.04,. .,3-4-1,21630,1-3-4,1130,3-4,5460,3-4,2860
“¿R,2026/1/2,7,6,5,5009,‘å‰ê—´”V‰î,finish,69,55,6.99,5,0.10,. .,3-4-1,21630,1-3-4,1130,3-4,5460,3-4,2860
“¿R,2026/1/2,8,1,2,4985,ˆä–{¹–ç,finish,61,16,6.94,2,0.35,1.51.5,2-6-3,5050,2-3-6,1090,2-6,1320,2-6,1230
“¿R,2026/1/2,8,2,6,4506,•B“c¹–ç,finish,58,19,6.95,6,0.26,1.53.3,2-6-3,5050,2-3-6,1090,2-6,1320,2-6,1230
“¿R,2026/1/2,8,3,3,5027,d•y—EÆ,finish,63,48,6.92,3,0.33,1.54.4,2-6-3,5050,2-3-6,1090,2-6,1320,2-6,1230
“¿R,2026/1/2,8,4,5,4950,‚‰ª—³–ç,finish,68,72,6.91,5,0.27,1.54.6,2-6-3,5050,2-3-6,1090,2-6,1320,2-6,1230
“¿R,2026/1/2,8,5,1,4355,¬ìL‘å,finish,59,38,7.02,1,0.45,. .,2-6-3,5050,2-3-6,1090,2-6,1320,2-6,1230
“¿R,2026/1/2,8,6,4,4592,¬—ÑFO,finish,64,69,6.96,4,0.30,. .,2-6-3,5050,2-3-6,1090,2-6,1320,2-6,1230
“¿R,2026/1/2,9,1,3,5177,¼ˆäŠÑ‘¾,finish,14,30,6.92,3,0.07,1.52.6,3-4-6,800,3-4-6,270,3-4,370,3-4,260
“¿R,2026/1/2,9,2,4,3350,“¡–{‰Àj,finish,33,49,7.02,4,0.09,1.55.3,3-4-6,800,3-4-6,270,3-4,370,3-4,260
“¿R,2026/1/2,9,3,6,5106,RèË,finish,38,70,6.92,6,0.18,1.55.6,3-4-6,800,3-4-6,270,3-4,370,3-4,260
“¿R,2026/1/2,9,4,5,4100,¼“c—²i,finish,13,35,6.97,5,0.12,1.58.2,3-4-6,800,3-4-6,270,3-4,370,3-4,260
“¿R,2026/1/2,9,,1,3176,’·’JìŠŞ,F,,,,,,,,,,,,,,
“¿R,2026/1/2,9,,2,4064,Œ´“c“Äu,F,,,,,,,,,,,,,,
“¿R,2026/1/2,10,1,3,4264,’·”öÍ•½,finish,43,44,6.87,3,0.15,1.50.1,3-4-2,3230,2-3-4,920,3-4,770,3-4,620
“¿R,2026/1/2,10,2,4,4957,’|”V“à‹É,finish,30,46,6.94,4,0.12,1.51.8,3-4-2,3230,2-3-4,920,3-4,770,3-4,620
“¿R,2026/1/2,10,3,2,4272,‘åêLF,finish,47,52,6.93,2,0.17,1.52.9,3-4-2,3230,2-3-4,920,3-4,770,3-4,620
“¿R,2026/1/2,10,4,1,3581,‰Á–Øˆè,finish,49,12,7.00,1,0.19,1.54.2,3-4-2,3230,2-3-4,920,3-4,770,3-4,620
“¿R,2026/1/2,10,5,5,5176,Î‘q‘ñ”ü,finish,66,15,7.02,5,0.21,. .,3-4-2,3230,2-3-4,920,3-4,770,3-4,620
“¿R,2026/1/2,10,6,6,4108,‹g‘º³–¾,finish,42,22,7.01,6,0.11,. .,3-4-2,3230,2-3-4,920,3-4,770,3-4,620
“¿R,2026/1/2,11,1,4,3473,Îì^“ñ,finish,15,67,6.88,1,0.10,1.50.3,4-1-5,1120,1-4-5,450,4-1,490,1-4,290
“¿R,2026/1/2,11,2,1,5102,Œ´“c—YŸ,finish,12,65,6.86,2,0.21,1.52.3,4-1-5,1120,1-4-5,450,4-1,490,1-4,290
“¿R,2026/1/2,11,3,5,4179,LŸC,finish,28,37,6.84,5,0.19,1.54.0,4-1-5,1120,1-4-5,450,4-1,490,1-4,290
“¿R,2026/1/2,11,4,3,4835,‹´–{–¾,finish,44,57,6.92,4,0.24,1.55.0,4-1-5,1120,1-4-5,450,4-1,490,1-4,290
“¿R,2026/1/2,11,5,2,3834,×ì–¾l,finish,35,21,6.98,3,0.17,. .,4-1-5,1120,1-4-5,450,4-1,490,1-4,290
“¿R,2026/1/2,11,6,6,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.89,6,0.14,. .,4-1-5,1120,1-4-5,450,4-1,490,1-4,290
“¿R,2026/1/2,12,1,1,3897,”’ˆä‰p¡,finish,46,26,6.94,1,0.14,1.50.3,1-3-2,1230,1-2-3,380,1-3,330,1-3,270
“¿R,2026/1/2,12,2,3,4601,X–ì³O,finish,48,64,6.90,3,0.12,1.51.6,1-3-2,1230,1-2-3,380,1-3,330,1-3,270
“¿R,2026/1/2,12,3,2,4015,‘O–ì—³ˆê,finish,32,32,6.93,2,0.11,1.52.9,1-3-2,1230,1-2-3,380,1-3,330,1-3,270
“¿R,2026/1/2,12,4,5,4396,‘å“c’¼–í,finish,53,40,6.92,5,0.18,1.53.0,1-3-2,1230,1-2-3,380,1-3,330,1-3,270
“¿R,2026/1/2,12,5,6,5145,“‡ìŠC‹P,finish,74,66,6.87,6,0.16,. .,1-3-2,1230,1-2-3,380,1-3,330,1-3,270
“¿R,2026/1/2,12,6,4,4985,ˆä–{¹–ç,finish,61,16,6.89,4,0.13,. .,1-3-2,1230,1-2-3,380,1-3,330,1-3,270
‹{“‡,2026/1/2,1,1,1,4434,“c’†’C•F,finish,59,73,6.65,1,0.13,1.48.9,1-3-6,1040,1-3-6,540,1-3,280,1-3,280
‹{“‡,2026/1/2,1,2,3,3614,’JŸK,finish,55,54,6.66,3,0.11,1.50.6,1-3-6,1040,1-3-6,540,1-3,280,1-3,280
‹{“‡,2026/1/2,1,3,6,3663,–ØR˜aK,finish,23,72,6.68,5,0.16,1.51.6,1-3-6,1040,1-3-6,540,1-3,280,1-3,280
‹{“‡,2026/1/2,1,4,2,4219,–{‰ªŸ—˜,finish,60,61,6.72,2,0.11,1.52.0,1-3-6,1040,1-3-6,540,1-3,280,1-3,280
‹{“‡,2026/1/2,1,5,4,4111,‰œ“c½,finish,57,16,6.66,4,0.12,1.53.7,1-3-6,1040,1-3-6,540,1-3,280,1-3,280
‹{“‡,2026/1/2,1,6,5,5435,’†¼Œ‹P,finish,28,66,6.71,6,0.19,1.55.4,1-3-6,1040,1-3-6,540,1-3,280,1-3,280
‹{“‡,2026/1/2,2,1,1,4292,–ƒ¶T‰î,finish,72,63,6.59,1,0.10,1.48.8,1-2-5,760,1-2-5,360,1-2,160,1-2,140
‹{“‡,2026/1/2,2,2,2,5222,’Ã“c—¤ãÄ,finish,21,64,6.58,2,0.16,1.50.3,1-2-5,760,1-2-5,360,1-2,160,1-2,140
‹{“‡,2026/1/2,2,3,5,3584,²X–Ø‰p÷,finish,25,55,6.71,5,0.07,1.52.0,1-2-5,760,1-2-5,360,1-2,160,1-2,140
‹{“‡,2026/1/2,2,4,6,5348,¬—ÑŠÃ”J,finish,33,39,6.62,6,0.12,1.52.3,1-2-5,760,1-2-5,360,1-2,160,1-2,140
‹{“‡,2026/1/2,2,5,3,4882,‘ëìçˆË,finish,50,33,6.62,3,0.14,1.54.2,1-2-5,760,1-2-5,360,1-2,160,1-2,140
‹{“‡,2026/1/2,2,6,4,3797,Šâˆä”É,finish,14,74,6.69,4,0.15,1.57.3,1-2-5,760,1-2-5,360,1-2,160,1-2,140
‹{“‡,2026/1/2,3,1,1,4163,Rè—Ti,finish,16,53,6.52,1,0.13,1.50.5,1-2-5,2500,1-2-5,1080,1-2,470,1-2,480
‹{“‡,2026/1/2,3,2,2,4978,R“c˜a²,finish,77,32,6.56,2,0.11,1.51.3,1-2-5,2500,1-2-5,1080,1-2,470,1-2,480
‹{“‡,2026/1/2,3,3,5,4564,R–{Œim˜Y,finish,37,80,6.63,5,0.22,1.52.8,1-2-5,2500,1-2-5,1080,1-2,470,1-2,480
‹{“‡,2026/1/2,3,4,3,3499,sì“N–ç,finish,30,26,6.57,3,0.16,1.53.4,1-2-5,2500,1-2-5,1080,1-2,470,1-2,480
‹{“‡,2026/1/2,3,5,4,3615,‰¡“c–Î,finish,51,13,6.56,4,0.18,1.54.5,1-2-5,2500,1-2-5,1080,1-2,470,1-2,480
‹{“‡,2026/1/2,3,6,6,5401,’JŠC‰Äl,finish,80,27,6.57,6,0.15,1.57.9,1-2-5,2500,1-2-5,1080,1-2,470,1-2,480
‹{“‡,2026/1/2,4,1,4,4302,¼–ìãÄ‘¾,finish,38,29,6.58,2,0.15,1.49.2,4-2-5,1840,2-4-5,720,4-2,560,2-4,240
‹{“‡,2026/1/2,4,2,2,5134,‘åŒ´Ë¹,finish,31,59,6.54,4,0.37,1.49.9,4-2-5,1840,2-4-5,720,4-2,560,2-4,240
‹{“‡,2026/1/2,4,3,5,3411,’rã—²s,finish,20,58,6.58,5,0.17,1.52.1,4-2-5,1840,2-4-5,720,4-2,560,2-4,240
‹{“‡,2026/1/2,4,4,1,4374,‰i“c‹`h,finish,12,57,6.70,1,0.23,1.55.8,4-2-5,1840,2-4-5,720,4-2,560,2-4,240
‹{“‡,2026/1/2,4,5,6,5372,ã‰ªI‘¿,finish,68,19,6.64,6,0.14,1.56.9,4-2-5,1840,2-4-5,720,4-2,560,2-4,240
‹{“‡,2026/1/2,4,6,3,4708,”¼“c®–ç,finish,82,68,6.67,3,0.23,2.02.1,4-2-5,1840,2-4-5,720,4-2,560,2-4,240
‹{“‡,2026/1/2,5,1,4,4991,@s¡Æ,finish,17,28,6.59,3,0.21,1.59.0,4-2-6,17280,2-4-6,5660,4-2,2030,2-4,1130
‹{“‡,2026/1/2,5,2,2,4173,‰ª’JŒ’Œá,finish,62,76,6.63,5,0.20,2.01.3,4-2-6,17280,2-4-6,5660,4-2,2030,2-4,1130
‹{“‡,2026/1/2,5,3,6,4111,‰œ“c½,finish,57,16,6.62,6,0.22,2.03.6,4-2-6,17280,2-4-6,5660,4-2,2030,2-4,1130
‹{“‡,2026/1/2,5,4,1,4811,Œüˆä“c—C‹I,finish,35,35,6.61,1,0.20,2.06.1,4-2-6,17280,2-4-6,5660,4-2,2030,2-4,1130
‹{“‡,2026/1/2,5,5,5,5154,‘º¼‰h‘¾,finish,70,82,6.65,4,0.21,2.10.2,4-2-6,17280,2-4-6,5660,4-2,2030,2-4,1130
‹{“‡,2026/1/2,5,,3,4951,V“c—mˆê,S1,,,,,,,,,,,,,,
‹{“‡,2026/1/2,6,1,2,5243,O”n’j,finish,67,56,6.61,2,0.02,1.49.0,2-4-3,2920,2-3-4,440,2-4,790,2-4,350
‹{“‡,2026/1/2,6,2,4,4600,ˆä“à«‘¾˜Y,finish,32,17,6.56,3,0.02,1.50.3,2-4-3,2920,2-3-4,440,2-4,790,2-4,350
‹{“‡,2026/1/2,6,3,3,4872,R‰º—¬S,finish,63,21,6.65,4,0.18,1.51.9,2-4-3,2920,2-3-4,440,2-4,790,2-4,350
‹{“‡,2026/1/2,6,4,5,4219,–{‰ªŸ—˜,finish,60,61,6.62,5,0.23,1.53.5,2-4-3,2920,2-3-4,440,2-4,790,2-4,350
