‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/18,9,4,4,5219,XŒû˜a‹I,finish,37,129,6.85,4,0.11,1.59.2,·‚µ,1800,°,–k¼,3,3,2-1-3,3670,1-2-3,400,2-1,1800,1-2,390
ˆ°‰®,2025/8/18,9,5,6,4288,‰i“cŒ[“ñ,finish,57,151,6.86,6,0.13,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,3670,1-2-3,400,2-1,1800,1-2,390
ˆ°‰®,2025/8/18,9,,5,4395,‰º‰Í‰ëŽj,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2025/8/18,10,1,1,4189,ìã„,finish,4,166,6.83,1,0.15,1.50.3,“¦‚°,1800,°,–k¼,4,4,1-4-5,15570,1-4-5,6040,1-4,2470,1-4,1840
ˆ°‰®,2025/8/18,10,2,4,4094,’†“‡^“ñ,finish,60,140,6.88,4,0.18,1.50.6,“¦‚°,1800,°,–k¼,4,4,1-4-5,15570,1-4-5,6040,1-4,2470,1-4,1840
ˆ°‰®,2025/8/18,10,3,5,4193,‹½Œ´Í•½,finish,35,138,6.86,5,0.22,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-4-5,15570,1-4-5,6040,1-4,2470,1-4,1840
ˆ°‰®,2025/8/18,10,4,3,4296,‰ªè‹±—T,finish,45,160,6.84,3,0.14,1.52.8,“¦‚°,1800,°,–k¼,4,4,1-4-5,15570,1-4-5,6040,1-4,2470,1-4,1840
ˆ°‰®,2025/8/18,10,5,6,4736,‚‘q˜aŽm,finish,36,124,6.80,6,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,15570,1-4-5,6040,1-4,2470,1-4,1840
ˆ°‰®,2025/8/18,10,6,2,3514,ŽRˆê“S–ç,finish,1,111,6.82,2,0.33,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,15570,1-4-5,6040,1-4,2470,1-4,1840
ˆ°‰®,2025/8/18,11,1,1,4364,’r‰i‘¾,finish,44,170,6.84,1,0.11,1.50.0,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,370,1-3,220,1-3,150
ˆ°‰®,2025/8/18,11,2,3,4136,]‰Ä–ž,finish,46,165,6.81,3,0.12,1.51.2,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,370,1-3,220,1-3,150
ˆ°‰®,2025/8/18,11,3,5,4394,‰i“ˆ—Tˆê,finish,17,164,6.81,5,0.09,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,370,1-3,220,1-3,150
ˆ°‰®,2025/8/18,11,4,2,4367,ŽRŒûC˜H,finish,41,125,6.83,2,0.13,1.52.8,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,370,1-3,220,1-3,150
ˆ°‰®,2025/8/18,11,5,4,5093,‰Y–ìŠC,finish,18,118,6.86,4,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,370,1-3,220,1-3,150
ˆ°‰®,2025/8/18,11,6,6,4424,¼”öV–¾,finish,49,136,6.83,6,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,370,1-3,220,1-3,150
ˆ°‰®,2025/8/18,12,1,1,4477,ŽÂèmŽu,finish,55,154,6.84,1,0.12,1.48.9,“¦‚°,1800,°,–k¼,4,4,1-4-5,760,1-4-5,240,1-4,250,1-4,180
ˆ°‰®,2025/8/18,12,2,4,4236,¼‘º•q,finish,54,145,6.77,3,0.11,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-4-5,760,1-4-5,240,1-4,250,1-4,180
ˆ°‰®,2025/8/18,12,3,5,4451,¼è—S‘¾˜Y,finish,29,143,6.92,4,0.17,1.52.3,“¦‚°,1800,°,–k¼,4,4,1-4-5,760,1-4-5,240,1-4,250,1-4,180
ˆ°‰®,2025/8/18,12,4,6,4551,ŽOìV‹Å,finish,16,123,6.85,6,0.16,1.53.5,“¦‚°,1800,°,–k¼,4,4,1-4-5,760,1-4-5,240,1-4,250,1-4,180
ˆ°‰®,2025/8/18,12,5,2,4195,‘OìŽçŽk,finish,6,137,6.86,2,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,760,1-4-5,240,1-4,250,1-4,180
ˆ°‰®,2025/8/18,12,6,3,5053,ŽRŒûLŽ÷,finish,19,139,6.80,5,0.30,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,760,1-4-5,240,1-4,250,1-4,180
Žá¼,2025/8/18,1,1,3,4151,‰º‰Í—_Žj,finish,45,21,6.87,3,0.18,1.51.7,‚Ü‚­‚è,1800,°,–k,1,1,3-4-5,12470,3-4-5,1850,3-4,4420,3-4,2430
Žá¼,2025/8/18,1,2,4,4727,ˆÀ•”Tˆê,finish,39,18,6.91,4,0.07,1.53.0,‚Ü‚­‚è,1800,°,–k,1,1,3-4-5,12470,3-4-5,1850,3-4,4420,3-4,2430
Žá¼,2025/8/18,1,3,5,4556,’|ˆä“Þ”ü,finish,56,24,6.86,5,0.11,1.54.0,‚Ü‚­‚è,1800,°,–k,1,1,3-4-5,12470,3-4-5,1850,3-4,4420,3-4,2430
Žá¼,2025/8/18,1,4,6,5008,‰H–ì—È,finish,4,71,6.84,6,0.08,1.55.5,‚Ü‚­‚è,1800,°,–k,1,1,3-4-5,12470,3-4-5,1850,3-4,4420,3-4,2430
Žá¼,2025/8/18,1,5,2,5022,ˆÉ“¡®‘¿,finish,40,74,6.88,2,0.27,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-4-5,12470,3-4-5,1850,3-4,4420,3-4,2430
Žá¼,2025/8/18,1,6,1,4936,ŒË•~W”ü,finish,54,41,6.88,1,0.33,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-4-5,12470,3-4-5,1850,3-4,4420,3-4,2430
Žá¼,2025/8/18,2,1,2,4737,’|ˆä‹MŽj,finish,55,47,6.84,2,0.17,1.51.2,·‚µ,1800,°,–k,2,2,2-3-1,1330,1-2-3,340,2-3,270,2-3,160
Žá¼,2025/8/18,2,2,3,4545,‰ª‘ºŒc‘¾,finish,17,60,6.85,3,0.14,1.52.2,·‚µ,1800,°,–k,2,2,2-3-1,1330,1-2-3,340,2-3,270,2-3,160
Žá¼,2025/8/18,2,3,1,5263,‰Ô“cŠM¬,finish,59,25,6.90,1,0.13,1.53.7,·‚µ,1800,°,–k,2,2,2-3-1,1330,1-2-3,340,2-3,270,2-3,160
Žá¼,2025/8/18,2,4,6,4861,“c’†GŽ÷,finish,52,36,6.79,6,0.26,1.56.2,·‚µ,1800,°,–k,2,2,2-3-1,1330,1-2-3,340,2-3,270,2-3,160
Žá¼,2025/8/18,2,5,5,5239,ã–ìrŽ÷,finish,37,61,6.93,5,0.27,. .,·‚µ,1800,°,–k,2,2,2-3-1,1330,1-2-3,340,2-3,270,2-3,160
Žá¼,2025/8/18,2,6,4,3953,Žu“¹‹g˜a,finish,8,19,6.97,4,0.29,. .,·‚µ,1800,°,–k,2,2,2-3-1,1330,1-2-3,340,2-3,270,2-3,160
Žá¼,2025/8/18,3,1,4,4521,¬’rŒö¶,finish,29,51,6.91,4,0.13,1.50.9,‚Ü‚­‚è,1800,°,–k,1,1,4-2-3,5930,2-3-4,460,4-2,3640,2-4,580
Žá¼,2025/8/18,3,2,2,4932,VŠJq,finish,51,33,6.89,2,0.15,1.52.2,‚Ü‚­‚è,1800,°,–k,1,1,4-2-3,5930,2-3-4,460,4-2,3640,2-4,580
Žá¼,2025/8/18,3,3,3,4413,…–€“Ö,finish,26,59,6.93,3,0.23,1.54.5,‚Ü‚­‚è,1800,°,–k,1,1,4-2-3,5930,2-3-4,460,4-2,3640,2-4,580
Žá¼,2025/8/18,3,4,1,4148,Ž}”öŒ«,finish,38,32,6.93,1,0.12,1.55.3,‚Ü‚­‚è,1800,°,–k,1,1,4-2-3,5930,2-3-4,460,4-2,3640,2-4,580
Žá¼,2025/8/18,3,5,5,3564,ŒKŒ´Œ[,finish,50,30,6.87,5,0.16,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-2-3,5930,2-3-4,460,4-2,3640,2-4,580
Žá¼,2025/8/18,3,6,6,5148,¼–{—å,finish,49,72,6.98,6,0.12,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-2-3,5930,2-3-4,460,4-2,3640,2-4,580
Žá¼,2025/8/18,4,1,2,4155,’·–ì‘sŽu˜Y,finish,42,55,6.84,2,0.11,1.51.2,·‚µ,1800,°,–k,1,1,2-3-4,1740,2-3-4,470,2-3,610,2-3,380
Žá¼,2025/8/18,4,2,3,4402,‰³“¡’qŽj,finish,5,65,6.92,3,0.12,1.52.7,·‚µ,1800,°,–k,1,1,2-3-4,1740,2-3-4,470,2-3,610,2-3,380
Žá¼,2025/8/18,4,3,4,4590,“nç³—D”ü,finish,1,31,6.88,4,0.11,1.54.5,·‚µ,1800,°,–k,1,1,2-3-4,1740,2-3-4,470,2-3,610,2-3,380
Žá¼,2025/8/18,4,4,5,4958,aŒûŠC‹`–ç,finish,62,56,6.91,5,0.14,1.55.7,·‚µ,1800,°,–k,1,1,2-3-4,1740,2-3-4,470,2-3,610,2-3,380
Žá¼,2025/8/18,4,5,1,4697,š OãÄ•½,finish,15,46,6.84,1,0.12,. .,·‚µ,1800,°,–k,1,1,2-3-4,1740,2-3-4,470,2-3,610,2-3,380
Žá¼,2025/8/18,4,6,6,4899,è•”ˆê^,finish,47,50,6.95,6,0.07,. .,·‚µ,1800,°,–k,1,1,2-3-4,1740,2-3-4,470,2-3,610,2-3,380
Žá¼,2025/8/18,5,1,1,4848,’‡’JéDm,finish,7,45,6.86,1,0.16,1.50.5,“¦‚°,1800,°,–k,1,1,1-2-4,610,1-2-4,320,1-2,270,1-2,270
Žá¼,2025/8/18,5,2,2,5193,•ÄŠÛ”TŠG,finish,19,54,6.89,2,0.06,1.52.2,“¦‚°,1800,°,–k,1,1,1-2-4,610,1-2-4,320,1-2,270,1-2,270
Žá¼,2025/8/18,5,3,4,4314,Â–ØK‘¾˜Y,finish,43,27,6.87,4,0.05,1.54.7,“¦‚°,1800,°,–k,1,1,1-2-4,610,1-2-4,320,1-2,270,1-2,270
Žá¼,2025/8/18,5,4,3,5303,“yˆä•à–²,finish,2,29,6.91,3,0.05,1.55.4,“¦‚°,1800,°,–k,1,1,1-2-4,610,1-2-4,320,1-2,270,1-2,270
Žá¼,2025/8/18,5,5,5,5210,“¡ˆäŒöl,finish,22,52,6.94,5,0.11,. .,“¦‚°,1800,°,–k,1,1,1-2-4,610,1-2-4,320,1-2,270,1-2,270
Žá¼,2025/8/18,5,6,6,5398,àƒ–]^Ži,finish,36,26,6.82,6,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-4,610,1-2-4,320,1-2,270,1-2,270
Žá¼,2025/8/18,6,1,6,4433,ì–ì‰è—B,finish,44,49,6.87,6,0.15,1.50.5,”²‚«,1800,°,–k,1,1,6-1-4,35390,1-4-6,2190,6-1,3480,1-6,770
Žá¼,2025/8/18,6,2,1,4447,[ì–ƒ“Þ”ü,finish,16,13,6.82,1,0.08,1.52.3,”²‚«,1800,°,–k,1,1,6-1-4,35390,1-4-6,2190,6-1,3480,1-6,770
Žá¼,2025/8/18,6,3,4,5158,‹{˜e—É‘¾,finish,53,75,6.90,4,0.13,1.54.4,”²‚«,1800,°,–k,1,1,6-1-4,35390,1-4-6,2190,6-1,3480,1-6,770
Žá¼,2025/8/18,6,4,2,3898,•½“c’‰‘¥,finish,9,68,6.91,2,0.16,1.55.3,”²‚«,1800,°,–k,1,1,6-1-4,35390,1-4-6,2190,6-1,3480,1-6,770
Žá¼,2025/8/18,6,5,5,3616,’†‘º^,finish,34,38,6.83,5,0.09,. .,”²‚«,1800,°,–k,1,1,6-1-4,35390,1-4-6,2190,6-1,3480,1-6,770
Žá¼,2025/8/18,6,6,3,4556,’|ˆä“Þ”ü,finish,56,24,6.91,3,0.34,. .,”²‚«,1800,°,–k,1,1,6-1-4,35390,1-4-6,2190,6-1,3480,1-6,770
Žá¼,2025/8/18,7,1,1,4764,¬’r—ç”T,finish,31,69,6.88,1,0.13,1.50.8,“¦‚°,1800,°,–k,2,2,1-5-3,2870,1-3-5,640,1-5,1160,1-5,390
Žá¼,2025/8/18,7,2,5,4545,‰ª‘ºŒc‘¾,finish,17,60,6.85,5,0.14,1.52.1,“¦‚°,1800,°,–k,2,2,1-5-3,2870,1-3-5,640,1-5,1160,1-5,390
Žá¼,2025/8/18,7,3,3,4363,‘å–ì–FŒ°,finish,23,17,6.86,3,0.06,1.54.6,“¦‚°,1800,°,–k,2,2,1-5-3,2870,1-3-5,640,1-5,1160,1-5,390
Žá¼,2025/8/18,7,4,4,5104,ŽR“cä,finish,48,34,6.92,4,0.14,1.59.2,“¦‚°,1800,°,–k,2,2,1-5-3,2870,1-3-5,640,1-5,1160,1-5,390
Žá¼,2025/8/18,7,5,2,5008,‰H–ì—È,finish,4,71,6.88,2,0.07,. .,“¦‚°,1800,°,–k,2,2,1-5-3,2870,1-3-5,640,1-5,1160,1-5,390
Žá¼,2025/8/18,7,6,6,5268,ŽR–{K–ç,finish,21,23,6.92,6,0.26,. .,“¦‚°,1800,°,–k,2,2,1-5-3,2870,1-3-5,640,1-5,1160,1-5,390
Žá¼,2025/8/18,8,1,1,4371,¼ŽR‹M_,finish,60,37,6.97,1,0.13,1.52.2,“¦‚°,1800,°,–k,1,1,1-3-6,880,1-3-6,640,1-3,200,1-3,170
Žá¼,2025/8/18,8,2,3,4607,’ß“c—E—Y,finish,20,58,6.89,3,0.13,1.53.5,“¦‚°,1800,°,–k,1,1,1-3-6,880,1-3-6,640,1-3,200,1-3,170
Žá¼,2025/8/18,8,3,6,4727,ˆÀ•”Tˆê,finish,39,18,6.86,6,0.07,1.54.9,“¦‚°,1800,°,–k,1,1,1-3-6,880,1-3-6,640,1-3,200,1-3,170
Žá¼,2025/8/18,8,4,4,3564,ŒKŒ´Œ[,finish,50,30,6.85,4,0.14,1.57.1,“¦‚°,1800,°,–k,1,1,1-3-6,880,1-3-6,640,1-3,200,1-3,170
Žá¼,2025/8/18,8,5,5,3953,Žu“¹‹g˜a,finish,8,19,6.93,5,0.13,. .,“¦‚°,1800,°,–k,1,1,1-3-6,880,1-3-6,640,1-3,200,1-3,170
Žá¼,2025/8/18,8,6,2,5102,Œ´“c—YŽŸ,finish,13,64,6.95,2,0.19,. .,“¦‚°,1800,°,–k,1,1,1-3-6,880,1-3-6,640,1-3,200,1-3,170
Žá¼,2025/8/18,9,1,1,4566,‰–“c–k“l,finish,3,22,6.85,1,0.11,1.51.7,“¦‚°,1800,°,–k,1,1,1-3-5,1010,1-3-5,490,1-3,210,1-3,170
Žá¼,2025/8/18,9,2,3,3257,“c“ªŽÀ,finish,27,63,6.86,2,0.07,1.52.9,“¦‚°,1800,°,–k,1,1,1-3-5,1010,1-3-5,490,1-3,210,1-3,170
Žá¼,2025/8/18,9,3,5,4521,¬’rŒö¶,finish,29,51,6.88,5,0.08,1.54.0,“¦‚°,1800,°,–k,1,1,1-3-5,1010,1-3-5,490,1-3,210,1-3,170
Žá¼,2025/8/18,9,4,4,4936,ŒË•~W”ü,finish,54,41,6.89,4,0.07,1.55.0,“¦‚°,1800,°,–k,1,1,1-3-5,1010,1-3-5,490,1-3,210,1-3,170
Žá¼,2025/8/18,9,5,2,4861,“c’†GŽ÷,finish,52,36,6.90,3,0.15,. .,“¦‚°,1800,°,–k,1,1,1-3-5,1010,1-3-5,490,1-3,210,1-3,170
Žá¼,2025/8/18,9,6,6,4155,’·–ì‘sŽu˜Y,finish,42,55,6.84,6,0.09,. .,“¦‚°,1800,°,–k,1,1,1-3-5,1010,1-3-5,490,1-3,210,1-3,170
Žá¼,2025/8/18,10,1,1,4932,VŠJq,finish,51,33,6.82,1,0.15,1.50.6,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,500,1-3,310,1-3,360
Žá¼,2025/8/18,10,2,3,4314,Â–ØK‘¾˜Y,finish,43,27,6.88,3,0.09,1.52.2,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,500,1-3,310,1-3,360
Žá¼,2025/8/18,10,3,2,4330,“Þ{Œ[‘¾,finish,24,73,6.84,2,0.09,1.54.0,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,500,1-3,310,1-3,360
Žá¼,2025/8/18,10,4,4,4958,aŒûŠC‹`–ç,finish,62,56,6.88,4,0.06,1.55.5,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,500,1-3,310,1-3,360
Žá¼,2025/8/18,10,5,5,5022,ˆÉ“¡®‘¿,finish,40,74,6.88,5,0.06,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,500,1-3,310,1-3,360
Žá¼,2025/8/18,10,6,6,4737,’|ˆä‹MŽj,finish,55,47,6.81,6,0.08,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,500,1-3,310,1-3,360
Žá¼,2025/8/18,11,1,1,3898,•½“c’‰‘¥,finish,9,68,6.86,1,0.17,1.50.9,“¦‚°,1800,°,–k,1,1,1-2-3,990,1-2-3,280,1-2,620,1-2,410
Žá¼,2025/8/18,11,2,2,4402,‰³“¡’qŽj,finish,5,65,6.88,2,0.17,1.51.6,“¦‚°,1800,°,–k,1,1,1-2-3,990,1-2-3,280,1-2,620,1-2,410
Žá¼,2025/8/18,11,3,3,4848,’‡’JéDm,finish,7,45,6.85,3,0.21,1.52.6,“¦‚°,1800,°,–k,1,1,1-2-3,990,1-2-3,280,1-2,620,1-2,410
Žá¼,2025/8/18,11,4,5,4413,…–€“Ö,finish,26,59,6.89,5,0.19,1.53.5,“¦‚°,1800,°,–k,1,1,1-2-3,990,1-2-3,280,1-2,620,1-2,410
Žá¼,2025/8/18,11,5,4,4151,‰º‰Í—_Žj,finish,45,21,6.89,4,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-3,990,1-2-3,280,1-2,620,1-2,410
Žá¼,2025/8/18,11,6,6,5239,ã–ìrŽ÷,finish,37,61,6.87,6,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-3,990,1-2-3,280,1-2,620,1-2,410
Žá¼,2025/8/18,12,1,1,4433,ì–ì‰è—B,finish,44,49,6.80,1,0.08,1.49.6,“¦‚°,1800,°,–k,1,1,1-5-3,1230,1-3-5,340,1-5,500,1-5,330
Žá¼,2025/8/18,12,2,5,4590,“nç³—D”ü,finish,1,31,6.90,5,0.15,1.50.7,“¦‚°,1800,°,–k,1,1,1-5-3,1230,1-3-5,340,1-5,500,1-5,330
Žá¼,2025/8/18,12,3,3,5193,•ÄŠÛ”TŠG,finish,19,54,6.86,3,0.08,1.53.3,“¦‚°,1800,°,–k,1,1,1-5-3,1230,1-3-5,340,1-5,500,1-5,330
Žá¼,2025/8/18,12,4,4,4447,[ì–ƒ“Þ”ü,finish,16,13,6.86,4,0.12,1.54.5,“¦‚°,1800,°,–k,1,1,1-5-3,1230,1-3-5,340,1-5,500,1-5,330
Žá¼,2025/8/18,12,5,2,5148,¼–{—å,finish,49,72,6.88,2,0.09,. .,“¦‚°,1800,°,–k,1,1,1-5-3,1230,1-3-5,340,1-5,500,1-5,330
Žá¼,2025/8/18,12,6,6,4764,¬’r—ç”T,finish,31,69,6.82,6,0.16,. .,“¦‚°,1800,°,–k,1,1,1-5-3,1230,1-3-5,340,1-5,500,1-5,330
Ž™“‡,2025/8/18,1,1,2,3933,ŽR’n³Ž÷,finish,31,35,6.75,2,0.20,1.50.8,·‚µ,1800,°,“ì,3,3,2-4-6,6180,2-4-6,1620,2-4,2210,2-4,790
Ž™“‡,2025/8/18,1,2,4,5181,X’qÆ,finish,68,65,6.83,4,0.19,1.52.4,·‚µ,1800,°,“ì,3,3,2-4-6,6180,2-4-6,1620,2-4,2210,2-4,790
Ž™“‡,2025/8/18,1,3,6,4065,‹à“cKŽq,finish,64,47,6.83,5,0.20,1.54.0,·‚µ,1800,°,“ì,3,3,2-4-6,6180,2-4-6,1620,2-4,2210,2-4,790
Ž™“‡,2025/8/18,1,4,3,4562,ã–{—E‰î,finish,11,15,6.87,3,0.21,1.55.7,·‚µ,1800,°,“ì,3,3,2-4-6,6180,2-4-6,1620,2-4,2210,2-4,790
Ž™“‡,2025/8/18,1,5,1,3775,òŒ[•¶,finish,28,21,6.75,1,0.22,. .,·‚µ,1800,°,“ì,3,3,2-4-6,6180,2-4-6,1620,2-4,2210,2-4,790
Ž™“‡,2025/8/18,1,6,5,3975,¬–ìŽ›’q—m,finish,41,71,6.76,6,0.19,. .,·‚µ,1800,°,“ì,3,3,2-4-6,6180,2-4-6,1620,2-4,2210,2-4,790
Ž™“‡,2025/8/18,2,1,2,4172,X’èWŽj,finish,67,27,6.88,2,0.17,1.50.8,·‚µ,1800,°,“ì,4,3,2-1-6,2320,1-2-6,810,2-1,410,1-2,190
Ž™“‡,2025/8/18,2,2,1,3454,ˆäì‘åì,finish,60,74,6.91,1,0.17,1.51.6,·‚µ,1800,°,“ì,4,3,2-1-6,2320,1-2-6,810,2-1,410,1-2,190
Ž™“‡,2025/8/18,2,3,6,3685,rˆä‹P”N,finish,58,45,6.88,6,0.19,1.53.4,·‚µ,1800,°,“ì,4,3,2-1-6,2320,1-2-6,810,2-1,410,1-2,190
Ž™“‡,2025/8/18,2,4,3,3982,•Ÿ“c—,finish,52,66,6.85,3,0.17,1.54.3,·‚µ,1800,°,“ì,4,3,2-1-6,2320,1-2-6,810,2-1,410,1-2,190
Ž™“‡,2025/8/18,2,5,4,4842,ŽR‰ºV‘å,finish,65,34,6.85,4,0.23,. .,·‚µ,1800,°,“ì,4,3,2-1-6,2320,1-2-6,810,2-1,410,1-2,190
Ž™“‡,2025/8/18,2,6,5,5373,z–K—æ“Þ,finish,37,54,6.72,5,0.32,. .,·‚µ,1800,°,“ì,4,3,2-1-6,2320,1-2-6,810,2-1,410,1-2,190
Ž™“‡,2025/8/18,3,1,3,4441,––‰i—RŠy,finish,12,46,6.82,3,0.20,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-1-4,1960,1-3-4,280,3-1,440,1-3,270
Ž™“‡,2025/8/18,3,2,1,4323,ŽR“c—CŽ÷,finish,56,42,6.79,1,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-1-4,1960,1-3-4,280,3-1,440,1-3,270
Ž™“‡,2025/8/18,3,3,4,4884,Ÿ‰Y^”¿,finish,70,24,6.77,4,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-1-4,1960,1-3-4,280,3-1,440,1-3,270
Ž™“‡,2025/8/18,3,4,6,4423,âŒû‹M•F,finish,51,33,6.80,6,0.28,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-1-4,1960,1-3-4,280,3-1,440,1-3,270
Ž™“‡,2025/8/18,3,5,5,3907,‘º‰z“Ä,finish,53,56,6.85,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-1-4,1960,1-3-4,280,3-1,440,1-3,270
Ž™“‡,2025/8/18,3,6,2,3935,Šâ’Ã“O˜Y,finish,22,32,6.85,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-1-4,1960,1-3-4,280,3-1,440,1-3,270
Ž™“‡,2025/8/18,4,1,1,3660,’·’Jìe‰¤,finish,66,39,6.86,1,0.03,1.50.7,“¦‚°,1800,°,“ì,4,3,1-2-5,7590,1-2-5,1170,1-2,1740,1-2,250
Ž™“‡,2025/8/18,4,2,2,4537,“nç³˜a«,finish,39,20,6.83,2,0.09,1.51.7,“¦‚°,1800,°,“ì,4,3,1-2-5,7590,1-2-5,1170,1-2,1740,1-2,250
Ž™“‡,2025/8/18,4,3,5,4580,’·’Jì‰ë˜a,finish,45,61,6.78,5,0.12,1.53.4,“¦‚°,1800,°,“ì,4,3,1-2-5,7590,1-2-5,1170,1-2,1740,1-2,250
Ž™“‡,2025/8/18,4,4,3,4202,•‚“cŒ\_,finish,33,60,6.84,3,0.07,1.54.9,“¦‚°,1800,°,“ì,4,3,1-2-5,7590,1-2-5,1170,1-2,1740,1-2,250
Ž™“‡,2025/8/18,4,5,6,4054,•Ÿ“ˆ’q”V,finish,26,41,6.80,6,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,7590,1-2-5,1170,1-2,1740,1-2,250
Ž™“‡,2025/8/18,4,6,4,5109,ìè’q–«,finish,59,12,6.72,4,0.09,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,7590,1-2-5,1170,1-2,1740,1-2,250
Ž™“‡,2025/8/18,5,1,1,4584,‘º‰ªŒ«l,finish,54,36,6.73,1,0.06,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,2510,1-2-3,870,1-2,940,1-2,930
Ž™“‡,2025/8/18,5,2,2,5317,’·”ö–G‰Á,finish,40,69,6.82,2,0.07,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,2510,1-2-3,870,1-2,940,1-2,930
Ž™“‡,2025/8/18,5,3,3,3874,ŽR–{Š°‹v,finish,35,49,6.79,3,0.07,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,2510,1-2-3,870,1-2,940,1-2,930
Ž™“‡,2025/8/18,5,4,4,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.76,4,0.17,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,2510,1-2-3,870,1-2,940,1-2,930
Ž™“‡,2025/8/18,5,5,6,5374,–ØŽR‘å¹,finish,55,22,6.69,6,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,2510,1-2-3,870,1-2,940,1-2,930
Ž™“‡,2025/8/18,5,6,5,3822,•½”ö’“T,finish,38,50,6.65,5,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,2510,1-2-3,870,1-2,940,1-2,930
Ž™“‡,2025/8/18,6,1,1,3982,•Ÿ“c—,finish,52,66,6.82,1,0.14,1.50.9,“¦‚°,1800,°,–k¼,2,3,1-3-6,1780,1-3-6,490,1-3,560,1-3,290
Ž™“‡,2025/8/18,6,2,3,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.81,3,0.13,1.52.1,“¦‚°,1800,°,–k¼,2,3,1-3-6,1780,1-3-6,490,1-3,560,1-3,290
Ž™“‡,2025/8/18,6,3,6,5058,‘OŒ´‘å“¹,finish,23,26,6.92,6,0.13,1.52.8,“¦‚°,1800,°,–k¼,2,3,1-3-6,1780,1-3-6,490,1-3,560,1-3,290
Ž™“‡,2025/8/18,6,4,4,3933,ŽR’n³Ž÷,finish,31,35,6.81,4,0.19,1.54.2,“¦‚°,1800,°,–k¼,2,3,1-3-6,1780,1-3-6,490,1-3,560,1-3,290
Ž™“‡,2025/8/18,6,5,2,3949,¡oW“ñ,finish,30,40,6.73,2,0.14,. .,“¦‚°,1800,°,–k¼,2,3,1-3-6,1780,1-3-6,490,1-3,560,1-3,290
