‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/5/21,8,4,6,4853,‘OŒ´Æ,finish,47,37,7.03,6,0.17,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-3,790,2-3-4,170,2-4,530,2-4,230
“¿ŽR,2026/5/21,8,5,1,4940,”’Î—L”ü,finish,52,29,7.06,1,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-3,790,2-3-4,170,2-4,530,2-4,230
“¿ŽR,2026/5/21,8,6,5,5365,Î‘º“ú“Þ“ß,finish,43,46,6.99,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-4-3,790,2-3-4,170,2-4,530,2-4,230
“¿ŽR,2026/5/21,9,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.96,1,0.06,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,450,1-2-5,150,1-2,290,1-2,190
“¿ŽR,2026/5/21,9,2,2,4556,’|ˆä“Þ”ü,finish,46,27,7.06,2,0.09,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,450,1-2-5,150,1-2,290,1-2,190
“¿ŽR,2026/5/21,9,3,5,4546,•l“cˆŸ—¹,finish,41,28,6.98,5,0.15,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,450,1-2-5,150,1-2,290,1-2,190
“¿ŽR,2026/5/21,9,4,6,4071,ŒÃ‰êç»,finish,60,52,7.03,6,0.19,1.56.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,450,1-2-5,150,1-2,290,1-2,190
“¿ŽR,2026/5/21,9,5,3,3357,•Ÿ“‡—zŽq,finish,67,32,7.07,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,450,1-2-5,150,1-2,290,1-2,190
“¿ŽR,2026/5/21,9,6,4,5391,o•ä˜aŒÛ,finish,28,33,7.03,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,450,1-2-5,150,1-2,290,1-2,190
“¿ŽR,2026/5/21,10,1,3,4208,ŽO‰Y‰i—,finish,59,17,7.06,3,0.12,1.52.1,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-4,144070,3-4-6,26470,3-6,12540,3-6,4370
“¿ŽR,2026/5/21,10,2,6,4400,‰Á“¡“ÞŒŽ,finish,40,39,7.06,6,0.16,1.57.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-4,144070,3-4-6,26470,3-6,12540,3-6,4370
“¿ŽR,2026/5/21,10,3,4,5357,“c’†£—¢“Þ,finish,39,11,7.05,4,0.16,2.00.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-4,144070,3-4-6,26470,3-6,12540,3-6,4370
“¿ŽR,2026/5/21,10,4,2,5155,“àŽRŽµŠC,finish,29,57,7.03,2,0.23,2.03.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-4,144070,3-4-6,26470,3-6,12540,3-6,4370
“¿ŽR,2026/5/21,10,,1,3232,ŽRì”ü—R‹I,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/21,10,,5,5188,•ˆää»—¢‰À,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/21,11,1,1,3618,ŠC–ì‚ä‚©‚è,finish,44,67,7.02,1,0.13,1.52.2,“¦‚°,1800,‰J,“ì,1,1,1-2-3,580,1-2-3,280,1-2,370,1-2,320
“¿ŽR,2026/5/21,11,2,2,4781,¼ŠÚ‰Ê—¢,finish,53,34,7.02,2,0.06,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-2-3,580,1-2-3,280,1-2,370,1-2,320
“¿ŽR,2026/5/21,11,3,3,4773,’†ì‚è‚È,finish,71,54,7.00,3,0.13,1.54.3,“¦‚°,1800,‰J,“ì,1,1,1-2-3,580,1-2-3,280,1-2,370,1-2,320
“¿ŽR,2026/5/21,11,4,4,5123,•ŸŽRŒb—¢“Þ,finish,50,70,7.01,4,0.08,1.56.3,“¦‚°,1800,‰J,“ì,1,1,1-2-3,580,1-2-3,280,1-2,370,1-2,320
“¿ŽR,2026/5/21,11,5,5,4738,´”WãÄŽq,finish,30,51,6.99,5,0.10,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-3,580,1-2-3,280,1-2,370,1-2,320
“¿ŽR,2026/5/21,11,6,6,5397,Ž›“c–²¶,finish,34,69,7.00,6,0.15,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-3,580,1-2-3,280,1-2,370,1-2,320
“¿ŽR,2026/5/21,12,1,1,4530,¬–ì¶“Þ,finish,56,16,6.94,1,0.14,1.51.4,“¦‚°,1800,‰J,“ì,1,1,1-2-5,960,1-2-5,640,1-2,180,1-2,170
“¿ŽR,2026/5/21,12,2,2,5231,Ž›“c‹óŽ,finish,64,30,6.98,2,0.17,1.52.9,“¦‚°,1800,‰J,“ì,1,1,1-2-5,960,1-2-5,640,1-2,180,1-2,170
“¿ŽR,2026/5/21,12,3,5,5146,–ì“cÊ‰Á,finish,66,68,7.06,5,0.09,1.55.0,“¦‚°,1800,‰J,“ì,1,1,1-2-5,960,1-2-5,640,1-2,180,1-2,170
“¿ŽR,2026/5/21,12,4,6,4433,ì–ì‰è—B,finish,27,65,7.00,6,0.09,1.55.7,“¦‚°,1800,‰J,“ì,1,1,1-2-5,960,1-2-5,640,1-2,180,1-2,170
“¿ŽR,2026/5/21,12,5,3,3509,’rç‰Ä,finish,45,45,7.03,3,0.13,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,960,1-2-5,640,1-2,180,1-2,170
“¿ŽR,2026/5/21,12,6,4,4224,‘å‹´‰h—¢‰À,finish,68,38,7.04,4,0.12,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,960,1-2-5,640,1-2,180,1-2,170
‹{“‡,2026/5/21,1,1,1,3813,²“¡‘å‰î,finish,70,51,6.76,1,0.27,1.51.4,“¦‚°,1800,‰J,“ì,1,1,1-2-5,670,1-2-5,390,1-2,150,1-2,270
‹{“‡,2026/5/21,1,2,2,5134,‘åŒ´Ë¹,finish,21,32,6.71,2,0.20,1.52.6,“¦‚°,1800,‰J,“ì,1,1,1-2-5,670,1-2-5,390,1-2,150,1-2,270
‹{“‡,2026/5/21,1,3,5,4382,‚ŽR’qŽŠ,finish,76,37,6.75,5,0.14,1.54.2,“¦‚°,1800,‰J,“ì,1,1,1-2-5,670,1-2-5,390,1-2,150,1-2,270
‹{“‡,2026/5/21,1,4,3,4663,–àŽR‰ÀŠx,finish,11,78,6.81,3,0.20,1.54.9,“¦‚°,1800,‰J,“ì,1,1,1-2-5,670,1-2-5,390,1-2,150,1-2,270
‹{“‡,2026/5/21,1,5,4,3773,’Ã—¯_ˆê˜Y,finish,25,80,6.73,4,0.21,1.57.5,“¦‚°,1800,‰J,“ì,1,1,1-2-5,670,1-2-5,390,1-2,150,1-2,270
‹{“‡,2026/5/21,1,6,6,5413,‹{é“ßØ,finish,53,71,6.65,6,0.08,1.57.5,“¦‚°,1800,‰J,“ì,1,1,1-2-5,670,1-2-5,390,1-2,150,1-2,270
‹{“‡,2026/5/21,2,1,1,4257,ŒÃìŒ’,finish,26,27,6.76,1,0.13,1.51.7,“¦‚°,1800,‰J,“ì¼,2,2,1-6-2,5490,1-2-6,1220,1-6,1630,1-6,990
‹{“‡,2026/5/21,2,2,6,4581,‹g‘º½,finish,23,64,6.77,6,0.11,1.52.8,“¦‚°,1800,‰J,“ì¼,2,2,1-6-2,5490,1-2-6,1220,1-6,1630,1-6,990
‹{“‡,2026/5/21,2,3,2,3306,•“c³‹I,finish,69,52,6.71,2,0.13,1.54.2,“¦‚°,1800,‰J,“ì¼,2,2,1-6-2,5490,1-2-6,1220,1-6,1630,1-6,990
‹{“‡,2026/5/21,2,4,4,4094,’†“‡^“ñ,finish,55,58,6.72,4,0.19,1.55.5,“¦‚°,1800,‰J,“ì¼,2,2,1-6-2,5490,1-2-6,1220,1-6,1630,1-6,990
‹{“‡,2026/5/21,2,5,5,3875,œA’†—Çˆê,finish,27,15,6.73,5,0.10,1.56.8,“¦‚°,1800,‰J,“ì¼,2,2,1-6-2,5490,1-2-6,1220,1-6,1630,1-6,990
‹{“‡,2026/5/21,2,6,3,4270,ŠÝ–{—Y‹M,finish,33,22,6.76,3,0.14,1.58.6,“¦‚°,1800,‰J,“ì¼,2,2,1-6-2,5490,1-2-6,1220,1-6,1630,1-6,990
‹{“‡,2026/5/21,3,1,4,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.71,4,0.15,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,4-1-6,1280,1-4-6,250,4-1,430,1-4,210
‹{“‡,2026/5/21,3,2,1,4458,–•—YŽO,finish,62,20,6.75,1,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,4-1-6,1280,1-4-6,250,4-1,430,1-4,210
‹{“‡,2026/5/21,3,3,6,3805,‚‹´‰p”V,finish,29,66,6.69,5,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,4-1-6,1280,1-4-6,250,4-1,430,1-4,210
‹{“‡,2026/5/21,3,4,3,5276,‘å“‡—²”T‰î,finish,36,53,6.69,3,0.23,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,4-1-6,1280,1-4-6,250,4-1,430,1-4,210
‹{“‡,2026/5/21,3,5,2,5251,À“cŽµ‰Ø,finish,14,59,6.72,2,0.25,1.56.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,4-1-6,1280,1-4-6,250,4-1,430,1-4,210
‹{“‡,2026/5/21,3,6,5,5452,ã”nê•—ˆË,finish,28,74,6.78,6,0.15,1.58.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,4-1-6,1280,1-4-6,250,4-1,430,1-4,210
‹{“‡,2026/5/21,4,1,1,3497,Œã“¡_,finish,79,67,6.69,1,0.15,1.51.3,“¦‚°,1800,‰J,“ì,1,1,1-6-2,2090,1-2-6,540,1-6,780,1-6,680
‹{“‡,2026/5/21,4,2,6,5348,¬—ÑŠÃ”J,finish,66,54,6.66,6,0.22,1.52.1,“¦‚°,1800,‰J,“ì,1,1,1-6-2,2090,1-2-6,540,1-6,780,1-6,680
‹{“‡,2026/5/21,4,3,2,3350,“¡–{‰ÀŽj,finish,24,77,6.77,2,0.11,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-6-2,2090,1-2-6,540,1-6,780,1-6,680
‹{“‡,2026/5/21,4,4,4,3663,–ØŽR˜aK,finish,74,38,6.73,4,0.21,1.54.2,“¦‚°,1800,‰J,“ì,1,1,1-6-2,2090,1-2-6,540,1-6,780,1-6,680
‹{“‡,2026/5/21,4,5,3,5250,“ˆ“c—L—¢,finish,75,33,6.75,3,0.16,1.55.1,“¦‚°,1800,‰J,“ì,1,1,1-6-2,2090,1-2-6,540,1-6,780,1-6,680
‹{“‡,2026/5/21,4,6,5,3869,ˆä‹Ú‘åŽu,finish,77,82,6.79,5,0.24,1.56.3,“¦‚°,1800,‰J,“ì,1,1,1-6-2,2090,1-2-6,540,1-6,780,1-6,680
‹{“‡,2026/5/21,5,1,1,4456,Š™‘q—Á,finish,15,62,6.70,1,0.11,1.50.7,“¦‚°,1800,‰J,–³•—,0,1,1-6-5,3100,1-5-6,670,1-6,770,1-6,410
‹{“‡,2026/5/21,5,2,6,4036,‹à“c—@,finish,52,73,6.71,6,0.18,1.52.3,“¦‚°,1800,‰J,–³•—,0,1,1-6-5,3100,1-5-6,670,1-6,770,1-6,410
‹{“‡,2026/5/21,5,3,5,4516,–ìŒûŸO,finish,22,34,6.66,5,0.18,1.54.2,“¦‚°,1800,‰J,–³•—,0,1,1-6-5,3100,1-5-6,670,1-6,770,1-6,410
‹{“‡,2026/5/21,5,4,4,3878,ŒÓ–{ŒåŽu,finish,13,56,6.69,4,0.14,1.54.8,“¦‚°,1800,‰J,–³•—,0,1,1-6-5,3100,1-5-6,670,1-6,770,1-6,410
‹{“‡,2026/5/21,5,5,3,4874,’r“c“Þ’Ã”ü,finish,38,29,6.68,3,0.12,1.55.2,“¦‚°,1800,‰J,–³•—,0,1,1-6-5,3100,1-5-6,670,1-6,770,1-6,410
‹{“‡,2026/5/21,5,6,2,3784,’†“‡—F˜a,finish,64,61,6.70,2,0.13,1.58.4,“¦‚°,1800,‰J,–³•—,0,1,1-6-5,3100,1-5-6,670,1-6,770,1-6,410
‹{“‡,2026/5/21,6,1,6,5134,‘åŒ´Ë¹,finish,21,32,6.67,5,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,6-2-4,10660,2-4-6,1750,6-2,2230,2-6,1090
‹{“‡,2026/5/21,6,2,2,4043,‹Ë–{Nb,finish,57,75,6.76,2,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,6-2-4,10660,2-4-6,1750,6-2,2230,2-6,1090
‹{“‡,2026/5/21,6,3,4,3801,ŒÜ”½“c”E,finish,30,18,6.71,4,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,6-2-4,10660,2-4-6,1750,6-2,2230,2-6,1090
‹{“‡,2026/5/21,6,4,1,4489,ŠâìmŽm,finish,12,69,6.71,1,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,6-2-4,10660,2-4-6,1750,6-2,2230,2-6,1090
‹{“‡,2026/5/21,6,5,5,5413,‹{é“ßØ,finish,53,71,6.64,6,0.15,1.56.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,6-2-4,10660,2-4-6,1750,6-2,2230,2-6,1090
‹{“‡,2026/5/21,6,6,3,5076,ÎŒ´Œõ,finish,35,76,6.78,3,0.20,1.58.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,6-2-4,10660,2-4-6,1750,6-2,2230,2-6,1090
‹{“‡,2026/5/21,7,1,1,4531,••x’q—º,finish,80,60,6.78,1,0.10,1.51.5,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,1000,1-2-5,440,1-2,420,1-2,400
‹{“‡,2026/5/21,7,2,2,4270,ŠÝ–{—Y‹M,finish,33,22,6.80,2,0.18,1.52.4,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,1000,1-2-5,440,1-2,420,1-2,400
‹{“‡,2026/5/21,7,3,5,5276,‘å“‡—²”T‰î,finish,36,53,6.71,5,0.13,1.53.8,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,1000,1-2-5,440,1-2,420,1-2,400
‹{“‡,2026/5/21,7,4,6,5295,“cãê£,finish,67,50,6.63,6,0.23,1.55.4,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,1000,1-2-5,440,1-2,420,1-2,400
‹{“‡,2026/5/21,7,5,3,3773,’Ã—¯_ˆê˜Y,finish,25,80,6.79,3,0.14,1.56.3,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,1000,1-2-5,440,1-2,420,1-2,400
‹{“‡,2026/5/21,7,6,4,3306,•“c³‹I,finish,69,52,6.73,4,0.16,1.58.9,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,1000,1-2-5,440,1-2,420,1-2,400
‹{“‡,2026/5/21,8,1,5,4663,–àŽR‰ÀŠx,finish,11,78,6.76,5,0.14,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-3,12300,1-3-5,570,5-1,2650,1-5,740
‹{“‡,2026/5/21,8,2,1,3805,‚‹´‰p”V,finish,29,66,6.71,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-3,12300,1-3-5,570,5-1,2650,1-5,740
‹{“‡,2026/5/21,8,3,3,3869,ˆä‹Ú‘åŽu,finish,77,82,6.76,3,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-3,12300,1-3-5,570,5-1,2650,1-5,740
‹{“‡,2026/5/21,8,4,2,4257,ŒÃìŒ’,finish,26,27,6.72,2,0.14,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-3,12300,1-3-5,570,5-1,2650,1-5,740
‹{“‡,2026/5/21,8,5,4,3875,œA’†—Çˆê,finish,27,15,6.72,4,0.10,1.56.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-3,12300,1-3-5,570,5-1,2650,1-5,740
‹{“‡,2026/5/21,8,6,6,5452,ã”nê•—ˆË,finish,28,74,6.79,6,0.30,1.58.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,5-1-3,12300,1-3-5,570,5-1,2650,1-5,740
‹{“‡,2026/5/21,9,1,1,4516,–ìŒûŸO,finish,22,34,6.67,1,0.11,1.51.6,“¦‚°,1800,‰J,“ì¼,3,3,1-3-4,1310,1-3-4,800,1-3,450,1-3,230
‹{“‡,2026/5/21,9,2,3,4382,‚ŽR’qŽŠ,finish,76,37,6.73,3,0.12,1.53.2,“¦‚°,1800,‰J,“ì¼,3,3,1-3-4,1310,1-3-4,800,1-3,450,1-3,230
‹{“‡,2026/5/21,9,3,4,3784,’†“‡—F˜a,finish,64,61,6.74,4,0.17,1.54.2,“¦‚°,1800,‰J,“ì¼,3,3,1-3-4,1310,1-3-4,800,1-3,450,1-3,230
‹{“‡,2026/5/21,9,4,6,3663,–ØŽR˜aK,finish,74,38,6.75,6,0.20,1.54.2,“¦‚°,1800,‰J,“ì¼,3,3,1-3-4,1310,1-3-4,800,1-3,450,1-3,230
‹{“‡,2026/5/21,9,5,2,4458,–•—YŽO,finish,62,20,6.75,2,0.16,1.55.7,“¦‚°,1800,‰J,“ì¼,3,3,1-3-4,1310,1-3-4,800,1-3,450,1-3,230
‹{“‡,2026/5/21,9,6,5,3804,’†“nCì,finish,31,12,6.76,5,0.15,1.56.6,“¦‚°,1800,‰J,“ì¼,3,3,1-3-4,1310,1-3-4,800,1-3,450,1-3,230
‹{“‡,2026/5/21,10,1,4,4874,’r“c“Þ’Ã”ü,finish,38,29,6.72,2,0.14,1.51.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,13440,4-5-6,2600,4-6,3920,4-6,3260
‹{“‡,2026/5/21,10,2,6,4456,Š™‘q—Á,finish,15,62,6.74,6,0.18,1.52.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,13440,4-5-6,2600,4-6,3920,4-6,3260
‹{“‡,2026/5/21,10,3,5,4043,‹Ë–{Nb,finish,57,75,6.77,5,0.13,1.54.2,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,13440,4-5-6,2600,4-6,3920,4-6,3260
‹{“‡,2026/5/21,10,4,3,3497,Œã“¡_,finish,79,67,6.72,4,0.10,1.55.0,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,13440,4-5-6,2600,4-6,3920,4-6,3260
‹{“‡,2026/5/21,10,5,2,3813,²“¡‘å‰î,finish,70,51,6.75,3,0.12,1.55.3,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,13440,4-5-6,2600,4-6,3920,4-6,3260
‹{“‡,2026/5/21,10,6,1,5348,¬—ÑŠÃ”J,finish,66,54,6.71,1,0.22,1.57.5,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-6-5,13440,4-5-6,2600,4-6,3920,4-6,3260
‹{“‡,2026/5/21,11,1,1,4036,‹à“c—@,finish,52,73,6.67,1,0.15,1.50.3,“¦‚°,1800,‰J,“ì¼,3,3,1-2-5,940,1-2-5,620,1-2,160,1-2,150
‹{“‡,2026/5/21,11,2,2,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.70,2,0.12,1.51.1,“¦‚°,1800,‰J,“ì¼,3,3,1-2-5,940,1-2-5,620,1-2,160,1-2,150
‹{“‡,2026/5/21,11,3,5,4489,ŠâìmŽm,finish,12,69,6.72,5,0.25,1.53.5,“¦‚°,1800,‰J,“ì¼,3,3,1-2-5,940,1-2-5,620,1-2,160,1-2,150
‹{“‡,2026/5/21,11,4,3,4094,’†“‡^“ñ,finish,55,58,6.69,3,0.17,1.54.4,“¦‚°,1800,‰J,“ì¼,3,3,1-2-5,940,1-2-5,620,1-2,160,1-2,150
‹{“‡,2026/5/21,11,5,4,4531,••x’q—º,finish,80,60,6.78,4,0.24,1.54.5,“¦‚°,1800,‰J,“ì¼,3,3,1-2-5,940,1-2-5,620,1-2,160,1-2,150
‹{“‡,2026/5/21,11,6,6,3350,“¡–{‰ÀŽj,finish,24,77,6.74,6,0.26,1.58.0,“¦‚°,1800,‰J,“ì¼,3,3,1-2-5,940,1-2-5,620,1-2,160,1-2,150
‹{“‡,2026/5/21,12,1,1,4543,d–Ø‹P•F,finish,72,14,6.65,1,0.13,1.49.0,“¦‚°,1800,‰J,“ì¼,2,2,1-2-6,2010,1-2-6,1440,1-2,210,1-2,190
‹{“‡,2026/5/21,12,2,2,4397,¼‘º‘ñ–ç,finish,17,31,6.66,2,0.12,1.50.6,“¦‚°,1800,‰J,“ì¼,2,2,1-2-6,2010,1-2-6,1440,1-2,210,1-2,190
‹{“‡,2026/5/21,12,3,6,4951,V“c—mˆê,finish,16,39,6.70,6,0.21,1.52.1,“¦‚°,1800,‰J,“ì¼,2,2,1-2-6,2010,1-2-6,1440,1-2,210,1-2,190
‹{“‡,2026/5/21,12,4,4,4118,‰F²Œ©~,finish,58,63,6.70,4,0.16,1.52.7,“¦‚°,1800,‰J,“ì¼,2,2,1-2-6,2010,1-2-6,1440,1-2,210,1-2,190
‹{“‡,2026/5/21,12,5,3,4513,‰Í–ì^–ç,finish,71,16,6.67,3,0.12,1.54.7,“¦‚°,1800,‰J,“ì¼,2,2,1-2-6,2010,1-2-6,1440,1-2,210,1-2,190
‹{“‡,2026/5/21,12,6,5,5193,•ÄŠÛ”TŠG,finish,65,57,6.70,5,0.19,1.56.7,“¦‚°,1800,‰J,“ì¼,2,2,1-2-6,2010,1-2-6,1440,1-2,210,1-2,190
Ž™“‡,2026/5/21,1,1,1,4600,ˆä“à«‘¾˜Y,finish,66,62,6.90,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,650,1-3-5,380,1-3,220,1-3,350
Ž™“‡,2026/5/21,1,2,3,3731,‚à_–F‹v,finish,53,69,6.96,3,0.19,1.51.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,650,1-3-5,380,1-3,220,1-3,350
Ž™“‡,2026/5/21,1,3,5,3377,’Ë“cC“ñ,finish,35,43,6.82,5,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,650,1-3-5,380,1-3,220,1-3,350
Ž™“‡,2026/5/21,1,4,6,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.99,6,0.26,1.54.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,650,1-3-5,380,1-3,220,1-3,350
Ž™“‡,2026/5/21,1,5,2,3787,“V–ì½,finish,14,53,6.93,2,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,650,1-3-5,380,1-3,220,1-3,350
Ž™“‡,2026/5/21,1,6,4,4525,^Žq“Þ’ÃŽÀ,finish,31,64,6.96,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,650,1-3-5,380,1-3,220,1-3,350
Ž™“‡,2026/5/21,2,1,2,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.86,2,0.06,1.49.8,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,5380,1-2-3,720,2-1,3660,1-2,600
Ž™“‡,2026/5/21,2,2,1,4558,‹{–ìm,finish,24,28,6.79,1,0.07,1.50.9,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,5380,1-2-3,720,2-1,3660,1-2,600
Ž™“‡,2026/5/21,2,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.91,3,0.04,1.53.1,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,5380,1-2-3,720,2-1,3660,1-2,600
Ž™“‡,2026/5/21,2,4,4,5310,“y‰®—–,finish,68,73,6.91,4,0.11,1.53.8,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,5380,1-2-3,720,2-1,3660,1-2,600
Ž™“‡,2026/5/21,2,5,6,3372,‰Á“¡‰ë”V,finish,13,54,6.90,6,0.20,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,5380,1-2-3,720,2-1,3660,1-2,600
Ž™“‡,2026/5/21,2,6,5,4589,‰–è‹Ë‰Á,finish,54,22,6.89,5,0.13,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-3,5380,1-2-3,720,2-1,3660,1-2,600
Ž™“‡,2026/5/21,3,1,4,4428,—L‰ê’B–ç,finish,19,70,6.86,4,0.10,1.50.5,·‚µ,1800,“Ü‚è,“ì,2,3,4-2-1,2720,1-2-4,400,4-2,900,2-4,610
Ž™“‡,2026/5/21,3,2,2,3904,X‹M—m,finish,64,29,6.91,2,0.18,1.51.8,·‚µ,1800,“Ü‚è,“ì,2,3,4-2-1,2720,1-2-4,400,4-2,900,2-4,610
Ž™“‡,2026/5/21,3,3,1,3614,’JŸK,finish,70,34,6.90,1,0.14,1.53.9,·‚µ,1800,“Ü‚è,“ì,2,3,4-2-1,2720,1-2-4,400,4-2,900,2-4,610
Ž™“‡,2026/5/21,3,4,3,3860,¼–{_‹M,finish,51,20,6.97,3,0.15,1.54.3,·‚µ,1800,“Ü‚è,“ì,2,3,4-2-1,2720,1-2-4,400,4-2,900,2-4,610
Ž™“‡,2026/5/21,3,5,6,4376,“¡“c–õO,finish,37,58,6.92,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì,2,3,4-2-1,2720,1-2-4,400,4-2,900,2-4,610
Ž™“‡,2026/5/21,3,6,5,4461,ˆÀ“c‹gG,finish,33,74,6.94,5,0.14,. .,·‚µ,1800,“Ü‚è,“ì,2,3,4-2-1,2720,1-2-4,400,4-2,900,2-4,610
Ž™“‡,2026/5/21,4,1,3,5207,‚ŽRŒhŒå,finish,32,55,6.89,3,0.11,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-4,2350,3-4-5,410,3-5,1700,3-5,630
Ž™“‡,2026/5/21,4,2,5,4505,“‡“cŒ«l,finish,43,52,6.91,5,0.10,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-4,2350,3-4-5,410,3-5,1700,3-5,630
Ž™“‡,2026/5/21,4,3,4,4264,’·”öÍ•½,finish,23,25,6.97,4,0.18,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-4,2350,3-4-5,410,3-5,1700,3-5,630
