‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/29,9,5,4,4110,¬àV˜a–ç,finish,7,161,6.89,4,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,210,1-2,350,1-2,310
ˆ°‰®,2026/6/29,9,6,6,3459,’†–ì˜a—T,finish,10,149,6.77,6,0.06,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,210,1-2,350,1-2,310
ˆ°‰®,2026/6/29,10,1,1,4314,Â–ØK‘¾˜Y,finish,1,162,6.84,1,0.12,1.49.2,“¦‚°,1800,°,–k,3,3,1-2-4,480,1-2-4,240,1-2,200,1-2,130
ˆ°‰®,2026/6/29,10,2,2,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.88,2,0.04,1.50.2,“¦‚°,1800,°,–k,3,3,1-2-4,480,1-2-4,240,1-2,200,1-2,130
ˆ°‰®,2026/6/29,10,3,4,4526,’r“c—Y—S,finish,39,122,6.80,4,0.07,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-4,480,1-2-4,240,1-2,200,1-2,130
ˆ°‰®,2026/6/29,10,4,6,4489,ŠâìmŽm,finish,51,159,6.85,6,0.16,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-4,480,1-2-4,240,1-2,200,1-2,130
ˆ°‰®,2026/6/29,10,5,5,3761,ŽR–{Œõ—Y,finish,59,150,6.81,5,0.06,. .,“¦‚°,1800,°,–k,3,3,1-2-4,480,1-2-4,240,1-2,200,1-2,130
ˆ°‰®,2026/6/29,10,6,3,3930,ŠÝ–{—²,finish,28,132,6.86,3,0.03,. .,“¦‚°,1800,°,–k,3,3,1-2-4,480,1-2-4,240,1-2,200,1-2,130
ˆ°‰®,2026/6/29,11,1,3,4315,ŽRèV‰î,finish,34,144,6.70,3,0.14,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,7540,1-3-6,1120,3-1,1700,1-3,390
ˆ°‰®,2026/6/29,11,2,1,3612,”n‘Ü‹`‘¥,finish,49,148,6.82,1,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,7540,1-3-6,1120,3-1,1700,1-3,390
ˆ°‰®,2026/6/29,11,3,6,5219,XŒû˜a‹I,finish,48,138,6.75,6,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,7540,1-3-6,1120,3-1,1700,1-3,390
ˆ°‰®,2026/6/29,11,4,4,4603,’Jì«‘¾,finish,52,137,6.83,4,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,7540,1-3-6,1120,3-1,1700,1-3,390
ˆ°‰®,2026/6/29,11,5,2,3663,–ØŽR˜aK,finish,46,168,6.81,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,7540,1-3-6,1120,3-1,1700,1-3,390
ˆ°‰®,2026/6/29,11,6,5,4207,¼‰ºˆê–ç,finish,32,134,6.83,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,7540,1-3-6,1120,3-1,1700,1-3,390
ˆ°‰®,2026/6/29,12,1,1,4288,‰i“cŒ[“ñ,finish,13,131,6.77,1,0.08,1.48.6,“¦‚°,1800,°,–k,4,4,1-2-3,560,1-2-3,240,1-2,250,1-2,240
ˆ°‰®,2026/6/29,12,2,2,4184,“nç²—Yˆê˜Y,finish,35,153,6.77,2,0.12,1.49.4,“¦‚°,1800,°,–k,4,4,1-2-3,560,1-2-3,240,1-2,250,1-2,240
ˆ°‰®,2026/6/29,12,3,3,4545,‰ª‘ºŒc‘¾,finish,57,139,6.79,3,0.10,1.50.6,“¦‚°,1800,°,–k,4,4,1-2-3,560,1-2-3,240,1-2,250,1-2,240
ˆ°‰®,2026/6/29,12,4,6,5005,Î“c‹M—m,finish,3,166,6.69,6,0.16,1.52.8,“¦‚°,1800,°,–k,4,4,1-2-3,560,1-2-3,240,1-2,250,1-2,240
ˆ°‰®,2026/6/29,12,5,4,4594,’Jì—Sˆê,finish,22,112,6.78,4,0.11,. .,“¦‚°,1800,°,–k,4,4,1-2-3,560,1-2-3,240,1-2,250,1-2,240
ˆ°‰®,2026/6/29,12,6,5,4950,‚‰ª—³–ç,finish,17,111,6.71,5,0.18,. .,“¦‚°,1800,°,–k,4,4,1-2-3,560,1-2-3,240,1-2,250,1-2,240
Žá¼,2026/6/29,1,1,1,3212,‹T–{—EŽ÷,finish,45,73,6.91,1,0.15,1.51.9,“¦‚°,1800,°,–k,1,1,1-6-2,2740,1-2-6,680,1-6,1230,1-6,760
Žá¼,2026/6/29,1,2,6,4525,^Žq“Þ’ÃŽÀ,finish,1,20,6.85,4,0.23,1.52.3,“¦‚°,1800,°,–k,1,1,1-6-2,2740,1-2-6,680,1-6,1230,1-6,760
Žá¼,2026/6/29,1,3,2,4219,–{‰ªŸ—˜,finish,62,47,6.90,2,0.20,1.53.4,“¦‚°,1800,°,–k,1,1,1-6-2,2740,1-2-6,680,1-6,1230,1-6,760
Žá¼,2026/6/29,1,4,3,5169,–x–{ãÄ‘¾,finish,17,18,6.94,3,0.25,1.54.2,“¦‚°,1800,°,–k,1,1,1-6-2,2740,1-2-6,680,1-6,1230,1-6,760
Žá¼,2026/6/29,1,5,4,3943,ŽO¼’¼”ü,finish,44,42,6.97,5,0.23,. .,“¦‚°,1800,°,–k,1,1,1-6-2,2740,1-2-6,680,1-6,1230,1-6,760
Žá¼,2026/6/29,1,6,5,3660,’·’Jìe‰¤,finish,36,38,6.93,6,0.31,. .,“¦‚°,1800,°,–k,1,1,1-6-2,2740,1-2-6,680,1-6,1230,1-6,760
Žá¼,2026/6/29,2,1,1,5074,‘åàV½–ç,finish,37,39,6.89,1,0.14,1.50.8,“¦‚°,1800,°,–k,1,1,1-4-6,2850,1-4-6,510,1-4,1690,1-4,990
Žá¼,2026/6/29,2,2,4,4879,ŽRè“S•½,finish,39,16,6.96,5,0.12,1.51.5,“¦‚°,1800,°,–k,1,1,1-4-6,2850,1-4-6,510,1-4,1690,1-4,990
Žá¼,2026/6/29,2,3,6,3854,‹gìŒ³_,finish,52,26,6.85,4,0.29,1.53.6,“¦‚°,1800,°,–k,1,1,1-4-6,2850,1-4-6,510,1-4,1690,1-4,990
Žá¼,2026/6/29,2,4,2,5195,–k‘º”JX,finish,33,12,6.90,2,0.14,1.54.9,“¦‚°,1800,°,–k,1,1,1-4-6,2850,1-4-6,510,1-4,1690,1-4,990
Žá¼,2026/6/29,2,5,3,3282,’r–{‹P–¾,finish,54,61,6.95,3,0.18,. .,“¦‚°,1800,°,–k,1,1,1-4-6,2850,1-4-6,510,1-4,1690,1-4,990
Žá¼,2026/6/29,2,6,5,5392,ˆÀ•ˆê–ç,finish,16,59,6.97,6,0.21,. .,“¦‚°,1800,°,–k,1,1,1-4-6,2850,1-4-6,510,1-4,1690,1-4,990
Žá¼,2026/6/29,3,1,3,5350,–Ô‘ã—Ç‰è,finish,56,24,6.88,3,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-5-1,5270,1-3-5,610,3-5,1410,3-5,670
Žá¼,2026/6/29,3,2,5,4579,’†“ˆŒ’ˆê˜Y,finish,60,71,6.80,4,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-5-1,5270,1-3-5,610,3-5,1410,3-5,670
Žá¼,2026/6/29,3,3,1,4246,Šì‘½“ß—R‰Ä,finish,57,57,6.84,1,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-5-1,5270,1-3-5,610,3-5,1410,3-5,670
Žá¼,2026/6/29,3,4,4,5209,¬–ì‹ž•½,finish,40,64,6.90,6,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-5-1,5270,1-3-5,610,3-5,1410,3-5,670
Žá¼,2026/6/29,3,5,2,4414,‘åàV^Ø,finish,4,21,6.84,2,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-5-1,5270,1-3-5,610,3-5,1410,3-5,670
Žá¼,2026/6/29,3,6,6,4588,“c’†‹ž‰î,finish,22,43,6.89,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-5-1,5270,1-3-5,610,3-5,1410,3-5,670
Žá¼,2026/6/29,4,1,1,4232,Š}‰ë—Y,finish,27,35,6.85,1,0.03,1.50.1,“¦‚°,1800,°,–k,1,1,1-2-6,1370,1-2-6,640,1-2,410,1-2,290
Žá¼,2026/6/29,4,2,2,4220,[ì˜am,finish,3,68,6.89,2,0.09,1.51.9,“¦‚°,1800,°,–k,1,1,1-2-6,1370,1-2-6,640,1-2,410,1-2,290
Žá¼,2026/6/29,4,3,6,4451,¼è—S‘¾˜Y,finish,28,45,6.93,6,0.20,1.53.3,“¦‚°,1800,°,–k,1,1,1-2-6,1370,1-2-6,640,1-2,410,1-2,290
Žá¼,2026/6/29,4,4,3,5398,àƒ–]^Ži,finish,23,65,6.85,3,0.11,1.53.5,“¦‚°,1800,°,–k,1,1,1-2-6,1370,1-2-6,640,1-2,410,1-2,290
Žá¼,2026/6/29,4,5,5,3546,’†—¢¹Žu,finish,34,37,6.91,5,0.18,. .,“¦‚°,1800,°,–k,1,1,1-2-6,1370,1-2-6,640,1-2,410,1-2,290
Žá¼,2026/6/29,4,6,4,4791,•àV‚ß‚®‚Ý,finish,11,25,6.88,4,0.19,. .,“¦‚°,1800,°,–k,1,1,1-2-6,1370,1-2-6,640,1-2,410,1-2,290
Žá¼,2026/6/29,5,1,1,4437,’†“cŒ³‘×,finish,47,54,6.85,1,0.09,1.49.8,“¦‚°,1800,°,–k,1,1,1-2-4,430,1-2-4,200,1-2,240,1-2,190
Žá¼,2026/6/29,5,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,51,6.77,2,0.11,1.51.0,“¦‚°,1800,°,–k,1,1,1-2-4,430,1-2-4,200,1-2,240,1-2,190
Žá¼,2026/6/29,5,3,4,4231,—é–Ø—T—²,finish,35,46,6.84,4,0.18,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-4,430,1-2-4,200,1-2,240,1-2,190
Žá¼,2026/6/29,5,4,3,4439,‹ß“¡—F•ó,finish,24,19,6.90,3,0.12,1.54.7,“¦‚°,1800,°,–k,1,1,1-2-4,430,1-2-4,200,1-2,240,1-2,190
Žá¼,2026/6/29,5,5,5,5109,ìè’q–«,finish,31,29,6.83,5,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-4,430,1-2-4,200,1-2,240,1-2,190
Žá¼,2026/6/29,5,6,6,5448,•Ÿ“c•Al,finish,61,56,6.87,6,0.24,. .,“¦‚°,1800,°,–k,1,1,1-2-4,430,1-2-4,200,1-2,240,1-2,190
Žá¼,2026/6/29,6,1,1,4226,‘º“c_Ži,finish,29,75,6.84,1,0.19,1.50.9,“¦‚°,1800,°,–k,1,1,1-6-5,3420,1-5-6,720,1-6,1390,1-6,1600
Žá¼,2026/6/29,6,2,6,4430,‰i“cG“ñ,finish,9,22,6.87,6,0.23,1.51.8,“¦‚°,1800,°,–k,1,1,1-6-5,3420,1-5-6,720,1-6,1390,1-6,1600
Žá¼,2026/6/29,6,3,5,4239,’|“c’C–ç,finish,25,40,6.89,5,0.21,1.52.0,“¦‚°,1800,°,–k,1,1,1-6-5,3420,1-5-6,720,1-6,1390,1-6,1600
Žá¼,2026/6/29,6,4,4,5382,ŽR‰ºSˆê,finish,55,66,6.89,4,0.23,1.54.4,“¦‚°,1800,°,–k,1,1,1-6-5,3420,1-5-6,720,1-6,1390,1-6,1600
Žá¼,2026/6/29,6,5,2,3943,ŽO¼’¼”ü,finish,44,42,6.97,2,0.19,. .,“¦‚°,1800,°,–k,1,1,1-6-5,3420,1-5-6,720,1-6,1390,1-6,1600
Žá¼,2026/6/29,6,6,3,4684,“íŒ´ãÄ‘¾,finish,38,74,6.89,3,0.22,. .,“¦‚°,1800,°,–k,1,1,1-6-5,3420,1-5-6,720,1-6,1390,1-6,1600
Žá¼,2026/6/29,7,1,5,4879,ŽRè“S•½,finish,39,16,6.90,5,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-4,30460,4-5-6,3860,5-6,8130,5-6,6400
Žá¼,2026/6/29,7,2,6,4236,¼‘º•q,finish,12,34,6.85,6,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-4,30460,4-5-6,3860,5-6,8130,5-6,6400
Žá¼,2026/6/29,7,3,4,3455,’J–{KŽi,finish,8,72,6.84,4,0.11,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-4,30460,4-5-6,3860,5-6,8130,5-6,6400
Žá¼,2026/6/29,7,4,3,3212,‹T–{—EŽ÷,finish,45,73,6.94,3,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-4,30460,4-5-6,3860,5-6,8130,5-6,6400
Žá¼,2026/6/29,7,5,1,4769,”nê„,finish,7,70,6.83,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-4,30460,4-5-6,3860,5-6,8130,5-6,6400
Žá¼,2026/6/29,7,6,2,4564,ŽR–{ŒiŽm˜Y,finish,46,58,6.88,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-6-4,30460,4-5-6,3860,5-6,8130,5-6,6400
Žá¼,2026/6/29,8,1,1,4069,ŽR–{Cˆê,finish,58,27,6.84,1,0.04,1.58.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,510,1-2-3,130,1-3,260,1-3,260
Žá¼,2026/6/29,8,2,3,5275,¼“c~•½,finish,26,23,6.78,3,0.07,2.00.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,510,1-2-3,130,1-3,260,1-3,260
Žá¼,2026/6/29,8,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,60,71,6.78,2,0.11,2.03.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,510,1-2-3,130,1-3,260,1-3,260
Žá¼,2026/6/29,8,4,4,5169,–x–{ãÄ‘¾,finish,17,18,6.86,4,0.06,2.07.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,510,1-2-3,130,1-3,260,1-3,260
Žá¼,2026/6/29,8,5,5,3784,’†“‡—F˜a,finish,5,11,6.82,5,0.08,. .,“¦‚°,1800,°,–³•—,0,1,1-3-2,510,1-2-3,130,1-3,260,1-3,260
Žá¼,2026/6/29,8,,6,5392,ˆÀ•ˆê–ç,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/29,9,1,1,5135,’‡q‘¾,finish,59,55,6.85,1,0.16,1.50.8,“¦‚°,1800,°,–k,1,1,1-3-2,950,1-2-3,290,1-3,410,1-3,200
Žá¼,2026/6/29,9,2,3,4451,¼è—S‘¾˜Y,finish,28,45,6.87,3,0.19,1.52.0,“¦‚°,1800,°,–k,1,1,1-3-2,950,1-2-3,290,1-3,410,1-3,200
Žá¼,2026/6/29,9,3,2,5170,²“¡‘¾—º,finish,14,67,6.82,2,0.24,1.52.9,“¦‚°,1800,°,–k,1,1,1-3-2,950,1-2-3,290,1-3,410,1-3,200
Žá¼,2026/6/29,9,4,4,5136,à_–ì“l”n,finish,10,48,6.91,4,0.16,1.53.5,“¦‚°,1800,°,–k,1,1,1-3-2,950,1-2-3,290,1-3,410,1-3,200
Žá¼,2026/6/29,9,5,6,5375,¯“‡¬,finish,48,28,6.84,6,0.19,. .,“¦‚°,1800,°,–k,1,1,1-3-2,950,1-2-3,290,1-3,410,1-3,200
Žá¼,2026/6/29,9,6,5,4246,Šì‘½“ß—R‰Ä,finish,57,57,6.86,5,0.21,. .,“¦‚°,1800,°,–k,1,1,1-3-2,950,1-2-3,290,1-3,410,1-3,200
Žá¼,2026/6/29,10,1,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,51,6.77,3,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-2-1,3670,1-2-3,340,3-2,1430,2-3,1620
Žá¼,2026/6/29,10,2,2,4349,Œ¢“¶çH,finish,6,41,6.82,2,0.18,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-2-1,3670,1-2-3,340,3-2,1430,2-3,1620
Žá¼,2026/6/29,10,3,1,4791,•àV‚ß‚®‚Ý,finish,11,25,6.83,1,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-2-1,3670,1-2-3,340,3-2,1430,2-3,1620
Žá¼,2026/6/29,10,4,5,5195,–k‘º”JX,finish,33,12,6.85,5,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-2-1,3670,1-2-3,340,3-2,1430,2-3,1620
Žá¼,2026/6/29,10,5,4,4525,^Žq“Þ’ÃŽÀ,finish,1,20,6.83,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-2-1,3670,1-2-3,340,3-2,1430,2-3,1620
Žá¼,2026/6/29,10,6,6,4414,‘åàV^Ø,finish,4,21,6.84,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-2-1,3670,1-2-3,340,3-2,1430,2-3,1620
Žá¼,2026/6/29,11,1,1,4684,“íŒ´ãÄ‘¾,finish,38,74,6.90,1,0.14,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-4-3,3950,1-3-4,1330,1-4,360,1-4,180
Žá¼,2026/6/29,11,2,4,3854,‹gìŒ³_,finish,52,26,6.85,4,0.13,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,3950,1-3-4,1330,1-4,360,1-4,180
Žá¼,2026/6/29,11,3,3,3660,’·’Jìe‰¤,finish,36,38,6.92,3,0.13,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-4-3,3950,1-3-4,1330,1-4,360,1-4,180
Žá¼,2026/6/29,11,4,6,5209,¬–ì‹ž•½,finish,40,64,6.84,6,0.12,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-4-3,3950,1-3-4,1330,1-4,360,1-4,180
Žá¼,2026/6/29,11,5,5,4220,[ì˜am,finish,3,68,6.90,5,0.17,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,3950,1-3-4,1330,1-4,360,1-4,180
Žá¼,2026/6/29,11,6,2,5109,ìè’q–«,finish,31,29,6.79,2,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,3950,1-3-4,1330,1-4,360,1-4,180
Žá¼,2026/6/29,12,1,1,4239,’|“c’C–ç,finish,25,40,6.80,1,0.08,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1100,1-2-3,420,1-2,520,1-2,450
Žá¼,2026/6/29,12,2,2,3546,’†—¢¹Žu,finish,34,37,6.89,2,0.21,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,1100,1-2-3,420,1-2,520,1-2,450
Žá¼,2026/6/29,12,3,3,4231,—é–Ø—T—²,finish,35,46,6.86,3,0.16,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1100,1-2-3,420,1-2,520,1-2,450
Žá¼,2026/6/29,12,4,5,5074,‘åàV½–ç,finish,37,39,6.98,5,0.16,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,1100,1-2-3,420,1-2,520,1-2,450
Žá¼,2026/6/29,12,5,6,4564,ŽR–{ŒiŽm˜Y,finish,46,58,6.88,6,0.17,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,1100,1-2-3,420,1-2,520,1-2,450
Žá¼,2026/6/29,12,6,4,4588,“c’†‹ž‰î,finish,22,43,6.90,4,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,1100,1-2-3,420,1-2,520,1-2,450
“¿ŽR,2026/6/29,1,1,1,4286,•½“c‚³‚â‚©,finish,71,14,6.85,1,0.08,1.50.8,“¦‚°,1800,°,“ì,2,2,1-2-4,700,1-2-4,330,1-2,250,1-2,240
“¿ŽR,2026/6/29,1,2,2,3773,’Ã—¯_ˆê˜Y,finish,72,25,6.90,2,0.08,1.52.6,“¦‚°,1800,°,“ì,2,2,1-2-4,700,1-2-4,330,1-2,250,1-2,240
“¿ŽR,2026/6/29,1,3,4,3527,’†“ˆ½ˆê˜Y,finish,74,50,6.92,4,0.09,1.54.2,“¦‚°,1800,°,“ì,2,2,1-2-4,700,1-2-4,330,1-2,250,1-2,240
“¿ŽR,2026/6/29,1,4,3,3615,‰¡“c–Î,finish,46,30,6.97,3,0.07,1.56.4,“¦‚°,1800,°,“ì,2,2,1-2-4,700,1-2-4,330,1-2,250,1-2,240
“¿ŽR,2026/6/29,1,5,5,3581,‰Á–Øˆè,finish,13,29,6.91,5,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,700,1-2-4,330,1-2,250,1-2,240
“¿ŽR,2026/6/29,1,6,6,5413,‹{é“ßØ,finish,52,32,6.90,6,0.10,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,700,1-2-4,330,1-2,250,1-2,240
“¿ŽR,2026/6/29,2,1,4,3692,’|˜³Ž÷,finish,64,27,6.93,4,0.06,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-2,16300,2-4-6,5180,4-6,6060,4-6,1750
“¿ŽR,2026/6/29,2,2,6,5352,¼‰ª‘“Žu,finish,66,31,6.93,5,0.07,1.52.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-2,16300,2-4-6,5180,4-6,6060,4-6,1750
“¿ŽR,2026/6/29,2,3,2,4728,ŽRŒû—º,finish,57,69,6.97,2,0.23,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-2,16300,2-4-6,5180,4-6,6060,4-6,1750
“¿ŽR,2026/6/29,2,4,1,4873,Š—Œ´Œ’‘¾,finish,63,53,6.91,1,0.24,1.57.0,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-2,16300,2-4-6,5180,4-6,6060,4-6,1750
“¿ŽR,2026/6/29,2,5,5,5464,‹{“cžx,finish,68,44,6.84,6,0.07,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-2,16300,2-4-6,5180,4-6,6060,4-6,1750
“¿ŽR,2026/6/29,2,6,3,3614,’JŸK,finish,50,20,6.91,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-2,16300,2-4-6,5180,4-6,6060,4-6,1750
“¿ŽR,2026/6/29,3,1,1,3300,ìè’qK,finish,69,34,6.96,1,0.16,1.51.2,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,240,1-2,170,1-2,210
“¿ŽR,2026/6/29,3,2,2,4329,¬¼‘ìŽi,finish,49,16,6.88,2,0.23,1.52.9,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,240,1-2,170,1-2,210
“¿ŽR,2026/6/29,3,3,3,4473,“¡“°—¢,finish,43,18,6.90,3,0.27,1.54.1,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,240,1-2,170,1-2,210
“¿ŽR,2026/6/29,3,4,5,3885,‹v“c•,finish,61,19,6.91,5,0.21,1.55.0,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,240,1-2,170,1-2,210
“¿ŽR,2026/6/29,3,5,6,5456,¡‘º“VŽŸ˜N,finish,59,75,6.94,6,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,240,1-2,170,1-2,210
“¿ŽR,2026/6/29,3,6,4,3432,‹{”—’¨•F,finish,18,66,6.93,4,0.25,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,240,1-2,170,1-2,210
“¿ŽR,2026/6/29,4,1,1,5015,‚‹´—³–î,finish,45,21,6.95,1,0.08,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-3-4,850,1-3-4,660,1-3,270,1-3,300
“¿ŽR,2026/6/29,4,2,3,4520,‚‘qF‘¾,finish,56,22,6.88,3,0.17,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,850,1-3-4,660,1-3,270,1-3,300
“¿ŽR,2026/6/29,4,3,4,5067,ŽR“c^¹,finish,14,72,6.96,4,0.16,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,850,1-3-4,660,1-3,270,1-3,300
“¿ŽR,2026/6/29,4,4,5,4733,Ôˆä–r,finish,65,65,6.93,5,0.14,1.56.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,850,1-3-4,660,1-3,270,1-3,300
“¿ŽR,2026/6/29,4,5,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,74,6.92,2,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,850,1-3-4,660,1-3,270,1-3,300
“¿ŽR,2026/6/29,4,6,6,5407,’†‰ªx,finish,51,61,6.94,6,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,850,1-3-4,660,1-3,270,1-3,300
“¿ŽR,2026/6/29,5,1,1,3684,´…U“ñ,finish,17,38,6.90,1,0.12,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1500,1-3-4,780,1-3,710,1-3,430
“¿ŽR,2026/6/29,5,2,3,4408,m‰È‚³‚â‚©,finish,70,46,6.92,3,0.15,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1500,1-3-4,780,1-3,710,1-3,430
“¿ŽR,2026/6/29,5,3,4,4978,ŽR“c˜a²,finish,62,63,6.94,4,0.09,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1500,1-3-4,780,1-3,710,1-3,430
“¿ŽR,2026/6/29,5,4,6,3805,‚‹´‰p”V,finish,75,52,7.01,5,0.08,1.55.7,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1500,1-3-4,780,1-3,710,1-3,430
“¿ŽR,2026/6/29,5,5,2,3615,‰¡“c–Î,finish,46,30,6.97,2,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1500,1-3-4,780,1-3,710,1-3,430
“¿ŽR,2026/6/29,5,6,5,5413,‹{é“ßØ,finish,52,32,6.93,6,0.08,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1500,1-3-4,780,1-3,710,1-3,430
“¿ŽR,2026/6/29,6,1,1,3470,V“c–F”ü,finish,44,59,6.96,1,0.09,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1100,1-2-3,360,1-3,350,1-3,260
“¿ŽR,2026/6/29,6,2,3,3527,’†“ˆ½ˆê˜Y,finish,74,50,6.95,3,0.08,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1100,1-2-3,360,1-3,350,1-3,260
“¿ŽR,2026/6/29,6,3,2,5107,¼–{^L,finish,12,11,6.96,2,0.14,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1100,1-2-3,360,1-3,350,1-3,260
“¿ŽR,2026/6/29,6,4,4,5352,¼‰ª‘“Žu,finish,66,31,6.96,4,0.06,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1100,1-2-3,360,1-3,350,1-3,260
