‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/9/17,9,2,3,3679,”Ñ“‡¹O,finish,39,14,6.93,3,0.10,1.53.5,“¦‚°,1800,°,–k,6,6,1-3-4,650,1-3-4,200,1-3,240,1-3,310
“‚’Ã,2026/9/17,9,3,4,4535,–kŽRN‰î,finish,5,35,6.94,4,0.15,1.54.4,“¦‚°,1800,°,–k,6,6,1-3-4,650,1-3-4,200,1-3,240,1-3,310
“‚’Ã,2026/9/17,9,4,6,3745,‹´–{”NŒõ,finish,19,32,6.91,5,0.17,1.55.9,“¦‚°,1800,°,–k,6,6,1-3-4,650,1-3-4,200,1-3,240,1-3,310
“‚’Ã,2026/9/17,9,5,2,3411,’rã—²s,finish,2,30,6.97,2,0.15,1.55.9,“¦‚°,1800,°,–k,6,6,1-3-4,650,1-3-4,200,1-3,240,1-3,310
“‚’Ã,2026/9/17,9,6,5,5443,¼‘ºmŒá,finish,28,22,6.96,6,0.25,1.58.0,“¦‚°,1800,°,–k,6,6,1-3-4,650,1-3-4,200,1-3,240,1-3,310
“‚’Ã,2026/9/17,10,1,1,5127,À“c‘å“s,finish,43,26,6.99,1,0.14,1.50.7,“¦‚°,1800,°,–k,5,5,1-4-6,8670,1-4-6,3530,1-4,1250,1-4,1370
“‚’Ã,2026/9/17,10,2,4,3256,ŽOŠp“N’j,finish,44,23,7.00,4,0.17,1.51.9,“¦‚°,1800,°,–k,5,5,1-4-6,8670,1-4-6,3530,1-4,1250,1-4,1370
“‚’Ã,2026/9/17,10,3,6,3978,êŽ“¡m,finish,25,40,6.90,6,0.20,1.53.0,“¦‚°,1800,°,–k,5,5,1-4-6,8670,1-4-6,3530,1-4,1250,1-4,1370
“‚’Ã,2026/9/17,10,4,2,3158,“‡ìŒõ’j,finish,10,19,6.95,2,0.18,1.53.4,“¦‚°,1800,°,–k,5,5,1-4-6,8670,1-4-6,3530,1-4,1250,1-4,1370
“‚’Ã,2026/9/17,10,5,5,5441,—é–Ø—Y“o,finish,7,8,6.87,5,0.21,1.53.9,“¦‚°,1800,°,–k,5,5,1-4-6,8670,1-4-6,3530,1-4,1250,1-4,1370
“‚’Ã,2026/9/17,10,6,3,4822,•S•ãÄ,finish,17,59,7.03,3,0.16,1.55.6,“¦‚°,1800,°,–k,5,5,1-4-6,8670,1-4-6,3530,1-4,1250,1-4,1370
“‚’Ã,2026/9/17,11,1,3,4515,“¡“c_l,finish,24,44,6.90,4,0.13,1.59.7,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,3-6-4,17150,3-4-6,3030,3-6,4110,3-6,1930
“‚’Ã,2026/9/17,11,2,6,3703,’¹Ž”áÁ,finish,26,53,6.86,3,0.14,2.03.9,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,3-6-4,17150,3-4-6,3030,3-6,4110,3-6,1930
“‚’Ã,2026/9/17,11,3,4,3964,‹{’n”ŽŽm,finish,4,37,6.87,5,0.16,2.05.9,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,3-6-4,17150,3-4-6,3030,3-6,4110,3-6,1930
“‚’Ã,2026/9/17,11,4,2,4184,“nç²—Yˆê˜Y,finish,33,11,6.98,2,0.21,2.10.9,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,3-6-4,17150,3-4-6,3030,3-6,4110,3-6,1930
“‚’Ã,2026/9/17,11,5,5,5131,]“¡“ÖG,finish,27,4,6.95,6,0.15,2.14.5,‚Ü‚­‚è·‚µ,1800,°,–k,6,6,3-6-4,17150,3-4-6,3030,3-6,4110,3-6,1930
“‚’Ã,2026/9/17,11,,1,4640,ŽRƒm“à‰ël,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/9/17,12,1,1,3946,ÔŠâ‘P¶,finish,18,45,6.90,1,0.16,1.50.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,650,1-2-3,370,1-2,300,1-2,260
“‚’Ã,2026/9/17,12,2,2,4435,•ž•”’BÆ,finish,23,39,6.86,2,0.20,1.52.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,650,1-2-3,370,1-2,300,1-2,260
“‚’Ã,2026/9/17,12,3,3,3484,ŽÅ“c_Ž¡,finish,34,60,6.91,3,0.18,1.53.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,650,1-2-3,370,1-2,300,1-2,260
“‚’Ã,2026/9/17,12,4,5,3445,‰Á“¡‚Žj,finish,12,51,6.82,5,0.22,1.54.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,650,1-2-3,370,1-2,300,1-2,260
“‚’Ã,2026/9/17,12,5,4,4086,Ž›–{dé,finish,31,2,6.89,4,0.17,1.55.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,650,1-2-3,370,1-2,300,1-2,260
“‚’Ã,2026/9/17,12,6,6,4934,²X–ØãÄ“l,finish,38,27,6.94,6,0.28,1.58.0,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,650,1-2-3,370,1-2,300,1-2,260
•Ÿ‰ª,2026/9/17,1,1,1,4089,–…”ö’‰K,finish,36,112,6.92,1,0.17,1.50.7,“¦‚°,1800,°,“Œ,3,3,1-3-5,1280,1-3-5,720,1-3,220,1-3,300
•Ÿ‰ª,2026/9/17,1,2,3,4951,V“c—mˆê,finish,14,119,6.89,3,0.22,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-3-5,1280,1-3-5,720,1-3,220,1-3,300
•Ÿ‰ª,2026/9/17,1,3,5,3863,ŠC˜VàV‘×s,finish,11,117,6.88,5,0.21,1.54.9,“¦‚°,1800,°,“Œ,3,3,1-3-5,1280,1-3-5,720,1-3,220,1-3,300
•Ÿ‰ª,2026/9/17,1,4,4,4592,¬—ÑFO,finish,54,157,6.85,4,0.19,1.55.2,“¦‚°,1800,°,“Œ,3,3,1-3-5,1280,1-3-5,720,1-3,220,1-3,300
•Ÿ‰ª,2026/9/17,1,5,2,4693,¼‰º—_Žm,finish,57,153,6.82,2,0.29,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,1280,1-3-5,720,1-3,220,1-3,300
•Ÿ‰ª,2026/9/17,1,6,6,5418,–x“àˆŸŠC,finish,64,133,6.91,6,0.29,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,1280,1-3-5,720,1-3,220,1-3,300
•Ÿ‰ª,2026/9/17,2,1,3,4813,‹{“à’¼Æ,finish,70,141,6.82,3,0.25,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-5,12040,1-3-5,1270,3-1,5080,1-3,810
•Ÿ‰ª,2026/9/17,2,2,1,3807,‰ª•”“N,finish,66,114,6.89,1,0.22,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-5,12040,1-3-5,1270,3-1,5080,1-3,810
•Ÿ‰ª,2026/9/17,2,3,5,4685,“‡‘º—²K,finish,63,138,6.88,5,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-5,12040,1-3-5,1270,3-1,5080,1-3,810
•Ÿ‰ª,2026/9/17,2,4,2,4948,–Øê—I‰î,finish,72,104,6.86,2,0.30,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-5,12040,1-3-5,1270,3-1,5080,1-3,810
•Ÿ‰ª,2026/9/17,2,5,4,4590,“nç³—D”ü,finish,23,156,6.84,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-5,12040,1-3-5,1270,3-1,5080,1-3,810
•Ÿ‰ª,2026/9/17,2,6,6,5404,“à“c‘s,finish,42,113,6.87,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-5,12040,1-3-5,1270,3-1,5080,1-3,810
•Ÿ‰ª,2026/9/17,3,1,1,3696,”’ˆä—F°,finish,49,116,6.80,1,0.13,1.50.8,“¦‚°,1800,°,“Œ,4,4,1-2-3,1440,1-2-3,390,1-2,670,1-2,440
•Ÿ‰ª,2026/9/17,3,2,2,4248,‰ª–{‘å,finish,21,126,6.91,2,0.12,1.52.1,“¦‚°,1800,°,“Œ,4,4,1-2-3,1440,1-2-3,390,1-2,670,1-2,440
•Ÿ‰ª,2026/9/17,3,3,3,3554,’‡Œû”Ž’,finish,45,159,6.92,3,0.17,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-2-3,1440,1-2-3,390,1-2,670,1-2,440
•Ÿ‰ª,2026/9/17,3,4,4,3614,’JŸK,finish,46,135,6.83,4,0.16,1.55.9,“¦‚°,1800,°,“Œ,4,4,1-2-3,1440,1-2-3,390,1-2,670,1-2,440
•Ÿ‰ª,2026/9/17,3,5,6,3605,’†‘ºŽç¬,finish,61,163,6.90,6,0.17,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1440,1-2-3,390,1-2,670,1-2,440
•Ÿ‰ª,2026/9/17,3,6,5,3801,ŒÜ”½“c”E,finish,50,115,6.92,5,0.27,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1440,1-2-3,390,1-2,670,1-2,440
•Ÿ‰ª,2026/9/17,4,1,2,5151,ŽR‰º“Þ,finish,19,150,6.84,2,0.21,1.51.3,·‚µ,1800,°,–k“Œ,3,3,2-1-3,7140,1-2-3,460,2-1,3940,1-2,590
•Ÿ‰ª,2026/9/17,4,2,1,3769,²’|P•F,finish,75,145,6.87,1,0.25,1.53.3,·‚µ,1800,°,–k“Œ,3,3,2-1-3,7140,1-2-3,460,2-1,3940,1-2,590
•Ÿ‰ª,2026/9/17,4,3,3,3841,²X–Ø˜aL,finish,68,149,6.92,3,0.15,1.54.7,·‚µ,1800,°,–k“Œ,3,3,2-1-3,7140,1-2-3,460,2-1,3940,1-2,590
•Ÿ‰ª,2026/9/17,4,4,4,5392,ˆÀ•ˆê–ç,finish,17,118,6.84,4,0.15,1.56.3,·‚µ,1800,°,–k“Œ,3,3,2-1-3,7140,1-2-3,460,2-1,3940,1-2,590
•Ÿ‰ª,2026/9/17,4,5,5,4823,’†‘º“‰À,finish,25,171,6.86,5,0.23,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,7140,1-2-3,460,2-1,3940,1-2,590
•Ÿ‰ª,2026/9/17,4,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.95,6,0.22,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,7140,1-2-3,460,2-1,3940,1-2,590
•Ÿ‰ª,2026/9/17,5,1,4,4856,–L“cŒ’Žm˜Y,finish,24,146,6.80,4,0.15,1.50.9,‚Ü‚­‚è,1800,°,“Œ,4,4,4-5-1,1040,1-4-5,150,4-5,620,4-5,450
•Ÿ‰ª,2026/9/17,5,2,5,4914,‹g“c—T•½,finish,69,125,6.81,5,0.18,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,4,4-5-1,1040,1-4-5,150,4-5,620,4-5,450
•Ÿ‰ª,2026/9/17,5,3,1,4553,’ØŒû—³–ç,finish,22,166,6.84,1,0.20,1.53.4,‚Ü‚­‚è,1800,°,“Œ,4,4,4-5-1,1040,1-4-5,150,4-5,620,4-5,450
•Ÿ‰ª,2026/9/17,5,4,2,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.85,2,0.20,1.55.6,‚Ü‚­‚è,1800,°,“Œ,4,4,4-5-1,1040,1-4-5,150,4-5,620,4-5,450
•Ÿ‰ª,2026/9/17,5,5,3,5395,“ú‚—´”V‰î,finish,20,147,6.84,3,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-5-1,1040,1-4-5,150,4-5,620,4-5,450
•Ÿ‰ª,2026/9/17,5,6,6,5462,ŽR‰Y–Š,finish,30,151,6.84,6,0.38,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-5-1,1040,1-4-5,150,4-5,620,4-5,450
•Ÿ‰ª,2026/9/17,6,1,3,4948,–Øê—I‰î,finish,72,104,6.84,3,0.11,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-1-4,3980,1-3-4,390,3-1,1850,1-3,360
•Ÿ‰ª,2026/9/17,6,2,1,4925,X—I‹H,finish,48,164,6.82,1,0.07,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-1-4,3980,1-3-4,390,3-1,1850,1-3,360
•Ÿ‰ª,2026/9/17,6,3,4,4505,“‡“cŒ«l,finish,29,122,6.88,4,0.07,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-1-4,3980,1-3-4,390,3-1,1850,1-3,360
•Ÿ‰ª,2026/9/17,6,4,2,4475,––‰i—S‹P,finish,28,123,6.85,2,0.12,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-1-4,3980,1-3-4,390,3-1,1850,1-3,360
•Ÿ‰ª,2026/9/17,6,5,6,3615,‰¡“c–Î,finish,53,102,6.92,5,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-1-4,3980,1-3-4,390,3-1,1850,1-3,360
•Ÿ‰ª,2026/9/17,6,6,5,5418,–x“àˆŸŠC,finish,64,133,6.94,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-1-4,3980,1-3-4,390,3-1,1850,1-3,360
•Ÿ‰ª,2026/9/17,7,1,1,5050,–Ø‰º—Y‰î,finish,15,174,6.85,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,2440,1-2-3,1300,1-2,360,1-2,570
•Ÿ‰ª,2026/9/17,7,2,2,4813,‹{“à’¼Æ,finish,70,141,6.84,2,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,2440,1-2-3,1300,1-2,360,1-2,570
•Ÿ‰ª,2026/9/17,7,3,3,4693,¼‰º—_Žm,finish,57,153,6.81,4,0.22,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,2440,1-2-3,1300,1-2,360,1-2,570
•Ÿ‰ª,2026/9/17,7,4,4,4059,“üàV—FŽ¡,finish,56,140,6.87,5,0.18,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,2440,1-2-3,1300,1-2,360,1-2,570
•Ÿ‰ª,2026/9/17,7,5,5,4614,Î‘q—ms,finish,32,110,6.81,3,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,2440,1-2-3,1300,1-2,360,1-2,570
•Ÿ‰ª,2026/9/17,7,6,6,3712,ŸÇ•¶•,finish,47,169,6.92,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,2440,1-2-3,1300,1-2,360,1-2,570
•Ÿ‰ª,2026/9/17,8,1,1,3436,”–ìK“ñ,finish,37,165,6.86,1,0.12,1.52.3,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-4,2870,1-4-6,650,1-6,880,1-6,800
•Ÿ‰ª,2026/9/17,8,2,6,3297,“¡ŠÛŒõˆê,finish,58,160,6.81,2,0.07,1.53.0,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-4,2870,1-4-6,650,1-6,880,1-6,800
•Ÿ‰ª,2026/9/17,8,3,4,5018,’|‰º‘åŽ÷,finish,31,120,6.87,5,0.11,1.54.5,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-4,2870,1-4-6,650,1-6,880,1-6,800
•Ÿ‰ª,2026/9/17,8,4,2,4951,V“c—mˆê,finish,14,119,6.86,3,0.14,1.54.8,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-4,2870,1-4-6,650,1-6,880,1-6,800
•Ÿ‰ª,2026/9/17,8,5,3,3505,ŽR“c—³ˆê,finish,73,121,6.83,4,0.09,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-4,2870,1-4-6,650,1-6,880,1-6,800
•Ÿ‰ª,2026/9/17,8,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.91,6,0.14,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-4,2870,1-4-6,650,1-6,880,1-6,800
•Ÿ‰ª,2026/9/17,9,1,1,5125,‚ˆä—YŠî,finish,16,167,6.90,1,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1040,1-3-4,650,1-3,220,1-3,200
•Ÿ‰ª,2026/9/17,9,2,3,4630,Šâ‰i‰ël,finish,60,128,6.80,3,0.19,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1040,1-3-4,650,1-3,220,1-3,200
•Ÿ‰ª,2026/9/17,9,3,4,4313,¼‘º”ü’qŽq,finish,55,148,6.88,4,0.09,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1040,1-3-4,650,1-3,220,1-3,200
•Ÿ‰ª,2026/9/17,9,4,6,3614,’JŸK,finish,46,135,6.86,5,0.19,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1040,1-3-4,650,1-3,220,1-3,200
•Ÿ‰ª,2026/9/17,9,5,5,5462,ŽR‰Y–Š,finish,30,151,6.89,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1040,1-3-4,650,1-3,220,1-3,200
•Ÿ‰ª,2026/9/17,9,6,2,4592,¬—ÑFO,finish,54,157,6.87,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1040,1-3-4,650,1-3,220,1-3,200
•Ÿ‰ª,2026/9/17,10,1,1,4685,“‡‘º—²K,finish,63,138,6.81,1,0.03,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,410,1-2-4,300,1-2,140,1-2,190
•Ÿ‰ª,2026/9/17,10,2,2,4856,–L“cŒ’Žm˜Y,finish,24,146,6.82,2,0.11,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,410,1-2-4,300,1-2,140,1-2,190
•Ÿ‰ª,2026/9/17,10,3,4,4089,–…”ö’‰K,finish,36,112,6.89,4,0.10,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,410,1-2-4,300,1-2,140,1-2,190
•Ÿ‰ª,2026/9/17,10,4,3,4505,“‡“cŒ«l,finish,29,122,6.88,3,0.12,1.55.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,410,1-2-4,300,1-2,140,1-2,190
•Ÿ‰ª,2026/9/17,10,5,6,3696,”’ˆä—F°,finish,49,116,6.80,6,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,410,1-2-4,300,1-2,140,1-2,190
•Ÿ‰ª,2026/9/17,10,6,5,3769,²’|P•F,finish,75,145,6.91,5,0.08,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,410,1-2-4,300,1-2,140,1-2,190
•Ÿ‰ª,2026/9/17,11,1,2,4614,Î‘q—ms,finish,32,110,6.85,2,0.14,1.49.3,·‚µ,1800,°,–k“Œ,3,3,2-1-4,1990,1-2-4,440,2-1,610,1-2,190
•Ÿ‰ª,2026/9/17,11,2,1,4823,’†‘º“‰À,finish,25,171,6.88,1,0.29,1.51.2,·‚µ,1800,°,–k“Œ,3,3,2-1-4,1990,1-2-4,440,2-1,610,1-2,190
•Ÿ‰ª,2026/9/17,11,3,4,3554,’‡Œû”Ž’,finish,45,159,6.88,3,0.16,1.53.2,·‚µ,1800,°,–k“Œ,3,3,2-1-4,1990,1-2-4,440,2-1,610,1-2,190
•Ÿ‰ª,2026/9/17,11,4,3,4590,“nç³—D”ü,finish,23,156,6.87,5,0.16,1.53.8,·‚µ,1800,°,–k“Œ,3,3,2-1-4,1990,1-2-4,440,2-1,610,1-2,190
•Ÿ‰ª,2026/9/17,11,5,6,4925,X—I‹H,finish,48,164,6.91,6,0.14,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-4,1990,1-2-4,440,2-1,610,1-2,190
•Ÿ‰ª,2026/9/17,11,6,5,4553,’ØŒû—³–ç,finish,22,166,6.91,4,0.16,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-4,1990,1-2-4,440,2-1,610,1-2,190
•Ÿ‰ª,2026/9/17,12,1,2,5050,–Ø‰º—Y‰î,finish,15,174,6.85,2,0.22,1.49.4,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3590,1-2-3,230,2-1,1760,1-2,170
•Ÿ‰ª,2026/9/17,12,2,1,4914,‹g“c—T•½,finish,69,125,6.81,1,0.11,1.51.1,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3590,1-2-3,230,2-1,1760,1-2,170
•Ÿ‰ª,2026/9/17,12,3,3,5018,’|‰º‘åŽ÷,finish,31,120,6.87,3,0.21,1.53.0,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3590,1-2-3,230,2-1,1760,1-2,170
•Ÿ‰ª,2026/9/17,12,4,4,3841,²X–Ø˜aL,finish,68,149,6.90,4,0.28,1.54.6,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3590,1-2-3,230,2-1,1760,1-2,170
•Ÿ‰ª,2026/9/17,12,5,5,3807,‰ª•”“N,finish,66,114,6.90,5,0.29,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3590,1-2-3,230,2-1,1760,1-2,170
•Ÿ‰ª,2026/9/17,12,6,6,4475,––‰i—S‹P,finish,28,123,6.88,6,0.34,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3590,1-2-3,230,2-1,1760,1-2,170
‰ºŠÖ,2026/9/17,1,1,3,5412,‹v•Û“c“âŽÑ,finish,45,47,6.80,3,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,15140,1-3-4,1460,3-1,5130,1-3,870
‰ºŠÖ,2026/9/17,1,2,1,5355,”‹Œ´ä‘¾˜N,finish,16,42,6.82,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,15140,1-3-4,1460,3-1,5130,1-3,870
‰ºŠÖ,2026/9/17,1,3,4,3361,‰ª•”_,finish,68,64,6.80,4,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,15140,1-3-4,1460,3-1,5130,1-3,870
‰ºŠÖ,2026/9/17,1,4,2,3212,‹T–{—EŽ÷,finish,64,50,6.84,2,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,15140,1-3-4,1460,3-1,5130,1-3,870
‰ºŠÖ,2026/9/17,1,5,6,4900,’†“c—[‹M,finish,72,38,6.79,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,15140,1-3-4,1460,3-1,5130,1-3,870
‰ºŠÖ,2026/9/17,1,6,5,5409,‹{–{—®³,finish,60,57,6.82,5,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,15140,1-3-4,1460,3-1,5130,1-3,870
‰ºŠÖ,2026/9/17,2,1,1,5013,ŽR‰º‰Ä—é,finish,56,52,6.75,1,0.19,1.50.0,“¦‚°,1800,°,“ì,1,1,1-4-3,870,1-3-4,210,1-4,350,1-4,230
‰ºŠÖ,2026/9/17,2,2,4,4159,ŒüŒã—´ˆê,finish,54,24,6.83,4,0.15,1.50.6,“¦‚°,1800,°,“ì,1,1,1-4-3,870,1-3-4,210,1-4,350,1-4,230
‰ºŠÖ,2026/9/17,2,3,3,4226,‘º“c_Ži,finish,48,73,6.79,3,0.17,1.52.7,“¦‚°,1800,°,“ì,1,1,1-4-3,870,1-3-4,210,1-4,350,1-4,230
‰ºŠÖ,2026/9/17,2,4,5,3455,’J–{KŽi,finish,38,18,6.82,5,0.21,1.53.8,“¦‚°,1800,°,“ì,1,1,1-4-3,870,1-3-4,210,1-4,350,1-4,230
‰ºŠÖ,2026/9/17,2,5,6,5451,’m”O—à“Þ,finish,65,22,6.81,6,0.29,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,870,1-3-4,210,1-4,350,1-4,230
‰ºŠÖ,2026/9/17,2,6,2,3741,¼”öŠî¬,finish,26,33,6.86,2,0.23,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,870,1-3-4,210,1-4,350,1-4,230
‰ºŠÖ,2026/9/17,3,1,1,5227,ìŒ´ˆ¤–¢,finish,59,23,6.73,1,0.20,1.48.6,”²‚«,1800,°,“ì,1,1,1-2-3,1340,1-2-3,440,1-2,620,1-2,320
‰ºŠÖ,2026/9/17,3,2,2,3070,ŽRŽº“WO,finish,67,35,6.79,2,0.13,1.50.5,”²‚«,1800,°,“ì,1,1,1-2-3,1340,1-2-3,440,1-2,620,1-2,320
‰ºŠÖ,2026/9/17,3,3,3,4015,‘O–ì—³ˆê,finish,31,32,6.88,3,0.11,1.51.3,”²‚«,1800,°,“ì,1,1,1-2-3,1340,1-2-3,440,1-2,620,1-2,320
‰ºŠÖ,2026/9/17,3,4,6,4994,ŽR–{—œØ,finish,55,21,6.80,6,0.18,1.53.1,”²‚«,1800,°,“ì,1,1,1-2-3,1340,1-2-3,440,1-2,620,1-2,320
‰ºŠÖ,2026/9/17,3,5,4,3616,’†‘º^,finish,28,56,6.77,4,0.17,. .,”²‚«,1800,°,“ì,1,1,1-2-3,1340,1-2-3,440,1-2,620,1-2,320
‰ºŠÖ,2026/9/17,3,6,5,4761,ŽR“cW‘å,finish,22,55,6.78,5,0.13,. .,”²‚«,1800,°,“ì,1,1,1-2-3,1340,1-2-3,440,1-2,620,1-2,320
‰ºŠÖ,2026/9/17,4,1,1,4857,‰Á“¡ãÄ”n,finish,70,30,6.80,1,0.14,1.48.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,850,1-2-5,540,1-2,340,1-2,310
‰ºŠÖ,2026/9/17,4,2,2,4300,‰Á“¡ˆ»,finish,52,69,6.85,2,0.26,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,850,1-2-5,540,1-2,340,1-2,310
‰ºŠÖ,2026/9/17,4,3,5,3717,—§ŠÔ[G,finish,29,67,6.89,5,0.10,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,850,1-2-5,540,1-2,340,1-2,310
‰ºŠÖ,2026/9/17,4,4,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.87,4,0.16,1.53.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,850,1-2-5,540,1-2,340,1-2,310
‰ºŠÖ,2026/9/17,4,5,3,4113,–Ø‘º_Žm,finish,19,48,6.92,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,850,1-2-5,540,1-2,340,1-2,310
‰ºŠÖ,2026/9/17,4,6,6,5210,“¡ˆäŒöl,finish,32,17,6.87,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,850,1-2-5,540,1-2,340,1-2,310
‰ºŠÖ,2026/9/17,5,1,1,4292,–ƒ¶T‰î,finish,13,59,6.82,1,0.16,1.48.9,“¦‚°,1800,°,“Œ,1,1,1-2-4,600,1-2-4,310,1-2,300,1-2,250
