‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/12,11,6,5,5081,ŽÂŒ´”òãÄ,finish,49,122,6.86,5,0.18,. .,“¦‚°,1-2-3,960,1-2-3,370,1-2,330,1-2,270
•Ÿ‰ª,2025/8/12,12,1,1,4350,ŽÂèŒ³Žu,finish,58,125,6.79,1,0.10,1.50.3,“¦‚°,1-2-3,530,1-2-3,310,1-2,180,1-2,200
•Ÿ‰ª,2025/8/12,12,2,2,4544,¼“c‘åŽu˜Y,finish,44,134,6.80,2,0.20,1.51.3,“¦‚°,1-2-3,530,1-2-3,310,1-2,180,1-2,200
•Ÿ‰ª,2025/8/12,12,3,3,4351,—¢‰ª‰E‹M,finish,72,174,6.86,3,0.17,1.52.5,“¦‚°,1-2-3,530,1-2-3,310,1-2,180,1-2,200
•Ÿ‰ª,2025/8/12,12,4,5,4102,‰v“cŒ[Ži,finish,18,156,6.86,5,0.16,1.53.8,“¦‚°,1-2-3,530,1-2-3,310,1-2,180,1-2,200
•Ÿ‰ª,2025/8/12,12,5,4,4522,ŒÃàVŒõ‹I,finish,25,113,6.83,4,0.19,. .,“¦‚°,1-2-3,530,1-2-3,310,1-2,180,1-2,200
•Ÿ‰ª,2025/8/12,12,6,6,5012,‰Á‘q˜Ðª,finish,47,136,6.85,6,0.19,. .,“¦‚°,1-2-3,530,1-2-3,310,1-2,180,1-2,200
Žá¼,2025/8/12,1,1,1,3869,ˆä‹Ú‘åŽu,finish,38,69,6.85,1,0.10,1.51.4,“¦‚°,1-5-3,1460,1-3-5,440,1-5,630,1-5,300
Žá¼,2025/8/12,1,2,5,3436,”–ìK“ñ,finish,4,52,6.79,5,0.05,1.52.6,“¦‚°,1-5-3,1460,1-3-5,440,1-5,630,1-5,300
Žá¼,2025/8/12,1,3,3,3224,ŒIŽR”É—m,finish,1,50,6.83,3,0.09,1.55.1,“¦‚°,1-5-3,1460,1-3-5,440,1-5,630,1-5,300
Žá¼,2025/8/12,1,4,6,3211,–kì•qO,finish,57,72,6.82,6,0.08,1.56.0,“¦‚°,1-5-3,1460,1-3-5,440,1-5,630,1-5,300
Žá¼,2025/8/12,1,5,4,5352,¼‰ª‘“Žu,finish,29,33,6.85,4,0.06,. .,“¦‚°,1-5-3,1460,1-3-5,440,1-5,630,1-5,300
Žá¼,2025/8/12,1,6,2,5143,í”ÕŠCS,finish,7,31,6.90,2,0.23,. .,“¦‚°,1-5-3,1460,1-3-5,440,1-5,630,1-5,300
Žá¼,2025/8/12,2,1,4,3459,’†–ì˜a—T,finish,61,63,6.87,4,0.07,1.51.5,‚Ü‚­‚è,4-5-1,17760,1-4-5,1560,4-5,4970,4-5,6090
Žá¼,2025/8/12,2,2,5,4251,ìè½Žu,finish,52,74,6.89,5,0.11,1.53.1,‚Ü‚­‚è,4-5-1,17760,1-4-5,1560,4-5,4970,4-5,6090
Žá¼,2025/8/12,2,3,1,5219,XŒû˜a‹I,finish,48,40,6.83,1,0.24,1.53.9,‚Ü‚­‚è,4-5-1,17760,1-4-5,1560,4-5,4970,4-5,6090
Žá¼,2025/8/12,2,4,3,4562,ã–{—E‰î,finish,11,47,6.86,3,0.16,1.54.3,‚Ü‚­‚è,4-5-1,17760,1-4-5,1560,4-5,4970,4-5,6090
Žá¼,2025/8/12,2,5,2,5105,•x“cš¶,finish,20,25,6.91,2,0.21,. .,‚Ü‚­‚è,4-5-1,17760,1-4-5,1560,4-5,4970,4-5,6090
Žá¼,2025/8/12,2,6,6,5417,¬–öŸŠó,finish,25,11,6.89,6,0.15,. .,‚Ü‚­‚è,4-5-1,17760,1-4-5,1560,4-5,4970,4-5,6090
Žá¼,2025/8/12,3,1,5,4615,”Â‘q“ÖŽj,finish,30,55,6.87,5,0.23,1.57.4,‚Ü‚­‚è·‚µ,5-2-3,35480,2-3-5,2530,5-2,4980,2-5,1440
Žá¼,2025/8/12,3,2,2,5199,‚…—I,finish,45,53,6.84,2,0.11,2.00.5,‚Ü‚­‚è·‚µ,5-2-3,35480,2-3-5,2530,5-2,4980,2-5,1440
Žá¼,2025/8/12,3,3,3,3701,‘å¼—²—m,finish,54,16,6.93,3,0.19,2.03.9,‚Ü‚­‚è·‚µ,5-2-3,35480,2-3-5,2530,5-2,4980,2-5,1440
Žá¼,2025/8/12,3,4,6,3752,‰F“y‘×A,finish,43,19,6.84,6,0.22,2.07.3,‚Ü‚­‚è·‚µ,5-2-3,35480,2-3-5,2530,5-2,4980,2-5,1440
Žá¼,2025/8/12,3,5,4,4394,‰i“ˆ—Tˆê,finish,18,44,6.85,4,0.20,. .,‚Ü‚­‚è·‚µ,5-2-3,35480,2-3-5,2530,5-2,4980,2-5,1440
Žá¼,2025/8/12,3,,1,3710,‹g‰i‘×O,S1,,,,,,,,,,,,,,,
Žá¼,2025/8/12,4,1,2,4383,’|“c‹gs,finish,14,37,6.88,2,0.11,1.51.7,·‚µ,2-1-4,1830,1-2-4,360,2-1,540,1-2,180
Žá¼,2025/8/12,4,2,1,4323,ŽR“c—CŽ÷,finish,35,30,6.91,1,0.13,1.52.3,·‚µ,2-1-4,1830,1-2-4,360,2-1,540,1-2,180
Žá¼,2025/8/12,4,3,4,3478,“ˆ“c‹MŽx,finish,17,24,6.95,4,0.09,1.53.6,·‚µ,2-1-4,1830,1-2-4,360,2-1,540,1-2,180
Žá¼,2025/8/12,4,4,3,4226,‘º“c_Ži,finish,3,51,6.94,3,0.10,1.55.1,·‚µ,2-1-4,1830,1-2-4,360,2-1,540,1-2,180
Žá¼,2025/8/12,4,5,5,4094,’†“‡^“ñ,finish,19,35,6.91,5,0.09,. .,·‚µ,2-1-4,1830,1-2-4,360,2-1,540,1-2,180
Žá¼,2025/8/12,4,6,6,3948,‘å’¬—˜Ž,finish,49,34,6.94,6,0.13,. .,·‚µ,2-1-4,1830,1-2-4,360,2-1,540,1-2,180
Žá¼,2025/8/12,5,1,2,4266,’·“c—Š@,finish,26,13,6.92,2,0.07,1.51.4,·‚µ,2-1-3,1410,1-2-3,220,2-1,590,1-2,140
Žá¼,2025/8/12,5,2,1,4594,’Jì—Sˆê,finish,12,75,6.85,1,0.06,1.52.5,·‚µ,2-1-3,1410,1-2-3,220,2-1,590,1-2,140
Žá¼,2025/8/12,5,3,3,5109,ìè’q–«,finish,31,20,6.89,3,0.08,1.54.8,·‚µ,2-1-3,1410,1-2-3,220,2-1,590,1-2,140
Žá¼,2025/8/12,5,4,6,5352,¼‰ª‘“Žu,finish,29,33,6.89,6,0.10,1.56.2,·‚µ,2-1-3,1410,1-2-3,220,2-1,590,1-2,140
Žá¼,2025/8/12,5,5,5,5143,í”ÕŠCS,finish,7,31,6.94,5,0.11,. .,·‚µ,2-1-3,1410,1-2-3,220,2-1,590,1-2,140
Žá¼,2025/8/12,5,6,4,4195,‘OìŽçŽk,finish,56,23,6.95,4,0.04,. .,·‚µ,2-1-3,1410,1-2-3,220,2-1,590,1-2,140
Žá¼,2025/8/12,6,1,5,3514,ŽRˆê“S–ç,finish,58,43,6.92,5,0.11,1.52.2,‚Ü‚­‚è·‚µ,5-2-3,22990,2-3-5,2620,5-2,7440,2-5,2840
Žá¼,2025/8/12,6,2,2,3459,’†–ì˜a—T,finish,61,63,6.86,2,0.20,1.52.9,‚Ü‚­‚è·‚µ,5-2-3,22990,2-3-5,2620,5-2,7440,2-5,2840
Žá¼,2025/8/12,6,3,3,3703,’¹Ž”áÁ,finish,28,67,6.89,3,0.25,1.54.4,‚Ü‚­‚è·‚µ,5-2-3,22990,2-3-5,2620,5-2,7440,2-5,2840
Žá¼,2025/8/12,6,4,1,3769,²’|P•F,finish,15,60,7.02,1,0.22,1.55.5,‚Ü‚­‚è·‚µ,5-2-3,22990,2-3-5,2620,5-2,7440,2-5,2840
Žá¼,2025/8/12,6,5,6,3505,ŽR“c—³ˆê,finish,39,27,6.89,6,0.11,. .,‚Ü‚­‚è·‚µ,5-2-3,22990,2-3-5,2620,5-2,7440,2-5,2840
Žá¼,2025/8/12,6,6,4,3869,ˆä‹Ú‘åŽu,finish,38,69,6.96,4,0.11,. .,‚Ü‚­‚è·‚µ,5-2-3,22990,2-3-5,2620,5-2,7440,2-5,2840
Žá¼,2025/8/12,7,1,2,3436,”–ìK“ñ,finish,4,52,6.85,2,0.16,1.51.5,·‚µ,2-1-6,1270,1-2-6,370,2-1,550,1-2,250
Žá¼,2025/8/12,7,2,1,4318,ŒKŒ´«Œõ,finish,51,48,6.92,1,0.18,1.52.7,·‚µ,2-1-6,1270,1-2-6,370,2-1,550,1-2,250
Žá¼,2025/8/12,7,3,6,3541,ŽO›¸½Ži,finish,33,39,6.93,4,0.12,1.54.4,·‚µ,2-1-6,1270,1-2-6,370,2-1,550,1-2,250
Žá¼,2025/8/12,7,4,3,3211,–kì•qO,finish,57,72,6.93,3,0.19,1.55.9,·‚µ,2-1-6,1270,1-2-6,370,2-1,550,1-2,250
Žá¼,2025/8/12,7,5,4,5105,•x“cš¶,finish,20,25,6.97,5,0.16,. .,·‚µ,2-1-6,1270,1-2-6,370,2-1,550,1-2,250
Žá¼,2025/8/12,7,6,5,4894,Œ´‘º‘ñ–ç,finish,55,61,6.93,6,0.24,. .,·‚µ,2-1-6,1270,1-2-6,370,2-1,550,1-2,250
Žá¼,2025/8/12,8,1,1,4822,•S•ãÄ,finish,41,64,6.92,1,0.07,1.50.8,“¦‚°,1-3-5,1320,1-3-5,910,1-3,250,1-3,190
Žá¼,2025/8/12,8,2,3,3656,”Œ•ê–FP,finish,10,49,6.95,3,0.07,1.52.4,“¦‚°,1-3-5,1320,1-3-5,910,1-3,250,1-3,190
Žá¼,2025/8/12,8,3,5,3224,ŒIŽR”É—m,finish,1,50,6.98,5,0.08,1.54.3,“¦‚°,1-3-5,1320,1-3-5,910,1-3,250,1-3,190
Žá¼,2025/8/12,8,4,2,4251,ìè½Žu,finish,52,74,6.95,2,0.11,1.55.2,“¦‚°,1-3-5,1320,1-3-5,910,1-3,250,1-3,190
Žá¼,2025/8/12,8,5,6,3701,‘å¼—²—m,finish,54,16,6.98,6,0.06,. .,“¦‚°,1-3-5,1320,1-3-5,910,1-3,250,1-3,190
Žá¼,2025/8/12,8,6,4,4676,Œã“¡”¹”V,finish,22,58,7.00,4,0.17,. .,“¦‚°,1-3-5,1320,1-3-5,910,1-3,250,1-3,190
Žá¼,2025/8/12,9,1,5,5109,ìè’q–«,finish,31,20,6.92,5,0.15,1.52.4,”²‚«,5-4-6,23610,4-5-6,4260,5-4,6460,4-5,1770
Žá¼,2025/8/12,9,2,4,5219,XŒû˜a‹I,finish,48,40,6.93,4,0.21,1.53.3,”²‚«,5-4-6,23610,4-5-6,4260,5-4,6460,4-5,1770
Žá¼,2025/8/12,9,3,6,4226,‘º“c_Ži,finish,3,51,6.91,6,0.17,1.53.8,”²‚«,5-4-6,23610,4-5-6,4260,5-4,6460,4-5,1770
Žá¼,2025/8/12,9,4,3,4094,’†“‡^“ñ,finish,19,35,6.97,3,0.23,1.55.6,”²‚«,5-4-6,23610,4-5-6,4260,5-4,6460,4-5,1770
Žá¼,2025/8/12,9,5,1,4195,‘OìŽçŽk,finish,56,23,6.97,1,0.23,. .,”²‚«,5-4-6,23610,4-5-6,4260,5-4,6460,4-5,1770
Žá¼,2025/8/12,9,6,2,4615,”Â‘q“ÖŽj,finish,30,55,6.93,2,0.21,. .,”²‚«,5-4-6,23610,4-5-6,4260,5-4,6460,4-5,1770
Žá¼,2025/8/12,10,1,1,4394,‰i“ˆ—Tˆê,finish,18,44,6.92,1,0.07,1.50.8,“¦‚°,1-3-4,1010,1-3-4,450,1-3,420,1-3,380
Žá¼,2025/8/12,10,2,3,4594,’Jì—Sˆê,finish,12,75,6.94,3,0.10,1.52.1,“¦‚°,1-3-4,1010,1-3-4,450,1-3,420,1-3,380
Žá¼,2025/8/12,10,3,4,4383,’|“c‹gs,finish,14,37,6.94,4,0.15,1.54.6,“¦‚°,1-3-4,1010,1-3-4,450,1-3,420,1-3,380
Žá¼,2025/8/12,10,4,2,3514,ŽRˆê“S–ç,finish,58,43,6.95,2,0.12,1.56.2,“¦‚°,1-3-4,1010,1-3-4,450,1-3,420,1-3,380
Žá¼,2025/8/12,10,5,5,3769,²’|P•F,finish,15,60,7.06,5,0.19,. .,“¦‚°,1-3-4,1010,1-3-4,450,1-3,420,1-3,380
Žá¼,2025/8/12,10,6,6,3710,‹g‰i‘×O,finish,37,73,7.00,6,0.30,. .,“¦‚°,1-3-4,1010,1-3-4,450,1-3,420,1-3,380
Žá¼,2025/8/12,11,1,1,4266,’·“c—Š@,finish,26,13,6.86,1,0.16,1.51.1,“¦‚°,1-4-2,1170,1-2-4,270,1-4,490,1-4,460
Žá¼,2025/8/12,11,2,4,4822,•S•ãÄ,finish,41,64,6.91,4,0.18,1.52.5,“¦‚°,1-4-2,1170,1-2-4,270,1-4,490,1-4,460
Žá¼,2025/8/12,11,3,2,3541,ŽO›¸½Ži,finish,33,39,6.90,2,0.14,1.53.5,“¦‚°,1-4-2,1170,1-2-4,270,1-4,490,1-4,460
Žá¼,2025/8/12,11,4,6,4323,ŽR“c—CŽ÷,finish,35,30,6.92,6,0.20,1.54.7,“¦‚°,1-4-2,1170,1-2-4,270,1-4,490,1-4,460
Žá¼,2025/8/12,11,5,3,4318,ŒKŒ´«Œõ,finish,51,48,6.97,3,0.16,. .,“¦‚°,1-4-2,1170,1-2-4,270,1-4,490,1-4,460
Žá¼,2025/8/12,11,6,5,5199,‚…—I,finish,45,53,6.93,5,0.28,. .,“¦‚°,1-4-2,1170,1-2-4,270,1-4,490,1-4,460
Žá¼,2025/8/12,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.81,1,0.12,1.56.4,“¦‚°,1-4-2,1330,1-2-4,540,1-4,430,1-4,450
Žá¼,2025/8/12,12,2,4,4193,‹½Œ´Í•½,finish,46,57,6.87,4,0.17,1.58.6,“¦‚°,1-4-2,1330,1-2-4,540,1-4,430,1-4,450
Žá¼,2025/8/12,12,3,2,4099,‹g‰i‘¥—Y,finish,32,66,6.91,2,0.09,2.00.3,“¦‚°,1-4-2,1330,1-2-4,540,1-4,430,1-4,450
Žá¼,2025/8/12,12,4,3,4136,]‰Ä–ž,finish,59,12,6.90,3,0.06,2.01.8,“¦‚°,1-4-2,1330,1-2-4,540,1-4,430,1-4,450
Žá¼,2025/8/12,12,5,5,3874,ŽR–{Š°‹v,finish,44,14,6.88,5,0.19,. .,“¦‚°,1-4-2,1330,1-2-4,540,1-4,430,1-4,450
Žá¼,2025/8/12,12,,6,3955,áÁ“c‰p“ñ,S1,,,,,,,,,,,,,,,
‰ºŠÖ,2025/8/12,1,1,2,4948,–Øê—I‰î,finish,63,38,6.74,2,0.06,1.49.6,”²‚«,2-5-4,8620,2-4-5,2860,2-5,2450,2-5,1740
‰ºŠÖ,2025/8/12,1,2,5,3661,–ö£‹»Žu,finish,45,68,6.78,5,0.08,1.50.4,”²‚«,2-5-4,8620,2-4-5,2860,2-5,2450,2-5,1740
‰ºŠÖ,2025/8/12,1,3,4,3901,¼“cŒ›K,finish,16,27,6.80,4,0.13,1.52.9,”²‚«,2-5-4,8620,2-4-5,2860,2-5,2450,2-5,1740
‰ºŠÖ,2025/8/12,1,4,6,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.74,6,0.09,1.53.7,”²‚«,2-5-4,8620,2-4-5,2860,2-5,2450,2-5,1740
‰ºŠÖ,2025/8/12,1,5,3,4167,•Ð‰ªGŽ÷,finish,15,60,6.83,3,0.14,. .,”²‚«,2-5-4,8620,2-4-5,2860,2-5,2450,2-5,1740
‰ºŠÖ,2025/8/12,1,6,1,4007,žÄ“c«•F,finish,72,43,6.76,1,0.14,. .,”²‚«,2-5-4,8620,2-4-5,2860,2-5,2450,2-5,1740
‰ºŠÖ,2025/8/12,2,1,1,4158,–Øê—Y“ñ˜Y,finish,56,51,6.76,1,0.07,1.50.6,“¦‚°,1-3-2,1370,1-2-3,570,1-3,480,1-3,510
‰ºŠÖ,2025/8/12,2,2,3,4896,‰Ô–{„,finish,43,52,6.75,3,0.07,1.51.6,“¦‚°,1-3-2,1370,1-2-3,570,1-3,480,1-3,510
‰ºŠÖ,2025/8/12,2,3,2,4213,d•xL–ç,finish,38,42,6.73,2,0.10,1.53.0,“¦‚°,1-3-2,1370,1-2-3,570,1-3,480,1-3,510
‰ºŠÖ,2025/8/12,2,4,4,4406,K–ìŽj–¾,finish,53,37,6.72,4,0.11,1.53.5,“¦‚°,1-3-2,1370,1-2-3,570,1-3,480,1-3,510
‰ºŠÖ,2025/8/12,2,5,5,5083,–ö£Š²‘¾,finish,51,61,6.73,5,0.08,. .,“¦‚°,1-3-2,1370,1-2-3,570,1-3,480,1-3,510
‰ºŠÖ,2025/8/12,2,6,6,3787,“V–ì½,finish,65,22,6.76,6,0.11,. .,“¦‚°,1-3-2,1370,1-2-3,570,1-3,480,1-3,510
‰ºŠÖ,2025/8/12,3,1,4,4886,“üŠCŠ],finish,34,21,6.77,4,0.11,1.49.3,‚Ü‚­‚è,4-1-6,15050,1-4-6,8220,4-1,470,1-4,230
‰ºŠÖ,2025/8/12,3,2,1,4248,‰ª–{‘å,finish,17,16,6.72,1,0.09,1.52.6,‚Ü‚­‚è,4-1-6,15050,1-4-6,8220,4-1,470,1-4,230
‰ºŠÖ,2025/8/12,3,3,6,5375,¯“‡¬,finish,55,72,6.86,6,0.16,1.53.8,‚Ü‚­‚è,4-1-6,15050,1-4-6,8220,4-1,470,1-4,230
‰ºŠÖ,2025/8/12,3,4,5,4009,¬—ÑˆêŽ÷,finish,61,17,6.81,5,0.14,1.54.3,‚Ü‚­‚è,4-1-6,15050,1-4-6,8220,4-1,470,1-4,230
‰ºŠÖ,2025/8/12,3,5,3,5067,ŽR“c^¹,finish,62,19,6.78,3,0.17,. .,‚Ü‚­‚è,4-1-6,15050,1-4-6,8220,4-1,470,1-4,230
‰ºŠÖ,2025/8/12,3,6,2,4669,ˆäã–Î,finish,40,70,6.78,2,0.12,. .,‚Ü‚­‚è,4-1-6,15050,1-4-6,8220,4-1,470,1-4,230
‰ºŠÖ,2025/8/12,4,1,6,3558,ŽR–{_ŽŸ,finish,47,66,6.76,3,0.17,1.49.6,‚Ü‚­‚è·‚µ,6-1-3,6150,1-3-6,960,6-1,2020,1-6,510
‰ºŠÖ,2025/8/12,4,2,1,4919,‹g“cãÄŒå,finish,21,26,6.72,1,0.09,1.51.1,‚Ü‚­‚è·‚µ,6-1-3,6150,1-3-6,960,6-1,2020,1-6,510
‰ºŠÖ,2025/8/12,4,3,3,5249,ŽO–Ø°“l,finish,35,54,6.75,4,0.09,1.52.0,‚Ü‚­‚è·‚µ,6-1-3,6150,1-3-6,960,6-1,2020,1-6,510
‰ºŠÖ,2025/8/12,4,4,2,4817,“nç³—ƒ,finish,33,48,6.83,2,0.14,1.52.9,‚Ü‚­‚è·‚µ,6-1-3,6150,1-3-6,960,6-1,2020,1-6,510
‰ºŠÖ,2025/8/12,4,5,4,4709,‰ª‘º«–ç,finish,19,69,6.77,5,0.15,. .,‚Ü‚­‚è·‚µ,6-1-3,6150,1-3-6,960,6-1,2020,1-6,510
‰ºŠÖ,2025/8/12,4,6,5,3851,X“cº•F,finish,67,45,6.82,6,0.16,. .,‚Ü‚­‚è·‚µ,6-1-3,6150,1-3-6,960,6-1,2020,1-6,510
‰ºŠÖ,2025/8/12,5,1,1,4475,––‰i—S‹P,finish,37,29,6.82,1,0.18,1.50.2,“¦‚°,1-3-2,740,1-2-3,280,1-3,240,1-3,160
‰ºŠÖ,2025/8/12,5,2,3,4950,‚‰ª—³–ç,finish,64,13,6.79,3,0.19,1.51.9,“¦‚°,1-3-2,740,1-2-3,280,1-3,240,1-3,160
‰ºŠÖ,2025/8/12,5,3,2,5208,‰®—Ç—´‹I,finish,18,18,6.82,2,0.18,1.52.6,“¦‚°,1-3-2,740,1-2-3,280,1-3,240,1-3,160
‰ºŠÖ,2025/8/12,5,4,6,5106,ŽRèË,finish,41,39,6.78,6,0.28,1.53.1,“¦‚°,1-3-2,740,1-2-3,280,1-3,240,1-3,160
‰ºŠÖ,2025/8/12,5,5,5,3853,Šâè³Æ,finish,59,34,6.66,5,0.31,. .,“¦‚°,1-3-2,740,1-2-3,280,1-3,240,1-3,160
‰ºŠÖ,2025/8/12,5,6,4,3539,‹àŽq‡ˆê,finish,22,67,6.82,4,0.29,. .,“¦‚°,1-3-2,740,1-2-3,280,1-3,240,1-3,160
‰ºŠÖ,2025/8/12,6,1,5,5388,²–ì—D“s,finish,26,33,6.83,5,0.06,1.50.1,‚Ü‚­‚è·‚µ,5-3-4,139790,3-4-5,4850,5-3,52980,3-5,7720
‰ºŠÖ,2025/8/12,6,2,3,4567,ã‘ºT‘¾˜Y,finish,11,71,6.80,3,0.10,1.51.8,‚Ü‚­‚è·‚µ,5-3-4,139790,3-4-5,4850,5-3,52980,3-5,7720
‰ºŠÖ,2025/8/12,6,3,4,4239,’|“c’C–ç,finish,48,55,6.85,4,0.06,1.52.6,‚Ü‚­‚è·‚µ,5-3-4,139790,3-4-5,4850,5-3,52980,3-5,7720
‰ºŠÖ,2025/8/12,6,4,1,4896,‰Ô–{„,finish,43,52,6.84,1,0.11,1.53.9,‚Ü‚­‚è·‚µ,5-3-4,139790,3-4-5,4850,5-3,52980,3-5,7720
‰ºŠÖ,2025/8/12,6,5,6,3567,‹g‰ª½,finish,12,57,6.88,6,0.08,. .,‚Ü‚­‚è·‚µ,5-3-4,139790,3-4-5,4850,5-3,52980,3-5,7720
‰ºŠÖ,2025/8/12,6,6,2,4549,¬—Ñ•¶•F,finish,13,24,6.79,2,0.09,. .,‚Ü‚­‚è·‚µ,5-3-4,139790,3-4-5,4850,5-3,52980,3-5,7720
‰ºŠÖ,2025/8/12,7,1,2,3897,”’ˆä‰pŽ¡,finish,30,25,6.79,2,0.11,1.50.3,·‚µ,2-4-1,2430,1-2-4,540,2-4,590,2-4,220
‰ºŠÖ,2025/8/12,7,2,4,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.82,4,0.17,1.51.1,·‚µ,2-4-1,2430,1-2-4,540,2-4,590,2-4,220
‰ºŠÖ,2025/8/12,7,3,1,4669,ˆäã–Î,finish,40,70,6.82,1,0.09,1.52.4,·‚µ,2-4-1,2430,1-2-4,540,2-4,590,2-4,220
‰ºŠÖ,2025/8/12,7,4,6,3989,ŒF–{‰pˆê,finish,23,23,6.85,6,0.24,1.53.6,·‚µ,2-4-1,2430,1-2-4,540,2-4,590,2-4,220
‰ºŠÖ,2025/8/12,7,5,3,4263,•d—Y‰î,finish,73,62,6.83,3,0.13,. .,·‚µ,2-4-1,2430,1-2-4,540,2-4,590,2-4,220
‰ºŠÖ,2025/8/12,7,6,5,4158,–Øê—Y“ñ˜Y,finish,56,51,6.83,5,0.19,. .,·‚µ,2-4-1,2430,1-2-4,540,2-4,590,2-4,220
‰ºŠÖ,2025/8/12,8,1,1,4359,‰¡ì¹Žu,finish,31,73,6.81,1,0.19,1.49.8,“¦‚°,1-4-2,800,1-2-4,360,1-4,290,1-4,250
‰ºŠÖ,2025/8/12,8,2,4,4985,ˆä–{¹–ç,finish,36,65,6.81,4,0.14,1.51.1,“¦‚°,1-4-2,800,1-2-4,360,1-4,290,1-4,250
‰ºŠÖ,2025/8/12,8,3,2,4248,‰ª–{‘å,finish,17,16,6.90,2,0.15,1.52.3,“¦‚°,1-4-2,800,1-2-4,360,1-4,290,1-4,250
‰ºŠÖ,2025/8/12,8,4,3,4406,K–ìŽj–¾,finish,53,37,6.73,3,0.13,1.54.4,“¦‚°,1-4-2,800,1-2-4,360,1-4,290,1-4,250
‰ºŠÖ,2025/8/12,8,5,5,5131,]“¡“ÖG,finish,44,47,6.83,5,0.21,. .,“¦‚°,1-4-2,800,1-2-4,360,1-4,290,1-4,250
‰ºŠÖ,2025/8/12,8,6,6,5404,“à“c‘s,finish,20,56,6.93,6,0.27,. .,“¦‚°,1-4-2,800,1-2-4,360,1-4,290,1-4,250
‰ºŠÖ,2025/8/12,9,1,6,4324,ŠC–ìNŽu˜Y,finish,60,30,6.83,4,0.16,1.51.1,·‚µ,6-1-3,1630,1-3-6,200,6-1,730,1-6,300
‰ºŠÖ,2025/8/12,9,2,1,5064,•iì“ñçãÄ,finish,52,31,6.79,1,0.19,1.52.3,·‚µ,6-1-3,1630,1-3-6,200,6-1,730,1-6,300
‰ºŠÖ,2025/8/12,9,3,3,4709,‰ª‘º«–ç,finish,19,69,6.80,3,0.14,1.53.9,·‚µ,6-1-3,1630,1-3-6,200,6-1,730,1-6,300
‰ºŠÖ,2025/8/12,9,4,5,4167,•Ð‰ªGŽ÷,finish,15,60,6.84,6,0.23,1.54.5,·‚µ,6-1-3,1630,1-3-6,200,6-1,730,1-6,300
‰ºŠÖ,2025/8/12,9,5,2,5106,ŽRèË,finish,41,39,6.74,2,0.20,. .,·‚µ,6-1-3,1630,1-3-6,200,6-1,730,1-6,300
‰ºŠÖ,2025/8/12,9,6,4,5375,¯“‡¬,finish,55,72,6.79,5,0.21,. .,·‚µ,6-1-3,1630,1-3-6,200,6-1,730,1-6,300
‰ºŠÖ,2025/8/12,10,1,1,3853,Šâè³Æ,finish,59,34,6.77,1,0.08,1.49.9,“¦‚°,1-3-5,7900,1-3-5,2570,1-3,780,1-3,700
‰ºŠÖ,2025/8/12,10,2,3,4549,¬—Ñ•¶•F,finish,13,24,6.83,3,0.14,1.51.5,“¦‚°,1-3-5,7900,1-3-5,2570,1-3,780,1-3,700
‰ºŠÖ,2025/8/12,10,3,5,4213,d•xL–ç,finish,38,42,6.63,5,0.10,1.53.4,“¦‚°,1-3-5,7900,1-3-5,2570,1-3,780,1-3,700
‰ºŠÖ,2025/8/12,10,4,6,4361,–ö¶‘×“ñ,finish,57,35,6.68,6,0.09,1.54.3,“¦‚°,1-3-5,7900,1-3-5,2570,1-3,780,1-3,700
‰ºŠÖ,2025/8/12,10,5,4,3558,ŽR–{_ŽŸ,finish,47,66,6.79,4,0.07,. .,“¦‚°,1-3-5,7900,1-3-5,2570,1-3,780,1-3,700
‰ºŠÖ,2025/8/12,10,6,2,5067,ŽR“c^¹,finish,62,19,6.78,2,0.10,. .,“¦‚°,1-3-5,7900,1-3-5,2570,1-3,780,1-3,700
‰ºŠÖ,2025/8/12,11,1,1,4239,’|“c’C–ç,finish,48,55,6.78,1,0.23,1.48.9,“¦‚°,1-3-5,2160,1-3-5,1400,1-3,540,1-3,520
‰ºŠÖ,2025/8/12,11,2,3,3661,–ö£‹»Žu,finish,45,68,6.83,3,0.13,1.51.9,“¦‚°,1-3-5,2160,1-3-5,1400,1-3,540,1-3,520
‰ºŠÖ,2025/8/12,11,3,5,4919,‹g“cãÄŒå,finish,21,26,6.82,5,0.08,1.52.6,“¦‚°,1-3-5,2160,1-3-5,1400,1-3,540,1-3,520
‰ºŠÖ,2025/8/12,11,4,2,4475,––‰i—S‹P,finish,37,29,6.78,2,0.18,1.52.8,“¦‚°,1-3-5,2160,1-3-5,1400,1-3,540,1-3,520
