‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/4/15,8,2,3,3918,[ˆä—˜Žõ,finish,59,52,6.89,3,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,330,1-2-3,150,1-3,230,1-3,170
Žá¼,2026/4/15,8,3,2,3548,Žº“c‘×Žj,finish,1,65,6.91,2,0.11,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,330,1-2-3,150,1-3,230,1-3,170
Žá¼,2026/4/15,8,4,5,5310,“y‰®—–,finish,54,61,6.90,5,0.12,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,330,1-2-3,150,1-3,230,1-3,170
Žá¼,2026/4/15,8,5,6,5406,¬”¨•–‰Ä,finish,37,34,6.90,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,330,1-2-3,150,1-3,230,1-3,170
Žá¼,2026/4/15,8,6,4,5300,‰¡“cŠCl,finish,7,58,6.92,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,330,1-2-3,150,1-3,230,1-3,170
Žá¼,2026/4/15,9,1,1,4402,‰³“¡’qŽj,finish,10,74,6.91,1,0.09,1.50.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,880,1-3-5,450,1-3,260,1-3,190
Žá¼,2026/4/15,9,2,3,4239,’|“c’C–ç,finish,31,19,6.90,3,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,880,1-3-5,450,1-3,260,1-3,190
Žá¼,2026/4/15,9,3,5,4438,Xì—Y‘å,finish,4,49,6.86,5,0.06,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,880,1-3-5,450,1-3,260,1-3,190
Žá¼,2026/4/15,9,4,6,5104,ŽR“cä,finish,27,40,6.89,6,0.11,1.55.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,880,1-3-5,450,1-3,260,1-3,190
Žá¼,2026/4/15,9,5,2,5259,–ì“c¸Œá,finish,24,54,6.83,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,880,1-3-5,450,1-3,260,1-3,190
Žá¼,2026/4/15,9,6,4,4677,•Ð‹´K‹M,finish,50,55,6.88,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,880,1-3-5,450,1-3,260,1-3,190
Žá¼,2026/4/15,10,1,1,4808,¼”ö‘ñ,finish,11,32,6.88,1,0.02,1.50.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,970,1-2-4,220,1-4,530,1-4,420
Žá¼,2026/4/15,10,2,4,4654,ŽÂ“c—D–ç,finish,41,59,6.84,4,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,970,1-2-4,220,1-4,530,1-4,420
Žá¼,2026/4/15,10,3,2,4596,Š‹Œ´‘å—z,finish,6,72,6.83,2,0.05,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,970,1-2-4,220,1-4,530,1-4,420
Žá¼,2026/4/15,10,4,6,4505,“‡“cŒ«l,finish,56,66,6.93,5,0.08,1.55.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,970,1-2-4,220,1-4,530,1-4,420
Žá¼,2026/4/15,10,5,3,3054,–kìK“T,finish,16,13,6.90,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,970,1-2-4,220,1-4,530,1-4,420
Žá¼,2026/4/15,10,6,5,5006,‹v•ÛŒ´Gl,finish,52,68,6.92,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,970,1-2-4,220,1-4,530,1-4,420
Žá¼,2026/4/15,11,1,1,5028,Œ´“cËˆê˜Y,finish,60,60,6.87,1,0.25,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,450,1-2-5,270,1-2,190,1-2,150
Žá¼,2026/4/15,11,2,2,5234,’Ë‰zŠC“l,finish,46,16,6.91,2,0.25,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,450,1-2-5,270,1-2,190,1-2,150
Žá¼,2026/4/15,11,3,5,4531,••x’q—º,finish,39,24,6.93,5,0.25,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,450,1-2-5,270,1-2,190,1-2,150
Žá¼,2026/4/15,11,4,4,4000,¼–{”Žº,finish,13,33,6.91,4,0.27,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,450,1-2-5,270,1-2,190,1-2,150
Žá¼,2026/4/15,11,5,6,3998,•y¬ŒªŽ™,finish,21,45,6.91,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,450,1-2-5,270,1-2,190,1-2,150
Žá¼,2026/4/15,11,6,3,4229,Žsì”üG,finish,43,51,6.94,3,0.26,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,450,1-2-5,270,1-2,190,1-2,150
Žá¼,2026/4/15,12,1,1,4017,Œüˆä”ü—é,finish,18,31,6.88,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1190,1-3-5,610,1-3,260,1-3,180
Žá¼,2026/4/15,12,2,3,3645,ŸÇ“cçˆŸŠó,finish,2,70,6.96,3,0.22,1.51.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1190,1-3-5,610,1-3,260,1-3,180
Žá¼,2026/4/15,12,3,5,5287,‘ê‘òD”J,finish,40,11,6.83,5,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1190,1-3-5,610,1-3,260,1-3,180
Žá¼,2026/4/15,12,4,4,5310,“y‰®—–,finish,54,61,6.92,4,0.18,1.54.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1190,1-3-5,610,1-3,260,1-3,180
Žá¼,2026/4/15,12,5,2,4098,ÔàV•¶,finish,44,18,6.85,2,0.23,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1190,1-3-5,610,1-3,260,1-3,180
Žá¼,2026/4/15,12,6,6,5389,Œb—Ç‹Õ”ü,finish,58,27,6.80,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1190,1-3-5,610,1-3,260,1-3,180
‹{“‡,2026/4/15,1,1,1,4522,ŒÃàVŒõ‹I,finish,76,68,6.69,1,0.16,1.49.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,450,1-2-4,310,1-2,210,1-2,150
‹{“‡,2026/4/15,1,2,2,5109,ìè’q–«,finish,30,58,6.67,2,0.19,1.50.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,450,1-2-4,310,1-2,210,1-2,150
‹{“‡,2026/4/15,1,3,4,4161,•–ö_F,finish,13,64,6.69,3,0.23,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,450,1-2-4,310,1-2,210,1-2,150
‹{“‡,2026/4/15,1,4,6,4478,ŸN–{‚ ‚ä‚Ý,finish,75,66,6.69,6,0.11,1.55.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,450,1-2-4,310,1-2,210,1-2,150
‹{“‡,2026/4/15,1,5,3,4978,ŽR“c˜a²,finish,59,12,6.71,4,0.21,1.55.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,450,1-2-4,310,1-2,210,1-2,150
‹{“‡,2026/4/15,1,6,5,4765,–ì“c•”GŽq,finish,80,26,6.78,5,0.18,1.58.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,450,1-2-4,310,1-2,210,1-2,150
‹{“‡,2026/4/15,2,1,3,3339,ò‹ï–¤,finish,56,50,6.70,3,0.11,1.50.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,47400,1-2-3,470,3-2,12910,2-3,3080
‹{“‡,2026/4/15,2,2,2,4345,¼ŠÚŒ’,finish,37,74,6.68,2,0.18,1.51.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,47400,1-2-3,470,3-2,12910,2-3,3080
‹{“‡,2026/4/15,2,3,1,4208,ŽO‰Y‰i—,finish,68,16,6.66,1,0.11,1.52.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,47400,1-2-3,470,3-2,12910,2-3,3080
‹{“‡,2026/4/15,2,4,6,4555,•x‰i‘åˆê,finish,58,52,6.69,6,0.10,1.53.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,47400,1-2-3,470,3-2,12910,2-3,3080
‹{“‡,2026/4/15,2,5,4,3848,ìã‘‰î,finish,53,79,6.73,4,0.09,1.55.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,47400,1-2-3,470,3-2,12910,2-3,3080
‹{“‡,2026/4/15,2,6,5,4924,’†–k—Á,finish,50,30,6.73,5,0.11,1.55.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,47400,1-2-3,470,3-2,12910,2-3,3080
‹{“‡,2026/4/15,3,1,2,4200,‘ì®l,finish,78,33,6.70,2,0.16,1.49.8,”²‚«,1800,‰J,–³•—,0,1,2-3-1,33510,1-2-3,790,2-3,9420,2-3,3100
‹{“‡,2026/4/15,3,2,3,5066,—é–ØF–¾,finish,21,80,6.66,3,0.13,1.51.1,”²‚«,1800,‰J,–³•—,0,1,2-3-1,33510,1-2-3,790,2-3,9420,2-3,3100
‹{“‡,2026/4/15,3,3,1,5075,’†“‡GŽ¡,finish,14,51,6.67,1,0.12,1.52.5,”²‚«,1800,‰J,–³•—,0,1,2-3-1,33510,1-2-3,790,2-3,9420,2-3,3100
‹{“‡,2026/4/15,3,4,5,3175,“n•Óç‘,finish,18,54,6.71,5,0.22,1.53.6,”²‚«,1800,‰J,–³•—,0,1,2-3-1,33510,1-2-3,790,2-3,9420,2-3,3100
‹{“‡,2026/4/15,3,5,4,4761,ŽR“cW‘å,finish,64,67,6.65,4,0.21,1.55.5,”²‚«,1800,‰J,–³•—,0,1,2-3-1,33510,1-2-3,790,2-3,9420,2-3,3100
‹{“‡,2026/4/15,3,6,6,4934,²X–ØãÄ“l,finish,62,21,6.73,6,0.31,1.56.3,”²‚«,1800,‰J,–³•—,0,1,2-3-1,33510,1-2-3,790,2-3,9420,2-3,3100
‹{“‡,2026/4/15,4,1,1,4369,’O‰º«,finish,22,11,6.76,1,0.17,1.50.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,1110,1-2-4,240,1-2,550,1-2,520
‹{“‡,2026/4/15,4,2,2,5085,’†‘º‰hŽ¡,finish,60,27,6.69,3,0.23,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,1110,1-2-4,240,1-2,550,1-2,520
‹{“‡,2026/4/15,4,3,4,3473,Îì^“ñ,finish,19,63,6.79,2,0.18,1.51.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,1110,1-2-4,240,1-2,550,1-2,520
‹{“‡,2026/4/15,4,4,5,5213,“’ŸÇ‹I,finish,71,13,6.69,5,0.27,1.53.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,1110,1-2-4,240,1-2,550,1-2,520
‹{“‡,2026/4/15,4,5,6,5209,¬–ì‹ž•½,finish,32,73,6.66,6,0.28,1.54.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,1110,1-2-4,240,1-2,550,1-2,520
‹{“‡,2026/4/15,4,6,3,3990,‹ÚàVŽ•F,finish,67,55,6.73,4,0.21,1.54.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,1110,1-2-4,240,1-2,550,1-2,520
‹{“‡,2026/4/15,5,1,1,4278,“¡‰ªr‰î,finish,26,20,6.74,1,0.07,1.50.2,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2220,1-4-5,1030,1-5,540,1-5,660
‹{“‡,2026/4/15,5,2,5,3070,ŽRŽº“WO,finish,17,15,6.69,2,0.10,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2220,1-4-5,1030,1-5,540,1-5,660
‹{“‡,2026/4/15,5,3,4,4478,ŸN–{‚ ‚ä‚Ý,finish,75,66,6.67,5,0.17,1.52.1,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2220,1-4-5,1030,1-5,540,1-5,660
‹{“‡,2026/4/15,5,4,2,4408,m‰È‚³‚â‚©,finish,20,53,6.66,3,0.13,1.52.8,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2220,1-4-5,1030,1-5,540,1-5,660
‹{“‡,2026/4/15,5,5,3,4877,—é’Jˆê•½,finish,69,69,6.72,4,0.12,1.54.7,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2220,1-4-5,1030,1-5,540,1-5,660
‹{“‡,2026/4/15,5,6,6,4488,¬ŽR•×,finish,33,36,6.71,6,0.22,1.55.9,“¦‚°,1800,‰J,–³•—,0,1,1-5-4,2220,1-4-5,1030,1-5,540,1-5,660
‹{“‡,2026/4/15,6,1,1,4978,ŽR“c˜a²,finish,59,12,6.72,1,0.06,1.49.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,1350,1-3-5,710,1-3,310,1-3,270
‹{“‡,2026/4/15,6,2,3,5109,ìè’q–«,finish,30,58,6.71,3,0.20,1.50.7,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,1350,1-3-5,710,1-3,310,1-3,270
‹{“‡,2026/4/15,6,3,5,3989,ŒF–{‰pˆê,finish,29,70,6.73,5,0.21,1.52.0,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,1350,1-3-5,710,1-3,310,1-3,270
‹{“‡,2026/4/15,6,4,4,4924,’†–k—Á,finish,50,30,6.72,4,0.18,1.53.7,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,1350,1-3-5,710,1-3,310,1-3,270
‹{“‡,2026/4/15,6,5,2,3339,ò‹ï–¤,finish,56,50,6.76,2,0.15,1.55.0,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,1350,1-3-5,710,1-3,310,1-3,270
‹{“‡,2026/4/15,6,6,6,4683,Œüˆä“c’¼–í,finish,31,18,6.75,6,0.18,1.56.0,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,1350,1-3-5,710,1-3,310,1-3,270
‹{“‡,2026/4/15,7,1,4,4345,¼ŠÚŒ’,finish,37,74,6.70,4,0.15,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-1-2,2900,1-2-4,360,4-1,780,1-4,280
‹{“‡,2026/4/15,7,2,1,3584,²X–Ø‰pŽ÷,finish,81,77,6.79,1,0.10,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-1-2,2900,1-2-4,360,4-1,780,1-4,280
‹{“‡,2026/4/15,7,3,2,3175,“n•Óç‘,finish,18,54,6.70,2,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-1-2,2900,1-2-4,360,4-1,780,1-4,280
‹{“‡,2026/4/15,7,4,5,4661,’†“‡VÍ,finish,74,39,6.74,5,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-1-2,2900,1-2-4,360,4-1,780,1-4,280
‹{“‡,2026/4/15,7,5,3,4200,‘ì®l,finish,78,33,6.70,3,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-1-2,2900,1-2-4,360,4-1,780,1-4,280
‹{“‡,2026/4/15,7,6,6,3477,‹ß“¡–«–ç,finish,28,76,6.76,6,0.26,1.57.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-1-2,2900,1-2-4,360,4-1,780,1-4,280
‹{“‡,2026/4/15,8,1,1,4028,“c‘º—²M,finish,52,37,6.75,1,0.06,1.48.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1840,1-2-6,990,1-2,320,1-2,310
‹{“‡,2026/4/15,8,2,2,5213,“’ŸÇ‹I,finish,71,13,6.69,2,0.08,1.51.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1840,1-2-6,990,1-2,320,1-2,310
‹{“‡,2026/4/15,8,3,6,5091,ˆ×–{’q–ç,finish,51,14,6.72,6,0.07,1.52.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1840,1-2-6,990,1-2,320,1-2,310
‹{“‡,2026/4/15,8,4,4,3685,rˆä‹P”N,finish,54,23,6.71,3,0.05,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1840,1-2-6,990,1-2,320,1-2,310
‹{“‡,2026/4/15,8,5,3,4765,–ì“c•”GŽq,finish,80,26,6.78,4,0.11,1.54.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1840,1-2-6,990,1-2,320,1-2,310
‹{“‡,2026/4/15,8,6,5,3848,ìã‘‰î,finish,53,79,6.81,5,0.05,1.56.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1840,1-2-6,990,1-2,320,1-2,310
‹{“‡,2026/4/15,9,1,1,4934,²X–ØãÄ“l,finish,62,21,6.77,1,0.16,1.49.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3410,1-2-6,1980,1-2,530,1-2,430
‹{“‡,2026/4/15,9,2,2,3990,‹ÚàVŽ•F,finish,67,55,6.74,2,0.17,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3410,1-2-6,1980,1-2,530,1-2,430
‹{“‡,2026/4/15,9,3,6,5075,’†“‡GŽ¡,finish,14,51,6.72,6,0.14,1.51.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3410,1-2-6,1980,1-2,530,1-2,430
‹{“‡,2026/4/15,9,4,4,4877,—é’Jˆê•½,finish,69,69,6.76,4,0.11,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3410,1-2-6,1980,1-2,530,1-2,430
‹{“‡,2026/4/15,9,5,3,5057,ã“cŽÑ“Þ,finish,38,62,6.69,3,0.17,1.55.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3410,1-2-6,1980,1-2,530,1-2,430
‹{“‡,2026/4/15,9,6,5,5085,’†‘º‰hŽ¡,finish,60,27,6.74,5,0.18,1.57.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3410,1-2-6,1980,1-2,530,1-2,430
‹{“‡,2026/4/15,10,1,1,4555,•x‰i‘åˆê,finish,58,52,6.72,1,0.06,1.49.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1280,1-2-3,400,1-3,500,1-3,290
‹{“‡,2026/4/15,10,2,3,3070,ŽRŽº“WO,finish,17,15,6.73,3,0.10,1.50.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1280,1-2-3,400,1-3,500,1-3,290
‹{“‡,2026/4/15,10,3,2,4278,“¡‰ªr‰î,finish,26,20,6.83,2,0.09,1.52.0,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1280,1-2-3,400,1-3,500,1-3,290
‹{“‡,2026/4/15,10,4,4,4522,ŒÃàVŒõ‹I,finish,76,68,6.73,4,0.14,1.53.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1280,1-2-3,400,1-3,500,1-3,290
‹{“‡,2026/4/15,10,5,5,4208,ŽO‰Y‰i—,finish,68,16,6.71,5,0.11,1.53.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1280,1-2-3,400,1-3,500,1-3,290
‹{“‡,2026/4/15,10,6,6,4369,’O‰º«,finish,22,11,6.79,6,0.17,1.56.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1280,1-2-3,400,1-3,500,1-3,290
‹{“‡,2026/4/15,11,1,1,4488,¬ŽR•×,finish,33,36,6.71,1,0.17,1.48.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,680,1-2-4,330,1-2,250,1-2,200
‹{“‡,2026/4/15,11,2,2,4028,“c‘º—²M,finish,52,37,6.76,2,0.17,1.50.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,680,1-2-4,330,1-2,250,1-2,200
‹{“‡,2026/4/15,11,3,4,5066,—é–ØF–¾,finish,21,80,6.67,4,0.17,1.51.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,680,1-2-4,330,1-2,250,1-2,200
‹{“‡,2026/4/15,11,4,3,4161,•–ö_F,finish,13,64,6.67,3,0.12,1.54.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,680,1-2-4,330,1-2,250,1-2,200
‹{“‡,2026/4/15,11,5,6,4761,ŽR“cW‘å,finish,64,67,6.70,6,0.06,1.55.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,680,1-2-4,330,1-2,250,1-2,200
‹{“‡,2026/4/15,11,6,5,3584,²X–Ø‰pŽ÷,finish,81,77,6.78,5,0.20,1.56.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,680,1-2-4,330,1-2,250,1-2,200
‹{“‡,2026/4/15,12,1,1,4083,•Ÿ“‡—EŽ÷,finish,34,35,6.68,1,0.07,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,520,1-2-3,240,1-2,220,1-2,240
‹{“‡,2026/4/15,12,2,2,3439,‘å•½—_Žj–¾,finish,61,78,6.62,2,0.08,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,520,1-2-3,240,1-2,220,1-2,240
‹{“‡,2026/4/15,12,3,3,4308,‰Í‘º—¹,finish,35,38,6.65,3,0.10,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,520,1-2-3,240,1-2,220,1-2,240
‹{“‡,2026/4/15,12,4,4,4816,‘º¼C“ñ,finish,12,81,6.73,5,0.14,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,520,1-2-3,240,1-2,220,1-2,240
‹{“‡,2026/4/15,12,5,6,4709,‰ª‘º«–ç,finish,39,17,6.73,6,0.15,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,520,1-2-3,240,1-2,220,1-2,240
‹{“‡,2026/4/15,12,6,5,4793,‹àŽq–G,finish,63,24,6.71,4,0.14,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,520,1-2-3,240,1-2,220,1-2,240
Ž™“‡,2026/4/15,1,1,1,3901,¼“cŒ›K,finish,25,25,6.88,1,0.27,1.50.3,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-6,4810,1-5-6,1510,1-5,1830,1-5,1610
Ž™“‡,2026/4/15,1,2,5,5157,ŽsìŒ’‘¾,finish,33,27,6.97,5,0.12,1.52.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-6,4810,1-5-6,1510,1-5,1830,1-5,1610
Ž™“‡,2026/4/15,1,3,6,4550,Î‰ª«‘¾,finish,43,14,6.90,6,0.17,1.52.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-6,4810,1-5-6,1510,1-5,1830,1-5,1610
Ž™“‡,2026/4/15,1,4,4,3411,’rã—²s,finish,28,32,7.00,4,0.12,1.53.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-6,4810,1-5-6,1510,1-5,1830,1-5,1610
Ž™“‡,2026/4/15,1,5,3,3539,‹àŽq‡ˆê,finish,42,39,6.91,3,0.18,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-6,4810,1-5-6,1510,1-5,1830,1-5,1610
Ž™“‡,2026/4/15,1,6,2,4202,•‚“cŒ\_,finish,35,48,6.87,2,0.23,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-6,4810,1-5-6,1510,1-5,1830,1-5,1610
Ž™“‡,2026/4/15,2,1,1,3933,ŽR’n³Ž÷,finish,23,52,6.91,1,0.16,1.49.3,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,2300,1-2-4,900,1-4,490,1-4,490
Ž™“‡,2026/4/15,2,2,4,5148,¼–{—å,finish,64,15,6.87,4,0.12,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,2300,1-2-4,900,1-4,490,1-4,490
Ž™“‡,2026/4/15,2,3,2,5039,‘q“c–Î«,finish,48,22,6.93,2,0.19,1.52.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,2300,1-2-4,900,1-4,490,1-4,490
Ž™“‡,2026/4/15,2,4,3,4210,¼‘ºN‘¾,finish,70,43,6.92,3,0.26,1.53.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,2300,1-2-4,900,1-4,490,1-4,490
Ž™“‡,2026/4/15,2,5,5,3482,‹àŽq–ÒŽu,finish,15,74,7.03,5,0.09,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,2300,1-2-4,900,1-4,490,1-4,490
Ž™“‡,2026/4/15,2,6,6,3233,¬”¨ŽÀ¬,finish,58,75,6.91,6,0.09,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-2,2300,1-2-4,900,1-4,490,1-4,490
Ž™“‡,2026/4/15,3,1,4,4958,aŒûŠC‹`–ç,finish,59,56,6.82,5,0.03,1.50.1,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,4-2-6,2510,2-4-6,250,4-2,1110,2-4,370
Ž™“‡,2026/4/15,3,2,2,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.85,3,0.13,1.50.8,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,4-2-6,2510,2-4-6,250,4-2,1110,2-4,370
Ž™“‡,2026/4/15,3,3,6,3265,¡‘º’¨F,finish,40,59,6.95,2,0.10,1.52.2,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,4-2-6,2510,2-4-6,250,4-2,1110,2-4,370
Ž™“‡,2026/4/15,3,4,5,5249,ŽO–Ø°“l,finish,13,24,6.86,6,0.01,1.54.0,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,4-2-6,2510,2-4-6,250,4-2,1110,2-4,370
Ž™“‡,2026/4/15,3,5,1,4213,d•xL–ç,finish,44,41,6.78,1,0.14,. .,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,4-2-6,2510,2-4-6,250,4-2,1110,2-4,370
Ž™“‡,2026/4/15,3,,3,3629,óŒ©¹Ž,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/4/15,4,1,4,3876,’†’Ò’l,finish,22,55,6.90,3,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,4-5-1,2690,1-4-5,420,4-5,1370,4-5,1220
Ž™“‡,2026/4/15,4,2,5,5032,’JŒû’m—D,finish,65,38,7.03,4,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,4-5-1,2690,1-4-5,420,4-5,1370,4-5,1220
Ž™“‡,2026/4/15,4,3,1,4276,—é–ØŸ”Ž,finish,36,20,6.83,1,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,4-5-1,2690,1-4-5,420,4-5,1370,4-5,1220
