‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,8,4,5394,•Ÿ¼L‘¾,24,é‹Ê,53,B1,3.13,8.70,0.00,0.00,25,22.22,11,5.88,3 3          3
ˆ°‰®,8,5,4099,‹g‰i‘¥—Y,47,‘åã,54,A1,6.06,40.74,7.17,53.33,58,22.22,33,40.00,2245        12
ˆ°‰®,8,6,3717,—§ŠÔ[G,51,‰ªŽR,57,B1,5.34,26.76,5.67,41.67,39,50.00,70,33.33,1421
ˆ°‰®,9,1,4324,ŠC–ìNŽu,38,ŽRŒû,60,A1,7.65,61.21,6.42,31.58,51,40.00,65,0.00,4641         3
ˆ°‰®,9,2,3282,’r–{‹P–¾,59,L“‡,52,B1,4.41,23.16,4.83,20.83,7,60.00,61,20.00,2263
ˆ°‰®,9,3,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.80,31.87,1.75,0.00,20,22.22,37,22.22,5 56         1
ˆ°‰®,9,4,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.79,18.37,3.36,15.91,46,0.00,34,20.00,553          2
ˆ°‰®,9,5,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.23,57.41,7.14,52.63,37,17.65,13,50.00,3133         4
ˆ°‰®,9,6,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.66,18.39,4.14,19.05,26,11.11,25,22.22,353          5
ˆ°‰®,10,1,4174,Ôâr•ã,43,’·è,52,A1,6.33,41.27,6.74,48.72,50,22.22,57,42.11,1346         2
ˆ°‰®,10,2,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,5.11,31.96,0.00,0.00,17,27.78,41,11.76,3 54         4
ˆ°‰®,10,3,5011,‚–ØŒ\‘å,28,’·è,53,B1,3.73,17.50,3.00,9.09,42,17.65,42,23.53,3 45         5
ˆ°‰®,10,4,3509,’rç‰Ä,54,ì,50,B1,3.78,14.93,3.07,21.43,49,11.11,15,80.00,5 46         3
ˆ°‰®,10,5,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.00,57.43,7.11,50.00,19,22.22,39,31.58,1 55         1
ˆ°‰®,10,6,3541,ŽO›¸½Ži,57,ì,52,A1,5.54,33.33,6.90,52.38,8,50.00,64,22.22,1412         6
ˆ°‰®,11,1,4260,’†‰z”Ž‹I,42,ì,56,A2,4.68,28.57,5.00,30.23,15,35.00,12,22.22,2425
ˆ°‰®,11,2,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.08,43.75,6.20,48.28,10,22.22,19,33.33,2113         6
ˆ°‰®,11,3,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.61,38.82,6.10,43.82,29,25.00,58,33.33,111          5
ˆ°‰®,11,4,3637,âV“¡˜a­,55,ˆ¤’m,56,B1,4.26,25.93,4.60,20.00,16,0.00,20,29.41,636          4
ˆ°‰®,11,5,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.52,34.21,6.52,50.00,48,33.33,50,9.52,552          2
ˆ°‰®,11,6,4529,“ˆ‹`M,37,ì,55,B1,6.27,44.58,0.00,0.00,28,22.22,55,11.76,431          7
ˆ°‰®,12,1,4099,‹g‰i‘¥—Y,47,‘åã,54,A1,6.06,40.74,7.17,53.33,58,22.22,33,40.00,2245         8
ˆ°‰®,12,2,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,6.03,40.71,0.00,0.00,54,22.22,26,50.00,651          6
ˆ°‰®,12,3,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.41,33.04,5.18,34.21,1,11.11,22,55.56,6 21         4
ˆ°‰®,12,4,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,5.22,31.33,4.50,18.75,31,44.44,63,11.11,442          2
ˆ°‰®,12,5,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,55,A1,6.96,55.56,5.89,48.15,40,0.00,52,25.00,2533         5
ˆ°‰®,12,6,5066,—é–ØF–¾,27,é‹Ê,53,A2,6.56,48.60,5.20,30.00,55,22.22,21,22.22,1 22         3
“¿ŽR,1,1,3350,“¡–{‰ÀŽj,58,ŽRŒû,55,A2,4.88,29.91,5.51,35.14,53,45.00,23,36.59,41533       10
“¿ŽR,1,2,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,3.78,8.62,4.44,0.00,67,37.50,30,34.75,6 333        8
“¿ŽR,1,3,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,5.16,29.33,5.00,19.23,54,33.33,50,42.15,322 55
“¿ŽR,1,4,3568,–Ø‘ºŒõG,55,ì,56,B1,4.27,24.39,5.12,29.41,60,20.00,44,44.63,1 5663
“¿ŽR,1,5,5254,‰H“c”ÜŠó,23,ˆ¤’m,47,B1,4.00,18.57,1.22,0.00,70,0.00,57,39.34,6 646        7
“¿ŽR,1,6,4956,êŽ“¡‘å«,30,“Œ‹ž,55,B2,4.51,29.85,0.00,0.00,69,40.00,56,28.95,654 6        6
“¿ŽR,2,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.50,50.88,7.24,60.61,64,22.22,59,38.66,421134      12
“¿ŽR,2,2,3801,ŒÜ”½“c”E,52,‘åã,50,B2,5.00,40.68,5.45,45.45,66,0.00,16,44.63,6 623        6
“¿ŽR,2,3,3680,X—Ñ‘¾,53,’·è,55,B1,4.41,23.91,4.93,24.07,17,44.44,37,37.61,244 51      11
“¿ŽR,2,4,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,4.76,27.84,5.68,36.84,26,33.33,34,27.97,3 665        9
“¿ŽR,2,5,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.52,47.58,6.70,50.00,11,20.00,15,36.59,223213      10
“¿ŽR,2,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.05,45.57,4.08,30.77,21,12.50,11,26.55,524 2        8
“¿ŽR,3,1,4240,¡ˆä—T—œ,42,ŒQ”n,44,A2,5.86,42.53,0.00,0.00,29,33.33,69,25.00,5 1524      12
“¿ŽR,3,2,4031,”Ñ“‡½,47,é‹Ê,54,B1,4.66,29.41,4.12,19.23,52,36.84,74,36.59,636 1        9
“¿ŽR,3,3,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,4.95,26.51,5.43,28.57,27,14.29,21,24.11,515 41      12
“¿ŽR,3,4,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.63,22.83,3.94,17.65,14,77.78,29,29.75,4 461        8
“¿ŽR,3,5,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,46,B1,3.25,13.04,3.69,13.89,62,0.00,12,36.80,664 2        7
“¿ŽR,3,6,3942,Ž›“cË,47,ŽRŒû,55,A1,7.09,55.68,7.01,45.00,18,0.00,38,33.61,212133      10
“¿ŽR,4,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.78,64.06,6.48,48.39,16,9.09,14,31.67,312514      11
“¿ŽR,4,2,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,5.59,40.51,6.16,42.11,12,10.00,27,29.57,532 24       9
“¿ŽR,4,3,3800,–qGŽŸ,52,“Œ‹ž,52,B1,5.19,34.78,5.13,37.50,24,0.00,42,29.66,2 3332      10
“¿ŽR,4,4,3731,‚à_–F‹v,52,L“‡,53,B1,4.90,27.91,5.00,26.76,71,20.00,61,25.64,3 3256
“¿ŽR,4,5,5413,‹{é“ßØ,20,•Ÿ‰ª,49,B2,1.89,4.55,1.33,0.00,13,40.00,47,35.90,6 6 66       8
“¿ŽR,4,6,4179,LŽŸC,43,ŽRŒû,52,B1,5.79,36.96,5.68,35.80,20,28.57,66,33.87,331 26      11
“¿ŽR,5,1,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.53,32.35,5.13,27.08,51,27.78,49,36.67,443 1       10
“¿ŽR,5,2,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.48,24.10,5.07,29.70,25,12.50,22,44.17,2 4441      12
“¿ŽR,5,3,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,6.03,40.45,6.10,45.00,63,27.27,70,28.32,35514        9
“¿ŽR,5,4,3863,ŠC˜VàV‘×,52,“Œ‹ž,61,B1,4.89,21.62,0.00,0.00,74,11.11,75,25.42,5 2154
“¿ŽR,5,5,4523,’†‘º’C–ç,38,’·è,53,A2,5.86,38.71,5.44,36.84,56,14.29,28,23.48,441 32      10
“¿ŽR,5,6,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,7.15,47.56,7.25,41.67,59,0.00,55,36.59,122123      11
“¿ŽR,6,1,3955,áÁ“c‰p“ñ,49,“¿“‡,52,B1,4.94,27.08,4.76,18.42,30,44.44,60,22.81,313 46      11
“¿ŽR,6,2,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,52,B1,5.54,42.31,6.06,40.00,65,25.00,52,30.33,643 14
“¿ŽR,6,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.07,43.52,2.78,4.35,58,11.11,33,31.36,421 12      11
“¿ŽR,6,4,4956,êŽ“¡‘å«,30,“Œ‹ž,55,B2,4.51,29.85,0.00,0.00,69,40.00,56,28.95,654 6        1
“¿ŽR,6,5,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.49,50.53,6.82,50.00,72,40.00,45,35.00,341232      12
“¿ŽR,6,6,3801,ŒÜ”½“c”E,52,‘åã,50,B2,5.00,40.68,5.45,45.45,66,0.00,16,44.63,6 623        2
“¿ŽR,7,1,3372,‰Á“¡‰ë”V,59,L“‡,52,B1,3.13,11.11,3.37,5.26,15,66.67,40,39.17,5 3 55
“¿ŽR,7,2,3507,“¡ˆä“O,54,‘åã,52,B1,4.53,27.78,4.94,37.50,28,44.44,17,26.79,51556
“¿ŽR,7,3,3957,‘å’J’¼O,48,ˆ¤’m,56,B1,5.38,30.21,4.90,40.00,57,0.00,65,23.42,4 6245
“¿ŽR,7,4,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,46,B1,3.25,13.04,3.69,13.89,62,0.00,12,36.80,664 2        3
“¿ŽR,7,5,3775,òŒ[•¶,51,‰ªŽR,61,B1,4.30,20.73,2.60,0.00,55,29.41,48,33.90,1 5556
“¿ŽR,7,6,5254,‰H“c”ÜŠó,23,ˆ¤’m,47,B1,4.00,18.57,1.22,0.00,70,0.00,57,39.34,6 646        1
“¿ŽR,8,1,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,3.78,8.62,4.44,0.00,67,37.50,30,34.75,6 333        1
“¿ŽR,8,2,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.63,22.83,3.94,17.65,14,77.78,29,29.75,4 461        3
“¿ŽR,8,3,4643,‹ß]ãÄŒá,33,ì,52,A1,6.59,51.25,6.87,50.00,22,25.00,53,27.73,154442
“¿ŽR,8,4,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.05,45.57,4.08,30.77,21,12.50,11,26.55,524 2        2
“¿ŽR,8,5,4477,ŽÂèmŽu,38,•Ÿ‰ª,56,A1,7.40,51.43,6.53,23.53,19,88.89,62,34.15,231221      12
“¿ŽR,8,6,5413,‹{é“ßØ,20,•Ÿ‰ª,49,B2,1.89,4.55,1.33,0.00,13,40.00,47,35.90,6 6 66       4
“¿ŽR,9,1,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,5.59,40.51,6.16,42.11,12,10.00,27,29.57,532 24       4
“¿ŽR,9,2,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,4.76,27.84,5.68,36.84,26,33.33,34,27.97,3 665        2
“¿ŽR,9,3,4031,”Ñ“‡½,47,é‹Ê,54,B1,4.66,29.41,4.12,19.23,52,36.84,74,36.59,636 1        3
“¿ŽR,9,4,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,6.03,40.45,6.10,45.00,63,27.27,70,28.32,35514        5
“¿ŽR,9,5,5444,—Ñ•—‰¹,17,ˆ¤’m,55,B2,1.48,1.54,0.00,0.00,73,40.00,71,25.22,6 666
“¿ŽR,9,6,4437,’†“cŒ³‘×,39,ì,56,A1,5.87,45.19,6.65,45.45,23,77.78,64,32.52,664415
“¿ŽR,10,1,3942,Ž›“cË,47,ŽRŒû,55,A1,7.09,55.68,7.01,45.00,18,0.00,38,33.61,212133       3
“¿ŽR,10,2,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.52,47.58,6.70,50.00,11,20.00,15,36.59,223213       2
“¿ŽR,10,3,4523,’†‘º’C–ç,38,’·è,53,A2,5.86,38.71,5.44,36.84,56,14.29,28,23.48,441 32       5
“¿ŽR,10,4,3800,–qGŽŸ,52,“Œ‹ž,52,B1,5.19,34.78,5.13,37.50,24,0.00,42,29.66,2 3332       4
“¿ŽR,10,5,3350,“¡–{‰ÀŽj,58,ŽRŒû,55,A2,4.88,29.91,5.51,35.14,53,45.00,23,36.59,41533        1
“¿ŽR,10,6,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.53,32.35,5.13,27.08,51,27.78,49,36.67,443 1        5
“¿ŽR,11,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,7.15,47.56,7.25,41.67,59,0.00,55,36.59,122123       5
“¿ŽR,11,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.07,43.52,2.78,4.35,58,11.11,33,31.36,421 12       6
“¿ŽR,11,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.78,64.06,6.48,48.39,16,9.09,14,31.67,312514       4
“¿ŽR,11,4,4179,LŽŸC,43,ŽRŒû,52,B1,5.79,36.96,5.68,35.80,20,28.57,66,33.87,331 26       4
“¿ŽR,11,5,3680,X—Ñ‘¾,53,’·è,55,B1,4.41,23.91,4.93,24.07,17,44.44,37,37.61,244 51       2
“¿ŽR,11,6,3955,áÁ“c‰p“ñ,49,“¿“‡,52,B1,4.94,27.08,4.76,18.42,30,44.44,60,22.81,313 46       6
“¿ŽR,12,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,56,A1,7.40,51.43,6.53,23.53,19,88.89,62,34.15,231221       8
“¿ŽR,12,2,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.49,50.53,6.82,50.00,72,40.00,45,35.00,341232       6
“¿ŽR,12,3,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.50,50.88,7.24,60.61,64,22.22,59,38.66,421134       2
“¿ŽR,12,4,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,4.95,26.51,5.43,28.57,27,14.29,21,24.11,515 41       3
“¿ŽR,12,5,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.48,24.10,5.07,29.70,25,12.50,22,44.17,2 4441       5
“¿ŽR,12,6,4240,¡ˆä—T—œ,42,ŒQ”n,44,A2,5.86,42.53,0.00,0.00,29,33.33,69,25.00,5 1524       3
ŠÛ‹T,1,1,5182,‹{èˆÀ“Þ,27,é‹Ê,47,B1,4.95,32.93,0.00,0.00,58,38.67,27,38.59,3 5 54
ŠÛ‹T,1,2,4190,’·“ˆ–œ‹L,44,Ã‰ª,49,A1,0.00,0.00,6.80,50.00,30,36.49,6,28.34,325 5       10
ŠÛ‹T,1,3,5118,–ì“c‚È‚Ã,25,²‰ê,45,B1,5.75,38.10,4.38,23.08,34,47.18,14,29.19,454 2        6
ŠÛ‹T,1,4,4642,¼”ö‰ÄŠC,34,ì,47,A1,6.43,51.55,5.64,35.16,28,34.84,23,42.78,4 411        8
ŠÛ‹T,1,5,5146,–ì“cÊ‰Á,23,ŽRŒû,51,B1,5.59,32.35,3.75,12.50,36,40.51,7,28.13,S63 5        7
ŠÛ‹T,1,6,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.96,53.57,6.40,48.00,64,32.68,28,29.26,422 S        9
ŠÛ‹T,2,1,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.97,29.79,5.29,33.33,45,42.36,5,39.58,532 6       10
ŠÛ‹T,2,2,5218,ŽR“c—‰›,25,ì,46,A2,6.37,44.63,5.32,34.75,24,37.14,62,39.27,141 4        9
ŠÛ‹T,2,3,4963,›‰X”ü—S,29,L“‡,46,A1,6.75,52.81,6.97,45.95,33,28.97,54,36.61,4 2 65       7
ŠÛ‹T,2,4,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.25,62.50,5.30,36.36,7,43.45,33,35.45,1 134       11
ŠÛ‹T,2,5,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,4.91,22.37,4.45,17.50,21,31.08,49,32.80,3 546        8
ŠÛ‹T,2,6,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.51,36.36,6.10,50.00,12,42.36,58,32.80,4 542       12
ŠÛ‹T,3,1,5195,–k‘º”JX,24,’·è,47,B1,5.49,36.25,4.70,20.00,3,40.14,32,34.59,566 24
ŠÛ‹T,3,2,4823,’†‘º“‰À,33,ì,44,A1,6.35,45.78,6.20,50.00,51,32.91,16,42.70,212 1       10
ŠÛ‹T,3,3,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.67,47.52,7.44,61.11,26,28.83,61,31.76,232 3       11
ŠÛ‹T,3,4,4546,•l“cˆŸ—,38,é‹Ê,47,A1,5.57,33.33,6.16,32.00,17,27.27,3,27.66,3 6 21       8
ŠÛ‹T,3,5,4347,‹›’JD,41,•Ÿ‰ª,46,A2,6.16,37.50,5.91,45.45,1,30.00,52,38.95,2 545
ŠÛ‹T,3,6,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.99,22.34,4.00,20.00,20,53.42,44,36.56,2 145
ŠÛ‹T,4,1,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,6.08,43.82,5.68,31.58,57,38.41,56,36.17,453 4       11
ŠÛ‹T,4,2,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.92,54.65,6.90,56.67,59,37.25,19,33.86,321 2        9
ŠÛ‹T,4,3,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.03,31.82,0.00,0.00,31,30.14,66,29.89,3 4 35
ŠÛ‹T,4,4,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.48,27.96,4.89,33.33,41,27.81,12,33.70,5 F64
ŠÛ‹T,4,5,4456,Š™‘q—Á,37,‘åã,45,A1,6.96,48.00,7.82,63.64,6,32.08,18,28.73,115 1       10
ŠÛ‹T,4,6,5155,“àŽRŽµŠC,29,•Ÿ‰ª,47,B1,6.22,47.37,4.35,34.62,14,34.38,60,32.96,3 S 16
ŠÛ‹T,5,1,4611,¡ˆä”üˆŸ,35,•Ÿˆä,46,A2,6.67,48.91,6.64,63.64,53,34.19,8,29.61,266 3       11
ŠÛ‹T,5,2,3435,Ž›“cçŒb,57,‰ªŽR,46,A1,5.87,37.97,6.46,45.83,15,29.33,45,36.90,4 2 33
ŠÛ‹T,5,3,4502,‰““¡ƒGƒ~,38,Ž ‰ê,44,A1,6.78,41.98,6.94,29.41,50,38.96,26,29.12,6 526       10
ŠÛ‹T,5,4,5241,–å“cžx,25,ì,47,B1,4.91,27.16,4.34,25.00,27,37.32,53,48.60,6 451
ŠÛ‹T,5,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.06,33.33,6.67,50.00,61,30.82,1,39.58,4 554       12
ŠÛ‹T,5,6,3611,Šâè–F”ü,53,“¿“‡,48,A2,5.76,41.67,6.12,46.27,2,37.76,36,32.29,1 136
ŠÛ‹T,6,1,4900,’†“c—[‹M,33,é‹Ê,47,A2,4.96,27.78,3.67,20.00,10,29.08,9,35.14,5 566
ŠÛ‹T,6,2,5118,–ì“c‚È‚Ã,25,²‰ê,45,B1,5.75,38.10,4.38,23.08,34,47.18,14,29.19,454 2        1
ŠÛ‹T,6,3,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.43,50.48,5.09,40.63,18,29.63,46,35.87,5 3 52
ŠÛ‹T,6,4,4450,•½‚“ÞØ,38,ì,47,A2,6.13,45.45,6.37,43.59,60,46.98,17,39.57,143 16
ŠÛ‹T,6,5,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,7.01,52.08,7.70,63.64,16,37.14,15,31.43,2 1 52
ŠÛ‹T,6,6,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.12,35.71,7.32,63.16,62,36.54,63,36.17,311 2       11
ŠÛ‹T,7,1,4963,›‰X”ü—S,29,L“‡,46,A1,6.75,52.81,6.97,45.95,33,28.97,54,36.61,4 2 65       2
ŠÛ‹T,7,2,5146,–ì“cÊ‰Á,23,ŽRŒû,51,B1,5.59,32.35,3.75,12.50,36,40.51,7,28.13,S63 5        1
ŠÛ‹T,7,3,5129,ŽRŒû^Šì,29,’·è,47,A2,5.87,40.00,5.57,42.86,22,28.66,10,30.43,5 354
ŠÛ‹T,7,4,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.78,51.43,6.47,43.06,29,44.97,11,38.22,4 131
ŠÛ‹T,7,5,4387,•½ŽR’q‰Á,40,ì,46,A1,6.24,43.52,6.51,47.62,32,44.14,30,37.89,121 44
ŠÛ‹T,7,6,5295,“cãê£,24,‘åã,46,B1,4.83,27.91,3.08,11.11,55,35.53,35,38.30,4 125
ŠÛ‹T,8,1,5163,´…ˆ¤ŠC,26,ŽRŒû,46,A1,6.14,45.68,6.67,51.11,40,35.95,39,29.95,364 26
ŠÛ‹T,8,2,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,4.91,22.37,4.45,17.50,21,31.08,49,32.80,3 546        2
ŠÛ‹T,8,3,4546,•l“cˆŸ—,38,é‹Ê,47,A1,5.57,33.33,6.16,32.00,17,27.27,3,27.66,3 6 21       3
ŠÛ‹T,8,4,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.65,45.53,6.00,44.44,54,38.16,40,40.21,552 31
ŠÛ‹T,8,5,3232,ŽRì”ü—R,59,ì,47,A2,6.24,40.00,5.44,33.33,52,34.19,55,36.07,1 2 13
ŠÛ‹T,8,6,4642,¼”ö‰ÄŠC,34,ì,47,A1,6.43,51.55,5.64,35.16,28,34.84,23,42.78,4 411        1
ŠÛ‹T,9,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.60,48.33,6.96,55.56,35,27.04,37,32.80,2 3 32
ŠÛ‹T,9,2,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.96,53.57,6.40,48.00,64,32.68,28,29.26,422 S        1
ŠÛ‹T,9,3,5173,’JŒû‰À˜@,24,ì,47,B1,4.84,32.98,4.40,26.98,4,31.58,50,33.71,6 2 66
ŠÛ‹T,9,4,5218,ŽR“c—‰›,25,ì,46,A2,6.37,44.63,5.32,34.75,24,37.14,62,39.27,141 4        2
ŠÛ‹T,9,5,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.92,54.65,6.90,56.67,59,37.25,19,33.86,321 2        4
ŠÛ‹T,9,6,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.11,39.80,6.52,35.71,8,38.00,47,41.99,1 2132
ŠÛ‹T,10,1,4190,’·“ˆ–œ‹L,44,Ã‰ª,49,A1,0.00,0.00,6.80,50.00,30,36.49,6,28.34,325 5        1
ŠÛ‹T,10,2,4502,‰““¡ƒGƒ~,38,Ž ‰ê,44,A1,6.78,41.98,6.94,29.41,50,38.96,26,29.12,6 526        5
ŠÛ‹T,10,3,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.02,31.52,4.69,27.59,43,29.11,43,31.64,6 4 23
ŠÛ‹T,10,4,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.97,29.79,5.29,33.33,45,42.36,5,39.58,532 6        2
ŠÛ‹T,10,5,4823,’†‘º“‰À,33,ì,44,A1,6.35,45.78,6.20,50.00,51,32.91,16,42.70,212 1        3
ŠÛ‹T,10,6,4456,Š™‘q—Á,37,‘åã,45,A1,6.96,48.00,7.82,63.64,6,32.08,18,28.73,115 1        4
ŠÛ‹T,11,1,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.67,47.52,7.44,61.11,26,28.83,61,31.76,232 3        3
ŠÛ‹T,11,2,4611,¡ˆä”üˆŸ,35,•Ÿˆä,46,A2,6.67,48.91,6.64,63.64,53,34.19,8,29.61,266 3        5
ŠÛ‹T,11,3,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.12,35.71,7.32,63.16,62,36.54,63,36.17,311 2        6
ŠÛ‹T,11,4,5088,‚“²Žl‹G,26,‘åã,44,A1,6.81,51.61,6.71,50.00,37,31.85,34,38.30,2 3433
ŠÛ‹T,11,5,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,6.08,43.82,5.68,31.58,57,38.41,56,36.17,453 4        4
ŠÛ‹T,11,6,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.25,62.50,5.30,36.36,7,43.45,33,35.45,1 134        2
ŠÛ‹T,12,1,4825,‘qŽä»X,32,“Œ‹ž,47,A1,6.69,47.62,0.00,0.00,9,37.75,65,45.86,563 45
ŠÛ‹T,12,2,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.06,33.33,6.67,50.00,61,30.82,1,39.58,4 554        5
ŠÛ‹T,12,3,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.51,36.36,6.10,50.00,12,42.36,58,32.80,4 542        2
ŠÛ‹T,12,4,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.87,34.19,0.00,0.00,46,39.74,24,30.60,6 361
ŠÛ‹T,12,5,5281,ˆäã—y”Ü,23,“¿“‡,45,A1,6.20,45.00,5.73,43.24,25,35.33,59,32.20,5 6651
ŠÛ‹T,12,6,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.64,37.08,4.56,27.78,39,39.46,2,38.50,1 464
–Â–å,1,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.06,46.99,6.46,47.51,50,35.00,16,56.25,12
–Â–å,1,2,3820,Š~—tŽŸ˜Y,54,“¿“‡,61,B1,3.08,9.23,4.17,20.00,59,40.00,27,47.06,8
–Â–å,1,3,3361,‰ª•”_,57,“¿“‡,52,B1,4.16,23.17,4.19,20.56,17,36.84,26,43.75,7
–Â–å,1,4,3587,•“cMˆê,53,“¿“‡,61,B1,4.11,16.13,4.23,18.28,34,26.32,22,20.00,6
–Â–å,1,5,4636,Ô’rC•½,36,“¿“‡,53,B1,3.84,22.58,4.34,26.23,24,50.00,58,35.00,9
–Â–å,1,6,5423,‚‹´Žk‰¸,24,“¿“‡,51,B2,1.10,0.00,1.06,0.00,25,27.78,55,22.22,
–Â–å,2,1,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,3.66,9.76,4.93,27.21,63,23.81,60,20.00,
–Â–å,2,2,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.09,29.31,3.00,0.00,14,50.00,19,41.18,10
–Â–å,2,3,3304,‰G–ìŒ«‘¾,58,“¿“‡,51,A2,6.38,43.33,6.12,42.31,19,29.41,39,11.11,9
–Â–å,2,4,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.13,26.26,4.55,20.45,53,11.76,18,41.18,8
–Â–å,2,5,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.71,66.09,7.65,64.58,51,8.33,67,29.41,12
–Â–å,2,6,3757,”¨˜aG,54,L“‡,53,B1,5.32,31.58,5.17,20.83,57,55.00,52,40.00,11
