‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/12,3,1,2,4471,V“c‘×Í,finish,63,102,6.88,2,0.11,1.50.4,2-3-6,22010,2-3-6,2930,2-3,6110,2-3,2220
•Ÿ‰ª,2026/4/12,3,2,3,4024,ˆäŒû‰À“T,finish,29,112,6.83,3,0.18,1.51.9,2-3-6,22010,2-3-6,2930,2-3,6110,2-3,2220
•Ÿ‰ª,2026/4/12,3,3,6,4371,¼R‹M_,finish,71,119,6.92,4,0.16,1.53.5,2-3-6,22010,2-3-6,2930,2-3,6110,2-3,2220
•Ÿ‰ª,2026/4/12,3,4,1,4266,’·“c—Š@,finish,66,152,6.86,1,0.12,1.53.5,2-3-6,22010,2-3-6,2930,2-3,6110,2-3,2220
•Ÿ‰ª,2026/4/12,3,5,4,5051,¼–{ƒ•½,finish,73,165,6.88,5,0.19,1.54.3,2-3-6,22010,2-3-6,2930,2-3,6110,2-3,2220
•Ÿ‰ª,2026/4/12,3,6,5,5058,‘OŒ´‘å“¹,finish,41,157,6.85,6,0.42,1.55.9,2-3-6,22010,2-3-6,2930,2-3,6110,2-3,2220
•Ÿ‰ª,2026/4/12,4,1,1,4757,R“c—S–ç,finish,68,135,6.89,1,0.09,1.49.4,1-3-5,1640,1-3-5,830,1-3,410,1-3,320
•Ÿ‰ª,2026/4/12,4,2,3,4736,‚‘q˜am,finish,33,108,6.90,3,0.02,1.51.2,1-3-5,1640,1-3-5,830,1-3,410,1-3,320
•Ÿ‰ª,2026/4/12,4,3,5,5018,’|‰º‘å÷,finish,62,173,6.85,5,0.06,1.52.5,1-3-5,1640,1-3-5,830,1-3,410,1-3,320
•Ÿ‰ª,2026/4/12,4,4,2,4095,•Ÿ—ˆ„,finish,74,126,6.87,2,0.05,1.54.3,1-3-5,1640,1-3-5,830,1-3,410,1-3,320
•Ÿ‰ª,2026/4/12,4,5,4,3960,‹e’nF•½,finish,42,166,6.93,4,0.08,1.55.3,1-3-5,1640,1-3-5,830,1-3,410,1-3,320
•Ÿ‰ª,2026/4/12,4,6,6,4824,¼ˆä^–í,finish,17,116,6.96,6,0.13,1.56.7,1-3-5,1640,1-3-5,830,1-3,410,1-3,320
•Ÿ‰ª,2026/4/12,5,1,1,4324,ŠC–ìNu˜Y,finish,44,129,6.90,1,0.15,1.50.8,1-5-4,4310,1-4-5,1390,1-5,1020,1-5,1150
•Ÿ‰ª,2026/4/12,5,2,5,4344,V“c—Yj,finish,65,162,6.89,5,0.06,1.51.8,1-5-4,4310,1-4-5,1390,1-5,1020,1-5,1150
•Ÿ‰ª,2026/4/12,5,3,4,4500,R“cN“ñ,finish,70,122,6.93,4,0.08,1.53.3,1-5-4,4310,1-4-5,1390,1-5,1020,1-5,1150
•Ÿ‰ª,2026/4/12,5,4,6,4590,“nç³—D”ü,finish,50,137,6.88,6,0.08,1.53.6,1-5-4,4310,1-4-5,1390,1-5,1020,1-5,1150
•Ÿ‰ª,2026/4/12,5,5,3,4544,¼“c‘åu˜Y,finish,12,145,6.85,3,0.13,1.54.2,1-5-4,4310,1-4-5,1390,1-5,1020,1-5,1150
•Ÿ‰ª,2026/4/12,5,6,2,4397,¼‘º‘ñ–ç,finish,56,138,6.88,2,0.12,1.55.1,1-5-4,4310,1-4-5,1390,1-5,1020,1-5,1150
•Ÿ‰ª,2026/4/12,6,1,2,4472,”ö“ˆˆêL,finish,16,164,6.82,2,0.11,1.49.7,2-1-3,2870,1-2-3,440,2-1,860,1-2,190
•Ÿ‰ª,2026/4/12,6,2,1,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.87,1,0.12,1.51.8,2-1-3,2870,1-2-3,440,2-1,860,1-2,190
•Ÿ‰ª,2026/4/12,6,3,3,4886,“üŠCŠ],finish,49,132,6.87,3,0.14,1.53.0,2-1-3,2870,1-2-3,440,2-1,860,1-2,190
•Ÿ‰ª,2026/4/12,6,4,5,4445,‹{’nŒ³‹P,finish,52,140,6.76,5,0.14,1.54.1,2-1-3,2870,1-2-3,440,2-1,860,1-2,190
•Ÿ‰ª,2026/4/12,6,5,4,4908,ã“c—´¯,finish,37,123,6.87,4,0.13,1.54.2,2-1-3,2870,1-2-3,440,2-1,860,1-2,190
•Ÿ‰ª,2026/4/12,6,6,6,4483,–k–ì‹P‹G,finish,21,169,6.87,6,0.17,1.56.4,2-1-3,2870,1-2-3,440,2-1,860,1-2,190
•Ÿ‰ª,2026/4/12,7,1,1,4848,’‡’JéDm,finish,30,161,6.87,1,0.16,1.49.9,1-2-3,390,1-2-3,220,1-2,190,1-2,190
•Ÿ‰ª,2026/4/12,7,2,2,4477,Âèmu,finish,72,149,6.87,2,0.12,1.51.1,1-2-3,390,1-2-3,220,1-2,190,1-2,190
•Ÿ‰ª,2026/4/12,7,3,3,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.90,3,0.08,1.53.0,1-2-3,390,1-2-3,220,1-2,190,1-2,190
•Ÿ‰ª,2026/4/12,7,4,4,4428,—L‰ê’B–ç,finish,48,128,6.88,4,0.16,1.53.6,1-2-3,390,1-2-3,220,1-2,190,1-2,190
•Ÿ‰ª,2026/4/12,7,5,6,4798,•læ^”Í,finish,36,111,6.89,6,0.11,1.56.4,1-2-3,390,1-2-3,220,1-2,190,1-2,190
•Ÿ‰ª,2026/4/12,7,6,5,4361,–ö¶‘×“ñ,finish,31,101,6.89,5,0.16,2.00.4,1-2-3,390,1-2-3,220,1-2,190,1-2,190
•Ÿ‰ª,2026/4/12,8,1,1,4543,d–Ø‹P•F,finish,47,143,6.85,1,0.13,1.49.9,1-2-3,810,1-2-3,380,1-2,350,1-2,290
•Ÿ‰ª,2026/4/12,8,2,2,4960,•–ìŒ³Šî,finish,27,130,6.86,2,0.09,1.51.0,1-2-3,810,1-2-3,380,1-2,350,1-2,290
•Ÿ‰ª,2026/4/12,8,3,3,4928,ŒIé ,finish,57,115,6.85,3,0.09,1.52.2,1-2-3,810,1-2-3,380,1-2,350,1-2,290
•Ÿ‰ª,2026/4/12,8,4,4,4371,¼R‹M_,finish,71,119,6.91,4,0.15,1.53.5,1-2-3,810,1-2-3,380,1-2,350,1-2,290
•Ÿ‰ª,2026/4/12,8,5,6,4961,¼‹´“Ş–¢,finish,15,168,6.82,6,0.15,1.53.5,1-2-3,810,1-2-3,380,1-2,350,1-2,290
•Ÿ‰ª,2026/4/12,8,6,5,4566,‰–“c–k“l,finish,55,153,6.96,5,0.14,1.55.0,1-2-3,810,1-2-3,380,1-2,350,1-2,290
•Ÿ‰ª,2026/4/12,9,1,3,5224,¼‰ªŒ°S,finish,43,144,6.82,3,0.09,1.49.1,3-4-1,7710,1-3-4,740,3-4,1680,3-4,1400
•Ÿ‰ª,2026/4/12,9,2,4,4448,Â–ØŒº‘¾,finish,67,170,6.91,4,0.15,1.51.3,3-4-1,7710,1-3-4,740,3-4,1680,3-4,1400
•Ÿ‰ª,2026/4/12,9,3,1,4504,‘O“c«‘¾,finish,45,105,6.91,1,0.14,1.53.0,3-4-1,7710,1-3-4,740,3-4,1680,3-4,1400
•Ÿ‰ª,2026/4/12,9,4,6,5018,’|‰º‘å÷,finish,62,173,6.87,6,0.16,1.54.1,3-4-1,7710,1-3-4,740,3-4,1680,3-4,1400
•Ÿ‰ª,2026/4/12,9,5,5,4024,ˆäŒû‰À“T,finish,29,112,6.90,5,0.18,1.55.0,3-4-1,7710,1-3-4,740,3-4,1680,3-4,1400
•Ÿ‰ª,2026/4/12,9,6,2,4586,ˆé•”½,finish,59,113,6.87,2,0.15,1.56.5,3-4-1,7710,1-3-4,740,3-4,1680,3-4,1400
•Ÿ‰ª,2026/4/12,10,1,2,4736,‚‘q˜am,finish,33,108,6.91,2,0.15,1.50.3,2-1-4,5570,1-2-4,400,2-1,2670,1-2,240
•Ÿ‰ª,2026/4/12,10,2,1,4344,V“c—Yj,finish,65,162,6.91,1,0.14,1.51.7,2-1-4,5570,1-2-4,400,2-1,2670,1-2,240
•Ÿ‰ª,2026/4/12,10,3,4,4831,‰H–ì’¼–ç,finish,75,109,6.96,4,0.17,1.53.2,2-1-4,5570,1-2-4,400,2-1,2670,1-2,240
•Ÿ‰ª,2026/4/12,10,4,3,4459,•Ğ‰ª‰ë—T,finish,20,146,6.92,3,0.14,1.54.3,2-1-4,5570,1-2-4,400,2-1,2670,1-2,240
•Ÿ‰ª,2026/4/12,10,5,6,4503,ã–ì^”V‰î,finish,39,125,6.85,6,0.14,1.54.6,2-1-4,5570,1-2-4,400,2-1,2670,1-2,240
•Ÿ‰ª,2026/4/12,10,6,5,4471,V“c‘×Í,finish,63,102,6.96,5,0.17,1.55.8,2-1-4,5570,1-2-4,400,2-1,2670,1-2,240
•Ÿ‰ª,2026/4/12,11,1,1,4445,‹{’nŒ³‹P,finish,52,140,6.84,1,0.06,1.49.6,1-4-5,1320,1-4-5,560,1-4,440,1-4,380
•Ÿ‰ª,2026/4/12,11,2,4,4932,VŠJq,finish,13,133,6.89,4,0.12,1.50.8,1-4-5,1320,1-4-5,560,1-4,440,1-4,380
•Ÿ‰ª,2026/4/12,11,3,5,4397,¼‘º‘ñ–ç,finish,56,138,6.85,5,0.13,1.51.7,1-4-5,1320,1-4-5,560,1-4,440,1-4,380
•Ÿ‰ª,2026/4/12,11,4,2,4456,Š™‘q—Á,finish,32,104,6.93,2,0.08,1.52.7,1-4-5,1320,1-4-5,560,1-4,440,1-4,380
•Ÿ‰ª,2026/4/12,11,5,3,5058,‘OŒ´‘å“¹,finish,41,157,6.83,3,0.07,1.53.4,1-4-5,1320,1-4-5,560,1-4,440,1-4,380
•Ÿ‰ª,2026/4/12,11,6,6,3960,‹e’nF•½,finish,42,166,6.89,6,0.14,1.54.3,1-4-5,1320,1-4-5,560,1-4,440,1-4,380
•Ÿ‰ª,2026/4/12,12,1,1,4418,ŠŒ´—I‹I,finish,19,120,6.76,1,0.03,1.49.3,1-3-5,780,1-3-5,430,1-3,300,1-3,250
•Ÿ‰ª,2026/4/12,12,2,3,5084,––‰i˜a–ç,finish,25,110,6.88,3,0.18,1.50.9,1-3-5,780,1-3-5,430,1-3,300,1-3,250
•Ÿ‰ª,2026/4/12,12,3,5,4524,[’J’m”,finish,28,155,6.81,5,0.16,1.52.6,1-3-5,780,1-3-5,430,1-3,300,1-3,250
•Ÿ‰ª,2026/4/12,12,4,2,3783,‰Z¶³‹`,finish,46,160,6.88,2,0.09,1.54.8,1-3-5,780,1-3-5,430,1-3,300,1-3,250
•Ÿ‰ª,2026/4/12,12,5,6,4571,›ÍÆ,finish,23,159,6.84,6,0.27,1.59.2,1-3-5,780,1-3-5,430,1-3,300,1-3,250
•Ÿ‰ª,2026/4/12,12,6,4,4013,’†“‡F•½,finish,34,167,6.95,4,0.18,2.07.8,1-3-5,780,1-3-5,430,1-3,300,1-3,250
‹{“‡,2026/4/12,1,1,1,4816,‘º¼C“ñ,finish,12,81,6.75,1,0.09,1.49.5,1-2-5,1090,1-2-5,620,1-2,320,1-2,240
‹{“‡,2026/4/12,1,2,2,4661,’†“‡VÍ,finish,74,39,6.68,2,0.13,1.50.9,1-2-5,1090,1-2-5,620,1-2,320,1-2,240
‹{“‡,2026/4/12,1,3,5,4161,•–ö_F,finish,13,64,6.64,5,0.09,1.52.6,1-2-5,1090,1-2-5,620,1-2,320,1-2,240
‹{“‡,2026/4/12,1,4,3,5109,ìè’q–«,finish,30,58,6.70,3,0.11,1.53.6,1-2-5,1090,1-2-5,620,1-2,320,1-2,240
‹{“‡,2026/4/12,1,5,6,4765,–ì“c•”Gq,finish,80,26,6.74,6,0.10,1.54.8,1-2-5,1090,1-2-5,620,1-2,320,1-2,240
‹{“‡,2026/4/12,1,6,4,5057,ã“cÑ“Ş,finish,38,62,6.61,4,0.08,1.56.1,1-2-5,1090,1-2-5,620,1-2,320,1-2,240
‹{“‡,2026/4/12,2,1,5,3070,Rº“WO,finish,17,15,6.62,2,0.18,1.49.5,5-2-4,8160,2-4-5,1770,5-2,2840,2-5,830
‹{“‡,2026/4/12,2,2,2,4522,ŒÃàVŒõ‹I,finish,76,68,6.66,3,0.15,1.52.0,5-2-4,8160,2-4-5,1770,5-2,2840,2-5,830
‹{“‡,2026/4/12,2,3,4,4488,¬R•×,finish,33,36,6.67,5,0.18,1.52.6,5-2-4,8160,2-4-5,1770,5-2,2840,2-5,830
‹{“‡,2026/4/12,2,4,1,5085,’†‘º‰h¡,finish,60,27,6.61,1,0.24,1.52.7,5-2-4,8160,2-4-5,1770,5-2,2840,2-5,830
‹{“‡,2026/4/12,2,5,3,5066,—é–ØF–¾,finish,21,80,6.65,4,0.16,1.53.7,5-2-4,8160,2-4-5,1770,5-2,2840,2-5,830
‹{“‡,2026/4/12,2,6,6,4408,m‰È‚³‚â‚©,finish,20,53,6.66,6,0.24,1.57.1,5-2-4,8160,2-4-5,1770,5-2,2840,2-5,830
‹{“‡,2026/4/12,3,1,5,4709,‰ª‘º«–ç,finish,39,17,6.72,5,0.15,1.49.2,5-3-2,9970,2-3-5,480,5-3,4580,3-5,1020
‹{“‡,2026/4/12,3,2,3,4877,—é’Jˆê•½,finish,69,69,6.69,3,0.17,1.50.9,5-3-2,9970,2-3-5,480,5-3,4580,3-5,1020
‹{“‡,2026/4/12,3,3,2,5075,’†“‡G¡,finish,14,51,6.70,2,0.19,1.52.0,5-3-2,9970,2-3-5,480,5-3,4580,3-5,1020
‹{“‡,2026/4/12,3,4,4,3990,‹ÚàV•F,finish,67,55,6.71,4,0.12,1.53.5,5-3-2,9970,2-3-5,480,5-3,4580,3-5,1020
‹{“‡,2026/4/12,3,5,6,4200,‘ì®l,finish,78,31,6.69,6,0.13,1.53.9,5-3-2,9970,2-3-5,480,5-3,4580,3-5,1020
‹{“‡,2026/4/12,3,6,1,3339,ò‹ï–¤,finish,56,50,6.71,1,0.30,1.57.6,5-3-2,9970,2-3-5,480,5-3,4580,3-5,1020
‹{“‡,2026/4/12,4,1,1,4083,•Ÿ“‡—E÷,finish,34,35,6.61,1,0.09,1.48.7,1-2-5,410,1-2-5,290,1-2,160,1-2,150
‹{“‡,2026/4/12,4,2,2,3439,‘å•½—_j–¾,finish,61,78,6.63,2,0.13,1.50.5,1-2-5,410,1-2-5,290,1-2,160,1-2,150
‹{“‡,2026/4/12,4,3,5,4934,²X–ØãÄ“l,finish,62,21,6.63,5,0.11,1.52.0,1-2-5,410,1-2-5,290,1-2,160,1-2,150
‹{“‡,2026/4/12,4,4,4,4924,’†–k—Á,finish,50,30,6.67,4,0.07,1.53.4,1-2-5,410,1-2-5,290,1-2,160,1-2,150
‹{“‡,2026/4/12,4,5,6,4369,’O‰º«,finish,22,11,6.66,6,0.11,1.53.6,1-2-5,410,1-2-5,290,1-2,160,1-2,150
‹{“‡,2026/4/12,4,6,3,3175,“n•Óç‘,finish,18,54,6.65,3,0.12,1.54.7,1-2-5,410,1-2-5,290,1-2,160,1-2,150
‹{“‡,2026/4/12,5,1,1,4761,R“cW‘å,finish,64,67,6.62,1,0.14,1.49.5,1-4-5,980,1-4-5,370,1-4,280,1-4,170
‹{“‡,2026/4/12,5,2,4,4208,O‰Y‰i—,finish,68,16,6.58,4,0.16,1.50.1,1-4-5,980,1-4-5,370,1-4,280,1-4,170
‹{“‡,2026/4/12,5,3,5,4555,•x‰i‘åˆê,finish,58,52,6.59,5,0.20,1.52.6,1-4-5,980,1-4-5,370,1-4,280,1-4,170
‹{“‡,2026/4/12,5,4,3,3848,ìã‘‰î,finish,53,79,6.64,3,0.16,1.54.8,1-4-5,980,1-4-5,370,1-4,280,1-4,170
‹{“‡,2026/4/12,5,5,2,3989,ŒF–{‰pˆê,finish,29,70,6.68,2,0.19,1.55.9,1-4-5,980,1-4-5,370,1-4,280,1-4,170
‹{“‡,2026/4/12,5,6,6,3477,‹ß“¡–«–ç,finish,28,76,6.69,6,0.23,1.56.2,1-4-5,980,1-4-5,370,1-4,280,1-4,170
‹{“‡,2026/4/12,6,1,2,5213,“’ŸÇ‹I,finish,71,13,6.58,3,0.07,1.48.1,2-4-1,26990,1-2-4,2770,2-4,4230,2-4,4540
‹{“‡,2026/4/12,6,2,4,3685,rˆä‹P”N,finish,54,23,6.59,5,0.03,1.50.0,2-4-1,26990,1-2-4,2770,2-4,4230,2-4,4540
‹{“‡,2026/4/12,6,3,1,5109,ìè’q–«,finish,30,58,6.60,1,0.08,1.52.1,2-4-1,26990,1-2-4,2770,2-4,4230,2-4,4540
‹{“‡,2026/4/12,6,4,5,5091,ˆ×–{’q–ç,finish,51,14,6.62,6,0.04,1.53.1,2-4-1,26990,1-2-4,2770,2-4,4230,2-4,4540
‹{“‡,2026/4/12,6,5,6,3473,Îì^“ñ,finish,19,63,6.69,2,0.05,1.53.8,2-4-1,26990,1-2-4,2770,2-4,4230,2-4,4540
‹{“‡,2026/4/12,6,6,3,4028,“c‘º—²M,finish,52,37,6.62,4,0.03,1.55.0,2-4-1,26990,1-2-4,2770,2-4,4230,2-4,4540
‹{“‡,2026/4/12,7,1,3,5057,ã“cÑ“Ş,finish,38,62,6.62,3,0.06,1.52.3,3-1-5,2460,1-3-5,250,3-1,1210,1-3,210
‹{“‡,2026/4/12,7,2,1,4278,“¡‰ªr‰î,finish,26,20,6.72,1,0.09,1.56.9,3-1-5,2460,1-3-5,250,3-1,1210,1-3,210
‹{“‡,2026/4/12,7,3,5,4793,‹àq–G,finish,63,24,6.67,5,0.13,1.59.7,3-1-5,2460,1-3-5,250,3-1,1210,1-3,210
‹{“‡,2026/4/12,7,4,6,5209,¬–ì‹•½,finish,32,73,6.66,6,0.20,2.03.7,3-1-5,2460,1-3-5,250,3-1,1210,1-3,210
‹{“‡,2026/4/12,7,5,2,4408,m‰È‚³‚â‚©,finish,20,53,6.58,2,0.18,2.05.8,3-1-5,2460,1-3-5,250,3-1,1210,1-3,210
‹{“‡,2026/4/12,7,,4,4978,R“c˜a²,S1,,,,,,,,,,,,,,
‹{“‡,2026/4/12,8,1,1,3070,Rº“WO,finish,17,15,6.65,1,0.16,1.50.3,1-3-4,590,1-3-4,290,1-3,320,1-3,170
‹{“‡,2026/4/12,8,2,3,3584,²X–Ø‰p÷,finish,81,77,6.76,3,0.16,1.51.6,1-3-4,590,1-3-4,290,1-3,320,1-3,170
‹{“‡,2026/4/12,8,3,4,3175,“n•Óç‘,finish,18,54,6.68,4,0.13,1.52.4,1-3-4,590,1-3-4,290,1-3,320,1-3,170
‹{“‡,2026/4/12,8,4,6,4683,Œüˆä“c’¼–í,finish,31,18,6.72,6,0.17,1.54.3,1-3-4,590,1-3-4,290,1-3,320,1-3,170
‹{“‡,2026/4/12,8,5,5,3339,ò‹ï–¤,finish,56,50,6.70,5,0.17,1.55.2,1-3-4,590,1-3-4,290,1-3,320,1-3,170
‹{“‡,2026/4/12,8,6,2,4765,–ì“c•”Gq,finish,80,26,6.76,2,0.13,1.57.4,1-3-4,590,1-3-4,290,1-3,320,1-3,170
‹{“‡,2026/4/12,9,1,1,4345,¼ŠÚŒ’,finish,37,74,6.66,1,0.12,1.50.3,1-5-6,3560,1-5-6,1330,1-5,1210,1-5,1670
‹{“‡,2026/4/12,9,2,5,5085,’†‘º‰h¡,finish,60,27,6.65,5,0.19,1.52.5,1-5-6,3560,1-5-6,1330,1-5,1210,1-5,1670
‹{“‡,2026/4/12,9,3,6,4308,‰Í‘º—¹,finish,35,38,6.61,6,0.14,1.53.1,1-5-6,3560,1-5-6,1330,1-5,1210,1-5,1670
‹{“‡,2026/4/12,9,4,3,4200,‘ì®l,finish,78,31,6.66,3,0.15,1.53.3,1-5-6,3560,1-5-6,1330,1-5,1210,1-5,1670
‹{“‡,2026/4/12,9,5,2,4369,’O‰º«,finish,22,11,6.69,2,0.15,1.53.8,1-5-6,3560,1-5-6,1330,1-5,1210,1-5,1670
‹{“‡,2026/4/12,9,6,4,4661,’†“‡VÍ,finish,74,39,6.68,4,0.23,1.56.6,1-5-6,3560,1-5-6,1330,1-5,1210,1-5,1670
‹{“‡,2026/4/12,10,1,1,4478,ŸN–{‚ ‚ä‚İ,finish,75,66,6.69,1,0.20,1.49.7,1-3-2,850,1-2-3,310,1-3,280,1-3,180
‹{“‡,2026/4/12,10,2,3,4488,¬R•×,finish,33,36,6.66,3,0.22,1.51.3,1-3-2,850,1-2-3,310,1-3,280,1-3,180
‹{“‡,2026/4/12,10,3,2,3990,‹ÚàV•F,finish,67,55,6.68,2,0.18,1.52.8,1-3-2,850,1-2-3,310,1-3,280,1-3,180
‹{“‡,2026/4/12,10,4,4,4816,‘º¼C“ñ,finish,12,81,6.77,4,0.22,1.53.3,1-3-2,850,1-2-3,310,1-3,280,1-3,180
‹{“‡,2026/4/12,10,5,6,3989,ŒF–{‰pˆê,finish,29,70,6.70,6,0.32,1.54.6,1-3-2,850,1-2-3,310,1-3,280,1-3,180
‹{“‡,2026/4/12,10,6,5,4924,’†–k—Á,finish,50,30,6.72,5,0.26,1.56.7,1-3-2,850,1-2-3,310,1-3,280,1-3,180
‹{“‡,2026/4/12,11,1,1,4208,O‰Y‰i—,finish,68,16,6.64,1,0.10,1.48.2,1-2-4,2100,1-2-4,840,1-2,340,1-2,320
‹{“‡,2026/4/12,11,2,2,5066,—é–ØF–¾,finish,21,80,6.57,3,0.13,1.50.4,1-2-4,2100,1-2-4,840,1-2,340,1-2,320
‹{“‡,2026/4/12,11,3,4,4161,•–ö_F,finish,13,64,6.66,4,0.13,1.51.8,1-2-4,2100,1-2-4,840,1-2,340,1-2,320
‹{“‡,2026/4/12,11,4,3,3473,Îì^“ñ,finish,19,63,6.75,2,0.12,1.51.8,1-2-4,2100,1-2-4,840,1-2,340,1-2,320
‹{“‡,2026/4/12,11,5,5,4083,•Ÿ“‡—E÷,finish,34,35,6.65,5,0.13,1.53.2,1-2-4,2100,1-2-4,840,1-2,340,1-2,320
‹{“‡,2026/4/12,11,6,6,5075,’†“‡G¡,finish,14,51,6.66,6,0.14,1.55.7,1-2-4,2100,1-2-4,840,1-2,340,1-2,320
‹{“‡,2026/4/12,12,1,1,4877,—é’Jˆê•½,finish,69,69,6.66,1,0.04,1.49.3,1-3-6,1660,1-3-6,1050,1-3,230,1-3,330
‹{“‡,2026/4/12,12,2,3,4761,R“cW‘å,finish,64,67,6.60,3,0.08,1.50.3,1-3-6,1660,1-3-6,1050,1-3,230,1-3,330
‹{“‡,2026/4/12,12,3,6,4522,ŒÃàVŒõ‹I,finish,76,68,6.60,6,0.09,1.51.4,1-3-6,1660,1-3-6,1050,1-3,230,1-3,330
‹{“‡,2026/4/12,12,4,2,4934,²X–ØãÄ“l,finish,62,21,6.66,2,0.06,1.52.3,1-3-6,1660,1-3-6,1050,1-3,230,1-3,330
‹{“‡,2026/4/12,12,5,5,4278,“¡‰ªr‰î,finish,26,20,6.73,5,0.11,1.53.9,1-3-6,1660,1-3-6,1050,1-3,230,1-3,330
‹{“‡,2026/4/12,12,6,4,5213,“’ŸÇ‹I,finish,71,13,6.62,4,0.14,1.56.4,1-3-6,1660,1-3-6,1050,1-3,230,1-3,330
™“‡,2026/4/12,1,1,1,3233,¬”¨À¬,finish,58,75,6.74,1,0.18,1.49.8,1-4-3,1930,1-3-4,560,1-4,480,1-4,320
™“‡,2026/4/12,1,2,4,4652,ğŒ©s‰î,finish,63,26,6.84,4,0.15,1.51.4,1-4-3,1930,1-3-4,560,1-4,480,1-4,320
™“‡,2026/4/12,1,3,3,3901,¼“cŒ›K,finish,25,25,6.94,3,0.17,1.52.0,1-4-3,1930,1-3-4,560,1-4,480,1-4,320
™“‡,2026/4/12,1,4,2,4201,²’|—F÷,finish,11,66,6.78,2,0.19,1.54.0,1-4-3,1930,1-3-4,560,1-4,480,1-4,320
™“‡,2026/4/12,1,5,6,3411,’rã—²s,finish,28,32,6.95,5,0.22,. .,1-4-3,1930,1-3-4,560,1-4,480,1-4,320
™“‡,2026/4/12,1,6,5,5423,‚‹´k‰¸,finish,30,69,6.81,6,0.32,. .,1-4-3,1930,1-3-4,560,1-4,480,1-4,320
™“‡,2026/4/12,2,1,4,4042,ŠÛ‰ª³“T,finish,34,67,6.75,4,0.15,1.48.6,4-1-6,7780,1-4-6,1690,4-1,1320,1-4,570
™“‡,2026/4/12,2,2,1,3516,‹gŒ´¹l,finish,56,70,6.89,1,0.26,1.50.7,4-1-6,7780,1-4-6,1690,4-1,1320,1-4,570
™“‡,2026/4/12,2,3,6,5143,í”ÕŠCS,finish,66,11,6.79,6,0.26,1.51.7,4-1-6,7780,1-4-6,1690,4-1,1320,1-4,570
™“‡,2026/4/12,2,4,2,4452,¼”öÕ,finish,52,12,6.75,2,0.27,1.51.8,4-1-6,7780,1-4-6,1690,4-1,1320,1-4,570
™“‡,2026/4/12,2,5,5,3539,‹àq‡ˆê,finish,42,39,6.84,5,0.23,. .,4-1-6,7780,1-4-6,1690,4-1,1320,1-4,570
™“‡,2026/4/12,2,6,3,4202,•‚“cŒ\_,finish,35,48,6.77,3,0.21,. .,4-1-6,7780,1-4-6,1690,4-1,1320,1-4,570
™“‡,2026/4/12,3,1,3,4276,—é–ØŸ”,finish,36,20,6.86,3,0.06,1.49.4,3-5-1,2940,1-3-5,370,3-5,1170,3-5,620
™“‡,2026/4/12,3,2,5,3822,•½”ö’“T,finish,49,34,6.75,5,0.11,1.50.5,3-5-1,2940,1-3-5,370,3-5,1170,3-5,620
™“‡,2026/4/12,3,3,1,4550,Î‰ª«‘¾,finish,43,14,6.85,1,0.13,1.51.5,3-5-1,2940,1-3-5,370,3-5,1170,3-5,620
™“‡,2026/4/12,3,4,4,3703,’¹”áÁ,finish,24,53,6.78,4,0.11,1.52.9,3-5-1,2940,1-3-5,370,3-5,1170,3-5,620
™“‡,2026/4/12,3,5,2,5157,sìŒ’‘¾,finish,33,27,6.81,2,0.15,. .,3-5-1,2940,1-3-5,370,3-5,1170,3-5,620
™“‡,2026/4/12,3,6,6,4213,d•xL–ç,finish,44,41,6.76,6,0.16,. .,3-5-1,2940,1-3-5,370,3-5,1170,3-5,620
™“‡,2026/4/12,4,1,1,4963,›‰X”ü—S,finish,53,63,6.79,1,0.14,1.48.1,1-2-4,1340,1-2-4,660,1-2,330,1-2,490
™“‡,2026/4/12,4,2,2,3470,V“c–F”ü,finish,38,45,6.77,2,0.12,1.50.8,1-2-4,1340,1-2-4,660,1-2,330,1-2,490
™“‡,2026/4/12,4,3,4,4313,¼‘º”ü’qq,finish,16,21,6.83,4,0.08,1.51.5,1-2-4,1340,1-2-4,660,1-2,330,1-2,490
™“‡,2026/4/12,4,4,3,4433,ì–ì‰è—B,finish,69,71,6.77,3,0.24,1.52.7,1-2-4,1340,1-2-4,660,1-2,330,1-2,490
™“‡,2026/4/12,4,5,5,5148,¼–{—å,finish,64,15,6.79,5,0.15,. .,1-2-4,1340,1-2-4,660,1-2,330,1-2,490
™“‡,2026/4/12,4,6,6,5442,’r“c”ü—D,finish,41,57,6.89,6,0.24,. .,1-2-4,1340,1-2-4,660,1-2,330,1-2,490
™“‡,2026/4/12,5,1,1,5043,’†‘º“úŒü,finish,67,72,6.75,1,0.15,1.48.0,1-2-4,1170,1-2-4,680,1-2,370,1-2,390
