‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/30,9,1,4,5035,ŸNˆä—D,finish,20,48,6.69,4,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-2-5,2140,2-4-5,350,4-2,1340,2-4,420
“‚’Ã,2026/7/30,9,2,2,4295,¬â®Æ,finish,43,52,6.72,2,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-2-5,2140,2-4-5,350,4-2,1340,2-4,420
“‚’Ã,2026/7/30,9,3,5,4403,–Ø‰º‘å›’,finish,15,5,6.67,5,0.07,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-2-5,2140,2-4-5,350,4-2,1340,2-4,420
“‚’Ã,2026/7/30,9,4,1,4201,²’|—FŽ÷,finish,31,43,6.72,1,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-2-5,2140,2-4-5,350,4-2,1340,2-4,420
“‚’Ã,2026/7/30,9,5,6,5392,ˆÀ•ˆê–ç,finish,23,49,6.69,6,0.06,1.55.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-2-5,2140,2-4-5,350,4-2,1340,2-4,420
“‚’Ã,2026/7/30,9,6,3,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.74,3,0.15,1.59.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-2-5,2140,2-4-5,350,4-2,1340,2-4,420
“‚’Ã,2026/7/30,10,1,1,4440,”‹Œ´’mÆ,finish,14,42,6.69,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,4,4,1-5-4,12120,1-4-5,3800,1-5,3480,1-5,3030
“‚’Ã,2026/7/30,10,2,5,4331,ŽOD—El,finish,5,32,6.79,5,0.24,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-5-4,12120,1-4-5,3800,1-5,3480,1-5,3030
“‚’Ã,2026/7/30,10,3,4,4189,ìã„,finish,9,41,6.73,4,0.23,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-5-4,12120,1-4-5,3800,1-5,3480,1-5,3030
“‚’Ã,2026/7/30,10,4,2,4931,–Ø’JŒ«‘¾,finish,46,53,6.74,2,0.18,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-5-4,12120,1-4-5,3800,1-5,3480,1-5,3030
“‚’Ã,2026/7/30,10,5,6,4118,‰F²Œ©~,finish,34,4,6.72,6,0.23,1.56.3,“¦‚°,1800,°,“ì¼,4,4,1-5-4,12120,1-4-5,3800,1-5,3480,1-5,3030
“‚’Ã,2026/7/30,10,6,3,5356,’·’Jì’g,finish,29,25,6.76,3,0.25,1.57.5,“¦‚°,1800,°,“ì¼,4,4,1-5-4,12120,1-4-5,3800,1-5,3480,1-5,3030
“‚’Ã,2026/7/30,11,1,1,3876,’†’Ò’l,finish,35,31,6.65,1,0.07,1.50.0,“¦‚°,1800,°,¼,4,4,1-2-3,1530,1-2-3,650,1-2,310,1-2,210
“‚’Ã,2026/7/30,11,2,2,4377,à_–{—Dˆê,finish,6,22,6.68,2,0.05,1.51.3,“¦‚°,1800,°,¼,4,4,1-2-3,1530,1-2-3,650,1-2,310,1-2,210
“‚’Ã,2026/7/30,11,3,3,4592,¬—ÑFO,finish,7,34,6.73,3,0.07,1.52.6,“¦‚°,1800,°,¼,4,4,1-2-3,1530,1-2-3,650,1-2,310,1-2,210
“‚’Ã,2026/7/30,11,4,5,3975,¬–ìŽ›’q—m,finish,32,6,6.66,5,0.10,1.53.5,“¦‚°,1800,°,¼,4,4,1-2-3,1530,1-2-3,650,1-2,310,1-2,210
“‚’Ã,2026/7/30,11,5,4,3613,Šp’JŒ’Œá,finish,55,46,6.68,4,0.15,1.53.8,“¦‚°,1800,°,¼,4,4,1-2-3,1530,1-2-3,650,1-2,310,1-2,210
“‚’Ã,2026/7/30,11,6,6,3901,¼“cŒ›K,finish,58,16,6.75,6,0.13,1.56.1,“¦‚°,1800,°,¼,4,4,1-2-3,1530,1-2-3,650,1-2,310,1-2,210
“‚’Ã,2026/7/30,12,1,1,4737,’|ˆä‹MŽj,finish,54,23,6.69,1,0.17,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,2260,1-2-5,1260,1-2,370,1-2,580
“‚’Ã,2026/7/30,12,2,2,3805,‚‹´‰p”V,finish,42,9,6.69,2,0.14,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,2260,1-2-5,1260,1-2,370,1-2,580
“‚’Ã,2026/7/30,12,3,5,4475,––‰i—S‹P,finish,2,13,6.76,5,0.16,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-2-5,2260,1-2-5,1260,1-2,370,1-2,580
“‚’Ã,2026/7/30,12,4,6,4513,‰Í–ì^–ç,finish,36,21,6.77,6,0.19,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,2260,1-2-5,1260,1-2,370,1-2,580
“‚’Ã,2026/7/30,12,5,3,4654,ŽÂ“c—D–ç,finish,49,44,6.72,3,0.08,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,2260,1-2-5,1260,1-2,370,1-2,580
“‚’Ã,2026/7/30,12,6,4,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.66,4,0.33,1.56.2,“¦‚°,1800,°,–k¼,3,3,1-2-5,2260,1-2-5,1260,1-2,370,1-2,580
•Ÿ‰ª,2026/7/30,1,1,1,4199,–kì“ñ,finish,23,129,7.01,1,0.11,1.51.6,“¦‚°,1800,°,–k¼,5,5,1-3-4,1290,1-3-4,1150,1-3,340,1-3,340
•Ÿ‰ª,2026/7/30,1,2,3,4988,–´“c§‘¾,finish,72,121,7.02,3,0.18,1.53.0,“¦‚°,1800,°,–k¼,5,5,1-3-4,1290,1-3-4,1150,1-3,340,1-3,340
•Ÿ‰ª,2026/7/30,1,3,4,4382,‚ŽR’qŽŠ,finish,70,163,7.07,4,0.15,1.55.4,“¦‚°,1800,°,–k¼,5,5,1-3-4,1290,1-3-4,1150,1-3,340,1-3,340
•Ÿ‰ª,2026/7/30,1,4,2,4022,‘Ò’¹—Y‹I,finish,50,157,7.00,2,0.10,1.56.6,“¦‚°,1800,°,–k¼,5,5,1-3-4,1290,1-3-4,1150,1-3,340,1-3,340
•Ÿ‰ª,2026/7/30,1,5,5,4406,K–ìŽj–¾,finish,15,164,6.94,5,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,1290,1-3-4,1150,1-3,340,1-3,340
•Ÿ‰ª,2026/7/30,1,6,6,5452,ã”nê•—ˆË,finish,41,124,7.02,6,0.16,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,1290,1-3-4,1150,1-3,340,1-3,340
•Ÿ‰ª,2026/7/30,2,1,3,4277,‹à“c‘å•ã,finish,17,151,6.98,3,0.24,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-5,3020,1-3-5,550,3-1,1160,1-3,400
•Ÿ‰ª,2026/7/30,2,2,1,4272,‘åêLF,finish,37,154,7.10,1,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-5,3020,1-3-5,550,3-1,1160,1-3,400
•Ÿ‰ª,2026/7/30,2,3,5,3968,’ƒ’JMŽŸ,finish,19,146,7.03,5,0.26,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-5,3020,1-3-5,550,3-1,1160,1-3,400
•Ÿ‰ª,2026/7/30,2,4,4,3867,¼‰YŸ,finish,44,110,7.05,4,0.21,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-5,3020,1-3-5,550,3-1,1160,1-3,400
•Ÿ‰ª,2026/7/30,2,5,2,3463,‰³’ÃNŽu,finish,48,144,6.97,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-5,3020,1-3-5,550,3-1,1160,1-3,400
•Ÿ‰ª,2026/7/30,2,6,6,4587,–Ø“c•ô—R‹G,finish,47,160,7.00,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-5,3020,1-3-5,550,3-1,1160,1-3,400
•Ÿ‰ª,2026/7/30,3,1,1,4438,Xì—Y‘å,finish,64,145,7.02,1,0.18,1.52.5,“¦‚°,1800,°,–k¼,5,5,1-2-3,970,1-2-3,240,1-2,710,1-2,640
•Ÿ‰ª,2026/7/30,3,2,2,5105,•x“cš¶,finish,53,162,7.02,2,0.24,1.53.2,“¦‚°,1800,°,–k¼,5,5,1-2-3,970,1-2-3,240,1-2,710,1-2,640
•Ÿ‰ª,2026/7/30,3,3,3,4019,Š}Œ´—º,finish,27,123,7.08,3,0.29,1.55.6,“¦‚°,1800,°,–k¼,5,5,1-2-3,970,1-2-3,240,1-2,710,1-2,640
•Ÿ‰ª,2026/7/30,3,4,4,4035,™]_–¾,finish,75,131,7.13,4,0.32,2.02.9,“¦‚°,1800,°,–k¼,5,5,1-2-3,970,1-2-3,240,1-2,710,1-2,640
•Ÿ‰ª,2026/7/30,3,,5,3904,X‹M—m,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/30,3,,6,3567,‹g‰ª½,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/30,4,1,3,5103,ŽÅ“c‹ž‰î,finish,51,103,6.97,3,0.08,1.52.9,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-2,10990,2-3-4,2030,3-4,2780,3-4,1820
•Ÿ‰ª,2026/7/30,4,2,4,4402,‰³“¡’qŽj,finish,69,126,7.07,4,0.20,1.54.6,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-2,10990,2-3-4,2030,3-4,2780,3-4,1820
•Ÿ‰ª,2026/7/30,4,3,2,4550,Î‰ª«‘¾,finish,12,138,6.99,2,0.09,1.55.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-2,10990,2-3-4,2030,3-4,2780,3-4,1820
•Ÿ‰ª,2026/7/30,4,4,5,3557,‘¾“c˜a”ü,finish,24,171,7.01,5,0.12,1.55.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-2,10990,2-3-4,2030,3-4,2780,3-4,1820
•Ÿ‰ª,2026/7/30,4,5,1,3293,‹{“à—R‹I‰p,finish,46,134,7.08,1,0.01,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-2,10990,2-3-4,2030,3-4,2780,3-4,1820
•Ÿ‰ª,2026/7/30,4,6,6,5223,X´—FãÄ,finish,25,147,6.99,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-4-2,10990,2-3-4,2030,3-4,2780,3-4,1820
•Ÿ‰ª,2026/7/30,5,1,1,3297,“¡ŠÛŒõˆê,finish,29,112,6.98,1,0.18,1.52.9,“¦‚°,1800,°,–k¼,5,5,1-5-2,1560,1-2-5,330,1-5,550,1-5,330
•Ÿ‰ª,2026/7/30,5,2,5,4036,‹à“c—@,finish,73,149,7.08,5,0.19,1.55.2,“¦‚°,1800,°,–k¼,5,5,1-5-2,1560,1-2-5,330,1-5,550,1-5,330
•Ÿ‰ª,2026/7/30,5,3,2,4676,Œã“¡”¹”V,finish,65,115,7.15,2,0.21,1.56.6,“¦‚°,1800,°,–k¼,5,5,1-5-2,1560,1-2-5,330,1-5,550,1-5,330
•Ÿ‰ª,2026/7/30,5,4,3,4406,K–ìŽj–¾,finish,15,164,6.99,3,0.17,1.57.5,“¦‚°,1800,°,–k¼,5,5,1-5-2,1560,1-2-5,330,1-5,550,1-5,330
•Ÿ‰ª,2026/7/30,5,5,4,5372,ã‰ªI‘¿,finish,57,120,6.97,4,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-5-2,1560,1-2-5,330,1-5,550,1-5,330
•Ÿ‰ª,2026/7/30,5,6,6,4578,“¡ŽR‰ëO,finish,11,143,7.04,6,0.20,. .,“¦‚°,1800,°,–k¼,5,5,1-5-2,1560,1-2-5,330,1-5,550,1-5,330
•Ÿ‰ª,2026/7/30,6,1,4,4427,`‰pŒå,finish,52,133,6.92,4,0.19,1.51.8,‚Ü‚­‚è,1800,°,–k¼,5,5,4-1-2,6780,1-2-4,1130,4-1,890,1-4,360
•Ÿ‰ª,2026/7/30,6,2,1,4875,‘å’ËN‰ë,finish,45,155,6.96,1,0.18,1.54.6,‚Ü‚­‚è,1800,°,–k¼,5,5,4-1-2,6780,1-2-4,1130,4-1,890,1-4,360
•Ÿ‰ª,2026/7/30,6,3,2,3867,¼‰YŸ,finish,44,110,7.00,2,0.22,1.56.0,‚Ü‚­‚è,1800,°,–k¼,5,5,4-1-2,6780,1-2-4,1130,4-1,890,1-4,360
•Ÿ‰ª,2026/7/30,6,4,3,3679,”Ñ“‡¹O,finish,61,118,6.99,3,0.24,1.56.9,‚Ü‚­‚è,1800,°,–k¼,5,5,4-1-2,6780,1-2-4,1130,4-1,890,1-4,360
•Ÿ‰ª,2026/7/30,6,5,6,4842,ŽR‰ºV‘å,finish,38,156,7.02,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,4-1-2,6780,1-2-4,1130,4-1,890,1-4,360
•Ÿ‰ª,2026/7/30,6,6,5,5452,ã”nê•—ˆË,finish,41,124,6.93,6,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,4-1-2,6780,1-2-4,1130,4-1,890,1-4,360
•Ÿ‰ª,2026/7/30,7,1,2,4988,–´“c§‘¾,finish,72,121,6.97,2,0.11,1.52.3,”²‚«,1800,°,–k¼,5,5,2-3-5,5850,2-3-5,1270,2-3,2800,2-3,1740
•Ÿ‰ª,2026/7/30,7,2,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,7.01,3,0.18,1.53.6,”²‚«,1800,°,–k¼,5,5,2-3-5,5850,2-3-5,1270,2-3,2800,2-3,1740
•Ÿ‰ª,2026/7/30,7,3,5,4960,•–ìŒ³Šî,finish,22,169,7.05,5,0.23,1.54.9,”²‚«,1800,°,–k¼,5,5,2-3-5,5850,2-3-5,1270,2-3,2800,2-3,1740
•Ÿ‰ª,2026/7/30,7,4,1,3661,–ö£‹»Žu,finish,32,158,7.02,1,0.13,1.56.0,”²‚«,1800,°,–k¼,5,5,2-3-5,5850,2-3-5,1270,2-3,2800,2-3,1740
•Ÿ‰ª,2026/7/30,7,5,4,4271,ìèŒö–õ,finish,14,166,6.98,4,0.25,. .,”²‚«,1800,°,–k¼,5,5,2-3-5,5850,2-3-5,1270,2-3,2800,2-3,1740
•Ÿ‰ª,2026/7/30,7,6,6,3741,¼”öŠî¬,finish,60,102,7.14,6,0.18,. .,”²‚«,1800,°,–k¼,5,5,2-3-5,5850,2-3-5,1270,2-3,2800,2-3,1740
•Ÿ‰ª,2026/7/30,8,1,1,3968,’ƒ’JMŽŸ,finish,19,146,7.02,1,0.16,1.51.5,“¦‚°,1800,°,–k¼,5,5,1-6-2,670,1-2-6,200,1-6,480,1-6,410
•Ÿ‰ª,2026/7/30,8,2,6,4537,“nç³˜a«,finish,66,141,6.99,4,0.17,1.53.0,“¦‚°,1800,°,–k¼,5,5,1-6-2,670,1-2-6,200,1-6,480,1-6,410
•Ÿ‰ª,2026/7/30,8,3,2,3837,HŽRLˆê,finish,40,153,7.14,2,0.11,1.55.3,“¦‚°,1800,°,–k¼,5,5,1-6-2,670,1-2-6,200,1-6,480,1-6,410
•Ÿ‰ª,2026/7/30,8,4,4,4022,‘Ò’¹—Y‹I,finish,50,157,7.03,3,0.15,1.56.1,“¦‚°,1800,°,–k¼,5,5,1-6-2,670,1-2-6,200,1-6,480,1-6,410
•Ÿ‰ª,2026/7/30,8,5,5,5103,ŽÅ“c‹ž‰î,finish,51,103,7.00,5,0.21,. .,“¦‚°,1800,°,–k¼,5,5,1-6-2,670,1-2-6,200,1-6,480,1-6,410
•Ÿ‰ª,2026/7/30,8,,3,3567,‹g‰ª½,K0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/30,9,1,4,4438,Xì—Y‘å,finish,64,145,7.00,5,0.14,2.00.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-3-2,24890,2-3-4,3410,4-3,3800,3-4,4220
•Ÿ‰ª,2026/7/30,9,2,3,3548,Žº“c‘×Žj,finish,35,111,7.12,3,0.18,2.03.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-3-2,24890,2-3-4,3410,4-3,3800,3-4,4220
•Ÿ‰ª,2026/7/30,9,3,2,4578,“¡ŽR‰ëO,finish,11,143,6.98,2,0.34,2.05.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-3-2,24890,2-3-4,3410,4-3,3800,3-4,4220
•Ÿ‰ª,2026/7/30,9,4,5,4199,–kì“ñ,finish,23,129,7.01,4,0.26,2.07.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-3-2,24890,2-3-4,3410,4-3,3800,3-4,4220
•Ÿ‰ª,2026/7/30,9,5,6,3463,‰³’ÃNŽu,finish,48,144,6.98,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-3-2,24890,2-3-4,3410,4-3,3800,3-4,4220
•Ÿ‰ª,2026/7/30,9,,1,4402,‰³“¡’qŽj,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/30,10,1,1,4776,’|“c˜aÆ,finish,54,142,7.02,1,0.15,1.51.6,“¦‚°,1800,°,–k¼,5,5,1-3-4,2670,1-3-4,1140,1-3,980,1-3,1000
•Ÿ‰ª,2026/7/30,10,2,3,3904,X‹M—m,finish,21,122,7.08,3,0.16,1.52.9,“¦‚°,1800,°,–k¼,5,5,1-3-4,2670,1-3-4,1140,1-3,980,1-3,1000
•Ÿ‰ª,2026/7/30,10,3,4,3679,”Ñ“‡¹O,finish,61,118,7.05,4,0.17,1.54.5,“¦‚°,1800,°,–k¼,5,5,1-3-4,2670,1-3-4,1140,1-3,980,1-3,1000
•Ÿ‰ª,2026/7/30,10,4,6,3557,‘¾“c˜a”ü,finish,24,171,6.98,6,0.26,1.55.7,“¦‚°,1800,°,–k¼,5,5,1-3-4,2670,1-3-4,1140,1-3,980,1-3,1000
•Ÿ‰ª,2026/7/30,10,5,2,3385,“nç³–rL,finish,36,114,7.03,2,0.14,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,2670,1-3-4,1140,1-3,980,1-3,1000
•Ÿ‰ª,2026/7/30,10,6,5,4277,‹à“c‘å•ã,finish,17,151,7.00,5,0.26,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,2670,1-3-4,1140,1-3,980,1-3,1000
•Ÿ‰ª,2026/7/30,11,1,1,4427,`‰pŒå,finish,52,133,6.93,1,0.16,1.50.2,“¦‚°,1800,°,–k¼,5,5,1-4-2,1570,1-2-4,750,1-4,680,1-4,540
•Ÿ‰ª,2026/7/30,11,2,4,5223,X´—FãÄ,finish,25,147,6.99,4,0.23,1.52.5,“¦‚°,1800,°,–k¼,5,5,1-4-2,1570,1-2-4,750,1-4,680,1-4,540
•Ÿ‰ª,2026/7/30,11,3,2,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.97,2,0.20,1.54.6,“¦‚°,1800,°,–k¼,5,5,1-4-2,1570,1-2-4,750,1-4,680,1-4,540
•Ÿ‰ª,2026/7/30,11,4,5,4676,Œã“¡”¹”V,finish,65,115,7.06,5,0.23,1.55.9,“¦‚°,1800,°,–k¼,5,5,1-4-2,1570,1-2-4,750,1-4,680,1-4,540
•Ÿ‰ª,2026/7/30,11,5,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.97,6,0.25,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,1570,1-2-4,750,1-4,680,1-4,540
•Ÿ‰ª,2026/7/30,11,6,3,4587,–Ø“c•ô—R‹G,finish,47,160,7.04,3,0.28,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,1570,1-2-4,750,1-4,680,1-4,540
•Ÿ‰ª,2026/7/30,12,1,3,4842,ŽR‰ºV‘å,finish,38,156,7.06,3,0.21,1.52.2,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,14870,1-2-3,460,3-1,3840,1-3,380
•Ÿ‰ª,2026/7/30,12,2,1,4019,Š}Œ´—º,finish,27,123,7.03,1,0.25,1.54.1,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,14870,1-2-3,460,3-1,3840,1-3,380
•Ÿ‰ª,2026/7/30,12,3,2,4036,‹à“c—@,finish,73,149,7.03,2,0.22,1.55.1,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,14870,1-2-3,460,3-1,3840,1-3,380
•Ÿ‰ª,2026/7/30,12,4,6,4960,•–ìŒ³Šî,finish,22,169,7.02,6,0.21,1.55.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,14870,1-2-3,460,3-1,3840,1-3,380
•Ÿ‰ª,2026/7/30,12,5,4,4550,Î‰ª«‘¾,finish,12,138,7.07,4,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,14870,1-2-3,460,3-1,3840,1-3,380
•Ÿ‰ª,2026/7/30,12,6,5,3837,HŽRLˆê,finish,40,153,7.09,5,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,14870,1-2-3,460,3-1,3840,1-3,380
‰ºŠÖ,2026/7/30,1,1,1,4666,“úŠ}ŸO,finish,52,34,6.77,1,0.01,1.51.2,“¦‚°,1800,°,¼,5,5,1-2-6,1390,1-2-6,750,1-2,290,1-2,500
‰ºŠÖ,2026/7/30,1,2,2,4896,‰Ô–{„,finish,57,25,6.74,2,0.07,1.52.1,“¦‚°,1800,°,¼,5,5,1-2-6,1390,1-2-6,750,1-2,290,1-2,500
‰ºŠÖ,2026/7/30,1,3,6,4509,•½Œ©^•F,finish,61,15,6.78,5,0.12,1.52.2,“¦‚°,1800,°,¼,5,5,1-2-6,1390,1-2-6,750,1-2,290,1-2,500
‰ºŠÖ,2026/7/30,1,4,4,3566,ì“Y‰p³,finish,71,58,6.83,4,0.17,1.53.1,“¦‚°,1800,°,¼,5,5,1-2-6,1390,1-2-6,750,1-2,290,1-2,500
‰ºŠÖ,2026/7/30,1,5,3,3869,ˆä‹Ú‘åŽu,finish,25,73,6.85,3,0.11,. .,“¦‚°,1800,°,¼,5,5,1-2-6,1390,1-2-6,750,1-2,290,1-2,500
‰ºŠÖ,2026/7/30,1,6,5,5391,o•ä˜aŒÛ,finish,42,71,6.71,6,0.12,. .,“¦‚°,1800,°,¼,5,5,1-2-6,1390,1-2-6,750,1-2,290,1-2,500
‰ºŠÖ,2026/7/30,2,1,1,4281,‘åàV‘å–²,finish,70,42,6.80,1,0.22,1.51.0,”²‚«,1800,°,¼,5,5,1-2-4,1480,1-2-4,400,1-2,580,1-2,450
‰ºŠÖ,2026/7/30,2,2,2,4020,ìã´l,finish,56,51,6.81,2,0.19,1.52.9,”²‚«,1800,°,¼,5,5,1-2-4,1480,1-2-4,400,1-2,580,1-2,450
‰ºŠÖ,2026/7/30,2,3,4,4883,‰ª•”‘å‹P,finish,16,46,6.85,4,0.20,1.53.8,”²‚«,1800,°,¼,5,5,1-2-4,1480,1-2-4,400,1-2,580,1-2,450
‰ºŠÖ,2026/7/30,2,4,3,3105,“àŽR•¶“T,finish,40,36,6.80,3,0.19,1.55.2,”²‚«,1800,°,¼,5,5,1-2-4,1480,1-2-4,400,1-2,580,1-2,450
‰ºŠÖ,2026/7/30,2,5,5,3583,âV“¡’q—T,finish,54,14,6.88,5,0.19,. .,”²‚«,1800,°,¼,5,5,1-2-4,1480,1-2-4,400,1-2,580,1-2,450
‰ºŠÖ,2026/7/30,2,6,6,5471,“c’†Œ‹,finish,47,16,6.83,6,0.19,. .,”²‚«,1800,°,¼,5,5,1-2-4,1480,1-2-4,400,1-2,580,1-2,450
‰ºŠÖ,2026/7/30,3,1,1,4031,”Ñ“‡½,finish,18,54,6.73,1,0.31,1.51.6,”²‚«,1800,°,¼,5,5,1-5-6,4860,1-5-6,1650,1-5,1780,1-5,1400
‰ºŠÖ,2026/7/30,3,2,5,3362,ŠÔ“ˆmŽu,finish,17,39,6.81,3,0.27,1.52.8,”²‚«,1800,°,¼,5,5,1-5-6,4860,1-5-6,1650,1-5,1780,1-5,1400
‰ºŠÖ,2026/7/30,3,3,6,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.86,6,0.29,1.53.8,”²‚«,1800,°,¼,5,5,1-5-6,4860,1-5-6,1650,1-5,1780,1-5,1400
‰ºŠÖ,2026/7/30,3,4,4,4233,‹TŽR‰ëK,finish,59,37,6.76,5,0.32,1.55.9,”²‚«,1800,°,¼,5,5,1-5-6,4860,1-5-6,1650,1-5,1780,1-5,1400
‰ºŠÖ,2026/7/30,3,5,3,3872,‰ª“cŒ›s,finish,49,22,6.84,2,0.61,. .,”²‚«,1800,°,¼,5,5,1-5-6,4860,1-5-6,1650,1-5,1780,1-5,1400
‰ºŠÖ,2026/7/30,3,6,2,3726,Œj—ÑŠ°,finish,50,48,6.84,4,0.29,. .,”²‚«,1800,°,¼,5,5,1-5-6,4860,1-5-6,1650,1-5,1780,1-5,1400
‰ºŠÖ,2026/7/30,4,1,6,4238,“Å“‡½,finish,30,60,6.77,4,0.14,1.49.0,”²‚«,1800,°,¼,4,4,6-1-3,1110,1-3-6,210,6-1,490,1-6,330
‰ºŠÖ,2026/7/30,4,2,1,4260,’†‰z”Ž‹I,finish,33,56,6.81,1,0.14,1.51.2,”²‚«,1800,°,¼,4,4,6-1-3,1110,1-3-6,210,6-1,490,1-6,330
‰ºŠÖ,2026/7/30,4,3,3,4553,’ØŒû—³–ç,finish,13,23,6.82,3,0.13,1.52.6,”²‚«,1800,°,¼,4,4,6-1-3,1110,1-3-6,210,6-1,490,1-6,330
‰ºŠÖ,2026/7/30,4,4,2,4175,ìK‘×•ã,finish,15,35,6.81,2,0.10,1.54.1,”²‚«,1800,°,¼,4,4,6-1-3,1110,1-3-6,210,6-1,490,1-6,330
‰ºŠÖ,2026/7/30,4,5,4,3838,ˆÉ“¡Œ[ŽO,finish,60,29,6.85,5,0.19,. .,”²‚«,1800,°,¼,4,4,6-1-3,1110,1-3-6,210,6-1,490,1-6,330
‰ºŠÖ,2026/7/30,4,6,5,5418,–x“àˆŸŠC,finish,19,28,6.81,6,0.16,. .,”²‚«,1800,°,¼,4,4,6-1-3,1110,1-3-6,210,6-1,490,1-6,330
‰ºŠÖ,2026/7/30,5,1,1,3412,—é–Ø”Ž,finish,43,65,6.83,1,0.27,1.50.7,”²‚«,1800,°,¼,4,4,1-3-2,1730,1-2-3,860,1-3,410,1-3,350
‰ºŠÖ,2026/7/30,5,2,3,4243,¼‘º•à,finish,53,19,6.81,3,0.31,1.51.4,”²‚«,1800,°,¼,4,4,1-3-2,1730,1-2-3,860,1-3,410,1-3,350
‰ºŠÖ,2026/7/30,5,3,2,4041,¬—ÑŠîŽ÷,finish,14,32,6.74,2,0.28,1.54.2,”²‚«,1800,°,¼,4,4,1-3-2,1730,1-2-3,860,1-3,410,1-3,350
