‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/25,2,4,4,5028,Œ´“cËˆê˜Y,finish,60,136,6.71,4,0.19,1.51.8,1-3-6,4480,1-3-6,2350,1-3,1020,1-3,680
ˆ°‰®,2026/4/25,2,5,5,4861,“c’†G÷,finish,50,142,6.71,6,0.18,. .,1-3-6,4480,1-3-6,2350,1-3,1020,1-3,680
ˆ°‰®,2026/4/25,2,6,2,3726,Œj—ÑŠ°,finish,54,164,6.82,2,0.16,. .,1-3-6,4480,1-3-6,2350,1-3,1020,1-3,680
ˆ°‰®,2026/4/25,3,1,1,3514,Rˆê“S–ç,finish,17,158,6.76,1,0.24,1.47.8,1-3-5,440,1-3-5,250,1-3,210,1-3,140
ˆ°‰®,2026/4/25,3,2,3,4831,‰H–ì’¼–ç,finish,31,143,6.73,3,0.24,1.49.1,1-3-5,440,1-3-5,250,1-3,210,1-3,140
ˆ°‰®,2026/4/25,3,3,5,4551,OìV‹Å,finish,28,130,6.67,5,0.23,1.49.3,1-3-5,440,1-3-5,250,1-3,210,1-3,140
ˆ°‰®,2026/4/25,3,4,2,5107,¼–{^L,finish,37,131,6.74,2,0.26,1.51.4,1-3-5,440,1-3-5,250,1-3,210,1-3,140
ˆ°‰®,2026/4/25,3,5,6,4638,¬—Ñ—É‘¾,finish,44,116,6.69,6,0.30,. .,1-3-5,440,1-3-5,250,1-3,210,1-3,140
ˆ°‰®,2026/4/25,3,6,4,4866,‹´–{‰pˆê,finish,46,138,6.75,4,0.24,. .,1-3-5,440,1-3-5,250,1-3,210,1-3,140
ˆ°‰®,2026/4/25,4,1,1,4544,¼“c‘åu˜Y,finish,35,145,6.64,1,0.11,1.46.1,1-3-2,590,1-2-3,340,1-3,180,1-3,240
ˆ°‰®,2026/4/25,4,2,3,4155,’·–ì‘su˜Y,finish,45,133,6.69,3,0.14,1.49.3,1-3-2,590,1-2-3,340,1-3,180,1-3,240
ˆ°‰®,2026/4/25,4,3,2,4393,“c’†F–¾,finish,52,162,6.77,2,0.13,1.51.1,1-3-2,590,1-2-3,340,1-3,180,1-3,240
ˆ°‰®,2026/4/25,4,4,4,4674,’r“c„‹K,finish,51,139,6.75,4,0.30,1.52.3,1-3-2,590,1-2-3,340,1-3,180,1-3,240
ˆ°‰®,2026/4/25,4,5,6,5337,o”¨F¬,finish,22,155,6.71,6,0.31,. .,1-3-2,590,1-2-3,340,1-3,180,1-3,240
ˆ°‰®,2026/4/25,4,6,5,5219,XŒû˜a‹I,finish,34,146,6.72,5,0.27,. .,1-3-2,590,1-2-3,340,1-3,180,1-3,240
ˆ°‰®,2026/4/25,5,1,1,4736,‚‘q˜am,finish,13,160,6.60,1,0.14,1.47.3,1-6-2,3670,1-2-6,1570,1-6,770,1-6,950
ˆ°‰®,2026/4/25,5,2,6,5029,’†—º‘¾,finish,56,151,6.62,6,0.19,1.49.1,1-6-2,3670,1-2-6,1570,1-6,770,1-6,950
ˆ°‰®,2026/4/25,5,3,2,4022,‘Ò’¹—Y‹I,finish,58,141,6.72,2,0.17,1.50.5,1-6-2,3670,1-2-6,1570,1-6,770,1-6,950
ˆ°‰®,2026/4/25,5,4,3,5104,R“cä,finish,36,150,6.72,3,0.25,1.51.2,1-6-2,3670,1-2-6,1570,1-6,770,1-6,950
ˆ°‰®,2026/4/25,5,5,5,4193,‹½Œ´Í•½,finish,9,134,6.66,5,0.19,. .,1-6-2,3670,1-2-6,1570,1-6,770,1-6,950
ˆ°‰®,2026/4/25,5,6,4,5328,ˆäãŒdl,finish,57,166,6.64,4,0.21,. .,1-6-2,3670,1-2-6,1570,1-6,770,1-6,950
ˆ°‰®,2026/4/25,6,1,4,4371,¼R‹M_,finish,41,159,6.65,4,0.15,1.47.9,4-5-2,3670,2-4-5,730,4-5,1330,4-5,1630
ˆ°‰®,2026/4/25,6,2,5,4100,¼“c—²i,finish,30,156,6.64,5,0.13,1.48.9,4-5-2,3670,2-4-5,730,4-5,1330,4-5,1630
ˆ°‰®,2026/4/25,6,3,2,4288,‰i“cŒ[“ñ,finish,32,157,6.69,2,0.19,1.50.9,4-5-2,3670,2-4-5,730,4-5,1330,4-5,1630
ˆ°‰®,2026/4/25,6,4,6,4189,ìã„,finish,55,135,6.66,6,0.18,1.52.3,4-5-2,3670,2-4-5,730,4-5,1330,4-5,1630
ˆ°‰®,2026/4/25,6,5,3,5209,¬–ì‹•½,finish,42,165,6.70,3,0.31,. .,4-5-2,3670,2-4-5,730,4-5,1330,4-5,1630
ˆ°‰®,2026/4/25,6,6,1,4151,‰º‰Í—_j,finish,29,111,6.65,1,0.22,. .,4-5-2,3670,2-4-5,730,4-5,1330,4-5,1630
ˆ°‰®,2026/4/25,7,1,1,3434,¼”öé–M,finish,27,169,6.64,1,0.07,1.56.4,1-6-3,4940,1-3-6,830,1-6,1340,1-6,1770
ˆ°‰®,2026/4/25,7,2,6,3352,¬ìWi,finish,53,163,6.71,6,0.13,1.58.8,1-6-3,4940,1-3-6,830,1-6,1340,1-6,1770
ˆ°‰®,2026/4/25,7,3,3,4367,RŒûC˜H,finish,18,168,6.60,3,0.15,2.01.4,1-6-3,4940,1-3-6,830,1-6,1340,1-6,1770
ˆ°‰®,2026/4/25,7,4,2,3714,ŠŒ´³,finish,49,152,6.73,2,0.09,2.03.8,1-6-3,4940,1-3-6,830,1-6,1340,1-6,1770
ˆ°‰®,2026/4/25,7,5,4,5263,‰Ô“cŠM¬,finish,40,167,6.62,4,0.16,. .,1-6-3,4940,1-3-6,830,1-6,1340,1-6,1770
ˆ°‰®,2026/4/25,7,,5,5107,¼–{^L,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/4/25,8,1,1,4861,“c’†G÷,finish,50,142,6.64,1,0.19,1.48.0,1-3-6,720,1-3-6,250,1-3,340,1-3,170
ˆ°‰®,2026/4/25,8,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.64,3,0.13,1.49.4,1-3-6,720,1-3-6,250,1-3,340,1-3,170
ˆ°‰®,2026/4/25,8,3,6,4477,Âèmu,finish,15,127,6.63,5,0.17,1.50.6,1-3-6,720,1-3-6,250,1-3,340,1-3,170
ˆ°‰®,2026/4/25,8,4,4,3566,ì“Y‰p³,finish,12,137,6.67,4,0.18,1.52.0,1-3-6,720,1-3-6,250,1-3,340,1-3,170
ˆ°‰®,2026/4/25,8,5,2,4866,‹´–{‰pˆê,finish,46,138,6.66,2,0.16,. .,1-3-6,720,1-3-6,250,1-3,340,1-3,170
ˆ°‰®,2026/4/25,8,6,5,5093,‰Y–ìŠC,finish,16,149,6.66,6,0.37,. .,1-3-6,720,1-3-6,250,1-3,340,1-3,170
ˆ°‰®,2026/4/25,9,1,4,4506,•B“c¹–ç,finish,33,154,6.63,4,0.08,1.47.1,4-1-3,3160,1-3-4,320,4-1,1020,1-4,300
ˆ°‰®,2026/4/25,9,2,1,4193,‹½Œ´Í•½,finish,9,120,6.64,1,0.05,1.48.7,4-1-3,3160,1-3-4,320,4-1,1020,1-4,300
ˆ°‰®,2026/4/25,9,3,3,4463,O“ÏWK,finish,48,144,6.64,3,0.14,1.51.2,4-1-3,3160,1-3-4,320,4-1,1020,1-4,300
ˆ°‰®,2026/4/25,9,4,6,4674,’r“c„‹K,finish,51,139,6.69,6,0.13,1.52.0,4-1-3,3160,1-3-4,320,4-1,1020,1-4,300
ˆ°‰®,2026/4/25,9,5,5,4709,‰ª‘º«–ç,finish,20,161,6.69,5,0.15,. .,4-1-3,3160,1-3-4,320,4-1,1020,1-4,300
ˆ°‰®,2026/4/25,9,6,2,3722,¼‘ºG÷,finish,26,128,6.70,2,0.18,. .,4-1-3,3160,1-3-4,320,4-1,1020,1-4,300
ˆ°‰®,2026/4/25,10,1,5,4513,‰Í–ì^–ç,finish,43,153,6.64,5,0.10,1.47.5,5-1-3,13520,1-3-5,1100,5-1,1580,1-5,420
ˆ°‰®,2026/4/25,10,2,1,4351,—¢‰ª‰E‹M,finish,59,132,6.64,1,0.07,1.48.3,5-1-3,13520,1-3-5,1100,5-1,1580,1-5,420
ˆ°‰®,2026/4/25,10,3,3,4151,‰º‰Í—_j,finish,29,111,6.66,3,0.17,1.51.3,5-1-3,13520,1-3-5,1100,5-1,1580,1-5,420
ˆ°‰®,2026/4/25,10,4,2,4551,OìV‹Å,finish,28,130,6.61,2,0.11,1.52.2,5-1-3,13520,1-3-5,1100,5-1,1580,1-5,420
ˆ°‰®,2026/4/25,10,5,6,4451,¼è—S‘¾˜Y,finish,11,170,6.70,6,0.20,. .,5-1-3,13520,1-3-5,1100,5-1,1580,1-5,420
ˆ°‰®,2026/4/25,10,6,4,4180,ã–ìG˜a,finish,38,148,6.69,4,0.30,. .,5-1-3,13520,1-3-5,1100,5-1,1580,1-5,420
ˆ°‰®,2026/4/25,11,1,1,4288,‰i“cŒ[“ñ,finish,32,157,6.69,1,0.08,1.47.9,1-3-5,930,1-3-5,390,1-3,210,1-3,200
ˆ°‰®,2026/4/25,11,2,3,4148,}”öŒ«,finish,21,140,6.65,3,0.12,1.49.7,1-3-5,930,1-3-5,390,1-3,210,1-3,200
ˆ°‰®,2026/4/25,11,3,5,3514,Rˆê“S–ç,finish,17,158,6.70,5,0.15,1.50.2,1-3-5,930,1-3-5,390,1-3,210,1-3,200
ˆ°‰®,2026/4/25,11,4,6,4155,’·–ì‘su˜Y,finish,45,133,6.69,6,0.14,1.52.0,1-3-5,930,1-3-5,390,1-3,210,1-3,200
ˆ°‰®,2026/4/25,11,5,2,5104,R“cä,finish,36,150,6.71,2,0.11,. .,1-3-5,930,1-3-5,390,1-3,210,1-3,200
ˆ°‰®,2026/4/25,11,6,4,3434,¼”öé–M,finish,27,169,6.71,4,0.16,. .,1-3-5,930,1-3-5,390,1-3,210,1-3,200
ˆ°‰®,2026/4/25,12,1,1,4371,¼R‹M_,finish,41,159,6.66,1,0.16,1.47.8,1-3-2,610,1-2-3,280,1-3,300,1-3,360
ˆ°‰®,2026/4/25,12,2,3,4544,¼“c‘åu˜Y,finish,35,145,6.63,3,0.20,1.48.4,1-3-2,610,1-2-3,280,1-3,300,1-3,360
ˆ°‰®,2026/4/25,12,3,2,4477,Âèmu,finish,15,127,6.64,2,0.22,1.50.5,1-3-2,610,1-2-3,280,1-3,300,1-3,360
ˆ°‰®,2026/4/25,12,4,5,4831,‰H–ì’¼–ç,finish,31,143,6.66,5,0.14,1.51.3,1-3-2,610,1-2-3,280,1-3,300,1-3,360
ˆ°‰®,2026/4/25,12,5,4,4736,‚‘q˜am,finish,13,160,6.64,4,0.15,. .,1-3-2,610,1-2-3,280,1-3,300,1-3,360
ˆ°‰®,2026/4/25,12,6,6,5028,Œ´“cËˆê˜Y,finish,60,136,6.67,6,0.22,. .,1-3-2,610,1-2-3,280,1-3,300,1-3,360
á¼,2026/4/25,1,1,3,3801,ŒÜ”½“c”E,finish,20,74,6.93,3,0.20,1.51.3,3-4-1,2710,1-3-4,390,3-4,740,3-4,1290
á¼,2026/4/25,1,2,4,3207,“c‘º”ü˜a,finish,10,50,7.05,4,0.21,1.53.0,3-4-1,2710,1-3-4,390,3-4,740,3-4,1290
á¼,2026/4/25,1,3,1,4947,ŠÔ’ëØ“E,finish,19,62,6.97,1,0.22,1.54.1,3-4-1,2710,1-3-4,390,3-4,740,3-4,1290
á¼,2026/4/25,1,4,6,5283,A–Ø”ü”¿,finish,30,57,7.00,6,0.23,1.54.4,3-4-1,2710,1-3-4,390,3-4,740,3-4,1290
á¼,2026/4/25,1,5,2,4510,â–{“Ş‰›,finish,50,16,7.05,2,0.25,. .,3-4-1,2710,1-3-4,390,3-4,740,3-4,1290
á¼,2026/4/25,1,6,5,4897,[Œ©ˆŸ—R”ü,finish,35,51,7.08,5,0.21,. .,3-4-1,2710,1-3-4,390,3-4,740,3-4,1290
á¼,2026/4/25,2,1,3,3994,¬–ì÷,finish,2,45,6.89,3,0.05,1.49.9,3-2-4,20390,2-3-4,3110,3-2,4040,2-3,1400
á¼,2026/4/25,2,2,2,5213,“’ŸÇ‹I,finish,3,21,6.87,2,0.13,1.51.6,3-2-4,20390,2-3-4,3110,3-2,4040,2-3,1400
á¼,2026/4/25,2,3,4,3474,¼£O”ü,finish,41,22,6.86,4,0.11,1.52.3,3-2-4,20390,2-3-4,3110,3-2,4040,2-3,1400
á¼,2026/4/25,2,4,6,4464,R‰º—F‹M,finish,26,64,6.88,6,0.28,1.53.1,3-2-4,20390,2-3-4,3110,3-2,4040,2-3,1400
á¼,2026/4/25,2,5,5,4845,‘O“cÑŠó,finish,40,35,6.92,5,0.14,. .,3-2-4,20390,2-3-4,3110,3-2,4040,2-3,1400
á¼,2026/4/25,2,6,1,4874,’r“c“Ş’Ã”ü,finish,29,15,6.91,1,0.16,. .,3-2-4,20390,2-3-4,3110,3-2,4040,2-3,1400
á¼,2026/4/25,3,1,2,4387,•½R’q‰Á,finish,39,39,6.90,2,0.08,1.49.4,2-5-6,55400,2-5-6,12880,2-5,2950,2-5,2260
á¼,2026/4/25,3,2,5,3845,’†’J•üq,finish,25,65,6.88,5,0.17,1.51.6,2-5-6,55400,2-5-6,12880,2-5,2950,2-5,2260
á¼,2026/4/25,3,3,6,5320,Šâè—íq,finish,5,60,6.90,6,0.20,1.52.6,2-5-6,55400,2-5-6,12880,2-5,2950,2-5,2260
á¼,2026/4/25,3,4,3,4289,—‡’¼q,finish,11,17,6.95,3,0.07,1.54.6,2-5-6,55400,2-5-6,12880,2-5,2950,2-5,2260
á¼,2026/4/25,3,5,1,4893,“nç³^“Ş”ü,finish,13,14,6.86,1,0.13,. .,2-5-6,55400,2-5-6,12880,2-5,2950,2-5,2260
á¼,2026/4/25,3,6,4,5193,•ÄŠÛ”TŠG,finish,47,44,6.89,4,0.16,. .,2-5-6,55400,2-5-6,12880,2-5,2950,2-5,2260
á¼,2026/4/25,4,1,1,4400,‰Á“¡“ŞŒ,finish,57,37,7.05,1,0.15,1.51.2,1-3-5,2600,1-3-5,490,1-3,1070,1-3,700
á¼,2026/4/25,4,2,3,4433,ì–ì‰è—B,finish,32,58,6.98,3,0.20,1.51.8,1-3-5,2600,1-3-5,490,1-3,1070,1-3,700
á¼,2026/4/25,4,3,5,4994,R–{—œØ,finish,49,66,6.87,5,0.22,1.53.5,1-3-5,2600,1-3-5,490,1-3,1070,1-3,700
á¼,2026/4/25,4,4,6,4240,¡ˆä—T—œ,finish,15,48,6.95,6,0.24,1.54.6,1-3-5,2600,1-3-5,490,1-3,1070,1-3,700
á¼,2026/4/25,4,5,4,3579,’†—¢—Dq,finish,12,73,6.93,4,0.19,. .,1-3-5,2600,1-3-5,490,1-3,1070,1-3,700
á¼,2026/4/25,4,6,2,4317,–Ø‘ºÑ—FŠó,finish,59,30,6.96,2,0.15,. .,1-3-5,2600,1-3-5,490,1-3,1070,1-3,700
á¼,2026/4/25,5,1,2,4590,“nç³—D”ü,finish,21,32,6.88,2,0.17,1.49.5,2-1-4,1280,1-2-4,180,2-1,730,1-2,130
á¼,2026/4/25,5,2,1,4530,¬–ì¶“Ş,finish,7,54,6.90,1,0.15,1.50.6,2-1-4,1280,1-2-4,180,2-1,730,1-2,130
á¼,2026/4/25,5,3,4,4225,“y‰®ç–¾,finish,46,23,6.90,4,0.17,1.52.8,2-1-4,1280,1-2-4,180,2-1,730,1-2,130
á¼,2026/4/25,5,4,3,5194,‘å‹v•Û—C,finish,31,40,6.90,3,0.19,1.53.9,2-1-4,1280,1-2-4,180,2-1,730,1-2,130
á¼,2026/4/25,5,5,5,5117,•y–¼˜““Ş,finish,18,34,6.83,5,0.16,. .,2-1-4,1280,1-2-4,180,2-1,730,1-2,130
á¼,2026/4/25,5,6,6,5412,‹v•Û“c“âÑ,finish,34,38,7.01,6,0.18,. .,2-1-4,1280,1-2-4,180,2-1,730,1-2,130
á¼,2026/4/25,6,1,4,4208,O‰Y‰i—,finish,51,56,6.87,4,0.10,1.48.8,4-1-3,1070,1-3-4,140,4-1,720,1-4,200
á¼,2026/4/25,6,2,1,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.88,1,0.06,1.51.0,4-1-3,1070,1-3-4,140,4-1,720,1-4,200
á¼,2026/4/25,6,3,3,4347,‹›’JD,finish,23,31,6.87,3,0.09,1.52.9,4-1-3,1070,1-3-4,140,4-1,720,1-4,200
á¼,2026/4/25,6,4,6,5052,Ôˆä¯—Ø,finish,61,20,6.87,6,0.08,1.54.7,4-1-3,1070,1-3-4,140,4-1,720,1-4,200
á¼,2026/4/25,6,5,2,5283,A–Ø”ü”¿,finish,30,57,6.92,2,0.08,. .,4-1-3,1070,1-3-4,140,4-1,720,1-4,200
á¼,2026/4/25,6,6,5,3551,“¡“c”ü‘ã,finish,33,11,6.85,5,0.09,. .,4-1-3,1070,1-3-4,140,4-1,720,1-4,200
á¼,2026/4/25,7,1,3,4243,¼‘º•à,finish,36,75,6.87,3,0.14,1.51.3,3-1-5,8260,1-3-5,2030,3-1,940,1-3,220
á¼,2026/4/25,7,2,1,5019,Ä“c•SŒb,finish,44,26,6.87,1,0.15,1.52.9,3-1-5,8260,1-3-5,2030,3-1,940,1-3,220
á¼,2026/4/25,7,3,5,3509,’rç‰Ä,finish,4,70,6.89,5,0.08,1.54.3,3-1-5,8260,1-3-5,2030,3-1,940,1-3,220
á¼,2026/4/25,7,4,4,4289,—‡’¼q,finish,11,17,6.88,4,0.11,1.55.6,3-1-5,8260,1-3-5,2030,3-1,940,1-3,220
á¼,2026/4/25,7,5,2,3207,“c‘º”ü˜a,finish,10,50,6.96,2,0.16,. .,3-1-5,8260,1-3-5,2030,3-1,940,1-3,220
á¼,2026/4/25,7,6,6,4349,Œ¢“¶çH,finish,42,49,6.85,6,0.08,. .,3-1-5,8260,1-3-5,2030,3-1,940,1-3,220
á¼,2026/4/25,8,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.82,3,0.07,1.50.1,3-1-4,1380,1-3-4,340,3-1,710,1-3,200
á¼,2026/4/25,8,2,1,5193,•ÄŠÛ”TŠG,finish,47,44,6.92,1,0.08,1.51.7,3-1-4,1380,1-3-4,340,3-1,710,1-3,200
á¼,2026/4/25,8,3,4,5203,_—¢‹Õ‰¹,finish,1,25,6.91,4,0.07,1.53.2,3-1-4,1380,1-3-4,340,3-1,710,1-3,200
á¼,2026/4/25,8,4,6,3474,¼£O”ü,finish,41,22,6.90,6,0.09,1.54.6,3-1-4,1380,1-3-4,340,3-1,710,1-3,200
á¼,2026/4/25,8,5,5,4400,‰Á“¡“ŞŒ,finish,57,37,6.98,5,0.11,. .,3-1-4,1380,1-3-4,340,3-1,710,1-3,200
á¼,2026/4/25,8,6,2,4443,’Ã“c—TŠG,finish,48,29,6.92,2,0.06,. .,3-1-4,1380,1-3-4,340,3-1,710,1-3,200
á¼,2026/4/25,9,1,1,4433,ì–ì‰è—B,finish,32,58,6.94,1,0.14,1.49.6,1-5-3,350,1-3-5,110,1-5,260,1-5,160
á¼,2026/4/25,9,2,5,4961,¼‹´“Ş–¢,finish,62,13,6.87,4,0.11,1.51.5,1-5-3,350,1-3-5,110,1-5,260,1-5,160
á¼,2026/4/25,9,3,3,4225,“y‰®ç–¾,finish,46,23,6.92,2,0.08,1.53.1,1-5-3,350,1-3-5,110,1-5,260,1-5,160
á¼,2026/4/25,9,4,4,5320,Šâè—íq,finish,5,60,6.90,3,0.10,1.54.8,1-5-3,350,1-3-5,110,1-5,260,1-5,160
á¼,2026/4/25,9,5,6,4510,â–{“Ş‰›,finish,50,16,6.99,5,0.16,. .,1-5-3,350,1-3-5,110,1-5,260,1-5,160
á¼,2026/4/25,9,,2,4720,¼àV“ú‰Ô—¢,K1,,,,,,,,,,,,,,
á¼,2026/4/25,10,1,5,4208,O‰Y‰i—,finish,51,56,6.85,5,0.17,1.48.8,5-4-1,4370,1-4-5,230,5-4,2800,4-5,840
á¼,2026/4/25,10,2,4,4845,‘O“cÑŠó,finish,40,35,6.87,4,0.14,1.50.7,5-4-1,4370,1-4-5,230,5-4,2800,4-5,840
á¼,2026/4/25,10,3,1,4387,•½R’q‰Á,finish,39,39,6.86,1,0.19,1.52.9,5-4-1,4370,1-4-5,230,5-4,2800,4-5,840
á¼,2026/4/25,10,4,3,4240,¡ˆä—T—œ,finish,15,48,6.89,3,0.21,1.55.4,5-4-1,4370,1-4-5,230,5-4,2800,4-5,840
á¼,2026/4/25,10,5,2,4897,[Œ©ˆŸ—R”ü,finish,35,51,6.92,2,0.36,. .,5-4-1,4370,1-4-5,230,5-4,2800,4-5,840
á¼,2026/4/25,10,6,6,5194,‘å‹v•Û—C,finish,31,40,6.89,6,0.37,. .,5-4-1,4370,1-4-5,230,5-4,2800,4-5,840
á¼,2026/4/25,11,1,3,3845,’†’J•üq,finish,25,65,6.88,3,0.23,1.50.5,3-2-5,61290,2-3-5,16000,3-2,7650,2-3,4420
á¼,2026/4/25,11,2,2,5019,Ä“c•SŒb,finish,44,26,6.91,2,0.20,1.51.3,3-2-5,61290,2-3-5,16000,3-2,7650,2-3,4420
á¼,2026/4/25,11,3,5,4464,R‰º—F‹M,finish,26,64,6.90,5,0.20,1.51.4,3-2-5,61290,2-3-5,16000,3-2,7650,2-3,4420
á¼,2026/4/25,11,4,1,4994,R–{—œØ,finish,49,66,6.86,1,0.18,1.53.5,3-2-5,61290,2-3-5,16000,3-2,7650,2-3,4420
á¼,2026/4/25,11,5,4,4530,¬–ì¶“Ş,finish,7,54,6.89,4,0.19,. .,3-2-5,61290,2-3-5,16000,3-2,7650,2-3,4420
á¼,2026/4/25,11,6,6,4347,‹›’JD,finish,23,31,6.85,6,0.18,. .,3-2-5,61290,2-3-5,16000,3-2,7650,2-3,4420
á¼,2026/4/25,12,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.83,1,0.18,1.49.2,1-4-3,1200,1-3-4,670,1-4,240,1-4,220
á¼,2026/4/25,12,2,4,4590,“nç³—D”ü,finish,21,32,6.87,4,0.19,1.50.4,1-4-3,1200,1-3-4,670,1-4,240,1-4,220
á¼,2026/4/25,12,3,3,3579,’†—¢—Dq,finish,12,73,6.93,3,0.20,1.53.0,1-4-3,1200,1-3-4,670,1-4,240,1-4,220
á¼,2026/4/25,12,4,2,4349,Œ¢“¶çH,finish,42,49,6.92,2,0.16,1.54.4,1-4-3,1200,1-3-4,670,1-4,240,1-4,220
á¼,2026/4/25,12,5,5,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.85,5,0.22,. .,1-4-3,1200,1-3-4,670,1-4,240,1-4,220
á¼,2026/4/25,12,6,6,5213,“’ŸÇ‹I,finish,3,21,6.88,6,0.27,. .,1-4-3,1200,1-3-4,670,1-4,240,1-4,220
‹{“‡,2026/4/25,1,1,4,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.62,5,0.12,1.48.7,4-1-2,6140,1-2-4,450,4-1,2170,1-4,650
‹{“‡,2026/4/25,1,2,1,3944,RŒû—T“ñ,finish,38,37,6.65,1,0.26,1.49.8,4-1-2,6140,1-2-4,450,4-1,2170,1-4,650
‹{“‡,2026/4/25,1,3,2,4044,“’ì_i,finish,18,77,6.59,2,0.21,1.51.3,4-1-2,6140,1-2-4,450,4-1,2170,1-4,650
‹{“‡,2026/4/25,1,4,3,3721,ç“cr‰î,finish,60,54,6.74,3,0.14,1.52.2,4-1-2,6140,1-2-4,450,4-1,2170,1-4,650
‹{“‡,2026/4/25,1,5,5,3590,à_–ì’JŒ›Œá,finish,26,32,6.69,4,0.17,1.53.5,4-1-2,6140,1-2-4,450,4-1,2170,1-4,650
‹{“‡,2026/4/25,1,6,6,3435,›“cçŒb,finish,14,65,6.68,6,0.17,1.54.3,4-1-2,6140,1-2-4,450,4-1,2170,1-4,650
‹{“‡,2026/4/25,2,1,2,3557,‘¾“c˜a”ü,finish,27,22,6.63,3,0.09,1.48.1,2-3-4,3430,2-3-4,1400,2-3,1410,2-3,860
‹{“‡,2026/4/25,2,2,3,4033,ˆÉ“¡«‹g,finish,71,16,6.57,4,0.19,1.49.4,2-3-4,3430,2-3-4,1400,2-3,1410,2-3,860
‹{“‡,2026/4/25,2,3,4,4137,ŒN“‡GO,finish,25,57,6.66,5,0.12,1.51.3,2-3-4,3430,2-3-4,1400,2-3,1410,2-3,860
‹{“‡,2026/4/25,2,4,6,4030,X‚ˆê^,finish,70,79,6.68,6,0.21,1.52.2,2-3-4,3430,2-3-4,1400,2-3,1410,2-3,860
‹{“‡,2026/4/25,2,5,5,3159,]ŒûW¶,finish,54,14,6.74,2,0.26,1.52.7,2-3-4,3430,2-3-4,1400,2-3,1410,2-3,860
‹{“‡,2026/4/25,2,6,1,3876,’†’Ò’l,finish,59,63,6.58,1,0.13,1.54.2,2-3-4,3430,2-3-4,1400,2-3,1410,2-3,860
‹{“‡,2026/4/25,3,1,6,3024,¼“‡‹`‘¥,finish,37,64,6.67,2,0.12,1.48.4,6-1-5,10830,1-5-6,2390,6-1,2250,1-6,580
‹{“‡,2026/4/25,3,2,1,3743,—Ñ”üŒ›,finish,53,50,6.69,1,0.09,1.50.6,6-1-5,10830,1-5-6,2390,6-1,2250,1-6,580
‹{“‡,2026/4/25,3,3,5,4614,Î‘q—ms,finish,21,12,6.62,6,0.05,1.51.4,6-1-5,10830,1-5-6,2390,6-1,2250,1-6,580
‹{“‡,2026/4/25,3,4,4,4050,“cŒûßq,finish,23,73,6.69,5,0.08,1.52.0,6-1-5,10830,1-5-6,2390,6-1,2250,1-6,580
‹{“‡,2026/4/25,3,5,2,3744,“¿‘G÷,finish,34,52,6.65,3,0.04,1.54.6,6-1-5,10830,1-5-6,2390,6-1,2250,1-6,580
‹{“‡,2026/4/25,3,6,3,3909,²X–ØNK,finish,20,74,6.65,4,0.13,1.55.1,6-1-5,10830,1-5-6,2390,6-1,2250,1-6,580
‹{“‡,2026/4/25,4,1,1,4061,”‹Œ´Gl,finish,63,17,6.72,1,0.11,1.47.7,1-2-5,2030,1-2-5,940,1-2,360,1-2,320
‹{“‡,2026/4/25,4,2,2,3554,’‡Œû”’,finish,68,19,6.68,2,0.12,1.49.8,1-2-5,2030,1-2-5,940,1-2,360,1-2,320
‹{“‡,2026/4/25,4,3,5,3942,›“cË,finish,73,20,6.72,5,0.20,1.51.9,1-2-5,2030,1-2-5,940,1-2,360,1-2,320
‹{“‡,2026/4/25,4,4,6,4013,’†“‡F•½,finish,56,34,6.73,6,0.18,1.52.0,1-2-5,2030,1-2-5,940,1-2,360,1-2,320
‹{“‡,2026/4/25,4,5,4,3415,¼ˆä”É,finish,80,78,6.72,4,0.15,1.53.8,1-2-5,2030,1-2-5,940,1-2,360,1-2,320
‹{“‡,2026/4/25,4,6,3,3532,Ä“cŒõ,finish,61,56,6.67,3,0.18,1.54.5,1-2-5,2030,1-2-5,940,1-2,360,1-2,320
‹{“‡,2026/4/25,5,1,1,4019,Š}Œ´—º,finish,36,61,6.73,1,0.13,1.48.3,1-2-4,1130,1-2-4,600,1-2,310,1-2,300
‹{“‡,2026/4/25,5,2,2,3997,–k‘ºªk,finish,58,39,6.69,2,0.16,1.49.5,1-2-4,1130,1-2-4,600,1-2,310,1-2,300
