‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/10,8,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.91,6,0.35,1.59.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-3-2,3960,2-3-4,1910,4-3,610,3-4,560
“‚’Ã,2026/8/10,9,1,3,5142,íZ˜@,finish,54,29,6.79,3,0.16,1.49.4,”²‚«,1800,“Ü‚è,–k,4,4,3-1-2,2560,1-2-3,210,3-1,1560,1-3,460
“‚’Ã,2026/8/10,9,2,1,3211,–kì•qO,finish,35,57,6.88,1,0.17,1.50.8,”²‚«,1800,“Ü‚è,–k,4,4,3-1-2,2560,1-2-3,210,3-1,1560,1-3,460
“‚’Ã,2026/8/10,9,3,2,5121,’è¼—EŽ÷,finish,41,6,6.82,2,0.21,1.52.4,”²‚«,1800,“Ü‚è,–k,4,4,3-1-2,2560,1-2-3,210,3-1,1560,1-3,460
“‚’Ã,2026/8/10,9,4,4,5263,‰Ô“cŠM¬,finish,14,40,6.77,4,0.25,1.54.4,”²‚«,1800,“Ü‚è,–k,4,4,3-1-2,2560,1-2-3,210,3-1,1560,1-3,460
“‚’Ã,2026/8/10,9,5,6,4143,‰Y“cWŽk,finish,1,7,6.93,5,0.21,1.55.4,”²‚«,1800,“Ü‚è,–k,4,4,3-1-2,2560,1-2-3,210,3-1,1560,1-3,460
“‚’Ã,2026/8/10,9,6,5,5462,ŽR‰Y–Š,finish,55,28,6.83,6,0.27,1.57.0,”²‚«,1800,“Ü‚è,–k,4,4,3-1-2,2560,1-2-3,210,3-1,1560,1-3,460
“‚’Ã,2026/8/10,10,1,4,4734,ˆÀ‰Í“à«,finish,15,17,6.85,4,0.11,1.50.4,·‚µ,1800,“Ü‚è,–k,5,5,4-1-2,1900,1-2-4,280,4-1,420,1-4,250
“‚’Ã,2026/8/10,10,2,1,4294,ŒÃ‰ê”É‹P,finish,12,2,6.85,1,0.08,1.52.9,·‚µ,1800,“Ü‚è,–k,5,5,4-1-2,1900,1-2-4,280,4-1,420,1-4,250
“‚’Ã,2026/8/10,10,3,2,4100,¼“c—²Ži,finish,2,11,6.91,2,0.09,1.54.7,·‚µ,1800,“Ü‚è,–k,5,5,4-1-2,1900,1-2-4,280,4-1,420,1-4,250
“‚’Ã,2026/8/10,10,4,6,3722,¼‘ºGŽ÷,finish,59,9,6.93,6,0.22,1.55.6,·‚µ,1800,“Ü‚è,–k,5,5,4-1-2,1900,1-2-4,280,4-1,420,1-4,250
“‚’Ã,2026/8/10,10,5,3,3508,‹v•x­O,finish,3,54,6.87,3,0.10,1.56.1,·‚µ,1800,“Ü‚è,–k,5,5,4-1-2,1900,1-2-4,280,4-1,420,1-4,250
“‚’Ã,2026/8/10,10,6,5,3998,•y¬ŒªŽ™,finish,49,50,6.92,5,0.15,1.58.9,·‚µ,1800,“Ü‚è,–k,5,5,4-1-2,1900,1-2-4,280,4-1,420,1-4,250
“‚’Ã,2026/8/10,11,1,4,4445,‹{’nŒ³‹P,finish,34,31,6.95,4,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-3-5,10400,3-4-5,1360,4-3,1560,3-4,280
“‚’Ã,2026/8/10,11,2,3,4320,•ô—³‘¾,finish,29,16,6.87,3,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-3-5,10400,3-4-5,1360,4-3,1560,3-4,280
“‚’Ã,2026/8/10,11,3,5,3566,ì“Y‰p³,finish,40,21,6.94,5,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-3-5,10400,3-4-5,1360,4-3,1560,3-4,280
“‚’Ã,2026/8/10,11,4,1,4531,••x’q—º,finish,58,51,6.90,1,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-3-5,10400,3-4-5,1360,4-3,1560,3-4,280
“‚’Ã,2026/8/10,11,5,6,3752,‰F“y‘×A,finish,24,39,6.97,6,0.16,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-3-5,10400,3-4-5,1360,4-3,1560,3-4,280
“‚’Ã,2026/8/10,11,6,2,4252,¼‰º“N–ç,finish,21,24,7.05,2,0.25,1.57.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-3-5,10400,3-4-5,1360,4-3,1560,3-4,280
“‚’Ã,2026/8/10,12,1,1,4503,ã–ì^”V‰î,finish,13,18,6.97,1,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,890,1-3-5,280,1-5,450,1-5,320
“‚’Ã,2026/8/10,12,2,5,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.79,5,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,890,1-3-5,280,1-5,450,1-5,320
“‚’Ã,2026/8/10,12,3,3,3623,[ì^“ñ,finish,19,55,6.95,3,0.24,1.54.5,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,890,1-3-5,280,1-5,450,1-5,320
“‚’Ã,2026/8/10,12,4,6,3974,[ŽR—S“ñ,finish,8,56,6.89,6,0.20,1.55.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,890,1-3-5,280,1-5,450,1-5,320
“‚’Ã,2026/8/10,12,5,2,4515,“¡“c_l,finish,44,52,6.94,2,0.21,1.57.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,890,1-3-5,280,1-5,450,1-5,320
“‚’Ã,2026/8/10,12,6,4,3784,’†“‡—F˜a,finish,27,35,6.91,4,0.24,2.01.5,“¦‚°,1800,“Ü‚è,–k,6,6,1-5-3,890,1-3-5,280,1-5,450,1-5,320
ˆ°‰®,2026/8/10,1,1,4,4447,[ì–ƒ“Þ”ü,finish,39,132,6.81,4,0.16,1.49.3,·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,23840,3-4-5,3560,4-3,5530,3-4,2800
ˆ°‰®,2026/8/10,1,2,3,5105,•x“cš¶,finish,4,114,6.87,3,0.16,1.50.9,·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,23840,3-4-5,3560,4-3,5530,3-4,2800
ˆ°‰®,2026/8/10,1,3,5,5012,‰Á‘q˜Ðª,finish,16,137,6.81,5,0.12,1.52.2,·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,23840,3-4-5,3560,4-3,5530,3-4,2800
ˆ°‰®,2026/8/10,1,4,2,5053,ŽRŒûLŽ÷,finish,15,127,6.77,2,0.07,1.53.1,·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,23840,3-4-5,3560,4-3,5530,3-4,2800
ˆ°‰®,2026/8/10,1,5,1,4394,‰i“ˆ—Tˆê,finish,30,116,6.74,1,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,23840,3-4-5,3560,4-3,5530,3-4,2800
ˆ°‰®,2026/8/10,1,6,6,5203,_—¢‹Õ‰¹,finish,59,135,6.79,6,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,4-3-5,23840,3-4-5,3560,4-3,5530,3-4,2800
ˆ°‰®,2026/8/10,2,1,1,4773,’†ì‚è‚È,finish,48,126,6.73,1,0.16,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,1120,1-4-5,360,1-4,260,1-4,180
ˆ°‰®,2026/8/10,2,2,4,4831,‰H–ì’¼–ç,finish,29,146,6.84,4,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,1120,1-4-5,360,1-4,260,1-4,180
ˆ°‰®,2026/8/10,2,3,5,5338,ŒŽ‘å‹P,finish,52,154,6.80,5,0.18,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,1120,1-4-5,360,1-4,260,1-4,180
ˆ°‰®,2026/8/10,2,4,6,5392,ˆÀ•ˆê–ç,finish,21,153,6.82,6,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,1120,1-4-5,360,1-4,260,1-4,180
ˆ°‰®,2026/8/10,2,5,3,5219,XŒû˜a‹I,finish,7,112,6.80,3,0.35,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,1120,1-4-5,360,1-4,260,1-4,180
ˆ°‰®,2026/8/10,2,6,2,5093,‰Y–ìŠC,finish,2,115,6.87,2,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,1120,1-4-5,360,1-4,260,1-4,180
ˆ°‰®,2026/8/10,3,1,3,3876,’†’Ò’l,finish,28,155,6.67,3,0.14,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-1-5,800,1-3-5,290,3-1,500,1-3,130
ˆ°‰®,2026/8/10,3,2,1,4463,ŽO“ÏWK,finish,55,169,6.77,1,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-1-5,800,1-3-5,290,3-1,500,1-3,130
ˆ°‰®,2026/8/10,3,3,5,4193,‹½Œ´Í•½,finish,41,149,6.76,5,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-1-5,800,1-3-5,290,3-1,500,1-3,130
ˆ°‰®,2026/8/10,3,4,4,5276,‘å“‡—²”T‰î,finish,54,166,6.83,4,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-1-5,800,1-3-5,290,3-1,500,1-3,130
ˆ°‰®,2026/8/10,3,5,2,5286,âˆäŸäÆ,finish,32,131,6.77,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-1-5,800,1-3-5,290,3-1,500,1-3,130
ˆ°‰®,2026/8/10,3,6,6,5370,“úŒGˆ©,finish,47,125,6.72,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-1-5,800,1-3-5,290,3-1,500,1-3,130
ˆ°‰®,2026/8/10,4,1,1,4288,‰i“cŒ[“ñ,finish,26,159,6.75,1,0.02,1.48.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,620,1-2-4,240,1-4,200,1-4,200
ˆ°‰®,2026/8/10,4,2,4,4736,‚‘q˜aŽm,finish,8,152,6.75,4,0.09,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,620,1-2-4,240,1-4,200,1-4,200
ˆ°‰®,2026/8/10,4,3,2,5212,¼ì‘ñ—˜,finish,5,170,6.77,2,0.03,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,620,1-2-4,240,1-4,200,1-4,200
ˆ°‰®,2026/8/10,4,4,5,5277,ˆäã–¢“s,finish,24,158,6.80,5,0.14,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,620,1-2-4,240,1-4,200,1-4,200
ˆ°‰®,2026/8/10,4,5,3,4363,‘å–ì–FŒ°,finish,17,134,6.72,3,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,620,1-2-4,240,1-4,200,1-4,200
ˆ°‰®,2026/8/10,4,6,6,5210,“¡ˆäŒöl,finish,11,156,6.79,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,620,1-2-4,240,1-4,200,1-4,200
ˆ°‰®,2026/8/10,5,1,1,4544,¼“c‘åŽu˜Y,finish,3,165,6.72,1,0.17,1.47.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1160,1-2-3,610,1-3,150,1-3,220
ˆ°‰®,2026/8/10,5,2,3,4640,ŽRƒm“à‰ël,finish,33,138,6.75,3,0.12,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1160,1-2-3,610,1-3,150,1-3,220
ˆ°‰®,2026/8/10,5,3,2,4764,¬’r—ç”T,finish,36,141,6.80,2,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1160,1-2-3,610,1-3,150,1-3,220
ˆ°‰®,2026/8/10,5,4,4,5308,“¡X‘ñŠC,finish,50,161,6.77,4,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1160,1-2-3,610,1-3,150,1-3,220
ˆ°‰®,2026/8/10,5,5,5,4477,ŽÂèmŽu,finish,14,121,6.82,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1160,1-2-3,610,1-3,150,1-3,220
ˆ°‰®,2026/8/10,5,6,6,5382,ŽR‰ºSˆê,finish,9,143,6.80,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1160,1-2-3,610,1-3,150,1-3,220
ˆ°‰®,2026/8/10,6,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.74,3,0.12,1.49.0,”²‚«,1800,°,“Œ,4,4,3-2-4,5030,2-3-4,1370,3-2,1640,2-3,700
ˆ°‰®,2026/8/10,6,2,2,4885,‘åŽRçL,finish,13,136,6.76,2,0.12,1.50.1,”²‚«,1800,°,“Œ,4,4,3-2-4,5030,2-3-4,1370,3-2,1640,2-3,700
ˆ°‰®,2026/8/10,6,3,4,4773,’†ì‚è‚È,finish,48,126,6.76,4,0.18,1.51.7,”²‚«,1800,°,“Œ,4,4,3-2-4,5030,2-3-4,1370,3-2,1640,2-3,700
ˆ°‰®,2026/8/10,6,4,1,5012,‰Á‘q˜Ðª,finish,16,137,6.79,1,0.17,1.52.8,”²‚«,1800,°,“Œ,4,4,3-2-4,5030,2-3-4,1370,3-2,1640,2-3,700
ˆ°‰®,2026/8/10,6,5,5,4506,•B“c¹–ç,finish,35,113,6.82,5,0.14,. .,”²‚«,1800,°,“Œ,4,4,3-2-4,5030,2-3-4,1370,3-2,1640,2-3,700
ˆ°‰®,2026/8/10,6,6,6,4551,ŽOìV‹Å,finish,42,140,6.77,6,0.19,. .,”²‚«,1800,°,“Œ,4,4,3-2-4,5030,2-3-4,1370,3-2,1640,2-3,700
ˆ°‰®,2026/8/10,7,1,1,4232,Š}‰ë—Y,finish,60,167,6.77,1,0.05,1.49.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1350,1-2-3,810,1-2,380,1-2,630
ˆ°‰®,2026/8/10,7,2,2,5328,ˆäãŒdl,finish,12,151,6.78,2,0.05,1.50.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1350,1-2-3,810,1-2,380,1-2,630
ˆ°‰®,2026/8/10,7,3,3,5338,ŒŽ‘å‹P,finish,52,154,6.76,3,0.02,1.52.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1350,1-2-3,810,1-2,380,1-2,630
ˆ°‰®,2026/8/10,7,4,6,3352,¬ìWŽi,finish,56,157,6.76,6,0.20,1.53.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1350,1-2-3,810,1-2,380,1-2,630
ˆ°‰®,2026/8/10,7,5,5,5053,ŽRŒûLŽ÷,finish,15,127,6.77,5,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1350,1-2-3,810,1-2,380,1-2,630
ˆ°‰®,2026/8/10,7,6,4,5144,’†”öÊ,finish,31,122,6.70,4,0.51,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,1350,1-2-3,810,1-2,380,1-2,630
ˆ°‰®,2026/8/10,8,1,2,5029,’†—º‘¾,finish,23,160,6.74,2,0.23,1.49.3,·‚µ,1800,°,“Œ,4,4,2-1-5,6610,1-2-5,2120,2-1,620,1-2,210
ˆ°‰®,2026/8/10,8,2,1,4447,[ì–ƒ“Þ”ü,finish,39,132,6.74,1,0.30,1.50.5,·‚µ,1800,°,“Œ,4,4,2-1-5,6610,1-2-5,2120,2-1,620,1-2,210
ˆ°‰®,2026/8/10,8,3,5,5219,XŒû˜a‹I,finish,7,112,6.76,5,0.24,1.51.3,·‚µ,1800,°,“Œ,4,4,2-1-5,6610,1-2-5,2120,2-1,620,1-2,210
ˆ°‰®,2026/8/10,8,4,4,4463,ŽO“ÏWK,finish,55,169,6.72,4,0.24,1.53.2,·‚µ,1800,°,“Œ,4,4,2-1-5,6610,1-2-5,2120,2-1,620,1-2,210
ˆ°‰®,2026/8/10,8,5,6,4936,ŒË•~W”ü,finish,57,144,6.73,6,0.34,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,6610,1-2-5,2120,2-1,620,1-2,210
ˆ°‰®,2026/8/10,8,6,3,5210,“¡ˆäŒöl,finish,11,156,6.75,3,0.24,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,6610,1-2-5,2120,2-1,620,1-2,210
ˆ°‰®,2026/8/10,9,1,3,4513,‰Í–ì^–ç,finish,22,163,6.70,3,0.12,1.49.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,3150,3-5-6,1250,3-5,1050,3-5,860
ˆ°‰®,2026/8/10,9,2,5,4102,‰v“cŒ[Ži,finish,10,139,6.70,5,0.20,1.50.1,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,3150,3-5-6,1250,3-5,1050,3-5,860
ˆ°‰®,2026/8/10,9,3,6,4640,ŽRƒm“à‰ël,finish,33,138,6.73,6,0.16,1.51.8,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,3150,3-5-6,1250,3-5,1050,3-5,860
ˆ°‰®,2026/8/10,9,4,1,4189,ìã„,finish,43,120,6.75,1,0.12,1.53.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,3150,3-5-6,1250,3-5,1050,3-5,860
ˆ°‰®,2026/8/10,9,5,2,5203,_—¢‹Õ‰¹,finish,59,135,6.78,2,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,3150,3-5-6,1250,3-5,1050,3-5,860
ˆ°‰®,2026/8/10,9,6,4,5093,‰Y–ìŠC,finish,2,115,6.81,4,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-5-6,3150,3-5-6,1250,3-5,1050,3-5,860
ˆ°‰®,2026/8/10,10,1,1,3514,ŽRˆê“S–ç,finish,27,164,6.74,1,0.09,1.49.4,“¦‚°,1800,°,–k,4,4,1-3-2,650,1-2-3,280,1-3,210,1-3,210
ˆ°‰®,2026/8/10,10,2,3,4477,ŽÂèmŽu,finish,14,121,6.77,3,0.06,1.50.6,“¦‚°,1800,°,–k,4,4,1-3-2,650,1-2-3,280,1-3,210,1-3,210
ˆ°‰®,2026/8/10,10,3,2,4551,ŽOìV‹Å,finish,42,140,6.76,2,0.08,1.51.6,“¦‚°,1800,°,–k,4,4,1-3-2,650,1-2-3,280,1-3,210,1-3,210
ˆ°‰®,2026/8/10,10,4,5,5212,¼ì‘ñ—˜,finish,5,170,6.79,5,0.11,1.52.9,“¦‚°,1800,°,–k,4,4,1-3-2,650,1-2-3,280,1-3,210,1-3,210
ˆ°‰®,2026/8/10,10,5,4,5105,•x“cš¶,finish,4,114,6.79,4,0.06,. .,“¦‚°,1800,°,–k,4,4,1-3-2,650,1-2-3,280,1-3,210,1-3,210
ˆ°‰®,2026/8/10,10,6,6,5286,âˆäŸäÆ,finish,32,131,6.74,6,0.10,. .,“¦‚°,1800,°,–k,4,4,1-3-2,650,1-2-3,280,1-3,210,1-3,210
ˆ°‰®,2026/8/10,11,1,5,4394,‰i“ˆ—Tˆê,finish,30,116,6.81,5,0.05,1.48.2,‚Ü‚­‚è,1800,°,–k,3,3,5-6-2,24410,2-5-6,4480,5-6,8330,5-6,3410
ˆ°‰®,2026/8/10,11,2,6,4736,‚‘q˜aŽm,finish,8,152,6.75,6,0.10,1.49.8,‚Ü‚­‚è,1800,°,–k,3,3,5-6-2,24410,2-5-6,4480,5-6,8330,5-6,3410
ˆ°‰®,2026/8/10,11,3,2,4193,‹½Œ´Í•½,finish,41,149,6.79,2,0.17,1.52.1,‚Ü‚­‚è,1800,°,–k,3,3,5-6-2,24410,2-5-6,4480,5-6,8330,5-6,3410
ˆ°‰®,2026/8/10,11,4,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.86,3,0.16,1.53.1,‚Ü‚­‚è,1800,°,–k,3,3,5-6-2,24410,2-5-6,4480,5-6,8330,5-6,3410
ˆ°‰®,2026/8/10,11,5,1,4506,•B“c¹–ç,finish,35,113,6.75,1,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,5-6-2,24410,2-5-6,4480,5-6,8330,5-6,3410
ˆ°‰®,2026/8/10,11,6,4,4232,Š}‰ë—Y,finish,60,167,6.86,4,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,5-6-2,24410,2-5-6,4480,5-6,8330,5-6,3410
ˆ°‰®,2026/8/10,12,1,2,3876,’†’Ò’l,finish,28,155,6.73,2,0.12,1.49.0,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,12220,2-3-4,2240,2-3,3750,2-3,2110
ˆ°‰®,2026/8/10,12,2,3,4288,‰i“cŒ[“ñ,finish,26,159,6.81,3,0.08,1.50.7,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,12220,2-3-4,2240,2-3,3750,2-3,2110
ˆ°‰®,2026/8/10,12,3,4,4544,¼“c‘åŽu˜Y,finish,3,165,6.70,4,0.12,1.52.0,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,12220,2-3-4,2240,2-3,3750,2-3,2110
ˆ°‰®,2026/8/10,12,4,5,5029,’†—º‘¾,finish,23,160,6.82,5,0.13,1.52.2,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,12220,2-3-4,2240,2-3,3750,2-3,2110
ˆ°‰®,2026/8/10,12,5,6,4885,‘åŽRçL,finish,13,136,6.77,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,12220,2-3-4,2240,2-3,3750,2-3,2110
ˆ°‰®,2026/8/10,12,6,1,4831,‰H–ì’¼–ç,finish,29,146,6.82,1,0.25,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-3-4,12220,2-3-4,2240,2-3,3750,2-3,2110
Žá¼,2026/8/10,1,1,1,5258,’‡–{w,finish,2,63,7.08,1,0.18,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,3390,1-3-5,940,1-5,640,1-5,340
Žá¼,2026/8/10,1,2,5,4402,‰³“¡’qŽj,finish,32,67,6.99,5,0.15,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,3390,1-3-5,940,1-5,640,1-5,340
Žá¼,2026/8/10,1,3,3,4487,ŽOŒ´Ži,finish,31,69,7.03,3,0.16,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,3390,1-3-5,940,1-5,640,1-5,340
Žá¼,2026/8/10,1,4,2,4892,ŽÄ“c’¼Æ,finish,13,40,7.02,2,0.19,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,3390,1-3-5,940,1-5,640,1-5,340
Žá¼,2026/8/10,1,5,4,4694,‚“cˆ»,finish,25,75,7.01,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,3390,1-3-5,940,1-5,640,1-5,340
Žá¼,2026/8/10,1,6,6,4638,¬—Ñ—É‘¾,finish,40,62,6.98,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-3,3390,1-3-5,940,1-5,640,1-5,340
Žá¼,2026/8/10,2,1,1,4204,ŽÄ“c‘å•ã,finish,35,16,6.89,1,0.17,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,700,1-3-6,400,1-3,230,1-3,200
Žá¼,2026/8/10,2,2,3,4256,“n•Ó_Ži,finish,61,39,7.00,3,0.18,1.53.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,700,1-3-6,400,1-3,230,1-3,200
Žá¼,2026/8/10,2,3,6,4521,¬’rŒö¶,finish,26,13,7.01,5,0.31,1.54.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,700,1-3-6,400,1-3,230,1-3,200
Žá¼,2026/8/10,2,4,2,4607,’ß“c—E—Y,finish,43,25,7.02,2,0.19,1.55.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,700,1-3-6,400,1-3,230,1-3,200
Žá¼,2026/8/10,2,5,4,5389,Œb—Ç‹Õ”ü,finish,33,34,6.92,4,0.23,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,700,1-3-6,400,1-3,230,1-3,200
Žá¼,2026/8/10,2,6,5,5446,’·—ä^—›ˆ¤,finish,4,20,6.97,6,0.33,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,700,1-3-6,400,1-3,230,1-3,200
Žá¼,2026/8/10,3,1,4,4545,‰ª‘ºŒc‘¾,finish,8,27,7.03,5,0.19,1.51.3,”²‚«,1800,°,–k“Œ,4,4,4-6-3,10880,3-4-6,1930,4-6,2320,4-6,2600
Žá¼,2026/8/10,3,2,6,5351,êŽ“¡—õ,finish,18,51,6.98,6,0.17,1.53.1,”²‚«,1800,°,–k“Œ,4,4,4-6-3,10880,3-4-6,1930,4-6,2320,4-6,2600
Žá¼,2026/8/10,3,3,3,4861,“c’†GŽ÷,finish,9,36,6.92,4,0.20,1.54.4,”²‚«,1800,°,–k“Œ,4,4,4-6-3,10880,3-4-6,1930,4-6,2320,4-6,2600
Žá¼,2026/8/10,3,4,1,4942,ŽÄ“c•üÆ,finish,41,72,6.96,1,0.22,1.55.1,”²‚«,1800,°,–k“Œ,4,4,4-6-3,10880,3-4-6,1930,4-6,2320,4-6,2600
Žá¼,2026/8/10,3,5,5,4874,’r“c“Þ’Ã”ü,finish,14,54,7.01,2,0.27,. .,”²‚«,1800,°,–k“Œ,4,4,4-6-3,10880,3-4-6,1930,4-6,2320,4-6,2600
Žá¼,2026/8/10,3,6,2,5177,¼ˆäŠÑ‘¾,finish,6,11,7.00,3,0.23,. .,”²‚«,1800,°,–k“Œ,4,4,4-6-3,10880,3-4-6,1930,4-6,2320,4-6,2600
Žá¼,2026/8/10,4,1,1,5303,“yˆä•à–²,finish,34,57,6.93,1,0.22,1.52.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,650,1-2-3,250,1-3,310,1-3,240
Žá¼,2026/8/10,4,2,3,4364,’r‰i‘¾,finish,7,30,7.09,3,0.14,1.54.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,650,1-2-3,250,1-3,310,1-3,240
Žá¼,2026/8/10,4,3,2,4413,…–€“Ö,finish,60,23,7.05,2,0.17,1.55.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,650,1-2-3,250,1-3,310,1-3,240
Žá¼,2026/8/10,4,4,5,5223,X´—FãÄ,finish,48,44,7.03,5,0.21,1.56.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,650,1-2-3,250,1-3,310,1-3,240
Žá¼,2026/8/10,4,5,4,5198,‰œ‘º–¾“ú,finish,44,26,6.91,4,0.23,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,650,1-2-3,250,1-3,310,1-3,240
