‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,8,2,3826,‘º“cCŽŸ,52,“Œ‹ž,53,A2,5.90,34.72,0.00,0.00,55,38.89,63,37.25,313646
‹{“‡,8,3,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.41,12.94,3.17,10.64,16,34.09,29,44.12,5 426        3
‹{“‡,8,4,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,54.37,7.00,53.57,50,28.13,37,43.40,164331
‹{“‡,8,5,5437,’†àV—¢÷,20,ì,51,B2,1.35,2.70,0.00,0.00,22,23.17,33,24.72,6 666        2
‹{“‡,8,6,4111,‰œ“c½,45,L“‡,54,B1,4.84,27.78,5.72,39.13,74,22.62,51,37.25,352 41
‹{“‡,9,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.82,52.43,5.65,42.50,51,39.00,64,31.86,434123
‹{“‡,9,2,5360,‚–Øä”’,19,é‹Ê,47,B1,3.45,10.53,3.00,0.00,60,39.81,57,37.78,3 533        4
‹{“‡,9,3,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.08,34.82,5.17,36.67,18,37.50,34,25.97,241 22       3
‹{“‡,9,4,4009,¬—ÑˆêŽ÷,46,ŽRŒû,58,A2,5.15,27.27,5.19,25.97,21,40.21,38,31.65,5 4142       2
‹{“‡,9,5,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.07,30.00,0.00,0.00,57,41.41,56,34.55,2 2142       5
‹{“‡,9,6,4835,‹´–{–¾,37,L“‡,54,B1,4.63,16.67,4.76,20.00,53,36.73,31,24.27,3 313        1
‹{“‡,10,1,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.69,31.08,4.26,36.84,78,31.91,50,27.42,12333        6
‹{“‡,10,2,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.40,16.42,5.00,33.33,35,23.71,16,40.48,5 642        1
‹{“‡,10,3,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.70,17.07,0.00,0.00,34,28.57,13,35.90,2 545        3
‹{“‡,10,4,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.77,43.24,6.28,45.90,28,25.00,27,39.71,1 3415       4
‹{“‡,10,5,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.44,45.37,6.16,39.47,64,18.75,52,28.75,352 55       5
‹{“‡,10,6,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.38,20.73,5.41,29.41,75,22.89,32,33.98,446 5F
‹{“‡,11,1,4471,V“c‘×Í,38,L“‡,53,A1,7.22,56.90,6.56,51.18,73,26.39,79,32.22,243 13       2
‹{“‡,11,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,39.81,5.79,44.83,54,29.00,28,23.42,3 1224       6
‹{“‡,11,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,5.45,34.74,4.64,17.86,27,26.37,24,26.92,2 6321       3
‹{“‡,11,4,4182,‹g“c˜am,42,Ž ‰ê,57,B1,5.25,32.94,4.36,20.51,71,24.10,26,35.62,416 46       4
‹{“‡,11,5,4637,’†“c—F–ç,35,é‹Ê,58,A2,5.66,38.36,6.18,42.86,26,23.91,70,27.38,6 155        1
‹{“‡,11,6,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.55,5.35,42.31,68,30.00,22,37.38,1S6 24       5
‹{“‡,12,1,4051,´…“ÖŠö,45,‰ªŽR,56,A1,6.43,45.35,7.47,63.33,76,14.10,80,31.00,253 11       3
‹{“‡,12,2,4231,—é–Ø—T—²,42,ˆ¤’m,57,A2,5.38,28.97,4.97,30.56,17,37.23,25,27.96,3 362        2
‹{“‡,12,3,3849,’†‰ª³•F,48,ì,52,A1,7.69,64.75,6.96,50.94,63,30.93,58,40.00,61221        5
‹{“‡,12,4,4538,Š}’u”Ž”V,35,‘åã,54,A2,5.90,42.70,4.47,23.53,65,37.25,75,22.47,1 113        7
‹{“‡,12,5,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,56,A2,5.13,27.94,3.56,5.56,81,29.67,74,30.68,232 16       6
‹{“‡,12,6,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,6.10,34.78,7.22,56.52,29,27.59,73,43.81,122 33       4
“òè,1,1,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.36,21.18,3.88,12.50,3,31.03,73,30.27,3            6
“òè,1,2,5184,”Ñ’Ë‹¿,26,ŒQ”n,46,B2,3.23,11.63,1.80,0.00,49,36.27,27,43.48,5            8
“òè,1,3,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,A2,6.39,50.85,6.53,63.16,6,39.90,52,25.53,41           9
“òè,1,4,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.92,18.63,5.24,33.33,33,38.19,34,19.79,2           11
“òè,1,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,56,B1,4.90,34.15,4.60,25.00,43,34.01,15,38.04,63           7
“òè,1,6,4574,“ŒŽ÷,37,L“‡,52,B1,5.30,33.71,0.00,0.00,48,33.17,31,30.48,2            5
“òè,2,1,4275,›–ì‚Í‚â,43,L“‡,52,B2,3.40,11.54,0.00,0.00,46,27.00,39,23.68,5            6
“òè,2,2,5049,¼ˆä—F‘¿,31,‘åã,55,A2,5.47,34.41,5.57,46.43,12,39.90,29,34.39,6            9
“òè,2,3,3787,“V–ì½,54,‰ªŽR,52,B1,3.74,10.77,4.50,25.00,25,40.29,17,36.17,3           11
“òè,2,4,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.57,4.90,2.67,4.17,17,31.03,46,28.72,66
“òè,2,5,3998,•y¬ŒªŽ™,46,²‰ê,52,B1,4.55,26.25,5.67,38.89,29,29.80,50,31.22,45
“òè,2,6,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.29,49.06,5.07,30.73,38,39.50,63,29.26,31           8
“òè,3,1,3212,‹T–{—EŽ÷,64,L“‡,60,B1,4.62,22.08,4.82,21.43,23,33.00,58,27.81,54
“òè,3,2,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.41,31.25,6.33,44.44,4,40.20,45,40.43,15          12
“òè,3,3,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.97,42.22,5.32,31.58,40,37.13,68,41.94,43           9
“òè,3,4,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.67,21.05,5.33,36.11,47,24.00,59,33.87,61           8
“òè,3,5,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.81,17.95,0.00,0.00,28,39.11,71,29.95,6            7
“òè,3,6,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,55,A1,5.63,39.18,6.60,60.00,42,30.15,44,35.11,16          10
“òè,4,1,5048,áÁ’¹N‘¾,31,’·è,53,B1,4.75,27.06,4.36,20.00,44,32.49,65,22.04,4           10
“òè,4,2,4020,ìã´l,46,ì,65,B1,4.02,22.99,3.66,20.69,27,39.00,41,21.20,3            9
“òè,4,3,5160,“¡X—¤“l,27,•Ÿ‰ª,56,A2,5.46,37.96,5.76,48.28,41,39.30,32,33.33,5           11
“òè,4,4,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.29,32.89,5.58,41.67,24,25.62,40,33.33,23           8
“òè,4,5,4938,¬ˆ°‚é‚è,28,²‰ê,46,A1,7.04,53.54,4.00,11.11,51,30.00,72,28.34,54          12
“òè,4,6,4550,Î‰ª«‘¾,37,ŒQ”n,56,B1,5.42,34.57,3.71,17.65,58,36.50,49,29.63,24
“òè,5,1,5037,“c“ªŒÕe,27,ì,51,B1,5.47,36.00,5.11,33.33,35,29.95,13,31.35,2           10
“òè,5,2,4574,“ŒŽ÷,37,L“‡,52,B1,5.30,33.71,0.00,0.00,48,33.17,31,30.48,2            1
“òè,5,3,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,6.16,47.37,5.97,48.65,10,31.82,36,26.46,1           12
“òè,5,4,4361,–ö¶‘×“ñ,41,ŽRŒû,54,A1,7.49,55.07,7.17,50.00,13,29.29,25,32.80,23           9
“òè,5,5,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.72,38.27,4.57,14.29,31,29.65,64,33.86,55
“òè,5,6,4989,ÎŒ´—ƒ,28,Ã‰ª,51,A2,5.88,43.53,0.00,0.00,16,41.92,24,36.00,14          11
“òè,6,1,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.85,42.98,5.40,35.00,45,36.76,57,30.11,26          10
“òè,6,2,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.14,30.00,4.98,27.66,2,35.68,75,32.09,12
“òè,6,3,4275,›–ì‚Í‚â,43,L“‡,52,B2,3.40,11.54,0.00,0.00,46,27.00,39,23.68,5            2
“òè,6,4,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.51,54.08,0.00,0.00,9,43.84,14,34.78,32          11
“òè,6,5,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.36,21.18,3.88,12.50,3,31.03,73,30.27,3            1
“òè,6,6,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.28,21.11,3.80,8.00,11,26.90,30,34.41,65
“òè,7,1,4735,ŠpŽR—YÆ,35,•ºŒÉ,56,B1,4.90,34.15,4.60,25.00,43,34.01,15,38.04,63           1
“òè,7,2,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.81,17.95,0.00,0.00,28,39.11,71,29.95,6            3
“òè,7,3,4966,“cì‘å‹M,28,’·è,55,A2,5.48,41.67,6.35,58.82,60,31.16,60,33.16,4           11
“òè,7,4,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.49,51.04,4.22,27.78,37,40.31,12,36.36,46
“òè,7,5,4360,¯ŽiF•ã,41,Ã‰ª,52,B1,5.51,33.33,6.25,50.00,57,44.28,74,35.48,11
“òè,7,6,4387,•½ŽR’q‰Á,40,ì,46,A1,6.55,48.25,8.09,81.82,19,40.80,61,33.69,25          12
“òè,8,1,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.29,32.89,5.58,41.67,24,25.62,40,33.33,23           4
“òè,8,2,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.29,49.06,5.07,30.73,38,39.50,63,29.26,31           2
“òè,8,3,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.67,21.05,5.33,36.11,47,24.00,59,33.87,61           3
“òè,8,4,5184,”Ñ’Ë‹¿,26,ŒQ”n,46,B2,3.23,11.63,1.80,0.00,49,36.27,27,43.48,5            1
“òè,8,5,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.43,36.05,3.59,17.65,36,39.80,19,30.37,52
“òè,8,6,4642,¼”ö‰ÄŠC,34,ì,47,A1,5.97,44.00,6.10,50.00,7,28.64,66,27.03,61          12
“òè,9,1,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.97,42.22,5.32,31.58,40,37.13,68,41.94,43           3
“òè,9,2,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,A2,6.39,50.85,6.53,63.16,6,39.90,52,25.53,41           1
“òè,9,3,4361,–ö¶‘×“ñ,41,ŽRŒû,54,A1,7.49,55.07,7.17,50.00,13,29.29,25,32.80,23           5
“òè,9,4,4020,ìã´l,46,ì,65,B1,4.02,22.99,3.66,20.69,27,39.00,41,21.20,3            4
“òè,9,5,5049,¼ˆä—F‘¿,31,‘åã,55,A2,5.47,34.41,5.57,46.43,12,39.90,29,34.39,6            2
“òè,9,6,3893,Ž¬è³‘¥,49,ˆ¤’m,53,B1,3.94,20.00,5.28,37.50,34,30.50,67,44.39,14
“òè,10,1,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.68,41.07,6.24,43.24,8,45.23,23,29.19,26
“òè,10,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,55,A1,5.63,39.18,6.60,60.00,42,30.15,44,35.11,16           3
“òè,10,3,5048,áÁ’¹N‘¾,31,’·è,53,B1,4.75,27.06,4.36,20.00,44,32.49,65,22.04,4            4
“òè,10,4,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.85,42.98,5.40,35.00,45,36.76,57,30.11,26           6
“òè,10,5,5037,“c“ªŒÕe,27,ì,51,B1,5.47,36.00,5.11,33.33,35,29.95,13,31.35,2            5
“òè,10,6,4925,X—I‹H,33,•ºŒÉ,54,A2,5.70,37.63,5.72,36.04,18,27.78,48,22.99,33
“òè,11,1,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.51,54.08,0.00,0.00,9,43.84,14,34.78,32           6
“òè,11,2,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.92,18.63,5.24,33.33,33,38.19,34,19.79,2            1
“òè,11,3,4989,ÎŒ´—ƒ,28,Ã‰ª,51,A2,5.88,43.53,0.00,0.00,16,41.92,24,36.00,14           5
“òè,11,4,3787,“V–ì½,54,‰ªŽR,52,B1,3.74,10.77,4.50,25.00,25,40.29,17,36.17,3            2
“òè,11,5,5160,“¡X—¤“l,27,•Ÿ‰ª,56,A2,5.46,37.96,5.76,48.28,41,39.30,32,33.33,5            4
“òè,11,6,4966,“cì‘å‹M,28,’·è,55,A2,5.48,41.67,6.35,58.82,60,31.16,60,33.16,4            7
“òè,12,1,4938,¬ˆ°‚é‚è,28,²‰ê,46,A1,7.04,53.54,4.00,11.11,51,30.00,72,28.34,54           4
“òè,12,2,4642,¼”ö‰ÄŠC,34,ì,47,A1,5.97,44.00,6.10,50.00,7,28.64,66,27.03,61           8
“òè,12,3,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,51,B2,5.43,42.86,6.73,27.27,20,26.77,56,35.48,43
“òè,12,4,4387,•½ŽR’q‰Á,40,ì,46,A1,6.55,48.25,8.09,81.82,19,40.80,61,33.69,25           7
“òè,12,5,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.41,31.25,6.33,44.44,4,40.20,45,40.43,15           3
“òè,12,6,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,6.16,47.37,5.97,48.65,10,31.82,36,26.46,1            5
Z”V],1,1,3882,V“c’q²,52,‘åã,55,B1,5.24,29.03,4.49,29.09,80,22.60,86,30.39,3 563 525    8
Z”V],1,2,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.57,33.01,5.00,33.33,29,34.30,56,38.67,3 555 146    7
Z”V],1,3,4031,”Ñ“‡½,47,é‹Ê,51,B1,5.24,36.71,4.81,37.04,51,35.21,65,40.49,3 642 656
Z”V],1,4,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.65,22.78,6.03,42.42,17,39.61,19,36.70,3 356 126    9
Z”V],1,5,4082,à_è½,46,‘åã,51,B1,5.26,34.21,4.89,28.57,70,35.05,32,38.98,561 1 641    6
Z”V],1,6,3300,ìè’qK,58,‰ªŽR,52,A1,5.60,39.18,6.70,50.00,78,31.79,20,35.86,5 651 442    9
Z”V],2,1,2878,•xŽROK,67,‘åã,56,B1,5.39,34.94,5.92,38.17,12,31.86,63,28.72,146 6 265    9
Z”V],2,2,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,5.24,36.14,5.25,35.00,22,36.54,30,43.24,5 5 555 6S
Z”V],2,3,4258,ŠÖª²l,42,é‹Ê,52,B1,4.93,32.43,4.23,13.64,36,38.97,22,29.41,5 254 156    6
Z”V],2,4,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.29,48.42,4.93,28.57,90,35.44,18,32.65,3 152 5S4    8
Z”V],2,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.32,15.49,3.50,12.50,24,41.45,31,35.38,4 464 1 44   7
Z”V],2,6,3931,•è—³–ç,49,ŽOd,50,B1,5.60,38.36,3.55,27.27,77,48.50,55,34.00,411 F44 3
Z”V],3,1,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.38,15.00,6.48,47.62,86,42.44,64,28.42,4 123 455S  11
Z”V],3,2,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,B1,5.52,39.78,6.00,40.00,69,38.58,84,43.59,664 653 2
Z”V],3,3,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,5.04,27.84,6.13,43.75,27,39.90,68,33.33,3 524 414    7
Z”V],3,4,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,59,B1,5.04,25.97,4.72,37.93,72,32.09,13,33.18,4 361 6 45   8
Z”V],3,5,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,6.13,51.81,5.74,44.44,38,35.58,79,30.32,641 512 5    9
Z”V],3,6,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.12,33.60,6.86,55.56,39,33.99,88,29.25,214 353 24  10
Z”V],4,1,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.69,51.79,5.41,32.43,21,37.02,53,33.65,263 141 36  10
Z”V],4,2,4323,ŽR“c—CŽ÷,39,‰ªŽR,58,B1,4.58,28.99,4.51,27.66,35,29.52,50,30.65,2 121 5645  11
Z”V],4,3,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.25,40.00,5.54,39.29,33,39.50,23,28.75,4 462 664
Z”V],4,4,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,30.77,5.17,30.43,81,32.50,75,38.21,165 5 623
Z”V],4,5,4270,ŠÝ–{—Y‹M,43,ŽOd,59,B1,4.24,21.95,4.28,16.67,28,33.33,90,33.67,5 4 153 52   9
Z”V],4,6,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,7.00,54.55,6.79,57.89,56,34.52,15,33.67,561 46521    9
Z”V],5,1,4228,‹g“cT“ñ,42,ˆ¤’m,60,A2,5.84,39.29,5.20,40.00,23,31.48,92,30.77,2 564 313   10
Z”V],5,2,5074,‘åàV½–ç,30,ˆ¤’m,55,B1,4.80,29.07,5.14,34.29,73,33.50,34,39.53,6 654 4 53
Z”V],5,3,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.36,8.33,4.44,23.26,74,31.28,14,32.45,4 2 666 25
Z”V],5,4,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.01,42.72,4.75,31.25,63,32.56,25,31.02,611 622 14  10
Z”V],5,5,3772,ˆê–ö˜aF,51,é‹Ê,53,B1,5.64,33.77,5.50,40.00,87,36.41,58,39.80,536 255 1
Z”V],5,6,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.33,56.00,6.21,47.37,32,35.47,26,36.16,22361 2423  11
Z”V],6,1,4531,••x’q—º,37,²‰ê,53,A2,5.91,41.67,5.28,34.48,62,33.65,73,33.49,142 344 15  10
Z”V],6,2,4082,à_è½,46,‘åã,51,B1,5.26,34.21,4.89,28.57,70,35.05,32,38.98,561 1 641    1
Z”V],6,3,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.55,50.42,6.35,45.07,61,34.17,89,30.29,253 533 31
Z”V],6,4,4258,ŠÖª²l,42,é‹Ê,52,B1,4.93,32.43,4.23,13.64,36,38.97,22,29.41,5 254 156    2
Z”V],6,5,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,49.49,6.47,58.82,34,27.46,37,32.71,513 253 24  11
Z”V],6,6,4406,K–ìŽj–¾,40,•Ÿ‰ª,51,B1,4.08,25.32,4.72,31.03,67,35.12,66,29.56,1 4 223363  10
Z”V],7,1,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,A2,6.49,54.05,6.61,45.16,25,47.50,83,38.78,414 323 66  11
Z”V],7,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.32,15.49,3.50,12.50,24,41.45,31,35.38,4 464 1 44   2
Z”V],7,3,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.33,33.02,4.88,28.57,16,38.78,27,32.47,362 665 4
Z”V],7,4,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,5.04,27.84,6.13,43.75,27,39.90,68,33.33,3 524 414    3
Z”V],7,5,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.57,33.01,5.00,33.33,29,34.30,56,38.67,3 555 146    1
Z”V],7,6,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.58,41.28,6.94,45.76,18,33.49,36,33.33,53342 2113  11
Z”V],8,1,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.29,48.42,4.93,28.57,90,35.44,18,32.65,3 152 5S4    2
Z”V],8,2,5267,Î–{—T•,25,‘åã,51,A1,6.44,44.96,6.02,42.51,31,39.30,77,29.32,151 12162S
Z”V],8,3,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,59,B1,5.04,25.97,4.72,37.93,72,32.09,13,33.18,4 361 6 45   3
Z”V],8,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,5.89,40.86,7.20,55.00,11,36.41,17,31.18,352 335 26
Z”V],8,5,4209,“¡“c—³O,43,Ã‰ª,61,B1,5.65,34.69,5.89,38.89,54,31.73,60,39.29,643 356 5
Z”V],8,6,3882,V“c’q²,52,‘åã,55,B1,5.24,29.03,4.49,29.09,80,22.60,86,30.39,3 563 525    1
Z”V],9,1,3300,ìè’qK,58,‰ªŽR,52,A1,5.60,39.18,6.70,50.00,78,31.79,20,35.86,5 651 442    1
Z”V],9,2,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,6.13,51.81,5.74,44.44,38,35.58,79,30.32,641 512 5    3
Z”V],9,3,4270,ŠÝ–{—Y‹M,43,ŽOd,59,B1,4.24,21.95,4.28,16.67,28,33.33,90,33.67,5 4 153 52   4
Z”V],9,4,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,7.00,54.55,6.79,57.89,56,34.52,15,33.67,561 46521    4
Z”V],9,5,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.65,22.78,6.03,42.42,17,39.61,19,36.70,3 356 126    1
Z”V],9,6,2878,•xŽROK,67,‘åã,56,B1,5.39,34.94,5.92,38.17,12,31.86,63,28.72,146 6 265    2
Z”V],10,1,4406,K–ìŽj–¾,40,•Ÿ‰ª,51,B1,4.08,25.32,4.72,31.03,67,35.12,66,29.56,1 4 223363   6
Z”V],10,2,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.01,42.72,4.75,31.25,63,32.56,25,31.02,611 622 14   5
Z”V],10,3,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.12,33.60,6.86,55.56,39,33.99,88,29.25,214 353 24   3
Z”V],10,4,4531,••x’q—º,37,²‰ê,53,A2,5.91,41.67,5.28,34.48,62,33.65,73,33.49,142 344 15   6
Z”V],10,5,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.69,51.79,5.41,32.43,21,37.02,53,33.65,263 141 36   4
Z”V],10,6,4228,‹g“cT“ñ,42,ˆ¤’m,60,A2,5.84,39.29,5.20,40.00,23,31.48,92,30.77,2 564 313    5
Z”V],11,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.33,56.00,6.21,47.37,32,35.47,26,36.16,22361 2423   5
Z”V],11,2,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.58,41.28,6.94,45.76,18,33.49,36,33.33,53342 2113   7
Z”V],11,3,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,49.49,6.47,58.82,34,27.46,37,32.71,513 253 24   6
Z”V],11,4,4323,ŽR“c—CŽ÷,39,‰ªŽR,58,B1,4.58,28.99,4.51,27.66,35,29.52,50,30.65,2 121 5645   4
Z”V],11,5,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,A2,6.49,54.05,6.61,45.16,25,47.50,83,38.78,414 323 66   7
Z”V],11,6,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.38,15.00,6.48,47.62,86,42.44,64,28.42,4 123 455S   3
Z”V],12,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.82,66.92,5.91,45.45,57,27.62,70,38.10,2113312 31
Z”V],12,2,3968,’ƒ’JMŽŸ,49,Ž ‰ê,52,A2,5.94,33.01,5.68,37.50,14,42.13,78,32.06,3 233 1241
Z”V],12,3,4703,X‰i—²,38,ŽRŒû,51,A2,6.23,45.68,7.07,53.33,64,33.33,24,36.76,2 323 3431
Z”V],12,4,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.62,55.56,6.22,33.33,20,31.60,52,28.88,2 41112332
Z”V],12,5,4754,¼”ö[,37,ŽOd,51,A1,5.47,38.30,6.00,28.57,50,44.44,80,44.91,2 422 4112
Z”V],12,6,3995,d–ì“N”V,46,Ã‰ª,55,A1,6.28,41.11,6.56,52.00,37,37.31,54,34.34,2 234 3112
ŽO‘,1,1,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.89,37.14,5.73,46.67,42,0.00,66,0.00,1344        12
ŽO‘,1,2,3814,‹àŽq‹MŽu,50,•Ÿˆä,51,B1,4.36,24.68,4.74,29.60,57,0.00,44,0.00,312         11
ŽO‘,1,3,3964,‹{’n”ŽŽm,47,’·è,55,B1,4.41,17.50,4.35,17.65,59,0.00,36,0.00,365
ŽO‘,1,4,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,4.83,28.26,6.09,45.45,35,0.00,37,0.00,651          8
ŽO‘,1,5,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.45,28.17,1.67,0.00,19,0.00,24,0.00,515          9
ŽO‘,1,6,4750,ˆäã®Œå,38,‘åã,52,B1,5.08,31.94,4.77,15.38,13,0.00,13,0.00,2 36         6
ŽO‘,2,1,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.19,28.75,6.44,44.44,11,0.00,53,0.00,6 65         7
ŽO‘,2,2,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,6.38,44.54,7.03,59.38,32,0.00,59,0.00,4622         9
ŽO‘,2,3,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.12,28.87,4.90,26.53,16,0.00,11,0.00,4 32        12
ŽO‘,2,4,4957,’|”V“à‹É,30,•Ÿ‰ª,58,B1,5.10,26.60,4.84,28.89,60,0.00,25,0.00,6 51        10
ŽO‘,2,5,4200,‘ì®l,43,‘åã,58,B1,4.12,23.08,4.51,18.92,25,0.00,60,0.00,3 15         6
ŽO‘,2,6,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.68,25.97,0.00,0.00,24,0.00,23,0.00,543
ŽO‘,3,1,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.51,49.07,3.38,12.50,41,0.00,18,0.00,5 23        11
ŽO‘,3,2,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.21,28.57,0.00,0.00,44,0.00,14,0.00,1 31        12
ŽO‘,3,3,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.81,44.07,7.18,53.50,43,0.00,35,0.00,1123         8
ŽO‘,3,4,4879,ŽRè“S•½,31,²‰ê,53,B1,4.95,34.18,4.17,16.67,22,0.00,62,0.00,451          7
ŽO‘,3,5,3467,XOs,57,“Œ‹ž,53,B1,3.52,12.68,1.86,0.00,21,0.00,55,0.00,6 66
ŽO‘,3,6,4672,Žç‰®‘å’n,39,‰ªŽR,53,B1,4.82,28.21,0.00,0.00,53,0.00,21,0.00,1 45         9
ŽO‘,4,1,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.65,54.84,6.79,53.57,45,0.00,48,0.00,1334        10
