‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/29,9,2,6,5005,Î“c‹M—m,finish,22,15,6.67,5,0.06,1.52.3,“¦‚°,1800,°,¼,4,4,1-6-4,17430,1-4-6,2970,1-6,1670,1-6,580
“‚’Ã,2026/7/29,9,3,4,3805,‚‹´‰p”V,finish,42,9,6.74,4,0.11,1.53.7,“¦‚°,1800,°,¼,4,4,1-6-4,17430,1-4-6,2970,1-6,1670,1-6,580
“‚’Ã,2026/7/29,9,4,3,4593,¬â@Ži,finish,18,26,6.72,3,0.15,1.54.8,“¦‚°,1800,°,¼,4,4,1-6-4,17430,1-4-6,2970,1-6,1670,1-6,580
“‚’Ã,2026/7/29,9,5,5,4619,•š“c—T—²,finish,3,24,6.54,6,0.09,1.56.1,“¦‚°,1800,°,¼,4,4,1-6-4,17430,1-4-6,2970,1-6,1670,1-6,580
“‚’Ã,2026/7/29,9,6,2,5111,ŽO‘ºŠxl,finish,21,36,6.73,2,0.11,1.57.0,“¦‚°,1800,°,¼,4,4,1-6-4,17430,1-4-6,2970,1-6,1670,1-6,580
“‚’Ã,2026/7/29,10,1,1,5035,ŸNˆä—D,finish,20,48,6.70,1,0.23,1.51.0,“¦‚°,1800,°,¼,4,4,1-6-5,5850,1-5-6,1740,1-6,1390,1-6,1630
“‚’Ã,2026/7/29,10,2,6,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.70,6,0.19,1.51.7,“¦‚°,1800,°,¼,4,4,1-6-5,5850,1-5-6,1740,1-6,1390,1-6,1630
“‚’Ã,2026/7/29,10,3,5,4861,“c’†GŽ÷,finish,60,40,6.69,5,0.16,1.53.1,“¦‚°,1800,°,¼,4,4,1-6-5,5850,1-5-6,1740,1-6,1390,1-6,1630
“‚’Ã,2026/7/29,10,4,2,5067,ŽR“c^¹,finish,25,29,6.80,2,0.26,1.54.2,“¦‚°,1800,°,¼,4,4,1-6-5,5850,1-5-6,1740,1-6,1390,1-6,1630
“‚’Ã,2026/7/29,10,5,4,3975,¬–ìŽ›’q—m,finish,32,6,6.72,4,0.17,1.55.7,“¦‚°,1800,°,¼,4,4,1-6-5,5850,1-5-6,1740,1-6,1390,1-6,1630
“‚’Ã,2026/7/29,10,6,3,4377,à_–{—Dˆê,finish,6,22,6.80,3,0.20,1.57.2,“¦‚°,1800,°,¼,4,4,1-6-5,5850,1-5-6,1740,1-6,1390,1-6,1630
“‚’Ã,2026/7/29,11,1,1,4475,––‰i—S‹P,finish,2,13,6.75,1,0.24,1.50.6,“¦‚°,1800,°,¼,4,4,1-2-4,710,1-2-4,350,1-2,260,1-2,150
“‚’Ã,2026/7/29,11,2,2,4403,–Ø‰º‘å›’,finish,15,5,6.77,2,0.19,1.52.1,“¦‚°,1800,°,¼,4,4,1-2-4,710,1-2-4,350,1-2,260,1-2,150
“‚’Ã,2026/7/29,11,3,4,4654,ŽÂ“c—D–ç,finish,49,44,6.76,4,0.27,1.53.4,“¦‚°,1800,°,¼,4,4,1-2-4,710,1-2-4,350,1-2,260,1-2,150
“‚’Ã,2026/7/29,11,4,3,4675,ˆäŽè—Ç‘¾,finish,27,38,6.75,3,0.18,1.54.5,“¦‚°,1800,°,¼,4,4,1-2-4,710,1-2-4,350,1-2,260,1-2,150
“‚’Ã,2026/7/29,11,5,5,4303,–qŒ´’,finish,40,60,6.75,5,0.26,1.55.9,“¦‚°,1800,°,¼,4,4,1-2-4,710,1-2-4,350,1-2,260,1-2,150
“‚’Ã,2026/7/29,11,6,6,3613,Šp’JŒ’Œá,finish,55,46,6.76,6,0.27,1.58.3,“¦‚°,1800,°,¼,4,4,1-2-4,710,1-2-4,350,1-2,260,1-2,150
“‚’Ã,2026/7/29,12,1,5,4931,–Ø’JŒ«‘¾,finish,46,53,6.75,5,0.18,1.49.9,·‚µ,1800,°,“ì¼,3,3,5-4-3,51690,3-4-5,2350,5-4,11900,4-5,4120
“‚’Ã,2026/7/29,12,2,4,4295,¬â®Æ,finish,43,52,6.74,4,0.19,1.51.0,·‚µ,1800,°,“ì¼,3,3,5-4-3,51690,3-4-5,2350,5-4,11900,4-5,4120
“‚’Ã,2026/7/29,12,3,3,3876,’†’Ò’l,finish,35,31,6.70,3,0.18,1.53.1,·‚µ,1800,°,“ì¼,3,3,5-4-3,51690,3-4-5,2350,5-4,11900,4-5,4120
“‚’Ã,2026/7/29,12,4,1,4857,‰Á“¡ãÄ”n,finish,13,27,6.67,1,0.21,1.53.3,·‚µ,1800,°,“ì¼,3,3,5-4-3,51690,3-4-5,2350,5-4,11900,4-5,4120
“‚’Ã,2026/7/29,12,5,6,4189,ìã„,finish,9,41,6.77,6,0.12,1.54.4,·‚µ,1800,°,“ì¼,3,3,5-4-3,51690,3-4-5,2350,5-4,11900,4-5,4120
“‚’Ã,2026/7/29,12,6,2,4737,’|ˆä‹MŽj,finish,54,23,6.68,2,0.24,1.55.2,·‚µ,1800,°,“ì¼,3,3,5-4-3,51690,3-4-5,2350,5-4,11900,4-5,4120
•Ÿ‰ª,2026/7/29,1,1,1,4537,“nç³˜a«,finish,66,141,6.98,1,0.12,1.51.9,“¦‚°,1800,°,¼,4,4,1-3-4,950,1-3-4,740,1-3,260,1-3,190
•Ÿ‰ª,2026/7/29,1,2,3,3297,“¡ŠÛŒõˆê,finish,29,112,6.98,3,0.12,1.54.0,“¦‚°,1800,°,¼,4,4,1-3-4,950,1-3-4,740,1-3,260,1-3,190
•Ÿ‰ª,2026/7/29,1,3,4,3293,‹{“à—R‹I‰p,finish,46,134,7.04,4,0.09,1.56.2,“¦‚°,1800,°,¼,4,4,1-3-4,950,1-3-4,740,1-3,260,1-3,190
•Ÿ‰ª,2026/7/29,1,4,5,4382,‚ŽR’qŽŠ,finish,70,163,7.04,5,0.14,1.57.6,“¦‚°,1800,°,¼,4,4,1-3-4,950,1-3-4,740,1-3,260,1-3,190
•Ÿ‰ª,2026/7/29,1,5,6,5105,•x“cš¶,finish,53,162,7.02,6,0.15,. .,“¦‚°,1800,°,¼,4,4,1-3-4,950,1-3-4,740,1-3,260,1-3,190
•Ÿ‰ª,2026/7/29,1,6,2,4035,™]_–¾,finish,75,131,7.08,2,0.17,. .,“¦‚°,1800,°,¼,4,4,1-3-4,950,1-3-4,740,1-3,260,1-3,190
•Ÿ‰ª,2026/7/29,2,1,3,4875,‘å’ËN‰ë,finish,45,155,6.95,3,0.07,1.53.2,”²‚«,1800,“Ü‚è,–k¼,5,5,3-5-1,9620,1-3-5,1450,3-5,1560,3-5,1080
•Ÿ‰ª,2026/7/29,2,2,5,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.92,5,0.10,1.54.2,”²‚«,1800,“Ü‚è,–k¼,5,5,3-5-1,9620,1-3-5,1450,3-5,1560,3-5,1080
•Ÿ‰ª,2026/7/29,2,3,1,3741,¼”öŠî¬,finish,60,102,7.10,1,0.13,1.55.5,”²‚«,1800,“Ü‚è,–k¼,5,5,3-5-1,9620,1-3-5,1450,3-5,1560,3-5,1080
•Ÿ‰ª,2026/7/29,2,4,4,4578,“¡ŽR‰ëO,finish,11,143,6.98,4,0.14,1.55.7,”²‚«,1800,“Ü‚è,–k¼,5,5,3-5-1,9620,1-3-5,1450,3-5,1560,3-5,1080
•Ÿ‰ª,2026/7/29,2,5,2,3761,ŽR–{Œõ—Y,finish,42,125,7.01,2,0.10,. .,”²‚«,1800,“Ü‚è,–k¼,5,5,3-5-1,9620,1-3-5,1450,3-5,1560,3-5,1080
•Ÿ‰ª,2026/7/29,2,6,6,5452,ã”nê•—ˆË,finish,41,124,6.96,6,0.11,. .,”²‚«,1800,“Ü‚è,–k¼,5,5,3-5-1,9620,1-3-5,1450,3-5,1560,3-5,1080
•Ÿ‰ª,2026/7/29,3,1,2,5223,X´—FãÄ,finish,25,147,6.99,2,0.15,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-5-3,5320,2-3-5,660,2-5,3770,2-5,4990
•Ÿ‰ª,2026/7/29,3,2,5,4438,Xì—Y‘å,finish,64,145,7.02,5,0.07,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-5-3,5320,2-3-5,660,2-5,3770,2-5,4990
•Ÿ‰ª,2026/7/29,3,3,3,3557,‘¾“c˜a”ü,finish,24,171,6.99,3,0.09,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-5-3,5320,2-3-5,660,2-5,3770,2-5,4990
•Ÿ‰ª,2026/7/29,3,4,4,4272,‘åêLF,finish,37,154,7.07,4,0.08,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-5-3,5320,2-3-5,660,2-5,3770,2-5,4990
•Ÿ‰ª,2026/7/29,3,5,6,5372,ã‰ªI‘¿,finish,57,120,6.92,6,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-5-3,5320,2-3-5,660,2-5,3770,2-5,4990
•Ÿ‰ª,2026/7/29,3,6,1,3567,‹g‰ª½,finish,31,113,7.08,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-5-3,5320,2-3-5,660,2-5,3770,2-5,4990
•Ÿ‰ª,2026/7/29,4,1,4,3385,“nç³–rL,finish,36,114,7.00,4,0.15,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-6-2,23390,2-4-6,2160,4-6,5600,4-6,1770
•Ÿ‰ª,2026/7/29,4,2,6,3968,’ƒ’JMŽŸ,finish,19,146,6.94,5,0.13,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-6-2,23390,2-4-6,2160,4-6,5600,4-6,1770
•Ÿ‰ª,2026/7/29,4,3,2,4406,K–ìŽj–¾,finish,15,164,6.91,2,0.24,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-6-2,23390,2-4-6,2160,4-6,5600,4-6,1770
•Ÿ‰ª,2026/7/29,4,4,3,4550,Î‰ª«‘¾,finish,12,138,6.94,3,0.34,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-6-2,23390,2-4-6,2160,4-6,5600,4-6,1770
•Ÿ‰ª,2026/7/29,4,5,1,4271,ìèŒö–õ,finish,14,166,6.96,1,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-6-2,23390,2-4-6,2160,4-6,5600,4-6,1770
•Ÿ‰ª,2026/7/29,4,6,5,4988,–´“c§‘¾,finish,72,121,6.99,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-6-2,23390,2-4-6,2160,4-6,5600,4-6,1770
•Ÿ‰ª,2026/7/29,5,1,2,4427,`‰pŒå,finish,52,133,6.96,2,0.11,1.50.5,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1240,1-2-4,520,2-1,510,1-2,350
•Ÿ‰ª,2026/7/29,5,2,1,5103,ŽÅ“c‹ž‰î,finish,51,103,6.96,1,0.17,1.53.2,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1240,1-2-4,520,2-1,510,1-2,350
•Ÿ‰ª,2026/7/29,5,3,4,3837,HŽRLˆê,finish,40,153,7.08,4,0.19,1.53.9,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1240,1-2-4,520,2-1,510,1-2,350
•Ÿ‰ª,2026/7/29,5,4,5,3463,‰³’ÃNŽu,finish,48,144,7.02,5,0.23,1.55.4,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1240,1-2-4,520,2-1,510,1-2,350
•Ÿ‰ª,2026/7/29,5,5,3,5105,•x“cš¶,finish,53,162,7.00,3,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1240,1-2-4,520,2-1,510,1-2,350
•Ÿ‰ª,2026/7/29,5,6,6,3661,–ö£‹»Žu,finish,32,158,7.03,6,0.23,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1240,1-2-4,520,2-1,510,1-2,350
•Ÿ‰ª,2026/7/29,6,1,3,4402,‰³“¡’qŽj,finish,69,126,6.97,3,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-4,1600,1-3-4,220,3-1,810,1-3,290
•Ÿ‰ª,2026/7/29,6,2,1,3904,X‹M—m,finish,21,107,6.97,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-4,1600,1-3-4,220,3-1,810,1-3,290
•Ÿ‰ª,2026/7/29,6,3,4,4776,’|“c˜aÆ,finish,54,142,7.01,4,0.20,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-4,1600,1-3-4,220,3-1,810,1-3,290
•Ÿ‰ª,2026/7/29,6,4,6,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.94,6,0.18,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-4,1600,1-3-4,220,3-1,810,1-3,290
•Ÿ‰ª,2026/7/29,6,5,2,4382,‚ŽR’qŽŠ,finish,70,163,7.02,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-4,1600,1-3-4,220,3-1,810,1-3,290
•Ÿ‰ª,2026/7/29,6,6,5,3867,¼‰YŸ,finish,44,110,6.99,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,3-1-4,1600,1-3-4,220,3-1,810,1-3,290
•Ÿ‰ª,2026/7/29,7,1,1,3548,Žº“c‘×Žj,finish,35,111,7.01,1,0.15,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-5,6250,1-5-6,1360,1-6,340,1-6,240
•Ÿ‰ª,2026/7/29,7,2,6,4019,Š}Œ´—º,finish,27,123,6.99,6,0.15,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-5,6250,1-5-6,1360,1-6,340,1-6,240
•Ÿ‰ª,2026/7/29,7,3,5,5372,ã‰ªI‘¿,finish,57,120,6.90,5,0.11,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-5,6250,1-5-6,1360,1-6,340,1-6,240
•Ÿ‰ª,2026/7/29,7,4,3,3293,‹{“à—R‹I‰p,finish,46,134,6.98,3,0.21,1.56.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-5,6250,1-5-6,1360,1-6,340,1-6,240
•Ÿ‰ª,2026/7/29,7,5,2,4277,‹à“c‘å•ã,finish,17,151,6.94,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-5,6250,1-5-6,1360,1-6,340,1-6,240
•Ÿ‰ª,2026/7/29,7,6,4,3741,¼”öŠî¬,finish,60,102,7.03,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-5,6250,1-5-6,1360,1-6,340,1-6,240
•Ÿ‰ª,2026/7/29,8,1,3,4438,Xì—Y‘å,finish,64,145,6.95,4,0.16,1.51.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,6250,1-2-3,410,3-1,1590,1-3,420
•Ÿ‰ª,2026/7/29,8,2,1,4960,•–ìŒ³Šî,finish,22,169,6.91,1,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,6250,1-2-3,410,3-1,1590,1-3,420
•Ÿ‰ª,2026/7/29,8,3,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.91,2,0.22,1.54.8,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,6250,1-2-3,410,3-1,1590,1-3,420
•Ÿ‰ª,2026/7/29,8,4,6,4550,Î‰ª«‘¾,finish,12,138,6.92,6,0.20,1.55.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,6250,1-2-3,410,3-1,1590,1-3,420
•Ÿ‰ª,2026/7/29,8,5,4,3297,“¡ŠÛŒõˆê,finish,29,112,6.87,3,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,6250,1-2-3,410,3-1,1590,1-3,420
•Ÿ‰ª,2026/7/29,8,6,5,3761,ŽR–{Œõ—Y,finish,42,125,6.98,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-1-2,6250,1-2-3,410,3-1,1590,1-3,420
•Ÿ‰ª,2026/7/29,9,1,1,3385,“nç³–rL,finish,36,114,7.00,1,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-3,1080,1-2-3,390,1-2,300,1-2,360
•Ÿ‰ª,2026/7/29,9,2,2,4587,–Ø“c•ô—R‹G,finish,47,160,7.00,2,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-3,1080,1-2-3,390,1-2,300,1-2,360
•Ÿ‰ª,2026/7/29,9,3,3,4578,“¡ŽR‰ëO,finish,11,143,6.92,3,0.20,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-3,1080,1-2-3,390,1-2,300,1-2,360
•Ÿ‰ª,2026/7/29,9,4,5,4035,™]_–¾,finish,75,131,7.02,5,0.21,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-3,1080,1-2-3,390,1-2,300,1-2,360
•Ÿ‰ª,2026/7/29,9,5,4,4842,ŽR‰ºV‘å,finish,38,156,7.05,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-3,1080,1-2-3,390,1-2,300,1-2,360
•Ÿ‰ª,2026/7/29,9,6,6,4022,‘Ò’¹—Y‹I,finish,50,157,6.97,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-3,1080,1-2-3,390,1-2,300,1-2,360
•Ÿ‰ª,2026/7/29,10,1,1,3679,”Ñ“‡¹O,finish,61,118,7.04,1,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,6820,1-4-6,6520,1-4,990,1-4,1050
•Ÿ‰ª,2026/7/29,10,2,4,4676,Œã“¡”¹”V,finish,65,115,7.10,4,0.12,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,6820,1-4-6,6520,1-4,990,1-4,1050
•Ÿ‰ª,2026/7/29,10,3,6,4272,‘åêLF,finish,37,154,7.10,6,0.15,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,6820,1-4-6,6520,1-4,990,1-4,1050
•Ÿ‰ª,2026/7/29,10,4,2,4199,–kì“ñ,finish,23,129,7.04,2,0.18,1.56.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,6820,1-4-6,6520,1-4,990,1-4,1050
•Ÿ‰ª,2026/7/29,10,5,3,3837,HŽRLˆê,finish,40,153,7.07,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,6820,1-4-6,6520,1-4,990,1-4,1050
•Ÿ‰ª,2026/7/29,10,6,5,4271,ìèŒö–õ,finish,14,166,7.02,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,6820,1-4-6,6520,1-4,990,1-4,1050
•Ÿ‰ª,2026/7/29,11,1,1,4036,‹à“c—@,finish,73,149,6.96,1,0.09,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,860,1-2-3,400,1-3,190,1-3,190
•Ÿ‰ª,2026/7/29,11,2,3,3968,’ƒ’JMŽŸ,finish,19,146,6.99,3,0.19,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,860,1-2-3,400,1-3,190,1-3,190
•Ÿ‰ª,2026/7/29,11,3,2,3661,–ö£‹»Žu,finish,32,158,6.99,2,0.15,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,860,1-2-3,400,1-3,190,1-3,190
•Ÿ‰ª,2026/7/29,11,4,5,4402,‰³“¡’qŽj,finish,69,126,6.97,5,0.16,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,860,1-2-3,400,1-3,190,1-3,190
•Ÿ‰ª,2026/7/29,11,5,6,4875,‘å’ËN‰ë,finish,45,155,6.98,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,860,1-2-3,400,1-3,190,1-3,190
•Ÿ‰ª,2026/7/29,11,6,4,3548,Žº“c‘×Žj,finish,35,111,7.05,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,860,1-2-3,400,1-3,190,1-3,190
•Ÿ‰ª,2026/7/29,12,1,1,3557,‘¾“c˜a”ü,finish,24,171,6.92,1,0.16,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-2-3,890,1-2-3,360,1-2,370,1-2,230
•Ÿ‰ª,2026/7/29,12,2,2,4960,•–ìŒ³Šî,finish,22,169,6.95,2,0.13,1.52.5,“¦‚°,1800,°,–k¼,4,4,1-2-3,890,1-2-3,360,1-2,370,1-2,230
•Ÿ‰ª,2026/7/29,12,3,3,4537,“nç³˜a«,finish,66,141,6.94,3,0.13,1.53.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,890,1-2-3,360,1-2,370,1-2,230
•Ÿ‰ª,2026/7/29,12,4,4,4019,Š}Œ´—º,finish,27,123,7.06,4,0.12,1.55.4,“¦‚°,1800,°,–k¼,4,4,1-2-3,890,1-2-3,360,1-2,370,1-2,230
•Ÿ‰ª,2026/7/29,12,5,6,4776,’|“c˜aÆ,finish,54,142,6.99,6,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,890,1-2-3,360,1-2,370,1-2,230
•Ÿ‰ª,2026/7/29,12,6,5,4427,`‰pŒå,finish,52,133,6.96,5,0.13,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,890,1-2-3,360,1-2,370,1-2,230
Žá¼,2026/7/29,1,1,4,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.83,4,0.06,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,¼,6,6,4-3-1,4990,1-3-4,380,4-3,1780,3-4,530
Žá¼,2026/7/29,1,2,3,4615,”Â‘q“ÖŽj,finish,24,50,6.82,3,0.15,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,¼,6,6,4-3-1,4990,1-3-4,380,4-3,1780,3-4,530
Žá¼,2026/7/29,1,3,1,5093,‰Y–ìŠC,finish,20,35,6.85,1,0.27,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,¼,6,6,4-3-1,4990,1-3-4,380,4-3,1780,3-4,530
Žá¼,2026/7/29,1,4,5,4325,Vo_Ži,finish,43,51,6.91,5,0.27,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,¼,6,6,4-3-1,4990,1-3-4,380,4-3,1780,3-4,530
Žá¼,2026/7/29,1,5,2,3947,Ž›–{¸•½,finish,36,64,6.87,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,6,6,4-3-1,4990,1-3-4,380,4-3,1780,3-4,530
Žá¼,2026/7/29,1,6,6,5370,“úŒGˆ©,finish,1,45,6.81,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,6,6,4-3-1,4990,1-3-4,380,4-3,1780,3-4,530
Žá¼,2026/7/29,2,1,1,5398,àƒ–]^Ži,finish,28,33,6.78,1,0.24,1.58.0,”²‚«,1800,“Ü‚è,¼,5,5,1-3-6,3480,1-3-6,1800,1-3,710,1-3,740
Žá¼,2026/7/29,2,2,3,3519,•y“cGK,finish,16,40,6.87,3,0.25,1.59.4,”²‚«,1800,“Ü‚è,¼,5,5,1-3-6,3480,1-3-6,1800,1-3,710,1-3,740
Žá¼,2026/7/29,2,3,6,4327,‰Á“¡ãÄ,finish,32,29,6.77,6,0.19,2.03.1,”²‚«,1800,“Ü‚è,¼,5,5,1-3-6,3480,1-3-6,1800,1-3,710,1-3,740
Žá¼,2026/7/29,2,4,4,5270,¬‹ÊŒ[‘¾,finish,34,71,6.83,4,0.19,2.08.5,”²‚«,1800,“Ü‚è,¼,5,5,1-3-6,3480,1-3-6,1800,1-3,710,1-3,740
Žá¼,2026/7/29,2,5,2,4128,ìŒû‹M‹v,finish,40,66,6.88,2,0.21,. .,”²‚«,1800,“Ü‚è,¼,5,5,1-3-6,3480,1-3-6,1800,1-3,710,1-3,740
Žá¼,2026/7/29,2,,5,5412,‹v•Û“c“âŽÑ,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/29,3,1,6,5157,ŽsìŒ’‘¾,finish,15,18,6.84,6,0.18,1.53.4,·‚µ,1800,“Ü‚è,¼,6,6,6-5-3,84870,3-5-6,5960,6-5,9480,5-6,4700
Žá¼,2026/7/29,3,2,5,4079,o”¨F“T,finish,50,73,6.80,5,0.16,1.56.0,·‚µ,1800,“Ü‚è,¼,6,6,6-5-3,84870,3-5-6,5960,6-5,9480,5-6,4700
Žá¼,2026/7/29,3,3,3,5070,’†“‡q,finish,2,14,6.88,3,0.16,1.56.7,·‚µ,1800,“Ü‚è,¼,6,6,6-5-3,84870,3-5-6,5960,6-5,9480,5-6,4700
Žá¼,2026/7/29,3,4,2,4145,¬àVŠw,finish,56,19,6.81,2,0.38,2.01.6,·‚µ,1800,“Ü‚è,¼,6,6,6-5-3,84870,3-5-6,5960,6-5,9480,5-6,4700
Žá¼,2026/7/29,3,5,1,5268,ŽR–{K–ç,finish,25,70,6.82,1,0.16,. .,·‚µ,1800,“Ü‚è,¼,6,6,6-5-3,84870,3-5-6,5960,6-5,9480,5-6,4700
Žá¼,2026/7/29,3,,4,4890,Îì—È,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/29,4,1,1,4259,^’ë–¾Žu,finish,51,59,6.78,1,0.15,1.51.7,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-5,1140,1-4-5,910,1-4,310,1-4,440
Žá¼,2026/7/29,4,2,4,5050,–Ø‰º—Y‰î,finish,57,67,6.81,4,0.18,1.53.4,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-5,1140,1-4-5,910,1-4,310,1-4,440
Žá¼,2026/7/29,4,3,5,4779,ˆÉ‘qŒõ,finish,39,27,6.80,5,0.24,1.54.9,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-5,1140,1-4-5,910,1-4,310,1-4,440
Žá¼,2026/7/29,4,4,2,4442,¼’|‘å•ã,finish,11,32,6.82,2,0.16,1.56.8,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-5,1140,1-4-5,910,1-4,310,1-4,440
Žá¼,2026/7/29,4,5,3,4705,‹gì—Eì,finish,3,42,6.85,3,0.17,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-5,1140,1-4-5,910,1-4,310,1-4,440
Žá¼,2026/7/29,4,6,6,5002,ã“cŒ’‘¾,finish,23,68,6.85,6,0.24,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-5,1140,1-4-5,910,1-4,310,1-4,440
Žá¼,2026/7/29,5,1,1,4850,–ì’†ˆê•½,finish,38,46,6.78,1,0.08,1.52.9,“¦‚°,1800,°,¼,6,6,1-3-4,750,1-3-4,310,1-3,540,1-3,580
