‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/16,9,4,6,5351,êŽ“¡—õ,finish,63,167,6.86,6,0.09,2.06.0,“¦‚°,1800,°,–k,3,3,1-3-4,700,1-3-4,370,1-3,200,1-3,160
•Ÿ‰ª,2025/8/16,9,5,2,4803,”Ñ“c¯Œá,finish,61,112,6.91,2,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-4,700,1-3-4,370,1-3,200,1-3,160
•Ÿ‰ª,2025/8/16,9,,5,4100,¼“c—²Ži,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/16,10,1,1,5018,’|‰º‘åŽ÷,finish,21,104,6.85,1,0.10,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-3,1080,1-2-3,530,1-2,340,1-2,350
•Ÿ‰ª,2025/8/16,10,2,2,4403,–Ø‰º‘å›’,finish,42,157,6.86,2,0.12,1.52.9,“¦‚°,1800,°,–k,3,3,1-2-3,1080,1-2-3,530,1-2,340,1-2,350
•Ÿ‰ª,2025/8/16,10,3,3,5092,ŽÂŒ´î–í,finish,26,155,6.87,3,0.13,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-3,1080,1-2-3,530,1-2,340,1-2,350
•Ÿ‰ª,2025/8/16,10,4,5,4504,‘O“c«‘¾,finish,38,129,6.83,5,0.14,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-3,1080,1-2-3,530,1-2,340,1-2,350
•Ÿ‰ª,2025/8/16,10,5,4,5160,“¡X—¤“l,finish,50,135,6.86,4,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1080,1-2-3,530,1-2,340,1-2,350
•Ÿ‰ª,2025/8/16,10,6,6,5012,‰Á‘q˜Ðª,finish,47,136,6.88,6,0.10,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1080,1-2-3,530,1-2,340,1-2,350
•Ÿ‰ª,2025/8/16,11,1,1,4350,ŽÂèŒ³Žu,finish,58,125,6.83,1,0.14,1.51.4,“¦‚°,1800,°,–k,3,3,1-3-2,630,1-2-3,210,1-3,260,1-3,300
•Ÿ‰ª,2025/8/16,11,2,3,4121,•x‰iCˆê,finish,35,133,6.87,3,0.22,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-2,630,1-2-3,210,1-3,260,1-3,300
•Ÿ‰ª,2025/8/16,11,3,2,4256,“n•Ó_Ži,finish,28,131,6.82,2,0.18,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-2,630,1-2-3,210,1-3,260,1-3,300
•Ÿ‰ª,2025/8/16,11,4,6,5237,‰i¼—Ç‹³,finish,22,144,6.83,6,0.15,1.55.7,“¦‚°,1800,°,–k,3,3,1-3-2,630,1-2-3,210,1-3,260,1-3,300
•Ÿ‰ª,2025/8/16,11,5,5,4336,¼“c—³”n,finish,64,130,6.89,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-2,630,1-2-3,210,1-3,260,1-3,300
•Ÿ‰ª,2025/8/16,11,6,4,3747,š è—Çt,finish,29,146,6.89,4,0.30,. .,“¦‚°,1800,°,–k,3,3,1-3-2,630,1-2-3,210,1-3,260,1-3,300
•Ÿ‰ª,2025/8/16,12,1,1,3876,’†’Ò’l,finish,32,143,6.79,1,0.14,1.51.1,“¦‚°,1800,°,–k,3,3,1-3-5,2840,1-3-5,1440,1-3,630,1-3,500
•Ÿ‰ª,2025/8/16,12,2,3,4684,“íŒ´ãÄ‘¾,finish,74,159,6.88,3,0.16,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-5,2840,1-3-5,1440,1-3,630,1-3,500
•Ÿ‰ª,2025/8/16,12,3,5,4079,o”¨F“T,finish,54,115,6.83,4,0.25,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-5,2840,1-3-5,1440,1-3,630,1-3,500
•Ÿ‰ª,2025/8/16,12,4,2,4679,A“c‘¾ˆê,finish,69,168,6.83,2,0.16,1.55.6,“¦‚°,1800,°,–k,3,3,1-3-5,2840,1-3-5,1440,1-3,630,1-3,500
•Ÿ‰ª,2025/8/16,12,5,6,4506,•B“c¹–ç,finish,11,169,6.85,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-5,2840,1-3-5,1440,1-3,630,1-3,500
•Ÿ‰ª,2025/8/16,12,6,4,4544,¼“c‘åŽu˜Y,finish,44,134,6.78,5,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-5,2840,1-3-5,1440,1-3,630,1-3,500
ˆ°‰®,2025/8/16,1,1,4,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.73,4,0.12,1.50.0,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-2,33620,2-3-4,5890,4-3,6490,3-4,4060
ˆ°‰®,2025/8/16,1,2,3,5219,XŒû˜a‹I,finish,37,129,6.83,3,0.19,1.51.4,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-2,33620,2-3-4,5890,4-3,6490,3-4,4060
ˆ°‰®,2025/8/16,1,3,2,5276,‘å“‡—²”T‰î,finish,5,149,6.85,2,0.21,1.52.8,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-2,33620,2-3-4,5890,4-3,6490,3-4,4060
ˆ°‰®,2025/8/16,1,4,5,4474,“n•Ó’,finish,39,114,6.81,5,0.22,1.54.2,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-2,33620,2-3-4,5890,4-3,6490,3-4,4060
ˆ°‰®,2025/8/16,1,5,1,5093,‰Y–ìŠC,finish,18,118,6.80,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-2,33620,2-3-4,5890,4-3,6490,3-4,4060
ˆ°‰®,2025/8/16,1,6,6,3741,¼”öŠî¬,finish,42,122,6.89,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-3-2,33620,2-3-4,5890,4-3,6490,3-4,4060
ˆ°‰®,2025/8/16,2,1,1,5029,’†—º‘¾,finish,23,162,6.78,1,0.21,1.48.8,“¦‚°,1800,°,“ì,1,1,1-4-5,2670,1-4-5,1390,1-4,310,1-4,160
ˆ°‰®,2025/8/16,2,2,4,3783,‰Z¶³‹`,finish,13,150,6.80,4,0.10,1.49.8,“¦‚°,1800,°,“ì,1,1,1-4-5,2670,1-4-5,1390,1-4,310,1-4,160
ˆ°‰®,2025/8/16,2,3,5,4094,’†“‡^“ñ,finish,60,140,6.80,5,0.18,1.51.7,“¦‚°,1800,°,“ì,1,1,1-4-5,2670,1-4-5,1390,1-4,310,1-4,160
ˆ°‰®,2025/8/16,2,4,2,4394,‰i“ˆ—Tˆê,finish,17,164,6.81,2,0.19,1.52.9,“¦‚°,1800,°,“ì,1,1,1-4-5,2670,1-4-5,1390,1-4,310,1-4,160
ˆ°‰®,2025/8/16,2,5,6,3352,¬ìWŽi,finish,43,169,6.83,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,2670,1-4-5,1390,1-4,310,1-4,160
ˆ°‰®,2025/8/16,2,6,3,4957,’|”V“à‹É,finish,8,135,6.79,3,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,2670,1-4-5,1390,1-4,310,1-4,160
ˆ°‰®,2025/8/16,3,1,1,5028,Œ´“cËˆê˜Y,finish,22,161,6.73,1,0.11,1.48.7,“¦‚°,1800,°,“ì,1,1,1-3-5,560,1-3-5,200,1-3,280,1-3,270
ˆ°‰®,2025/8/16,3,2,3,4551,ŽOìV‹Å,finish,16,123,6.80,3,0.09,1.51.4,“¦‚°,1800,°,“ì,1,1,1-3-5,560,1-3-5,200,1-3,280,1-3,270
ˆ°‰®,2025/8/16,3,3,5,4296,‰ªè‹±—T,finish,45,160,6.79,5,0.06,1.53.2,“¦‚°,1800,°,“ì,1,1,1-3-5,560,1-3-5,200,1-3,280,1-3,270
ˆ°‰®,2025/8/16,3,4,4,4367,ŽRŒûC˜H,finish,41,125,6.78,4,0.06,1.54.6,“¦‚°,1800,°,“ì,1,1,1-3-5,560,1-3-5,200,1-3,280,1-3,270
ˆ°‰®,2025/8/16,3,5,2,5209,¬–ì‹ž•½,finish,59,144,6.83,2,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,560,1-3-5,200,1-3,280,1-3,270
ˆ°‰®,2025/8/16,3,6,6,3804,’†“nCì,finish,2,133,6.84,6,0.06,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,560,1-3-5,200,1-3,280,1-3,270
ˆ°‰®,2025/8/16,4,1,1,4477,ŽÂèmŽu,finish,55,154,6.77,1,0.08,1.49.5,“¦‚°,1800,°,“ì,1,1,1-4-5,1430,1-4-5,810,1-4,310,1-4,160
ˆ°‰®,2025/8/16,4,2,4,4288,‰i“cŒ[“ñ,finish,57,151,6.85,4,0.03,1.50.0,“¦‚°,1800,°,“ì,1,1,1-4-5,1430,1-4-5,810,1-4,310,1-4,160
ˆ°‰®,2025/8/16,4,3,5,5041,r–q“â¹,finish,58,153,6.75,5,0.12,1.52.7,“¦‚°,1800,°,“ì,1,1,1-4-5,1430,1-4-5,810,1-4,310,1-4,160
ˆ°‰®,2025/8/16,4,4,6,5328,ˆäãŒdl,finish,26,116,6.76,6,0.13,1.53.2,“¦‚°,1800,°,“ì,1,1,1-4-5,1430,1-4-5,810,1-4,310,1-4,160
ˆ°‰®,2025/8/16,4,5,2,4638,¬—Ñ—É‘¾,finish,52,141,6.77,2,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,1430,1-4-5,810,1-4,310,1-4,160
ˆ°‰®,2025/8/16,4,6,3,4424,¼”öV–¾,finish,49,136,6.73,3,0.08,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,1430,1-4-5,810,1-4,310,1-4,160
ˆ°‰®,2025/8/16,5,1,1,4364,’r‰i‘¾,finish,44,170,6.78,1,0.15,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-3-5,1810,1-3-5,770,1-3,760,1-3,1000
ˆ°‰®,2025/8/16,5,2,3,5286,âˆäŸäÆ,finish,48,115,6.82,3,0.11,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,1810,1-3-5,770,1-3,760,1-3,1000
ˆ°‰®,2025/8/16,5,3,5,4736,‚‘q˜aŽm,finish,36,124,6.82,4,0.06,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,1810,1-3-5,770,1-3,760,1-3,1000
ˆ°‰®,2025/8/16,5,4,2,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.73,2,0.11,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,1810,1-3-5,770,1-3,760,1-3,1000
ˆ°‰®,2025/8/16,5,5,6,4193,‹½Œ´Í•½,finish,35,138,6.88,5,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,1810,1-3-5,770,1-3,760,1-3,1000
ˆ°‰®,2025/8/16,5,6,4,3825,‹{›½—²‘¾˜Y,finish,30,132,6.85,6,0.04,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,1810,1-3-5,770,1-3,760,1-3,1000
ˆ°‰®,2025/8/16,6,1,1,4394,‰i“ˆ—Tˆê,finish,17,164,6.79,1,0.09,1.49.4,“¦‚°,1800,°,–k¼,2,2,1-4-2,1470,1-2-4,190,1-4,1040,1-4,790
ˆ°‰®,2025/8/16,6,2,4,4640,ŽRƒm“à‰ël,finish,28,130,6.81,4,0.11,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,1470,1-2-4,190,1-4,1040,1-4,790
ˆ°‰®,2025/8/16,6,3,2,4236,¼‘º•q,finish,54,145,6.78,2,0.09,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-4-2,1470,1-2-4,190,1-4,1040,1-4,790
ˆ°‰®,2025/8/16,6,4,5,5207,‚ŽRŒhŒå,finish,33,120,6.82,5,0.15,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-4-2,1470,1-2-4,190,1-4,1040,1-4,790
ˆ°‰®,2025/8/16,6,5,3,3741,¼”öŠî¬,finish,42,122,6.89,3,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1470,1-2-4,190,1-4,1040,1-4,790
ˆ°‰®,2025/8/16,6,6,6,4395,‰º‰Í‰ëŽj,finish,11,119,6.84,6,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1470,1-2-4,190,1-4,1040,1-4,790
ˆ°‰®,2025/8/16,7,1,1,3514,ŽRˆê“S–ç,finish,1,111,6.77,1,0.10,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,890,1-2-3,440,1-3,240,1-3,190
ˆ°‰®,2025/8/16,7,2,3,4094,’†“‡^“ñ,finish,60,140,6.86,3,0.13,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,890,1-2-3,440,1-3,240,1-3,190
ˆ°‰®,2025/8/16,7,3,2,3928,—ÑŒb—S,finish,38,147,6.87,2,0.17,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,890,1-2-3,440,1-3,240,1-3,190
ˆ°‰®,2025/8/16,7,4,5,5276,‘å“‡—²”T‰î,finish,5,149,6.84,5,0.18,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,890,1-2-3,440,1-3,240,1-3,190
ˆ°‰®,2025/8/16,7,5,6,4329,¬¼‘ìŽi,finish,7,152,6.83,6,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,890,1-2-3,440,1-3,240,1-3,190
ˆ°‰®,2025/8/16,7,6,4,5209,¬–ì‹ž•½,finish,59,144,6.86,4,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,890,1-2-3,440,1-3,240,1-3,190
ˆ°‰®,2025/8/16,8,1,3,4195,‘OìŽçŽk,finish,6,137,6.88,3,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-1,11220,1-2-3,430,3-2,3900,2-3,550
ˆ°‰®,2025/8/16,8,2,2,4831,‰H–ì’¼–ç,finish,24,146,6.88,2,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-1,11220,1-2-3,430,3-2,3900,2-3,550
ˆ°‰®,2025/8/16,8,3,1,4367,ŽRŒûC˜H,finish,41,125,6.80,1,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-1,11220,1-2-3,430,3-2,3900,2-3,550
ˆ°‰®,2025/8/16,8,4,6,4189,ìã„,finish,4,166,6.80,4,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-1,11220,1-2-3,430,3-2,3900,2-3,550
ˆ°‰®,2025/8/16,8,5,4,5328,ˆäãŒdl,finish,26,116,6.80,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-1,11220,1-2-3,430,3-2,3900,2-3,550
ˆ°‰®,2025/8/16,8,6,5,5219,XŒû˜a‹I,finish,37,129,6.82,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-2-1,11220,1-2-3,430,3-2,3900,2-3,550
ˆ°‰®,2025/8/16,9,1,2,5053,ŽRŒûLŽ÷,finish,19,139,6.80,2,0.15,1.49.8,·‚µ,1800,°,–k,2,2,2-1-5,4840,1-2-5,680,2-1,820,1-2,190
ˆ°‰®,2025/8/16,9,2,1,3662,‘å’ëŒ³–¾,finish,25,127,6.84,1,0.15,1.51.4,·‚µ,1800,°,–k,2,2,2-1-5,4840,1-2-5,680,2-1,820,1-2,190
ˆ°‰®,2025/8/16,9,3,5,4485,“íŒ´³„,finish,15,148,6.85,5,0.14,1.53.4,·‚µ,1800,°,–k,2,2,2-1-5,4840,1-2-5,680,2-1,820,1-2,190
ˆ°‰®,2025/8/16,9,4,4,4474,“n•Ó’,finish,39,114,6.81,4,0.15,1.54.2,·‚µ,1800,°,–k,2,2,2-1-5,4840,1-2-5,680,2-1,820,1-2,190
ˆ°‰®,2025/8/16,9,5,3,3804,’†“nCì,finish,2,133,6.82,3,0.15,. .,·‚µ,1800,°,–k,2,2,2-1-5,4840,1-2-5,680,2-1,820,1-2,190
ˆ°‰®,2025/8/16,9,6,6,4424,¼”öV–¾,finish,49,136,6.83,6,0.21,. .,·‚µ,1800,°,–k,2,2,2-1-5,4840,1-2-5,680,2-1,820,1-2,190
ˆ°‰®,2025/8/16,10,1,1,4736,‚‘q˜aŽm,finish,36,124,6.81,1,0.11,1.49.5,“¦‚°,1800,°,–k,2,2,1-2-3,1080,1-2-3,430,1-2,460,1-2,490
ˆ°‰®,2025/8/16,10,2,2,4957,’|”V“à‹É,finish,8,135,6.81,2,0.16,1.51.1,“¦‚°,1800,°,–k,2,2,1-2-3,1080,1-2-3,430,1-2,460,1-2,490
ˆ°‰®,2025/8/16,10,3,3,4288,‰i“cŒ[“ñ,finish,57,151,6.84,3,0.13,1.53.0,“¦‚°,1800,°,–k,2,2,1-2-3,1080,1-2-3,430,1-2,460,1-2,490
ˆ°‰®,2025/8/16,10,4,4,5105,•x“cš¶,finish,34,159,6.84,4,0.21,1.53.4,“¦‚°,1800,°,–k,2,2,1-2-3,1080,1-2-3,430,1-2,460,1-2,490
ˆ°‰®,2025/8/16,10,5,6,4640,ŽRƒm“à‰ël,finish,28,130,6.78,6,0.13,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1080,1-2-3,430,1-2,460,1-2,490
ˆ°‰®,2025/8/16,10,6,5,5093,‰Y–ìŠC,finish,18,118,6.80,5,0.17,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1080,1-2-3,430,1-2,460,1-2,490
ˆ°‰®,2025/8/16,11,1,1,4136,]‰Ä–ž,finish,46,165,6.80,1,0.12,1.48.9,“¦‚°,1800,°,–k¼,3,3,1-3-4,1760,1-3-4,1300,1-3,350,1-3,180
ˆ°‰®,2025/8/16,11,2,3,4193,‹½Œ´Í•½,finish,35,138,6.87,3,0.14,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,1760,1-3-4,1300,1-3,350,1-3,180
ˆ°‰®,2025/8/16,11,3,4,4395,‰º‰Í‰ëŽj,finish,11,119,6.87,4,0.17,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-3-4,1760,1-3-4,1300,1-3,350,1-3,180
ˆ°‰®,2025/8/16,11,4,5,5029,’†—º‘¾,finish,23,162,6.85,5,0.17,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-3-4,1760,1-3-4,1300,1-3,350,1-3,180
ˆ°‰®,2025/8/16,11,5,6,4451,¼è—S‘¾˜Y,finish,29,143,6.90,6,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1760,1-3-4,1300,1-3,350,1-3,180
ˆ°‰®,2025/8/16,11,6,2,4551,ŽOìV‹Å,finish,16,123,6.88,2,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1760,1-3-4,1300,1-3,350,1-3,180
ˆ°‰®,2025/8/16,12,1,3,4236,¼‘º•q,finish,54,145,6.80,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,4600,1-2-3,270,3-1,1300,1-3,260
ˆ°‰®,2025/8/16,12,2,1,3783,‰Z¶³‹`,finish,13,150,6.80,1,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,4600,1-2-3,270,3-1,1300,1-3,260
ˆ°‰®,2025/8/16,12,3,2,4296,‰ªè‹±—T,finish,45,160,6.79,2,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,4600,1-2-3,270,3-1,1300,1-3,260
ˆ°‰®,2025/8/16,12,4,5,4477,ŽÂèmŽu,finish,55,154,6.83,5,0.27,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,4600,1-2-3,270,3-1,1300,1-3,260
ˆ°‰®,2025/8/16,12,5,6,4831,‰H–ì’¼–ç,finish,24,146,6.95,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,4600,1-2-3,270,3-1,1300,1-3,260
ˆ°‰®,2025/8/16,12,6,4,4364,’r‰i‘¾,finish,44,170,6.82,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,4600,1-2-3,270,3-1,1300,1-3,260
Žá¼,2025/8/16,1,1,4,5268,ŽR–{K–ç,finish,21,23,6.93,5,0.21,1.52.2,”²‚«,1800,°,–k,1,1,4-6-3,30520,3-4-6,3870,4-6,4900,4-6,2360
Žá¼,2025/8/16,1,2,6,4151,‰º‰Í—_Žj,finish,45,21,6.87,4,0.23,1.53.0,”²‚«,1800,°,–k,1,1,4-6-3,30520,3-4-6,3870,4-6,4900,4-6,2360
Žá¼,2025/8/16,1,3,3,3953,Žu“¹‹g˜a,finish,8,19,6.93,3,0.29,1.55.6,”²‚«,1800,°,–k,1,1,4-6-3,30520,3-4-6,3870,4-6,4900,4-6,2360
Žá¼,2025/8/16,1,4,1,5148,¼–{—å,finish,49,72,6.91,1,0.38,1.56.8,”²‚«,1800,°,–k,1,1,4-6-3,30520,3-4-6,3870,4-6,4900,4-6,2360
Žá¼,2025/8/16,1,5,5,4764,¬’r—ç”T,finish,31,69,6.87,6,0.16,. .,”²‚«,1800,°,–k,1,1,4-6-3,30520,3-4-6,3870,4-6,4900,4-6,2360
Žá¼,2025/8/16,1,6,2,4899,è•”ˆê^,finish,47,50,6.98,2,0.27,. .,”²‚«,1800,°,–k,1,1,4-6-3,30520,3-4-6,3870,4-6,4900,4-6,2360
Žá¼,2025/8/16,2,1,2,4737,’|ˆä‹MŽj,finish,55,47,6.83,2,0.23,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-4,1900,2-3-4,860,2-3,430,2-3,290
Žá¼,2025/8/16,2,2,3,5193,•ÄŠÛ”TŠG,finish,19,40,6.84,3,0.22,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-4,1900,2-3-4,860,2-3,430,2-3,290
Žá¼,2025/8/16,2,3,4,5303,“yˆä•à–²,finish,2,29,6.90,4,0.15,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-4,1900,2-3-4,860,2-3,430,2-3,290
Žá¼,2025/8/16,2,4,5,5239,ã–ìrŽ÷,finish,37,61,6.90,5,0.22,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-4,1900,2-3-4,860,2-3,430,2-3,290
Žá¼,2025/8/16,2,5,6,3616,’†‘º^,finish,34,38,6.84,6,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-4,1900,2-3-4,860,2-3,430,2-3,290
Žá¼,2025/8/16,2,6,1,3564,ŒKŒ´Œ[,finish,50,30,6.93,1,0.27,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-4,1900,2-3-4,860,2-3,430,2-3,290
Žá¼,2025/8/16,3,1,2,4545,‰ª‘ºŒc‘¾,finish,17,60,6.86,2,0.17,1.51.9,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3620,1-2-6,1140,2-1,1040,1-2,510
Žá¼,2025/8/16,3,2,1,4727,ˆÀ•”Tˆê,finish,39,18,6.95,1,0.23,1.52.7,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3620,1-2-6,1140,2-1,1040,1-2,510
Žá¼,2025/8/16,3,3,6,3257,“c“ªŽÀ,finish,27,63,6.96,3,0.21,1.54.4,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3620,1-2-6,1140,2-1,1040,1-2,510
Žá¼,2025/8/16,3,4,5,4371,¼ŽR‹M_,finish,60,48,6.95,5,0.23,1.55.1,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3620,1-2-6,1140,2-1,1040,1-2,510
Žá¼,2025/8/16,3,5,4,5398,àƒ–]^Ži,finish,36,26,6.86,6,0.23,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3620,1-2-6,1140,2-1,1040,1-2,510
Žá¼,2025/8/16,3,6,3,5158,‹{˜e—É‘¾,finish,53,75,6.93,4,0.33,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3620,1-2-6,1140,2-1,1040,1-2,510
Žá¼,2025/8/16,4,1,1,4861,“c’†GŽ÷,finish,52,36,6.87,1,0.18,1.52.0,“¦‚°,1800,°,–k,1,1,1-4-6,7430,1-4-6,3310,1-4,1200,1-4,810
Žá¼,2025/8/16,4,2,4,4330,“Þ{Œ[‘¾,finish,24,16,6.86,4,0.15,1.53.7,“¦‚°,1800,°,–k,1,1,1-4-6,7430,1-4-6,3310,1-4,1200,1-4,810
Žá¼,2025/8/16,4,3,6,4447,[ì–ƒ“Þ”ü,finish,16,13,6.93,6,0.11,1.54.5,“¦‚°,1800,°,–k,1,1,1-4-6,7430,1-4-6,3310,1-4,1200,1-4,810
Žá¼,2025/8/16,4,4,3,3898,•½“c’‰‘¥,finish,9,68,6.95,3,0.14,1.55.7,“¦‚°,1800,°,–k,1,1,1-4-6,7430,1-4-6,3310,1-4,1200,1-4,810
Žá¼,2025/8/16,4,5,5,4402,‰³“¡’qŽj,finish,5,65,6.94,5,0.11,. .,“¦‚°,1800,°,–k,1,1,1-4-6,7430,1-4-6,3310,1-4,1200,1-4,810
Žá¼,2025/8/16,4,6,2,4148,Ž}”öŒ«,finish,38,32,6.97,2,0.21,. .,“¦‚°,1800,°,–k,1,1,1-4-6,7430,1-4-6,3310,1-4,1200,1-4,810
Žá¼,2025/8/16,5,1,4,5104,ŽR“cä,finish,48,34,6.88,4,0.08,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-1-5,7100,1-4-5,610,4-1,1670,1-4,350
Žá¼,2025/8/16,5,2,1,4848,’‡’JéDm,finish,7,45,6.86,1,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-1-5,7100,1-4-5,610,4-1,1670,1-4,350
Žá¼,2025/8/16,5,3,5,5008,‰H–ì—È,finish,4,71,6.86,5,0.09,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-1-5,7100,1-4-5,610,4-1,1670,1-4,350
Žá¼,2025/8/16,5,4,2,4936,ŒË•~W”ü,finish,54,41,6.86,2,0.17,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-1-5,7100,1-4-5,610,4-1,1670,1-4,350
Žá¼,2025/8/16,5,5,3,5022,ˆÉ“¡®‘¿,finish,40,74,6.87,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-1-5,7100,1-4-5,610,4-1,1670,1-4,350
Žá¼,2025/8/16,5,6,6,5263,‰Ô“cŠM¬,finish,59,25,6.92,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,4-1-5,7100,1-4-5,610,4-1,1670,1-4,350
Žá¼,2025/8/16,6,1,1,4363,‘å–ì–FŒ°,finish,23,17,6.83,1,0.11,1.51.6,“¦‚°,1800,°,–k,2,2,1-3-2,760,1-2-3,160,1-3,430,1-3,400
