‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‰ºŠÖ,7,2,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.69,28.24,5.86,42.86,43,43.33,59,21.21,2 466        1
‰ºŠÖ,7,3,4191,Ô‰HŽ–ç,44,é‹Ê,54,A2,6.13,46.88,3.57,14.29,69,35.71,18,11.11,1 3641       2
‰ºŠÖ,7,4,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.74,0.00,1.22,0.00,42,36.00,30,8.82,6 655        1
‰ºŠÖ,7,5,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,53,B1,4.62,25.00,4.65,23.53,25,27.03,50,37.93,4 2635
‰ºŠÖ,7,6,4423,âŒû‹M•F,37,‰ªŽR,55,B1,5.66,36.54,6.42,53.85,59,36.11,37,31.25,442 43       3
‰ºŠÖ,8,1,3232,ŽRì”ü—R,59,ì,47,A2,6.27,41.86,5.20,36.00,64,23.08,43,53.85,63143        4
‰ºŠÖ,8,2,3509,’rç‰Ä,54,ì,50,B1,3.71,14.29,4.18,11.76,53,32.35,73,44.44,66554
‰ºŠÖ,8,3,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.19,30.21,5.28,37.50,18,56.00,16,12.12,46516
‰ºŠÖ,8,4,5412,‹v•Û“c“â,20,²‰ê,44,B2,1.57,1.43,1.11,0.00,48,26.47,55,53.85,6 566        3
‰ºŠÖ,8,5,5305,ˆÉ“¡žx,23,ˆ¤’m,55,B1,2.28,4.35,1.18,0.00,56,35.29,62,22.58,534 2        1
‰ºŠÖ,8,6,5446,’·—ä^—›,23,•Ÿ‰ª,54,B2,1.43,0.00,0.00,0.00,41,38.46,47,26.92,6 666        4
‰ºŠÖ,9,1,4834,•l–{—TŒÈ,38,‘åã,50,A2,5.56,35.07,5.08,34.62,13,44.44,12,26.67,451 24       3
‰ºŠÖ,9,2,4277,‹à“c‘å•ã,42,‰ªŽR,50,B1,5.04,36.59,5.41,43.90,15,15.15,28,60.61,3 6216       5
‰ºŠÖ,9,3,4527,‚–ìSŒá,37,ˆ¤’m,51,B1,4.35,22.62,5.17,29.17,55,38.24,32,12.12,154 32       1
‰ºŠÖ,9,4,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.01,42.66,6.61,49.61,37,29.41,38,45.16,3 3422       5
‰ºŠÖ,9,5,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,4.75,27.71,5.24,44.00,49,22.22,68,60.00,543 1        2
‰ºŠÖ,9,6,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.72,41.54,4.27,0.00,60,26.92,70,20.59,462 25       4
‰ºŠÖ,10,1,4311,‰ª‘ºm,42,‘åã,56,A1,6.82,51.54,6.36,45.45,17,66.67,45,21.21,242233       6
‰ºŠÖ,10,2,4039,‘ºãŒ÷—S,47,‘åã,57,A2,5.16,34.15,5.15,30.77,40,57.69,60,34.48,253 23       5
‰ºŠÖ,10,3,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.35,30.77,4.59,17.24,36,36.36,72,20.00,2 3414       4
‰ºŠÖ,10,4,3826,‘º“cCŽŸ,52,“Œ‹ž,53,A2,6.43,46.36,6.00,42.42,35,29.17,71,19.35,132 35       6
‰ºŠÖ,10,5,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.17,36.36,5.50,44.44,14,16.00,11,24.24,114 16       5
‰ºŠÖ,10,6,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.46,52.81,6.50,55.00,70,23.53,64,33.33,142 26       3
‰ºŠÖ,11,1,3556,“c’†Mˆê,53,‘åã,54,A1,6.51,45.37,5.77,38.71,62,48.65,24,33.33,223333       3
‰ºŠÖ,11,2,4778,’çŒ[•ã,40,²‰ê,51,B1,5.49,38.03,5.00,33.33,52,52.00,44,28.57,2 1444       5
‰ºŠÖ,11,3,4711,‘Oo’B‹g,36,•Ÿˆä,52,B1,6.14,43.69,4.24,19.05,73,34.62,41,32.14,5 1314       1
‰ºŠÖ,11,4,4879,ŽRè“S•½,31,²‰ê,54,B1,4.65,29.33,5.20,33.33,50,34.38,33,53.85,124 45       2
‰ºŠÖ,11,5,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A1,6.16,41.84,5.80,36.59,12,40.00,65,55.56,362115       7
‰ºŠÖ,11,6,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.60,19.54,3.25,0.00,45,22.22,66,34.38,4 1446       3
‰ºŠÖ,12,1,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.29,48.42,6.00,44.44,21,26.92,67,42.31,121 41
‰ºŠÖ,12,2,3822,•½”ö’“T,53,‰ªŽR,50,A1,6.25,41.05,6.38,38.46,71,40.00,34,27.59,112321
‰ºŠÖ,12,3,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.77,49.24,6.85,50.69,29,44.44,29,23.08,331151
‰ºŠÖ,12,4,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,7.00,54.26,6.24,47.06,47,37.04,49,46.15,251152
‰ºŠÖ,12,5,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.48,53.03,5.67,44.44,57,40.74,19,20.69,1 2532
‰ºŠÖ,12,6,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.89,52.67,6.55,43.14,54,35.71,36,32.14,215312
Ž™“‡,1,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.23,44.20,5.95,40.91,34,29.37,30,34.88,151 65      11
Ž™“‡,1,2,4656,‘åèãÄ,38,•ºŒÉ,54,B1,5.55,38.64,4.78,33.33,51,22.07,45,36.36,5 246        7
Ž™“‡,1,3,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.76,35.65,5.41,29.41,28,32.64,11,27.27,2 455        9
Ž™“‡,1,4,5404,“à“c‘s,22,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,26,35.42,42,33.59,6 665        5
Ž™“‡,1,5,5259,–ì“c¸Œá,32,é‹Ê,58,B1,3.19,10.34,0.00,0.00,15,30.56,21,31.54,5 566        6
Ž™“‡,1,6,4358,¼–{—f•½,41,ŽOd,50,B1,3.79,25.93,5.08,38.46,25,26.90,36,31.01,2 266        8
Ž™“‡,2,1,4271,ìèŒö–õ,44,L“‡,52,B1,4.14,20.56,4.27,19.23,68,32.43,27,36.57,364 55
Ž™“‡,2,2,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.49,35.34,5.04,37.04,40,26.57,19,38.93,4 5524
Ž™“‡,2,3,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.36,11.36,4.22,11.11,45,28.87,14,30.08,6 262        7
Ž™“‡,2,4,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,4.16,21.57,4.12,26.09,63,36.69,37,24.63,6 564       10
Ž™“‡,2,5,5450,“¡–{—É–,22,‘åã,53,B2,1.53,0.00,0.00,0.00,52,30.61,75,38.68,5 665        8
Ž™“‡,2,6,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.35,23.23,4.79,27.88,37,31.21,51,31.01,F34 6
Ž™“‡,3,1,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.96,18.87,2.78,11.11,41,32.14,53,27.34,5 451        8
Ž™“‡,3,2,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,5.11,33.04,6.50,45.83,47,22.22,24,32.58,1 1633       9
Ž™“‡,3,3,4450,•½‚“ÞØ,38,ì,47,A2,5.96,40.43,6.29,50.00,65,34.93,39,36.22,36132       12
Ž™“‡,3,4,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.72,30.00,6.45,45.00,33,24.46,40,29.23,232 56
Ž™“‡,3,5,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,5.13,26.58,5.45,29.03,18,32.88,68,40.31,225 63
Ž™“‡,3,6,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,4.11,20.65,2.44,0.00,61,35.42,12,33.83,4 343       10
Ž™“‡,4,1,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.48,19.05,4.40,20.00,54,31.16,47,31.78,3 252       12
Ž™“‡,4,2,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.38,31.11,2.29,0.00,22,33.33,63,28.57,1 651       10
Ž™“‡,4,3,4977,”n–ì—s,32,‘åã,56,A2,5.88,36.23,5.42,41.67,24,30.00,70,34.45,133 52      11
Ž™“‡,4,4,3746,‰ª£³l,51,‰ªŽR,53,A2,5.49,33.85,5.94,43.16,66,31.88,20,31.50,1 4241       9
Ž™“‡,4,5,4180,ã–ìG˜a,43,•Ÿ‰ª,56,B1,5.53,31.31,4.71,28.57,38,34.69,33,37.80,421 63
Ž™“‡,4,6,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.13,0.00,0.00,0.00,70,22.54,55,34.11,6 5355
Ž™“‡,5,1,4852,ìŒ´—S–¾,31,ì,52,A1,7.14,54.48,6.55,45.45,20,51.80,48,28.68,33113       12
Ž™“‡,5,2,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.44,25.53,4.43,28.57,64,29.25,35,33.08,1 246        9
Ž™“‡,5,3,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.35,43.75,5.40,33.33,49,34.04,23,34.33,131 14      11
Ž™“‡,5,4,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.53,25.64,5.87,40.00,69,31.91,56,32.84,144 36
Ž™“‡,5,5,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.93,55.43,5.77,38.46,44,40.88,74,33.59,112 31      10
Ž™“‡,5,6,5404,“à“c‘s,22,ŽRŒû,54,B2,1.89,0.00,0.00,0.00,26,35.42,42,33.59,6 665        1
Ž™“‡,6,1,5259,–ì“c¸Œá,32,é‹Ê,58,B1,3.19,10.34,0.00,0.00,15,30.56,21,31.54,5 566        1
Ž™“‡,6,2,4172,X’èWŽj,43,‰ªŽR,51,A2,6.16,44.78,6.50,48.72,14,23.19,25,26.15,52123       11
Ž™“‡,6,3,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.48,54.37,6.26,46.51,36,34.29,64,39.10,4 2344      12
Ž™“‡,6,4,4840,—é–ØGä,34,Ã‰ª,53,B1,5.02,33.33,5.80,50.00,30,37.41,41,27.91,363 32
Ž™“‡,6,5,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.68,33.87,5.70,35.00,32,24.82,65,32.56,5 3311      10
Ž™“‡,6,6,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.75,25.35,5.89,33.33,23,32.88,15,42.64,456 21
Ž™“‡,7,1,3832,‰º“c“N–ç,51,ì,55,B1,2.17,0.00,5.02,25.00,48,26.03,54,39.06,563 44
Ž™“‡,7,2,3489,‘åê•q,59,Ã‰ª,54,A2,5.72,36.22,4.28,16.67,13,28.37,49,47.62,322 11      12
Ž™“‡,7,3,4036,‹à“c—@,47,é‹Ê,52,A1,6.49,45.45,6.67,60.00,46,22.56,71,44.96,42312       11
Ž™“‡,7,4,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.80,22.22,3.56,13.49,67,37.96,16,19.85,255 34
Ž™“‡,7,5,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.36,11.36,4.22,11.11,45,28.87,14,30.08,6 262        2
Ž™“‡,7,6,4656,‘åèãÄ,38,•ºŒÉ,54,B1,5.55,38.64,4.78,33.33,51,22.07,45,36.36,5 246        1
Ž™“‡,8,1,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,4.86,27.06,4.83,27.78,12,42.03,17,31.30,263 25
Ž™“‡,8,2,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.59,44.80,7.33,58.97,11,26.57,34,43.18,111 45      12
Ž™“‡,8,3,4358,¼–{—f•½,41,ŽOd,50,B1,3.79,25.93,5.08,38.46,25,26.90,36,31.01,2 266        1
Ž™“‡,8,4,3895,–x–{—T–ç,49,ˆ¤’m,47,B1,3.96,18.87,2.78,11.11,41,32.14,53,27.34,5 451        3
Ž™“‡,8,5,4214,—Ñ—S‰î,41,‰ªŽR,57,A2,5.38,32.29,5.76,37.23,19,34.78,22,29.10,6 1231
Ž™“‡,8,6,5450,“¡–{—É–,22,‘åã,53,B2,1.53,0.00,0.00,0.00,52,30.61,75,38.68,5 665        2
Ž™“‡,9,1,3422,•ž•”K’j,55,Ã‰ª,55,A1,5.96,42.98,5.82,45.45,62,36.88,57,33.33,464442
Ž™“‡,9,2,3746,‰ª£³l,51,‰ªŽR,53,A2,5.49,33.85,5.94,43.16,66,31.88,20,31.50,1 4241       4
Ž™“‡,9,3,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,5.00,29.67,4.50,27.78,59,27.27,32,34.09,423 46
Ž™“‡,9,4,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.76,35.65,5.41,29.41,28,32.64,11,27.27,2 455        1
Ž™“‡,9,5,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.44,25.53,4.43,28.57,64,29.25,35,33.08,1 246        5
Ž™“‡,9,6,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,5.11,33.04,6.50,45.83,47,22.22,24,32.58,1 1633       3
Ž™“‡,10,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.33,38.97,6.63,43.48,42,33.33,59,31.34,345412
Ž™“‡,10,2,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,4.16,21.57,4.12,26.09,63,36.69,37,24.63,6 564        2
Ž™“‡,10,3,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.68,33.87,5.70,35.00,32,24.82,65,32.56,5 3311       6
Ž™“‡,10,4,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.38,31.11,2.29,0.00,22,33.33,63,28.57,1 651        4
Ž™“‡,10,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,4.11,20.65,2.44,0.00,61,35.42,12,33.83,4 343        3
Ž™“‡,10,6,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.93,55.43,5.77,38.46,44,40.88,74,33.59,112 31       5
Ž™“‡,11,1,4036,‹à“c—@,47,é‹Ê,52,A1,6.49,45.45,6.67,60.00,46,22.56,71,44.96,42312        7
Ž™“‡,11,2,5004,‰Í–ìŽåŽ÷,30,‘åã,53,B1,5.77,36.67,5.53,40.00,29,33.33,60,28.35,551 26
Ž™“‡,11,3,4172,X’èWŽj,43,‰ªŽR,51,A2,6.16,44.78,6.50,48.72,14,23.19,25,26.15,52123        6
Ž™“‡,11,4,4977,”n–ì—s,32,‘åã,56,A2,5.88,36.23,5.42,41.67,24,30.00,70,34.45,133 52       4
Ž™“‡,11,5,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.23,44.20,5.95,40.91,34,29.37,30,34.88,151 65       1
Ž™“‡,11,6,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.35,43.75,5.40,33.33,49,34.04,23,34.33,131 14       5
Ž™“‡,12,1,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.59,44.80,7.33,58.97,11,26.57,34,43.18,111 45       8
Ž™“‡,12,2,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.48,54.37,6.26,46.51,36,34.29,64,39.10,4 2344       6
Ž™“‡,12,3,4852,ìŒ´—S–¾,31,ì,52,A1,7.14,54.48,6.55,45.45,20,51.80,48,28.68,33113        5
Ž™“‡,12,4,3489,‘åê•q,59,Ã‰ª,54,A2,5.72,36.22,4.28,16.67,13,28.37,49,47.62,322 11       7
Ž™“‡,12,5,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.48,19.05,4.40,20.00,54,31.16,47,31.78,3 252        4
Ž™“‡,12,6,4450,•½‚“ÞØ,38,ì,47,A2,5.96,40.43,6.29,50.00,65,34.93,39,36.22,36132        3
ŠÛ‹T,1,1,5147,“c’†—E•ã,32,é‹Ê,52,B2,4.44,27.87,0.00,0.00,27,36.42,44,37.20,552 432      8
ŠÛ‹T,1,2,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,3.76,17.07,3.13,12.50,45,38.42,59,30.70,235 341      9
ŠÛ‹T,1,3,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.73,15.19,1.42,0.00,34,42.29,30,40.45,562 352      7
ŠÛ‹T,1,4,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.44,30.16,0.00,0.00,9,35.36,47,40.27,3 366 65
ŠÛ‹T,1,5,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.31,16.87,0.00,0.00,55,36.46,14,31.63,354 533
ŠÛ‹T,1,6,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,2.03,1.33,0.00,0.00,20,51.70,33,38.25,652 446
ŠÛ‹T,2,1,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.68,28.05,5.73,45.45,31,26.29,50,34.09,4 252 45
ŠÛ‹T,2,2,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.29,5.80,3.79,21.43,22,30.65,32,32.39,6 566 32
ŠÛ‹T,2,3,5216,’·’Jì°,26,ŒQ”n,54,A2,6.25,42.86,5.63,37.50,46,36.96,17,39.55,551 4223    10
ŠÛ‹T,2,4,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.66,14.74,0.00,0.00,12,41.11,40,41.10,2 462 55
ŠÛ‹T,2,5,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,52,B1,5.31,38.03,1.29,0.00,8,39.89,53,46.33,111 3515     9
ŠÛ‹T,2,6,5288,”ö“¹‰À—@,26,é‹Ê,54,B1,3.58,12.50,0.00,0.00,25,32.74,62,40.09,363 154      7
ŠÛ‹T,3,1,5368,‹{èS”V,24,é‹Ê,52,B2,5.35,38.18,2.11,0.00,10,29.41,63,37.16,4 431 33     9
ŠÛ‹T,3,2,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.55,18.37,5.00,29.41,59,37.63,5,37.38,2 54562      7
ŠÛ‹T,3,3,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.44,22.22,3.40,20.00,52,39.18,19,33.18,246 34S      8
ŠÛ‹T,3,4,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.47,25.00,3.00,8.33,63,26.22,2,35.02,5 645 54
ŠÛ‹T,3,5,5280,œA£ê£,23,Ž ‰ê,52,A2,7.05,54.26,4.50,30.00,16,34.27,36,32.86,441 3331    11
ŠÛ‹T,3,6,5298,…’J—l,23,ì,51,A2,6.88,49.17,4.88,30.77,54,40.84,15,31.86,1 111216    10
ŠÛ‹T,4,1,5201,‘ºã@‘¾,23,“Œ‹ž,53,B1,5.48,38.71,0.00,0.00,61,32.09,46,35.51,225 454     12
ŠÛ‹T,4,2,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.78,42.52,5.16,31.58,13,26.52,8,33.18,62452 12    11
ŠÛ‹T,4,3,5325,àFì‰Ä,22,‘åã,52,B1,5.66,36.89,4.11,11.11,60,43.92,39,31.40,135 1353    10
ŠÛ‹T,4,4,5258,’‡–{w,20,•Ÿ‰ª,54,B1,4.74,27.38,0.00,0.00,21,29.94,56,37.62,645 364
ŠÛ‹T,4,5,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,3.16,7.69,0.00,0.00,39,35.06,34,37.79,556 542
ŠÛ‹T,4,6,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.61,47.18,5.62,46.15,14,34.83,49,32.72,15142 16     9
ŠÛ‹T,5,1,5255,“¡Œ´å“ñ,22,Ž ‰ê,56,A2,6.87,50.00,5.91,42.55,24,38.51,52,37.50,34231 33     9
ŠÛ‹T,5,2,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,4.12,19.75,3.50,0.00,2,36.87,65,42.34,4 155 56
ŠÛ‹T,5,3,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,6.05,44.55,4.17,20.35,33,28.41,22,31.58,1 142625     9
ŠÛ‹T,5,4,5134,‘åŒ´Ë¹,26,L“‡,55,B1,5.87,46.24,3.95,15.00,19,28.09,25,30.00,3 32554     12
ŠÛ‹T,5,5,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,6.84,52.90,8.30,80.00,43,28.42,43,34.26,332 6111    10
ŠÛ‹T,5,6,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.73,51.46,4.82,27.27,48,43.50,37,31.46,34231 31    10
ŠÛ‹T,6,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.05,21.84,3.67,11.11,4,31.58,23,40.00,133 652     11
ŠÛ‹T,6,2,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.31,42.04,5.68,35.71,1,29.78,12,32.41,4226641     10
ŠÛ‹T,6,3,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.06,21.43,4.37,16.67,44,27.27,11,39.91,5 451 66
ŠÛ‹T,6,4,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.86,15.28,2.81,7.69,3,35.36,58,31.48,6 366 14
ŠÛ‹T,6,5,5150,â–{—Y‹I,31,ŒQ”n,54,A2,6.69,52.88,6.05,45.00,17,30.06,66,30.19,3 364242    12
ŠÛ‹T,6,6,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.40,58.43,0.00,0.00,35,28.11,1,37.73,12S1242     11
ŠÛ‹T,7,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.58,45.83,5.18,33.33,51,32.80,54,34.45,1 242414    11
ŠÛ‹T,7,2,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.73,15.19,1.42,0.00,34,42.29,30,40.45,562 352      1
ŠÛ‹T,7,3,5262,—é–ØÍŽi,28,ˆ¤’m,55,B1,4.40,22.22,2.40,0.00,26,30.00,35,39.34,2 443 56
ŠÛ‹T,7,4,5288,”ö“¹‰À—@,26,é‹Ê,54,B1,3.58,12.50,0.00,0.00,25,32.74,62,40.09,363 154      2
ŠÛ‹T,7,5,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.55,18.37,5.00,29.41,59,37.63,5,37.38,2 54562      3
ŠÛ‹T,7,6,5224,¼‰ªŒ°S,24,ì,51,A1,7.25,50.39,6.85,45.92,66,28.33,27,35.16,112 2154    11
ŠÛ‹T,8,1,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.72,15.28,2.58,12.12,41,28.09,18,30.66,461 263     12
ŠÛ‹T,8,2,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.48,33.94,3.93,13.33,15,32.97,16,43.32,6 126 64
ŠÛ‹T,8,3,5147,“c’†—E•ã,32,é‹Ê,52,B2,4.44,27.87,0.00,0.00,27,36.42,44,37.20,552 432      1
ŠÛ‹T,8,4,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,52,A2,6.34,48.06,3.90,10.00,64,31.69,3,28.99,42S3135     12
ŠÛ‹T,8,5,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.44,22.22,3.40,20.00,52,39.18,19,33.18,246 34S      3
ŠÛ‹T,8,6,5339,ÎˆäL’·,25,ì,50,B1,5.36,31.58,4.54,23.68,37,33.51,24,29.52,26631 42
ŠÛ‹T,9,1,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.61,47.18,5.62,46.15,14,34.83,49,32.72,15142 16     4
ŠÛ‹T,9,2,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,52,B1,5.31,38.03,1.29,0.00,8,39.89,53,46.33,111 3515     2
ŠÛ‹T,9,3,5255,“¡Œ´å“ñ,22,Ž ‰ê,56,A2,6.87,50.00,5.91,42.55,24,38.51,52,37.50,34231 33     5
ŠÛ‹T,9,4,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,6.05,44.55,4.17,20.35,33,28.41,22,31.58,1 142625     5
ŠÛ‹T,9,5,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,3.76,17.07,3.13,12.50,45,38.42,59,30.70,235 341      1
ŠÛ‹T,9,6,5368,‹{èS”V,24,é‹Ê,52,B2,5.35,38.18,2.11,0.00,10,29.41,63,37.16,4 431 33     3
ŠÛ‹T,10,1,5298,…’J—l,23,ì,51,A2,6.88,49.17,4.88,30.77,54,40.84,15,31.86,1 111216     3
ŠÛ‹T,10,2,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,6.84,52.90,8.30,80.00,43,28.42,43,34.26,332 6111     5
ŠÛ‹T,10,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.73,51.46,4.82,27.27,48,43.50,37,31.46,34231 31     5
ŠÛ‹T,10,4,5325,àFì‰Ä,22,‘åã,52,B1,5.66,36.89,4.11,11.11,60,43.92,39,31.40,135 1353     4
ŠÛ‹T,10,5,5216,’·’Jì°,26,ŒQ”n,54,A2,6.25,42.86,5.63,37.50,46,36.96,7,28.71,551 4223     2
ŠÛ‹T,10,6,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.31,42.04,5.68,35.71,1,29.78,12,32.41,4226641      6
ŠÛ‹T,11,1,5224,¼‰ªŒ°S,24,ì,51,A1,7.25,50.39,6.85,45.92,66,28.33,27,35.16,112 2154     7
ŠÛ‹T,11,2,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.58,45.83,5.18,33.33,51,32.80,54,34.45,1 242414     7
ŠÛ‹T,11,3,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.40,58.43,0.00,0.00,35,28.11,1,37.73,12S1242      6
ŠÛ‹T,11,4,5280,œA£ê£,23,Ž ‰ê,52,A2,7.05,54.26,4.50,30.00,16,34.27,36,32.86,441 3331     3
ŠÛ‹T,11,5,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.78,42.52,5.16,31.58,13,26.52,8,33.18,62452 12     4
ŠÛ‹T,11,6,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.05,21.84,3.67,11.11,4,31.58,23,40.00,133 652      6
ŠÛ‹T,12,1,5150,â–{—Y‹I,31,ŒQ”n,54,A2,6.69,52.88,6.05,45.00,17,30.06,66,30.19,3 364242     6
ŠÛ‹T,12,2,5134,‘åŒ´Ë¹,26,L“‡,55,B1,5.87,46.24,3.95,15.00,19,28.09,25,30.00,3 32554      5
ŠÛ‹T,12,3,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.72,15.28,2.58,12.12,41,28.09,18,30.66,461 263      8
ŠÛ‹T,12,4,5201,‘ºã@‘¾,23,“Œ‹ž,53,B1,5.48,38.71,0.00,0.00,61,32.09,46,35.51,225 454      4
ŠÛ‹T,12,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,52,A2,6.34,48.06,3.90,10.00,64,31.69,3,28.99,42S3135      8
ŠÛ‹T,12,6,5278,“c’†x•º,23,“¿“‡,53,A1,7.28,60.96,6.38,50.00,58,36.13,9,33.49,1F311 3
–Â–å,1,1,5121,’è¼—EŽ÷,25,²‰ê,51,A1,7.80,59.83,8.07,73.33,78,33.33,50,40.00,6
–Â–å,1,2,4030,X‚ˆê^,48,ì,50,A1,6.69,35.90,7.35,49.02,83,28.95,25,26.19,6           11
