‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/26,12,4,3,4403,–Ø‰º‘å›’,finish,13,44,6.69,2,0.22,1.52.4,“¦‚°,1-6-5,11630,1-5-6,1450,1-6,3630,1-6,2770
“‚’Ã,2026/4/26,12,5,4,3730,‰–è—DŽi,finish,55,9,6.78,3,0.25,1.54.0,“¦‚°,1-6-5,11630,1-5-6,1450,1-6,3630,1-6,2770
“‚’Ã,2026/4/26,12,6,2,5048,áÁ’¹N‘¾,finish,4,3,6.55,6,0.34,1.56.2,“¦‚°,1-6-5,11630,1-5-6,1450,1-6,3630,1-6,2770
ˆ°‰®,2026/4/26,1,1,1,4189,ìã„,finish,55,135,6.72,1,0.20,1.49.0,”²‚«,1-2-5,4890,1-2-5,3660,1-2,410,1-2,390
ˆ°‰®,2026/4/26,1,2,2,3928,—ÑŒb—S,finish,24,147,6.74,2,0.22,1.49.7,”²‚«,1-2-5,4890,1-2-5,3660,1-2,410,1-2,390
ˆ°‰®,2026/4/26,1,3,5,3714,ŠŒ´³,finish,49,152,6.80,5,0.05,1.50.8,”²‚«,1-2-5,4890,1-2-5,3660,1-2,410,1-2,390
ˆ°‰®,2026/4/26,1,4,6,4100,¼“c—²Ži,finish,30,156,6.74,6,0.04,1.51.6,”²‚«,1-2-5,4890,1-2-5,3660,1-2,410,1-2,390
ˆ°‰®,2026/4/26,1,5,4,4022,‘Ò’¹—Y‹I,finish,58,141,6.75,4,0.06,. .,”²‚«,1-2-5,4890,1-2-5,3660,1-2,410,1-2,390
ˆ°‰®,2026/4/26,1,6,3,5219,XŒû˜a‹I,finish,34,146,6.70,3,0.12,. .,”²‚«,1-2-5,4890,1-2-5,3660,1-2,410,1-2,390
ˆ°‰®,2026/4/26,2,1,1,5029,’†—º‘¾,finish,56,151,6.65,1,0.06,1.46.4,”²‚«,1-4-3,1350,1-3-4,780,1-4,180,1-4,150
ˆ°‰®,2026/4/26,2,2,4,4351,—¢‰ª‰E‹M,finish,59,132,6.71,3,0.06,1.47.3,”²‚«,1-4-3,1350,1-3-4,780,1-4,180,1-4,150
ˆ°‰®,2026/4/26,2,3,3,5328,ˆäãŒdl,finish,57,166,6.70,6,0.10,1.50.2,”²‚«,1-4-3,1350,1-3-4,780,1-4,180,1-4,150
ˆ°‰®,2026/4/26,2,4,6,4151,‰º‰Í—_Žj,finish,29,111,6.75,4,0.20,1.52.6,”²‚«,1-4-3,1350,1-3-4,780,1-4,180,1-4,150
ˆ°‰®,2026/4/26,2,5,2,5263,‰Ô“cŠM¬,finish,40,167,6.73,2,0.09,. .,”²‚«,1-4-3,1350,1-3-4,780,1-4,180,1-4,150
ˆ°‰®,2026/4/26,2,6,5,3722,¼‘ºGŽ÷,finish,26,128,6.75,5,0.09,. .,”²‚«,1-4-3,1350,1-3-4,780,1-4,180,1-4,150
ˆ°‰®,2026/4/26,3,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.68,1,0.17,1.47.2,“¦‚°,1-5-2,4590,1-2-5,2030,1-5,960,1-5,780
ˆ°‰®,2026/4/26,3,2,5,4451,¼è—S‘¾˜Y,finish,11,170,6.78,5,0.10,1.48.8,“¦‚°,1-5-2,4590,1-2-5,2030,1-5,960,1-5,780
ˆ°‰®,2026/4/26,3,3,2,4367,ŽRŒûC˜H,finish,18,168,6.67,2,0.14,1.49.9,“¦‚°,1-5-2,4590,1-2-5,2030,1-5,960,1-5,780
ˆ°‰®,2026/4/26,3,4,6,3352,¬ìWŽi,finish,53,163,6.79,6,0.11,1.51.6,“¦‚°,1-5-2,4590,1-2-5,2030,1-5,960,1-5,780
ˆ°‰®,2026/4/26,3,5,3,4477,ŽÂèmŽu,finish,15,127,6.70,3,0.09,. .,“¦‚°,1-5-2,4590,1-2-5,2030,1-5,960,1-5,780
ˆ°‰®,2026/4/26,3,6,4,5337,o”¨F¬,finish,22,155,6.75,4,0.13,. .,“¦‚°,1-5-2,4590,1-2-5,2030,1-5,960,1-5,780
ˆ°‰®,2026/4/26,4,1,5,4288,‰i“cŒ[“ñ,finish,32,157,6.76,5,0.10,1.48.5,‚Ü‚­‚è,5-1-3,3030,1-3-5,320,5-1,750,1-5,230
ˆ°‰®,2026/4/26,4,2,1,4831,‰H–ì’¼–ç,finish,31,143,6.71,1,0.17,1.49.5,‚Ü‚­‚è,5-1-3,3030,1-3-5,320,5-1,750,1-5,230
ˆ°‰®,2026/4/26,4,3,3,4861,“c’†GŽ÷,finish,50,142,6.76,3,0.16,1.50.9,‚Ü‚­‚è,5-1-3,3030,1-3-5,320,5-1,750,1-5,230
ˆ°‰®,2026/4/26,4,4,4,5104,ŽR“cä,finish,36,150,6.79,4,0.22,1.50.9,‚Ü‚­‚è,5-1-3,3030,1-3-5,320,5-1,750,1-5,230
ˆ°‰®,2026/4/26,4,5,6,5093,‰Y–ìŠC,finish,16,149,6.74,6,0.36,. .,‚Ü‚­‚è,5-1-3,3030,1-3-5,320,5-1,750,1-5,230
ˆ°‰®,2026/4/26,4,6,2,4638,¬—Ñ—É‘¾,finish,44,116,6.67,2,0.16,. .,‚Ü‚­‚è,5-1-3,3030,1-3-5,320,5-1,750,1-5,230
ˆ°‰®,2026/4/26,5,1,1,4155,’·–ì‘sŽu˜Y,finish,45,133,6.71,1,0.12,1.53.2,“¦‚°,1-6-2,890,1-2-6,290,1-6,400,1-6,270
ˆ°‰®,2026/4/26,5,2,6,4371,¼ŽR‹M_,finish,41,159,6.78,6,0.13,1.55.4,“¦‚°,1-6-2,890,1-2-6,290,1-6,400,1-6,270
ˆ°‰®,2026/4/26,5,3,2,4100,¼“c—²Ži,finish,30,156,6.75,2,0.18,1.59.6,“¦‚°,1-6-2,890,1-2-6,290,1-6,400,1-6,270
ˆ°‰®,2026/4/26,5,4,4,4551,ŽOìV‹Å,finish,28,130,6.70,4,0.07,2.02.0,“¦‚°,1-6-2,890,1-2-6,290,1-6,400,1-6,270
ˆ°‰®,2026/4/26,5,5,5,3726,Œj—ÑŠ°,finish,54,164,6.81,5,0.05,. .,“¦‚°,1-6-2,890,1-2-6,290,1-6,400,1-6,270
ˆ°‰®,2026/4/26,5,,3,4866,‹´–{‰pˆê,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/4/26,6,1,1,4506,•B“c¹–ç,finish,33,154,6.77,1,0.15,1.46.8,“¦‚°,1-2-5,5980,1-2-5,3050,1-2,240,1-2,160
ˆ°‰®,2026/4/26,6,2,2,5028,Œ´“cËˆê˜Y,finish,60,136,6.74,2,0.18,1.48.7,“¦‚°,1-2-5,5980,1-2-5,3050,1-2,240,1-2,160
ˆ°‰®,2026/4/26,6,3,5,5209,¬–ì‹ž•½,finish,42,165,6.77,5,0.24,1.51.0,“¦‚°,1-2-5,5980,1-2-5,3050,1-2,240,1-2,160
ˆ°‰®,2026/4/26,6,4,4,3514,ŽRˆê“S–ç,finish,17,158,6.76,4,0.18,1.51.4,“¦‚°,1-2-5,5980,1-2-5,3050,1-2,240,1-2,160
ˆ°‰®,2026/4/26,6,5,3,5263,‰Ô“cŠM¬,finish,40,167,6.77,3,0.17,. .,“¦‚°,1-2-5,5980,1-2-5,3050,1-2,240,1-2,160
ˆ°‰®,2026/4/26,6,6,6,4193,‹½Œ´Í•½,finish,9,120,6.76,6,0.16,. .,“¦‚°,1-2-5,5980,1-2-5,3050,1-2,240,1-2,160
ˆ°‰®,2026/4/26,7,1,1,3566,ì“Y‰p³,finish,12,137,6.72,1,0.13,1.48.7,“¦‚°,1-2-6,1550,1-2-6,780,1-2,360,1-2,270
ˆ°‰®,2026/4/26,7,2,2,4180,ã–ìG˜a,finish,38,148,6.73,2,0.12,1.49.2,“¦‚°,1-2-6,1550,1-2-6,780,1-2,360,1-2,270
ˆ°‰®,2026/4/26,7,3,6,5337,o”¨F¬,finish,22,155,6.69,6,0.10,1.49.8,“¦‚°,1-2-6,1550,1-2-6,780,1-2,360,1-2,270
ˆ°‰®,2026/4/26,7,4,5,5328,ˆäãŒdl,finish,57,166,6.71,5,0.13,1.51.4,“¦‚°,1-2-6,1550,1-2-6,780,1-2,360,1-2,270
ˆ°‰®,2026/4/26,7,5,3,4393,“c’†F–¾,finish,52,162,6.74,3,0.16,. .,“¦‚°,1-2-6,1550,1-2-6,780,1-2,360,1-2,270
ˆ°‰®,2026/4/26,7,6,4,3928,—ÑŒb—S,finish,24,147,6.80,4,0.23,. .,“¦‚°,1-2-6,1550,1-2-6,780,1-2,360,1-2,270
ˆ°‰®,2026/4/26,8,1,2,4513,‰Í–ì^–ç,finish,43,153,6.72,2,0.07,1.47.5,·‚µ,2-1-6,1370,1-2-6,210,2-1,590,1-2,240
ˆ°‰®,2026/4/26,8,2,1,4463,ŽO“ÏWK,finish,48,144,6.73,1,0.09,1.49.1,·‚µ,2-1-6,1370,1-2-6,210,2-1,590,1-2,240
ˆ°‰®,2026/4/26,8,3,6,4736,‚‘q˜aŽm,finish,13,160,6.68,6,0.17,1.50.4,·‚µ,2-1-6,1370,1-2-6,210,2-1,590,1-2,240
ˆ°‰®,2026/4/26,8,4,5,4638,¬—Ñ—É‘¾,finish,44,116,6.71,5,0.17,1.51.3,·‚µ,2-1-6,1370,1-2-6,210,2-1,590,1-2,240
ˆ°‰®,2026/4/26,8,5,4,4367,ŽRŒûC˜H,finish,18,168,6.74,4,0.24,. .,·‚µ,2-1-6,1370,1-2-6,210,2-1,590,1-2,240
ˆ°‰®,2026/4/26,8,6,3,5107,¼–{^L,finish,37,131,6.83,3,0.16,. .,·‚µ,2-1-6,1370,1-2-6,210,2-1,590,1-2,240
ˆ°‰®,2026/4/26,9,1,2,4371,¼ŽR‹M_,finish,41,159,6.68,2,0.13,1.47.5,·‚µ,2-1-5,500,1-2-5,160,2-1,210,1-2,100
ˆ°‰®,2026/4/26,9,2,1,4674,’r“c„‹K,finish,51,139,6.75,1,0.09,1.49.7,·‚µ,2-1-5,500,1-2-5,160,2-1,210,1-2,100
ˆ°‰®,2026/4/26,9,3,5,3434,¼”öé–M,finish,27,169,6.77,4,0.14,1.50.8,·‚µ,2-1-5,500,1-2-5,160,2-1,210,1-2,100
ˆ°‰®,2026/4/26,9,4,6,3714,ŠŒ´³,finish,49,152,6.79,5,0.15,1.52.5,·‚µ,2-1-5,500,1-2-5,160,2-1,210,1-2,100
ˆ°‰®,2026/4/26,9,5,3,3722,¼‘ºGŽ÷,finish,26,128,6.74,3,0.14,. .,·‚µ,2-1-5,500,1-2-5,160,2-1,210,1-2,100
ˆ°‰®,2026/4/26,9,6,4,5093,‰Y–ìŠC,finish,16,149,6.73,6,0.28,. .,·‚µ,2-1-5,500,1-2-5,160,2-1,210,1-2,100
ˆ°‰®,2026/4/26,10,1,1,5028,Œ´“cËˆê˜Y,finish,60,136,6.72,1,0.05,1.47.2,“¦‚°,1-4-6,2810,1-4-6,880,1-4,1430,1-4,1100
ˆ°‰®,2026/4/26,10,2,4,5219,XŒû˜a‹I,finish,34,146,6.71,4,0.19,1.49.2,“¦‚°,1-4-6,2810,1-4-6,880,1-4,1430,1-4,1100
ˆ°‰®,2026/4/26,10,3,6,4544,¼“c‘åŽu˜Y,finish,35,145,6.74,6,0.22,1.49.5,“¦‚°,1-4-6,2810,1-4-6,880,1-4,1430,1-4,1100
ˆ°‰®,2026/4/26,10,4,2,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.70,2,0.07,1.51.1,“¦‚°,1-4-6,2810,1-4-6,880,1-4,1430,1-4,1100
ˆ°‰®,2026/4/26,10,5,3,3726,Œj—ÑŠ°,finish,54,164,6.80,3,0.08,. .,“¦‚°,1-4-6,2810,1-4-6,880,1-4,1430,1-4,1100
ˆ°‰®,2026/4/26,10,6,5,5104,ŽR“cä,finish,36,150,6.74,5,0.21,. .,“¦‚°,1-4-6,2810,1-4-6,880,1-4,1430,1-4,1100
ˆ°‰®,2026/4/26,11,1,4,4831,‰H–ì’¼–ç,finish,31,143,6.72,4,0.12,1.47.3,‚Ü‚­‚è·‚µ,4-2-3,40790,2-3-4,2360,4-2,7170,2-4,4320
ˆ°‰®,2026/4/26,11,2,2,4506,•B“c¹–ç,finish,33,154,6.70,2,0.11,1.48.3,‚Ü‚­‚è·‚µ,4-2-3,40790,2-3-4,2360,4-2,7170,2-4,4320
ˆ°‰®,2026/4/26,11,3,3,5029,’†—º‘¾,finish,56,151,6.69,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,4-2-3,40790,2-3-4,2360,4-2,7170,2-4,4320
ˆ°‰®,2026/4/26,11,4,6,4148,Ž}”öŒ«,finish,21,140,6.75,6,0.10,1.51.8,‚Ü‚­‚è·‚µ,4-2-3,40790,2-3-4,2360,4-2,7170,2-4,4320
ˆ°‰®,2026/4/26,11,5,1,4451,¼è—S‘¾˜Y,finish,11,170,6.72,1,0.20,. .,‚Ü‚­‚è·‚µ,4-2-3,40790,2-3-4,2360,4-2,7170,2-4,4320
ˆ°‰®,2026/4/26,11,6,5,4189,ìã„,finish,55,135,6.74,5,0.13,. .,‚Ü‚­‚è·‚µ,4-2-3,40790,2-3-4,2360,4-2,7170,2-4,4320
ˆ°‰®,2026/4/26,12,1,1,4477,ŽÂèmŽu,finish,15,127,6.71,1,0.12,1.47.6,“¦‚°,1-4-6,1640,1-4-6,650,1-4,520,1-4,610
ˆ°‰®,2026/4/26,12,2,4,4513,‰Í–ì^–ç,finish,43,153,6.72,4,0.13,1.48.7,“¦‚°,1-4-6,1640,1-4-6,650,1-4,520,1-4,610
ˆ°‰®,2026/4/26,12,3,6,4288,‰i“cŒ[“ñ,finish,32,157,6.70,6,0.10,1.50.8,“¦‚°,1-4-6,1640,1-4-6,650,1-4,520,1-4,610
ˆ°‰®,2026/4/26,12,4,2,4709,‰ª‘º«–ç,finish,20,161,6.76,2,0.13,1.51.3,“¦‚°,1-4-6,1640,1-4-6,650,1-4,520,1-4,610
ˆ°‰®,2026/4/26,12,5,3,4351,—¢‰ª‰E‹M,finish,59,132,6.73,3,0.07,. .,“¦‚°,1-4-6,1640,1-4-6,650,1-4,520,1-4,610
ˆ°‰®,2026/4/26,12,6,5,4393,“c’†F–¾,finish,52,162,6.74,5,0.14,. .,“¦‚°,1-4-6,1640,1-4-6,650,1-4,520,1-4,610
Žá¼,2026/4/26,1,1,1,4510,â–{“Þ‰›,finish,50,16,6.94,1,0.09,1.50.8,“¦‚°,1-2-5,3720,1-2-5,1050,1-2,1320,1-2,700
Žá¼,2026/4/26,1,2,2,5194,‘å‹v•Û—C,finish,31,40,6.95,2,0.10,1.52.0,“¦‚°,1-2-5,3720,1-2-5,1050,1-2,1320,1-2,700
Žá¼,2026/4/26,1,3,5,3474,¼£O”ü,finish,41,22,6.91,5,0.16,1.53.5,“¦‚°,1-2-5,3720,1-2-5,1050,1-2,1320,1-2,700
Žá¼,2026/4/26,1,4,4,4400,‰Á“¡“ÞŒŽ,finish,57,37,6.99,4,0.14,1.55.1,“¦‚°,1-2-5,3720,1-2-5,1050,1-2,1320,1-2,700
Žá¼,2026/4/26,1,5,6,5117,•y–¼˜““Þ,finish,18,34,6.82,6,0.17,. .,“¦‚°,1-2-5,3720,1-2-5,1050,1-2,1320,1-2,700
Žá¼,2026/4/26,1,6,3,4874,’r“c“Þ’Ã”ü,finish,29,15,6.92,3,0.14,. .,“¦‚°,1-2-5,3720,1-2-5,1050,1-2,1320,1-2,700
Žá¼,2026/4/26,2,1,1,5052,Ôˆä¯—žØ,finish,61,20,6.88,1,0.09,1.50.8,“¦‚°,1-6-2,3220,1-2-6,420,1-6,1190,1-6,880
Žá¼,2026/4/26,2,2,6,4590,“nç³—D”ü,finish,21,32,6.90,6,0.15,1.52.0,“¦‚°,1-6-2,3220,1-2-6,420,1-6,1190,1-6,880
Žá¼,2026/4/26,2,3,2,5203,_—¢‹Õ‰¹,finish,1,25,6.90,2,0.12,1.53.6,“¦‚°,1-6-2,3220,1-2-6,420,1-6,1190,1-6,880
Žá¼,2026/4/26,2,4,3,3994,¬–ì÷,finish,2,45,6.97,3,0.12,1.54.4,“¦‚°,1-6-2,3220,1-2-6,420,1-6,1190,1-6,880
Žá¼,2026/4/26,2,5,5,4349,Œ¢“¶çH,finish,42,49,6.89,5,0.10,. .,“¦‚°,1-6-2,3220,1-2-6,420,1-6,1190,1-6,880
Žá¼,2026/4/26,2,6,4,4317,–Ø‘ºŽÑ—FŠó,finish,59,30,6.96,4,0.11,. .,“¦‚°,1-6-2,3220,1-2-6,420,1-6,1190,1-6,880
Žá¼,2026/4/26,3,1,2,5193,•ÄŠÛ”TŠG,finish,47,44,6.97,2,0.07,1.49.4,‚Ü‚­‚è,2-5-1,4370,1-2-5,750,2-5,660,2-5,360
Žá¼,2026/4/26,3,2,5,4845,‘O“cŽÑŠó,finish,40,35,6.94,5,0.01,1.51.8,‚Ü‚­‚è,2-5-1,4370,1-2-5,750,2-5,660,2-5,360
Žá¼,2026/4/26,3,3,1,5320,Šâè—íŽq,finish,5,60,6.92,1,0.13,1.53.3,‚Ü‚­‚è,2-5-1,4370,1-2-5,750,2-5,660,2-5,360
Žá¼,2026/4/26,3,4,6,4994,ŽR–{—œØ,finish,49,66,6.92,6,0.01,1.53.8,‚Ü‚­‚è,2-5-1,4370,1-2-5,750,2-5,660,2-5,360
Žá¼,2026/4/26,3,5,3,4225,“y‰®ç–¾,finish,46,23,6.94,3,0.01,. .,‚Ü‚­‚è,2-5-1,4370,1-2-5,750,2-5,660,2-5,360
Žá¼,2026/4/26,3,6,4,4947,ŠÔ’ëØ“E,finish,19,62,6.94,4,0.06,. .,‚Ü‚­‚è,2-5-1,4370,1-2-5,750,2-5,660,2-5,360
Žá¼,2026/4/26,4,1,2,4893,“nç³^“Þ”ü,finish,13,14,6.89,2,0.13,1.50.3,‚Ü‚­‚è,2-5-6,3360,2-5-6,1090,2-5,1620,2-5,930
Žá¼,2026/4/26,4,2,5,4433,ì–ì‰è—B,finish,32,58,6.94,5,0.17,1.51.3,‚Ü‚­‚è,2-5-6,3360,2-5-6,1090,2-5,1620,2-5,930
Žá¼,2026/4/26,4,3,6,4961,¼‹´“Þ–¢,finish,62,13,6.89,6,0.15,1.53.7,‚Ü‚­‚è,2-5-6,3360,2-5-6,1090,2-5,1620,2-5,930
Žá¼,2026/4/26,4,4,3,5213,“’ŸÇ‹I,finish,3,21,6.92,3,0.20,1.55.0,‚Ü‚­‚è,2-5-6,3360,2-5-6,1090,2-5,1620,2-5,930
Žá¼,2026/4/26,4,5,1,5283,A–Ø”ü”¿,finish,30,57,6.97,1,0.22,. .,‚Ü‚­‚è,2-5-6,3360,2-5-6,1090,2-5,1620,2-5,930
Žá¼,2026/4/26,4,6,4,3845,’†’J•üŽq,finish,25,65,6.91,4,0.21,. .,‚Ü‚­‚è,2-5-6,3360,2-5-6,1090,2-5,1620,2-5,930
Žá¼,2026/4/26,5,1,2,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.88,2,0.10,1.51.0,”²‚«,2-1-4,1500,1-2-4,140,2-1,1130,1-2,300
Žá¼,2026/4/26,5,2,1,4240,¡ˆä—T—œ,finish,15,48,6.88,1,0.13,1.52.1,”²‚«,2-1-4,1500,1-2-4,140,2-1,1130,1-2,300
Žá¼,2026/4/26,5,3,4,4530,¬–ì¶“Þ,finish,7,54,6.84,4,0.09,1.53.2,”²‚«,2-1-4,1500,1-2-4,140,2-1,1130,1-2,300
Žá¼,2026/4/26,5,4,3,3509,’rç‰Ä,finish,4,70,6.91,3,0.08,1.54.3,”²‚«,2-1-4,1500,1-2-4,140,2-1,1130,1-2,300
Žá¼,2026/4/26,5,5,5,4400,‰Á“¡“ÞŒŽ,finish,57,37,6.96,5,0.19,. .,”²‚«,2-1-4,1500,1-2-4,140,2-1,1130,1-2,300
Žá¼,2026/4/26,5,6,6,4897,[Œ©ˆŸ—R”ü,finish,35,51,6.89,6,0.39,. .,”²‚«,2-1-4,1500,1-2-4,140,2-1,1130,1-2,300
Žá¼,2026/4/26,6,1,6,4208,ŽO‰Y‰i—,finish,51,56,6.87,6,0.14,1.49.7,‚Ü‚­‚è·‚µ,6-3-4,32860,3-4-6,5410,6-3,6780,3-6,2010
Žá¼,2026/4/26,6,2,3,5117,•y–¼˜““Þ,finish,18,34,6.83,3,0.23,1.51.7,‚Ü‚­‚è·‚µ,6-3-4,32860,3-4-6,5410,6-3,6780,3-6,2010
Žá¼,2026/4/26,6,3,4,3579,’†—¢—DŽq,finish,12,73,6.85,4,0.09,1.54.5,‚Ü‚­‚è·‚µ,6-3-4,32860,3-4-6,5410,6-3,6780,3-6,2010
Žá¼,2026/4/26,6,4,1,4347,‹›’JD,finish,23,31,6.85,1,0.14,1.55.4,‚Ü‚­‚è·‚µ,6-3-4,32860,3-4-6,5410,6-3,6780,3-6,2010
Žá¼,2026/4/26,6,5,5,3207,“c‘º”ü˜a,finish,10,50,6.96,5,0.09,. .,‚Ü‚­‚è·‚µ,6-3-4,32860,3-4-6,5410,6-3,6780,3-6,2010
Žá¼,2026/4/26,6,6,2,4243,¼‘º•à,finish,36,75,6.91,2,0.35,. .,‚Ü‚­‚è·‚µ,6-3-4,32860,3-4-6,5410,6-3,6780,3-6,2010
Žá¼,2026/4/26,7,1,1,4289,—Ž‡’¼Žq,finish,11,17,6.98,1,0.15,1.51.1,“¦‚°,1-5-2,9040,1-2-5,2450,1-5,2190,1-5,1430
Žá¼,2026/4/26,7,2,5,3801,ŒÜ”½“c”E,finish,20,74,6.87,5,0.14,1.52.3,“¦‚°,1-5-2,9040,1-2-5,2450,1-5,2190,1-5,1430
Žá¼,2026/4/26,7,3,2,4947,ŠÔ’ëØ“E,finish,19,62,6.95,2,0.22,1.53.5,“¦‚°,1-5-2,9040,1-2-5,2450,1-5,2190,1-5,1430
Žá¼,2026/4/26,7,4,4,4349,Œ¢“¶çH,finish,42,49,6.93,4,0.28,1.54.4,“¦‚°,1-5-2,9040,1-2-5,2450,1-5,2190,1-5,1430
Žá¼,2026/4/26,7,5,3,4464,ŽR‰º—F‹M,finish,26,64,6.91,3,0.17,. .,“¦‚°,1-5-2,9040,1-2-5,2450,1-5,2190,1-5,1430
Žá¼,2026/4/26,7,6,6,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.83,6,0.23,. .,“¦‚°,1-5-2,9040,1-2-5,2450,1-5,2190,1-5,1430
Žá¼,2026/4/26,8,1,4,5052,Ôˆä¯—žØ,finish,61,20,6.92,4,0.06,1.50.6,‚Ü‚­‚è,4-5-1,5630,1-4-5,1000,4-5,3380,4-5,2470
Žá¼,2026/4/26,8,2,5,3994,¬–ì÷,finish,2,45,6.94,5,0.09,1.51.6,‚Ü‚­‚è,4-5-1,5630,1-4-5,1000,4-5,3380,4-5,2470
Žá¼,2026/4/26,8,3,1,5019,ŽÄ“c•SŒb,finish,44,26,6.88,1,0.14,1.53.9,‚Ü‚­‚è,4-5-1,5630,1-4-5,1000,4-5,3380,4-5,2470
Žá¼,2026/4/26,8,4,2,4443,’Ã“c—TŠG,finish,48,29,6.96,2,0.16,1.55.6,‚Ü‚­‚è,4-5-1,5630,1-4-5,1000,4-5,3380,4-5,2470
Žá¼,2026/4/26,8,5,3,3551,“¡“c”ü‘ã,finish,33,11,6.86,3,0.25,. .,‚Ü‚­‚è,4-5-1,5630,1-4-5,1000,4-5,3380,4-5,2470
Žá¼,2026/4/26,8,6,6,5412,‹v•Û“c“âŽÑ,finish,34,38,7.02,6,0.18,. .,‚Ü‚­‚è,4-5-1,5630,1-4-5,1000,4-5,3380,4-5,2470
Žá¼,2026/4/26,9,1,1,4590,“nç³—D”ü,finish,21,32,6.91,1,0.13,1.49.2,“¦‚°,1-2-5,1090,1-2-5,670,1-2,210,1-2,180
Žá¼,2026/4/26,9,2,2,4845,‘O“cŽÑŠó,finish,40,35,6.91,2,0.11,1.51.1,“¦‚°,1-2-5,1090,1-2-5,670,1-2,210,1-2,180
Žá¼,2026/4/26,9,3,5,5203,_—¢‹Õ‰¹,finish,1,25,6.90,5,0.16,1.52.5,“¦‚°,1-2-5,1090,1-2-5,670,1-2,210,1-2,180
Žá¼,2026/4/26,9,4,4,4225,“y‰®ç–¾,finish,46,23,6.87,4,0.19,1.52.5,“¦‚°,1-2-5,1090,1-2-5,670,1-2,210,1-2,180
Žá¼,2026/4/26,9,5,6,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.89,6,0.20,. .,“¦‚°,1-2-5,1090,1-2-5,670,1-2,210,1-2,180
Žá¼,2026/4/26,9,6,3,3845,’†’J•üŽq,finish,25,65,6.88,3,0.32,. .,“¦‚°,1-2-5,1090,1-2-5,670,1-2,210,1-2,180
Žá¼,2026/4/26,10,1,1,4208,ŽO‰Y‰i—,finish,51,56,6.87,1,0.08,1.49.1,“¦‚°,1-3-5,1060,1-3-5,640,1-3,280,1-3,270
Žá¼,2026/4/26,10,2,3,4530,¬–ì¶“Þ,finish,7,54,6.85,3,0.08,1.50.3,“¦‚°,1-3-5,1060,1-3-5,640,1-3,280,1-3,270
Žá¼,2026/4/26,10,3,5,5193,•ÄŠÛ”TŠG,finish,47,44,6.89,5,0.21,1.51.9,“¦‚°,1-3-5,1060,1-3-5,640,1-3,280,1-3,270
Žá¼,2026/4/26,10,4,2,4433,ì–ì‰è—B,finish,32,58,6.92,2,0.12,1.52.9,“¦‚°,1-3-5,1060,1-3-5,640,1-3,280,1-3,270
Žá¼,2026/4/26,10,5,4,4347,‹›’JD,finish,23,31,6.85,4,0.22,. .,“¦‚°,1-3-5,1060,1-3-5,640,1-3,280,1-3,270
Žá¼,2026/4/26,10,6,6,4240,¡ˆä—T—œ,finish,15,48,6.92,6,0.17,. .,“¦‚°,1-3-5,1060,1-3-5,640,1-3,280,1-3,270
Žá¼,2026/4/26,11,1,1,4961,¼‹´“Þ–¢,finish,62,13,6.87,1,0.10,1.56.5,“¦‚°,1-3-5,1540,1-3-5,1200,1-3,310,1-3,200
Žá¼,2026/4/26,11,2,3,4994,ŽR–{—œØ,finish,49,66,6.85,3,0.11,1.59.8,“¦‚°,1-3-5,1540,1-3-5,1200,1-3,310,1-3,200
Žá¼,2026/4/26,11,3,5,4243,¼‘º•à,finish,36,75,6.93,5,0.12,2.02.2,“¦‚°,1-3-5,1540,1-3-5,1200,1-3,310,1-3,200
Žá¼,2026/4/26,11,4,2,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.82,2,0.09,2.04.0,“¦‚°,1-3-5,1540,1-3-5,1200,1-3,310,1-3,200
Žá¼,2026/4/26,11,5,6,4289,—Ž‡’¼Žq,finish,11,17,6.92,6,0.09,. .,“¦‚°,1-3-5,1540,1-3-5,1200,1-3,310,1-3,200
Žá¼,2026/4/26,11,,4,5213,“’ŸÇ‹I,S0,,,,,,,,,,,,,,,
Žá¼,2026/4/26,12,1,1,4443,’Ã“c—TŠG,finish,48,29,6.88,1,0.27,1.50.0,“¦‚°,1-4-5,2790,1-4-5,1110,1-4,660,1-4,380
Žá¼,2026/4/26,12,2,4,4464,ŽR‰º—F‹M,finish,26,64,6.89,4,0.16,1.50.9,“¦‚°,1-4-5,2790,1-4-5,1110,1-4,660,1-4,380
