‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/2/16,2,6,2,4682,‘åã‘ìl,finish,38,67,6.98,2,0.13,. .,1-6-3,1370,1-3-6,670,1-6,420,1-6,480
á¼,2026/2/16,3,1,4,4732,–x–{˜a–ç,finish,34,17,6.90,4,0.10,1.49.4,4-1-6,28640,1-4-6,4910,4-1,4660,1-4,750
á¼,2026/2/16,3,2,1,4352,‰ºŠ—Y‘¾˜Y,finish,35,38,6.90,1,0.14,1.50.4,4-1-6,28640,1-4-6,4910,4-1,4660,1-4,750
á¼,2026/2/16,3,3,6,3388,¡Š_Œõ‘¾˜Y,finish,53,71,7.02,6,0.17,1.52.4,4-1-6,28640,1-4-6,4910,4-1,4660,1-4,750
á¼,2026/2/16,3,4,2,4566,‰–“c–k“l,finish,44,29,6.90,2,0.12,1.53.4,4-1-6,28640,1-4-6,4910,4-1,4660,1-4,750
á¼,2026/2/16,3,5,3,4364,’r‰i‘¾,finish,8,26,6.88,3,0.10,. .,4-1-6,28640,1-4-6,4910,4-1,4660,1-4,750
á¼,2026/2/16,3,6,5,5217,“¡Œ´•É¶,finish,22,32,6.89,5,0.09,. .,4-1-6,28640,1-4-6,4910,4-1,4660,1-4,750
á¼,2026/2/16,4,1,1,4980,²X–ØŠ®‘¾,finish,41,16,6.91,1,0.14,1.48.6,1-4-5,1270,1-4-5,560,1-4,380,1-4,370
á¼,2026/2/16,4,2,4,4659,–Ø‰ºãÄ‘¾,finish,9,11,6.89,4,0.16,1.50.2,1-4-5,1270,1-4-5,560,1-4,380,1-4,370
á¼,2026/2/16,4,3,5,4445,‹{’nŒ³‹P,finish,27,73,6.89,5,0.19,1.52.2,1-4-5,1270,1-4-5,560,1-4,380,1-4,370
á¼,2026/2/16,4,4,2,5068,‘O“cŸä,finish,3,18,6.80,2,0.18,1.52.6,1-4-5,1270,1-4-5,560,1-4,380,1-4,370
á¼,2026/2/16,4,5,6,3590,à_–ì’JŒ›Œá,finish,4,54,6.85,6,0.21,. .,1-4-5,1270,1-4-5,560,1-4,380,1-4,370
á¼,2026/2/16,4,6,3,4287,¡ˆä‹Mm,finish,30,15,6.94,3,0.15,. .,1-4-5,1270,1-4-5,560,1-4,380,1-4,370
á¼,2026/2/16,5,1,3,3779,Œ´“cKÆ,finish,57,20,6.90,3,0.09,1.48.9,3-2-1,16240,1-2-3,890,3-2,4870,2-3,2150
á¼,2026/2/16,5,2,2,4848,’‡’JéDm,finish,52,62,6.91,2,0.13,1.50.0,3-2-1,16240,1-2-3,890,3-2,4870,2-3,2150
á¼,2026/2/16,5,3,1,3908,d¬ˆêl,finish,61,46,6.92,1,0.11,1.51.0,3-2-1,16240,1-2-3,890,3-2,4870,2-3,2150
á¼,2026/2/16,5,4,5,3941,’r“c_“ñ,finish,15,44,6.90,5,0.13,1.52.0,3-2-1,16240,1-2-3,890,3-2,4870,2-3,2150
á¼,2026/2/16,5,5,6,5267,Î–{—T•,finish,29,74,6.80,6,0.14,. .,3-2-1,16240,1-2-3,890,3-2,4870,2-3,2150
á¼,2026/2/16,5,6,4,4061,”‹Œ´Gl,finish,13,25,6.86,4,0.14,. .,3-2-1,16240,1-2-3,890,3-2,4870,2-3,2150
á¼,2026/2/16,6,1,1,4760,RèŒS,finish,51,42,6.84,1,0.17,1.48.2,1-2-5,1820,1-2-5,1060,1-2,390,1-2,370
á¼,2026/2/16,6,2,2,4174,Ôâr•ã,finish,42,53,6.88,2,0.14,1.50.5,1-2-5,1820,1-2-5,1060,1-2,390,1-2,370
á¼,2026/2/16,6,3,5,3719,’Ò‰h‘ ,finish,20,51,6.92,5,0.23,1.51.5,1-2-5,1820,1-2-5,1060,1-2,390,1-2,370
á¼,2026/2/16,6,4,3,4719,ãŠ’¨“,finish,16,64,6.88,3,0.15,1.52.5,1-2-5,1820,1-2-5,1060,1-2,390,1-2,370
á¼,2026/2/16,6,5,6,4914,‹g“c—T•½,finish,36,60,6.86,6,0.19,. .,1-2-5,1820,1-2-5,1060,1-2,390,1-2,370
á¼,2026/2/16,6,6,4,5121,’è¼—E÷,finish,54,45,6.89,4,0.37,. .,1-2-5,1820,1-2-5,1060,1-2,390,1-2,370
á¼,2026/2/16,7,1,2,4371,¼R‹M_,finish,5,52,6.92,2,0.13,1.49.0,2-4-5,3450,2-4-5,1080,2-4,920,2-4,1040
á¼,2026/2/16,7,2,4,4503,ã–ì^”V‰î,finish,49,65,6.85,4,0.07,1.50.4,2-4-5,3450,2-4-5,1080,2-4,920,2-4,1040
á¼,2026/2/16,7,3,5,4573,²“¡—ƒ,finish,23,69,6.86,5,0.13,1.51.9,2-4-5,3450,2-4-5,1080,2-4,920,2-4,1040
á¼,2026/2/16,7,4,6,4448,Â–ØŒº‘¾,finish,21,35,6.90,6,0.18,1.52.8,2-4-5,3450,2-4-5,1080,2-4,920,2-4,1040
á¼,2026/2/16,7,5,3,5217,“¡Œ´•É¶,finish,22,32,6.86,3,0.08,. .,2-4-5,3450,2-4-5,1080,2-4,920,2-4,1040
á¼,2026/2/16,7,6,1,3942,›“cË,finish,17,68,6.88,1,0.09,. .,2-4-5,3450,2-4-5,1080,2-4,920,2-4,1040
á¼,2026/2/16,8,1,1,3415,¼ˆä”É,finish,10,37,6.85,1,0.11,1.49.4,1-2-6,1900,1-2-6,1200,1-2,310,1-2,290
á¼,2026/2/16,8,2,2,4030,X‚ˆê^,finish,40,34,6.89,2,0.08,1.50.2,1-2-6,1900,1-2-6,1200,1-2,310,1-2,290
á¼,2026/2/16,8,3,6,4939,‹{”VŒ´‹P‹I,finish,11,21,6.85,6,0.12,1.51.9,1-2-6,1900,1-2-6,1200,1-2,310,1-2,290
á¼,2026/2/16,8,4,4,4686,ŠÛ–ìˆê÷,finish,18,47,6.86,4,0.07,1.52.2,1-2-6,1900,1-2-6,1200,1-2,310,1-2,290
á¼,2026/2/16,8,5,5,5018,’|‰º‘å÷,finish,19,14,6.80,5,0.09,. .,1-2-6,1900,1-2-6,1200,1-2,310,1-2,290
á¼,2026/2/16,8,6,3,3388,¡Š_Œõ‘¾˜Y,finish,53,71,6.97,3,0.09,. .,1-2-6,1900,1-2-6,1200,1-2,310,1-2,290
á¼,2026/2/16,9,1,1,4445,‹{’nŒ³‹P,finish,27,73,6.87,1,0.07,1.49.6,1-2-4,1510,1-2-4,890,1-2,290,1-2,280
á¼,2026/2/16,9,2,2,4477,Âèmu,finish,26,13,6.88,2,0.05,1.50.7,1-2-4,1510,1-2-4,890,1-2,290,1-2,280
á¼,2026/2/16,9,3,4,4352,‰ºŠ—Y‘¾˜Y,finish,35,38,6.90,4,0.12,1.51.0,1-2-4,1510,1-2-4,890,1-2,290,1-2,280
á¼,2026/2/16,9,4,5,4932,VŠJq,finish,32,12,6.87,5,0.14,1.51.3,1-2-4,1510,1-2-4,890,1-2,290,1-2,280
á¼,2026/2/16,9,5,6,4524,[’J’m”,finish,7,43,6.91,6,0.13,. .,1-2-4,1510,1-2-4,890,1-2,290,1-2,280
á¼,2026/2/16,9,6,3,5267,Î–{—T•,finish,29,74,6.84,3,0.03,. .,1-2-4,1510,1-2-4,890,1-2,290,1-2,280
á¼,2026/2/16,10,1,2,4659,–Ø‰ºãÄ‘¾,finish,9,11,6.90,1,0.16,1.49.0,2-3-5,10090,2-3-5,3860,2-3,2560,2-3,1340
á¼,2026/2/16,10,2,3,3908,d¬ˆêl,finish,61,46,6.95,3,0.14,1.50.9,2-3-5,10090,2-3-5,3860,2-3,2560,2-3,1340
á¼,2026/2/16,10,3,5,4682,‘åã‘ìl,finish,38,67,6.99,5,0.16,1.52.4,2-3-5,10090,2-3-5,3860,2-3,2560,2-3,1340
á¼,2026/2/16,10,4,6,4364,’r‰i‘¾,finish,8,26,6.94,6,0.19,1.53.8,2-3-5,10090,2-3-5,3860,2-3,2560,2-3,1340
á¼,2026/2/16,10,5,4,5043,’†‘º“úŒü,finish,45,66,6.86,4,0.11,. .,2-3-5,10090,2-3-5,3860,2-3,2560,2-3,1340
á¼,2026/2/16,10,6,1,3783,‰Z¶³‹`,finish,2,70,7.00,2,0.18,. .,2-3-5,10090,2-3-5,3860,2-3,2560,2-3,1340
á¼,2026/2/16,11,1,1,3941,’r“c_“ñ,finish,15,44,6.88,1,0.18,1.48.8,1-2-6,3030,1-2-6,1870,1-2,360,1-2,340
á¼,2026/2/16,11,2,2,5121,’è¼—E÷,finish,54,45,6.94,2,0.19,1.49.7,1-2-6,3030,1-2-6,1870,1-2,360,1-2,340
á¼,2026/2/16,11,3,6,4547,’†“c—³‘¾,finish,46,48,6.89,6,0.15,1.51.3,1-2-6,3030,1-2-6,1870,1-2,360,1-2,340
á¼,2026/2/16,11,4,3,3590,à_–ì’JŒ›Œá,finish,4,54,6.87,3,0.18,1.53.0,1-2-6,3030,1-2-6,1870,1-2,360,1-2,340
á¼,2026/2/16,11,5,4,4494,‰Í‡—C÷,finish,50,50,6.85,4,0.22,. .,1-2-6,3030,1-2-6,1870,1-2,360,1-2,340
á¼,2026/2/16,11,6,5,4566,‰–“c–k“l,finish,44,29,6.86,5,0.17,. .,1-2-6,3030,1-2-6,1870,1-2,360,1-2,340
á¼,2026/2/16,12,1,1,3897,”’ˆä‰p¡,finish,43,49,6.92,1,0.12,1.49.0,1-4-2,1510,1-2-4,420,1-4,540,1-4,520
á¼,2026/2/16,12,2,4,4205,RŒû„,finish,25,41,6.84,4,0.11,1.49.5,1-4-2,1510,1-2-4,420,1-4,540,1-4,520
á¼,2026/2/16,12,3,2,4262,”nê‹M–ç,finish,12,27,6.89,2,0.25,1.52.2,1-4-2,1510,1-2-4,420,1-4,540,1-4,520
á¼,2026/2/16,12,4,5,5084,––‰i˜a–ç,finish,47,39,6.86,5,0.10,1.52.9,1-4-2,1510,1-2-4,420,1-4,540,1-4,520
á¼,2026/2/16,12,5,6,4350,ÂèŒ³u,finish,28,57,6.89,6,0.18,. .,1-4-2,1510,1-2-4,420,1-4,540,1-4,520
á¼,2026/2/16,12,6,3,3960,‹e’nF•½,finish,33,55,6.93,3,0.12,. .,1-4-2,1510,1-2-4,420,1-4,540,1-4,520
“¿R,2026/2/16,1,1,1,4424,¼”öV–¾,finish,36,51,6.82,1,0.13,1.51.0,1-4-2,1010,1-2-4,370,1-4,380,1-4,340
“¿R,2026/2/16,1,2,4,4981,–qR“Ö–ç,finish,16,47,6.98,5,0.14,1.52.5,1-4-2,1010,1-2-4,370,1-4,380,1-4,340
“¿R,2026/2/16,1,3,2,4047,‹g‰i_‘¥,finish,23,44,6.93,2,0.18,1.53.8,1-4-2,1010,1-2-4,370,1-4,380,1-4,340
“¿R,2026/2/16,1,4,5,5343,¬—Ñ—ç‰›,finish,34,34,6.95,6,0.12,1.54.6,1-4-2,1010,1-2-4,370,1-4,380,1-4,340
“¿R,2026/2/16,1,5,3,5086,–{‘º‘å,finish,12,48,6.91,4,0.10,. .,1-4-2,1010,1-2-4,370,1-4,380,1-4,340
“¿R,2026/2/16,1,6,6,3539,‹àq‡ˆê,finish,71,25,6.96,3,0.13,. .,1-4-2,1010,1-2-4,370,1-4,380,1-4,340
“¿R,2026/2/16,2,1,1,4537,“nç³˜a«,finish,75,30,6.89,1,0.14,1.49.7,1-4-5,800,1-4-5,380,1-4,270,1-4,250
“¿R,2026/2/16,2,2,4,3961,’J‘ºˆêÆ,finish,24,61,6.98,4,0.16,1.51.7,1-4-5,800,1-4-5,380,1-4,270,1-4,250
“¿R,2026/2/16,2,3,5,5074,‘åàV½–ç,finish,50,32,6.89,5,0.18,1.53.8,1-4-5,800,1-4-5,380,1-4,270,1-4,250
“¿R,2026/2/16,2,4,3,4875,‘å’ËN‰ë,finish,48,17,6.92,3,0.26,1.55.2,1-4-5,800,1-4-5,380,1-4,270,1-4,250
“¿R,2026/2/16,2,5,2,3268,X—³–ç,finish,42,24,6.94,2,0.16,. .,1-4-5,800,1-4-5,380,1-4,270,1-4,250
“¿R,2026/2/16,2,6,6,5431,“¾R‘å‹P,finish,47,21,6.89,6,0.13,. .,1-4-5,800,1-4-5,380,1-4,270,1-4,250
“¿R,2026/2/16,3,1,1,4357,“c’†˜a–ç,finish,49,60,6.84,1,0.14,1.50.4,1-2-3,370,1-2-3,260,1-2,180,1-2,150
“¿R,2026/2/16,3,2,2,3912,ìŒ´³–¾,finish,30,71,6.91,2,0.08,1.51.2,1-2-3,370,1-2-3,260,1-2,180,1-2,150
“¿R,2026/2/16,3,3,3,4669,ˆäã–Î,finish,72,33,6.88,3,0.09,1.53.2,1-2-3,370,1-2-3,260,1-2,180,1-2,150
“¿R,2026/2/16,3,4,4,3448,‚RG—Y,finish,39,73,6.99,4,0.09,1.54.2,1-2-3,370,1-2-3,260,1-2,180,1-2,150
“¿R,2026/2/16,3,5,6,3319,Rè‹`–¾,finish,27,65,6.94,5,0.08,. .,1-2-3,370,1-2-3,260,1-2,180,1-2,150
“¿R,2026/2/16,3,6,5,5421,Œ´“cé—,finish,11,55,6.96,6,0.10,. .,1-2-3,370,1-2-3,260,1-2,180,1-2,150
“¿R,2026/2/16,4,1,1,3833,’†’Ò”ŒP,finish,32,46,6.92,1,0.13,1.50.6,1-3-5,610,1-3-5,400,1-3,340,1-3,220
“¿R,2026/2/16,4,2,3,4007,Ä“c«•F,finish,73,54,6.92,3,0.08,1.51.4,1-3-5,610,1-3-5,400,1-3,340,1-3,220
“¿R,2026/2/16,4,3,5,4233,‹TR‰ëK,finish,38,38,6.89,5,0.13,1.53.7,1-3-5,610,1-3-5,400,1-3,340,1-3,220
“¿R,2026/2/16,4,4,2,3761,R–{Œõ—Y,finish,46,58,6.97,2,0.24,1.54.4,1-3-5,610,1-3-5,400,1-3,340,1-3,220
“¿R,2026/2/16,4,5,4,4022,‘Ò’¹—Y‹I,finish,28,35,6.93,4,0.13,. .,1-3-5,610,1-3-5,400,1-3,340,1-3,220
“¿R,2026/2/16,4,6,6,5258,’‡–{w,finish,35,49,6.97,6,0.14,. .,1-3-5,610,1-3-5,400,1-3,340,1-3,220
“¿R,2026/2/16,5,1,1,4679,A“c‘¾ˆê,finish,18,67,6.84,1,0.19,1.50.8,1-3-4,460,1-3-4,240,1-3,210,1-3,190
“¿R,2026/2/16,5,2,3,3984,âŒûü,finish,33,27,6.88,3,0.24,1.52.1,1-3-4,460,1-3-4,240,1-3,210,1-3,190
“¿R,2026/2/16,5,3,4,4880,àVè—YÆ,finish,15,50,6.89,4,0.15,1.53.4,1-3-4,460,1-3-4,240,1-3,210,1-3,190
“¿R,2026/2/16,5,4,6,5396,‹ß“¡—ˆŠó,finish,41,53,6.97,6,0.16,1.54.3,1-3-4,460,1-3-4,240,1-3,210,1-3,190
“¿R,2026/2/16,5,5,5,3499,sì“N–ç,finish,21,66,6.99,5,0.15,. .,1-3-4,460,1-3-4,240,1-3,210,1-3,190
“¿R,2026/2/16,5,6,2,5086,–{‘º‘å,finish,12,48,6.90,2,0.18,. .,1-3-4,460,1-3-4,240,1-3,210,1-3,190
“¿R,2026/2/16,6,1,1,5214,“c’†G“T,finish,17,29,6.93,1,0.21,1.51.6,1-4-6,20960,1-4-6,11980,1-4,3330,1-4,1490
“¿R,2026/2/16,6,2,4,4047,‹g‰i_‘¥,finish,23,44,7.01,4,0.24,1.52.9,1-4-6,20960,1-4-6,11980,1-4,3330,1-4,1490
“¿R,2026/2/16,6,3,6,5329,‹àq—´“l,finish,37,41,6.93,6,0.24,1.53.7,1-4-6,20960,1-4-6,11980,1-4,3330,1-4,1490
“¿R,2026/2/16,6,4,2,5238,ù–ØŒá,finish,26,43,6.93,2,0.18,1.54.5,1-4-6,20960,1-4-6,11980,1-4,3330,1-4,1490
“¿R,2026/2/16,6,5,5,4771,‰º›G˜a,finish,22,22,7.00,5,0.22,. .,1-4-6,20960,1-4-6,11980,1-4,3330,1-4,1490
“¿R,2026/2/16,6,6,3,3589,¼‘ºŸ,finish,31,16,6.97,3,0.17,. .,1-4-6,20960,1-4-6,11980,1-4,3330,1-4,1490
“¿R,2026/2/16,7,1,1,5090,¶•û–õˆŸ,finish,14,56,6.93,1,0.08,1.51.6,1-3-4,500,1-3-4,190,1-3,220,1-3,260
“¿R,2026/2/16,7,2,3,3843,ã”VWO,finish,43,28,6.95,3,0.18,1.52.4,1-3-4,500,1-3-4,190,1-3,220,1-3,260
“¿R,2026/2/16,7,3,4,3319,Rè‹`–¾,finish,27,65,6.97,4,0.19,1.53.0,1-3-4,500,1-3-4,190,1-3,220,1-3,260
“¿R,2026/2/16,7,4,5,3268,X—³–ç,finish,42,24,6.99,5,0.19,1.55.7,1-3-4,500,1-3-4,190,1-3,220,1-3,260
“¿R,2026/2/16,7,5,2,3539,‹àq‡ˆê,finish,71,25,6.95,2,0.21,. .,1-3-4,500,1-3-4,190,1-3,220,1-3,260
“¿R,2026/2/16,7,6,6,5421,Œ´“cé—,finish,11,55,6.95,6,0.24,. .,1-3-4,500,1-3-4,190,1-3,220,1-3,260
“¿R,2026/2/16,8,1,1,5258,’‡–{w,finish,35,49,6.99,1,0.19,1.52.0,1-2-5,1780,1-2-5,850,1-2,240,1-2,270
“¿R,2026/2/16,8,2,2,3988,ŒÃì½”V,finish,19,39,6.97,2,0.21,1.53.1,1-2-5,1780,1-2-5,850,1-2,240,1-2,270
“¿R,2026/2/16,8,3,5,3761,R–{Œõ—Y,finish,46,58,7.04,5,0.14,1.54.8,1-2-5,1780,1-2-5,850,1-2,240,1-2,270
“¿R,2026/2/16,8,4,3,4981,–qR“Ö–ç,finish,16,47,7.03,3,0.20,1.55.8,1-2-5,1780,1-2-5,850,1-2,240,1-2,270
“¿R,2026/2/16,8,5,6,5343,¬—Ñ—ç‰›,finish,34,34,6.99,6,0.09,. .,1-2-5,1780,1-2-5,850,1-2,240,1-2,270
“¿R,2026/2/16,8,6,4,4875,‘å’ËN‰ë,finish,48,17,7.02,4,0.14,. .,1-2-5,1780,1-2-5,850,1-2,240,1-2,270
“¿R,2026/2/16,9,1,1,3499,sì“N–ç,finish,21,66,6.99,1,0.17,1.50.7,1-5-4,3730,1-4-5,1150,1-5,860,1-5,830
“¿R,2026/2/16,9,2,5,3912,ìŒ´³–¾,finish,30,71,6.96,5,0.14,1.51.7,1-5-4,3730,1-4-5,1150,1-5,860,1-5,830
“¿R,2026/2/16,9,3,4,5074,‘åàV½–ç,finish,50,32,6.97,4,0.15,1.53.4,1-5-4,3730,1-4-5,1150,1-5,860,1-5,830
“¿R,2026/2/16,9,4,2,4007,Ä“c«•F,finish,73,54,6.95,2,0.18,1.53.8,1-5-4,3730,1-4-5,1150,1-5,860,1-5,830
“¿R,2026/2/16,9,5,6,4669,ˆäã–Î,finish,72,33,6.92,6,0.15,. .,1-5-4,3730,1-4-5,1150,1-5,860,1-5,830
“¿R,2026/2/16,9,6,3,4880,àVè—YÆ,finish,15,50,6.93,3,0.16,. .,1-5-4,3730,1-4-5,1150,1-5,860,1-5,830
“¿R,2026/2/16,10,1,1,4233,‹TR‰ëK,finish,38,38,6.92,1,0.20,1.50.5,1-4-3,2230,1-3-4,780,1-4,790,1-4,1010
“¿R,2026/2/16,10,2,4,3984,âŒûü,finish,33,27,6.94,4,0.18,1.51.5,1-4-3,2230,1-3-4,780,1-4,790,1-4,1010
“¿R,2026/2/16,10,3,3,3961,’J‘ºˆêÆ,finish,24,61,7.02,3,0.21,1.53.5,1-4-3,2230,1-3-4,780,1-4,790,1-4,1010
“¿R,2026/2/16,10,4,6,5214,“c’†G“T,finish,17,29,7.02,6,0.24,1.53.8,1-4-3,2230,1-3-4,780,1-4,790,1-4,1010
“¿R,2026/2/16,10,5,5,4679,A“c‘¾ˆê,finish,18,67,6.93,5,0.18,. .,1-4-3,2230,1-3-4,780,1-4,790,1-4,1010
“¿R,2026/2/16,10,6,2,4537,“nç³˜a«,finish,75,30,6.98,2,0.21,. .,1-4-3,2230,1-3-4,780,1-4,790,1-4,1010
“¿R,2026/2/16,11,1,1,4771,‰º›G˜a,finish,22,22,6.94,1,0.09,1.50.4,1-2-5,1080,1-2-5,570,1-2,210,1-2,190
“¿R,2026/2/16,11,2,2,4357,“c’†˜a–ç,finish,49,60,6.94,2,0.15,1.51.8,1-2-5,1080,1-2-5,570,1-2,210,1-2,190
“¿R,2026/2/16,11,3,5,4424,¼”öV–¾,finish,36,51,6.87,5,0.17,1.53.4,1-2-5,1080,1-2-5,570,1-2,210,1-2,190
“¿R,2026/2/16,11,4,3,3833,’†’Ò”ŒP,finish,32,46,7.03,3,0.14,1.53.9,1-2-5,1080,1-2-5,570,1-2,210,1-2,190
“¿R,2026/2/16,11,5,6,5090,¶•û–õˆŸ,finish,14,56,6.96,6,0.21,. .,1-2-5,1080,1-2-5,570,1-2,210,1-2,190
“¿R,2026/2/16,11,6,4,5238,ù–ØŒá,finish,26,43,6.99,4,0.16,. .,1-2-5,1080,1-2-5,570,1-2,210,1-2,190
“¿R,2026/2/16,12,1,5,4441,––‰i—RŠy,finish,13,31,6.95,5,0.27,1.49.8,5-1-6,35680,1-5-6,2570,5-1,7300,1-5,1170
“¿R,2026/2/16,12,2,1,3412,—é–Ø”,finish,20,20,6.92,1,0.23,1.51.2,5-1-6,35680,1-5-6,2570,5-1,7300,1-5,1170
“¿R,2026/2/16,12,3,6,4133,‚‹´³’j,finish,45,57,6.98,6,0.22,1.52.7,5-1-6,35680,1-5-6,2570,5-1,7300,1-5,1170
“¿R,2026/2/16,12,4,4,3717,—§ŠÔ[G,finish,40,42,6.96,4,0.18,1.53.3,5-1-6,35680,1-5-6,2570,5-1,7300,1-5,1170
“¿R,2026/2/16,12,5,3,5134,‘åŒ´Ë¹,finish,44,11,6.92,2,0.19,. .,5-1-6,35680,1-5-6,2570,5-1,7300,1-5,1170
“¿R,2026/2/16,12,6,2,4012,’†‘º—L—T,finish,74,72,6.97,3,0.23,. .,5-1-6,35680,1-5-6,2570,5-1,7300,1-5,1170
‹{“‡,2026/2/16,1,1,1,4466,“ì—C“T,finish,51,63,6.70,1,0.13,1.49.3,1-6-3,4090,1-3-6,770,1-6,2010,1-6,1650
‹{“‡,2026/2/16,1,2,6,5199,‚…—I,finish,28,25,6.72,6,0.01,1.50.0,1-6-3,4090,1-3-6,770,1-6,2010,1-6,1650
‹{“‡,2026/2/16,1,3,3,3757,”¨˜aG,finish,32,75,6.71,3,0.17,1.52.1,1-6-3,4090,1-3-6,770,1-6,2010,1-6,1650
‹{“‡,2026/2/16,1,4,5,4423,âŒû‹M•F,finish,81,61,6.71,5,0.12,1.52.5,1-6-3,4090,1-3-6,770,1-6,2010,1-6,1650
‹{“‡,2026/2/16,1,5,4,5382,R‰ºSˆê,finish,16,70,6.71,4,0.15,1.54.3,1-6-3,4090,1-3-6,770,1-6,2010,1-6,1650
‹{“‡,2026/2/16,1,6,2,3072,¼“c–õ,finish,79,73,6.74,2,0.16,1.56.7,1-6-3,4090,1-3-6,770,1-6,2010,1-6,1650
‹{“‡,2026/2/16,2,1,1,4872,R‰º—¬S,finish,52,52,6.75,1,0.05,1.50.7,1-3-2,2510,1-2-3,640,1-3,450,1-3,700
‹{“‡,2026/2/16,2,2,3,3567,‹g‰ª½,finish,53,71,6.73,3,0.04,1.51.8,1-3-2,2510,1-2-3,640,1-3,450,1-3,700
‹{“‡,2026/2/16,2,3,2,3542,´…‹I,finish,65,28,6.70,2,0.03,1.52.9,1-3-2,2510,1-2-3,640,1-3,450,1-3,700
‹{“‡,2026/2/16,2,4,4,5101,•\Œ’‘¾,finish,20,35,6.63,4,0.14,1.54.5,1-3-2,2510,1-2-3,640,1-3,450,1-3,700
‹{“‡,2026/2/16,2,5,5,5395,“ú‚—´”V‰î,finish,76,58,6.67,5,0.15,1.55.0,1-3-2,2510,1-2-3,640,1-3,450,1-3,700
‹{“‡,2026/2/16,2,6,6,5388,²–ì—D“s,finish,31,32,6.57,6,0.03,1.55.4,1-3-2,2510,1-2-3,640,1-3,450,1-3,700
‹{“‡,2026/2/16,3,1,1,3340,’r“c—‹‘¾,finish,15,36,6.59,1,0.02,1.49.9,1-3-2,1050,1-2-3,270,1-3,410,1-3,260
‹{“‡,2026/2/16,3,2,3,3907,‘º‰z“Ä,finish,80,74,6.72,4,0.11,1.50.8,1-3-2,1050,1-2-3,270,1-3,410,1-3,260
‹{“‡,2026/2/16,3,3,2,5143,í”ÕŠCS,finish,78,21,6.69,3,0.10,1.51.3,1-3-2,1050,1-2-3,270,1-3,410,1-3,260
‹{“‡,2026/2/16,3,4,4,3933,R’n³÷,finish,19,11,6.73,2,0.10,1.53.2,1-3-2,1050,1-2-3,270,1-3,410,1-3,260
‹{“‡,2026/2/16,3,5,6,3516,‹gŒ´¹l,finish,82,12,6.73,5,0.15,1.54.8,1-3-2,1050,1-2-3,270,1-3,410,1-3,260
‹{“‡,2026/2/16,3,6,5,5423,‚‹´k‰¸,finish,14,51,6.69,6,0.15,1.57.6,1-3-2,1050,1-2-3,270,1-3,410,1-3,260
‹{“‡,2026/2/16,4,1,1,4374,‰i“c‹`h,finish,36,15,6.64,1,0.17,1.49.9,1-3-6,2280,1-3-6,830,1-3,850,1-3,720
‹{“‡,2026/2/16,4,2,3,3432,‹{”—’¨•F,finish,12,72,6.75,3,0.20,1.50.3,1-3-6,2280,1-3-6,830,1-3,850,1-3,720
‹{“‡,2026/2/16,4,3,6,4230,à_è’¼–î,finish,72,62,6.70,6,0.25,1.51.7,1-3-6,2280,1-3-6,830,1-3,850,1-3,720
‹{“‡,2026/2/16,4,4,5,3788,ˆê‹{–«O,finish,55,57,6.75,5,0.23,1.53.5,1-3-6,2280,1-3-6,830,1-3,850,1-3,720
‹{“‡,2026/2/16,4,5,4,4395,‰º‰Í‰ëj,finish,33,54,6.76,4,0.21,1.54.7,1-3-6,2280,1-3-6,830,1-3,850,1-3,720
‹{“‡,2026/2/16,4,6,2,3297,“¡ŠÛŒõˆê,finish,54,60,6.74,2,0.26,1.58.3,1-3-6,2280,1-3-6,830,1-3,850,1-3,720
‹{“‡,2026/2/16,5,1,4,4792,™‘ºŒ«–ç,finish,13,77,6.68,4,0.06,1.50.6,4-6-2,9800,2-4-6,5400,4-6,2980,4-6,1890
‹{“‡,2026/2/16,5,2,6,3304,‰G–ìŒ«‘¾,finish,18,23,6.77,6,0.17,1.51.1,4-6-2,9800,2-4-6,5400,4-6,2980,4-6,1890
‹{“‡,2026/2/16,5,3,2,5262,—é–ØÍi,finish,37,65,6.71,2,0.14,1.52.5,4-6-2,9800,2-4-6,5400,4-6,2980,4-6,1890
‹{“‡,2026/2/16,5,4,3,3955,áÁ“c‰p“ñ,finish,50,67,6.78,3,0.17,1.53.9,4-6-2,9800,2-4-6,5400,4-6,2980,4-6,1890
‹{“‡,2026/2/16,5,5,5,5382,R‰ºSˆê,finish,16,70,6.65,5,0.16,1.54.9,4-6-2,9800,2-4-6,5400,4-6,2980,4-6,1890
‹{“‡,2026/2/16,5,6,1,4608,rˆäãÄŒŞ,finish,23,66,6.69,1,0.15,2.05.3,4-6-2,9800,2-4-6,5400,4-6,2980,4-6,1890
‹{“‡,2026/2/16,6,1,1,4377,à_–{—Dˆê,finish,11,79,6.77,1,0.18,1.49.6,1-6-2,2470,1-2-6,890,1-6,900,1-6,520
