‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2025/8/28,9,3,3,4686,ŠÛ–ìˆêŽ÷,finish,25,45,6.89,3,0.16,1.53.2,“¦‚°,1800,°,–k,1,1,1-2-3,1750,1-2-3,650,1-2,520,1-2,460
Žá¼,2025/8/28,9,4,6,4337,•½–{^”V,finish,23,69,6.87,6,0.21,1.54.2,“¦‚°,1800,°,–k,1,1,1-2-3,1750,1-2-3,650,1-2,520,1-2,460
Žá¼,2025/8/28,9,5,5,3590,à_–ì’JŒ›Œá,finish,34,36,6.88,5,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1750,1-2-3,650,1-2,520,1-2,460
Žá¼,2025/8/28,9,6,4,4418,ŠŒ´—I‹I,finish,16,50,6.92,4,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1750,1-2-3,650,1-2,520,1-2,460
Žá¼,2025/8/28,10,1,1,3942,Ž›“cË,finish,1,34,6.86,1,0.09,1.50.2,“¦‚°,1800,°,–³•—,0,0,1-2-5,1030,1-2-5,450,1-2,290,1-2,190
Žá¼,2025/8/28,10,2,2,3783,‰Z¶³‹`,finish,14,52,6.79,2,0.14,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,1030,1-2-5,450,1-2,290,1-2,190
Žá¼,2025/8/28,10,3,5,4013,’†“‡F•½,finish,46,38,6.85,5,0.11,1.52.7,“¦‚°,1800,°,–³•—,0,0,1-2-5,1030,1-2-5,450,1-2,290,1-2,190
Žá¼,2025/8/28,10,4,4,3978,êŽ“¡m,finish,26,14,6.87,4,0.13,1.53.4,“¦‚°,1800,°,–³•—,0,0,1-2-5,1030,1-2-5,450,1-2,290,1-2,190
Žá¼,2025/8/28,10,5,3,3716,Î“n“S•º,finish,56,47,6.92,3,0.16,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,1030,1-2-5,450,1-2,290,1-2,190
Žá¼,2025/8/28,10,6,6,4362,“y‰®’q‘¥,finish,17,54,6.82,6,0.10,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,1030,1-2-5,450,1-2,290,1-2,190
Žá¼,2025/8/28,11,1,1,4445,‹{’nŒ³‹P,finish,61,21,6.86,1,0.12,1.50.5,“¦‚°,1800,°,–³•—,0,0,1-4-3,2510,1-3-4,500,1-4,770,1-4,850
Žá¼,2025/8/28,11,2,4,4030,X‚ˆê^,finish,10,39,6.89,4,0.07,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-4-3,2510,1-3-4,500,1-4,770,1-4,850
Žá¼,2025/8/28,11,3,3,3897,”’ˆä‰pŽ¡,finish,57,71,6.81,3,0.11,1.52.2,“¦‚°,1800,°,–³•—,0,0,1-4-3,2510,1-3-4,500,1-4,770,1-4,850
Žá¼,2025/8/28,11,4,5,4914,‹g“c—T•½,finish,21,73,6.84,5,0.14,1.54.0,“¦‚°,1800,°,–³•—,0,0,1-4-3,2510,1-3-4,500,1-4,770,1-4,850
Žá¼,2025/8/28,11,5,2,3779,Œ´“cKÆ,finish,5,66,6.83,2,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,2510,1-3-4,500,1-4,770,1-4,850
Žá¼,2025/8/28,11,6,6,4573,²“¡—ƒ,finish,47,67,6.86,6,0.16,. .,“¦‚°,1800,°,–³•—,0,0,1-4-3,2510,1-3-4,500,1-4,770,1-4,850
Žá¼,2025/8/28,12,1,3,4262,”nê‹M–ç,finish,44,33,6.85,3,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,5910,1-2-3,390,3-1,1460,1-3,270
Žá¼,2025/8/28,12,2,1,4524,[’J’m”Ž,finish,30,18,6.81,1,0.05,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,5910,1-2-3,390,3-1,1460,1-3,270
Žá¼,2025/8/28,12,3,2,4237,‘å•õ–L,finish,42,53,6.81,2,0.05,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,5910,1-2-3,390,3-1,1460,1-3,270
Žá¼,2025/8/28,12,4,4,4851,ŠÖ_Æ,finish,11,46,6.84,4,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,5910,1-2-3,390,3-1,1460,1-3,270
Žá¼,2025/8/28,12,5,6,4586,ˆé•”½,finish,36,57,6.81,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,5910,1-2-3,390,3-1,1460,1-3,270
Žá¼,2025/8/28,12,6,5,4500,ŽR“cN“ñ,finish,39,25,6.86,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,5910,1-2-3,390,3-1,1460,1-3,270
“¿ŽR,2025/8/28,1,1,2,5182,‹{èˆÀ“Þ,finish,28,31,7.05,2,0.21,1.56.3,·‚µ,1800,°,“ì¼,2,2,2-1-3,1480,1-2-3,140,2-1,800,1-2,180
“¿ŽR,2025/8/28,1,2,1,4884,Ÿ‰Y^”¿,finish,51,34,6.99,1,0.19,1.58.9,·‚µ,1800,°,“ì¼,2,2,2-1-3,1480,1-2-3,140,2-1,800,1-2,180
“¿ŽR,2025/8/28,1,3,3,4714,Šì‘½{ˆÇ“Þ,finish,26,58,7.01,3,0.29,2.01.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,1480,1-2-3,140,2-1,800,1-2,180
“¿ŽR,2025/8/28,1,4,4,5342,Œ´‘º•S“ß,finish,61,15,7.02,4,0.28,2.04.0,·‚µ,1800,°,“ì¼,2,2,2-1-3,1480,1-2-3,140,2-1,800,1-2,180
“¿ŽR,2025/8/28,1,5,5,3704,–{•”‚ß‚®‚Ý,finish,68,35,6.99,5,0.44,. .,·‚µ,1800,°,“ì¼,2,2,2-1-3,1480,1-2-3,140,2-1,800,1-2,180
“¿ŽR,2025/8/28,1,,6,5413,‹{é“ßØ,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2025/8/28,2,1,3,4456,Š™‘q—Á,finish,11,11,7.00,3,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-2,3080,1-2-3,260,3-1,1120,1-3,360
“¿ŽR,2025/8/28,2,2,1,4347,‹›’JD,finish,70,12,6.91,1,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-2,3080,1-2-3,260,3-1,1120,1-3,360
“¿ŽR,2025/8/28,2,3,2,4045,²X–Ø—T”ü,finish,29,70,6.98,2,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-2,3080,1-2-3,260,3-1,1120,1-3,360
“¿ŽR,2025/8/28,2,4,6,4941,‘·è•S¢,finish,65,57,6.99,6,0.23,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-2,3080,1-2-3,260,3-1,1120,1-3,360
“¿ŽR,2025/8/28,2,5,5,5148,¼–{—å,finish,15,39,7.02,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-2,3080,1-2-3,260,3-1,1120,1-3,360
“¿ŽR,2025/8/28,2,6,4,5281,ˆäã—y”Ü,finish,25,67,7.02,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-2,3080,1-2-3,260,3-1,1120,1-3,360
“¿ŽR,2025/8/28,3,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,25,7.00,1,0.10,1.53.2,”²‚«,1800,°,“ì,2,2,1-6-2,7220,1-2-6,1280,1-6,2020,1-6,1180
“¿ŽR,2025/8/28,3,2,6,5231,Ž›“c‹óŽ,finish,72,19,7.02,5,0.13,1.54.5,”²‚«,1800,°,“ì,2,2,1-6-2,7220,1-2-6,1280,1-6,2020,1-6,1180
“¿ŽR,2025/8/28,3,3,2,4891,Ž›“‡”ü—¢,finish,21,33,7.02,2,0.10,1.56.3,”²‚«,1800,°,“ì,2,2,1-6-2,7220,1-2-6,1280,1-6,2020,1-6,1180
“¿ŽR,2025/8/28,3,4,4,4014,•Ð‰ªŒb—¢,finish,13,54,6.97,4,0.18,1.56.6,”²‚«,1800,°,“ì,2,2,1-6-2,7220,1-2-6,1280,1-6,2020,1-6,1180
“¿ŽR,2025/8/28,3,5,3,4844,‘ºã“Þ•ä,finish,27,42,6.96,3,0.11,. .,”²‚«,1800,°,“ì,2,2,1-6-2,7220,1-2-6,1280,1-6,2020,1-6,1180
“¿ŽR,2025/8/28,3,6,5,5387,ŒË“cŠCç‰¹,finish,59,18,7.00,6,0.22,. .,”²‚«,1800,°,“ì,2,2,1-6-2,7220,1-2-6,1280,1-6,2020,1-6,1180
“¿ŽR,2025/8/28,4,1,1,3900,ì‘fŽq,finish,30,45,6.96,1,0.13,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,880,1-2-4,450,1-2,220,1-2,170
“¿ŽR,2025/8/28,4,2,2,5193,•ÄŠÛ”TŠG,finish,60,72,7.03,2,0.08,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-4,880,1-2-4,450,1-2,220,1-2,170
“¿ŽR,2025/8/28,4,3,4,4244,—é–Ø¬”ü,finish,20,52,7.02,4,0.09,1.56.6,“¦‚°,1800,°,“ì¼,3,3,1-2-4,880,1-2-4,450,1-2,220,1-2,170
“¿ŽR,2025/8/28,4,4,3,5317,’·”ö–G‰Á,finish,32,51,7.02,3,0.03,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-2-4,880,1-2-4,450,1-2,220,1-2,170
“¿ŽR,2025/8/28,4,5,5,5248,–{“cˆ¤,finish,50,26,6.97,5,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,880,1-2-4,450,1-2,220,1-2,170
“¿ŽR,2025/8/28,4,6,6,5397,Ž›“c–²¶,finish,22,32,7.00,6,0.09,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,880,1-2-4,450,1-2,220,1-2,170
“¿ŽR,2025/8/28,5,1,1,4050,“cŒûßŽq,finish,74,38,6.93,1,0.12,1.52.9,“¦‚°,1800,°,“ì,3,3,1-2-4,820,1-2-4,520,1-2,180,1-2,140
“¿ŽR,2025/8/28,5,2,2,4974,ˆÀˆä‹I,finish,14,62,7.01,2,0.11,1.53.9,“¦‚°,1800,°,“ì,3,3,1-2-4,820,1-2-4,520,1-2,180,1-2,140
“¿ŽR,2025/8/28,5,3,4,5140,‹g“cÊ”T,finish,71,69,7.01,4,0.17,1.55.6,“¦‚°,1800,°,“ì,3,3,1-2-4,820,1-2-4,520,1-2,180,1-2,140
“¿ŽR,2025/8/28,5,4,3,4764,¬’r—ç”T,finish,18,27,7.01,3,0.21,1.55.7,“¦‚°,1800,°,“ì,3,3,1-2-4,820,1-2-4,520,1-2,180,1-2,140
“¿ŽR,2025/8/28,5,5,5,4479,–î–ì^—œØ,finish,19,75,7.02,5,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,820,1-2-4,520,1-2,180,1-2,140
“¿ŽR,2025/8/28,5,6,6,5406,¬”¨•–‰Ä,finish,73,71,7.03,6,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,820,1-2-4,520,1-2,180,1-2,140
“¿ŽR,2025/8/28,6,1,1,5123,•ŸŽRŒb—¢“Þ,finish,12,37,7.00,1,0.13,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,840,1-2-3,280,1-3,300,1-3,240
“¿ŽR,2025/8/28,6,2,3,4433,ì–ì‰è—B,finish,48,21,7.07,3,0.15,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,840,1-2-3,280,1-3,300,1-3,240
“¿ŽR,2025/8/28,6,3,2,5146,–ì“cÊ‰Á,finish,67,43,7.03,2,0.18,1.55.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,840,1-2-3,280,1-3,300,1-3,240
“¿ŽR,2025/8/28,6,4,6,4714,Šì‘½{ˆÇ“Þ,finish,26,58,7.05,5,0.16,1.57.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,840,1-2-3,280,1-3,300,1-3,240
“¿ŽR,2025/8/28,6,5,4,5129,ŽRŒû^ŠìŽq,finish,64,77,7.03,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,840,1-2-3,280,1-3,300,1-3,240
“¿ŽR,2025/8/28,6,6,5,5413,‹{é“ßØ,finish,62,47,7.02,6,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,840,1-2-3,280,1-3,300,1-3,240
“¿ŽR,2025/8/28,7,1,4,4530,¬–ì¶“Þ,finish,58,49,7.01,4,0.11,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-6,6800,4-5-6,4360,4-5,350,4-5,400
“¿ŽR,2025/8/28,7,2,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,25,7.10,5,0.16,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-6,6800,4-5-6,4360,4-5,350,4-5,400
“¿ŽR,2025/8/28,7,3,6,5357,“c’†£—¢“Þ,finish,75,56,7.12,6,0.11,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-6,6800,4-5-6,4360,4-5,350,4-5,400
“¿ŽR,2025/8/28,7,4,2,5281,ˆäã—y”Ü,finish,25,67,7.02,2,0.34,1.58.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-6,6800,4-5-6,4360,4-5,350,4-5,400
“¿ŽR,2025/8/28,7,5,3,5079,‘åÎ^‰›,finish,55,23,7.09,3,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-6,6800,4-5-6,4360,4-5,350,4-5,400
“¿ŽR,2025/8/28,7,6,1,3704,–{•”‚ß‚®‚Ý,finish,68,35,6.95,1,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-6,6800,4-5-6,4360,4-5,350,4-5,400
“¿ŽR,2025/8/28,8,1,3,4014,•Ð‰ªŒb—¢,finish,13,54,6.94,3,0.11,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1480,1-3-4,240,3-1,1020,1-3,340
“¿ŽR,2025/8/28,8,2,1,4726,“‡“c‚È‚¬‚³,finish,69,41,6.96,1,0.11,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1480,1-3-4,240,3-1,1020,1-3,340
“¿ŽR,2025/8/28,8,3,4,4347,‹›’JD,finish,70,12,6.96,4,0.14,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1480,1-3-4,240,3-1,1020,1-3,340
“¿ŽR,2025/8/28,8,4,6,4499,‘êì^—RŽq,finish,66,20,6.97,6,0.13,1.58.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1480,1-3-4,240,3-1,1020,1-3,340
“¿ŽR,2025/8/28,8,5,2,5248,–{“cˆ¤,finish,50,26,6.97,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1480,1-3-4,240,3-1,1020,1-3,340
“¿ŽR,2025/8/28,8,6,5,5342,Œ´‘º•S“ß,finish,61,15,7.05,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1480,1-3-4,240,3-1,1020,1-3,340
“¿ŽR,2025/8/28,9,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,23,29,7.02,1,0.17,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,800,1-3-4,350,1-3,380,1-3,310
“¿ŽR,2025/8/28,9,2,3,4819,–I{¶,finish,63,13,7.00,3,0.14,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-3-4,800,1-3-4,350,1-3,380,1-3,310
“¿ŽR,2025/8/28,9,3,4,4884,Ÿ‰Y^”¿,finish,51,34,7.06,4,0.14,1.56.7,“¦‚°,1800,°,“ì¼,3,3,1-3-4,800,1-3-4,350,1-3,380,1-3,310
“¿ŽR,2025/8/28,9,4,2,5148,¼–{—å,finish,15,39,7.03,2,0.20,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-3-4,800,1-3-4,350,1-3,380,1-3,310
“¿ŽR,2025/8/28,9,5,6,5296,‰i“cŠy,finish,16,73,7.07,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,800,1-3-4,350,1-3,380,1-3,310
“¿ŽR,2025/8/28,9,6,5,5397,Ž›“c–²¶,finish,22,32,7.05,6,0.29,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,800,1-3-4,350,1-3,380,1-3,310
“¿ŽR,2025/8/28,10,1,2,5129,ŽRŒû^ŠìŽq,finish,64,77,6.99,2,0.19,1.52.9,·‚µ,1800,°,“ì¼,4,4,2-1-6,8880,1-2-6,2370,2-1,1360,1-2,520
“¿ŽR,2025/8/28,10,2,1,4244,—é–Ø¬”ü,finish,20,52,7.03,1,0.20,1.55.2,·‚µ,1800,°,“ì¼,4,4,2-1-6,8880,1-2-6,2370,2-1,1360,1-2,520
“¿ŽR,2025/8/28,10,3,6,5045,•½ìD,finish,37,53,7.03,6,0.15,1.56.9,·‚µ,1800,°,“ì¼,4,4,2-1-6,8880,1-2-6,2370,2-1,1360,1-2,520
“¿ŽR,2025/8/28,10,4,3,5231,Ž›“c‹óŽ,finish,72,19,7.06,3,0.15,1.58.1,·‚µ,1800,°,“ì¼,4,4,2-1-6,8880,1-2-6,2370,2-1,1360,1-2,520
“¿ŽR,2025/8/28,10,5,4,4456,Š™‘q—Á,finish,11,11,7.02,4,0.21,. .,·‚µ,1800,°,“ì¼,4,4,2-1-6,8880,1-2-6,2370,2-1,1360,1-2,520
“¿ŽR,2025/8/28,10,6,5,5140,‹g“cÊ”T,finish,71,69,7.05,5,0.19,. .,·‚µ,1800,°,“ì¼,4,4,2-1-6,8880,1-2-6,2370,2-1,1360,1-2,520
“¿ŽR,2025/8/28,11,1,2,4433,ì–ì‰è—B,finish,48,21,6.99,2,0.18,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-3,1710,2-3-5,360,2-5,840,2-5,1030
“¿ŽR,2025/8/28,11,2,5,5193,•ÄŠÛ”TŠG,finish,60,72,7.04,5,0.07,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-3,1710,2-3-5,360,2-5,840,2-5,1030
“¿ŽR,2025/8/28,11,3,3,4045,²X–Ø—T”ü,finish,29,70,7.00,3,0.12,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-3,1710,2-3-5,360,2-5,840,2-5,1030
“¿ŽR,2025/8/28,11,4,6,4479,–î–ì^—œØ,finish,19,75,6.99,6,0.09,1.57.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-3,1710,2-3-5,360,2-5,840,2-5,1030
“¿ŽR,2025/8/28,11,5,4,5357,“c’†£—¢“Þ,finish,75,56,7.05,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-3,1710,2-3-5,360,2-5,840,2-5,1030
“¿ŽR,2025/8/28,11,6,1,4844,‘ºã“Þ•ä,finish,27,42,7.01,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-3,1710,2-3-5,360,2-5,840,2-5,1030
“¿ŽR,2025/8/28,12,1,1,4530,¬–ì¶“Þ,finish,58,49,7.00,1,0.09,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-2-3,490,1-2-3,210,1-2,300,1-2,300
“¿ŽR,2025/8/28,12,2,2,4499,‘êì^—RŽq,finish,66,20,6.91,2,0.13,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-2-3,490,1-2-3,210,1-2,300,1-2,300
“¿ŽR,2025/8/28,12,3,3,3900,ì‘fŽq,finish,30,45,6.96,3,0.18,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,490,1-2-3,210,1-2,300,1-2,300
“¿ŽR,2025/8/28,12,4,4,4891,Ž›“‡”ü—¢,finish,21,33,7.03,4,0.02,1.56.1,“¦‚°,1800,°,“ì¼,4,4,1-2-3,490,1-2-3,210,1-2,300,1-2,300
“¿ŽR,2025/8/28,12,5,5,5146,–ì“cÊ‰Á,finish,67,43,7.05,5,0.06,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,490,1-2-3,210,1-2,300,1-2,300
“¿ŽR,2025/8/28,12,6,6,4974,ˆÀˆä‹I,finish,14,62,7.03,6,0.13,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,490,1-2-3,210,1-2,300,1-2,300
‹{“‡,2025/8/28,1,1,2,5243,ŽO”n’Žj,finish,54,25,6.81,2,0.08,1.51.1,‚Ü‚­‚è,1800,°,“Œ,1,1,2-1-3,1560,1-2-3,360,2-1,570,1-2,240
‹{“‡,2025/8/28,1,2,1,4711,‘Oo’B‹g,finish,29,79,6.84,1,0.06,1.52.4,‚Ü‚­‚è,1800,°,“Œ,1,1,2-1-3,1560,1-2-3,360,2-1,570,1-2,240
‹{“‡,2025/8/28,1,3,3,5039,‘q“c–Î«,finish,31,29,6.85,3,0.03,1.54.5,‚Ü‚­‚è,1800,°,“Œ,1,1,2-1-3,1560,1-2-3,360,2-1,570,1-2,240
‹{“‡,2025/8/28,1,4,4,3828,–¾Î³”V,finish,22,32,6.81,4,0.03,1.55.9,‚Ü‚­‚è,1800,°,“Œ,1,1,2-1-3,1560,1-2-3,360,2-1,570,1-2,240
‹{“‡,2025/8/28,1,5,6,4695,”öè—Y“ñ,finish,68,38,6.82,6,0.09,1.56.0,‚Ü‚­‚è,1800,°,“Œ,1,1,2-1-3,1560,1-2-3,360,2-1,570,1-2,240
‹{“‡,2025/8/28,1,6,5,5286,âˆäŸäÆ,finish,21,62,6.82,5,0.02,1.58.6,‚Ü‚­‚è,1800,°,“Œ,1,1,2-1-3,1560,1-2-3,360,2-1,570,1-2,240
‹{“‡,2025/8/28,2,1,3,4715,‘ºã—É,finish,78,39,6.73,4,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1130,1-3-4,220,3-1,540,1-3,200
‹{“‡,2025/8/28,2,2,1,3664,—é–ØŒ«ˆê,finish,55,70,6.74,1,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1130,1-3-4,220,3-1,540,1-3,200
‹{“‡,2025/8/28,2,3,4,5115,ìéD‘¾,finish,15,28,6.76,5,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1130,1-3-4,220,3-1,540,1-3,200
‹{“‡,2025/8/28,2,4,6,4992,œA£“ÄÆ,finish,82,23,6.77,6,0.19,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1130,1-3-4,220,3-1,540,1-3,200
‹{“‡,2025/8/28,2,5,2,4410,ˆäã‘å•ã,finish,70,33,6.85,3,0.15,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1130,1-3-4,220,3-1,540,1-3,200
‹{“‡,2025/8/28,2,6,5,3297,“¡ŠÛŒõˆê,finish,66,76,6.75,2,0.19,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1130,1-3-4,220,3-1,540,1-3,200
‹{“‡,2025/8/28,3,1,3,4052,‹»’Ã—•,finish,71,16,6.77,3,0.20,1.52.0,·‚µ,1800,°,–³•—,0,1,3-2-6,32820,2-3-6,6000,3-2,6410,2-3,4770
‹{“‡,2025/8/28,3,2,2,3616,’†‘º^,finish,81,75,6.80,2,0.22,1.52.9,·‚µ,1800,°,–³•—,0,1,3-2-6,32820,2-3-6,6000,3-2,6410,2-3,4770
‹{“‡,2025/8/28,3,3,6,5298,…’J—l,finish,79,14,6.83,6,0.22,1.54.5,·‚µ,1800,°,–³•—,0,1,3-2-6,32820,2-3-6,6000,3-2,6410,2-3,4770
‹{“‡,2025/8/28,3,4,4,4593,¬â@Ži,finish,69,36,6.76,4,0.27,1.55.6,·‚µ,1800,°,–³•—,0,1,3-2-6,32820,2-3-6,6000,3-2,6410,2-3,4770
‹{“‡,2025/8/28,3,5,5,4273,²“¡ˆ®,finish,19,54,6.71,5,0.25,1.56.6,·‚µ,1800,°,–³•—,0,1,3-2-6,32820,2-3-6,6000,3-2,6410,2-3,4770
‹{“‡,2025/8/28,3,6,1,3054,–kìK“T,finish,36,18,6.79,1,0.24,1.56.6,·‚µ,1800,°,–³•—,0,1,3-2-6,32820,2-3-6,6000,3-2,6410,2-3,4770
‹{“‡,2025/8/28,4,1,3,4022,‘Ò’¹—Y‹I,finish,16,73,6.74,3,0.13,1.51.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,109220,2-3-6,14980,3-2,8980,2-3,4370
‹{“‡,2025/8/28,4,2,2,4416,ŽO‘îŒ’‘¾,finish,37,57,6.78,2,0.18,1.52.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,109220,2-3-6,14980,3-2,8980,2-3,4370
‹{“‡,2025/8/28,4,3,6,3992,ŠÖŒû’q‹v,finish,38,67,6.74,6,0.15,1.53.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,109220,2-3-6,14980,3-2,8980,2-3,4370
‹{“‡,2025/8/28,4,4,1,3960,‹e’nF•½,finish,27,21,6.71,1,0.13,1.54.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,109220,2-3-6,14980,3-2,8980,2-3,4370
‹{“‡,2025/8/28,4,5,5,4523,’†‘º’C–ç,finish,51,82,6.78,5,0.14,1.55.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,109220,2-3-6,14980,3-2,8980,2-3,4370
‹{“‡,2025/8/28,4,6,4,5172,“c‘ºŒc,finish,63,13,6.76,4,0.21,1.57.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-6,109220,2-3-6,14980,3-2,8980,2-3,4370
‹{“‡,2025/8/28,5,1,2,4356,’·‰ª—Ç–ç,finish,60,58,6.72,3,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-4-3,13290,2-3-4,3350,2-4,1810,2-4,1670
‹{“‡,2025/8/28,5,2,4,4821,È’¹W–ç,finish,59,11,6.77,5,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-4-3,13290,2-3-4,3350,2-4,1810,2-4,1670
‹{“‡,2025/8/28,5,3,3,4520,‚‘qF‘¾,finish,65,56,6.74,4,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-4-3,13290,2-3-4,3350,2-4,1810,2-4,1670
‹{“‡,2025/8/28,5,4,1,3920,³–Ø¹Œ«,finish,28,81,6.73,1,0.19,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-4-3,13290,2-3-4,3350,2-4,1810,2-4,1670
‹{“‡,2025/8/28,5,5,6,3685,rˆä‹P”N,finish,13,77,6.78,2,0.19,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-4-3,13290,2-3-4,3350,2-4,1810,2-4,1670
