‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/1/25,2,6,5,4549,¬—Ñ•¶•F,finish,24,58,6.76,5,0.17,. .,1-2-3,920,1-2-3,310,1-2,470,1-2,410
á¼,2026/1/25,3,1,6,4290,ˆî“c_“ñ,finish,21,26,6.84,6,0.14,1.58.1,6-3-1,79040,1-3-6,4250,6-3,12830,3-6,11140
á¼,2026/1/25,3,2,3,5344,’JŒûå,finish,1,49,6.84,3,0.13,2.01.3,6-3-1,79040,1-3-6,4250,6-3,12830,3-6,11140
á¼,2026/1/25,3,3,1,4396,‘å“c’¼–í,finish,13,50,6.83,1,0.14,2.02.4,6-3-1,79040,1-3-6,4250,6-3,12830,3-6,11140
á¼,2026/1/25,3,4,4,3898,•½“c’‰‘¥,finish,58,32,6.83,4,0.17,2.05.8,6-3-1,79040,1-3-6,4250,6-3,12830,3-6,11140
á¼,2026/1/25,3,5,5,4954,“àRs•ã,finish,19,31,6.86,5,0.16,. .,6-3-1,79040,1-3-6,4250,6-3,12830,3-6,11140
á¼,2026/1/25,3,,2,5276,‘å“‡—²”T‰î,S1,,,,,,,,,,,,,,
á¼,2026/1/25,4,1,5,3769,²’|P•F,finish,4,55,6.86,3,0.22,1.48.0,5-4-6,7420,4-5-6,1150,5-4,3770,4-5,1800
á¼,2026/1/25,4,2,4,4438,Xì—Y‘å,finish,10,29,6.81,6,0.18,1.50.5,5-4-6,7420,4-5-6,1150,5-4,3770,4-5,1800
á¼,2026/1/25,4,3,6,3997,–k‘ºªk,finish,54,16,6.84,4,0.21,1.51.7,5-4-6,7420,4-5-6,1150,5-4,3770,4-5,1800
á¼,2026/1/25,4,4,1,4560,¯i÷—ÇX,finish,7,71,6.83,1,0.23,1.52.8,5-4-6,7420,4-5-6,1150,5-4,3770,4-5,1800
á¼,2026/1/25,4,5,2,4041,¬—ÑŠî÷,finish,15,25,6.69,2,0.27,. .,5-4-6,7420,4-5-6,1150,5-4,3770,4-5,1800
á¼,2026/1/25,4,6,3,3790,²Œû’B–ç,finish,60,64,6.89,5,0.22,. .,5-4-6,7420,4-5-6,1150,5-4,3770,4-5,1800
á¼,2026/1/25,5,1,1,4083,•Ÿ“‡—E÷,finish,22,11,6.80,1,0.15,1.48.6,1-4-2,670,1-2-4,190,1-4,370,1-4,260
á¼,2026/1/25,5,2,4,5226,“¡“cr—S,finish,46,43,6.78,4,0.13,1.49.9,1-4-2,670,1-2-4,190,1-4,370,1-4,260
á¼,2026/1/25,5,3,2,3612,”n‘Ü‹`‘¥,finish,18,61,6.90,2,0.22,1.51.7,1-4-2,670,1-2-4,190,1-4,370,1-4,260
á¼,2026/1/25,5,4,5,5249,O–Ø°“l,finish,57,56,6.77,5,0.15,1.51.9,1-4-2,670,1-2-4,190,1-4,370,1-4,260
á¼,2026/1/25,5,5,3,4219,–{‰ªŸ—˜,finish,53,53,6.93,3,0.27,. .,1-4-2,670,1-2-4,190,1-4,370,1-4,260
á¼,2026/1/25,5,6,6,5423,‚‹´k‰¸,finish,41,63,6.86,6,0.16,. .,1-4-2,670,1-2-4,190,1-4,370,1-4,260
á¼,2026/1/25,6,1,3,4172,X’èWj,finish,62,18,6.80,3,0.21,1.48.8,3-5-1,16860,1-3-5,450,3-5,10960,3-5,5090
á¼,2026/1/25,6,2,5,4863,O‰Y—T‹M,finish,6,62,6.85,5,0.15,1.50.1,3-5-1,16860,1-3-5,450,3-5,10960,3-5,5090
á¼,2026/1/25,6,3,1,3554,’‡Œû”’,finish,50,30,6.81,1,0.31,1.53.2,3-5-1,16860,1-3-5,450,3-5,10960,3-5,5090
á¼,2026/1/25,6,4,6,5012,‰Á‘q˜Ğª,finish,2,67,6.86,6,0.22,1.55.5,3-5-1,16860,1-3-5,450,3-5,10960,3-5,5090
á¼,2026/1/25,6,5,2,4405,“ì–ì—˜“«,finish,56,54,6.82,2,0.28,. .,3-5-1,16860,1-3-5,450,3-5,10960,3-5,5090
á¼,2026/1/25,6,6,4,4367,RŒûC˜H,finish,26,27,6.79,4,0.25,. .,3-5-1,16860,1-3-5,450,3-5,10960,3-5,5090
á¼,2026/1/25,7,1,1,3703,’¹”áÁ,finish,9,19,6.74,1,0.11,1.49.1,1-3-2,1310,1-2-3,220,1-3,500,1-3,540
á¼,2026/1/25,7,2,3,4092,‰ª•”‘å•ã,finish,47,46,6.80,3,0.08,1.50.7,1-3-2,1310,1-2-3,220,1-3,500,1-3,540
á¼,2026/1/25,7,3,2,4305,‹àq‘ñ–î,finish,40,28,6.87,2,0.13,1.51.3,1-3-2,1310,1-2-3,220,1-3,500,1-3,540
á¼,2026/1/25,7,4,4,4558,‹{–ìm,finish,43,60,6.79,4,0.15,1.52.1,1-3-2,1310,1-2-3,220,1-3,500,1-3,540
á¼,2026/1/25,7,5,6,4709,‰ª‘º«–ç,finish,42,23,6.85,6,0.13,. .,1-3-2,1310,1-2-3,220,1-3,500,1-3,540
á¼,2026/1/25,7,6,5,4182,‹g“c˜am,finish,23,52,6.77,5,0.18,. .,1-3-2,1310,1-2-3,220,1-3,500,1-3,540
á¼,2026/1/25,8,1,1,3898,•½“c’‰‘¥,finish,58,32,6.77,1,0.13,1.47.7,1-2-4,980,1-2-4,510,1-2,260,1-2,190
á¼,2026/1/25,8,2,2,4587,–Ø“c•ô—R‹G,finish,29,70,6.73,2,0.14,1.49.5,1-2-4,980,1-2-4,510,1-2,260,1-2,190
á¼,2026/1/25,8,3,4,4004,R–{_•ã,finish,17,36,6.79,4,0.25,1.52.5,1-2-4,980,1-2-4,510,1-2,260,1-2,190
á¼,2026/1/25,8,4,3,4718,–kì‘¾ˆê,finish,36,33,6.82,3,0.13,1.53.1,1-2-4,980,1-2-4,510,1-2,260,1-2,190
á¼,2026/1/25,8,5,6,4003,•\Œ›ˆê,finish,12,39,6.79,6,0.21,. .,1-2-4,980,1-2-4,510,1-2,260,1-2,190
á¼,2026/1/25,8,6,5,3726,Œj—ÑŠ°,finish,45,24,6.83,5,0.35,. .,1-2-4,980,1-2-4,510,1-2,260,1-2,190
á¼,2026/1/25,9,1,4,3685,rˆä‹P”N,finish,38,22,6.80,4,0.11,1.47.0,4-6-2,17420,2-4-6,4520,4-6,3580,4-6,1400
á¼,2026/1/25,9,2,6,3740,‘åàV•i,finish,39,17,6.84,6,0.08,1.50.0,4-6-2,17420,2-4-6,4520,4-6,3580,4-6,1400
á¼,2026/1/25,9,3,2,3690,‰Í‡OO,finish,55,42,6.82,2,0.26,1.51.2,4-6-2,17420,2-4-6,4520,4-6,3580,4-6,1400
á¼,2026/1/25,9,4,3,5172,“c‘ºŒc,finish,37,72,6.83,3,0.19,1.53.0,4-6-2,17420,2-4-6,4520,4-6,3580,4-6,1400
á¼,2026/1/25,9,5,1,4438,Xì—Y‘å,finish,10,29,6.80,1,0.25,. .,4-6-2,17420,2-4-6,4520,4-6,3580,4-6,1400
á¼,2026/1/25,9,6,5,5344,’JŒûå,finish,1,49,6.86,5,0.11,. .,4-6-2,17420,2-4-6,4520,4-6,3580,4-6,1400
á¼,2026/1/25,10,1,1,4966,“cì‘å‹M,finish,48,59,6.82,1,0.25,1.48.3,1-6-2,2170,1-2-6,490,1-6,940,1-6,790
á¼,2026/1/25,10,2,6,5226,“¡“cr—S,finish,46,43,6.77,6,0.17,1.49.3,1-6-2,2170,1-2-6,490,1-6,940,1-6,790
á¼,2026/1/25,10,3,2,4549,¬—Ñ•¶•F,finish,24,58,6.76,2,0.23,1.51.9,1-6-2,2170,1-2-6,490,1-6,940,1-6,790
á¼,2026/1/25,10,4,3,4560,¯i÷—ÇX,finish,7,71,6.85,3,0.16,1.52.7,1-6-2,2170,1-2-6,490,1-6,940,1-6,790
á¼,2026/1/25,10,5,5,3614,’JŸK,finish,59,75,6.83,5,0.19,. .,1-6-2,2170,1-2-6,490,1-6,940,1-6,790
á¼,2026/1/25,10,6,4,5276,‘å“‡—²”T‰î,finish,44,69,6.81,4,0.21,. .,1-6-2,2170,1-2-6,490,1-6,940,1-6,790
á¼,2026/1/25,11,1,5,4100,¼“c—²i,finish,8,73,6.80,5,0.23,1.49.0,5-4-2,48840,2-4-5,6920,5-4,4240,4-5,1950
á¼,2026/1/25,11,2,4,4396,‘å“c’¼–í,finish,13,50,6.80,4,0.19,1.49.7,5-4-2,48840,2-4-5,6920,5-4,4240,4-5,1950
á¼,2026/1/25,11,3,2,3769,²’|P•F,finish,4,55,6.81,2,0.18,1.51.2,5-4-2,48840,2-4-5,6920,5-4,4240,4-5,1950
á¼,2026/1/25,11,4,6,4172,X’èWj,finish,62,18,6.76,6,0.26,1.51.7,5-4-2,48840,2-4-5,6920,5-4,4240,4-5,1950
á¼,2026/1/25,11,5,3,3947,›–{¸•½,finish,20,13,6.80,3,0.15,. .,5-4-2,48840,2-4-5,6920,5-4,4240,4-5,1950
á¼,2026/1/25,11,6,1,3612,”n‘Ü‹`‘¥,finish,18,61,6.87,1,0.16,. .,5-4-2,48840,2-4-5,6920,5-4,4240,4-5,1950
á¼,2026/1/25,12,1,1,4305,‹àq‘ñ–î,finish,40,28,6.82,1,0.18,1.47.6,1-4-2,1370,1-2-4,530,1-4,360,1-4,240
á¼,2026/1/25,12,2,4,4290,ˆî“c_“ñ,finish,21,26,6.75,4,0.09,1.47.9,1-4-2,1370,1-2-4,530,1-4,360,1-4,240
á¼,2026/1/25,12,3,2,3554,’‡Œû”’,finish,50,30,6.79,2,0.18,1.51.5,1-4-2,1370,1-2-4,530,1-4,360,1-4,240
á¼,2026/1/25,12,4,6,4384,’ß–{’•¶,finish,31,44,6.83,6,0.14,1.52.4,1-4-2,1370,1-2-4,530,1-4,360,1-4,240
á¼,2026/1/25,12,5,3,3997,–k‘ºªk,finish,54,16,6.78,3,0.11,. .,1-4-2,1370,1-2-4,530,1-4,360,1-4,240
á¼,2026/1/25,12,6,5,4083,•Ÿ“‡—E÷,finish,22,11,6.80,5,0.07,. .,1-4-2,1370,1-2-4,530,1-4,360,1-4,240
‰ºŠÖ,2026/1/25,1,1,2,3710,‹g‰i‘×O,finish,72,15,6.74,2,0.17,1.49.3,2-4-3,23640,2-3-4,2860,2-4,7200,2-4,4610
‰ºŠÖ,2026/1/25,1,2,4,4081,”óŒû”Í­,finish,26,29,6.81,4,0.23,1.49.5,2-4-3,23640,2-3-4,2860,2-4,7200,2-4,4610
‰ºŠÖ,2026/1/25,1,3,3,4644,R“c—º‘¾,finish,21,12,6.80,3,0.18,1.50.3,2-4-3,23640,2-3-4,2860,2-4,7200,2-4,4610
‰ºŠÖ,2026/1/25,1,4,1,4111,‰œ“c½,finish,22,37,6.79,1,0.22,1.52.2,2-4-3,23640,2-3-4,2860,2-4,7200,2-4,4610
‰ºŠÖ,2026/1/25,1,5,6,4458,–•—YO,finish,29,54,6.78,6,0.22,. .,2-4-3,23640,2-3-4,2860,2-4,7200,2-4,4610
‰ºŠÖ,2026/1/25,1,6,5,4164,Šâ‰iß–ç,finish,27,64,6.79,5,0.21,. .,2-4-3,23640,2-3-4,2860,2-4,7200,2-4,4610
‰ºŠÖ,2026/1/25,2,1,2,4563,âV“¡^”V,finish,64,71,6.78,1,0.09,1.47.8,2-3-1,3430,1-2-3,510,2-3,980,2-3,610
‰ºŠÖ,2026/1/25,2,2,3,4632,’·”ö‹u˜Y,finish,66,34,6.80,3,0.17,1.49.4,2-3-1,3430,1-2-3,510,2-3,980,2-3,610
‰ºŠÖ,2026/1/25,2,3,1,3839,ì‡—i,finish,38,44,6.77,2,0.14,1.50.6,2-3-1,3430,1-2-3,510,2-3,980,2-3,610
‰ºŠÖ,2026/1/25,2,4,6,5303,“yˆä•à–²,finish,18,69,6.73,6,0.18,1.50.7,2-3-1,3430,1-2-3,510,2-3,980,2-3,610
‰ºŠÖ,2026/1/25,2,5,5,3578,‰–“c—Yˆê,finish,58,33,6.84,5,0.22,. .,2-3-1,3430,1-2-3,510,2-3,980,2-3,610
‰ºŠÖ,2026/1/25,2,6,4,3567,‹g‰ª½,finish,59,26,6.90,4,0.16,. .,2-3-1,3430,1-2-3,510,2-3,980,2-3,610
‰ºŠÖ,2026/1/25,3,1,1,5083,–ö£Š²‘¾,finish,35,66,6.67,1,0.08,1.48.3,1-2-6,1160,1-2-6,770,1-2,400,1-2,300
‰ºŠÖ,2026/1/25,3,2,2,4422,‰iˆä—ºŸ,finish,24,48,6.77,2,0.10,1.50.1,1-2-6,1160,1-2-6,770,1-2,400,1-2,300
‰ºŠÖ,2026/1/25,3,3,6,4575,ŒË’Ë–MD,finish,45,65,6.78,5,0.14,1.50.6,1-2-6,1160,1-2-6,770,1-2,400,1-2,300
‰ºŠÖ,2026/1/25,3,4,3,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.75,3,0.12,1.52.5,1-2-6,1160,1-2-6,770,1-2,400,1-2,300
‰ºŠÖ,2026/1/25,3,5,4,5039,‘q“c–Î«,finish,44,62,6.76,4,0.14,. .,1-2-6,1160,1-2-6,770,1-2,400,1-2,300
‰ºŠÖ,2026/1/25,3,6,5,4485,“íŒ´³„,finish,33,28,6.76,6,0.07,. .,1-2-6,1160,1-2-6,770,1-2,400,1-2,300
‰ºŠÖ,2026/1/25,4,1,4,3988,ŒÃì½”V,finish,25,41,6.78,4,0.05,1.48.1,4-1-6,3270,1-4-6,310,4-1,2270,1-4,470
‰ºŠÖ,2026/1/25,4,2,1,4635,•ôd—Í–ç,finish,12,38,6.74,1,0.06,1.49.2,4-1-6,3270,1-4-6,310,4-1,2270,1-4,470
‰ºŠÖ,2026/1/25,4,3,6,4477,Âèmu,finish,69,14,6.79,5,0.08,1.50.1,4-1-6,3270,1-4-6,310,4-1,2270,1-4,470
‰ºŠÖ,2026/1/25,4,4,3,3951,Îì‹gèM,finish,63,43,6.82,3,0.26,1.51.4,4-1-6,3270,1-4-6,310,4-1,2270,1-4,470
‰ºŠÖ,2026/1/25,4,5,2,4465,‘å¼Œ«,finish,50,51,6.77,2,0.29,. .,4-1-6,3270,1-4-6,310,4-1,2270,1-4,470
‰ºŠÖ,2026/1/25,4,6,5,5408,’†R‘é•ã,finish,41,47,6.76,6,0.11,. .,4-1-6,3270,1-4-6,310,4-1,2270,1-4,470
‰ºŠÖ,2026/1/25,5,1,2,4359,‰¡ì¹u,finish,67,61,6.76,3,0.05,1.57.7,2-4-6,3330,2-4-6,770,2-4,870,2-4,900
‰ºŠÖ,2026/1/25,5,2,4,4197,ˆ­”ü‘ì˜Y,finish,28,49,6.77,5,0.06,2.00.7,2-4-6,3330,2-4-6,770,2-4,870,2-4,900
‰ºŠÖ,2026/1/25,5,3,6,5363,R–{ŠM—§,finish,11,56,6.73,6,0.05,2.04.9,2-4-6,3330,2-4-6,770,2-4,870,2-4,900
‰ºŠÖ,2026/1/25,5,,1,4352,‰ºŠ—Y‘¾˜Y,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/25,5,,3,5245,‘q•x‘å½,S0,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/25,5,,5,3265,¡‘º’¨F,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/25,6,1,1,4458,–•—YO,finish,29,54,6.74,1,0.11,1.46.7,1-3-6,1830,1-3-6,940,1-3,830,1-3,1060
‰ºŠÖ,2026/1/25,6,2,3,4583,ŒÃ“c—S‹M,finish,68,21,6.75,3,0.14,1.48.8,1-3-6,1830,1-3-6,940,1-3,830,1-3,1060
‰ºŠÖ,2026/1/25,6,3,6,4459,•Ğ‰ª‰ë—T,finish,37,68,6.75,6,0.13,1.49.9,1-3-6,1830,1-3-6,940,1-3,830,1-3,1060
‰ºŠÖ,2026/1/25,6,4,2,4949,‰¡“c‹M–,finish,73,50,6.71,2,0.12,1.52.5,1-3-6,1830,1-3-6,940,1-3,830,1-3,1060
‰ºŠÖ,2026/1/25,6,5,4,5131,]“¡“ÖG,finish,39,25,6.71,4,0.20,. .,1-3-6,1830,1-3-6,940,1-3,830,1-3,1060
‰ºŠÖ,2026/1/25,6,6,5,3293,‹{“à—R‹I‰p,finish,16,36,6.83,5,0.26,. .,1-3-6,1830,1-3-6,940,1-3,830,1-3,1060
‰ºŠÖ,2026/1/25,7,1,1,3811,Î“cÍ‰›,finish,32,18,6.69,1,0.19,1.47.4,1-3-4,590,1-3-4,210,1-3,290,1-3,250
‰ºŠÖ,2026/1/25,7,2,3,4834,•l–{—TŒÈ,finish,55,45,6.75,3,0.19,1.48.6,1-3-4,590,1-3-4,210,1-3,290,1-3,250
‰ºŠÖ,2026/1/25,7,3,4,4452,¼”öÕ,finish,40,42,6.81,4,0.26,1.49.8,1-3-4,590,1-3-4,210,1-3,290,1-3,250
‰ºŠÖ,2026/1/25,7,4,5,4906,—é–Ø‰ëŠó,finish,70,60,6.73,5,0.26,1.51.2,1-3-4,590,1-3-4,210,1-3,290,1-3,250
‰ºŠÖ,2026/1/25,7,5,2,3578,‰–“c—Yˆê,finish,58,33,6.76,2,0.24,. .,1-3-4,590,1-3-4,210,1-3,290,1-3,250
‰ºŠÖ,2026/1/25,7,6,6,4111,‰œ“c½,finish,22,37,6.80,6,0.30,. .,1-3-4,590,1-3-4,210,1-3,290,1-3,250
‰ºŠÖ,2026/1/25,8,1,1,4314,Â–ØK‘¾˜Y,finish,36,40,6.69,1,0.21,1.47.9,1-3-5,510,1-3-5,400,1-3,160,1-3,140
‰ºŠÖ,2026/1/25,8,2,3,4757,R“c—S–ç,finish,17,57,6.74,3,0.24,1.49.3,1-3-5,510,1-3-5,400,1-3,160,1-3,140
‰ºŠÖ,2026/1/25,8,3,5,4465,‘å¼Œ«,finish,50,51,6.78,5,0.18,1.51.0,1-3-5,510,1-3-5,400,1-3,160,1-3,140
‰ºŠÖ,2026/1/25,8,4,2,4724,‹g“c—S‹M,finish,60,72,6.75,2,0.26,1.52.1,1-3-5,510,1-3-5,400,1-3,160,1-3,140
‰ºŠÖ,2026/1/25,8,5,4,5309,X—Y—˜,finish,46,22,6.75,4,0.18,. .,1-3-5,510,1-3-5,400,1-3,160,1-3,140
‰ºŠÖ,2026/1/25,8,6,6,3839,ì‡—i,finish,38,44,6.83,6,0.23,. .,1-3-5,510,1-3-5,400,1-3,160,1-3,140
‰ºŠÖ,2026/1/25,9,1,2,4477,Âèmu,finish,69,14,6.65,2,0.12,1.50.8,2-5-6,16430,2-5-6,5120,2-5,2550,2-5,2240
‰ºŠÖ,2026/1/25,9,2,5,4422,‰iˆä—ºŸ,finish,24,48,6.73,4,0.12,1.52.6,2-5-6,16430,2-5-6,5120,2-5,2550,2-5,2240
‰ºŠÖ,2026/1/25,9,3,6,5083,–ö£Š²‘¾,finish,35,66,6.66,5,0.09,1.54.4,2-5-6,16430,2-5-6,5120,2-5,2550,2-5,2240
‰ºŠÖ,2026/1/25,9,4,3,3988,ŒÃì½”V,finish,25,41,6.66,3,0.09,1.56.5,2-5-6,16430,2-5-6,5120,2-5,2550,2-5,2240
‰ºŠÖ,2026/1/25,9,5,1,3265,¡‘º’¨F,finish,20,32,6.79,1,0.29,. .,2-5-6,16430,2-5-6,5120,2-5,2550,2-5,2240
‰ºŠÖ,2026/1/25,9,,4,4632,’·”ö‹u˜Y,S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/25,10,1,4,4352,‰ºŠ—Y‘¾˜Y,finish,61,27,6.70,4,0.15,1.46.5,4-2-5,25950,2-4-5,5270,4-2,4200,2-4,1690
‰ºŠÖ,2026/1/25,10,2,2,4644,R“c—º‘¾,finish,21,12,6.79,2,0.15,1.47.9,4-2-5,25950,2-4-5,5270,4-2,4200,2-4,1690
‰ºŠÖ,2026/1/25,10,3,5,3710,‹g‰i‘×O,finish,72,15,6.79,5,0.16,1.50.6,4-2-5,25950,2-4-5,5270,4-2,4200,2-4,1690
‰ºŠÖ,2026/1/25,10,4,1,5303,“yˆä•à–²,finish,18,69,6.67,1,0.21,1.51.6,4-2-5,25950,2-4-5,5270,4-2,4200,2-4,1690
‰ºŠÖ,2026/1/25,10,5,3,5039,‘q“c–Î«,finish,44,62,6.72,3,0.25,. .,4-2-5,25950,2-4-5,5270,4-2,4200,2-4,1690
‰ºŠÖ,2026/1/25,10,6,6,4635,•ôd—Í–ç,finish,12,38,6.79,6,0.10,. .,4-2-5,25950,2-4-5,5270,4-2,4200,2-4,1690
‰ºŠÖ,2026/1/25,11,1,1,4459,•Ğ‰ª‰ë—T,finish,37,68,6.72,1,0.14,1.46.8,1-5-4,7000,1-4-5,2600,1-5,1010,1-5,920
‰ºŠÖ,2026/1/25,11,2,5,4359,‰¡ì¹u,finish,67,61,6.81,5,0.13,1.48.8,1-5-4,7000,1-4-5,2600,1-5,1010,1-5,920
‰ºŠÖ,2026/1/25,11,3,4,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.68,4,0.10,1.50.6,1-5-4,7000,1-4-5,2600,1-5,1010,1-5,920
‰ºŠÖ,2026/1/25,11,4,3,4949,‰¡“c‹M–,finish,73,50,6.69,3,0.12,1.50.8,1-5-4,7000,1-4-5,2600,1-5,1010,1-5,920
‰ºŠÖ,2026/1/25,11,5,6,3811,Î“cÍ‰›,finish,32,18,6.72,6,0.15,. .,1-5-4,7000,1-4-5,2600,1-5,1010,1-5,920
‰ºŠÖ,2026/1/25,11,6,2,4452,¼”öÕ,finish,40,42,6.77,2,0.18,. .,1-5-4,7000,1-4-5,2600,1-5,1010,1-5,920
‰ºŠÖ,2026/1/25,12,1,1,4757,R“c—S–ç,finish,17,57,6.73,1,0.13,1.46.6,1-5-6,5970,1-5-6,2270,1-5,1500,1-5,1410
‰ºŠÖ,2026/1/25,12,2,5,4563,âV“¡^”V,finish,64,71,6.76,3,0.11,1.48.6,1-5-6,5970,1-5-6,2270,1-5,1500,1-5,1410
‰ºŠÖ,2026/1/25,12,3,6,4583,ŒÃ“c—S‹M,finish,68,21,6.74,6,0.04,1.50.7,1-5-6,5970,1-5-6,2270,1-5,1500,1-5,1410
‰ºŠÖ,2026/1/25,12,4,4,4834,•l–{—TŒÈ,finish,55,45,6.74,5,0.03,1.50.7,1-5-6,5970,1-5-6,2270,1-5,1500,1-5,1410
‰ºŠÖ,2026/1/25,12,5,3,4724,‹g“c—S‹M,finish,60,72,6.75,4,0.05,. .,1-5-6,5970,1-5-6,2270,1-5,1500,1-5,1410
‰ºŠÖ,2026/1/25,12,6,2,4485,“íŒ´³„,finish,33,28,6.71,2,0.37,. .,1-5-6,5970,1-5-6,2270,1-5,1500,1-5,1410
“¿R,2026/1/25,1,1,4,4885,‘åRçL,finish,73,59,6.89,4,0.05,1.48.4,4-6-1,4790,1-4-6,730,4-6,1660,4-6,1770
“¿R,2026/1/25,1,2,6,4360,¯iF•ã,finish,57,19,6.83,6,0.08,1.51.0,4-6-1,4790,1-4-6,730,4-6,1660,4-6,1770
“¿R,2026/1/25,1,3,1,3848,ìã‘‰î,finish,52,27,7.03,1,0.08,1.54.0,4-6-1,4790,1-4-6,730,4-6,1660,4-6,1770
“¿R,2026/1/25,1,4,5,3935,Šâ’Ã“O˜Y,finish,42,13,6.90,5,0.06,1.54.7,4-6-1,4790,1-4-6,730,4-6,1660,4-6,1770
“¿R,2026/1/25,1,5,3,4567,ã‘ºT‘¾˜Y,finish,62,25,6.99,3,0.24,. .,4-6-1,4790,1-4-6,730,4-6,1660,4-6,1770
“¿R,2026/1/25,1,6,2,3226,‰Y“cM‹`,finish,68,40,6.93,2,0.19,. .,4-6-1,4790,1-4-6,730,4-6,1660,4-6,1770
“¿R,2026/1/25,2,1,3,2878,•xROK,finish,60,47,7.01,3,0.22,1.50.9,3-4-1,34280,1-3-4,560,3-4,10390,3-4,1760
“¿R,2026/1/25,2,2,4,4025,R–{—²K,finish,74,63,6.86,4,0.25,1.52.4,3-4-1,34280,1-3-4,560,3-4,10390,3-4,1760
“¿R,2026/1/25,2,3,1,4754,¼”ö[,finish,67,56,6.93,1,0.29,1.53.3,3-4-1,34280,1-3-4,560,3-4,10390,3-4,1760
“¿R,2026/1/25,2,4,2,3350,“¡–{‰Àj,finish,70,62,6.97,2,0.25,1.54.7,3-4-1,34280,1-3-4,560,3-4,10390,3-4,1760
“¿R,2026/1/25,2,5,5,3993,‰iˆä¹”ü,finish,55,66,6.99,5,0.25,. .,3-4-1,34280,1-3-4,560,3-4,10390,3-4,1760
“¿R,2026/1/25,2,6,6,5109,ìè’q–«,finish,46,20,6.93,6,0.26,. .,3-4-1,34280,1-3-4,560,3-4,10390,3-4,1760
“¿R,2026/1/25,3,1,1,4413,…–€“Ö,finish,58,48,6.99,1,0.22,1.51.6,1-3-5,870,1-3-5,330,1-3,400,1-3,310
“¿R,2026/1/25,3,2,3,4904,¼–{ˆê‹B,finish,11,17,6.94,3,0.18,1.52.7,1-3-5,870,1-3-5,330,1-3,400,1-3,310
“¿R,2026/1/25,3,3,5,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.97,5,0.20,1.54.6,1-3-5,870,1-3-5,330,1-3,400,1-3,310
“¿R,2026/1/25,3,4,4,4439,‹ß“¡—F•ó,finish,54,15,6.97,4,0.22,1.55.4,1-3-5,870,1-3-5,330,1-3,400,1-3,310
“¿R,2026/1/25,3,5,2,3850,¬ì’ms,finish,65,41,6.94,2,0.19,. .,1-3-5,870,1-3-5,330,1-3,400,1-3,310
“¿R,2026/1/25,3,6,6,5387,ŒË“cŠCç‰¹,finish,50,32,6.90,6,0.24,. .,1-3-5,870,1-3-5,330,1-3,400,1-3,310
“¿R,2026/1/25,4,1,1,4857,‰Á“¡ãÄ”n,finish,66,75,6.94,1,0.22,1.48.9,1-4-3,2030,1-3-4,770,1-4,860,1-4,610
“¿R,2026/1/25,4,2,4,3635,Î“c­Œá,finish,59,12,7.03,4,0.24,1.52.0,1-4-3,2030,1-3-4,770,1-4,860,1-4,610
“¿R,2026/1/25,4,3,3,4871,‹e’rGu,finish,48,65,6.93,3,0.24,1.53.5,1-4-3,2030,1-3-4,770,1-4,860,1-4,610
“¿R,2026/1/25,4,4,6,4641,ˆé‘º ,finish,53,33,6.99,6,0.33,1.54.2,1-4-3,2030,1-3-4,770,1-4,860,1-4,610
“¿R,2026/1/25,4,5,2,4394,‰i“ˆ—Tˆê,finish,71,39,6.92,2,0.23,. .,1-4-3,2030,1-3-4,770,1-4,860,1-4,610
“¿R,2026/1/25,4,6,5,5306,‰Í“à—I—˜ˆÇ,finish,43,23,7.03,5,0.31,. .,1-4-3,2030,1-3-4,770,1-4,860,1-4,610
“¿R,2026/1/25,5,1,1,4259,^’ë–¾u,finish,51,11,6.94,1,0.27,1.50.6,1-2-4,630,1-2-4,280,1-2,250,1-2,230
“¿R,2026/1/25,5,2,2,5027,d•y—EÆ,finish,61,70,6.77,2,0.39,1.52.2,1-2-4,630,1-2-4,280,1-2,250,1-2,230
“¿R,2026/1/25,5,3,4,3999,‘å‘ë–¾“ú,finish,63,21,6.91,4,0.29,1.53.6,1-2-4,630,1-2-4,280,1-2,250,1-2,230
“¿R,2026/1/25,5,4,5,4495,XW‘¾˜Y,finish,44,58,6.88,5,0.32,1.54.0,1-2-4,630,1-2-4,280,1-2,250,1-2,230
“¿R,2026/1/25,5,5,3,3224,ŒIR”É—m,finish,32,29,6.90,3,0.33,. .,1-2-4,630,1-2-4,280,1-2,250,1-2,230
