‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,6,6,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,31131 13    11
ˆ°‰®,7,1,5219,XŒû˜a‹I,25,•Ÿ‰ª,52,B2,4.89,32.39,4.19,24.29,34,40.00,46,33.33,6 625 63
ˆ°‰®,7,2,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.14,10.77,4.77,21.98,18,70.00,68,0.00,3 35366      1
ˆ°‰®,7,3,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.40,8.57,2.71,4.88,42,33.33,65,0.00,653 6 35
ˆ°‰®,7,4,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.67,21.98,4.05,9.52,49,0.00,52,42.86,4 342 55
ˆ°‰®,7,5,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.95,43.22,5.88,43.14,48,0.00,44,60.00,332 643      2
ˆ°‰®,7,6,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.69,25.58,2.60,9.62,22,55.56,55,0.00,5 632 33
ˆ°‰®,8,1,4393,“c’†F–¾,39,•Ÿ‰ª,58,B1,4.37,19.77,4.31,17.24,52,0.00,62,0.00,3 565 51
ˆ°‰®,8,2,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.21,48.36,6.75,42.19,15,22.22,27,70.00,33511 15    12
ˆ°‰®,8,3,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.07,42.96,6.21,39.82,11,80.00,70,0.00,5 254331
ˆ°‰®,8,4,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,18.75,5.61,33.33,58,0.00,41,0.00,335 261
ˆ°‰®,8,5,5104,ŽR“cä,27,•Ÿ‰ª,52,A2,6.01,44.12,6.44,48.57,36,36.36,50,22.22,45465553     4
ˆ°‰®,8,6,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.69,33.33,5.34,35.58,16,0.00,49,55.56,6 566 65
ˆ°‰®,9,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.16,45.37,5.13,36.00,28,22.22,30,33.33,344 143
ˆ°‰®,9,2,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.61,36.00,6.16,42.71,17,22.22,58,0.00,134 542      5
ˆ°‰®,9,3,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,513 364      5
ˆ°‰®,9,4,4193,‹½Œ´Í•½,44,•Ÿ‰ª,52,A1,6.00,40.30,5.79,39.02,9,72.73,20,11.11,526 2 46
ˆ°‰®,9,5,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.04,17.14,3.20,12.96,57,0.00,66,0.00,6 345 66
ˆ°‰®,9,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.54,11.49,4.29,18.37,53,0.00,63,0.00,424 454      3
ˆ°‰®,10,1,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.59,51.92,6.92,53.03,13,22.22,60,0.00,153 1221     3
ˆ°‰®,10,2,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.62,62.84,7.91,64.29,35,30.00,45,40.00,123 1124     5
ˆ°‰®,10,3,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.91,58.16,6.75,54.24,33,22.22,54,0.00,1 124 26     1
ˆ°‰®,10,4,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.50,50.46,6.90,56.41,56,0.00,51,22.22,2 134 14     6
ˆ°‰®,10,5,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.34,31.75,5.28,29.41,51,0.00,39,22.22,442 261      3
ˆ°‰®,10,6,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.73,38.68,5.32,34.69,20,25.00,61,0.00,154 333      4
ˆ°‰®,11,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,31131 13     6
ˆ°‰®,11,2,4513,‰Í–ì^–ç,36,•Ÿ‰ª,52,A2,5.51,36.56,5.51,35.21,43,80.00,53,50.00,1 121 25     2
ˆ°‰®,11,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.52,45.45,6.49,47.37,60,0.00,36,36.36,4621322      4
ˆ°‰®,11,4,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.08,32.97,4.21,13.79,30,25.00,56,11.11,2 43132      2
ˆ°‰®,11,5,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.21,30.21,5.42,36.84,12,55.56,37,0.00,241 262      3
ˆ°‰®,11,6,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.09,53.69,6.78,55.13,59,0.00,32,22.22,2 253514     5
ˆ°‰®,12,1,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.22,7.75,54.24,41,50.00,59,0.00,1121111      2
ˆ°‰®,12,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.13,45.76,6.68,54.26,21,22.22,40,22.22,124 113      3
ˆ°‰®,12,3,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,24212 42     4
ˆ°‰®,12,4,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.21,48.36,6.75,42.19,15,22.22,27,70.00,33511 15     8
ˆ°‰®,12,5,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,241 5511     6
ˆ°‰®,12,6,4189,ìã„,44,•Ÿ‰ª,54,A2,6.69,48.59,6.62,50.34,55,0.00,35,40.00,4 163 23     6
‰ºŠÖ,1,1,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.51,25.58,4.47,17.92,24,0.00,39,0.00,11
‰ºŠÖ,1,2,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.44,16.67,4.76,27.27,46,0.00,20,0.00,7
‰ºŠÖ,1,3,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,3.90,17.72,3.71,21.43,45,0.00,26,0.00,6
‰ºŠÖ,1,4,3901,¼“cŒ›K,48,ŽRŒû,52,B1,4.02,20.93,4.79,28.70,15,0.00,25,0.00,8
‰ºŠÖ,1,5,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.41,33.04,5.45,35.54,52,0.00,49,0.00,9
‰ºŠÖ,1,6,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.94,18.75,4.37,28.57,69,0.00,51,0.00,10
‰ºŠÖ,2,1,3878,ŒÓ–{ŒåŽu,48,ŽRŒû,51,B1,4.44,24.39,4.27,18.99,60,0.00,13,0.00,10
‰ºŠÖ,2,2,5124,ã‘ëˆº–ç,30,²‰ê,54,B2,4.12,15.58,0.00,0.00,55,0.00,14,0.00,6
‰ºŠÖ,2,3,5106,ŽRèË,27,ŽRŒû,52,B1,5.49,30.95,5.35,35.29,33,0.00,47,0.00,11
‰ºŠÖ,2,4,4567,ã‘ºT‘¾,38,ŽRŒû,50,B1,4.04,16.46,4.01,17.39,34,0.00,34,0.00,
‰ºŠÖ,2,5,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.06,31.40,5.25,35.83,54,0.00,21,0.00,8
‰ºŠÖ,2,6,5123,•ŸŽRŒb—¢,30,ŽRŒû,48,B1,4.23,23.64,3.70,13.40,57,0.00,35,0.00,9
‰ºŠÖ,3,1,4336,¼“c—³”n,42,•Ÿ‰ª,55,B1,4.98,32.65,4.84,31.58,20,0.00,36,0.00,
‰ºŠÖ,3,2,4822,•S•ãÄ,33,²‰ê,51,A2,5.66,38.66,5.61,41.67,62,0.00,53,0.00,11
‰ºŠÖ,3,3,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.97,32.97,6.18,38.24,73,0.00,32,0.00,
‰ºŠÖ,3,4,5375,¯“‡¬,22,ŽRŒû,54,B2,2.56,4.94,1.55,0.00,23,0.00,48,0.00,7
‰ºŠÖ,3,5,3473,Îì^“ñ,56,•Ÿ‰ª,52,A1,6.33,49.19,6.35,53.85,22,0.00,50,0.00,10
‰ºŠÖ,3,6,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.90,53.90,6.74,47.86,39,0.00,31,0.00,12
‰ºŠÖ,4,1,5027,d•y—EÆ,29,ŽRŒû,56,B1,4.93,31.58,5.22,35.51,37,0.00,22,0.00,
‰ºŠÖ,4,2,4361,–ö¶‘×“ñ,41,ŽRŒû,51,A1,7.02,48.48,7.87,64.09,18,0.00,43,0.00,12
‰ºŠÖ,4,3,4724,‹g“c—S‹M,40,²‰ê,54,B2,3.22,8.33,3.95,23.81,66,0.00,44,0.00,8
‰ºŠÖ,4,4,4396,‘å“c’¼–í,39,ŽRŒû,54,A2,4.94,28.18,5.31,31.67,31,0.00,11,0.00,
‰ºŠÖ,4,5,4263,•d—Y‰î,41,ŽRŒû,57,A2,4.67,31.76,5.62,37.50,21,0.00,19,0.00,11
‰ºŠÖ,4,6,5336,£ì‘å’n,20,ŽRŒû,54,B1,3.03,9.89,2.00,6.12,72,0.00,24,0.00,10
‰ºŠÖ,5,1,5026,ˆÀ‰Í“àŒ’,30,²‰ê,57,A1,6.24,48.18,6.67,50.00,29,0.00,55,0.00,
‰ºŠÖ,5,2,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,7.32,55.75,6.73,47.27,26,0.00,45,0.00,10
‰ºŠÖ,5,3,4041,¬—ÑŠîŽ÷,46,ŽRŒû,54,B2,4.17,16.88,5.00,31.68,13,0.00,38,0.00,
‰ºŠÖ,5,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.53,43.22,6.69,50.26,53,0.00,41,0.00,12
‰ºŠÖ,5,5,3224,ŒIŽR”É—m,60,²‰ê,53,B1,3.80,14.46,5.00,34.15,64,0.00,30,0.00,
‰ºŠÖ,5,6,5387,ŒË“cŠCç,20,ŽRŒû,55,B2,1.62,1.37,1.42,0.00,68,0.00,29,0.00,
‰ºŠÖ,6,1,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,3.90,17.72,3.71,21.43,45,0.00,26,0.00,1
‰ºŠÖ,6,2,5145,“‡ìŠC‹P,23,ŽRŒû,54,A2,5.82,41.46,5.85,42.60,49,0.00,42,0.00,12
‰ºŠÖ,6,3,4271,ìèŒö–õ,44,L“‡,52,B1,4.39,24.04,4.33,16.67,61,0.00,23,0.00,
‰ºŠÖ,6,4,5124,ã‘ëˆº–ç,30,²‰ê,54,B2,4.12,15.58,0.00,0.00,55,0.00,14,0.00,2
‰ºŠÖ,6,5,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,6.22,49.14,5.71,39.76,63,0.00,37,0.00,
‰ºŠÖ,6,6,4703,X‰i—²,38,ŽRŒû,52,A2,6.34,49.11,6.30,47.78,36,0.00,28,0.00,11
‰ºŠÖ,7,1,3961,’J‘ºˆêÆ,47,ŽRŒû,54,A2,6.38,43.33,6.88,54.31,42,0.00,33,0.00,12
‰ºŠÖ,7,2,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.67,26.09,5.18,27.27,32,0.00,46,0.00,11
‰ºŠÖ,7,3,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.04,28.57,4.41,24.35,35,0.00,27,0.00,
‰ºŠÖ,7,4,4000,¼–{”Žº,49,L“‡,55,A2,6.16,41.55,5.80,36.67,11,0.00,12,0.00,
‰ºŠÖ,7,5,5375,¯“‡¬,22,ŽRŒû,54,B2,2.56,4.94,1.55,0.00,23,0.00,48,0.00,3
‰ºŠÖ,7,6,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.44,16.67,4.76,27.27,46,0.00,20,0.00,1
‰ºŠÖ,8,1,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.15,53.23,7.33,58.82,43,0.00,15,0.00,12
‰ºŠÖ,8,2,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,5.06,31.40,5.25,35.83,54,0.00,21,0.00,2
‰ºŠÖ,8,3,3901,¼“cŒ›K,48,ŽRŒû,52,B1,4.02,20.93,4.79,28.70,15,0.00,25,0.00,1
‰ºŠÖ,8,4,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.53,30.93,6.03,40.34,16,0.00,40,0.00,
‰ºŠÖ,8,5,4724,‹g“c—S‹M,40,²‰ê,54,B2,3.22,8.33,3.95,23.81,66,0.00,44,0.00,4
‰ºŠÖ,8,6,5397,Ž›“c–²¶,24,ŽRŒû,47,B2,1.37,0.00,1.33,0.00,38,0.00,18,0.00,
‰ºŠÖ,9,1,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.63,40.40,5.02,29.41,65,0.00,17,0.00,
‰ºŠÖ,9,2,5123,•ŸŽRŒb—¢,30,ŽRŒû,48,B1,4.23,23.64,3.70,13.40,57,0.00,35,0.00,2
‰ºŠÖ,9,3,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.41,33.04,5.45,35.54,52,0.00,49,0.00,1
‰ºŠÖ,9,4,5231,Ž›“c‹óŽ,22,ŽRŒû,44,A2,4.34,26.76,5.23,33.04,47,0.00,56,0.00,
‰ºŠÖ,9,5,5391,o•ä˜aŒÛ,18,ŽRŒû,54,B2,1.82,0.00,1.72,0.00,44,0.00,16,0.00,
‰ºŠÖ,9,6,5406,¬”¨•–‰Ä,21,ŽRŒû,52,B2,1.38,0.00,1.57,0.00,25,0.00,54,0.00,
‰ºŠÖ,10,1,3473,Îì^“ñ,56,•Ÿ‰ª,52,A1,6.33,49.19,6.35,53.85,22,0.00,50,0.00,3
‰ºŠÖ,10,2,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.94,18.75,4.37,28.57,69,0.00,51,0.00,1
‰ºŠÖ,10,3,5336,£ì‘å’n,20,ŽRŒû,54,B1,3.03,9.89,2.00,6.12,72,0.00,24,0.00,4
‰ºŠÖ,10,4,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,7.32,55.75,6.73,47.27,26,0.00,45,0.00,5
‰ºŠÖ,10,5,3878,ŒÓ–{ŒåŽu,48,ŽRŒû,51,B1,4.44,24.39,4.27,18.99,60,0.00,13,0.00,2
‰ºŠÖ,10,6,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.67,49.58,5.66,39.13,19,0.00,52,0.00,
‰ºŠÖ,11,1,4263,•d—Y‰î,41,ŽRŒû,57,A2,4.67,31.76,5.62,37.50,21,0.00,19,0.00,4
‰ºŠÖ,11,2,4703,X‰i—²,38,ŽRŒû,52,A2,6.34,49.11,6.30,47.78,36,0.00,28,0.00,6
‰ºŠÖ,11,3,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.51,25.58,4.47,17.92,24,0.00,39,0.00,1
‰ºŠÖ,11,4,4822,•S•ãÄ,33,²‰ê,51,A2,5.66,38.66,5.61,41.67,62,0.00,53,0.00,3
‰ºŠÖ,11,5,5106,ŽRèË,27,ŽRŒû,52,B1,5.49,30.95,5.35,35.29,33,0.00,47,0.00,2
‰ºŠÖ,11,6,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.67,26.09,5.18,27.27,32,0.00,46,0.00,7
‰ºŠÖ,12,1,4361,–ö¶‘×“ñ,41,ŽRŒû,51,A1,7.02,48.48,7.87,64.09,18,0.00,43,0.00,4
‰ºŠÖ,12,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.53,43.22,6.69,50.26,53,0.00,41,0.00,5
‰ºŠÖ,12,3,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.90,53.90,6.74,47.86,39,0.00,31,0.00,3
‰ºŠÖ,12,4,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.15,53.23,7.33,58.82,43,0.00,15,0.00,8
‰ºŠÖ,12,5,3961,’J‘ºˆêÆ,47,ŽRŒû,54,A2,6.38,43.33,6.88,54.31,42,0.00,33,0.00,7
‰ºŠÖ,12,6,5145,“‡ìŠC‹P,23,ŽRŒû,54,A2,5.82,41.46,5.85,42.60,49,0.00,42,0.00,6
“¿ŽR,1,1,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.44,45.00,6.16,46.30,36,77.78,57,38.74,456          7
“¿ŽR,1,2,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.95,29.91,4.06,21.88,63,0.00,68,46.49,3 64         6
“¿ŽR,1,3,3587,•“cMˆê,53,“¿“‡,63,B1,3.99,16.00,4.03,15.15,60,0.00,36,31.58,6 45        11
“¿ŽR,1,4,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.63,32.20,5.49,31.75,61,0.00,43,33.33,3 54         9
“¿ŽR,1,5,4138,’†ˆär—S,45,‘åã,53,B1,4.39,23.86,5.32,40.00,75,0.00,47,39.25,464          5
“¿ŽR,1,6,5404,“à“c‘s,22,ŽRŒû,54,B2,2.23,2.86,2.20,0.00,66,0.00,42,31.25,666          8
“¿ŽR,2,1,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.16,43.41,7.26,56.41,43,0.00,44,44.25,1424
“¿ŽR,2,2,4890,Îì—È,37,ŽRŒû,52,B1,5.92,38.46,5.67,41.67,52,33.33,50,42.34,2354        10
“¿ŽR,2,3,3684,´…U“ñ,52,ŽRŒû,52,A2,5.66,42.71,6.04,42.98,37,0.00,26,33.05,1322        11
“¿ŽR,2,4,3866,–ØŽR½ˆê,51,‰ªŽR,55,B1,5.16,31.63,3.72,17.95,50,25.00,33,31.19,6 22         7
“¿ŽR,2,5,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,53.28,7.63,62.68,55,0.00,62,32.74,322          9
“¿ŽR,2,6,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.58,26.92,4.76,28.36,53,55.56,66,33.63,451          8
“¿ŽR,3,1,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.46,48.48,5.79,38.27,47,40.00,58,32.17,2 26         9
“¿ŽR,3,2,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.99,28.75,3.31,7.69,57,0.00,19,35.04,445          7
“¿ŽR,3,3,4319,ŽO‘î,41,‘åã,55,A2,5.73,40.54,5.21,27.59,34,22.22,74,37.50,464         10
“¿ŽR,3,4,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.02,22.77,2.67,7.41,42,0.00,64,32.14,513         11
“¿ŽR,3,5,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.99,0.00,0.00,0.00,62,0.00,35,38.14,6 66
“¿ŽR,3,6,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.03,39.02,6.48,44.00,48,0.00,41,32.76,2231        12
“¿ŽR,4,1,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,40.41,6.34,45.29,46,0.00,23,33.93,2222
“¿ŽR,4,2,3951,Îì‹gèM,49,‘åã,56,A2,5.22,28.85,5.40,30.00,40,0.00,15,35.71,2 56        11
“¿ŽR,4,3,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.31,18.57,5.25,25.00,64,0.00,67,41.38,513          8
“¿ŽR,4,4,4251,ìè½Žu,43,ŽRŒû,51,B1,4.64,24.79,4.74,28.41,71,0.00,38,34.86,5 55         9
“¿ŽR,4,5,4179,LŽŸC,43,ŽRŒû,52,B1,5.83,36.79,5.64,35.53,73,0.00,16,45.05,6 51        10
“¿ŽR,4,6,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.48,24.10,5.03,31.51,72,0.00,32,33.04,321         12
“¿ŽR,5,1,4138,’†ˆär—S,45,‘åã,53,B1,4.39,23.86,5.32,40.00,75,0.00,47,39.25,464          1
“¿ŽR,5,2,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.29,54.68,6.44,44.44,68,0.00,18,35.96,1 11        10
“¿ŽR,5,3,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.30,13.33,5.71,31.43,58,0.00,72,38.33,5 33
“¿ŽR,5,4,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.31,48.08,6.01,42.20,44,28.57,40,37.84,113         11
“¿ŽR,5,5,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.13,24.51,4.76,30.61,49,42.86,14,32.73,6 31         9
“¿ŽR,5,6,5238,ù–ØŒá,26,ŽRŒû,53,A2,5.72,43.00,4.77,31.97,69,0.00,20,36.04,6521        12
“¿ŽR,6,1,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.95,29.91,4.06,21.88,63,0.00,68,46.49,3 64         1
“¿ŽR,6,2,4226,‘º“c_Ži,43,ŽRŒû,55,B1,4.53,26.73,4.78,31.03,33,25.00,25,31.30,5265
“¿ŽR,6,3,4601,X–ì³O,41,ŽRŒû,54,A2,6.59,50.78,6.70,50.00,38,66.67,49,32.73,1215
“¿ŽR,6,4,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.78,29.41,3.62,14.29,41,44.44,12,38.79,335         12
“¿ŽR,6,5,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.71,38.71,6.00,43.33,32,14.29,24,36.28,511         11
“¿ŽR,6,6,5388,²–ì—D“s,19,“¿“‡,52,B1,4.42,21.50,2.63,5.26,39,55.56,37,37.84,1 61        10
“¿ŽR,7,1,5172,“c‘ºŒc,25,“¿“‡,52,B1,4.99,28.75,3.31,7.69,57,0.00,19,35.04,445          3
“¿ŽR,7,2,4357,“c’†˜a–ç,41,‘åã,53,A1,7.17,57.85,7.23,55.77,56,0.00,13,40.18,3 33        12
“¿ŽR,7,3,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.44,45.00,6.16,46.30,36,77.78,57,38.74,456          1
“¿ŽR,7,4,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.88,21.74,5.10,34.51,74,0.00,22,46.85,4 46
“¿ŽR,7,5,5064,•iì“ñç,27,ŽRŒû,52,A2,6.27,47.32,5.30,32.61,67,0.00,63,35.78,1323
“¿ŽR,7,6,3866,–ØŽR½ˆê,51,‰ªŽR,55,B1,5.16,31.63,3.72,17.95,50,25.00,33,31.19,6 22         2
“¿ŽR,8,1,5109,ìè’q–«,26,‰ªŽR,52,B1,5.01,28.97,4.88,33.33,51,25.00,54,36.13,3 43
“¿ŽR,8,2,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.64,44.19,6.31,50.46,31,40.00,73,36.97,1424        12
“¿ŽR,8,3,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.58,26.92,4.76,28.36,53,55.56,66,33.63,451          2
“¿ŽR,8,4,4485,“íŒ´³„,40,•Ÿ‰ª,58,A2,5.30,33.04,0.00,0.00,54,42.86,46,33.33,2535
“¿ŽR,8,5,5404,“à“c‘s,22,ŽRŒû,54,B2,2.23,2.86,2.20,0.00,66,0.00,42,31.25,666          1
“¿ŽR,8,6,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.31,18.57,5.25,25.00,64,0.00,67,41.38,513          4
“¿ŽR,9,1,4251,ìè½Žu,43,ŽRŒû,51,B1,4.64,24.79,4.74,28.41,71,0.00,38,34.86,5 55         4
“¿ŽR,9,2,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.63,32.20,5.49,31.75,61,0.00,43,33.33,3 54         1
“¿ŽR,9,3,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.46,48.48,5.79,38.27,47,40.00,58,32.17,2 26         3
“¿ŽR,9,4,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.13,24.51,4.76,30.61,49,42.86,14,32.73,6 31         5
“¿ŽR,9,5,3581,‰Á–Øˆè,53,ŽRŒû,52,B1,4.37,18.63,4.94,28.35,35,62.50,55,37.72,444
“¿ŽR,9,6,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,53.28,7.63,62.68,55,0.00,62,32.74,322          2
“¿ŽR,10,1,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,54,B1,3.72,15.73,3.97,15.38,70,0.00,29,31.30,5 46
“¿ŽR,10,2,4179,LŽŸC,43,ŽRŒû,52,B1,5.83,36.79,5.64,35.53,73,0.00,16,45.05,6 51         4
“¿ŽR,10,3,4890,Îì—È,37,ŽRŒû,52,B1,5.92,38.46,5.67,41.67,52,33.33,50,42.34,2354         2
“¿ŽR,10,4,4319,ŽO‘î,41,‘åã,55,A2,5.73,40.54,5.21,27.59,34,22.22,74,37.50,464          3
“¿ŽR,10,5,5388,²–ì—D“s,19,“¿“‡,52,B1,4.42,21.50,2.63,5.26,39,55.56,37,37.84,1 61         6
“¿ŽR,10,6,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.29,54.68,6.44,44.44,68,0.00,18,35.96,1 11         5
“¿ŽR,11,1,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.71,38.71,6.00,43.33,32,14.29,24,36.28,511          6
“¿ŽR,11,2,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.02,22.77,2.67,7.41,42,0.00,64,32.14,513          3
“¿ŽR,11,3,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.31,48.08,6.01,42.20,44,28.57,40,37.84,113          5
“¿ŽR,11,4,3587,•“cMˆê,53,“¿“‡,63,B1,3.99,16.00,4.03,15.15,60,0.00,36,31.58,6 45         1
“¿ŽR,11,5,3951,Îì‹gèM,49,‘åã,56,A2,5.22,28.85,5.40,30.00,40,0.00,15,35.71,2 56         4
“¿ŽR,11,6,3684,´…U“ñ,52,ŽRŒû,52,A2,5.66,42.71,6.04,42.98,37,0.00,26,33.05,1322         2
“¿ŽR,12,1,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.64,44.19,6.31,50.46,31,40.00,73,36.97,1424         8
“¿ŽR,12,2,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.03,39.02,6.48,44.00,48,0.00,41,32.76,2231         3
“¿ŽR,12,3,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.48,24.10,5.03,31.51,72,0.00,32,33.04,321          4
“¿ŽR,12,4,5238,ù–ØŒá,26,ŽRŒû,53,A2,5.72,43.00,4.77,31.97,69,0.00,20,36.04,6521         5
“¿ŽR,12,5,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.78,29.41,3.62,14.29,41,44.44,12,38.79,335          6
“¿ŽR,12,6,4357,“c’†˜a–ç,41,‘åã,53,A1,7.17,57.85,7.23,55.77,56,0.00,13,40.18,3 33         7
ŠÛ‹T,1,1,4511,’†‰ªŒ’l,37,ì,57,B1,4.60,19.32,4.69,25.00,55,35.66,51,27.37,362 123     10
ŠÛ‹T,1,2,3701,‘å¼—²—m,53,ì,58,B1,3.73,18.18,3.95,21.55,35,27.33,59,32.74,643 454      6
ŠÛ‹T,1,3,4034,¼Œ´–¾¶,47,ì,55,B1,3.67,16.05,4.07,20.37,40,37.50,24,31.61,1 666 55
ŠÛ‹T,1,4,3910,¼‰º’mK,52,ì,52,B1,4.15,18.95,4.25,20.77,33,30.15,17,41.01,444 636      8
ŠÛ‹T,1,5,3907,‘º‰z“Ä,48,ì,55,A2,5.41,35.65,5.63,39.47,38,22.15,3,28.09,6 655662
