‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/7,12,1,6,5307,•x‰i‰ÄÆl,finish,17,162,6.66,6,0.03,1.51.9,‚Ü‚­‚è·‚µ,6-2-5,180640,2-5-6,9890,6-2,31990,2-6,6980
ˆ°‰®,2026/4/7,12,2,2,3716,Î“n“S•º,finish,16,139,6.78,2,0.09,1.55.1,‚Ü‚­‚è·‚µ,6-2-5,180640,2-5-6,9890,6-2,31990,2-6,6980
ˆ°‰®,2026/4/7,12,3,5,4232,Š}‰ë—Y,finish,45,114,6.68,5,0.01,1.59.6,‚Ü‚­‚è·‚µ,6-2-5,180640,2-5-6,9890,6-2,31990,2-6,6980
ˆ°‰®,2026/4/7,12,4,4,5142,íZ˜@,finish,57,156,6.72,4,0.21,2.05.2,‚Ü‚­‚è·‚µ,6-2-5,180640,2-5-6,9890,6-2,31990,2-6,6980
ˆ°‰®,2026/4/7,12,,1,3876,’†’Ò’l,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/4/7,12,,3,3388,¡Š_Œõ‘¾˜Y,S1,,,,,,,,,,,,,,,
‹{“‡,2026/4/7,1,1,1,4343,‘º‰ªŒ«,finish,69,60,6.80,1,0.04,1.50.3,“¦‚°,1-4-5,3030,1-4-5,1400,1-4,1230,1-4,900
‹{“‡,2026/4/7,1,2,4,4106,âˆäNŽk,finish,64,65,6.77,4,0.16,1.52.7,“¦‚°,1-4-5,3030,1-4-5,1400,1-4,1230,1-4,900
‹{“‡,2026/4/7,1,3,5,4248,‰ª–{‘å,finish,19,67,6.79,5,0.10,1.53.3,“¦‚°,1-4-5,3030,1-4-5,1400,1-4,1230,1-4,900
‹{“‡,2026/4/7,1,4,2,3935,Šâ’Ã“O˜Y,finish,11,52,6.84,2,0.07,1.53.6,“¦‚°,1-4-5,3030,1-4-5,1400,1-4,1230,1-4,900
‹{“‡,2026/4/7,1,5,6,4299,’†“‡_Æ,finish,71,80,6.72,6,0.13,1.54.5,“¦‚°,1-4-5,3030,1-4-5,1400,1-4,1230,1-4,900
‹{“‡,2026/4/7,1,6,3,4479,–î–ì^—œØ,finish,76,62,6.81,3,0.10,1.55.8,“¦‚°,1-4-5,3030,1-4-5,1400,1-4,1230,1-4,900
‹{“‡,2026/4/7,2,1,3,5252,r–ØéD“l,finish,80,31,6.74,4,0.05,1.50.5,‚Ü‚­‚è,3-2-6,15620,2-3-6,3440,3-2,2260,2-3,930
‹{“‡,2026/4/7,2,2,2,4100,¼“c—²Ži,finish,15,74,6.89,2,0.03,1.52.3,‚Ü‚­‚è,3-2-6,15620,2-3-6,3440,3-2,2260,2-3,930
‹{“‡,2026/4/7,2,3,6,5120,ŽR–{–«‘¾˜N,finish,29,18,6.90,3,0.04,1.53.8,‚Ü‚­‚è,3-2-6,15620,2-3-6,3440,3-2,2260,2-3,930
‹{“‡,2026/4/7,2,4,4,5106,ŽRèË,finish,72,51,6.74,5,0.12,1.54.7,‚Ü‚­‚è,3-2-6,15620,2-3-6,3440,3-2,2260,2-3,930
‹{“‡,2026/4/7,2,5,5,4710,•Ÿ“c@•½,finish,24,14,6.81,6,0.10,1.55.0,‚Ü‚­‚è,3-2-6,15620,2-3-6,3440,3-2,2260,2-3,930
‹{“‡,2026/4/7,2,6,1,3289,‚‹´~”ü,finish,78,36,6.84,1,0.08,1.55.3,‚Ü‚­‚è,3-2-6,15620,2-3-6,3440,3-2,2260,2-3,930
‹{“‡,2026/4/7,3,1,1,4054,•Ÿ“ˆ’q”V,finish,18,16,6.83,1,0.10,1.51.8,“¦‚°,1-2-3,1160,1-2-3,510,1-2,470,1-2,430
‹{“‡,2026/4/7,3,2,2,4611,¡ˆä”üˆŸ,finish,54,24,6.81,2,0.14,1.52.8,“¦‚°,1-2-3,1160,1-2-3,510,1-2,470,1-2,430
‹{“‡,2026/4/7,3,3,3,4272,‘åêLF,finish,22,32,6.88,3,0.17,1.53.8,“¦‚°,1-2-3,1160,1-2-3,510,1-2,470,1-2,430
‹{“‡,2026/4/7,3,4,6,3484,ŽÅ“c_Ž¡,finish,27,66,6.85,6,0.27,1.55.2,“¦‚°,1-2-3,1160,1-2-3,510,1-2,470,1-2,430
‹{“‡,2026/4/7,3,5,5,3922,›À‰Àº,finish,61,38,6.79,5,0.19,1.56.2,“¦‚°,1-2-3,1160,1-2-3,510,1-2,470,1-2,430
‹{“‡,2026/4/7,3,6,4,4134,™ŽR‹M”Ž,finish,36,54,6.89,4,0.18,1.57.7,“¦‚°,1-2-3,1160,1-2-3,510,1-2,470,1-2,430
‹{“‡,2026/4/7,4,1,1,4415,‰ºo‘ì–î,finish,20,17,6.70,1,0.06,2.00.8,“¦‚°,1-2-5,850,1-2-5,490,1-2,330,1-2,160
‹{“‡,2026/4/7,4,2,2,4011,–x”V“à‹I‘ãŽq,finish,12,82,6.72,2,0.07,2.03.2,“¦‚°,1-2-5,850,1-2-5,490,1-2,330,1-2,160
‹{“‡,2026/4/7,4,3,5,4568,œA£^–ç,finish,26,13,6.74,5,0.09,2.07.6,“¦‚°,1-2-5,850,1-2-5,490,1-2,330,1-2,160
‹{“‡,2026/4/7,4,4,4,3814,‹àŽq‹MŽu,finish,77,68,6.78,3,0.09,2.10.4,“¦‚°,1-2-5,850,1-2-5,490,1-2,330,1-2,160
‹{“‡,2026/4/7,4,5,3,3578,‰–“c—Yˆê,finish,59,37,6.77,4,0.08,2.12.6,“¦‚°,1-2-5,850,1-2-5,490,1-2,330,1-2,160
‹{“‡,2026/4/7,4,,6,5073,ãŒ´Œ’ŽŸ˜Y,S0,,,,,,,,,,,,,,,
‹{“‡,2026/4/7,5,1,1,4980,²X–ØŠ®‘¾,finish,13,76,6.90,1,0.10,1.50.6,“¦‚°,1-3-2,1020,1-2-3,360,1-3,380,1-3,340
‹{“‡,2026/4/7,5,2,3,4633,X’q–ç,finish,35,35,6.88,3,0.16,1.51.8,“¦‚°,1-3-2,1020,1-2-3,360,1-3,380,1-3,340
‹{“‡,2026/4/7,5,3,2,4389,ˆÉ“¡Šì’q,finish,68,78,6.89,2,0.14,1.53.5,“¦‚°,1-3-2,1020,1-2-3,360,1-3,380,1-3,340
‹{“‡,2026/4/7,5,4,6,5275,¼“c~•½,finish,57,63,6.83,4,0.23,1.54.0,“¦‚°,1-3-2,1020,1-2-3,360,1-3,380,1-3,340
‹{“‡,2026/4/7,5,5,5,3935,Šâ’Ã“O˜Y,finish,11,52,6.93,6,0.37,1.55.7,“¦‚°,1-3-2,1020,1-2-3,360,1-3,380,1-3,340
‹{“‡,2026/4/7,5,6,4,5281,ˆäã—y”Ü,finish,65,50,6.81,5,0.45,1.57.4,“¦‚°,1-3-2,1020,1-2-3,360,1-3,380,1-3,340
‹{“‡,2026/4/7,6,1,4,5252,r–ØéD“l,finish,80,31,6.84,4,0.24,1.52.0,‚Ü‚­‚è·‚µ,4-5-1,3230,1-4-5,420,4-5,1110,4-5,1150
‹{“‡,2026/4/7,6,2,5,4899,è•”ˆê^,finish,16,53,6.86,5,0.29,1.52.7,‚Ü‚­‚è·‚µ,4-5-1,3230,1-4-5,420,4-5,1110,4-5,1150
‹{“‡,2026/4/7,6,3,1,4122,ˆÀ“ŒKŽ¡,finish,74,70,6.87,1,0.27,1.53.7,‚Ü‚­‚è·‚µ,4-5-1,3230,1-4-5,420,4-5,1110,4-5,1150
‹{“‡,2026/4/7,6,4,3,4106,âˆäNŽk,finish,64,65,6.86,3,0.22,1.55.1,‚Ü‚­‚è·‚µ,4-5-1,3230,1-4-5,420,4-5,1110,4-5,1150
‹{“‡,2026/4/7,6,5,2,4248,‰ª–{‘å,finish,19,67,6.86,2,0.25,1.57.1,‚Ü‚­‚è·‚µ,4-5-1,3230,1-4-5,420,4-5,1110,4-5,1150
‹{“‡,2026/4/7,6,6,6,5367,Ô¼ç,finish,63,39,6.81,6,0.27,2.00.7,‚Ü‚­‚è·‚µ,4-5-1,3230,1-4-5,420,4-5,1110,4-5,1150
‹{“‡,2026/4/7,7,1,4,5018,’|‰º‘åŽ÷,finish,73,55,6.70,4,0.17,1.50.3,‚Ü‚­‚è·‚µ,4-1-5,1880,1-4-5,410,4-1,920,1-4,320
‹{“‡,2026/4/7,7,2,1,5120,ŽR–{–«‘¾˜N,finish,29,18,6.78,1,0.15,1.51.2,‚Ü‚­‚è·‚µ,4-1-5,1880,1-4-5,410,4-1,920,1-4,320
‹{“‡,2026/4/7,7,3,5,4611,¡ˆä”üˆŸ,finish,54,24,6.78,5,0.22,1.54.0,‚Ü‚­‚è·‚µ,4-1-5,1880,1-4-5,410,4-1,920,1-4,320
‹{“‡,2026/4/7,7,4,6,4479,–î–ì^—œØ,finish,76,62,6.86,6,0.30,1.54.8,‚Ü‚­‚è·‚µ,4-1-5,1880,1-4-5,410,4-1,920,1-4,320
‹{“‡,2026/4/7,7,5,3,4343,‘º‰ªŒ«,finish,69,60,6.77,3,0.29,1.55.7,‚Ü‚­‚è·‚µ,4-1-5,1880,1-4-5,410,4-1,920,1-4,320
‹{“‡,2026/4/7,7,6,2,3922,›À‰Àº,finish,61,38,6.73,2,0.26,1.58.1,‚Ü‚­‚è·‚µ,4-1-5,1880,1-4-5,410,4-1,920,1-4,320
‹{“‡,2026/4/7,8,1,4,4011,–x”V“à‹I‘ãŽq,finish,12,82,6.81,4,0.14,1.49.9,‚Ü‚­‚è·‚µ,4-1-6,6480,1-4-6,2490,4-1,1460,1-4,440
‹{“‡,2026/4/7,8,2,1,4848,’‡’JéDm,finish,75,12,6.84,1,0.22,1.51.4,‚Ü‚­‚è·‚µ,4-1-6,6480,1-4-6,2490,4-1,1460,1-4,440
‹{“‡,2026/4/7,8,3,6,4092,‰ª•”‘å•ã,finish,82,73,6.86,6,0.18,1.53.0,‚Ü‚­‚è·‚µ,4-1-6,6480,1-4-6,2490,4-1,1460,1-4,440
‹{“‡,2026/4/7,8,4,3,4134,™ŽR‹M”Ž,finish,36,54,6.86,3,0.21,1.54.2,‚Ü‚­‚è·‚µ,4-1-6,6480,1-4-6,2490,4-1,1460,1-4,440
‹{“‡,2026/4/7,8,5,5,4100,¼“c—²Ži,finish,15,74,6.82,5,0.16,1.55.8,‚Ü‚­‚è·‚µ,4-1-6,6480,1-4-6,2490,4-1,1460,1-4,440
‹{“‡,2026/4/7,8,6,2,3578,‰–“c—Yˆê,finish,59,37,6.87,2,0.19,1.57.4,‚Ü‚­‚è·‚µ,4-1-6,6480,1-4-6,2490,4-1,1460,1-4,440
‹{“‡,2026/4/7,9,1,4,4710,•Ÿ“c@•½,finish,24,14,6.80,4,0.08,1.50.3,”²‚«,4-1-2,3250,1-2-4,300,4-1,1280,1-4,400
‹{“‡,2026/4/7,9,2,1,4964,“y‰®“ì,finish,81,81,6.80,1,0.06,1.51.8,”²‚«,4-1-2,3250,1-2-4,300,4-1,1280,1-4,400
‹{“‡,2026/4/7,9,3,2,4633,X’q–ç,finish,35,35,6.84,2,0.10,1.53.0,”²‚«,4-1-2,3250,1-2-4,300,4-1,1280,1-4,400
‹{“‡,2026/4/7,9,4,5,4272,‘åêLF,finish,22,32,6.84,5,0.12,1.55.0,”²‚«,4-1-2,3250,1-2-4,300,4-1,1280,1-4,400
‹{“‡,2026/4/7,9,5,3,4568,œA£^–ç,finish,26,13,6.86,3,0.07,1.56.2,”²‚«,4-1-2,3250,1-2-4,300,4-1,1280,1-4,400
‹{“‡,2026/4/7,9,6,6,4733,Ôˆä–r,finish,14,11,6.74,6,0.10,1.58.3,”²‚«,4-1-2,3250,1-2-4,300,4-1,1280,1-4,400
‹{“‡,2026/4/7,10,1,6,4980,²X–ØŠ®‘¾,finish,13,76,6.93,6,0.12,1.50.7,”²‚«,6-5-4,38570,4-5-6,2570,6-5,12900,5-6,5060
‹{“‡,2026/4/7,10,2,5,4054,•Ÿ“ˆ’q”V,finish,18,16,6.87,5,0.13,1.51.6,”²‚«,6-5-4,38570,4-5-6,2570,6-5,12900,5-6,5060
‹{“‡,2026/4/7,10,3,4,4415,‰ºo‘ì–î,finish,20,17,6.87,4,0.05,1.53.5,”²‚«,6-5-4,38570,4-5-6,2570,6-5,12900,5-6,5060
‹{“‡,2026/4/7,10,4,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,23,69,6.94,1,0.21,1.54.8,”²‚«,6-5-4,38570,4-5-6,2570,6-5,12900,5-6,5060
‹{“‡,2026/4/7,10,5,3,5106,ŽRèË,finish,72,51,6.86,3,0.16,1.55.4,”²‚«,6-5-4,38570,4-5-6,2570,6-5,12900,5-6,5060
‹{“‡,2026/4/7,10,6,2,4122,ˆÀ“ŒKŽ¡,finish,74,70,6.99,2,0.23,1.57.5,”²‚«,6-5-4,38570,4-5-6,2570,6-5,12900,5-6,5060
‹{“‡,2026/4/7,11,1,1,5275,¼“c~•½,finish,57,27,6.91,1,0.12,1.49.6,“¦‚°,1-4-3,710,1-3-4,230,1-4,360,1-4,370
‹{“‡,2026/4/7,11,2,4,4848,’‡’JéDm,finish,75,12,6.97,4,0.19,1.51.8,“¦‚°,1-4-3,710,1-3-4,230,1-4,360,1-4,370
‹{“‡,2026/4/7,11,3,3,5018,’|‰º‘åŽ÷,finish,73,55,6.91,3,0.13,1.53.4,“¦‚°,1-4-3,710,1-3-4,230,1-4,360,1-4,370
‹{“‡,2026/4/7,11,4,6,4389,ˆÉ“¡Šì’q,finish,68,78,6.97,6,0.25,1.53.9,“¦‚°,1-4-3,710,1-3-4,230,1-4,360,1-4,370
‹{“‡,2026/4/7,11,5,2,4899,è•”ˆê^,finish,16,53,6.97,2,0.22,1.54.8,“¦‚°,1-4-3,710,1-3-4,230,1-4,360,1-4,370
‹{“‡,2026/4/7,11,6,5,3289,‚‹´~”ü,finish,78,36,7.02,5,0.25,1.58.3,“¦‚°,1-4-3,710,1-3-4,230,1-4,360,1-4,370
‹{“‡,2026/4/7,12,1,1,4427,`‰pŒå,finish,56,59,6.82,1,0.09,1.49.7,“¦‚°,1-2-5,2040,1-2-5,1290,1-2,380,1-2,370
‹{“‡,2026/4/7,12,2,2,4409,âŒ³_m,finish,25,75,6.85,2,0.16,1.50.8,“¦‚°,1-2-5,2040,1-2-5,1290,1-2,380,1-2,370
‹{“‡,2026/4/7,12,3,5,5298,…’J—l,finish,79,22,6.82,5,0.11,1.52.4,“¦‚°,1-2-5,2040,1-2-5,1290,1-2,380,1-2,370
‹{“‡,2026/4/7,12,4,3,4928,ŒIé ,finish,55,33,6.77,3,0.18,1.52.6,“¦‚°,1-2-5,2040,1-2-5,1290,1-2,380,1-2,370
‹{“‡,2026/4/7,12,5,4,4600,ˆä“à«‘¾˜Y,finish,70,34,6.80,4,0.09,1.52.8,“¦‚°,1-2-5,2040,1-2-5,1290,1-2,380,1-2,370
‹{“‡,2026/4/7,12,6,6,4163,ŽRè—TŽi,finish,66,57,6.81,6,0.17,1.55.6,“¦‚°,1-2-5,2040,1-2-5,1290,1-2,380,1-2,370
Ž™“‡,2026/4/7,1,1,1,4925,X—I‹H,finish,54,75,6.85,1,0.15,1.49.2,“¦‚°,1-4-3,830,1-3-4,480,1-4,440,1-4,230
Ž™“‡,2026/4/7,1,2,4,5173,’JŒû‰À˜@,finish,36,40,6.87,4,0.19,1.50.2,“¦‚°,1-4-3,830,1-3-4,480,1-4,440,1-4,230
Ž™“‡,2026/4/7,1,3,3,4300,‰Á“¡ˆ»,finish,69,48,6.99,3,0.13,1.51.5,“¦‚°,1-4-3,830,1-3-4,480,1-4,440,1-4,230
Ž™“‡,2026/4/7,1,4,2,3701,‘å¼—²—m,finish,22,21,7.00,2,0.16,1.51.9,“¦‚°,1-4-3,830,1-3-4,480,1-4,440,1-4,230
Ž™“‡,2026/4/7,1,5,5,4421,XìL‘å,finish,34,73,6.93,5,0.26,. .,“¦‚°,1-4-3,830,1-3-4,480,1-4,440,1-4,230
Ž™“‡,2026/4/7,1,6,6,5443,¼‘ºmŒá,finish,50,68,6.91,6,0.21,. .,“¦‚°,1-4-3,830,1-3-4,480,1-4,440,1-4,230
Ž™“‡,2026/4/7,2,1,3,4842,ŽR‰ºV‘å,finish,11,19,6.86,3,0.24,1.49.1,·‚µ,3-2-1,4590,1-2-3,500,3-2,1020,2-3,550
Ž™“‡,2026/4/7,2,2,2,4277,‹à“c‘å•ã,finish,63,33,6.81,2,0.25,1.50.7,·‚µ,3-2-1,4590,1-2-3,500,3-2,1020,2-3,550
Ž™“‡,2026/4/7,2,3,1,4965,•Ÿ‰ªò…,finish,56,67,6.67,1,0.32,1.52.0,·‚µ,3-2-1,4590,1-2-3,500,3-2,1020,2-3,550
Ž™“‡,2026/4/7,2,4,6,5416,—´“c^”’,finish,59,32,6.77,6,0.16,1.52.8,·‚µ,3-2-1,4590,1-2-3,500,3-2,1020,2-3,550
Ž™“‡,2026/4/7,2,5,5,4118,‰F²Œ©~,finish,28,50,6.83,4,0.21,. .,·‚µ,3-2-1,4590,1-2-3,500,3-2,1020,2-3,550
Ž™“‡,2026/4/7,2,6,4,5208,‰®—Ç—´‹I,finish,45,39,6.75,5,0.18,. .,·‚µ,3-2-1,4590,1-2-3,500,3-2,1020,2-3,550
Ž™“‡,2026/4/7,3,1,3,4173,‰ª’JŒ’Œá,finish,20,35,6.77,3,0.12,1.49.2,‚Ü‚­‚è·‚µ,3-4-2,3030,2-3-4,380,3-4,1540,3-4,720
Ž™“‡,2026/4/7,3,2,4,4411,‘ò“cºG,finish,32,43,6.62,4,0.18,1.50.7,‚Ü‚­‚è·‚µ,3-4-2,3030,2-3-4,380,3-4,1540,3-4,720
Ž™“‡,2026/4/7,3,3,2,4583,ŒÃ“c—S‹M,finish,26,44,6.74,2,0.13,1.51.8,‚Ü‚­‚è·‚µ,3-4-2,3030,2-3-4,380,3-4,1540,3-4,720
Ž™“‡,2026/4/7,3,4,1,3444,ŒŽ‘å‰î,finish,43,23,6.69,1,0.10,1.52.5,‚Ü‚­‚è·‚µ,3-4-2,3030,2-3-4,380,3-4,1540,3-4,720
Ž™“‡,2026/4/7,3,5,5,4788,¬’r“N–ç,finish,52,27,6.77,5,0.14,. .,‚Ü‚­‚è·‚µ,3-4-2,3030,2-3-4,380,3-4,1540,3-4,720
Ž™“‡,2026/4/7,3,6,6,5195,–k‘º”JX,finish,23,36,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,3-4-2,3030,2-3-4,380,3-4,1540,3-4,720
Ž™“‡,2026/4/7,4,1,1,4237,‘å•õ–L,finish,60,46,6.78,1,0.14,1.49.0,“¦‚°,1-3-4,2030,1-3-4,780,1-3,800,1-3,600
Ž™“‡,2026/4/7,4,2,3,3589,¼‘ºŸ,finish,61,58,6.87,3,0.15,1.49.9,“¦‚°,1-3-4,2030,1-3-4,780,1-3,800,1-3,600
Ž™“‡,2026/4/7,4,3,4,3514,ŽRˆê“S–ç,finish,33,45,6.78,4,0.23,1.51.2,“¦‚°,1-3-4,2030,1-3-4,780,1-3,800,1-3,600
Ž™“‡,2026/4/7,4,4,2,4506,•B“c¹–ç,finish,38,42,6.73,2,0.21,1.52.4,“¦‚°,1-3-4,2030,1-3-4,780,1-3,800,1-3,600
Ž™“‡,2026/4/7,4,5,6,4039,‘ºãŒ÷—S,finish,39,20,6.88,5,0.14,. .,“¦‚°,1-3-4,2030,1-3-4,780,1-3,800,1-3,600
Ž™“‡,2026/4/7,4,6,5,5420,‹gŒ´‰õ¾,finish,64,63,6.75,6,0.15,. .,“¦‚°,1-3-4,2030,1-3-4,780,1-3,800,1-3,600
Ž™“‡,2026/4/7,5,1,5,3554,’‡Œû”Ž’,finish,65,54,6.87,4,0.12,1.49.3,·‚µ,5-2-1,20000,1-2-5,1650,5-2,2020,2-5,550
Ž™“‡,2026/4/7,5,2,2,4581,‹g‘º½,finish,41,30,6.82,2,0.14,1.50.5,·‚µ,5-2-1,20000,1-2-5,1650,5-2,2020,2-5,550
Ž™“‡,2026/4/7,5,3,1,4421,XìL‘å,finish,34,73,6.87,1,0.14,1.52.2,·‚µ,5-2-1,20000,1-2-5,1650,5-2,2020,2-5,550
Ž™“‡,2026/4/7,5,4,3,4066,“Œ–{Ÿ—˜,finish,58,29,6.79,3,0.13,1.52.6,·‚µ,5-2-1,20000,1-2-5,1650,5-2,2020,2-5,550
Ž™“‡,2026/4/7,5,5,4,4588,“c’†‹ž‰î,finish,18,24,6.81,5,0.14,. .,·‚µ,5-2-1,20000,1-2-5,1650,5-2,2020,2-5,550
Ž™“‡,2026/4/7,5,6,6,5031,“n•Ó‹óˆË,finish,57,53,6.85,6,0.17,. .,·‚µ,5-2-1,20000,1-2-5,1650,5-2,2020,2-5,550
Ž™“‡,2026/4/7,6,1,1,4033,ˆÉ“¡«‹g,finish,27,12,6.81,1,0.18,1.49.7,“¦‚°,1-3-2,990,1-2-3,290,1-3,470,1-3,430
Ž™“‡,2026/4/7,6,2,3,4925,X—I‹H,finish,54,75,6.77,3,0.19,1.51.4,“¦‚°,1-3-2,990,1-2-3,290,1-3,470,1-3,430
Ž™“‡,2026/4/7,6,3,2,4156,•l–ìFŽu,finish,47,64,6.79,2,0.28,1.51.8,“¦‚°,1-3-2,990,1-2-3,290,1-3,470,1-3,430
Ž™“‡,2026/4/7,6,4,4,4603,’Jì«‘¾,finish,30,17,6.81,4,0.17,1.53.2,“¦‚°,1-3-2,990,1-2-3,290,1-3,470,1-3,430
Ž™“‡,2026/4/7,6,5,5,5416,—´“c^”’,finish,59,32,6.79,5,0.06,. .,“¦‚°,1-3-2,990,1-2-3,290,1-3,470,1-3,430
Ž™“‡,2026/4/7,6,6,6,5037,“c“ªŒÕe,finish,35,49,6.73,6,0.16,. .,“¦‚°,1-3-2,990,1-2-3,290,1-3,470,1-3,430
Ž™“‡,2026/4/7,7,1,2,5173,’JŒû‰À˜@,finish,36,40,6.73,2,0.16,1.47.9,·‚µ,2-1-4,2830,1-2-4,640,2-1,1200,1-2,560
Ž™“‡,2026/4/7,7,2,1,3519,•y“cGK,finish,37,28,6.79,1,0.12,1.50.5,·‚µ,2-1-4,2830,1-2-4,640,2-1,1200,1-2,560
Ž™“‡,2026/4/7,7,3,4,4640,ŽRƒm“à‰ël,finish,29,56,6.82,4,0.10,1.51.4,·‚µ,2-1-4,2830,1-2-4,640,2-1,1200,1-2,560
Ž™“‡,2026/4/7,7,4,3,4950,‚‰ª—³–ç,finish,51,14,6.75,3,0.15,1.52.4,·‚µ,2-1-4,2830,1-2-4,640,2-1,1200,1-2,560
Ž™“‡,2026/4/7,7,5,6,5208,‰®—Ç—´‹I,finish,45,39,6.74,6,0.11,. .,·‚µ,2-1-4,2830,1-2-4,640,2-1,1200,1-2,560
Ž™“‡,2026/4/7,7,6,5,4900,’†“c—[‹M,finish,62,62,6.82,5,0.16,. .,·‚µ,2-1-4,2830,1-2-4,640,2-1,1200,1-2,560
Ž™“‡,2026/4/7,8,1,6,3589,¼‘ºŸ,finish,61,58,6.94,5,0.07,1.49.4,‚Ü‚­‚è,6-5-1,102780,1-5-6,12540,6-5,15370,5-6,12670
Ž™“‡,2026/4/7,8,2,5,5443,¼‘ºmŒá,finish,50,68,6.87,6,0.22,1.50.4,‚Ü‚­‚è,6-5-1,102780,1-5-6,12540,6-5,15370,5-6,12670
Ž™“‡,2026/4/7,8,3,1,4118,‰F²Œ©~,finish,28,50,6.84,1,0.14,1.51.2,‚Ü‚­‚è,6-5-1,102780,1-5-6,12540,6-5,15370,5-6,12670
Ž™“‡,2026/4/7,8,4,3,4482,Žç‰®”ü•ä,finish,55,57,6.71,3,0.22,1.51.4,‚Ü‚­‚è,6-5-1,102780,1-5-6,12540,6-5,15370,5-6,12670
Ž™“‡,2026/4/7,8,5,2,3444,ŒŽ‘å‰î,finish,43,23,6.77,2,0.15,. .,‚Ü‚­‚è,6-5-1,102780,1-5-6,12540,6-5,15370,5-6,12670
Ž™“‡,2026/4/7,8,6,4,4447,[ì–ƒ“Þ”ü,finish,31,25,6.83,4,0.15,. .,‚Ü‚­‚è,6-5-1,102780,1-5-6,12540,6-5,15370,5-6,12670
Ž™“‡,2026/4/7,9,1,1,4230,à_è’¼–î,finish,21,72,6.81,1,0.17,1.47.6,“¦‚°,1-2-5,960,1-2-5,400,1-2,360,1-2,310
Ž™“‡,2026/4/7,9,2,2,4588,“c’†‹ž‰î,finish,18,24,6.81,2,0.20,1.50.3,“¦‚°,1-2-5,960,1-2-5,400,1-2,360,1-2,310
Ž™“‡,2026/4/7,9,3,5,4237,‘å•õ–L,finish,60,46,6.81,5,0.19,1.51.8,“¦‚°,1-2-5,960,1-2-5,400,1-2,360,1-2,310
Ž™“‡,2026/4/7,9,4,6,4300,‰Á“¡ˆ»,finish,69,48,6.85,6,0.17,1.52.4,“¦‚°,1-2-5,960,1-2-5,400,1-2,360,1-2,310
Ž™“‡,2026/4/7,9,5,3,5095,¬Œ´‘«,finish,46,16,6.76,3,0.22,. .,“¦‚°,1-2-5,960,1-2-5,400,1-2,360,1-2,310
Ž™“‡,2026/4/7,9,6,4,4656,‘åèãÄ,finish,67,13,6.71,4,0.23,. .,“¦‚°,1-2-5,960,1-2-5,400,1-2,360,1-2,310
Ž™“‡,2026/4/7,10,1,3,4581,‹g‘º½,finish,41,30,6.80,3,0.13,1.50.4,‚Ü‚­‚è·‚µ,3-1-5,1580,1-3-5,540,3-1,740,1-3,280
Ž™“‡,2026/4/7,10,2,1,3701,‘å¼—²—m,finish,22,21,6.94,1,0.12,1.52.0,‚Ü‚­‚è·‚µ,3-1-5,1580,1-3-5,540,3-1,740,1-3,280
Ž™“‡,2026/4/7,10,3,5,4156,•l–ìFŽu,finish,47,64,6.76,5,0.11,1.53.5,‚Ü‚­‚è·‚µ,3-1-5,1580,1-3-5,540,3-1,740,1-3,280
Ž™“‡,2026/4/7,10,4,2,4788,¬’r“N–ç,finish,52,27,6.84,2,0.07,1.54.6,‚Ü‚­‚è·‚µ,3-1-5,1580,1-3-5,540,3-1,740,1-3,280
Ž™“‡,2026/4/7,10,5,4,3982,•Ÿ“c—,finish,19,59,6.76,4,0.11,. .,‚Ü‚­‚è·‚µ,3-1-5,1580,1-3-5,540,3-1,740,1-3,280
Ž™“‡,2026/4/7,10,6,6,5420,‹gŒ´‰õ¾,finish,64,63,6.84,6,0.14,. .,‚Ü‚­‚è·‚µ,3-1-5,1580,1-3-5,540,3-1,740,1-3,280
Ž™“‡,2026/4/7,11,1,1,3554,’‡Œû”Ž’,finish,65,54,7.03,1,0.26,1.50.3,“¦‚°,1-2-4,1050,1-2-4,440,1-2,360,1-2,250
Ž™“‡,2026/4/7,11,2,2,4039,‘ºãŒ÷—S,finish,39,20,7.03,2,0.23,1.51.1,“¦‚°,1-2-4,1050,1-2-4,440,1-2,360,1-2,250
Ž™“‡,2026/4/7,11,3,4,4842,ŽR‰ºV‘å,finish,11,19,7.10,4,0.15,1.52.4,“¦‚°,1-2-4,1050,1-2-4,440,1-2,360,1-2,250
Ž™“‡,2026/4/7,11,4,6,4411,‘ò“cºG,finish,32,43,6.93,6,0.21,1.53.1,“¦‚°,1-2-4,1050,1-2-4,440,1-2,360,1-2,250
