‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/1,8,5,3,4666,“úŠ}ŸO,finish,36,140,6.99,3,0.20,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-5,560,1-2-5,290,1-2,260,1-2,220
•Ÿ‰ª,2026/7/1,8,6,6,5407,’†‰ªx,finish,32,165,7.06,6,0.26,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-5,560,1-2-5,290,1-2,260,1-2,220
•Ÿ‰ª,2026/7/1,9,1,1,3502,“nç³‰pŽ™,finish,56,156,7.01,1,0.15,1.51.7,“¦‚°,1800,‰J,“ì,3,3,1-2-6,1280,1-2-6,750,1-2,210,1-2,240
•Ÿ‰ª,2026/7/1,9,2,2,4574,“ŒŽ÷,finish,20,135,6.97,2,0.18,1.52.6,“¦‚°,1800,‰J,“ì,3,3,1-2-6,1280,1-2-6,750,1-2,210,1-2,240
•Ÿ‰ª,2026/7/1,9,3,6,4470,•½“cŒ’”V—C,finish,44,142,6.93,6,0.27,1.53.2,“¦‚°,1800,‰J,“ì,3,3,1-2-6,1280,1-2-6,750,1-2,210,1-2,240
•Ÿ‰ª,2026/7/1,9,4,3,5338,ŒŽ‘å‹P,finish,34,148,6.99,3,0.10,1.53.8,“¦‚°,1800,‰J,“ì,3,3,1-2-6,1280,1-2-6,750,1-2,210,1-2,240
•Ÿ‰ª,2026/7/1,9,5,5,3911,—é–Ø–Ò,finish,35,162,7.07,5,0.32,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-6,1280,1-2-6,750,1-2,210,1-2,240
•Ÿ‰ª,2026/7/1,9,6,4,5282,’†–{‘åŽ÷,finish,49,114,7.03,4,0.29,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-6,1280,1-2-6,750,1-2,210,1-2,240
•Ÿ‰ª,2026/7/1,10,1,1,3978,êŽ“¡m,finish,67,155,6.96,1,0.19,1.51.1,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,3290,1-3-4,870,1-3,1090,1-3,850
•Ÿ‰ª,2026/7/1,10,2,3,5177,¼ˆäŠÑ‘¾,finish,37,104,6.97,3,0.19,1.53.1,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,3290,1-3-4,870,1-3,1090,1-3,850
•Ÿ‰ª,2026/7/1,10,3,4,5017,àV“c®–ç,finish,55,136,6.97,4,0.13,1.54.1,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,3290,1-3-4,870,1-3,1090,1-3,850
•Ÿ‰ª,2026/7/1,10,4,5,4348,‹{è§,finish,21,141,6.92,5,0.16,1.55.5,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,3290,1-3-4,870,1-3,1090,1-3,850
•Ÿ‰ª,2026/7/1,10,5,2,4711,‘Oo’B‹g,finish,61,171,6.93,2,0.18,. .,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,3290,1-3-4,870,1-3,1090,1-3,850
•Ÿ‰ª,2026/7/1,10,6,6,4303,–qŒ´’,finish,65,151,6.97,6,0.22,. .,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,3290,1-3-4,870,1-3,1090,1-3,850
•Ÿ‰ª,2026/7/1,11,1,3,4942,ŽÄ“c•üÆ,finish,25,159,6.97,3,0.19,1.50.0,‚Ü‚­‚è,1800,‰J,“ì,3,3,3-5-1,9270,1-3-5,600,3-5,4360,3-5,3500
•Ÿ‰ª,2026/7/1,11,2,5,4133,‚‹´³’j,finish,15,108,7.01,5,0.23,1.51.7,‚Ü‚­‚è,1800,‰J,“ì,3,3,3-5-1,9270,1-3-5,600,3-5,4360,3-5,3500
•Ÿ‰ª,2026/7/1,11,3,1,3811,Î“cÍ‰›,finish,53,143,6.96,1,0.20,1.53.5,‚Ü‚­‚è,1800,‰J,“ì,3,3,3-5-1,9270,1-3-5,600,3-5,4360,3-5,3500
•Ÿ‰ª,2026/7/1,11,4,6,4930,²“¡—I,finish,27,139,6.93,6,0.29,1.55.3,‚Ü‚­‚è,1800,‰J,“ì,3,3,3-5-1,9270,1-3-5,600,3-5,4360,3-5,3500
•Ÿ‰ª,2026/7/1,11,5,2,4180,ã–ìG˜a,finish,50,107,7.04,2,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì,3,3,3-5-1,9270,1-3-5,600,3-5,4360,3-5,3500
•Ÿ‰ª,2026/7/1,11,6,4,4293,—é–Ø’qŒ[,finish,30,128,7.04,4,0.23,. .,‚Ü‚­‚è,1800,‰J,“ì,3,3,3-5-1,9270,1-3-5,600,3-5,4360,3-5,3500
•Ÿ‰ª,2026/7/1,12,1,1,3556,“c’†Mˆê˜Y,finish,62,161,6.91,1,0.12,1.50.3,“¦‚°,1800,‰J,“ì,3,3,1-2-3,780,1-2-3,420,1-2,300,1-2,260
•Ÿ‰ª,2026/7/1,12,2,2,4191,Ô‰HŽ–ç,finish,43,145,6.88,2,0.11,1.51.0,“¦‚°,1800,‰J,“ì,3,3,1-2-3,780,1-2-3,420,1-2,300,1-2,260
•Ÿ‰ª,2026/7/1,12,3,3,4074,–ö‘òˆê,finish,71,137,6.96,3,0.09,1.52.7,“¦‚°,1800,‰J,“ì,3,3,1-2-3,780,1-2-3,420,1-2,300,1-2,260
•Ÿ‰ª,2026/7/1,12,4,4,4832,Œ “¡rŒõ,finish,14,130,6.91,4,0.15,1.53.5,“¦‚°,1800,‰J,“ì,3,3,1-2-3,780,1-2-3,420,1-2,300,1-2,260
•Ÿ‰ª,2026/7/1,12,5,5,4335,Žá—Ñ«,finish,59,105,6.95,5,0.10,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,780,1-2-3,420,1-2,300,1-2,260
•Ÿ‰ª,2026/7/1,12,6,6,4877,—é’Jˆê•½,finish,18,126,6.95,6,0.11,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,780,1-2-3,420,1-2,300,1-2,260
‹{“‡,2026/7/1,1,1,2,4343,‘º‰ªŒ«,finish,26,82,6.78,2,0.15,1.51.2,·‚µ,1800,‰J,–k“Œ,1,1,2-3-5,11260,2-3-5,2170,2-3,2880,2-3,2000
‹{“‡,2026/7/1,1,2,3,3932,’r“c_”ü,finish,14,11,6.79,3,0.10,1.52.9,·‚µ,1800,‰J,–k“Œ,1,1,2-3-5,11260,2-3-5,2170,2-3,2880,2-3,2000
‹{“‡,2026/7/1,1,3,5,3286,â“Œ–ž,finish,79,59,6.74,5,0.15,1.54.3,·‚µ,1800,‰J,–k“Œ,1,1,2-3-5,11260,2-3-5,2170,2-3,2880,2-3,2000
‹{“‡,2026/7/1,1,4,4,3652,X‰º—E,finish,28,71,6.80,4,0.17,1.55.3,·‚µ,1800,‰J,–k“Œ,1,1,2-3-5,11260,2-3-5,2170,2-3,2880,2-3,2000
‹{“‡,2026/7/1,1,5,1,4359,‰¡ì¹Žu,finish,67,73,6.84,1,0.12,1.55.6,·‚µ,1800,‰J,–k“Œ,1,1,2-3-5,11260,2-3-5,2170,2-3,2880,2-3,2000
‹{“‡,2026/7/1,1,6,6,5452,ã”nê•—ˆË,finish,72,55,6.71,6,0.28,1.57.6,·‚µ,1800,‰J,–k“Œ,1,1,2-3-5,11260,2-3-5,2170,2-3,2880,2-3,2000
‹{“‡,2026/7/1,2,1,1,4040,œA£«‹œ,finish,69,57,6.69,1,0.08,1.50.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-2,820,1-2-6,250,1-6,430,1-6,400
‹{“‡,2026/7/1,2,2,6,5029,’†—º‘¾,finish,38,27,6.66,6,0.20,1.51.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-2,820,1-2-6,250,1-6,430,1-6,400
‹{“‡,2026/7/1,2,3,2,4529,“ˆ‹`M,finish,51,68,6.73,2,0.16,1.53.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-2,820,1-2-6,250,1-6,430,1-6,400
‹{“‡,2026/7/1,2,4,3,5152,ŠÛŽR—S–ç,finish,78,64,6.80,3,0.21,1.55.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-2,820,1-2-6,250,1-6,430,1-6,400
‹{“‡,2026/7/1,2,5,5,4390,¼–{‹|—Y,finish,64,12,6.76,5,0.19,1.57.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-2,820,1-2-6,250,1-6,430,1-6,400
‹{“‡,2026/7/1,2,6,4,3605,’†‘ºŽç¬,finish,57,20,6.84,4,0.24,1.57.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-6-2,820,1-2-6,250,1-6,430,1-6,400
‹{“‡,2026/7/1,3,1,2,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.70,2,0.07,1.51.1,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,1380,1-2-4,320,2-1,550,1-2,250
‹{“‡,2026/7/1,3,2,1,5085,’†‘º‰hŽ¡,finish,21,16,6.68,1,0.12,1.52.8,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,1380,1-2-4,320,2-1,550,1-2,250
‹{“‡,2026/7/1,3,3,4,4511,’†‰ªŒ’l,finish,60,21,6.79,4,0.10,1.54.5,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,1380,1-2-4,320,2-1,550,1-2,250
‹{“‡,2026/7/1,3,4,6,5081,ŽÂŒ´”òãÄ,finish,68,15,6.78,6,0.10,1.55.1,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,1380,1-2-4,320,2-1,550,1-2,250
‹{“‡,2026/7/1,3,5,5,3372,‰Á“¡‰ë”V,finish,76,29,6.77,5,0.08,1.55.8,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,1380,1-2-4,320,2-1,550,1-2,250
‹{“‡,2026/7/1,3,6,3,3977,ŽR–{Œ“Žm,finish,75,39,6.79,3,0.14,1.58.9,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,1380,1-2-4,320,2-1,550,1-2,250
‹{“‡,2026/7/1,4,1,4,4143,‰Y“cWŽk,finish,29,19,6.75,4,0.17,1.51.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-1,6180,1-4-5,750,4-5,3740,4-5,1640
‹{“‡,2026/7/1,4,2,5,4821,È’¹W–ç,finish,65,36,6.72,5,0.16,1.52.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-1,6180,1-4-5,750,4-5,3740,4-5,1640
‹{“‡,2026/7/1,4,3,1,4816,‘º¼C“ñ,finish,58,26,6.78,1,0.17,1.53.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-1,6180,1-4-5,750,4-5,3740,4-5,1640
‹{“‡,2026/7/1,4,4,2,3853,Šâè³Æ,finish,39,38,6.74,2,0.18,1.54.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-1,6180,1-4-5,750,4-5,3740,4-5,1640
‹{“‡,2026/7/1,4,5,3,3642,‘å’Ë_“ñ,finish,61,69,6.79,3,0.18,1.56.9,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-1,6180,1-4-5,750,4-5,3740,4-5,1640
‹{“‡,2026/7/1,4,6,6,5442,’r“c”ü—D,finish,22,23,6.79,6,0.13,1.57.9,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,4-5-1,6180,1-4-5,750,4-5,3740,4-5,1640
‹{“‡,2026/7/1,5,1,1,4447,[ì–ƒ“Þ”ü,finish,54,67,6.73,1,0.13,1.51.1,“¦‚°,1800,‰J,“Œ,2,2,1-6-3,2770,1-3-6,670,1-6,750,1-6,550
‹{“‡,2026/7/1,5,2,6,4224,‘å‹´‰h—¢‰À,finish,55,65,6.78,6,0.19,1.51.7,“¦‚°,1800,‰J,“Œ,2,2,1-6-3,2770,1-3-6,670,1-6,750,1-6,550
‹{“‡,2026/7/1,5,3,3,4275,›–ì‚Í‚â‚©,finish,19,28,6.75,3,0.13,1.53.6,“¦‚°,1800,‰J,“Œ,2,2,1-6-3,2770,1-3-6,670,1-6,750,1-6,550
‹{“‡,2026/7/1,5,4,5,3932,’r“c_”ü,finish,14,11,6.80,5,0.12,1.54.3,“¦‚°,1800,‰J,“Œ,2,2,1-6-3,2770,1-3-6,670,1-6,750,1-6,550
‹{“‡,2026/7/1,5,5,2,4244,—é–Ø¬”ü,finish,12,66,6.87,2,0.18,1.56.1,“¦‚°,1800,‰J,“Œ,2,2,1-6-3,2770,1-3-6,670,1-6,750,1-6,550
‹{“‡,2026/7/1,5,6,4,5412,‹v•Û“c“âŽÑ,finish,20,61,6.80,4,0.09,1.59.2,“¦‚°,1800,‰J,“Œ,2,2,1-6-3,2770,1-3-6,670,1-6,750,1-6,550
‹{“‡,2026/7/1,6,1,1,4790,–ö“àŒh‘¾,finish,17,22,6.74,1,0.15,1.51.2,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,880,1-2-3,340,1-2,440,1-2,400
‹{“‡,2026/7/1,6,2,2,3635,Î“c­Œá,finish,35,78,6.76,2,0.16,1.52.3,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,880,1-2-3,340,1-2,440,1-2,400
‹{“‡,2026/7/1,6,3,3,4661,’†“‡VÍ,finish,53,33,6.79,3,0.17,1.52.8,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,880,1-2-3,340,1-2,440,1-2,400
‹{“‡,2026/7/1,6,4,6,3984,âŒûŽü,finish,74,60,6.74,6,0.12,1.54.8,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,880,1-2-3,340,1-2,440,1-2,400
‹{“‡,2026/7/1,6,5,5,4529,“ˆ‹`M,finish,51,68,6.74,5,0.10,1.56.4,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,880,1-2-3,340,1-2,440,1-2,400
‹{“‡,2026/7/1,6,6,4,3286,â“Œ–ž,finish,79,59,6.73,4,0.21,1.59.4,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,880,1-2-3,340,1-2,440,1-2,400
‹{“‡,2026/7/1,7,1,3,3372,‰Á“¡‰ë”V,finish,76,29,6.80,3,0.20,1.51.9,·‚µ,1800,‰J,“Œ,3,3,3-4-5,19290,3-4-5,5690,3-4,6850,3-4,1400
‹{“‡,2026/7/1,7,2,4,4390,¼–{‹|—Y,finish,64,12,6.78,4,0.13,1.53.2,·‚µ,1800,‰J,“Œ,3,3,3-4-5,19290,3-4-5,5690,3-4,6850,3-4,1400
‹{“‡,2026/7/1,7,3,5,3652,X‰º—E,finish,28,71,6.85,5,0.15,1.55.3,·‚µ,1800,‰J,“Œ,3,3,3-4-5,19290,3-4-5,5690,3-4,6850,3-4,1400
‹{“‡,2026/7/1,7,4,2,5152,ŠÛŽR—S–ç,finish,78,64,6.80,2,0.25,1.56.6,·‚µ,1800,‰J,“Œ,3,3,3-4-5,19290,3-4-5,5690,3-4,6850,3-4,1400
‹{“‡,2026/7/1,7,5,6,5462,ŽR‰Y–Š,finish,37,25,6.77,6,0.10,1.56.8,·‚µ,1800,‰J,“Œ,3,3,3-4-5,19290,3-4-5,5690,3-4,6850,3-4,1400
‹{“‡,2026/7/1,7,6,1,4343,‘º‰ªŒ«,finish,26,82,6.83,1,0.28,1.56.9,·‚µ,1800,‰J,“Œ,3,3,3-4-5,19290,3-4-5,5690,3-4,6850,3-4,1400
‹{“‡,2026/7/1,8,1,1,4861,“c’†GŽ÷,finish,25,75,6.76,1,0.12,1.50.5,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,1140,1-2-4,380,1-4,500,1-4,450
‹{“‡,2026/7/1,8,2,4,5081,ŽÂŒ´”òãÄ,finish,68,15,6.87,4,0.22,1.53.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,1140,1-2-4,380,1-4,500,1-4,450
‹{“‡,2026/7/1,8,3,2,3605,’†‘ºŽç¬,finish,57,20,6.86,2,0.17,1.54.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,1140,1-2-4,380,1-4,500,1-4,450
‹{“‡,2026/7/1,8,4,5,3642,‘å’Ë_“ñ,finish,61,69,6.81,5,0.24,1.55.4,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,1140,1-2-4,380,1-4,500,1-4,450
‹{“‡,2026/7/1,8,5,6,3948,‘å’¬—˜Ž,finish,50,54,6.87,6,0.28,1.55.5,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,1140,1-2-4,380,1-4,500,1-4,450
‹{“‡,2026/7/1,8,6,3,3974,[ŽR—S“ñ,finish,63,31,6.80,3,0.12,1.58.0,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,1140,1-2-4,380,1-4,500,1-4,450
‹{“‡,2026/7/1,9,1,4,3977,ŽR–{Œ“Žm,finish,75,39,6.77,4,0.04,1.51.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,10950,1-4-5,2040,4-5,2540,4-5,3150
‹{“‡,2026/7/1,9,2,5,4143,‰Y“cWŽk,finish,29,19,6.77,5,0.20,1.53.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,10950,1-4-5,2040,4-5,2540,4-5,3150
‹{“‡,2026/7/1,9,3,1,4224,‘å‹´‰h—¢‰À,finish,55,65,6.68,1,0.17,1.53.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,10950,1-4-5,2040,4-5,2540,4-5,3150
‹{“‡,2026/7/1,9,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.69,6,0.16,1.53.8,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,10950,1-4-5,2040,4-5,2540,4-5,3150
‹{“‡,2026/7/1,9,5,3,4244,—é–Ø¬”ü,finish,12,66,6.76,3,0.12,1.56.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,10950,1-4-5,2040,4-5,2540,4-5,3150
‹{“‡,2026/7/1,9,6,2,4821,È’¹W–ç,finish,65,36,6.76,2,0.17,1.59.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,10950,1-4-5,2040,4-5,2540,4-5,3150
‹{“‡,2026/7/1,10,1,5,4447,[ì–ƒ“Þ”ü,finish,54,67,6.69,5,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-4-6,116920,4-5-6,12300,5-4,27710,4-5,3560
‹{“‡,2026/7/1,10,2,4,5085,’†‘º‰hŽ¡,finish,21,16,6.68,4,0.07,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-4-6,116920,4-5-6,12300,5-4,27710,4-5,3560
‹{“‡,2026/7/1,10,3,6,3635,Î“c­Œá,finish,35,78,6.80,6,0.26,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-4-6,116920,4-5-6,12300,5-4,27710,4-5,3560
‹{“‡,2026/7/1,10,4,3,4511,’†‰ªŒ’l,finish,60,21,6.70,3,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-4-6,116920,4-5-6,12300,5-4,27710,4-5,3560
‹{“‡,2026/7/1,10,5,2,4040,œA£«‹œ,finish,69,57,6.68,2,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-4-6,116920,4-5-6,12300,5-4,27710,4-5,3560
‹{“‡,2026/7/1,10,6,1,5029,’†—º‘¾,finish,38,27,6.60,1,0.18,1.58.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-4-6,116920,4-5-6,12300,5-4,27710,4-5,3560
‹{“‡,2026/7/1,11,1,1,3984,âŒûŽü,finish,74,60,6.71,1,0.13,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,240,1-2,360,1-2,370
‹{“‡,2026/7/1,11,2,2,4861,“c’†GŽ÷,finish,25,75,6.66,2,0.19,1.51.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,240,1-2,360,1-2,370
‹{“‡,2026/7/1,11,3,3,4790,–ö“àŒh‘¾,finish,17,22,6.71,3,0.21,1.53.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,240,1-2,360,1-2,370
‹{“‡,2026/7/1,11,4,5,3853,Šâè³Æ,finish,39,38,6.74,5,0.18,1.54.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,240,1-2,360,1-2,370
‹{“‡,2026/7/1,11,5,4,4816,‘º¼C“ñ,finish,58,26,6.76,4,0.20,1.55.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,240,1-2,360,1-2,370
‹{“‡,2026/7/1,11,6,6,4359,‰¡ì¹Žu,finish,67,73,6.74,6,0.14,1.56.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,610,1-2-3,240,1-2,360,1-2,370
‹{“‡,2026/7/1,12,1,1,4685,“‡‘º—²K,finish,13,13,6.71,1,0.14,1.49.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1800,1-3-6,990,1-3,250,1-3,230
‹{“‡,2026/7/1,12,2,3,4771,‰ºŽ›G˜a,finish,34,77,6.67,3,0.13,1.51.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1800,1-3-6,990,1-3,250,1-3,230
‹{“‡,2026/7/1,12,3,6,4305,‹àŽq‘ñ–î,finish,33,51,6.75,6,0.19,1.52.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1800,1-3-6,990,1-3,250,1-3,230
‹{“‡,2026/7/1,12,4,4,4119,“D’Jˆê‹B,finish,30,72,6.73,4,0.14,1.53.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1800,1-3-6,990,1-3,250,1-3,230
‹{“‡,2026/7/1,12,5,2,4290,ˆî“c_“ñ,finish,81,70,6.73,2,0.11,1.54.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1800,1-3-6,990,1-3,250,1-3,230
‹{“‡,2026/7/1,12,6,5,4360,¯ŽiF•ã,finish,73,35,6.70,5,0.18,1.57.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1800,1-3-6,990,1-3,250,1-3,230
Ž™“‡,2026/7/1,1,1,3,4925,X—I‹H,finish,19,22,6.87,3,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-4-1,6870,1-3-4,500,3-4,3620,3-4,1350
Ž™“‡,2026/7/1,1,2,4,4959,ˆäã’‰­,finish,30,32,6.94,4,0.22,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-4-1,6870,1-3-4,500,3-4,3620,3-4,1350
Ž™“‡,2026/7/1,1,3,1,4441,––‰i—RŠy,finish,36,43,6.88,1,0.10,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-4-1,6870,1-3-4,500,3-4,3620,3-4,1350
Ž™“‡,2026/7/1,1,4,2,4704,‰Í–ì‘å,finish,63,68,6.95,2,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-4-1,6870,1-3-4,500,3-4,3620,3-4,1350
Ž™“‡,2026/7/1,1,5,6,4530,¬–ì¶“Þ,finish,68,62,6.81,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-4-1,6870,1-3-4,500,3-4,3620,3-4,1350
Ž™“‡,2026/7/1,1,6,5,5075,’†“‡GŽ¡,finish,64,54,6.81,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-4-1,6870,1-3-4,500,3-4,3620,3-4,1350
Ž™“‡,2026/7/1,2,1,4,4793,‹àŽq–G,finish,49,74,6.84,3,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-1-6,4030,1-4-6,540,4-1,1840,1-4,370
Ž™“‡,2026/7/1,2,2,1,5092,ŽÂŒ´î–í,finish,35,20,6.84,1,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-1-6,4030,1-4-6,540,4-1,1840,1-4,370
Ž™“‡,2026/7/1,2,3,6,4446,˜a“cŒ“•ã,finish,44,35,6.75,4,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-1-6,4030,1-4-6,540,4-1,1840,1-4,370
Ž™“‡,2026/7/1,2,4,2,5058,‘OŒ´‘å“¹,finish,18,40,6.86,5,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-1-6,4030,1-4-6,540,4-1,1840,1-4,370
Ž™“‡,2026/7/1,2,5,5,5038,‹à“c’q”Ž,finish,65,21,6.91,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-1-6,4030,1-4-6,540,4-1,1840,1-4,370
Ž™“‡,2026/7/1,2,6,3,4409,âŒ³_m,finish,54,47,6.94,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-1-6,4030,1-4-6,540,4-1,1840,1-4,370
Ž™“‡,2026/7/1,3,1,5,4715,‘ºã—É,finish,41,33,6.91,5,0.07,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,5-1-2,12290,1-2-5,1500,5-1,3060,1-5,820
Ž™“‡,2026/7/1,3,2,1,4452,¼”öÕ,finish,40,61,6.90,1,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,5-1-2,12290,1-2-5,1500,5-1,3060,1-5,820
Ž™“‡,2026/7/1,3,3,2,4531,••x’q—º,finish,61,73,6.90,2,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,5-1-2,12290,1-2-5,1500,5-1,3060,1-5,820
Ž™“‡,2026/7/1,3,4,6,4052,‹»’Ã—•,finish,33,72,6.88,6,0.08,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,5-1-2,12290,1-2-5,1500,5-1,3060,1-5,820
Ž™“‡,2026/7/1,3,5,3,4856,–L“cŒ’Žm˜Y,finish,67,23,6.85,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,5-1-2,12290,1-2-5,1500,5-1,3060,1-5,820
Ž™“‡,2026/7/1,3,6,4,5096,ãŒ´›Ã,finish,66,30,7.05,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,5-1-2,12290,1-2-5,1500,5-1,3060,1-5,820
Ž™“‡,2026/7/1,4,1,6,4939,‹{”VŒ´‹P‹I,finish,50,29,6.89,6,0.15,1.51.4,Œb‚Ü‚ê,1800,‰J,“ì“Œ,1,1,,,,,,,,
Ž™“‡,2026/7/1,4,2,4,4989,ÎŒ´—ƒ,finish,56,52,6.85,4,0.05,1.52.5,Œb‚Ü‚ê,1800,‰J,“ì“Œ,1,1,,,,,,,,
Ž™“‡,2026/7/1,4,,1,4706,ŽO‰Y—mŽŸ˜N,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/1,4,,2,5217,“¡Œ´•É¶,F,,,,,,,,,,,,,,,,,,,,
