‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/15,8,1,2,3268,X—³–ç,finish,15,37,6.74,2,0.15,1.50.8,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-3-4,2800,2-3-4,480,2-3,1790,2-3,1270
“‚’Ã,2026/7/15,8,2,3,4969,’¬“cŸ©Šó,finish,5,47,6.76,3,0.10,1.51.7,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-3-4,2800,2-3-4,480,2-3,1790,2-3,1270
“‚’Ã,2026/7/15,8,3,4,4817,“nç³—ƒ,finish,36,26,6.71,4,0.09,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-3-4,2800,2-3-4,480,2-3,1790,2-3,1270
“‚’Ã,2026/7/15,8,4,1,4724,‹g“c—S‹M,finish,25,15,6.73,1,0.14,1.55.4,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-3-4,2800,2-3-4,480,2-3,1790,2-3,1270
“‚’Ã,2026/7/15,8,5,5,4511,’†‰ªŒ’l,finish,40,51,6.82,5,0.14,1.57.1,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-3-4,2800,2-3-4,480,2-3,1790,2-3,1270
“‚’Ã,2026/7/15,8,6,6,5448,•Ÿ“c•Al,finish,13,33,6.80,6,0.26,2.00.2,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-3-4,2800,2-3-4,480,2-3,1790,2-3,1270
“‚’Ã,2026/7/15,9,1,1,4270,ŠÝ–{—Y‹M,finish,55,13,6.78,1,0.17,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,970,1-2-4,490,1-2,300,1-2,200
“‚’Ã,2026/7/15,9,2,2,4105,¼‰º’¼–ç,finish,58,40,6.77,2,0.17,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,970,1-2-4,490,1-2,300,1-2,200
“‚’Ã,2026/7/15,9,3,4,4394,‰i“ˆ—Tˆê,finish,42,38,6.83,4,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,970,1-2-4,490,1-2,300,1-2,200
“‚’Ã,2026/7/15,9,4,3,4251,ìè½Žu,finish,34,4,6.79,3,0.20,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,970,1-2-4,490,1-2,300,1-2,200
“‚’Ã,2026/7/15,9,5,5,4458,–•—YŽO,finish,10,14,6.74,5,0.13,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,970,1-2-4,490,1-2,300,1-2,200
“‚’Ã,2026/7/15,9,6,6,5038,‹à“c’q”Ž,finish,24,28,6.80,6,0.13,1.57.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,970,1-2-4,490,1-2,300,1-2,200
“‚’Ã,2026/7/15,10,1,1,5029,’†—º‘¾,finish,49,8,6.74,1,0.14,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,5710,1-4-6,2690,1-4,370,1-4,250
“‚’Ã,2026/7/15,10,2,4,4798,•læ^”Í,finish,54,6,6.74,4,0.08,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,5710,1-4-6,2690,1-4,370,1-4,250
“‚’Ã,2026/7/15,10,3,6,3974,[ŽR—S“ñ,finish,38,1,6.75,5,0.10,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,5710,1-4-6,2690,1-4,370,1-4,250
“‚’Ã,2026/7/15,10,4,2,4348,‹{è§,finish,44,55,6.74,2,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,5710,1-4-6,2690,1-4,370,1-4,250
“‚’Ã,2026/7/15,10,5,5,4154,XˆÀO‰ë,finish,7,16,6.71,6,0.15,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,5710,1-4-6,2690,1-4,370,1-4,250
“‚’Ã,2026/7/15,10,6,3,5143,í”ÕŠCS,finish,27,53,6.71,3,0.12,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,5710,1-4-6,2690,1-4,370,1-4,250
“‚’Ã,2026/7/15,11,1,3,4379,ŒK“‡˜aG,finish,60,17,6.77,3,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-5,11350,1-3-5,940,3-1,2200,1-3,270
“‚’Ã,2026/7/15,11,2,1,4523,’†‘º’C–ç,finish,14,19,6.66,1,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-5,11350,1-3-5,940,3-1,2200,1-3,270
“‚’Ã,2026/7/15,11,3,5,5020,‹{‘º—EÆ,finish,3,20,6.77,5,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-5,11350,1-3-5,940,3-1,2200,1-3,270
“‚’Ã,2026/7/15,11,4,6,4390,¼–{‹|—Y,finish,22,46,6.78,6,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-5,11350,1-3-5,940,3-1,2200,1-3,270
“‚’Ã,2026/7/15,11,5,2,4710,•Ÿ“c@•½,finish,18,59,6.76,2,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-5,11350,1-3-5,940,3-1,2200,1-3,270
“‚’Ã,2026/7/15,11,6,4,3892,‘êNK,finish,31,24,6.77,4,0.12,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,3-1-5,11350,1-3-5,940,3-1,2200,1-3,270
“‚’Ã,2026/7/15,12,1,1,4503,ã–ì^”V‰î,finish,4,34,6.70,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-3,400,1-2-3,220,1-2,220,1-2,230
“‚’Ã,2026/7/15,12,2,2,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.68,2,0.19,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-3,400,1-2-3,220,1-2,220,1-2,230
“‚’Ã,2026/7/15,12,3,3,4397,¼‘º‘ñ–ç,finish,46,23,6.74,3,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-3,400,1-2-3,220,1-2,220,1-2,230
“‚’Ã,2026/7/15,12,4,5,4808,¼”ö‘ñ,finish,2,44,6.79,5,0.25,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-3,400,1-2-3,220,1-2,220,1-2,230
“‚’Ã,2026/7/15,12,5,6,3961,’J‘ºˆêÆ,finish,29,43,6.81,6,0.27,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-3,400,1-2-3,220,1-2,220,1-2,230
“‚’Ã,2026/7/15,12,6,4,4496,“à–xŠw,finish,20,9,6.68,4,0.20,1.59.0,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-3,400,1-2-3,220,1-2,220,1-2,230
•Ÿ‰ª,2026/7/15,1,1,2,4395,‰º‰Í‰ëŽj,finish,21,149,7.04,2,0.13,1.51.7,·‚µ,1800,°,“ì¼,4,4,2-1-4,4600,1-2-4,480,2-1,1400,1-2,140
•Ÿ‰ª,2026/7/15,1,2,1,4506,•B“c¹–ç,finish,26,115,6.94,1,0.14,1.53.2,·‚µ,1800,°,“ì¼,4,4,2-1-4,4600,1-2-4,480,2-1,1400,1-2,140
•Ÿ‰ª,2026/7/15,1,3,4,5209,¬–ì‹ž•½,finish,51,112,7.08,4,0.18,1.55.2,·‚µ,1800,°,“ì¼,4,4,2-1-4,4600,1-2-4,480,2-1,1400,1-2,140
•Ÿ‰ª,2026/7/15,1,4,5,5337,o”¨F¬,finish,38,139,7.07,5,0.23,1.55.9,·‚µ,1800,°,“ì¼,4,4,2-1-4,4600,1-2-4,480,2-1,1400,1-2,140
•Ÿ‰ª,2026/7/15,1,5,3,5237,‰i¼—Ç‹³,finish,36,165,7.01,3,0.12,. .,·‚µ,1800,°,“ì¼,4,4,2-1-4,4600,1-2-4,480,2-1,1400,1-2,140
•Ÿ‰ª,2026/7/15,1,6,6,5409,‹{–{—®³,finish,23,132,7.03,6,0.26,. .,·‚µ,1800,°,“ì¼,4,4,2-1-4,4600,1-2-4,480,2-1,1400,1-2,140
•Ÿ‰ª,2026/7/15,2,1,2,4314,Â–ØK‘¾˜Y,finish,72,116,7.03,2,0.15,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,54410,2-3-6,21620,2-3,1220,2-3,800
•Ÿ‰ª,2026/7/15,2,2,3,4588,“c’†‹ž‰î,finish,12,122,7.08,3,0.21,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,54410,2-3-6,21620,2-3,1220,2-3,800
•Ÿ‰ª,2026/7/15,2,3,6,5392,ˆÀ•ˆê–ç,finish,53,158,7.01,6,0.22,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,54410,2-3-6,21620,2-3,1220,2-3,800
•Ÿ‰ª,2026/7/15,2,4,4,4551,ŽOìV‹Å,finish,75,170,7.08,4,0.29,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,54410,2-3-6,21620,2-3,1220,2-3,800
•Ÿ‰ª,2026/7/15,2,5,1,5239,ã–ìrŽ÷,finish,68,150,7.01,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,54410,2-3-6,21620,2-3,1220,2-3,800
•Ÿ‰ª,2026/7/15,2,6,5,5053,ŽRŒûLŽ÷,finish,42,164,7.04,5,0.31,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-6,54410,2-3-6,21620,2-3,1220,2-3,800
•Ÿ‰ª,2026/7/15,3,1,1,4474,“n•Ó’,finish,44,151,7.05,1,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,480,1-3-4,230,1-3,270,1-3,180
•Ÿ‰ª,2026/7/15,3,2,3,4403,–Ø‰º‘å›’,finish,61,135,7.00,3,0.17,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,480,1-3-4,230,1-3,270,1-3,180
•Ÿ‰ª,2026/7/15,3,3,4,4329,¬¼‘ìŽi,finish,50,134,7.09,4,0.24,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,480,1-3-4,230,1-3,270,1-3,180
•Ÿ‰ª,2026/7/15,3,4,2,5101,•\Œ’‘¾,finish,57,161,7.06,2,0.18,1.56.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,480,1-3-4,230,1-3,270,1-3,180
•Ÿ‰ª,2026/7/15,3,5,5,5152,ŠÛŽR—S–ç,finish,66,124,7.16,5,0.30,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,480,1-3-4,230,1-3,270,1-3,180
•Ÿ‰ª,2026/7/15,3,6,6,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,7.03,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,480,1-3-4,230,1-3,270,1-3,180
•Ÿ‰ª,2026/7/15,4,1,3,4679,A“c‘¾ˆê,finish,45,147,7.05,3,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2180,1-3-4,210,3-1,1130,1-3,370
•Ÿ‰ª,2026/7/15,4,2,1,4861,“c’†GŽ÷,finish,35,106,6.97,1,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2180,1-3-4,210,3-1,1130,1-3,370
•Ÿ‰ª,2026/7/15,4,3,4,5210,“¡ˆäŒöl,finish,13,121,6.96,4,0.10,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2180,1-3-4,210,3-1,1130,1-3,370
•Ÿ‰ª,2026/7/15,4,4,2,4952,‹g•^–ç,finish,64,131,7.03,2,0.18,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2180,1-3-4,210,3-1,1130,1-3,370
•Ÿ‰ª,2026/7/15,4,5,5,5263,‰Ô“cŠM¬,finish,60,168,7.04,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2180,1-3-4,210,3-1,1130,1-3,370
•Ÿ‰ª,2026/7/15,4,6,6,5382,ŽR‰ºSˆê,finish,54,169,7.04,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2180,1-3-4,210,3-1,1130,1-3,370
•Ÿ‰ª,2026/7/15,5,1,2,4330,“Þ{Œ[‘¾,finish,46,174,7.02,2,0.09,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-1-5,1660,1-2-5,300,2-1,980,1-2,250
•Ÿ‰ª,2026/7/15,5,2,1,4789,ŒÃ‰ê’q”V,finish,52,138,7.02,1,0.18,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-1-5,1660,1-2-5,300,2-1,980,1-2,250
•Ÿ‰ª,2026/7/15,5,3,5,4522,ŒÃàVŒõ‹I,finish,16,105,7.00,5,0.08,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-1-5,1660,1-2-5,300,2-1,980,1-2,250
•Ÿ‰ª,2026/7/15,5,4,6,5337,o”¨F¬,finish,38,139,7.01,6,0.08,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-1-5,1660,1-2-5,300,2-1,980,1-2,250
•Ÿ‰ª,2026/7/15,5,5,3,5138,‘º–{‘å¬,finish,41,166,7.01,3,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-1-5,1660,1-2-5,300,2-1,980,1-2,250
•Ÿ‰ª,2026/7/15,5,6,4,4232,Š}‰ë—Y,finish,20,109,7.00,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-1-5,1660,1-2-5,300,2-1,980,1-2,250
•Ÿ‰ª,2026/7/15,6,1,1,4204,ŽÄ“c‘å•ã,finish,69,111,6.90,1,0.09,1.52.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-4,1250,1-4-5,350,1-5,490,1-5,280
•Ÿ‰ª,2026/7/15,6,2,5,4236,¼‘º•q,finish,70,142,6.98,5,0.16,1.53.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-4,1250,1-4-5,350,1-5,490,1-5,280
•Ÿ‰ª,2026/7/15,6,3,4,4151,‰º‰Í—_Žj,finish,11,154,7.01,4,0.12,1.55.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-4,1250,1-4-5,350,1-5,490,1-5,280
•Ÿ‰ª,2026/7/15,6,4,3,5209,¬–ì‹ž•½,finish,51,112,7.00,3,0.09,1.55.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-4,1250,1-4-5,350,1-5,490,1-5,280
•Ÿ‰ª,2026/7/15,6,5,2,5053,ŽRŒûLŽ÷,finish,42,164,7.05,2,0.18,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-4,1250,1-4-5,350,1-5,490,1-5,280
•Ÿ‰ª,2026/7/15,6,6,6,5240,‚‹´—´Ž¡,finish,48,146,6.99,6,0.13,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-4,1250,1-4-5,350,1-5,490,1-5,280
•Ÿ‰ª,2026/7/15,7,1,1,5351,êŽ“¡—õ,finish,34,148,7.02,1,0.23,1.52.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2220,1-2-4,1430,1-2,200,1-2,210
•Ÿ‰ª,2026/7/15,7,2,2,4632,’·”ö‹žŽu˜Y,finish,24,108,7.04,2,0.30,1.53.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2220,1-2-4,1430,1-2,200,1-2,210
•Ÿ‰ª,2026/7/15,7,3,4,5392,ˆÀ•ˆê–ç,finish,53,158,7.08,4,0.26,1.54.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2220,1-2-4,1430,1-2,200,1-2,210
•Ÿ‰ª,2026/7/15,7,4,6,4864,¬ì“ú‹I‘¾,finish,17,125,7.06,5,0.21,1.55.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2220,1-2-4,1430,1-2,200,1-2,210
•Ÿ‰ª,2026/7/15,7,5,3,5152,ŠÛŽR—S–ç,finish,66,124,7.13,3,0.32,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2220,1-2-4,1430,1-2,200,1-2,210
•Ÿ‰ª,2026/7/15,7,6,5,5409,‹{–{—®³,finish,23,132,7.05,6,0.16,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-2-4,2220,1-2-4,1430,1-2,200,1-2,210
•Ÿ‰ª,2026/7/15,8,1,1,4551,ŽOìV‹Å,finish,75,170,7.04,1,0.04,1.52.0,”²‚«,1800,“Ü‚è,¼,4,4,1-3-2,440,1-2-3,200,1-3,240,1-3,200
•Ÿ‰ª,2026/7/15,8,2,3,4684,“íŒ´ãÄ‘¾,finish,40,113,7.04,3,0.16,1.54.7,”²‚«,1800,“Ü‚è,¼,4,4,1-3-2,440,1-2-3,200,1-3,240,1-3,200
•Ÿ‰ª,2026/7/15,8,3,2,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,7.00,2,0.07,1.56.1,”²‚«,1800,“Ü‚è,¼,4,4,1-3-2,440,1-2-3,200,1-3,240,1-3,200
•Ÿ‰ª,2026/7/15,8,4,5,5101,•\Œ’‘¾,finish,57,161,6.98,5,0.08,1.56.6,”²‚«,1800,“Ü‚è,¼,4,4,1-3-2,440,1-2-3,200,1-3,240,1-3,200
•Ÿ‰ª,2026/7/15,8,5,6,5237,‰i¼—Ç‹³,finish,36,165,6.97,6,0.06,. .,”²‚«,1800,“Ü‚è,¼,4,4,1-3-2,440,1-2-3,200,1-3,240,1-3,200
•Ÿ‰ª,2026/7/15,8,6,4,5382,ŽR‰ºSˆê,finish,54,169,7.01,4,0.13,. .,”²‚«,1800,“Ü‚è,¼,4,4,1-3-2,440,1-2-3,200,1-3,240,1-3,200
•Ÿ‰ª,2026/7/15,9,1,1,4588,“c’†‹ž‰î,finish,12,122,7.05,1,0.07,1.51.6,“¦‚°,1800,°,¼,4,4,1-3-6,3280,1-3-6,1730,1-3,360,1-3,210
•Ÿ‰ª,2026/7/15,9,2,3,4232,Š}‰ë—Y,finish,20,109,6.99,3,0.11,1.53.5,“¦‚°,1800,°,¼,4,4,1-3-6,3280,1-3-6,1730,1-3,360,1-3,210
•Ÿ‰ª,2026/7/15,9,3,6,4679,A“c‘¾ˆê,finish,45,147,7.05,6,0.12,1.54.9,“¦‚°,1800,°,¼,4,4,1-3-6,3280,1-3-6,1730,1-3,360,1-3,210
•Ÿ‰ª,2026/7/15,9,4,5,4861,“c’†GŽ÷,finish,35,106,7.00,5,0.15,1.55.6,“¦‚°,1800,°,¼,4,4,1-3-6,3280,1-3-6,1730,1-3,360,1-3,210
•Ÿ‰ª,2026/7/15,9,5,4,4789,ŒÃ‰ê’q”V,finish,52,138,7.03,4,0.14,. .,“¦‚°,1800,°,¼,4,4,1-3-6,3280,1-3-6,1730,1-3,360,1-3,210
•Ÿ‰ª,2026/7/15,9,6,2,4329,¬¼‘ìŽi,finish,50,134,7.06,2,0.08,. .,“¦‚°,1800,°,¼,4,4,1-3-6,3280,1-3-6,1730,1-3,360,1-3,210
•Ÿ‰ª,2026/7/15,10,1,1,4151,‰º‰Í—_Žj,finish,11,154,7.03,1,0.13,1.51.7,“¦‚°,1800,°,¼,4,4,1-3-5,3310,1-3-5,2310,1-3,640,1-3,320
•Ÿ‰ª,2026/7/15,10,2,3,5239,ã–ìrŽ÷,finish,68,150,7.01,3,0.11,1.52.2,“¦‚°,1800,°,¼,4,4,1-3-5,3310,1-3-5,2310,1-3,640,1-3,320
•Ÿ‰ª,2026/7/15,10,3,5,4395,‰º‰Í‰ëŽj,finish,21,149,7.11,5,0.12,1.54.2,“¦‚°,1800,°,¼,4,4,1-3-5,3310,1-3-5,2310,1-3,640,1-3,320
•Ÿ‰ª,2026/7/15,10,4,6,4330,“Þ{Œ[‘¾,finish,46,174,7.08,6,0.06,1.55.4,“¦‚°,1800,°,¼,4,4,1-3-5,3310,1-3-5,2310,1-3,640,1-3,320
•Ÿ‰ª,2026/7/15,10,5,2,5210,“¡ˆäŒöl,finish,13,121,6.99,2,0.13,. .,“¦‚°,1800,°,¼,4,4,1-3-5,3310,1-3-5,2310,1-3,640,1-3,320
•Ÿ‰ª,2026/7/15,10,6,4,4403,–Ø‰º‘å›’,finish,61,135,7.05,4,0.16,. .,“¦‚°,1800,°,¼,4,4,1-3-5,3310,1-3-5,2310,1-3,640,1-3,320
•Ÿ‰ª,2026/7/15,11,1,1,4236,¼‘º•q,finish,70,142,6.99,1,0.10,1.51.0,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,870,1-3-4,740,1-3,190,1-3,200
•Ÿ‰ª,2026/7/15,11,2,3,4522,ŒÃàVŒõ‹I,finish,16,105,6.99,3,0.16,1.52.8,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,870,1-3-4,740,1-3,190,1-3,200
•Ÿ‰ª,2026/7/15,11,3,4,4474,“n•Ó’,finish,44,151,7.03,4,0.17,1.53.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,870,1-3-4,740,1-3,190,1-3,200
•Ÿ‰ª,2026/7/15,11,4,5,4314,Â–ØK‘¾˜Y,finish,72,116,7.02,5,0.16,1.55.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,870,1-3-4,740,1-3,190,1-3,200
•Ÿ‰ª,2026/7/15,11,5,6,5351,êŽ“¡—õ,finish,34,148,6.98,6,0.15,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,870,1-3-4,740,1-3,190,1-3,200
•Ÿ‰ª,2026/7/15,11,6,2,4506,•B“c¹–ç,finish,26,115,7.00,2,0.12,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,870,1-3-4,740,1-3,190,1-3,200
•Ÿ‰ª,2026/7/15,12,1,2,4256,“n•Ó_Ži,finish,18,140,6.91,2,0.04,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-1,8730,1-2-4,450,2-4,4160,2-4,1710
•Ÿ‰ª,2026/7/15,12,2,4,4288,‰i“cŒ[“ñ,finish,37,128,7.04,4,0.12,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-1,8730,1-2-4,450,2-4,4160,2-4,1710
•Ÿ‰ª,2026/7/15,12,3,1,4351,—¢‰ª‰E‹M,finish,31,157,7.02,1,0.05,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-1,8730,1-2-4,450,2-4,4160,2-4,1710
•Ÿ‰ª,2026/7/15,12,4,3,4504,‘O“c«‘¾,finish,32,159,7.01,3,0.08,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-1,8730,1-2-4,450,2-4,4160,2-4,1710
•Ÿ‰ª,2026/7/15,12,5,6,4736,‚‘q˜aŽm,finish,22,104,7.06,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-1,8730,1-2-4,450,2-4,4160,2-4,1710
•Ÿ‰ª,2026/7/15,12,6,5,4958,aŒûŠC‹`–ç,finish,29,163,7.00,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-1,8730,1-2-4,450,2-4,4160,2-4,1710
ˆ°‰®,2026/7/15,1,1,2,4569,’†àVG“Þ,finish,27,152,6.87,2,0.13,1.49.6,·‚µ,1800,°,“ì¼,2,2,2-1-5,4330,1-2-5,590,2-1,1220,1-2,270
ˆ°‰®,2026/7/15,1,2,1,4172,X’èWŽj,finish,29,145,6.90,1,0.14,1.51.5,·‚µ,1800,°,“ì¼,2,2,2-1-5,4330,1-2-5,590,2-1,1220,1-2,270
ˆ°‰®,2026/7/15,1,3,5,4727,ˆÀ•”Tˆê,finish,6,140,6.93,5,0.20,1.53.5,·‚µ,1800,°,“ì¼,2,2,2-1-5,4330,1-2-5,590,2-1,1220,1-2,270
ˆ°‰®,2026/7/15,1,4,3,3539,‹àŽq‡ˆê,finish,38,158,6.89,3,0.19,1.54.5,·‚µ,1800,°,“ì¼,2,2,2-1-5,4330,1-2-5,590,2-1,1220,1-2,270
ˆ°‰®,2026/7/15,1,5,4,4615,”Â‘q“ÖŽj,finish,12,130,6.95,4,0.19,. .,·‚µ,1800,°,“ì¼,2,2,2-1-5,4330,1-2-5,590,2-1,1220,1-2,270
ˆ°‰®,2026/7/15,1,6,6,5464,‹{“cžx,finish,18,119,6.83,6,0.40,. .,·‚µ,1800,°,“ì¼,2,2,2-1-5,4330,1-2-5,590,2-1,1220,1-2,270
ˆ°‰®,2026/7/15,2,1,1,4469,“yŽR‘ì–ç,finish,46,148,6.86,1,0.10,1.50.0,“¦‚°,1800,°,“ì¼,1,1,1-4-2,960,1-2-4,350,1-4,280,1-4,190
ˆ°‰®,2026/7/15,2,2,4,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.76,4,0.08,1.51.5,“¦‚°,1800,°,“ì¼,1,1,1-4-2,960,1-2-4,350,1-4,280,1-4,190
ˆ°‰®,2026/7/15,2,3,2,4835,‹´–{–¾,finish,1,128,6.93,2,0.20,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-4-2,960,1-2-4,350,1-4,280,1-4,190
ˆ°‰®,2026/7/15,2,4,3,3990,‹ÚàVŽ•F,finish,51,141,6.89,3,0.09,1.54.8,“¦‚°,1800,°,“ì¼,1,1,1-4-2,960,1-2-4,350,1-4,280,1-4,190
ˆ°‰®,2026/7/15,2,5,6,3805,‚‹´‰p”V,finish,47,163,6.85,6,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,960,1-2-4,350,1-4,280,1-4,190
ˆ°‰®,2026/7/15,2,6,5,3825,‹{›½—²‘¾˜Y,finish,20,162,6.95,5,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,960,1-2-4,350,1-4,280,1-4,190
ˆ°‰®,2026/7/15,3,1,2,4007,žÄ“c«•F,finish,31,160,6.86,2,0.20,1.49.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,12240,2-3-4,1540,2-4,4670,2-4,3400
ˆ°‰®,2026/7/15,3,2,4,4555,•x‰i‘åˆê,finish,40,126,6.84,5,0.20,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,12240,2-3-4,1540,2-4,4670,2-4,3400
ˆ°‰®,2026/7/15,3,3,3,3942,Ž›“cË,finish,7,155,6.88,4,0.21,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,12240,2-3-4,1540,2-4,4670,2-4,3400
