‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/18,3,1,3,4497,ŒKŒ´—I,finish,18,114,6.71,3,0.12,1.47.8,3-5-2,6840,2-3-5,1090,3-5,3050,3-5,1590
ˆ°‰®,2026/4/18,3,2,5,4383,’|“c‹gs,finish,10,132,6.75,4,0.11,1.49.3,3-5-2,6840,2-3-5,1090,3-5,3050,3-5,1590
ˆ°‰®,2026/4/18,3,3,2,4498,‹{–{‰Ä÷,finish,12,122,6.65,2,0.26,1.50.6,3-5-2,6840,2-3-5,1090,3-5,3050,3-5,1590
ˆ°‰®,2026/4/18,3,4,1,4568,œA£^–ç,finish,13,131,6.70,1,0.18,1.50.9,3-5-2,6840,2-3-5,1090,3-5,3050,3-5,1590
ˆ°‰®,2026/4/18,3,5,6,4395,‰º‰Í‰ëj,finish,44,140,6.74,5,0.16,. .,3-5-2,6840,2-3-5,1090,3-5,3050,3-5,1590
ˆ°‰®,2026/4/18,3,6,4,5431,“¾R‘å‹P,finish,2,111,6.71,6,0.15,. .,3-5-2,6840,2-3-5,1090,3-5,3050,3-5,1590
ˆ°‰®,2026/4/18,4,1,3,4600,ˆä“à«‘¾˜Y,finish,47,135,6.74,3,0.11,1.47.6,3-1-6,1950,1-3-6,280,3-1,680,1-3,180
ˆ°‰®,2026/4/18,4,2,1,3612,”n‘Ü‹`‘¥,finish,7,144,6.70,1,0.08,1.49.9,3-1-6,1950,1-3-6,280,3-1,680,1-3,180
ˆ°‰®,2026/4/18,4,3,6,4409,âŒ³_m,finish,24,127,6.77,6,0.08,1.50.5,3-1-6,1950,1-3-6,280,3-1,680,1-3,180
ˆ°‰®,2026/4/18,4,4,2,5131,]“¡“ÖG,finish,16,116,6.71,2,0.13,1.51.3,3-1-6,1950,1-3-6,280,3-1,680,1-3,180
ˆ°‰®,2026/4/18,4,5,4,5022,ˆÉ“¡®‘¿,finish,21,128,6.69,4,0.05,. .,3-1-6,1950,1-3-6,280,3-1,680,1-3,180
ˆ°‰®,2026/4/18,4,6,5,4636,Ô’rC•½,finish,38,125,6.67,5,0.04,. .,3-1-6,1950,1-3-6,280,3-1,680,1-3,180
ˆ°‰®,2026/4/18,5,1,1,4762,“¡Œ´Œ[j˜N,finish,11,117,6.69,1,0.18,1.48.6,1-2-6,1730,1-2-6,930,1-2,400,1-2,470
ˆ°‰®,2026/4/18,5,2,2,4666,“úŠ}ŸO,finish,15,112,6.73,2,0.12,1.49.9,1-2-6,1730,1-2-6,930,1-2,400,1-2,470
ˆ°‰®,2026/4/18,5,3,6,4460,Œã“¡ãÄ”V,finish,4,126,6.71,6,0.28,1.50.9,1-2-6,1730,1-2-6,930,1-2,400,1-2,470
ˆ°‰®,2026/4/18,5,4,3,4485,“íŒ´³„,finish,42,146,6.77,3,0.08,1.52.0,1-2-6,1730,1-2-6,930,1-2,400,1-2,470
ˆ°‰®,2026/4/18,5,5,5,5284,‰ÃèŠ¡“OÆ,finish,46,141,6.73,5,0.18,. .,1-2-6,1730,1-2-6,930,1-2,400,1-2,470
ˆ°‰®,2026/4/18,5,6,4,4406,K–ìj–¾,finish,17,134,6.69,4,0.14,. .,1-2-6,1730,1-2-6,930,1-2,400,1-2,470
ˆ°‰®,2026/4/18,6,1,2,4036,‹à“c—@,finish,36,136,6.77,2,0.11,1.48.7,2-4-6,1450,2-4-6,640,2-4,760,2-4,480
ˆ°‰®,2026/4/18,6,2,4,4790,–ö“àŒh‘¾,finish,34,145,6.77,4,0.07,1.49.4,2-4-6,1450,2-4-6,640,2-4,760,2-4,480
ˆ°‰®,2026/4/18,6,3,6,4581,‹g‘º½,finish,20,142,6.69,6,0.04,1.51.1,2-4-6,1450,2-4-6,640,2-4,760,2-4,480
ˆ°‰®,2026/4/18,6,4,3,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.74,3,0.08,1.51.7,2-4-6,1450,2-4-6,640,2-4,760,2-4,480
ˆ°‰®,2026/4/18,6,5,5,4835,‹´–{–¾,finish,35,143,6.75,5,0.11,. .,2-4-6,1450,2-4-6,640,2-4,760,2-4,480
ˆ°‰®,2026/4/18,6,6,1,4672,ç‰®‘å’n,finish,32,129,6.68,1,0.11,. .,2-4-6,1450,2-4-6,640,2-4,760,2-4,480
ˆ°‰®,2026/4/18,7,1,1,4462,‰ÄR—º•½,finish,30,157,6.70,1,0.17,1.48.2,1-5-2,3100,1-2-5,940,1-5,630,1-5,790
ˆ°‰®,2026/4/18,7,2,5,4803,”Ñ“c¯Œá,finish,6,156,6.76,5,0.15,1.49.8,1-5-2,3100,1-2-5,940,1-5,630,1-5,790
ˆ°‰®,2026/4/18,7,3,2,3568,–Ø‘ºŒõG,finish,1,120,6.73,2,0.15,1.51.4,1-5-2,3100,1-2-5,940,1-5,630,1-5,790
ˆ°‰®,2026/4/18,7,4,4,3948,‘å’¬—˜,finish,31,137,6.78,4,0.16,1.52.2,1-5-2,3100,1-2-5,940,1-5,630,1-5,790
ˆ°‰®,2026/4/18,7,5,3,3535,“nC•½,finish,3,124,6.70,3,0.17,. .,1-5-2,3100,1-2-5,940,1-5,630,1-5,790
ˆ°‰®,2026/4/18,7,6,6,5431,“¾R‘å‹P,finish,2,111,6.72,6,0.13,. .,1-5-2,3100,1-2-5,940,1-5,630,1-5,790
ˆ°‰®,2026/4/18,8,1,2,3613,Šp’JŒ’Œá,finish,27,148,6.73,2,0.10,1.47.7,2-1-4,3950,1-2-4,1050,2-1,530,1-2,120
ˆ°‰®,2026/4/18,8,2,1,5035,ŸNˆä—D,finish,29,152,6.73,1,0.07,1.49.0,2-1-4,3950,1-2-4,1050,2-1,530,1-2,120
ˆ°‰®,2026/4/18,8,3,4,3964,‹{’n”m,finish,45,119,6.71,4,0.16,1.50.4,2-1-4,3950,1-2-4,1050,2-1,530,1-2,120
ˆ°‰®,2026/4/18,8,4,6,3811,Î“cÍ‰›,finish,41,147,6.75,6,0.13,1.51.4,2-1-4,3950,1-2-4,1050,2-1,530,1-2,120
ˆ°‰®,2026/4/18,8,5,5,4942,Ä“c•üÆ,finish,26,150,6.73,5,0.11,. .,2-1-4,3950,1-2-4,1050,2-1,530,1-2,120
ˆ°‰®,2026/4/18,8,6,3,4636,Ô’rC•½,finish,38,125,6.70,3,0.09,. .,2-1-4,3950,1-2-4,1050,2-1,530,1-2,120
ˆ°‰®,2026/4/18,9,1,1,4218,‹gìŠìŒp,finish,8,153,6.69,1,0.10,1.48.0,1-2-6,1270,1-2-6,580,1-2,430,1-2,590
ˆ°‰®,2026/4/18,9,2,2,5308,“¡X‘ñŠC,finish,37,130,6.73,2,0.13,1.49.1,1-2-6,1270,1-2-6,580,1-2,430,1-2,590
ˆ°‰®,2026/4/18,9,3,6,3988,ŒÃì½”V,finish,22,149,6.70,5,0.19,1.51.0,1-2-6,1270,1-2-6,580,1-2,430,1-2,590
ˆ°‰®,2026/4/18,9,4,3,4134,™R‹M”,finish,25,133,6.73,3,0.11,1.51.9,1-2-6,1270,1-2-6,580,1-2,430,1-2,590
ˆ°‰®,2026/4/18,9,5,5,4395,‰º‰Í‰ëj,finish,44,140,6.75,6,0.26,. .,1-2-6,1270,1-2-6,580,1-2,430,1-2,590
ˆ°‰®,2026/4/18,9,6,4,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.75,4,0.16,. .,1-2-6,1270,1-2-6,580,1-2,430,1-2,590
ˆ°‰®,2026/4/18,10,1,2,4734,ˆÀ‰Í“à«,finish,43,115,6.71,2,0.14,1.46.6,2-1-5,680,1-2-5,340,2-1,260,1-2,190
ˆ°‰®,2026/4/18,10,2,1,4633,X’q–ç,finish,19,121,6.79,1,0.11,1.49.4,2-1-5,680,1-2-5,340,2-1,260,1-2,190
ˆ°‰®,2026/4/18,10,3,5,4460,Œã“¡ãÄ”V,finish,4,126,6.73,5,0.17,1.52.0,2-1-5,680,1-2-5,340,2-1,260,1-2,190
ˆ°‰®,2026/4/18,10,4,3,5022,ˆÉ“¡®‘¿,finish,21,128,6.73,3,0.28,1.52.2,2-1-5,680,1-2-5,340,2-1,260,1-2,190
ˆ°‰®,2026/4/18,10,5,6,4036,‹à“c—@,finish,36,136,6.77,6,0.20,. .,2-1-5,680,1-2-5,340,2-1,260,1-2,190
ˆ°‰®,2026/4/18,10,6,4,4626,ˆÉ“¡hÍ,finish,40,155,6.74,4,0.21,. .,2-1-5,680,1-2-5,340,2-1,260,1-2,190
ˆ°‰®,2026/4/18,11,1,4,4409,âŒ³_m,finish,24,127,6.79,4,0.08,1.48.0,4-5-1,4850,1-4-5,520,4-5,2190,4-5,1710
ˆ°‰®,2026/4/18,11,2,5,4762,“¡Œ´Œ[j˜N,finish,11,117,6.70,5,0.13,1.49.6,4-5-1,4850,1-4-5,520,4-5,2190,4-5,1710
ˆ°‰®,2026/4/18,11,3,1,4790,–ö“àŒh‘¾,finish,34,145,6.76,1,0.10,1.50.9,4-5-1,4850,1-4-5,520,4-5,2190,4-5,1710
ˆ°‰®,2026/4/18,11,4,2,4931,–Ø’JŒ«‘¾,finish,39,113,6.75,2,0.13,1.51.1,4-5-1,4850,1-4-5,520,4-5,2190,4-5,1710
ˆ°‰®,2026/4/18,11,5,6,3535,“nC•½,finish,3,124,6.71,6,0.23,. .,4-5-1,4850,1-4-5,520,4-5,2190,4-5,1710
ˆ°‰®,2026/4/18,11,6,3,3303,“n•Ó–L,finish,28,139,6.77,3,0.16,. .,4-5-1,4850,1-4-5,520,4-5,2190,4-5,1710
ˆ°‰®,2026/4/18,12,1,1,4497,ŒKŒ´—I,finish,18,114,6.62,1,0.08,1.48.1,1-5-2,600,1-2-5,260,1-5,270,1-5,310
ˆ°‰®,2026/4/18,12,2,5,5017,àV“c®–ç,finish,9,138,6.67,5,0.11,1.49.2,1-5-2,600,1-2-5,260,1-5,270,1-5,310
ˆ°‰®,2026/4/18,12,3,2,4600,ˆä“à«‘¾˜Y,finish,47,135,6.70,2,0.14,1.50.9,1-5-2,600,1-2-5,260,1-5,270,1-5,310
ˆ°‰®,2026/4/18,12,4,6,4485,“íŒ´³„,finish,42,146,6.74,6,0.15,1.51.4,1-5-2,600,1-2-5,260,1-5,270,1-5,310
ˆ°‰®,2026/4/18,12,5,4,4942,Ä“c•üÆ,finish,26,150,6.79,4,0.10,. .,1-5-2,600,1-2-5,260,1-5,270,1-5,310
ˆ°‰®,2026/4/18,12,6,3,3664,—é–ØŒ«ˆê,finish,14,151,6.67,3,0.08,. .,1-5-2,600,1-2-5,260,1-5,270,1-5,310
á¼,2026/4/18,1,1,1,5287,‘ê‘òD”J,finish,40,11,6.91,1,0.09,1.51.0,1-3-2,1590,1-2-3,290,1-3,730,1-3,440
á¼,2026/4/18,1,2,3,3505,R“c—³ˆê,finish,61,47,6.92,3,0.08,1.52.6,1-3-2,1590,1-2-3,290,1-3,730,1-3,440
á¼,2026/4/18,1,3,2,3875,œA’†—Çˆê,finish,19,15,6.93,2,0.09,1.54.1,1-3-2,1590,1-2-3,290,1-3,730,1-3,440
á¼,2026/4/18,1,4,4,5389,Œb—Ç‹Õ”ü,finish,58,27,6.85,4,0.12,1.54.7,1-3-2,1590,1-2-3,290,1-3,730,1-3,440
á¼,2026/4/18,1,5,5,4782,•lè€–ç,finish,55,73,6.94,5,0.09,. .,1-3-2,1590,1-2-3,290,1-3,730,1-3,440
á¼,2026/4/18,1,6,6,5300,‰¡“cŠCl,finish,7,58,6.98,6,0.15,. .,1-3-2,1590,1-2-3,290,1-3,730,1-3,440
á¼,2026/4/18,2,1,2,3054,–kìK“T,finish,16,13,6.95,2,0.10,1.56.4,2-4-3,87650,2-3-4,6350,2-4,32230,2-4,5250
á¼,2026/4/18,2,2,4,5061,’†‘ºx•½,finish,47,62,6.98,4,0.11,2.01.1,2-4-3,87650,2-3-4,6350,2-4,32230,2-4,5250
á¼,2026/4/18,2,3,3,4866,‹´–{‰pˆê,finish,23,42,6.95,3,0.11,2.03.4,2-4-3,87650,2-3-4,6350,2-4,32230,2-4,5250
á¼,2026/4/18,2,4,6,4239,’|“c’C–ç,finish,31,19,6.98,5,0.15,2.06.7,2-4-3,87650,2-3-4,6350,2-4,32230,2-4,5250
á¼,2026/4/18,2,5,5,5438,¯“c–²Œ‹,finish,62,17,7.01,6,0.19,. .,2-4-3,87650,2-3-4,6350,2-4,32230,2-4,5250
á¼,2026/4/18,2,,1,4677,•Ğ‹´K‹M,S1,,,,,,,,,,,,,,
á¼,2026/4/18,3,1,4,4654,Â“c—D–ç,finish,41,59,6.90,4,0.09,1.51.2,4-2-5,3350,2-4-5,460,4-2,1720,2-4,410
á¼,2026/4/18,3,2,2,4505,“‡“cŒ«l,finish,56,66,6.91,2,0.09,1.52.7,4-2-5,3350,2-4-5,460,4-2,1720,2-4,410
á¼,2026/4/18,3,3,5,4596,Š‹Œ´‘å—z,finish,6,72,6.90,5,0.13,1.54.2,4-2-5,3350,2-4-5,460,4-2,1720,2-4,410
á¼,2026/4/18,3,4,3,4861,“c’†G÷,finish,17,44,6.79,3,0.07,1.54.8,4-2-5,3350,2-4-5,460,4-2,1720,2-4,410
á¼,2026/4/18,3,5,6,5406,¬”¨•–‰Ä,finish,37,34,6.94,6,0.11,. .,4-2-5,3350,2-4-5,460,4-2,1720,2-4,410
á¼,2026/4/18,3,6,1,5259,–ì“c¸Œá,finish,24,54,6.88,1,0.18,. .,4-2-5,3350,2-4-5,460,4-2,1720,2-4,410
á¼,2026/4/18,4,1,6,3654,•“cŒõj,finish,28,56,6.95,4,0.13,1.50.2,6-3-5,9970,3-5-6,910,6-3,2020,3-6,1200
á¼,2026/4/18,4,2,3,5234,’Ë‰zŠC“l,finish,46,16,6.92,3,0.11,1.51.5,6-3-5,9970,3-5-6,910,6-3,2020,3-6,1200
á¼,2026/4/18,4,3,5,4531,••x’q—º,finish,39,24,6.93,6,0.11,1.52.9,6-3-5,9970,3-5-6,910,6-3,2020,3-6,1200
á¼,2026/4/18,4,4,4,4404,Šİˆü—º,finish,33,36,6.96,5,0.15,1.54.8,6-3-5,9970,3-5-6,910,6-3,2020,3-6,1200
á¼,2026/4/18,4,5,2,4229,sì”üG,finish,43,51,6.93,2,0.16,. .,6-3-5,9970,3-5-6,910,6-3,2020,3-6,1200
á¼,2026/4/18,4,6,1,4564,R–{Œim˜Y,finish,12,12,6.89,1,0.17,. .,6-3-5,9970,3-5-6,910,6-3,2020,3-6,1200
á¼,2026/4/18,5,1,1,3304,‰G–ìŒ«‘¾,finish,36,22,6.94,1,0.14,1.50.8,1-2-5,1670,1-2-5,940,1-2,200,1-2,170
á¼,2026/4/18,5,2,2,4575,ŒË’Ë–MD,finish,9,37,6.92,2,0.16,1.51.7,1-2-5,1670,1-2-5,940,1-2,200,1-2,170
á¼,2026/4/18,5,3,5,4731,ŠÔ–ìŒ“—ç,finish,53,29,6.92,5,0.13,1.53.6,1-2-5,1670,1-2-5,940,1-2,200,1-2,170
á¼,2026/4/18,5,4,4,4808,¼”ö‘ñ,finish,11,32,6.95,4,0.13,1.54.3,1-2-5,1670,1-2-5,940,1-2,200,1-2,170
á¼,2026/4/18,5,5,3,3998,•y¬Œª™,finish,21,45,6.91,3,0.14,. .,1-2-5,1670,1-2-5,940,1-2,200,1-2,170
á¼,2026/4/18,5,6,6,5389,Œb—Ç‹Õ”ü,finish,58,27,6.82,6,0.11,. .,1-2-5,1670,1-2-5,940,1-2,200,1-2,170
á¼,2026/4/18,6,1,1,3918,[ˆä—˜õ,finish,59,52,6.87,1,0.08,1.50.9,1-2-5,2790,1-2-5,1370,1-2,290,1-2,180
á¼,2026/4/18,6,2,2,3956,‰¡àV„¡,finish,45,25,6.98,2,0.04,1.52.7,1-2-5,2790,1-2-5,1370,1-2,290,1-2,180
á¼,2026/4/18,6,3,5,4098,ÔàV•¶,finish,44,18,6.91,5,0.11,1.54.2,1-2-5,2790,1-2-5,1370,1-2,290,1-2,180
á¼,2026/4/18,6,4,3,3054,–kìK“T,finish,16,13,6.93,3,0.04,1.54.5,1-2-5,2790,1-2-5,1370,1-2,290,1-2,180
á¼,2026/4/18,6,5,4,4438,Xì—Y‘å,finish,4,49,6.92,4,0.10,. .,1-2-5,2790,1-2-5,1370,1-2,290,1-2,180
á¼,2026/4/18,6,6,6,3645,ŸÇ“cçˆŸŠó,finish,2,70,7.02,6,0.13,. .,1-2-5,2790,1-2-5,1370,1-2,290,1-2,180
á¼,2026/4/18,7,1,2,3508,‹v•x­O,finish,38,21,6.93,2,0.14,1.50.5,2-1-3,14710,1-2-3,650,2-1,3360,1-2,320
á¼,2026/4/18,7,2,1,3574,‘å_Ni,finish,14,69,6.93,1,0.13,1.51.8,2-1-3,14710,1-2-3,650,2-1,3360,1-2,320
á¼,2026/4/18,7,3,3,4782,•lè€–ç,finish,55,73,6.94,3,0.12,1.52.7,2-1-3,14710,1-2-3,650,2-1,3360,1-2,320
á¼,2026/4/18,7,4,6,5028,Œ´“cËˆê˜Y,finish,60,60,6.83,6,0.23,1.53.3,2-1-3,14710,1-2-3,650,2-1,3360,1-2,320
á¼,2026/4/18,7,5,4,5104,R“cä,finish,27,40,6.93,4,0.13,. .,2-1-3,14710,1-2-3,650,2-1,3360,1-2,320
á¼,2026/4/18,7,6,5,4181,‰Ô–{‰Ä÷,finish,29,30,6.96,5,0.19,. .,2-1-3,14710,1-2-3,650,2-1,3360,1-2,320
á¼,2026/4/18,8,1,2,4017,Œüˆä”ü—é,finish,18,31,6.91,2,0.11,1.50.5,2-1-5,3340,1-2-5,490,2-1,1060,1-2,230
á¼,2026/4/18,8,2,1,3548,º“c‘×j,finish,1,65,6.95,1,0.16,1.51.9,2-1-5,3340,1-2-5,490,2-1,1060,1-2,230
á¼,2026/4/18,8,3,5,5274,éŠÔ·,finish,8,57,6.87,5,0.16,1.53.5,2-1-5,3340,1-2-5,490,2-1,1060,1-2,230
á¼,2026/4/18,8,4,3,4000,¼–{”º,finish,13,33,6.90,3,0.11,1.54.0,2-1-5,3340,1-2-5,490,2-1,1060,1-2,230
á¼,2026/4/18,8,5,4,5006,‹v•ÛŒ´Gl,finish,52,68,6.94,4,0.19,. .,2-1-5,3340,1-2-5,490,2-1,1060,1-2,230
á¼,2026/4/18,8,6,6,5310,“y‰®—–,finish,54,61,6.93,6,0.18,. .,2-1-5,3340,1-2-5,490,2-1,1060,1-2,230
á¼,2026/4/18,9,1,1,4239,’|“c’C–ç,finish,31,28,6.94,1,0.15,1.50.3,1-2-5,1200,1-2-5,510,1-2,260,1-2,220
á¼,2026/4/18,9,2,2,4596,Š‹Œ´‘å—z,finish,6,72,6.95,2,0.12,1.51.2,1-2-5,1200,1-2-5,510,1-2,260,1-2,220
á¼,2026/4/18,9,3,5,4677,•Ğ‹´K‹M,finish,50,71,6.90,5,0.19,1.52.9,1-2-5,1200,1-2-5,510,1-2,260,1-2,220
á¼,2026/4/18,9,4,3,4808,¼”ö‘ñ,finish,11,32,6.96,3,0.17,1.54.4,1-2-5,1200,1-2-5,510,1-2,260,1-2,220
á¼,2026/4/18,9,5,4,4505,“‡“cŒ«l,finish,56,66,6.91,4,0.11,. .,1-2-5,1200,1-2-5,510,1-2,260,1-2,220
á¼,2026/4/18,9,6,6,3304,‰G–ìŒ«‘¾,finish,36,22,6.94,6,0.29,. .,1-2-5,1200,1-2-5,510,1-2,260,1-2,220
á¼,2026/4/18,10,1,2,3918,[ˆä—˜õ,finish,59,52,7.00,2,0.23,1.50.7,2-1-5,7980,1-2-5,1520,2-1,1060,1-2,190
á¼,2026/4/18,10,2,1,3654,•“cŒõj,finish,28,56,6.95,1,0.24,1.51.8,2-1-5,7980,1-2-5,1520,2-1,1060,1-2,190
á¼,2026/4/18,10,3,5,4564,R–{Œim˜Y,finish,12,12,6.89,5,0.18,1.53.6,2-1-5,7980,1-2-5,1520,2-1,1060,1-2,190
á¼,2026/4/18,10,4,4,4575,ŒË’Ë–MD,finish,9,37,6.91,4,0.19,1.54.2,2-1-5,7980,1-2-5,1520,2-1,1060,1-2,190
á¼,2026/4/18,10,5,3,4438,Xì—Y‘å,finish,4,49,6.90,3,0.17,. .,2-1-5,7980,1-2-5,1520,2-1,1060,1-2,190
á¼,2026/4/18,10,6,6,3998,•y¬Œª™,finish,21,45,6.91,6,0.26,. .,2-1-5,7980,1-2-5,1520,2-1,1060,1-2,190
á¼,2026/4/18,11,1,1,5028,Œ´“cËˆê˜Y,finish,60,60,6.78,1,0.15,1.50.5,1-3-2,1220,1-2-3,330,1-3,410,1-3,400
á¼,2026/4/18,11,2,3,4654,Â“c—D–ç,finish,41,59,6.83,4,0.14,1.51.4,1-3-2,1220,1-2-3,330,1-3,410,1-3,400
á¼,2026/4/18,11,3,2,4531,••x’q—º,finish,39,24,6.84,3,0.16,1.52.9,1-3-2,1220,1-2-3,330,1-3,410,1-3,400
á¼,2026/4/18,11,4,4,3574,‘å_Ni,finish,14,69,6.92,2,0.17,1.54.3,1-3-2,1220,1-2-3,330,1-3,410,1-3,400
á¼,2026/4/18,11,5,6,3956,‰¡àV„¡,finish,45,25,6.93,6,0.16,. .,1-3-2,1220,1-2-3,330,1-3,410,1-3,400
á¼,2026/4/18,11,,5,5234,’Ë‰zŠC“l,S0,,,,,,,,,,,,,,
á¼,2026/4/18,12,1,1,4000,¼–{”º,finish,13,33,6.83,1,0.12,1.51.1,1-2-3,1250,1-2-3,900,1-2,270,1-2,200
á¼,2026/4/18,12,2,2,3505,R“c—³ˆê,finish,61,47,6.89,2,0.09,1.51.4,1-2-3,1250,1-2-3,900,1-2,270,1-2,200
á¼,2026/4/18,12,3,3,4229,sì”üG,finish,43,51,6.92,3,0.15,1.53.5,1-2-3,1250,1-2-3,900,1-2,270,1-2,200
á¼,2026/4/18,12,4,5,4404,Šİˆü—º,finish,33,36,6.94,4,0.19,1.55.6,1-2-3,1250,1-2-3,900,1-2,270,1-2,200
á¼,2026/4/18,12,5,6,5104,R“cä,finish,27,40,6.86,6,0.21,. .,1-2-3,1250,1-2-3,900,1-2,270,1-2,200
á¼,2026/4/18,12,6,4,4861,“c’†G÷,finish,17,44,6.81,5,0.16,. .,1-2-3,1250,1-2-3,900,1-2,270,1-2,200
ŠÛ‹T,2026/4/18,1,1,1,4821,È’¹W–ç,finish,26,3,6.73,1,0.12,1.49.2,1-2-5,740,1-2-5,440,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,1,2,2,3842,¯–ì‘¾˜Y,finish,34,26,6.78,2,0.18,1.50.6,1-2-5,740,1-2-5,440,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,1,3,5,3896,ã“c—m•½,finish,62,48,6.75,5,0.11,1.52.5,1-2-5,740,1-2-5,440,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,1,4,3,4956,ê“¡‘å«,finish,3,30,6.86,3,0.17,1.53.8,1-2-5,740,1-2-5,440,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,1,5,6,3361,‰ª•”_,finish,54,54,6.80,6,0.08,1.54.0,1-2-5,740,1-2-5,440,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,1,6,4,3564,ŒKŒ´Œ[,finish,46,12,6.87,4,0.13,1.54.1,1-2-5,740,1-2-5,440,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,2,1,4,5298,…’J—l,finish,32,22,6.82,4,0.19,1.50.0,4-6-5,1310,4-5-6,280,4-6,750,4-6,410
ŠÛ‹T,2026/4/18,2,2,6,4413,…–€“Ö,finish,23,10,6.77,6,0.15,1.51.5,4-6-5,1310,4-5-6,280,4-6,750,4-6,410
ŠÛ‹T,2026/4/18,2,3,5,3731,‚à_–F‹v,finish,43,66,6.73,2,0.25,1.53.0,4-6-5,1310,4-5-6,280,4-6,750,4-6,410
ŠÛ‹T,2026/4/18,2,4,3,3867,¼‰YŸ,finish,2,28,6.83,5,0.21,1.54.7,4-6-5,1310,4-5-6,280,4-6,750,4-6,410
ŠÛ‹T,2026/4/18,2,5,1,4283,Îˆä—T”ü,finish,19,8,6.81,1,0.16,1.55.3,4-6-5,1310,4-5-6,280,4-6,750,4-6,410
ŠÛ‹T,2026/4/18,2,6,2,5184,”Ñ’Ë‹¿,finish,10,60,6.79,3,0.22,1.57.6,4-6-5,1310,4-5-6,280,4-6,750,4-6,410
ŠÛ‹T,2026/4/18,3,1,1,3615,‰¡“c–Î,finish,39,62,6.68,1,0.12,1.49.9,1-3-6,1780,1-3-6,430,1-3,550,1-3,270
ŠÛ‹T,2026/4/18,3,2,3,4608,rˆäãÄŒŞ,finish,61,32,6.84,3,0.16,1.51.0,1-3-6,1780,1-3-6,430,1-3,550,1-3,270
ŠÛ‹T,2026/4/18,3,3,6,4287,¡ˆä‹Mm,finish,27,58,6.79,6,0.15,1.52.0,1-3-6,1780,1-3-6,430,1-3,550,1-3,270
ŠÛ‹T,2026/4/18,3,4,2,5037,“c“ªŒÕe,finish,33,6,6.77,2,0.15,1.53.0,1-3-6,1780,1-3-6,430,1-3,550,1-3,270
ŠÛ‹T,2026/4/18,3,5,4,3742,‹{’nG‹F,finish,60,57,6.76,4,0.13,1.54.4,1-3-6,1780,1-3-6,430,1-3,550,1-3,270
ŠÛ‹T,2026/4/18,3,6,5,5390,‚‹´—Á‰Ä,finish,11,46,6.79,5,0.19,1.55.3,1-3-6,1780,1-3-6,430,1-3,550,1-3,270
ŠÛ‹T,2026/4/18,4,1,5,4172,X’èWj,finish,35,5,6.78,5,0.16,1.49.1,5-4-6,2800,4-5-6,500,5-4,1710,4-5,240
ŠÛ‹T,2026/4/18,4,2,4,4786,²“¡”—º,finish,50,64,6.78,4,0.19,1.50.8,5-4-6,2800,4-5-6,500,5-4,1710,4-5,240
ŠÛ‹T,2026/4/18,4,3,6,4363,‘å–ì–FŒ°,finish,45,34,6.77,6,0.18,1.52.4,5-4-6,2800,4-5-6,500,5-4,1710,4-5,240
ŠÛ‹T,2026/4/18,4,4,2,3518,‘q“cˆè”ü,finish,5,15,6.65,2,0.23,1.53.0,5-4-6,2800,4-5-6,500,5-4,1710,4-5,240
ŠÛ‹T,2026/4/18,4,5,1,4145,¬àVŠw,finish,64,56,6.74,1,0.31,1.54.0,5-4-6,2800,4-5-6,500,5-4,1710,4-5,240
ŠÛ‹T,2026/4/18,4,6,3,5172,“c‘ºŒc,finish,13,25,6.76,3,0.22,1.55.8,5-4-6,2800,4-5-6,500,5-4,1710,4-5,240
ŠÛ‹T,2026/4/18,5,1,1,4054,•Ÿ“ˆ’q”V,finish,7,37,6.72,1,0.09,1.49.4,1-6-5,5520,1-5-6,2620,1-6,1490,1-6,1160
ŠÛ‹T,2026/4/18,5,2,6,4468,‘å’r—C—ˆ,finish,16,53,6.76,6,0.07,1.50.5,1-6-5,5520,1-5-6,2620,1-6,1490,1-6,1160
ŠÛ‹T,2026/4/18,5,3,5,3968,’ƒ’JMŸ,finish,28,4,6.78,5,0.21,1.52.2,1-6-5,5520,1-5-6,2620,1-6,1490,1-6,1160
ŠÛ‹T,2026/4/18,5,4,3,4737,’|ˆä‹Mj,finish,18,36,6.78,3,0.11,1.53.6,1-6-5,5520,1-5-6,2620,1-6,1490,1-6,1160
