‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,7,2,5115,ìéD‘¾,26,Ž ‰ê,51,B2,5.13,33.93,5.56,38.89,59,31.98,56,30.10,3 515 45     3
“¿ŽR,7,3,4510,â–{“Þ‰›,37,•Ÿ‰ª,48,B2,3.30,13.33,0.00,0.00,12,34.08,73,40.59,666 5 66
“¿ŽR,7,4,3797,Šâˆä”É,52,L“‡,61,B1,4.00,20.62,3.48,9.52,68,41.96,23,36.27,3 535 51     1
“¿ŽR,7,5,3569,‘“ci,54,“Œ‹ž,53,B1,4.29,20.21,0.00,0.00,17,36.24,19,40.59,343 664
“¿ŽR,7,6,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.66,26.58,0.00,0.00,36,44.17,25,29.17,5 426 54     1
“¿ŽR,8,1,5064,•iì“ñç,27,ŽRŒû,52,A2,5.84,38.39,5.02,27.91,28,34.23,69,21.57,11445 2     12
“¿ŽR,8,2,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.25,26.37,3.44,11.11,20,31.86,30,37.00,365 666
“¿ŽR,8,3,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,57,B1,5.35,33.91,5.74,37.70,44,36.60,17,27.45,4 431 65
“¿ŽR,8,4,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.10,41.18,5.73,40.00,50,27.83,21,22.55,1 142553    12
“¿ŽR,8,5,4435,•ž•”’BÆ,39,ˆ¤’m,55,B1,5.38,33.33,5.28,44.00,74,49.78,62,33.68,1 53364      2
“¿ŽR,8,6,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.71,34.58,5.69,37.93,58,37.50,45,36.54,426 332      3
“¿ŽR,9,1,4561,“¡ŽRãÄ‘å,35,‘åã,54,A2,6.11,48.15,5.25,38.89,19,41.86,37,38.61,5 254413
“¿ŽR,9,2,4035,™]_–¾,47,ˆ¤’m,51,B1,4.17,23.36,2.89,11.11,66,37.10,67,41.24,366 2 14     1
“¿ŽR,9,3,5357,“c’†£—¢,21,é‹Ê,55,B2,1.52,1.52,1.89,0.00,46,33.33,59,38.61,6 6 666      5
“¿ŽR,9,4,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.11,46.34,5.50,37.50,70,33.50,57,38.83,5 166264
“¿ŽR,9,5,5035,ŸNˆä—D,28,é‹Ê,54,B1,5.37,34.31,4.71,33.33,42,37.92,53,31.31,3 343 25     4
“¿ŽR,9,6,3541,ŽO›¸½Ži,57,ì,53,A1,5.89,35.77,7.22,72.22,61,39.13,16,45.54,13525 63
“¿ŽR,10,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,57,A1,6.29,37.93,7.19,50.75,49,35.29,13,38.24,212 4241     6
“¿ŽR,10,2,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.29,41.98,3.00,20.00,63,39.64,72,35.00,162 2251     2
“¿ŽR,10,3,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.61,41.67,4.90,30.00,57,39.91,39,25.49,442 4 11     3
“¿ŽR,10,4,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.40,36.63,6.18,47.01,65,32.91,52,31.31,2425143      5
“¿ŽR,10,5,4419,Œ´‰Á‰›—,38,é‹Ê,45,B1,5.54,40.74,0.00,0.00,51,34.17,54,33.00,531 432      2
“¿ŽR,10,6,4966,“cì‘å‹M,28,’·è,55,A2,5.30,38.74,5.00,25.00,14,42.99,51,30.61,625 1622     4
“¿ŽR,11,1,4926,‹gì‹Mm,32,ŽOd,53,A1,7.72,66.67,6.91,56.25,22,26.46,32,31.37,3 313113     5
“¿ŽR,11,2,4797,’†ŽR«,34,ŽOd,55,A2,6.41,48.39,6.09,45.45,40,44.30,35,33.33,1245112      6
“¿ŽR,11,3,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.43,31.97,4.00,25.00,33,36.07,29,30.30,64221 23     4
“¿ŽR,11,4,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.63,38.37,6.03,41.38,30,37.27,74,36.63,221 5246     6
“¿ŽR,11,5,4174,Ôâr•ã,43,’·è,52,A1,6.51,41.79,6.12,42.42,13,33.48,15,34.65,24642 23     3
“¿ŽR,11,6,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.86,58.78,6.79,52.46,72,22.95,26,27.55,41434 24     2
“¿ŽR,12,1,3618,ŠC–ì‚ä‚©,52,L“‡,45,A1,6.16,46.77,5.56,33.33,60,29.41,58,31.31,2333111      4
“¿ŽR,12,2,3527,’†“ˆ½ˆê,55,’·è,53,B1,4.96,32.41,5.50,44.44,26,32.72,11,25.49,1 31253      3
“¿ŽR,12,3,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.10,41.18,5.73,40.00,50,27.83,21,22.55,1 142553     8
“¿ŽR,12,4,5064,•iì“ñç,27,ŽRŒû,52,A2,5.84,38.39,5.02,27.91,28,34.23,69,21.57,11445 2      8
“¿ŽR,12,5,4096,Î‹´“¹—F,44,’·è,54,A1,6.62,50.51,0.00,0.00,52,33.00,18,35.71,2656411      5
“¿ŽR,12,6,5229,‹gì°l,23,Ž ‰ê,56,A2,5.48,33.00,0.00,0.00,43,31.72,43,33.01,6311534      1
‹{“‡,1,1,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.82,40.57,6.18,54.55,24,35.14,14,29.03,11
‹{“‡,1,2,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,3.83,11.11,69,25.44,60,23.30,7
‹{“‡,1,3,5106,ŽRèË,27,ŽRŒû,51,B1,5.46,30.26,0.00,0.00,72,47.06,51,35.88,
‹{“‡,1,4,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,53,B1,4.38,28.09,4.25,25.00,18,37.61,16,41.07,6
‹{“‡,1,5,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.77,24.24,5.26,28.95,22,22.22,32,28.46,9
‹{“‡,1,6,4106,âˆäNŽk,46,²‰ê,51,B1,3.15,12.31,4.24,23.81,64,22.77,65,34.81,8
‹{“‡,2,1,4409,âŒ³_m,40,ˆ¤’m,56,A2,6.79,51.92,6.75,55.00,25,37.50,75,26.32,8
‹{“‡,2,2,3578,‰–“c—Yˆê,53,ì,51,B1,3.99,20.90,3.89,22.22,59,33.90,37,41.35,10
‹{“‡,2,3,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,6.84,41.38,6.81,47.62,75,22.55,12,39.56,12
‹{“‡,2,4,4248,‰ª–{‘å,43,’·è,54,B1,3.92,16.00,4.18,17.65,19,30.36,67,36.75,11
‹{“‡,2,5,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A2,6.08,44.87,4.15,25.00,20,31.86,17,40.31,9
‹{“‡,2,6,4574,“ŒŽ÷,37,L“‡,52,B1,5.61,34.48,5.76,41.43,28,25.62,79,32.17,7
‹{“‡,3,1,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.30,31.15,4.86,17.86,11,35.90,52,27.27,8
‹{“‡,3,2,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.21,55.10,7.07,48.15,13,21.50,76,33.07,12
‹{“‡,3,3,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.66,34.19,6.59,46.34,74,24.04,70,26.92,11
‹{“‡,3,4,3392,¬XM—Y,60,ŽOd,53,B1,4.53,22.78,4.29,12.50,34,28.44,20,38.55,9
‹{“‡,3,5,3814,‹àŽq‹MŽu,50,•Ÿˆä,51,B1,4.59,25.93,4.44,22.22,77,33.64,68,43.10,7
‹{“‡,3,6,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.84,53.68,6.94,51.46,70,33.33,34,28.26,10
‹{“‡,4,1,5275,¼“c~•½,24,ŽOd,54,A2,6.52,50.96,3.42,10.53,57,42.02,63,38.93,
‹{“‡,4,2,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.21,43.94,5.88,25.00,73,29.03,55,25.93,12
‹{“‡,4,3,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.69,34.88,6.02,36.36,68,28.21,78,42.11,
‹{“‡,4,4,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.41,37.04,5.33,33.33,26,23.42,13,30.56,10
‹{“‡,4,5,4092,‰ª•”‘å•ã,45,²‰ê,54,B1,5.32,31.65,5.05,25.00,82,38.39,73,44.80,9
‹{“‡,4,6,5298,…’J—l,23,ì,51,A2,6.76,49.02,6.57,40.00,79,35.45,22,36.59,11
‹{“‡,5,1,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.64,48.45,6.52,40.74,54,27.73,24,26.61,11
‹{“‡,5,2,4479,–î–ì^—œ,38,ŽRŒû,46,B1,4.18,19.30,3.75,18.75,76,19.39,62,41.51,
‹{“‡,5,3,5281,ˆäã—y”Ü,23,“¿“‡,47,A1,6.65,49.40,4.40,24.00,65,43.85,50,29.67,12
‹{“‡,5,4,5367,Ô¼ç,24,“¿“‡,52,B2,1.89,4.35,1.35,0.00,63,31.90,39,33.33,
‹{“‡,5,5,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.42,32.91,5.64,36.36,81,33.03,81,22.00,
‹{“‡,5,6,3289,‚‹´~”ü,62,‘åã,45,B1,3.68,12.90,4.00,22.22,78,31.30,36,34.38,10
‹{“‡,6,1,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.16,33.73,5.02,32.20,15,34.96,74,32.48,
‹{“‡,6,2,5120,ŽR–{–«‘¾,25,ˆ¤’m,55,B1,5.34,39.73,5.53,35.29,29,28.30,18,40.78,
‹{“‡,6,3,4427,`‰pŒå,40,‘åã,53,A1,6.37,39.36,6.53,47.37,56,31.25,59,37.39,12
‹{“‡,6,4,4633,X’q–ç,36,•ºŒÉ,53,A2,5.94,39.58,3.40,20.00,35,23.01,35,31.97,
‹{“‡,6,5,4163,ŽRè—TŽi,44,L“‡,51,A2,5.66,39.45,5.80,41.26,66,42.98,57,35.29,11
‹{“‡,6,6,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,53,B1,4.38,28.09,4.25,25.00,18,37.61,16,41.07,1
‹{“‡,7,1,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,3.83,11.11,69,25.44,60,23.30,1
‹{“‡,7,2,3814,‹àŽq‹MŽu,50,•Ÿˆä,51,B1,4.59,25.93,4.44,22.22,77,33.64,68,43.10,3
‹{“‡,7,3,4574,“ŒŽ÷,37,L“‡,52,B1,5.61,34.48,5.76,41.43,28,25.62,79,32.17,2
‹{“‡,7,4,4733,Ôˆä–r,36,“¿“‡,47,B1,5.07,31.51,5.34,34.48,14,25.41,11,25.47,
‹{“‡,7,5,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.23,22.86,5.26,34.78,16,32.41,53,33.86,
‹{“‡,7,6,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.09,20.65,3.82,17.86,61,40.74,38,31.48,
‹{“‡,8,1,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.44,32.10,5.42,26.32,23,36.07,30,27.69,
‹{“‡,8,2,4928,ŒIé ,30,“Œ‹ž,53,A1,6.37,48.31,6.17,48.28,55,39.84,33,22.45,12
‹{“‡,8,3,4409,âŒ³_m,40,ˆ¤’m,56,A2,6.79,51.92,6.75,55.00,25,37.50,75,26.32,2
‹{“‡,8,4,4106,âˆäNŽk,46,²‰ê,51,B1,3.15,12.31,4.24,23.81,64,22.77,65,34.81,1
‹{“‡,8,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.30,31.15,4.86,17.86,11,35.90,52,27.27,3
‹{“‡,8,6,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,6.13,47.27,5.08,28.21,27,33.93,66,37.74,
‹{“‡,9,1,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.77,24.24,5.26,28.95,22,22.22,32,28.46,1
‹{“‡,9,2,4092,‰ª•”‘å•ã,45,²‰ê,54,B1,5.32,31.65,5.05,25.00,82,38.39,73,44.80,4
‹{“‡,9,3,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A2,6.08,44.87,4.15,25.00,20,31.86,17,40.31,2
‹{“‡,9,4,4134,™ŽR‹M”Ž,45,“Œ‹ž,56,A2,6.25,49.45,5.93,39.53,36,35.71,54,29.37,
‹{“‡,9,5,3392,¬XM—Y,60,ŽOd,53,B1,4.53,22.78,4.29,12.50,34,28.44,20,38.55,3
‹{“‡,9,6,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.79,36.76,6.00,41.67,12,19.47,82,21.15,
‹{“‡,10,1,3578,‰–“c—Yˆê,53,ì,51,B1,3.99,20.90,3.89,22.22,59,33.90,37,41.35,2
‹{“‡,10,2,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.84,53.68,6.94,51.46,70,33.33,34,28.26,3
‹{“‡,10,3,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.92,40.57,5.00,30.30,80,28.43,31,25.00,
‹{“‡,10,4,3289,‚‹´~”ü,62,‘åã,45,B1,3.68,12.90,4.00,22.22,78,31.30,36,34.38,5
‹{“‡,10,5,4299,’†“‡_Æ,43,’·è,56,B1,4.47,21.33,2.11,0.00,71,26.21,80,27.69,
‹{“‡,10,6,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.41,37.04,5.33,33.33,26,23.42,13,30.56,4
‹{“‡,11,1,4163,ŽRè—TŽi,44,L“‡,51,A2,5.66,39.45,5.80,41.26,66,42.98,57,35.29,6
‹{“‡,11,2,4248,‰ª–{‘å,43,’·è,54,B1,3.92,16.00,4.18,17.65,19,30.36,67,36.75,2
‹{“‡,11,3,5298,…’J—l,23,ì,51,A2,6.76,49.02,6.57,40.00,79,35.45,22,36.59,4
‹{“‡,11,4,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.64,48.45,6.52,40.74,54,27.73,24,26.61,5
‹{“‡,11,5,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.82,40.57,6.18,54.55,24,35.14,14,29.03,1
‹{“‡,11,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.66,34.19,6.59,46.34,74,24.04,70,26.92,3
‹{“‡,12,1,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,6.84,41.38,6.81,47.62,75,22.55,12,39.56,2
‹{“‡,12,2,4427,`‰pŒå,40,‘åã,53,A1,6.37,39.36,6.53,47.37,56,31.25,59,37.39,6
‹{“‡,12,3,4928,ŒIé ,30,“Œ‹ž,53,A1,6.37,48.31,6.17,48.28,55,39.84,33,22.45,8
‹{“‡,12,4,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.21,55.10,7.07,48.15,13,21.50,76,33.07,3
‹{“‡,12,5,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.21,43.94,5.88,25.00,73,29.03,55,25.93,4
‹{“‡,12,6,5281,ˆäã—y”Ü,23,“¿“‡,47,A1,6.65,49.40,4.40,24.00,65,43.85,50,29.67,5
ŠÛ‹T,1,1,5352,¼‰ª‘“Žu,21,ì,56,B1,4.52,25.61,2.69,6.56,37,28.13,50,33.33,253 641      8
ŠÛ‹T,1,2,4692,ŽðˆärO,42,•Ÿˆä,54,B1,5.45,40.86,5.11,33.33,56,21.49,40,39.13,432 465      7
ŠÛ‹T,1,3,4097,ŠÑ’n’J’¼,44,L“‡,57,B1,3.81,12.66,3.10,3.23,44,27.42,14,31.65,655 665
ŠÛ‹T,1,4,4209,“¡“c—³O,43,Ã‰ª,60,B1,5.36,30.36,4.94,5.88,36,36.29,34,37.27,261 231      9
ŠÛ‹T,1,5,5406,¬”¨•–‰Ä,21,ŽRŒû,53,B2,1.31,0.00,0.00,0.00,65,26.89,58,31.82,656 566      8
ŠÛ‹T,1,6,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.86,25.96,4.98,25.37,40,40.80,4,29.38,4 464 66
ŠÛ‹T,2,1,5311,¬—Ñ‹ž•½,28,ŽRŒû,53,B1,5.13,29.00,3.27,9.09,62,35.34,46,35.71,543 143     12
ŠÛ‹T,2,2,4214,—Ñ—S‰î,41,‰ªŽR,57,A2,5.29,34.78,5.21,34.62,35,27.91,29,20.92,3 431334     9
ŠÛ‹T,2,3,3107,•½‰ªd“T,62,‘åã,52,B1,4.30,17.39,5.29,28.57,63,26.05,60,33.11,6 263 43
ŠÛ‹T,2,4,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.41,45.05,6.63,36.84,18,30.00,47,43.04,24262 54    12
ŠÛ‹T,2,5,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.64,49.62,5.32,29.73,10,27.12,65,41.36,222 1252    10
ŠÛ‹T,2,6,5418,–x“àˆŸŠC,20,‘åã,56,B2,1.20,0.00,0.00,0.00,5,19.53,22,30.72,6 666 66
ŠÛ‹T,3,1,3777,”óŒû—º,50,’·è,51,A2,6.24,45.93,6.27,46.67,13,27.50,21,24.84,4 345414    12
ŠÛ‹T,3,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.31,23.94,6.00,45.45,22,28.46,51,28.48,363 254      7
ŠÛ‹T,3,3,5148,¼–{—å,32,•Ÿ‰ª,45,B1,5.08,29.23,3.90,9.52,34,51.61,39,30.97,465 331      8
ŠÛ‹T,3,4,3454,ˆäì‘åì,55,‰ªŽR,55,B1,5.51,37.36,4.35,23.53,52,33.86,30,40.85,1 144 31    10
ŠÛ‹T,3,5,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.08,42.98,6.56,50.00,11,22.13,33,31.65,4351232     12
ŠÛ‹T,3,6,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.39,41.12,5.63,18.75,28,30.23,66,27.39,52122 41    11
ŠÛ‹T,4,1,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A2,6.22,49.47,6.67,50.00,12,42.06,62,36.42,1 143325     9
ŠÛ‹T,4,2,3470,V“c–F”ü,56,“¿“‡,46,B1,4.99,29.76,5.85,33.33,2,41.27,56,40.24,145 143     10
ŠÛ‹T,4,3,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.51,33.08,5.17,27.78,49,20.66,11,36.77,21236 24     9
ŠÛ‹T,4,4,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.88,6.25,37.50,27,35.48,17,39.49,6 144 36
ŠÛ‹T,4,5,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.30,17.17,3.78,0.00,59,40.48,38,28.03,5 336 45
ŠÛ‹T,4,6,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.65,52.21,0.00,0.00,61,29.23,23,40.51,2513121     10
ŠÛ‹T,5,1,4653,¬–ì’BÆ,40,‘åã,53,A1,6.69,51.97,6.41,51.85,64,33.06,37,30.82,5661313      9
ŠÛ‹T,5,2,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.94,23.33,3.83,8.70,32,45.24,36,32.68,3 341 15    11
ŠÛ‹T,5,3,3459,’†–ì˜a—T,59,²‰ê,56,B1,3.53,10.13,0.00,0.00,3,43.65,19,35.71,3 155 66
ŠÛ‹T,5,4,4348,‹{è§,40,ì,55,A2,6.04,37.50,5.93,36.80,41,28.23,2,39.61,332 4625    12
ŠÛ‹T,5,5,3981,¡âWL,48,Ã‰ª,55,B1,4.28,19.79,4.27,20.00,31,34.75,61,35.00,1 655 45
ŠÛ‹T,5,6,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A2,6.37,48.84,5.70,50.00,24,34.43,20,33.12,22512 13     9
ŠÛ‹T,6,1,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.56,48.00,7.36,68.00,6,25.20,7,27.63,4242514     10
ŠÛ‹T,6,2,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,5.23,37.63,5.04,35.71,15,28.81,32,35.95,5 266 56
ŠÛ‹T,6,3,4552,™ŽRŸ‹§,37,²‰ê,52,B1,5.36,36.28,5.90,47.62,9,38.14,13,29.22,155 516
ŠÛ‹T,6,4,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.28,43.31,5.36,29.79,38,23.14,1,40.91,6 443634
ŠÛ‹T,6,5,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,5.25,35.05,3.73,9.09,26,25.41,25,26.00,366 452
ŠÛ‹T,6,6,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.53,62.81,7.34,48.57,48,48.33,15,31.45,11435 12    11
ŠÛ‹T,7,1,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A1,5.95,39.20,6.02,40.48,66,25.21,43,31.82,1 154532    10
ŠÛ‹T,7,2,5199,‚…—I,24,“¿“‡,56,B1,5.11,26.25,5.64,45.45,53,33.06,57,22.93,1 561 55
ŠÛ‹T,7,3,4383,’|“c‹gs,40,“¿“‡,52,A2,5.82,35.58,6.19,44.44,16,32.50,3,25.95,134 2523    11
ŠÛ‹T,7,4,4692,ŽðˆärO,42,•Ÿˆä,54,B1,5.45,40.86,5.11,33.33,56,21.49,40,39.13,432 465      1
ŠÛ‹T,7,5,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.31,23.94,6.00,45.45,22,28.46,51,28.48,363 254      3
ŠÛ‹T,7,6,4295,¬â®Æ,39,•ºŒÉ,53,A1,6.71,49.64,7.41,59.46,45,38.89,55,34.00,131 2123    11
ŠÛ‹T,8,1,4000,¼–{”Žº,49,L“‡,56,A2,6.11,41.98,5.71,29.41,23,22.88,9,36.88,2 352341    11
ŠÛ‹T,8,2,5125,‚ˆä—YŠî,29,ˆ¤’m,54,A2,5.88,39.22,4.81,31.25,33,28.30,44,36.65,4 652416
ŠÛ‹T,8,3,5352,¼‰ª‘“Žu,21,ì,56,B1,4.52,25.61,2.69,6.56,37,28.13,50,33.33,253 641      1
ŠÛ‹T,8,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,55,A2,5.79,37.78,4.75,25.00,8,35.59,18,29.30,3522652     12
ŠÛ‹T,8,5,5148,¼–{—å,32,•Ÿ‰ª,45,B1,5.08,29.23,3.90,9.52,34,51.61,39,30.97,465 331      3
ŠÛ‹T,8,6,5406,¬”¨•–‰Ä,21,ŽRŒû,53,B2,1.31,0.00,0.00,0.00,65,26.89,58,31.82,656 566      1
ŠÛ‹T,9,1,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A2,6.37,48.84,5.70,50.00,24,34.43,20,33.12,22512 13     5
ŠÛ‹T,9,2,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A2,6.22,49.47,6.67,50.00,12,42.06,62,36.42,1 143325     4
ŠÛ‹T,9,3,4209,“¡“c—³O,43,Ã‰ª,60,B1,5.36,30.36,4.94,5.88,36,36.29,34,37.27,261 231      1
ŠÛ‹T,9,4,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.51,33.08,5.17,27.78,49,20.66,11,36.77,21236 24     4
ŠÛ‹T,9,5,4214,—Ñ—S‰î,41,‰ªŽR,57,A2,5.29,34.78,5.21,34.62,35,27.91,29,20.92,3 431334     2
ŠÛ‹T,9,6,4653,¬–ì’BÆ,40,‘åã,53,A1,6.69,51.97,6.41,51.85,64,33.06,37,30.82,5661313      5
ŠÛ‹T,10,1,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.65,52.21,0.00,0.00,61,29.23,23,40.51,2513121      4
ŠÛ‹T,10,2,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.64,49.62,5.32,29.73,10,27.12,65,41.36,222 1252     2
ŠÛ‹T,10,3,3454,ˆäì‘åì,55,‰ªŽR,55,B1,5.51,37.36,4.35,23.53,52,33.86,30,40.85,1 144 31     3
ŠÛ‹T,10,4,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A1,5.95,39.20,6.02,40.48,66,25.21,43,31.82,1 154532     7
ŠÛ‹T,10,5,3470,V“c–F”ü,56,“¿“‡,46,B1,4.99,29.76,5.85,33.33,2,41.27,56,40.24,145 143      4
ŠÛ‹T,10,6,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.56,48.00,7.36,68.00,6,25.20,7,27.63,4242514      6
ŠÛ‹T,11,1,4295,¬â®Æ,39,•ºŒÉ,53,A1,6.71,49.64,7.41,59.46,45,38.89,55,34.00,131 2123     7
ŠÛ‹T,11,2,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.53,62.81,7.34,48.57,48,48.33,15,31.45,11435 12     6
ŠÛ‹T,11,3,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.39,41.12,5.63,18.75,28,30.23,66,27.39,52122 41     3
ŠÛ‹T,11,4,4383,’|“c‹gs,40,“¿“‡,52,A2,5.82,35.58,6.19,44.44,16,32.50,3,25.95,134 2523     7
ŠÛ‹T,11,5,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.94,23.33,3.83,8.70,32,45.24,36,32.68,3 341 15     5
ŠÛ‹T,11,6,4000,¼–{”Žº,49,L“‡,56,A2,6.11,41.98,5.71,29.41,23,22.88,9,36.88,2 352341     8
ŠÛ‹T,12,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.41,45.05,6.63,36.84,18,30.00,47,43.04,24262 54     2
ŠÛ‹T,12,2,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.08,42.98,6.56,50.00,11,22.13,33,31.65,4351232      3
ŠÛ‹T,12,3,5311,¬—Ñ‹ž•½,28,ŽRŒû,53,B1,5.13,29.00,3.27,9.09,62,35.34,46,35.71,543 143      2
ŠÛ‹T,12,4,3777,”óŒû—º,50,’·è,51,A2,6.24,45.93,6.27,46.67,13,27.50,21,24.84,4 345414     3
ŠÛ‹T,12,5,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,55,A2,5.79,37.78,4.75,25.00,8,35.59,18,29.30,3522652      8
ŠÛ‹T,12,6,4348,‹{è§,40,ì,55,A2,6.04,37.50,5.93,36.80,41,28.23,2,39.61,332 4625     5
Z”V],1,1,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.16,53.54,5.84,47.37,53,42.86,79,0.00,10
Z”V],1,2,5121,’è¼—EŽ÷,24,²‰ê,52,A1,8.00,63.11,6.81,37.50,25,37.50,81,0.00,7
Z”V],1,3,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.56,44.95,6.23,39.53,50,57.14,28,55.56,
Z”V],1,4,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.72,65.66,7.32,61.29,15,0.00,19,33.33,8
Z”V],1,5,4030,X‚ˆê^,47,ì,49,A1,6.44,32.74,7.23,42.50,29,75.00,17,50.00,
Z”V],1,6,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,6.63,40.63,6.39,33.33,16,62.50,26,37.50,6
Z”V],2,1,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.91,48.57,6.22,33.33,59,12.50,30,25.00,
Z”V],2,2,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.74,42.71,7.00,34.38,20,50.00,62,37.50,10
Z”V],2,3,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.84,50.00,6.58,42.54,52,25.00,89,0.00,11
Z”V],2,4,4754,¼”ö[,37,ŽOd,51,A1,6.05,45.31,6.75,50.00,33,28.57,31,37.50,
