‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/4/3,2,6,6,5105,•x“cš¶,finish,38,63,6.91,6,0.14,. .,1-4-2,640,1-2-4,310,1-4,310,1-4,170
“¿R,2026/4/3,3,1,1,4174,Ôâr•ã,finish,13,15,6.90,1,0.08,1.52.3,1-2-3,1020,1-2-3,720,1-2,230,1-2,160
“¿R,2026/4/3,3,2,2,4043,‹Ë–{Nb,finish,58,45,6.97,2,0.10,1.53.6,1-2-3,1020,1-2-3,720,1-2,230,1-2,160
“¿R,2026/4/3,3,3,3,4010,‰z’qÆ_,finish,69,14,7.00,3,0.11,1.54.5,1-2-3,1020,1-2-3,720,1-2,230,1-2,160
“¿R,2026/4/3,3,4,5,3527,’†“ˆ½ˆê˜Y,finish,26,11,7.01,5,0.05,1.54.6,1-2-3,1020,1-2-3,720,1-2,230,1-2,160
“¿R,2026/4/3,3,5,4,4365,·–{^•ã,finish,57,39,6.94,4,0.03,. .,1-2-3,1020,1-2-3,720,1-2,230,1-2,160
“¿R,2026/4/3,3,6,6,5115,ìéD‘¾,finish,59,56,6.91,6,0.09,. .,1-2-3,1020,1-2-3,720,1-2,230,1-2,160
“¿R,2026/4/3,4,1,1,4966,“cì‘å‹M,finish,14,51,6.93,1,0.34,1.51.3,1-4-2,2540,1-2-4,1150,1-4,450,1-4,270
“¿R,2026/4/3,4,2,4,4674,’r“c„‹K,finish,33,29,6.92,4,0.25,1.53.4,1-4-2,2540,1-2-4,1150,1-4,450,1-4,270
“¿R,2026/4/3,4,3,2,4197,ˆ­”ü‘ì˜Y,finish,73,48,6.93,2,0.31,1.54.5,1-4-2,2540,1-2-4,1150,1-4,450,1-4,270
“¿R,2026/4/3,4,4,3,5035,ŸNˆä—D,finish,42,53,6.89,3,0.30,1.55.5,1-4-2,2540,1-2-4,1150,1-4,450,1-4,270
“¿R,2026/4/3,4,5,6,3618,ŠC–ì‚ä‚©‚è,finish,60,58,6.93,6,0.32,. .,1-4-2,2540,1-2-4,1150,1-4,450,1-4,270
“¿R,2026/4/3,4,6,5,4082,à_è½,finish,32,46,7.05,5,0.25,. .,1-4-2,2540,1-2-4,1150,1-4,450,1-4,270
“¿R,2026/4/3,5,1,1,3158,“‡ìŒõ’j,finish,65,52,6.91,1,0.16,1.50.9,1-4-6,1200,1-4-6,480,1-4,580,1-4,390
“¿R,2026/4/3,5,2,4,4096,Î‹´“¹—F,finish,52,18,6.95,4,0.19,1.53.1,1-4-6,1200,1-4-6,480,1-4,580,1-4,390
“¿R,2026/4/3,5,3,6,4926,‹gì‹Mm,finish,22,32,6.90,5,0.22,1.54.4,1-4-6,1200,1-4-6,480,1-4,580,1-4,390
“¿R,2026/4/3,5,4,2,3641,ˆê£–¾,finish,15,12,6.93,2,0.19,1.55.5,1-4-6,1200,1-4-6,480,1-4,580,1-4,390
“¿R,2026/4/3,5,5,3,3523,›“c—º¡,finish,35,50,6.97,3,0.26,. .,1-4-6,1200,1-4-6,480,1-4,580,1-4,390
“¿R,2026/4/3,5,6,5,5357,“c’†£—¢“Ş,finish,46,59,7.00,6,0.25,. .,1-4-6,1200,1-4-6,480,1-4,580,1-4,390
“¿R,2026/4/3,6,1,1,3502,“nç³‰p™,finish,30,74,6.87,1,0.11,1.51.2,1-4-2,1770,1-2-4,670,1-4,410,1-4,230
“¿R,2026/4/3,6,2,4,4797,’†R«,finish,40,35,6.90,4,0.12,1.51.8,1-4-2,1770,1-2-4,670,1-4,410,1-4,230
“¿R,2026/4/3,6,3,2,4425,‘åˆä´‹M,finish,16,31,6.97,2,0.15,1.53.6,1-4-2,1770,1-2-4,670,1-4,410,1-4,230
“¿R,2026/4/3,6,4,6,4504,‘O“c«‘¾,finish,49,13,6.90,6,0.14,1.54.3,1-4-2,1770,1-2-4,670,1-4,410,1-4,230
“¿R,2026/4/3,6,5,5,4402,‰³“¡’qj,finish,54,27,6.97,5,0.12,. .,1-4-2,1770,1-2-4,670,1-4,410,1-4,230
“¿R,2026/4/3,6,6,3,5322,ªŠİ^—D,finish,56,75,6.92,3,0.13,. .,1-4-2,1770,1-2-4,670,1-4,410,1-4,230
“¿R,2026/4/3,7,1,1,4567,ã‘ºT‘¾˜Y,finish,45,34,6.90,1,0.18,1.52.0,1-2-4,650,1-2-4,290,1-2,280,1-2,240
“¿R,2026/4/3,7,2,2,5115,ìéD‘¾,finish,59,56,6.92,2,0.19,1.52.8,1-2-4,650,1-2-4,290,1-2,280,1-2,240
“¿R,2026/4/3,7,3,4,3797,Šâˆä”É,finish,68,23,7.03,4,0.18,1.55.1,1-2-4,650,1-2-4,290,1-2,280,1-2,240
“¿R,2026/4/3,7,4,3,4510,â–{“Ş‰›,finish,12,73,6.96,3,0.21,1.55.8,1-2-4,650,1-2-4,290,1-2,280,1-2,240
“¿R,2026/4/3,7,5,5,3569,‘“ci,finish,17,19,7.03,5,0.14,. .,1-2-4,650,1-2-4,290,1-2,280,1-2,240
“¿R,2026/4/3,7,6,6,5190,‘åŒ—V‰ë,finish,36,25,6.91,6,0.15,. .,1-2-4,650,1-2-4,290,1-2,280,1-2,240
“¿R,2026/4/3,8,1,1,5064,•iì“ñçãÄ,finish,28,69,6.89,1,0.08,1.50.1,1-6-5,7020,1-5-6,2410,1-6,1830,1-6,1350
“¿R,2026/4/3,8,2,6,4043,‹Ë–{Nb,finish,58,45,6.97,6,0.18,1.51.8,1-6-5,7020,1-5-6,2410,1-6,1830,1-6,1350
“¿R,2026/4/3,8,3,5,4435,••”’BÆ,finish,74,62,6.98,5,0.09,1.53.0,1-6-5,7020,1-5-6,2410,1-6,1830,1-6,1350
“¿R,2026/4/3,8,4,2,5078,Rì”g‰³,finish,20,30,6.95,2,0.17,1.54.1,1-6-5,7020,1-5-6,2410,1-6,1830,1-6,1350
“¿R,2026/4/3,8,5,4,4193,‹½Œ´Í•½,finish,50,21,6.93,4,0.17,. .,1-6-5,7020,1-5-6,2410,1-6,1830,1-6,1350
“¿R,2026/4/3,8,6,3,4151,‰º‰Í—_j,finish,44,17,6.92,3,0.16,. .,1-6-5,7020,1-5-6,2410,1-6,1830,1-6,1350
“¿R,2026/4/3,9,1,4,3574,‘å_Ni,finish,70,57,6.96,2,0.15,1.50.9,4-1-6,4320,1-4-6,480,4-1,1690,1-4,270
“¿R,2026/4/3,9,2,1,4561,“¡RãÄ‘å,finish,19,37,6.81,1,0.14,1.52.5,4-1-6,4320,1-4-6,480,4-1,1690,1-4,270
“¿R,2026/4/3,9,3,6,3541,O›¸½i,finish,61,16,6.95,6,0.22,1.53.3,4-1-6,4320,1-4-6,480,4-1,1690,1-4,270
“¿R,2026/4/3,9,4,2,4035,™]_–¾,finish,66,67,6.97,3,0.28,1.54.9,4-1-6,4320,1-4-6,480,4-1,1690,1-4,270
“¿R,2026/4/3,9,5,5,5035,ŸNˆä—D,finish,42,53,6.88,5,0.21,. .,4-1-6,4320,1-4-6,480,4-1,1690,1-4,270
“¿R,2026/4/3,9,6,3,5357,“c’†£—¢“Ş,finish,46,59,6.95,4,0.21,. .,4-1-6,4320,1-4-6,480,4-1,1690,1-4,270
“¿R,2026/4/3,10,1,1,4504,‘O“c«‘¾,finish,49,13,6.88,1,0.09,1.50.4,1-2-3,370,1-2-3,280,1-2,150,1-2,110
“¿R,2026/4/3,10,2,2,5191,”ò“c]ŒÈ,finish,63,72,6.91,2,0.11,1.51.6,1-2-3,370,1-2-3,280,1-2,150,1-2,110
“¿R,2026/4/3,10,3,3,4365,·–{^•ã,finish,57,39,6.92,3,0.21,1.52.8,1-2-3,370,1-2-3,280,1-2,150,1-2,110
“¿R,2026/4/3,10,4,4,3158,“‡ìŒõ’j,finish,65,52,6.93,4,0.15,1.54.3,1-2-3,370,1-2-3,280,1-2,150,1-2,110
“¿R,2026/4/3,10,5,5,4419,Œ´‰Á‰›—,finish,51,54,6.91,5,0.17,. .,1-2-3,370,1-2-3,280,1-2,150,1-2,110
“¿R,2026/4/3,10,6,6,4966,“cì‘å‹M,finish,14,51,6.94,6,0.26,. .,1-2-3,370,1-2-3,280,1-2,150,1-2,110
“¿R,2026/4/3,11,1,1,4926,‹gì‹Mm,finish,22,32,6.91,1,0.12,1.50.6,1-2-4,760,1-2-4,560,1-2,190,1-2,150
“¿R,2026/4/3,11,2,2,4797,’†R«,finish,40,35,6.90,2,0.02,1.51.2,1-2-4,760,1-2-4,560,1-2,190,1-2,150
“¿R,2026/4/3,11,3,4,3502,“nç³‰p™,finish,30,74,6.89,4,0.09,1.53.4,1-2-4,760,1-2-4,560,1-2,190,1-2,150
“¿R,2026/4/3,11,4,5,4174,Ôâr•ã,finish,13,15,6.96,5,0.10,1.55.0,1-2-4,760,1-2-4,560,1-2,190,1-2,150
“¿R,2026/4/3,11,5,6,4302,¼–ìãÄ‘¾,finish,72,26,6.98,6,0.11,. .,1-2-4,760,1-2-4,560,1-2,190,1-2,150
“¿R,2026/4/3,11,6,3,4674,’r“c„‹K,finish,33,29,6.95,3,0.08,. .,1-2-4,760,1-2-4,560,1-2,190,1-2,150
“¿R,2026/4/3,12,1,1,3618,ŠC–ì‚ä‚©‚è,finish,60,58,6.90,1,0.19,1.50.3,1-3-2,880,1-2-3,400,1-3,300,1-3,270
“¿R,2026/4/3,12,2,3,4193,‹½Œ´Í•½,finish,50,21,6.89,3,0.17,1.51.8,1-3-2,880,1-2-3,400,1-3,300,1-3,270
“¿R,2026/4/3,12,3,2,3527,’†“ˆ½ˆê˜Y,finish,26,11,6.96,2,0.20,1.52.8,1-3-2,880,1-2-3,400,1-3,300,1-3,270
“¿R,2026/4/3,12,4,5,4096,Î‹´“¹—F,finish,52,18,6.94,5,0.13,1.53.1,1-3-2,880,1-2-3,400,1-3,300,1-3,270
“¿R,2026/4/3,12,5,4,5064,•iì“ñçãÄ,finish,28,69,6.92,4,0.18,. .,1-3-2,880,1-2-3,400,1-3,300,1-3,270
“¿R,2026/4/3,12,6,6,5229,‹gì°l,finish,43,43,6.94,6,0.17,. .,1-3-2,880,1-2-3,400,1-3,300,1-3,270
‹{“‡,2026/4/3,1,1,4,4054,•Ÿ“ˆ’q”V,finish,18,16,6.67,4,0.13,1.50.0,4-3-5,19620,3-4-5,3580,4-3,4890,3-4,1790
‹{“‡,2026/4/3,1,2,3,5106,RèË,finish,72,51,6.72,2,0.26,1.51.6,4-3-5,19620,3-4-5,3580,4-3,4890,3-4,1790
‹{“‡,2026/4/3,1,3,5,4272,‘åêLF,finish,22,32,6.75,5,0.17,1.52.5,4-3-5,19620,3-4-5,3580,4-3,4890,3-4,1790
‹{“‡,2026/4/3,1,4,2,4343,‘º‰ªŒ«,finish,69,60,6.79,3,0.19,1.53.1,4-3-5,19620,3-4-5,3580,4-3,4890,3-4,1790
‹{“‡,2026/4/3,1,5,1,4710,•Ÿ“c@•½,finish,24,14,6.75,1,0.20,1.54.0,4-3-5,19620,3-4-5,3580,4-3,4890,3-4,1790
‹{“‡,2026/4/3,1,6,6,4106,âˆäNk,finish,64,65,6.74,6,0.15,1.56.9,4-3-5,19620,3-4-5,3580,4-3,4890,3-4,1790
‹{“‡,2026/4/3,2,1,1,4409,âŒ³_m,finish,25,75,6.71,1,0.19,1.49.1,1-5-3,1130,1-3-5,240,1-5,580,1-5,310
‹{“‡,2026/4/3,2,2,5,4415,‰ºo‘ì–î,finish,20,17,6.59,5,0.17,1.50.0,1-5-3,1130,1-3-5,240,1-5,580,1-5,310
‹{“‡,2026/4/3,2,3,3,4848,’‡’JéDm,finish,75,12,6.73,3,0.21,1.50.2,1-5-3,1130,1-3-5,240,1-5,580,1-5,310
‹{“‡,2026/4/3,2,4,4,4248,‰ª–{‘å,finish,19,67,6.75,4,0.18,1.53.7,1-5-3,1130,1-3-5,240,1-5,580,1-5,310
‹{“‡,2026/4/3,2,5,2,3578,‰–“c—Yˆê,finish,59,37,6.71,2,0.33,1.54.6,1-5-3,1130,1-3-5,240,1-5,580,1-5,310
‹{“‡,2026/4/3,2,6,6,4574,“Œ÷,finish,28,79,6.79,6,0.17,1.54.9,1-5-3,1130,1-3-5,240,1-5,580,1-5,310
‹{“‡,2026/4/3,3,1,1,3935,Šâ’Ã“O˜Y,finish,11,52,6.73,1,0.14,1.49.2,1-3-6,2320,1-3-6,1430,1-3,610,1-3,400
‹{“‡,2026/4/3,3,2,3,4122,ˆÀ“ŒK¡,finish,74,70,6.69,3,0.15,1.50.9,1-3-6,2320,1-3-6,1430,1-3,610,1-3,400
‹{“‡,2026/4/3,3,3,6,4600,ˆä“à«‘¾˜Y,finish,70,34,6.68,6,0.20,1.53.0,1-3-6,2320,1-3-6,1430,1-3,610,1-3,400
‹{“‡,2026/4/3,3,4,2,4980,²X–ØŠ®‘¾,finish,13,76,6.69,2,0.18,1.53.6,1-3-6,2320,1-3-6,1430,1-3,610,1-3,400
‹{“‡,2026/4/3,3,5,4,3392,¬XM—Y,finish,34,20,6.67,4,0.26,1.54.0,1-3-6,2320,1-3-6,1430,1-3,610,1-3,400
‹{“‡,2026/4/3,3,6,5,3814,‹àq‹Mu,finish,77,68,6.67,5,0.28,1.54.6,1-3-6,2320,1-3-6,1430,1-3,610,1-3,400
‹{“‡,2026/4/3,4,1,1,5275,¼“c~•½,finish,57,63,6.60,1,0.06,1.49.4,1-3-2,1360,1-2-3,420,1-3,600,1-3,450
‹{“‡,2026/4/3,4,2,3,4389,ˆÉ“¡Šì’q,finish,68,78,6.76,3,0.12,1.51.1,1-3-2,1360,1-2-3,420,1-3,600,1-3,450
‹{“‡,2026/4/3,4,3,2,5018,’|‰º‘å÷,finish,73,55,6.68,2,0.08,1.51.4,1-3-2,1360,1-2-3,420,1-3,600,1-3,450
‹{“‡,2026/4/3,4,4,6,5298,…’J—l,finish,79,22,6.69,6,0.23,1.53.9,1-3-2,1360,1-2-3,420,1-3,600,1-3,450
‹{“‡,2026/4/3,4,5,4,4568,œA£^–ç,finish,26,13,6.73,4,0.12,1.55.0,1-3-2,1360,1-2-3,420,1-3,600,1-3,450
‹{“‡,2026/4/3,4,6,5,4092,‰ª•”‘å•ã,finish,82,73,6.77,5,0.15,1.55.7,1-3-2,1360,1-2-3,420,1-3,600,1-3,450
‹{“‡,2026/4/3,5,1,5,4964,“y‰®“ì,finish,81,81,6.68,5,0.15,1.48.8,5-4-1,150310,1-4-5,5830,5-4,35950,4-5,15100
‹{“‡,2026/4/3,5,2,4,5367,Ô¼ç,finish,63,39,6.71,4,0.17,1.51.2,5-4-1,150310,1-4-5,5830,5-4,35950,4-5,15100
‹{“‡,2026/4/3,5,3,1,4611,¡ˆä”üˆŸ,finish,54,24,6.70,1,0.26,1.53.0,5-4-1,150310,1-4-5,5830,5-4,35950,4-5,15100
‹{“‡,2026/4/3,5,4,2,4479,–î–ì^—œØ,finish,76,62,6.79,2,0.28,1.53.9,5-4-1,150310,1-4-5,5830,5-4,35950,4-5,15100
‹{“‡,2026/4/3,5,5,6,3289,‚‹´~”ü,finish,78,36,6.74,6,0.19,1.55.4,5-4-1,150310,1-4-5,5830,5-4,35950,4-5,15100
‹{“‡,2026/4/3,5,,3,5281,ˆäã—y”Ü,S1,,,,,,,,,,,,,,
‹{“‡,2026/4/3,6,1,3,4427,`‰pŒå,finish,56,59,6.66,3,0.14,1.48.8,3-1-2,2300,1-2-3,390,3-1,510,1-3,310
‹{“‡,2026/4/3,6,2,1,4100,¼“c—²i,finish,15,74,6.65,1,0.22,1.50.7,3-1-2,2300,1-2-3,390,3-1,510,1-3,310
‹{“‡,2026/4/3,6,3,2,5120,R–{–«‘¾˜N,finish,29,18,6.68,2,0.20,1.52.5,3-1-2,2300,1-2-3,390,3-1,510,1-3,310
‹{“‡,2026/4/3,6,4,5,4163,Rè—Ti,finish,66,57,6.62,5,0.20,1.53.2,3-1-2,2300,1-2-3,390,3-1,510,1-3,310
‹{“‡,2026/4/3,6,5,4,4633,X’q–ç,finish,35,35,6.67,4,0.21,1.53.4,3-1-2,2300,1-2-3,390,3-1,510,1-3,310
‹{“‡,2026/4/3,6,6,6,4054,•Ÿ“ˆ’q”V,finish,18,16,6.63,6,0.12,1.55.7,3-1-2,2300,1-2-3,390,3-1,510,1-3,310
‹{“‡,2026/4/3,7,1,4,4733,Ôˆä–r,finish,14,11,6.57,4,0.19,1.49.9,4-2-6,12730,2-4-6,3330,4-2,2150,2-4,1070
‹{“‡,2026/4/3,7,2,2,3814,‹àq‹Mu,finish,77,68,6.64,2,0.26,1.51.5,4-2-6,12730,2-4-6,3330,4-2,2150,2-4,1070
‹{“‡,2026/4/3,7,3,6,3922,›À‰Àº,finish,61,38,6.58,6,0.28,1.53.5,4-2-6,12730,2-4-6,3330,4-2,2150,2-4,1070
‹{“‡,2026/4/3,7,4,1,4343,‘º‰ªŒ«,finish,69,60,6.62,1,0.29,1.54.6,4-2-6,12730,2-4-6,3330,4-2,2150,2-4,1070
‹{“‡,2026/4/3,7,5,3,4574,“Œ÷,finish,28,79,6.75,3,0.26,1.54.7,4-2-6,12730,2-4-6,3330,4-2,2150,2-4,1070
‹{“‡,2026/4/3,7,6,5,4899,è•”ˆê^,finish,16,53,6.65,5,0.16,2.01.3,4-2-6,12730,2-4-6,3330,4-2,2150,2-4,1070
‹{“‡,2026/4/3,8,1,1,5073,ãŒ´Œ’Ÿ˜Y,finish,23,30,6.68,1,0.13,1.49.2,1-3-6,2640,1-3-6,1070,1-3,380,1-3,330
‹{“‡,2026/4/3,8,2,3,4409,âŒ³_m,finish,25,75,6.69,3,0.09,1.50.1,1-3-6,2640,1-3-6,1070,1-3,380,1-3,330
‹{“‡,2026/4/3,8,3,6,3484,Å“c_¡,finish,27,66,6.68,6,0.12,1.51.4,1-3-6,2640,1-3-6,1070,1-3,380,1-3,330
‹{“‡,2026/4/3,8,4,5,3935,Šâ’Ã“O˜Y,finish,11,52,6.69,5,0.13,1.52.7,1-3-6,2640,1-3-6,1070,1-3,380,1-3,330
‹{“‡,2026/4/3,8,5,2,4928,ŒIé ,finish,55,33,6.65,2,0.13,1.53.6,1-3-6,2640,1-3-6,1070,1-3,380,1-3,330
‹{“‡,2026/4/3,8,6,4,4106,âˆäNk,finish,64,65,6.69,4,0.18,1.55.9,1-3-6,2640,1-3-6,1070,1-3,380,1-3,330
‹{“‡,2026/4/3,9,1,6,4011,–x”V“à‹I‘ãq,finish,12,82,6.69,6,0.12,1.48.2,6-1-4,32030,1-4-6,1970,6-1,6850,1-6,1570
‹{“‡,2026/4/3,9,2,1,4272,‘åêLF,finish,22,32,6.76,1,0.20,1.51.1,6-1-4,32030,1-4-6,1970,6-1,6850,1-6,1570
‹{“‡,2026/4/3,9,3,4,4134,™R‹M”,finish,36,54,6.80,4,0.22,1.52.0,6-1-4,32030,1-4-6,1970,6-1,6850,1-6,1570
‹{“‡,2026/4/3,9,4,2,4092,‰ª•”‘å•ã,finish,82,73,6.80,2,0.19,1.53.5,6-1-4,32030,1-4-6,1970,6-1,6850,1-6,1570
‹{“‡,2026/4/3,9,5,3,4415,‰ºo‘ì–î,finish,20,17,6.67,3,0.21,1.54.4,6-1-4,32030,1-4-6,1970,6-1,6850,1-6,1570
‹{“‡,2026/4/3,9,6,5,3392,¬XM—Y,finish,34,20,6.75,5,0.23,1.57.1,6-1-4,32030,1-4-6,1970,6-1,6850,1-6,1570
‹{“‡,2026/4/3,10,1,2,4600,ˆä“à«‘¾˜Y,finish,70,34,6.71,2,0.17,1.49.6,2-4-1,9450,1-2-4,1200,2-4,2760,2-4,1960
‹{“‡,2026/4/3,10,2,4,3289,‚‹´~”ü,finish,78,36,6.70,4,0.14,1.51.9,2-4-1,9450,1-2-4,1200,2-4,2760,2-4,1960
‹{“‡,2026/4/3,10,3,1,3578,‰–“c—Yˆê,finish,59,37,6.70,1,0.16,1.52.6,2-4-1,9450,1-2-4,1200,2-4,2760,2-4,1960
‹{“‡,2026/4/3,10,4,5,4299,’†“‡_Æ,finish,71,80,6.70,5,0.12,1.53.9,2-4-1,9450,1-2-4,1200,2-4,2760,2-4,1960
‹{“‡,2026/4/3,10,5,6,4568,œA£^–ç,finish,26,13,6.70,6,0.08,1.54.5,2-4-1,9450,1-2-4,1200,2-4,2760,2-4,1960
‹{“‡,2026/4/3,10,6,3,5252,r–ØéD“l,finish,80,31,6.73,3,0.18,1.56.9,2-4-1,9450,1-2-4,1200,2-4,2760,2-4,1960
‹{“‡,2026/4/3,11,1,1,4163,Rè—Ti,finish,66,57,6.71,1,0.14,1.49.2,1-3-5,770,1-3-5,420,1-3,310,1-3,180
‹{“‡,2026/4/3,11,2,3,5298,…’J—l,finish,79,22,6.72,3,0.18,1.49.9,1-3-5,770,1-3-5,420,1-3,310,1-3,180
‹{“‡,2026/4/3,11,3,5,4710,•Ÿ“c@•½,finish,24,14,6.72,5,0.10,1.51.7,1-3-5,770,1-3-5,420,1-3,310,1-3,180
‹{“‡,2026/4/3,11,4,6,4122,ˆÀ“ŒK¡,finish,74,70,6.72,6,0.15,1.53.2,1-3-5,770,1-3-5,420,1-3,310,1-3,180
‹{“‡,2026/4/3,11,5,4,4611,¡ˆä”üˆŸ,finish,54,24,6.71,4,0.12,1.54.3,1-3-5,770,1-3-5,420,1-3,310,1-3,180
‹{“‡,2026/4/3,11,6,2,4248,‰ª–{‘å,finish,19,67,6.79,2,0.11,1.55.0,1-3-5,770,1-3-5,420,1-3,310,1-3,180
‹{“‡,2026/4/3,12,1,1,4848,’‡’JéDm,finish,75,12,6.71,1,0.13,1.48.3,1-3-4,910,1-3-4,490,1-3,440,1-3,250
‹{“‡,2026/4/3,12,2,3,4928,ŒIé ,finish,55,33,6.67,3,0.18,1.49.7,1-3-4,910,1-3-4,490,1-3,440,1-3,250
‹{“‡,2026/4/3,12,3,4,4980,²X–ØŠ®‘¾,finish,13,76,6.67,4,0.23,1.51.3,1-3-4,910,1-3-4,490,1-3,440,1-3,250
‹{“‡,2026/4/3,12,4,2,4427,`‰pŒå,finish,56,59,6.69,2,0.11,1.52.5,1-3-4,910,1-3-4,490,1-3,440,1-3,250
‹{“‡,2026/4/3,12,5,5,5018,’|‰º‘å÷,finish,73,55,6.73,5,0.29,1.53.6,1-3-4,910,1-3-4,490,1-3,440,1-3,250
‹{“‡,2026/4/3,12,6,6,5281,ˆäã—y”Ü,finish,65,50,6.68,6,0.26,1.55.5,1-3-4,910,1-3-4,490,1-3,440,1-3,250
ŠÛ‹T,2026/4/3,1,1,1,5352,¼‰ª‘“u,finish,37,50,6.84,1,0.17,1.48.3,1-4-6,700,1-4-6,500,1-4,230,1-4,220
ŠÛ‹T,2026/4/3,1,2,4,4209,“¡“c—³O,finish,36,34,6.93,4,0.17,1.51.1,1-4-6,700,1-4-6,500,1-4,230,1-4,220
ŠÛ‹T,2026/4/3,1,3,6,4894,Œ´‘º‘ñ–ç,finish,40,4,6.85,6,0.20,1.52.9,1-4-6,700,1-4-6,500,1-4,230,1-4,220
ŠÛ‹T,2026/4/3,1,4,3,4097,ŠÑ’n’J’¼l,finish,44,14,6.96,3,0.29,1.54.0,1-4-6,700,1-4-6,500,1-4,230,1-4,220
ŠÛ‹T,2026/4/3,1,5,2,4692,ğˆärO,finish,56,40,6.93,2,0.14,1.54.4,1-4-6,700,1-4-6,500,1-4,230,1-4,220
ŠÛ‹T,2026/4/3,1,6,5,5406,¬”¨•–‰Ä,finish,65,58,6.83,5,0.12,1.56.7,1-4-6,700,1-4-6,500,1-4,230,1-4,220
ŠÛ‹T,2026/4/3,2,1,5,5255,“¡Œ´å“ñ,finish,10,65,6.77,5,0.10,1.49.1,5-1-4,3100,1-4-5,410,5-1,1330,1-5,420
ŠÛ‹T,2026/4/3,2,2,1,5311,¬—Ñ‹•½,finish,62,46,6.81,1,0.17,1.50.3,5-1-4,3100,1-4-5,410,5-1,1330,1-5,420
ŠÛ‹T,2026/4/3,2,3,4,4298,‹{‰ºŒ³ˆû,finish,18,47,6.75,4,0.11,1.52.4,5-1-4,3100,1-4-5,410,5-1,1330,1-5,420
ŠÛ‹T,2026/4/3,2,4,3,3107,•½‰ªd“T,finish,63,60,6.84,3,0.11,1.54.1,5-1-4,3100,1-4-5,410,5-1,1330,1-5,420
ŠÛ‹T,2026/4/3,2,5,2,4214,—Ñ—S‰î,finish,35,29,6.83,2,0.14,1.56.0,5-1-4,3100,1-4-5,410,5-1,1330,1-5,420
ŠÛ‹T,2026/4/3,2,6,6,5418,–x“àˆŸŠC,finish,5,22,6.87,6,0.12,1.58.3,5-1-4,3100,1-4-5,410,5-1,1330,1-5,420
ŠÛ‹T,2026/4/3,3,1,6,4688,‰iˆä•V–ç,finish,28,66,6.89,6,0.08,1.49.8,6-1-2,25190,1-2-6,1290,6-1,3840,1-6,470
ŠÛ‹T,2026/4/3,3,2,1,3777,”óŒû—º,finish,13,21,6.76,1,0.15,1.51.1,6-1-2,25190,1-2-6,1290,6-1,3840,1-6,470
ŠÛ‹T,2026/4/3,3,3,2,4349,Œ¢“¶çH,finish,22,51,6.83,2,0.13,1.52.1,6-1-2,25190,1-2-6,1290,6-1,3840,1-6,470
ŠÛ‹T,2026/4/3,3,4,4,3454,ˆäì‘åì,finish,52,30,6.87,4,0.10,1.53.7,6-1-2,25190,1-2-6,1290,6-1,3840,1-6,470
ŠÛ‹T,2026/4/3,3,5,3,5148,¼–{—å,finish,34,39,6.89,3,0.13,1.55.4,6-1-2,25190,1-2-6,1290,6-1,3840,1-6,470
ŠÛ‹T,2026/4/3,3,6,5,4654,Â“c—D–ç,finish,11,33,6.86,5,0.11,1.57.4,6-1-2,25190,1-2-6,1290,6-1,3840,1-6,470
ŠÛ‹T,2026/4/3,4,1,1,4644,R“c—º‘¾,finish,12,62,6.80,1,0.11,1.48.9,1-4-2,7990,1-2-4,1870,1-4,2140,1-4,2470
ŠÛ‹T,2026/4/3,4,2,4,4694,‚“cˆ»,finish,27,17,6.81,4,0.12,1.50.5,1-4-2,7990,1-2-4,1870,1-4,2140,1-4,2470
ŠÛ‹T,2026/4/3,4,3,2,3470,V“c–F”ü,finish,2,56,6.85,2,0.12,1.51.9,1-4-2,7990,1-2-4,1870,1-4,2140,1-4,2470
ŠÛ‹T,2026/4/3,4,4,5,3947,›–{¸•½,finish,59,38,6.84,5,0.10,1.53.2,1-4-2,7990,1-2-4,1870,1-4,2140,1-4,2470
ŠÛ‹T,2026/4/3,4,5,3,4927,ŠÖ–ì•¶,finish,49,11,6.89,3,0.15,1.54.0,1-4-2,7990,1-2-4,1870,1-4,2140,1-4,2470
ŠÛ‹T,2026/4/3,4,6,6,4736,‚‘q˜am,finish,61,23,6.75,6,0.11,1.56.3,1-4-2,7990,1-2-4,1870,1-4,2140,1-4,2470
ŠÛ‹T,2026/4/3,5,1,1,4653,¬–ì’BÆ,finish,64,37,6.82,1,0.17,1.49.8,1-2-6,1190,1-2-6,570,1-2,360,1-2,270
ŠÛ‹T,2026/4/3,5,2,2,4747,RŒËM“ñ,finish,32,36,6.87,2,0.31,1.50.9,1-2-6,1190,1-2-6,570,1-2,360,1-2,270
ŠÛ‹T,2026/4/3,5,3,6,3918,[ˆä—˜õ,finish,24,20,6.76,5,0.20,1.52.4,1-2-6,1190,1-2-6,570,1-2,360,1-2,270
