‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/6/6,2,6,2,4134,™R‹M”,finish,27,34,6.90,3,0.08,. .,1-3-4,3470,1-3-4,650,1-3,1840,1-3,1990
“¿R,2026/6/6,3,1,2,3699,•x‰i³l,finish,19,55,6.94,2,0.15,1.50.6,2-1-4,5480,1-2-4,310,2-1,1930,1-2,260
“¿R,2026/6/6,3,2,1,4236,¼‘º•q,finish,67,73,6.94,1,0.15,1.53.0,2-1-4,5480,1-2-4,310,2-1,1930,1-2,260
“¿R,2026/6/6,3,3,4,4588,“c’†‹‰î,finish,17,48,6.97,4,0.07,1.54.7,2-1-4,5480,1-2-4,310,2-1,1930,1-2,260
“¿R,2026/6/6,3,4,6,4600,ˆä“à«‘¾˜Y,finish,13,23,6.97,6,0.09,1.55.7,2-1-4,5480,1-2-4,310,2-1,1930,1-2,260
“¿R,2026/6/6,3,5,3,4879,Rè“S•½,finish,37,42,7.05,3,0.14,. .,2-1-4,5480,1-2-4,310,2-1,1930,1-2,260
“¿R,2026/6/6,3,6,5,5151,R‰º“Ş,finish,16,20,6.95,5,0.13,. .,2-1-4,5480,1-2-4,310,2-1,1930,1-2,260
“¿R,2026/6/6,4,1,4,4054,•Ÿ“ˆ’q”V,finish,24,75,6.96,5,0.13,1.52.0,4-2-1,8990,1-2-4,360,4-2,4010,2-4,2000
“¿R,2026/6/6,4,2,2,4227,ˆÀ’B—T÷,finish,22,68,6.97,2,0.15,1.52.3,4-2-1,8990,1-2-4,360,4-2,4010,2-4,2000
“¿R,2026/6/6,4,3,1,3473,Îì^“ñ,finish,20,69,7.03,1,0.12,1.55.1,4-2-1,8990,1-2-4,360,4-2,4010,2-4,2000
“¿R,2026/6/6,4,4,5,3542,´…‹I,finish,29,51,7.00,3,0.17,1.56.3,4-2-1,8990,1-2-4,360,4-2,4010,2-4,2000
“¿R,2026/6/6,4,5,6,5471,“c’†Œ‹,finish,35,21,6.96,6,0.17,. .,4-2-1,8990,1-2-4,360,4-2,4010,2-4,2000
“¿R,2026/6/6,4,6,3,4173,‰ª’JŒ’Œá,finish,18,58,7.00,4,0.21,. .,4-2-1,8990,1-2-4,360,4-2,4010,2-4,2000
“¿R,2026/6/6,5,1,1,5311,¬—Ñ‹•½,finish,34,33,6.88,1,0.21,1.51.3,1-2-5,3760,1-2-5,1410,1-2,900,1-2,560
“¿R,2026/6/6,5,2,2,3967,—é–Ø–Î‚,finish,28,14,7.07,2,0.18,1.53.1,1-2-5,3760,1-2-5,1410,1-2,900,1-2,560
“¿R,2026/6/6,5,3,5,4964,“y‰®“ì,finish,23,63,6.93,5,0.14,1.53.6,1-2-5,3760,1-2-5,1410,1-2,900,1-2,560
“¿R,2026/6/6,5,4,3,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.92,3,0.14,1.54.4,1-2-5,3760,1-2-5,1410,1-2,900,1-2,560
“¿R,2026/6/6,5,5,6,4977,”n–ì—s,finish,42,47,6.98,6,0.11,. .,1-2-5,3760,1-2-5,1410,1-2,900,1-2,560
“¿R,2026/6/6,5,6,4,4189,ìã„,finish,41,18,6.97,4,0.09,. .,1-2-5,3760,1-2-5,1410,1-2,900,1-2,560
“¿R,2026/6/6,6,1,1,5258,’‡–{w,finish,75,37,6.98,1,0.06,1.51.2,1-2-4,2860,1-2-4,1280,1-2,530,1-2,250
“¿R,2026/6/6,6,2,2,5134,‘åŒ´Ë¹,finish,72,41,6.94,2,0.13,1.52.1,1-2-4,2860,1-2-4,1280,1-2,530,1-2,250
“¿R,2026/6/6,6,3,4,4791,•àV‚ß‚®‚İ,finish,30,49,6.89,6,0.10,1.53.0,1-2-4,2860,1-2-4,1280,1-2,530,1-2,250
“¿R,2026/6/6,6,4,3,3837,HRLˆê,finish,12,59,6.97,3,0.12,1.53.5,1-2-4,2860,1-2-4,1280,1-2,530,1-2,250
“¿R,2026/6/6,6,5,5,3807,‰ª•”“N,finish,70,19,6.95,4,0.09,. .,1-2-4,2860,1-2-4,1280,1-2,530,1-2,250
“¿R,2026/6/6,6,6,6,3961,’J‘ºˆêÆ,finish,68,74,7.01,5,0.07,. .,1-2-4,2860,1-2-4,1280,1-2,530,1-2,250
“¿R,2026/6/6,7,1,1,5036,•Ÿ“cãÄŒá,finish,73,31,6.91,1,0.19,1.51.1,1-5-2,5710,1-2-5,1480,1-5,1900,1-5,1320
“¿R,2026/6/6,7,2,5,4270,Šİ–{—Y‹M,finish,14,25,6.99,5,0.17,1.53.3,1-5-2,5710,1-2-5,1480,1-5,1900,1-5,1320
“¿R,2026/6/6,7,3,2,4893,“nç³^“Ş”ü,finish,31,28,6.85,2,0.13,1.54.5,1-5-2,5710,1-2-5,1480,1-5,1900,1-5,1320
“¿R,2026/6/6,7,4,4,4817,“nç³—ƒ,finish,44,16,6.97,4,0.13,1.55.2,1-5-2,5710,1-2-5,1480,1-5,1900,1-5,1320
“¿R,2026/6/6,7,5,6,4366,‘O‘òäj,finish,71,40,7.08,6,0.18,. .,1-5-2,5710,1-2-5,1480,1-5,1900,1-5,1320
“¿R,2026/6/6,7,6,3,5315,óˆä—ƒ,finish,40,22,6.97,3,0.23,. .,1-5-2,5710,1-2-5,1480,1-5,1900,1-5,1320
“¿R,2026/6/6,8,1,1,5004,‰Í–ìå÷,finish,26,62,6.84,1,0.11,1.51.3,1-2-3,1450,1-2-3,770,1-2,240,1-2,250
“¿R,2026/6/6,8,2,2,4600,ˆä“à«‘¾˜Y,finish,13,23,6.92,2,0.12,1.52.2,1-2-3,1450,1-2-3,770,1-2,240,1-2,250
“¿R,2026/6/6,8,3,3,3539,‹àq‡ˆê,finish,45,24,6.95,3,0.23,1.53.4,1-2-3,1450,1-2-3,770,1-2,240,1-2,250
“¿R,2026/6/6,8,4,5,4961,¼‹´“Ş–¢,finish,15,39,6.88,5,0.18,1.55.0,1-2-3,1450,1-2-3,770,1-2,240,1-2,250
“¿R,2026/6/6,8,5,4,4173,‰ª’JŒ’Œá,finish,18,58,7.01,4,0.19,. .,1-2-3,1450,1-2-3,770,1-2,240,1-2,250
“¿R,2026/6/6,8,6,6,5447,‰ª–{ˆŸq,finish,38,53,7.01,6,0.22,. .,1-2-3,1450,1-2-3,770,1-2,240,1-2,250
“¿R,2026/6/6,9,1,2,4778,’çŒ[•ã,finish,39,64,7.02,2,0.15,1.51.5,2-3-4,39480,2-3-4,6150,2-3,9460,2-3,1920
“¿R,2026/6/6,9,2,3,3699,•x‰i³l,finish,19,55,6.96,3,0.18,1.52.3,2-3-4,39480,2-3-4,6150,2-3,9460,2-3,1920
“¿R,2026/6/6,9,3,4,4977,”n–ì—s,finish,42,47,6.99,4,0.24,1.54.3,2-3-4,39480,2-3-4,6150,2-3,9460,2-3,1920
“¿R,2026/6/6,9,4,6,4239,’|“c’C–ç,finish,74,38,6.93,5,0.21,1.54.7,2-3-4,39480,2-3-4,6150,2-3,9460,2-3,1920
“¿R,2026/6/6,9,5,1,4134,™R‹M”,finish,27,34,6.94,1,0.13,. .,2-3-4,39480,2-3-4,6150,2-3,9460,2-3,1920
“¿R,2026/6/6,9,6,5,5471,“c’†Œ‹,finish,35,21,6.94,6,0.23,. .,2-3-4,39480,2-3-4,6150,2-3,9460,2-3,1920
“¿R,2026/6/6,10,1,1,4180,ã–ìG˜a,finish,21,30,6.98,1,0.14,1.51.0,1-4-6,1710,1-4-6,720,1-4,470,1-4,420
“¿R,2026/6/6,10,2,4,3473,Îì^“ñ,finish,20,69,7.06,2,0.16,1.52.5,1-4-6,1710,1-4-6,720,1-4,470,1-4,420
“¿R,2026/6/6,10,3,6,3837,HRLˆê,finish,12,59,7.02,6,0.22,1.54.2,1-4-6,1710,1-4-6,720,1-4,470,1-4,420
“¿R,2026/6/6,10,4,2,5189,“¡Œ´‘Ø,finish,25,67,6.95,3,0.27,1.55.5,1-4-6,1710,1-4-6,720,1-4,470,1-4,420
“¿R,2026/6/6,10,5,3,3967,—é–Ø–Î‚,finish,28,14,7.11,4,0.32,. .,1-4-6,1710,1-4-6,720,1-4,470,1-4,420
“¿R,2026/6/6,10,6,5,3827,¡ò“O,finish,43,27,7.01,5,0.25,. .,1-4-6,1710,1-4-6,720,1-4,470,1-4,420
“¿R,2026/6/6,11,1,3,5134,‘åŒ´Ë¹,finish,72,41,6.95,1,0.11,1.50.7,3-5-1,4390,1-3-5,620,3-5,620,3-5,320
“¿R,2026/6/6,11,2,5,4351,—¢‰ª‰E‹M,finish,69,15,6.91,5,0.06,1.51.7,3-5-1,4390,1-3-5,620,3-5,620,3-5,320
“¿R,2026/6/6,11,3,1,5151,R‰º“Ş,finish,16,20,6.95,2,0.17,1.54.3,3-5-1,4390,1-3-5,620,3-5,620,3-5,320
“¿R,2026/6/6,11,4,4,3542,´…‹I,finish,29,51,6.94,3,0.07,1.55.8,3-5-1,4390,1-3-5,620,3-5,620,3-5,320
“¿R,2026/6/6,11,5,6,3701,‘å¼—²—m,finish,33,60,7.03,6,0.10,. .,3-5-1,4390,1-3-5,620,3-5,620,3-5,320
“¿R,2026/6/6,11,6,2,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.93,4,0.07,. .,3-5-1,4390,1-3-5,620,3-5,620,3-5,320
“¿R,2026/6/6,12,1,1,4961,¼‹´“Ş–¢,finish,15,39,6.95,1,0.12,1.50.2,1-3-2,1050,1-2-3,350,1-3,460,1-3,360
“¿R,2026/6/6,12,2,3,4366,‘O‘òäj,finish,71,40,7.07,3,0.07,1.52.2,1-3-2,1050,1-2-3,350,1-3,460,1-3,360
“¿R,2026/6/6,12,3,2,3961,’J‘ºˆêÆ,finish,68,74,7.00,2,0.11,1.53.7,1-3-2,1050,1-2-3,350,1-3,460,1-3,360
“¿R,2026/6/6,12,4,5,4189,ìã„,finish,41,18,7.01,5,0.11,1.55.2,1-3-2,1050,1-2-3,350,1-3,460,1-3,360
“¿R,2026/6/6,12,5,6,4227,ˆÀ’B—T÷,finish,22,68,6.98,6,0.11,. .,1-3-2,1050,1-2-3,350,1-3,460,1-3,360
“¿R,2026/6/6,12,6,4,4236,¼‘º•q,finish,67,73,6.97,4,0.09,. .,1-3-2,1050,1-2-3,350,1-3,460,1-3,360
‹{“‡,2026/6/6,1,1,4,4682,‘åã‘ìl,finish,59,74,6.67,4,0.09,1.50.1,4-3-6,14320,3-4-6,3880,4-3,2850,3-4,1380
‹{“‡,2026/6/6,1,2,3,5051,¼–{ƒ•½,finish,27,25,6.76,3,0.17,1.51.2,4-3-6,14320,3-4-6,3880,4-3,2850,3-4,1380
‹{“‡,2026/6/6,1,3,6,4847,²“¡—²‘¾˜Y,finish,77,61,6.69,6,0.09,1.52.9,4-3-6,14320,3-4-6,3880,4-3,2850,3-4,1380
‹{“‡,2026/6/6,1,4,5,4754,¼”ö[,finish,78,24,6.79,5,0.10,1.53.3,4-3-6,14320,3-4-6,3880,4-3,2850,3-4,1380
‹{“‡,2026/6/6,1,5,1,4096,Î‹´“¹—F,finish,73,38,6.73,1,0.24,1.55.3,4-3-6,14320,3-4-6,3880,4-3,2850,3-4,1380
‹{“‡,2026/6/6,1,6,2,3956,‰¡àV„¡,finish,19,37,6.74,2,0.18,1.55.5,4-3-6,14320,3-4-6,3880,4-3,2850,3-4,1380
‹{“‡,2026/6/6,2,1,1,3783,‰Z¶³‹`,finish,54,16,6.69,1,0.04,1.49.9,1-4-3,3610,1-3-4,950,1-4,550,1-4,390
‹{“‡,2026/6/6,2,2,4,5088,‚“²l‹G,finish,58,78,6.69,4,0.18,1.51.0,1-4-3,3610,1-3-4,950,1-4,550,1-4,390
‹{“‡,2026/6/6,2,3,3,4075,’†–ìŸ˜Y,finish,36,34,6.75,3,0.09,1.52.9,1-4-3,3610,1-3-4,950,1-4,550,1-4,390
‹{“‡,2026/6/6,2,4,2,5217,“¡Œ´•É¶,finish,39,71,6.68,2,0.06,1.53.0,1-4-3,3610,1-3-4,950,1-4,550,1-4,390
‹{“‡,2026/6/6,2,5,5,4851,ŠÖ_Æ,finish,25,53,6.70,5,0.14,1.53.3,1-4-3,3610,1-3-4,950,1-4,550,1-4,390
‹{“‡,2026/6/6,2,6,6,4398,‘D‰ª—mˆê˜Y,finish,52,69,6.74,6,0.15,1.57.2,1-4-3,3610,1-3-4,950,1-4,550,1-4,390
‹{“‡,2026/6/6,3,1,1,5142,íZ˜@,finish,53,76,6.71,1,0.07,1.49.6,1-2-6,750,1-2-6,430,1-2,170,1-2,130
‹{“‡,2026/6/6,3,2,2,3941,’r“c_“ñ,finish,30,20,6.74,2,0.10,1.50.6,1-2-6,750,1-2-6,430,1-2,170,1-2,130
‹{“‡,2026/6/6,3,3,6,4362,“y‰®’q‘¥,finish,17,56,6.75,6,0.05,1.52.5,1-2-6,750,1-2-6,430,1-2,170,1-2,130
‹{“‡,2026/6/6,3,4,4,4532,HŒ³“N,finish,62,77,6.82,4,0.07,1.53.2,1-2-6,750,1-2-6,430,1-2,170,1-2,130
‹{“‡,2026/6/6,3,5,3,4448,Â–ØŒº‘¾,finish,12,58,6.77,3,0.03,1.53.6,1-2-6,750,1-2-6,430,1-2,170,1-2,130
‹{“‡,2026/6/6,3,,5,5281,ˆäã—y”Ü,F,,,,,,,,,,,,,,
‹{“‡,2026/6/6,4,1,4,3960,‹e’nF•½,finish,31,68,6.76,4,0.04,1.50.3,4-1-5,6430,1-4-5,1290,4-1,1600,1-4,380
‹{“‡,2026/6/6,4,2,1,4907,¬’rC•½,finish,69,72,6.75,1,0.14,1.51.4,4-1-5,6430,1-4-5,1290,4-1,1600,1-4,380
‹{“‡,2026/6/6,4,3,5,4579,’†“ˆŒ’ˆê˜Y,finish,81,36,6.77,5,0.07,1.52.5,4-1-5,6430,1-4-5,1290,4-1,1600,1-4,380
‹{“‡,2026/6/6,4,4,2,4497,ŒKŒ´—I,finish,32,17,6.79,2,0.09,1.53.5,4-1-5,6430,1-4-5,1290,4-1,1600,1-4,380
‹{“‡,2026/6/6,4,5,3,4371,¼R‹M_,finish,80,32,6.85,3,0.08,1.54.7,4-1-5,6430,1-4-5,1290,4-1,1600,1-4,380
‹{“‡,2026/6/6,4,6,6,4963,›‰X”ü—S,finish,57,50,6.79,6,0.15,1.56.1,4-1-5,6430,1-4-5,1290,4-1,1600,1-4,380
‹{“‡,2026/6/6,5,1,4,4604,Šâ£—T—º,finish,72,62,6.64,3,0.13,1.49.6,4-6-2,2890,2-4-6,280,4-6,1570,4-6,1000
‹{“‡,2026/6/6,5,2,6,4344,V“c—Yj,finish,11,29,6.70,5,0.13,1.51.1,4-6-2,2890,2-4-6,280,4-6,1570,4-6,1000
‹{“‡,2026/6/6,5,3,2,4760,RèŒS,finish,65,59,6.69,1,0.14,1.52.4,4-6-2,2890,2-4-6,280,4-6,1570,4-6,1000
‹{“‡,2026/6/6,5,4,5,4798,•læ^”Í,finish,24,80,6.71,4,0.14,1.54.0,4-6-2,2890,2-4-6,280,4-6,1570,4-6,1000
‹{“‡,2026/6/6,5,5,3,4584,‘º‰ªŒ«l,finish,33,79,6.76,2,0.19,1.55.0,4-6-2,2890,2-4-6,280,4-6,1570,4-6,1000
‹{“‡,2026/6/6,5,,1,3897,”’ˆä‰p¡,K0,,,,,,,,,,,,,,
‹{“‡,2026/6/6,6,1,1,5051,¼–{ƒ•½,finish,27,25,6.78,1,0.07,1.49.8,1-2-3,1350,1-2-3,400,1-2,630,1-2,630
‹{“‡,2026/6/6,6,2,2,3557,‘¾“c˜a”ü,finish,38,14,6.74,2,0.09,1.51.1,1-2-3,1350,1-2-3,400,1-2,630,1-2,630
‹{“‡,2026/6/6,6,3,3,4586,ˆé•”½,finish,21,65,6.71,3,0.07,1.53.1,1-2-3,1350,1-2-3,400,1-2,630,1-2,630
‹{“‡,2026/6/6,6,4,6,3737,ã•½^“ñ,finish,22,35,6.80,6,0.22,1.55.4,1-2-3,1350,1-2-3,400,1-2,630,1-2,630
‹{“‡,2026/6/6,6,5,5,4688,‰iˆä•V–ç,finish,79,19,6.73,5,0.14,1.57.6,1-2-3,1350,1-2-3,400,1-2,630,1-2,630
‹{“‡,2026/6/6,6,6,4,4262,”nê‹M–ç,finish,15,22,6.73,4,0.10,2.01.8,1-2-3,1350,1-2-3,400,1-2,630,1-2,630
‹{“‡,2026/6/6,7,1,1,4713,”’_—D,finish,55,64,6.77,1,0.10,1.50.2,1-2-3,1100,1-2-3,610,1-2,360,1-2,170
‹{“‡,2026/6/6,7,2,2,4851,ŠÖ_Æ,finish,25,53,6.76,2,0.13,1.51.0,1-2-3,1100,1-2-3,610,1-2,360,1-2,170
‹{“‡,2026/6/6,7,3,3,3946,ÔŠâ‘P¶,finish,51,63,6.80,3,0.13,1.52.1,1-2-3,1100,1-2-3,610,1-2,360,1-2,170
‹{“‡,2026/6/6,7,4,6,4444,‹Ë¶‡•½,finish,68,66,6.78,6,0.24,1.54.1,1-2-3,1100,1-2-3,610,1-2,360,1-2,170
‹{“‡,2026/6/6,7,5,5,3956,‰¡àV„¡,finish,19,37,6.76,5,0.18,1.55.2,1-2-3,1100,1-2-3,610,1-2,360,1-2,170
‹{“‡,2026/6/6,7,6,4,3719,’Ò‰h‘ ,finish,16,75,6.76,4,0.18,1.56.2,1-2-3,1100,1-2-3,610,1-2,360,1-2,170
‹{“‡,2026/6/6,8,1,4,3779,Œ´“cKÆ,finish,34,27,6.67,4,0.03,1.50.1,4-5-3,8320,3-4-5,1470,4-5,1900,4-5,1410
‹{“‡,2026/6/6,8,2,5,3783,‰Z¶³‹`,finish,54,16,6.70,5,0.11,1.51.2,4-5-3,8320,3-4-5,1470,4-5,1900,4-5,1410
‹{“‡,2026/6/6,8,3,3,5142,íZ˜@,finish,53,76,6.72,3,0.09,1.52.8,4-5-3,8320,3-4-5,1470,4-5,1900,4-5,1410
‹{“‡,2026/6/6,8,4,6,4483,–k–ì‹P‹G,finish,66,21,6.73,6,0.12,1.53.2,4-5-3,8320,3-4-5,1470,4-5,1900,4-5,1410
‹{“‡,2026/6/6,8,5,2,4847,²“¡—²‘¾˜Y,finish,77,61,6.71,2,0.09,1.55.2,4-5-3,8320,3-4-5,1470,4-5,1900,4-5,1410
‹{“‡,2026/6/6,8,6,1,4471,V“c‘×Í,finish,67,26,6.72,1,0.12,1.57.7,4-5-3,8320,3-4-5,1470,4-5,1900,4-5,1410
‹{“‡,2026/6/6,9,1,4,4980,²X–ØŠ®‘¾,finish,56,54,6.72,4,0.13,1.49.4,4-1-2,9810,1-2-4,1110,4-1,2180,1-4,450
‹{“‡,2026/6/6,9,2,1,4075,’†–ìŸ˜Y,finish,36,34,6.70,1,0.19,1.51.5,4-1-2,9810,1-2-4,1110,4-1,2180,1-4,450
‹{“‡,2026/6/6,9,3,2,4754,¼”ö[,finish,78,24,6.74,2,0.16,1.51.8,4-1-2,9810,1-2-4,1110,4-1,2180,1-4,450
‹{“‡,2026/6/6,9,4,6,5017,àV“c®–ç,finish,82,13,6.67,6,0.10,1.53.1,4-1-2,9810,1-2-4,1110,4-1,2180,1-4,450
‹{“‡,2026/6/6,9,5,5,3941,’r“c_“ñ,finish,30,20,6.70,5,0.14,1.54.6,4-1-2,9810,1-2-4,1110,4-1,2180,1-4,450
‹{“‡,2026/6/6,9,6,3,4963,›‰X”ü—S,finish,57,50,6.75,3,0.13,1.57.2,4-1-2,9810,1-2-4,1110,4-1,2180,1-4,450
‹{“‡,2026/6/6,10,1,3,4907,¬’rC•½,finish,69,72,6.73,3,0.08,1.50.0,3-5-1,9820,1-3-5,800,3-5,3930,3-5,3150
‹{“‡,2026/6/6,10,2,5,5015,‚‹´—³–î,finish,37,12,6.78,5,0.12,1.50.8,3-5-1,9820,1-3-5,800,3-5,3930,3-5,3150
‹{“‡,2026/6/6,10,3,1,4324,ŠC–ìNu˜Y,finish,71,31,6.77,1,0.06,1.52.7,3-5-1,9820,1-3-5,800,3-5,3930,3-5,3150
‹{“‡,2026/6/6,10,4,6,4337,•½–{^”V,finish,23,18,6.82,6,0.14,1.53.3,3-5-1,9820,1-3-5,800,3-5,3930,3-5,3150
‹{“‡,2026/6/6,10,5,2,5281,ˆäã—y”Ü,finish,20,73,6.72,2,0.10,2.01.7,3-5-1,9820,1-3-5,800,3-5,3930,3-5,3150
‹{“‡,2026/6/6,10,,4,4344,V“c—Yj,S1,,,,,,,,,,,,,,
‹{“‡,2026/6/6,11,1,1,4205,RŒû„,finish,63,67,6.68,1,0.19,1.48.9,1-4-6,810,1-4-6,390,1-4,260,1-4,200
‹{“‡,2026/6/6,11,2,4,4503,ã–ì^”V‰î,finish,18,51,6.72,4,0.17,1.50.9,1-4-6,810,1-4-6,390,1-4,260,1-4,200
‹{“‡,2026/6/6,11,3,6,4448,Â–ØŒº‘¾,finish,12,58,6.73,5,0.26,1.52.0,1-4-6,810,1-4-6,390,1-4,260,1-4,200
‹{“‡,2026/6/6,11,4,2,4579,’†“ˆŒ’ˆê˜Y,finish,81,36,6.69,2,0.20,1.54.8,1-4-6,810,1-4-6,390,1-4,260,1-4,200
‹{“‡,2026/6/6,11,5,3,4096,Î‹´“¹—F,finish,73,38,6.70,3,0.19,1.55.9,1-4-6,810,1-4-6,390,1-4,260,1-4,200
‹{“‡,2026/6/6,11,,5,3897,”’ˆä‰p¡,K0,,,,,,,,,,,,,,
‹{“‡,2026/6/6,12,1,1,4262,”nê‹M–ç,finish,15,22,6.65,1,0.14,1.48.8,1-5-4,2800,1-4-5,790,1-5,950,1-5,850
‹{“‡,2026/6/6,12,2,5,4497,ŒKŒ´—I,finish,32,17,6.68,5,0.18,1.50.4,1-5-4,2800,1-4-5,790,1-5,950,1-5,850
‹{“‡,2026/6/6,12,3,4,4959,ˆäã’‰­,finish,61,39,6.66,4,0.17,1.51.3,1-5-4,2800,1-4-5,790,1-5,950,1-5,850
‹{“‡,2026/6/6,12,4,3,4444,‹Ë¶‡•½,finish,68,66,6.71,3,0.20,1.53.0,1-5-4,2800,1-4-5,790,1-5,950,1-5,850
‹{“‡,2026/6/6,12,5,6,5217,“¡Œ´•É¶,finish,39,71,6.67,6,0.21,1.54.4,1-5-4,2800,1-4-5,790,1-5,950,1-5,850
‹{“‡,2026/6/6,12,6,2,4798,•læ^”Í,finish,24,80,6.64,2,0.13,1.55.2,1-5-4,2800,1-4-5,790,1-5,950,1-5,850
ŠÛ‹T,2026/6/6,1,1,4,5003,—ˆ“cˆßD,finish,41,8,6.96,4,0.09,1.50.9,4-1-2,2710,1-2-4,300,4-1,1190,1-4,510
ŠÛ‹T,2026/6/6,1,2,1,3509,’rç‰Ä,finish,2,45,6.90,1,0.14,1.52.7,4-1-2,2710,1-2-4,300,4-1,1190,1-4,510
ŠÛ‹T,2026/6/6,1,3,2,4878,¼‰ªˆç–¢,finish,51,9,6.97,2,0.14,1.53.9,4-1-2,2710,1-2-4,300,4-1,1190,1-4,510
ŠÛ‹T,2026/6/6,1,4,5,5335,X—z‘½,finish,6,20,7.01,5,0.13,1.55.6,4-1-2,2710,1-2-4,300,4-1,1190,1-4,510
ŠÛ‹T,2026/6/6,1,5,3,5291,O›¸‚±‚±‚ë,finish,61,34,6.94,3,0.13,1.55.7,4-1-2,2710,1-2-4,300,4-1,1190,1-4,510
ŠÛ‹T,2026/6/6,1,6,6,5413,‹{é“ßØ,finish,60,61,7.00,6,0.14,1.56.7,4-1-2,2710,1-2-4,300,4-1,1190,1-4,510
ŠÛ‹T,2026/6/6,2,1,2,5218,R“c—‰›,finish,9,65,6.88,2,0.09,1.49.9,2-1-3,850,1-2-3,210,2-1,430,1-2,170
ŠÛ‹T,2026/6/6,2,2,1,4874,’r“c“Ş’Ã”ü,finish,48,58,6.89,1,0.11,1.51.7,2-1-3,850,1-2-3,210,2-1,430,1-2,170
ŠÛ‹T,2026/6/6,2,3,3,5296,‰i“cŠy,finish,29,33,6.86,3,0.10,1.54.6,2-1-3,850,1-2-3,210,2-1,430,1-2,170
ŠÛ‹T,2026/6/6,2,4,6,5052,Ôˆä¯—Ø,finish,8,29,7.00,5,0.04,1.55.6,2-1-3,850,1-2-3,210,2-1,430,1-2,170
ŠÛ‹T,2026/6/6,2,5,4,4965,•Ÿ‰ªò…,finish,40,62,6.90,4,0.02,1.56.8,2-1-3,850,1-2-3,210,2-1,430,1-2,170
ŠÛ‹T,2026/6/6,2,6,5,5437,’†àV—¢÷,finish,13,52,7.00,6,0.05,1.59.1,2-1-3,850,1-2-3,210,2-1,430,1-2,170
ŠÛ‹T,2026/6/6,3,1,1,5241,–å“cx,finish,28,24,6.87,1,0.19,1.49.6,1-2-4,860,1-2-4,350,1-2,360,1-2,290
ŠÛ‹T,2026/6/6,3,2,2,4733,Ôˆä–r,finish,46,26,6.96,2,0.09,1.52.0,1-2-4,860,1-2-4,350,1-2,360,1-2,290
ŠÛ‹T,2026/6/6,3,3,4,5173,’JŒû‰À˜@,finish,43,63,6.96,4,0.15,1.53.7,1-2-4,860,1-2-4,350,1-2,360,1-2,290
ŠÛ‹T,2026/6/6,3,4,5,5078,Rì”g‰³,finish,63,2,7.07,5,0.23,1.54.2,1-2-4,860,1-2-4,350,1-2,360,1-2,290
ŠÛ‹T,2026/6/6,3,5,3,5200,“›ˆä”ü‹Õ,finish,3,15,7.03,3,0.19,1.56.1,1-2-4,860,1-2-4,350,1-2,360,1-2,290
ŠÛ‹T,2026/6/6,3,6,6,4974,ˆÀˆä‹I,finish,52,14,6.92,6,0.20,1.57.1,1-2-4,860,1-2-4,350,1-2,360,1-2,290
ŠÛ‹T,2026/6/6,4,1,2,5326,O›¸‚³‚ç‚ç,finish,19,41,6.93,2,0.03,1.50.6,2-1-4,6150,1-2-4,1420,2-1,1380,1-2,550
ŠÛ‹T,2026/6/6,4,2,1,4924,’†–k—Á,finish,59,49,7.06,1,0.06,1.52.3,2-1-4,6150,1-2-4,1420,2-1,1380,1-2,550
ŠÛ‹T,2026/6/6,4,3,4,5069,Rè¬—t‰¹,finish,24,18,6.87,4,0.09,1.54.4,2-1-4,6150,1-2-4,1420,2-1,1380,1-2,550
ŠÛ‹T,2026/6/6,4,4,3,4678,…–ì–]”ü,finish,33,47,6.92,3,0.06,1.55.1,2-1-4,6150,1-2-4,1420,2-1,1380,1-2,550
ŠÛ‹T,2026/6/6,4,5,6,4746,‘å“¤¶“c‘“,finish,32,57,6.95,6,0.15,1.56.3,2-1-4,6150,1-2-4,1420,2-1,1380,1-2,550
ŠÛ‹T,2026/6/6,4,6,5,4387,•½R’q‰Á,finish,27,17,6.95,5,0.15,1.56.4,2-1-4,6150,1-2-4,1420,2-1,1380,1-2,550
ŠÛ‹T,2026/6/6,5,1,1,5295,“cãê£,finish,23,50,6.79,1,0.07,1.50.7,1-6-2,5210,1-2-6,610,1-6,1970,1-6,1320
ŠÛ‹T,2026/6/6,5,2,6,4994,R–{—œØ,finish,53,21,6.93,6,0.19,1.52.0,1-6-2,5210,1-2-6,610,1-6,1970,1-6,1320
ŠÛ‹T,2026/6/6,5,3,2,3232,Rì”ü—R‹I,finish,55,19,6.96,2,0.15,1.52.3,1-6-2,5210,1-2-6,610,1-6,1970,1-6,1320
ŠÛ‹T,2026/6/6,5,4,3,5317,’·”ö–G‰Á,finish,66,11,6.93,3,0.08,1.54.3,1-6-2,5210,1-2-6,610,1-6,1970,1-6,1320
