‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/11,2,6,5,5142,íZ˜@,finish,11,127,6.79,5,0.19,1.54.6,1-2-3,1660,1-2-3,370,1-2,910,1-2,660
•Ÿ‰ª,2026/4/11,3,1,1,4448,Â–ØŒº‘¾,finish,67,170,6.84,1,0.11,1.48.6,1-2-3,1070,1-2-3,390,1-2,330,1-2,310
•Ÿ‰ª,2026/4/11,3,2,2,4848,’‡’JéDm,finish,30,161,6.86,2,0.14,1.49.5,1-2-3,1070,1-2-3,390,1-2,330,1-2,310
•Ÿ‰ª,2026/4/11,3,3,3,4324,ŠC–ìNu˜Y,finish,44,129,6.85,3,0.10,1.52.2,1-2-3,1070,1-2-3,390,1-2,330,1-2,310
•Ÿ‰ª,2026/4/11,3,4,5,4456,Š™‘q—Á,finish,32,104,6.92,5,0.21,1.53.3,1-2-3,1070,1-2-3,390,1-2,330,1-2,310
•Ÿ‰ª,2026/4/11,3,5,4,5084,––‰i˜a–ç,finish,25,110,6.84,4,0.14,1.53.8,1-2-3,1070,1-2-3,390,1-2,330,1-2,310
•Ÿ‰ª,2026/4/11,3,6,6,4459,•Ğ‰ª‰ë—T,finish,20,118,6.92,6,0.17,1.54.5,1-2-3,1070,1-2-3,390,1-2,330,1-2,310
•Ÿ‰ª,2026/4/11,4,1,1,4361,–ö¶‘×“ñ,finish,31,101,6.87,1,0.16,1.50.3,1-2-5,1650,1-2-5,1320,1-2,320,1-2,230
•Ÿ‰ª,2026/4/11,4,2,2,5058,‘OŒ´‘å“¹,finish,41,157,6.83,2,0.17,1.51.4,1-2-5,1650,1-2-5,1320,1-2,320,1-2,230
•Ÿ‰ª,2026/4/11,4,3,5,4013,’†“‡F•½,finish,34,167,7.01,5,0.18,1.53.0,1-2-5,1650,1-2-5,1320,1-2,320,1-2,230
•Ÿ‰ª,2026/4/11,4,4,3,4500,R“cN“ñ,finish,70,122,6.92,3,0.18,1.53.6,1-2-5,1650,1-2-5,1320,1-2,320,1-2,230
•Ÿ‰ª,2026/4/11,4,5,4,4824,¼ˆä^–í,finish,17,116,6.95,4,0.15,1.54.8,1-2-5,1650,1-2-5,1320,1-2,320,1-2,230
•Ÿ‰ª,2026/4/11,4,6,6,4566,‰–“c–k“l,finish,55,153,6.94,6,0.14,1.57.0,1-2-5,1650,1-2-5,1320,1-2,320,1-2,230
•Ÿ‰ª,2026/4/11,5,1,1,5224,¼‰ªŒ°S,finish,43,144,6.81,1,0.10,1.49.6,1-2-3,760,1-2-3,290,1-2,390,1-2,390
•Ÿ‰ª,2026/4/11,5,2,2,4928,ŒIé ,finish,57,115,6.83,2,0.13,1.51.5,1-2-3,760,1-2-3,290,1-2,390,1-2,390
•Ÿ‰ª,2026/4/11,5,3,3,4524,[’J’m”,finish,28,155,6.80,3,0.11,1.51.8,1-2-3,760,1-2-3,290,1-2,390,1-2,390
•Ÿ‰ª,2026/4/11,5,4,4,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.90,4,0.20,1.53.9,1-2-3,760,1-2-3,290,1-2,390,1-2,390
•Ÿ‰ª,2026/4/11,5,5,5,4544,¼“c‘åu˜Y,finish,12,145,6.87,5,0.23,1.54.6,1-2-3,760,1-2-3,290,1-2,390,1-2,390
•Ÿ‰ª,2026/4/11,5,6,6,4471,V“c‘×Í,finish,63,102,6.91,6,0.16,1.57.2,1-2-3,760,1-2-3,290,1-2,390,1-2,390
•Ÿ‰ª,2026/4/11,6,1,1,4503,ã–ì^”V‰î,finish,39,125,6.81,1,0.16,1.50.0,1-2-5,610,1-2-5,390,1-2,190,1-2,210
•Ÿ‰ª,2026/4/11,6,2,2,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.91,2,0.11,1.51.4,1-2-5,610,1-2-5,390,1-2,190,1-2,210
•Ÿ‰ª,2026/4/11,6,3,5,4095,•Ÿ—ˆ„,finish,74,126,6.84,5,0.08,1.53.2,1-2-5,610,1-2-5,390,1-2,190,1-2,210
•Ÿ‰ª,2026/4/11,6,4,4,4543,d–Ø‹P•F,finish,47,143,6.84,4,0.16,1.54.8,1-2-5,610,1-2-5,390,1-2,190,1-2,210
•Ÿ‰ª,2026/4/11,6,5,6,4504,‘O“c«‘¾,finish,45,105,6.93,6,0.17,1.55.2,1-2-5,610,1-2-5,390,1-2,190,1-2,210
•Ÿ‰ª,2026/4/11,6,6,3,4571,›ÍÆ,finish,23,159,6.85,3,0.17,1.58.5,1-2-5,610,1-2-5,390,1-2,190,1-2,210
•Ÿ‰ª,2026/4/11,7,1,1,4397,¼‘º‘ñ–ç,finish,56,138,6.85,1,0.20,1.50.0,1-2-4,540,1-2-4,280,1-2,210,1-2,190
•Ÿ‰ª,2026/4/11,7,2,2,4024,ˆäŒû‰À“T,finish,29,112,6.87,2,0.22,1.52.1,1-2-4,540,1-2-4,280,1-2,210,1-2,190
•Ÿ‰ª,2026/4/11,7,3,4,3783,‰Z¶³‹`,finish,46,160,6.89,4,0.18,1.52.6,1-2-4,540,1-2-4,280,1-2,210,1-2,190
•Ÿ‰ª,2026/4/11,7,4,6,4736,‚‘q˜am,finish,33,108,6.86,6,0.23,1.53.8,1-2-4,540,1-2-4,280,1-2,210,1-2,190
•Ÿ‰ª,2026/4/11,7,5,5,4961,¼‹´“Ş–¢,finish,15,168,6.81,5,0.21,1.54.0,1-2-4,540,1-2-4,280,1-2,210,1-2,190
•Ÿ‰ª,2026/4/11,7,6,3,4428,—L‰ê’B–ç,finish,48,128,6.87,3,0.16,1.54.1,1-2-4,540,1-2-4,280,1-2,210,1-2,190
•Ÿ‰ª,2026/4/11,8,1,1,5018,’|‰º‘å÷,finish,62,173,6.82,1,0.16,1.50.2,1-3-5,5630,1-3-5,2410,1-3,970,1-3,630
•Ÿ‰ª,2026/4/11,8,2,3,5051,¼–{ƒ•½,finish,73,165,6.91,3,0.13,1.52.0,1-3-5,5630,1-3-5,2410,1-3,970,1-3,630
•Ÿ‰ª,2026/4/11,8,3,5,4686,ŠÛ–ìˆê÷,finish,60,121,6.97,5,0.12,1.53.0,1-3-5,5630,1-3-5,2410,1-3,970,1-3,630
•Ÿ‰ª,2026/4/11,8,4,2,4483,–k–ì‹P‹G,finish,21,169,6.82,2,0.11,1.54.3,1-3-5,5630,1-3-5,2410,1-3,970,1-3,630
•Ÿ‰ª,2026/4/11,8,5,6,4418,ŠŒ´—I‹I,finish,19,120,6.79,6,0.14,1.54.6,1-3-5,5630,1-3-5,2410,1-3,970,1-3,630
•Ÿ‰ª,2026/4/11,8,6,4,4324,ŠC–ìNu˜Y,finish,44,129,6.95,4,0.11,1.54.8,1-3-5,5630,1-3-5,2410,1-3,970,1-3,630
•Ÿ‰ª,2026/4/11,9,1,1,5142,íZ˜@,finish,11,127,6.81,1,0.07,1.49.6,1-3-2,930,1-2-3,340,1-3,390,1-3,310
•Ÿ‰ª,2026/4/11,9,2,3,4472,”ö“ˆˆêL,finish,16,164,6.84,3,0.17,1.51.0,1-3-2,930,1-2-3,340,1-3,390,1-3,310
•Ÿ‰ª,2026/4/11,9,3,2,4013,’†“‡F•½,finish,34,167,6.97,2,0.16,1.52.5,1-3-2,930,1-2-3,340,1-3,390,1-3,310
•Ÿ‰ª,2026/4/11,9,4,6,4932,VŠJq,finish,13,133,6.83,6,0.19,1.53.6,1-3-2,930,1-2-3,340,1-3,390,1-3,310
•Ÿ‰ª,2026/4/11,9,5,5,4448,Â–ØŒº‘¾,finish,67,170,6.89,5,0.24,1.54.0,1-3-2,930,1-2-3,340,1-3,390,1-3,310
•Ÿ‰ª,2026/4/11,9,6,4,4590,“nç³—D”ü,finish,50,137,6.92,4,0.18,1.54.0,1-3-2,930,1-2-3,340,1-3,390,1-3,310
•Ÿ‰ª,2026/4/11,10,1,1,4524,[’J’m”,finish,28,155,6.84,1,0.12,1.49.1,1-5-3,1940,1-3-5,460,1-5,630,1-5,710
•Ÿ‰ª,2026/4/11,10,2,5,4848,’‡’JéDm,finish,30,161,6.87,5,0.17,1.51.2,1-5-3,1940,1-3-5,460,1-5,630,1-5,710
•Ÿ‰ª,2026/4/11,10,3,3,4960,•–ìŒ³Šî,finish,27,130,6.85,3,0.13,1.52.6,1-5-3,1940,1-3-5,460,1-5,630,1-5,710
•Ÿ‰ª,2026/4/11,10,4,6,4500,R“cN“ñ,finish,70,122,6.93,6,0.18,1.54.0,1-5-3,1940,1-3-5,460,1-5,630,1-5,710
•Ÿ‰ª,2026/4/11,10,5,4,4266,’·“c—Š@,finish,66,152,6.89,4,0.18,1.55.7,1-5-3,1940,1-3-5,460,1-5,630,1-5,710
•Ÿ‰ª,2026/4/11,10,6,2,4886,“üŠCŠ],finish,49,132,6.91,2,0.11,1.56.3,1-5-3,1940,1-3-5,460,1-5,630,1-5,710
•Ÿ‰ª,2026/4/11,11,1,1,4571,›ÍÆ,finish,23,159,6.82,1,0.14,1.50.3,1-2-4,1850,1-2-4,850,1-2,380,1-2,270
•Ÿ‰ª,2026/4/11,11,2,2,4544,¼“c‘åu˜Y,finish,12,145,6.85,2,0.08,1.51.9,1-2-4,1850,1-2-4,850,1-2,380,1-2,270
•Ÿ‰ª,2026/4/11,11,3,4,4361,–ö¶‘×“ñ,finish,31,101,6.86,4,0.13,1.52.2,1-2-4,1850,1-2-4,850,1-2,380,1-2,270
•Ÿ‰ª,2026/4/11,11,4,6,4831,‰H–ì’¼–ç,finish,75,109,6.93,6,0.09,1.52.5,1-2-4,1850,1-2-4,850,1-2,380,1-2,270
•Ÿ‰ª,2026/4/11,11,5,5,5084,––‰i˜a–ç,finish,25,110,6.82,5,0.09,1.53.6,1-2-4,1850,1-2-4,850,1-2,380,1-2,270
•Ÿ‰ª,2026/4/11,11,6,3,4908,ã“c—´¯,finish,37,123,6.89,3,0.09,1.55.1,1-2-4,1850,1-2-4,850,1-2,380,1-2,270
•Ÿ‰ª,2026/4/11,12,1,5,4586,ˆé•”½,finish,59,156,6.87,5,0.03,1.49.8,5-1-6,7500,1-5-6,870,5-1,2290,1-5,360
•Ÿ‰ª,2026/4/11,12,2,1,4371,¼R‹M_,finish,71,119,6.92,1,0.11,1.51.2,5-1-6,7500,1-5-6,870,5-1,2290,1-5,360
•Ÿ‰ª,2026/4/11,12,3,6,4477,Âèmu,finish,72,149,6.83,6,0.19,1.52.0,5-1-6,7500,1-5-6,870,5-1,2290,1-5,360
•Ÿ‰ª,2026/4/11,12,4,4,4344,V“c—Yj,finish,65,162,6.84,3,0.11,1.53.4,5-1-6,7500,1-5-6,870,5-1,2290,1-5,360
•Ÿ‰ª,2026/4/11,12,5,2,3960,‹e’nF•½,finish,42,166,6.83,2,0.11,1.54.9,5-1-6,7500,1-5-6,870,5-1,2290,1-5,360
•Ÿ‰ª,2026/4/11,12,,3,4445,‹{’nŒ³‹P,F,,,,,,,,,,,,,,
‹{“‡,2026/4/11,1,1,1,4522,ŒÃàVŒõ‹I,finish,76,68,6.71,1,0.13,1.49.8,1-3-2,650,1-2-3,340,1-3,200,1-3,170
‹{“‡,2026/4/11,1,2,3,3685,rˆä‹P”N,finish,54,23,6.68,3,0.15,1.51.2,1-3-2,650,1-2-3,340,1-3,200,1-3,170
‹{“‡,2026/4/11,1,3,2,3584,²X–Ø‰p÷,finish,81,77,6.74,2,0.25,1.52.3,1-3-2,650,1-2-3,340,1-3,200,1-3,170
‹{“‡,2026/4/11,1,4,6,3990,‹ÚàV•F,finish,67,55,6.71,6,0.17,1.53.9,1-3-2,650,1-2-3,340,1-3,200,1-3,170
‹{“‡,2026/4/11,1,5,5,5085,’†‘º‰h¡,finish,60,27,6.69,5,0.21,1.54.6,1-3-2,650,1-2-3,340,1-3,200,1-3,170
‹{“‡,2026/4/11,1,6,4,4765,–ì“c•”Gq,finish,80,26,6.71,4,0.23,1.57.2,1-3-2,650,1-2-3,340,1-3,200,1-3,170
‹{“‡,2026/4/11,2,1,5,3439,‘å•½—_j–¾,finish,61,78,6.64,5,0.17,1.50.3,5-2-1,14650,1-2-5,540,5-2,4570,2-5,2470
‹{“‡,2026/4/11,2,2,2,4488,¬R•×,finish,33,36,6.67,2,0.20,1.51.2,5-2-1,14650,1-2-5,540,5-2,4570,2-5,2470
‹{“‡,2026/4/11,2,3,1,4369,’O‰º«,finish,22,11,6.73,1,0.15,1.52.2,5-2-1,14650,1-2-5,540,5-2,4570,2-5,2470
‹{“‡,2026/4/11,2,4,4,5075,’†“‡G¡,finish,14,51,6.67,4,0.31,1.53.3,5-2-1,14650,1-2-5,540,5-2,4570,2-5,2470
‹{“‡,2026/4/11,2,5,6,4978,R“c˜a²,finish,59,12,6.72,6,0.15,1.53.8,5-2-1,14650,1-2-5,540,5-2,4570,2-5,2470
‹{“‡,2026/4/11,2,6,3,5091,ˆ×–{’q–ç,finish,51,14,6.68,3,0.20,1.56.4,5-2-1,14650,1-2-5,540,5-2,4570,2-5,2470
‹{“‡,2026/4/11,3,1,4,3070,Rº“WO,finish,17,15,6.65,4,0.18,1.49.9,4-6-2,12890,2-4-6,2090,4-6,4050,4-6,5860
‹{“‡,2026/4/11,3,2,6,4555,•x‰i‘åˆê,finish,58,52,6.65,6,0.25,1.51.0,4-6-2,12890,2-4-6,2090,4-6,4050,4-6,5860
‹{“‡,2026/4/11,3,3,2,4161,•–ö_F,finish,13,64,6.61,2,0.34,1.53.8,4-6-2,12890,2-4-6,2090,4-6,4050,4-6,5860
‹{“‡,2026/4/11,3,4,1,4924,’†–k—Á,finish,50,30,6.66,1,0.31,1.55.3,4-6-2,12890,2-4-6,2090,4-6,4050,4-6,5860
‹{“‡,2026/4/11,3,5,3,4877,—é’Jˆê•½,finish,69,69,6.67,3,0.31,1.55.4,4-6-2,12890,2-4-6,2090,4-6,4050,4-6,5860
‹{“‡,2026/4/11,3,6,5,3989,ŒF–{‰pˆê,finish,29,70,6.66,5,0.33,1.59.4,4-6-2,12890,2-4-6,2090,4-6,4050,4-6,5860
‹{“‡,2026/4/11,4,1,1,4208,O‰Y‰i—,finish,68,16,6.62,1,0.10,1.49.1,1-5-2,1340,1-2-5,720,1-5,500,1-5,430
‹{“‡,2026/4/11,4,2,5,5057,ã“cÑ“Ş,finish,38,62,6.58,5,0.18,1.50.2,1-5-2,1340,1-2-5,720,1-5,500,1-5,430
‹{“‡,2026/4/11,4,3,2,3175,“n•Óç‘,finish,18,54,6.66,2,0.16,1.52.9,1-5-2,1340,1-2-5,720,1-5,500,1-5,430
‹{“‡,2026/4/11,4,4,3,4478,ŸN–{‚ ‚ä‚İ,finish,75,66,6.61,3,0.13,1.54.6,1-5-2,1340,1-2-5,720,1-5,500,1-5,430
‹{“‡,2026/4/11,4,5,4,4408,m‰È‚³‚â‚©,finish,20,53,6.58,4,0.20,1.55.6,1-5-2,1340,1-2-5,720,1-5,500,1-5,430
‹{“‡,2026/4/11,4,6,6,5213,“’ŸÇ‹I,finish,71,13,6.61,6,0.23,1.57.3,1-5-2,1340,1-2-5,720,1-5,500,1-5,430
‹{“‡,2026/4/11,5,1,1,4934,²X–ØãÄ“l,finish,62,21,6.65,1,0.00,1.49.9,1-3-5,7890,1-3-5,3710,1-3,1180,1-3,1130
‹{“‡,2026/4/11,5,2,3,5085,’†‘º‰h¡,finish,60,27,6.64,3,0.08,1.51.1,1-3-5,7890,1-3-5,3710,1-3,1180,1-3,1130
‹{“‡,2026/4/11,5,3,5,3848,ìã‘‰î,finish,53,79,6.71,5,0.06,1.52.7,1-3-5,7890,1-3-5,3710,1-3,1180,1-3,1130
‹{“‡,2026/4/11,5,4,4,4028,“c‘º—²M,finish,52,37,6.70,4,0.12,1.53.0,1-3-5,7890,1-3-5,3710,1-3,1180,1-3,1130
‹{“‡,2026/4/11,5,5,6,5109,ìè’q–«,finish,30,58,6.63,6,0.07,1.54.3,1-3-5,7890,1-3-5,3710,1-3,1180,1-3,1130
‹{“‡,2026/4/11,5,6,2,4345,¼ŠÚŒ’,finish,37,74,6.62,2,0.02,1.56.1,1-3-5,7890,1-3-5,3710,1-3,1180,1-3,1130
‹{“‡,2026/4/11,6,1,2,4793,‹àq–G,finish,63,24,6.68,3,0.10,1.56.4,2-3-5,1400,2-3-5,320,2-3,600,2-3,170
‹{“‡,2026/4/11,6,2,3,4308,‰Í‘º—¹,finish,35,38,6.64,4,0.16,2.00.5,2-3-5,1400,2-3-5,320,2-3,600,2-3,170
‹{“‡,2026/4/11,6,3,5,3473,Îì^“ñ,finish,19,63,6.78,2,0.24,2.02.8,2-3-5,1400,2-3-5,320,2-3,600,2-3,170
‹{“‡,2026/4/11,6,4,1,4765,–ì“c•”Gq,finish,80,26,6.73,1,0.31,2.05.0,2-3-5,1400,2-3-5,320,2-3,600,2-3,170
‹{“‡,2026/4/11,6,5,4,4661,’†“‡VÍ,finish,74,39,6.69,5,0.26,2.08.1,2-3-5,1400,2-3-5,320,2-3,600,2-3,170
‹{“‡,2026/4/11,6,,6,4683,Œüˆä“c’¼–í,S1,,,,,,,,,,,,,,
‹{“‡,2026/4/11,7,1,1,3584,²X–Ø‰p÷,finish,81,77,6.71,1,0.18,1.50.7,1-2-3,790,1-2-3,210,1-2,360,1-2,320
‹{“‡,2026/4/11,7,2,2,3339,ò‹ï–¤,finish,56,50,6.71,2,0.20,1.51.7,1-2-3,790,1-2-3,210,1-2,360,1-2,320
‹{“‡,2026/4/11,7,3,3,4978,R“c˜a²,finish,59,12,6.68,3,0.18,1.53.1,1-2-3,790,1-2-3,210,1-2,360,1-2,320
‹{“‡,2026/4/11,7,4,4,4924,’†–k—Á,finish,50,30,6.71,4,0.16,1.53.7,1-2-3,790,1-2-3,210,1-2,360,1-2,320
‹{“‡,2026/4/11,7,5,6,3477,‹ß“¡–«–ç,finish,28,76,6.74,6,0.29,1.54.6,1-2-3,790,1-2-3,210,1-2,360,1-2,320
‹{“‡,2026/4/11,7,6,5,4200,‘ì®l,finish,78,31,6.70,5,0.24,1.57.0,1-2-3,790,1-2-3,210,1-2,360,1-2,320
‹{“‡,2026/4/11,8,1,5,5091,ˆ×–{’q–ç,finish,51,14,6.70,5,0.05,1.49.8,5-4-1,5940,1-4-5,400,5-4,3850,4-5,560
‹{“‡,2026/4/11,8,2,4,4083,•Ÿ“‡—E÷,finish,34,35,6.66,4,0.04,1.50.6,5-4-1,5940,1-4-5,400,5-4,3850,4-5,560
‹{“‡,2026/4/11,8,3,1,4709,‰ª‘º«–ç,finish,39,17,6.73,1,0.08,1.51.6,5-4-1,5940,1-4-5,400,5-4,3850,4-5,560
‹{“‡,2026/4/11,8,4,2,4761,R“cW‘å,finish,64,67,6.67,2,0.17,1.53.8,5-4-1,5940,1-4-5,400,5-4,3850,4-5,560
‹{“‡,2026/4/11,8,5,3,3989,ŒF–{‰pˆê,finish,29,70,6.73,3,0.14,1.54.0,5-4-1,5940,1-4-5,400,5-4,3850,4-5,560
‹{“‡,2026/4/11,8,6,6,5209,¬–ì‹•½,finish,32,73,6.72,6,0.10,1.56.8,5-4-1,5940,1-4-5,400,5-4,3850,4-5,560
‹{“‡,2026/4/11,9,1,1,5075,’†“‡G¡,finish,14,51,6.69,1,0.04,1.50.8,1-3-2,810,1-2-3,240,1-3,300,1-3,260
‹{“‡,2026/4/11,9,2,3,4816,‘º¼C“ñ,finish,12,81,6.73,3,0.11,1.51.9,1-3-2,810,1-2-3,240,1-3,300,1-3,260
‹{“‡,2026/4/11,9,3,2,3070,Rº“WO,finish,17,15,6.66,2,0.16,1.53.3,1-3-2,810,1-2-3,240,1-3,300,1-3,260
‹{“‡,2026/4/11,9,4,6,4278,“¡‰ªr‰î,finish,26,20,6.75,6,0.12,1.54.3,1-3-2,810,1-2-3,240,1-3,300,1-3,260
‹{“‡,2026/4/11,9,5,4,3990,‹ÚàV•F,finish,67,55,6.70,4,0.09,1.55.2,1-3-2,810,1-2-3,240,1-3,300,1-3,260
‹{“‡,2026/4/11,9,6,5,3175,“n•Óç‘,finish,18,54,6.74,5,0.09,1.55.6,1-3-2,810,1-2-3,240,1-3,300,1-3,260
‹{“‡,2026/4/11,10,1,5,4369,’O‰º«,finish,22,11,6.79,5,0.04,1.49.4,5-1-4,9460,1-4-5,770,5-1,4570,1-5,1490
‹{“‡,2026/4/11,10,2,1,5057,ã“cÑ“Ş,finish,38,62,6.65,1,0.20,1.50.0,5-1-4,9460,1-4-5,770,5-1,4570,1-5,1490
‹{“‡,2026/4/11,10,3,4,5066,—é–ØF–¾,finish,21,80,6.69,4,0.11,1.52.2,5-1-4,9460,1-4-5,770,5-1,4570,1-5,1490
‹{“‡,2026/4/11,10,4,6,3685,rˆä‹P”N,finish,54,23,6.72,6,0.03,1.53.9,5-1-4,9460,1-4-5,770,5-1,4570,1-5,1490
‹{“‡,2026/4/11,10,5,2,3848,ìã‘‰î,finish,53,79,6.78,2,0.14,1.54.8,5-1-4,9460,1-4-5,770,5-1,4570,1-5,1490
‹{“‡,2026/4/11,10,6,3,4661,’†“‡VÍ,finish,74,39,6.75,3,0.12,2.00.4,5-1-4,9460,1-4-5,770,5-1,4570,1-5,1490
‹{“‡,2026/4/11,11,1,1,3439,‘å•½—_j–¾,finish,61,78,6.69,1,0.10,1.50.1,1-3-5,1130,1-3-5,1040,1-3,280,1-3,200
‹{“‡,2026/4/11,11,2,3,4522,ŒÃàVŒõ‹I,finish,76,68,6.73,3,0.13,1.51.2,1-3-5,1130,1-3-5,1040,1-3,280,1-3,200
‹{“‡,2026/4/11,11,3,5,4877,—é’Jˆê•½,finish,69,69,6.76,5,0.14,1.52.3,1-3-5,1130,1-3-5,1040,1-3,280,1-3,200
‹{“‡,2026/4/11,11,4,4,4478,ŸN–{‚ ‚ä‚İ,finish,75,66,6.73,4,0.11,1.53.5,1-3-5,1130,1-3-5,1040,1-3,280,1-3,200
‹{“‡,2026/4/11,11,5,2,4028,“c‘º—²M,finish,52,37,6.77,2,0.14,1.55.8,1-3-5,1130,1-3-5,1040,1-3,280,1-3,200
‹{“‡,2026/4/11,11,6,6,4793,‹àq–G,finish,63,24,6.73,6,0.12,1.56.0,1-3-5,1130,1-3-5,1040,1-3,280,1-3,200
‹{“‡,2026/4/11,12,1,1,4308,‰Í‘º—¹,finish,35,38,6.69,1,0.19,1.49.7,1-4-2,5920,1-2-4,1220,1-4,1550,1-4,1220
‹{“‡,2026/4/11,12,2,4,4345,¼ŠÚŒ’,finish,37,74,6.74,4,0.19,1.50.6,1-4-2,5920,1-2-4,1220,1-4,1550,1-4,1220
‹{“‡,2026/4/11,12,3,2,4555,•x‰i‘åˆê,finish,58,52,6.78,2,0.20,1.52.2,1-4-2,5920,1-2-4,1220,1-4,1550,1-4,1220
‹{“‡,2026/4/11,12,4,3,4709,‰ª‘º«–ç,finish,39,17,6.77,3,0.22,1.53.2,1-4-2,5920,1-2-4,1220,1-4,1550,1-4,1220
‹{“‡,2026/4/11,12,5,5,4208,O‰Y‰i—,finish,68,16,6.73,5,0.15,1.54.2,1-4-2,5920,1-2-4,1220,1-4,1550,1-4,1220
‹{“‡,2026/4/11,12,6,6,4488,¬R•×,finish,33,36,6.75,6,0.18,1.55.2,1-4-2,5920,1-2-4,1220,1-4,1550,1-4,1220
ŠÛ‹T,2026/4/11,1,1,1,3975,¬–ì›’q—m,finish,1,46,6.76,1,0.11,1.50.5,1-2-4,1100,1-2-4,740,1-2,220,1-2,180
ŠÛ‹T,2026/4/11,1,2,2,4007,Ä“c«•F,finish,53,6,6.85,2,0.12,1.51.1,1-2-4,1100,1-2-4,740,1-2,220,1-2,180
ŠÛ‹T,2026/4/11,1,3,4,3631,“c“YN‰î,finish,48,53,6.74,4,0.08,1.53.0,1-2-4,1100,1-2-4,740,1-2,220,1-2,180
ŠÛ‹T,2026/4/11,1,4,6,5198,‰œ‘º–¾“ú,finish,60,38,6.79,6,0.12,1.54.3,1-2-4,1100,1-2-4,740,1-2,220,1-2,180
ŠÛ‹T,2026/4/11,1,5,3,5344,’JŒûå,finish,7,64,6.82,3,0.17,1.54.7,1-2-4,1100,1-2-4,740,1-2,220,1-2,180
ŠÛ‹T,2026/4/11,1,6,5,3313,–{‹g³÷,finish,44,63,6.86,5,0.11,1.56.1,1-2-4,1100,1-2-4,740,1-2,220,1-2,180
ŠÛ‹T,2026/4/11,2,1,5,4513,‰Í–ì^–ç,finish,56,45,6.89,5,0.26,1.51.1,5-6-1,18330,1-5-6,1430,5-6,7030,5-6,3460
ŠÛ‹T,2026/4/11,2,2,6,4058,–ì––’qˆê,finish,62,47,6.84,6,0.23,1.52.6,5-6-1,18330,1-5-6,1430,5-6,7030,5-6,3460
ŠÛ‹T,2026/4/11,2,3,1,4569,’†àVG“Ş,finish,57,13,6.72,1,0.28,1.54.1,5-6-1,18330,1-5-6,1430,5-6,7030,5-6,3460
ŠÛ‹T,2026/4/11,2,4,2,3889,{“¡—²—Y,finish,17,8,6.78,2,0.27,1.55.2,5-6-1,18330,1-5-6,1430,5-6,7030,5-6,3460
ŠÛ‹T,2026/4/11,2,5,3,3680,X—Ñ‘¾,finish,63,36,6.92,3,0.35,1.55.7,5-6-1,18330,1-5-6,1430,5-6,7030,5-6,3460
ŠÛ‹T,2026/4/11,2,6,4,3717,—§ŠÔ[G,finish,65,55,6.85,4,0.21,1.57.9,5-6-1,18330,1-5-6,1430,5-6,7030,5-6,3460
ŠÛ‹T,2026/4/11,3,1,6,3623,[ì^“ñ,finish,36,2,6.84,2,0.12,1.50.6,6-4-2,1680,2-4-6,530,6-4,590,4-6,530
ŠÛ‹T,2026/4/11,3,2,4,3826,‘º“cCŸ,finish,55,35,6.80,5,0.04,1.51.0,6-4-2,1680,2-4-6,530,6-4,590,4-6,530
ŠÛ‹T,2026/4/11,3,3,2,3710,‹g‰i‘×O,finish,20,21,6.69,3,0.12,1.52.5,6-4-2,1680,2-4-6,530,6-4,590,4-6,530
ŠÛ‹T,2026/4/11,3,4,1,5046,¼R—TŠî,finish,38,10,6.72,1,0.18,1.53.4,6-4-2,1680,2-4-6,530,6-4,590,4-6,530
ŠÛ‹T,2026/4/11,3,5,5,4947,ŠÔ’ëØ“E,finish,43,7,6.78,6,0.05,1.54.1,6-4-2,1680,2-4-6,530,6-4,590,4-6,530
ŠÛ‹T,2026/4/11,3,6,3,5340,”ó]ˆä•‘,finish,30,49,6.82,4,0.09,1.57.0,6-4-2,1680,2-4-6,530,6-4,590,4-6,530
ŠÛ‹T,2026/4/11,4,1,2,4789,ŒÃ‰ê’q”V,finish,46,5,6.86,2,0.16,1.50.2,2-1-3,4580,1-2-3,930,2-1,2210,1-2,900
ŠÛ‹T,2026/4/11,4,2,1,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.85,1,0.15,1.51.3,2-1-3,4580,1-2-3,930,2-1,2210,1-2,900
ŠÛ‹T,2026/4/11,4,3,3,4553,’ØŒû—³–ç,finish,41,20,6.86,3,0.15,1.52.9,2-1-3,4580,1-2-3,930,2-1,2210,1-2,900
ŠÛ‹T,2026/4/11,4,4,4,4732,–x–{˜a–ç,finish,33,32,6.81,4,0.11,1.53.4,2-1-3,4580,1-2-3,930,2-1,2210,1-2,900
ŠÛ‹T,2026/4/11,4,5,6,5178,¬’å—Ô•½,finish,11,60,6.86,6,0.25,1.55.0,2-1-3,4580,1-2-3,930,2-1,2210,1-2,900
