‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2025/8/10,4,1,2,4709,‰ª‘º«–ç,finish,19,69,6.73,2,0.19,1.13.6,·‚µ,2-1-4,1290,1-2-4,140,2-1,980,1-2,240
‰ºŠÖ,2025/8/10,4,2,1,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.71,1,0.20,1.14.2,·‚µ,2-1-4,1290,1-2-4,140,2-1,980,1-2,240
‰ºŠÖ,2025/8/10,4,3,4,4324,ŠC–ìNŽu˜Y,finish,60,30,6.78,4,0.21,1.14.9,·‚µ,2-1-4,1290,1-2-4,140,2-1,980,1-2,240
‰ºŠÖ,2025/8/10,4,4,3,4213,d•xL–ç,finish,38,42,6.71,3,0.17,1.16.4,·‚µ,2-1-4,1290,1-2-4,140,2-1,980,1-2,240
‰ºŠÖ,2025/8/10,4,5,5,3989,ŒF–{‰pˆê,finish,23,23,6.83,5,0.27,. .,·‚µ,2-1-4,1290,1-2-4,140,2-1,980,1-2,240
‰ºŠÖ,2025/8/10,4,6,6,5404,“à“c‘s,finish,20,56,6.72,6,0.48,. .,·‚µ,2-1-4,1290,1-2-4,140,2-1,980,1-2,240
‰ºŠÖ,2025/8/10,5,1,2,3661,–ö£‹»Žu,finish,45,68,6.76,2,0.25,1.14.7,·‚µ,2-3-1,5440,1-2-3,180,2-3,2720,2-3,1570
‰ºŠÖ,2025/8/10,5,2,3,4359,‰¡ì¹Žu,finish,31,73,6.78,3,0.17,1.14.9,·‚µ,2-3-1,5440,1-2-3,180,2-3,2720,2-3,1570
‰ºŠÖ,2025/8/10,5,3,1,4475,––‰i—S‹P,finish,37,29,6.72,1,0.31,1.15.1,·‚µ,2-3-1,5440,1-2-3,180,2-3,2720,2-3,1570
‰ºŠÖ,2025/8/10,5,4,5,3567,‹g‰ª½,finish,12,57,6.85,5,0.23,1.17.2,·‚µ,2-3-1,5440,1-2-3,180,2-3,2720,2-3,1570
‰ºŠÖ,2025/8/10,5,5,4,5067,ŽR“c^¹,finish,62,19,6.80,4,0.43,. .,·‚µ,2-3-1,5440,1-2-3,180,2-3,2720,2-3,1570
‰ºŠÖ,2025/8/10,5,6,6,5388,²–ì—D“s,finish,26,33,6.83,6,0.32,. .,·‚µ,2-3-1,5440,1-2-3,180,2-3,2720,2-3,1570
‰ºŠÖ,2025/8/10,6,1,4,3897,”’ˆä‰pŽ¡,finish,30,25,6.71,4,0.25,1.13.4,‚Ü‚­‚è·‚µ,4-1-3,4050,1-3-4,960,4-1,550,1-4,540
‰ºŠÖ,2025/8/10,6,2,1,3787,“V–ì½,finish,65,59,6.74,1,0.29,1.15.2,‚Ü‚­‚è·‚µ,4-1-3,4050,1-3-4,960,4-1,550,1-4,540
‰ºŠÖ,2025/8/10,6,3,3,5208,‰®—Ç—´‹I,finish,18,18,6.73,3,0.18,1.16.5,‚Ü‚­‚è·‚µ,4-1-3,4050,1-3-4,960,4-1,550,1-4,540
‰ºŠÖ,2025/8/10,6,4,2,5064,•iì“ñçãÄ,finish,52,31,6.77,2,0.26,1.17.3,‚Ü‚­‚è·‚µ,4-1-3,4050,1-3-4,960,4-1,550,1-4,540
‰ºŠÖ,2025/8/10,6,5,6,5375,¯“‡¬,finish,55,72,6.72,6,0.38,. .,‚Ü‚­‚è·‚µ,4-1-3,4050,1-3-4,960,4-1,550,1-4,540
‰ºŠÖ,2025/8/10,6,6,5,4948,–Øê—I‰î,finish,63,38,6.69,5,0.32,. .,‚Ü‚­‚è·‚µ,4-1-3,4050,1-3-4,960,4-1,550,1-4,540
‰ºŠÖ,2025/8/10,7,1,5,4886,“üŠCŠ],finish,34,21,6.71,5,0.25,1.13.1,‚Ü‚­‚è·‚µ,5-4-1,6390,1-4-5,590,5-4,2800,4-5,1570
‰ºŠÖ,2025/8/10,7,2,4,4950,‚‰ª—³–ç,finish,64,13,6.73,4,0.22,1.14.2,‚Ü‚­‚è·‚µ,5-4-1,6390,1-4-5,590,5-4,2800,4-5,1570
‰ºŠÖ,2025/8/10,7,3,1,4239,’|“c’C–ç,finish,48,55,6.69,1,0.25,1.14.9,‚Ü‚­‚è·‚µ,5-4-1,6390,1-4-5,590,5-4,2800,4-5,1570
‰ºŠÖ,2025/8/10,7,4,6,4919,‹g“cãÄŒå,finish,21,26,6.81,6,0.25,1.16.1,‚Ü‚­‚è·‚µ,5-4-1,6390,1-4-5,590,5-4,2800,4-5,1570
‰ºŠÖ,2025/8/10,7,5,2,3853,Šâè³Æ,finish,59,34,6.77,2,0.28,. .,‚Ü‚­‚è·‚µ,5-4-1,6390,1-4-5,590,5-4,2800,4-5,1570
‰ºŠÖ,2025/8/10,7,6,3,3901,¼“cŒ›K,finish,16,27,6.77,3,0.28,. .,‚Ü‚­‚è·‚µ,5-4-1,6390,1-4-5,590,5-4,2800,4-5,1570
‰ºŠÖ,2025/8/10,8,1,3,4361,–ö¶‘×“ñ,finish,57,35,6.75,3,0.17,1.13.7,‚Ü‚­‚è·‚µ,3-4-5,2440,3-4-5,1210,3-4,600,3-4,560
‰ºŠÖ,2025/8/10,8,2,4,4669,ˆäã–Î,finish,40,70,6.79,4,0.18,1.14.7,‚Ü‚­‚è·‚µ,3-4-5,2440,3-4-5,1210,3-4,600,3-4,560
‰ºŠÖ,2025/8/10,8,3,5,5106,ŽRèË,finish,41,39,6.81,5,0.16,1.15.1,‚Ü‚­‚è·‚µ,3-4-5,2440,3-4-5,1210,3-4,600,3-4,560
‰ºŠÖ,2025/8/10,8,4,2,4158,–Øê—Y“ñ˜Y,finish,56,51,6.81,2,0.21,1.16.5,‚Ü‚­‚è·‚µ,3-4-5,2440,3-4-5,1210,3-4,600,3-4,560
‰ºŠÖ,2025/8/10,8,5,1,4167,•Ð‰ªGŽ÷,finish,15,60,6.81,1,0.26,. .,‚Ü‚­‚è·‚µ,3-4-5,2440,3-4-5,1210,3-4,600,3-4,560
‰ºŠÖ,2025/8/10,8,6,6,5083,–ö£Š²‘¾,finish,51,61,6.78,6,0.17,. .,‚Ü‚­‚è·‚µ,3-4-5,2440,3-4-5,1210,3-4,600,3-4,560
‰ºŠÖ,2025/8/10,9,1,1,4263,•d—Y‰î,finish,73,62,6.80,1,0.08,1.13.6,“¦‚°,1-4-5,1430,1-4-5,310,1-4,700,1-4,550
‰ºŠÖ,2025/8/10,9,2,4,5249,ŽO–Ø°“l,finish,35,54,6.80,4,0.09,1.15.2,“¦‚°,1-4-5,1430,1-4-5,310,1-4,700,1-4,550
‰ºŠÖ,2025/8/10,9,3,5,4549,¬—Ñ•¶•F,finish,13,24,6.83,5,0.22,1.15.4,“¦‚°,1-4-5,1430,1-4-5,310,1-4,700,1-4,550
‰ºŠÖ,2025/8/10,9,4,3,3989,ŒF–{‰pˆê,finish,23,23,6.88,3,0.10,1.16.0,“¦‚°,1-4-5,1430,1-4-5,310,1-4,700,1-4,550
‰ºŠÖ,2025/8/10,9,5,6,4359,‰¡ì¹Žu,finish,31,73,6.83,6,0.20,. .,“¦‚°,1-4-5,1430,1-4-5,310,1-4,700,1-4,550
‰ºŠÖ,2025/8/10,9,6,2,5131,]“¡“ÖG,finish,44,47,6.81,2,0.15,. .,“¦‚°,1-4-5,1430,1-4-5,310,1-4,700,1-4,550
‰ºŠÖ,2025/8/10,10,1,1,4009,¬—ÑˆêŽ÷,finish,61,17,6.74,1,0.18,1.13.5,“¦‚°,1-3-2,1030,1-2-3,530,1-3,340,1-3,290
‰ºŠÖ,2025/8/10,10,2,3,3787,“V–ì½,finish,65,59,6.77,3,0.26,1.14.2,“¦‚°,1-3-2,1030,1-2-3,530,1-3,340,1-3,290
‰ºŠÖ,2025/8/10,10,3,2,4406,K–ìŽj–¾,finish,53,37,6.84,2,0.25,1.15.1,“¦‚°,1-3-2,1030,1-2-3,530,1-3,340,1-3,290
‰ºŠÖ,2025/8/10,10,4,4,4248,‰ª–{‘å,finish,17,16,6.88,4,0.21,1.15.8,“¦‚°,1-3-2,1030,1-2-3,530,1-3,340,1-3,290
‰ºŠÖ,2025/8/10,10,5,5,4896,‰Ô–{„,finish,43,52,6.84,5,0.19,. .,“¦‚°,1-3-2,1030,1-2-3,530,1-3,340,1-3,290
‰ºŠÖ,2025/8/10,10,6,6,4709,‰ª‘º«–ç,finish,19,69,6.79,6,0.18,. .,“¦‚°,1-3-2,1030,1-2-3,530,1-3,340,1-3,290
‰ºŠÖ,2025/8/10,11,1,1,4886,“üŠCŠ],finish,34,21,6.72,1,0.18,1.12.4,“¦‚°,1-6-3,4450,1-3-6,740,1-6,1590,1-6,1000
‰ºŠÖ,2025/8/10,11,2,6,4213,d•xL–ç,finish,38,42,6.68,6,0.17,1.15.6,“¦‚°,1-6-3,4450,1-3-6,740,1-6,1590,1-6,1000
‰ºŠÖ,2025/8/10,11,3,3,4817,“nç³—ƒ,finish,33,48,6.78,3,0.22,1.15.9,“¦‚°,1-6-3,4450,1-3-6,740,1-6,1590,1-6,1000
‰ºŠÖ,2025/8/10,11,4,2,4007,žÄ“c«•F,finish,72,43,6.77,2,0.21,1.16.8,“¦‚°,1-6-3,4450,1-3-6,740,1-6,1590,1-6,1000
‰ºŠÖ,2025/8/10,11,5,4,3661,–ö£‹»Žu,finish,45,68,6.79,4,0.18,. .,“¦‚°,1-6-3,4450,1-3-6,740,1-6,1590,1-6,1000
‰ºŠÖ,2025/8/10,11,6,5,5064,•iì“ñçãÄ,finish,52,31,6.82,5,0.16,. .,“¦‚°,1-6-3,4450,1-3-6,740,1-6,1590,1-6,1000
‰ºŠÖ,2025/8/10,12,1,2,4239,’|“c’C–ç,finish,48,55,6.75,2,0.11,1.12.5,‚Ü‚­‚è,2-3-1,22640,1-2-3,380,2-3,9040,2-3,5000
‰ºŠÖ,2025/8/10,12,2,3,4324,ŠC–ìNŽu˜Y,finish,60,30,6.76,3,0.11,1.14.0,‚Ü‚­‚è,2-3-1,22640,1-2-3,380,2-3,9040,2-3,5000
‰ºŠÖ,2025/8/10,12,3,1,3897,”’ˆä‰pŽ¡,finish,30,25,6.68,1,0.14,1.14.4,‚Ü‚­‚è,2-3-1,22640,1-2-3,380,2-3,9040,2-3,5000
‰ºŠÖ,2025/8/10,12,4,4,4361,–ö¶‘×“ñ,finish,57,35,6.70,4,0.15,1.15.8,‚Ü‚­‚è,2-3-1,22640,1-2-3,380,2-3,9040,2-3,5000
‰ºŠÖ,2025/8/10,12,5,6,4985,ˆä–{¹–ç,finish,36,65,6.75,6,0.14,. .,‚Ü‚­‚è,2-3-1,22640,1-2-3,380,2-3,9040,2-3,5000
‰ºŠÖ,2025/8/10,12,6,5,4475,––‰i—S‹P,finish,37,29,6.78,5,0.14,. .,‚Ü‚­‚è,2-3-1,22640,1-2-3,380,2-3,9040,2-3,5000
“¿ŽR,2025/8/10,1,1,1,3684,´…U“ñ,finish,46,13,6.96,1,0.13,1.52.7,“¦‚°,1-3-5,960,1-3-5,510,1-3,270,1-3,250
“¿ŽR,2025/8/10,1,2,3,3350,“¡–{‰ÀŽj,finish,30,34,7.00,3,0.13,1.53.5,“¦‚°,1-3-5,960,1-3-5,510,1-3,270,1-3,250
“¿ŽR,2025/8/10,1,3,5,3581,‰Á–Øˆè,finish,45,39,7.01,5,0.16,1.55.9,“¦‚°,1-3-5,960,1-3-5,510,1-3,270,1-3,250
“¿ŽR,2025/8/10,1,4,2,5231,Ž›“c‹óŽ,finish,65,75,6.96,2,0.17,1.56.3,“¦‚°,1-3-5,960,1-3-5,510,1-3,270,1-3,250
“¿ŽR,2025/8/10,1,5,4,4592,¬—ÑFO,finish,66,38,7.20,4,0.12,. .,“¦‚°,1-3-5,960,1-3-5,510,1-3,270,1-3,250
“¿ŽR,2025/8/10,1,6,6,5391,o•ä˜aŒÛ,finish,31,45,7.10,6,0.18,. .,“¦‚°,1-3-5,960,1-3-5,510,1-3,270,1-3,250
“¿ŽR,2025/8/10,2,1,2,3731,‚à_–F‹v,finish,19,42,7.01,2,0.14,1.52.7,·‚µ,2-1-4,7070,1-2-4,270,2-1,2470,1-2,270
“¿ŽR,2025/8/10,2,2,1,4601,X–ì³O,finish,15,58,6.96,1,0.09,1.53.7,·‚µ,2-1-4,7070,1-2-4,270,2-1,2470,1-2,270
“¿ŽR,2025/8/10,2,3,4,3961,’J‘ºˆêÆ,finish,73,19,7.01,4,0.14,1.55.2,·‚µ,2-1-4,7070,1-2-4,270,2-1,2470,1-2,270
“¿ŽR,2025/8/10,2,4,3,4890,Îì—È,finish,42,62,6.99,3,0.10,1.56.7,·‚µ,2-1-4,7070,1-2-4,270,2-1,2470,1-2,270
“¿ŽR,2025/8/10,2,5,5,4179,LŽŸC,finish,29,41,6.98,5,0.16,. .,·‚µ,2-1-4,7070,1-2-4,270,2-1,2470,1-2,270
“¿ŽR,2025/8/10,2,6,6,5027,d•y—EÆ,finish,59,26,6.95,6,0.21,. .,·‚µ,2-1-4,7070,1-2-4,270,2-1,2470,1-2,270
“¿ŽR,2025/8/10,3,1,1,3158,“‡ìŒõ’j,finish,12,21,6.97,1,0.13,1.53.2,“¦‚°,1-4-3,1260,1-3-4,510,1-4,270,1-4,210
“¿ŽR,2025/8/10,3,2,4,4980,²X–ØŠ®‘¾,finish,26,51,7.02,4,0.14,1.54.8,“¦‚°,1-4-3,1260,1-3-4,510,1-4,270,1-4,210
“¿ŽR,2025/8/10,3,3,3,4425,‘åˆä´‹M,finish,56,12,7.04,3,0.16,1.56.6,“¦‚°,1-4-3,1260,1-3-4,510,1-4,270,1-4,210
“¿ŽR,2025/8/10,3,4,2,5032,’JŒû’m—D,finish,74,70,6.96,2,0.22,1.57.5,“¦‚°,1-4-3,1260,1-3-4,510,1-4,270,1-4,210
“¿ŽR,2025/8/10,3,5,5,3715,‘q”ö‘å‰î,finish,33,73,7.01,5,0.17,. .,“¦‚°,1-4-3,1260,1-3-4,510,1-4,270,1-4,210
“¿ŽR,2025/8/10,3,6,6,5387,ŒË“cŠCç‰¹,finish,43,69,7.03,6,0.30,. .,“¦‚°,1-4-3,1260,1-3-4,510,1-4,270,1-4,210
“¿ŽR,2025/8/10,4,1,1,4064,Œ´“c“ÄŽu,finish,61,35,7.04,1,0.09,1.53.5,“¦‚°,1-2-3,580,1-2-3,320,1-2,230,1-2,130
“¿ŽR,2025/8/10,4,2,2,3543,•Ÿ“c‰ëˆê,finish,35,54,7.04,2,0.13,1.54.6,“¦‚°,1-2-3,580,1-2-3,320,1-2,230,1-2,130
“¿ŽR,2025/8/10,4,3,3,5146,–ì“cÊ‰Á,finish,16,67,7.03,3,0.08,1.55.2,“¦‚°,1-2-3,580,1-2-3,320,1-2,230,1-2,130
“¿ŽR,2025/8/10,4,4,6,5339,ÎˆäL’·,finish,40,18,6.98,6,0.23,1.55.7,“¦‚°,1-2-3,580,1-2-3,320,1-2,230,1-2,130
“¿ŽR,2025/8/10,4,5,5,5238,ù–ØŒá,finish,68,27,7.06,5,0.07,. .,“¦‚°,1-2-3,580,1-2-3,320,1-2,230,1-2,130
“¿ŽR,2025/8/10,4,6,4,4368,ŽRŒû—²Žj,finish,44,77,7.05,4,0.19,. .,“¦‚°,1-2-3,580,1-2-3,320,1-2,230,1-2,130
“¿ŽR,2025/8/10,5,1,1,4703,X‰i—²,finish,63,44,7.14,1,0.12,1.53.3,“¦‚°,1-2-5,1650,1-2-5,630,1-2,700,1-2,1290
“¿ŽR,2025/8/10,5,2,2,5311,¬—Ñ‹ž•½,finish,47,11,6.97,2,0.27,1.54.6,“¦‚°,1-2-5,1650,1-2-5,630,1-2,700,1-2,1290
“¿ŽR,2025/8/10,5,3,5,3873,•Ê•{¹Ž÷,finish,54,23,7.11,5,0.17,1.55.9,“¦‚°,1-2-5,1650,1-2-5,630,1-2,700,1-2,1290
“¿ŽR,2025/8/10,5,4,3,4108,‹g‘º³–¾,finish,28,37,7.07,3,0.16,1.57.1,“¦‚°,1-2-5,1650,1-2-5,630,1-2,700,1-2,1290
“¿ŽR,2025/8/10,5,5,4,3523,›“c—ºŽ¡,finish,70,43,7.04,4,0.17,. .,“¦‚°,1-2-5,1650,1-2-5,630,1-2,700,1-2,1290
“¿ŽR,2025/8/10,5,6,6,5406,¬”¨•–‰Ä,finish,41,20,7.09,6,0.18,. .,“¦‚°,1-2-5,1650,1-2-5,630,1-2,700,1-2,1290
“¿ŽR,2025/8/10,6,1,1,3581,‰Á–Øˆè,finish,45,39,7.00,1,0.13,1.52.9,“¦‚°,1-2-3,1150,1-2-3,380,1-2,230,1-2,160
“¿ŽR,2025/8/10,6,2,2,4264,’·”öÍ•½,finish,17,31,6.97,2,0.15,1.54.5,“¦‚°,1-2-3,1150,1-2-3,380,1-2,230,1-2,160
“¿ŽR,2025/8/10,6,3,3,4180,ã–ìG˜a,finish,53,36,7.04,3,0.18,1.56.0,“¦‚°,1-2-3,1150,1-2-3,380,1-2,230,1-2,160
“¿ŽR,2025/8/10,6,4,5,4015,‘O–ì—³ˆê,finish,58,56,7.03,5,0.24,1.56.7,“¦‚°,1-2-3,1150,1-2-3,380,1-2,230,1-2,160
“¿ŽR,2025/8/10,6,5,4,4045,²X–Ø—T”ü,finish,36,52,6.96,4,0.20,. .,“¦‚°,1-2-3,1150,1-2-3,380,1-2,230,1-2,160
“¿ŽR,2025/8/10,6,6,6,5397,Ž›“c–²¶,finish,14,49,7.02,6,0.34,. .,“¦‚°,1-2-3,1150,1-2-3,380,1-2,230,1-2,160
“¿ŽR,2025/8/10,7,1,3,3715,‘q”ö‘å‰î,finish,33,73,7.02,3,0.10,1.52.2,‚Ü‚­‚è,3-1-2,7690,1-2-3,210,3-1,3910,1-3,560
“¿ŽR,2025/8/10,7,2,1,4890,Îì—È,finish,42,62,6.99,1,0.10,1.53.9,‚Ü‚­‚è,3-1-2,7690,1-2-3,210,3-1,3910,1-3,560
“¿ŽR,2025/8/10,7,3,2,5224,¼‰ªŒ°S,finish,34,32,7.02,2,0.09,1.55.3,‚Ü‚­‚è,3-1-2,7690,1-2-3,210,3-1,3910,1-3,560
“¿ŽR,2025/8/10,7,4,4,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,6.93,4,0.10,1.56.2,‚Ü‚­‚è,3-1-2,7690,1-2-3,210,3-1,3910,1-3,560
“¿ŽR,2025/8/10,7,5,6,3711,]–{^Ž¡,finish,39,29,7.09,5,0.14,. .,‚Ü‚­‚è,3-1-2,7690,1-2-3,210,3-1,3910,1-3,560
“¿ŽR,2025/8/10,7,6,5,5391,o•ä˜aŒÛ,finish,31,45,7.00,6,0.12,. .,‚Ü‚­‚è,3-1-2,7690,1-2-3,210,3-1,3910,1-3,560
“¿ŽR,2025/8/10,8,1,2,3942,Ž›“cË,finish,69,25,6.96,1,0.22,1.53.7,“¦‚°,2-3-6,4680,2-3-6,2120,2-3,570,2-3,600
“¿ŽR,2025/8/10,8,2,3,5027,d•y—EÆ,finish,59,26,7.00,3,0.17,1.54.2,“¦‚°,2-3-6,4680,2-3-6,2120,2-3,570,2-3,600
“¿ŽR,2025/8/10,8,3,6,3878,ŒÓ–{ŒåŽu,finish,71,47,7.02,6,0.15,1.55.8,“¦‚°,2-3-6,4680,2-3-6,2120,2-3,570,2-3,600
“¿ŽR,2025/8/10,8,4,1,4425,‘åˆä´‹M,finish,56,12,7.03,2,0.17,1.56.9,“¦‚°,2-3-6,4680,2-3-6,2120,2-3,570,2-3,600
“¿ŽR,2025/8/10,8,5,4,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.03,4,0.23,. .,“¦‚°,2-3-6,4680,2-3-6,2120,2-3,570,2-3,600
“¿ŽR,2025/8/10,8,6,5,3684,´…U“ñ,finish,46,13,7.08,5,0.18,. .,“¦‚°,2-3-6,4680,2-3-6,2120,2-3,570,2-3,600
“¿ŽR,2025/8/10,9,1,2,4396,‘å“c’¼–í,finish,52,53,7.05,1,0.19,1.52.9,“¦‚°,2-5-3,38710,2-3-5,3230,2-5,10840,2-5,5920
“¿ŽR,2025/8/10,9,2,5,5231,Ž›“c‹óŽ,finish,65,75,7.10,5,0.18,1.53.8,“¦‚°,2-5-3,38710,2-3-5,3230,2-5,10840,2-5,5920
“¿ŽR,2025/8/10,9,3,3,4237,‘å•õ–L,finish,60,57,7.14,3,0.28,1.54.6,“¦‚°,2-5-3,38710,2-3-5,3230,2-5,10840,2-5,5920
“¿ŽR,2025/8/10,9,4,4,4179,LŽŸC,finish,29,41,7.04,4,0.18,1.56.0,“¦‚°,2-5-3,38710,2-3-5,3230,2-5,10840,2-5,5920
“¿ŽR,2025/8/10,9,5,1,4368,ŽRŒû—²Žj,finish,44,77,7.10,2,0.20,. .,“¦‚°,2-5-3,38710,2-3-5,3230,2-5,10840,2-5,5920
“¿ŽR,2025/8/10,9,6,6,5311,¬—Ñ‹ž•½,finish,47,11,6.99,6,0.20,. .,“¦‚°,2-5-3,38710,2-3-5,3230,2-5,10840,2-5,5920
“¿ŽR,2025/8/10,10,1,1,5146,–ì“cÊ‰Á,finish,16,67,7.01,1,0.12,1.52.9,“¦‚°,1-3-6,1500,1-3-6,260,1-3,860,1-3,480
“¿ŽR,2025/8/10,10,2,3,3158,“‡ìŒõ’j,finish,12,21,7.00,3,0.09,1.53.5,“¦‚°,1-3-6,1500,1-3-6,260,1-3,860,1-3,480
“¿ŽR,2025/8/10,10,3,6,3961,’J‘ºˆêÆ,finish,73,19,7.00,5,0.28,1.55.1,“¦‚°,1-3-6,1500,1-3-6,260,1-3,860,1-3,480
“¿ŽR,2025/8/10,10,4,2,3350,“¡–{‰ÀŽj,finish,30,34,6.98,2,0.11,1.56.3,“¦‚°,1-3-6,1500,1-3-6,260,1-3,860,1-3,480
“¿ŽR,2025/8/10,10,5,4,4871,‹e’rGŽu,finish,38,15,7.02,4,0.26,. .,“¦‚°,1-3-6,1500,1-3-6,260,1-3,860,1-3,480
“¿ŽR,2025/8/10,10,6,5,5406,¬”¨•–‰Ä,finish,41,20,7.07,6,0.39,. .,“¦‚°,1-3-6,1500,1-3-6,260,1-3,860,1-3,480
“¿ŽR,2025/8/10,11,1,1,4180,ã–ìG˜a,finish,53,36,7.03,1,0.09,1.52.2,“¦‚°,1-2-3,610,1-2-3,200,1-2,310,1-2,190
“¿ŽR,2025/8/10,11,2,2,4601,X–ì³O,finish,15,58,7.04,2,0.08,1.54.7,“¦‚°,1-2-3,610,1-2-3,200,1-2,310,1-2,190
“¿ŽR,2025/8/10,11,3,3,3873,•Ê•{¹Ž÷,finish,54,23,7.15,3,0.10,1.55.9,“¦‚°,1-2-3,610,1-2-3,200,1-2,310,1-2,190
“¿ŽR,2025/8/10,11,4,6,4592,¬—ÑFO,finish,66,38,7.04,6,0.10,1.57.0,“¦‚°,1-2-3,610,1-2-3,200,1-2,310,1-2,190
“¿ŽR,2025/8/10,11,5,4,4479,–î–ì^—œØ,finish,49,71,7.02,4,0.11,. .,“¦‚°,1-2-3,610,1-2-3,200,1-2,310,1-2,190
“¿ŽR,2025/8/10,11,6,5,3543,•Ÿ“c‰ëˆê,finish,35,54,7.06,5,0.10,. .,“¦‚°,1-2-3,610,1-2-3,200,1-2,310,1-2,190
“¿ŽR,2025/8/10,12,1,1,3942,Ž›“cË,finish,69,25,6.97,1,0.24,1.53.3,“¦‚°,1-2-4,1550,1-2-4,880,1-2,330,1-2,380
“¿ŽR,2025/8/10,12,2,2,3711,]–{^Ž¡,finish,39,29,7.06,2,0.19,1.54.0,“¦‚°,1-2-4,1550,1-2-4,880,1-2,330,1-2,380
“¿ŽR,2025/8/10,12,3,4,4264,’·”öÍ•½,finish,17,31,7.08,4,0.22,1.55.5,“¦‚°,1-2-4,1550,1-2-4,880,1-2,330,1-2,380
“¿ŽR,2025/8/10,12,4,5,4703,X‰i—²,finish,63,44,7.02,5,0.21,1.55.5,“¦‚°,1-2-4,1550,1-2-4,880,1-2,330,1-2,380
“¿ŽR,2025/8/10,12,5,6,4980,²X–ØŠ®‘¾,finish,26,51,7.03,6,0.23,. .,“¦‚°,1-2-4,1550,1-2-4,880,1-2,330,1-2,380
“¿ŽR,2025/8/10,12,6,3,4064,Œ´“c“ÄŽu,finish,61,35,7.04,3,0.23,. .,“¦‚°,1-2-4,1550,1-2-4,880,1-2,330,1-2,380
Ž™“‡,2025/8/10,1,1,1,5037,“c“ªŒÕe,finish,45,71,7.06,1,0.11,1.51.8,“¦‚°,1-4-2,1580,1-2-4,500,1-4,510,1-4,270
Ž™“‡,2025/8/10,1,2,4,3663,–ØŽR˜aK,finish,44,30,7.07,4,0.17,1.52.8,“¦‚°,1-4-2,1580,1-2-4,500,1-4,510,1-4,270
Ž™“‡,2025/8/10,1,3,2,4301,ŠÖ—T–ç,finish,23,14,7.09,2,0.13,1.54.5,“¦‚°,1-4-2,1580,1-2-4,500,1-4,510,1-4,270
Ž™“‡,2025/8/10,1,4,5,4785,–Ø”¦ƒ–ç,finish,42,11,7.10,5,0.17,1.56.5,“¦‚°,1-4-2,1580,1-2-4,500,1-4,510,1-4,270
Ž™“‡,2025/8/10,1,5,3,3643,•Ä“c—²O,finish,47,20,7.02,3,0.15,. .,“¦‚°,1-4-2,1580,1-2-4,500,1-4,510,1-4,270
Ž™“‡,2025/8/10,1,6,6,3226,‰Y“cM‹`,finish,49,18,7.04,6,0.19,. .,“¦‚°,1-4-2,1580,1-2-4,500,1-4,510,1-4,270
Ž™“‡,2025/8/10,2,1,4,5085,’†‘º‰hŽ¡,finish,66,19,7.10,4,0.18,1.51.3,·‚µ,4-3-1,6650,1-3-4,500,4-3,1860,3-4,480
Ž™“‡,2025/8/10,2,2,3,4788,¬’r“N–ç,finish,31,58,7.00,3,0.16,1.52.5,·‚µ,4-3-1,6650,1-3-4,500,4-3,1860,3-4,480
Ž™“‡,2025/8/10,2,3,1,3372,‰Á“¡‰ë”V,finish,30,12,6.86,1,0.21,1.54.3,·‚µ,4-3-1,6650,1-3-4,500,4-3,1860,3-4,480
Ž™“‡,2025/8/10,2,4,5,4439,‹ß“¡—F•ó,finish,17,28,7.09,5,0.16,1.55.8,·‚µ,4-3-1,6650,1-3-4,500,4-3,1860,3-4,480
Ž™“‡,2025/8/10,2,5,6,4957,’|”V“à‹É,finish,53,54,7.06,6,0.21,. .,·‚µ,4-3-1,6650,1-3-4,500,4-3,1860,3-4,480
Ž™“‡,2025/8/10,2,6,2,3680,X—Ñ‘¾,finish,37,32,6.91,2,0.17,. .,·‚µ,4-3-1,6650,1-3-4,500,4-3,1860,3-4,480
Ž™“‡,2025/8/10,3,1,2,3963,Œ´“cG–í,finish,28,53,7.03,2,0.13,1.52.0,·‚µ,2-1-6,11240,1-2-6,7220,2-1,1370,1-2,640
Ž™“‡,2025/8/10,3,2,1,4268,˜a‡r‰î,finish,16,75,7.03,1,0.19,1.52.9,·‚µ,2-1-6,11240,1-2-6,7220,2-1,1370,1-2,640
Ž™“‡,2025/8/10,3,3,6,3566,ì“Y‰p³,finish,12,22,7.03,6,0.21,1.54.7,·‚µ,2-1-6,11240,1-2-6,7220,2-1,1370,1-2,640
Ž™“‡,2025/8/10,3,4,3,5082,ˆêF—½‰ë,finish,32,65,6.90,3,0.19,1.55.2,·‚µ,2-1-6,11240,1-2-6,7220,2-1,1370,1-2,640
