‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/7,12,3,2,4059,“üàV—FŽ¡,finish,27,35,6.69,2,0.14,1.14.7,“¦‚°,1-4-2,710,1-2-4,210,1-4,360,1-4,320
‹{“‡,2026/2/7,12,4,5,3282,’r–{‹P–¾,finish,58,76,6.79,4,0.18,1.15.6,“¦‚°,1-4-2,710,1-2-4,210,1-4,360,1-4,320
‹{“‡,2026/2/7,12,5,6,3950,Îì“NG,finish,38,80,6.75,5,0.09,1.19.8,“¦‚°,1-4-2,710,1-2-4,210,1-4,360,1-4,320
‹{“‡,2026/2/7,12,,3,4363,‘å–ì–FŒ°,K0,,,,,,,,,,,,,,,
Ž™“‡,2026/2/7,1,1,1,4098,ÔàV•¶,finish,28,58,6.85,1,0.03,1.49.1,“¦‚°,1-2-3,550,1-2-3,250,1-2,290,1-2,220
Ž™“‡,2026/2/7,1,2,2,4534,âç—F—,finish,52,39,6.83,2,0.07,1.50.3,“¦‚°,1-2-3,550,1-2-3,250,1-2,290,1-2,220
Ž™“‡,2026/2/7,1,3,3,5360,‚–Øä”’,finish,66,36,6.88,3,0.01,1.51.8,“¦‚°,1-2-3,550,1-2-3,250,1-2,290,1-2,220
Ž™“‡,2026/2/7,1,4,5,5373,z–K—æ“Þ,finish,33,21,6.83,5,0.11,1.52.4,“¦‚°,1-2-3,550,1-2-3,250,1-2,290,1-2,220
Ž™“‡,2026/2/7,1,5,4,5250,“ˆ“c—L—¢,finish,63,48,6.99,4,0.13,. .,“¦‚°,1-2-3,550,1-2-3,250,1-2,290,1-2,220
Ž™“‡,2026/2/7,1,6,6,5442,’r“c”ü—D,finish,13,30,6.92,6,0.14,. .,“¦‚°,1-2-3,550,1-2-3,250,1-2,290,1-2,220
Ž™“‡,2026/2/7,2,1,4,5078,ŽRì”g‰³,finish,43,34,6.85,4,0.05,1.48.7,Œb‚Ü‚ê,4-2-6,520,2-4-6,110,4-2,390,2-4,120
Ž™“‡,2026/2/7,2,2,2,4525,^Žq“Þ’ÃŽÀ,finish,58,60,6.84,2,0.02,1.50.7,Œb‚Ü‚ê,4-2-6,520,2-4-6,110,4-2,390,2-4,120
Ž™“‡,2026/2/7,2,3,6,5113,•–¾‰Ô–²,finish,67,29,6.89,5,0.14,1.53.2,Œb‚Ü‚ê,4-2-6,520,2-4-6,110,4-2,390,2-4,120
Ž™“‡,2026/2/7,2,4,5,5440,‰’“ªS,finish,37,54,6.79,6,0.08,1.54.2,Œb‚Ü‚ê,4-2-6,520,2-4-6,110,4-2,390,2-4,120
Ž™“‡,2026/2/7,2,,1,5287,‘ê‘òD”J,F,,,,,,,,,,,,,,,
Ž™“‡,2026/2/7,2,,3,5129,ŽRŒû^ŠìŽq,F,,,,,,,,,,,,,,,
Ž™“‡,2026/2/7,3,1,1,4897,[Œ©ˆŸ—R”ü,finish,14,64,6.93,1,0.17,1.49.0,“¦‚°,1-6-3,1490,1-3-6,240,1-6,810,1-6,580
Ž™“‡,2026/2/7,3,2,6,4964,“y‰®“ì,finish,30,23,6.85,5,0.12,1.50.0,“¦‚°,1-6-3,1490,1-3-6,240,1-6,810,1-6,580
Ž™“‡,2026/2/7,3,3,3,4764,¬’r—ç”T,finish,65,57,6.84,3,0.19,1.52.4,“¦‚°,1-6-3,1490,1-3-6,240,1-6,810,1-6,580
Ž™“‡,2026/2/7,3,4,2,4853,‘OŒ´Æ,finish,53,43,6.89,2,0.25,1.53.1,“¦‚°,1-6-3,1490,1-3-6,240,1-6,810,1-6,580
Ž™“‡,2026/2/7,3,5,4,5324,”¨“cŠóç,finish,15,37,6.89,4,0.19,. .,“¦‚°,1-6-3,1490,1-3-6,240,1-6,810,1-6,580
Ž™“‡,2026/2/7,3,6,5,5435,’†¼ŒŽ‹P,finish,38,40,6.81,6,0.07,. .,“¦‚°,1-6-3,1490,1-3-6,240,1-6,810,1-6,580
Ž™“‡,2026/2/7,4,1,1,4225,“y‰®ç–¾,finish,24,14,6.87,1,0.09,1.48.8,“¦‚°,1-4-6,800,1-4-6,380,1-4,310,1-4,250
Ž™“‡,2026/2/7,4,2,4,4909,–÷“àŠó,finish,69,61,6.85,4,0.09,1.49.9,“¦‚°,1-4-6,800,1-4-6,380,1-4,310,1-4,250
Ž™“‡,2026/2/7,4,3,6,5165,¬—Ñˆ¤ŽÀ,finish,55,38,6.75,6,0.18,1.50.2,“¦‚°,1-4-6,800,1-4-6,380,1-4,310,1-4,250
Ž™“‡,2026/2/7,4,4,5,5416,—´“c^”’,finish,36,41,6.78,5,0.13,1.51.0,“¦‚°,1-4-6,800,1-4-6,380,1-4,310,1-4,250
Ž™“‡,2026/2/7,4,5,2,5123,•ŸŽRŒb—¢“Þ,finish,68,27,6.84,2,0.15,. .,“¦‚°,1-4-6,800,1-4-6,380,1-4,310,1-4,250
Ž™“‡,2026/2/7,4,6,3,3551,“¡“c”ü‘ã,finish,46,33,6.90,3,0.13,. .,“¦‚°,1-4-6,800,1-4-6,380,1-4,310,1-4,250
Ž™“‡,2026/2/7,5,1,1,3845,’†’J•üŽq,finish,45,12,6.91,1,0.18,1.48.5,“¦‚°,1-3-4,1940,1-3-4,820,1-3,510,1-3,340
Ž™“‡,2026/2/7,5,2,3,4065,‹à“cKŽq,finish,21,49,6.83,3,0.16,1.49.8,“¦‚°,1-3-4,1940,1-3-4,820,1-3,510,1-3,340
Ž™“‡,2026/2/7,5,3,4,5146,–ì“cÊ‰Á,finish,34,47,6.86,4,0.14,1.50.8,“¦‚°,1-3-4,1940,1-3-4,820,1-3,510,1-3,340
Ž™“‡,2026/2/7,5,4,5,4387,•½ŽR’q‰Á,finish,60,62,6.78,5,0.13,1.51.9,“¦‚°,1-3-4,1940,1-3-4,820,1-3,510,1-3,340
Ž™“‡,2026/2/7,5,5,2,4941,‘·è•S¢,finish,47,42,6.92,2,0.16,. .,“¦‚°,1-3-4,1940,1-3-4,820,1-3,510,1-3,340
Ž™“‡,2026/2/7,5,6,6,4784,Œüˆä“c^‹I,finish,18,70,6.94,6,0.16,. .,“¦‚°,1-3-4,1940,1-3-4,820,1-3,510,1-3,340
Ž™“‡,2026/2/7,6,1,2,5079,‘åÎ^‰›,finish,39,67,6.99,2,0.10,1.49.2,‚Ü‚­‚è,2-3-1,7180,1-2-3,430,2-3,3000,2-3,910
Ž™“‡,2026/2/7,6,2,3,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.95,3,0.13,1.50.3,‚Ü‚­‚è,2-3-1,7180,1-2-3,430,2-3,3000,2-3,910
Ž™“‡,2026/2/7,6,3,1,5317,’·”ö–G‰Á,finish,49,51,6.90,1,0.20,1.51.4,‚Ü‚­‚è,2-3-1,7180,1-2-3,430,2-3,3000,2-3,910
Ž™“‡,2026/2/7,6,4,5,5250,“ˆ“c—L—¢,finish,63,48,6.96,5,0.24,1.53.1,‚Ü‚­‚è,2-3-1,7180,1-2-3,430,2-3,3000,2-3,910
Ž™“‡,2026/2/7,6,5,6,4844,‘ºã“Þ•ä,finish,70,25,6.89,6,0.27,. .,‚Ü‚­‚è,2-3-1,7180,1-2-3,430,2-3,3000,2-3,910
Ž™“‡,2026/2/7,6,6,4,4773,’†ì‚è‚È,finish,29,31,6.95,4,0.15,. .,‚Ü‚­‚è,2-3-1,7180,1-2-3,430,2-3,3000,2-3,910
Ž™“‡,2026/2/7,7,1,1,4924,’†–k—Á,finish,17,74,6.79,1,0.12,1.49.1,“¦‚°,1-5-4,4050,1-4-5,1380,1-5,740,1-5,510
Ž™“‡,2026/2/7,7,2,5,5189,“¡Œ´‘Ø,finish,12,55,6.85,5,0.15,1.49.3,“¦‚°,1-5-4,4050,1-4-5,1380,1-5,740,1-5,510
Ž™“‡,2026/2/7,7,3,4,5360,‚–Øä”’,finish,66,36,6.86,4,0.08,1.52.0,“¦‚°,1-5-4,4050,1-4-5,1380,1-5,740,1-5,510
Ž™“‡,2026/2/7,7,4,3,3357,•Ÿ“‡—zŽq,finish,64,71,6.86,3,0.11,1.52.9,“¦‚°,1-5-4,4050,1-4-5,1380,1-5,740,1-5,510
Ž™“‡,2026/2/7,7,5,2,3334,Šp‚Ð‚Æ‚Ý,finish,54,72,6.85,2,0.16,. .,“¦‚°,1-5-4,4050,1-4-5,1380,1-5,740,1-5,510
Ž™“‡,2026/2/7,7,6,6,5440,‰’“ªS,finish,37,54,6.84,6,0.13,. .,“¦‚°,1-5-4,4050,1-4-5,1380,1-5,740,1-5,510
Ž™“‡,2026/2/7,8,1,1,4891,Ž›“‡”ü—¢,finish,44,17,6.76,1,0.09,1.48.7,“¦‚°,1-2-3,630,1-2-3,270,1-2,290,1-2,170
Ž™“‡,2026/2/7,8,2,2,4482,Žç‰®”ü•ä,finish,19,73,6.82,2,0.19,1.49.6,“¦‚°,1-2-3,630,1-2-3,270,1-2,290,1-2,170
Ž™“‡,2026/2/7,8,3,3,5194,‘å‹v•Û—C,finish,48,66,6.93,3,0.21,1.52.6,“¦‚°,1-2-3,630,1-2-3,270,1-2,290,1-2,170
Ž™“‡,2026/2/7,8,4,6,5435,’†¼ŒŽ‹P,finish,38,40,6.80,6,0.26,1.52.7,“¦‚°,1-2-3,630,1-2-3,270,1-2,290,1-2,170
Ž™“‡,2026/2/7,8,5,5,5129,ŽRŒû^ŠìŽq,finish,32,13,6.91,5,0.23,. .,“¦‚°,1-2-3,630,1-2-3,270,1-2,290,1-2,170
Ž™“‡,2026/2/7,8,6,4,5373,z–K—æ“Þ,finish,33,21,6.84,4,0.27,. .,“¦‚°,1-2-3,630,1-2-3,270,1-2,290,1-2,170
Ž™“‡,2026/2/7,9,1,1,4775,ç—t^–í,finish,26,22,6.96,1,0.13,1.49.5,“¦‚°,1-2-3,470,1-2-3,210,1-2,280,1-2,210
Ž™“‡,2026/2/7,9,2,2,4098,ÔàV•¶,finish,28,58,6.98,2,0.15,1.51.5,“¦‚°,1-2-3,470,1-2-3,210,1-2,280,1-2,210
Ž™“‡,2026/2/7,9,3,3,3994,¬–ì÷,finish,51,18,6.98,3,0.12,1.52.6,“¦‚°,1-2-3,470,1-2-3,210,1-2,280,1-2,210
Ž™“‡,2026/2/7,9,4,4,3551,“¡“c”ü‘ã,finish,46,33,6.93,4,0.10,1.53.6,“¦‚°,1-2-3,470,1-2-3,210,1-2,280,1-2,210
Ž™“‡,2026/2/7,9,5,6,5324,”¨“cŠóç,finish,15,37,6.95,6,0.15,. .,“¦‚°,1-2-3,470,1-2-3,210,1-2,280,1-2,210
Ž™“‡,2026/2/7,9,6,5,5113,•–¾‰Ô–²,finish,67,29,6.98,5,0.12,. .,“¦‚°,1-2-3,470,1-2-3,210,1-2,280,1-2,210
Ž™“‡,2026/2/7,10,1,4,5416,—´“c^”’,finish,36,41,6.79,4,0.11,1.49.2,‚Ü‚­‚è,4-1-2,8240,1-2-4,370,4-1,3730,1-4,1400
Ž™“‡,2026/2/7,10,2,1,5155,“àŽRŽµŠC,finish,40,20,6.80,1,0.26,1.49.7,‚Ü‚­‚è,4-1-2,8240,1-2-4,370,4-1,3730,1-4,1400
Ž™“‡,2026/2/7,10,3,2,4387,•½ŽR’q‰Á,finish,60,62,6.85,2,0.28,1.52.4,‚Ü‚­‚è,4-1-2,8240,1-2-4,370,4-1,3730,1-4,1400
Ž™“‡,2026/2/7,10,4,5,5287,‘ê‘òD”J,finish,56,53,6.85,5,0.06,1.53.7,‚Ü‚­‚è,4-1-2,8240,1-2-4,370,4-1,3730,1-4,1400
Ž™“‡,2026/2/7,10,5,6,4853,‘OŒ´Æ,finish,53,43,6.99,6,0.19,. .,‚Ü‚­‚è,4-1-2,8240,1-2-4,370,4-1,3730,1-4,1400
Ž™“‡,2026/2/7,10,6,3,4534,âç—F—,finish,52,39,6.78,3,0.32,. .,‚Ü‚­‚è,4-1-2,8240,1-2-4,370,4-1,3730,1-4,1400
Ž™“‡,2026/2/7,11,1,3,3845,’†’J•üŽq,finish,45,12,6.94,3,0.15,1.48.3,‚Ü‚­‚è·‚µ,3-1-6,29710,1-3-6,4950,3-1,2310,1-3,410
Ž™“‡,2026/2/7,11,2,1,4773,’†ì‚è‚È,finish,29,31,6.88,1,0.17,1.49.3,‚Ü‚­‚è·‚µ,3-1-6,29710,1-3-6,4950,3-1,2310,1-3,410
Ž™“‡,2026/2/7,11,3,6,5123,•ŸŽRŒb—¢“Þ,finish,68,27,6.85,6,0.04,1.51.8,‚Ü‚­‚è·‚µ,3-1-6,29710,1-3-6,4950,3-1,2310,1-3,410
Ž™“‡,2026/2/7,11,4,5,4525,^Žq“Þ’ÃŽÀ,finish,58,60,6.89,5,0.07,1.52.8,‚Ü‚­‚è·‚µ,3-1-6,29710,1-3-6,4950,3-1,2310,1-3,410
Ž™“‡,2026/2/7,11,5,2,3357,•Ÿ“‡—zŽq,finish,64,71,6.91,2,0.17,. .,‚Ü‚­‚è·‚µ,3-1-6,29710,1-3-6,4950,3-1,2310,1-3,410
Ž™“‡,2026/2/7,11,6,4,4964,“y‰®“ì,finish,30,23,6.85,4,0.06,. .,‚Ü‚­‚è·‚µ,3-1-6,29710,1-3-6,4950,3-1,2310,1-3,410
Ž™“‡,2026/2/7,12,1,5,4225,“y‰®ç–¾,finish,24,14,6.93,5,0.13,1.48.0,·‚µ,5-1-3,23840,1-3-5,1170,5-1,3220,1-5,660
Ž™“‡,2026/2/7,12,2,1,4482,Žç‰®”ü•ä,finish,19,73,6.83,1,0.22,1.48.3,·‚µ,5-1-3,23840,1-3-5,1170,5-1,3220,1-5,660
Ž™“‡,2026/2/7,12,3,3,3334,Šp‚Ð‚Æ‚Ý,finish,54,72,6.86,3,0.16,1.50.7,·‚µ,5-1-3,23840,1-3-5,1170,5-1,3220,1-5,660
Ž™“‡,2026/2/7,12,4,4,4065,‹à“cKŽq,finish,21,49,6.86,4,0.13,1.51.2,·‚µ,5-1-3,23840,1-3-5,1170,5-1,3220,1-5,660
Ž™“‡,2026/2/7,12,5,2,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.76,2,0.18,. .,·‚µ,5-1-3,23840,1-3-5,1170,5-1,3220,1-5,660
Ž™“‡,2026/2/7,12,6,6,5192,’†”ö—D,finish,22,59,6.92,6,0.25,. .,·‚µ,5-1-3,23840,1-3-5,1170,5-1,3220,1-5,660
ŠÛ‹T,2026/2/7,1,1,1,4462,‰ÄŽR—º•½,finish,31,65,6.94,1,0.16,1.50.3,“¦‚°,1-2-4,720,1-2-4,250,1-2,240,1-2,220
ŠÛ‹T,2026/2/7,1,2,2,4580,’·’Jì‰ë˜a,finish,55,63,6.98,2,0.22,1.52.0,“¦‚°,1-2-4,720,1-2-4,250,1-2,240,1-2,220
ŠÛ‹T,2026/2/7,1,3,4,3863,ŠC˜VàV‘×s,finish,43,49,6.91,4,0.24,1.53.4,“¦‚°,1-2-4,720,1-2-4,250,1-2,240,1-2,220
ŠÛ‹T,2026/2/7,1,4,3,4220,[ì˜am,finish,41,6,6.86,3,0.17,1.54.1,“¦‚°,1-2-4,720,1-2-4,250,1-2,240,1-2,220
ŠÛ‹T,2026/2/7,1,5,5,5398,àƒ–]^Ži,finish,39,41,6.90,5,0.45,1.55.4,“¦‚°,1-2-4,720,1-2-4,250,1-2,240,1-2,220
ŠÛ‹T,2026/2/7,1,6,6,5426,b”ã‹M‘å,finish,6,4,6.89,6,0.31,2.01.0,“¦‚°,1-2-4,720,1-2-4,250,1-2,240,1-2,220
ŠÛ‹T,2026/2/7,2,1,1,4656,‘åèãÄ,finish,3,1,6.91,1,0.16,1.51.4,“¦‚°,1-2-3,930,1-2-3,320,1-2,230,1-2,240
ŠÛ‹T,2026/2/7,2,2,2,4934,²X–ØãÄ“l,finish,56,34,6.82,2,0.25,1.52.9,“¦‚°,1-2-3,930,1-2-3,320,1-2,230,1-2,240
ŠÛ‹T,2026/2/7,2,3,3,3627,ˆäãŒbˆê,finish,9,2,6.86,3,0.32,1.54.4,“¦‚°,1-2-3,930,1-2-3,320,1-2,230,1-2,240
ŠÛ‹T,2026/2/7,2,4,4,4105,¼‰º’¼–ç,finish,1,58,6.94,4,0.26,1.55.3,“¦‚°,1-2-3,930,1-2-3,320,1-2,230,1-2,240
ŠÛ‹T,2026/2/7,2,5,6,4911,•Ð‰ª‘å’n,finish,17,38,6.87,5,0.22,1.55.7,“¦‚°,1-2-3,930,1-2-3,320,1-2,230,1-2,240
ŠÛ‹T,2026/2/7,2,6,5,5409,‹{–{—®³,finish,28,47,6.91,6,0.65,1.57.6,“¦‚°,1-2-3,930,1-2-3,320,1-2,230,1-2,240
ŠÛ‹T,2026/2/7,3,1,1,5013,ŽR‰º‰Ä—é,finish,48,66,6.71,1,0.21,1.51.5,“¦‚°,1-3-2,510,1-2-3,230,1-3,230,1-3,160
ŠÛ‹T,2026/2/7,3,2,3,4117,œA’†’qŽÑˆß,finish,23,35,6.85,3,0.26,1.52.3,“¦‚°,1-3-2,510,1-2-3,230,1-3,230,1-3,160
ŠÛ‹T,2026/2/7,3,3,2,3704,–{•”‚ß‚®‚Ý,finish,52,33,6.77,2,0.24,1.55.2,“¦‚°,1-3-2,510,1-2-3,230,1-3,230,1-3,160
ŠÛ‹T,2026/2/7,3,4,4,5291,ŽO›¸‚±‚±‚ë,finish,21,52,6.81,4,0.21,1.56.0,“¦‚°,1-3-2,510,1-2-3,230,1-3,230,1-3,160
ŠÛ‹T,2026/2/7,3,5,6,5251,À“cŽµ‰Ø,finish,11,7,6.82,6,0.11,1.56.7,“¦‚°,1-3-2,510,1-2-3,230,1-3,230,1-3,160
ŠÛ‹T,2026/2/7,3,6,5,5387,ŒË“cŠCç‰¹,finish,38,19,6.83,5,0.19,1.58.6,“¦‚°,1-3-2,510,1-2-3,230,1-3,230,1-3,160
ŠÛ‹T,2026/2/7,4,1,2,3617,’|“cLŽ÷,finish,44,32,6.85,2,0.17,1.13.7,·‚µ,2-3-4,63040,2-3-4,4290,2-3,17350,2-3,4620
ŠÛ‹T,2026/2/7,4,2,3,4271,ìèŒö–õ,finish,49,30,6.88,4,0.15,1.14.8,·‚µ,2-3-4,63040,2-3-4,4290,2-3,17350,2-3,4620
ŠÛ‹T,2026/2/7,4,3,4,4473,“¡“°—¢,finish,45,62,6.75,5,0.16,1.15.4,·‚µ,2-3-4,63040,2-3-4,4290,2-3,17350,2-3,4620
ŠÛ‹T,2026/2/7,4,4,1,3381,‘ê‘ò–Fs,finish,40,27,6.75,1,0.17,1.16.5,·‚µ,2-3-4,63040,2-3-4,4290,2-3,17350,2-3,4620
ŠÛ‹T,2026/2/7,4,5,5,4323,ŽR“c—CŽ÷,finish,30,28,6.84,6,0.22,1.17.0,·‚µ,2-3-4,63040,2-3-4,4290,2-3,17350,2-3,4620
ŠÛ‹T,2026/2/7,4,6,6,4873,Š—Œ´Œ’‘¾,finish,60,10,6.86,3,0.16,1.17.2,·‚µ,2-3-4,63040,2-3-4,4290,2-3,17350,2-3,4620
ŠÛ‹T,2026/2/7,5,1,1,3412,—é–Ø”Ž,finish,54,9,6.87,1,0.24,1.12.7,”²‚«,1-2-3,450,1-2-3,200,1-2,220,1-2,200
ŠÛ‹T,2026/2/7,5,2,2,4588,“c’†‹ž‰î,finish,61,14,6.91,2,0.16,1.13.3,”²‚«,1-2-3,450,1-2-3,200,1-2,220,1-2,200
ŠÛ‹T,2026/2/7,5,3,3,3915,”É–ì’JŒ\‰î,finish,26,16,6.86,3,0.24,1.15.0,”²‚«,1-2-3,450,1-2-3,200,1-2,220,1-2,200
ŠÛ‹T,2026/2/7,5,4,4,4695,”öè—Y“ñ,finish,15,54,6.90,4,0.19,1.15.6,”²‚«,1-2-3,450,1-2-3,200,1-2,220,1-2,200
ŠÛ‹T,2026/2/7,5,5,5,4631,Vˆä‰pF,finish,10,11,6.92,5,0.18,1.16.2,”²‚«,1-2-3,450,1-2-3,200,1-2,220,1-2,200
ŠÛ‹T,2026/2/7,5,6,6,3863,ŠC˜VàV‘×s,finish,43,49,6.99,6,0.19,1.18.3,”²‚«,1-2-3,450,1-2-3,200,1-2,220,1-2,200
ŠÛ‹T,2026/2/7,6,1,1,3988,ŒÃì½”V,finish,34,23,6.77,1,0.22,1.13.1,“¦‚°,1-4-2,2550,1-2-4,610,1-4,920,1-4,1320
ŠÛ‹T,2026/2/7,6,2,4,4202,•‚“cŒ\_,finish,5,57,6.90,4,0.32,1.14.3,“¦‚°,1-4-2,2550,1-2-4,610,1-4,920,1-4,1320
ŠÛ‹T,2026/2/7,6,3,2,3349,‹g“cˆê˜Y,finish,7,40,6.86,2,0.32,1.15.4,“¦‚°,1-4-2,2550,1-2-4,610,1-4,920,1-4,1320
ŠÛ‹T,2026/2/7,6,4,3,4911,•Ð‰ª‘å’n,finish,17,38,6.90,3,0.33,1.15.7,“¦‚°,1-4-2,2550,1-2-4,610,1-4,920,1-4,1320
ŠÛ‹T,2026/2/7,6,5,6,5409,‹{–{—®³,finish,28,47,6.94,6,0.31,1.17.0,“¦‚°,1-4-2,2550,1-2-4,610,1-4,920,1-4,1320
ŠÛ‹T,2026/2/7,6,6,5,4580,’·’Jì‰ë˜a,finish,55,63,6.89,5,0.32,1.18.7,“¦‚°,1-4-2,2550,1-2-4,610,1-4,920,1-4,1320
ŠÛ‹T,2026/2/7,7,1,1,3951,Îì‹gèM,finish,13,5,6.93,1,0.18,1.13.3,“¦‚°,1-2-6,1050,1-2-6,350,1-2,250,1-2,160
ŠÛ‹T,2026/2/7,7,2,2,3833,’†’Ò”ŽŒP,finish,64,55,6.86,2,0.14,1.14.7,“¦‚°,1-2-6,1050,1-2-6,350,1-2,250,1-2,160
ŠÛ‹T,2026/2/7,7,3,6,4105,¼‰º’¼–ç,finish,1,58,6.89,5,0.15,1.15.2,“¦‚°,1-2-6,1050,1-2-6,350,1-2,250,1-2,160
ŠÛ‹T,2026/2/7,7,4,3,4103,ŽRè‘P—f,finish,19,36,6.89,3,0.18,1.15.7,“¦‚°,1-2-6,1050,1-2-6,350,1-2,250,1-2,160
ŠÛ‹T,2026/2/7,7,5,4,5027,d•y—EÆ,finish,58,26,6.76,4,0.15,1.16.2,“¦‚°,1-2-6,1050,1-2-6,350,1-2,250,1-2,160
ŠÛ‹T,2026/2/7,7,6,5,5426,b”ã‹M‘å,finish,6,4,6.94,6,0.29,1.19.6,“¦‚°,1-2-6,1050,1-2-6,350,1-2,250,1-2,160
ŠÛ‹T,2026/2/7,8,1,1,4401,¬—Ñ‘×,finish,66,13,6.83,1,0.19,1.13.3,“¦‚°,1-3-2,2190,1-2-3,620,1-3,710,1-3,740
ŠÛ‹T,2026/2/7,8,2,3,5291,ŽO›¸‚±‚±‚ë,finish,21,52,6.97,3,0.33,1.14.5,“¦‚°,1-3-2,2190,1-2-3,620,1-3,710,1-3,740
ŠÛ‹T,2026/2/7,8,3,2,4473,“¡“°—¢,finish,45,62,6.86,2,0.30,1.15.5,“¦‚°,1-3-2,2190,1-2-3,620,1-3,710,1-3,740
ŠÛ‹T,2026/2/7,8,4,4,3627,ˆäãŒbˆê,finish,9,2,6.83,4,0.37,1.16.9,“¦‚°,1-3-2,2190,1-2-3,620,1-3,710,1-3,740
ŠÛ‹T,2026/2/7,8,5,6,5398,àƒ–]^Ži,finish,39,41,6.86,6,0.32,1.17.7,“¦‚°,1-3-2,2190,1-2-3,620,1-3,710,1-3,740
ŠÛ‹T,2026/2/7,8,6,5,3617,’|“cLŽ÷,finish,44,32,6.82,5,0.33,1.17.9,“¦‚°,1-3-2,2190,1-2-3,620,1-3,710,1-3,740
ŠÛ‹T,2026/2/7,9,1,1,4220,[ì˜am,finish,41,6,6.83,1,0.16,1.13.3,“¦‚°,1-2-4,1450,1-2-4,650,1-2,640,1-2,480
ŠÛ‹T,2026/2/7,9,2,2,4323,ŽR“c—CŽ÷,finish,30,28,6.95,2,0.16,1.13.9,“¦‚°,1-2-4,1450,1-2-4,650,1-2,640,1-2,480
ŠÛ‹T,2026/2/7,9,3,4,3915,”É–ì’JŒ\‰î,finish,26,16,6.86,4,0.21,1.15.4,“¦‚°,1-2-4,1450,1-2-4,650,1-2,640,1-2,480
ŠÛ‹T,2026/2/7,9,4,3,4873,Š—Œ´Œ’‘¾,finish,60,10,6.82,3,0.17,1.15.5,“¦‚°,1-2-4,1450,1-2-4,650,1-2,640,1-2,480
ŠÛ‹T,2026/2/7,9,5,5,4695,”öè—Y“ñ,finish,15,54,6.89,5,0.18,1.16.5,“¦‚°,1-2-4,1450,1-2-4,650,1-2,640,1-2,480
ŠÛ‹T,2026/2/7,9,6,6,4117,œA’†’qŽÑˆß,finish,23,35,6.88,6,0.23,1.16.6,“¦‚°,1-2-4,1450,1-2-4,650,1-2,640,1-2,480
ŠÛ‹T,2026/2/7,10,1,3,3988,ŒÃì½”V,finish,34,23,6.82,3,0.12,1.14.2,‚Ü‚­‚è,3-1-5,6670,1-3-5,1170,3-1,1770,1-3,210
ŠÛ‹T,2026/2/7,10,2,1,4934,²X–ØãÄ“l,finish,56,34,6.87,1,0.18,1.15.2,‚Ü‚­‚è,3-1-5,6670,1-3-5,1170,3-1,1770,1-3,210
ŠÛ‹T,2026/2/7,10,3,5,4588,“c’†‹ž‰î,finish,61,14,6.92,5,0.18,1.15.6,‚Ü‚­‚è,3-1-5,6670,1-3-5,1170,3-1,1770,1-3,210
ŠÛ‹T,2026/2/7,10,4,4,3412,—é–Ø”Ž,finish,54,9,6.84,4,0.13,1.17.4,‚Ü‚­‚è,3-1-5,6670,1-3-5,1170,3-1,1770,1-3,210
ŠÛ‹T,2026/2/7,10,5,2,4656,‘åèãÄ,finish,3,1,6.83,2,0.14,1.17.9,‚Ü‚­‚è,3-1-5,6670,1-3-5,1170,3-1,1770,1-3,210
ŠÛ‹T,2026/2/7,10,6,6,4462,‰ÄŽR—º•½,finish,31,65,6.90,6,0.26,1.18.1,‚Ü‚­‚è,3-1-5,6670,1-3-5,1170,3-1,1770,1-3,210
ŠÛ‹T,2026/2/7,11,1,1,3349,‹g“cˆê˜Y,finish,7,40,6.84,1,0.18,1.13.5,“¦‚°,1-4-5,2890,1-4-5,710,1-4,1050,1-4,750
ŠÛ‹T,2026/2/7,11,2,4,5013,ŽR‰º‰Ä—é,finish,48,66,6.74,4,0.24,1.14.9,“¦‚°,1-4-5,2890,1-4-5,710,1-4,1050,1-4,750
ŠÛ‹T,2026/2/7,11,3,5,3833,’†’Ò”ŽŒP,finish,64,55,6.82,5,0.22,1.15.8,“¦‚°,1-4-5,2890,1-4-5,710,1-4,1050,1-4,750
ŠÛ‹T,2026/2/7,11,4,6,3951,Îì‹gèM,finish,13,5,6.99,6,0.28,1.16.1,“¦‚°,1-4-5,2890,1-4-5,710,1-4,1050,1-4,750
ŠÛ‹T,2026/2/7,11,5,2,4401,¬—Ñ‘×,finish,66,13,6.80,2,0.21,1.17.4,“¦‚°,1-4-5,2890,1-4-5,710,1-4,1050,1-4,750
ŠÛ‹T,2026/2/7,11,6,3,3381,‘ê‘ò–Fs,finish,40,27,6.82,3,0.36,1.20.0,“¦‚°,1-4-5,2890,1-4-5,710,1-4,1050,1-4,750
