‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/3,2,5,5,3747,š è—Çt,finish,25,145,6.81,5,0.17,. .,3-4-1,33130,1-3-4,800,3-4,12830,3-4,4600
ˆ°‰®,2026/1/3,2,6,6,5409,‹{–{—®³,finish,28,149,6.82,6,0.16,. .,3-4-1,33130,1-3-4,800,3-4,12830,3-4,4600
ˆ°‰®,2026/1/3,3,1,1,4122,ˆÀ“ŒK¡,finish,8,125,6.80,1,0.16,1.47.5,1-3-2,690,1-2-3,210,1-3,270,1-3,180
ˆ°‰®,2026/1/3,3,2,3,4737,’|ˆä‹Mj,finish,49,127,6.77,2,0.15,1.48.7,1-3-2,690,1-2-3,210,1-3,270,1-3,180
ˆ°‰®,2026/1/3,3,3,2,4180,ã–ìG˜a,finish,43,161,6.75,3,0.19,1.50.2,1-3-2,690,1-2-3,210,1-3,270,1-3,180
ˆ°‰®,2026/1/3,3,4,5,4363,‘å–ì–FŒ°,finish,39,158,6.76,5,0.21,1.51.3,1-3-2,690,1-2-3,210,1-3,270,1-3,180
ˆ°‰®,2026/1/3,3,5,4,5209,¬–ì‹•½,finish,38,168,6.78,4,0.28,. .,1-3-2,690,1-2-3,210,1-3,270,1-3,180
ˆ°‰®,2026/1/3,3,6,6,5392,ˆÀ•ˆê–ç,finish,9,157,6.70,6,0.17,. .,1-3-2,690,1-2-3,210,1-3,270,1-3,180
ˆ°‰®,2026/1/3,4,1,2,5219,XŒû˜a‹I,finish,6,156,6.82,2,0.14,1.47.4,2-5-1,59670,1-2-5,930,2-5,12560,2-5,7300
ˆ°‰®,2026/1/3,4,2,5,5330,ˆÀ‰Í“à—é”V‰î,finish,52,132,6.73,5,0.11,1.49.2,2-5-1,59670,1-2-5,930,2-5,12560,2-5,7300
ˆ°‰®,2026/1/3,4,3,1,4193,‹½Œ´Í•½,finish,37,133,6.75,1,0.14,1.50.0,2-5-1,59670,1-2-5,930,2-5,12560,2-5,7300
ˆ°‰®,2026/1/3,4,4,3,5158,‹{˜e—É‘¾,finish,1,120,6.72,3,0.17,1.50.9,2-5-1,59670,1-2-5,930,2-5,12560,2-5,7300
ˆ°‰®,2026/1/3,4,5,6,4513,‰Í–ì^–ç,finish,59,126,6.77,6,0.19,. .,2-5-1,59670,1-2-5,930,2-5,12560,2-5,7300
ˆ°‰®,2026/1/3,4,6,4,5258,’‡–{w,finish,60,128,6.82,4,0.11,. .,2-5-1,59670,1-2-5,930,2-5,12560,2-5,7300
ˆ°‰®,2026/1/3,5,1,1,4189,ìã„,finish,5,144,6.74,1,0.17,1.48.6,1-5-3,5420,1-3-5,1420,1-5,1030,1-5,950
ˆ°‰®,2026/1/3,5,2,5,5073,ãŒ´Œ’Ÿ˜Y,finish,10,147,6.79,5,0.09,1.49.1,1-5-3,5420,1-3-5,1420,1-5,1030,1-5,950
ˆ°‰®,2026/1/3,5,3,3,3523,›“c—º¡,finish,32,112,6.81,3,0.15,1.50.2,1-5-3,5420,1-3-5,1420,1-5,1030,1-5,950
ˆ°‰®,2026/1/3,5,4,2,4892,Ä“c’¼Æ,finish,48,167,6.77,2,0.15,1.50.4,1-5-3,5420,1-3-5,1420,1-5,1030,1-5,950
ˆ°‰®,2026/1/3,5,5,6,3352,¬ìWi,finish,11,123,6.82,6,0.08,. .,1-5-3,5420,1-3-5,1420,1-5,1030,1-5,950
ˆ°‰®,2026/1/3,5,6,4,5239,ã–ìr÷,finish,44,124,6.80,4,0.11,. .,1-5-3,5420,1-3-5,1420,1-5,1030,1-5,950
ˆ°‰®,2026/1/3,6,1,3,4640,Rƒm“à‰ël,finish,33,131,6.88,3,0.15,1.48.2,3-2-4,5350,2-3-4,1120,3-2,1050,2-3,240
ˆ°‰®,2026/1/3,6,2,2,4079,o”¨F“T,finish,16,163,6.74,2,0.19,1.48.9,3-2-4,5350,2-3-4,1120,3-2,1050,2-3,240
ˆ°‰®,2026/1/3,6,3,4,5338,Œ‘å‹P,finish,17,135,6.82,5,0.16,1.50.9,3-2-4,5350,2-3-4,1120,3-2,1050,2-3,240
ˆ°‰®,2026/1/3,6,4,1,5286,âˆäŸäÆ,finish,36,134,6.82,1,0.16,1.52.3,3-2-4,5350,2-3-4,1120,3-2,1050,2-3,240
ˆ°‰®,2026/1/3,6,5,6,5328,ˆäãŒdl,finish,21,148,6.77,6,0.21,. .,3-2-4,5350,2-3-4,1120,3-2,1050,2-3,240
ˆ°‰®,2026/1/3,6,,5,5351,ê“¡—õ,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/1/3,7,1,4,4180,ã–ìG˜a,finish,43,161,6.84,4,0.18,1.47.3,4-6-5,27320,4-5-6,4550,4-6,9560,4-6,6670
ˆ°‰®,2026/1/3,7,2,6,5382,R‰ºSˆê,finish,35,164,6.77,6,0.12,1.49.1,4-6-5,27320,4-5-6,4550,4-6,9560,4-6,6670
ˆ°‰®,2026/1/3,7,3,5,5107,¼–{^L,finish,46,119,6.75,5,0.21,1.50.2,4-6-5,27320,4-5-6,4550,4-6,9560,4-6,6670
ˆ°‰®,2026/1/3,7,4,3,4864,¬ì“ú‹I‘¾,finish,15,151,6.76,3,0.17,1.51.5,4-6-5,27320,4-5-6,4550,4-6,9560,4-6,6670
ˆ°‰®,2026/1/3,7,5,1,5209,¬–ì‹•½,finish,38,168,6.81,1,0.15,. .,4-6-5,27320,4-5-6,4550,4-6,9560,4-6,6670
ˆ°‰®,2026/1/3,7,6,2,5212,¼ì‘ñ—˜,finish,57,139,6.77,2,0.09,. .,4-6-5,27320,4-5-6,4550,4-6,9560,4-6,6670
ˆ°‰®,2026/1/3,8,1,1,5258,’‡–{w,finish,60,128,6.82,1,0.15,1.59.7,,,,,,,,
ˆ°‰®,2026/1/3,8,2,5,5392,ˆÀ•ˆê–ç,finish,9,157,6.74,4,0.14,2.05.2,,,,,,,,
ˆ°‰®,2026/1/3,8,,2,5093,‰Y–ìŠC,K0,,,,,,,,,,,,,,
ˆ°‰®,2026/1/3,8,,3,5276,‘å“‡—²”T‰î,S2,,,,,,,,,,,,,,
ˆ°‰®,2026/1/3,8,,4,5219,XŒû˜a‹I,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/1/3,8,,6,4551,OìV‹Å,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/1/3,9,1,1,5239,ã–ìr÷,finish,44,124,6.74,1,0.12,1.48.2,1-2-4,1070,1-2-4,340,1-2,530,1-2,380
ˆ°‰®,2026/1/3,9,2,2,3747,š è—Çt,finish,25,145,6.78,2,0.13,1.49.3,1-2-4,1070,1-2-4,340,1-2,530,1-2,380
ˆ°‰®,2026/1/3,9,3,4,5158,‹{˜e—É‘¾,finish,1,120,6.76,4,0.11,1.49.7,1-2-4,1070,1-2-4,340,1-2,530,1-2,380
ˆ°‰®,2026/1/3,9,4,3,5073,ãŒ´Œ’Ÿ˜Y,finish,10,147,6.77,3,0.13,1.49.8,1-2-4,1070,1-2-4,340,1-2,530,1-2,380
ˆ°‰®,2026/1/3,9,5,5,4899,è•”ˆê^,finish,56,117,6.88,5,0.10,. .,1-2-4,1070,1-2-4,340,1-2,530,1-2,380
ˆ°‰®,2026/1/3,9,6,6,5409,‹{–{—®³,finish,28,149,6.88,6,0.12,. .,1-2-4,1070,1-2-4,340,1-2,530,1-2,380
ˆ°‰®,2026/1/3,10,1,3,4189,ìã„,finish,5,144,6.75,3,0.13,1.49.0,3-1-6,4090,1-3-6,940,3-1,1220,1-3,220
ˆ°‰®,2026/1/3,10,2,1,4363,‘å–ì–FŒ°,finish,39,158,6.75,1,0.22,1.49.8,3-1-6,4090,1-3-6,940,3-1,1220,1-3,220
ˆ°‰®,2026/1/3,10,3,6,4122,ˆÀ“ŒK¡,finish,8,125,6.90,6,0.15,1.51.0,3-1-6,4090,1-3-6,940,3-1,1220,1-3,220
ˆ°‰®,2026/1/3,10,4,2,5351,ê“¡—õ,finish,22,130,6.81,2,0.23,1.51.9,3-1-6,4090,1-3-6,940,3-1,1220,1-3,220
ˆ°‰®,2026/1/3,10,5,4,4193,‹½Œ´Í•½,finish,37,133,6.79,4,0.09,. .,3-1-6,4090,1-3-6,940,3-1,1220,1-3,220
ˆ°‰®,2026/1/3,10,6,5,4892,Ä“c’¼Æ,finish,48,167,6.80,5,0.11,. .,3-1-6,4090,1-3-6,940,3-1,1220,1-3,220
ˆ°‰®,2026/1/3,11,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,52,132,6.70,1,0.13,1.47.9,1-3-2,1290,1-2-3,290,1-3,540,1-3,470
ˆ°‰®,2026/1/3,11,2,3,5107,¼–{^L,finish,46,119,6.69,3,0.19,1.48.8,1-3-2,1290,1-2-3,290,1-3,540,1-3,470
ˆ°‰®,2026/1/3,11,3,2,4737,’|ˆä‹Mj,finish,49,127,6.79,2,0.25,1.49.6,1-3-2,1290,1-2-3,290,1-3,540,1-3,470
ˆ°‰®,2026/1/3,11,4,6,4079,o”¨F“T,finish,16,163,6.72,6,0.18,1.51.6,1-3-2,1290,1-2-3,290,1-3,540,1-3,470
ˆ°‰®,2026/1/3,11,5,5,5212,¼ì‘ñ—˜,finish,57,139,6.74,5,0.09,. .,1-3-2,1290,1-2-3,290,1-3,540,1-3,470
ˆ°‰®,2026/1/3,11,6,4,4463,O“ÏWK,finish,58,160,6.75,4,0.17,. .,1-3-2,1290,1-2-3,290,1-3,540,1-3,470
ˆ°‰®,2026/1/3,12,1,1,4288,‰i“cŒ[“ñ,finish,18,142,6.74,1,0.05,1.46.1,1-3-2,920,1-2-3,270,1-3,430,1-3,370
ˆ°‰®,2026/1/3,12,2,3,4831,‰H–ì’¼–ç,finish,45,129,6.83,3,0.07,1.49.2,1-3-2,920,1-2-3,270,1-3,430,1-3,370
ˆ°‰®,2026/1/3,12,3,2,4932,VŠJq,finish,54,166,6.76,2,0.09,1.50.4,1-3-2,920,1-2-3,270,1-3,430,1-3,370
ˆ°‰®,2026/1/3,12,4,4,4296,‰ªè‹±—T,finish,42,113,6.93,4,0.09,1.51.5,1-3-2,920,1-2-3,270,1-3,430,1-3,370
ˆ°‰®,2026/1/3,12,5,6,4451,¼è—S‘¾˜Y,finish,19,116,6.81,6,0.14,. .,1-3-2,920,1-2-3,270,1-3,430,1-3,370
ˆ°‰®,2026/1/3,12,6,5,5028,Œ´“cËˆê˜Y,finish,2,137,6.71,5,0.13,. .,1-3-2,920,1-2-3,270,1-3,430,1-3,370
á¼,2026/1/3,1,1,4,3444,Œ‘å‰î,finish,9,64,6.72,1,0.05,1.50.3,4-5-1,6100,1-4-5,1450,4-5,2340,4-5,930
á¼,2026/1/3,1,2,5,5053,RŒûL÷,finish,1,43,6.78,5,0.02,1.52.2,4-5-1,6100,1-4-5,1450,4-5,2340,4-5,930
á¼,2026/1/3,1,3,1,3928,—ÑŒb—S,finish,7,32,6.80,2,0.06,1.53.3,4-5-1,6100,1-4-5,1450,4-5,2340,4-5,930
á¼,2026/1/3,1,4,2,5210,“¡ˆäŒöl,finish,30,48,6.79,3,0.06,1.54.6,4-5-1,6100,1-4-5,1450,4-5,2340,4-5,930
á¼,2026/1/3,1,5,6,4697,š OãÄ•½,finish,21,29,6.72,6,0.07,. .,4-5-1,6100,1-4-5,1450,4-5,2340,4-5,930
á¼,2026/1/3,1,6,3,5398,àƒ–]^i,finish,31,37,6.76,4,0.03,. .,4-5-1,6100,1-4-5,1450,4-5,2340,4-5,930
á¼,2026/1/3,2,1,1,4336,¼“c—³”n,finish,53,51,6.80,1,0.18,1.50.9,1-4-3,4060,1-3-4,720,1-4,1660,1-4,1220
á¼,2026/1/3,2,2,4,4684,“íŒ´ãÄ‘¾,finish,12,46,6.79,4,0.21,1.52.3,1-4-3,4060,1-3-4,720,1-4,1660,1-4,1220
á¼,2026/1/3,2,3,3,4614,Î‘q—ms,finish,49,68,6.76,3,0.19,1.52.7,1-4-3,4060,1-3-4,720,1-4,1660,1-4,1220
á¼,2026/1/3,2,4,5,5018,’|‰º‘å÷,finish,25,15,6.77,5,0.19,1.54.4,1-4-3,4060,1-3-4,720,1-4,1660,1-4,1220
á¼,2026/1/3,2,5,2,4487,OŒ´i,finish,8,35,6.75,2,0.16,. .,1-4-3,4060,1-3-4,720,1-4,1660,1-4,1220
á¼,2026/1/3,2,6,6,5408,’†R‘é•ã,finish,58,45,6.82,6,0.18,. .,1-4-3,4060,1-3-4,720,1-4,1660,1-4,1220
á¼,2026/1/3,3,1,2,4102,‰v“cŒ[i,finish,35,20,6.76,2,0.22,1.49.7,2-3-1,3180,1-2-3,310,2-3,1350,2-3,390
á¼,2026/1/3,3,2,3,5092,ÂŒ´î–í,finish,36,73,6.73,3,0.15,1.50.6,2-3-1,3180,1-2-3,310,2-3,1350,2-3,390
á¼,2026/1/3,3,3,1,4060,“‡“cˆê¶,finish,4,62,6.77,1,0.22,1.52.0,2-3-1,3180,1-2-3,310,2-3,1350,2-3,390
á¼,2026/1/3,3,4,5,4607,’ß“c—E—Y,finish,29,11,6.79,5,0.35,1.53.2,2-3-1,3180,1-2-3,310,2-3,1350,2-3,390
á¼,2026/1/3,3,5,4,3564,ŒKŒ´Œ[,finish,47,17,6.79,4,0.18,. .,2-3-1,3180,1-2-3,310,2-3,1350,2-3,390
á¼,2026/1/3,3,6,6,4729,²“¡Œªj˜N,finish,37,52,6.74,6,0.28,. .,2-3-1,3180,1-2-3,310,2-3,1350,2-3,390
á¼,2026/1/3,4,1,2,4403,–Ø‰º‘å›’,finish,54,57,6.80,2,0.08,1.49.7,2-1-5,4970,1-2-5,960,2-1,2120,1-2,810
á¼,2026/1/3,4,2,1,4474,“n•Ó’,finish,57,25,6.74,1,0.11,1.50.9,2-1-5,4970,1-2-5,960,2-1,2120,1-2,810
á¼,2026/1/3,4,3,5,4566,‰–“c–k“l,finish,50,13,6.73,5,0.13,1.52.7,2-1-5,4970,1-2-5,960,2-1,2120,1-2,810
á¼,2026/1/3,4,4,3,4958,aŒûŠC‹`–ç,finish,34,39,6.76,3,0.08,1.53.9,2-1-5,4970,1-2-5,960,2-1,2120,1-2,810
á¼,2026/1/3,4,5,4,3742,‹{’nG‹F,finish,60,71,6.83,4,0.14,. .,2-1-5,4970,1-2-5,960,2-1,2120,1-2,810
á¼,2026/1/3,4,6,6,4504,‘O“c«‘¾,finish,19,60,6.81,6,0.14,. .,2-1-5,4970,1-2-5,960,2-1,2120,1-2,810
á¼,2026/1/3,5,1,1,4736,‚‘q˜am,finish,3,53,6.75,1,0.11,1.49.4,1-2-4,380,1-2-4,230,1-2,190,1-2,150
á¼,2026/1/3,5,2,2,4155,’·–ì‘su˜Y,finish,17,42,6.73,2,0.11,1.51.2,1-2-4,380,1-2-4,230,1-2,190,1-2,150
á¼,2026/1/3,5,3,4,4942,Ä“c•üÆ,finish,44,65,6.73,4,0.18,1.52.2,1-2-4,380,1-2-4,230,1-2,190,1-2,150
á¼,2026/1/3,5,4,5,4861,“c’†G÷,finish,61,34,6.74,5,0.18,1.53.0,1-2-4,380,1-2-4,230,1-2,190,1-2,150
á¼,2026/1/3,5,5,6,5303,“yˆä•à–²,finish,28,26,6.80,6,0.20,. .,1-2-4,380,1-2-4,230,1-2,190,1-2,150
á¼,2026/1/3,5,6,3,3928,—ÑŒb—S,finish,7,32,6.82,3,0.21,. .,1-2-4,380,1-2-4,230,1-2,190,1-2,150
á¼,2026/1/3,6,1,1,4424,¼”öV–¾,finish,43,41,6.69,1,0.07,1.49.0,1-3-4,2260,1-3-4,590,1-3,310,1-3,250
á¼,2026/1/3,6,2,3,4364,’r‰i‘¾,finish,51,18,6.74,3,0.03,1.50.7,1-3-4,2260,1-3-4,590,1-3,310,1-3,250
á¼,2026/1/3,6,3,4,5210,“¡ˆäŒöl,finish,30,48,6.83,4,0.09,1.51.7,1-3-4,2260,1-3-4,590,1-3,310,1-3,250
á¼,2026/1/3,6,4,5,3876,’†’Ò’l,finish,23,36,6.71,5,0.09,1.52.4,1-3-4,2260,1-3-4,590,1-3,310,1-3,250
á¼,2026/1/3,6,5,6,4588,“c’†‹‰î,finish,33,75,6.79,6,0.15,. .,1-3-4,2260,1-3-4,590,1-3,310,1-3,250
á¼,2026/1/3,6,6,2,3953,u“¹‹g˜a,finish,32,54,6.85,2,0.07,. .,1-3-4,2260,1-3-4,590,1-3,310,1-3,250
á¼,2026/1/3,7,1,3,4485,“íŒ´³„,finish,46,63,6.83,3,0.23,1.49.0,3-1-5,2860,1-3-5,310,3-1,1200,1-3,320
á¼,2026/1/3,7,2,1,3627,ˆäãŒbˆê,finish,5,21,6.79,1,0.25,1.49.8,3-1-5,2860,1-3-5,310,3-1,1200,1-3,320
á¼,2026/1/3,7,3,5,3898,•½“c’‰‘¥,finish,20,49,6.81,5,0.21,1.50.4,3-1-5,2860,1-3-5,310,3-1,1200,1-3,320
á¼,2026/1/3,7,4,6,4287,¡ˆä‹Mm,finish,13,69,6.91,4,0.20,1.52.6,3-1-5,2860,1-3-5,310,3-1,1200,1-3,320
á¼,2026/1/3,7,5,2,4729,²“¡Œªj˜N,finish,37,52,6.79,2,0.26,. .,3-1-5,2860,1-3-5,310,3-1,1200,1-3,320
á¼,2026/1/3,7,6,4,5408,’†R‘é•ã,finish,58,45,6.85,6,0.26,. .,3-1-5,2860,1-3-5,310,3-1,1200,1-3,320
á¼,2026/1/3,8,1,1,4566,‰–“c–k“l,finish,50,13,6.78,1,0.17,1.47.6,1-2-4,480,1-2-4,310,1-2,150,1-2,130
á¼,2026/1/3,8,2,2,4614,Î‘q—ms,finish,49,68,6.73,2,0.17,1.49.7,1-2-4,480,1-2-4,310,1-2,150,1-2,130
á¼,2026/1/3,8,3,4,4060,“‡“cˆê¶,finish,4,62,6.78,4,0.15,1.51.4,1-2-4,480,1-2-4,310,1-2,150,1-2,130
á¼,2026/1/3,8,4,3,4394,‰i“ˆ—Tˆê,finish,42,16,6.80,3,0.16,1.52.4,1-2-4,480,1-2-4,310,1-2,150,1-2,130
á¼,2026/1/3,8,5,5,3444,Œ‘å‰î,finish,9,64,6.74,5,0.17,. .,1-2-4,480,1-2-4,310,1-2,150,1-2,130
á¼,2026/1/3,8,6,6,5031,“n•Ó‹óˆË,finish,2,74,6.83,6,0.23,. .,1-2-4,480,1-2-4,310,1-2,150,1-2,130
á¼,2026/1/3,9,1,1,4413,…–€“Ö,finish,52,47,6.81,1,0.09,2.02.0,1-4-5,2840,1-4-5,910,1-4,420,1-4,190
á¼,2026/1/3,9,2,4,3576,”’…Ÿ–ç,finish,40,14,6.79,2,0.12,2.05.6,1-4-5,2840,1-4-5,910,1-4,420,1-4,190
á¼,2026/1/3,9,3,5,4487,OŒ´i,finish,8,35,6.80,5,0.15,2.08.2,1-4-5,2840,1-4-5,910,1-4,420,1-4,190
á¼,2026/1/3,9,4,6,4102,‰v“cŒ[i,finish,35,20,6.78,6,0.16,2.11.9,1-4-5,2840,1-4-5,910,1-4,420,1-4,190
á¼,2026/1/3,9,,2,4314,Â–ØK‘¾˜Y,S2,,,,,,,,,,,,,,
á¼,2026/1/3,9,,3,4474,“n•Ó’,S0,,,,,,,,,,,,,,
á¼,2026/1/3,10,1,1,5092,ÂŒ´î–í,finish,36,73,6.79,1,0.11,1.47.9,1-3-4,860,1-3-4,410,1-3,350,1-3,210
á¼,2026/1/3,10,2,3,4424,¼”öV–¾,finish,43,41,6.70,3,0.16,1.49.5,1-3-4,860,1-3-4,410,1-3,350,1-3,210
á¼,2026/1/3,10,3,4,5018,’|‰º‘å÷,finish,25,15,6.75,4,0.12,1.50.9,1-3-4,860,1-3-4,410,1-3,350,1-3,210
á¼,2026/1/3,10,4,5,4736,‚‘q˜am,finish,3,53,6.83,5,0.09,1.51.8,1-3-4,860,1-3-4,410,1-3,350,1-3,210
á¼,2026/1/3,10,5,6,4403,–Ø‰º‘å›’,finish,54,57,6.80,6,0.08,. .,1-3-4,860,1-3-4,410,1-3,350,1-3,210
á¼,2026/1/3,10,6,2,5053,RŒûL÷,finish,1,43,6.85,2,0.19,. .,1-3-4,860,1-3-4,410,1-3,350,1-3,210
á¼,2026/1/3,11,1,1,3876,’†’Ò’l,finish,23,36,6.70,1,0.17,1.47.8,1-2-3,640,1-2-3,280,1-2,320,1-2,280
á¼,2026/1/3,11,2,2,4607,’ß“c—E—Y,finish,29,11,6.78,2,0.21,1.50.4,1-2-3,640,1-2-3,280,1-2,320,1-2,280
á¼,2026/1/3,11,3,3,4155,’·–ì‘su˜Y,finish,17,42,6.75,3,0.19,1.51.9,1-2-3,640,1-2-3,280,1-2,320,1-2,280
á¼,2026/1/3,11,4,4,4697,š OãÄ•½,finish,21,29,6.79,4,0.16,1.53.5,1-2-3,640,1-2-3,280,1-2,320,1-2,280
á¼,2026/1/3,11,5,5,4958,aŒûŠC‹`–ç,finish,34,39,6.77,5,0.11,. .,1-2-3,640,1-2-3,280,1-2,320,1-2,280
á¼,2026/1/3,11,6,6,4485,“íŒ´³„,finish,46,63,6.86,6,0.10,. .,1-2-3,640,1-2-3,280,1-2,320,1-2,280
á¼,2026/1/3,12,1,4,4504,‘O“c«‘¾,finish,19,60,6.75,3,0.19,1.48.4,4-1-5,4600,1-4-5,440,4-1,1110,1-4,210
á¼,2026/1/3,12,2,1,4364,’r‰i‘¾,finish,51,18,6.70,1,0.11,1.49.5,4-1-5,4600,1-4-5,440,4-1,1110,1-4,210
á¼,2026/1/3,12,3,5,4394,‰i“ˆ—Tˆê,finish,42,16,6.84,4,0.16,1.51.5,4-1-5,4600,1-4-5,440,4-1,1110,1-4,210
á¼,2026/1/3,12,4,6,4942,Ä“c•üÆ,finish,44,65,6.78,6,0.15,1.51.9,4-1-5,4600,1-4-5,440,4-1,1110,1-4,210
á¼,2026/1/3,12,5,3,3564,ŒKŒ´Œ[,finish,47,17,6.71,5,0.16,. .,4-1-5,4600,1-4-5,440,4-1,1110,1-4,210
á¼,2026/1/3,12,6,2,4684,“íŒ´ãÄ‘¾,finish,12,46,6.81,2,0.19,. .,4-1-5,4600,1-4-5,440,4-1,1110,1-4,210
“¿R,2026/1/3,1,1,1,3350,“¡–{‰Àj,finish,33,49,6.89,1,0.09,1.50.4,1-5-2,930,1-2-5,300,1-5,500,1-5,350
“¿R,2026/1/3,1,2,5,4226,‘º“c_i,finish,40,13,6.86,5,0.15,1.51.7,1-5-2,930,1-2-5,300,1-5,500,1-5,350
“¿R,2026/1/3,1,3,2,4592,¬—ÑFO,finish,64,69,6.94,2,0.11,1.53.9,1-5-2,930,1-2-5,300,1-5,500,1-5,350
“¿R,2026/1/3,1,4,6,4346,‘O“cŒ’‘¾˜Y,finish,29,27,7.02,6,0.13,1.54.5,1-5-2,930,1-2-5,300,1-5,500,1-5,350
“¿R,2026/1/3,1,5,3,5176,Î‘q‘ñ”ü,finish,66,15,6.97,3,0.11,. .,1-5-2,930,1-2-5,300,1-5,500,1-5,350
“¿R,2026/1/3,1,6,4,4406,K–ìj–¾,finish,39,73,6.93,4,0.14,. .,1-5-2,930,1-2-5,300,1-5,500,1-5,350
“¿R,2026/1/3,2,1,1,4601,X–ì³O,finish,48,64,6.89,1,0.18,1.50.5,1-5-4,2960,1-4-5,770,1-5,530,1-5,650
“¿R,2026/1/3,2,2,5,5177,¼ˆäŠÑ‘¾,finish,14,30,6.87,5,0.29,1.51.2,1-5-4,2960,1-4-5,770,1-5,530,1-5,650
“¿R,2026/1/3,2,3,4,4015,‘O–ì—³ˆê,finish,32,32,6.95,4,0.21,1.53.0,1-5-4,2960,1-4-5,770,1-5,530,1-5,650
“¿R,2026/1/3,2,4,2,5106,RèË,finish,38,70,6.84,2,0.21,1.53.6,1-5-4,2960,1-4-5,770,1-5,530,1-5,650
“¿R,2026/1/3,2,5,3,3581,‰Á–Øˆè,finish,49,12,6.93,3,0.22,. .,1-5-4,2960,1-4-5,770,1-5,530,1-5,650
“¿R,2026/1/3,2,6,6,4896,‰Ô–{„,finish,26,58,6.97,6,0.29,. .,1-5-4,2960,1-4-5,770,1-5,530,1-5,650
“¿R,2026/1/3,3,1,2,5311,¬—Ñ‹•½,finish,11,47,6.85,2,0.23,1.51.2,2-1-6,26020,1-2-6,5050,2-1,1680,1-2,670
“¿R,2026/1/3,3,2,1,3070,Rº“WO,finish,17,68,6.89,1,0.15,1.51.5,2-1-6,26020,1-2-6,5050,2-1,1680,1-2,670
“¿R,2026/1/3,3,3,6,3282,’r–{‹P–¾,finish,36,31,6.88,6,0.37,1.54.0,2-1-6,26020,1-2-6,5050,2-1,1680,1-2,670
“¿R,2026/1/3,3,4,5,4023,Ä“c—F˜a,finish,19,42,6.87,5,0.33,1.55.2,2-1-6,26020,1-2-6,5050,2-1,1680,1-2,670
“¿R,2026/1/3,3,5,4,4395,‰º‰Í‰ëj,finish,65,62,6.99,4,0.38,. .,2-1-6,26020,1-2-6,5050,2-1,1680,1-2,670
“¿R,2026/1/3,3,6,3,4703,X‰i—²,finish,41,33,6.93,3,0.25,. .,2-1-6,26020,1-2-6,5050,2-1,1680,1-2,670
“¿R,2026/1/3,4,1,2,5238,ù–ØŒá,finish,54,23,6.87,2,0.16,1.49.3,2-1-3,2740,1-2-3,210,2-1,870,1-2,180
“¿R,2026/1/3,4,2,1,4985,ˆä–{¹–ç,finish,61,16,6.85,1,0.16,1.50.2,2-1-3,2740,1-2-3,210,2-1,870,1-2,180
“¿R,2026/1/3,4,3,3,4100,¼“c—²i,finish,13,35,6.91,3,0.15,1.52.9,2-1-3,2740,1-2-3,210,2-1,870,1-2,180
“¿R,2026/1/3,4,4,5,4272,‘åêLF,finish,47,52,6.89,5,0.18,1.53.2,2-1-3,2740,1-2-3,210,2-1,870,1-2,180
“¿R,2026/1/3,4,5,4,4846,²“¡x‰î,finish,16,25,6.88,4,0.14,. .,2-1-3,2740,1-2-3,210,2-1,870,1-2,180
“¿R,2026/1/3,4,6,6,5009,‘å‰ê—´”V‰î,finish,69,14,7.01,6,0.15,. .,2-1-3,2740,1-2-3,210,2-1,870,1-2,180
“¿R,2026/1/3,5,1,1,4108,‹g‘º³–¾,finish,42,22,6.90,1,0.18,1.50.6,1-3-5,770,1-3-5,220,1-3,450,1-3,320
“¿R,2026/1/3,5,2,3,4396,‘å“c’¼–í,finish,53,40,6.94,3,0.15,1.51.1,1-3-5,770,1-3-5,220,1-3,450,1-3,320
“¿R,2026/1/3,5,3,5,4264,’·”öÍ•½,finish,43,44,6.92,4,0.21,1.52.5,1-3-5,770,1-3-5,220,1-3,450,1-3,320
“¿R,2026/1/3,5,4,6,3176,’·’JìŠŞ,finish,52,54,6.92,5,0.23,1.53.2,1-3-5,770,1-3-5,220,1-3,450,1-3,320
“¿R,2026/1/3,5,5,4,5102,Œ´“c—YŸ,finish,12,65,6.85,6,0.28,. .,1-3-5,770,1-3-5,220,1-3,450,1-3,320
“¿R,2026/1/3,5,6,2,4355,¬ìL‘å,finish,59,38,6.95,2,0.23,. .,1-3-5,770,1-3-5,220,1-3,450,1-3,320
“¿R,2026/1/3,6,1,1,4957,’|”V“à‹É,finish,30,46,6.84,1,0.21,1.50.0,1-2-3,1130,1-2-3,580,1-2,480,1-2,180
