‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/4/22,2,4,2,4400,‰Á“¡“ŞŒ,finish,57,37,7.04,2,0.24,1.55.9,1-6-4,2910,1-4-6,320,1-6,1330,1-6,1500
á¼,2026/4/22,2,5,5,4510,â–{“Ş‰›,finish,50,16,6.98,5,0.27,. .,1-6-4,2910,1-4-6,320,1-6,1330,1-6,1500
á¼,2026/4/22,2,6,3,5283,A–Ø”ü”¿,finish,30,57,6.90,4,0.23,. .,1-6-4,2910,1-4-6,320,1-6,1330,1-6,1500
á¼,2026/4/22,3,1,6,4961,¼‹´“Ş–¢,finish,62,13,7.00,6,0.20,1.50.7,6-2-3,3240,2-3-6,960,6-2,580,2-6,350
á¼,2026/4/22,3,2,2,3994,¬–ì÷,finish,2,45,7.01,2,0.22,1.53.3,6-2-3,3240,2-3-6,960,6-2,580,2-6,350
á¼,2026/4/22,3,3,3,4947,ŠÔ’ëØ“E,finish,19,62,7.03,3,0.24,1.54.5,6-2-3,3240,2-3-6,960,6-2,580,2-6,350
á¼,2026/4/22,3,4,4,4897,[Œ©ˆŸ—R”ü,finish,35,51,7.04,4,0.36,1.55.0,6-2-3,3240,2-3-6,960,6-2,580,2-6,350
á¼,2026/4/22,3,5,5,4443,’Ã“c—TŠG,finish,48,29,7.03,5,0.32,. .,6-2-3,3240,2-3-6,960,6-2,580,2-6,350
á¼,2026/4/22,3,6,1,5117,•y–¼˜““Ş,finish,18,34,7.01,1,0.18,. .,6-2-3,3240,2-3-6,960,6-2,580,2-6,350
á¼,2026/4/22,4,1,2,5194,‘å‹v•Û—C,finish,31,40,7.06,2,0.24,1.51.6,2-6-4,3560,2-4-6,730,2-6,1790,2-6,930
á¼,2026/4/22,4,2,6,4845,‘O“cÑŠó,finish,40,35,7.05,6,0.13,1.52.6,2-6-4,3560,2-4-6,730,2-6,1790,2-6,930
á¼,2026/4/22,4,3,4,4433,ì–ì‰è—B,finish,32,58,7.11,4,0.18,1.54.1,2-6-4,3560,2-4-6,730,2-6,1790,2-6,930
á¼,2026/4/22,4,4,1,4720,¼àV“ú‰Ô—¢,finish,22,46,7.15,1,0.16,1.54.9,2-6-4,3560,2-4-6,730,2-6,1790,2-6,930
á¼,2026/4/22,4,5,3,4874,’r“c“Ş’Ã”ü,finish,29,15,7.14,3,0.17,. .,2-6-4,3560,2-4-6,730,2-6,1790,2-6,930
á¼,2026/4/22,4,6,5,5320,Šâè—íq,finish,5,60,7.02,5,0.17,. .,2-6-4,3560,2-4-6,730,2-6,1790,2-6,930
á¼,2026/4/22,5,1,1,4240,¡ˆä—T—œ,finish,15,48,7.03,1,0.11,1.51.6,1-2-4,580,1-2-4,240,1-2,210,1-2,190
á¼,2026/4/22,5,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.94,2,0.13,1.53.1,1-2-4,580,1-2-4,240,1-2,210,1-2,190
á¼,2026/4/22,5,3,4,4243,¼‘º•à,finish,36,75,6.98,4,0.22,1.55.1,1-2-4,580,1-2-4,240,1-2,210,1-2,190
á¼,2026/4/22,5,4,3,3579,’†—¢—Dq,finish,12,73,7.02,3,0.18,1.56.4,1-2-4,580,1-2-4,240,1-2,210,1-2,190
á¼,2026/4/22,5,5,5,5052,Ôˆä¯—Ø,finish,61,20,7.00,5,0.17,. .,1-2-4,580,1-2-4,240,1-2,210,1-2,190
á¼,2026/4/22,5,6,6,4893,“nç³^“Ş”ü,finish,13,14,6.99,6,0.14,. .,1-2-4,580,1-2-4,240,1-2,210,1-2,190
á¼,2026/4/22,6,1,5,4387,•½R’q‰Á,finish,39,39,6.98,3,0.17,1.50.4,5-1-6,2350,1-5-6,360,5-1,1260,1-5,290
á¼,2026/4/22,6,2,1,3845,’†’J•üq,finish,25,65,6.92,1,0.24,1.51.8,5-1-6,2350,1-5-6,360,5-1,1260,1-5,290
á¼,2026/4/22,6,3,6,5193,•ÄŠÛ”TŠG,finish,47,44,6.95,5,0.19,1.52.6,5-1-6,2350,1-5-6,360,5-1,1260,1-5,290
á¼,2026/4/22,6,4,4,3801,ŒÜ”½“c”E,finish,20,74,6.95,6,0.25,1.55.3,5-1-6,2350,1-5-6,360,5-1,1260,1-5,290
á¼,2026/4/22,6,5,2,3551,“¡“c”ü‘ã,finish,33,11,6.96,2,0.21,. .,5-1-6,2350,1-5-6,360,5-1,1260,1-5,290
á¼,2026/4/22,6,6,3,4400,‰Á“¡“ŞŒ,finish,57,37,7.11,4,0.21,. .,5-1-6,2350,1-5-6,360,5-1,1260,1-5,290
á¼,2026/4/22,7,1,1,4208,O‰Y‰i—,finish,51,56,6.98,1,0.19,1.50.2,1-4-3,2140,1-3-4,300,1-4,850,1-4,1060
á¼,2026/4/22,7,2,4,5117,•y–¼˜““Ş,finish,18,34,6.97,4,0.23,1.52.3,1-4-3,2140,1-3-4,300,1-4,850,1-4,1060
á¼,2026/4/22,7,3,3,4590,“nç³—D”ü,finish,21,32,7.00,3,0.20,1.53.7,1-4-3,2140,1-3-4,300,1-4,850,1-4,1060
á¼,2026/4/22,7,4,6,4225,“y‰®ç–¾,finish,46,23,6.99,6,0.24,1.54.9,1-4-3,2140,1-3-4,300,1-4,850,1-4,1060
á¼,2026/4/22,7,5,2,3509,’rç‰Ä,finish,4,70,7.01,2,0.21,. .,1-4-3,2140,1-3-4,300,1-4,850,1-4,1060
á¼,2026/4/22,7,6,5,5283,A–Ø”ü”¿,finish,30,57,6.99,5,0.25,. .,1-4-3,2140,1-3-4,300,1-4,850,1-4,1060
á¼,2026/4/22,8,1,1,4994,R–{—œØ,finish,49,66,6.92,1,0.16,1.51.4,1-3-2,520,1-2-3,160,1-3,250,1-3,230
á¼,2026/4/22,8,2,3,4536,Šìˆä‚Â‚©‚³,finish,60,72,7.02,3,0.19,1.53.0,1-3-2,520,1-2-3,160,1-3,250,1-3,230
á¼,2026/4/22,8,3,2,4347,‹›’JD,finish,23,31,6.99,2,0.20,1.54.7,1-3-2,520,1-2-3,160,1-3,250,1-3,230
á¼,2026/4/22,8,4,5,3994,¬–ì÷,finish,2,45,7.06,5,0.19,1.54.9,1-3-2,520,1-2-3,160,1-3,250,1-3,230
á¼,2026/4/22,8,5,4,4720,¼àV“ú‰Ô—¢,finish,22,46,7.07,4,0.16,. .,1-3-2,520,1-2-3,160,1-3,250,1-3,230
á¼,2026/4/22,8,6,6,5412,‹v•Û“c“âÑ,finish,34,38,7.11,6,0.21,. .,1-3-2,520,1-2-3,160,1-3,250,1-3,230
á¼,2026/4/22,9,1,1,4289,—‡’¼q,finish,11,17,7.01,1,0.08,1.51.5,1-3-6,2630,1-3-6,990,1-3,300,1-3,180
á¼,2026/4/22,9,2,3,4530,¬–ì¶“Ş,finish,7,54,6.92,3,0.10,1.52.3,1-3-6,2630,1-3-6,990,1-3,300,1-3,180
á¼,2026/4/22,9,3,6,5203,_—¢‹Õ‰¹,finish,1,25,7.01,6,0.15,1.54.1,1-3-6,2630,1-3-6,990,1-3,300,1-3,180
á¼,2026/4/22,9,4,4,4893,“nç³^“Ş”ü,finish,13,14,6.90,4,0.24,1.55.7,1-3-6,2630,1-3-6,990,1-3,300,1-3,180
á¼,2026/4/22,9,5,2,4897,[Œ©ˆŸ—R”ü,finish,35,51,7.06,2,0.14,. .,1-3-6,2630,1-3-6,990,1-3,300,1-3,180
á¼,2026/4/22,9,6,5,5213,“’ŸÇ‹I,finish,3,21,6.96,5,0.26,. .,1-3-6,2630,1-3-6,990,1-3,300,1-3,180
á¼,2026/4/22,10,1,3,3845,’†’J•üq,finish,25,65,6.94,3,0.15,1.51.2,3-5-1,6860,1-3-5,440,3-5,2580,3-5,1130
á¼,2026/4/22,10,2,5,4433,ì–ì‰è—B,finish,32,58,7.06,5,0.09,1.52.4,3-5-1,6860,1-3-5,440,3-5,2580,3-5,1130
á¼,2026/4/22,10,3,1,4443,’Ã“c—TŠG,finish,48,29,6.96,1,0.20,1.54.0,3-5-1,6860,1-3-5,440,3-5,2580,3-5,1130
á¼,2026/4/22,10,4,2,4349,Œ¢“¶çH,finish,42,49,6.95,2,0.24,1.54.8,3-5-1,6860,1-3-5,440,3-5,2580,3-5,1130
á¼,2026/4/22,10,5,4,5019,Ä“c•SŒb,finish,44,26,6.97,4,0.10,. .,3-5-1,6860,1-3-5,440,3-5,2580,3-5,1130
á¼,2026/4/22,10,6,6,3579,’†—¢—Dq,finish,12,73,6.93,6,0.16,. .,3-5-1,6860,1-3-5,440,3-5,2580,3-5,1130
á¼,2026/4/22,11,1,1,4387,•½R’q‰Á,finish,39,39,6.92,1,0.21,1.50.4,1-3-2,650,1-2-3,400,1-3,210,1-3,160
á¼,2026/4/22,11,2,3,4225,“y‰®ç–¾,finish,46,23,6.95,3,0.21,1.52.7,1-3-2,650,1-2-3,400,1-3,210,1-3,160
á¼,2026/4/22,11,3,2,4874,’r“c“Ş’Ã”ü,finish,29,15,7.03,2,0.22,1.53.8,1-3-2,650,1-2-3,400,1-3,210,1-3,160
á¼,2026/4/22,11,4,5,4464,R‰º—F‹M,finish,26,64,6.97,5,0.31,1.54.7,1-3-2,650,1-2-3,400,1-3,210,1-3,160
á¼,2026/4/22,11,5,4,4317,–Ø‘ºÑ—FŠó,finish,59,30,7.02,4,0.28,. .,1-3-2,650,1-2-3,400,1-3,210,1-3,160
á¼,2026/4/22,11,6,6,4243,¼‘º•à,finish,36,75,6.98,6,0.34,. .,1-3-2,650,1-2-3,400,1-3,210,1-3,160
á¼,2026/4/22,12,1,1,4590,“nç³—D”ü,finish,21,32,6.95,1,0.13,1.50.4,1-3-4,910,1-3-4,460,1-3,380,1-3,300
á¼,2026/4/22,12,2,3,4961,¼‹´“Ş–¢,finish,62,13,6.94,3,0.16,1.51.9,1-3-4,910,1-3-4,460,1-3,380,1-3,300
á¼,2026/4/22,12,3,4,5193,•ÄŠÛ”TŠG,finish,47,44,6.98,4,0.18,1.53.4,1-3-4,910,1-3-4,460,1-3,380,1-3,300
á¼,2026/4/22,12,4,2,4845,‘O“cÑŠó,finish,40,35,6.98,2,0.27,1.55.0,1-3-4,910,1-3-4,460,1-3,380,1-3,300
á¼,2026/4/22,12,5,6,4347,‹›’JD,finish,23,31,6.94,6,0.15,. .,1-3-4,910,1-3-4,460,1-3,380,1-3,300
á¼,2026/4/22,12,6,5,4240,¡ˆä—T—œ,finish,15,48,6.95,5,0.14,. .,1-3-4,910,1-3-4,460,1-3,380,1-3,300
“¿R,2026/4/22,1,1,1,4555,•x‰i‘åˆê,finish,22,46,6.91,1,0.16,1.51.3,1-2-3,490,1-2-3,190,1-2,270,1-2,230
“¿R,2026/4/22,1,2,2,4234,–ì‘ŠOi,finish,52,41,6.99,2,0.18,1.53.4,1-2-3,490,1-2-3,190,1-2,270,1-2,230
“¿R,2026/4/22,1,3,3,4092,‰ª•”‘å•ã,finish,11,64,6.98,3,0.15,1.54.5,1-2-3,490,1-2-3,190,1-2,270,1-2,230
“¿R,2026/4/22,1,4,6,4277,‹à“c‘å•ã,finish,20,75,6.95,5,0.21,1.55.2,1-2-3,490,1-2-3,190,1-2,270,1-2,230
“¿R,2026/4/22,1,5,4,4708,”¼“c®–ç,finish,27,29,7.00,4,0.22,. .,1-2-3,490,1-2-3,190,1-2,270,1-2,230
“¿R,2026/4/22,1,6,5,5429,‹gìéD‘¿,finish,24,42,7.04,6,0.31,. .,1-2-3,490,1-2-3,190,1-2,270,1-2,230
“¿R,2026/4/22,2,1,1,4471,V“c‘×Í,finish,28,71,6.92,1,0.11,1.50.4,1-4-3,500,1-3-4,200,1-4,220,1-4,260
“¿R,2026/4/22,2,2,4,4503,ã–ì^”V‰î,finish,38,25,6.92,4,0.13,1.52.2,1-4-3,500,1-3-4,200,1-4,220,1-4,260
“¿R,2026/4/22,2,3,3,3686,’¹‹’ËF”,finish,30,24,6.88,3,0.11,1.53.7,1-4-3,500,1-3-4,200,1-4,220,1-4,260
“¿R,2026/4/22,2,4,2,3814,‹àq‹Mu,finish,35,55,6.95,2,0.09,1.55.0,1-4-3,500,1-3-4,200,1-4,220,1-4,260
“¿R,2026/4/22,2,5,6,3885,‹v“c•,finish,39,36,6.95,6,0.10,. .,1-4-3,500,1-3-4,200,1-4,220,1-4,260
“¿R,2026/4/22,2,6,5,3581,‰Á–Øˆè,finish,25,63,7.00,5,0.14,. .,1-4-3,500,1-3-4,200,1-4,220,1-4,260
“¿R,2026/4/22,3,1,1,5150,â–{—Y‹I,finish,53,35,6.91,1,0.12,1.51.2,1-2-4,850,1-2-4,260,1-2,620,1-2,500
“¿R,2026/4/22,3,2,2,4892,Ä“c’¼Æ,finish,23,68,6.92,2,0.19,1.52.0,1-2-4,850,1-2-4,260,1-2,620,1-2,500
“¿R,2026/4/22,3,3,4,4448,Â–ØŒº‘¾,finish,36,59,6.91,4,0.16,1.53.5,1-2-4,850,1-2-4,260,1-2,620,1-2,500
“¿R,2026/4/22,3,4,3,5356,’·’Jì’g,finish,43,65,6.96,3,0.18,1.54.7,1-2-4,850,1-2-4,260,1-2,620,1-2,500
“¿R,2026/4/22,3,5,5,4679,A“c‘¾ˆê,finish,31,51,6.97,5,0.21,. .,1-2-4,850,1-2-4,260,1-2,620,1-2,500
“¿R,2026/4/22,3,6,6,3834,×ì–¾l,finish,16,66,7.02,6,0.20,. .,1-2-4,850,1-2-4,260,1-2,620,1-2,500
“¿R,2026/4/22,4,1,2,4787,’Å–¼–L,finish,15,44,6.88,2,0.12,1.51.7,2-4-1,3710,1-2-4,160,2-4,2860,2-4,1380
“¿R,2026/4/22,4,2,4,4423,âŒû‹M•F,finish,54,48,6.93,4,0.16,1.52.9,2-4-1,3710,1-2-4,160,2-4,2860,2-4,1380
“¿R,2026/4/22,4,3,1,4330,“Ş{Œ[‘¾,finish,34,60,6.93,1,0.29,1.55.1,2-4-1,3710,1-2-4,160,2-4,2860,2-4,1380
“¿R,2026/4/22,4,4,5,5417,¬–öŸŠó,finish,40,45,6.96,5,0.18,1.56.1,2-4-1,3710,1-2-4,160,2-4,2860,2-4,1380
“¿R,2026/4/22,4,5,3,3880,óŒ©@F,finish,26,73,7.00,3,0.20,. .,2-4-1,3710,1-2-4,160,2-4,2860,2-4,1380
“¿R,2026/4/22,4,6,6,3620,M”Z—Rs,finish,37,33,7.06,6,0.25,. .,2-4-1,3710,1-2-4,160,2-4,2860,2-4,1380
“¿R,2026/4/22,5,1,6,3920,³–Ø¹Œ«,finish,13,30,6.96,2,0.17,1.52.3,6-4-5,12640,4-5-6,2390,6-4,1700,4-6,930
“¿R,2026/4/22,5,2,4,4434,“c’†’C•F,finish,47,72,6.92,5,0.14,1.53.1,6-4-5,12640,4-5-6,2390,6-4,1700,4-6,930
“¿R,2026/4/22,5,3,5,4007,Ä“c«•F,finish,21,52,6.93,6,0.10,1.55.2,6-4-5,12640,4-5-6,2390,6-4,1700,4-6,930
“¿R,2026/4/22,5,4,1,3503,“°Œ´—mj,finish,42,34,6.94,1,0.18,1.56.0,6-4-5,12640,4-5-6,2390,6-4,1700,4-6,930
“¿R,2026/4/22,5,5,3,3901,¼“cŒ›K,finish,33,62,7.03,4,0.16,. .,6-4-5,12640,4-5-6,2390,6-4,1700,4-6,930
“¿R,2026/4/22,5,6,2,4388,¥àVFG,finish,45,49,7.00,3,0.15,. .,6-4-5,12640,4-5-6,2390,6-4,1700,4-6,930
“¿R,2026/4/22,6,1,2,4095,•Ÿ—ˆ„,finish,14,54,6.93,2,0.04,1.50.3,2-4-3,1060,2-3-4,330,2-4,450,2-4,420
“¿R,2026/4/22,6,2,4,5160,“¡X—¤“l,finish,29,40,6.95,4,0.15,1.51.4,2-4-3,1060,2-3-4,330,2-4,450,2-4,420
“¿R,2026/4/22,6,3,3,5289,’Ï˜Ò‹I,finish,17,28,6.93,3,0.07,1.52.2,2-4-3,1060,2-3-4,330,2-4,450,2-4,420
“¿R,2026/4/22,6,4,6,3814,‹àq‹Mu,finish,35,55,7.00,6,0.16,1.54.6,2-4-3,1060,2-3-4,330,2-4,450,2-4,420
“¿R,2026/4/22,6,5,5,3211,–kì•qO,finish,46,19,7.05,5,0.15,. .,2-4-3,1060,2-3-4,330,2-4,450,2-4,420
“¿R,2026/4/22,6,6,1,3596,‰Íã”Nº,finish,18,70,6.97,1,0.19,. .,2-4-3,1060,2-3-4,330,2-4,450,2-4,420
“¿R,2026/4/22,7,1,1,4527,‚–ìSŒá,finish,44,18,6.97,1,0.07,1.50.5,1-5-3,2130,1-3-5,600,1-5,480,1-5,250
“¿R,2026/4/22,7,2,5,4932,VŠJq,finish,19,26,6.97,5,0.10,1.51.9,1-5-3,2130,1-3-5,600,1-5,480,1-5,250
“¿R,2026/4/22,7,3,3,4697,š OãÄ•½,finish,55,12,7.00,3,0.09,1.53.6,1-5-3,2130,1-3-5,600,1-5,480,1-5,250
“¿R,2026/4/22,7,4,4,3581,‰Á–Øˆè,finish,25,63,7.01,4,0.12,1.54.2,1-5-3,2130,1-3-5,600,1-5,480,1-5,250
“¿R,2026/4/22,7,5,6,4120,’ÑA­_,finish,41,67,6.96,6,0.11,. .,1-5-3,2130,1-3-5,600,1-5,480,1-5,250
“¿R,2026/4/22,7,6,2,4277,‹à“c‘å•ã,finish,20,75,6.99,2,0.08,. .,1-5-3,2130,1-3-5,600,1-5,480,1-5,250
“¿R,2026/4/22,8,1,3,5150,â–{—Y‹I,finish,53,35,6.99,3,0.19,1.52.0,3-4-5,830,3-4-5,260,3-4,990,3-4,730
“¿R,2026/4/22,8,2,4,4864,¬ì“ú‹I‘¾,finish,49,22,6.97,4,0.20,1.53.9,3-4-5,830,3-4-5,260,3-4,990,3-4,730
“¿R,2026/4/22,8,3,5,4471,V“c‘×Í,finish,28,71,6.98,5,0.04,1.55.1,3-4-5,830,3-4-5,260,3-4,990,3-4,730
“¿R,2026/4/22,8,4,2,5175,“‡èäˆê˜N,finish,50,61,7.01,2,0.09,1.56.9,3-4-5,830,3-4-5,260,3-4,990,3-4,730
“¿R,2026/4/22,8,5,6,3444,Œ‘å‰î,finish,32,20,6.90,6,0.06,. .,3-4-5,830,3-4-5,260,3-4,990,3-4,730
“¿R,2026/4/22,8,,1,3889,{“¡—²—Y,F,,,,,,,,,,,,,,
“¿R,2026/4/22,9,1,3,4503,ã–ì^”V‰î,finish,38,25,6.94,3,0.13,1.50.9,3-4-2,1790,2-3-4,390,3-4,810,3-4,660
“¿R,2026/4/22,9,2,4,4679,A“c‘¾ˆê,finish,31,51,6.96,4,0.12,1.52.6,3-4-2,1790,2-3-4,390,3-4,810,3-4,660
“¿R,2026/4/22,9,3,2,4330,“Ş{Œ[‘¾,finish,34,60,6.91,2,0.16,1.53.2,3-4-2,1790,2-3-4,390,3-4,810,3-4,660
“¿R,2026/4/22,9,4,1,4007,Ä“c«•F,finish,21,52,6.95,1,0.23,1.54.4,3-4-2,1790,2-3-4,390,3-4,810,3-4,660
“¿R,2026/4/22,9,5,5,5375,¯“‡¬,finish,48,53,6.98,5,0.17,. .,3-4-2,1790,2-3-4,390,3-4,810,3-4,660
“¿R,2026/4/22,9,6,6,4092,‰ª•”‘å•ã,finish,11,64,6.99,6,0.23,. .,3-4-2,1790,2-3-4,390,3-4,810,3-4,660
“¿R,2026/4/22,10,1,2,3686,’¹‹’ËF”,finish,30,24,6.93,3,0.15,1.51.0,2-4-3,6680,2-3-4,410,2-4,2970,2-4,2160
“¿R,2026/4/22,10,2,4,4892,Ä“c’¼Æ,finish,23,68,6.97,5,0.16,1.52.0,2-4-3,6680,2-3-4,410,2-4,2970,2-4,2160
“¿R,2026/4/22,10,3,3,4095,•Ÿ—ˆ„,finish,14,54,6.97,4,0.09,1.53.7,2-4-3,6680,2-3-4,410,2-4,2970,2-4,2160
“¿R,2026/4/22,10,4,1,4491,“c’†Œ˜,finish,51,38,7.00,1,0.19,1.55.1,2-4-3,6680,2-3-4,410,2-4,2970,2-4,2160
“¿R,2026/4/22,10,5,5,3920,³–Ø¹Œ«,finish,13,30,7.02,2,0.15,. .,2-4-3,6680,2-3-4,410,2-4,2970,2-4,2160
“¿R,2026/4/22,10,6,6,5429,‹gìéD‘¿,finish,24,42,7.05,6,0.17,. .,2-4-3,6680,2-3-4,410,2-4,2970,2-4,2160
“¿R,2026/4/22,11,1,3,3885,‹v“c•,finish,39,36,6.96,3,0.13,1.51.1,3-1-4,7260,1-3-4,1120,3-1,2350,1-3,620
“¿R,2026/4/22,11,2,1,3880,óŒ©@F,finish,26,73,7.04,1,0.07,1.52.7,3-1-4,7260,1-3-4,1120,3-1,2350,1-3,620
“¿R,2026/4/22,11,3,4,5289,’Ï˜Ò‹I,finish,17,28,6.93,4,0.18,1.53.8,3-1-4,7260,1-3-4,1120,3-1,2350,1-3,620
“¿R,2026/4/22,11,4,6,4234,–ì‘ŠOi,finish,52,41,7.04,6,0.18,1.55.8,3-1-4,7260,1-3-4,1120,3-1,2350,1-3,620
“¿R,2026/4/22,11,5,2,4434,“c’†’C•F,finish,47,72,7.00,2,0.15,. .,3-1-4,7260,1-3-4,1120,3-1,2350,1-3,620
“¿R,2026/4/22,11,6,5,4120,’ÑA­_,finish,41,67,6.97,5,0.17,. .,3-1-4,7260,1-3-4,1120,3-1,2350,1-3,620
“¿R,2026/4/22,12,1,1,4932,VŠJq,finish,19,26,6.91,1,0.16,1.50.2,1-3-2,1160,1-2-3,620,1-3,160,1-3,190
“¿R,2026/4/22,12,2,3,4448,Â–ØŒº‘¾,finish,36,59,6.95,3,0.16,1.51.2,1-3-2,1160,1-2-3,620,1-3,160,1-3,190
“¿R,2026/4/22,12,3,2,3901,¼“cŒ›K,finish,33,62,7.04,2,0.18,1.53.5,1-3-2,1160,1-2-3,620,1-3,160,1-3,190
“¿R,2026/4/22,12,4,6,5160,“¡X—¤“l,finish,29,40,7.00,6,0.19,1.54.4,1-3-2,1160,1-2-3,620,1-3,160,1-3,190
“¿R,2026/4/22,12,5,5,4787,’Å–¼–L,finish,15,44,6.90,5,0.13,. .,1-3-2,1160,1-2-3,620,1-3,160,1-3,190
“¿R,2026/4/22,12,6,4,5175,“‡èäˆê˜N,finish,50,61,7.02,4,0.12,. .,1-3-2,1160,1-2-3,620,1-3,160,1-3,190
‹{“‡,2026/4/22,1,1,1,4084,™R³÷,finish,79,66,6.69,1,0.10,1.49.0,1-4-5,4160,1-4-5,1810,1-4,1430,1-4,1120
‹{“‡,2026/4/22,1,2,4,4050,“cŒûßq,finish,23,73,6.72,4,0.13,1.49.8,1-4-5,4160,1-4-5,1810,1-4,1430,1-4,1120
‹{“‡,2026/4/22,1,3,5,3557,‘¾“c˜a”ü,finish,27,22,6.71,5,0.08,1.51.9,1-4-5,4160,1-4-5,1810,1-4,1430,1-4,1120
‹{“‡,2026/4/22,1,4,6,3743,—Ñ”üŒ›,finish,53,50,6.71,6,0.09,1.52.9,1-4-5,4160,1-4-5,1810,1-4,1430,1-4,1120
‹{“‡,2026/4/22,1,5,3,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.73,3,0.27,1.54.8,1-4-5,4160,1-4-5,1810,1-4,1430,1-4,1120
‹{“‡,2026/4/22,1,6,2,4033,ˆÉ“¡«‹g,finish,71,16,6.68,2,0.20,1.56.0,1-4-5,4160,1-4-5,1810,1-4,1430,1-4,1120
‹{“‡,2026/4/22,2,1,2,3952,’†àV˜au,finish,17,29,6.69,2,0.20,1.49.3,2-1-3,2940,1-2-3,590,2-1,1120,1-2,290
‹{“‡,2026/4/22,2,2,1,3435,›“cçŒb,finish,14,65,6.68,1,0.18,1.50.0,2-1-3,2940,1-2-3,590,2-1,1120,1-2,290
‹{“‡,2026/4/22,2,3,3,4013,’†“‡F•½,finish,56,34,6.72,3,0.22,1.51.1,2-1-3,2940,1-2-3,590,2-1,1120,1-2,290
‹{“‡,2026/4/22,2,4,4,4136,]‰Ä–,finish,15,62,6.64,5,0.18,1.52.7,2-1-3,2940,1-2-3,590,2-1,1120,1-2,290
‹{“‡,2026/4/22,2,5,5,3415,¼ˆä”É,finish,80,78,6.72,4,0.16,1.53.6,2-1-3,2940,1-2-3,590,2-1,1120,1-2,290
‹{“‡,2026/4/22,2,6,6,4083,•Ÿ“‡—E÷,finish,66,18,6.67,6,0.16,1.55.6,2-1-3,2940,1-2-3,590,2-1,1120,1-2,290
‹{“‡,2026/4/22,3,1,3,3783,‰Z¶³‹`,finish,67,36,6.66,3,0.16,1.48.5,3-6-2,27840,2-3-6,5630,3-6,3620,3-6,2470
‹{“‡,2026/4/22,3,2,6,3897,”’ˆä‰p¡,finish,51,24,6.67,6,0.04,1.49.3,3-6-2,27840,2-3-6,5630,3-6,3620,3-6,2470
‹{“‡,2026/4/22,3,3,2,4051,´…“ÖŠö,finish,24,69,6.72,2,0.13,1.51.3,3-6-2,27840,2-3-6,5630,3-6,3620,3-6,2470
‹{“‡,2026/4/22,3,4,5,3909,²X–ØNK,finish,20,74,6.62,5,0.06,1.53.0,3-6-2,27840,2-3-6,5630,3-6,3620,3-6,2470
‹{“‡,2026/4/22,3,5,1,4137,ŒN“‡GO,finish,25,57,6.68,1,0.14,1.53.9,3-6-2,27840,2-3-6,5630,3-6,3620,3-6,2470
‹{“‡,2026/4/22,3,6,4,3590,à_–ì’JŒ›Œá,finish,26,32,6.71,4,0.09,1.57.4,3-6-2,27840,2-3-6,5630,3-6,3620,3-6,2470
‹{“‡,2026/4/22,4,1,1,3737,ã•½^“ñ,finish,39,80,6.73,1,0.02,1.47.8,1-2-3,860,1-2-3,400,1-2,300,1-2,340
‹{“‡,2026/4/22,4,2,2,3721,ç“cr‰î,finish,60,54,6.77,2,0.04,1.50.1,1-2-3,860,1-2-3,400,1-2,300,1-2,340
‹{“‡,2026/4/22,4,3,3,4002,ŒÃŒ‹G,finish,62,53,6.68,3,0.02,1.51.4,1-2-3,860,1-2-3,400,1-2,300,1-2,340
‹{“‡,2026/4/22,4,4,6,3716,Î“n“S•º,finish,55,38,6.68,6,0.10,1.52.1,1-2-3,860,1-2-3,400,1-2,300,1-2,340
‹{“‡,2026/4/22,4,5,4,4044,“’ì_i,finish,18,77,6.66,4,0.04,1.53.5,1-2-3,860,1-2-3,400,1-2,300,1-2,340
‹{“‡,2026/4/22,4,6,5,3744,“¿‘G÷,finish,34,52,6.69,5,0.11,1.55.2,1-2-3,860,1-2-3,400,1-2,300,1-2,340
‹{“‡,2026/4/22,5,1,4,4102,‰v“cŒ[i,finish,30,21,6.68,4,0.05,1.48.9,4-5-1,7990,1-4-5,2200,4-5,2490,4-5,1790
‹{“‡,2026/4/22,5,2,5,3422,••”K’j,finish,19,23,6.72,5,0.04,1.50.3,4-5-1,7990,1-4-5,2200,4-5,2490,4-5,1790
‹{“‡,2026/4/22,5,3,1,3822,•½”ö’“T,finish,77,68,6.65,1,0.11,1.51.6,4-5-1,7990,1-4-5,2200,4-5,2490,4-5,1790
‹{“‡,2026/4/22,5,4,6,3941,’r“c_“ñ,finish,57,35,6.69,6,0.07,1.52.7,4-5-1,7990,1-4-5,2200,4-5,2490,4-5,1790
‹{“‡,2026/4/22,5,5,3,3159,]ŒûW¶,finish,54,14,6.74,2,0.17,1.53.9,4-5-1,7990,1-4-5,2200,4-5,2490,4-5,1790
