‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/26,9,1,1,3532,ŽÄ“cŒõ,finish,62,32,7.05,1,0.17,1.52.7,“¦‚°,1800,‰J,–k¼,5,5,1-2-3,2780,1-2-3,940,1-2,710,1-2,600
Žá¼,2026/8/26,9,2,2,4113,–Ø‘º_Žm,finish,60,69,7.07,2,0.25,1.54.2,“¦‚°,1800,‰J,–k¼,5,5,1-2-3,2780,1-2-3,940,1-2,710,1-2,600
Žá¼,2026/8/26,9,3,3,4731,ŠÔ–ìŒ“—ç,finish,33,29,6.99,3,0.25,1.56.1,“¦‚°,1800,‰J,–k¼,5,5,1-2-3,2780,1-2-3,940,1-2,710,1-2,600
Žá¼,2026/8/26,9,4,6,5111,ŽO‘ºŠxl,finish,34,58,6.97,6,0.13,1.56.4,“¦‚°,1800,‰J,–k¼,5,5,1-2-3,2780,1-2-3,940,1-2,710,1-2,600
Žá¼,2026/8/26,9,5,4,4064,Œ´“c“ÄŽu,finish,40,18,7.04,4,0.29,. .,“¦‚°,1800,‰J,–k¼,5,5,1-2-3,2780,1-2-3,940,1-2,710,1-2,600
Žá¼,2026/8/26,9,6,5,5081,ŽÂŒ´”òãÄ,finish,6,52,7.05,5,0.17,. .,“¦‚°,1800,‰J,–k¼,5,5,1-2-3,2780,1-2-3,940,1-2,710,1-2,600
Žá¼,2026/8/26,10,1,2,4880,àVè—YÆ,finish,38,35,7.02,2,0.11,1.53.1,·‚µ,1800,‰J,“ì,1,1,2-3-1,8180,1-2-3,650,2-3,5310,2-3,2850
Žá¼,2026/8/26,10,2,3,3826,‘º“cCŽŸ,finish,22,70,6.98,3,0.13,1.53.6,·‚µ,1800,‰J,“ì,1,1,2-3-1,8180,1-2-3,650,2-3,5310,2-3,2850
Žá¼,2026/8/26,10,3,1,5005,Î“c‹M—m,finish,37,61,6.89,1,0.23,1.55.3,·‚µ,1800,‰J,“ì,1,1,2-3-1,8180,1-2-3,650,2-3,5310,2-3,2850
Žá¼,2026/8/26,10,4,6,5012,‰Á‘q˜Ðª,finish,53,26,7.04,6,0.20,1.55.9,·‚µ,1800,‰J,“ì,1,1,2-3-1,8180,1-2-3,650,2-3,5310,2-3,2850
Žá¼,2026/8/26,10,5,4,4290,ˆî“c_“ñ,finish,52,22,6.99,4,0.19,. .,·‚µ,1800,‰J,“ì,1,1,2-3-1,8180,1-2-3,650,2-3,5310,2-3,2850
Žá¼,2026/8/26,10,6,5,4092,‰ª•”‘å•ã,finish,16,25,6.99,5,0.18,. .,·‚µ,1800,‰J,“ì,1,1,2-3-1,8180,1-2-3,650,2-3,5310,2-3,2850
Žá¼,2026/8/26,11,1,1,4981,–qŽR“Ö–ç,finish,45,27,7.00,1,0.15,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-5,2240,1-2-5,770,1-2,360,1-2,200
Žá¼,2026/8/26,11,2,2,4067,‰iˆäŒ¹,finish,36,42,7.01,2,0.19,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-5,2240,1-2-5,770,1-2,360,1-2,200
Žá¼,2026/8/26,11,3,5,4438,Xì—Y‘å,finish,20,50,6.92,5,0.02,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-5,2240,1-2-5,770,1-2,360,1-2,200
Žá¼,2026/8/26,11,4,4,3703,’¹Ž”áÁ,finish,14,60,6.97,4,0.04,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-5,2240,1-2-5,770,1-2,360,1-2,200
Žá¼,2026/8/26,11,5,6,4116,ì“c³l,finish,1,28,7.02,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-5,2240,1-2-5,770,1-2,360,1-2,200
Žá¼,2026/8/26,11,6,3,5286,âˆäŸäÆ,finish,35,57,6.95,3,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-5,2240,1-2-5,770,1-2,360,1-2,200
Žá¼,2026/8/26,12,1,1,4236,¼‘º•q,finish,42,13,6.99,1,0.21,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,700,1-2-3,430,1-2,210,1-2,190
Žá¼,2026/8/26,12,2,2,3898,•½“c’‰‘¥,finish,43,64,7.03,2,0.28,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,700,1-2-3,430,1-2,210,1-2,190
Žá¼,2026/8/26,12,3,3,3746,‰ª£³l,finish,61,47,7.06,3,0.26,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,700,1-2-3,430,1-2,210,1-2,190
Žá¼,2026/8/26,12,4,6,4734,ˆÀ‰Í“à«,finish,21,39,7.02,6,0.29,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,700,1-2-3,430,1-2,210,1-2,190
Žá¼,2026/8/26,12,5,4,4159,ŒüŒã—´ˆê,finish,12,15,7.00,4,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,700,1-2-3,430,1-2,210,1-2,190
Žá¼,2026/8/26,12,6,5,4888,‹àŽ™—²‘¾,finish,58,67,6.94,5,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,700,1-2-3,430,1-2,210,1-2,190
“¿ŽR,2026/8/26,1,1,4,3463,‰³’ÃNŽu,finish,31,42,7.00,3,0.17,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,8880,1-2-4,490,4-1,2810,1-4,960
“¿ŽR,2026/8/26,1,2,1,3661,–ö£‹»Žu,finish,68,68,7.02,1,0.26,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,8880,1-2-4,490,4-1,2810,1-4,960
“¿ŽR,2026/8/26,1,3,2,4491,“c’†Œ˜,finish,58,57,7.07,4,0.21,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,8880,1-2-4,490,4-1,2810,1-4,960
“¿ŽR,2026/8/26,1,4,3,4031,”Ñ“‡½,finish,52,75,7.05,5,0.16,1.56.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,8880,1-2-4,490,4-1,2810,1-4,960
“¿ŽR,2026/8/26,1,5,6,5382,ŽR‰ºSˆê,finish,67,23,6.98,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,8880,1-2-4,490,4-1,2810,1-4,960
“¿ŽR,2026/8/26,1,6,5,3920,³–Ø¹Œ«,finish,32,46,7.10,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,8880,1-2-4,490,4-1,2810,1-4,960
“¿ŽR,2026/8/26,2,1,1,4509,•½Œ©^•F,finish,14,17,7.01,1,0.15,1.52.4,“¦‚°,1800,°,“ì,5,5,1-4-3,7990,1-3-4,1850,1-4,2140,1-4,1350
“¿ŽR,2026/8/26,2,2,4,3947,Ž›–{¸•½,finish,71,16,7.05,4,0.17,1.54.3,“¦‚°,1800,°,“ì,5,5,1-4-3,7990,1-3-4,1850,1-4,2140,1-4,1350
“¿ŽR,2026/8/26,2,3,3,3284,“nç²L‘¾˜Y,finish,16,36,7.07,3,0.20,1.55.1,“¦‚°,1800,°,“ì,5,5,1-4-3,7990,1-3-4,1850,1-4,2140,1-4,1350
“¿ŽR,2026/8/26,2,4,2,4406,K–ìŽj–¾,finish,70,58,6.96,2,0.15,1.55.9,“¦‚°,1800,°,“ì,5,5,1-4-3,7990,1-3-4,1850,1-4,2140,1-4,1350
“¿ŽR,2026/8/26,2,5,5,4251,ìè½Žu,finish,12,29,7.00,5,0.19,. .,“¦‚°,1800,°,“ì,5,5,1-4-3,7990,1-3-4,1850,1-4,2140,1-4,1350
“¿ŽR,2026/8/26,2,6,6,5145,“‡ìŠC‹P,finish,15,43,6.92,6,0.13,. .,“¦‚°,1800,°,“ì,5,5,1-4-3,7990,1-3-4,1850,1-4,2140,1-4,1350
“¿ŽR,2026/8/26,3,1,3,4466,“ì—C“T,finish,62,71,6.97,4,0.19,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-4,4050,1-3-4,240,3-1,2330,1-3,240
“¿ŽR,2026/8/26,3,2,1,4302,¼–ìãÄ‘¾,finish,74,53,6.99,1,0.22,1.54.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-4,4050,1-3-4,240,3-1,2330,1-3,240
“¿ŽR,2026/8/26,3,3,4,3562,ŽR‰º˜a•F,finish,33,12,6.97,3,0.18,1.55.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-4,4050,1-3-4,240,3-1,2330,1-3,240
“¿ŽR,2026/8/26,3,4,6,3662,‘å’ëŒ³–¾,finish,55,40,7.07,6,0.21,1.57.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-4,4050,1-3-4,240,3-1,2330,1-3,240
“¿ŽR,2026/8/26,3,5,2,3653,•iìŒ«ŽŸ,finish,51,52,7.06,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-4,4050,1-3-4,240,3-1,2330,1-3,240
“¿ŽR,2026/8/26,3,6,5,4623,’†–k«Žj,finish,73,24,6.99,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-4,4050,1-3-4,240,3-1,2330,1-3,240
“¿ŽR,2026/8/26,4,1,3,4131,Œ´–L“y,finish,56,72,6.98,3,0.08,1.51.5,·‚µ,1800,°,“ì“Œ,3,3,3-1-4,3270,1-3-4,1190,3-1,680,1-3,220
“¿ŽR,2026/8/26,4,2,1,3256,ŽOŠp“N’j,finish,65,69,7.05,1,0.13,1.53.3,·‚µ,1800,°,“ì“Œ,3,3,3-1-4,3270,1-3-4,1190,3-1,680,1-3,220
“¿ŽR,2026/8/26,4,3,4,3860,¼–{_‹M,finish,17,32,7.06,4,0.06,1.56.0,·‚µ,1800,°,“ì“Œ,3,3,3-1-4,3270,1-3-4,1190,3-1,680,1-3,220
“¿ŽR,2026/8/26,4,4,2,5303,“yˆä•à–²,finish,37,27,6.99,2,0.09,1.56.1,·‚µ,1800,°,“ì“Œ,3,3,3-1-4,3270,1-3-4,1190,3-1,680,1-3,220
“¿ŽR,2026/8/26,4,5,6,5020,‹{‘º—EÆ,finish,53,65,6.97,6,0.00,. .,·‚µ,1800,°,“ì“Œ,3,3,3-1-4,3270,1-3-4,1190,3-1,680,1-3,220
“¿ŽR,2026/8/26,4,6,5,5179,“¡–{Œ³‹P,finish,11,45,7.02,5,0.03,. .,·‚µ,1800,°,“ì“Œ,3,3,3-1-4,3270,1-3-4,1190,3-1,680,1-3,220
“¿ŽR,2026/8/26,5,1,1,3708,‰ª•”‹MŽi,finish,75,73,7.00,1,0.15,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2500,1-2-3,1080,1-2,430,1-2,250
“¿ŽR,2026/8/26,5,2,2,4887,•xàV—Sì,finish,18,74,7.00,2,0.14,1.53.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2500,1-2-3,1080,1-2,430,1-2,250
“¿ŽR,2026/8/26,5,3,3,3463,‰³’ÃNŽu,finish,31,42,7.07,3,0.14,1.55.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2500,1-2-3,1080,1-2,430,1-2,250
“¿ŽR,2026/8/26,5,4,4,3956,‰¡àV„Ž¡,finish,25,30,7.01,4,0.12,1.56.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2500,1-2-3,1080,1-2,430,1-2,250
“¿ŽR,2026/8/26,5,5,6,4983,‘O“c“ÄÆ,finish,64,22,6.99,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2500,1-2-3,1080,1-2,430,1-2,250
“¿ŽR,2026/8/26,5,6,5,5226,“¡“cr—S,finish,22,64,7.03,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2500,1-2-3,1080,1-2,430,1-2,250
“¿ŽR,2026/8/26,6,1,3,4442,¼’|‘å•ã,finish,45,26,6.97,3,0.27,1.51.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,10940,2-3-4,2950,3-2,3360,2-3,1290
“¿ŽR,2026/8/26,6,2,2,5321,ˆêFéD‹P,finish,72,20,6.97,2,0.33,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,10940,2-3-4,2950,3-2,3360,2-3,1290
“¿ŽR,2026/8/26,6,3,4,5060,”Œ´Š@,finish,66,55,6.98,4,0.23,1.55.3,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,10940,2-3-4,2950,3-2,3360,2-3,1290
“¿ŽR,2026/8/26,6,4,6,5234,’Ë‰zŠC“l,finish,61,11,6.92,6,0.24,1.56.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,10940,2-3-4,2950,3-2,3360,2-3,1290
“¿ŽR,2026/8/26,6,5,1,3686,’¹‹’ËF”Ž,finish,63,56,7.06,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,10940,2-3-4,2950,3-2,3360,2-3,1290
“¿ŽR,2026/8/26,6,6,5,3284,“nç²L‘¾˜Y,finish,16,36,7.05,5,0.29,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,10940,2-3-4,2950,3-2,3360,2-3,1290
“¿ŽR,2026/8/26,7,1,1,3663,–ØŽR˜aK,finish,59,62,7.00,1,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-5-6,3300,1-5-6,1810,1-5,840,1-5,1080
“¿ŽR,2026/8/26,7,2,5,3539,‹àŽq‡ˆê,finish,50,34,7.03,3,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-5-6,3300,1-5-6,1810,1-5,840,1-5,1080
“¿ŽR,2026/8/26,7,3,6,3731,‚à_–F‹v,finish,60,31,7.03,4,0.13,1.55.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-6,3300,1-5-6,1810,1-5,840,1-5,1080
“¿ŽR,2026/8/26,7,4,3,3947,Ž›–{¸•½,finish,71,16,7.05,5,0.18,1.56.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-6,3300,1-5-6,1810,1-5,840,1-5,1080
“¿ŽR,2026/8/26,7,5,4,4031,”Ñ“‡½,finish,52,75,7.06,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-6,3300,1-5-6,1810,1-5,840,1-5,1080
“¿ŽR,2026/8/26,7,6,2,4425,‘åˆä´‹M,finish,13,54,7.08,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-6,3300,1-5-6,1810,1-5,840,1-5,1080
“¿ŽR,2026/8/26,8,1,1,5303,“yˆä•à–²,finish,37,27,6.96,1,0.09,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1120,1-3-6,480,1-3,410,1-3,430
“¿ŽR,2026/8/26,8,2,3,5179,“¡–{Œ³‹P,finish,11,45,7.01,3,0.12,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1120,1-3-6,480,1-3,410,1-3,430
“¿ŽR,2026/8/26,8,3,6,5018,’|‰º‘åŽ÷,finish,57,21,7.01,6,0.13,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1120,1-3-6,480,1-3,410,1-3,430
“¿ŽR,2026/8/26,8,4,4,4491,“c’†Œ˜,finish,58,57,7.06,4,0.07,1.55.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1120,1-3-6,480,1-3,410,1-3,430
“¿ŽR,2026/8/26,8,5,5,3653,•iìŒ«ŽŸ,finish,51,52,7.11,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1120,1-3-6,480,1-3,410,1-3,430
“¿ŽR,2026/8/26,8,6,2,3920,³–Ø¹Œ«,finish,32,46,7.05,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,1120,1-3-6,480,1-3,410,1-3,430
“¿ŽR,2026/8/26,9,1,1,4953,”öã‰ë–ç,finish,21,60,7.00,1,0.07,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,2210,1-3-5,1430,1-3,490,1-3,720
“¿ŽR,2026/8/26,9,2,3,4251,ìè½Žu,finish,12,29,7.01,3,0.07,1.52.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,2210,1-3-5,1430,1-3,490,1-3,720
“¿ŽR,2026/8/26,9,3,5,3956,‰¡àV„Ž¡,finish,25,30,7.07,5,0.11,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,2210,1-3-5,1430,1-3,490,1-3,720
“¿ŽR,2026/8/26,9,4,2,4466,“ì—C“T,finish,62,71,7.03,2,0.06,1.55.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,2210,1-3-5,1430,1-3,490,1-3,720
“¿ŽR,2026/8/26,9,5,4,4623,’†–k«Žj,finish,73,24,7.00,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,2210,1-3-5,1430,1-3,490,1-3,720
“¿ŽR,2026/8/26,9,6,6,3860,¼–{_‹M,finish,17,32,7.11,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,2210,1-3-5,1430,1-3,490,1-3,720
“¿ŽR,2026/8/26,10,1,2,4983,‘O“c“ÄÆ,finish,64,22,6.92,2,0.16,1.51.6,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-5,2530,2-3-5,750,2-3,1080,2-3,580
“¿ŽR,2026/8/26,10,2,3,3562,ŽR‰º˜a•F,finish,33,12,6.89,3,0.13,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-5,2530,2-3-5,750,2-3,1080,2-3,580
“¿ŽR,2026/8/26,10,3,5,5321,ˆêFéD‹P,finish,72,20,6.92,6,0.16,1.53.8,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-5,2530,2-3-5,750,2-3,1080,2-3,580
“¿ŽR,2026/8/26,10,4,4,4406,K–ìŽj–¾,finish,70,58,6.93,4,0.14,1.55.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-5,2530,2-3-5,750,2-3,1080,2-3,580
“¿ŽR,2026/8/26,10,5,6,3661,–ö£‹»Žu,finish,68,68,7.00,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-5,2530,2-3-5,750,2-3,1080,2-3,580
“¿ŽR,2026/8/26,10,6,1,3662,‘å’ëŒ³–¾,finish,55,40,7.01,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-5,2530,2-3-5,750,2-3,1080,2-3,580
“¿ŽR,2026/8/26,11,1,1,5145,“‡ìŠC‹P,finish,15,43,6.90,1,0.18,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,480,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/8/26,11,2,2,3256,ŽOŠp“N’j,finish,65,69,7.04,2,0.19,1.53.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,480,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/8/26,11,3,3,3731,‚à_–F‹v,finish,60,31,7.02,3,0.23,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,480,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/8/26,11,4,4,4442,¼’|‘å•ã,finish,45,26,6.97,4,0.27,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-2-3,480,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/8/26,11,5,6,3708,‰ª•”‹MŽi,finish,75,73,7.08,6,0.27,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,480,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/8/26,11,6,5,4887,•xàV—Sì,finish,18,74,7.05,5,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,480,1-2-3,280,1-2,220,1-2,150
“¿ŽR,2026/8/26,12,1,1,5234,’Ë‰zŠC“l,finish,61,11,6.96,1,0.12,1.52.4,“¦‚°,1800,°,“ì¼,5,5,1-6-3,17560,1-3-6,2610,1-6,5480,1-6,3750
“¿ŽR,2026/8/26,12,2,6,3663,–ØŽR˜aK,finish,59,62,7.02,6,0.18,1.53.8,“¦‚°,1800,°,“ì¼,5,5,1-6-3,17560,1-3-6,2610,1-6,5480,1-6,3750
“¿ŽR,2026/8/26,12,3,3,4509,•½Œ©^•F,finish,14,17,6.97,3,0.07,1.55.4,“¦‚°,1800,°,“ì¼,5,5,1-6-3,17560,1-3-6,2610,1-6,5480,1-6,3750
“¿ŽR,2026/8/26,12,4,4,4131,Œ´–L“y,finish,56,72,6.97,4,0.04,1.56.5,“¦‚°,1800,°,“ì¼,5,5,1-6-3,17560,1-3-6,2610,1-6,5480,1-6,3750
“¿ŽR,2026/8/26,12,5,2,5020,‹{‘º—EÆ,finish,53,65,6.97,2,0.15,. .,“¦‚°,1800,°,“ì¼,5,5,1-6-3,17560,1-3-6,2610,1-6,5480,1-6,3750
“¿ŽR,2026/8/26,12,6,5,4302,¼–ìãÄ‘¾,finish,74,53,6.99,5,0.03,. .,“¦‚°,1800,°,“ì¼,5,5,1-6-3,17560,1-3-6,2610,1-6,5480,1-6,3750
‹{“‡,2026/8/26,1,1,1,4043,‹Ë–{Nb,finish,59,61,6.73,1,0.28,1.52.7,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1340,1-3-4,240,1-4,760,1-4,500
‹{“‡,2026/8/26,1,2,4,5337,o”¨F¬,finish,73,78,6.66,4,0.44,1.53.0,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1340,1-3-4,240,1-4,760,1-4,500
‹{“‡,2026/8/26,1,3,3,5376,‹g“cˆêS,finish,16,66,6.61,3,0.27,1.54.1,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1340,1-3-4,240,1-4,760,1-4,500
‹{“‡,2026/8/26,1,4,2,4708,”¼“c®–ç,finish,71,17,6.70,2,0.29,1.56.2,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1340,1-3-4,240,1-4,760,1-4,500
‹{“‡,2026/8/26,1,5,5,3519,•y“cGK,finish,63,71,6.67,5,0.70,1.58.0,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1340,1-3-4,240,1-4,760,1-4,500
‹{“‡,2026/8/26,1,6,6,5437,’†àV—¢÷,finish,17,32,6.64,6,0.49,2.00.1,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1340,1-3-4,240,1-4,760,1-4,500
‹{“‡,2026/8/26,2,1,4,4121,•x‰iCˆê,finish,24,37,6.68,3,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-6-2,3920,2-4-6,1030,4-6,950,4-6,460
‹{“‡,2026/8/26,2,2,6,4168,Î–ì‹M”V,finish,27,75,6.72,5,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-6-2,3920,2-4-6,1030,4-6,950,4-6,460
‹{“‡,2026/8/26,2,3,2,3814,‹àŽq‹MŽu,finish,57,23,6.67,2,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-6-2,3920,2-4-6,1030,4-6,950,4-6,460
‹{“‡,2026/8/26,2,4,5,4501,”óŒû—R‰Á—¢,finish,62,64,6.73,4,0.16,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-6-2,3920,2-4-6,1030,4-6,950,4-6,460
‹{“‡,2026/8/26,2,5,1,4789,ŒÃ‰ê’q”V,finish,19,53,6.71,1,0.31,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-6-2,3920,2-4-6,1030,4-6,950,4-6,460
‹{“‡,2026/8/26,2,6,3,5396,‹ß“¡—ˆŠó,finish,67,29,6.66,6,0.13,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-6-2,3920,2-4-6,1030,4-6,950,4-6,460
‹{“‡,2026/8/26,3,1,6,5243,ŽO”n’Žj,finish,60,13,6.69,6,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,6-5-4,42510,4-5-6,1840,6-5,10550,5-6,2570
‹{“‡,2026/8/26,3,2,5,5239,ã–ìrŽ÷,finish,29,36,6.65,5,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,6-5-4,42510,4-5-6,1840,6-5,10550,5-6,2570
‹{“‡,2026/8/26,3,3,4,4330,“Þ{Œ[‘¾,finish,21,24,6.72,4,0.07,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,6-5-4,42510,4-5-6,1840,6-5,10550,5-6,2570
‹{“‡,2026/8/26,3,4,3,5195,–k‘º”JX,finish,53,56,6.69,3,0.08,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,6-5-4,42510,4-5-6,1840,6-5,10550,5-6,2570
‹{“‡,2026/8/26,3,5,2,3995,d–ì“N”V,finish,23,65,6.71,2,0.10,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,6-5-4,42510,4-5-6,1840,6-5,10550,5-6,2570
‹{“‡,2026/8/26,3,6,1,4750,ˆäã®Œå,finish,32,38,6.68,1,0.20,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,6-5-4,42510,4-5-6,1840,6-5,10550,5-6,2570
‹{“‡,2026/8/26,4,1,2,5267,Î–{—T•,finish,30,21,6.68,2,0.23,1.59.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,6700,2-3-6,2390,2-3,2470,2-3,2060
‹{“‡,2026/8/26,4,2,3,3507,“¡ˆä“O,finish,52,19,6.78,3,0.30,2.02.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,6700,2-3-6,2390,2-3,2470,2-3,2060
‹{“‡,2026/8/26,4,3,6,4308,‰Í‘º—¹,finish,55,81,6.65,6,0.24,2.04.7,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,6700,2-3-6,2390,2-3,2470,2-3,2060
‹{“‡,2026/8/26,4,4,4,4349,Œ¢“¶çH,finish,33,35,6.71,4,0.27,2.12.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,6700,2-3-6,2390,2-3,2470,2-3,2060
‹{“‡,2026/8/26,4,,1,4460,Œã“¡ãÄ”V,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/26,4,,5,5434,“¡“cN¶,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/26,5,1,5,5084,––‰i˜a–ç,finish,65,58,6.71,5,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-1-4,2590,1-4-5,380,5-1,630,1-5,370
‹{“‡,2026/8/26,5,2,1,5222,’Ã“c—¤ãÄ,finish,11,12,6.69,1,0.22,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-1-4,2590,1-4-5,380,5-1,630,1-5,370
