‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/26,8,5,4,5417,¬–öŸŠó,finish,44,59,6.63,3,0.11,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-3-6,660,1-3-6,330,1-3,320,1-3,280
“‚’Ã,2026/1/26,8,,2,5169,–x–{ãÄ‘¾,K1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/26,9,1,1,4435,•ž•”’BÆ,finish,34,32,6.61,1,0.07,1.48.3,“¦‚°,1800,°,–k,3,3,1-2-6,1510,1-2-6,870,1-2,310,1-2,240
“‚’Ã,2026/1/26,9,2,2,5214,“c’†G“T,finish,14,38,6.69,2,0.17,1.49.6,“¦‚°,1800,°,–k,3,3,1-2-6,1510,1-2-6,870,1-2,310,1-2,240
“‚’Ã,2026/1/26,9,3,6,4817,“nç³—ƒ,finish,6,36,6.71,5,0.11,1.51.2,“¦‚°,1800,°,–k,3,3,1-2-6,1510,1-2-6,870,1-2,310,1-2,240
“‚’Ã,2026/1/26,9,4,5,5130,ã–ì‘ñ”n,finish,48,45,6.68,6,0.15,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-6,1510,1-2-6,870,1-2,310,1-2,240
“‚’Ã,2026/1/26,9,5,4,5334,Š~—tVS,finish,51,44,6.69,4,0.12,1.53.9,“¦‚°,1800,°,–k,3,3,1-2-6,1510,1-2-6,870,1-2,310,1-2,240
“‚’Ã,2026/1/26,9,6,3,4243,¼‘º•à,finish,3,48,6.66,3,0.13,1.55.3,“¦‚°,1800,°,–k,3,3,1-2-6,1510,1-2-6,870,1-2,310,1-2,240
“‚’Ã,2026/1/26,10,1,2,4295,¬â®Æ,finish,19,22,6.69,2,0.19,1.47.8,·‚µ,1800,°,¼,1,1,2-1-4,1110,1-2-4,430,2-1,450,1-2,200
“‚’Ã,2026/1/26,10,2,1,4162,’|–{‘¾Ž÷,finish,11,17,6.69,1,0.15,1.49.3,·‚µ,1800,°,¼,1,1,2-1-4,1110,1-2-4,430,2-1,450,1-2,200
“‚’Ã,2026/1/26,10,3,4,4363,‘å–ì–FŒ°,finish,46,51,6.77,5,0.18,1.50.9,·‚µ,1800,°,¼,1,1,2-1-4,1110,1-2-4,430,2-1,450,1-2,200
“‚’Ã,2026/1/26,10,4,3,3680,X—Ñ‘¾,finish,13,41,6.69,3,0.19,1.52.4,·‚µ,1800,°,¼,1,1,2-1-4,1110,1-2-4,430,2-1,450,1-2,200
“‚’Ã,2026/1/26,10,5,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,41,9,6.70,6,0.22,1.53.9,·‚µ,1800,°,¼,1,1,2-1-4,1110,1-2-4,430,2-1,450,1-2,200
“‚’Ã,2026/1/26,10,6,6,3212,‹T–{—EŽ÷,finish,2,37,6.80,4,0.19,1.54.0,·‚µ,1800,°,¼,1,1,2-1-4,1110,1-2-4,430,2-1,450,1-2,200
“‚’Ã,2026/1/26,11,1,1,3837,HŽRLˆê,finish,21,8,6.71,1,0.05,1.47.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,4940,1-2-5,1000,1-5,2650,1-5,2160
“‚’Ã,2026/1/26,11,2,5,4215,‹g“‡Ë”V,finish,9,42,6.80,5,0.09,1.49.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,4940,1-2-5,1000,1-5,2650,1-5,2160
“‚’Ã,2026/1/26,11,3,2,4483,–k–ì‹P‹G,finish,60,50,6.72,2,0.08,1.50.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,4940,1-2-5,1000,1-5,2650,1-5,2160
“‚’Ã,2026/1/26,11,4,3,4778,’çŒ[•ã,finish,8,34,6.76,3,0.05,1.51.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,4940,1-2-5,1000,1-5,2650,1-5,2160
“‚’Ã,2026/1/26,11,5,6,4942,ŽÄ“c•üÆ,finish,27,47,6.71,6,0.13,1.52.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,4940,1-2-5,1000,1-5,2650,1-5,2160
“‚’Ã,2026/1/26,11,6,4,4823,’†‘º“‰À,finish,49,30,6.76,4,0.24,1.53.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-2,4940,1-2-5,1000,1-5,2650,1-5,2160
“‚’Ã,2026/1/26,12,1,1,3908,d¬ˆêl,finish,12,21,6.70,1,0.21,1.47.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,1750,1-2-6,930,1-2,210,1-2,240
“‚’Ã,2026/1/26,12,2,2,4910,’†‘º‘×•½,finish,22,60,6.69,2,0.24,1.49.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,1750,1-2-6,930,1-2,210,1-2,240
“‚’Ã,2026/1/26,12,3,6,4808,¼”ö‘ñ,finish,33,40,6.73,6,0.35,1.50.5,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,1750,1-2-6,930,1-2,210,1-2,240
“‚’Ã,2026/1/26,12,4,4,3717,—§ŠÔ[G,finish,40,18,6.74,4,0.29,1.52.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,1750,1-2-6,930,1-2,210,1-2,240
“‚’Ã,2026/1/26,12,5,5,5019,ŽÄ“c•SŒb,finish,1,35,6.64,5,0.37,1.53.3,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,1750,1-2-6,930,1-2,210,1-2,240
“‚’Ã,2026/1/26,12,6,3,4276,—é–ØŸ”Ž,finish,7,15,6.64,3,0.62,1.53.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,1750,1-2-6,930,1-2,210,1-2,240
•Ÿ‰ª,2026/1/26,1,1,1,4061,”‹Œ´Gl,finish,27,163,6.84,1,0.17,1.48.7,“¦‚°,1800,°,“ì,2,2,1-3-5,760,1-3-5,710,1-3,220,1-3,180
•Ÿ‰ª,2026/1/26,1,2,3,3478,“ˆ“c‹MŽx,finish,40,110,6.91,3,0.26,1.50.1,“¦‚°,1800,°,“ì,2,2,1-3-5,760,1-3-5,710,1-3,220,1-3,180
•Ÿ‰ª,2026/1/26,1,3,5,3714,ŠŒ´³,finish,13,165,6.88,5,0.20,1.52.2,“¦‚°,1800,°,“ì,2,2,1-3-5,760,1-3-5,710,1-3,220,1-3,180
•Ÿ‰ª,2026/1/26,1,4,4,3340,’r“c—‹‘¾,finish,30,159,6.90,4,0.24,1.53.0,“¦‚°,1800,°,“ì,2,2,1-3-5,760,1-3-5,710,1-3,220,1-3,180
•Ÿ‰ª,2026/1/26,1,5,2,3807,‰ª•”“N,finish,73,114,6.93,2,0.23,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,760,1-3-5,710,1-3,220,1-3,180
•Ÿ‰ª,2026/1/26,1,6,6,3211,–kì•qO,finish,72,131,6.92,6,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,760,1-3-5,710,1-3,220,1-3,180
•Ÿ‰ª,2026/1/26,2,1,3,4676,Œã“¡”¹”V,finish,54,118,6.83,2,0.19,1.48.7,‚Ü‚­‚è,1800,°,“ì,2,2,3-5-6,11850,3-5-6,3950,3-5,2130,3-5,1240
•Ÿ‰ª,2026/1/26,2,2,5,5090,¶•û–õˆŸ,finish,50,167,6.81,5,0.17,1.50.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-5-6,11850,3-5-6,3950,3-5,2130,3-5,1240
•Ÿ‰ª,2026/1/26,2,3,6,5212,¼ì‘ñ—˜,finish,41,158,6.77,6,0.18,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-5-6,11850,3-5-6,3950,3-5,2130,3-5,1240
•Ÿ‰ª,2026/1/26,2,4,4,4594,’Jì—Sˆê,finish,71,104,6.83,4,0.22,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,2,3-5-6,11850,3-5-6,3950,3-5,2130,3-5,1240
•Ÿ‰ª,2026/1/26,2,5,1,3615,‰¡“c–Î,finish,28,107,6.83,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-5-6,11850,3-5-6,3950,3-5,2130,3-5,1240
•Ÿ‰ª,2026/1/26,2,6,2,5129,ŽRŒû^ŠìŽq,finish,74,164,6.85,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-5-6,11850,3-5-6,3950,3-5,2130,3-5,1240
•Ÿ‰ª,2026/1/26,3,1,3,3556,“c’†Mˆê˜Y,finish,70,143,6.78,3,0.17,1.48.7,‚Ü‚­‚è,1800,°,¼,2,2,3-2-4,1520,2-3-4,380,3-2,1110,2-3,730
•Ÿ‰ª,2026/1/26,3,2,2,5352,¼‰ª‘“Žu,finish,21,115,6.81,2,0.19,1.49.7,‚Ü‚­‚è,1800,°,¼,2,2,3-2-4,1520,2-3-4,380,3-2,1110,2-3,730
•Ÿ‰ª,2026/1/26,3,3,4,4711,‘Oo’B‹g,finish,56,142,6.84,4,0.17,1.52.2,‚Ü‚­‚è,1800,°,¼,2,2,3-2-4,1520,2-3-4,380,3-2,1110,2-3,730
•Ÿ‰ª,2026/1/26,3,4,1,3444,ŒŽ‘å‰î,finish,38,109,6.84,1,0.15,1.54.4,‚Ü‚­‚è,1800,°,¼,2,2,3-2-4,1520,2-3-4,380,3-2,1110,2-3,730
•Ÿ‰ª,2026/1/26,3,5,6,4747,ŽRŒËM“ñ,finish,69,113,6.92,6,0.19,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-2-4,1520,2-3-4,380,3-2,1110,2-3,730
•Ÿ‰ª,2026/1/26,3,6,5,3302,’Jì—¢],finish,18,130,6.87,5,0.10,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-2-4,1520,2-3-4,380,3-2,1110,2-3,730
•Ÿ‰ª,2026/1/26,4,1,1,3761,ŽR–{Œõ—Y,finish,51,112,6.85,1,0.18,1.48.8,“¦‚°,1800,°,–k¼,2,2,1-4-5,1950,1-4-5,480,1-4,420,1-4,190
•Ÿ‰ª,2026/1/26,4,2,4,4446,˜a“cŒ“•ã,finish,52,128,6.76,4,0.22,1.50.4,“¦‚°,1800,°,–k¼,2,2,1-4-5,1950,1-4-5,480,1-4,420,1-4,190
•Ÿ‰ª,2026/1/26,4,3,5,4487,ŽOŒ´Ži,finish,29,161,6.86,5,0.20,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-4-5,1950,1-4-5,480,1-4,420,1-4,190
•Ÿ‰ª,2026/1/26,4,4,2,5156,â–ì‚³‚­‚ç,finish,63,116,6.83,2,0.18,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-4-5,1950,1-4-5,480,1-4,420,1-4,190
•Ÿ‰ª,2026/1/26,4,5,3,4022,‘Ò’¹—Y‹I,finish,16,139,6.87,3,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-4-5,1950,1-4-5,480,1-4,420,1-4,190
•Ÿ‰ª,2026/1/26,4,6,6,3482,‹àŽq–ÒŽu,finish,66,154,6.91,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-4-5,1950,1-4-5,480,1-4,420,1-4,190
•Ÿ‰ª,2026/1/26,5,1,4,4472,”ö“ˆˆêL,finish,53,106,6.75,4,0.22,1.48.2,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-1,1710,1-2-4,140,4-2,920,2-4,650
•Ÿ‰ª,2026/1/26,5,2,2,4624,‚“c–¾,finish,67,168,6.84,2,0.17,1.50.2,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-1,1710,1-2-4,140,4-2,920,2-4,650
•Ÿ‰ª,2026/1/26,5,3,1,4204,ŽÄ“c‘å•ã,finish,11,160,6.76,1,0.14,1.51.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-1,1710,1-2-4,140,4-2,920,2-4,650
•Ÿ‰ª,2026/1/26,5,4,6,3843,ã”VWO,finish,64,120,6.87,6,0.16,1.54.0,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-1,1710,1-2-4,140,4-2,920,2-4,650
•Ÿ‰ª,2026/1/26,5,5,3,4374,‰i“c‹`h,finish,68,147,6.89,3,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-1,1710,1-2-4,140,4-2,920,2-4,650
•Ÿ‰ª,2026/1/26,5,6,5,4569,’†àVG“Þ,finish,37,119,6.80,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-2-1,1710,1-2-4,140,4-2,920,2-4,650
•Ÿ‰ª,2026/1/26,6,1,1,3340,’r“c—‹‘¾,finish,30,159,6.84,1,0.14,1.49.9,”²‚«,1800,°,–k,2,2,1-3-5,11880,1-3-5,2130,1-3,2900,1-3,950
•Ÿ‰ª,2026/1/26,6,2,3,3523,›“c—ºŽ¡,finish,45,101,6.83,3,0.14,1.50.9,”²‚«,1800,°,–k,2,2,1-3-5,11880,1-3-5,2130,1-3,2900,1-3,950
•Ÿ‰ª,2026/1/26,6,3,5,5258,’‡–{w,finish,61,121,6.80,5,0.19,1.52.3,”²‚«,1800,°,–k,2,2,1-3-5,11880,1-3-5,2130,1-3,2900,1-3,950
•Ÿ‰ª,2026/1/26,6,4,2,4512,‚–ì“NŽj,finish,24,151,6.85,2,0.15,1.52.5,”²‚«,1800,°,–k,2,2,1-3-5,11880,1-3-5,2130,1-3,2900,1-3,950
•Ÿ‰ª,2026/1/26,6,5,4,3615,‰¡“c–Î,finish,28,107,6.86,4,0.18,. .,”²‚«,1800,°,–k,2,2,1-3-5,11880,1-3-5,2130,1-3,2900,1-3,950
•Ÿ‰ª,2026/1/26,6,6,6,3713,ˆÉ“¡½“ñ,finish,39,170,6.83,6,0.25,. .,”²‚«,1800,°,–k,2,2,1-3-5,11880,1-3-5,2130,1-3,2900,1-3,950
•Ÿ‰ª,2026/1/26,7,1,1,4676,Œã“¡”¹”V,finish,54,118,6.77,1,0.18,1.49.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,920,1-4-5,230,1-5,360,1-5,210
•Ÿ‰ª,2026/1/26,7,2,5,4448,Â–ØŒº‘¾,finish,58,132,6.78,5,0.20,1.50.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,920,1-4-5,230,1-5,360,1-5,210
•Ÿ‰ª,2026/1/26,7,3,4,5066,—é–ØF–¾,finish,55,148,6.72,4,0.22,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,920,1-4-5,230,1-5,360,1-5,210
•Ÿ‰ª,2026/1/26,7,4,3,3519,•y“cGK,finish,42,173,6.89,3,0.25,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,920,1-4-5,230,1-5,360,1-5,210
•Ÿ‰ª,2026/1/26,7,5,6,5352,¼‰ª‘“Žu,finish,21,115,6.81,6,0.33,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,920,1-4-5,230,1-5,360,1-5,210
•Ÿ‰ª,2026/1/26,7,6,2,3714,ŠŒ´³,finish,13,165,6.84,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,920,1-4-5,230,1-5,360,1-5,210
•Ÿ‰ª,2026/1/26,8,1,1,4274,’·”¨—F•ã,finish,49,153,6.74,1,0.18,1.48.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,2180,1-2-6,430,1-6,1040,1-6,660
•Ÿ‰ª,2026/1/26,8,2,6,3557,‘¾“c˜a”ü,finish,47,140,6.78,6,0.19,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,2180,1-2-6,430,1-6,1040,1-6,660
•Ÿ‰ª,2026/1/26,8,3,2,4218,‹gìŠìŒp,finish,32,172,6.87,2,0.18,1.51.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,2180,1-2-6,430,1-6,1040,1-6,660
•Ÿ‰ª,2026/1/26,8,4,4,4022,‘Ò’¹—Y‹I,finish,16,139,6.88,4,0.23,1.53.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,2180,1-2-6,430,1-6,1040,1-6,660
•Ÿ‰ª,2026/1/26,8,5,3,5090,¶•û–õˆŸ,finish,50,167,6.83,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,2180,1-2-6,430,1-6,1040,1-6,660
•Ÿ‰ª,2026/1/26,8,6,5,3807,‰ª•”“N,finish,73,114,6.90,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-2,2180,1-2-6,430,1-6,1040,1-6,660
•Ÿ‰ª,2026/1/26,9,1,2,4472,”ö“ˆˆêL,finish,53,106,6.73,2,0.05,1.48.4,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1660,1-2-4,490,2-1,410,1-2,130
•Ÿ‰ª,2026/1/26,9,2,1,3574,‘å_NŽi,finish,26,125,6.86,1,0.01,1.50.7,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1660,1-2-4,490,2-1,410,1-2,130
•Ÿ‰ª,2026/1/26,9,3,4,3482,‹àŽq–ÒŽu,finish,66,154,6.90,4,0.16,1.52.1,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1660,1-2-4,490,2-1,410,1-2,130
•Ÿ‰ª,2026/1/26,9,4,5,3478,“ˆ“c‹MŽx,finish,40,110,6.88,5,0.15,1.52.8,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1660,1-2-4,490,2-1,410,1-2,130
•Ÿ‰ª,2026/1/26,9,5,6,4711,‘Oo’B‹g,finish,56,142,6.82,6,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1660,1-2-4,490,2-1,410,1-2,130
•Ÿ‰ª,2026/1/26,9,6,3,5212,¼ì‘ñ—˜,finish,41,158,6.77,3,0.06,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-1-4,1660,1-2-4,490,2-1,410,1-2,130
•Ÿ‰ª,2026/1/26,10,1,2,3302,’Jì—¢],finish,18,130,6.83,2,0.21,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-1,7140,1-2-3,700,2-3,1980,2-3,970
•Ÿ‰ª,2026/1/26,10,2,3,3871,’r“cŽ‡”T,finish,36,171,6.89,3,0.22,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-1,7140,1-2-3,700,2-3,1980,2-3,970
•Ÿ‰ª,2026/1/26,10,3,1,4900,’†“c—[‹M,finish,22,137,6.78,1,0.25,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-1,7140,1-2-3,700,2-3,1980,2-3,970
•Ÿ‰ª,2026/1/26,10,4,6,5317,’·”ö–G‰Á,finish,25,105,6.81,6,0.25,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-1,7140,1-2-3,700,2-3,1980,2-3,970
•Ÿ‰ª,2026/1/26,10,5,4,5129,ŽRŒû^ŠìŽq,finish,74,164,6.85,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-1,7140,1-2-3,700,2-3,1980,2-3,970
•Ÿ‰ª,2026/1/26,10,6,5,5156,â–ì‚³‚­‚ç,finish,63,116,6.84,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-1,7140,1-2-3,700,2-3,1980,2-3,970
•Ÿ‰ª,2026/1/26,11,1,2,5066,—é–ØF–¾,finish,55,148,6.71,2,0.21,1.47.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-6,14890,2-3-6,4610,2-3,1490,2-3,740
•Ÿ‰ª,2026/1/26,11,2,3,4446,˜a“cŒ“•ã,finish,52,128,6.77,3,0.23,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-6,14890,2-3-6,4610,2-3,1490,2-3,740
•Ÿ‰ª,2026/1/26,11,3,6,4594,’Jì—Sˆê,finish,71,104,6.84,5,0.22,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-6,14890,2-3-6,4610,2-3,1490,2-3,740
•Ÿ‰ª,2026/1/26,11,4,4,3713,ˆÉ“¡½“ñ,finish,39,170,6.82,4,0.25,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-6,14890,2-3-6,4610,2-3,1490,2-3,740
•Ÿ‰ª,2026/1/26,11,5,1,4826,ˆäãˆê‹P,finish,23,126,6.79,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-6,14890,2-3-6,4610,2-3,1490,2-3,740
•Ÿ‰ª,2026/1/26,11,6,5,4204,ŽÄ“c‘å•ã,finish,11,160,6.73,6,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,2-3-6,14890,2-3-6,4610,2-3,1490,2-3,740
•Ÿ‰ª,2026/1/26,12,1,2,4448,Â–ØŒº‘¾,finish,58,132,6.74,2,0.15,1.47.7,·‚µ,1800,“Ü‚è,–k,1,2,2-4-1,4940,1-2-4,260,2-4,1710,2-4,950
•Ÿ‰ª,2026/1/26,12,2,4,3557,‘¾“c˜a”ü,finish,47,140,6.73,4,0.13,1.49.6,·‚µ,1800,“Ü‚è,–k,1,2,2-4-1,4940,1-2-4,260,2-4,1710,2-4,950
•Ÿ‰ª,2026/1/26,12,3,1,3556,“c’†Mˆê˜Y,finish,70,143,6.80,1,0.12,1.51.8,·‚µ,1800,“Ü‚è,–k,1,2,2-4-1,4940,1-2-4,260,2-4,1710,2-4,950
•Ÿ‰ª,2026/1/26,12,4,6,4624,‚“c–¾,finish,67,168,6.78,6,0.18,1.52.9,·‚µ,1800,“Ü‚è,–k,1,2,2-4-1,4940,1-2-4,260,2-4,1710,2-4,950
•Ÿ‰ª,2026/1/26,12,5,3,4061,”‹Œ´Gl,finish,27,163,6.83,3,0.10,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-4-1,4940,1-2-4,260,2-4,1710,2-4,950
•Ÿ‰ª,2026/1/26,12,6,5,4512,‚–ì“NŽj,finish,24,151,6.81,5,0.17,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-4-1,4940,1-2-4,260,2-4,1710,2-4,950
Žá¼,2026/1/26,1,1,3,3726,Œj—ÑŠ°,finish,45,24,6.84,3,0.09,1.50.2,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,2,3-6-4,930,3-4-6,250,3-6,700,3-6,330
Žá¼,2026/1/26,1,2,6,3703,’¹Ž”áÁ,finish,9,19,6.76,4,0.09,1.51.1,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,2,3-6-4,930,3-4-6,250,3-6,700,3-6,330
Žá¼,2026/1/26,1,3,4,4405,“ì–ì—˜“«,finish,56,54,6.79,5,0.11,1.51.8,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,2,3-6-4,930,3-4-6,250,3-6,700,3-6,330
Žá¼,2026/1/26,1,4,2,4219,–{‰ªŸ—˜,finish,53,53,6.82,2,0.08,1.52.8,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,2,3-6-4,930,3-4-6,250,3-6,700,3-6,330
Žá¼,2026/1/26,1,5,5,5423,‚‹´Žk‰¸,finish,41,63,6.81,6,0.05,. .,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,2,3-6-4,930,3-4-6,250,3-6,700,3-6,330
Žá¼,2026/1/26,1,,1,4003,•\Œ›ˆê,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/1/26,2,1,1,5012,‰Á‘q˜Ðª,finish,2,67,6.81,1,0.11,2.01.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1800,1-2-3,920,1-2,380,1-2,340
Žá¼,2026/1/26,2,2,2,4182,‹g“c˜am,finish,23,52,6.74,2,0.15,2.05.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1800,1-2-3,920,1-2,380,1-2,340
Žá¼,2026/1/26,2,3,3,4041,¬—ÑŠîŽ÷,finish,15,25,6.68,3,0.24,2.08.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1800,1-2-3,920,1-2,380,1-2,340
Žá¼,2026/1/26,2,4,6,3612,”n‘Ü‹`‘¥,finish,18,61,6.87,6,0.15,2.11.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1800,1-2-3,920,1-2,380,1-2,340
Žá¼,2026/1/26,2,5,5,4004,ŽR–{_•ã,finish,17,36,6.79,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,1800,1-2-3,920,1-2,380,1-2,340
Žá¼,2026/1/26,2,,4,4863,ŽO‰Y—T‹M,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/1/26,3,1,1,3740,‘åàV•Ži,finish,39,17,6.83,1,0.20,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,680,1-2-6,290,1-2,340,1-2,180
Žá¼,2026/1/26,3,2,2,5249,ŽO–Ø°“l,finish,57,56,6.74,2,0.23,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,680,1-2-6,290,1-2,340,1-2,180
Žá¼,2026/1/26,3,3,6,4083,•Ÿ“‡—EŽ÷,finish,22,11,6.81,5,0.17,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,680,1-2-6,290,1-2,340,1-2,180
Žá¼,2026/1/26,3,4,5,4558,‹{–ìm,finish,43,60,6.77,4,0.19,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,680,1-2-6,290,1-2,340,1-2,180
Žá¼,2026/1/26,3,5,4,4954,“àŽRs•ã,finish,19,31,6.86,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,680,1-2-6,290,1-2,340,1-2,180
Žá¼,2026/1/26,3,6,3,5276,‘å“‡—²”T‰î,finish,44,69,6.80,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,680,1-2-6,290,1-2,340,1-2,180
Žá¼,2026/1/26,4,1,3,4290,ˆî“c_“ñ,finish,21,26,6.79,3,0.19,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,980,1-3-4,230,3-1,410,1-3,120
Žá¼,2026/1/26,4,2,1,4172,X’èWŽj,finish,62,18,6.74,1,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,980,1-3-4,230,3-1,410,1-3,120
Žá¼,2026/1/26,4,3,4,4549,¬—Ñ•¶•F,finish,24,58,6.75,4,0.25,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,980,1-3-4,230,3-1,410,1-3,120
Žá¼,2026/1/26,4,4,5,3685,rˆä‹P”N,finish,38,22,6.81,5,0.22,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,980,1-3-4,230,3-1,410,1-3,120
Žá¼,2026/1/26,4,5,2,3790,²Œû’B–ç,finish,60,64,6.82,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,980,1-3-4,230,3-1,410,1-3,120
