‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/28,3,1,5,4371,¼R‹M_,finish,41,159,6.82,5,0.15,1.47.6,5-3-1,1910,1-3-5,150,5-3,1140,3-5,630
ˆ°‰®,2026/4/28,3,2,3,4513,‰Í–ì^–ç,finish,43,153,6.70,3,0.25,1.49.4,5-3-1,1910,1-3-5,150,5-3,1140,3-5,630
ˆ°‰®,2026/4/28,3,3,1,4451,¼è—S‘¾˜Y,finish,11,170,6.86,1,0.16,1.50.0,5-3-1,1910,1-3-5,150,5-3,1140,3-5,630
ˆ°‰®,2026/4/28,3,4,2,3928,—ÑŒb—S,finish,24,147,6.82,2,0.23,1.52.0,5-3-1,1910,1-3-5,150,5-3,1140,3-5,630
ˆ°‰®,2026/4/28,3,5,6,3434,¼”öé–M,finish,27,169,6.90,6,0.18,. .,5-3-1,1910,1-3-5,150,5-3,1140,3-5,630
ˆ°‰®,2026/4/28,3,6,4,5219,XŒû˜a‹I,finish,34,146,6.78,4,0.17,. .,5-3-1,1910,1-3-5,150,5-3,1140,3-5,630
ˆ°‰®,2026/4/28,4,1,1,4477,Âèmu,finish,15,127,6.78,1,0.07,1.47.6,1-3-6,710,1-3-6,580,1-3,210,1-3,240
ˆ°‰®,2026/4/28,4,2,3,4506,•B“c¹–ç,finish,33,154,6.80,3,0.06,1.49.6,1-3-6,710,1-3-6,580,1-3,210,1-3,240
ˆ°‰®,2026/4/28,4,3,6,4551,OìV‹Å,finish,28,130,6.77,6,0.14,1.50.5,1-3-6,710,1-3-6,580,1-3,210,1-3,240
ˆ°‰®,2026/4/28,4,4,2,4193,‹½Œ´Í•½,finish,9,120,6.85,2,0.08,1.51.7,1-3-6,710,1-3-6,580,1-3,210,1-3,240
ˆ°‰®,2026/4/28,4,5,4,3714,ŠŒ´³,finish,49,152,6.84,4,0.08,. .,1-3-6,710,1-3-6,580,1-3,210,1-3,240
ˆ°‰®,2026/4/28,4,6,5,5093,‰Y–ìŠC,finish,16,149,6.80,5,0.19,. .,1-3-6,710,1-3-6,580,1-3,210,1-3,240
ˆ°‰®,2026/4/28,5,1,1,4155,’·–ì‘su˜Y,finish,45,133,6.73,1,0.14,1.48.4,1-3-2,470,1-2-3,200,1-3,170,1-3,150
ˆ°‰®,2026/4/28,5,2,3,4736,‚‘q˜am,finish,13,160,6.72,3,0.06,1.49.4,1-3-2,470,1-2-3,200,1-3,170,1-3,150
ˆ°‰®,2026/4/28,5,3,2,4463,O“ÏWK,finish,48,144,6.76,2,0.09,1.51.9,1-3-2,470,1-2-3,200,1-3,170,1-3,150
ˆ°‰®,2026/4/28,5,4,6,3352,¬ìWi,finish,53,163,6.83,6,0.11,1.52.8,1-3-2,470,1-2-3,200,1-3,170,1-3,150
ˆ°‰®,2026/4/28,5,5,5,5104,R“cä,finish,36,150,6.78,5,0.10,. .,1-3-2,470,1-2-3,200,1-3,170,1-3,150
ˆ°‰®,2026/4/28,5,6,4,3726,Œj—ÑŠ°,finish,54,164,6.87,4,0.09,. .,1-3-2,470,1-2-3,200,1-3,170,1-3,150
ˆ°‰®,2026/4/28,6,1,1,4022,‘Ò’¹—Y‹I,finish,58,141,6.86,1,0.10,1.47.6,1-4-5,4930,1-4-5,1400,1-4,1420,1-4,730
ˆ°‰®,2026/4/28,6,2,4,4189,ìã„,finish,55,135,6.81,4,0.14,1.49.5,1-4-5,4930,1-4-5,1400,1-4,1420,1-4,730
ˆ°‰®,2026/4/28,6,3,5,5337,o”¨F¬,finish,22,155,6.79,5,0.16,1.50.3,1-4-5,4930,1-4-5,1400,1-4,1420,1-4,730
ˆ°‰®,2026/4/28,6,4,2,4831,‰H–ì’¼–ç,finish,31,143,6.88,2,0.24,1.51.8,1-4-5,4930,1-4-5,1400,1-4,1420,1-4,730
ˆ°‰®,2026/4/28,6,5,6,5209,¬–ì‹•½,finish,42,165,6.95,6,0.21,. .,1-4-5,4930,1-4-5,1400,1-4,1420,1-4,730
ˆ°‰®,2026/4/28,6,6,3,5263,‰Ô“cŠM¬,finish,40,167,6.85,3,0.16,. .,1-4-5,4930,1-4-5,1400,1-4,1420,1-4,730
ˆ°‰®,2026/4/28,7,1,2,4393,“c’†F–¾,finish,52,162,6.83,2,0.05,1.50.3,2-1-3,14140,1-2-3,580,2-1,2590,1-2,320
ˆ°‰®,2026/4/28,7,2,1,4638,¬—Ñ—É‘¾,finish,44,116,6.78,1,0.05,1.51.2,2-1-3,14140,1-2-3,580,2-1,2590,1-2,320
ˆ°‰®,2026/4/28,7,3,3,5219,XŒû˜a‹I,finish,34,146,6.82,3,0.03,1.52.0,2-1-3,14140,1-2-3,580,2-1,2590,1-2,320
ˆ°‰®,2026/4/28,7,4,4,4861,“c’†G÷,finish,50,142,6.79,4,0.08,1.53.2,2-1-3,14140,1-2-3,580,2-1,2590,1-2,320
ˆ°‰®,2026/4/28,7,5,6,4180,ã–ìG˜a,finish,38,148,6.84,6,0.10,. .,2-1-3,14140,1-2-3,580,2-1,2590,1-2,320
ˆ°‰®,2026/4/28,7,6,5,4151,‰º‰Í—_j,finish,29,111,6.84,5,0.10,. .,2-1-3,14140,1-2-3,580,2-1,2590,1-2,320
ˆ°‰®,2026/4/28,8,1,3,4288,‰i“cŒ[“ñ,finish,32,157,6.87,2,0.02,1.49.2,3-4-6,3390,3-4-6,1810,3-4,1340,3-4,1020
ˆ°‰®,2026/4/28,8,2,4,4100,¼“c—²i,finish,30,156,6.83,4,0.09,1.49.8,3-4-6,3390,3-4-6,1810,3-4,1340,3-4,1020
ˆ°‰®,2026/4/28,8,3,6,4148,}”öŒ«,finish,21,140,6.91,6,0.12,1.50.8,3-4-6,3390,3-4-6,1810,3-4,1340,3-4,1020
ˆ°‰®,2026/4/28,8,4,2,4866,‹´–{‰pˆê,finish,46,138,6.92,3,0.05,1.51.8,3-4-6,3390,3-4-6,1810,3-4,1340,3-4,1020
ˆ°‰®,2026/4/28,8,5,5,4477,Âèmu,finish,15,127,6.87,5,0.09,. .,3-4-6,3390,3-4-6,1810,3-4,1340,3-4,1020
ˆ°‰®,2026/4/28,8,6,1,4367,RŒûC˜H,finish,18,168,6.82,1,0.28,. .,3-4-6,3390,3-4-6,1810,3-4,1340,3-4,1020
ˆ°‰®,2026/4/28,9,1,2,4451,¼è—S‘¾˜Y,finish,11,170,6.85,2,0.07,1.48.7,2-1-6,10570,1-2-6,3470,2-1,1480,1-2,440
ˆ°‰®,2026/4/28,9,2,1,3514,Rˆê“S–ç,finish,17,158,6.85,1,0.14,1.50.3,2-1-6,10570,1-2-6,3470,2-1,1480,1-2,440
ˆ°‰®,2026/4/28,9,3,6,5104,R“cä,finish,36,150,6.83,6,0.06,1.50.9,2-1-6,10570,1-2-6,3470,2-1,1480,1-2,440
ˆ°‰®,2026/4/28,9,4,5,4544,¼“c‘åu˜Y,finish,35,145,6.75,5,0.06,1.52.4,2-1-6,10570,1-2-6,3470,2-1,1480,1-2,440
ˆ°‰®,2026/4/28,9,5,3,3714,ŠŒ´³,finish,49,152,6.87,3,0.07,. .,2-1-6,10570,1-2-6,3470,2-1,1480,1-2,440
ˆ°‰®,2026/4/28,9,6,4,5107,¼–{^L,finish,37,131,6.70,4,0.21,. .,2-1-6,10570,1-2-6,3470,2-1,1480,1-2,440
ˆ°‰®,2026/4/28,10,1,2,4736,‚‘q˜am,finish,13,160,6.79,2,0.22,1.48.0,2-5-1,18620,1-2-5,740,2-5,5880,2-5,5670
ˆ°‰®,2026/4/28,10,2,5,3566,ì“Y‰p³,finish,12,137,6.88,5,0.25,1.49.8,2-5-1,18620,1-2-5,740,2-5,5880,2-5,5670
ˆ°‰®,2026/4/28,10,3,1,4189,ìã„,finish,55,135,6.80,1,0.20,1.50.5,2-5-1,18620,1-2-5,740,2-5,5880,2-5,5670
ˆ°‰®,2026/4/28,10,4,4,5029,’†—º‘¾,finish,56,151,6.73,4,0.20,1.52.5,2-5-1,18620,1-2-5,740,2-5,5880,2-5,5670
ˆ°‰®,2026/4/28,10,5,6,5093,‰Y–ìŠC,finish,16,149,6.81,6,0.33,. .,2-5-1,18620,1-2-5,740,2-5,5880,2-5,5670
ˆ°‰®,2026/4/28,10,6,3,5328,ˆäãŒdl,finish,57,166,6.78,3,0.22,. .,2-5-1,18620,1-2-5,740,2-5,5880,2-5,5670
ˆ°‰®,2026/4/28,11,1,2,4155,’·–ì‘su˜Y,finish,45,133,6.82,2,0.12,1.48.2,2-1-3,4030,1-2-3,270,2-1,930,1-2,200
ˆ°‰®,2026/4/28,11,2,1,5028,Œ´“cËˆê˜Y,finish,60,136,6.82,1,0.13,1.48.9,2-1-3,4030,1-2-3,270,2-1,930,1-2,200
ˆ°‰®,2026/4/28,11,3,3,4709,‰ª‘º«–ç,finish,20,161,6.85,3,0.10,1.51.5,2-1-3,4030,1-2-3,270,2-1,930,1-2,200
ˆ°‰®,2026/4/28,11,4,4,4151,‰º‰Í—_j,finish,29,111,6.85,4,0.16,1.52.3,2-1-3,4030,1-2-3,270,2-1,930,1-2,200
ˆ°‰®,2026/4/28,11,5,5,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.81,5,0.06,. .,2-1-3,4030,1-2-3,270,2-1,930,1-2,200
ˆ°‰®,2026/4/28,11,6,6,4193,‹½Œ´Í•½,finish,9,120,6.87,6,0.11,. .,2-1-3,4030,1-2-3,270,2-1,930,1-2,200
ˆ°‰®,2026/4/28,12,1,3,4674,’r“c„‹K,finish,51,139,6.82,3,0.07,1.48.1,3-1-4,23680,1-3-4,1290,3-1,6840,1-3,750
ˆ°‰®,2026/4/28,12,2,1,4831,‰H–ì’¼–ç,finish,31,143,6.81,1,0.12,1.48.8,3-1-4,23680,1-3-4,1290,3-1,6840,1-3,750
ˆ°‰®,2026/4/28,12,3,4,4288,‰i“cŒ[“ñ,finish,32,157,6.81,4,0.06,1.51.4,3-1-4,23680,1-3-4,1290,3-1,6840,1-3,750
ˆ°‰®,2026/4/28,12,4,2,4351,—¢‰ª‰E‹M,finish,59,132,6.78,2,0.31,1.51.8,3-1-4,23680,1-3-4,1290,3-1,6840,1-3,750
ˆ°‰®,2026/4/28,12,5,6,4513,‰Í–ì^–ç,finish,43,153,6.79,6,0.08,. .,3-1-4,23680,1-3-4,1290,3-1,6840,1-3,750
ˆ°‰®,2026/4/28,12,6,5,4506,•B“c¹–ç,finish,33,154,6.79,5,0.04,. .,3-1-4,23680,1-3-4,1290,3-1,6840,1-3,750
“¿R,2026/4/28,1,1,4,5083,–ö£Š²‘¾,finish,53,66,6.91,4,0.10,1.51.5,4-1-2,4850,1-2-4,330,4-1,1610,1-4,390
“¿R,2026/4/28,1,2,1,5238,ù–ØŒá,finish,69,20,6.97,1,0.13,1.52.7,4-1-2,4850,1-2-4,330,4-1,1610,1-4,390
“¿R,2026/4/28,1,3,2,3875,œA’†—Çˆê,finish,49,14,7.00,2,0.14,1.54.2,4-1-2,4850,1-2-4,330,4-1,1610,1-4,390
“¿R,2026/4/28,1,4,3,3976,“à“cŒ\,finish,74,22,7.00,3,0.11,1.55.0,4-1-2,4850,1-2-4,330,4-1,1610,1-4,390
“¿R,2026/4/28,1,5,5,4251,ìè½u,finish,71,38,7.05,5,0.15,. .,4-1-2,4850,1-2-4,330,4-1,1610,1-4,390
“¿R,2026/4/28,1,6,6,5403,“¡R—N‘¾,finish,62,35,6.94,6,0.11,. .,4-1-2,4850,1-2-4,330,4-1,1610,1-4,390
“¿R,2026/4/28,2,1,1,4239,’|“c’C–ç,finish,65,48,7.01,1,0.21,1.51.0,1-3-5,750,1-3-5,470,1-3,260,1-3,210
“¿R,2026/4/28,2,2,3,5064,•iì“ñçãÄ,finish,67,63,6.99,3,0.12,1.52.9,1-3-5,750,1-3-5,470,1-3,260,1-3,210
“¿R,2026/4/28,2,3,5,4108,‹g‘º³–¾,finish,44,40,6.98,5,0.09,1.54.1,1-3-5,750,1-3-5,470,1-3,260,1-3,210
“¿R,2026/4/28,2,4,2,5109,ìè’q–«,finish,51,54,6.94,2,0.15,1.54.3,1-3-5,750,1-3-5,470,1-3,260,1-3,210
“¿R,2026/4/28,2,5,4,3951,Îì‹gèM,finish,40,15,7.04,4,0.15,. .,1-3-5,750,1-3-5,470,1-3,260,1-3,210
“¿R,2026/4/28,2,6,6,5388,²–ì—D“s,finish,39,37,6.95,6,0.08,. .,1-3-5,750,1-3-5,470,1-3,260,1-3,210
“¿R,2026/4/28,3,1,1,4601,X–ì³O,finish,38,49,6.94,1,0.07,1.50.3,1-3-5,350,1-3-5,220,1-3,180,1-3,190
“¿R,2026/4/28,3,2,3,4985,ˆä–{¹–ç,finish,31,73,7.01,3,0.09,1.52.1,1-3-5,350,1-3-5,220,1-3,180,1-3,190
“¿R,2026/4/28,3,3,5,4015,‘O–ì—³ˆê,finish,48,41,7.03,5,0.08,1.53.4,1-3-5,350,1-3-5,220,1-3,180,1-3,190
“¿R,2026/4/28,3,4,2,4138,’†ˆär—S,finish,75,47,7.05,2,0.17,1.55.2,1-3-5,350,1-3-5,220,1-3,180,1-3,190
“¿R,2026/4/28,3,5,4,4179,LŸC,finish,73,16,6.94,4,0.07,. .,1-3-5,350,1-3-5,220,1-3,180,1-3,190
“¿R,2026/4/28,3,6,6,5404,“à“c‘s,finish,66,42,7.12,6,0.21,. .,1-3-5,350,1-3-5,220,1-3,180,1-3,190
“¿R,2026/4/28,4,1,4,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.91,4,0.09,1.51.6,4-2-1,11870,1-2-4,290,4-2,7090,2-4,4780
“¿R,2026/4/28,4,2,2,3684,´…U“ñ,finish,37,26,7.02,2,0.13,1.52.5,4-2-1,11870,1-2-4,290,4-2,7090,2-4,4780
“¿R,2026/4/28,4,3,1,4357,“c’†˜a–ç,finish,56,13,6.99,1,0.07,1.54.3,4-2-1,11870,1-2-4,290,4-2,7090,2-4,4780
“¿R,2026/4/28,4,4,6,3587,•“cMˆê,finish,60,36,7.03,6,0.17,1.55.9,4-2-1,11870,1-2-4,290,4-2,7090,2-4,4780
“¿R,2026/4/28,4,5,5,4890,Îì—È,finish,52,50,6.99,5,0.14,. .,4-2-1,11870,1-2-4,290,4-2,7090,2-4,4780
“¿R,2026/4/28,4,6,3,3804,’†“nCì,finish,63,68,7.02,3,0.09,. .,4-2-1,11870,1-2-4,290,4-2,7090,2-4,4780
“¿R,2026/4/28,5,1,5,4324,ŠC–ìNu˜Y,finish,68,18,7.01,5,0.16,1.52.2,5-3-2,7220,2-3-5,820,5-3,2030,3-5,1040
“¿R,2026/4/28,5,2,3,3866,–ØR½ˆê,finish,50,33,7.06,3,0.10,1.53.0,5-3-2,7220,2-3-5,820,5-3,2030,3-5,1040
“¿R,2026/4/28,5,3,2,4485,“íŒ´³„,finish,54,46,6.97,2,0.20,1.54.0,5-3-2,7220,2-3-5,820,5-3,2030,3-5,1040
“¿R,2026/4/28,5,4,1,3581,‰Á–Øˆè,finish,35,55,6.98,1,0.23,1.55.2,5-3-2,7220,2-3-5,820,5-3,2030,3-5,1040
“¿R,2026/4/28,5,5,4,5172,“c‘ºŒc,finish,57,19,7.08,4,0.19,. .,5-3-2,7220,2-3-5,820,5-3,2030,3-5,1040
“¿R,2026/4/28,5,6,6,4226,‘º“c_i,finish,33,25,6.94,6,0.17,. .,5-3-2,7220,2-3-5,820,5-3,2030,3-5,1040
“¿R,2026/4/28,6,1,2,4710,•Ÿ“c@•½,finish,32,24,7.00,2,0.22,1.51.2,2-4-6,2890,2-4-6,920,2-4,490,2-4,250
“¿R,2026/4/28,6,2,4,4817,“nç³—ƒ,finish,47,58,7.04,4,0.19,1.53.2,2-4-6,2890,2-4-6,920,2-4,490,2-4,250
“¿R,2026/4/28,6,3,6,5109,ìè’q–«,finish,51,54,7.03,6,0.24,1.55.0,2-4-6,2890,2-4-6,920,2-4,490,2-4,250
“¿R,2026/4/28,6,4,3,4368,RŒû—²j,finish,70,45,7.07,3,0.16,1.55.9,2-4-6,2890,2-4-6,920,2-4,490,2-4,250
“¿R,2026/4/28,6,5,5,3661,–ö£‹»u,finish,61,43,7.00,5,0.27,. .,2-4-6,2890,2-4-6,920,2-4,490,2-4,250
“¿R,2026/4/28,6,6,1,3976,“à“cŒ\,finish,74,22,7.03,1,0.25,. .,2-4-6,2890,2-4-6,920,2-4,490,2-4,250
“¿R,2026/4/28,7,1,1,4179,LŸC,finish,73,16,6.97,1,0.15,1.51.0,1-6-4,4440,1-4-6,1460,1-6,600,1-6,440
“¿R,2026/4/28,7,2,6,3711,]–{^¡,finish,46,23,7.01,5,0.20,1.53.4,1-6-4,4440,1-4-6,1460,1-6,600,1-6,440
“¿R,2026/4/28,7,3,4,4562,ã–{—E‰î,finish,58,72,7.00,4,0.22,1.54.2,1-6-4,4440,1-4-6,1460,1-6,600,1-6,440
“¿R,2026/4/28,7,4,3,4319,O‘î,finish,34,74,6.95,3,0.13,1.54.3,1-6-4,4440,1-4-6,1460,1-6,600,1-6,440
“¿R,2026/4/28,7,5,2,5041,r–q“â¹,finish,41,12,6.94,2,0.15,. .,1-6-4,4440,1-4-6,1460,1-6,600,1-6,440
“¿R,2026/4/28,7,6,5,5403,“¡R—N‘¾,finish,62,35,6.97,6,0.29,. .,1-6-4,4440,1-4-6,1460,1-6,600,1-6,440
“¿R,2026/4/28,8,1,4,5388,²–ì—D“s,finish,39,37,6.95,4,0.12,1.50.9,4-6-5,18190,4-5-6,4080,4-6,2800,4-6,2700
“¿R,2026/4/28,8,2,6,4069,R–{Cˆê,finish,43,44,6.96,6,0.22,1.53.7,4-6-5,18190,4-5-6,4080,4-6,2800,4-6,2700
“¿R,2026/4/28,8,3,5,4406,K–ìj–¾,finish,42,64,6.89,5,0.16,1.53.9,4-6-5,18190,4-5-6,4080,4-6,2800,4-6,2700
“¿R,2026/4/28,8,4,1,4890,Îì—È,finish,52,50,6.92,1,0.34,1.55.6,4-6-5,18190,4-5-6,4080,4-6,2800,4-6,2700
“¿R,2026/4/28,8,5,3,4251,ìè½u,finish,71,38,6.95,3,0.27,. .,4-6-5,18190,4-5-6,4080,4-6,2800,4-6,2700
“¿R,2026/4/28,8,6,2,4475,––‰i—S‹P,finish,36,57,6.84,2,0.34,. .,4-6-5,18190,4-5-6,4080,4-6,2800,4-6,2700
“¿R,2026/4/28,9,1,1,4015,‘O–ì—³ˆê,finish,48,41,6.95,1,0.15,1.50.5,1-3-2,590,1-2-3,310,1-3,220,1-3,140
“¿R,2026/4/28,9,2,3,4237,‘å•õ–L,finish,55,62,6.94,3,0.14,1.52.9,1-3-2,590,1-2-3,310,1-3,220,1-3,140
“¿R,2026/4/28,9,3,2,3458,“ŒŒ’‰î,finish,64,67,6.94,2,0.13,1.54.9,1-3-2,590,1-2-3,310,1-3,220,1-3,140
“¿R,2026/4/28,9,4,5,3804,’†“nCì,finish,63,68,7.02,5,0.21,1.55.8,1-3-2,590,1-2-3,310,1-3,220,1-3,140
“¿R,2026/4/28,9,5,4,4226,‘º“c_i,finish,33,25,6.93,4,0.17,. .,1-3-2,590,1-2-3,310,1-3,220,1-3,140
“¿R,2026/4/28,9,6,6,3951,Îì‹gèM,finish,40,15,6.99,6,0.44,. .,1-3-2,590,1-2-3,310,1-3,220,1-3,140
“¿R,2026/4/28,10,1,3,5238,ù–ØŒá,finish,69,20,7.04,3,0.17,1.51.6,3-1-4,3080,1-3-4,450,3-1,1050,1-3,480
“¿R,2026/4/28,10,2,1,3866,–ØR½ˆê,finish,50,33,7.09,1,0.13,1.53.2,3-1-4,3080,1-3-4,450,3-1,1050,1-3,480
“¿R,2026/4/28,10,3,4,5064,•iì“ñçãÄ,finish,67,63,7.03,4,0.14,1.53.8,3-1-4,3080,1-3-4,450,3-1,1050,1-3,480
“¿R,2026/4/28,10,4,6,4985,ˆä–{¹–ç,finish,31,73,7.03,6,0.14,1.54.6,3-1-4,3080,1-3-4,450,3-1,1050,1-3,480
“¿R,2026/4/28,10,5,2,3587,•“cMˆê,finish,60,36,7.05,2,0.27,. .,3-1-4,3080,1-3-4,450,3-1,1050,1-3,480
“¿R,2026/4/28,10,6,5,4368,RŒû—²j,finish,70,45,7.04,5,0.13,. .,3-1-4,3080,1-3-4,450,3-1,1050,1-3,480
“¿R,2026/4/28,11,1,1,3875,œA’†—Çˆê,finish,49,14,6.98,1,0.15,1.51.5,1-4-5,8490,1-4-5,3390,1-4,660,1-4,740
“¿R,2026/4/28,11,2,4,3684,´…U“ñ,finish,37,26,7.02,4,0.23,1.54.9,1-4-5,8490,1-4-5,3390,1-4,660,1-4,740
“¿R,2026/4/28,11,3,5,4562,ã–{—E‰î,finish,58,72,6.99,5,0.19,1.56.0,1-4-5,8490,1-4-5,3390,1-4,660,1-4,740
“¿R,2026/4/28,11,4,3,3661,–ö£‹»u,finish,61,43,6.97,3,0.15,1.57.1,1-4-5,8490,1-4-5,3390,1-4,660,1-4,740
“¿R,2026/4/28,11,5,6,4485,“íŒ´³„,finish,54,46,6.96,6,0.20,. .,1-4-5,8490,1-4-5,3390,1-4,660,1-4,740
“¿R,2026/4/28,11,6,2,4239,’|“c’C–ç,finish,65,48,7.05,2,0.16,. .,1-4-5,8490,1-4-5,3390,1-4,660,1-4,740
“¿R,2026/4/28,12,1,1,4324,ŠC–ìNu˜Y,finish,68,18,6.98,1,0.15,1.52.3,1-2-4,910,1-2-4,510,1-2,260,1-2,290
“¿R,2026/4/28,12,2,2,3711,]–{^¡,finish,46,23,7.05,2,0.15,1.53.5,1-2-4,910,1-2-4,510,1-2,260,1-2,290
“¿R,2026/4/28,12,3,4,4357,“c’†˜a–ç,finish,56,13,7.05,4,0.19,1.54.6,1-2-4,910,1-2-4,510,1-2,260,1-2,290
“¿R,2026/4/28,12,4,3,4069,R–{Cˆê,finish,43,44,7.03,3,0.16,1.55.9,1-2-4,910,1-2-4,510,1-2,260,1-2,290
“¿R,2026/4/28,12,5,5,4601,X–ì³O,finish,38,49,6.95,5,0.11,. .,1-2-4,910,1-2-4,510,1-2,260,1-2,290
“¿R,2026/4/28,12,6,6,4817,“nç³—ƒ,finish,47,58,7.03,6,0.13,. .,1-2-4,910,1-2-4,510,1-2,260,1-2,290
™“‡,2026/4/28,1,1,4,4872,R‰º—¬S,finish,59,26,6.94,4,0.15,1.50.2,4-1-2,11200,1-2-4,630,4-1,3120,1-4,330
™“‡,2026/4/28,1,2,1,4704,‰Í–ì‘å,finish,26,66,6.81,1,0.30,1.51.2,4-1-2,11200,1-2-4,630,4-1,3120,1-4,330
™“‡,2026/4/28,1,3,2,3542,´…‹I,finish,53,33,6.81,2,0.18,1.52.5,4-1-2,11200,1-2-4,630,4-1,3120,1-4,330
™“‡,2026/4/28,1,4,6,4735,ŠpR—YÆ,finish,48,18,6.84,5,0.15,1.53.6,4-1-2,11200,1-2-4,630,4-1,3120,1-4,330
™“‡,2026/4/28,1,5,5,5431,“¾R‘å‹P,finish,61,67,6.85,6,0.15,. .,4-1-2,11200,1-2-4,630,4-1,3120,1-4,330
™“‡,2026/4/28,1,6,3,5350,–Ô‘ã—Ç‰è,finish,27,55,6.77,3,0.07,. .,4-1-2,11200,1-2-4,630,4-1,3120,1-4,330
™“‡,2026/4/28,2,1,5,5321,ˆêFéD‹P,finish,28,51,6.92,5,0.26,1.50.0,5-4-2,6390,2-4-5,1010,5-4,1820,4-5,910
™“‡,2026/4/28,2,2,4,5210,“¡ˆäŒöl,finish,40,43,6.89,4,0.17,1.52.2,5-4-2,6390,2-4-5,1010,5-4,1820,4-5,910
™“‡,2026/4/28,2,3,2,5178,¬’å—Ô•½,finish,58,63,6.98,2,0.19,1.53.3,5-4-2,6390,2-4-5,1010,5-4,1820,4-5,910
™“‡,2026/4/28,2,4,6,4416,O‘îŒ’‘¾,finish,32,60,6.90,6,0.21,1.54.9,5-4-2,6390,2-4-5,1010,5-4,1820,4-5,910
™“‡,2026/4/28,2,5,1,4557,¼”öŒõL,finish,29,37,6.93,1,0.26,. .,5-4-2,6390,2-4-5,1010,5-4,1820,4-5,910
™“‡,2026/4/28,2,6,3,4197,ˆ­”ü‘ì˜Y,finish,24,35,7.03,3,0.25,. .,5-4-2,6390,2-4-5,1010,5-4,1820,4-5,910
™“‡,2026/4/28,3,1,1,3710,‹g‰i‘×O,finish,25,22,6.85,1,0.22,1.50.3,1-2-4,1860,1-2-4,490,1-2,660,1-2,240
™“‡,2026/4/28,3,2,2,5038,‹à“c’q”,finish,44,25,6.79,2,0.21,1.51.2,1-2-4,1860,1-2-4,490,1-2,660,1-2,240
™“‡,2026/4/28,3,3,4,4894,Œ´‘º‘ñ–ç,finish,65,69,6.84,4,0.20,1.51.9,1-2-4,1860,1-2-4,490,1-2,660,1-2,240
™“‡,2026/4/28,3,4,6,4904,¼–{ˆê‹B,finish,57,64,6.93,6,0.23,1.52.7,1-2-4,1860,1-2-4,490,1-2,660,1-2,240
™“‡,2026/4/28,3,5,5,4410,ˆäã‘å•ã,finish,52,19,6.96,5,0.26,. .,1-2-4,1860,1-2-4,490,1-2,660,1-2,240
™“‡,2026/4/28,3,6,3,4811,Œüˆä“c—C‹I,finish,23,36,6.92,3,0.21,. .,1-2-4,1860,1-2-4,490,1-2,660,1-2,240
™“‡,2026/4/28,4,1,6,4934,²X–ØãÄ“l,finish,43,23,6.79,6,0.16,1.49.9,6-2-5,69950,2-5-6,2560,6-2,8180,2-6,7520
™“‡,2026/4/28,4,2,2,5170,²“¡‘¾—º,finish,38,42,6.80,2,0.30,1.51.2,6-2-5,69950,2-5-6,2560,6-2,8180,2-6,7520
™“‡,2026/4/28,4,3,5,4252,¼‰º“N–ç,finish,64,29,6.77,5,0.12,1.52.1,6-2-5,69950,2-5-6,2560,6-2,8180,2-6,7520
™“‡,2026/4/28,4,4,4,5376,‹g“cˆêS,finish,15,13,6.78,4,0.29,1.52.7,6-2-5,69950,2-5-6,2560,6-2,8180,2-6,7520
™“‡,2026/4/28,4,5,3,4457,_“c’B–ç,finish,12,44,6.87,3,0.22,. .,6-2-5,69950,2-5-6,2560,6-2,8180,2-6,7520
™“‡,2026/4/28,4,6,1,4978,R“c˜a²,finish,19,73,6.88,1,0.18,. .,6-2-5,69950,2-5-6,2560,6-2,8180,2-6,7520
™“‡,2026/4/28,5,1,2,4872,R‰º—¬S,finish,59,26,6.82,2,0.19,1.51.0,2-6-1,30900,1-2-6,2750,2-6,12900,2-6,5590
™“‡,2026/4/28,5,2,6,4154,XˆÀO‰ë,finish,33,72,6.74,6,0.21,1.51.6,2-6-1,30900,1-2-6,2750,2-6,12900,2-6,5590
™“‡,2026/4/28,5,3,1,3454,ˆäì‘åì,finish,70,14,6.84,1,0.17,1.52.2,2-6-1,30900,1-2-6,2750,2-6,12900,2-6,5590
™“‡,2026/4/28,5,4,5,4572,“n•”Œå,finish,39,61,6.93,5,0.15,1.54.4,2-6-1,30900,1-2-6,2750,2-6,12900,2-6,5590
™“‡,2026/4/28,5,5,4,4216,¯‰h¢,finish,68,16,6.80,4,0.16,. .,2-6-1,30900,1-2-6,2750,2-6,12900,2-6,5590
™“‡,2026/4/28,5,6,3,4329,¬¼‘ìi,finish,51,11,6.61,3,0.13,. .,2-6-1,30900,1-2-6,2750,2-6,12900,2-6,5590
