‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/4/24,2,3,1,5194,‘å‹v•Û—C,finish,31,40,7.03,1,0.30,1.55.6,2-3-1,5410,1-2-3,1030,2-3,1050,2-3,800
á¼,2026/4/24,2,4,4,3994,¬–ì÷,finish,2,45,7.08,5,0.19,1.56.2,2-3-1,5410,1-2-3,1030,2-3,1050,2-3,800
á¼,2026/4/24,2,5,6,4433,ì–ì‰è—B,finish,32,58,7.08,6,0.22,. .,2-3-1,5410,1-2-3,1030,2-3,1050,2-3,800
á¼,2026/4/24,2,6,5,4874,’r“c“Ş’Ã”ü,finish,29,15,7.11,2,0.17,. .,2-3-1,5410,1-2-3,1030,2-3,1050,2-3,800
á¼,2026/4/24,3,1,5,4347,‹›’JD,finish,23,31,7.05,5,0.23,1.51.4,5-6-3,5040,3-5-6,440,5-6,2110,5-6,1370
á¼,2026/4/24,3,2,6,4443,’Ã“c—TŠG,finish,48,29,7.07,6,0.29,1.53.2,5-6-3,5040,3-5-6,440,5-6,2110,5-6,1370
á¼,2026/4/24,3,3,3,4289,—‡’¼q,finish,11,17,7.07,3,0.33,1.54.8,5-6-3,5040,3-5-6,440,5-6,2110,5-6,1370
á¼,2026/4/24,3,4,4,5283,A–Ø”ü”¿,finish,30,57,7.12,4,0.33,1.56.9,5-6-3,5040,3-5-6,440,5-6,2110,5-6,1370
á¼,2026/4/24,3,5,1,4317,–Ø‘ºÑ—FŠó,finish,59,30,7.09,1,0.45,. .,5-6-3,5040,3-5-6,440,5-6,2110,5-6,1370
á¼,2026/4/24,3,6,2,4510,â–{“Ş‰›,finish,50,16,7.17,2,0.36,. .,5-6-3,5040,3-5-6,440,5-6,2110,5-6,1370
á¼,2026/4/24,4,1,2,4961,¼‹´“Ş–¢,finish,62,13,6.96,2,0.17,1.13.4,2-3-1,7590,1-2-3,860,2-3,2220,2-3,1690
á¼,2026/4/24,4,2,3,5320,Šâè—íq,finish,5,60,6.97,3,0.14,1.14.7,2-3-1,7590,1-2-3,860,2-3,2220,2-3,1690
á¼,2026/4/24,4,3,1,3474,¼£O”ü,finish,41,22,6.97,1,0.18,1.15.3,2-3-1,7590,1-2-3,860,2-3,2220,2-3,1690
á¼,2026/4/24,4,4,4,4464,R‰º—F‹M,finish,26,64,7.04,4,0.15,1.16.5,2-3-1,7590,1-2-3,860,2-3,2220,2-3,1690
á¼,2026/4/24,4,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.91,6,0.13,. .,2-3-1,7590,1-2-3,860,2-3,2220,2-3,1690
á¼,2026/4/24,4,6,5,5412,‹v•Û“c“âÑ,finish,34,38,7.08,5,0.09,. .,2-3-1,7590,1-2-3,860,2-3,2220,2-3,1690
á¼,2026/4/24,5,1,1,5193,•ÄŠÛ”TŠG,finish,47,44,6.98,1,0.11,1.13.5,1-3-2,1450,1-2-3,350,1-3,740,1-3,650
á¼,2026/4/24,5,2,3,5203,_—¢‹Õ‰¹,finish,1,25,7.00,3,0.09,1.14.3,1-3-2,1450,1-2-3,350,1-3,740,1-3,650
á¼,2026/4/24,5,3,2,4208,O‰Y‰i—,finish,51,56,6.92,2,0.09,1.15.4,1-3-2,1450,1-2-3,350,1-3,740,1-3,650
á¼,2026/4/24,5,4,4,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.93,4,0.12,1.16.5,1-3-2,1450,1-2-3,350,1-3,740,1-3,650
á¼,2026/4/24,5,5,5,4893,“nç³^“Ş”ü,finish,13,14,7.01,5,0.14,. .,1-3-2,1450,1-2-3,350,1-3,740,1-3,650
á¼,2026/4/24,5,6,6,5117,•y–¼˜““Ş,finish,18,34,6.96,6,0.18,. .,1-3-2,1450,1-2-3,350,1-3,740,1-3,650
á¼,2026/4/24,6,1,2,4225,“y‰®ç–¾,finish,46,23,7.08,2,0.18,1.14.2,2-1-4,2180,1-2-4,440,2-1,670,1-2,370
á¼,2026/4/24,6,2,1,3579,’†—¢—Dq,finish,12,73,7.01,1,0.24,1.15.0,2-1-4,2180,1-2-4,440,2-1,670,1-2,370
á¼,2026/4/24,6,3,4,4240,¡ˆä—T—œ,finish,15,48,7.04,4,0.22,1.16.7,2-1-4,2180,1-2-4,440,2-1,670,1-2,370
á¼,2026/4/24,6,4,5,4947,ŠÔ’ëØ“E,finish,19,62,6.97,5,0.21,1.18.6,2-1-4,2180,1-2-4,440,2-1,670,1-2,370
á¼,2026/4/24,6,5,3,3207,“c‘º”ü˜a,finish,10,50,7.09,3,0.32,. .,2-1-4,2180,1-2-4,440,2-1,670,1-2,370
á¼,2026/4/24,6,6,6,4530,¬–ì¶“Ş,finish,7,54,6.97,6,0.16,. .,2-1-4,2180,1-2-4,440,2-1,670,1-2,370
á¼,2026/4/24,7,1,1,5213,“’ŸÇ‹I,finish,3,21,7.03,1,0.28,1.13.5,1-5-2,1010,1-2-5,210,1-5,500,1-5,310
á¼,2026/4/24,7,2,5,4590,“nç³—D”ü,finish,21,32,7.00,5,0.13,1.14.1,1-5-2,1010,1-2-5,210,1-5,500,1-5,310
á¼,2026/4/24,7,3,2,5019,Ä“c•SŒb,finish,44,26,7.01,3,0.17,1.16.4,1-5-2,1010,1-2-5,210,1-5,500,1-5,310
á¼,2026/4/24,7,4,3,4897,[Œ©ˆŸ—R”ü,finish,35,51,6.96,4,0.16,1.16.6,1-5-2,1010,1-2-5,210,1-5,500,1-5,310
á¼,2026/4/24,7,5,6,4400,‰Á“¡“ŞŒ,finish,57,37,7.14,6,0.19,. .,1-5-2,1010,1-2-5,210,1-5,500,1-5,310
á¼,2026/4/24,7,6,4,4874,’r“c“Ş’Ã”ü,finish,29,15,7.04,2,0.24,. .,1-5-2,1010,1-2-5,210,1-5,500,1-5,310
á¼,2026/4/24,8,1,1,4347,‹›’JD,finish,23,31,6.93,1,0.11,1.13.1,1-2-5,2960,1-2-5,1620,1-2,460,1-2,330
á¼,2026/4/24,8,2,2,4243,¼‘º•à,finish,36,75,6.97,2,0.09,1.14.7,1-2-5,2960,1-2-5,1620,1-2,460,1-2,330
á¼,2026/4/24,8,3,5,4349,Œ¢“¶çH,finish,42,49,6.97,5,0.11,1.15.4,1-2-5,2960,1-2-5,1620,1-2,460,1-2,330
á¼,2026/4/24,8,4,3,4387,•½R’q‰Á,finish,39,39,6.93,3,0.08,1.16.1,1-2-5,2960,1-2-5,1620,1-2,460,1-2,330
á¼,2026/4/24,8,5,4,5052,Ôˆä¯—Ø,finish,61,20,6.94,4,0.09,. .,1-2-5,2960,1-2-5,1620,1-2,460,1-2,330
á¼,2026/4/24,8,6,6,5412,‹v•Û“c“âÑ,finish,34,38,7.06,6,0.09,. .,1-2-5,2960,1-2-5,1620,1-2,460,1-2,330
á¼,2026/4/24,9,1,1,4845,‘O“cÑŠó,finish,40,35,6.99,1,0.05,1.14.4,1-2-3,930,1-2-3,210,1-2,500,1-2,340
á¼,2026/4/24,9,2,2,5203,_—¢‹Õ‰¹,finish,1,25,6.95,2,0.11,1.15.2,1-2-3,930,1-2-3,210,1-2,500,1-2,340
á¼,2026/4/24,9,3,3,4994,R–{—œØ,finish,49,66,6.93,3,0.17,1.16.8,1-2-3,930,1-2-3,210,1-2,500,1-2,340
á¼,2026/4/24,9,4,6,3845,’†’J•üq,finish,25,65,6.95,4,0.11,1.17.5,1-2-3,930,1-2-3,210,1-2,500,1-2,340
á¼,2026/4/24,9,5,4,3509,’rç‰Ä,finish,4,70,7.01,5,0.12,. .,1-2-3,930,1-2-3,210,1-2,500,1-2,340
á¼,2026/4/24,9,6,5,4317,–Ø‘ºÑ—FŠó,finish,59,30,7.01,6,0.17,. .,1-2-3,930,1-2-3,210,1-2,500,1-2,340
á¼,2026/4/24,10,1,4,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.88,4,0.15,1.13.0,4-1-2,3090,1-2-4,210,4-1,1230,1-4,310
á¼,2026/4/24,10,2,1,4208,O‰Y‰i—,finish,51,56,6.93,1,0.19,1.13.7,4-1-2,3090,1-2-4,210,4-1,1230,1-4,310
á¼,2026/4/24,10,3,2,4240,¡ˆä—T—œ,finish,15,48,6.97,2,0.15,1.15.4,4-1-2,3090,1-2-4,210,4-1,1230,1-4,310
á¼,2026/4/24,10,4,5,4289,—‡’¼q,finish,11,17,7.03,5,0.13,1.16.1,4-1-2,3090,1-2-4,210,4-1,1230,1-4,310
á¼,2026/4/24,10,5,3,3551,“¡“c”ü‘ã,finish,33,11,6.89,3,0.29,. .,4-1-2,3090,1-2-4,210,4-1,1230,1-4,310
á¼,2026/4/24,10,6,6,3801,ŒÜ”½“c”E,finish,20,74,6.88,6,0.16,. .,4-1-2,3090,1-2-4,210,4-1,1230,1-4,310
á¼,2026/4/24,11,1,1,4590,“nç³—D”ü,finish,21,32,6.95,1,0.12,1.49.5,1-3-2,910,1-2-3,200,1-3,410,1-3,410
á¼,2026/4/24,11,2,3,4443,’Ã“c—TŠG,finish,48,29,6.94,3,0.13,1.51.8,1-3-2,910,1-2-3,200,1-3,410,1-3,410
á¼,2026/4/24,11,3,2,4530,¬–ì¶“Ş,finish,7,54,6.91,2,0.07,1.53.3,1-3-2,910,1-2-3,200,1-3,410,1-3,410
á¼,2026/4/24,11,4,5,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.94,5,0.17,1.54.6,1-3-2,910,1-2-3,200,1-3,410,1-3,410
á¼,2026/4/24,11,5,6,3994,¬–ì÷,finish,2,45,7.02,6,0.16,. .,1-3-2,910,1-2-3,200,1-3,410,1-3,410
á¼,2026/4/24,11,6,4,3474,¼£O”ü,finish,41,22,6.99,4,0.13,. .,1-3-2,910,1-2-3,200,1-3,410,1-3,410
á¼,2026/4/24,12,1,1,4961,¼‹´“Ş–¢,finish,62,13,6.88,1,0.25,1.49.6,1-2-4,2130,1-2-4,1270,1-2,480,1-2,440
á¼,2026/4/24,12,2,2,4947,ŠÔ’ëØ“E,finish,19,62,6.90,2,0.26,1.51.3,1-2-4,2130,1-2-4,1270,1-2,480,1-2,440
á¼,2026/4/24,12,3,4,5213,“’ŸÇ‹I,finish,3,21,6.92,4,0.33,1.53.4,1-2-4,2130,1-2-4,1270,1-2,480,1-2,440
á¼,2026/4/24,12,4,3,4243,¼‘º•à,finish,36,75,6.92,3,0.28,1.55.1,1-2-4,2130,1-2-4,1270,1-2,480,1-2,440
á¼,2026/4/24,12,5,5,5193,•ÄŠÛ”TŠG,finish,47,44,6.90,5,0.29,. .,1-2-4,2130,1-2-4,1270,1-2,480,1-2,440
á¼,2026/4/24,12,6,6,4720,¼àV“ú‰Ô—¢,finish,22,46,6.98,6,0.24,. .,1-2-4,2130,1-2-4,1270,1-2,480,1-2,440
“¿R,2026/4/24,1,1,1,5150,â–{—Y‹I,finish,53,35,6.95,1,0.18,1.50.9,1-4-2,420,1-2-4,200,1-4,190,1-4,270
“¿R,2026/4/24,1,2,4,4423,âŒû‹M•F,finish,54,48,6.97,4,0.25,1.52.4,1-4-2,420,1-2-4,200,1-4,190,1-4,270
“¿R,2026/4/24,1,3,2,3901,¼“cŒ›K,finish,33,62,7.08,2,0.30,1.54.6,1-4-2,420,1-2-4,200,1-4,190,1-4,270
“¿R,2026/4/24,1,4,5,4708,”¼“c®–ç,finish,27,29,6.98,5,0.27,1.55.4,1-4-2,420,1-2-4,200,1-4,190,1-4,270
“¿R,2026/4/24,1,5,3,3211,–kì•qO,finish,46,19,7.04,3,0.30,. .,1-4-2,420,1-2-4,200,1-4,190,1-4,270
“¿R,2026/4/24,1,6,6,5429,‹gìéD‘¿,finish,24,42,7.02,6,0.29,. .,1-4-2,420,1-2-4,200,1-4,190,1-4,270
“¿R,2026/4/24,2,1,1,5160,“¡X—¤“l,finish,29,40,6.96,1,0.16,1.52.3,1-5-2,5480,1-2-5,2250,1-5,1610,1-5,720
“¿R,2026/4/24,2,2,5,3814,‹àq‹Mu,finish,35,55,7.01,5,0.21,1.53.0,1-5-2,5480,1-2-5,2250,1-5,1610,1-5,720
“¿R,2026/4/24,2,3,2,3834,×ì–¾l,finish,16,66,6.98,2,0.16,1.55.0,1-5-2,5480,1-2-5,2250,1-5,1610,1-5,720
“¿R,2026/4/24,2,4,4,4330,“Ş{Œ[‘¾,finish,34,60,6.95,4,0.12,1.55.8,1-5-2,5480,1-2-5,2250,1-5,1610,1-5,720
“¿R,2026/4/24,2,5,3,3581,‰Á–Øˆè,finish,25,63,6.97,3,0.21,. .,1-5-2,5480,1-2-5,2250,1-5,1610,1-5,720
“¿R,2026/4/24,2,6,6,5417,¬–öŸŠó,finish,40,45,7.00,6,0.17,. .,1-5-2,5480,1-2-5,2250,1-5,1610,1-5,720
“¿R,2026/4/24,3,1,1,4120,’ÑA­_,finish,41,67,7.00,1,0.13,1.51.7,1-5-3,1120,1-3-5,510,1-5,360,1-5,250
“¿R,2026/4/24,3,2,5,3686,’¹‹’ËF”,finish,30,24,7.06,5,0.16,1.52.5,1-5-3,1120,1-3-5,510,1-5,360,1-5,250
“¿R,2026/4/24,3,3,3,3444,Œ‘å‰î,finish,32,20,7.04,3,0.13,1.54.3,1-5-3,1120,1-3-5,510,1-5,360,1-5,250
“¿R,2026/4/24,3,4,2,4697,š OãÄ•½,finish,55,12,7.05,2,0.09,1.54.7,1-5-3,1120,1-3-5,510,1-5,360,1-5,250
“¿R,2026/4/24,3,5,4,5375,¯“‡¬,finish,48,53,7.03,4,0.16,. .,1-5-3,1120,1-3-5,510,1-5,360,1-5,250
“¿R,2026/4/24,3,6,6,5175,“‡èäˆê˜N,finish,50,61,7.09,6,0.23,. .,1-5-3,1120,1-3-5,510,1-5,360,1-5,250
“¿R,2026/4/24,4,1,1,4434,“c’†’C•F,finish,47,72,7.01,1,0.16,1.52.0,1-2-4,1230,1-2-4,720,1-2,260,1-2,110
“¿R,2026/4/24,4,2,2,4555,•x‰i‘åˆê,finish,22,46,7.04,2,0.16,1.53.3,1-2-4,1230,1-2-4,720,1-2,260,1-2,110
“¿R,2026/4/24,4,3,4,4864,¬ì“ú‹I‘¾,finish,49,22,7.04,4,0.11,1.54.6,1-2-4,1230,1-2-4,720,1-2,260,1-2,110
“¿R,2026/4/24,4,4,5,3885,‹v“c•,finish,39,36,7.06,5,0.12,1.55.3,1-2-4,1230,1-2-4,720,1-2,260,1-2,110
“¿R,2026/4/24,4,5,3,4092,‰ª•”‘å•ã,finish,11,64,7.07,3,0.13,. .,1-2-4,1230,1-2-4,720,1-2,260,1-2,110
“¿R,2026/4/24,4,6,6,4491,“c’†Œ˜,finish,51,38,7.08,6,0.09,. .,1-2-4,1230,1-2-4,720,1-2,260,1-2,110
“¿R,2026/4/24,5,1,6,4892,Ä“c’¼Æ,finish,23,68,7.07,5,0.19,1.51.5,6-1-2,8790,1-2-6,470,6-1,4640,1-6,980
“¿R,2026/4/24,5,2,1,3920,³–Ø¹Œ«,finish,13,30,7.10,1,0.15,1.52.8,6-1-2,8790,1-2-6,470,6-1,4640,1-6,980
“¿R,2026/4/24,5,3,2,4234,–ì‘ŠOi,finish,52,41,7.14,2,0.16,1.55.5,6-1-2,8790,1-2-6,470,6-1,4640,1-6,980
“¿R,2026/4/24,5,4,3,5356,’·’Jì’g,finish,43,65,7.03,3,0.18,1.56.6,6-1-2,8790,1-2-6,470,6-1,4640,1-6,980
“¿R,2026/4/24,5,5,4,3880,óŒ©@F,finish,26,73,7.16,4,0.19,. .,6-1-2,8790,1-2-6,470,6-1,4640,1-6,980
“¿R,2026/4/24,5,6,5,5429,‹gìéD‘¿,finish,24,42,7.15,6,0.30,. .,6-1-2,8790,1-2-6,470,6-1,4640,1-6,980
“¿R,2026/4/24,6,1,1,4007,Ä“c«•F,finish,21,52,7.00,1,0.13,1.51.5,1-2-4,710,1-2-4,220,1-2,340,1-2,190
“¿R,2026/4/24,6,2,2,4679,A“c‘¾ˆê,finish,31,51,6.99,2,0.17,1.52.6,1-2-4,710,1-2-4,220,1-2,340,1-2,190
“¿R,2026/4/24,6,3,4,5289,’Ï˜Ò‹I,finish,17,28,6.93,4,0.26,1.54.5,1-2-4,710,1-2-4,220,1-2,340,1-2,190
“¿R,2026/4/24,6,4,5,5417,¬–öŸŠó,finish,40,45,7.05,5,0.18,1.55.1,1-2-4,710,1-2-4,220,1-2,340,1-2,190
“¿R,2026/4/24,6,5,6,3889,{“¡—²—Y,finish,12,58,7.08,6,0.16,. .,1-2-4,710,1-2-4,220,1-2,340,1-2,190
“¿R,2026/4/24,6,6,3,4277,‹à“c‘å•ã,finish,20,75,7.02,3,0.23,. .,1-2-4,710,1-2-4,220,1-2,340,1-2,190
“¿R,2026/4/24,7,1,2,4527,‚–ìSŒá,finish,44,18,7.04,2,0.03,1.51.6,2-1-3,1810,1-2-3,410,2-1,620,1-2,170
“¿R,2026/4/24,7,2,1,4708,”¼“c®–ç,finish,27,29,7.09,1,0.11,1.52.7,2-1-3,1810,1-2-3,410,2-1,620,1-2,170
“¿R,2026/4/24,7,3,3,3596,‰Íã”Nº,finish,18,70,7.08,3,0.02,1.54.9,2-1-3,1810,1-2-3,410,2-1,620,1-2,170
“¿R,2026/4/24,7,4,4,3503,“°Œ´—mj,finish,42,34,7.00,4,0.14,1.56.1,2-1-3,1810,1-2-3,410,2-1,620,1-2,170
“¿R,2026/4/24,7,5,5,4697,š OãÄ•½,finish,55,12,7.04,5,0.13,. .,2-1-3,1810,1-2-3,410,2-1,620,1-2,170
“¿R,2026/4/24,7,6,6,5375,¯“‡¬,finish,48,53,6.97,6,0.12,. .,2-1-3,1810,1-2-3,410,2-1,620,1-2,170
“¿R,2026/4/24,8,1,1,5175,“‡èäˆê˜N,finish,50,61,7.04,1,0.11,1.51.7,1-4-2,1540,1-2-4,400,1-4,540,1-4,440
“¿R,2026/4/24,8,2,4,4092,‰ª•”‘å•ã,finish,11,64,7.05,4,0.17,1.53.2,1-4-2,1540,1-2-4,400,1-4,540,1-4,440
“¿R,2026/4/24,8,3,2,3444,Œ‘å‰î,finish,32,20,7.01,2,0.16,1.54.4,1-4-2,1540,1-2-4,400,1-4,540,1-4,440
“¿R,2026/4/24,8,4,3,3834,×ì–¾l,finish,16,66,7.05,3,0.16,1.54.6,1-4-2,1540,1-2-4,400,1-4,540,1-4,440
“¿R,2026/4/24,8,5,6,3581,‰Á–Øˆè,finish,25,63,7.04,6,0.19,. .,1-4-2,1540,1-2-4,400,1-4,540,1-4,440
“¿R,2026/4/24,8,6,5,4388,¥àVFG,finish,45,49,7.03,5,0.20,. .,1-4-2,1540,1-2-4,400,1-4,540,1-4,440
“¿R,2026/4/24,9,1,2,3814,‹àq‹Mu,finish,35,55,7.06,3,0.19,1.52.3,2-4-6,25320,2-4-6,10600,2-4,3360,2-4,3770
“¿R,2026/4/24,9,2,4,3901,¼“cŒ›K,finish,33,62,7.07,5,0.19,1.53.3,2-4-6,25320,2-4-6,10600,2-4,3360,2-4,3770
“¿R,2026/4/24,9,3,6,5356,’·’Jì’g,finish,43,65,7.01,6,0.21,1.53.7,2-4-6,25320,2-4-6,10600,2-4,3360,2-4,3770
“¿R,2026/4/24,9,4,5,3920,³–Ø¹Œ«,finish,13,30,6.99,2,0.26,1.55.5,2-4-6,25320,2-4-6,10600,2-4,3360,2-4,3770
“¿R,2026/4/24,9,5,3,4491,“c’†Œ˜,finish,51,38,7.08,4,0.15,. .,2-4-6,25320,2-4-6,10600,2-4,3360,2-4,3770
“¿R,2026/4/24,9,6,1,4555,•x‰i‘åˆê,finish,22,46,7.01,1,0.20,. .,2-4-6,25320,2-4-6,10600,2-4,3360,2-4,3770
“¿R,2026/4/24,10,1,3,4892,Ä“c’¼Æ,finish,23,68,7.02,3,0.14,1.51.2,3-5-4,35550,3-4-5,9440,3-5,7500,3-5,9010
“¿R,2026/4/24,10,2,5,5289,’Ï˜Ò‹I,finish,17,28,6.96,5,0.17,1.52.0,3-5-4,35550,3-4-5,9440,3-5,7500,3-5,9010
“¿R,2026/4/24,10,3,4,3885,‹v“c•,finish,39,36,7.03,4,0.25,1.53.9,3-5-4,35550,3-4-5,9440,3-5,7500,3-5,9010
“¿R,2026/4/24,10,4,1,3686,’¹‹’ËF”,finish,30,24,6.98,1,0.12,1.55.3,3-5-4,35550,3-4-5,9440,3-5,7500,3-5,9010
“¿R,2026/4/24,10,5,6,5160,“¡X—¤“l,finish,29,40,7.00,6,0.21,. .,3-5-4,35550,3-4-5,9440,3-5,7500,3-5,9010
“¿R,2026/4/24,10,6,2,4434,“c’†’C•F,finish,47,72,7.03,2,0.24,. .,3-5-4,35550,3-4-5,9440,3-5,7500,3-5,9010
“¿R,2026/4/24,11,1,2,5150,â–{—Y‹I,finish,53,35,6.95,2,0.10,1.51.1,2-5-6,17250,2-5-6,4110,2-5,2760,2-5,1260
“¿R,2026/4/24,11,2,5,4330,“Ş{Œ[‘¾,finish,34,60,6.96,5,0.08,1.52.8,2-5-6,17250,2-5-6,4110,2-5,2760,2-5,1260
“¿R,2026/4/24,11,3,6,4120,’ÑA­_,finish,41,67,7.02,6,0.19,1.54.2,2-5-6,17250,2-5-6,4110,2-5,2760,2-5,1260
“¿R,2026/4/24,11,4,3,3880,óŒ©@F,finish,26,73,7.06,3,0.15,1.55.5,2-5-6,17250,2-5-6,4110,2-5,2760,2-5,1260
“¿R,2026/4/24,11,5,1,4679,A“c‘¾ˆê,finish,31,51,6.96,1,0.13,. .,2-5-6,17250,2-5-6,4110,2-5,2760,2-5,1260
“¿R,2026/4/24,11,6,4,4234,–ì‘ŠOi,finish,52,41,7.08,4,0.08,. .,2-5-6,17250,2-5-6,4110,2-5,2760,2-5,1260
“¿R,2026/4/24,12,1,1,4932,VŠJq,finish,19,26,6.95,1,0.11,1.50.0,1-3-5,1360,1-3-5,790,1-3,400,1-3,540
“¿R,2026/4/24,12,2,3,4448,Â–ØŒº‘¾,finish,36,59,6.97,3,0.18,1.51.3,1-3-5,1360,1-3-5,790,1-3,400,1-3,540
“¿R,2026/4/24,12,3,5,4787,’Å–¼–L,finish,15,44,6.89,5,0.15,1.53.1,1-3-5,1360,1-3-5,790,1-3,400,1-3,540
“¿R,2026/4/24,12,4,6,4471,V“c‘×Í,finish,28,71,6.98,6,0.29,1.54.3,1-3-5,1360,1-3-5,790,1-3,400,1-3,540
“¿R,2026/4/24,12,5,2,4095,•Ÿ—ˆ„,finish,14,54,6.97,2,0.25,. .,1-3-5,1360,1-3-5,790,1-3,400,1-3,540
“¿R,2026/4/24,12,6,4,4503,ã–ì^”V‰î,finish,38,25,6.99,4,0.14,. .,1-3-5,1360,1-3-5,790,1-3,400,1-3,540
‹{“‡,2026/4/24,1,1,2,3737,ã•½^“ñ,finish,39,80,6.77,2,0.12,1.48.1,2-1-4,2070,1-2-4,300,2-1,810,1-2,250
‹{“‡,2026/4/24,1,2,1,3946,ÔŠâ‘P¶,finish,11,58,6.81,1,0.13,1.50.1,2-1-4,2070,1-2-4,300,2-1,810,1-2,250
‹{“‡,2026/4/24,1,3,4,4084,™R³÷,finish,79,66,6.71,4,0.18,1.51.2,2-1-4,2070,1-2-4,300,2-1,810,1-2,250
‹{“‡,2026/4/24,1,4,3,3909,²X–ØNK,finish,20,74,6.71,3,0.14,1.52.4,2-1-4,2070,1-2-4,300,2-1,810,1-2,250
‹{“‡,2026/4/24,1,5,5,4061,”‹Œ´Gl,finish,63,17,6.76,5,0.16,1.53.4,2-1-4,2070,1-2-4,300,2-1,810,1-2,250
‹{“‡,2026/4/24,1,6,6,4136,]‰Ä–,finish,15,62,6.75,6,0.22,1.54.2,2-1-4,2070,1-2-4,300,2-1,810,1-2,250
‹{“‡,2026/4/24,2,1,1,4019,Š}Œ´—º,finish,36,61,6.73,1,0.10,1.49.1,1-4-2,1570,1-2-4,330,1-4,620,1-4,720
‹{“‡,2026/4/24,2,2,4,3719,’Ò‰h‘ ,finish,29,67,6.75,4,0.10,1.49.7,1-4-2,1570,1-2-4,330,1-4,620,1-4,720
‹{“‡,2026/4/24,2,3,2,3779,Œ´“cKÆ,finish,16,76,6.70,2,0.08,1.52.0,1-4-2,1570,1-2-4,330,1-4,620,1-4,720
‹{“‡,2026/4/24,2,4,5,4072,X‰i~,finish,33,15,6.66,5,0.13,1.53.3,1-4-2,1570,1-2-4,330,1-4,620,1-4,720
‹{“‡,2026/4/24,2,5,6,3590,à_–ì’JŒ›Œá,finish,26,32,6.77,6,0.23,1.53.5,1-4-2,1570,1-2-4,330,1-4,620,1-4,720
‹{“‡,2026/4/24,2,6,3,3557,‘¾“c˜a”ü,finish,27,22,6.74,3,0.08,1.54.4,1-4-2,1570,1-2-4,330,1-4,620,1-4,720
‹{“‡,2026/4/24,3,1,4,3556,“c’†Mˆê˜Y,finish,78,13,6.77,5,0.19,1.49.2,4-6-3,8210,3-4-6,1160,4-6,3040,4-6,2650
‹{“‡,2026/4/24,3,2,6,3876,’†’Ò’l,finish,59,63,6.64,6,0.21,1.50.9,4-6-3,8210,3-4-6,1160,4-6,3040,4-6,2650
‹{“‡,2026/4/24,3,3,3,3944,RŒû—T“ñ,finish,38,37,6.72,4,0.21,1.52.4,4-6-3,8210,3-4-6,1160,4-6,3040,4-6,2650
‹{“‡,2026/4/24,3,4,1,4050,“cŒûßq,finish,23,73,6.78,1,0.32,1.52.8,4-6-3,8210,3-4-6,1160,4-6,3040,4-6,2650
‹{“‡,2026/4/24,3,5,2,3532,Ä“cŒõ,finish,61,56,6.74,2,0.39,1.53.4,4-6-3,8210,3-4-6,1160,4-6,3040,4-6,2650
‹{“‡,2026/4/24,3,6,5,3024,¼“‡‹`‘¥,finish,37,64,6.77,3,0.19,1.58.5,4-6-3,8210,3-4-6,1160,4-6,3040,4-6,2650
‹{“‡,2026/4/24,4,1,5,3783,‰Z¶³‹`,finish,67,36,6.73,5,0.12,1.48.7,5-1-3,12360,1-3-5,840,5-1,2750,1-5,400
‹{“‡,2026/4/24,4,2,1,3721,ç“cr‰î,finish,60,54,6.80,1,0.13,1.50.4,5-1-3,12360,1-3-5,840,5-1,2750,1-5,400
‹{“‡,2026/4/24,4,3,3,3743,—Ñ”üŒ›,finish,53,50,6.74,3,0.12,1.51.6,5-1-3,12360,1-3-5,840,5-1,2750,1-5,400
‹{“‡,2026/4/24,4,4,2,4044,“’ì_i,finish,18,77,6.69,2,0.16,1.51.6,5-1-3,12360,1-3-5,840,5-1,2750,1-5,400
‹{“‡,2026/4/24,4,5,6,3908,d¬ˆêl,finish,69,75,6.77,6,0.12,1.52.6,5-1-3,12360,1-3-5,840,5-1,2750,1-5,400
‹{“‡,2026/4/24,4,6,4,3554,’‡Œû”’,finish,68,19,6.73,4,0.12,1.56.7,5-1-3,12360,1-3-5,840,5-1,2750,1-5,400
‹{“‡,2026/4/24,5,1,1,3898,•½“c’‰‘¥,finish,72,59,6.63,1,0.01,1.48.0,1-2-4,1320,1-2-4,350,1-2,680,1-2,450
‹{“‡,2026/4/24,5,2,2,4083,•Ÿ“‡—E÷,finish,66,18,6.70,2,0.10,1.49.9,1-2-4,1320,1-2-4,350,1-2,680,1-2,450
‹{“‡,2026/4/24,5,3,4,3941,’r“c_“ñ,finish,57,35,6.64,4,0.18,1.51.8,1-2-4,1320,1-2-4,350,1-2,680,1-2,450
